pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048fc,sll,s5:00000000,,00c79ab3,3,"sll	x21,x15,x12","s5,a5,a2",
80004900,slti,t5:00000000,,7b11af13,3,"slti	x30,x3,1969","t5,gp,1969",
8000490c,addi,a1:000005c6,,5c6e8593,3,"addi	x11,x29,1478","a1,t4,1478",
80004910,slti,s10:00000000,,8550ad13,3,"slti	x26,x1,-1963","s10,ra,-1963",
8000491c,ori,sp:73e343ad,,3ad26113,3,"ori	x2,x4,941","sp,tp,941",
80004920,ori,s4:6589a758,,1183ea13,3,"ori	x20,x7,280","s4,t2,280",
80004924,slt,s11:00000001,,0045adb3,3,"slt	x27,x11,x4","s11,a1,tp",
80004928,sll,a3:eac74e40,,01f616b3,3,"sll	x13,x12,x31","a3,a2,t6",
8000492c,and,t1:80008f80,,01c4f333,3,"and	x6,x9,x28","t1,s1,t3",
80004930,srl,t6:6589a758,,009a5fb3,3,"srl	x31,x20,x9","t6,s4,s1",
80004934,sltu,s2:00000001,,004c3933,3,"sltu	x18,x24,x4","s2,s8,tp",
80004938,sltu,a3:00000000,,010236b3,3,"sltu	x13,x4,x16","a3,tp,a6",
8000493c,slli,s10:00000000,,005e9d13,3,"slli	x26,x29,0x5","s10,t4,0x5",
80004940,lui,t5:bf499000,,bf499f37,3,"lui	x30,0xbf499","t5,0xbf499",
80004944,sra,a5:fffbab1d,,405657b3,3,"sra	x15,x12,x5","a5,a2,t0",
80004948,addi,t1:fffffdce,,dce68313,3,"addi	x6,x13,-562","t1,a3,-562",
8000494c,xori,gp:bf4994b4,,4b4f4193,3,"xori	x3,x30,1204","gp,t5,1204",
80004950,srl,sp:00000000,,01c95133,3,"srl	x2,x18,x28","sp,s2,t3",
80004954,xor,tp:bf499001,,008f4233,3,"xor	x4,x30,x8","tp,t5,s0",
80004958,andi,tp:00000000,,07807213,3,"andi	x4,x0,120","tp,zero,120",
8000495c,andi,a3:00000001,,98fc7693,3,"andi	x13,x24,-1649","a3,s8,-1649",
80004960,sub,s4:9a7658a8,,41400a33,3,"sub	x20,x0,x20","s4,zero,s4",
80004964,sll,s3:bf4994b4,,01a199b3,3,"sll	x19,x3,x26","s3,gp,s10",
80004968,add,s7:00000001,,00de8bb3,3,"add	x23,x29,x13","s7,t4,a3",
8000496c,slli,a1:9c800000,,01761593,3,"slli	x11,x12,0x17","a1,a2,0x17",
80004974,sra,tp:00000000,,413d5233,3,"sra	x4,x26,x19","tp,s10,s3",
80004978,ori,a1:fffffc71,,c715e593,3,"ori	x11,x11,-911","a1,a1,-911",
80004980,lui,t6:4187f000,,4187ffb7,3,"lui	x31,0x4187f","t6,0x4187f",
80004984,slli,t0:00000000,,01011293,3,"slli	x5,x2,0x10","t0,sp,0x10",
80004988,sra,s0:00000000,,403c5433,3,"sra	x8,x24,x3","s0,s8,gp",
80004998,xori,a5:0454e40a,,93364793,3,"xori	x15,x12,-1741","a5,a2,-1741",
800049a0,xor,s0:ee19bf6c,,00164433,3,"xor	x8,x12,x1","s0,a2,ra",
800049a4,slli,t6:a4000000,,01ac9f93,3,"slli	x31,x25,0x1a","t6,s9,0x1a",
800049a8,sra,s0:ffffffd2,,40cfd433,3,"sra	x8,x31,x12","s0,t6,a2",
800049ac,srai,a3:00000000,,41275693,3,"srai	x13,x14,0x12","a3,a4,0x12",
800049b0,ori,s5:fffff8e9,,869a6a93,3,"ori	x21,x20,-1943","s5,s4,-1943",
800049b4,slti,a6:00000000,,24e0a813,3,"slti	x16,x1,590","a6,ra,590",
800049b8,srai,t2:ffffdd58,,40d65393,3,"srai	x7,x12,0xd","t2,a2,0xd",
800049bc,sra,s2:00000000,,4146d933,3,"sra	x18,x13,x20","s2,a3,s4",
800049c0,sub,a0:00000557,,408c8533,3,"sub	x10,x25,x8","a0,s9,s0",
800049c4,or,t5:00000001,,01826f33,3,"or	x30,x4,x24","t5,tp,s8",
800049c8,slti,t1:00000000,,ce292313,3,"slti	x6,x18,-798","t1,s2,-798",
800049cc,ori,t0:fbab1d7f,,04e66293,3,"ori	x5,x12,78","t0,a2,78",
800049d0,ori,a0:fffffb7f,,96b0e513,3,"ori	x10,x1,-1685","a0,ra,-1685",
800049d8,slli,s3:14000000,,01979993,3,"slli	x19,x15,0x19","s3,a5,0x19",
800049dc,addi,s10:000006e1,,6e180d13,3,"addi	x26,x16,1761","s10,a6,1761",
800049e0,sra,s3:00000001,,409f59b3,3,"sra	x19,x30,x9","s3,t5,s1",
800049e4,srl,t6:0ffffdd5,,0113dfb3,3,"srl	x31,x7,x17","t6,t2,a7",
800049e8,srl,a1:00000000,,019755b3,3,"srl	x11,x14,x25","a1,a4,s9",
800049ec,addi,t0:8000933b,,31788293,3,"addi	x5,x17,791","t0,a7,791",
800049f0,srl,s4:00000001,,00ec5a33,3,"srl	x20,x24,x14","s4,s8,a4",
800049f4,or,s3:fbab1d39,,00d669b3,3,"or	x19,x12,x13","s3,a2,a3",
800049f8,xor,t5:15b2a255,,00114f33,3,"xor	x30,x2,x1","t5,sp,ra",
800049fc,xori,t2:fffff8b0,,8b05c393,3,"xori	x7,x11,-1872","t2,a1,-1872",
80004a00,and,a0:000006c0,,008d7533,3,"and	x10,x26,x8","a0,s10,s0",
80004a04,slti,s9:00000001,,16feac93,3,"slti	x25,x29,367","s9,t4,367",
80004a08,ori,a4:fffffaa9,,aa8c6713,3,"ori	x14,x24,-1368","a4,s8,-1368",
80004a0c,sltu,gp:00000000,,01bd31b3,3,"sltu	x3,x26,x27","gp,s10,s11",
80004a10,slli,gp:00000000,,01cb1193,3,"slli	x3,x22,0x1c","gp,s6,0x1c",
80004a14,xori,t2:00000358,,35884393,3,"xori	x7,x16,856","t2,a6,856",
80004a18,sltiu,gp:00000001,,a3d3b193,3,"sltiu	x3,x7,-1475","gp,t2,-1475",
80004a1c,sltiu,t6:00000001,,bfe73f93,3,"sltiu	x31,x14,-1026","t6,a4,-1026",
80004a20,slli,s0:ad9512a8,,003f1413,3,"slli	x8,x30,0x3","s0,t5,0x3",
80004a24,add,s0:115dbf8e,,01308433,3,"add	x8,x1,x19","s0,ra,s3",
80004a28,add,s9:ffbfff81,,009d8cb3,3,"add	x25,x27,x9","s9,s11,s1",
80004a2c,sll,a0:00000000,,01081533,3,"sll	x10,x16,x16","a0,a6,a6",
80004a30,slt,s0:00000001,,01e7a433,3,"slt	x8,x15,x30","s0,a5,t5",
80004a38,xor,t4:7fbf7064,,01c4ceb3,3,"xor	x29,x9,x28","t4,s1,t3",
80004a3c,srl,a4:fbab1d39,,01265733,3,"srl	x14,x12,x18","a4,a2,s2",
80004a40,sub,s9:00000000,,41370cb3,3,"sub	x25,x14,x19","s9,a4,s3",
80004a44,auipc,s7:fb79ba40,,7b797b97,3,"auipc	x23,0x7b797","s7,0x7b797",
80004a48,lui,t6:f89ff000,,f89fffb7,3,"lui	x31,0xf89ff","t6,0xf89ff",
80004a4c,xor,sp:6a0dd231,,01df4133,3,"xor	x2,x30,x29","sp,t5,t4",
80004a50,or,s10:fb79ba40,,006bed33,3,"or	x26,x23,x6","s10,s7,t1",
80004a54,sra,a5:ffffffff,,405fd7b3,3,"sra	x15,x31,x5","a5,t6,t0",
80004a58,sra,s2:00000000,,40c6d933,3,"sra	x18,x13,x12","s2,a3,a2",
80004a5c,xori,a1:ffffff39,,f38a4593,3,"xori	x11,x20,-200","a1,s4,-200",
80004a60,add,s2:7fbf7065,,01be8933,3,"add	x18,x29,x27","s2,t4,s11",
80004a64,srl,s7:000007ff,,001b5bb3,3,"srl	x23,x22,x1","s7,s6,ra",
80004a6c,slti,s6:00000001,,7ae62b13,3,"slti	x22,x12,1966","s6,a2,1966",
80004a70,or,s10:7fbf7065,,00d96d33,3,"or	x26,x18,x13","s10,s2,a3",
80004a74,sll,sp:00000000,,00651133,3,"sll	x2,x10,x6","sp,a0,t1",
80004a78,sltiu,a4:00000001,,7a853713,3,"sltiu	x14,x10,1960","a4,a0,1960",
80004a7c,ori,s0:0000077d,,77cc6413,3,"ori	x8,x24,1916","s0,s8,1916",
80004a80,slti,t6:00000001,,7d652f93,3,"slti	x31,x10,2006","t6,a0,2006",
80004a88,andi,tp:15b2a041,,c4bf7213,3,"andi	x4,x30,-949","tp,t5,-949",
80004a8c,sra,gp:00000001,,419dd1b3,3,"sra	x3,x27,x25","gp,s11,s9",
80004a90,sra,tp:00000000,,41175233,3,"sra	x4,x14,x17","tp,a4,a7",
80004a94,auipc,s4:b23c4a90,,323c0a17,3,"auipc	x20,0x323c0","s4,0x323c0",
80004a98,srli,s11:000001ff,,0174dd93,3,"srli	x27,x9,0x17","s11,s1,0x17",
80004a9c,sra,s0:00000000,,415dd433,3,"sra	x8,x27,x21","s0,s11,s5",
80004aa0,srli,sp:00000000,,01ccd113,3,"srli	x2,x25,0x1c","sp,s9,0x1c",
80004aa4,andi,a3:80009109,,9092f693,3,"andi	x13,x5,-1783","a3,t0,-1783",
80004aa8,ori,a4:00000203,,20336713,3,"ori	x14,x6,515","a4,t1,515",
80004aac,ori,t5:b23c4fd2,,552a6f13,3,"ori	x30,x20,1362","t5,s4,1362",
80004ab4,ori,s11:000000f0,,0f016d93,3,"ori	x27,x2,240","s11,sp,240",
80004ab8,and,s5:00000000,,00dcfab3,3,"and	x21,x25,x13","s5,s9,a3",
80004abc,slt,s5:00000001,,0019aab3,3,"slt	x21,x19,x1","s5,s3,ra",
80004ac0,xori,s11:80009120,,21b2cd93,3,"xori	x27,x5,539","s11,t0,539",
80004ac4,xori,t5:fbab18b2,,58b9cf13,3,"xori	x30,x19,1419","t5,s3,1419",
80004ac8,xori,t5:0454e5cc,,d7ef4f13,3,"xori	x30,x30,-642","t5,t5,-642",
80004acc,lui,s3:2b7c4000,,2b7c49b7,3,"lui	x19,0x2b7c4","s3,0x2b7c4",
80004ad0,and,t6:00001001,,0126ffb3,3,"and	x31,x13,x18","t6,a3,s2",
80004ad4,sub,gp:7fff6ee1,,41b181b3,3,"sub	x3,x3,x27","gp,gp,s11",
80004ad8,xori,a4:80008b94,,470e4713,3,"xori	x14,x28,1136","a4,t3,1136",
80004adc,auipc,s10:88098ad8,,08094d17,3,"auipc	x26,0x8094","s10,0x8094",
80004ae0,srai,t6:00000000,,402c5f93,3,"srai	x31,x24,0x2","t6,s8,0x2",
80004ae4,sra,t2:00000000,,401353b3,3,"sra	x7,x6,x1","t2,t1,ra",
80004ae8,sll,s2:00000000,,00b41933,3,"sll	x18,x8,x11","s2,s0,a1",
80004aec,ori,s8:000007c1,,7c13ec13,3,"ori	x24,x7,1985","s8,t2,1985",
80004af0,andi,s0:ffffff76,,f767f413,3,"andi	x8,x15,-138","s0,a5,-138",
80004af4,slti,ra:00000000,,90112093,3,"slti	x1,x2,-1791","ra,sp,-1791",
80004af8,or,s2:000007c1,,018fe933,3,"or	x18,x31,x24","s2,t6,s8",
80004b00,xori,t1:2b7c40b5,,0b59c313,3,"xori	x6,x19,181","t1,s3,181",
80004b08,and,s7:00000000,,01257bb3,3,"and	x23,x10,x18","s7,a0,s2",
80004b0c,lui,a1:dbe05000,,dbe055b7,3,"lui	x11,0xdbe05","a1,0xdbe05",
80004b10,or,t0:b23c4a90,,014162b3,3,"or	x5,x2,x20","t0,sp,s4",
80004b14,srai,s3:edf02800,,4015d993,3,"srai	x19,x11,0x1","s3,a1,0x1",
80004b18,xor,tp:ffffff76,,008cc233,3,"xor	x4,x25,x8","tp,s9,s0",
80004b1c,srai,tp:c0004884,,4016d213,3,"srai	x4,x13,0x1","tp,a3,0x1",
80004b20,sub,t1:00000000,,41fc8333,3,"sub	x6,x25,x31","t1,s9,t6",
80004b24,sra,s7:00000001,,402b5bb3,3,"sra	x23,x22,x2","s7,s6,sp",
80004b2c,add,s6:ffffffff,,00178b33,3,"add	x22,x15,x1","s6,a5,ra",
80004b30,srli,t6:00000000,,01c15f93,3,"srli	x31,x2,0x1c","t6,sp,0x1c",
80004b34,srl,a4:00591e25,,00d2d733,3,"srl	x14,x5,x13","a4,t0,a3",
80004b38,slli,a3:ffdbb840,,00619693,3,"slli	x13,x3,0x6","a3,gp,0x6",
80004b3c,or,t6:ffffffc0,,00d4efb3,3,"or	x31,x9,x13","t6,s1,a3",
80004b40,srl,t4:88098ad8,,00bd5eb3,3,"srl	x29,x26,x11","t4,s10,a1",
80004b44,addi,a1:88099227,,74fe8593,3,"addi	x11,x29,1871","a1,t4,1871",
80004b48,and,s11:323c4a80,,0051fdb3,3,"and	x27,x3,x5","s11,gp,t0",
80004b50,srai,t5:00000000,,41d85f13,3,"srai	x30,x16,0x1d","t5,a6,0x1d",
80004b54,sll,s9:b23c4a90,,00229cb3,3,"sll	x25,x5,x2","s9,t0,sp",
80004b58,sra,a4:00000000,,41535733,3,"sra	x14,x6,x21","a4,t1,s5",
80004b5c,and,s7:80008000,,011d7bb3,3,"and	x23,x26,x17","s7,s10,a7",
80004b60,sll,a0:00400000,,00bb9533,3,"sll	x10,x23,x11","a0,s7,a1",
80004b64,sltu,t0:00000001,,00c0b2b3,3,"sltu	x5,x1,x12","t0,ra,a2",
80004b68,xor,a1:00001fc0,,01c8c5b3,3,"xor	x11,x17,x28","a1,a7,t3",
80004b6c,sra,t1:ffffff00,,40825333,3,"sra	x6,x4,x8","t1,tp,s0",
80004b70,sra,s10:0000007c,,40495d33,3,"sra	x26,x18,x4","s10,s2,tp",
80004b74,slli,s2:00024090,,00289913,3,"slli	x18,x17,0x2","s2,a7,0x2",
80004b78,slli,s3:00000000,,00209993,3,"slli	x19,x1,0x2","s3,ra,0x2",
80004b7c,auipc,a6:f274cb78,,72748817,3,"auipc	x16,0x72748","a6,0x72748",
80004b80,add,s7:00024090,,01238bb3,3,"add	x23,x7,x18","s7,t2,s2",
80004b84,addi,gp:fffffb19,,a9dd0193,3,"addi	x3,x26,-1379","gp,s10,-1379",
80004b88,sltiu,a1:00000001,,ba34b593,3,"sltiu	x11,x9,-1117","a1,s1,-1117",
80004b8c,add,s6:000007c1,,013c0b33,3,"add	x22,x24,x19","s6,s8,s3",
80004b90,slli,ra:20480000,,00fb9093,3,"slli	x1,x23,0xf","ra,s7,0xf",
80004b94,and,a5:00000000,,01e8f7b3,3,"and	x15,x17,x30","a5,a7,t5",
80004b9c,andi,s8:ffbfff80,,fe44fc13,3,"andi	x24,x9,-28","s8,s1,-28",
80004ba0,slt,t5:00000001,,01a42f33,3,"slt	x30,x8,x26","t5,s0,s10",
80004ba4,xori,s1:000247c5,,75594493,3,"xori	x9,x18,1877","s1,s2,1877",
80004ba8,xori,gp:000002e9,,2e85c193,3,"xori	x3,x11,744","gp,a1,744",
80004bac,auipc,t1:ad0b5ba8,,2d0b1317,3,"auipc	x6,0x2d0b1","t1,0x2d0b1",
80004bb0,andi,s0:0000007c,,d7fd7413,3,"andi	x8,x26,-641","s0,s10,-641",
80004bb4,lui,s1:93b16000,,93b164b7,3,"lui	x9,0x93b16","s1,0x93b16",
80004bb8,add,s11:88098ad9,,01ee8db3,3,"add	x27,x29,x30","s11,t4,t5",
80004bbc,sra,s2:ffffffbf,,414c5933,3,"sra	x18,x24,x20","s2,s8,s4",
80004bc0,sltu,a1:00000000,,009935b3,3,"sltu	x11,x18,x9","a1,s2,s1",
80004bc4,slti,t6:00000000,,e2e0af93,3,"slti	x31,x1,-466","t6,ra,-466",
80004bc8,sll,s6:00000000,,00ff9b33,3,"sll	x22,x31,x15","s6,t6,a5",
80004bcc,sltu,t5:00000001,,006e3f33,3,"sltu	x30,x28,x6","t5,t3,t1",
80004bd0,xor,a6:20480000,,0000c833,3,"xor	x16,x1,x0","a6,ra,zero",
80004bd4,and,t2:00000000,,017173b3,3,"and	x7,x2,x23","t2,sp,s7",
80004bd8,xor,a0:000240ec,,01abc533,3,"xor	x10,x23,x26","a0,s7,s10",
80004bdc,sll,tp:00000000,,00cb1233,3,"sll	x4,x22,x12","tp,s6,a2",
80004be0,ori,s10:00000148,,1489ed13,3,"ori	x26,x19,328","s10,s3,328",
80004be4,srli,t5:000049d8,,0114df13,3,"srli	x30,x9,0x11","t5,s1,0x11",
80004be8,slt,a6:00000001,,00d62833,3,"slt	x16,x12,x13","a6,a2,a3",
80004bf0,sltu,s0:00000000,,00453433,3,"sltu	x8,x10,x4","s0,a0,tp",
80004bf8,sub,s5:ffffb628,,41e10ab3,3,"sub	x21,x2,x30","s5,sp,t5",
80004bfc,lui,a4:efc7d000,,efc7d737,3,"lui	x14,0xefc7d","a4,0xefc7d",
80004c00,slli,t2:00000000,,00b39393,3,"slli	x7,x7,0xb","t2,t2,0xb",
80004c04,addi,t0:fffffa47,,a4628293,3,"addi	x5,x5,-1466","t0,t0,-1466",
80004c08,slli,s2:2762c000,,00149913,3,"slli	x18,x9,0x1","s2,s1,0x1",
80004c0c,lui,s10:97ce9000,,97ce9d37,3,"lui	x26,0x97ce9","s10,0x97ce9",
80004c10,slli,s3:8b000000,,00a91993,3,"slli	x19,x18,0xa","s3,s2,0xa",
80004c14,auipc,a0:af4a9c10,,2f4a5517,3,"auipc	x10,0x2f4a5","a0,0x2f4a5",
80004c18,sra,t1:00000000,,41c5d333,3,"sra	x6,x11,x28","t1,a1,t3",
80004c1c,sltiu,ra:00000000,,50273093,3,"sltiu	x1,x14,1282","ra,a4,1282",
80004c20,auipc,s10:1ca9ac1c,,9ca96d17,3,"auipc	x26,0x9ca96","s10,0x9ca96",
80004c24,sltiu,s5:00000001,,b32eba93,3,"sltiu	x21,x29,-1230","s5,t4,-1230",
80004c28,ori,t0:fffffc92,,c9246293,3,"ori	x5,x8,-878","t0,s0,-878",
80004c2c,and,s5:00000000,,006bfab3,3,"and	x21,x23,x6","s5,s7,t1",
80004c30,ori,ra:000240bf,,03fbe093,3,"ori	x1,x23,63","ra,s7,63",
80004c34,slli,ra:00902400,,00889093,3,"slli	x1,x17,0x8","ra,a7,0x8",
80004c38,slli,a5:00000000,,01771793,3,"slli	x15,x14,0x17","a5,a4,0x17",
80004c3c,andi,t5:ffbffe00,,e09c7f13,3,"andi	x30,x24,-503","t5,s8,-503",
80004c40,srai,t2:00000000,,403b5393,3,"srai	x7,x22,0x3","t2,s6,0x3",
80004c48,srl,s10:88098ad9,,007ddd33,3,"srl	x26,x27,x7","s10,s11,t2",
80004c4c,xor,s4:ffbdbf10,,017c4a33,3,"xor	x20,x24,x23","s4,s8,s7",
80004c50,xori,t2:77f677c1,,d18d4393,3,"xori	x7,x26,-744","t2,s10,-744",
80004c54,sll,gp:62c00000,,003491b3,3,"sll	x3,x9,x3","gp,s1,gp",
80004c5c,auipc,s0:2ec7ac58,,aec76417,3,"auipc	x8,0xaec76","s0,0xaec76",
80004c60,slt,t0:00000001,,003522b3,3,"slt	x5,x10,x3","t0,a0,gp",
80004c64,sll,t5:16000000,,00799f33,3,"sll	x30,x19,x7","t5,s3,t2",
80004c68,and,tp:00000000,,0168f233,3,"and	x4,x17,x22","tp,a7,s6",
80004c6c,andi,a3:00000000,,16eb7693,3,"andi	x13,x22,366","a3,s6,366",
80004c70,slli,s1:2b640000,,012d9493,3,"slli	x9,x27,0x12","s1,s11,0x12",
80004c74,slli,sp:2b600000,,012e9113,3,"slli	x2,x29,0x12","sp,t4,0x12",
80004c78,lui,t6:9ad9d000,,9ad9dfb7,3,"lui	x31,0x9ad9d","t6,0x9ad9d",
80004c7c,addi,a1:9ad9ce80,,e80f8593,3,"addi	x11,x31,-384","a1,t6,-384",
80004c80,or,s0:00000000,,00f7e433,3,"or	x8,x15,x15","s0,a5,a5",
80004c84,auipc,a4:aa32fc80,,2a32b717,3,"auipc	x14,0x2a32b","a4,0x2a32b",
80004c90,srl,s6:00000000,,00c25b33,3,"srl	x22,x4,x12","s6,tp,a2",
80004c94,slti,s0:00000001,,46a52413,3,"slti	x8,x10,1130","s0,a0,1130",
80004c9c,sltiu,gp:00000001,,dbcd3193,3,"sltiu	x3,x26,-580","gp,s10,-580",
80004ca0,ori,t5:ffffff7f,,f7e1ef13,3,"ori	x30,x3,-130","t5,gp,-130",
80004ca4,sltiu,s5:00000000,,ed4f3a93,3,"sltiu	x21,x30,-300","s5,t5,-300",
80004ca8,slti,s11:00000001,,72fb2d93,3,"slti	x27,x22,1839","s11,s6,1839",
80004cac,lui,s5:0df05000,,0df05ab7,3,"lui	x21,0xdf05","s5,0xdf05",
80004cb0,slt,gp:00000000,,01d5a1b3,3,"slt	x3,x11,x29","gp,a1,t4",
80004cb4,xor,s0:00000001,,0081c433,3,"xor	x8,x3,x8","s0,gp,s0",
80004cb8,slli,s8:20000000,,01dd9c13,3,"slli	x24,x27,0x1d","s8,s11,0x1d",
80004cbc,srai,a3:ffff8000,,410e5693,3,"srai	x13,x28,0x10","a3,t3,0x10",
80004cc0,slli,t6:00000000,,01a59f93,3,"slli	x31,x11,0x1a","t6,a1,0x1a",
80004cc4,sll,t6:00000000,,010b1fb3,3,"sll	x31,x22,x16","t6,s6,a6",
80004cc8,sra,a0:00000000,,4191d533,3,"sra	x10,x3,x25","a0,gp,s9",
80004ccc,xori,s4:88098d89,,750d4a13,3,"xori	x20,x26,1872","s4,s10,1872",
80004cd0,auipc,a5:3abc1ccc,,babbd797,3,"auipc	x15,0xbabbd","a5,0xbabbd",
80004cd4,slt,t0:00000000,,01f3a2b3,3,"slt	x5,x7,x31","t0,t2,t6",
80004cd8,slli,s10:00000000,,01201d13,3,"slli	x26,x0,0x12","s10,zero,0x12",
80004cdc,sll,t6:a32fc800,,01171fb3,3,"sll	x31,x14,x17","t6,a4,a7",
80004ce0,sra,tp:00000000,,41655233,3,"sra	x4,x10,x22","tp,a0,s6",
80004ce4,sra,a1:00000001,,403455b3,3,"sra	x11,x8,x3","a1,s0,gp",
80004ce8,sltiu,t1:00000000,,09193313,3,"sltiu	x6,x18,145","t1,s2,145",
80004cec,addi,a6:ffff8186,,18668813,3,"addi	x16,x13,390","a6,a3,390",
80004cf0,sltu,s10:00000001,,0142bd33,3,"sltu	x26,x5,x20","s10,t0,s4",
80004cf4,sra,a4:00000000,,411b5733,3,"sra	x14,x22,x17","a4,s6,a7",
80004cf8,sub,s2:fbab9d39,,40d60933,3,"sub	x18,x12,x13","s2,a2,a3",
80004cfc,addi,a3:fffffa56,,a5540693,3,"addi	x13,x8,-1451","a3,s0,-1451",
80004d00,sll,a6:00000000,,01821833,3,"sll	x16,x4,x24","a6,tp,s8",
80004d04,srai,a1:00000000,,41155593,3,"srai	x11,x10,0x11","a1,a0,0x11",
80004d08,srl,a0:00000000,,00e35533,3,"srl	x10,x6,x14","a0,t1,a4",
80004d0c,add,a4:0df05000,,004a8733,3,"add	x14,x21,x4","a4,s5,tp",
80004d10,sra,s1:d91e2548,,41bcd4b3,3,"sra	x9,x25,x27","s1,s9,s11",
80004d14,slt,s2:00000001,,01ba2933,3,"slt	x18,x20,x27","s2,s4,s11",
80004d1c,xor,t2:77f672f6,,014f43b3,3,"xor	x7,x30,x20","t2,t5,s4",
80004d20,andi,gp:00000000,,429bf193,3,"andi	x3,x23,1065","gp,s7,1065",
80004d28,slt,a6:00000001,,001d2833,3,"slt	x16,x26,x1","a6,s10,ra",
80004d34,or,t6:0df05000,,00576fb3,3,"or	x31,x14,x5","t6,a4,t0",
80004d38,andi,t1:00024000,,c48bf313,3,"andi	x6,x23,-952","t1,s7,-952",
80004d3c,srai,t2:fffff000,,4138d393,3,"srai	x7,x17,0x13","t2,a7,0x13",
80004d40,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
80004d44,sll,a3:b23c4a90,,018c96b3,3,"sll	x13,x25,x24","a3,s9,s8",
80004d4c,xori,t5:00000678,,6782cf13,3,"xori	x30,x5,1656","t5,t0,1656",
80004d50,lui,t5:4a3af000,,4a3aff37,3,"lui	x30,0x4a3af","t5,0x4a3af",
80004d54,slti,s3:00000000,,1baba993,3,"slti	x19,x23,442","s3,s7,442",
80004d58,slt,sp:00000001,,0024a133,3,"slt	x2,x9,x2","sp,s1,sp",
80004d5c,andi,s11:00000001,,633dfd93,3,"andi	x27,x27,1587","s11,s11,1587",
80004d60,ori,s6:fffff94f,,94ed6b13,3,"ori	x22,x26,-1714","s6,s10,-1714",
80004d64,andi,t6:00000000,,c8907f93,3,"andi	x31,x0,-887","t6,zero,-887",
80004d68,auipc,a5:08e96d64,,88e92797,3,"auipc	x15,0x88e92","a5,0x88e92",
80004d70,xori,tp:4a3af612,,612f4213,3,"xori	x4,x30,1554","tp,t5,1554",
80004d74,srl,s1:00fffff9,,009b54b3,3,"srl	x9,x22,x9","s1,s6,s1",
80004d78,xori,s9:000000c9,,0c9fcc93,3,"xori	x25,x31,201","s9,t6,201",
80004d7c,addi,t1:00901f73,,b7308313,3,"addi	x6,x1,-1165","t1,ra,-1165",
80004d80,slli,s8:00000000,,01b39c13,3,"slli	x24,x7,0x1b","s8,t2,0x1b",
80004d84,slt,a3:00000001,,009da6b3,3,"slt	x13,x27,x9","a3,s11,s1",
80004d88,slli,s7:04000000,,01a81b93,3,"slli	x23,x16,0x1a","s7,a6,0x1a",
80004d8c,addi,t6:80008dbd,,dd9e0f93,3,"addi	x31,x28,-551","t6,t3,-551",
80004d90,add,s8:00000002,,01080c33,3,"add	x24,x16,x16","s8,a6,a6",
80004d94,srai,t1:00000000,,4022d313,3,"srai	x6,x5,0x2","t1,t0,0x2",
80004d98,srl,t5:00000001,,00bd5f33,3,"srl	x30,x26,x11","t5,s10,a1",
80004d9c,sltu,s11:00000000,,00613db3,3,"sltu	x27,x2,x6","s11,sp,t1",
80004da0,andi,a4:00000001,,0c947713,3,"andi	x14,x8,201","a4,s0,201",
80004da8,srli,t2:00000000,,01c55393,3,"srli	x7,x10,0x1c","t2,a0,0x1c",
80004dac,sltu,a0:00000001,,0176b533,3,"sltu	x10,x13,x23","a0,a3,s7",
80004db0,sltiu,s4:00000001,,1e253a13,3,"sltiu	x20,x10,482","s4,a0,482",
80004db4,slt,s7:00000000,,01da2bb3,3,"slt	x23,x20,x29","s7,s4,t4",
80004db8,srai,s2:00000000,,40e75913,3,"srai	x18,x14,0xe","s2,a4,0xe",
80004dbc,srli,tp:00009475,,00f25213,3,"srli	x4,x4,0xf","tp,tp,0xf",
80004dc0,addi,a3:fffff690,,d41b0693,3,"addi	x13,x22,-703","a3,s6,-703",
80004dc4,sltiu,a5:00000001,,92c43793,3,"sltiu	x15,x8,-1748","a5,s0,-1748",
80004dd0,add,s6:00000000,,013b8b33,3,"add	x22,x23,x19","s6,s7,s3",
80004dd4,xori,a5:ffffff6f,,f6f94793,3,"xori	x15,x18,-145","a5,s2,-145",
80004dd8,or,s5:000000c9,,019eeab3,3,"or	x21,x29,x25","s5,t4,s9",
80004ddc,xori,s10:fffffd00,,d0034d13,3,"xori	x26,x6,-768","s10,t1,-768",
80004de0,sll,s11:00019200,,019a9db3,3,"sll	x27,x21,x25","s11,s5,s9",
80004de4,andi,t4:00000000,,ad4a7e93,3,"andi	x29,x20,-1324","t4,s4,-1324",
80004de8,auipc,t4:08ccdde4,,88cc9e97,3,"auipc	x29,0x88cc9","t4,0x88cc9",
80004dec,sub,t0:7fff7243,,41f382b3,3,"sub	x5,x7,x31","t0,t2,t6",
80004df0,auipc,s8:1bb0fdec,,9bb0bc17,3,"auipc	x24,0x9bb0b","s8,0x9bb0b",
80004df8,srli,ra:00001fff,,0137d093,3,"srli	x1,x15,0x13","ra,a5,0x13",
80004dfc,addi,ra:00000195,,19538093,3,"addi	x1,x7,405","ra,t2,405",
80004e00,slli,s2:24090000,,00e89913,3,"slli	x18,x17,0xe","s2,a7,0xe",
80004e04,srai,t4:ffffff75,,41365e93,3,"srai	x29,x12,0x13","t4,a2,0x13",
80004e08,and,gp:000000c0,,015e71b3,3,"and	x3,x28,x21","gp,t3,s5",
