pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005008,srl,gp:00000000,,014e51b3,3,"srl	x3,x28,x20","gp,t3,s4",
8000500c,sub,ra:fffff82f,,410a80b3,3,"sub	x1,x21,x16","ra,s5,a6",
80005014,slli,s10:ffffe000,,00d91d13,3,"slli	x26,x18,0xd","s10,s2,0xd",
80005018,lui,a6:391b4000,,391b4837,3,"lui	x16,0x391b4","a6,0x391b4",
80005020,auipc,a1:c54b301c,,454ae597,3,"auipc	x11,0x454ae","a1,0x454ae",
80005024,slli,s7:c14aa000,,00d79b93,3,"slli	x23,x15,0xd","s7,a5,0xd",
80005028,slli,ra:00000000,,01349093,3,"slli	x1,x9,0x13","ra,s1,0x13",
8000502c,add,t6:00000000,,01cb0fb3,3,"add	x31,x22,x28","t6,s6,t3",
80005030,auipc,s11:3c5f102c,,bc5ecd97,3,"auipc	x27,0xbc5ec","s11,0xbc5ec",
80005034,add,t1:3c5f102c,,01b40333,3,"add	x6,x8,x27","t1,s0,s11",
80005038,ori,a7:fffffdbe,,dbee6893,3,"ori	x17,x28,-578","a7,t3,-578",
8000503c,srl,sp:00000000,,001b5133,3,"srl	x2,x22,x1","sp,s6,ra",
80005044,xori,a6:c54b376a,,7765c813,3,"xori	x16,x11,1910","a6,a1,1910",
80005048,andi,s9:00000000,,71247c93,3,"andi	x25,x8,1810","s9,s0,1810",
8000504c,xori,s5:fff60bcb,,19fa4a93,3,"xori	x21,x20,415","s5,s4,415",
80005050,srli,gp:00000000,,01afd193,3,"srli	x3,x31,0x1a","gp,t6,0x1a",
80005054,add,s2:c54b301c,,00b08933,3,"add	x18,x1,x11","s2,ra,a1",
80005058,ori,s8:fff60e56,,456a6c13,3,"ori	x24,x20,1110","s8,s4,1110",
8000505c,xor,a7:c54b376a,,01c848b3,3,"xor	x17,x16,x28","a7,a6,t3",
80005060,xor,s3:af8055f8,,005a49b3,3,"xor	x19,x20,x5","s3,s4,t0",
80005064,sub,s1:8b2b2f90,,40b284b3,3,"sub	x9,x5,x11","s1,t0,a1",
80005068,sub,s7:00000000,,40d68bb3,3,"sub	x23,x13,x13","s7,a3,a3",
8000506c,slti,s5:00000001,,8b44aa93,3,"slti	x21,x9,-1868","s5,s1,-1868",
80005070,srli,a4:00000000,,003e5713,3,"srli	x14,x28,0x3","a4,t3,0x3",
80005074,andi,s5:00000000,,a760fa93,3,"andi	x21,x1,-1418","s5,ra,-1418",
80005078,xor,s0:8b2b2f90,,0154c433,3,"xor	x8,x9,x21","s0,s1,s5",
8000507c,srl,s7:0000000c,,00b5dbb3,3,"srl	x23,x11,x11","s7,a1,a1",
80005080,xor,s4:00000000,,000eca33,3,"xor	x20,x29,x0","s4,t4,zero",
80005084,sra,s0:00000000,,415a5433,3,"sra	x8,x20,x21","s0,s4,s5",
80005088,lui,sp:651a4000,,651a4137,3,"lui	x2,0x651a4","sp,0x651a4",
8000508c,sll,s7:00000000,,005a9bb3,3,"sll	x23,x21,x5","s7,s5,t0",
80005090,sltu,s0:00000001,,010eb433,3,"sltu	x8,x29,x16","s0,t4,a6",
80005098,add,s2:651a4000,,002b0933,3,"add	x18,x22,x2","s2,s6,sp",
8000509c,auipc,s9:d16f8098,,516f3c97,3,"auipc	x25,0x516f3","s9,0x516f3",
800050a0,add,s8:00000001,,008e0c33,3,"add	x24,x28,x8","s8,t3,s0",
800050a4,sltiu,s8:00000001,,c4a3bc13,3,"sltiu	x24,x7,-950","s8,t2,-950",
800050a8,addi,a5:af805466,,e6e98793,3,"addi	x15,x19,-402","a5,s3,-402",
800050ac,sra,s1:00000000,,418b54b3,3,"sra	x9,x22,x24","s1,s6,s8",
800050b0,add,a2:c54b301c,,00bb0633,3,"add	x12,x22,x11","a2,s6,a1",
800050b4,srai,t1:00000000,,4024d313,3,"srai	x6,x9,0x2","t1,s1,0x2",
800050b8,lui,a7:6b9fb000,,6b9fb8b7,3,"lui	x17,0x6b9fb","a7,0x6b9fb",
800050bc,ori,a7:fffffe12,,e1216893,3,"ori	x17,x2,-494","a7,sp,-494",
800050c0,andi,a5:00000000,,a2647793,3,"andi	x15,x8,-1498","a5,s0,-1498",
800050c4,ori,a1:000002a5,,2a4c6593,3,"ori	x11,x24,676","a1,s8,676",
800050cc,slti,a2:00000000,,c9db2613,3,"slti	x12,x22,-867","a2,s6,-867",
800050d0,sub,s3:00000000,,417189b3,3,"sub	x19,x3,x23","s3,gp,s7",
800050d4,slt,s7:00000001,,00022bb3,3,"slt	x23,x4,x0","s7,tp,zero",
800050d8,slti,a1:00000000,,df872593,3,"slti	x11,x14,-520","a1,a4,-520",
800050dc,auipc,s11:496fb0d8,,c96f6d97,3,"auipc	x27,0xc96f6","s11,0xc96f6",
800050e0,andi,a0:00000000,,5f9af513,3,"andi	x10,x21,1529","a0,s5,1529",
800050e4,or,t1:80009024,,00d76333,3,"or	x6,x14,x13","t1,a4,a3",
800050e8,slt,s9:00000000,,01b12cb3,3,"slt	x25,x2,x27","s9,sp,s11",
800050ec,addi,s8:50765919,,96d28c13,3,"addi	x24,x5,-1683","s8,t0,-1683",
800050f0,sltu,s7:00000000,,008bbbb3,3,"sltu	x23,x23,x8","s7,s7,s0",
800050f8,sra,gp:283b2fd6,,4082d1b3,3,"sra	x3,x5,x8","gp,t0,s0",
800050fc,slli,s0:00000000,,017f1413,3,"slli	x8,x30,0x17","s0,t5,0x17",
80005100,sll,a1:00000000,,013995b3,3,"sll	x11,x19,x19","a1,s3,s3",
80005104,srai,s5:fffff000,,401d5a93,3,"srai	x21,x26,0x1","s5,s10,0x1",
80005108,sltu,a6:00000000,,0072b833,3,"sltu	x16,x5,x7","a6,t0,t2",
8000510c,slli,s8:00000000,,017b9c13,3,"slli	x24,x23,0x17","s8,s7,0x17",
80005110,slt,a7:00000001,,0057a8b3,3,"slt	x17,x15,x5","a7,a5,t0",
80005114,xori,a7:ffffff09,,f09a4893,3,"xori	x17,x20,-247","a7,s4,-247",
8000511c,slti,s8:00000000,,8af7ac13,3,"slti	x24,x15,-1873","s8,a5,-1873",
80005120,or,s1:c96fbffc,,004de4b3,3,"or	x9,x27,x4","s1,s11,tp",
80005124,add,s5:c96fbffc,,01848ab3,3,"add	x21,x9,x24","s5,s1,s8",
80005128,srl,sp:00000000,,007ed133,3,"srl	x2,x29,x7","sp,t4,t2",
80005130,srai,s2:00000000,,41f1d913,3,"srai	x18,x3,0x1f","s2,gp,0x1f",
80005134,ori,t6:00000058,,058eef93,3,"ori	x31,x29,88","t6,t4,88",
8000513c,addi,a4:fffffc25,,c2580713,3,"addi	x14,x16,-987","a4,a6,-987",
80005140,sra,t6:00000000,,409c5fb3,3,"sra	x31,x24,x9","t6,s8,s1",
80005144,andi,a5:ffffe000,,d37d7793,3,"andi	x15,x26,-713","a5,s10,-713",
80005148,sub,a0:80009024,,40c30533,3,"sub	x10,x6,x12","a0,t1,a2",
8000514c,or,s2:fffffc25,,00ee6933,3,"or	x18,x28,x14","s2,t3,a4",
80005150,xor,t0:ffffe000,,0177c2b3,3,"xor	x5,x15,x23","t0,a5,s7",
80005154,sub,t4:00000000,,40a30eb3,3,"sub	x29,x6,x10","t4,t1,a0",
8000515c,slli,t3:00000000,,00711e13,3,"slli	x28,x2,0x7","t3,sp,0x7",
80005160,xori,a0:00000566,,5665c513,3,"xori	x10,x11,1382","a0,a1,1382",
80005164,sub,ra:80008fe4,,41c200b3,3,"sub	x1,x4,x28","ra,tp,t3",
80005168,srl,ra:00000000,,009150b3,3,"srl	x1,x2,x9","ra,sp,s1",
8000516c,xori,s10:3690456c,,a904cd13,3,"xori	x26,x9,-1392","s10,s1,-1392",
80005170,xori,sp:ffffe240,,2402c113,3,"xori	x2,x5,576","sp,t0,576",
80005174,slti,t4:00000001,,fce72e93,3,"slti	x29,x14,-50","t4,a4,-50",
8000517c,xori,t5:ffffe45f,,45f2cf13,3,"xori	x30,x5,1119","t5,t0,1119",
80005180,add,a4:80008fe4,,00120733,3,"add	x14,x4,x1","a4,tp,ra",
80005184,addi,t0:369043c6,,e5ad0293,3,"addi	x5,x26,-422","t0,s10,-422",
80005188,sltu,sp:00000001,,00d53133,3,"sltu	x2,x10,x13","sp,a0,a3",
8000518c,srl,s9:03690456,,00ed5cb3,3,"srl	x25,x26,x14","s9,s10,a4",
80005190,sub,s1:ffffff09,,410884b3,3,"sub	x9,x17,x16","s1,a7,a6",
80005194,srai,s5:ffffffff,,4137da93,3,"srai	x21,x15,0x13","s5,a5,0x13",
80005198,and,a5:00000000,,009677b3,3,"and	x15,x12,x9","a5,a2,s1",
800051a0,andi,a2:00000058,,558df613,3,"andi	x12,x27,1368","a2,s11,1368",
800051a4,sra,s1:00141d97,,4111d4b3,3,"sra	x9,x3,x17","s1,gp,a7",
800051ac,slli,s10:00000000,,019b9d13,3,"slli	x26,x23,0x19","s10,s7,0x19",
800051b4,or,gp:283b2fd6,,0039e1b3,3,"or	x3,x19,x3","gp,s3,gp",
800051b8,sll,sp:00000000,,00341133,3,"sll	x2,x8,x3","sp,s0,gp",
800051bc,ori,s7:03690677,,673ceb93,3,"ori	x23,x25,1651","s7,s9,1651",
800051c0,sub,a7:7fff701c,,40ea08b3,3,"sub	x17,x20,x14","a7,s4,a4",
800051c4,srli,sp:00000002,,01e35113,3,"srli	x2,x6,0x1e","sp,t1,0x1e",
800051c8,sltu,t2:00000001,,00efb3b3,3,"sltu	x7,x31,x14","t2,t6,a4",
800051cc,srli,s8:00020002,,00e35c13,3,"srli	x24,x6,0xe","s8,t1,0xe",
800051d0,lui,t1:46973000,,46973337,3,"lui	x6,0x46973","t1,0x46973",
800051d4,xor,t2:80008fe6,,002243b3,3,"xor	x7,x4,x2","t2,tp,sp",
800051d8,sltiu,s5:00000001,,59ae3a93,3,"sltiu	x21,x28,1434","s5,t3,1434",
800051e0,slli,t3:8fe40000,,01071e13,3,"slli	x28,x14,0x10","t3,a4,0x10",
800051e4,ori,s9:4697313b,,13b36c93,3,"ori	x25,x6,315","s9,t1,315",
800051e8,srai,s5:00000000,,41ec5a93,3,"srai	x21,x24,0x1e","s5,s8,0x1e",
800051ec,and,t4:00000000,,016f7eb3,3,"and	x29,x30,x22","t4,t5,s6",
800051f0,sra,s0:00000000,,40705433,3,"sra	x8,x0,x7","s0,zero,t2",
800051f4,or,s5:fffffddf,,01e4eab3,3,"or	x21,x9,x30","s5,s1,t5",
800051f8,lui,s3:51458000,,514589b7,3,"lui	x19,0x51458","s3,0x51458",
800051fc,lui,s5:50eab000,,50eabab7,3,"lui	x21,0x50eab","s5,0x50eab",
80005200,xor,s7:00020002,,01ac4bb3,3,"xor	x23,x24,x26","s7,s8,s10",
80005204,slli,t6:00000000,,00ee9f93,3,"slli	x31,x29,0xe","t6,t4,0xe",
80005208,lui,s0:1b326000,,1b326437,3,"lui	x8,0x1b326","s0,0x1b326",
8000520c,sll,s1:00000000,,00dd14b3,3,"sll	x9,x26,x13","s1,s10,a3",
80005210,slti,sp:00000000,,13dba113,3,"slti	x2,x23,317","sp,s7,317",
80005214,andi,t5:7fff7004,,8c68ff13,3,"andi	x30,x17,-1850","t5,a7,-1850",
80005218,add,a1:50ecb002,,018a85b3,3,"add	x11,x21,x24","a1,s5,s8",
8000521c,sub,s0:7ffe9022,,41868433,3,"sub	x8,x13,x24","s0,a3,s8",
80005220,addi,s3:46972fdc,,fdc30993,3,"addi	x19,x6,-36","s3,t1,-36",
80005224,sltiu,gp:00000000,,2615b193,3,"sltiu	x3,x11,609","gp,a1,609",
80005228,or,t4:46973566,,00656eb3,3,"or	x29,x10,x6","t4,a0,t1",
8000522c,srai,t3:001b4821,,4092de13,3,"srai	x28,x5,0x9","t3,t0,0x9",
80005234,lui,t5:97bc8000,,97bc8f37,3,"lui	x30,0x97bc8","t5,0x97bc8",
80005238,srl,a2:00000000,,01485633,3,"srl	x12,x16,x20","a2,a6,s4",
8000523c,sll,t0:00000000,,009f92b3,3,"sll	x5,x31,x9","t0,t6,s1",
80005240,sra,s5:046972fd,,40e9dab3,3,"sra	x21,x19,x14","s5,s3,a4",
80005244,xori,a1:7fff6c5a,,c7e6c593,3,"xori	x11,x13,-898","a1,a3,-898",
80005248,sub,a4:97bc8000,,41af0733,3,"sub	x14,x30,x26","a4,t5,s10",
8000524c,xor,sp:00020002,,01ac4133,3,"xor	x2,x24,x26","sp,s8,s10",
80005250,lui,a0:01d4e000,,01d4e537,3,"lui	x10,0x1d4e","a0,0x1d4e",
80005254,addi,gp:46973036,,03630193,3,"addi	x3,x6,54","gp,t1,54",
8000525c,slti,a4:00000000,,b0d0a713,3,"slti	x14,x1,-1267","a4,ra,-1267",
80005264,xori,a7:97bc82d2,,2d2f4893,3,"xori	x17,x30,722","a7,t5,722",
80005268,sltiu,t1:00000001,,cb7fb313,3,"sltiu	x6,x31,-841","t1,t6,-841",
80005270,srai,t0:00000000,,40b0d293,3,"srai	x5,x1,0xb","t0,ra,0xb",
80005278,xor,a2:7fff73c3,,0123c633,3,"xor	x12,x7,x18","a2,t2,s2",
8000527c,ori,s9:fffff800,,800d6c93,3,"ori	x25,x26,-2048","s9,s10,-2048",
80005280,slti,s8:00000001,,4d90ac13,3,"slti	x24,x1,1241","s8,ra,1241",
80005284,addi,t4:fffff690,,a6b90e93,3,"addi	x29,x18,-1429","t4,s2,-1429",
80005288,slt,t0:00000000,,017622b3,3,"slt	x5,x12,x23","t0,a2,s7",
80005290,xori,t6:8000880d,,bce64f93,3,"xori	x31,x12,-1074","t6,a2,-1074",
80005294,and,s5:00000000,,01f7fab3,3,"and	x21,x15,x31","s5,a5,t6",
80005298,srl,s0:00075380,,00755433,3,"srl	x8,x10,x7","s0,a0,t2",
8000529c,slti,a2:00000001,,f8f8a613,3,"slti	x12,x17,-113","a2,a7,-113",
800052a0,srl,s9:00000000,,01e75cb3,3,"srl	x25,x14,x30","s9,a4,t5",
800052a4,srai,t1:ffffffff,,417ed313,3,"srai	x6,x29,0x17","t1,t4,0x17",
800052a8,sub,s4:00000000,,416b0a33,3,"sub	x20,x22,x22","s4,s6,s6",
800052ac,sll,s2:80008fe4,,01621933,3,"sll	x18,x4,x22","s2,tp,s6",
800052b4,and,gp:00000000,,00bc71b3,3,"and	x3,x24,x11","gp,s8,a1",
800052b8,sll,ra:97bc8000,,005f10b3,3,"sll	x1,x30,x5","ra,t5,t0",
800052bc,sltu,t6:00000001,,011b3fb3,3,"sltu	x31,x22,x17","t6,s6,a7",
800052c0,sltu,t4:00000000,,00fbbeb3,3,"sltu	x29,x23,x15","t4,s7,a5",
800052c4,xori,s7:7fff74e0,,b0424b93,3,"xori	x23,x4,-1276","s7,tp,-1276",
800052c8,andi,a2:80009000,,84a6f613,3,"andi	x12,x13,-1974","a2,a3,-1974",
800052d0,or,s2:00000000,,0052e933,3,"or	x18,x5,x5","s2,t0,t0",
800052d4,addi,a1:fffff8bb,,8bb00593,3,"addi	x11,x0,-1861","a1,zero,-1861",
800052d8,xori,a1:0000017b,,17bd4593,3,"xori	x11,x26,379","a1,s10,379",
800052e0,sltiu,t3:00000001,,6e873e13,3,"sltiu	x28,x14,1768","t3,a4,1768",
800052e4,slt,s10:00000001,,01b52d33,3,"slt	x26,x10,x27","s10,a0,s11",
800052e8,sltu,t0:00000001,,008c32b3,3,"sltu	x5,x24,x8","t0,s8,s0",
800052ec,and,t1:00000001,,01fd7333,3,"and	x6,x26,x31","t1,s10,t6",
800052f0,srai,s2:00001fff,,412bd913,3,"srai	x18,x23,0x12","s2,s7,0x12",
800052f4,xor,t2:00000000,,00c643b3,3,"xor	x7,x12,x12","t2,a2,a2",
800052f8,slli,t4:00000000,,014f1e93,3,"slli	x29,x30,0x14","t4,t5,0x14",
800052fc,sra,sp:0003a9c0,,40645133,3,"sra	x2,x8,x6","sp,s0,t1",
80005300,sltu,s0:00000000,,01603433,3,"sltu	x8,x0,x22","s0,zero,s6",
80005304,srl,a1:01d4e000,,016555b3,3,"srl	x11,x10,x22","a1,a0,s6",
80005308,slti,s11:00000000,,b5afad93,3,"slti	x27,x31,-1190","s11,t6,-1190",
8000530c,xor,s11:80009001,,00cd4db3,3,"xor	x27,x26,x12","s11,s10,a2",
80005310,slli,t0:00008000,,00fc1293,3,"slli	x5,x24,0xf","t0,s8,0xf",
80005314,andi,s10:00000000,,7554fd13,3,"andi	x26,x9,1877","s10,s1,1877",
80005318,and,t5:00000000,,0199ff33,3,"and	x30,x19,x25","t5,s3,s9",
8000531c,xori,a2:ffffffc2,,fc3c4613,3,"xori	x12,x24,-61","a2,s8,-61",
80005320,slt,t6:00000000,,003bafb3,3,"slt	x31,x23,x3","t6,s7,gp",
80005324,slt,s8:00000000,,003f2c33,3,"slt	x24,x30,x3","s8,t5,gp",
80005328,ori,s8:0000013a,,13a3ec13,3,"ori	x24,x7,314","s8,t2,314",
8000532c,auipc,s3:541d4328,,d41cf997,3,"auipc	x19,0xd41cf","s3,0xd41cf",
80005330,xori,a6:fffffb36,,b367c813,3,"xori	x16,x15,-1226","a6,a5,-1226",
80005334,or,a7:97bc82d2,,011ee8b3,3,"or	x17,x29,x17","a7,t4,a7",
80005338,and,s3:01948000,,00b0f9b3,3,"and	x19,x1,x11","s3,ra,a1",
8000533c,srli,s0:00001fff,,00095413,3,"srli	x8,x18,0x0","s0,s2,0x0",
80005340,and,a4:00000000,,001af733,3,"and	x14,x21,x1","a4,s5,ra",
80005344,add,a0:00000000,,007c8533,3,"add	x10,x25,x7","a0,s9,t2",
80005348,sll,a4:01948000,,00199733,3,"sll	x14,x19,x1","a4,s3,ra",
8000534c,srli,s8:00000008,,00c2dc13,3,"srli	x24,x5,0xc","s8,t0,0xc",
80005354,or,a5:00000000,,003d67b3,3,"or	x15,x26,x3","a5,s10,gp",
80005358,slli,t4:c0000000,,019b9e93,3,"slli	x29,x23,0x19","t4,s7,0x19",
8000535c,srai,a6:fffffffc,,41d0d813,3,"srai	x16,x1,0x1d","a6,ra,0x1d",
80005360,srli,s3:00000000,,010e5993,3,"srli	x19,x28,0x10","s3,t3,0x10",
80005364,and,s9:80009000,,00ddfcb3,3,"and	x25,x27,x13","s9,s11,a3",
80005368,auipc,a7:521bb364,,d21b6897,3,"auipc	x17,0xd21b6","a7,0xd21b6",
8000536c,slti,sp:00000001,,0e3b2113,3,"slti	x2,x22,227","sp,s6,227",
80005370,sub,s11:80009000,,40ac8db3,3,"sub	x27,x25,x10","s11,s9,a0",
80005374,slti,a4:00000000,,c337a713,3,"slti	x14,x15,-973","a4,a5,-973",
80005378,or,t5:00000000,,0033ef33,3,"or	x30,x7,x3","t5,t2,gp",
8000537c,slli,s4:ffc20000,,01061a13,3,"slli	x20,x12,0x10","s4,a2,0x10",
80005380,xor,s1:00000000,,00fac4b3,3,"xor	x9,x21,x15","s1,s5,a5",
80005388,sra,sp:80009000,,40fdd133,3,"sra	x2,x27,x15","sp,s11,a5",
8000538c,auipc,t4:1477e388,,94779e97,3,"auipc	x29,0x94779","t4,0x94779",
80005390,xor,a5:7fff74e0,,015bc7b3,3,"xor	x15,x23,x21","a5,s7,s5",
80005394,sltiu,s8:00000000,,1566bc13,3,"sltiu	x24,x13,342","s8,a3,342",
80005398,add,t5:97bc9fff,,00808f33,3,"add	x30,x1,x8","t5,ra,s0",
8000539c,sltu,t5:00000001,,0147bf33,3,"sltu	x30,x15,x20","t5,a5,s4",
800053a0,and,a4:00000000,,00adf733,3,"and	x14,x27,x10","a4,s11,a0",
800053a4,slt,a6:00000001,,00082833,3,"slt	x16,x16,x0","a6,a6,zero",
800053a8,slt,s7:00000001,,01edabb3,3,"slt	x23,x27,x30","s7,s11,t5",
800053b0,srli,s5:00000000,,01335a93,3,"srli	x21,x6,0x13","s5,t1,0x13",
800053b4,xori,s10:fffff929,,9294cd13,3,"xori	x26,x9,-1751","s10,s1,-1751",
800053b8,and,s3:00000000,,019b79b3,3,"and	x19,x22,x25","s3,s6,s9",
800053bc,lui,ra:3f12d000,,3f12d0b7,3,"lui	x1,0x3f12d","ra,0x3f12d",
800053c0,slti,a0:00000000,,8cbc2513,3,"slti	x10,x24,-1845","a0,s8,-1845",
800053c4,xori,s4:ffc201f3,,1f3a4a13,3,"xori	x20,x20,499","s4,s4,499",
800053c8,sll,t1:00000000,,00b39333,3,"sll	x6,x7,x11","t1,t2,a1",
800053d0,srli,s0:08000900,,004cd413,3,"srli	x8,x25,0x4","s0,s9,0x4",
800053d4,sra,s4:00000000,,41a35a33,3,"sra	x20,x6,x26","s4,t1,s10",
800053d8,add,sp:00000002,,01eb8133,3,"add	x2,x23,x30","sp,s7,t5",
800053dc,andi,t4:80009000,,912cfe93,3,"andi	x29,x25,-1774","t4,s9,-1774",
800053e0,andi,s7:80009000,,c08efb93,3,"andi	x23,x29,-1016","s7,t4,-1016",
800053e4,slti,sp:00000001,,70ba2113,3,"slti	x2,x20,1803","sp,s4,1803",
800053e8,or,ra:80009024,,01f6e0b3,3,"or	x1,x13,x31","ra,a3,t6",
800053ec,and,ra:00000000,,018ff0b3,3,"and	x1,x31,x24","ra,t6,s8",
800053f0,slli,t5:00000000,,01131f13,3,"slli	x30,x6,0x11","t5,t1,0x11",
800053f4,addi,s5:fffff98c,,98cb0a93,3,"addi	x21,x22,-1652","s5,s6,-1652",
800053f8,srai,s4:00000000,,40db5a13,3,"srai	x20,x22,0xd","s4,s6,0xd",
800053fc,srli,s11:00000000,,00eb5d93,3,"srli	x27,x22,0xe","s11,s6,0xe",
80005400,addi,t0:80009634,,634e8293,3,"addi	x5,x29,1588","t0,t4,1588",
80005404,srl,t6:00000000,,01d75fb3,3,"srl	x31,x14,x29","t6,a4,t4",
80005408,or,a5:ffffffc2,,00cce7b3,3,"or	x15,x25,x12","a5,s9,a2",
8000540c,slti,ra:00000000,,bc562093,3,"slti	x1,x12,-1083","ra,a2,-1083",
80005410,add,a0:00000000,,00950533,3,"add	x10,x10,x9","a0,a0,s1",
80005418,auipc,a4:0037e414,,80379717,3,"auipc	x14,0x80379","a4,0x80379",
8000541c,sra,t5:80009000,,414cdf33,3,"sra	x30,x25,x20","t5,s9,s4",
80005420,lui,a2:5104b000,,5104b637,3,"lui	x12,0x5104b","a2,0x5104b",
80005424,slli,t5:00000800,,00b81f13,3,"slli	x30,x16,0xb","t5,a6,0xb",
8000542c,slli,a2:00020000,,011e1613,3,"slli	x12,x28,0x11","a2,t3,0x11",
80005430,sub,t3:ade44c9d,,411e0e33,3,"sub	x28,x28,x17","t3,t3,a7",
80005434,sll,a7:00000000,,00c518b3,3,"sll	x17,x10,x12","a7,a0,a2",
80005438,auipc,a2:d8bf2434,,58bed617,3,"auipc	x12,0x58bed","a2,0x58bed",
8000543c,slti,t1:00000001,,3c0fa313,3,"slti	x6,x31,960","t1,t6,960",
80005440,ori,s9:fffff926,,926dec93,3,"ori	x25,x27,-1754","s9,s11,-1754",
80005444,auipc,t1:8a69a440,,0a695317,3,"auipc	x6,0xa695","t1,0xa695",
80005448,xori,s11:000000fd,,0fdb4d93,3,"xori	x27,x22,253","s11,s6,253",
80005450,srai,s11:00000000,,40205d93,3,"srai	x27,x0,0x2","s11,zero,0x2",
80005454,sub,a6:00000000,,40000833,3,"sub	x16,x0,x0","a6,zero,zero",
80005458,slti,s10:00000000,,c4d02d13,3,"slti	x26,x0,-947","s10,zero,-947",
8000545c,xori,a2:00000163,,8efac613,3,"xori	x12,x21,-1809","a2,s5,-1809",
80005460,add,a0:00000163,,01660533,3,"add	x10,x12,x22","a0,a2,s6",
80005464,xor,t1:ade44c9d,,01fe4333,3,"xor	x6,x28,x31","t1,t3,t6",
80005468,slli,a2:01000000,,00df1613,3,"slli	x12,x30,0xd","a2,t5,0xd",
8000546c,xori,a7:000007f6,,7f61c893,3,"xori	x17,x3,2038","a7,gp,2038",
80005470,ori,ra:fffffddc,,dc876093,3,"ori	x1,x14,-568","ra,a4,-568",
80005474,srli,gp:0000000f,,01cad193,3,"srli	x3,x21,0x1c","gp,s5,0x1c",
80005478,srai,sp:00000001,,41b45113,3,"srai	x2,x8,0x1b","sp,s0,0x1b",
8000547c,ori,a5:01d4e58d,,58d5e793,3,"ori	x15,x11,1421","a5,a1,1421",
80005480,andi,s5:00000000,,41fefa93,3,"andi	x21,x29,1055","s5,t4,1055",
80005484,xor,s0:01000000,,01364433,3,"xor	x8,x12,x19","s0,a2,s3",
80005488,xor,ra:80009000,,017ac0b3,3,"xor	x1,x21,x23","ra,s5,s7",
8000548c,slt,t1:00000001,,013e2333,3,"slt	x6,x28,x19","t1,t3,s3",
80005490,ori,a2:fffff9c3,,9c236613,3,"ori	x12,x6,-1598","a2,t1,-1598",
80005494,sra,gp:00000000,,41c5d1b3,3,"sra	x3,x11,x28","gp,a1,t3",
80005498,sub,s5:ff000000,,408d8ab3,3,"sub	x21,x27,x8","s5,s11,s0",
800054a0,add,s9:80009000,,017c0cb3,3,"add	x25,x24,x23","s9,s8,s7",
800054a4,add,t2:80009024,,00d483b3,3,"add	x7,x9,x13","t2,s1,a3",
800054a8,slti,a0:00000001,,82322513,3,"slti	x10,x4,-2013","a0,tp,-2013",
800054ac,srl,t0:00000000,,01aa52b3,3,"srl	x5,x20,x26","t0,s4,s10",
800054b0,auipc,a5:3958b4ac,,b9586797,3,"auipc	x15,0xb9586","a5,0xb9586",
800054b4,andi,t3:00000000,,58ecfe13,3,"andi	x28,x25,1422","t3,s9,1422",
800054b8,andi,a0:00000004,,1546f513,3,"andi	x10,x13,340","a0,a3,340",
800054bc,slti,ra:00000001,,7c3ca093,3,"slti	x1,x25,1987","ra,s9,1987",
800054c0,srl,t4:00080009,,00fedeb3,3,"srl	x29,x29,x15","t4,t4,a5",
800054c8,slti,s0:00000001,,a0eaa413,3,"slti	x8,x21,-1522","s0,s5,-1522",
800054cc,and,a6:00000000,,01287833,3,"and	x16,x16,x18","a6,a6,s2",
800054d0,add,t1:80009024,,00dd8333,3,"add	x6,x27,x13","t1,s11,a3",
800054d4,sub,t2:80008fe4,,400203b3,3,"sub	x7,x4,x0","t2,tp,zero",
800054d8,or,s10:ff000000,,0151ed33,3,"or	x26,x3,x21","s10,gp,s5",
800054dc,addi,s11:fffffa1e,,a1d40d93,3,"addi	x27,x8,-1507","s11,s0,-1507",
800054e0,sub,s8:b95824ac,,41778c33,3,"sub	x24,x15,x23","s8,a5,s7",
800054e4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800054e8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800054ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800054f0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800054f4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800054f8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800054fc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80005500,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80005504,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80005508,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000550c,auipc,s4:6e202508,,ee1fda17,3,"auipc	x20,0xee1fd","s4,0xee1fd",
80005514,lui,gp:a726a000,,a726a1b7,3,"lui	x3,0xa726a","gp,0xa726a",
8000551c,auipc,a0:8f69e518,,0f699517,3,"auipc	x10,0xf699","a0,0xf699",
80005524,sub,t0:91dfdaf7,,414882b3,3,"sub	x5,x17,x20","t0,a7,s4",
8000552c,addi,a2:91dfd813,,d1c28613,3,"addi	x12,x5,-740","a2,t0,-740",
