pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f30,slt,a6:00000000,,00122833,3,"slt	x16,x4,x1","a6,tp,ra",
80004f34,sltiu,t2:00000000,,3ac43393,3,"sltiu	x7,x8,940","t2,s0,940",
80004f3c,add,t1:00000000,,00750333,3,"add	x6,x10,x7","t1,a0,t2",
80004f40,slli,t4:c7000000,,016d9e93,3,"slli	x29,x27,0x16","t4,s11,0x16",
80004f44,srli,a2:00007364,,011b5613,3,"srli	x12,x22,0x11","a2,s6,0x11",
80004f48,xor,tp:00007364,,00c74233,3,"xor	x4,x14,x12","tp,a4,a2",
80004f4c,addi,a1:000005af,,5af10593,3,"addi	x11,x2,1455","a1,sp,1455",
80004f50,and,s0:00000000,,002c7433,3,"and	x8,x24,x2","s0,s8,sp",
80004f54,add,a4:00000000,,00680733,3,"add	x14,x16,x6","a4,a6,t1",
80004f58,and,s8:00000001,,012f7c33,3,"and	x24,x30,x18","s8,t5,s2",
80004f5c,srai,s6:fffffff9,,41a4db13,3,"srai	x22,x9,0x1a","s6,s1,0x1a",
80004f60,or,gp:80009024,,00d7e1b3,3,"or	x3,x15,x13","gp,a5,a3",
80004f64,sltu,s9:00000001,,01973cb3,3,"sltu	x25,x14,x25","s9,a4,s9",
80004f68,andi,s1:00000000,,ce3e7493,3,"andi	x9,x28,-797","s1,t3,-797",
80004f6c,sub,t3:80009023,,41738e33,3,"sub	x28,x7,x23","t3,t2,s7",
80004f70,slli,s5:80000000,,01f89a93,3,"slli	x21,x17,0x1f","s5,a7,0x1f",
80004f74,slli,t2:000016bc,,00259393,3,"slli	x7,x11,0x2","t2,a1,0x2",
80004f78,sub,s2:000016bc,,40638933,3,"sub	x18,x7,x6","s2,t2,t1",
80004f7c,sub,a6:00012007,,417a0833,3,"sub	x16,x20,x23","a6,s4,s7",
80004f84,sub,a3:819c3557,,40c886b3,3,"sub	x13,x17,x12","a3,a7,a2",
80004f88,add,ra:c7000000,,00ee80b3,3,"add	x1,x29,x14","ra,t4,a4",
80004f8c,add,s11:800005af,,01558db3,3,"add	x27,x11,x21","s11,a1,s5",
80004f90,or,a2:00000000,,009fe633,3,"or	x12,x31,x9","a2,t6,s1",
80004f94,or,tp:00000001,,01866233,3,"or	x4,x12,x24","tp,a2,s8",
80004f98,srli,t5:20002409,,0021df13,3,"srli	x30,x3,0x2","t5,gp,0x2",
80004f9c,add,t4:c3bdb3bf,,00b28eb3,3,"add	x29,x5,x11","t4,t0,a1",
80004fa0,srl,s11:01000120,,0109ddb3,3,"srl	x27,x19,x16","s11,s3,a6",
80004fa4,and,s0:00000000,,0025f433,3,"and	x8,x11,x2","s0,a1,sp",
80004fa8,sub,s5:80009023,,417f8ab3,3,"sub	x21,x31,x23","s5,t6,s7",
80004fac,sub,gp:7fff6fdd,,403d01b3,3,"sub	x3,x26,x3","gp,s10,gp",
80004fb0,lui,s2:f3013000,,f3013937,3,"lui	x18,0xf3013","s2,0xf3013",
80004fb4,slt,t6:00000000,,011c2fb3,3,"slt	x31,x24,x17","t6,s8,a7",
80004fb8,srl,t2:00000000,,0154d3b3,3,"srl	x7,x9,x21","t2,s1,s5",
80004fbc,srai,tp:00000000,,40a45213,3,"srai	x4,x8,0xa","tp,s0,0xa",
80004fc0,slt,s2:00000000,,005d2933,3,"slt	x18,x26,x5","s2,s10,t0",
80004fc4,xor,tp:fffffffe,,0179c233,3,"xor	x4,x19,x23","tp,s3,s7",
80004fc8,sltu,s11:00000000,,015ebdb3,3,"sltu	x27,x29,x21","s11,t4,s5",
80004fcc,xori,t1:fffff86d,,86dfc313,3,"xori	x6,x31,-1939","t1,t6,-1939",
80004fd4,lui,s8:c019f000,,c019fc37,3,"lui	x24,0xc019f","s8,0xc019f",
80004fd8,addi,a7:00000484,,483d0893,3,"addi	x17,x26,1155","a7,s10,1155",
80004fdc,sll,t5:01204600,,01ea9f33,3,"sll	x30,x21,x30","t5,s5,t5",
80004fe0,add,a2:c7000000,,01208633,3,"add	x12,x1,x18","a2,ra,s2",
80004fe4,srli,s8:00000000,,012fdc13,3,"srli	x24,x31,0x12","s8,t6,0x12",
80004fe8,srl,s2:80009023,,018e5933,3,"srl	x18,x28,x24","s2,t3,s8",
80004fec,andi,tp:00000000,,9a547213,3,"andi	x4,x8,-1627","tp,s0,-1627",
80004ff4,or,s0:7fff6fdd,,00e1e433,3,"or	x8,x3,x14","s0,gp,a4",
80004ffc,srli,t6:00000004,,01d6df93,3,"srli	x31,x13,0x1d","t6,a3,0x1d",
80005000,sra,a6:00000000,,40125833,3,"sra	x16,x4,x1","a6,tp,ra",
80005004,auipc,t3:0d57a000,,8d575e17,3,"auipc	x28,0x8d575","t3,0x8d575",
80005008,ori,s1:fffffc64,,c643e493,3,"ori	x9,x7,-924","s1,t2,-924",
8000500c,sltu,a2:00000000,,00e2b633,3,"sltu	x12,x5,x14","a2,t0,a4",
80005010,sll,t0:877b677e,,019e92b3,3,"sll	x5,x29,x25","t0,t4,s9",
80005014,or,s3:80009023,,015c69b3,3,"or	x19,x24,x21","s3,s8,s5",
80005018,or,s8:c3bdb3bf,,000eec33,3,"or	x24,x29,x0","s8,t4,zero",
8000501c,or,s8:01204601,,01af6c33,3,"or	x24,x30,x26","s8,t5,s10",
80005020,slt,s6:00000000,,01382b33,3,"slt	x22,x16,x19","s6,a6,s3",
80005024,xori,s10:000003e3,,3e33cd13,3,"xori	x26,x7,995","s10,t2,995",
8000502c,andi,t3:00000406,,6266fe13,3,"andi	x28,x13,1574","t3,a3,1574",
80005030,auipc,s2:3427b02c,,b4276917,3,"auipc	x18,0xb4276","s2,0xb4276",
80005038,srl,t2:0877b677,,0092d3b3,3,"srl	x7,x5,x9","t2,t0,s1",
8000503c,sub,s9:0877b677,,40438cb3,3,"sub	x25,x7,x4","s9,t2,tp",
80005040,sltiu,s2:00000001,,aab53913,3,"sltiu	x18,x10,-1365","s2,a0,-1365",
80005044,sub,a7:7fff6fd9,,41f408b3,3,"sub	x17,x8,x31","a7,s0,t6",
80005048,ori,t2:80008fed,,32da6393,3,"ori	x7,x20,813","t2,s4,813",
80005050,add,sp:889bad7e,,01e28133,3,"add	x2,x5,x30","sp,t0,t5",
80005054,andi,t2:00000000,,98b77393,3,"andi	x7,x14,-1653","t2,a4,-1653",
80005058,auipc,s11:40911054,,c090cd97,3,"auipc	x27,0xc090c","s11,0xc090c",
8000505c,or,tp:fffffc64,,00926233,3,"or	x4,x4,x9","tp,tp,s1",
80005060,sltu,s8:00000000,,00a9bc33,3,"sltu	x24,x19,x10","s8,s3,a0",
80005064,slli,s5:00000000,,00501a93,3,"slli	x21,x0,0x5","s5,zero,0x5",
80005068,xor,sp:01204601,,01e94133,3,"xor	x2,x18,x30","sp,s2,t5",
8000506c,addi,a1:c3bdb229,,e6ae8593,3,"addi	x11,x29,-406","a1,t4,-406",
80005070,slt,s7:00000001,,0079abb3,3,"slt	x23,x19,x7","s7,s3,t2",
80005074,sub,t5:c0908070,,414d8f33,3,"sub	x30,x27,x20","t5,s11,s4",
80005078,sll,s11:00000000,,00381db3,3,"sll	x27,x16,x3","s11,a6,gp",
8000507c,slti,s8:00000001,,3a54ac13,3,"slti	x24,x9,933","s8,s1,933",
80005080,sra,a7:fc700000,,41f0d8b3,3,"sra	x17,x1,x31","a7,ra,t6",
80005088,ori,t2:800093ef,,3eb7e393,3,"ori	x7,x15,1003","t2,a5,1003",
80005090,and,t1:00000000,,00cef333,3,"and	x6,x29,x12","t1,t4,a2",
80005094,and,s1:00000000,,002874b3,3,"and	x9,x16,x2","s1,a6,sp",
80005098,addi,ra:00000030,,03050093,3,"addi	x1,x10,48","ra,a0,48",
8000509c,add,a4:04e7b677,,011c8733,3,"add	x14,x25,x17","a4,s9,a7",
800050a4,srai,a4:0000003e,,404d5713,3,"srai	x14,x26,0x4","a4,s10,0x4",
800050a8,srl,t2:000003e3,,010d53b3,3,"srl	x7,x26,x16","t2,s10,a6",
800050ac,xor,s1:819c3557,,01b6c4b3,3,"xor	x9,x13,x27","s1,a3,s11",
800050b0,sra,s0:00000000,,41dad433,3,"sra	x8,x21,x29","s0,s5,t4",
800050b4,srl,a1:00000000,,007455b3,3,"srl	x11,x8,x7","a1,s0,t2",
800050b8,slti,a2:00000000,,8e90a613,3,"slti	x12,x1,-1815","a2,ra,-1815",
800050bc,sub,t2:80009024,,415783b3,3,"sub	x7,x15,x21","t2,a5,s5",
800050c0,slli,a1:00000000,,01d01593,3,"slli	x11,x0,0x1d","a1,zero,0x1d",
800050c4,andi,t1:000002b8,,2b8ef313,3,"andi	x6,x29,696","t1,t4,696",
800050c8,sltiu,a1:00000001,,8852b593,3,"sltiu	x11,x5,-1915","a1,t0,-1915",
800050cc,add,s10:7fff73c0,,003d0d33,3,"add	x26,x26,x3","s10,s10,gp",
800050d0,xor,a7:00000001,,016c48b3,3,"xor	x17,x24,x22","a7,s8,s6",
800050d4,slt,t0:00000000,,017d22b3,3,"slt	x5,x26,x23","t0,s10,s7",
800050d8,addi,s10:fffffe8b,,e8a58d13,3,"addi	x26,x11,-374","s10,a1,-374",
800050dc,srli,t4:00000000,,015dde93,3,"srli	x29,x27,0x15","t4,s11,0x15",
800050e0,slti,t5:00000000,,d9d2af13,3,"slti	x30,x5,-611","t5,t0,-611",
800050e4,srli,s0:00000800,,0147d413,3,"srli	x8,x15,0x14","s0,a5,0x14",
800050e8,or,s6:0000003e,,00ef6b33,3,"or	x22,x30,x14","s6,t5,a4",
800050ec,lui,t0:c059a000,,c059a2b7,3,"lui	x5,0xc059a","t0,0xc059a",
800050f0,slti,s7:00000001,,dd67ab93,3,"slti	x23,x15,-554","s7,a5,-554",
800050f4,srai,a4:ffffffff,,41225713,3,"srai	x14,x4,0x12","a4,tp,0x12",
800050f8,srai,sp:00000000,,41f55113,3,"srai	x2,x10,0x1f","sp,a0,0x1f",
800050fc,andi,t0:00000000,,0b257293,3,"andi	x5,x10,178","t0,a0,178",
80005100,sll,a1:80000000,,016b15b3,3,"sll	x11,x22,x22","a1,s6,s6",
80005104,andi,a3:00000014,,2144f693,3,"andi	x13,x9,532","a3,s1,532",
80005108,sltu,s2:00000000,,00d73933,3,"sltu	x18,x14,x13","s2,a4,a3",
8000510c,srl,s5:00000000,,003b5ab3,3,"srl	x21,x22,x3","s5,s6,gp",
80005110,auipc,a4:9f30810c,,1f303717,3,"auipc	x14,0x1f303","a4,0x1f303",
80005114,srli,ra:00000001,,01f9d093,3,"srli	x1,x19,0x1f","ra,s3,0x1f",
80005118,sltu,s7:00000000,,0029bbb3,3,"sltu	x23,x19,x2","s7,s3,sp",
8000511c,slli,s0:002408c0,,00699413,3,"slli	x8,x19,0x6","s0,s3,0x6",
80005120,add,s2:002408c0,,008e8933,3,"add	x18,x29,x8","s2,t4,s0",
80005124,sub,s11:ffffffff,,40160db3,3,"sub	x27,x12,x1","s11,a2,ra",
80005128,or,t3:80009023,,0029ee33,3,"or	x28,x19,x2","t3,s3,sp",
8000512c,srli,t6:00000000,,0112df93,3,"srli	x31,x5,0x11","t6,t0,0x11",
80005130,add,ra:fffffe8c,,011d00b3,3,"add	x1,x26,x17","ra,s10,a7",
80005134,srli,s7:00000000,,01dcdb93,3,"srli	x23,x25,0x1d","s7,s9,0x1d",
80005138,xor,t6:fffffe8c,,0020cfb3,3,"xor	x31,x1,x2","t6,ra,sp",
8000513c,add,t5:819c31bb,,00448f33,3,"add	x30,x9,x4","t5,s1,tp",
80005140,lui,s9:637f6000,,637f6cb7,3,"lui	x25,0x637f6","s9,0x637f6",
80005144,lui,t6:eeba8000,,eeba8fb7,3,"lui	x31,0xeeba8","t6,0xeeba8",
8000514c,xori,sp:ffdbf2f5,,a3594113,3,"xori	x2,x18,-1483","sp,s2,-1483",
80005150,sra,s7:f9f30810,,40475bb3,3,"sra	x23,x14,x4","s7,a4,tp",
80005154,or,s5:fffffeaf,,001e6ab3,3,"or	x21,x28,x1","s5,t3,ra",
80005158,sra,t6:00000000,,41c65fb3,3,"sra	x31,x12,x28","t6,a2,t3",
8000515c,auipc,s1:fb702158,,7b6fd497,3,"auipc	x9,0x7b6fd","s1,0x7b6fd",
80005160,addi,a7:80008ede,,efaa0893,3,"addi	x17,x20,-262","a7,s4,-262",
80005168,sltiu,a4:00000001,,d4c6b713,3,"sltiu	x14,x13,-692","a4,a3,-692",
8000516c,ori,t6:800091b4,,1947ef93,3,"ori	x31,x15,404","t6,a5,404",
80005170,addi,gp:800091a7,,1c3a0193,3,"addi	x3,x20,451","gp,s4,451",
80005174,sra,a2:ffffff80,,4065d633,3,"sra	x12,x11,x6","a2,a1,t1",
80005178,or,gp:fb70b1fc,,01f4e1b3,3,"or	x3,x9,x31","gp,s1,t6",
8000517c,ori,t1:fffffef4,,6f026313,3,"ori	x6,x4,1776","t1,tp,1776",
80005180,sltu,t4:00000001,,00753eb3,3,"sltu	x29,x10,x7","t4,a0,t2",
80005184,srai,t1:00000000,,40375313,3,"srai	x6,x14,0x3","t1,a4,0x3",
80005188,andi,s6:00000000,,4403fb13,3,"andi	x22,x7,1088","s6,t2,1088",
8000518c,slti,t0:00000001,,4cd82293,3,"slti	x5,x16,1229","t0,a6,1229",
80005190,slti,s9:00000000,,dc562c93,3,"slti	x25,x12,-571","s9,a2,-571",
80005194,ori,t0:00240ddb,,5db46293,3,"ori	x5,x8,1499","t0,s0,1499",
80005198,and,a3:00000014,,00d1f6b3,3,"and	x13,x3,x13","a3,gp,a3",
8000519c,srai,a7:00000000,,40fb5893,3,"srai	x17,x22,0xf","a7,s6,0xf",
800051a0,sub,s7:00240ddb,,40028bb3,3,"sub	x23,x5,x0","s7,t0,zero",
800051a4,srli,t4:00000000,,01385e93,3,"srli	x29,x16,0x13","t4,a6,0x13",
800051ac,slli,s0:80000000,,01d09413,3,"slli	x8,x1,0x1d","s0,ra,0x1d",
800051b0,or,gp:00240ddb,,018be1b3,3,"or	x3,x23,x24","gp,s7,s8",
800051b4,srai,s5:00000000,,4086da93,3,"srai	x21,x13,0x8","s5,a3,0x8",
800051bc,andi,t4:819c311a,,f1ef7e93,3,"andi	x29,x30,-226","t4,t5,-226",
800051c0,xor,a2:7fdb62d1,,0023c633,3,"xor	x12,x7,x2","a2,t2,sp",
800051c4,slti,t6:00000001,,3f23af93,3,"slti	x31,x7,1010","t6,t2,1010",
800051c8,or,s3:00000015,,00dc69b3,3,"or	x19,x24,x13","s3,s8,a3",
800051cc,slti,a1:00000001,,495e2593,3,"slti	x11,x28,1173","a1,t3,1173",
800051d0,lui,tp:25782000,,25782237,3,"lui	x4,0x25782","tp,0x25782",
800051d4,or,s6:80249dff,,0037eb33,3,"or	x22,x15,x3","s6,a5,gp",
800051d8,slt,a7:00000001,,009ea8b3,3,"slt	x17,x29,x9","a7,t4,s1",
800051dc,sltu,s11:00000000,,011ebdb3,3,"sltu	x27,x29,x17","s11,t4,a7",
800051e0,srli,s10:00000000,,0162dd13,3,"srli	x26,x5,0x16","s10,t0,0x16",
800051e4,slti,sp:00000001,,2e99a113,3,"slti	x2,x19,745","sp,s3,745",
800051e8,andi,a1:00000000,,9afdf593,3,"andi	x11,x27,-1617","a1,s11,-1617",
800051ec,slt,a2:00000000,,0096a633,3,"slt	x12,x13,x9","a2,a3,s1",
800051f0,and,s7:80009024,,0167fbb3,3,"and	x23,x15,x22","s7,a5,s6",
800051f4,sra,s5:80009024,,4063dab3,3,"sra	x21,x7,x6","s5,t2,t1",
800051f8,ori,gp:00000795,,7958e193,3,"ori	x3,x17,1941","gp,a7,1941",
800051fc,srai,t2:00000000,,41505393,3,"srai	x7,x0,0x15","t2,zero,0x15",
80005200,addi,s6:0000045c,,45c60b13,3,"addi	x22,x12,1116","s6,a2,1116",
80005204,xor,s1:00000000,,00d6c4b3,3,"xor	x9,x13,x13","s1,a3,a3",
80005208,slli,a4:00000000,,00359713,3,"slli	x14,x11,0x3","a4,a1,0x3",
8000520c,sll,a3:00000000,,009616b3,3,"sll	x13,x12,x9","a3,a2,s1",
80005210,ori,a6:fffffb3b,,b3bee813,3,"ori	x16,x29,-1221","a6,t4,-1221",
80005214,andi,s1:00000000,,b01d7493,3,"andi	x9,x26,-1279","s1,s10,-1279",
80005218,xori,s11:fffff8cf,,8cf54d93,3,"xori	x27,x10,-1841","s11,a0,-1841",
8000521c,sll,t6:00000000,,01f51fb3,3,"sll	x31,x10,x31","t6,a0,t6",
80005220,srli,t6:04000000,,00545f93,3,"srli	x31,x8,0x5","t6,s0,0x5",
80005224,add,s3:819c311a,,01d609b3,3,"add	x19,x12,x29","s3,a2,t4",
80005228,sltiu,t0:00000000,,0e0fb293,3,"sltiu	x5,x31,224","t0,t6,224",
8000522c,slli,a3:ffffe33c,,002d9693,3,"slli	x13,x27,0x2","a3,s11,0x2",
80005230,auipc,a6:2bbbb22c,,abbb6817,3,"auipc	x16,0xabbb6","a6,0xabbb6",
80005234,xori,ra:00240d20,,5e094093,3,"xori	x1,x18,1504","ra,s2,1504",
80005238,andi,s1:0000011a,,13b9f493,3,"andi	x9,x19,315","s1,s3,315",
8000523c,ori,a4:8000065b,,65b46713,3,"ori	x14,x8,1627","a4,s0,1627",
80005240,addi,a7:fffffe7c,,e7cd0893,3,"addi	x17,x26,-388","a7,s10,-388",
80005244,sll,s5:00000000,,00c59ab3,3,"sll	x21,x11,x12","s5,a1,a2",
80005248,andi,t3:00000000,,70727e13,3,"andi	x28,x4,1799","t3,tp,1799",
8000524c,slli,a1:00000000,,00ee1593,3,"slli	x11,x28,0xe","a1,t3,0xe",
80005250,sub,t2:80000000,,408583b3,3,"sub	x7,x11,x8","t2,a1,s0",
80005254,xor,s7:7fffe33c,,00d44bb3,3,"xor	x23,x8,x13","s7,s0,a3",
80005258,srli,t6:00000000,,0171df93,3,"srli	x31,x3,0x17","t6,gp,0x17",
8000525c,xori,s9:0000071c,,71cacc93,3,"xori	x25,x21,1820","s9,s5,1820",
80005260,srl,t2:fffff8cf,,00bdd3b3,3,"srl	x7,x27,x11","t2,s11,a1",
80005264,xor,tp:ffffe33c,,008bc233,3,"xor	x4,x23,x8","tp,s7,s0",
8000526c,and,t2:00200020,,001873b3,3,"and	x7,x16,x1","t2,a6,ra",
80005270,sra,a3:0000015d,,403856b3,3,"sra	x13,x16,x3","a3,a6,gp",
80005274,addi,a4:80009557,,53378713,3,"addi	x14,x15,1331","a4,a5,1331",
80005278,sra,s10:00000000,,41735d33,3,"sra	x26,x6,x23","s10,t1,s7",
8000527c,and,t5:00000001,,003c7f33,3,"and	x30,x24,x3","t5,s8,gp",
80005280,srai,s7:00000000,,403fdb93,3,"srai	x23,x31,0x3","s7,t6,0x3",
80005284,slli,a2:00000000,,01551613,3,"slli	x12,x10,0x15","a2,a0,0x15",
80005288,ori,t6:0000001b,,01b16f93,3,"ori	x31,x2,27","t6,sp,27",
8000528c,sub,a6:00000000,,40738833,3,"sub	x16,x7,x7","a6,t2,t2",
80005290,srl,s5:00000000,,00855ab3,3,"srl	x21,x10,x8","s5,a0,s0",
80005294,srai,t2:00000000,,41df5393,3,"srai	x7,x30,0x1d","t2,t5,0x1d",
80005298,andi,s10:00000000,,4ff5fd13,3,"andi	x26,x11,1279","s10,a1,1279",
8000529c,add,ra:0024117c,,016080b3,3,"add	x1,x1,x22","ra,ra,s6",
800052a0,slli,s2:78000000,,01bd9913,3,"slli	x18,x27,0x1b","s2,s11,0x1b",
800052a4,slli,s1:00000000,,00161493,3,"slli	x9,x12,0x1","s1,a2,0x1",
800052a8,or,t0:fffffe7c,,0118e2b3,3,"or	x5,x17,x17","t0,a7,a7",
800052ac,slt,s2:00000000,,00802933,3,"slt	x18,x0,x8","s2,zero,s0",
800052b0,add,a7:000002d8,,016288b3,3,"add	x17,x5,x22","a7,t0,s6",
800052b4,lui,a3:4f298000,,4f2986b7,3,"lui	x13,0x4f298","a3,0x4f298",
800052b8,auipc,s3:397f02b4,,b97eb997,3,"auipc	x19,0xb97eb","s3,0xb97eb",
800052bc,or,t2:fffffe7c,,0092e3b3,3,"or	x7,x5,x9","t2,t0,s1",
800052c0,sltiu,a2:00000001,,c626b613,3,"sltiu	x12,x13,-926","a2,a3,-926",
800052c8,sltu,t2:00000001,,008e33b3,3,"sltu	x7,x28,x8","t2,t3,s0",
800052cc,add,s1:00000001,,010104b3,3,"add	x9,x2,x16","s1,sp,a6",
800052d0,or,a2:00000000,,00a86633,3,"or	x12,x16,x10","a2,a6,a0",
800052d4,srli,t1:00001000,,013a5313,3,"srli	x6,x20,0x13","t1,s4,0x13",
800052d8,xori,a3:7fff6be9,,bcd7c693,3,"xori	x13,x15,-1075","a3,a5,-1075",
800052dc,sll,a1:00000000,,009615b3,3,"sll	x11,x12,x9","a1,a2,s1",
800052e4,ori,t5:ffffe33f,,13b26f13,3,"ori	x30,x4,315","t5,tp,315",
800052e8,slti,t6:00000000,,9a1b2f93,3,"slti	x31,x22,-1631","t6,s6,-1631",
800052ec,slt,sp:00000000,,01efa133,3,"slt	x2,x31,x30","sp,t6,t5",
800052f0,srl,s7:00000000,,00715bb3,3,"srl	x23,x2,x7","s7,sp,t2",
800052f4,and,t6:0000011c,,001cffb3,3,"and	x31,x25,x1","t6,s9,ra",
800052f8,ori,gp:800095ff,,4ff76193,3,"ori	x3,x14,1279","gp,a4,1279",
800052fc,slt,a2:00000001,,00242633,3,"slt	x12,x8,x2","a2,s0,sp",
80005300,slti,a4:00000000,,9f5ca713,3,"slti	x14,x25,-1547","a4,s9,-1547",
80005304,sltiu,s1:00000001,,c7133493,3,"sltiu	x9,x6,-911","s1,t1,-911",
80005308,andi,t1:00000058,,0fbb7313,3,"andi	x6,x22,251","t1,s6,251",
8000530c,srl,t6:00000000,,01ad5fb3,3,"srl	x31,x26,x26","t6,s10,s10",
80005310,andi,s10:819c3102,,de7efd13,3,"andi	x26,x29,-537","s10,t4,-537",
80005314,sub,t5:00000000,,40e00f33,3,"sub	x30,x0,x14","t5,zero,a4",
80005318,lui,s2:1f14e000,,1f14e937,3,"lui	x18,0x1f14e","s2,0x1f14e",
8000531c,addi,t3:000002f5,,2f570e13,3,"addi	x28,x14,757","t3,a4,757",
80005320,slli,ra:00100000,,01439093,3,"slli	x1,x7,0x14","ra,t2,0x14",
80005324,add,t4:fffff8cf,,01bf8eb3,3,"add	x29,x31,x27","t4,t6,s11",
80005328,slti,t0:00000001,,02eaa293,3,"slti	x5,x21,46","t0,s5,46",
8000532c,sra,s9:00000000,,411fdcb3,3,"sra	x25,x31,x17","s9,t6,a7",
80005330,srl,t3:800095ff,,01e1de33,3,"srl	x28,x3,x30","t3,gp,t5",
80005334,addi,t0:000003a5,,3a428293,3,"addi	x5,x5,932","t0,t0,932",
80005338,slli,s9:c8000000,,019a1c93,3,"slli	x25,x20,0x19","s9,s4,0x19",
8000533c,add,s11:80009657,,00618db3,3,"add	x27,x3,x6","s11,gp,t1",
80005344,lui,sp:363c4000,,363c4137,3,"lui	x2,0x363c4","sp,0x363c4",
80005348,and,tp:00000000,,018b7233,3,"and	x4,x22,x24","tp,s6,s8",
8000534c,slti,s10:00000001,,ff47ad13,3,"slti	x26,x15,-12","s10,a5,-12",
80005350,ori,s8:0000010d,,10dbec13,3,"ori	x24,x23,269","s8,s7,269",
80005354,addi,a1:000005d8,,17cb0593,3,"addi	x11,x22,380","a1,s6,380",
80005358,addi,s3:00000151,,cf5b0993,3,"addi	x19,x22,-779","s3,s6,-779",
8000535c,and,a3:000002c8,,00d8f6b3,3,"and	x13,x17,x13","a3,a7,a3",
80005360,sltu,t6:00000000,,013cbfb3,3,"sltu	x31,x25,x19","t6,s9,s3",
80005364,slt,a4:00000001,,01eda733,3,"slt	x14,x27,x30","a4,s11,t5",
80005368,slti,s6:00000000,,c6a6ab13,3,"slti	x22,x13,-918","s6,a3,-918",
8000536c,add,a7:c8000000,,019008b3,3,"add	x17,x0,x25","a7,zero,s9",
80005370,auipc,a6:b21f336c,,321ee817,3,"auipc	x16,0x321ee","a6,0x321ee",
80005374,slti,a1:00000001,,3f26a593,3,"slti	x11,x13,1010","a1,a3,1010",
80005378,auipc,s9:3957c374,,b9577c97,3,"auipc	x25,0xb9577","s9,0xb9577",
8000537c,sltu,s10:00000000,,00b73d33,3,"sltu	x26,x14,x11","s10,a4,a1",
80005380,xori,t5:0000032f,,32facf13,3,"xori	x30,x21,815","t5,s5,815",
80005384,srai,t3:00080000,,4010de13,3,"srai	x28,x1,0x1","t3,ra,0x1",
80005388,add,s8:00000152,,01358c33,3,"add	x24,x11,x19","s8,a1,s3",
8000538c,lui,tp:7031f000,,7031f237,3,"lui	x4,0x7031f","tp,0x7031f",
80005394,slti,t4:00000000,,bce0ae93,3,"slti	x29,x1,-1074","t4,ra,-1074",
8000539c,sub,t4:c9c3c2c8,,40268eb3,3,"sub	x29,x13,x2","t4,a3,sp",
800053a0,sra,a2:0000032f,,400f5633,3,"sra	x12,x30,x0","a2,t5,zero",
800053a4,slti,t5:00000001,,4dd6af13,3,"slti	x30,x13,1245","t5,a3,1245",
800053a8,slt,s2:00000000,,00592933,3,"slt	x18,x18,x5","s2,s2,t0",
800053ac,sub,a1:4de0d039,,410285b3,3,"sub	x11,x5,x16","a1,t0,a6",
800053b0,sub,s6:fffffeb0,,413f0b33,3,"sub	x22,x30,x19","s6,t5,s3",
800053b4,slt,a3:00000000,,011d26b3,3,"slt	x13,x26,x17","a3,s10,a7",
800053b8,srai,ra:00000000,,40a2d093,3,"srai	x1,x5,0xa","ra,t0,0xa",
800053c0,slli,a7:12048000,,00d79893,3,"slli	x17,x15,0xd","a7,a5,0xd",
800053c4,sltu,s2:00000001,,01b3b933,3,"sltu	x18,x7,x27","s2,t2,s11",
800053c8,srli,t2:00000000,,012fd393,3,"srli	x7,x31,0x12","t2,t6,0x12",
800053cc,sltu,s7:00000001,,00fe3bb3,3,"sltu	x23,x28,x15","s7,t3,a5",
800053d0,lui,t6:c3718000,,c3718fb7,3,"lui	x31,0xc3718","t6,0xc3718",
800053d8,slt,s5:00000000,,0014aab3,3,"slt	x21,x9,x1","s5,s1,ra",
800053dc,addi,s10:80009518,,4f478d13,3,"addi	x26,x15,1268","s10,a5,1268",
800053e0,ori,ra:ffffffb9,,999b6093,3,"ori	x1,x22,-1639","ra,s6,-1639",
800053e4,or,s9:00000151,,0134ecb3,3,"or	x25,x9,x19","s9,s1,s3",
800053e8,xori,a2:7ffffaaf,,aaf44613,3,"xori	x12,x8,-1361","a2,s0,-1361",
800053ec,ori,s0:fffffac9,,ac1ee413,3,"ori	x8,x29,-1343","s0,t4,-1343",
800053f0,sltu,ra:00000000,,009d30b3,3,"sltu	x1,x26,x9","ra,s10,s1",
800053f4,sltu,a7:00000001,,003cb8b3,3,"sltu	x17,x25,x3","a7,s9,gp",
800053f8,sltu,s0:00000000,,00c7b433,3,"sltu	x8,x15,x12","s0,a5,a2",
800053fc,auipc,s7:4988b3f8,,c9886b97,3,"auipc	x23,0xc9886","s7,0xc9886",
80005400,auipc,a3:b5ddd3fc,,35dd8697,3,"auipc	x13,0x35dd8","a3,0x35dd8",
80005404,slli,s8:00000000,,00ca9c13,3,"slli	x24,x21,0xc","s8,s5,0xc",
80005408,and,a4:80009020,,00fb7733,3,"and	x14,x22,x15","a4,s6,a5",
80005410,lui,t2:8021d000,,8021d3b7,3,"lui	x7,0x8021d","t2,0x8021d",
80005418,and,t4:00000000,,01ac7eb3,3,"and	x29,x24,x26","t4,s8,s10",
8000541c,sltu,s2:00000000,,00ab3933,3,"sltu	x18,x22,x10","s2,s6,a0",
80005420,lui,ra:58b7d000,,58b7d0b7,3,"lui	x1,0x58b7d","ra,0x58b7d",
80005424,and,t1:00000000,,008a7333,3,"and	x6,x20,x8","t1,s4,s0",
