pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004934,lui,s0:35ee8000,,35ee8437,3,"lui	x8,0x35ee8","s0,0x35ee8",
80004938,addi,s0:a7e1ea72,,61550413,3,"addi	x8,x10,1557","s0,a0,1557",
8000493c,lui,s0:92bcb000,,92bcb437,3,"lui	x8,0x92bcb","s0,0x92bcb",
80004940,sub,gp:95041b35,,401501b3,3,"sub	x3,x10,x1","gp,a0,ra",
80004944,lui,a0:7c6dd000,,7c6dd537,3,"lui	x10,0x7c6dd","a0,0x7c6dd",
80004948,lui,ra:1cf76000,,1cf760b7,3,"lui	x1,0x1cf76","ra,0x1cf76",
8000494c,add,t5:fffffffe,,01e70f33,3,"add	x30,x14,x30","t5,a4,t5",
80004950,add,t5:fffffcab,,01710f33,3,"add	x30,x2,x23","t5,sp,s7",
80004954,auipc,gp:afc76950,,2fc72197,3,"auipc	x3,0x2fc72","gp,0x2fc72",
80004958,lui,a1:a6948000,,a69485b7,3,"lui	x11,0xa6948","a1,0xa6948",
8000495c,sltiu,sp:00000001,,4caa3113,3,"sltiu	x2,x20,1226","sp,s4,1226",
80004960,srli,s10:00000000,,01ed5d13,3,"srli	x26,x26,0x1e","s10,s10,0x1e",
80004964,sltiu,gp:00000001,,83463193,3,"sltiu	x3,x12,-1996","gp,a2,-1996",
80004968,slli,sp:36e80000,,00751113,3,"slli	x2,x10,0x7","sp,a0,0x7",
8000496c,srl,ra:74976a9e,,007350b3,3,"srl	x1,x6,x7","ra,t1,t2",
80004970,xor,gp:fc6d4024,,00afc1b3,3,"xor	x3,x31,x10","gp,t6,a0",
80004974,srl,t1:80009024,,007fd333,3,"srl	x6,x31,x7","t1,t6,t2",
80004978,and,a0:00000000,,016df533,3,"and	x10,x27,x22","a0,s11,s6",
8000497c,add,sp:00000002,,00420133,3,"add	x2,x4,x4","sp,tp,tp",
80004980,xori,s11:0000063a,,63814d93,3,"xori	x27,x2,1592","s11,sp,1592",
80004984,addi,t3:8d2aacc8,,48068e13,3,"addi	x28,x13,1152","t3,a3,1152",
80004988,sltiu,gp:00000000,,ac1bb193,3,"sltiu	x3,x23,-1343","gp,s7,-1343",
8000498c,addi,a2:fffffff9,,ff9a8613,3,"addi	x12,x21,-7","a2,s5,-7",
80004990,slti,tp:00000001,,6a7fa213,3,"slti	x4,x31,1703","tp,t6,1703",
80004994,sltu,t4:00000001,,0011beb3,3,"sltu	x29,x3,x1","t4,gp,ra",
80004998,sra,t4:ffffffff,,40e85eb3,3,"sra	x29,x16,x14","t4,a6,a4",
8000499c,ori,a3:fffff980,,980ce693,3,"ori	x13,x25,-1664","a3,s9,-1664",
800049a0,srli,a4:00007fff,,011f5713,3,"srli	x14,x30,0x11","a4,t5,0x11",
800049a4,sltu,ra:00000000,,0087b0b3,3,"sltu	x1,x15,x8","ra,a5,s0",
800049a8,add,a3:33bf2cc8,,00be06b3,3,"add	x13,x28,x11","a3,t3,a1",
800049ac,sltu,s7:00000000,,01c5bbb3,3,"sltu	x23,x11,x28","s7,a1,t3",
800049b0,slli,a4:00fffe00,,00971713,3,"slli	x14,x14,0x9","a4,a4,0x9",
800049b4,srai,s7:fffe0002,,40e85b93,3,"srai	x23,x16,0xe","s7,a6,0xe",
800049b8,ori,ra:33bf2dfe,,1be6e093,3,"ori	x1,x13,446","ra,a3,446",
800049bc,andi,s10:00000000,,58047d13,3,"andi	x26,x8,1408","s10,s0,1408",
800049c0,addi,gp:000006e8,,6e7a0193,3,"addi	x3,x20,1767","gp,s4,1767",
800049c4,srl,sp:000000ff,,00f75133,3,"srl	x2,x14,x15","sp,a4,a5",
800049c8,srl,a2:00000001,,011a5633,3,"srl	x12,x20,x17","a2,s4,a7",
800049cc,slti,t2:00000001,,24a42393,3,"slti	x7,x8,586","t2,s0,586",
800049d0,lui,a3:97ac3000,,97ac36b7,3,"lui	x13,0x97ac3","a3,0x97ac3",
800049d4,srl,a4:00ffffff,,01ced733,3,"srl	x14,x29,x28","a4,t4,t3",
800049d8,slli,sp:80000000,,01d31113,3,"slli	x2,x6,0x1d","sp,t1,0x1d",
800049dc,sra,a0:00000000,,417a5533,3,"sra	x10,x20,x23","a0,s4,s7",
800049e0,addi,s9:00fffc40,,c4170c93,3,"addi	x25,x14,-959","s9,a4,-959",
800049e4,sub,t3:d96c0fe4,,40b80e33,3,"sub	x28,x16,x11","t3,a6,a1",
800049e8,ori,t4:00000049,,049aee93,3,"ori	x29,x21,73","t4,s5,73",
800049ec,and,s10:00000001,,01d67d33,3,"and	x26,x12,x29","s10,a2,t4",
800049f0,sll,t4:00020000,,00fb9eb3,3,"sll	x29,x23,x15","t4,s7,a5",
800049f4,slt,t1:00000000,,0026a333,3,"slt	x6,x13,x2","t1,a3,sp",
800049f8,or,a4:00000001,,0063e733,3,"or	x14,x7,x6","a4,t2,t1",
800049fc,srl,s2:6cb607f2,,007e5933,3,"srl	x18,x28,x7","s2,t3,t2",
80004a00,lui,t5:73fdd000,,73fddf37,3,"lui	x30,0x73fdd","t5,0x73fdd",
80004a04,sra,s8:fffff65b,,412e5c33,3,"sra	x24,x28,x18","s8,t3,s2",
80004a08,add,s8:a6948001,,00e58c33,3,"add	x24,x11,x14","s8,a1,a4",
80004a0c,add,s1:97ac363a,,01b684b3,3,"add	x9,x13,x27","s1,a3,s11",
80004a10,addi,s10:d96c0e75,,e91e0d13,3,"addi	x26,x28,-367","s10,t3,-367",
80004a14,sltiu,a2:00000001,,a4713613,3,"sltiu	x12,x2,-1465","a2,sp,-1465",
80004a18,sra,t2:c0000000,,407153b3,3,"sra	x7,x2,x7","t2,sp,t2",
80004a1c,srl,a3:00000000,,00fa56b3,3,"srl	x13,x20,x15","a3,s4,a5",
80004a20,sll,gp:00000000,,009a91b3,3,"sll	x3,x21,x9","gp,s5,s1",
80004a24,and,t5:00000000,,00e8ff33,3,"and	x30,x17,x14","t5,a7,a4",
80004a28,sub,s7:a6948001,,415c0bb3,3,"sub	x23,x24,x21","s7,s8,s5",
80004a2c,lui,tp:d1e39000,,d1e39237,3,"lui	x4,0xd1e39","tp,0xd1e39",
80004a34,xori,a0:7fff77ec,,80884513,3,"xori	x10,x16,-2040","a0,a6,-2040",
80004a38,add,s0:596c0e75,,01a10433,3,"add	x8,x2,x26","s0,sp,s10",
80004a3c,auipc,a2:b3ae4a38,,33ae0617,3,"auipc	x12,0x33ae0","a2,0x33ae0",
80004a40,sltiu,t0:00000001,,8c58b293,3,"sltiu	x5,x17,-1851","t0,a7,-1851",
80004a44,and,sp:00000400,,01bcf133,3,"and	x2,x25,x27","sp,s9,s11",
80004a48,add,t2:ff1a5551,,005783b3,3,"add	x7,x15,x5","t2,a5,t0",
80004a50,xor,s0:00000401,,00e14433,3,"xor	x8,x2,x14","s0,sp,a4",
80004a54,andi,s0:00000400,,dda47413,3,"andi	x8,x8,-550","s0,s0,-550",
80004a58,ori,a3:33bf2fff,,2510e693,3,"ori	x13,x1,593","a3,ra,593",
80004a5c,sra,a2:6cb607f2,,40895633,3,"sra	x12,x18,x8","a2,s2,s0",
80004a60,sra,a1:a6948001,,41ebd5b3,3,"sra	x11,x23,x30","a1,s7,t5",
80004a64,auipc,s7:21c7ea60,,a1c7ab97,3,"auipc	x23,0xa1c7a","s7,0xa1c7a",
80004a68,auipc,s1:3d152a64,,bd14e497,3,"auipc	x9,0xbd14e","s1,0xbd14e",
80004a6c,add,t3:7fff7bec,,00850e33,3,"add	x28,x10,x8","t3,a0,s0",
80004a70,sub,s10:9349fc0e,,41240d33,3,"sub	x26,x8,x18","s10,s0,s2",
80004a74,slli,t0:00000000,,01c99293,3,"slli	x5,x19,0x1c","t0,s3,0x1c",
80004a7c,or,s11:ffff7ffc,,01c7edb3,3,"or	x27,x15,x28","s11,a5,t3",
80004a80,slti,a5:00000001,,3d5fa793,3,"slti	x15,x31,981","a5,t6,981",
80004a84,sra,t4:80008fe4,,41585eb3,3,"sra	x29,x16,x21","t4,a6,s5",
80004a88,and,t0:00008c40,,01dcf2b3,3,"and	x5,x25,x29","t0,s9,t4",
80004a8c,srl,s4:00000000,,012a5a33,3,"srl	x20,x20,x18","s4,s4,s2",
80004a94,srli,s3:000001e9,,017b5993,3,"srli	x19,x22,0x17","s3,s6,0x17",
80004a98,sra,s0:6cb607f2,,40895433,3,"sra	x8,x18,x8","s0,s2,s0",
80004a9c,sub,s1:6cb607f1,,40f404b3,3,"sub	x9,x8,x15","s1,s0,a5",
80004aa0,add,s1:33bf2dff,,00f084b3,3,"add	x9,x1,x15","s1,ra,a5",
80004aa4,or,a1:ff1add51,,0053e5b3,3,"or	x11,x7,x5","a1,t2,t0",
80004aa8,srli,t2:00400047,,009ed393,3,"srli	x7,x29,0x9","t2,t4,0x9",
80004aac,sra,s2:000001e9,,4199d933,3,"sra	x18,x19,x25","s2,s3,s9",
80004ab0,lui,a0:9cc38000,,9cc38537,3,"lui	x10,0x9cc38","a0,0x9cc38",
80004ab4,slt,s11:00000001,,00e32db3,3,"slt	x27,x6,x14","s11,t1,a4",
80004ab8,slt,t4:00000000,,016f2eb3,3,"slt	x29,x30,x22","t4,t5,s6",
80004abc,andi,a1:00000000,,95a7f593,3,"andi	x11,x15,-1702","a1,a5,-1702",
80004ac0,sra,t4:6cb607f2,,40465eb3,3,"sra	x29,x12,x4","t4,a2,tp",
80004ac4,srai,t3:00000000,,41a05e13,3,"srai	x28,x0,0x1a","t3,zero,0x1a",
80004ac8,xor,a3:00000000,,0065c6b3,3,"xor	x13,x11,x6","a3,a1,t1",
80004acc,sltiu,a7:00000001,,813d3893,3,"sltiu	x17,x26,-2029","a7,s10,-2029",
80004ad0,auipc,t5:7d4ceacc,,fd4caf17,3,"auipc	x30,0xfd4ca","t5,0xfd4ca",
80004ad4,auipc,t4:70c4bad0,,f0c47e97,3,"auipc	x29,0xf0c47","t4,0xf0c47",
80004ad8,or,s8:00000000,,00d36c33,3,"or	x24,x6,x13","s8,t1,a3",
80004adc,xori,s4:fffffe22,,e2374a13,3,"xori	x20,x14,-477","s4,a4,-477",
80004ae0,lui,t0:14d3a000,,14d3a2b7,3,"lui	x5,0x14d3a","t0,0x14d3a",
80004ae4,sltu,a0:00000000,,0189b533,3,"sltu	x10,x19,x24","a0,s3,s8",
80004ae8,slt,s1:00000001,,01d6a4b3,3,"slt	x9,x13,x29","s1,a3,t4",
80004aec,lui,a1:a7bb1000,,a7bb15b7,3,"lui	x11,0xa7bb1","a1,0xa7bb1",
80004af0,sltu,s11:00000000,,0189bdb3,3,"sltu	x27,x19,x24","s11,s3,s8",
80004af4,andi,tp:00000000,,d204f213,3,"andi	x4,x9,-736","tp,s1,-736",
80004af8,sub,a3:ecb5780e,,410406b3,3,"sub	x13,x8,x16","a3,s0,a6",
80004afc,srai,s5:00000000,,4028da93,3,"srai	x21,x17,0x2","s5,a7,0x2",
80004b00,sub,s2:de3815a0,,41730933,3,"sub	x18,x6,x23","s2,t1,s7",
80004b04,sub,tp:000003ff,,40f10233,3,"sub	x4,x2,x15","tp,sp,a5",
80004b08,add,sp:00000401,,00288133,3,"add	x2,x17,x2","sp,a7,sp",
80004b0c,sltu,gp:00000001,,01d131b3,3,"sltu	x3,x2,x29","gp,sp,t4",
80004b10,sltu,gp:00000000,,00f831b3,3,"sltu	x3,x16,x15","gp,a6,a5",
80004b14,sltu,a0:00000001,,0129b533,3,"sltu	x10,x19,x18","a0,s3,s2",
80004b18,srl,t3:00000010,,0083de33,3,"srl	x28,x7,x8","t3,t2,s0",
80004b1c,and,s10:00000000,,00f6fd33,3,"and	x26,x13,x15","s10,a3,a5",
80004b20,sltiu,t1:00000001,,3c803313,3,"sltiu	x6,x0,968","t1,zero,968",
80004b24,or,s8:a7bb11e9,,00b9ec33,3,"or	x24,x19,x11","s8,s3,a1",
80004b28,andi,a1:0000000c,,12cf7593,3,"andi	x11,x30,300","a1,t5,300",
80004b2c,sltu,a0:00000000,,00db3533,3,"sltu	x10,x22,x13","a0,s6,a3",
80004b30,ori,a2:0000031e,,31a5e613,3,"ori	x12,x11,794","a2,a1,794",
80004b34,or,gp:70c4bad1,,01d7e1b3,3,"or	x3,x15,x29","gp,a5,t4",
80004b3c,andi,s0:ecb5780e,,9de6f413,3,"andi	x8,x13,-1570","s0,a3,-1570",
80004b40,slli,s11:d6880000,,01319d93,3,"slli	x27,x3,0x13","s11,gp,0x13",
80004b44,sltiu,t5:00000001,,05333f13,3,"sltiu	x30,x6,83","t5,t1,83",
80004b48,xor,a1:0000000c,,00b545b3,3,"xor	x11,x10,x11","a1,a0,a1",
80004b4c,sra,s10:00000000,,40f35d33,3,"sra	x26,x6,x15","s10,t1,a5",
80004b50,srai,s9:00000000,,40b9dc93,3,"srai	x25,x19,0xb","s9,s3,0xb",
80004b54,and,s3:00400047,,0073f9b3,3,"and	x19,x7,x7","s3,t2,t2",
80004b58,lui,a3:e66c9000,,e66c96b7,3,"lui	x13,0xe66c9","a3,0xe66c9",
80004b5c,or,s8:fffffe22,,015a6c33,3,"or	x24,x20,x21","s8,s4,s5",
80004b60,or,a2:0000031e,,00cae633,3,"or	x12,x21,x12","a2,s5,a2",
80004b64,slti,s11:00000000,,423bad93,3,"slti	x27,x23,1059","s11,s7,1059",
80004b68,ori,a1:0000017e,,17ed6593,3,"ori	x11,x26,382","a1,s10,382",
80004b6c,sll,s5:cb5780e0,,01041ab3,3,"sll	x21,x8,x16","s5,s0,a6",
80004b74,add,a1:655cb532,,003b05b3,3,"add	x11,x22,x3","a1,s6,gp",
80004b78,sltiu,tp:00000001,,8decb213,3,"sltiu	x4,x25,-1826","tp,s9,-1826",
80004b80,sll,a7:fffffe22,,005c18b3,3,"sll	x17,x24,x5","a7,s8,t0",
80004b84,or,t0:00400057,,01c3e2b3,3,"or	x5,x7,x28","t0,t2,t3",
80004b88,andi,a4:00000202,,316c7713,3,"andi	x14,x24,790","a4,s8,790",
80004b8c,addi,s8:f497f911,,eb0b0c13,3,"addi	x24,x22,-336","s8,s6,-336",
80004b90,add,sp:e92ff4c2,,016b0133,3,"add	x2,x22,x22","sp,s6,s6",
80004b94,lui,t2:df35d000,,df35d3b7,3,"lui	x7,0xdf35d","t2,0xdf35d",
80004b98,srl,t0:e92ff4c2,,007152b3,3,"srl	x5,x2,x7","t0,sp,t2",
80004b9c,auipc,s3:1c4feb98,,9c4fa997,3,"auipc	x19,0x9c4fa","s3,0x9c4fa",
80004ba0,slti,a1:00000000,,95dd2593,3,"slti	x11,x26,-1699","a1,s10,-1699",
80004ba4,xori,t0:fffffc06,,c0604293,3,"xori	x5,x0,-1018","t0,zero,-1018",
80004ba8,srli,s10:00000000,,0017dd13,3,"srli	x26,x15,0x1","s10,a5,0x1",
80004bb0,andi,s3:e66c9000,,8ec6f993,3,"andi	x19,x13,-1812","s3,a3,-1812",
80004bb4,auipc,a2:9438bbb0,,14387617,3,"auipc	x12,0x14387","a2,0x14387",
80004bb8,andi,s0:fffffe20,,f6d8f413,3,"andi	x8,x17,-147","s0,a7,-147",
80004bbc,slli,a4:00000000,,00159713,3,"slli	x14,x11,0x1","a4,a1,0x1",
80004bc4,add,t5:df35d000,,007d0f33,3,"add	x30,x26,x7","t5,s10,t2",
80004bc8,sltu,sp:00000000,,01fc3133,3,"sltu	x2,x24,x31","sp,s8,t6",
80004bcc,srli,a7:00000000,,01605893,3,"srli	x17,x0,0x16","a7,zero,0x16",
80004bd4,sltu,gp:00000000,,01ad31b3,3,"sltu	x3,x26,x26","gp,s10,s10",
80004bd8,sub,tp:19937000,,413c8233,3,"sub	x4,x25,x19","tp,s9,s3",
80004bdc,and,t5:404480c0,,015eff33,3,"and	x30,x29,x21","t5,t4,s5",
80004be0,xor,s2:21c7ea60,,0171c933,3,"xor	x18,x3,x23","s2,gp,s7",
80004be4,srai,a3:00000000,,4188d693,3,"srai	x13,x17,0x18","a3,a7,0x18",
80004be8,sltiu,s9:00000001,,9e10bc93,3,"sltiu	x25,x1,-1567","s9,ra,-1567",
80004bec,sltu,a4:00000000,,00313733,3,"sltu	x14,x2,x3","a4,sp,gp",
80004bf0,srli,tp:01fffff8,,0072d213,3,"srli	x4,x5,0x7","tp,t0,0x7",
80004bf4,xori,t1:f497fcda,,6bbb4313,3,"xori	x6,x22,1723","t1,s6,1723",
80004bf8,xori,s2:e66c9617,,6179c913,3,"xori	x18,x19,1559","s2,s3,1559",
80004bfc,srai,a4:00000021,,418bd713,3,"srai	x14,x23,0x18","a4,s7,0x18",
80004c00,and,s1:00000000,,00bcf4b3,3,"and	x9,x25,x11","s1,s9,a1",
80004c04,ori,a1:fffffa6d,,a6d56593,3,"ori	x11,x10,-1427","a1,a0,-1427",
80004c08,slti,s11:00000001,,5c01ad93,3,"slti	x27,x3,1472","s11,gp,1472",
80004c0c,sltiu,t2:00000001,,30e1b393,3,"sltiu	x7,x3,782","t2,gp,782",
80004c10,srai,s0:00000000,,41715413,3,"srai	x8,x2,0x17","s0,sp,0x17",
80004c14,auipc,t1:7e42ec10,,fe42a317,3,"auipc	x6,0xfe42a","t1,0xfe42a",
80004c20,add,ra:fffffa6e,,01b580b3,3,"add	x1,x11,x27","ra,a1,s11",
80004c24,sra,s4:00000001,,41acda33,3,"sra	x20,x25,x26","s4,s9,s10",
80004c28,srl,a4:20224060,,014f5733,3,"srl	x14,x30,x20","a4,t5,s4",
80004c2c,ori,s5:9438bfb5,,69566a93,3,"ori	x21,x12,1685","s5,a2,1685",
80004c30,sltiu,t4:00000001,,a8ebbe93,3,"sltiu	x29,x23,-1394","t4,s7,-1394",
80004c34,sub,t1:0b68059f,,41610333,3,"sub	x6,x2,x22","t1,sp,s6",
80004c38,xori,gp:fffff8cb,,8cb8c193,3,"xori	x3,x17,-1845","gp,a7,-1845",
80004c3c,add,t2:00000001,,00fd03b3,3,"add	x7,x26,x15","t2,s10,a5",
80004c40,srl,s4:fffffa6e,,0080da33,3,"srl	x20,x1,x8","s4,ra,s0",
80004c44,sltiu,t4:00000001,,8cd9be93,3,"sltiu	x29,x19,-1843","t4,s3,-1843",
80004c48,auipc,tp:8c7d7c44,,0c7d3217,3,"auipc	x4,0xc7d3","tp,0xc7d3",
80004c50,sra,s11:00000000,,419dddb3,3,"sra	x27,x27,x25","s11,s11,s9",
80004c54,or,t4:fffffa6e,,01476eb3,3,"or	x29,x14,x20","t4,a4,s4",
80004c58,srl,a3:00000000,,002056b3,3,"srl	x13,x0,x2","a3,zero,sp",
80004c5c,xori,a4:00000799,,7987c713,3,"xori	x14,x15,1944","a4,a5,1944",
80004c60,slti,tp:00000001,,87cb2213,3,"slti	x4,x22,-1924","tp,s6,-1924",
80004c64,sll,t3:21c7ea60,,01bb9e33,3,"sll	x28,x23,x27","t3,s7,s11",
80004c6c,sltu,tp:00000000,,00783233,3,"sltu	x4,x16,x7","tp,a6,t2",
80004c70,slt,a5:00000000,,000327b3,3,"slt	x15,x6,x0","a5,t1,zero",
80004c74,or,s3:00000000,,00a6e9b3,3,"or	x19,x13,x10","s3,a3,a0",
80004c78,add,a2:00000000,,01b48633,3,"add	x12,x9,x27","a2,s1,s11",
80004c7c,lui,s10:57232000,,57232d37,3,"lui	x26,0x57232","s10,0x57232",
80004c80,slli,a2:00000000,,01401613,3,"slli	x12,x0,0x14","a2,zero,0x14",
80004c84,ori,s0:fffffd2e,,92a2e413,3,"ori	x8,x5,-1750","s0,t0,-1750",
80004c88,slt,t1:00000000,,01dda333,3,"slt	x6,x27,x29","t1,s11,t4",
80004c8c,srl,t2:21c7ea60,,01ce53b3,3,"srl	x7,x28,x28","t2,t3,t3",
80004c90,and,a2:00000000,,0198f633,3,"and	x12,x17,x25","a2,a7,s9",
80004c94,xor,gp:fffffc06,,005341b3,3,"xor	x3,x6,x5","gp,t1,t0",
80004c98,ori,a0:0000053e,,53e56513,3,"ori	x10,x10,1342","a0,a0,1342",
80004c9c,srl,a0:e66c9617,,01195533,3,"srl	x10,x18,x17","a0,s2,a7",
80004ca4,xor,s1:bfbb7cc6,,01e2c4b3,3,"xor	x9,x5,x30","s1,t0,t5",
80004ca8,add,t5:28717f6a,,015a8f33,3,"add	x30,x21,x21","t5,s5,s5",
80004cac,or,s7:fffffa6d,,0005ebb3,3,"or	x23,x11,x0","s7,a1,zero",
80004cb0,auipc,ra:f69f6cac,,769f2097,3,"auipc	x1,0x769f2","ra,0x769f2",
80004cb4,add,s4:fffff674,,01d28a33,3,"add	x20,x5,x29","s4,t0,t4",
80004cb8,sll,t4:f497fa61,,01cb1eb3,3,"sll	x29,x22,x28","t4,s6,t3",
80004cc8,slli,t1:00000000,,00a99313,3,"slli	x6,x19,0xa","t1,s3,0xa",
80004ccc,xor,s11:80009024,,01f14db3,3,"xor	x27,x2,x31","s11,sp,t6",
80004cd0,slli,s10:80000000,,01dd9d13,3,"slli	x26,x27,0x1d","s10,s11,0x1d",
80004cd4,slti,a1:00000000,,fa7f2593,3,"slti	x11,x30,-89","a1,t5,-89",
80004cd8,xor,s9:80008fe4,,01004cb3,3,"xor	x25,x0,x16","s9,zero,a6",
80004cdc,slli,s2:80000000,,01dc9913,3,"slli	x18,x25,0x1d","s2,s9,0x1d",
80004ce0,slt,s0:00000001,,01e4a433,3,"slt	x8,x9,x30","s0,s1,t5",
80004ce8,slli,a7:00000000,,01d31893,3,"slli	x17,x6,0x1d","a7,t1,0x1d",
80004cf0,ori,sp:80000283,,28396113,3,"ori	x2,x18,643","sp,s2,643",
80004cf4,sub,sp:6bc73c51,,41518133,3,"sub	x2,x3,x21","sp,gp,s5",
80004cf8,srl,s5:03da7db2,,0090dab3,3,"srl	x21,x1,x9","s5,ra,s1",
80004cfc,add,gp:fffffc06,,005201b3,3,"add	x3,x4,x5","gp,tp,t0",
80004d00,addi,a2:00000385,,77f18613,3,"addi	x12,x3,1919","a2,gp,1919",
80004d04,srl,s0:00000000,,01705433,3,"srl	x8,x0,x23","s0,zero,s7",
80004d08,or,s7:bfbbfce6,,009debb3,3,"or	x23,x27,x9","s7,s11,s1",
80004d0c,sub,t0:f69f6cac,,40b082b3,3,"sub	x5,x1,x11","t0,ra,a1",
80004d10,xori,t4:00000721,,72124e93,3,"xori	x29,x4,1825","t4,tp,1825",
80004d14,srl,s5:f69f6cac,,0130dab3,3,"srl	x21,x1,x19","s5,ra,s3",
80004d18,ori,sp:fffff93d,,82dc6113,3,"ori	x2,x24,-2003","sp,s8,-2003",
80004d1c,andi,s0:00000000,,e2d5f413,3,"andi	x8,x11,-467","s0,a1,-467",
80004d20,sltiu,a3:00000000,,6c2ab693,3,"sltiu	x13,x21,1730","a3,s5,1730",
80004d24,slti,s0:00000001,,52da2413,3,"slti	x8,x20,1325","s0,s4,1325",
80004d28,sltiu,t5:00000000,,483e3f13,3,"sltiu	x30,x28,1155","t5,t3,1155",
80004d2c,srl,gp:00000000,,018f51b3,3,"srl	x3,x30,x24","gp,t5,s8",
80004d30,xori,t2:0000066b,,66a44393,3,"xori	x7,x8,1642","t2,s0,1642",
80004d34,or,t1:00000721,,01d1e333,3,"or	x6,x3,x29","t1,gp,t4",
80004d40,andi,a4:00000185,,9b567713,3,"andi	x14,x12,-1611","a4,a2,-1611",
80004d44,xor,t2:80008fe4,,0197c3b3,3,"xor	x7,x15,x25","t2,a5,s9",
80004d4c,auipc,a7:7ed99d48,,fed95897,3,"auipc	x17,0xfed95","a7,0xfed95",
80004d50,sltiu,s2:00000000,,66613913,3,"sltiu	x18,x2,1638","s2,sp,1638",
80004d54,srli,a3:00000000,,01865693,3,"srli	x13,x12,0x18","a3,a2,0x18",
80004d58,srai,t1:00000000,,41c6d313,3,"srai	x6,x13,0x1c","t1,a3,0x1c",
80004d5c,auipc,a5:deee4d58,,5eee0797,3,"auipc	x15,0x5eee0","a5,0x5eee0",
80004d60,or,s8:f69f6cad,,0082ec33,3,"or	x24,x5,x8","s8,t0,s0",
80004d68,lui,a5:d9792000,,d97927b7,3,"lui	x15,0xd9792","a5,0xd9792",
80004d6c,srai,t3:ffffffff,,41f15e13,3,"srai	x28,x2,0x1f","t3,sp,0x1f",
80004d70,sll,s3:a7db2b40,,009c19b3,3,"sll	x19,x24,x9","s3,s8,s1",
80004d74,add,ra:80009369,,00c380b3,3,"add	x1,x7,x12","ra,t2,a2",
80004d78,srai,a3:ffefeeff,,40abd693,3,"srai	x13,x23,0xa","a3,s7,0xa",
80004d7c,srl,t5:00000000,,00a25f33,3,"srl	x30,x4,x10","t5,tp,a0",
80004d80,sra,gp:fffff93d,,40b151b3,3,"sra	x3,x2,x11","gp,sp,a1",
80004d84,sll,t4:497fa610,,01fb1eb3,3,"sll	x29,x22,x31","t4,s6,t6",
80004d8c,sltu,s7:00000001,,01463bb3,3,"sltu	x23,x12,x20","s7,a2,s4",
80004d90,andi,s9:d9792000,,dbc7fc93,3,"andi	x25,x15,-580","s9,a5,-580",
80004d94,srli,s3:03ffbfbb,,0066d993,3,"srli	x19,x13,0x6","s3,a3,0x6",
80004d98,slt,s8:00000001,,01e6ac33,3,"slt	x24,x13,x30","s8,a3,t5",
80004d9c,or,s1:fffffefc,,015a64b3,3,"or	x9,x20,x21","s1,s4,s5",
80004da0,sll,a7:30800000,,00ab18b3,3,"sll	x17,x22,x10","a7,s6,a0",
80004da4,srl,s8:00000000,,00c35c33,3,"srl	x24,x6,x12","s8,t1,a2",
80004da8,srl,s7:00000800,,0143dbb3,3,"srl	x23,x7,x20","s7,t2,s4",
80004dac,sltiu,a0:00000001,,86e9b513,3,"sltiu	x10,x19,-1938","a0,s3,-1938",
80004db0,slt,t5:00000000,,01cf2f33,3,"slt	x30,x30,x28","t5,t5,t3",
80004db4,srl,s1:0000001f,,013154b3,3,"srl	x9,x2,x19","s1,sp,s3",
80004db8,sub,s0:e4e1259f,,41678433,3,"sub	x8,x15,x22","s0,a5,s6",
80004dbc,xor,a2:769fe348,,0053c633,3,"xor	x12,x7,x5","a2,t2,t0",
80004dc0,auipc,s2:eadfbdbc,,6adf7917,3,"auipc	x18,0x6adf7","s2,0x6adf7",
80004dc4,xor,t2:00000800,,0175c3b3,3,"xor	x7,x11,x23","t2,a1,s7",
80004dc8,srli,s1:00000020,,01afd493,3,"srli	x9,x31,0x1a","s1,t6,0x1a",
80004dcc,xor,a2:ffefeefe,,00d54633,3,"xor	x12,x10,x13","a2,a0,a3",
80004dd0,addi,gp:fffffa2e,,a2e58193,3,"addi	x3,x11,-1490","gp,a1,-1490",
80004dd4,srai,a1:fffffffe,,41efd593,3,"srai	x11,x31,0x1e","a1,t6,0x1e",
80004ddc,sub,s7:7ffffe7b,,40ed0bb3,3,"sub	x23,x26,x14","s7,s10,a4",
80004de0,srl,a1:0ffefeef,,0106d5b3,3,"srl	x11,x13,x16","a1,a3,a6",
80004de4,lui,a2:360d4000,,360d4637,3,"lui	x12,0x360d4","a2,0x360d4",
80004de8,addi,t2:e4e129ff,,46040393,3,"addi	x7,x8,1120","t2,s0,1120",
80004dec,srai,gp:00000000,,40e05193,3,"srai	x3,x0,0xe","gp,zero,0xe",
80004df0,ori,t3:03ffbfbf,,08e9ee13,3,"ori	x28,x19,142","t3,s3,142",
80004df4,addi,s3:800000cf,,0cfd0993,3,"addi	x19,x26,207","s3,s10,207",
80004df8,xor,s0:f497fa61,,016c4433,3,"xor	x8,x24,x22","s0,s8,s6",
80004e00,lui,s8:ae8ff000,,ae8ffc37,3,"lui	x24,0xae8ff","s8,0xae8ff",
80004e04,xor,a7:497fa610,,006ec8b3,3,"xor	x17,x29,x6","a7,t4,t1",
80004e08,addi,a7:0000048a,,48a30893,3,"addi	x17,x6,1162","a7,t1,1162",
80004e0c,sra,s10:80000000,,40cd5d33,3,"sra	x26,x26,x12","s10,s10,a2",
80004e10,andi,s0:00000180,,ffa77413,3,"andi	x8,x14,-6","s0,a4,-6",
