pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005410,srli,a6:00003a78,,01235813,3,"srli	x16,x6,0x12","a6,t1,0x12",
80005414,sltu,ra:00000000,,012f30b3,3,"sltu	x1,x30,x18","ra,t5,s2",
80005418,ori,a2:fffffeff,,ed7d6613,3,"ori	x12,x26,-297","a2,s10,-297",
8000541c,sltu,a3:00000000,,01f3b6b3,3,"sltu	x13,x7,x31","a3,t2,t6",
80005420,sll,a2:00003a78,,00b81633,3,"sll	x12,x16,x11","a2,a6,a1",
80005424,sub,t3:af51ea6f,,402a8e33,3,"sub	x28,x21,x2","t3,s5,sp",
80005428,and,t3:50041000,,01f17e33,3,"and	x28,x2,x31","t3,sp,t6",
8000542c,slti,s5:00000001,,468daa93,3,"slti	x21,x27,1128","s5,s11,1128",
80005430,sub,s8:6be4a0dc,,417c8c33,3,"sub	x24,x25,x23","s8,s9,s7",
80005434,ori,tp:fffffbff,,94fd6213,3,"ori	x4,x26,-1713","tp,s10,-1713",
80005438,slti,s9:00000001,,407a2c93,3,"slti	x25,x20,1031","s9,s4,1031",
8000543c,sltiu,t6:00000001,,9049bf93,3,"sltiu	x31,x19,-1788","t6,s3,-1788",
80005440,lui,ra:23515000,,235150b7,3,"lui	x1,0x23515","ra,0x23515",
80005444,andi,s10:ee881000,,9e1a7d13,3,"andi	x26,x20,-1567","s10,s4,-1567",
80005448,or,a0:00003a78,,00366533,3,"or	x10,x12,x3","a0,a2,gp",
8000544c,srl,t4:00000000,,00d5deb3,3,"srl	x29,x11,x13","t4,a1,a3",
80005450,addi,t4:ffffff73,,f7358e93,3,"addi	x29,x11,-141","t4,a1,-141",
80005454,slti,ra:00000000,,c049a093,3,"slti	x1,x19,-1020","ra,s3,-1020",
80005458,addi,s7:0000039f,,39fb0b93,3,"addi	x23,x22,927","s7,s6,927",
8000545c,ori,a6:fffffe34,,e346e813,3,"ori	x16,x13,-460","a6,a3,-460",
80005460,sra,t5:000001d5,,4059df33,3,"sra	x30,x19,x5","t5,s3,t0",
80005464,lui,s5:6ee56000,,6ee56ab7,3,"lui	x21,0x6ee56","s5,0x6ee56",
80005468,slt,t5:00000000,,0028af33,3,"slt	x30,x17,x2","t5,a7,sp",
80005470,xor,s4:6ee56000,,0150ca33,3,"xor	x20,x1,x21","s4,ra,s5",
80005474,xori,a0:ea890dd9,,3f644513,3,"xori	x10,x8,1014","a0,s0,1014",
80005478,ori,a0:ffffffbf,,fb346513,3,"ori	x10,x8,-77","a0,s0,-77",
8000547c,sll,a0:003a7800,,00961533,3,"sll	x10,x12,x9","a0,a2,s1",
80005480,sltiu,a3:00000001,,bbcbb693,3,"sltiu	x13,x23,-1092","a3,s7,-1092",
80005484,andi,s1:6ee56000,,914a7493,3,"andi	x9,x20,-1772","s1,s4,-1772",
80005488,addi,a6:80008bc8,,be470813,3,"addi	x16,x14,-1052","a6,a4,-1052",
8000548c,sltu,t5:00000000,,0132bf33,3,"sltu	x30,x5,x19","t5,t0,s3",
80005490,xor,s10:ee881000,,01a0cd33,3,"xor	x26,x1,x26","s10,ra,s10",
80005494,xor,tp:eee5ebc8,,01484233,3,"xor	x4,x16,x20","tp,a6,s4",
8000549c,xori,t4:7fff6ff4,,fd0dce93,3,"xori	x29,x27,-48","t4,s11,-48",
800054a0,slti,s3:00000000,,6df4a993,3,"slti	x19,x9,1759","s3,s1,1759",
800054a4,auipc,s9:10f744a0,,90f6fc97,3,"auipc	x25,0x90f6f","s9,0x90f6f",
800054a8,xor,t3:911a9fea,,0074ce33,3,"xor	x28,x9,x7","t3,s1,t2",
800054ac,slli,a5:00000000,,003f1793,3,"slli	x15,x30,0x3","a5,t5,0x3",
800054b0,add,s1:e4962dc0,,018884b3,3,"add	x9,x17,x24","s1,a7,s8",
800054b4,xori,t5:000003cf,,2ca94f13,3,"xori	x30,x18,714","t5,s2,714",
800054b8,srai,t6:00000000,,40605f93,3,"srai	x31,x0,0x6","t6,zero,0x6",
800054c0,add,t0:911aa0ef,,012e02b3,3,"add	x5,x28,x18","t0,t3,s2",
800054c4,xor,tp:00000001,,00d04233,3,"xor	x4,x0,x13","tp,zero,a3",
800054c8,sra,s5:00000000,,4011dab3,3,"sra	x21,x3,x1","s5,gp,ra",
800054cc,slti,t0:00000001,,6d74a293,3,"slti	x5,x9,1751","t0,s1,1751",
800054d0,sra,t3:00000105,,41995e33,3,"sra	x28,x18,x25","t3,s2,s9",
800054d8,sra,t4:00000000,,40c0deb3,3,"sra	x29,x1,x12","t4,ra,a2",
800054dc,sltu,s9:00000001,,01eabcb3,3,"sltu	x25,x21,x30","s9,s5,t5",
800054e0,or,sp:ea890fbf,,008be133,3,"or	x2,x23,x8","sp,s7,s0",
800054e4,sra,s6:00000000,,40d5db33,3,"sra	x22,x11,x13","s6,a1,a3",
800054e8,sra,s2:80008fe4,,41f75933,3,"sra	x18,x14,x31","s2,a4,t6",
800054ec,srli,t0:00000000,,0069d293,3,"srli	x5,x19,0x6","t0,s3,0x6",
800054f0,and,a7:00122800,,009578b3,3,"and	x17,x10,x9","a7,a0,s1",
800054f4,add,t2:80008bb2,,010383b3,3,"add	x7,x7,x16","t2,t2,a6",
800054f8,sltiu,a7:00000001,,29e1b893,3,"sltiu	x17,x3,670","a7,gp,670",
800054fc,sll,s9:00012048,,019d9cb3,3,"sll	x25,x27,x25","s9,s11,s9",
80005500,sltu,s8:00000001,,00243c33,3,"sltu	x24,x8,x2","s8,s0,sp",
80005504,srai,t2:00000000,,40cc5393,3,"srai	x7,x24,0xc","t2,s8,0xc",
80005508,lui,s1:4cb4e000,,4cb4e4b7,3,"lui	x9,0x4cb4e","s1,0x4cb4e",
8000550c,sll,s7:a890fbf0,,00e11bb3,3,"sll	x23,x2,x14","s7,sp,a4",
80005510,slti,a7:00000001,,4bfd2893,3,"slti	x17,x26,1215","a7,s10,1215",
80005514,xor,t5:00003a78,,00164f33,3,"xor	x30,x12,x1","t5,a2,ra",
80005518,or,s8:80009024,,01b0ec33,3,"or	x24,x1,x27","s8,ra,s11",
8000551c,addi,s5:00012085,,03dc8a93,3,"addi	x21,x25,61","s5,s9,61",
80005520,addi,a5:fffff9fa,,9f968793,3,"addi	x15,x13,-1543","a5,a3,-1543",
80005528,slli,s1:00000000,,00401493,3,"slli	x9,x0,0x4","s1,zero,0x4",
8000552c,addi,s4:fffffbd5,,bd548a13,3,"addi	x20,x9,-1067","s4,s1,-1067",
80005530,xori,t6:7fff742e,,bca94f93,3,"xori	x31,x18,-1078","t6,s2,-1078",
80005534,ori,t0:fffffaee,,aeac6293,3,"ori	x5,x24,-1302","t0,s8,-1302",
8000553c,xori,gp:576f0740,,cb0bc193,3,"xori	x3,x23,-848","gp,s7,-848",
80005540,auipc,s1:62adc53c,,e2ad7497,3,"auipc	x9,0xe2ad7","s1,0xe2ad7",
80005544,sll,gp:62adc53c,,006491b3,3,"sll	x3,x9,x6","gp,s1,t1",
8000554c,sltu,s5:00000000,,013abab3,3,"sltu	x21,x21,x19","s5,s5,s3",
80005550,auipc,a3:7f36454c,,ff35f697,3,"auipc	x13,0xff35f","a3,0xff35f",
80005554,or,a3:00003a78,,00cf66b3,3,"or	x13,x30,x12","a3,t5,a2",
80005558,sub,t2:ea4e97bf,,40a103b3,3,"sub	x7,x2,x10","t2,sp,a0",
8000555c,sltiu,t6:00000000,,1fa13f93,3,"sltiu	x31,x2,506","t6,sp,506",
80005560,slti,s3:00000001,,0f042993,3,"slti	x19,x8,240","s3,s0,240",
80005564,slt,gp:00000001,,00ab21b3,3,"slt	x3,x22,x10","gp,s6,a0",
80005568,slti,a5:00000000,,e4962793,3,"slti	x15,x12,-439","a5,a2,-439",
8000556c,or,s1:80009125,,018e64b3,3,"or	x9,x28,x24","s1,t3,s8",
80005570,ori,t4:000002cb,,2cb8ee93,3,"ori	x29,x17,715","t4,a7,715",
80005574,sltiu,s7:00000000,,6e253b93,3,"sltiu	x23,x10,1762","s7,a0,1762",
80005578,auipc,t2:6b042574,,eb03d397,3,"auipc	x7,0xeb03d","t2,0xeb03d",
8000557c,slli,s4:02000000,,01921a13,3,"slli	x20,x4,0x19","s4,tp,0x19",
80005580,xori,t2:000000fa,,0fa0c393,3,"xori	x7,x1,250","t2,ra,250",
80005584,sltiu,t0:00000001,,d904b293,3,"sltiu	x5,x9,-624","t0,s1,-624",
80005588,addi,a6:000006fe,,6feb0813,3,"addi	x16,x22,1790","a6,s6,1790",
8000558c,lui,a2:bed37000,,bed37637,3,"lui	x12,0xbed37","a2,0xbed37",
80005590,auipc,s4:f439158c,,7438ca17,3,"auipc	x20,0x7438c","s4,0x7438c",
80005594,or,t1:0001214d,,019e6333,3,"or	x6,x28,x25","t1,t3,s9",
80005598,sra,t1:000000fa,,40b3d333,3,"sra	x6,x7,x11","t1,t2,a1",
8000559c,srli,s2:00000000,,00de5913,3,"srli	x18,x28,0xd","s2,t3,0xd",
800055a0,srli,a2:00000000,,0107d613,3,"srli	x12,x15,0x10","a2,a5,0x10",
800055a4,sll,t1:00000000,,00161333,3,"sll	x6,x12,x1","t1,a2,ra",
800055a8,xori,s10:000007c1,,73b3cd13,3,"xori	x26,x7,1851","s10,t2,1851",
800055ac,or,a1:003a7800,,000565b3,3,"or	x11,x10,x0","a1,a0,zero",
800055b0,xori,gp:ffffff11,,9ef84193,3,"xori	x3,x16,-1553","gp,a6,-1553",
800055b4,and,s6:000007c0,,00ed7b33,3,"and	x22,x26,x14","s6,s10,a4",
800055b8,and,sp:0000048c,,01487133,3,"and	x2,x16,x20","sp,a6,s4",
800055bc,srli,a0:00000000,,01615513,3,"srli	x10,x2,0x16","a0,sp,0x16",
800055c0,srli,ra:00000000,,019d5093,3,"srli	x1,x26,0x19","ra,s10,0x19",
800055c4,slti,t2:00000000,,ab032393,3,"slti	x7,x6,-1360","t2,t1,-1360",
800055c8,xori,a0:7fff6bc7,,be3dc513,3,"xori	x10,x27,-1053","a0,s11,-1053",
800055cc,sra,t0:00000006,,419852b3,3,"sra	x5,x16,x25","t0,a6,s9",
800055d0,add,s2:7fff6bc7,,01f50933,3,"add	x18,x10,x31","s2,a0,t6",
800055d4,sub,s8:000007bf,,413b0c33,3,"sub	x24,x22,x19","s8,s6,s3",
800055d8,sra,t6:00000000,,404bdfb3,3,"sra	x31,x23,x4","t6,s7,tp",
800055dc,add,s7:00003a78,,01ef8bb3,3,"add	x23,x31,x30","s7,t6,t5",
800055e0,sltiu,s4:00000001,,80f5ba13,3,"sltiu	x20,x11,-2033","s4,a1,-2033",
800055e4,sll,t6:01d3c000,,01db9fb3,3,"sll	x31,x23,x29","t6,s7,t4",
800055e8,and,t3:00000000,,01597e33,3,"and	x28,x18,x21","t3,s2,s5",
800055ec,xor,a0:00012048,,000cc533,3,"xor	x10,x25,x0","a0,s9,zero",
800055f0,sltu,s8:00000000,,013b3c33,3,"sltu	x24,x22,x19","s8,s6,s3",
800055f4,andi,t1:00000000,,ab707313,3,"andi	x6,x0,-1353","t1,zero,-1353",
800055fc,slli,a6:00000000,,00631813,3,"slli	x16,x6,0x6","a6,t1,0x6",
80005600,slt,gp:00000000,,0156a1b3,3,"slt	x3,x13,x21","gp,a3,s5",
80005604,lui,s6:8daaa000,,8daaab37,3,"lui	x22,0x8daaa","s6,0x8daaa",
80005608,slli,tp:00000000,,01e19213,3,"slli	x4,x3,0x1e","tp,gp,0x1e",
8000560c,add,s10:80009024,,006d8d33,3,"add	x26,x27,x6","s10,s11,t1",
80005618,slt,a5:00000000,,01ba27b3,3,"slt	x15,x20,x27","a5,s4,s11",
8000561c,auipc,a1:829c9618,,029c4597,3,"auipc	x11,0x29c4","a1,0x29c4",
80005620,sltu,a5:00000001,,01ff37b3,3,"sltu	x15,x30,x31","a5,t5,t6",
80005624,and,a6:00000105,,00997833,3,"and	x16,x18,x9","a6,s2,s1",
80005628,andi,t0:00000000,,f0c1f293,3,"andi	x5,x3,-244","t0,gp,-244",
8000562c,ori,s10:00000775,,774a6d13,3,"ori	x26,x20,1908","s10,s4,1908",
80005630,srai,t0:00000000,,40ded293,3,"srai	x5,x29,0xd","t0,t4,0xd",
80005634,addi,gp:fffffe9d,,e9d08193,3,"addi	x3,x1,-355","gp,ra,-355",
80005638,slli,s4:e4000000,,01871a13,3,"slli	x20,x14,0x18","s4,a4,0x18",
80005640,slti,t1:00000001,,d35a2313,3,"slti	x6,x20,-715","t1,s4,-715",
80005644,auipc,s8:6fa4b640,,efa46c17,3,"auipc	x24,0xefa46","s8,0xefa46",
80005648,ori,a1:ffffff46,,d46c6593,3,"ori	x11,x24,-698","a1,s8,-698",
8000564c,and,t3:00000000,,01c4fe33,3,"and	x28,x9,x28","t3,s1,t3",
80005650,sltu,s4:00000000,,01873a33,3,"sltu	x20,x14,x24","s4,a4,s8",
80005654,srl,s5:07fffffa,,0105dab3,3,"srl	x21,x11,x16","s5,a1,a6",
80005658,auipc,a3:0ee70654,,8ee6b697,3,"auipc	x13,0x8ee6b","a3,0x8ee6b",
8000565c,xor,t0:905b48dd,,003c42b3,3,"xor	x5,x24,x3","t0,s8,gp",
80005660,or,s8:ffffffcf,,00beec33,3,"or	x24,x29,x11","s8,t4,a1",
80005664,xor,t3:01d3c000,,014fce33,3,"xor	x28,x31,x20","t3,t6,s4",
80005668,srli,ra:00000000,,01b25093,3,"srli	x1,x4,0x1b","ra,tp,0x1b",
8000566c,xori,sp:fe2c38b4,,8b4e4113,3,"xori	x2,x28,-1868","sp,t3,-1868",
80005670,andi,a6:7fff6986,,9a697813,3,"andi	x16,x18,-1626","a6,s2,-1626",
80005674,sltiu,s10:00000001,,0b50bd13,3,"sltiu	x26,x1,181","s10,ra,181",
80005678,andi,t2:8daaa000,,c20b7393,3,"andi	x7,x22,-992","t2,s6,-992",
8000567c,sra,a3:ff8daaa0,,419b56b3,3,"sra	x13,x22,x25","a3,s6,s9",
80005680,srai,a7:ffffffff,,4185d893,3,"srai	x17,x11,0x18","a7,a1,0x18",
80005684,andi,t3:00000020,,72317e13,3,"andi	x28,x2,1827","t3,sp,1827",
8000568c,and,s10:800a0000,,0162fd33,3,"and	x26,x5,x22","s10,t0,s6",
80005690,sub,a1:01d3c76c,,402e05b3,3,"sub	x11,x28,x2","a1,t3,sp",
80005694,and,s1:00000000,,010374b3,3,"and	x9,x6,x16","s1,t1,a6",
80005698,add,t5:81d33333,,00b90f33,3,"add	x30,x18,x11","t5,s2,a1",
8000569c,xori,s1:8000976b,,eed84493,3,"xori	x9,x16,-275","s1,a6,-275",
800056a0,slt,a1:00000000,,018325b3,3,"slt	x11,x6,x24","a1,t1,s8",
800056a4,sra,s6:01d3c000,,41ffdb33,3,"sra	x22,x31,x31","s6,t6,t6",
800056a8,lui,s8:6a631000,,6a631c37,3,"lui	x24,0x6a631","s8,0x6a631",
800056ac,or,t3:00000021,,01c9ee33,3,"or	x28,x19,x28","t3,s3,t3",
800056b4,slti,a5:00000000,,8777a793,3,"slti	x15,x15,-1929","a5,a5,-1929",
800056b8,and,a2:00010000,,00ac7633,3,"and	x12,x24,x10","a2,s8,a0",
800056bc,xori,a2:000001f4,,f691c613,3,"xori	x12,x3,-151","a2,gp,-151",
800056c0,auipc,a0:a5e8d6bc,,25e88517,3,"auipc	x10,0x25e88","a0,0x25e88",
800056c4,srl,s5:00000fe2,,00c15ab3,3,"srl	x21,x2,x12","s5,sp,a2",
800056c8,srli,sp:00000010,,01b75113,3,"srli	x2,x14,0x1b","sp,a4,0x1b",
800056d0,lui,t6:5ae9c000,,5ae9cfb7,3,"lui	x31,0x5ae9c","t6,0x5ae9c",
800056d4,slli,gp:f1b55400,,00569193,3,"slli	x3,x13,0x5","gp,a3,0x5",
800056d8,sub,a1:000002cb,,40be85b3,3,"sub	x11,x29,x11","a1,t4,a1",
800056dc,slli,tp:53188000,,003c1213,3,"slli	x4,x24,0x3","tp,s8,0x3",
800056e0,sll,s3:00000002,,01c999b3,3,"sll	x19,x19,x28","s3,s3,t3",
800056e4,srl,t3:00000000,,013a5e33,3,"srl	x28,x20,x19","t3,s4,s3",
800056e8,xori,s1:ffffc1d5,,badbc493,3,"xori	x9,x23,-1107","s1,s7,-1107",
800056ec,lui,t6:88f81000,,88f81fb7,3,"lui	x31,0x88f81","t6,0x88f81",
800056f0,add,t2:88f81fe2,,01fa83b3,3,"add	x7,x21,x31","t2,s5,t6",
800056f4,sra,s9:800a0000,,41cd5cb3,3,"sra	x25,x26,x28","s9,s10,t3",
800056f8,ori,s5:80008fe4,,66076a93,3,"ori	x21,x14,1632","s5,a4,1632",
800056fc,sltiu,s10:00000001,,ed12bd13,3,"sltiu	x26,x5,-303","s10,t0,-303",
80005700,srli,t3:00000010,,01bcde13,3,"srli	x28,x25,0x1b","t3,s9,0x1b",
80005704,srai,s1:00000000,,40de5493,3,"srai	x9,x28,0xd","s1,t3,0xd",
80005708,auipc,t2:93bca704,,13bc5397,3,"auipc	x7,0x13bc5","t2,0x13bc5",
8000570c,sltu,s8:00000000,,00b83c33,3,"sltu	x24,x16,x11","s8,a6,a1",
80005710,srai,s6:00000000,,4165db13,3,"srai	x22,x11,0x16","s6,a1,0x16",
80005714,auipc,tp:f8dca710,,78dc5217,3,"auipc	x4,0x78dc5","tp,0x78dc5",
80005718,lui,s3:bc577000,,bc5779b7,3,"lui	x19,0xbc577","s3,0xbc577",
8000571c,sltiu,s5:00000000,,f128ba93,3,"sltiu	x21,x17,-238","s5,a7,-238",
80005720,slli,s8:00000000,,01819c13,3,"slli	x24,x3,0x18","s8,gp,0x18",
80005724,xor,gp:6a830e2f,,008cc1b3,3,"xor	x3,x25,x8","gp,s9,s0",
80005728,ori,t3:fffff989,,989a6e13,3,"ori	x28,x20,-1655","t3,s4,-1655",
8000572c,andi,s2:00000280,,6cc6f913,3,"andi	x18,x13,1740","s2,a3,1740",
80005730,slt,t1:00000000,,01c32333,3,"slt	x6,x6,x28","t1,t1,t3",
80005734,add,t5:000002cb,,00158f33,3,"add	x30,x11,x1","t5,a1,ra",
80005738,andi,sp:00000134,,93767113,3,"andi	x2,x12,-1737","sp,a2,-1737",
8000573c,xori,a1:7fff6883,,8a7dc593,3,"xori	x11,x27,-1881","a1,s11,-1881",
80005740,srai,s10:00000000,,41ab5d13,3,"srai	x26,x22,0x1a","s10,s6,0x1a",
80005744,or,gp:bc5771f4,,013661b3,3,"or	x3,x12,x19","gp,a2,s3",
80005748,srai,s4:ff544871,,40545a13,3,"srai	x20,x8,0x5","s4,s0,0x5",
8000574c,sub,t1:fff68fe4,,41970333,3,"sub	x6,x14,x25","t1,a4,s9",
80005750,srai,a0:000007ff,,4145d513,3,"srai	x10,x11,0x14","a0,a1,0x14",
80005754,slti,a6:00000001,,cf9fa813,3,"slti	x16,x31,-775","a6,t6,-775",
80005758,slli,a0:c0000000,,01e51513,3,"slli	x10,x10,0x1e","a0,a0,0x1e",
8000575c,sltu,t0:00000001,,00bb32b3,3,"sltu	x5,x22,x11","t0,s6,a1",
80005760,sltiu,s3:00000001,,bc27b993,3,"sltiu	x19,x15,-1086","s3,a5,-1086",
80005764,auipc,tp:5d0be760,,dd0b9217,3,"auipc	x4,0xdd0b9","tp,0xdd0b9",
80005768,or,s9:ea890fff,,00866cb3,3,"or	x25,x12,x8","s9,a2,s0",
8000576c,xori,t1:00000368,,3684c313,3,"xori	x6,x9,872","t1,s1,872",
80005770,or,s7:ff8dbaf8,,0176ebb3,3,"or	x23,x13,x23","s7,a3,s7",
80005774,srai,ra:f8000000,,40355093,3,"srai	x1,x10,0x3","ra,a0,0x3",
80005778,sra,t6:00000000,,41e7dfb3,3,"sra	x31,x15,x30","t6,a5,t5",
8000577c,slli,a1:02cb0000,,010f1593,3,"slli	x11,x30,0x10","a1,t5,0x10",
80005780,sll,s3:76000000,,002219b3,3,"sll	x19,x4,x2","s3,tp,sp",
80005784,xor,t5:f80002cb,,01e0cf33,3,"xor	x30,x1,x30","t5,ra,t5",
80005788,sll,gp:ff8daaa0,,018691b3,3,"sll	x3,x13,x24","gp,a3,s8",
8000578c,sltu,t2:00000001,,00c2b3b3,3,"sltu	x7,x5,x12","t2,t0,a2",
80005790,ori,a6:000004dd,,4dc86813,3,"ori	x16,x16,1244","a6,a6,1244",
80005794,sll,s1:20000000,,010e14b3,3,"sll	x9,x28,x16","s1,t3,a6",
8000579c,sltu,s8:00000000,,0054bc33,3,"sltu	x24,x9,x5","s8,s1,t0",
800057a0,add,a3:dd0c7784,,01b206b3,3,"add	x13,x4,x27","a3,tp,s11",
800057a4,sll,t5:00000280,,00391f33,3,"sll	x30,x18,x3","t5,s2,gp",
800057ac,auipc,s5:e69af7a8,,669aaa97,3,"auipc	x21,0x669aa","s5,0x669aa",
800057b0,xor,a6:ea890ce4,,01d44833,3,"xor	x16,x8,x29","a6,s0,t4",
800057b4,or,a3:ff8daaa0,,0011e6b3,3,"or	x13,x3,x1","a3,gp,ra",
800057b8,xor,s4:76000280,,013f4a33,3,"xor	x20,x30,x19","s4,t5,s3",
800057bc,srai,t0:00000000,,41e7d293,3,"srai	x5,x15,0x1e","t0,a5,0x1e",
800057c0,or,s10:00000280,,00596d33,3,"or	x26,x18,x5","s10,s2,t0",
800057c4,andi,gp:00000000,,8aa2f193,3,"andi	x3,x5,-1878","gp,t0,-1878",
800057c8,xori,sp:00000549,,782ec113,3,"xori	x2,x29,1922","sp,t4,1922",
800057cc,sub,t4:000001d0,,408c8eb3,3,"sub	x29,x25,x8","t4,s9,s0",
800057d0,srli,a0:000000ff,,0188d513,3,"srli	x10,x17,0x18","a0,a7,0x18",
800057d8,sltiu,s7:00000000,,0daa3b93,3,"sltiu	x23,x20,218","s7,s4,218",
800057e0,add,t6:f8000280,,01e08fb3,3,"add	x31,x1,x30","t6,ra,t5",
800057e4,srli,a3:0f800000,,0040d693,3,"srli	x13,x1,0x4","a3,ra,0x4",
800057e8,and,a2:00000024,,01b57633,3,"and	x12,x10,x27","a2,a0,s11",
800057ec,addi,a2:f80006ad,,6ad08613,3,"addi	x12,x1,1709","a2,ra,1709",
800057f4,srli,a7:00000000,,00c3d893,3,"srli	x17,x7,0xc","a7,t2,0xc",
800057f8,xori,t3:fffffe2b,,e2a3ce13,3,"xori	x28,x7,-470","t3,t2,-470",
800057fc,slt,s10:00000000,,018f2d33,3,"slt	x26,x30,x24","s10,t5,s8",
80005800,sub,t1:1576f451,,408f0333,3,"sub	x6,x30,x8","t1,t5,s0",
80005804,lui,ra:fe9c6000,,fe9c60b7,3,"lui	x1,0xfe9c6","ra,0xfe9c6",
80005808,sll,s1:00000000,,002694b3,3,"sll	x9,x13,x2","s1,a3,sp",
8000580c,srai,t5:01576f45,,40435f13,3,"srai	x30,x6,0x4","t5,t1,0x4",
80005810,srai,a7:07c00000,,4016d893,3,"srai	x17,x13,0x1","a7,a3,0x1",
80005814,sra,s10:07c00000,,4188dd33,3,"sra	x26,x17,x24","s10,a7,s8",
80005818,slli,s6:00000000,,01459b13,3,"slli	x22,x11,0x14","s6,a1,0x14",
8000581c,sll,t1:f8000280,,001f9333,3,"sll	x6,x31,x1","t1,t6,ra",
80005820,or,a2:ea890fff,,010ce633,3,"or	x12,x25,x16","a2,s9,a6",
80005824,sub,ra:00000000,,408400b3,3,"sub	x1,x8,x8","ra,s0,s0",
80005828,sltu,s2:00000001,,01393933,3,"sltu	x18,x18,x19","s2,s2,s3",
8000582c,srl,a2:00000000,,01c2d633,3,"srl	x12,x5,x28","a2,t0,t3",
80005830,addi,t0:ea8913bc,,3bdc8293,3,"addi	x5,x25,957","t0,s9,957",
80005834,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80005838,lui,a5:93f65000,,93f657b7,3,"lui	x15,0x93f65","a5,0x93f65",
8000583c,addi,a5:93f655a8,,5a878793,3,"addi	x15,x15,1448","a5,a5,1448",
80005840,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80005844,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80005848,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000584c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80005850,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80005854,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80005858,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000585c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80005860,add,t2:93f655a7,,01f783b3,3,"add	x7,x15,x31","t2,a5,t6",
80005864,auipc,ra:9c9de860,,1c9d9097,3,"auipc	x1,0x1c9d9","ra,0x1c9d9",
80005868,lui,s10:26233000,,26233d37,3,"lui	x26,0x26233","s10,0x26233",
8000586c,lui,ra:5eee5000,,5eee50b7,3,"lui	x1,0x5eee5","ra,0x5eee5",
80005870,sub,t2:00000000,,416b03b3,3,"sub	x7,x22,x22","t2,s6,s6",
80005878,auipc,gp:3cdea874,,bcde5197,3,"auipc	x3,0xbcde5","gp,0xbcde5",
8000587c,sub,a5:00000001,,40b887b3,3,"sub	x15,x17,x11","a5,a7,a1",
80005884,addi,a5:262330b7,,0b7d0793,3,"addi	x15,x26,183","a5,s10,183",
80005888,auipc,t6:971ee884,,171e9f97,3,"auipc	x31,0x171e9","t6,0x171e9",
8000588c,add,ra:4c46616e,,00f780b3,3,"add	x1,x15,x15","ra,a5,a5",
80005890,addi,s6:4c466282,,11408b13,3,"addi	x22,x1,276","s6,ra,276",
80005894,addi,s6:3cdead6b,,4f718b13,3,"addi	x22,x3,1271","s6,gp,1271",
80005898,add,s10:6301d92b,,00f18d33,3,"add	x26,x3,x15","s10,gp,a5",
8000589c,sub,a1:68e1177b,,41f485b3,3,"sub	x11,x9,x31","a1,s1,t6",
800058a0,sub,a5:00000000,,41ff87b3,3,"sub	x15,x31,x31","a5,t6,t6",
800058a4,sub,s1:00000000,,409484b3,3,"sub	x9,x9,x9","s1,s1,s1",
800058a8,addi,a7:4c46682c,,6be08893,3,"addi	x17,x1,1726","a7,ra,1726",
800058ac,add,a5:4c46616e,,007087b3,3,"add	x15,x1,x7","a5,ra,t2",
800058b0,auipc,a5:be3408ac,,3e33b797,3,"auipc	x15,0x3e33b","a5,0x3e33b",
800058b4,auipc,s10:04f7d8b0,,84f78d17,3,"auipc	x26,0x84f78","s10,0x84f78",
800058bc,add,ra:4c46616e,,009080b3,3,"add	x1,x1,x9","ra,ra,s1",
800058c0,addi,a5:00000176,,17648793,3,"addi	x15,x9,374","a5,s1,374",
800058c4,addi,gp:4c4668b3,,08788193,3,"addi	x3,x17,135","gp,a7,135",
800058c8,lui,a5:9dfd9000,,9dfd97b7,3,"lui	x15,0x9dfd9","a5,0x9dfd9",
800058cc,sub,gp:62027000,,40f381b3,3,"sub	x3,x7,x15","gp,t2,a5",
800058d0,addi,a7:971eebe2,,35ef8893,3,"addi	x17,x31,862","a7,t6,862",
800058d4,slti,a0:00000000,,1381a513,3,"slti	x10,x3,312","a0,gp,312",
800058d8,srai,t2:00000188,,4161d393,3,"srai	x7,x3,0x16","t2,gp,0x16",
800058e0,slt,t0:00000000,,01f422b3,3,"slt	x5,x8,x31","t0,s0,t6",
800058e4,slli,s9:00000000,,00b29c93,3,"slli	x25,x5,0xb","s9,t0,0xb",
800058ec,slt,t0:00000001,,000722b3,3,"slt	x5,x14,x0","t0,a4,zero",
800058f0,ori,ra:f80003b4,,13436093,3,"ori	x1,x6,308","ra,t1,308",
800058f4,auipc,t6:da8b28f0,,5a8adf97,3,"auipc	x31,0x5a8ad","t6,0x5a8ad",
800058f8,and,a6:00000000,,00c27833,3,"and	x16,x4,x12","a6,tp,a2",
