pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000449c,lui,a7:566b2000,,566b28b7,3,"lui	x17,0x566b2","a7,0x566b2",
800044a0,sub,t3:00000000,,41290e33,3,"sub	x28,x18,x18","t3,s2,s2",
800044ac,auipc,s9:0d21e4a8,,8d21ac97,3,"auipc	x25,0x8d21a","s9,0x8d21a",
800044b0,auipc,t5:f00ea4ac,,700e6f17,3,"auipc	x30,0x700e6","t5,0x700e6",
800044b4,add,a6:94b38000,,010e8833,3,"add	x16,x29,x16","a6,t4,a6",
800044b8,sub,t3:5b5b24ac,,410f0e33,3,"sub	x28,x30,x16","t3,t5,a6",
800044bc,add,gp:416a5e88,,005a01b3,3,"add	x3,x20,x5","gp,s4,t0",
800044c0,srai,t2:00000000,,4017d393,3,"srai	x7,x15,0x1","t2,a5,0x1",
800044c4,slti,t4:00000001,,f82bae93,3,"slti	x29,x23,-126","t4,s7,-126",
800044c8,add,s5:00000002,,00c60ab3,3,"add	x21,x12,x12","s5,a2,a2",
800044cc,auipc,tp:77b1c4c8,,f7b18217,3,"auipc	x4,0xf7b18","tp,0xf7b18",
800044d0,add,s5:d30ce974,,004e0ab3,3,"add	x21,x28,x4","s5,t3,tp",
800044d4,or,gp:fffffeaa,,0190e1b3,3,"or	x3,x1,x25","gp,ra,s9",
800044d8,slti,a7:00000001,,0e172893,3,"slti	x17,x14,225","a7,a4,225",
800044dc,sltiu,s9:00000001,,f9e73c93,3,"sltiu	x25,x14,-98","s9,a4,-98",
800044e0,sltiu,a0:00000000,,2b2f3513,3,"sltiu	x10,x30,690","a0,t5,690",
800044e4,addi,s2:fffff9b9,,b0f18913,3,"addi	x18,x3,-1265","s2,gp,-1265",
800044e8,slt,a1:00000001,,013ba5b3,3,"slt	x11,x23,x19","a1,s7,s3",
800044ec,add,t3:a3fc62a2,,003c0e33,3,"add	x28,x24,x3","t3,s8,gp",
800044f0,sltiu,a1:00000000,,56223593,3,"sltiu	x11,x4,1378","a1,tp,1378",
800044f4,slt,t3:00000000,,0189ae33,3,"slt	x28,x19,x24","t3,s3,s8",
800044f8,srai,s5:ffffffff,,41d35a93,3,"srai	x21,x6,0x1d","s5,t1,0x1d",
80004500,srl,t0:00000000,,0143d2b3,3,"srl	x5,x7,x20","t0,t2,s4",
80004504,xori,s10:00000133,,1328cd13,3,"xori	x26,x17,306","s10,a7,306",
80004508,and,s7:000083c0,,0086fbb3,3,"and	x23,x13,x8","s7,a3,s0",
8000450c,slt,t0:00000000,,01fe22b3,3,"slt	x5,x28,x31","t0,t3,t6",
80004510,or,s10:000083c0,,00abed33,3,"or	x26,x23,x10","s10,s7,a0",
80004514,or,a5:fffff9b9,,012b67b3,3,"or	x15,x22,x18","a5,s6,s2",
80004518,or,t0:f7b1c4c8,,004b62b3,3,"or	x5,x22,x4","t0,s6,tp",
8000451c,sltiu,t4:00000000,,7fb1be93,3,"sltiu	x29,x3,2043","t4,gp,2043",
80004520,lui,a7:652cc000,,652cc8b7,3,"lui	x17,0x652cc","a7,0x652cc",
80004524,or,t6:a3fc63f8,,018c6fb3,3,"or	x31,x24,x24","t6,s8,s8",
80004528,addi,a1:f7b1bebe,,9f628593,3,"addi	x11,x5,-1546","a1,t0,-1546",
8000452c,sra,s2:ffffffff,,41515933,3,"sra	x18,x2,x21","s2,sp,s5",
80004530,slti,a1:00000001,,65992593,3,"slti	x11,x18,1625","a1,s2,1625",
80004534,srli,s11:077b1c4c,,00425d93,3,"srli	x27,x4,0x4","s11,tp,0x4",
80004538,xori,s7:fffffdda,,dda54b93,3,"xori	x23,x10,-550","s7,a0,-550",
8000453c,xor,a7:80009024,,01c148b3,3,"xor	x17,x2,x28","a7,sp,t3",
80004544,srli,s1:00000000,,01065493,3,"srli	x9,x12,0x10","s1,a2,0x10",
80004548,srl,s2:fffff90a,,01a75933,3,"srl	x18,x14,x26","s2,a4,s10",
8000454c,srai,a4:fbd8e264,,4012d713,3,"srai	x14,x5,0x1","a4,t0,0x1",
80004550,xori,s3:fffffaa7,,40d1c993,3,"xori	x19,x3,1037","s3,gp,1037",
80004558,auipc,s1:d6882554,,5687e497,3,"auipc	x9,0x5687e","s1,0x5687e",
8000455c,srl,t2:80009024,,014153b3,3,"srl	x7,x2,x20","t2,sp,s4",
80004560,srai,a2:ffe00024,,40a3d613,3,"srai	x12,x7,0xa","a2,t2,0xa",
80004564,or,a7:fffbe264,,00e868b3,3,"or	x17,x16,x14","a7,a6,a4",
80004568,xori,s5:7fff7363,,c8744a93,3,"xori	x21,x8,-889","s5,s0,-889",
8000456c,sltu,t1:00000001,,013ab333,3,"sltu	x6,x21,x19","t1,s5,s3",
80004570,add,s5:7fe09048,,00760ab3,3,"add	x21,x12,x7","s5,a2,t2",
80004574,ori,s7:fffffa33,,a325eb93,3,"ori	x23,x11,-1486","s7,a1,-1486",
80004578,srl,t1:78075256,,006f5333,3,"srl	x6,x30,x6","t1,t5,t1",
8000457c,sub,ra:c23300eb,,40df00b3,3,"sub	x1,x30,x13","ra,t5,a3",
80004584,sltu,t2:00000001,,01fd33b3,3,"sltu	x7,x26,x31","t2,s10,t6",
80004588,or,ra:077b1c4d,,007de0b3,3,"or	x1,x27,x7","ra,s11,t2",
8000458c,sra,a4:20b53000,,40da5733,3,"sra	x14,x20,x13","a4,s4,a3",
80004590,and,a6:fffffa22,,003bf833,3,"and	x16,x23,x3","a6,s7,gp",
80004598,srl,s8:0fffffaa,,00c9dc33,3,"srl	x24,x19,x12","s8,s3,a2",
8000459c,slti,t1:00000001,,f984a313,3,"slti	x6,x9,-104","t1,s1,-104",
800045a0,sll,a6:ffeaa000,,01e19833,3,"sll	x16,x3,x30","a6,gp,t5",
800045a4,sra,s11:001dec71,,41225db3,3,"sra	x27,x4,x18","s11,tp,s2",
800045a8,sltu,s9:00000001,,009ebcb3,3,"sltu	x25,x29,x9","s9,t4,s1",
800045ac,sltu,a3:00000001,,008c36b3,3,"sltu	x13,x24,x8","a3,s8,s0",
800045b0,slt,a0:00000001,,01d7a533,3,"slt	x10,x15,x29","a0,a5,t4",
800045b4,xor,a7:801dec71,,01bb48b3,3,"xor	x17,x22,x27","a7,s6,s11",
800045b8,srai,s2:ffffff90,,40495913,3,"srai	x18,x18,0x4","s2,s2,0x4",
800045bc,ori,a5:fffff972,,97276793,3,"ori	x15,x14,-1678","a5,a4,-1678",
800045c0,xor,a3:7fff7074,,012446b3,3,"xor	x13,x8,x18","a3,s0,s2",
800045c4,xori,a2:0000061b,,61a5c613,3,"xori	x12,x11,1562","a2,a1,1562",
800045cc,slt,a1:00000001,,003f25b3,3,"slt	x11,x30,x3","a1,t5,gp",
800045d0,slli,a1:63899000,,00929593,3,"slli	x11,x5,0x9","a1,t0,0x9",
800045d4,srl,t2:d6882554,,0104d3b3,3,"srl	x7,x9,x16","t2,s1,a6",
800045d8,xor,a6:fffffeab,,00a1c833,3,"xor	x16,x3,x10","a6,gp,a0",
800045dc,xori,a1:801dee17,,2668c593,3,"xori	x11,x17,614","a1,a7,614",
800045e0,xori,a4:001deadc,,6addc713,3,"xori	x14,x27,1709","a4,s11,1709",
800045e4,slt,s10:00000000,,0119ad33,3,"slt	x26,x19,x17","s10,s3,a7",
800045e8,andi,a4:000006a2,,6e61f713,3,"andi	x14,x3,1766","a4,gp,1766",
800045ec,add,t5:f7925510,,01520f33,3,"add	x30,x4,x21","t5,tp,s5",
800045f0,ori,a2:80000328,,328b6613,3,"ori	x12,x22,808","a2,s6,808",
800045f4,sll,t2:ff200000,,01b913b3,3,"sll	x7,x18,x27","t2,s2,s11",
800045f8,sll,tp:fffffa33,,01db9233,3,"sll	x4,x23,x29","tp,s7,t4",
800045fc,sra,s7:ffffffff,,4019dbb3,3,"sra	x23,x19,x1","s7,s3,ra",
80004600,ori,s5:fffffded,,9e40ea93,3,"ori	x21,x1,-1564","s5,ra,-1564",
80004608,ori,ra:ffffffe6,,de676093,3,"ori	x1,x14,-538","ra,a4,-538",
8000460c,sll,gp:00000000,,00ad11b3,3,"sll	x3,x26,x10","gp,s10,a0",
80004610,addi,a5:fffffeb8,,eb8e8793,3,"addi	x15,x29,-328","a5,t4,-328",
80004614,add,s8:00000001,,019e8c33,3,"add	x24,x29,x25","s8,t4,s9",
80004618,sltiu,s8:00000001,,a0f43c13,3,"sltiu	x24,x8,-1521","s8,s0,-1521",
8000461c,auipc,s2:93384618,,13380917,3,"auipc	x18,0x13380","s2,0x13380",
80004620,andi,s8:00000000,,b3237c13,3,"andi	x24,x6,-1230","s8,t1,-1230",
80004624,sll,t4:ffcc0000,,01b09eb3,3,"sll	x29,x1,x27","t4,ra,s11",
80004628,srl,s5:00000001,,000cdab3,3,"srl	x21,x25,x0","s5,s9,zero",
8000462c,slt,t6:00000000,,007aafb3,3,"slt	x31,x21,x7","t6,s5,t2",
80004634,srli,t0:00000001,,00055293,3,"srli	x5,x10,0x0","t0,a0,0x0",
8000463c,add,ra:fffffa33,,01a200b3,3,"add	x1,x4,x26","ra,tp,s10",
80004640,and,t0:00000000,,006672b3,3,"and	x5,x12,x6","t0,a2,t1",
80004644,add,a2:00011fc8,,00840633,3,"add	x12,x8,x8","a2,s0,s0",
80004648,lui,t5:45238000,,45238f37,3,"lui	x30,0x45238","t5,0x45238",
8000464c,xor,a5:0033feab,,01d847b3,3,"xor	x15,x16,x29","a5,a6,t4",
80004650,slt,t5:00000001,,01aeaf33,3,"slt	x30,x29,x26","t5,t4,s10",
80004654,srl,gp:0000023f,,013651b3,3,"srl	x3,x12,x19","gp,a2,s3",
80004658,slti,a5:00000001,,615b2793,3,"slti	x15,x22,1557","a5,s6,1557",
8000465c,auipc,gp:2808a658,,a8086197,3,"auipc	x3,0xa8086","gp,0xa8086",
80004660,srli,a4:00000000,,01add713,3,"srli	x14,x27,0x1a","a4,s11,0x1a",
80004664,sra,s1:ffffff80,,4128d4b3,3,"sra	x9,x17,x18","s1,a7,s2",
80004668,sra,t0:00000000,,41b652b3,3,"sra	x5,x12,x27","t0,a2,s11",
8000466c,xor,t6:be959f80,,0144cfb3,3,"xor	x31,x9,x20","t6,s1,s4",
80004670,sub,gp:801dee16,,406581b3,3,"sub	x3,x11,x6","gp,a1,t1",
80004674,slti,s2:00000001,,d130a913,3,"slti	x18,x1,-749","s2,ra,-749",
80004678,or,a0:00000001,,00f96533,3,"or	x10,x18,x15","a0,s2,a5",
8000467c,or,s7:ffffffff,,0172ebb3,3,"or	x23,x5,x23","s7,t0,s7",
80004680,or,t4:00011fc9,,00c36eb3,3,"or	x29,x6,x12","t4,t1,a2",
80004684,slti,ra:00000000,,bb16a093,3,"slti	x1,x13,-1103","ra,a3,-1103",
80004688,addi,a2:ff1ffa48,,a4838613,3,"addi	x12,x7,-1464","a2,t2,-1464",
8000468c,or,t2:fffffaa7,,0149e3b3,3,"or	x7,x19,x20","t2,s3,s4",
80004690,auipc,s7:3c46e68c,,bc46ab97,3,"auipc	x23,0xbc46a","s7,0xbc46a",
80004694,slt,t2:00000000,,002123b3,3,"slt	x7,x2,x2","t2,sp,sp",
8000469c,srai,a2:00000000,,4183d613,3,"srai	x12,x7,0x18","a2,t2,0x18",
800046a4,lui,a7:19dab000,,19dab8b7,3,"lui	x17,0x19dab","a7,0x19dab",
800046a8,andi,s2:00000001,,e4b7f913,3,"andi	x18,x15,-437","s2,a5,-437",
800046ac,add,s5:fffffeab,,010d0ab3,3,"add	x21,x26,x16","s5,s10,a6",
800046b0,slti,a2:00000001,,a6742613,3,"slti	x12,x8,-1433","a2,s0,-1433",
800046b8,lui,gp:09f99000,,09f991b7,3,"lui	x3,0x9f99","gp,0x9f99",
800046bc,andi,s8:00000000,,d4f2fc13,3,"andi	x24,x5,-689","s8,t0,-689",
800046c0,sltu,a4:00000001,,0109b733,3,"sltu	x14,x19,x16","a4,s3,a6",
800046c4,auipc,s5:67db26c0,,e7daea97,3,"auipc	x21,0xe7dae","s5,0xe7dae",
800046c8,or,a2:00000000,,001d6633,3,"or	x12,x26,x1","a2,s10,ra",
800046cc,sltu,s5:00000000,,0179bab3,3,"sltu	x21,x19,x23","s5,s3,s7",
800046d0,sltiu,s4:00000001,,ac363a13,3,"sltiu	x20,x12,-1341","s4,a2,-1341",
800046d4,auipc,s1:96b5d6d0,,16b59497,3,"auipc	x9,0x16b59","s1,0x16b59",
800046dc,lui,s10:747c0000,,747c0d37,3,"lui	x26,0x747c0","s10,0x747c0",
800046e0,auipc,tp:b93136dc,,3930f217,3,"auipc	x4,0x3930f","tp,0x3930f",
800046e4,slt,t2:00000001,,01a323b3,3,"slt	x7,x6,x26","t2,t1,s10",
800046e8,sub,t2:7fff7073,,419683b3,3,"sub	x7,x13,x25","t2,a3,s9",
800046ec,sll,ra:fffffd56,,01e810b3,3,"sll	x1,x16,x30","ra,a6,t5",
800046f0,add,s5:19dab000,,01c88ab3,3,"add	x21,x17,x28","s5,a7,t3",
800046f4,add,a7:00000000,,018e08b3,3,"add	x17,x28,x24","a7,t3,s8",
800046f8,lui,s2:42898000,,42898937,3,"lui	x18,0x42898","s2,0x42898",
800046fc,xor,a1:09f99001,,00a1c5b3,3,"xor	x11,x3,x10","a1,gp,a0",
80004700,sra,s2:00000001,,41f7d933,3,"sra	x18,x15,x31","s2,a5,t6",
80004704,srli,gp:00000000,,00a05193,3,"srli	x3,x0,0xa","gp,zero,0xa",
80004708,sll,ra:00000000,,001a90b3,3,"sll	x1,x21,x1","ra,s5,ra",
8000470c,xori,a6:fffff833,,8331c813,3,"xori	x16,x3,-1997","a6,gp,-1997",
80004710,slli,a3:00002000,,00d31693,3,"slli	x13,x6,0xd","a3,t1,0xd",
80004714,sub,s1:99da201c,,408a84b3,3,"sub	x9,x21,x8","s1,s5,s0",
80004718,auipc,s11:a1cea714,,21ce6d97,3,"auipc	x27,0x21ce6","s11,0x21ce6",
8000471c,slli,t1:00000000,,014d1313,3,"slli	x6,x26,0x14","t1,s10,0x14",
80004720,srl,a7:00000000,,004658b3,3,"srl	x17,x12,x4","a7,a2,tp",
80004724,slli,t4:08000000,,01ba1e93,3,"slli	x29,x20,0x1b","t4,s4,0x1b",
80004728,andi,s8:00000000,,782afc13,3,"andi	x24,x21,1922","s8,s5,1922",
8000472c,and,s2:00000000,,00a07933,3,"and	x18,x0,x10","s2,zero,a0",
80004730,and,ra:00000000,,00a670b3,3,"and	x1,x12,x10","ra,a2,a0",
80004734,sra,a5:00000080,,41bed7b3,3,"sra	x15,x29,x27","a5,t4,s11",
80004738,or,a4:00000000,,01c96733,3,"or	x14,x18,x28","a4,s2,t3",
8000473c,sub,t3:00000000,,40100e33,3,"sub	x28,x0,x1","t3,zero,ra",
80004740,or,a7:747c0080,,01a7e8b3,3,"or	x17,x15,x26","a7,a5,s10",
80004748,lui,s9:a3b61000,,a3b61cb7,3,"lui	x25,0xa3b61","s9,0xa3b61",
8000474c,sra,t2:c0004812,,40a153b3,3,"sra	x7,x2,x10","t2,sp,a0",
80004754,lui,a7:4692e000,,4692e8b7,3,"lui	x17,0x4692e","a7,0x4692e",
80004758,auipc,ra:0f7f6754,,8f7f2097,3,"auipc	x1,0x8f7f2","ra,0x8f7f2",
8000475c,slli,s1:60000000,,011a9493,3,"slli	x9,x21,0x11","s1,s5,0x11",
80004760,slli,s3:00000001,,000a1993,3,"slli	x19,x20,0x0","s3,s4,0x0",
80004764,slti,a2:00000001,,3ea02613,3,"slti	x12,x0,1002","a2,zero,1002",
8000476c,xor,s1:08000000,,000ec4b3,3,"xor	x9,x29,x0","s1,t4,zero",
80004770,addi,s10:0000037e,,37e28d13,3,"addi	x26,x5,894","s10,t0,894",
80004774,sra,s2:00000000,,41d35933,3,"sra	x18,x6,x29","s2,t1,t4",
80004778,sltu,s9:00000001,,0086bcb3,3,"sltu	x25,x13,x8","s9,a3,s0",
8000477c,sltu,t2:00000000,,01d133b3,3,"sltu	x7,x2,x29","t2,sp,t4",
80004784,auipc,a2:94da0780,,14d9c617,3,"auipc	x12,0x14d9c","a2,0x14d9c",
80004788,lui,s7:0340a000,,0340abb7,3,"lui	x23,0x340a","s7,0x340a",
8000478c,slti,s1:00000000,,ffa2a493,3,"slti	x9,x5,-6","s1,t0,-6",
80004790,and,t4:00000000,,0192feb3,3,"and	x29,x5,x25","t4,t0,s9",
80004794,auipc,a1:bdb32790,,3db2e597,3,"auipc	x11,0x3db2e","a1,0x3db2e",
80004798,add,s11:be95a2fe,,01fd0db3,3,"add	x27,x26,x31","s11,s10,t6",
8000479c,lui,t2:b99f6000,,b99f63b7,3,"lui	x7,0xb99f6","t2,0xb99f6",
800047a0,slli,s1:000006fc,,001d1493,3,"slli	x9,x26,0x1","s1,s10,0x1",
800047a4,sltu,t1:00000001,,01373333,3,"sltu	x6,x14,x19","t1,a4,s3",
800047a8,srl,s11:00000000,,01d05db3,3,"srl	x27,x0,x29","s11,zero,t4",
800047ac,slti,s5:00000000,,81bf2a93,3,"slti	x21,x30,-2021","s5,t5,-2021",
800047b0,auipc,t1:20ae67ac,,a0ae2317,3,"auipc	x6,0xa0ae2","t1,0xa0ae2",
800047b4,auipc,t3:335287b0,,b3524e17,3,"auipc	x28,0xb3524","t3,0xb3524",
800047b8,auipc,t4:41f9b7b4,,c1f97e97,3,"auipc	x29,0xc1f97","t4,0xc1f97",
800047bc,sll,t4:00000000,,01a29eb3,3,"sll	x29,x5,x26","t4,t0,s10",
800047c0,or,gp:3f7fe7f4,,001e61b3,3,"or	x3,x28,x1","gp,t3,ra",
800047c4,sll,ra:80008fe4,,015410b3,3,"sll	x1,x8,x21","ra,s0,s5",
800047c8,sub,a5:ffffe080,,40d787b3,3,"sub	x15,x15,x13","a5,a5,a3",
800047cc,sra,a5:be959f80,,412fd7b3,3,"sra	x15,x31,x18","a5,t6,s2",
800047d0,add,gp:be959f80,,01fe81b3,3,"add	x3,x29,x31","gp,t4,t6",
800047d4,xor,s1:00000001,,00ea44b3,3,"xor	x9,x20,x14","s1,s4,a4",
800047d8,xori,a3:fffffa4a,,a4aec693,3,"xori	x13,x29,-1462","a3,t4,-1462",
800047dc,xor,t2:80008fe5,,001cc3b3,3,"xor	x7,x25,x1","t2,s9,ra",
800047e0,auipc,t0:a42eb7dc,,242e7297,3,"auipc	x5,0x242e7","t0,0x242e7",
800047ec,ori,s11:ffffffbe,,fbebed93,3,"ori	x27,x23,-66","s11,s7,-66",
800047f0,sra,s8:00000000,,41095c33,3,"sra	x24,x18,x16","s8,s2,a6",
800047f4,srl,t0:be959f80,,01f1d2b3,3,"srl	x5,x3,x31","t0,gp,t6",
800047f8,slt,t5:00000000,,00b5af33,3,"slt	x30,x11,x11","t5,a1,a1",
800047fc,and,s9:80009000,,00f17cb3,3,"and	x25,x2,x15","s9,sp,a5",
80004800,addi,s10:be959d5a,,ddaf8d13,3,"addi	x26,x31,-550","s10,t6,-550",
80004808,srli,t0:00000000,,008ed293,3,"srli	x5,x29,0x8","t0,t4,0x8",
8000480c,and,s10:01002000,,01727d33,3,"and	x26,x4,x23","s10,tp,s7",
80004810,add,t4:3e962fa4,,00218eb3,3,"add	x29,x3,x2","t4,gp,sp",
80004814,slti,t3:00000000,,8dbdae13,3,"slti	x28,x27,-1829","t3,s11,-1829",
80004818,sltu,t0:00000000,,018132b3,3,"sltu	x5,x2,x24","t0,sp,s8",
8000481c,add,t5:fd2bcf24,,00fe8f33,3,"add	x30,x29,x15","t5,t4,a5",
80004820,sltiu,a7:00000001,,b697b893,3,"sltiu	x17,x15,-1175","a7,a5,-1175",
80004824,slli,a6:5733d600,,00731813,3,"slli	x16,x6,0x7","a6,t1,0x7",
80004828,add,s3:80009024,,000109b3,3,"add	x19,x2,x0","s3,sp,zero",
8000482c,ori,a4:ffffffde,,5d46e713,3,"ori	x14,x13,1492","a4,a3,1492",
80004834,xor,a1:be959f81,,011fc5b3,3,"xor	x11,x31,x17","a1,t6,a7",
80004838,sra,t2:be959f80,,4031d3b3,3,"sra	x7,x3,x3","t2,gp,gp",
8000483c,srai,a6:f7d2b3f0,,4035d813,3,"srai	x16,x11,0x3","a6,a1,0x3",
80004840,sltu,t0:00000001,,01bd32b3,3,"sltu	x5,x26,x27","t0,s10,s11",
80004844,auipc,a6:b1d37840,,31d33817,3,"auipc	x16,0x31d33","a6,0x31d33",
80004848,lui,s7:9d25c000,,9d25cbb7,3,"lui	x23,0x9d25c","s7,0x9d25c",
8000484c,auipc,ra:b0bc4848,,30bc0097,3,"auipc	x1,0x30bc0","ra,0x30bc0",
80004850,sub,a4:bd957f80,,41a38733,3,"sub	x14,x7,x26","a4,t2,s10",
80004854,xor,a5:fd2bcf25,,01e547b3,3,"xor	x15,x10,x30","a5,a0,t5",
8000485c,slli,a4:10000000,,00fd1713,3,"slli	x14,x26,0xf","a4,s10,0xf",
80004860,or,a1:00000000,,012e65b3,3,"or	x11,x28,x18","a1,t3,s2",
80004864,slt,t1:00000001,,00dca333,3,"slt	x6,x25,x13","t1,s9,a3",
80004868,andi,s10:00000001,,69957d13,3,"andi	x26,x10,1689","s10,a0,1689",
8000486c,srl,t6:00000001,,01255fb3,3,"srl	x31,x10,x18","t6,a0,s2",
80004870,srai,t1:ffffa579,,40b7d313,3,"srai	x6,x15,0xb","t1,a5,0xb",
80004874,addi,t5:be95a70d,,78d18f13,3,"addi	x30,x3,1933","t5,gp,1933",
80004878,xori,a5:94da003e,,7be64793,3,"xori	x15,x12,1982","a5,a2,1982",
8000487c,and,tp:00000000,,01507233,3,"and	x4,x0,x21","tp,zero,s5",
80004880,andi,s11:00000000,,42aa7d93,3,"andi	x27,x20,1066","s11,s4,1066",
80004884,ori,a4:8000967f,,67b16713,3,"ori	x14,x2,1659","a4,sp,1659",
80004888,xor,s1:00000001,,014044b3,3,"xor	x9,x0,x20","s1,zero,s4",
8000488c,sll,a4:00000001,,01849733,3,"sll	x14,x9,x24","a4,s1,s8",
80004890,slti,t4:00000001,,68172e93,3,"slti	x29,x14,1665","t4,a4,1665",
80004894,add,s8:536fa700,,00360c33,3,"add	x24,x12,x3","s8,a2,gp",
80004898,xor,a6:00000001,,000d4833,3,"xor	x16,x26,x0","a6,s10,zero",
8000489c,sltiu,a5:00000001,,aaffb793,3,"sltiu	x15,x31,-1361","a5,t6,-1361",
800048a0,auipc,t5:126de89c,,926daf17,3,"auipc	x30,0x926da","t5,0x926da",
800048a4,xori,t2:fffffe6c,,e6da4393,3,"xori	x7,x20,-403","t2,s4,-403",
800048a8,sltu,s2:00000000,,00843933,3,"sltu	x18,x8,x8","s2,s0,s0",
800048ac,srl,s10:00000000,,01fadd33,3,"srl	x26,x21,x31","s10,s5,t6",
800048b0,and,s4:00008700,,008c7a33,3,"and	x20,x24,x8","s4,s8,s0",
800048b4,andi,t4:00000000,,06727e93,3,"andi	x29,x4,103","t4,tp,103",
800048b8,lui,a2:2ce7c000,,2ce7c637,3,"lui	x12,0x2ce7c","a2,0x2ce7c",
800048bc,addi,t0:ffffad0b,,79230293,3,"addi	x5,x6,1938","t0,t1,1938",
800048c0,auipc,s3:ce2988bc,,4e294997,3,"auipc	x19,0x4e294","s3,0x4e294",
800048c4,and,t3:00000000,,01fd7e33,3,"and	x28,x26,x31","t3,s10,t6",
800048c8,or,s9:fffffe6d,,00e3ecb3,3,"or	x25,x7,x14","s9,t2,a4",
800048cc,srl,s3:00008700,,018a59b3,3,"srl	x19,x20,x24","s3,s4,s8",
800048d0,srai,gp:ffffbe95,,4101d193,3,"srai	x3,x3,0x10","gp,gp,0x10",
800048d4,addi,s8:2ce7c04d,,04d60c13,3,"addi	x24,x12,77","s8,a2,77",
800048d8,srli,s9:fffffe6c,,0003dc93,3,"srli	x25,x7,0x0","s9,t2,0x0",
800048dc,or,a0:00008700,,014ae533,3,"or	x10,x21,x20","a0,s5,s4",
800048e0,ori,t3:000087d4,,7d456e13,3,"ori	x28,x10,2004","t3,a0,2004",
800048e4,sub,t6:126de89b,,41ff0fb3,3,"sub	x31,x30,x31","t6,t5,t6",
800048ec,xor,t0:d3186579,,006642b3,3,"xor	x5,x12,x6","t0,a2,t1",
800048f4,srai,s5:00000000,,41efda93,3,"srai	x21,x31,0x1e","s5,t6,0x1e",
800048f8,sll,t5:00010e00,,009a1f33,3,"sll	x30,x20,x9","t5,s4,s1",
800048fc,srai,s11:00000000,,410edd93,3,"srai	x27,x29,0x10","s11,t4,0x10",
80004900,add,s10:00010e01,,01e70d33,3,"add	x26,x14,x30","s10,a4,t5",
80004904,xor,a6:00008701,,00a7c833,3,"xor	x16,x15,x10","a6,a5,a0",
80004908,slt,t5:00000000,,010faf33,3,"slt	x30,x31,x16","t5,t6,a6",
8000490c,lui,s8:135c3000,,135c3c37,3,"lui	x24,0x135c3","s8,0x135c3",
80004910,slt,gp:00000001,,006b21b3,3,"slt	x3,x22,x6","gp,s6,t1",
80004914,slt,s8:00000000,,0041ac33,3,"slt	x24,x3,x4","s8,gp,tp",
80004918,add,a5:fffffa4b,,00e687b3,3,"add	x15,x13,x14","a5,a3,a4",
80004920,sltiu,tp:00000001,,c9b5b213,3,"sltiu	x4,x11,-869","tp,a1,-869",
80004924,srli,a6:00000000,,01dad813,3,"srli	x16,x21,0x1d","a6,s5,0x1d",
80004928,ori,a6:ffffa7fb,,7b236813,3,"ori	x16,x6,1970","a6,t1,1970",
8000492c,sub,a1:ed921766,,41f705b3,3,"sub	x11,x14,x31","a1,a4,t6",
80004930,andi,s9:00000001,,1e777c93,3,"andi	x25,x14,487","s9,a4,487",
80004938,add,s2:0000856c,,00750933,3,"add	x18,x10,x7","s2,a0,t2",
8000493c,srl,s5:0000007f,,0063dab3,3,"srl	x21,x7,x6","s5,t2,t1",
80004940,addi,a6:ffff9fd9,,a6030813,3,"addi	x16,x6,-1440","a6,t1,-1440",
80004944,xor,t3:0000007e,,015cce33,3,"xor	x28,x25,x21","t3,s9,s5",
80004948,lui,a7:553aa000,,553aa8b7,3,"lui	x17,0x553aa","a7,0x553aa",
8000494c,and,s10:00000000,,003efd33,3,"and	x26,x29,x3","s10,t4,gp",
80004950,xori,s7:ffff9d82,,25b84b93,3,"xori	x23,x16,603","s7,a6,603",
80004954,slli,t6:00000000,,001b1f93,3,"slli	x31,x22,0x1","t6,s6,0x1",
80004958,andi,t3:00000008,,21c0fe13,3,"andi	x28,x1,540","t3,ra,540",
8000495c,sub,t2:000054d1,,406683b3,3,"sub	x7,x13,x6","t2,a3,t1",
80004960,sll,t5:00000000,,013e9f33,3,"sll	x30,x29,x19","t5,t4,s3",
80004964,add,t0:000054d1,,000382b3,3,"add	x5,x7,x0","t0,t2,zero",
80004968,srli,t5:00000000,,01e3df13,3,"srli	x30,x7,0x1e","t5,t2,0x1e",
8000496c,auipc,a5:fa4bd968,,7a4b9797,3,"auipc	x15,0x7a4b9","a5,0x7a4b9",
80004970,srli,ra:0000021c,,0069d093,3,"srli	x1,x19,0x6","ra,s3,0x6",
80004974,andi,a0:00000480,,4803f513,3,"andi	x10,x7,1152","a0,t2,1152",
80004978,slti,gp:00000000,,f82c2193,3,"slti	x3,x24,-126","gp,s8,-126",
8000497c,or,a2:80008fe4,,0081e633,3,"or	x12,x3,x8","a2,gp,s0",
80004980,srli,a0:00000000,,00a4d513,3,"srli	x10,x9,0xa","a0,s1,0xa",
80004984,xor,a3:17d9ce0e,,00b7c6b3,3,"xor	x13,x15,x11","a3,a5,a1",
80004988,add,a3:ffffa058,,010a86b3,3,"add	x13,x21,x16","a3,s5,a6",
8000498c,auipc,a2:ce78a988,,4e786617,3,"auipc	x12,0x4e786","a2,0x4e786",
80004990,sub,s7:fa4bd967,,40478bb3,3,"sub	x23,x15,x4","s7,a5,tp",
80004994,slt,t5:00000000,,0081af33,3,"slt	x30,x3,x8","t5,gp,s0",
