pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f3c,sll,a4:00000000,,008d9733,3,"sll	x14,x27,x8","a4,s11,s0",
80004f40,addi,s5:b51ed249,,24938a93,3,"addi	x21,x7,585","s5,t2,585",
80004f48,xori,s9:7fff701e,,ffa24c93,3,"xori	x25,x4,-6","s9,tp,-6",
80004f4c,or,t3:fffffccb,,01cd6e33,3,"or	x28,x26,x28","t3,s10,t3",
80004f50,sub,s4:b51ed229,,401a8a33,3,"sub	x20,x21,x1","s4,s5,ra",
80004f54,srl,s6:00000000,,0176db33,3,"srl	x22,x13,x23","s6,a3,s7",
80004f58,addi,a2:000004c0,,4bfc0613,3,"addi	x12,x24,1215","a2,s8,1215",
80004f5c,srl,gp:fffffbe6,,01e951b3,3,"srl	x3,x18,x30","gp,s2,t5",
80004f60,lui,s1:36c91000,,36c914b7,3,"lui	x9,0x36c91","s1,0x36c91",
80004f64,sltu,s6:00000001,,01453b33,3,"sltu	x22,x10,x20","s6,a0,s4",
80004f68,slt,a2:00000001,,0091a633,3,"slt	x12,x3,x9","a2,gp,s1",
80004f6c,or,a4:ffffffca,,010d6733,3,"or	x14,x26,x16","a4,s10,a6",
80004f70,ori,s4:fffffbcb,,bcbaea13,3,"ori	x20,x21,-1077","s4,s5,-1077",
80004f74,addi,s4:fffff60c,,a2618a13,3,"addi	x20,x3,-1498","s4,gp,-1498",
80004f78,ori,a2:fffffffe,,5181e613,3,"ori	x12,x3,1304","a2,gp,1304",
80004f7c,srai,s9:00000000,,4127dc93,3,"srai	x25,x15,0x12","s9,a5,0x12",
80004f80,and,a6:00000249,,0152f833,3,"and	x16,x5,x21","a6,t0,s5",
80004f84,ori,a6:ffffffeb,,febc6813,3,"ori	x16,x24,-21","a6,s8,-21",
80004f88,andi,s2:00000000,,f8acf913,3,"andi	x18,x25,-118","s2,s9,-118",
80004f8c,ori,a2:80008ff7,,37726613,3,"ori	x12,x4,887","a2,tp,887",
80004f90,auipc,t6:1474df8c,,94749f97,3,"auipc	x31,0x94749","t6,0x94749",
80004f94,srai,s5:00000000,,40d8da93,3,"srai	x21,x17,0xd","s5,a7,0xd",
80004f98,or,s5:ffffffeb,,0108eab3,3,"or	x21,x17,x16","s5,a7,a6",
80004fa0,and,a0:00000769,,005af533,3,"and	x10,x21,x5","a0,s5,t0",
80004fa4,sltiu,a4:00000001,,e653b713,3,"sltiu	x14,x7,-411","a4,t2,-411",
80004fa8,srai,s3:00000000,,41efd993,3,"srai	x19,x31,0x1e","s3,t6,0x1e",
80004fb0,sltu,t0:00000000,,006d32b3,3,"sltu	x5,x26,x6","t0,s10,t1",
80004fb4,ori,s4:ffffffee,,b64d6a13,3,"ori	x20,x26,-1180","s4,s10,-1180",
80004fb8,add,s2:fffffbe0,,001f0933,3,"add	x18,x30,x1","s2,t5,ra",
80004fbc,ori,sp:ffffffeb,,24b86113,3,"ori	x2,x16,587","sp,a6,587",
80004fc0,sltu,t4:00000000,,00b4beb3,3,"sltu	x29,x9,x11","t4,s1,a1",
80004fc4,auipc,a1:c7ad0fc0,,47acc597,3,"auipc	x11,0x47acc","a1,0x47acc",
80004fc8,addi,s3:b51ecb9c,,b9c38993,3,"addi	x19,x7,-1124","s3,t2,-1124",
80004fcc,srl,t6:00000000,,00875fb3,3,"srl	x31,x14,x8","t6,a4,s0",
80004fd0,sltu,s1:00000000,,017f34b3,3,"sltu	x9,x30,x23","s1,t5,s7",
80004fd4,slt,t1:00000001,,01602333,3,"slt	x6,x0,x22","t1,zero,s6",
80004fd8,srli,a1:0000000f,,01ca5593,3,"srli	x11,x20,0x1c","a1,s4,0x1c",
80004fdc,xori,a6:4ae12f2d,,f2d3c813,3,"xori	x16,x7,-211","a6,t2,-211",
80004fe0,srl,t3:00000000,,004dde33,3,"srl	x28,x27,x4","t3,s11,tp",
80004fe4,sltiu,a1:00000001,,bb2eb593,3,"sltiu	x11,x29,-1102","a1,t4,-1102",
80004fe8,auipc,s2:88168fe4,,08164917,3,"auipc	x18,0x8164","s2,0x8164",
80004ff0,srl,s5:00000008,,01365ab3,3,"srl	x21,x12,x19","s5,a2,s3",
80004ff4,and,s3:00000000,,00b4f9b3,3,"and	x19,x9,x11","s3,s1,a1",
80004ff8,add,t1:4ae12f2e,,010c0333,3,"add	x6,x24,x16","t1,s8,a6",
80004ffc,auipc,t3:ddcdcff8,,5dcd8e17,3,"auipc	x28,0x5dcd8","t3,0x5dcd8",
80005000,sltu,s11:00000001,,00aabdb3,3,"sltu	x27,x21,x10","s11,s5,a0",
80005004,ori,s3:f1d1e6ff,,4ffbe993,3,"ori	x19,x23,1279","s3,s7,1279",
80005008,slli,t6:00000800,,00b79f93,3,"slli	x31,x15,0xb","t6,a5,0xb",
8000500c,slli,t3:00000000,,01df9e13,3,"slli	x28,x31,0x1d","t3,t6,0x1d",
80005010,xor,s2:00000011,,01b6c933,3,"xor	x18,x13,x27","s2,a3,s11",
80005014,slli,a5:0011fc80,,00521793,3,"slli	x15,x4,0x5","a5,tp,0x5",
80005018,srl,s1:00011fc8,,0047d4b3,3,"srl	x9,x15,x4","s1,a5,tp",
8000501c,addi,a0:80008a7d,,a8660513,3,"addi	x10,x12,-1402","a0,a2,-1402",
80005020,sra,a2:f8e8f37f,,4189d633,3,"sra	x12,x19,x24","a2,s3,s8",
80005024,xor,t4:4ae1272d,,010fceb3,3,"xor	x29,x31,x16","t4,t6,a6",
80005028,lui,t0:4d90b000,,4d90b2b7,3,"lui	x5,0x4d90b","t0,0x4d90b",
8000502c,srli,gp:80008a7d,,00055193,3,"srli	x3,x10,0x0","gp,a0,0x0",
80005034,srl,a7:00000000,,0146d8b3,3,"srl	x17,x13,x20","a7,a3,s4",
80005038,slt,t1:00000001,,01d72333,3,"slt	x6,x14,x29","t1,a4,t4",
8000503c,or,a4:f1d1e679,,0176e733,3,"or	x14,x13,x23","a4,a3,s7",
80005040,slti,t5:00000001,,b9942f13,3,"slti	x30,x8,-1127","t5,s0,-1127",
80005044,xori,ra:fffee67e,,9b64c093,3,"xori	x1,x9,-1610","ra,s1,-1610",
8000504c,or,s11:80008fe4,,01926db3,3,"or	x27,x4,x25","s11,tp,s9",
80005050,sltiu,t4:00000001,,a5af3e93,3,"sltiu	x29,x30,-1446","t4,t5,-1446",
80005054,auipc,s8:76a37050,,f6a32c17,3,"auipc	x24,0xf6a32","s8,0xf6a32",
8000505c,slti,t2:00000000,,5164a393,3,"slti	x7,x9,1302","t2,s1,1302",
80005060,srli,a4:00000000,,00be5713,3,"srli	x14,x28,0xb","a4,t3,0xb",
80005064,sltu,t5:00000000,,0102bf33,3,"sltu	x30,x5,x16","t5,t0,a6",
8000506c,slt,a7:00000000,,013128b3,3,"slt	x17,x2,x19","a7,sp,s3",
80005070,ori,t1:000006b3,,6b3ee313,3,"ori	x6,x29,1715","t1,t4,1715",
80005074,ori,a1:fffffad1,,ad13e593,3,"ori	x11,x7,-1327","a1,t2,-1327",
80005078,xori,sp:00000043,,fa814113,3,"xori	x2,x2,-88","sp,sp,-88",
8000507c,sra,a6:80008fe4,,41f25833,3,"sra	x16,x4,x31","a6,tp,t6",
80005080,srl,s8:00000000,,01805c33,3,"srl	x24,x0,x24","s8,zero,s8",
80005084,addi,s2:00000237,,23788913,3,"addi	x18,x17,567","s2,a7,567",
80005088,srl,a3:0003ffff,,0145d6b3,3,"srl	x13,x11,x20","a3,a1,s4",
80005090,slti,a1:00000000,,e8f6a593,3,"slti	x11,x13,-369","a1,a3,-369",
80005094,srl,t0:fffee67e,,0190d2b3,3,"srl	x5,x1,x25","t0,ra,s9",
80005098,or,gp:000006b3,,00b361b3,3,"or	x3,x6,x11","gp,t1,a1",
8000509c,srai,s2:00000000,,41cfd913,3,"srai	x18,x31,0x1c","s2,t6,0x1c",
800050a0,xor,s1:80008fa7,,002844b3,3,"xor	x9,x16,x2","s1,a6,sp",
800050a4,xor,s8:0e2e1987,,014bcc33,3,"xor	x24,x23,x20","s8,s7,s4",
800050a8,sll,ra:00000000,,009590b3,3,"sll	x1,x11,x9","ra,a1,s1",
800050ac,sltiu,s11:00000000,,813d3d93,3,"sltiu	x27,x26,-2029","s11,s10,-2029",
800050b0,slti,s6:00000001,,bb42ab13,3,"slti	x22,x5,-1100","s6,t0,-1100",
800050b4,andi,s3:00000000,,282e7993,3,"andi	x19,x28,642","s3,t3,642",
800050b8,slli,a5:00000000,,00ad9793,3,"slli	x15,x27,0xa","a5,s11,0xa",
800050bc,or,a6:00000801,,016fe833,3,"or	x16,x31,x22","a6,t6,s6",
800050c0,ori,ra:ffffffdb,,313d6093,3,"ori	x1,x26,787","ra,s10,787",
800050c4,slt,s4:00000001,,00f4aa33,3,"slt	x20,x9,x15","s4,s1,a5",
800050c8,sra,s3:00000043,,41f159b3,3,"sra	x19,x2,x31","s3,sp,t6",
800050cc,sltiu,s8:00000001,,a1493c13,3,"sltiu	x24,x18,-1516","s8,s2,-1516",
800050d0,andi,s9:00000030,,13c1fc93,3,"andi	x25,x3,316","s9,gp,316",
800050d4,slti,a0:00000001,,293ea513,3,"slti	x10,x29,659","a0,t4,659",
800050d8,andi,s4:f8e8f068,,86867a13,3,"andi	x20,x12,-1944","s4,a2,-1944",
800050dc,and,a3:00000001,,00dc76b3,3,"and	x13,x24,x13","a3,s8,a3",
800050e0,andi,s9:0000038a,,3ae0fc93,3,"andi	x25,x1,942","s9,ra,942",
800050e4,auipc,ra:bdf860e0,,3df81097,3,"auipc	x1,0x3df81","ra,0x3df81",
800050e8,sltiu,a2:00000001,,08913613,3,"sltiu	x12,x2,137","a2,sp,137",
800050ec,and,s9:00000000,,01c77cb3,3,"and	x25,x14,x28","s9,a4,t3",
800050f0,sub,t0:ffffffff,,418902b3,3,"sub	x5,x18,x24","t0,s2,s8",
800050f4,xori,a4:00000a01,,20084713,3,"xori	x14,x16,512","a4,a6,512",
800050f8,addi,s2:000003e9,,3e9d8913,3,"addi	x18,x27,1001","s2,s11,1001",
800050fc,add,sp:ffffffff,,01928133,3,"add	x2,x5,x25","sp,t0,s9",
80005100,auipc,s11:6710c0fc,,e7107d97,3,"auipc	x27,0xe7107","s11,0xe7107",
80005104,or,t4:ffffffff,,0026eeb3,3,"or	x29,x13,x2","t4,a3,sp",
80005108,ori,a1:ffffffa1,,fa18e593,3,"ori	x11,x17,-95","a1,a7,-95",
8000510c,sra,t3:00000000,,40ae5e33,3,"sra	x28,x28,x10","t3,t3,a0",
80005110,slti,s11:00000001,,eaa0ad93,3,"slti	x27,x1,-342","s11,ra,-342",
80005114,addi,t0:f1d1eae6,,47db8293,3,"addi	x5,x23,1149","t0,s7,1149",
80005118,srai,a6:ffffffff,,40615813,3,"srai	x16,x2,0x6","a6,sp,0x6",
80005120,slti,s9:00000001,,20ff2c93,3,"slti	x25,x30,527","s9,t5,527",
80005124,andi,t3:00000001,,49fb7e13,3,"andi	x28,x22,1183","t3,s6,1183",
80005128,srli,ra:00002000,,01225093,3,"srli	x1,x4,0x12","ra,tp,0x12",
8000512c,srli,s8:00000035,,0051dc13,3,"srli	x24,x3,0x5","s8,gp,0x5",
80005130,slt,s4:00000000,,00bcaa33,3,"slt	x20,x25,x11","s4,s9,a1",
80005134,slt,gp:00000001,,014221b3,3,"slt	x3,x4,x20","gp,tp,s4",
80005138,or,t6:00000001,,01156fb3,3,"or	x31,x10,x17","t6,a0,a7",
8000513c,and,s5:00002000,,00117ab3,3,"and	x21,x2,x1","s5,sp,ra",
80005140,xor,t0:fffffffe,,019142b3,3,"xor	x5,x2,x25","t0,sp,s9",
80005144,ori,a4:00000159,,1593e713,3,"ori	x14,x7,345","a4,t2,345",
80005148,slti,a7:00000001,,35e52893,3,"slti	x17,x10,862","a7,a0,862",
8000514c,srli,a6:00000000,,0066d813,3,"srli	x16,x13,0x6","a6,a3,0x6",
80005150,slt,gp:00000000,,00bb21b3,3,"slt	x3,x22,x11","gp,s6,a1",
80005154,xori,s9:000004b1,,4b104c93,3,"xori	x25,x0,1201","s9,zero,1201",
80005158,xori,s9:00002192,,192acc93,3,"xori	x25,x21,402","s9,s5,402",
8000515c,sltu,a5:00000001,,01bf37b3,3,"sltu	x15,x30,x27","a5,t5,s11",
80005160,sltu,s9:00000000,,01e3bcb3,3,"sltu	x25,x7,x30","s9,t2,t5",
80005164,slti,s3:00000001,,77f5a993,3,"slti	x19,x11,1919","s3,a1,1919",
80005168,sra,s3:00000001,,41e6d9b3,3,"sra	x19,x13,x30","s3,a3,t5",
8000516c,addi,t1:fffff802,,803e8313,3,"addi	x6,x29,-2045","t1,t4,-2045",
80005170,lui,s2:cf3cd000,,cf3cd937,3,"lui	x18,0xcf3cd","s2,0xcf3cd",
80005174,and,a6:00000000,,0181f833,3,"and	x16,x3,x24","a6,gp,s8",
80005178,auipc,a6:bdbd3174,,3dbce817,3,"auipc	x16,0x3dbce","a6,0x3dbce",
8000517c,add,a1:bdbd3175,,01c805b3,3,"add	x11,x16,x28","a1,a6,t3",
80005180,xori,t6:f1d1e445,,22cbcf93,3,"xori	x31,x23,556","t6,s7,556",
80005184,sub,a6:30c33000,,412c8833,3,"sub	x16,x25,x18","a6,s9,s2",
80005188,addi,s10:0000011f,,11e68d13,3,"addi	x26,x13,286","s10,a3,286",
8000518c,addi,t0:fffffc31,,b12d0293,3,"addi	x5,x26,-1262","t0,s10,-1262",
80005190,or,s8:ffffffff,,01d4ec33,3,"or	x24,x9,x29","s8,s1,t4",
80005198,lui,s4:86490000,,86490a37,3,"lui	x20,0x86490","s4,0x86490",
8000519c,srai,a6:ffe00023,,40a4d813,3,"srai	x16,x9,0xa","a6,s1,0xa",
800051a0,auipc,ra:2fa0e19c,,afa09097,3,"auipc	x1,0xafa09","ra,0xafa09",
800051a4,srai,t3:00000000,,409b5e13,3,"srai	x28,x22,0x9","t3,s6,0x9",
800051a8,and,a0:00000000,,003c7533,3,"and	x10,x24,x3","a0,s8,gp",
800051ac,add,t0:ffdffc54,,005802b3,3,"add	x5,x16,x5","t0,a6,t0",
800051b0,slli,t5:00001000,,00cb1f13,3,"slli	x30,x22,0xc","t5,s6,0xc",
800051b4,add,t6:2fa0d99e,,00130fb3,3,"add	x31,x6,x1","t6,t1,ra",
800051b8,srai,sp:00000010,,408f5113,3,"srai	x2,x30,0x8","sp,t5,0x8",
800051c0,ori,a1:00000110,,11056593,3,"ori	x11,x10,272","a1,a0,272",
800051c4,addi,a2:000000e4,,0e388613,3,"addi	x12,x17,227","a2,a7,227",
800051c8,addi,a5:000005df,,5e0e8793,3,"addi	x15,x29,1504","a5,t4,1504",
800051cc,srli,a0:00000044,,0025d513,3,"srli	x10,x11,0x2","a0,a1,0x2",
800051d0,lui,s11:613a1000,,613a1db7,3,"lui	x27,0x613a1","s11,0x613a1",
800051d4,and,s10:000000e4,,00c27d33,3,"and	x26,x4,x12","s10,tp,a2",
800051d8,sltu,s3:00000001,,010ab9b3,3,"sltu	x19,x21,x16","s3,s5,a6",
800051e0,srai,t4:00000000,,41f7de93,3,"srai	x29,x15,0x1f","t4,a5,0x1f",
800051ec,add,t1:000025df,,00fa8333,3,"add	x6,x21,x15","t1,s5,a5",
800051f0,sub,ra:ffe00023,,419800b3,3,"sub	x1,x16,x25","ra,a6,s9",
800051f4,lui,t6:3bc65000,,3bc65fb7,3,"lui	x31,0x3bc65","t6,0x3bc65",
800051f8,sub,a3:00000001,,41d686b3,3,"sub	x13,x13,x29","a3,a3,t4",
800051fc,slti,gp:00000000,,ca112193,3,"slti	x3,x2,-863","gp,sp,-863",
80005200,xor,t5:cf3cd000,,0123cf33,3,"xor	x30,x7,x18","t5,t2,s2",
80005204,srai,s10:ffffff00,,4174dd13,3,"srai	x26,x9,0x17","s10,s1,0x17",
80005208,xor,s9:864925df,,006a4cb3,3,"xor	x25,x20,x6","s9,s4,t1",
8000520c,sub,a2:30c355df,,41230633,3,"sub	x12,x6,x18","a2,t1,s2",
80005210,slti,t2:00000000,,5b832393,3,"slti	x7,x6,1464","t2,t1,1464",
80005218,addi,t6:613a1709,,709d8f93,3,"addi	x31,x27,1801","t6,s11,1801",
8000521c,srli,t1:000000ff,,018d5313,3,"srli	x6,x26,0x18","t1,s10,0x18",
80005220,srai,s9:00000613,,414ddc93,3,"srai	x25,x27,0x14","s9,s11,0x14",
80005228,andi,ra:0000048e,,48ec7093,3,"andi	x1,x24,1166","ra,s8,1166",
8000522c,slt,a6:00000000,,0140a833,3,"slt	x16,x1,x20","a6,ra,s4",
80005230,xor,s5:30e32c54,,005f4ab3,3,"xor	x21,x30,x5","s5,t5,t0",
80005234,xori,s9:fffff9ce,,9cf8cc93,3,"xori	x25,x17,-1585","s9,a7,-1585",
80005238,srl,s11:00000000,,00c35db3,3,"srl	x27,x6,x12","s11,t1,a2",
8000523c,sltu,a6:00000000,,015d3833,3,"sltu	x16,x26,x21","a6,s10,s5",
80005240,andi,gp:f1d1e469,,d69bf193,3,"andi	x3,x23,-663","gp,s7,-663",
80005244,auipc,sp:16b36240,,96b31117,3,"auipc	x2,0x96b31","sp,0x96b31",
80005248,slti,a1:00000001,,063b2593,3,"slti	x11,x22,99","a1,s6,99",
8000524c,andi,a6:00000000,,b2c5f813,3,"andi	x16,x11,-1236","a6,a1,-1236",
80005258,sltiu,t4:00000001,,2226be93,3,"sltiu	x29,x13,546","t4,a3,546",
8000525c,xor,t1:00000001,,01d3c333,3,"xor	x6,x7,x29","t1,t2,t4",
80005260,xori,a1:00000098,,0998c593,3,"xori	x11,x17,153","a1,a7,153",
80005268,or,t0:ffffffff,,018be2b3,3,"or	x5,x23,x24","t0,s7,s8",
8000526c,sra,gp:ffffffff,,41ac51b3,3,"sra	x3,x24,x26","gp,s8,s10",
80005270,slti,a4:00000001,,7127a713,3,"slti	x14,x15,1810","a4,a5,1810",
80005274,slti,a2:00000000,,b8372613,3,"slti	x12,x14,-1149","a2,a4,-1149",
80005278,auipc,s8:08412274,,8840dc17,3,"auipc	x24,0x8840d","s8,0x8840d",
80005280,and,s4:00000000,,007dfa33,3,"and	x20,x27,x7","s4,s11,t2",
80005284,srl,s4:00000000,,0066da33,3,"srl	x20,x13,x6","s4,a3,t1",
80005288,xor,t0:613a1709,,01fa42b3,3,"xor	x5,x20,x31","t0,s4,t6",
8000528c,sub,t1:fffffa65,,40f50333,3,"sub	x6,x10,x15","t1,a0,a5",
80005290,andi,s1:00000000,,f3da7493,3,"andi	x9,x20,-195","s1,s4,-195",
80005294,or,s6:ffffff01,,011d6b33,3,"or	x22,x26,x17","s6,s10,a7",
80005298,sra,s6:00000247,,4130db33,3,"sra	x22,x1,x19","s6,ra,s3",
8000529c,slli,s4:00100000,,014e9a13,3,"slli	x20,x29,0x14","s4,t4,0x14",
800052a0,ori,s1:fffffed9,,ed906493,3,"ori	x9,x0,-295","s1,zero,-295",
800052a8,andi,s8:000000d8,,0d84fc13,3,"andi	x24,x9,216","s8,s1,216",
800052ac,sll,ra:88000000,,009510b3,3,"sll	x1,x10,x9","ra,a0,s1",
800052b0,slti,t0:00000000,,afda2293,3,"slti	x5,x20,-1283","t0,s4,-1283",
800052b4,sra,a7:00000000,,416858b3,3,"sra	x17,x16,x22","a7,a6,s6",
800052b8,auipc,gp:96e762b4,,16e71197,3,"auipc	x3,0x16e71","gp,0x16e71",
800052bc,sltu,s11:00000001,,00fb3db3,3,"sltu	x27,x22,x15","s11,s6,a5",
800052c0,sltu,s5:00000001,,00be3ab3,3,"sltu	x21,x28,x11","s5,t3,a1",
800052c4,srai,a4:00000000,,41ffd713,3,"srai	x14,x31,0x1f","a4,t6,0x1f",
800052cc,ori,t5:16b36278,,03816f13,3,"ori	x30,x2,56","t5,sp,56",
800052d0,xor,a2:cf3cd000,,01284633,3,"xor	x12,x16,x18","a2,a6,s2",
800052d4,ori,gp:16b3677e,,74ef6193,3,"ori	x3,x30,1870","gp,t5,1870",
800052d8,slti,s4:00000000,,231faa13,3,"slti	x20,x31,561","s4,t6,561",
800052dc,andi,a5:00000001,,999ef793,3,"andi	x15,x29,-1639","a5,t4,-1639",
800052e0,srl,t0:309d0b84,,00ffd2b3,3,"srl	x5,x31,x15","t0,t6,a5",
800052e4,slli,s8:8f334800,,00bb9c13,3,"slli	x24,x23,0xb","s8,s7,0xb",
800052e8,slli,s10:00000000,,00739d13,3,"slli	x26,x7,0x7","s10,t2,0x7",
800052ec,sra,t6:00000001,,414adfb3,3,"sra	x31,x21,x20","t6,s5,s4",
800052f4,sub,a1:fffffa64,,40f305b3,3,"sub	x11,x6,x15","a1,t1,a5",
800052f8,or,s3:00000044,,01a569b3,3,"or	x19,x10,x26","s3,a0,s10",
800052fc,sub,s8:fffffa65,,40030c33,3,"sub	x24,x6,x0","s8,t1,zero",
80005304,xor,a3:7fff69ea,,019446b3,3,"xor	x13,x8,x25","a3,s0,s9",
80005308,sltu,a0:00000001,,00fa3533,3,"sltu	x10,x20,x15","a0,s4,a5",
8000530c,slt,t4:00000000,,004d2eb3,3,"slt	x29,x26,x4","t4,s10,tp",
80005310,xori,sp:fffff95a,,95ae4113,3,"xori	x2,x28,-1702","sp,t3,-1702",
80005314,xor,s3:00000000,,015dc9b3,3,"xor	x19,x27,x21","s3,s11,s5",
80005318,srai,a1:00000000,,405a5593,3,"srai	x11,x20,0x5","a1,s4,0x5",
8000531c,xor,s6:00000000,,00eecb33,3,"xor	x22,x29,x14","s6,t4,a4",
8000532c,or,ra:00000001,,01cde0b3,3,"or	x1,x27,x28","ra,s11,t3",
80005330,and,s11:00000000,,00ab7db3,3,"and	x27,x22,x10","s11,s6,a0",
80005334,andi,s1:00000000,,ec6ff493,3,"andi	x9,x31,-314","s1,t6,-314",
80005338,and,s3:00000000,,01dd79b3,3,"and	x19,x26,x29","s3,s10,t4",
8000533c,sll,t2:00000000,,013e13b3,3,"sll	x7,x28,x19","t2,t3,s3",
80005340,srai,a6:fffffffe,,41bbd813,3,"srai	x16,x23,0x1b","a6,s7,0x1b",
80005344,srl,a4:00000000,,01675733,3,"srl	x14,x14,x22","a4,a4,s6",
80005348,xori,s1:fffff8ea,,8eb54493,3,"xori	x9,x10,-1813","s1,a0,-1813",
8000534c,lui,s3:f78dc000,,f78dc9b7,3,"lui	x19,0xf78dc","s3,0xf78dc",
80005350,and,gp:00000000,,014571b3,3,"and	x3,x10,x20","gp,a0,s4",
80005354,sltiu,a6:00000001,,9f3db813,3,"sltiu	x16,x27,-1549","a6,s11,-1549",
8000535c,ori,gp:fffffafb,,ab3f6193,3,"ori	x3,x30,-1357","gp,t5,-1357",
80005360,or,t1:fffff8ea,,0004e333,3,"or	x6,x9,x0","t1,s1,zero",
80005364,srl,a5:00000000,,00d0d7b3,3,"srl	x15,x1,x13","a5,ra,a3",
8000536c,sltu,t3:00000000,,00efbe33,3,"sltu	x28,x31,x14","t3,t6,a4",
80005370,slli,s2:00000000,,01f39913,3,"slli	x18,x7,0x1f","s2,t2,0x1f",
80005374,lui,s5:67d3a000,,67d3aab7,3,"lui	x21,0x67d3a","s5,0x67d3a",
80005378,andi,t4:000001e2,,1e66fe93,3,"andi	x29,x13,486","t4,a3,486",
8000537c,xor,sp:fffff8ea,,006e4133,3,"xor	x2,x28,x6","sp,t3,t1",
80005380,srl,t3:00000000,,01775e33,3,"srl	x28,x14,x23","t3,a4,s7",
80005384,auipc,t0:753e6380,,f53e1297,3,"auipc	x5,0xf53e1","t0,0xf53e1",
80005388,sra,sp:00000000,,40185133,3,"sra	x2,x16,x1","sp,a6,ra",
8000538c,sltiu,t4:00000001,,e67cbe93,3,"sltiu	x29,x25,-409","t4,s9,-409",
80005390,auipc,s9:b1b6d38c,,31b68c97,3,"auipc	x25,0x31b68","s9,0x31b68",
80005394,and,s3:00000000,,01c779b3,3,"and	x19,x14,x28","s3,a4,t3",
80005398,and,a6:00000000,,00037833,3,"and	x16,x6,x0","a6,t1,zero",
8000539c,and,s10:00000000,,00c3fd33,3,"and	x26,x7,x12","s10,t2,a2",
800053a0,slli,t5:00000000,,00291f13,3,"slli	x30,x18,0x2","t5,s2,0x2",
800053a4,xor,s4:fffffafa,,00354a33,3,"xor	x20,x10,x3","s4,a0,gp",
800053a8,xor,s2:fffff8ea,,00674933,3,"xor	x18,x14,x6","s2,a4,t1",
800053ac,add,t1:fffff8ea,,01c90333,3,"add	x6,x18,x28","t1,s2,t3",
800053b0,xori,t2:00000616,,6170c393,3,"xori	x7,x1,1559","t2,ra,1559",
800053b4,sra,a5:00000000,,405d57b3,3,"sra	x15,x26,x5","a5,s10,t0",
800053b8,sltu,t3:00000001,,00a5be33,3,"sltu	x28,x11,x10","t3,a1,a0",
800053bc,sll,s9:00001000,,01951cb3,3,"sll	x25,x10,x25","s9,a0,s9",
800053c0,lui,a3:88b2b000,,88b2b6b7,3,"lui	x13,0x88b2b","a3,0x88b2b",
800053c4,addi,a3:88b2b07b,,07b68693,3,"addi	x13,x13,123","a3,a3,123",
800053c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800053cc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800053d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800053d4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800053d8,lui,t6:2db26000,,2db26fb7,3,"lui	x31,0x2db26","t6,0x2db26",
800053dc,addi,t6:2db2615c,,15cf8f93,3,"addi	x31,x31,348","t6,t6,348",
800053e0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800053e4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800053e8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800053ec,lui,t4:e1af9000,,e1af9eb7,3,"lui	x29,0xe1af9","t4,0xe1af9",
800053f0,addi,t4:e1af8f66,,f66e8e93,3,"addi	x29,x29,-154","t4,t4,-154",
800053f4,addi,sp:fffffd50,,d5110113,3,"addi	x2,x2,-687","sp,sp,-687",
800053f8,sub,a4:1e50709a,,41d48733,3,"sub	x14,x9,x29","a4,s1,t4",
800053fc,sub,t6:80000000,,41348fb3,3,"sub	x31,x9,x19","t6,s1,s3",
80005404,add,a3:00000000,,001086b3,3,"add	x13,x1,x1","a3,ra,ra",
80005408,addi,sp:7ffffc86,,c8698113,3,"addi	x2,x19,-890","sp,s3,-890",
8000540c,addi,s3:80000610,,61098993,3,"addi	x19,x19,1552","s3,s3,1552",
80005410,lui,s3:db514000,,db5149b7,3,"lui	x19,0xdb514","s3,0xdb514",
80005414,add,s1:80000000,,01e484b3,3,"add	x9,x9,x30","s1,s1,t5",
80005418,sub,t5:00000000,,41ef8f33,3,"sub	x30,x31,x30","t5,t6,t5",
8000541c,lui,s3:9bc32000,,9bc329b7,3,"lui	x19,0x9bc32","s3,0x9bc32",
80005420,addi,a3:00000094,,094f0693,3,"addi	x13,x30,148","a3,t5,148",
80005424,add,ra:80000000,,009f00b3,3,"add	x1,x30,x9","ra,t5,s1",
80005428,add,s3:1bc32000,,001989b3,3,"add	x19,x19,x1","s3,s3,ra",
8000542c,sub,sp:9e507414,,40270133,3,"sub	x2,x14,x2","sp,a4,sp",
80005430,sub,t5:e1af8bec,,40208f33,3,"sub	x30,x1,x2","t5,ra,sp",
80005434,auipc,sp:b292e430,,32929117,3,"auipc	x2,0x32929","sp,0x32929",
80005438,addi,t5:7fffff96,,f96a8f13,3,"addi	x30,x21,-106","t5,s5,-106",
80005444,sub,a3:643ce000,,413f86b3,3,"sub	x13,x31,x19","a3,t6,s3",
80005448,xori,s11:800004f1,,4f10cd93,3,"xori	x27,x1,1265","s11,ra,1265",
8000544c,addi,s10:00000d28,,d28c8d13,3,"addi	x26,x25,-728","s10,s9,-728",
