pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e18,xor,ra:ffffff0b,,001d40b3,3,"xor	x1,x26,x1","ra,s10,ra",
80004e1c,sra,s5:00000000,,416f5ab3,3,"sra	x21,x30,x22","s5,t5,s6",
80004e20,ori,tp:0000065b,,65b86213,3,"ori	x4,x16,1627","tp,a6,1627",
80004e24,srli,t1:00000001,,00ba5313,3,"srli	x6,x20,0xb","t1,s4,0xb",
80004e28,sltiu,a2:00000001,,00ef3613,3,"sltiu	x12,x30,14","a2,t5,14",
80004e2c,srl,a6:66e00000,,015dd833,3,"srl	x16,x27,x21","a6,s11,s5",
80004e30,andi,s6:00000000,,24657b13,3,"andi	x22,x10,582","s6,a0,582",
80004e34,slli,s9:00000000,,008d1c93,3,"slli	x25,x26,0x8","s9,s10,0x8",
80004e38,slt,s11:00000000,,0171adb3,3,"slt	x27,x3,x23","s11,gp,s7",
80004e3c,or,s10:00000d0b,,014b6d33,3,"or	x26,x22,x20","s10,s6,s4",
80004e40,andi,a7:0000050b,,56fa7893,3,"andi	x17,x20,1391","a7,s4,1391",
80004e44,add,a6:00000001,,00038833,3,"add	x16,x7,x0","a6,t2,zero",
80004e48,xor,a3:0000050a,,011c46b3,3,"xor	x13,x24,x17","a3,s8,a7",
80004e50,srai,s3:00000000,,4023d993,3,"srai	x19,x7,0x2","s3,t2,0x2",
80004e54,slli,s9:00000000,,01179c93,3,"slli	x25,x15,0x11","s9,a5,0x11",
80004e5c,sub,ra:80008fe4,,416700b3,3,"sub	x1,x14,x22","ra,a4,s6",
80004e60,xori,s1:7fff69c7,,9e3bc493,3,"xori	x9,x23,-1565","s1,s7,-1565",
80004e64,sra,t5:000000d0,,401d5f33,3,"sra	x30,x26,x1","t5,s10,ra",
80004e6c,slli,t3:32d80000,,01321e13,3,"slli	x28,x4,0x13","t3,tp,0x13",
80004e74,andi,ra:00000001,,f4d37093,3,"andi	x1,x6,-179","ra,t1,-179",
80004e78,sra,s8:00000000,,402edc33,3,"sra	x24,x29,x2","s8,t4,sp",
80004e7c,slti,t1:00000000,,becca313,3,"slti	x6,x25,-1044","t1,s9,-1044",
80004e80,ori,s2:fffffe32,,e32e6913,3,"ori	x18,x28,-462","s2,t3,-462",
80004e88,add,t5:0000050a,,01668f33,3,"add	x30,x13,x22","t5,a3,s6",
80004e8c,lui,s11:198ae000,,198aedb7,3,"lui	x27,0x198ae","s11,0x198ae",
80004e90,ori,a7:0000059d,,59d66893,3,"ori	x17,x12,1437","a7,a2,1437",
80004e94,ori,s11:ccb0cde3,,1431ed93,3,"ori	x27,x3,323","s11,gp,323",
80004e98,sll,s11:02000000,,00a81db3,3,"sll	x27,x16,x10","s11,a6,a0",
80004ea4,sltiu,t2:00000001,,fde0b393,3,"sltiu	x7,x1,-34","t2,ra,-34",
80004ea8,lui,ra:fab9e000,,fab9e0b7,3,"lui	x1,0xfab9e","ra,0xfab9e",
80004eac,slli,t0:00000000,,01c11293,3,"slli	x5,x2,0x1c","t0,sp,0x1c",
80004eb0,sra,s6:00000d0b,,419d5b33,3,"sra	x22,x26,x25","s6,s10,s9",
80004eb4,sub,a2:cd280000,,41c78633,3,"sub	x12,x15,x28","a2,a5,t3",
80004eb8,slti,ra:00000001,,4a0c2093,3,"slti	x1,x24,1184","ra,s8,1184",
80004ebc,srli,ra:00000006,,01d65093,3,"srli	x1,x12,0x1d","ra,a2,0x1d",
80004ec0,sll,a7:00000000,,00d598b3,3,"sll	x17,x11,x13","a7,a1,a3",
80004ec4,and,t1:00000000,,009cf333,3,"and	x6,x25,x9","t1,s9,s1",
80004ec8,sub,tp:60d5d26c,,41f60233,3,"sub	x4,x12,x31","tp,a2,t6",
80004ecc,add,s9:ccb0cda0,,00f18cb3,3,"add	x25,x3,x15","s9,gp,a5",
80004ed0,xori,tp:fffffd97,,d977c213,3,"xori	x4,x15,-617","tp,a5,-617",
80004ed4,andi,a6:00000200,,64a17813,3,"andi	x16,x2,1610","a6,sp,1610",
80004ed8,sltiu,a2:00000000,,27fe3613,3,"sltiu	x12,x28,639","a2,t3,639",
80004edc,or,a3:00000535,,0083e6b3,3,"or	x13,x7,x8","a3,t2,s0",
80004ee0,slli,t3:f8c80000,,01291e13,3,"slli	x28,x18,0x12","t3,s2,0x12",
80004ee4,ori,t2:00000109,,109c6393,3,"ori	x7,x24,265","t2,s8,265",
80004ee8,sltiu,s5:00000000,,749b3a93,3,"sltiu	x21,x22,1865","s5,s6,1865",
80004eec,andi,s9:00000c09,,c6dd7c93,3,"andi	x25,x26,-915","s9,s10,-915",
80004ef0,ori,a2:fffff932,,9328e613,3,"ori	x12,x17,-1742","a2,a7,-1742",
80004ef4,sll,t3:000a1400,,019f1e33,3,"sll	x28,x30,x25","t3,t5,s9",
80004ef8,lui,ra:b24b1000,,b24b10b7,3,"lui	x1,0xb24b1","ra,0xb24b1",
80004efc,addi,s4:b24b1338,,33808a13,3,"addi	x20,x1,824","s4,ra,824",
80004f00,sra,sp:80009024,,411bd133,3,"sra	x2,x23,x17","sp,s7,a7",
80004f04,slli,t4:ffff8c80,,00691e93,3,"slli	x29,x18,0x6","t4,s2,0x6",
80004f08,andi,a7:00000109,,3b93f893,3,"andi	x17,x7,953","a7,t2,953",
80004f0c,add,t3:ffff9889,,019e8e33,3,"add	x28,x29,x25","t3,t4,s9",
80004f14,lui,s2:3f150000,,3f150937,3,"lui	x18,0x3f150","s2,0x3f150",
80004f18,sra,tp:fffff932,,41865233,3,"sra	x4,x12,x24","tp,a2,s8",
80004f1c,lui,a0:08e72000,,08e72537,3,"lui	x10,0x8e72","a0,0x8e72",
80004f20,xori,s2:c0eafed2,,ed294913,3,"xori	x18,x18,-302","s2,s2,-302",
80004f24,sub,t4:00000000,,40078eb3,3,"sub	x29,x15,x0","t4,a5,zero",
80004f28,sra,a0:fffffe65,,4081d533,3,"sra	x10,x3,x8","a0,gp,s0",
80004f2c,addi,sp:b24b1328,,32808113,3,"addi	x2,x1,808","sp,ra,808",
80004f30,sll,s6:fff98890,,017e1b33,3,"sll	x22,x28,x23","s6,t3,s7",
80004f34,srli,a1:00000000,,01f05593,3,"srli	x11,x0,0x1f","a1,zero,0x1f",
80004f3c,or,a1:00000109,,0115e5b3,3,"or	x11,x11,x17","a1,a1,a7",
80004f40,auipc,a0:9b95af3c,,1b956517,3,"auipc	x10,0x1b956","a0,0x1b956",
80004f44,xori,gp:80009776,,eb14c193,3,"xori	x3,x9,-335","gp,s1,-335",
80004f48,xor,t0:e46ac6fb,,00a4c2b3,3,"xor	x5,x9,x10","t0,s1,a0",
80004f4c,and,a7:02000000,,01b278b3,3,"and	x17,x4,x27","a7,tp,s11",
80004f50,xor,t1:b04b1338,,0148c333,3,"xor	x6,x17,x20","t1,a7,s4",
80004f54,slti,a6:00000001,,4a3ea813,3,"slti	x16,x29,1187","a6,t4,1187",
80004f58,slt,s3:00000000,,00cf29b3,3,"slt	x19,x30,x12","s3,t5,a2",
80004f5c,slli,a0:00000000,,01f51513,3,"slli	x10,x10,0x1f","a0,a0,0x1f",
80004f60,sltiu,t4:00000001,,a2b7be93,3,"sltiu	x29,x15,-1493","t4,a5,-1493",
80004f64,sltiu,t0:00000001,,ddabb293,3,"sltiu	x5,x23,-550","t0,s7,-550",
80004f68,add,s0:00000a6a,,00d40433,3,"add	x8,x8,x13","s0,s0,a3",
80004f6c,or,a3:00000001,,01d9e6b3,3,"or	x13,x19,x29","a3,s3,t4",
80004f70,xori,s0:ffffffc9,,fc86c413,3,"xori	x8,x13,-56","s0,a3,-56",
80004f74,sltiu,s9:00000001,,5293bc93,3,"sltiu	x25,x7,1321","s9,t2,1321",
80004f78,xor,t5:b24b1339,,01484f33,3,"xor	x30,x16,x20","t5,a6,s4",
80004f7c,srai,s9:00000000,,41c85c93,3,"srai	x25,x16,0x1c","s9,a6,0x1c",
80004f80,and,t0:80001330,,0061f2b3,3,"and	x5,x3,x6","t0,gp,t1",
80004f84,xor,s1:00000c02,,01a5c4b3,3,"xor	x9,x11,x26","s1,a1,s10",
80004f88,slli,s11:20000000,,01bb9d93,3,"slli	x27,x23,0x1b","s11,s7,0x1b",
80004f8c,lui,ra:32c09000,,32c090b7,3,"lui	x1,0x32c09","ra,0x32c09",
80004f90,lui,s10:f0627000,,f0627d37,3,"lui	x26,0xf0627","s10,0xf0627",
80004f9c,xori,s6:fffffea6,,ea7ecb13,3,"xori	x22,x29,-345","s6,t4,-345",
80004fa0,xor,a0:ffffffaf,,0165c533,3,"xor	x10,x11,x22","a0,a1,s6",
80004fa4,slt,s2:00000000,,00332933,3,"slt	x18,x6,x3","s2,t1,gp",
80004fa8,xor,t4:7fff6e44,,0041ceb3,3,"xor	x29,x3,x4","t4,gp,tp",
80004fac,xor,t6:32c09001,,00d0cfb3,3,"xor	x31,x1,x13","t6,ra,a3",
80004fb0,slti,s2:00000000,,a0d02913,3,"slti	x18,x0,-1523","s2,zero,-1523",
80004fb4,srl,a6:00000000,,012ad833,3,"srl	x16,x21,x18","a6,s5,s2",
80004fb8,sltiu,a2:00000001,,eaafb613,3,"sltiu	x12,x31,-342","a2,t6,-342",
80004fbc,sub,s5:80009776,,41018ab3,3,"sub	x21,x3,x16","s5,gp,a6",
80004fc0,sra,s10:00000000,,404c5d33,3,"sra	x26,x24,x4","s10,s8,tp",
80004fc8,auipc,s4:516f5fc4,,d16f1a17,3,"auipc	x20,0xd16f1","s4,0xd16f1",
80004fcc,srli,s0:00000000,,00d4d413,3,"srli	x8,x9,0xd","s0,s1,0xd",
80004fd0,addi,t5:ffff9db1,,528e0f13,3,"addi	x30,x28,1320","t5,t3,1320",
80004fd8,and,t3:00008000,,01f77e33,3,"and	x28,x14,x31","t3,a4,t6",
80004fdc,xori,a3:fdfff946,,9468c693,3,"xori	x13,x17,-1722","a3,a7,-1722",
80004fe0,addi,gp:00000e96,,29448193,3,"addi	x3,x9,660","gp,s1,660",
80004fe4,xor,a3:4fb4ec97,,006546b3,3,"xor	x13,x10,x6","a3,a0,t1",
80004fe8,sll,s5:00000000,,01c79ab3,3,"sll	x21,x15,x28","s5,a5,t3",
80004fec,sltu,t0:00000000,,0193b2b3,3,"sltu	x5,x7,x25","t0,t2,s9",
80004ff0,andi,t6:00000000,,bd867f93,3,"andi	x31,x12,-1064","t6,a2,-1064",
80004ff4,slt,s10:00000001,,015bad33,3,"slt	x26,x23,x21","s10,s7,s5",
80004ff8,sltiu,t0:00000001,,76fc3293,3,"sltiu	x5,x24,1903","t0,s8,1903",
80004ffc,and,sp:00000000,,01e7f133,3,"and	x2,x15,x30","sp,a5,t5",
80005000,xori,s0:b04b12d4,,e436c413,3,"xori	x8,x13,-445","s0,a3,-445",
80005008,add,sp:4fb4e5c9,,00468133,3,"add	x2,x13,x4","sp,a3,tp",
8000500c,add,s5:7fff6e44,,01dc8ab3,3,"add	x21,x25,x29","s5,s9,t4",
80005010,sra,s2:00000000,,4019d933,3,"sra	x18,x19,x1","s2,s3,ra",
80005014,ori,s8:fffff9aa,,9aac6c13,3,"ori	x24,x24,-1622","s8,s8,-1622",
80005018,sll,a7:2c4ce000,,018318b3,3,"sll	x17,x6,x24","a7,t1,s8",
8000501c,xor,a1:00000000,,019845b3,3,"xor	x11,x16,x25","a1,a6,s9",
80005020,srl,sp:00000e96,,00b1d133,3,"srl	x2,x3,x11","sp,gp,a1",
80005024,sra,sp:7fff6e44,,41fad133,3,"sra	x2,x21,x31","sp,s5,t6",
80005028,sltiu,s1:00000001,,90ecb493,3,"sltiu	x9,x25,-1778","s1,s9,-1778",
8000502c,andi,t4:20000000,,ad9dfe93,3,"andi	x29,x27,-1319","t4,s11,-1319",
80005030,sltu,s10:00000001,,00eabd33,3,"sltu	x26,x21,x14","s10,s5,a4",
80005034,lui,t0:c4807000,,c48072b7,3,"lui	x5,0xc4807","t0,0xc4807",
80005038,addi,t0:c48074f7,,4f728293,3,"addi	x5,x5,1271","t0,t0,1271",
8000503c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80005040,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80005044,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80005048,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000504c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80005050,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80005054,lui,t1:c9658000,,c9658337,3,"lui	x6,0xc9658","t1,0xc9658",
80005058,addi,t1:c965796b,,96b30313,3,"addi	x6,x6,-1685","t1,t1,-1685",
8000505c,lui,s3:bdf15000,,bdf159b7,3,"lui	x19,0xbdf15","s3,0xbdf15",
80005060,addi,s3:bdf14a51,,a5198993,3,"addi	x19,x19,-1455","s3,s3,-1455",
80005064,lui,a2:99911000,,99911637,3,"lui	x12,0x99911","a2,0x99911",
80005068,addi,a2:99910e5c,,e5c60613,3,"addi	x12,x12,-420","a2,a2,-420",
8000506c,add,a1:62f687c7,,006605b3,3,"add	x11,x12,x6","a1,a2,t1",
80005074,auipc,t1:d73d3070,,573ce317,3,"auipc	x6,0x573ce","t1,0x573ce",
80005080,sub,s8:573d3070,,40430c33,3,"sub	x24,x6,x4","s8,t1,tp",
80005084,addi,a1:d73d3207,,19730593,3,"addi	x11,x6,407","a1,t1,407",
80005088,add,s8:d73d3070,,01820c33,3,"add	x24,x4,x24","s8,tp,s8",
8000508c,auipc,tp:6b7e4088,,eb7df217,3,"auipc	x4,0xeb7df","tp,0xeb7df",
80005090,auipc,s2:20ad108c,,a0acc917,3,"auipc	x18,0xa0acc","s2,0xa0acc",
80005098,sub,a1:00000000,,40c605b3,3,"sub	x11,x12,x12","a1,a2,a2",
8000509c,sub,a1:00000000,,418c05b3,3,"sub	x11,x24,x24","a1,s8,s8",
800050a0,lui,a1:af2c5000,,af2c55b7,3,"lui	x11,0xaf2c5","a1,0xaf2c5",
800050a4,lui,t1:84589000,,84589337,3,"lui	x6,0x84589","t1,0x84589",
800050a8,lui,tp:7d6af000,,7d6af237,3,"lui	x4,0x7d6af","tp,0x7d6af",
800050ac,lui,s0:669a3000,,669a3437,3,"lui	x8,0x669a3","s0,0x669a3",
800050b0,add,s8:de9e5add,,01390c33,3,"add	x24,x18,x19","s8,s2,s3",
800050c0,addi,tp:bdf1461f,,bce98213,3,"addi	x4,x19,-1074","tp,s3,-1074",
800050c8,auipc,a1:772ff0c4,,f72fa597,3,"auipc	x11,0xf72fa","a1,0xf72fa",
800050cc,lui,a1:eb8e5000,,eb8e55b7,3,"lui	x11,0xeb8e5","a1,0xeb8e5",
800050d0,auipc,t0:0e7540cc,,8e74f297,3,"auipc	x5,0x8e74f","t0,0x8e74f",
800050d4,auipc,a1:1c6380d0,,9c633597,3,"auipc	x11,0x9c633","a1,0x9c633",
800050d8,addi,tp:de9e5bbd,,0e0c0213,3,"addi	x4,x24,224","tp,s8,224",
800050dc,addi,t3:32c08c72,,c7208e13,3,"addi	x28,x1,-910","t3,ra,-910",
800050e0,sra,s6:00000000,,4067db33,3,"sra	x22,x15,x6","s6,a5,t1",
800050e4,xori,t3:de9e5cb2,,66fc4e13,3,"xori	x28,x24,1647","t3,s8,1647",
800050e8,slti,s9:00000000,,be3dac93,3,"slti	x25,x27,-1053","s9,s11,-1053",
800050ec,srai,s3:00008000,,40edd993,3,"srai	x19,x27,0xe","s3,s11,0xe",
800050f0,andi,a1:80008920,,92b77593,3,"andi	x11,x14,-1749","a1,a4,-1749",
800050f4,sra,ra:4fb4ec97,,4116d0b3,3,"sra	x1,x13,x17","ra,a3,a7",
800050f8,xori,t5:fffff836,,8367cf13,3,"xori	x30,x15,-1994","t5,a5,-1994",
800050fc,add,ra:300dbc76,,014e00b3,3,"add	x1,x28,x20","ra,t3,s4",
80005100,andi,tp:00008000,,a689f213,3,"andi	x4,x19,-1432","tp,s3,-1432",
80005104,slt,s11:00000000,,0176adb3,3,"slt	x27,x13,x23","s11,a3,s7",
80005108,slti,tp:00000000,,c290a213,3,"slti	x4,x1,-983","tp,ra,-983",
8000510c,lui,s10:62a31000,,62a31d37,3,"lui	x26,0x62a31","s10,0x62a31",
80005110,andi,t6:00000000,,c73fff93,3,"andi	x31,x31,-909","t6,t6,-909",
80005114,auipc,gp:7b001110,,faffc197,3,"auipc	x3,0xfaffc","gp,0xfaffc",
80005118,sltiu,a1:00000001,,824e3593,3,"sltiu	x11,x28,-2012","a1,t3,-2012",
8000511c,auipc,t4:41965118,,c1960e97,3,"auipc	x29,0xc1960","t4,0xc1960",
80005120,xor,t0:99910e5c,,016642b3,3,"xor	x5,x12,x22","t0,a2,s6",
80005124,xor,s2:00000000,,00b4c933,3,"xor	x18,x9,x11","s2,s1,a1",
80005128,addi,a0:00000113,,113d8513,3,"addi	x10,x27,275","a0,s11,275",
8000512c,srl,t2:00000001,,00f5d3b3,3,"srl	x7,x11,x15","t2,a1,a5",
80005130,xor,gp:84581000,,0069c1b3,3,"xor	x3,x19,x6","gp,s3,t1",
80005134,slti,s1:00000001,,0a32a493,3,"slti	x9,x5,163","s1,t0,163",
80005138,or,tp:00000001,,0073e233,3,"or	x4,x7,x7","tp,t2,t2",
8000513c,sll,s5:de9e5add,,012c1ab3,3,"sll	x21,x24,x18","s5,s8,s2",
80005140,andi,t1:00000000,,d1cb7313,3,"andi	x6,x22,-740","t1,s6,-740",
80005144,sll,t4:6b740000,,01ca9eb3,3,"sll	x29,x21,x28","t4,s5,t3",
80005148,xor,s2:00000000,,00844933,3,"xor	x18,x8,x8","s2,s0,s0",
8000514c,xori,ra:8000900c,,e4814093,3,"xori	x1,x2,-440","ra,sp,-440",
80005150,sltiu,t5:00000000,,20cc3f13,3,"sltiu	x30,x24,524","t5,s8,524",
80005154,add,a1:7fff6e45,,00b105b3,3,"add	x11,x2,x11","a1,sp,a1",
80005158,auipc,a2:45490154,,c548b617,3,"auipc	x12,0xc548b","a2,0xc548b",
8000515c,xor,t0:00000000,,012342b3,3,"xor	x5,x6,x18","t0,t1,s2",
80005160,sll,t6:00000000,,002f9fb3,3,"sll	x31,x31,x2","t6,t6,sp",
80005164,slli,a3:00000000,,01929693,3,"slli	x13,x5,0x19","a3,t0,0x19",
80005168,sltu,s2:00000001,,0144b933,3,"sltu	x18,x9,x20","s2,s1,s4",
8000516c,and,s5:00000000,,01b4fab3,3,"and	x21,x9,x27","s5,s1,s11",
80005170,andi,s6:00000000,,300d7b13,3,"andi	x22,x26,768","s6,s10,768",
80005174,add,a1:8001100c,,013085b3,3,"add	x11,x1,x19","a1,ra,s3",
80005178,auipc,s2:0fc5a174,,8fc55917,3,"auipc	x18,0x8fc55","s2,0x8fc55",
8000517c,xor,s1:0000066f,,018e44b3,3,"xor	x9,x28,x24","s1,t3,s8",
80005180,xor,a0:00008000,,0109c533,3,"xor	x10,x19,x16","a0,s3,a6",
80005184,addi,s11:fffff9be,,9bd38d93,3,"addi	x27,x7,-1603","s11,t2,-1603",
80005188,sub,tp:fffff991,,40930233,3,"sub	x4,x6,x9","tp,t1,s1",
8000518c,and,a2:00000000,,011f7633,3,"and	x12,x30,x17","a2,t5,a7",
80005190,addi,s3:62a312a1,,2a1d0993,3,"addi	x19,x26,673","s3,s10,673",
80005194,sub,t4:62a31000,,40dd0eb3,3,"sub	x29,x26,x13","t4,s10,a3",
80005198,auipc,sp:16663194,,9665e117,3,"auipc	x2,0x9665e","sp,0x9665e",
8000519c,sra,a1:00000000,,404055b3,3,"sra	x11,x0,x4","a1,zero,tp",
800051a0,auipc,t0:87e7819c,,07e73297,3,"auipc	x5,0x7e73","t0,0x7e73",
800051a4,andi,t2:00000020,,0a2bf393,3,"andi	x7,x23,162","t2,s7,162",
800051ac,srli,s4:0000007e,,01595a13,3,"srli	x20,x18,0x15","s4,s2,0x15",
800051b0,sub,s6:9d5d7000,,41d50b33,3,"sub	x22,x10,x29","s6,a0,t4",
800051b4,sub,ra:8000900c,,40d080b3,3,"sub	x1,x1,x13","ra,ra,a3",
800051b8,and,gp:04442000,,011171b3,3,"and	x3,x2,x17","gp,sp,a7",
800051bc,sra,a6:00000000,,4013d833,3,"sra	x16,x7,x1","a6,t2,ra",
800051c0,slli,t1:11108000,,00219313,3,"slli	x6,x3,0x2","t1,gp,0x2",
800051c4,srai,s9:fe00023f,,40675c93,3,"srai	x25,x14,0x6","s9,a4,0x6",
800051c8,srai,t4:fffff991,,40025e93,3,"srai	x29,x4,0x0","t4,tp,0x0",
800051cc,sltiu,ra:00000001,,b002b093,3,"sltiu	x1,x5,-1280","ra,t0,-1280",
800051d0,auipc,t1:3a27b1cc,,ba276317,3,"auipc	x6,0xba276","t1,0xba276",
800051d4,sll,t1:00000000,,01881333,3,"sll	x6,x16,x24","t1,a6,s8",
800051d8,xori,s1:fffff9c5,,9c5f4493,3,"xori	x9,x30,-1595","s1,t5,-1595",
800051dc,slti,s2:00000001,,6c3da913,3,"slti	x18,x27,1731","s2,s11,1731",
800051e0,slli,s0:00000000,,00281413,3,"slli	x8,x16,0x2","s0,a6,0x2",
800051e4,addi,a6:166632be,,12a10813,3,"addi	x16,x2,298","a6,sp,298",
800051e8,sltiu,t5:00000001,,0427bf13,3,"sltiu	x30,x15,66","t5,a5,66",
800051ec,add,s6:62a31000,,01a00b33,3,"add	x22,x0,x26","s6,zero,s10",
800051f0,srai,sp:00000000,,40495113,3,"srai	x2,x18,0x4","sp,s2,0x4",
800051f4,sra,s3:00000000,,401ad9b3,3,"sra	x19,x21,x1","s3,s5,ra",
800051f8,andi,t3:00000001,,8e70fe13,3,"andi	x28,x1,-1817","t3,ra,-1817",
800051fc,srl,t0:00000001,,0110d2b3,3,"srl	x5,x1,x17","t0,ra,a7",
80005200,sra,ra:de9e5add,,400c50b3,3,"sra	x1,x24,x0","ra,s8,zero",
80005208,addi,s11:fffffbb0,,bb000d93,3,"addi	x27,x0,-1104","s11,zero,-1104",
8000520c,srai,tp:00000000,,40f6d213,3,"srai	x4,x13,0xf","tp,a3,0xf",
80005210,or,s11:e2a39024,,01abedb3,3,"or	x27,x23,x26","s11,s7,s10",
80005214,andi,s6:62a31000,,895d7b13,3,"andi	x22,x26,-1899","s6,s10,-1899",
80005218,xori,t0:de9e5bf2,,12fc4293,3,"xori	x5,x24,303","t0,s8,303",
8000521c,sltu,s3:00000000,,006339b3,3,"sltu	x19,x6,x6","s3,t1,t1",
80005220,sub,t3:fbbbe000,,40300e33,3,"sub	x28,x0,x3","t3,zero,gp",
80005224,slt,s1:00000001,,014f24b3,3,"slt	x9,x30,x20","s1,t5,s4",
80005228,srli,t3:001bd3cb,,00b2de13,3,"srli	x28,x5,0xb","t3,t0,0xb",
8000522c,sltu,s3:00000001,,01b7b9b3,3,"sltu	x19,x15,x27","s3,a5,s11",
80005230,sub,s5:ffffffa2,,41438ab3,3,"sub	x21,x7,x20","s5,t2,s4",
80005234,slli,a1:4f2df900,,00729593,3,"slli	x11,x5,0x7","a1,t0,0x7",
80005238,sll,t4:00000000,,00031eb3,3,"sll	x29,x6,x0","t4,t1,zero",
8000523c,slti,s10:00000000,,07aa2d13,3,"slti	x26,x20,122","s10,s4,122",
80005244,sra,t5:0000007e,,40da5f33,3,"sra	x30,x20,x13","t5,s4,a3",
80005248,slli,s2:00000000,,00121913,3,"slli	x18,x4,0x1","s2,tp,0x1",
8000524c,lui,s0:45c83000,,45c83437,3,"lui	x8,0x45c83","s0,0x45c83",
80005254,sltu,a1:00000001,,00ee35b3,3,"sltu	x11,x28,x14","a1,t3,a4",
80005258,or,sp:45c83000,,008ee133,3,"or	x2,x29,x8","sp,t4,s0",
8000525c,ori,t2:fffff96f,,96e5e393,3,"ori	x7,x11,-1682","t2,a1,-1682",
80005260,sltiu,s6:00000000,,06babb13,3,"sltiu	x22,x21,107","s6,s5,107",
80005264,sltu,t3:00000001,,01773e33,3,"sltu	x28,x14,x23","t3,a4,s7",
80005268,andi,s10:80009024,,f27bfd13,3,"andi	x26,x23,-217","s10,s7,-217",
8000526c,add,a3:de9e5bf3,,005486b3,3,"add	x13,x9,x5","a3,s1,t0",
80005270,lui,s3:ebd53000,,ebd539b7,3,"lui	x19,0xebd53","s3,0xebd53",
80005274,srai,s0:00008884,,40b1d413,3,"srai	x8,x3,0xb","s0,gp,0xb",
80005278,slti,t1:00000001,,b1472313,3,"slti	x6,x14,-1260","t1,a4,-1260",
80005280,and,a0:00000000,,0099f533,3,"and	x10,x19,x9","a0,s3,s1",
80005284,add,s10:000000fc,,01ef0d33,3,"add	x26,x30,x30","s10,t5,t5",
80005288,ori,s3:fffffd0b,,d0bfe993,3,"ori	x19,x31,-757","s3,t6,-757",
80005290,andi,a2:00000000,,baae7613,3,"andi	x12,x28,-1110","a2,t3,-1110",
80005294,lui,s1:e9044000,,e90444b7,3,"lui	x9,0xe9044","s1,0xe9044",
80005298,srli,t1:00000000,,00ff5313,3,"srli	x6,x30,0xf","t1,t5,0xf",
8000529c,auipc,s4:8187b298,,01876a17,3,"auipc	x20,0x1876","s4,0x1876",
800052a4,xori,a3:fffff96b,,915f4693,3,"xori	x13,x30,-1771","a3,t5,-1771",
800052ac,sltiu,t5:00000000,,38c13f13,3,"sltiu	x30,x2,908","t5,sp,908",
800052b0,andi,gp:00000000,,a5797193,3,"andi	x3,x18,-1449","gp,s2,-1449",
800052b4,sll,t0:00000000,,000512b3,3,"sll	x5,x10,x0","t0,a0,zero",
800052b8,sra,s5:00000000,,41cf5ab3,3,"sra	x21,x30,x28","s5,t5,t3",
800052bc,slti,s11:00000000,,c8d1ad93,3,"slti	x27,x3,-883","s11,gp,-883",
800052c0,xori,s6:45c8316d,,16d14b13,3,"xori	x22,x2,365","s6,sp,365",
800052c4,sra,t6:00000000,,4137dfb3,3,"sra	x31,x15,x19","t6,a5,s3",
800052c8,andi,sp:00000000,,28557113,3,"andi	x2,x10,645","sp,a0,645",
800052cc,sltu,s6:00000001,,01943b33,3,"sltu	x22,x8,x25","s6,s0,s9",
800052d0,sra,a7:00000000,,4102d8b3,3,"sra	x17,x5,x16","a7,t0,a6",
800052d4,sll,ra:fffffd0b,,015990b3,3,"sll	x1,x19,x21","ra,s3,s5",
800052d8,xor,s1:00000000,,005fc4b3,3,"xor	x9,x31,x5","s1,t6,t0",
800052e0,and,t0:00000000,,011df2b3,3,"and	x5,x27,x17","t0,s11,a7",
800052e4,or,a7:fe0002ff,,01ace8b3,3,"or	x17,x25,x26","a7,s9,s10",
800052e8,lui,s10:e7a8a000,,e7a8ad37,3,"lui	x26,0xe7a8a","s10,0xe7a8a",
800052ec,xor,a1:00000000,,00f4c5b3,3,"xor	x11,x9,x15","a1,s1,a5",
800052f0,slti,t1:00000000,,ef0e2313,3,"slti	x6,x28,-272","t1,t3,-272",
800052f4,sub,s2:00000000,,41f78933,3,"sub	x18,x15,x31","s2,a5,t6",
800052fc,sltu,t4:00000001,,00dbbeb3,3,"sltu	x29,x23,x13","t4,s7,a3",
80005300,srai,tp:00000000,,4072d213,3,"srai	x4,x5,0x7","tp,t0,0x7",
80005304,slt,s10:00000000,,009fad33,3,"slt	x26,x31,x9","s10,t6,s1",
80005308,xori,s5:01fffb80,,97f8ca93,3,"xori	x21,x17,-1665","s5,a7,-1665",
8000530c,and,ra:00000000,,012f70b3,3,"and	x1,x30,x18","ra,t5,s2",
80005310,slti,t2:00000000,,9cc1a393,3,"slti	x7,x3,-1588","t2,gp,-1588",
80005314,xor,s5:fe0002ff,,00a8cab3,3,"xor	x21,x17,x10","s5,a7,a0",
80005318,srai,s0:ffffffff,,4129d413,3,"srai	x8,x19,0x12","s0,s3,0x12",
