pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005374,srl,s5:00000000,,01195ab3,3,"srl	x21,x18,x17","s5,s2,a7",
80005378,sub,a3:80000891,,41de06b3,3,"sub	x13,x28,x29","a3,t3,t4",
8000537c,slt,t1:00000000,,016c2333,3,"slt	x6,x24,x22","t1,s8,s6",
80005380,or,s9:80000891,,00e6ecb3,3,"or	x25,x13,x14","s9,a3,a4",
80005384,ori,s5:80008fe4,,0e04ea93,3,"ori	x21,x9,224","s5,s1,224",
80005388,auipc,t6:ca315384,,4a310f97,3,"auipc	x31,0x4a310","t6,0x4a310",
8000538c,sltu,a1:00000000,,01b835b3,3,"sltu	x11,x16,x27","a1,a6,s11",
80005390,srli,a0:00000003,,01e3d513,3,"srli	x10,x7,0x1e","a0,t2,0x1e",
80005394,xori,s0:000002d8,,2d80c413,3,"xori	x8,x1,728","s0,ra,728",
80005398,sra,a2:00000000,,4035d633,3,"sra	x12,x11,x3","a2,a1,gp",
8000539c,sra,gp:00000000,,419151b3,3,"sra	x3,x2,x25","gp,sp,s9",
800053a4,andi,s2:00000000,,f0307913,3,"andi	x18,x0,-253","s2,zero,-253",
800053a8,sltiu,gp:00000001,,819bb193,3,"sltiu	x3,x23,-2023","gp,s7,-2023",
800053ac,ori,a1:fffff950,,950c6593,3,"ori	x11,x24,-1712","a1,s8,-1712",
800053b0,addi,s11:00000791,,75920d93,3,"addi	x27,x4,1881","s11,tp,1881",
800053b4,xor,sp:6fffff0b,,01e84133,3,"xor	x2,x16,x30","sp,a6,t5",
800053b8,auipc,t5:998f03b4,,198ebf17,3,"auipc	x30,0x198eb","t5,0x198eb",
800053bc,srai,sp:00000000,,40725113,3,"srai	x2,x4,0x7","sp,tp,0x7",
800053c0,srai,s6:ffffffe0,,41ae5b13,3,"srai	x22,x28,0x1a","s6,t3,0x1a",
800053c4,srli,a2:00004000,,011d5613,3,"srli	x12,x26,0x11","a2,s10,0x11",
800053cc,xori,t5:7ffff9bf,,dbfe4f13,3,"xori	x30,x28,-577","t5,t3,-577",
800053d0,xor,a5:fffff365,,013047b3,3,"xor	x15,x0,x19","a5,zero,s3",
800053d4,slti,t2:00000001,,9615a393,3,"slti	x7,x11,-1695","t2,a1,-1695",
800053d8,sll,s8:00008000,,013e1c33,3,"sll	x24,x28,x19","s8,t3,s3",
800053dc,slli,t4:00000000,,01801e93,3,"slli	x29,x0,0x18","t4,zero,0x18",
800053e0,sltu,sp:00000001,,00bf3133,3,"sltu	x2,x30,x11","sp,t5,a1",
800053e4,sub,gp:80000890,,402c81b3,3,"sub	x3,x25,x2","gp,s9,sp",
800053e8,addi,t3:000006b0,,6b0e8e13,3,"addi	x28,x29,1712","t3,t4,1712",
800053ec,andi,t1:00000000,,b8d37313,3,"andi	x6,x6,-1139","t1,t1,-1139",
800053f0,auipc,sp:0010a3ec,,80105117,3,"auipc	x2,0x80105","sp,0x80105",
800053f4,slli,a4:55200000,,01189713,3,"slli	x14,x17,0x11","a4,a7,0x11",
800053f8,andi,t3:00000004,,625d7e13,3,"andi	x28,x26,1573","t3,s10,1573",
800053fc,andi,t2:00000000,,98b37393,3,"andi	x7,x6,-1653","t2,t1,-1653",
80005400,ori,s9:fffffb75,,a357ec93,3,"ori	x25,x15,-1483","s9,a5,-1483",
80005404,ori,t3:fffffdde,,d8e5ee13,3,"ori	x28,x11,-626","t3,a1,-626",
80005408,andi,t0:c76f2810,,d718f293,3,"andi	x5,x17,-655","t0,a7,-655",
8000540c,add,s10:476f21cf,,01e28d33,3,"add	x26,x5,x30","s10,t0,t5",
80005410,sub,s8:ffef5eec,,40240c33,3,"sub	x24,x8,x2","s8,s0,sp",
80005418,srl,s10:00000000,,01ca5d33,3,"srl	x26,x20,x28","s10,s4,t3",
8000541c,auipc,t1:370e4418,,b70df317,3,"auipc	x6,0xb70df","t1,0xb70df",
80005420,andi,t3:fffff812,,a32e7e13,3,"andi	x28,x28,-1486","t3,t3,-1486",
80005424,lui,s3:33348000,,333489b7,3,"lui	x19,0x33348","s3,0x33348",
80005428,xori,s11:0010a793,,97fc4d93,3,"xori	x27,x24,-1665","s11,s8,-1665",
8000542c,sub,s4:ffffffc8,,40438a33,3,"sub	x20,x7,x4","s4,t2,tp",
80005430,sltiu,s10:00000001,,82543d13,3,"sltiu	x26,x8,-2011","s10,s0,-2011",
80005434,srl,t5:1ffffff9,,00aa5f33,3,"srl	x30,x20,x10","t5,s4,a0",
80005438,slt,a2:00000001,,00b8a633,3,"slt	x12,x17,x11","a2,a7,a1",
8000543c,slti,t3:00000000,,a87a2e13,3,"slti	x28,x20,-1401","t3,s4,-1401",
80005440,srl,a3:00000000,,0130d6b3,3,"srl	x13,x1,x19","a3,ra,s3",
80005444,auipc,a0:20cc0440,,a0cbb517,3,"auipc	x10,0xa0cbb","a0,0xa0cbb",
80005448,srli,gp:00000000,,01f0d193,3,"srli	x3,x1,0x1f","gp,ra,0x1f",
80005450,srai,a6:00000000,,41505813,3,"srai	x16,x0,0x15","a6,zero,0x15",
80005454,add,t6:371eebab,,006d8fb3,3,"add	x31,x27,x6","t6,s11,t1",
80005458,sltu,tp:00000001,,018fb233,3,"sltu	x4,x31,x24","tp,t6,s8",
8000545c,and,tp:20cc0440,,00ac7233,3,"and	x4,x24,x10","tp,s8,a0",
80005460,sra,gp:00000000,,40de51b3,3,"sra	x3,x28,x13","gp,t3,a3",
80005464,auipc,a5:55438460,,d5433797,3,"auipc	x15,0xd5433","a5,0xd5433",
80005468,lui,a4:cce38000,,cce38737,3,"lui	x14,0xcce38","a4,0xcce38",
8000546c,ori,t2:000000cf,,0cf0e393,3,"ori	x7,x1,207","t2,ra,207",
80005470,xor,s10:55438461,,00c7cd33,3,"xor	x26,x15,x12","s10,a5,a2",
80005474,lui,s10:ee0bc000,,ee0bcd37,3,"lui	x26,0xee0bc","s10,0xee0bc",
80005478,srl,s11:00000000,,00e05db3,3,"srl	x27,x0,x14","s11,zero,a4",
8000547c,srli,t6:00000000,,0111df93,3,"srli	x31,x3,0x11","t6,gp,0x11",
80005480,slt,s2:00000000,,017fa933,3,"slt	x18,x31,x23","s2,t6,s7",
80005488,add,ra:80008fe4,,00d480b3,3,"add	x1,x9,x13","ra,s1,a3",
80005490,addi,s5:c76f2fae,,51e88a93,3,"addi	x21,x17,1310","s5,a7,1310",
80005494,srai,s2:00000000,,41f55913,3,"srai	x18,x10,0x1f","s2,a0,0x1f",
8000549c,sra,s0:ffef5eec,,40fc5433,3,"sra	x8,x24,x15","s0,s8,a5",
800054a0,add,s8:ffef5eb4,,008a0c33,3,"add	x24,x20,x8","s8,s4,s0",
800054a4,sltu,tp:00000000,,00333233,3,"sltu	x4,x6,x3","tp,t1,gp",
800054a8,sub,gp:7feecf08,,409401b3,3,"sub	x3,x8,x9","gp,s0,s1",
800054ac,and,a4:00000000,,00327733,3,"and	x14,x4,x3","a4,tp,gp",
800054b0,ori,s9:000007c7,,7c766c93,3,"ori	x25,x12,1991","s9,a2,1991",
800054b4,andi,sp:000001d9,,1dff7113,3,"andi	x2,x30,479","sp,t5,479",
800054bc,slli,s4:00000000,,01cf9a13,3,"slli	x20,x31,0x1c","s4,t6,0x1c",
800054c0,slli,gp:00000000,,01c51193,3,"slli	x3,x10,0x1c","gp,a0,0x1c",
800054c4,lui,s2:2cf76000,,2cf76937,3,"lui	x18,0x2cf76","s2,0x2cf76",
800054c8,sltiu,s4:00000001,,c7bcba13,3,"sltiu	x20,x25,-901","s4,s9,-901",
800054cc,slti,s4:00000000,,52552a13,3,"slti	x20,x10,1317","s4,a0,1317",
800054d0,srl,t0:80008fe4,,0160d2b3,3,"srl	x5,x1,x22","t0,ra,s6",
800054d4,sub,s5:7feecf08,,40540ab3,3,"sub	x21,x8,x5","s5,s0,t0",
800054d8,and,t1:00000000,,0124f333,3,"and	x6,x9,x18","t1,s1,s2",
800054dc,srli,t2:00000000,,0191d393,3,"srli	x7,x3,0x19","t2,gp,0x19",
800054e0,sub,a1:acf6cfdc,,417905b3,3,"sub	x11,x18,x23","a1,s2,s7",
800054e4,sll,s11:80008fe4,,01a49db3,3,"sll	x27,x9,x26","s11,s1,s10",
800054e8,lui,a3:200b8000,,200b86b7,3,"lui	x13,0x200b8","a3,0x200b8",
800054f4,sll,a0:000001d9,,00a11533,3,"sll	x10,x2,x10","a0,sp,a0",
800054f8,addi,tp:fffffe00,,e0018213,3,"addi	x4,x3,-512","tp,gp,-512",
800054fc,slti,s8:00000001,,4e762c13,3,"slti	x24,x12,1255","s8,a2,1255",
80005500,auipc,a2:589334fc,,d892e617,3,"auipc	x12,0xd892e","a2,0xd892e",
80005508,sub,a0:cccb81d9,,41350533,3,"sub	x10,x10,x19","a0,a0,s3",
8000550c,srai,a4:00000000,,40afd713,3,"srai	x14,x31,0xa","a4,t6,0xa",
80005510,xori,a6:7fff726e,,d8a0c813,3,"xori	x16,x1,-630","a6,ra,-630",
80005514,srai,t2:00000000,,40175393,3,"srai	x7,x14,0x1","t2,a4,0x1",
8000551c,or,tp:00000000,,01ce6233,3,"or	x4,x28,x28","tp,t3,t3",
80005520,srli,a3:00000000,,016ed693,3,"srli	x13,x29,0x16","a3,t4,0x16",
80005524,srli,t2:080008fe,,0040d393,3,"srli	x7,x1,0x4","t2,ra,0x4",
80005528,slli,s2:00000000,,01ce9913,3,"slli	x18,x29,0x1c","s2,t4,0x1c",
8000552c,add,t2:2cf76000,,017583b3,3,"add	x7,x11,x23","t2,a1,s7",
80005530,sub,s6:33347e27,,40aa0b33,3,"sub	x22,x20,x10","s6,s4,a0",
80005534,lui,a0:ccaa7000,,ccaa7537,3,"lui	x10,0xccaa7","a0,0xccaa7",
80005538,sltiu,s10:00000001,,d9e9bd13,3,"sltiu	x26,x19,-610","s10,s3,-610",
8000553c,sll,t1:00000001,,004c1333,3,"sll	x6,x24,x4","t1,s8,tp",
80005540,ori,a2:ffef5fed,,5c146613,3,"ori	x12,x8,1473","a2,s0,1473",
80005544,xor,a5:f9b54bbc,,00f5c7b3,3,"xor	x15,x11,x15","a5,a1,a5",
80005548,xori,tp:e00002db,,d22f4213,3,"xori	x4,x30,-734","tp,t5,-734",
8000554c,ori,a5:000003f9,,3b816793,3,"ori	x15,x2,952","a5,sp,952",
80005550,lui,a4:2562e000,,2562e737,3,"lui	x14,0x2562e","a4,0x2562e",
80005554,sll,t2:00000000,,013693b3,3,"sll	x7,x13,x19","t2,a3,s3",
80005558,sll,a4:ffef5eec,,00341733,3,"sll	x14,x8,x3","a4,s0,gp",
8000555c,xori,t4:ffef5ebb,,05744e93,3,"xori	x29,x8,87","t4,s0,87",
80005560,sltiu,a4:00000000,,7fb2b713,3,"sltiu	x14,x5,2043","a4,t0,2043",
80005564,or,t6:00000000,,012e6fb3,3,"or	x31,x28,x18","t6,t3,s2",
80005568,sll,ra:c76f2a90,,00e890b3,3,"sll	x1,x17,x14","ra,a7,a4",
80005570,andi,t1:00000000,,39ee7313,3,"andi	x6,x28,926","t1,t3,926",
80005574,or,t3:ffef5fed,,00ca6e33,3,"or	x28,x20,x12","t3,s4,a2",
80005578,and,s5:00000000,,00b07ab3,3,"and	x21,x0,x11","s5,zero,a1",
8000557c,slti,a6:00000000,,e8412813,3,"slti	x16,x2,-380","a6,sp,-380",
80005580,sub,s3:1ffffd26,,404d09b3,3,"sub	x19,x26,x4","s3,s10,tp",
80005584,addi,s6:33347854,,a2db0b13,3,"addi	x22,x22,-1491","s6,s6,-1491",
80005588,sub,s4:0010a114,,40818a33,3,"sub	x20,x3,x8","s4,gp,s0",
8000558c,xori,a1:7fff76c4,,920dc593,3,"xori	x11,x27,-1760","a1,s11,-1760",
80005594,andi,a3:00000240,,3435f693,3,"andi	x13,x11,835","a3,a1,835",
80005598,sra,s6:80008fe4,,403ddb33,3,"sra	x22,x27,x3","s6,s11,gp",
8000559c,sltu,s2:00000001,,005a3933,3,"sltu	x18,x20,x5","s2,s4,t0",
800055a0,ori,s3:80008ff6,,592de993,3,"ori	x19,x27,1426","s3,s11,1426",
800055a4,add,t0:800091fd,,002b82b3,3,"add	x5,x23,x2","t0,s7,sp",
800055ac,addi,a6:0010a707,,5f3a0813,3,"addi	x16,x20,1523","a6,s4,1523",
800055b0,sltiu,s3:00000001,,ae6ab993,3,"sltiu	x19,x21,-1306","s3,s5,-1306",
800055b4,or,t3:ffef5fed,,015e6e33,3,"or	x28,x28,x21","t3,t3,s5",
800055b8,sltu,gp:00000001,,01bcb1b3,3,"sltu	x3,x25,x27","gp,s9,s11",
800055bc,slli,t3:00000002,,00199e13,3,"slli	x28,x19,0x1","t3,s3,0x1",
800055c4,sltiu,t3:00000001,,3e493e13,3,"sltiu	x28,x18,996","t3,s2,996",
800055c8,sltiu,s9:00000001,,f0f13c93,3,"sltiu	x25,x2,-241","s9,sp,-241",
800055cc,addi,a3:800087ff,,81bd8693,3,"addi	x13,x27,-2021","a3,s11,-2021",
800055d0,sub,a2:53558ff9,,40af0633,3,"sub	x12,x30,x10","a2,t5,a0",
800055d4,add,s5:00000001,,003a8ab3,3,"add	x21,x21,x3","s5,s5,gp",
800055d8,lui,a4:b7295000,,b7295737,3,"lui	x14,0xb7295","a4,0xb7295",
800055dc,add,t6:00011fc8,,01bd8fb3,3,"add	x31,x27,x27","t6,s11,s11",
800055e0,sll,t0:00087ff0,,00b692b3,3,"sll	x5,x13,x11","t0,a3,a1",
800055e4,slli,s6:87ff0000,,01069b13,3,"slli	x22,x13,0x10","s6,a3,0x10",
800055e8,xori,a5:fffffc2b,,c2ac4793,3,"xori	x15,x24,-982","a5,s8,-982",
800055ec,sll,s2:caa70000,,00b51933,3,"sll	x18,x10,x11","s2,a0,a1",
800055f0,sltiu,s0:00000001,,933cb413,3,"sltiu	x8,x25,-1741","s0,s9,-1741",
800055f4,auipc,t3:6c3cb5f0,,ec3c6e17,3,"auipc	x28,0xec3c6","t3,0xec3c6",
800055f8,xor,s10:00087ff0,,0053cd33,3,"xor	x26,x7,x5","s10,t2,t0",
800055fc,and,s0:00000000,,0072f433,3,"and	x8,x5,x7","s0,t0,t2",
80005600,sltiu,t1:00000001,,8ac73313,3,"sltiu	x6,x14,-1876","t1,a4,-1876",
80005604,andi,t5:00000000,,49f47f13,3,"andi	x30,x8,1183","t5,s0,1183",
80005608,andi,sp:87ff0000,,cb2b7113,3,"andi	x2,x22,-846","sp,s6,-846",
8000560c,srl,s2:0010a707,,00885933,3,"srl	x18,x16,x8","s2,a6,s0",
80005610,srai,s4:ffff8000,,410dda13,3,"srai	x20,x27,0x10","s4,s11,0x10",
80005614,srl,s5:66553800,,01355ab3,3,"srl	x21,x10,x19","s5,a0,s3",
80005618,or,a3:7fff76c5,,0065e6b3,3,"or	x13,x11,x6","a3,a1,t1",
8000561c,sub,gp:6c3cb5ef,,418e01b3,3,"sub	x3,x28,x24","gp,t3,s8",
80005620,sltiu,gp:00000000,,51e5b193,3,"sltiu	x3,x11,1310","gp,a1,1310",
80005624,auipc,s11:7e9f6620,,fe9f1d97,3,"auipc	x27,0xfe9f1","s11,0xfe9f1",
80005628,srli,s8:0000000c,,01c8dc13,3,"srli	x24,x17,0x1c","s8,a7,0x1c",
8000562c,srai,s5:fffffff0,,41bb5a93,3,"srai	x21,x22,0x1b","s5,s6,0x1b",
80005630,auipc,s6:cd9fa62c,,4d9f5b17,3,"auipc	x22,0x4d9f5","s6,0x4d9f5",
80005634,andi,s9:6c3cb4e0,,ee1e7c93,3,"andi	x25,x28,-287","s9,t3,-287",
80005638,addi,a2:fffffb4d,,b5da8613,3,"addi	x12,x21,-1187","a2,s5,-1187",
8000563c,sra,s9:87ff0000,,41915cb3,3,"sra	x25,x2,x25","s9,sp,s9",
80005640,srl,a1:00000000,,00df55b3,3,"srl	x11,x30,x13","a1,t5,a3",
80005644,slt,s11:00000000,,01762db3,3,"slt	x27,x12,x23","s11,a2,s7",
80005648,ori,gp:fffffe54,,e54de193,3,"ori	x3,x27,-428","gp,s11,-428",
8000564c,and,tp:00000000,,00bb7233,3,"and	x4,x22,x11","tp,s6,a1",
80005650,xor,t6:0000000c,,00bc4fb3,3,"xor	x31,x24,x11","t6,s8,a1",
80005658,xor,s6:a1a313dc,,016e4b33,3,"xor	x22,x28,x22","s6,t3,s6",
8000565c,add,a3:6c4535e0,,01c286b3,3,"add	x13,x5,x28","a3,t0,t3",
80005660,or,a1:a1a313dd,,016365b3,3,"or	x11,x6,x22","a1,t1,s6",
80005664,xor,a4:48c60ebb,,01d74733,3,"xor	x14,x14,x29","a4,a4,t4",
80005668,addi,t0:6c3cae67,,877e0293,3,"addi	x5,x28,-1929","t0,t3,-1929",
8000566c,srl,a4:0010a707,,01b95733,3,"srl	x14,x18,x27","a4,s2,s11",
80005670,addi,a5:fffff63a,,aed60793,3,"addi	x15,x12,-1299","a5,a2,-1299",
80005674,xori,t3:ffffff33,,f3fc4e13,3,"xori	x28,x24,-193","t3,s8,-193",
80005678,xori,t4:7fff687f,,85bbce93,3,"xori	x29,x23,-1957","t4,s7,-1957",
8000567c,srl,gp:00000000,,002051b3,3,"srl	x3,x0,x2","gp,zero,sp",
80005680,addi,s5:0010a87b,,17470a93,3,"addi	x21,x14,372","s5,a4,372",
80005684,srai,s9:00000000,,41eddc93,3,"srai	x25,x27,0x1e","s9,s11,0x1e",
80005688,lui,ra:829f4000,,829f40b7,3,"lui	x1,0x829f4","ra,0x829f4",
8000568c,or,a3:0010a707,,00e366b3,3,"or	x13,x6,x14","a3,t1,a4",
80005690,lui,s0:5640c000,,5640c437,3,"lui	x8,0x5640c","s0,0x5640c",
80005694,srli,s8:00000000,,0171dc13,3,"srli	x24,x3,0x17","s8,gp,0x17",
80005698,auipc,a3:5ac86694,,dac81697,3,"auipc	x13,0xdac81","a3,0xdac81",
8000569c,srl,t0:00000000,,011dd2b3,3,"srl	x5,x27,x17","t0,s11,a7",
800056a0,andi,a1:00000000,,fb027593,3,"andi	x11,x4,-80","a1,tp,-80",
800056a4,lui,s9:c37bf000,,c37bfcb7,3,"lui	x25,0xc37bf","s9,0xc37bf",
800056a8,or,t2:c3fff000,,001ce3b3,3,"or	x7,x25,x1","t2,s9,ra",
800056ac,sra,s0:c3fff000,,4083d433,3,"sra	x8,x7,x8","s0,t2,s0",
800056b4,srli,tp:00000000,,00b1d213,3,"srli	x4,x3,0xb","tp,gp,0xb",
800056b8,ori,s9:c3fff465,,4653ec93,3,"ori	x25,x7,1125","s9,t2,1125",
800056bc,sltu,a5:00000000,,010e37b3,3,"sltu	x15,x28,x16","a5,t3,a6",
800056c0,slt,a0:00000000,,01332533,3,"slt	x10,x6,x19","a0,t1,s3",
800056c4,slt,t2:00000000,,01b323b3,3,"slt	x7,x6,x27","t2,t1,s11",
800056c8,add,a2:0000000c,,003f8633,3,"add	x12,x31,x3","a2,t6,gp",
800056cc,auipc,a0:1d6fc6c8,,9d6f7517,3,"auipc	x10,0x9d6f7","a0,0x9d6f7",
800056d8,sra,a6:00000000,,40405833,3,"sra	x16,x0,x4","a6,zero,tp",
800056dc,or,gp:829f4000,,0040e1b3,3,"or	x3,x1,x4","gp,ra,tp",
800056e0,sra,t5:80008fe4,,40b4df33,3,"sra	x30,x9,x11","t5,s1,a1",
800056e4,srli,tp:01434627,,007b5213,3,"srli	x4,x22,0x7","tp,s6,0x7",
800056e8,slti,sp:00000000,,9597a113,3,"slti	x2,x15,-1703","sp,a5,-1703",
800056ec,sra,a4:00087ff0,,40fd5733,3,"sra	x14,x26,x15","a4,s10,a5",
800056f0,srai,s4:00000000,,41dada13,3,"srai	x20,x21,0x1d","s4,s5,0x1d",
800056f4,sll,sp:00087ff0,,00571133,3,"sll	x2,x14,x5","sp,a4,t0",
800056f8,sltu,s9:00000001,,01123cb3,3,"sltu	x25,x4,x17","s9,tp,a7",
800056fc,slt,t6:00000000,,0095afb3,3,"slt	x31,x11,x9","t6,a1,s1",
80005700,add,t4:c4086ff0,,00810eb3,3,"add	x29,x2,x8","t4,sp,s0",
80005704,xori,t2:ffef5b64,,c6394393,3,"xori	x7,x18,-925","t2,s2,-925",
80005708,sra,t2:00000000,,41a353b3,3,"sra	x7,x6,x26","t2,t1,s10",
8000570c,sltu,gp:00000000,,00f331b3,3,"sltu	x3,x6,x15","gp,t1,a5",
80005710,sll,s8:7ff00000,,01a71c33,3,"sll	x24,x14,x26","s8,a4,s10",
80005714,add,a4:00087ff0,,01a80733,3,"add	x14,x16,x26","a4,a6,s10",
80005718,srl,t2:00080009,,00cbd3b3,3,"srl	x7,x23,x12","t2,s7,a2",
8000571c,sub,a0:7fff6f4f,,41ee0533,3,"sub	x10,x28,x30","a0,t3,t5",
80005720,or,t4:c7fffff0,,008eeeb3,3,"or	x29,x29,x8","t4,t4,s0",
80005724,sra,s2:c0004812,,419bd933,3,"sra	x18,x23,x25","s2,s7,s9",
80005728,or,s10:00087ffc,,01a66d33,3,"or	x26,x12,x26","s10,a2,s10",
80005730,slt,s6:00000000,,01612b33,3,"slt	x22,x2,x22","s6,sp,s6",
80005734,auipc,s0:994af730,,194aa417,3,"auipc	x8,0x194aa","s0,0x194aa",
80005738,ori,t0:ffffffef,,ea156293,3,"ori	x5,x10,-351","t0,a0,-351",
8000573c,sra,s8:00000001,,41cd5c33,3,"sra	x24,x26,x28","s8,s10,t3",
80005740,xori,a5:0000039d,,39da4793,3,"xori	x15,x20,925","a5,s4,925",
80005744,xori,t0:01434640,,06724293,3,"xori	x5,x4,103","t0,tp,103",
80005748,or,gp:00080009,,0063e1b3,3,"or	x3,x7,x6","gp,t2,t1",
8000574c,srai,s5:00000000,,4085da93,3,"srai	x21,x11,0x8","s5,a1,0x8",
80005750,auipc,t3:7d14674c,,fd141e17,3,"auipc	x28,0xfd141","t3,0xfd141",
80005754,lui,s9:f7ec5000,,f7ec5cb7,3,"lui	x25,0xf7ec5","s9,0xf7ec5",
80005758,slli,tp:52bdcc00,,00641213,3,"slli	x4,x8,0x6","tp,s0,0x6",
8000575c,sub,a1:00000000,,406985b3,3,"sub	x11,x19,x6","a1,s3,t1",
80005760,sltu,a6:00000000,,01063833,3,"sltu	x16,x12,x16","a6,a2,a6",
80005764,sltiu,ra:00000001,,d80db093,3,"sltiu	x1,x27,-640","ra,s11,-640",
80005768,srl,a3:00040004,,0183d6b3,3,"srl	x13,x7,x24","a3,t2,s8",
8000576c,sll,s0:00090000,,00e19433,3,"sll	x8,x3,x14","s0,gp,a4",
80005770,andi,a6:00087890,,89617813,3,"andi	x16,x2,-1898","a6,sp,-1898",
80005774,xor,s3:00040004,,00b6c9b3,3,"xor	x19,x13,x11","s3,a3,a1",
80005778,srai,a3:ffffe3b7,,4118d693,3,"srai	x13,x17,0x11","a3,a7,0x11",
8000577c,sll,a6:c5000000,,00cc9833,3,"sll	x16,x25,x12","a6,s9,a2",
80005780,and,a4:00000001,,00d37733,3,"and	x14,x6,x13","a4,t1,a3",
80005784,or,s2:80008fe4,,01eae933,3,"or	x18,x21,x30","s2,s5,t5",
80005788,ori,s2:fffffb1d,,b1166913,3,"ori	x18,x12,-1263","s2,a2,-1263",
8000578c,sll,s4:00000000,,015a1a33,3,"sll	x20,x20,x21","s4,s4,s5",
80005790,sltiu,tp:00000001,,034b3213,3,"sltiu	x4,x22,52","tp,s6,52",
80005794,slli,s10:00400000,,016c1d13,3,"slli	x26,x24,0x16","s10,s8,0x16",
80005798,srai,s2:00000000,,414b5913,3,"srai	x18,x22,0x14","s2,s6,0x14",
8000579c,andi,s0:00000009,,35b3f413,3,"andi	x8,x7,859","s0,t2,859",
800057a0,ori,t2:fffffc3c,,c3cde393,3,"ori	x7,x27,-964","t2,s11,-964",
800057ac,or,tp:80409024,,01abe233,3,"or	x4,x23,x26","tp,s7,s10",
800057b0,sub,t4:000003c4,,407f8eb3,3,"sub	x29,x31,x7","t4,t6,t2",
800057b4,slt,s5:00000000,,015b2ab3,3,"slt	x21,x22,x21","s5,s6,s5",
800057b8,xori,s4:00001d7c,,ecb6ca13,3,"xori	x20,x13,-309","s4,a3,-309",
800057bc,srl,a4:00000000,,01445733,3,"srl	x14,x8,x20","a4,s0,s4",
800057c0,andi,s8:00000305,,f677fc13,3,"andi	x24,x15,-153","s8,a5,-153",
800057c4,srl,t2:000ffffe,,00c6d3b3,3,"srl	x7,x13,x12","t2,a3,a2",
800057c8,slt,t2:00000000,,01bea3b3,3,"slt	x7,x29,x27","t2,t4,s11",
800057cc,sll,a1:80009024,,019b95b3,3,"sll	x11,x23,x25","a1,s7,s9",
800057d0,slli,s9:19d30000,,00ee1c93,3,"slli	x25,x28,0xe","s9,t3,0xe",
800057d4,xor,t3:00081d75,,003a4e33,3,"xor	x28,x20,x3","t3,s4,gp",
800057d8,srl,s2:7fff6f4f,,00555933,3,"srl	x18,x10,x5","s2,a0,t0",
800057dc,xor,a0:80009024,,01bbc533,3,"xor	x10,x23,x27","a0,s7,s11",
800057e0,addi,gp:80009047,,063f0193,3,"addi	x3,x30,99","gp,t5,99",
800057e4,andi,ra:00000314,,7367f093,3,"andi	x1,x15,1846","ra,a5,1846",
800057e8,xor,s3:80009047,,003dc9b3,3,"xor	x19,x27,x3","s3,s11,gp",
800057ec,and,t2:00000000,,008cf3b3,3,"and	x7,x25,x8","t2,s9,s0",
800057f4,or,s10:80008fe4,,01efed33,3,"or	x26,x31,x30","s10,t6,t5",
800057f8,auipc,ra:88b767f4,,08b71097,3,"auipc	x1,0x8b71","ra,0x8b71",
800057fc,add,t6:00011fc8,,01ef0fb3,3,"add	x31,x30,x30","t6,t5,t5",
80005800,addi,s9:80409251,,22d20c93,3,"addi	x25,x4,557","s9,tp,557",
80005804,lui,tp:f8262000,,f8262237,3,"lui	x4,0xf8262","tp,0xf8262",
80005808,xori,t2:80009302,,3451c393,3,"xori	x7,x3,837","t2,gp,837",
8000580c,and,a3:80009000,,017cf6b3,3,"and	x13,x25,x23","a3,s9,s7",
80005814,addi,sp:fffffceb,,927e8113,3,"addi	x2,x29,-1753","sp,t4,-1753",
80005818,auipc,a6:80e2a814,,00e25817,3,"auipc	x16,0xe25","a6,0xe25",
8000581c,srl,t6:00000000,,010ddfb3,3,"srl	x31,x27,x16","t6,s11,a6",
80005820,sub,s8:8143d6f1,,41228c33,3,"sub	x24,x5,x18","s8,t0,s2",
80005824,srl,a4:00007fff,,01915733,3,"srl	x14,x2,x25","a4,sp,s9",
80005828,sra,s6:ffffffce,,41d15b33,3,"sra	x22,x2,x29","s6,sp,t4",
8000582c,sltu,t5:00000001,,017a3f33,3,"sltu	x30,x20,x23","t5,s4,s7",
80005830,slli,t0:e0988000,,00221293,3,"slli	x5,x4,0x2","t0,tp,0x2",
80005834,slti,t4:00000000,,2c07ae93,3,"slti	x29,x15,704","t4,a5,704",
80005838,sll,a5:60400000,,01c397b3,3,"sll	x15,x7,x28","a5,t2,t3",
8000583c,sltiu,s3:00000001,,c6403993,3,"sltiu	x19,x0,-924","s3,zero,-924",
80005840,sub,s3:476e978e,,407889b3,3,"sub	x19,x17,x7","s3,a7,t2",
80005844,auipc,s10:d889a840,,58895d17,3,"auipc	x26,0x58895","s10,0x58895",
80005848,andi,a3:8143d2f0,,bf4c7693,3,"andi	x13,x24,-1036","a3,s8,-1036",
8000584c,sra,a3:00007fff,,405756b3,3,"sra	x13,x14,x5","a3,a4,t0",
80005850,slt,t5:00000000,,00132f33,3,"slt	x30,x6,x1","t5,t1,ra",
80005854,lui,t3:cd617000,,cd617e37,3,"lui	x28,0xcd617","t3,0xcd617",
80005858,lui,s8:2adeb000,,2adebc37,3,"lui	x24,0x2adeb","s8,0x2adeb",
8000585c,and,s9:00000000,,0067fcb3,3,"and	x25,x15,x6","s9,a5,t1",
