pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b30,and,s6:00000002,,0110fb33,3,"and	x22,x1,x17","s6,ra,a7",
80004b34,add,t2:00000000,,017b83b3,3,"add	x7,x23,x23","t2,s7,s7",
80004b38,or,a7:000162fb,,019268b3,3,"or	x17,x4,x25","a7,tp,s9",
80004b3c,xori,s2:fdb37d0c,,9ea74913,3,"xori	x18,x14,-1558","s2,a4,-1558",
80004b40,sll,t3:0001636a,,01f69e33,3,"sll	x28,x13,x31","t3,a3,t6",
80004b44,add,s0:024c84e8,,00eb0433,3,"add	x8,x22,x14","s0,s6,a4",
80004b4c,srai,a3:000002c6,,4147d693,3,"srai	x13,x15,0x14","a3,a5,0x14",
80004b50,add,ra:024c84e6,,000700b3,3,"add	x1,x14,x0","ra,a4,zero",
80004b54,and,t3:00000000,,00ebfe33,3,"and	x28,x23,x14","t3,s7,a4",
80004b58,srli,s2:3fffffff,,0025d913,3,"srli	x18,x11,0x2","s2,a1,0x2",
80004b5c,auipc,t3:59819b58,,d9815e17,3,"auipc	x28,0xd9815","t3,0xd9815",
80004b64,slt,s1:00000000,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
80004b68,srai,s0:ff84124f,,408a5413,3,"srai	x8,x20,0x8","s0,s4,0x8",
80004b6c,sub,s5:527e3000,,40930ab3,3,"sub	x21,x6,x9","s5,t1,s1",
80004b70,sra,a0:ffffff9d,,41c85533,3,"sra	x10,x16,x28","a0,a6,t3",
80004b74,and,a5:00000000,,009377b3,3,"and	x15,x6,x9","a5,t1,s1",
80004b78,sll,s10:00000000,,01979d33,3,"sll	x26,x15,x25","s10,a5,s9",
80004b7c,ori,a5:fffffba9,,aa916793,3,"ori	x15,x2,-1367","a5,sp,-1367",
80004b80,addi,a7:000004c1,,52450893,3,"addi	x17,x10,1316","a7,a0,1316",
80004b84,slli,a0:047f2000,,00bc1513,3,"slli	x10,x24,0xb","a0,s8,0xb",
80004b88,sltu,s6:00000001,,0084bb33,3,"sltu	x22,x9,x8","s6,s1,s0",
80004b8c,lui,s9:eae09000,,eae09cb7,3,"lui	x25,0xeae09","s9,0xeae09",
80004b94,sltu,s5:00000001,,01893ab3,3,"sltu	x21,x18,x24","s5,s2,s8",
80004b98,sra,s11:00000000,,41cb5db3,3,"sra	x27,x22,x28","s11,s6,t3",
80004b9c,sltu,t0:00000000,,01ccb2b3,3,"sltu	x5,x25,x28","t0,s9,t3",
80004ba0,slt,a6:00000000,,01452833,3,"slt	x16,x10,x20","a6,a0,s4",
80004ba4,or,s5:8ebbfff0,,01466ab3,3,"or	x21,x12,x20","s5,a2,s4",
80004ba8,sra,t5:80000000,,400bdf33,3,"sra	x30,x23,x0","t5,s7,zero",
80004bb0,add,s1:f801699c,,016184b3,3,"add	x9,x3,x22","s1,gp,s6",
80004bb4,andi,t1:00000000,,bd687313,3,"andi	x6,x16,-1066","t1,a6,-1066",
80004bb8,sub,tp:fb80e000,,40a80233,3,"sub	x4,x16,x10","tp,a6,a0",
80004bbc,xor,sp:0ebbfff0,,015bc133,3,"xor	x2,x23,x21","sp,s7,s5",
80004bc0,sltiu,gp:00000000,,1c45b193,3,"sltiu	x3,x11,452","gp,a1,452",
80004bc8,ori,s2:fffffffe,,de6e6913,3,"ori	x18,x28,-538","s2,t3,-538",
80004bcc,or,s2:fb80e001,,004b6933,3,"or	x18,x22,x4","s2,s6,tp",
80004bd0,srai,s9:ffffffff,,4135dc93,3,"srai	x25,x11,0x13","s9,a1,0x13",
80004bd4,slti,a1:00000000,,f8482593,3,"slti	x11,x16,-124","a1,a6,-124",
80004bd8,and,a4:00000000,,015d7733,3,"and	x14,x26,x21","a4,s10,s5",
80004bdc,andi,s10:00000000,,c9487d13,3,"andi	x26,x16,-876","s10,a6,-876",
80004be0,lui,a5:40faf000,,40faf7b7,3,"lui	x15,0x40faf","a5,0x40faf",
80004be4,srl,s2:7dc07000,,01295933,3,"srl	x18,x18,x18","s2,s2,s2",
80004be8,and,t2:00000000,,01ed73b3,3,"and	x7,x26,x30","t2,s10,t5",
80004bec,addi,a6:00000389,,38ac8813,3,"addi	x16,x25,906","a6,s9,906",
80004bf0,lui,t5:e926a000,,e926af37,3,"lui	x30,0xe926a","t5,0xe926a",
80004bf8,andi,sp:00000000,,584df113,3,"andi	x2,x27,1412","sp,s11,1412",
80004bfc,andi,ra:0abbf930,,b3667093,3,"andi	x1,x12,-1226","ra,a2,-1226",
80004c00,srai,a1:00000000,,411fd593,3,"srai	x11,x31,0x11","a1,t6,0x11",
80004c04,xori,t3:00000699,,966cce13,3,"xori	x28,x25,-1690","t3,s9,-1690",
80004c08,addi,a0:000000d2,,d4980513,3,"addi	x10,x16,-695","a0,a6,-695",
80004c0c,xori,a4:00000365,,365d4713,3,"xori	x14,x26,869","a4,s10,869",
80004c10,sll,a5:000000d2,,007517b3,3,"sll	x15,x10,x7","a5,a0,t2",
80004c14,addi,t6:0abbfc03,,25360f93,3,"addi	x31,x12,595","t6,a2,595",
80004c1c,or,t2:0abbfec7,,01f6e3b3,3,"or	x7,x13,x31","t2,a3,t6",
80004c20,addi,s11:0000013a,,aa1e0d93,3,"addi	x27,x28,-1375","s11,t3,-1375",
80004c24,slti,a2:00000001,,c6faa613,3,"slti	x12,x21,-913","a2,s5,-913",
80004c28,sll,gp:8fe40000,,015c11b3,3,"sll	x3,x24,x21","gp,s8,s5",
80004c2c,addi,a0:000000e9,,e2368513,3,"addi	x10,x13,-477","a0,a3,-477",
80004c30,addi,s6:000000fc,,0fbb0b13,3,"addi	x22,x22,251","s6,s6,251",
80004c34,sra,s6:00000000,,41d65b33,3,"sra	x22,x12,x29","s6,a2,t4",
80004c38,andi,s2:00000024,,7f59f913,3,"andi	x18,x19,2037","s2,s3,2037",
80004c3c,xor,t0:000007a3,,01cdc2b3,3,"xor	x5,x27,x28","t0,s11,t3",
80004c40,ori,a0:ffffffaf,,d0c2e513,3,"ori	x10,x5,-756","a0,t0,-756",
80004c44,sltu,s5:00000000,,019cbab3,3,"sltu	x21,x25,x25","s5,s9,s9",
80004c48,srli,s0:00000000,,00f2d413,3,"srli	x8,x5,0xf","s0,t0,0xf",
80004c4c,srl,s0:0000000f,,0072d433,3,"srl	x8,x5,x7","s0,t0,t2",
80004c50,slt,s11:00000000,,00b12db3,3,"slt	x27,x2,x11","s11,sp,a1",
80004c54,sra,t6:00000abb,,4010dfb3,3,"sra	x31,x1,x1","t6,ra,ra",
80004c58,sub,a0:80000000,,406b8533,3,"sub	x10,x23,x6","a0,s7,t1",
80004c5c,lui,s4:44a43000,,44a43a37,3,"lui	x20,0x44a43","s4,0x44a43",
80004c60,sltiu,a1:00000000,,6feeb593,3,"sltiu	x11,x29,1790","a1,t4,1790",
80004c64,sub,a5:00000abb,,406f87b3,3,"sub	x15,x31,x6","a5,t6,t1",
80004c68,sub,a0:80008d1e,,40dc0533,3,"sub	x10,x24,x13","a0,s8,a3",
80004c6c,srai,a6:00000000,,40895813,3,"srai	x16,x18,0x8","a6,s2,0x8",
80004c70,srai,sp:00000055,,4150d113,3,"srai	x2,x1,0x15","sp,ra,0x15",
80004c74,addi,s2:00000ae6,,62588913,3,"addi	x18,x17,1573","s2,a7,1573",
80004c78,or,t2:00000ae6,,0125e3b3,3,"or	x7,x11,x18","t2,a1,s2",
80004c7c,add,a0:80009349,,00ec0533,3,"add	x10,x24,x14","a0,s8,a4",
80004c80,and,s9:00008920,,001c7cb3,3,"and	x25,x24,x1","s9,s8,ra",
80004c84,sub,t2:f54406d0,,401803b3,3,"sub	x7,x16,x1","t2,a6,ra",
80004c88,slti,s4:00000001,,32242a13,3,"slti	x20,x8,802","s4,s0,802",
80004c8c,andi,a5:00008920,,daccf793,3,"andi	x15,x25,-596","a5,s9,-596",
80004c90,sra,s0:00000000,,41d45433,3,"sra	x8,x8,x29","s0,s0,t4",
80004c94,xori,s9:00000037,,03664c93,3,"xori	x25,x12,54","s9,a2,54",
80004c98,slt,s4:00000001,,00b9aa33,3,"slt	x20,x19,x11","s4,s3,a1",
80004c9c,ori,a4:000002dc,,2dcae713,3,"ori	x14,x21,732","a4,s5,732",
80004ca0,auipc,a0:a59fec9c,,259fa517,3,"auipc	x10,0x259fa","a0,0x259fa",
80004ca4,slli,a7:1fc80000,,011c1893,3,"slli	x17,x24,0x11","a7,s8,0x11",
80004ca8,slt,s11:00000000,,009b2db3,3,"slt	x27,x22,x9","s11,s6,s1",
80004cac,lui,sp:18f81000,,18f81137,3,"lui	x2,0x18f81","sp,0x18f81",
80004cb0,andi,s0:00000414,,67757413,3,"andi	x8,x10,1655","s0,a0,1655",
80004cb8,addi,t3:a59ff052,,3b650e13,3,"addi	x28,x10,950","t3,a0,950",
80004cbc,sll,t0:00000000,,018d92b3,3,"sll	x5,x27,x24","t0,s11,s8",
80004cc4,slt,t4:00000001,,00eb2eb3,3,"slt	x29,x22,x14","t4,s6,a4",
80004cc8,xor,s9:e9262920,,01e7ccb3,3,"xor	x25,x15,x30","s9,a5,t5",
80004cd0,sra,t5:00000abb,,419fdf33,3,"sra	x30,x31,x25","t5,t6,s9",
80004cd4,srai,gp:00000000,,40305193,3,"srai	x3,x0,0x3","gp,zero,0x3",
80004cd8,xori,gp:047f1ad8,,ad824193,3,"xori	x3,x4,-1320","gp,tp,-1320",
80004cdc,sub,ra:7ffffd3a,,40db80b3,3,"sub	x1,x23,x13","ra,s7,a3",
80004ce0,sltu,s0:00000000,,014a3433,3,"sltu	x8,x20,x20","s0,s4,s4",
80004ce4,andi,s1:80008f00,,f12c7493,3,"andi	x9,x24,-238","s1,s8,-238",
80004ce8,andi,s2:00000000,,62b47913,3,"andi	x18,x8,1579","s2,s0,1579",
80004cec,srai,s10:00000005,,409fdd13,3,"srai	x26,x31,0x9","s10,t6,0x9",
80004cf0,or,a4:847f9ffc,,0181e733,3,"or	x14,x3,x24","a4,gp,s8",
80004cf4,slli,s4:35b00000,,01119a13,3,"slli	x20,x3,0x11","s4,gp,0x11",
80004cf8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004cfc,lui,t2:8eafc000,,8eafc3b7,3,"lui	x7,0x8eafc","t2,0x8eafc",
80004d00,addi,t2:8eafba16,,a1638393,3,"addi	x7,x7,-1514","t2,t2,-1514",
80004d04,lui,a1:de6b5000,,de6b55b7,3,"lui	x11,0xde6b5","a1,0xde6b5",
80004d08,addi,a1:de6b578b,,78b58593,3,"addi	x11,x11,1931","a1,a1,1931",
80004d0c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80004d10,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80004d14,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80004d18,lui,s9:a1cc9000,,a1cc9cb7,3,"lui	x25,0xa1cc9","s9,0xa1cc9",
80004d1c,addi,s9:a1cc895e,,95ec8c93,3,"addi	x25,x25,-1698","s9,s9,-1698",
80004d20,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80004d24,lui,a3:37b7a000,,37b7a6b7,3,"lui	x13,0x37b7a","a3,0x37b7a",
80004d28,addi,a3:37b7a0f2,,0f268693,3,"addi	x13,x13,242","a3,a3,242",
80004d2c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004d30,sub,a3:5e3376a1,,419506b3,3,"sub	x13,x10,x25","a3,a0,s9",
80004d34,sub,t3:80000000,,41e40e33,3,"sub	x28,x8,x30","t3,s0,t5",
80004d38,add,a1:de6b578b,,00f585b3,3,"add	x11,x11,x15","a1,a1,a5",
80004d3c,lui,a1:b0714000,,b07145b7,3,"lui	x11,0xb0714","a1,0xb0714",
80004d40,sub,a3:b0714000,,41e586b3,3,"sub	x13,x11,x30","a3,a1,t5",
80004d44,addi,a0:fffff8d4,,8d550513,3,"addi	x10,x10,-1835","a0,a0,-1835",
80004d50,lui,a0:34ab0000,,34ab0537,3,"lui	x10,0x34ab0","a0,0x34ab0",
80004d54,sub,s0:4f8ec000,,40bf0433,3,"sub	x8,x30,x11","s0,t5,a1",
80004d58,lui,a1:834f9000,,834f95b7,3,"lui	x11,0x834f9","a1,0x834f9",
80004d5c,auipc,s0:7b377d58,,fb373417,3,"auipc	x8,0xfb373","s0,0xfb373",
80004d60,addi,t3:8eafb756,,d4038e13,3,"addi	x28,x7,-704","t3,t2,-704",
80004d64,sub,a3:4f8ec000,,40d786b3,3,"sub	x13,x15,x13","a3,a5,a3",
80004d68,auipc,t5:87bb6d64,,07bb2f17,3,"auipc	x30,0x7bb2","t5,0x7bb2",
80004d70,xor,t6:87bb6d64,,015f4fb3,3,"xor	x31,x30,x21","t6,t5,s5",
80004d74,add,s9:047f9d36,,00e08cb3,3,"add	x25,x1,x14","s9,ra,a4",
80004d78,or,s5:1fff1ad8,,0111eab3,3,"or	x21,x3,x17","s5,gp,a7",
80004d7c,addi,tp:34aafe3d,,e3d50213,3,"addi	x4,x10,-451","tp,a0,-451",
80004d80,sll,a4:10000000,,00ee9733,3,"sll	x14,x29,x14","a4,t4,a4",
80004d84,slt,a6:00000000,,00622833,3,"slt	x16,x4,x6","a6,tp,t1",
80004d88,sll,a6:00000000,,007b1833,3,"sll	x16,x22,x7","a6,s6,t2",
80004d8c,sll,s5:047f9d36,,01bc9ab3,3,"sll	x21,x25,x27","s5,s9,s11",
80004d90,srl,a7:00000000,,01c958b3,3,"srl	x17,x18,x28","a7,s2,t3",
80004d94,lui,a3:9292b000,,9292b6b7,3,"lui	x13,0x9292b","a3,0x9292b",
80004d98,sll,t2:1d5f6eac,,00ce13b3,3,"sll	x7,x28,x12","t2,t3,a2",
80004d9c,ori,a6:000001c5,,1c506813,3,"ori	x16,x0,453","a6,zero,453",
80004da0,slli,t2:ac000000,,00a51393,3,"slli	x7,x10,0xa","t2,a0,0xa",
80004da4,srli,a7:0041a7c8,,0095d893,3,"srli	x17,x11,0x9","a7,a1,0x9",
80004da8,lui,t2:34f29000,,34f293b7,3,"lui	x7,0x34f29","t2,0x34f29",
80004dac,sltiu,a5:00000000,,1743b793,3,"sltiu	x15,x7,372","a5,t2,372",
80004db0,auipc,sp:1b9f1dac,,9b9ed117,3,"auipc	x2,0x9b9ed","sp,0x9b9ed",
80004db4,sll,sp:64000000,,003f1133,3,"sll	x2,x30,x3","sp,t5,gp",
80004db8,sra,t5:06400000,,41f15f33,3,"sra	x30,x2,x31","t5,sp,t6",
80004dbc,srli,s0:00064000,,008f5413,3,"srli	x8,x30,0x8","s0,t5,0x8",
80004dc0,slli,t1:a5580000,,00351313,3,"slli	x6,x10,0x3","t1,a0,0x3",
80004dc4,srl,a7:0041a7c8,,00f8d8b3,3,"srl	x17,x17,x15","a7,a7,a5",
80004dc8,or,t4:97bbfd64,,01f6eeb3,3,"or	x29,x13,x31","t4,a3,t6",
80004dcc,sltiu,tp:00000001,,de6b3213,3,"sltiu	x4,x22,-538","tp,s6,-538",
80004dd0,xor,a7:a5580005,,01a348b3,3,"xor	x17,x6,x26","a7,t1,s10",
80004dd4,sub,s5:00000001,,41b20ab3,3,"sub	x21,x4,x27","s5,tp,s11",
80004dd8,slli,gp:90000000,,01ac1193,3,"slli	x3,x24,0x1a","gp,s8,0x1a",
80004ddc,andi,s5:00000700,,7784fa93,3,"andi	x21,x9,1912","s5,s1,1912",
80004de0,srl,t3:a5580005,,0168de33,3,"srl	x28,x17,x22","t3,a7,s6",
80004de4,sra,s10:80009024,,4009dd33,3,"sra	x26,x19,x0","s10,s3,zero",
80004de8,sltu,a4:00000000,,008eb733,3,"sltu	x14,x29,x8","a4,t4,s0",
80004dec,addi,s10:a55802f0,,2f030d13,3,"addi	x26,x6,752","s10,t1,752",
80004df0,sra,a4:00000001,,40065733,3,"sra	x14,x12,x0","a4,a2,zero",
80004df4,addi,t1:00000745,,74528313,3,"addi	x6,x5,1861","t1,t0,1861",
80004df8,srli,sp:00000000,,01ddd113,3,"srli	x2,x27,0x1d","sp,s11,0x1d",
80004dfc,addi,a2:35b00444,,444a0613,3,"addi	x12,x20,1092","a2,s4,1092",
80004e00,and,t4:10000000,,0030feb3,3,"and	x29,x1,x3","t4,ra,gp",
80004e04,sra,s4:fffffe00,,419c5a33,3,"sra	x20,x24,x25","s4,s8,s9",
80004e08,xor,s5:b7e49000,,00a5cab3,3,"xor	x21,x11,x10","s5,a1,a0",
80004e0c,sra,ra:00000000,,4082d0b3,3,"sra	x1,x5,x8","ra,t0,s0",
80004e10,sltu,s2:00000001,,00933933,3,"sltu	x18,x6,x9","s2,t1,s1",
80004e14,and,s2:00000000,,00e4f933,3,"and	x18,x9,x14","s2,s1,a4",
80004e18,or,t3:000001c5,,00e86e33,3,"or	x28,x16,x14","t3,a6,a4",
80004e1c,sra,t2:34ab0000,,402553b3,3,"sra	x7,x10,x2","t2,a0,sp",
80004e28,ori,a7:fffff909,,909f6893,3,"ori	x17,x30,-1783","a7,t5,-1783",
80004e2c,addi,t4:000646c0,,6c040e93,3,"addi	x29,x8,1728","t4,s0,1728",
80004e30,xori,t2:5aa7fb78,,988d4393,3,"xori	x7,x26,-1656","t2,s10,-1656",
80004e34,or,t0:b7bb6d64,,00afe2b3,3,"or	x5,x31,x10","t0,t6,a0",
80004e38,and,tp:b7a00000,,005af233,3,"and	x4,x21,x5","tp,s5,t0",
80004e3c,sltiu,sp:00000000,,4dcfb113,3,"sltiu	x2,x31,1244","sp,t6,1244",
80004e40,sra,a5:80008fe4,,409c57b3,3,"sra	x15,x24,x9","a5,s8,s1",
80004e44,slt,gp:00000001,,00cda1b3,3,"slt	x3,x27,x12","gp,s11,a2",
80004e48,srl,s6:05bd0000,,00625b33,3,"srl	x22,x4,x6","s6,tp,t1",
80004e4c,sltu,a2:00000001,,00393633,3,"sltu	x12,x18,x3","a2,s2,gp",
80004e50,srl,gp:087bb6d6,,013fd1b3,3,"srl	x3,x31,x19","gp,t6,s3",
80004e54,auipc,s5:107c1e50,,907bda97,3,"auipc	x21,0x907bd","s5,0x907bd",
80004e58,andi,s1:000000c5,,4ed87493,3,"andi	x9,x16,1261","s1,a6,1261",
80004e60,srli,a1:7ffffc84,,0018d593,3,"srli	x11,x17,0x1","a1,a7,0x1",
80004e64,lui,s6:f8c08000,,f8c08b37,3,"lui	x22,0xf8c08","s6,0xf8c08",
80004e68,xor,t3:b7bb6d64,,00514e33,3,"xor	x28,x2,x5","t3,sp,t0",
80004e70,sub,t3:00064000,,41b40e33,3,"sub	x28,x8,x27","t3,s0,s11",
80004e74,xori,t4:fffffb28,,b2894e93,3,"xori	x29,x18,-1240","t4,s2,-1240",
80004e78,add,s9:887c46ba,,00378cb3,3,"add	x25,x15,x3","s9,a5,gp",
80004e7c,srl,s5:a55802f0,,002d5ab3,3,"srl	x21,x26,x2","s5,s10,sp",
80004e80,andi,a5:00000100,,d1287793,3,"andi	x15,x16,-750","a5,a6,-750",
80004e84,slti,gp:00000001,,3ff4a193,3,"slti	x3,x9,1023","gp,s1,1023",
80004e88,sra,s1:fc949580,,4106d4b3,3,"sra	x9,x13,x16","s1,a3,a6",
80004e8c,sra,a2:fb7a0000,,40b25633,3,"sra	x12,x4,x11","a2,tp,a1",
80004e90,xori,a0:0000035d,,35d14513,3,"xori	x10,x2,861","a0,sp,861",
80004e94,slt,a6:00000000,,00c02833,3,"slt	x16,x0,x12","a6,zero,a2",
80004e9c,sll,s0:00000000,,00711433,3,"sll	x8,x2,x7","s0,sp,t2",
80004ea4,slt,t3:00000001,,00bc2e33,3,"slt	x28,x24,x11","t3,s8,a1",
80004ea8,auipc,a6:8368aea4,,03686817,3,"auipc	x16,0x3686","a6,0x3686",
80004eac,or,t2:f8c08000,,008b63b3,3,"or	x7,x22,x8","t2,s6,s0",
80004eb0,slt,a3:00000000,,019926b3,3,"slt	x13,x18,x25","a3,s2,s9",
80004eb4,slt,sp:00000001,,00f8a133,3,"slt	x2,x17,x15","sp,a7,a5",
80004eb8,auipc,s1:7e48deb4,,fe489497,3,"auipc	x9,0xfe489","s1,0xfe489",
80004ec0,xor,s10:fffffb28,,01ddcd33,3,"xor	x26,x27,x29","s10,s11,t4",
80004ec4,xori,s0:000007a3,,7a36c413,3,"xori	x8,x13,1955","s0,a3,1955",
80004ecc,lui,s9:6eb74000,,6eb74cb7,3,"lui	x25,0x6eb74","s9,0x6eb74",
80004ed0,sra,t5:06400000,,407f5f33,3,"sra	x30,x30,x7","t5,t5,t2",
80004ed4,or,a4:80009765,,0069e733,3,"or	x14,x19,x6","a4,s3,t1",
80004ed8,slti,s11:00000001,,2d212d93,3,"slti	x27,x2,722","s11,sp,722",
80004edc,sltiu,tp:00000000,,03023213,3,"sltiu	x4,x4,48","tp,tp,48",
80004ee0,xor,a3:80009764,,003746b3,3,"xor	x13,x14,x3","a3,a4,gp",
80004ee4,slt,sp:00000001,,015fa133,3,"slt	x2,x31,x21","sp,t6,s5",
80004ee8,sltu,s4:00000000,,0016ba33,3,"sltu	x20,x13,x1","s4,a3,ra",
80004eec,ori,a3:ffffffe7,,98676693,3,"ori	x13,x14,-1658","a3,a4,-1658",
80004ef0,add,s9:00000001,,001d8cb3,3,"add	x25,x27,x1","s9,s11,ra",
80004ef8,addi,tp:7e48df23,,06f48213,3,"addi	x4,x9,111","tp,s1,111",
80004efc,xor,a3:79bffc84,,00bf46b3,3,"xor	x13,x30,x11","a3,t5,a1",
80004f00,slli,a3:84000000,,01859693,3,"slli	x13,x11,0x18","a3,a1,0x18",
80004f04,xor,a6:78c08000,,0173c833,3,"xor	x16,x7,x23","a6,t2,s7",
80004f08,sra,gp:fffffb28,,40ded1b3,3,"sra	x3,x29,x13","gp,t4,a3",
80004f0c,and,s4:02400000,,01e67a33,3,"and	x20,x12,x30","s4,a2,t5",
80004f10,andi,a0:00000000,,ea017513,3,"andi	x10,x2,-352","a0,sp,-352",
80004f14,andi,a1:02400000,,c43a7593,3,"andi	x11,x20,-957","a1,s4,-957",
80004f18,sltu,s5:00000000,,00f4bab3,3,"sltu	x21,x9,x15","s5,s1,a5",
80004f1c,and,t6:06400000,,009f7fb3,3,"and	x31,x30,x9","t6,t5,s1",
80004f20,sra,a6:f8c08000,,4003d833,3,"sra	x16,x7,x0","a6,t2,zero",
80004f24,add,s9:82408fe4,,01858cb3,3,"add	x25,x11,x24","s9,a1,s8",
80004f28,addi,s11:fffffdb1,,db190d93,3,"addi	x27,x18,-591","s11,s2,-591",
80004f2c,auipc,gp:cc677f28,,4c673197,3,"auipc	x3,0x4c673","gp,0x4c673",
80004f30,auipc,s9:c07baf2c,,407b6c97,3,"auipc	x25,0x407b6","s9,0x407b6",
80004f34,sra,a0:00000000,,40615533,3,"sra	x10,x2,x6","a0,sp,t1",
80004f38,srli,a3:00000c80,,00ffd693,3,"srli	x13,x31,0xf","a3,t6,0xf",
80004f3c,add,t4:000007a3,,00040eb3,3,"add	x29,x8,x0","t4,s0,zero",
80004f40,addi,a5:000005f5,,5f4e0793,3,"addi	x15,x28,1524","a5,t3,1524",
80004f44,sltu,t6:00000000,,0123bfb3,3,"sltu	x31,x7,x18","t6,t2,s2",
80004f4c,auipc,t3:a0518f48,,20514e17,3,"auipc	x28,0x20514","t3,0x20514",
80004f50,sltu,a6:00000000,,00eb3833,3,"sltu	x16,x22,x14","a6,s6,a4",
80004f58,xor,a3:00000000,,00ba46b3,3,"xor	x13,x20,x11","a3,s4,a1",
80004f5c,and,t3:fb7a0000,,00c8fe33,3,"and	x28,x17,x12","t3,a7,a2",
80004f60,lui,a4:46e5e000,,46e5e737,3,"lui	x14,0x46e5e","a4,0x46e5e",
80004f64,sra,a2:fff80008,,419c5633,3,"sra	x12,x24,x25","a2,s8,s9",
80004f68,xor,a1:fffffb28,,000d45b3,3,"xor	x11,x26,x0","a1,s10,zero",
80004f6c,srl,t1:00000000,,00a55333,3,"srl	x6,x10,x10","t1,a0,a0",
80004f70,srai,a6:000007a3,,40045813,3,"srai	x16,x8,0x0","a6,s0,0x0",
80004f74,slti,s2:00000001,,5ed62913,3,"slti	x18,x12,1517","s2,a2,1517",
80004f78,sltiu,s6:00000001,,6b80bb13,3,"sltiu	x22,x1,1720","s6,ra,1720",
80004f7c,sltu,a5:00000001,,00e037b3,3,"sltu	x15,x0,x14","a5,zero,a4",
80004f80,srl,t3:40000000,,016bde33,3,"srl	x28,x23,x22","t3,s7,s6",
80004f84,auipc,t4:0bcf2f80,,8bceee97,3,"auipc	x29,0x8bcee","t4,0x8bcee",
80004f88,slti,a1:00000001,,14d2a593,3,"slti	x11,x5,333","a1,t0,333",
80004f8c,srai,a4:000000f4,,40345713,3,"srai	x14,x8,0x3","a4,s0,0x3",
80004f90,slt,t1:00000001,,00b02333,3,"slt	x6,x0,x11","t1,zero,a1",
80004f94,lui,a2:eb700000,,eb700637,3,"lui	x12,0xeb700","a2,0xeb700",
80004f98,srai,sp:ffffff18,,4133d113,3,"srai	x2,x7,0x13","sp,t2,0x13",
80004fa0,and,a1:000007a3,,008875b3,3,"and	x11,x16,x8","a1,a6,s0",
80004fa4,slli,a0:00000000,,01109513,3,"slli	x10,x1,0x11","a0,ra,0x11",
80004fa8,slt,a1:00000000,,008a25b3,3,"slt	x11,x20,x8","a1,s4,s0",
80004fac,andi,sp:80009020,,a799f113,3,"andi	x2,x19,-1415","sp,s3,-1415",
80004fb0,or,s1:fffffff5,,01bc64b3,3,"or	x9,x24,x27","s1,s8,s11",
80004fb4,sltu,s5:00000001,,0137bab3,3,"sltu	x21,x15,x19","s5,a5,s3",
80004fb8,xori,a3:0000045c,,45d34693,3,"xori	x13,x6,1117","a3,t1,1117",
80004fbc,xori,s6:f430d60a,,98aecb13,3,"xori	x22,x29,-1654","s6,t4,-1654",
80004fc0,lui,t5:f8101000,,f8101f37,3,"lui	x30,0xf8101","t5,0xf8101",
80004fc4,sub,a7:fffffcb9,,410688b3,3,"sub	x17,x13,x16","a7,a3,a6",
80004fc8,xor,t4:7fff6b08,,002d4eb3,3,"xor	x29,x26,x2","t4,s10,sp",
80004fcc,xori,t2:fffffc6a,,c6bac393,3,"xori	x7,x21,-917","t2,s5,-917",
80004fd0,lui,t5:143eb000,,143ebf37,3,"lui	x30,0x143eb","t5,0x143eb",
80004fd4,or,t6:fffffdb1,,01be6fb3,3,"or	x31,x28,x27","t6,t3,s11",
80004fd8,ori,ra:000007f3,,7f3ae093,3,"ori	x1,x21,2035","ra,s5,2035",
80004fdc,or,a5:000007f3,,0000e7b3,3,"or	x15,x1,x0","a5,ra,zero",
80004fe4,auipc,t1:e5105fe0,,65101317,3,"auipc	x6,0x65101","t1,0x65101",
80004fe8,srli,s5:00000000,,00805a93,3,"srli	x21,x0,0x8","s5,zero,0x8",
80004fec,ori,a4:0000022e,,22e5e713,3,"ori	x14,x11,558","a4,a1,558",
80004ff0,sra,t2:f6f76dac,,4042d3b3,3,"sra	x7,x5,x4","t2,t0,tp",
80004ff4,auipc,t5:29013ff0,,a900ff17,3,"auipc	x30,0xa900f","t5,0xa900f",
80004ffc,srl,s4:00024000,,003a5a33,3,"srl	x20,x20,x3","s4,s4,gp",
80005000,lui,a7:28bdd000,,28bdd8b7,3,"lui	x17,0x28bdd","a7,0x28bdd",
80005004,lui,s2:a6d96000,,a6d96937,3,"lui	x18,0xa6d96","s2,0xa6d96",
80005008,xor,s10:1aefa015,,0064cd33,3,"xor	x26,x9,x6","s10,s1,t1",
8000500c,slti,gp:00000001,,53b9a193,3,"slti	x3,x19,1339","gp,s3,1339",
80005010,srl,tp:000000fe,,0080d233,3,"srl	x4,x1,x8","tp,ra,s0",
80005014,xori,s2:fffff940,,940ac913,3,"xori	x18,x21,-1728","s2,s5,-1728",
