pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004630,ori,t0:0000034e,,34ee6293,3,"ori	x5,x28,846","t0,t3,846",
80004634,sub,t5:3fd7c001,,416c8f33,3,"sub	x30,x25,x22","t5,s9,s6",
80004638,xor,sp:00000000,,01dec133,3,"xor	x2,x29,x29","sp,t4,t4",
80004640,andi,a0:00000000,,1ab37513,3,"andi	x10,x6,427","a0,t1,427",
80004648,sltiu,a1:00000001,,e15eb593,3,"sltiu	x11,x29,-491","a1,t4,-491",
8000464c,and,a1:00000000,,000d75b3,3,"and	x11,x26,x0","a1,s10,zero",
80004650,addi,s0:fffffd13,,d13d0413,3,"addi	x8,x26,-749","s0,s10,-749",
80004654,ori,s7:fffffdff,,8ef46b93,3,"ori	x23,x8,-1809","s7,s0,-1809",
80004658,sll,s7:00000000,,00d79bb3,3,"sll	x23,x15,x13","s7,a5,a3",
8000465c,srli,s9:0009321e,,00a9dc93,3,"srli	x25,x19,0xa","s9,s3,0xa",
80004660,and,t0:00000000,,01ce72b3,3,"and	x5,x28,x28","t0,t3,t3",
80004664,xori,s8:fffff830,,83124c13,3,"xori	x24,x4,-1999","s8,tp,-1999",
80004668,sltu,a0:00000000,,00f1b533,3,"sltu	x10,x3,x15","a0,gp,a5",
8000466c,ori,s6:fffffbd4,,bd46eb13,3,"ori	x22,x13,-1068","s6,a3,-1068",
80004670,srli,s6:00006bc6,,0118db13,3,"srli	x22,x17,0x11","s6,a7,0x11",
80004678,srl,sp:00000000,,0167d133,3,"srl	x2,x15,x22","sp,a5,s6",
8000467c,srl,t4:00000001,,00d25eb3,3,"srl	x29,x4,x13","t4,tp,a3",
80004684,auipc,a0:ef390680,,6f38c517,3,"auipc	x10,0x6f38c","a0,0x6f38c",
80004688,andi,s10:00000000,,483c7d13,3,"andi	x26,x24,1155","s10,s8,1155",
8000468c,sltiu,a1:00000001,,55ee3593,3,"sltiu	x11,x28,1374","a1,t3,1374",
80004690,srl,a3:3fd7c001,,002f56b3,3,"srl	x13,x30,x2","a3,t5,sp",
80004694,andi,a0:00000021,,0e3af513,3,"andi	x10,x21,227","a0,s5,227",
80004698,lui,s7:e7cdd000,,e7cddbb7,3,"lui	x23,0xe7cdd","s7,0xe7cdd",
8000469c,sll,a2:00000000,,017e1633,3,"sll	x12,x28,x23","a2,t3,s7",
800046a0,srai,s10:00012643,,403cdd13,3,"srai	x26,x25,0x3","s10,s9,0x3",
800046a8,sltiu,t4:00000001,,de61be93,3,"sltiu	x29,x3,-538","t4,gp,-538",
800046ac,or,s7:28736610,,01036bb3,3,"or	x23,x6,x16","s7,t1,a6",
800046b0,slt,s1:00000001,,017a24b3,3,"slt	x9,x20,x23","s1,s4,s7",
800046b4,add,s6:00000021,,00a60b33,3,"add	x22,x12,x10","s6,a2,a0",
800046b8,sltu,a2:00000001,,01e63633,3,"sltu	x12,x12,x30","a2,a2,t5",
800046bc,slli,s10:95800000,,01799d13,3,"slli	x26,x19,0x17","s10,s3,0x17",
800046c4,addi,tp:957ffb31,,b31d0213,3,"addi	x4,x26,-1231","tp,s10,-1231",
800046c8,srl,t3:00000000,,0152de33,3,"srl	x28,x5,x21","t3,t0,s5",
800046cc,or,t1:3fd7c5af,,01e1e333,3,"or	x6,x3,x30","t1,gp,t5",
800046d0,auipc,gp:4c98e6cc,,cc98a197,3,"auipc	x3,0xcc98a","gp,0xcc98a",
800046d8,ori,s10:ffffff7f,,f7d46d13,3,"ori	x26,x8,-131","s10,s0,-131",
800046dc,sll,a1:00000001,,00f495b3,3,"sll	x11,x9,x15","a1,s1,a5",
800046e0,srli,a5:00000000,,0174d793,3,"srli	x15,x9,0x17","a5,s1,0x17",
800046e4,auipc,s6:f08bf6e0,,708bbb17,3,"auipc	x22,0x708bb","s6,0x708bb",
800046e8,ori,s8:00000279,,2784ec13,3,"ori	x24,x9,632","s8,s1,632",
800046ec,xor,s6:00000001,,010ecb33,3,"xor	x22,x29,x16","s6,t4,a6",
800046f0,xori,s1:000001d3,,1d32c493,3,"xori	x9,x5,467","s1,t0,467",
800046f8,auipc,a5:317006f4,,b16fc797,3,"auipc	x15,0xb16fc","a5,0xb16fc",
800046fc,sra,a2:000000e9,,40d4d633,3,"sra	x12,x9,x13","a2,s1,a3",
80004700,sub,t5:000000e9,,40560f33,3,"sub	x30,x12,x5","t5,a2,t0",
80004704,slt,s9:00000001,,00902cb3,3,"slt	x25,x0,x9","s9,zero,s1",
80004708,sub,s6:fffffbc0,,418a8b33,3,"sub	x22,x21,x24","s6,s5,s8",
8000470c,slli,t3:00004f20,,005c1e13,3,"slli	x28,x24,0x5","t3,s8,0x5",
80004710,addi,a0:957ffbc0,,08f20513,3,"addi	x10,x4,143","a0,tp,143",
80004714,lui,gp:15b9d000,,15b9d1b7,3,"lui	x3,0x15b9d","gp,0x15b9d",
80004718,slti,gp:00000001,,ef952193,3,"slti	x3,x10,-263","gp,a0,-263",
8000471c,addi,s10:80008f64,,f40d8d13,3,"addi	x26,x27,-192","s10,s11,-192",
80004720,or,s6:d78c9c1b,,01186b33,3,"or	x22,x16,x17","s6,a6,a7",
80004724,ori,t6:ffffff77,,f7716f93,3,"ori	x31,x2,-137","t6,sp,-137",
80004728,slt,tp:00000000,,0167a233,3,"slt	x4,x15,x22","tp,a5,s6",
8000472c,xor,tp:b1708910,,0127c233,3,"xor	x4,x15,x18","tp,a5,s2",
80004730,add,s5:80008f64,,01a28ab3,3,"add	x21,x5,x26","s5,t0,s10",
80004734,xor,a6:317006f4,,0017c833,3,"xor	x16,x15,x1","a6,a5,ra",
80004738,sub,tp:00000000,,41aa8233,3,"sub	x4,x21,x26","tp,s5,s10",
8000473c,sub,a2:00000000,,40228633,3,"sub	x12,x5,x2","a2,t0,sp",
80004740,sub,sp:00000000,,41ff8133,3,"sub	x2,x31,x31","sp,t6,t6",
80004744,sltiu,a3:00000001,,a182b693,3,"sltiu	x13,x5,-1512","a3,t0,-1512",
80004748,slti,a0:00000001,,73bd2513,3,"slti	x10,x26,1851","a0,s10,1851",
8000474c,xor,s7:317006f4,,00c7cbb3,3,"xor	x23,x15,x12","s7,a5,a2",
80004750,add,sp:fffffd14,,00868133,3,"add	x2,x13,x8","sp,a3,s0",
80004754,andi,a6:00000490,,5907f813,3,"andi	x16,x15,1424","a6,a5,1424",
80004758,slt,a2:00000001,,0069a633,3,"slt	x12,x19,x6","a2,s3,t1",
80004760,xori,s0:00000487,,99314413,3,"xori	x8,x2,-1645","s0,sp,-1645",
80004764,srli,a1:00000000,,01f25593,3,"srli	x11,x4,0x1f","a1,tp,0x1f",
80004768,xori,t2:000007fc,,ae814393,3,"xori	x7,x2,-1304","t2,sp,-1304",
8000476c,srli,s7:0000003f,,01afdb93,3,"srli	x23,x31,0x1a","s7,t6,0x1a",
80004770,ori,s9:fffffc1f,,c17b6c93,3,"ori	x25,x22,-1001","s9,s6,-1001",
80004774,srli,t6:00000000,,009f5f93,3,"srli	x31,x30,0x9","t6,t5,0x9",
80004778,sll,gp:00000920,,003811b3,3,"sll	x3,x16,x3","gp,a6,gp",
8000477c,slti,a2:00000001,,42ea2613,3,"slti	x12,x20,1070","a2,s4,1070",
80004780,add,t4:000001d4,,00960eb3,3,"add	x29,x12,x9","t4,a2,s1",
80004784,lui,a7:92307000,,923078b7,3,"lui	x17,0x92307","a7,0x92307",
80004788,xori,a5:ffffff8e,,f8e04793,3,"xori	x15,x0,-114","a5,zero,-114",
8000478c,slli,s5:b21e8000,,00ba1a93,3,"slli	x21,x20,0xb","s5,s4,0xb",
80004794,add,s8:24c87b6a,,01798c33,3,"add	x24,x19,x23","s8,s3,s7",
80004798,andi,t1:00000004,,705df313,3,"andi	x6,x27,1797","t1,s11,1797",
8000479c,srai,s8:ffffffff,,41acdc13,3,"srai	x24,x25,0x1a","s8,s9,0x1a",
800047a0,sra,s7:00000001,,41175bb3,3,"sra	x23,x14,x17","s7,a4,a7",
800047a4,sltiu,a7:00000001,,4502b893,3,"sltiu	x17,x5,1104","a7,t0,1104",
800047a8,sltu,s8:00000000,,0083bc33,3,"sltu	x24,x7,x8","s8,t2,s0",
800047ac,slt,s0:00000001,,01102433,3,"slt	x8,x0,x17","s0,zero,a7",
800047b0,sub,a2:fffff808,,40730633,3,"sub	x12,x6,x7","a2,t1,t2",
800047bc,slti,s6:00000001,,afdaab13,3,"slti	x22,x21,-1283","s6,s5,-1283",
800047c0,srli,a3:3fffff45,,00215693,3,"srli	x13,x2,0x2","a3,sp,0x2",
800047c4,srli,t3:00080008,,00c95e13,3,"srli	x28,x18,0xc","t3,s2,0xc",
800047c8,lui,s9:1d416000,,1d416cb7,3,"lui	x25,0x1d416","s9,0x1d416",
800047cc,addi,t0:00000591,,59050293,3,"addi	x5,x10,1424","t0,a0,1424",
800047d0,sltiu,t1:00000000,,7c67b313,3,"sltiu	x6,x15,1990","t1,a5,1990",
800047d4,lui,sp:18936000,,18936137,3,"lui	x2,0x18936","sp,0x18936",
800047d8,addi,a4:000000bd,,eea48713,3,"addi	x14,x9,-278","a4,s1,-278",
800047dc,sltu,sp:00000000,,00ed3133,3,"sltu	x2,x26,x14","sp,s10,a4",
800047e0,srli,a5:00000000,,00115793,3,"srli	x15,x2,0x1","a5,sp,0x1",
800047e4,lui,s3:c949a000,,c949a9b7,3,"lui	x19,0xc949a","s3,0xc949a",
800047e8,add,a2:80008f65,,01ab0633,3,"add	x12,x22,x26","a2,s6,s10",
800047ec,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800047f0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800047f4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800047f8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800047fc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80004800,lui,t0:251ac000,,251ac2b7,3,"lui	x5,0x251ac","t0,0x251ac",
80004804,addi,t0:251ab81e,,81e28293,3,"addi	x5,x5,-2018","t0,t0,-2018",
80004808,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000480c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004810,lui,t4:8b341000,,8b341eb7,3,"lui	x29,0x8b341","t4,0x8b341",
80004814,addi,t4:8b34168a,,68ae8e93,3,"addi	x29,x29,1674","t4,t4,1674",
80004818,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000481c,sub,a7:a51ab81e,,417288b3,3,"sub	x17,x5,x23","a7,t0,s7",
80004820,auipc,t4:e12af81c,,612abe97,3,"auipc	x29,0x612ab","t4,0x612ab",
80004828,addi,s9:fffffe84,,e85f0c93,3,"addi	x25,x30,-379","s9,t5,-379",
8000482c,auipc,tp:2b9c0828,,ab9bc217,3,"auipc	x4,0xab9bc","tp,0xab9bc",
80004830,lui,s10:f2d8b000,,f2d8bd37,3,"lui	x26,0xf2d8b","s10,0xf2d8b",
80004834,add,a7:7fffffff,,01e608b3,3,"add	x17,x12,x30","a7,a2,t5",
80004838,lui,s10:e7810000,,e7810d37,3,"lui	x26,0xe7810","s10,0xe7810",
8000483c,add,tp:fffffffe,,01188233,3,"add	x4,x17,x17","tp,a7,a7",
80004840,sub,t0:80000001,,41e102b3,3,"sub	x5,x2,x30","t0,sp,t5",
80004844,auipc,t0:3bca4840,,bbca0297,3,"auipc	x5,0xbbca0","t0,0xbbca0",
80004848,add,t4:3bca483e,,00520eb3,3,"add	x29,x4,x5","t4,tp,t0",
8000484c,addi,t4:7ffffdc5,,dc510e93,3,"addi	x29,x2,-571","t4,sp,-571",
80004850,add,s9:bbca4840,,00228cb3,3,"add	x25,x5,x2","s9,t0,sp",
80004858,add,tp:3bca483f,,01988233,3,"add	x4,x17,x25","tp,a7,s9",
80004860,addi,s7:8000009a,,09a10b93,3,"addi	x23,x2,154","s7,sp,154",
80004864,addi,tp:e780f9c0,,9c0d0213,3,"addi	x4,x26,-1600","tp,s10,-1600",
80004870,sub,t0:bbca4a7b,,41d282b3,3,"sub	x5,x5,x29","t0,t0,t4",
80004874,add,tp:6780f785,,004e8233,3,"add	x4,x29,x4","tp,t4,tp",
8000487c,addi,t0:8000070d,,70d60293,3,"addi	x5,x12,1805","t0,a2,1805",
80004880,auipc,sp:14b9d87c,,94b99117,3,"auipc	x2,0x94b99","sp,0x94b99",
80004884,xori,gp:fffffad1,,ad104193,3,"xori	x3,x0,-1327","gp,zero,-1327",
80004888,auipc,s6:b17c7884,,317c3b17,3,"auipc	x22,0x317c3","s6,0x317c3",
8000488c,lui,t1:350f0000,,350f0337,3,"lui	x6,0x350f0","t1,0x350f0",
80004890,srli,s6:00000100,,01795b13,3,"srli	x22,x18,0x17","s6,s2,0x17",
80004898,srai,s0:00350f00,,40835413,3,"srai	x8,x6,0x8","s0,t1,0x8",
8000489c,sltu,s8:00000001,,0124bc33,3,"sltu	x24,x9,x18","s8,s1,s2",
800048a0,andi,a3:00000001,,1d1c7693,3,"andi	x13,x24,465","a3,s8,465",
800048a4,slt,s5:00000000,,00b3aab3,3,"slt	x21,x7,x11","s5,t2,a1",
800048a8,or,s10:00350f00,,0085ed33,3,"or	x26,x11,x8","s10,a1,s0",
800048ac,sra,s9:00000100,,401b5cb3,3,"sra	x25,x22,x1","s9,s6,ra",
800048b0,and,s8:00000000,,002c7c33,3,"and	x24,x24,x2","s8,s8,sp",
800048b4,or,a1:ffffffff,,01b8e5b3,3,"or	x11,x17,x27","a1,a7,s11",
800048b8,auipc,a1:5c85c8b4,,dc858597,3,"auipc	x11,0xdc858","a1,0xdc858",
800048bc,slt,sp:00000001,,019fa133,3,"slt	x2,x31,x25","sp,t6,s9",
800048c0,sltu,s3:00000001,,005039b3,3,"sltu	x19,x0,x5","s3,zero,t0",
800048c4,sll,t5:db643d00,,01ba1f33,3,"sll	x30,x20,x27","t5,s4,s11",
800048c8,srai,s3:00007fff,,410ed993,3,"srai	x19,x29,0x10","s3,t4,0x10",
800048cc,sltiu,tp:00000000,,23143213,3,"sltiu	x4,x8,561","tp,s0,561",
800048d0,sltiu,s1:00000000,,2eb33493,3,"sltiu	x9,x6,747","s1,t1,747",
800048d4,xor,s9:350f0100,,01934cb3,3,"xor	x25,x6,x25","s9,t1,s9",
800048d8,add,t6:00350fbd,,01a70fb3,3,"add	x31,x14,x26","t6,a4,s10",
800048dc,and,s9:00000000,,01adfcb3,3,"and	x25,x27,x26","s9,s11,s10",
800048e0,slti,a0:00000001,,1162a513,3,"slti	x10,x5,278","a0,t0,278",
800048e4,slli,sp:06a1e000,,005d1113,3,"slli	x2,x26,0x5","sp,s10,0x5",
800048e8,and,s9:00000000,,00607cb3,3,"and	x25,x0,x6","s9,zero,t1",
800048ec,slti,a5:00000000,,c7c7a793,3,"slti	x15,x15,-900","a5,a5,-900",
800048f0,sra,s3:fc000000,,41d659b3,3,"sra	x19,x12,x29","s3,a2,t4",
800048f4,xor,a6:80008fe5,,00d94833,3,"xor	x16,x18,x13","a6,s2,a3",
800048f8,sll,s5:c0000000,,01b99ab3,3,"sll	x21,x19,x27","s5,s3,s11",
800048fc,srl,s1:06a1e000,,00f154b3,3,"srl	x9,x2,x15","s1,sp,a5",
80004900,xori,s5:0000001e,,0a374a93,3,"xori	x21,x14,163","s5,a4,163",
80004904,sltiu,s3:00000001,,a79a3993,3,"sltiu	x19,x20,-1415","s3,s4,-1415",
80004908,sltu,t5:00000000,,00d6bf33,3,"sltu	x30,x13,x13","t5,a3,a3",
8000490c,sll,t2:00000000,,013f13b3,3,"sll	x7,x30,x19","t2,t5,s3",
80004910,sll,t0:40000000,,015812b3,3,"sll	x5,x16,x21","t0,a6,s5",
80004914,sub,a1:3fffff00,,416285b3,3,"sub	x11,x5,x22","a1,t0,s6",
80004918,srli,s9:00000000,,016cdc93,3,"srli	x25,x25,0x16","s9,s9,0x16",
8000491c,sub,s0:80008fe4,,41380433,3,"sub	x8,x16,x19","s0,a6,s3",
80004920,and,gp:80000000,,00c1f1b3,3,"and	x3,x3,x12","gp,gp,a2",
80004924,xor,a7:00080108,,01cb48b3,3,"xor	x17,x22,x28","a7,s6,t3",
80004928,srli,s8:00000000,,01655c13,3,"srli	x24,x10,0x16","s8,a0,0x16",
8000492c,lui,tp:af242000,,af242237,3,"lui	x4,0xaf242","tp,0xaf242",
80004930,sll,s9:00080008,,019e1cb3,3,"sll	x25,x28,x25","s9,t3,s9",
80004938,srl,t1:af242000,,00325333,3,"srl	x6,x4,x3","t1,tp,gp",
80004940,srai,t5:00000035,,4154df13,3,"srai	x30,x9,0x15","t5,s1,0x15",
80004944,xori,t6:000006a1,,6a1c4f93,3,"xori	x31,x24,1697","t6,s8,1697",
80004948,srai,s0:00000d43,,40ad5413,3,"srai	x8,x26,0xa","s0,s10,0xa",
8000494c,andi,a6:06a1e000,,e574f813,3,"andi	x16,x9,-425","a6,s1,-425",
80004950,slli,a0:10000000,,01c99513,3,"slli	x10,x19,0x1c","a0,s3,0x1c",
80004954,srl,s1:00000020,,017bd4b3,3,"srl	x9,x23,x23","s1,s7,s7",
80004958,and,a4:10000000,,00aef733,3,"and	x14,x29,x10","a4,t4,a0",
8000495c,and,a2:00000000,,005cf633,3,"and	x12,x25,x5","a2,s9,t0",
80004960,or,s7:00080108,,00f8ebb3,3,"or	x23,x17,x15","s7,a7,a5",
80004964,add,s1:fdb643f0,,014484b3,3,"add	x9,x9,x20","s1,s1,s4",
80004968,srl,t4:00000001,,0069deb3,3,"srl	x29,x19,x6","t4,s3,t1",
80004970,srl,a7:00000001,,0049d8b3,3,"srl	x17,x19,x4","a7,s3,tp",
80004974,and,s6:00000000,,01067b33,3,"and	x22,x12,x16","s6,a2,a6",
80004978,srli,a1:00000000,,0049d593,3,"srli	x11,x19,0x4","a1,s3,0x4",
8000497c,andi,t5:fdb643b0,,fbc4ff13,3,"andi	x30,x9,-68","t5,s1,-68",
80004980,slti,a6:00000001,,1cd22813,3,"slti	x16,x4,461","a6,tp,461",
80004984,xori,a7:fffff8bd,,8bd7c893,3,"xori	x17,x15,-1859","a7,a5,-1859",
80004988,srai,s1:00000000,,4020d493,3,"srai	x9,x1,0x2","s1,ra,0x2",
8000498c,add,s6:fdb643d0,,01400b33,3,"add	x22,x0,x20","s6,zero,s4",
80004990,andi,tp:00000000,,37827213,3,"andi	x4,x4,888","tp,tp,888",
80004994,slt,s5:00000000,,003aaab3,3,"slt	x21,x21,x3","s5,s5,gp",
80004998,xor,a4:7ffff8bd,,0038c733,3,"xor	x14,x17,x3","a4,a7,gp",
8000499c,and,s10:00000000,,00917d33,3,"and	x26,x2,x9","s10,sp,s1",
800049a0,sltiu,s4:00000000,,3dea3a13,3,"sltiu	x20,x20,990","s4,s4,990",
800049a4,andi,t2:00080008,,93ce7393,3,"andi	x7,x28,-1732","t2,t3,-1732",
800049a8,sll,s9:00011fc8,,00d91cb3,3,"sll	x25,x18,x13","s9,s2,a3",
800049b0,slti,t5:00000001,,9f3b2f13,3,"slti	x30,x22,-1549","t5,s6,-1549",
800049b4,srai,s1:00000000,,41cad493,3,"srai	x9,x21,0x1c","s1,s5,0x1c",
800049b8,srai,a5:fffffff0,,41b95793,3,"srai	x15,x18,0x1b","a5,s2,0x1b",
800049bc,add,s8:80009024,,018d8c33,3,"add	x24,x27,x24","s8,s11,s8",
800049c0,sltu,gp:00000000,,00b2b1b3,3,"sltu	x3,x5,x11","gp,t0,a1",
800049c4,andi,a1:00000688,,69ccf593,3,"andi	x11,x25,1692","a1,s9,1692",
800049c8,srl,t5:00000000,,0115df33,3,"srl	x30,x11,x17","t5,a1,a7",
800049cc,sra,s8:fffff8bd,,4148dc33,3,"sra	x24,x17,x20","s8,a7,s4",
800049d0,sll,s6:0011fc80,,012c9b33,3,"sll	x22,x25,x18","s6,s9,s2",
800049d4,srli,a6:00000000,,01af5813,3,"srli	x16,x30,0x1a","a6,t5,0x1a",
800049d8,sltu,a6:00000000,,01c13833,3,"sltu	x16,x2,x28","a6,sp,t3",
800049dc,andi,s6:00000000,,3d027b13,3,"andi	x22,x4,976","s6,tp,976",
800049e0,srli,s4:00000000,,016ada13,3,"srli	x20,x21,0x16","s4,s5,0x16",
800049e4,and,s3:00000000,,009ff9b3,3,"and	x19,x31,x9","s3,t6,s1",
800049e8,add,a0:7ffff8bd,,00070533,3,"add	x10,x14,x0","a0,a4,zero",
800049ec,lui,sp:545ac000,,545ac137,3,"lui	x2,0x545ac","sp,0x545ac",
800049f0,andi,s4:00000408,,c2d5fa13,3,"andi	x20,x11,-979","s4,a1,-979",
800049f4,addi,a3:00000041,,9a0f8693,3,"addi	x13,x31,-1632","a3,t6,-1632",
800049f8,sll,t4:ffffc5e8,,00851eb3,3,"sll	x29,x10,x8","t4,a0,s0",
800049fc,add,s3:7fffff45,,00b509b3,3,"add	x19,x10,x11","s3,a0,a1",
80004a00,slt,s7:00000001,,00a42bb3,3,"slt	x23,x8,x10","s7,s0,a0",
80004a04,srli,s9:00000000,,0175dc93,3,"srli	x25,x11,0x17","s9,a1,0x17",
80004a08,andi,a1:7ffff8b8,,bf877593,3,"andi	x11,x14,-1032","a1,a4,-1032",
80004a0c,sra,a1:7ffff8bd,,40c755b3,3,"sra	x11,x14,x12","a1,a4,a2",
80004a10,sra,a1:00000000,,40ad55b3,3,"sra	x11,x26,x10","a1,s10,a0",
80004a14,sltiu,s5:00000001,,08263a93,3,"sltiu	x21,x12,130","s5,a2,130",
80004a18,srai,t3:00000001,,400bde13,3,"srai	x28,x23,0x0","t3,s7,0x0",
80004a1c,sltiu,s8:00000001,,fe2fbc13,3,"sltiu	x24,x31,-30","s8,t6,-30",
80004a20,slt,s3:00000001,,009329b3,3,"slt	x19,x6,x9","s3,t1,s1",
80004a24,and,t0:00000000,,01d4f2b3,3,"and	x5,x9,x29","t0,s1,t4",
80004a28,slti,gp:00000000,,63d3a193,3,"slti	x3,x7,1597","gp,t2,1597",
80004a2c,sll,s6:00000000,,00c61b33,3,"sll	x22,x12,x12","s6,a2,a2",
80004a30,sltu,s5:00000000,,0101bab3,3,"sltu	x21,x3,x16","s5,gp,a6",
80004a34,or,s1:ff7ee000,,002364b3,3,"or	x9,x6,x2","s1,t1,sp",
80004a38,srai,a3:00000002,,409a5693,3,"srai	x13,x20,0x9","a3,s4,0x9",
80004a3c,and,s9:2f242000,,00677cb3,3,"and	x25,x14,x6","s9,a4,t1",
80004a44,andi,s10:00000000,,a609fd13,3,"andi	x26,x19,-1440","s10,s3,-1440",
80004a48,or,s3:af242000,,006069b3,3,"or	x19,x0,x6","s3,zero,t1",
80004a4c,sltu,t6:00000001,,00f3bfb3,3,"sltu	x31,x7,x15","t6,t2,a5",
80004a50,andi,a0:00000000,,71a0f513,3,"andi	x10,x1,1818","a0,ra,1818",
80004a54,and,s8:00000000,,001efc33,3,"and	x24,x29,x1","s8,t4,ra",
80004a58,srai,a1:00000000,,41c55593,3,"srai	x11,x10,0x1c","a1,a0,0x1c",
80004a5c,sub,gp:fffff2bd,,408601b3,3,"sub	x3,x12,x8","gp,a2,s0",
80004a60,srl,t6:80009024,,005ddfb3,3,"srl	x31,x27,x5","t6,s11,t0",
80004a64,slli,gp:000d4300,,00841193,3,"slli	x3,x8,0x8","gp,s0,0x8",
80004a68,and,a1:00000000,,0022f5b3,3,"and	x11,x5,x2","a1,t0,sp",
80004a70,srai,a6:00000000,,41bc5813,3,"srai	x16,x24,0x1b","a6,s8,0x1b",
80004a74,sra,s10:80008fe4,,41895d33,3,"sra	x26,x18,x24","s10,s2,s8",
80004a78,sub,sp:ffffc5e8,,40ce8133,3,"sub	x2,x29,x12","sp,t4,a2",
80004a7c,srl,a6:0fffffff,,0127d833,3,"srl	x16,x15,x18","a6,a5,s2",
80004a80,sra,s6:00000000,,41d0db33,3,"sra	x22,x1,x29","s6,ra,t4",
80004a84,sltu,t4:00000001,,01123eb3,3,"sltu	x29,x4,x17","t4,tp,a7",
80004a88,ori,s10:00000550,,5502ed13,3,"ori	x26,x5,1360","s10,t0,1360",
80004a8c,or,a6:ff7ee008,,0093e833,3,"or	x16,x7,x9","a6,t2,s1",
80004a94,auipc,t3:91e08a90,,11e04e17,3,"auipc	x28,0x11e04","t3,0x11e04",
80004a9c,slt,a0:00000001,,00f12533,3,"slt	x10,x2,x15","a0,sp,a5",
80004aa0,slti,t6:00000000,,b9422f93,3,"slti	x31,x4,-1132","t6,tp,-1132",
80004aa4,addi,a7:80009549,,525d8893,3,"addi	x17,x27,1317","a7,s11,1317",
80004aa8,slt,a5:00000000,,0003a7b3,3,"slt	x15,x7,x0","a5,t2,zero",
80004aac,sltu,s0:00000000,,01113433,3,"sltu	x8,x2,x17","s0,sp,a7",
80004ab0,addi,s0:af241f20,,f2030413,3,"addi	x8,x6,-224","s0,t1,-224",
80004ab4,and,t2:00000000,,0090f3b3,3,"and	x7,x1,x9","t2,ra,s1",
80004ab8,sra,a6:7ffff8bd,,40975833,3,"sra	x16,x14,x9","a6,a4,s1",
80004ac0,xor,s1:00000000,,00e744b3,3,"xor	x9,x14,x14","s1,a4,a4",
80004ac4,xori,t1:80008ec5,,12194313,3,"xori	x6,x18,289","t1,s2,289",
80004ac8,srai,gp:00003fff,,41185193,3,"srai	x3,x16,0x11","gp,a6,0x11",
80004acc,slti,a1:00000000,,db762593,3,"slti	x11,x12,-585","a1,a2,-585",
80004ad0,sra,s8:00000001,,41d6dc33,3,"sra	x24,x13,x29","s8,a3,t4",
80004ad4,srai,s1:0001ffff,,40e85493,3,"srai	x9,x16,0xe","s1,a6,0xe",
80004ad8,add,s1:00023ffe,,003484b3,3,"add	x9,x9,x3","s1,s1,gp",
80004ae0,or,s3:00023ffe,,0094e9b3,3,"or	x19,x9,x9","s3,s1,s1",
80004ae4,srl,a1:00000000,,01d2d5b3,3,"srl	x11,x5,x29","a1,t0,t4",
80004ae8,andi,a7:00000000,,f3c5f893,3,"andi	x17,x11,-196","a7,a1,-196",
80004af0,slti,s7:00000001,,4dd2ab93,3,"slti	x23,x5,1245","s7,t0,1245",
80004af4,ori,t4:fffffe7c,,e7cb6e93,3,"ori	x29,x22,-388","t4,s6,-388",
80004af8,slt,s5:00000000,,01cbaab3,3,"slt	x21,x23,x28","s5,s7,t3",
80004afc,sub,t0:ffffffff,,40af02b3,3,"sub	x5,x30,x10","t0,t5,a0",
80004b00,auipc,t5:12fa2afc,,92f9ef17,3,"auipc	x30,0x92f9e","t5,0x92f9e",
80004b04,or,t6:12fa3ffe,,01e4efb3,3,"or	x31,x9,x30","t6,s1,t5",
80004b08,slt,a7:00000000,,01dd28b3,3,"slt	x17,x26,x29","a7,s10,t4",
80004b0c,add,s1:00000000,,000784b3,3,"add	x9,x15,x0","s1,a5,zero",
80004b10,andi,t3:00000000,,2de4fe13,3,"andi	x28,x9,734","t3,s1,734",
80004b14,slt,a6:00000001,,0103a833,3,"slt	x16,x7,x16","a6,t2,a6",
80004b18,sub,s9:00000001,,40cc0cb3,3,"sub	x25,x24,x12","s9,s8,a2",
80004b1c,slli,t2:00000000,,00a01393,3,"slli	x7,x0,0xa","t2,zero,0xa",
80004b20,andi,t6:00023b2c,,b2c9ff93,3,"andi	x31,x19,-1236","t6,s3,-1236",
80004b24,or,gp:00000001,,0188e1b3,3,"or	x3,x17,x24","gp,a7,s8",
80004b28,sra,sp:00000204,,419a5133,3,"sra	x2,x20,x25","sp,s4,s9",
80004b2c,xori,s1:0000069b,,69b3c493,3,"xori	x9,x7,1691","s1,t2,1691",
80004b30,slti,s9:00000000,,f23aac93,3,"slti	x25,x21,-221","s9,s5,-221",
