pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050bc,srai,s9:00000000,,410e5c93,3,"srai	x25,x28,0x10","s9,t3,0x10",
800050c0,sll,t1:00000000,,01221333,3,"sll	x6,x4,x18","t1,tp,s2",
800050c4,sub,t1:00000000,,40c58333,3,"sub	x6,x11,x12","t1,a1,a2",
800050c8,ori,t3:ffffffc9,,fc996e13,3,"ori	x28,x18,-55","t3,s2,-55",
800050cc,xor,a7:9bf07ff8,,013548b3,3,"xor	x17,x10,x19","a7,a0,s3",
800050d0,xor,s3:80000000,,015b49b3,3,"xor	x19,x22,x21","s3,s6,s5",
800050d4,ori,s3:000005fd,,5adee993,3,"ori	x19,x29,1453","s3,t4,1453",
800050d8,sltu,t5:00000000,,0074bf33,3,"sltu	x30,x9,x7","t5,s1,t2",
800050dc,srl,t1:00000000,,00e0d333,3,"srl	x6,x1,x14","t1,ra,a4",
800050e0,slli,s11:c9000000,,018e1d93,3,"slli	x27,x28,0x18","s11,t3,0x18",
800050e8,sub,a5:fffffa03,,413687b3,3,"sub	x15,x13,x19","a5,a3,s3",
800050ec,xor,t1:9bf07ff8,,0048c333,3,"xor	x6,x17,x4","t1,a7,tp",
800050f0,xor,a7:00000000,,014a48b3,3,"xor	x17,x20,x20","a7,s4,s4",
800050f8,srli,s1:0000000f,,01c7d493,3,"srli	x9,x15,0x1c","s1,a5,0x1c",
800050fc,xor,s5:00000000,,00764ab3,3,"xor	x21,x12,x7","s5,a2,t2",
80005100,xori,s5:7ffffe0b,,e0bb4a93,3,"xori	x21,x22,-501","s5,s6,-501",
80005104,srai,t5:3fffff05,,401adf13,3,"srai	x30,x21,0x1","t5,s5,0x1",
80005108,and,a6:00000000,,0066f833,3,"and	x16,x13,x6","a6,a3,t1",
8000510c,addi,s1:0000052f,,52f20493,3,"addi	x9,x4,1327","s1,tp,1327",
80005110,ori,t5:fffffffd,,d9536f13,3,"ori	x30,x6,-619","t5,t1,-619",
80005114,slti,s9:00000000,,c31aac93,3,"slti	x25,x21,-975","s9,s5,-975",
80005118,slt,t1:00000000,,019aa333,3,"slt	x6,x21,x25","t1,s5,s9",
8000511c,andi,s8:b7a51000,,daa17c13,3,"andi	x24,x2,-598","s8,sp,-598",
80005120,add,s4:80009024,,00538a33,3,"add	x20,x7,x5","s4,t2,t0",
80005124,sra,tp:a02fefff,,416fd233,3,"sra	x4,x31,x22","tp,t6,s6",
80005128,addi,a5:80000d9f,,6c370793,3,"addi	x15,x14,1731","a5,a4,1731",
8000512c,xori,s11:fffff852,,daf9cd93,3,"xori	x27,x19,-593","s11,s3,-593",
80005130,srai,s5:00000000,,41c85a93,3,"srai	x21,x16,0x1c","s5,a6,0x1c",
80005134,slti,t5:00000000,,bd682f13,3,"slti	x30,x16,-1066","t5,a6,-1066",
80005138,srl,a5:a02fefff,,008257b3,3,"srl	x15,x4,x8","a5,tp,s0",
8000513c,or,sp:00000001,,012ae133,3,"or	x2,x21,x18","sp,s5,s2",
80005140,and,s7:00000000,,00dd7bb3,3,"and	x23,x26,x13","s7,s10,a3",
80005144,srai,s8:00000000,,40985c13,3,"srai	x24,x16,0x9","s8,a6,0x9",
80005148,slti,s5:00000000,,a936aa93,3,"slti	x21,x13,-1389","s5,a3,-1389",
8000514c,srai,t3:00000000,,407ade13,3,"srai	x28,x21,0x7","t3,s5,0x7",
80005150,add,a2:fffff852,,010d8633,3,"add	x12,x27,x16","a2,s11,a6",
80005158,srli,s4:00000001,,01fd5a13,3,"srli	x20,x26,0x1f","s4,s10,0x1f",
8000515c,slti,a3:00000001,,f35b2693,3,"slti	x13,x22,-203","a3,s6,-203",
80005160,and,a2:00000000,,01767633,3,"and	x12,x12,x23","a2,a2,s7",
80005164,addi,t1:0000057a,,509e8313,3,"addi	x6,x29,1289","t1,t4,1289",
8000516c,sltu,t2:00000001,,01b833b3,3,"sltu	x7,x16,x27","t2,a6,s11",
80005170,slt,sp:00000000,,01f1a133,3,"slt	x2,x3,x31","sp,gp,t6",
80005174,and,t3:0000052f,,00927e33,3,"and	x28,x4,x9","t3,tp,s1",
80005178,slli,s7:20000000,,01de9b93,3,"slli	x23,x29,0x1d","s7,t4,0x1d",
8000517c,or,t4:00000001,,0126eeb3,3,"or	x29,x13,x18","t4,a3,s2",
80005180,andi,a4:00000000,,371b7713,3,"andi	x14,x22,881","a4,s6,881",
80005184,xori,s5:fffffb7c,,b7cf4a93,3,"xori	x21,x30,-1156","s5,t5,-1156",
80005188,sra,a6:586a7fa8,,4181d833,3,"sra	x16,x3,x24","a6,gp,s8",
8000518c,sra,s1:00000000,,407754b3,3,"sra	x9,x14,x7","s1,a4,t2",
80005190,auipc,t3:6032c18c,,e0327e17,3,"auipc	x28,0xe0327","t3,0xe0327",
80005194,andi,s1:586a7808,,81987493,3,"andi	x9,x16,-2023","s1,a6,-2023",
80005198,sltiu,a2:00000001,,68f63613,3,"sltiu	x12,x12,1679","a2,a2,1679",
8000519c,srai,s2:ffffe80b,,41225913,3,"srai	x18,x4,0x12","s2,tp,0x12",
800051a0,sltiu,a6:00000000,,2c883813,3,"sltiu	x16,x16,712","a6,a6,712",
800051a4,sltiu,t6:00000000,,0704bf93,3,"sltiu	x31,x9,112","t6,s1,112",
800051a8,xori,s2:00000520,,520c4913,3,"xori	x18,x24,1312","s2,s8,1312",
800051ac,or,s1:fffff852,,011de4b3,3,"or	x9,x27,x17","s1,s11,a7",
800051b0,andi,t5:00000001,,29f0ff13,3,"andi	x30,x1,671","t5,ra,671",
800051b4,srli,a4:00000000,,00e5d713,3,"srli	x14,x11,0xe","a4,a1,0xe",
800051b8,andi,a5:00000000,,6b5ff793,3,"andi	x15,x31,1717","a5,t6,1717",
800051bc,and,a2:00000000,,018b7633,3,"and	x12,x22,x24","a2,s6,s8",
800051c0,slt,s1:00000001,,014d24b3,3,"slt	x9,x26,x20","s1,s10,s4",
800051c4,xor,s0:00000000,,00844433,3,"xor	x8,x8,x8","s0,s0,s0",
800051c8,srl,s8:00000000,,0040dc33,3,"srl	x24,x1,x4","s8,ra,tp",
800051cc,sll,t5:00000000,,01679f33,3,"sll	x30,x15,x22","t5,a5,s6",
800051d0,xor,ra:00000001,,01e0c0b3,3,"xor	x1,x1,x30","ra,ra,t5",
800051d4,and,a4:00000000,,00a5f733,3,"and	x14,x11,x10","a4,a1,a0",
800051d8,andi,t3:00000000,,4a55fe13,3,"andi	x28,x11,1189","t3,a1,1189",
800051dc,sub,s8:00000000,,41e60c33,3,"sub	x24,x12,x30","s8,a2,t5",
800051e0,and,a4:00000000,,001f7733,3,"and	x14,x30,x1","a4,t5,ra",
800051e4,srl,s1:00000001,,0166d4b3,3,"srl	x9,x13,x22","s1,a3,s6",
800051e8,slli,s1:00000000,,01bf1493,3,"slli	x9,x30,0x1b","s1,t5,0x1b",
800051ec,or,tp:80009024,,005e6233,3,"or	x4,x28,x5","tp,t3,t0",
800051f0,andi,a4:00000000,,7a28f713,3,"andi	x14,x17,1954","a4,a7,1954",
800051f4,sltu,a1:00000000,,01a235b3,3,"sltu	x11,x4,x26","a1,tp,s10",
800051fc,srai,s11:00000000,,409a5d93,3,"srai	x27,x20,0x9","s11,s4,0x9",
80005200,sub,s5:ffffffff,,40710ab3,3,"sub	x21,x2,x7","s5,sp,t2",
80005204,sll,t5:80000000,,01ed1f33,3,"sll	x30,x26,x30","t5,s10,t5",
80005208,slti,gp:00000001,,5fb22193,3,"slti	x3,x4,1531","gp,tp,1531",
8000520c,addi,t6:000001df,,1e0a8f93,3,"addi	x31,x21,480","t6,s5,480",
80005210,sltu,t3:00000001,,01413e33,3,"sltu	x28,x2,x20","t3,sp,s4",
80005214,ori,tp:fffffa23,,a2306213,3,"ori	x4,x0,-1501","tp,zero,-1501",
80005218,andi,t6:80000000,,f2ed7f93,3,"andi	x31,x26,-210","t6,s10,-210",
8000521c,lui,t2:b12d5000,,b12d53b7,3,"lui	x7,0xb12d5","t2,0xb12d5",
80005220,sll,s11:00000001,,01709db3,3,"sll	x27,x1,x23","s11,ra,s7",
80005224,sub,t6:00000000,,41408fb3,3,"sub	x31,x1,x20","t6,ra,s4",
80005228,addi,s5:ffffffc7,,fc7c8a93,3,"addi	x21,x25,-57","s5,s9,-57",
8000522c,lui,s0:231d9000,,231d9437,3,"lui	x8,0x231d9","s0,0x231d9",
80005230,sll,a4:00000000,,00781733,3,"sll	x14,x16,x7","a4,a6,t2",
80005238,and,s5:80001000,,0072fab3,3,"and	x21,x5,x7","s5,t0,t2",
8000523c,slli,t6:00000000,,01b41f93,3,"slli	x31,x8,0x1b","t6,s0,0x1b",
80005240,auipc,t2:bf3b423c,,3f3af397,3,"auipc	x7,0x3f3af","t2,0x3f3af",
80005244,xori,a1:00000231,,2301c593,3,"xori	x11,x3,560","a1,gp,560",
80005248,xori,s7:fffffe7e,,e7ec4b93,3,"xori	x23,x24,-386","s7,s8,-386",
8000524c,or,t6:80000000,,00eb6fb3,3,"or	x31,x22,x14","t6,s6,a4",
80005250,and,ra:00000000,,01c170b3,3,"and	x1,x2,x28","ra,sp,t3",
80005254,slti,t4:00000001,,c9df2e93,3,"slti	x29,x30,-867","t4,t5,-867",
80005258,lui,s11:f9578000,,f9578db7,3,"lui	x27,0xf9578","s11,0xf9578",
8000525c,slt,t2:00000001,,00c223b3,3,"slt	x7,x4,x12","t2,tp,a2",
80005260,srli,sp:00000400,,015f5113,3,"srli	x2,x30,0x15","sp,t5,0x15",
80005264,sub,s1:231d8c00,,402404b3,3,"sub	x9,x8,x2","s1,s0,sp",
8000526c,addi,a4:f95780ce,,0ced8713,3,"addi	x14,x27,206","a4,s11,206",
80005274,xor,t6:80000000,,0167cfb3,3,"xor	x31,x15,x22","t6,a5,s6",
80005278,sll,s7:00000000,,01d61bb3,3,"sll	x23,x12,x29","s7,a2,t4",
8000527c,auipc,s10:babb5278,,3abb0d17,3,"auipc	x26,0x3abb0","s10,0x3abb0",
80005280,ori,s1:00000373,,3721e493,3,"ori	x9,x3,882","s1,gp,882",
80005284,xor,tp:00000000,,01704233,3,"xor	x4,x0,x23","tp,zero,s7",
80005288,sub,t4:00008fe4,,41f50eb3,3,"sub	x29,x10,x31","t4,a0,t6",
8000528c,sltu,s7:00000001,,01d3bbb3,3,"sltu	x23,x7,x29","s7,t2,t4",
80005290,or,t6:80000000,,01f8efb3,3,"or	x31,x17,x31","t6,a7,t6",
80005294,xori,a7:fffffa48,,f3234893,3,"xori	x17,x6,-206","a7,t1,-206",
80005298,xor,s2:79578000,,01fdc933,3,"xor	x18,x27,x31","s2,s11,t6",
800052a0,or,s0:f95780ce,,00e06433,3,"or	x8,x0,x14","s0,zero,a4",
800052a4,srl,sp:f95780ce,,01b75133,3,"srl	x2,x14,x27","sp,a4,s11",
800052a8,xori,a6:7fffe804,,804ac813,3,"xori	x16,x21,-2044","a6,s5,-2044",
800052ac,srai,s0:ffffffc0,,419f5413,3,"srai	x8,x30,0x19","s0,t5,0x19",
800052b0,or,t4:ffffff7a,,0068eeb3,3,"or	x29,x17,x6","t4,a7,t1",
800052b4,addi,tp:000001a0,,c2630213,3,"addi	x4,x6,-986","tp,t1,-986",
800052b8,srli,s7:00000000,,01b4db93,3,"srli	x23,x9,0x1b","s7,s1,0x1b",
800052bc,srli,s9:00079578,,00c95c93,3,"srli	x25,x18,0xc","s9,s2,0xc",
800052c0,sra,a2:00000001,,4006d633,3,"sra	x12,x13,x0","a2,a3,zero",
800052c4,ori,sp:ffffff2f,,f2fb6113,3,"ori	x2,x22,-209","sp,s6,-209",
800052cc,srli,s11:00000000,,00d6dd93,3,"srli	x27,x13,0xd","s11,a3,0xd",
800052d0,slt,s7:00000001,,01b42bb3,3,"slt	x23,x8,x27","s7,s0,s11",
800052d4,sra,t3:00000000,,41c65e33,3,"sra	x28,x12,x28","t3,a2,t3",
800052dc,lui,s2:f2cff000,,f2cff937,3,"lui	x18,0xf2cff","s2,0xf2cff",
800052e0,or,sp:00000001,,00366133,3,"or	x2,x12,x3","sp,a2,gp",
800052e4,add,s9:00000000,,01be0cb3,3,"add	x25,x28,x27","s9,t3,s11",
800052e8,sra,a6:80008fe4,,41855833,3,"sra	x16,x10,x24","a6,a0,s8",
800052ec,addi,a3:f2cfec5e,,c5e90693,3,"addi	x13,x18,-930","a3,s2,-930",
800052f0,and,s10:80000000,,00aafd33,3,"and	x26,x21,x10","s10,s5,a0",
800052f4,ori,s8:000005fa,,5fa06c13,3,"ori	x24,x0,1530","s8,zero,1530",
800052f8,and,t2:80000000,,01eef3b3,3,"and	x7,x29,x30","t2,t4,t5",
800052fc,or,gp:fffffa49,,011661b3,3,"or	x3,x12,x17","gp,a2,a7",
80005300,xor,ra:7ffffa49,,0161c0b3,3,"xor	x1,x3,x22","ra,gp,s6",
80005304,ori,ra:7ffffefb,,6ba0e093,3,"ori	x1,x1,1722","ra,ra,1722",
80005308,srli,t3:0007ffff,,00dede13,3,"srli	x28,x29,0xd","t3,t4,0xd",
8000530c,srli,s4:00400047,,00985a13,3,"srli	x20,x16,0x9","s4,a6,0x9",
80005314,srli,a2:00000000,,01d5d613,3,"srli	x12,x11,0x1d","a2,a1,0x1d",
80005318,and,s4:00000000,,01107a33,3,"and	x20,x0,x17","s4,zero,a7",
8000531c,sll,a5:000bf400,,003c17b3,3,"sll	x15,x24,x3","a5,s8,gp",
80005320,andi,ra:00000000,,b2adf093,3,"andi	x1,x27,-1238","ra,s11,-1238",
80005324,add,t5:f2cfec5f,,00d10f33,3,"add	x30,x2,x13","t5,sp,a3",
80005328,srai,s4:fffffff8,,41c3da13,3,"srai	x20,x7,0x1c","s4,t2,0x1c",
8000532c,and,ra:00000000,,005bf0b3,3,"and	x1,x23,x5","ra,s7,t0",
80005330,sub,s4:7ffffa49,,40718a33,3,"sub	x20,x3,x7","s4,gp,t2",
80005334,sltu,s1:00000001,,018cb4b3,3,"sltu	x9,x25,x24","s1,s9,s8",
80005338,lui,t3:a568b000,,a568be37,3,"lui	x28,0xa568b","t3,0xa568b",
8000533c,xori,a4:000bf752,,3527c713,3,"xori	x14,x15,850","a4,a5,850",
80005340,andi,s8:00000000,,71fafc13,3,"andi	x24,x21,1823","s8,s5,1823",
80005344,sltiu,s1:00000001,,bfda3493,3,"sltiu	x9,x20,-1027","s1,s4,-1027",
80005348,slli,s7:00000000,,00001b93,3,"slli	x23,x0,0x0","s7,zero,0x0",
8000534c,auipc,s3:34f3e348,,b4f39997,3,"auipc	x19,0xb4f39","s3,0xb4f39",
80005350,ori,s11:fffffb53,,b53bed93,3,"ori	x27,x23,-1197","s11,s7,-1197",
80005354,lui,tp:fe1b6000,,fe1b6237,3,"lui	x4,0xfe1b6","tp,0xfe1b6",
80005358,ori,a6:a568b4dc,,4dce6813,3,"ori	x16,x28,1244","a6,t3,1244",
8000535c,slt,a5:00000001,,004aa7b3,3,"slt	x15,x21,x4","a5,s5,tp",
80005360,slti,gp:00000001,,d88b2193,3,"slti	x3,x22,-632","gp,s6,-632",
80005364,sltiu,a5:00000001,,ad333793,3,"sltiu	x15,x6,-1325","a5,t1,-1325",
80005368,or,tp:a568b001,,009e6233,3,"or	x4,x28,x9","tp,t3,s1",
8000536c,slti,s0:00000000,,f0262413,3,"slti	x8,x12,-254","s0,a2,-254",
80005370,sub,sp:0d301000,,412c0133,3,"sub	x2,x24,x18","sp,s8,s2",
80005374,ori,a5:ffffff73,,663de793,3,"ori	x15,x27,1635","a5,s11,1635",
80005378,sll,s4:80001000,,01fa9a33,3,"sll	x20,x21,x31","s4,s5,t6",
8000537c,addi,t2:f2cff1f2,,1f290393,3,"addi	x7,x18,498","t2,s2,498",
80005380,sub,gp:fffffa87,,406481b3,3,"sub	x3,x9,x6","gp,s1,t1",
80005384,addi,a7:a568b2ce,,2cee0893,3,"addi	x17,x28,718","a7,t3,718",
80005388,sub,s0:00000001,,41748433,3,"sub	x8,x9,x23","s0,s1,s7",
8000538c,lui,s11:e334a000,,e334adb7,3,"lui	x27,0xe334a","s11,0xe334a",
80005390,xor,a5:ffffff73,,00f047b3,3,"xor	x15,x0,x15","a5,zero,a5",
80005394,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80005398,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000539c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800053a0,lui,s11:8df5f000,,8df5fdb7,3,"lui	x27,0x8df5f","s11,0x8df5f",
800053a4,addi,s11:8df5ee79,,e79d8d93,3,"addi	x27,x27,-391","s11,s11,-391",
800053a8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800053ac,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800053b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800053b4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800053b8,lui,s2:c91ec000,,c91ec937,3,"lui	x18,0xc91ec","s2,0xc91ec",
800053bc,addi,s2:c91ebd61,,d6190913,3,"addi	x18,x18,-671","s2,s2,-671",
800053c0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800053c4,auipc,s11:1e1c83c0,,9e1c3d97,3,"auipc	x27,0x9e1c3","s11,0x9e1c3",
800053c8,add,t3:00000000,,01720e33,3,"add	x28,x4,x23","t3,tp,s7",
800053cc,sub,s11:00000000,,404b8db3,3,"sub	x27,x23,x4","s11,s7,tp",
800053d0,auipc,a6:75cd43cc,,f5ccf817,3,"auipc	x16,0xf5ccf","a6,0xf5ccf",
800053d4,sub,a6:c91ebd61,,41b90833,3,"sub	x16,x18,x27","a6,s2,s11",
800053d8,sub,a6:80000000,,41520833,3,"sub	x16,x4,x21","a6,tp,s5",
800053dc,sub,s5:00000000,,419a8ab3,3,"sub	x21,x21,x25","s5,s5,s9",
800053e0,auipc,tp:b03c23dc,,303bd217,3,"auipc	x4,0x303bd","tp,0x303bd",
800053e4,auipc,a6:5a0d73e0,,da0d2817,3,"auipc	x16,0xda0d2","a6,0xda0d2",
800053e8,auipc,s9:e1c643e4,,61c5fc97,3,"auipc	x25,0x61c5f","s9,0x61c5f",
800053f0,sub,t3:36e1429f,,412e0e33,3,"sub	x28,x28,x18","t3,t3,s2",
800053f4,lui,a1:f07de000,,f07de5b7,3,"lui	x11,0xf07de","a1,0xf07de",
800053f8,sub,a2:5a0d73e0,,41b80633,3,"sub	x12,x16,x27","a2,a6,s11",
800053fc,add,s5:a0ba03dc,,00b20ab3,3,"add	x21,x4,x11","s5,tp,a1",
80005400,and,a4:80008000,,00b2f733,3,"and	x14,x5,x11","a4,t0,a1",
80005404,sltiu,ra:00000001,,cfe03093,3,"sltiu	x1,x0,-770","ra,zero,-770",
80005408,xori,t2:5a974c40,,e8e8c393,3,"xori	x7,x17,-370","t2,a7,-370",
8000540c,and,s5:00000000,,000e7ab3,3,"and	x21,x28,x0","s5,t3,zero",
80005410,sltu,s3:00000000,,01b0b9b3,3,"sltu	x19,x1,x27","s3,ra,s11",
80005414,slli,s10:00000000,,01199d13,3,"slli	x26,x19,0x11","s10,s3,0x11",
80005418,xor,s10:8d301000,,01714d33,3,"xor	x26,x2,x23","s10,sp,s7",
8000541c,slli,sp:00080000,,007a1113,3,"slli	x2,x20,0x7","sp,s4,0x7",
80005420,slli,a1:fffffa87,,00019593,3,"slli	x11,x3,0x0","a1,gp,0x0",
80005424,and,t5:80000000,,017a7f33,3,"and	x30,x20,x23","t5,s4,s7",
80005428,slt,s4:00000000,,00082a33,3,"slt	x20,x16,x0","s4,a6,zero",
8000542c,auipc,s10:55a1a428,,d5a15d17,3,"auipc	x26,0xd5a15","s10,0xd5a15",
80005430,slti,s10:00000001,,3364ad13,3,"slti	x26,x9,822","s10,s1,822",
80005438,sra,t1:00000000,,4044d333,3,"sra	x6,x9,x4","t1,s1,tp",
8000543c,add,ra:80000000,,014b00b3,3,"add	x1,x22,x20","ra,s6,s4",
80005444,and,a6:00000000,,000d7833,3,"and	x16,x26,x0","a6,s10,zero",
80005448,addi,s11:5a0d6d97,,9b760d93,3,"addi	x27,x12,-1609","s11,a2,-1609",
8000544c,xori,tp:c91ebb1e,,67f94213,3,"xori	x4,x18,1663","tp,s2,1663",
80005450,slti,sp:00000001,,f9f22113,3,"slti	x2,x4,-97","sp,tp,-97",
80005454,sll,a7:b0800000,,01b918b3,3,"sll	x17,x18,x27","a7,s2,s11",
80005458,xori,s7:36e1416f,,a7124b93,3,"xori	x23,x4,-1423","s7,tp,-1423",
8000545c,sll,s0:fffffa87,,01419433,3,"sll	x8,x3,x20","s0,gp,s4",
80005460,lui,t1:99b6f000,,99b6f337,3,"lui	x6,0x99b6f","t1,0x99b6f",
80005464,sub,s3:0d3013a2,,40d809b3,3,"sub	x19,x16,x13","s3,a6,a3",
80005468,addi,s9:fffff9f2,,9f2c0c93,3,"addi	x25,x24,-1550","s9,s8,-1550",
8000546c,srai,s7:00000000,,401d5b93,3,"srai	x23,x26,0x1","s7,s10,0x1",
80005470,sra,a6:00000000,,40985833,3,"sra	x16,x16,x9","a6,a6,s1",
80005478,srai,s4:000002d0,,415dda13,3,"srai	x20,x27,0x15","s4,s11,0x15",
8000547c,xor,s5:80009025,,01a2cab3,3,"xor	x21,x5,x26","s5,t0,s10",
80005480,or,t2:fffffa87,,00bbe3b3,3,"or	x7,x23,x11","t2,s7,a1",
80005484,sltiu,t6:00000001,,ce7abf93,3,"sltiu	x31,x21,-793","t6,s5,-793",
80005488,sll,t1:5a0d6d97,,011d9333,3,"sll	x6,x27,x17","t1,s11,a7",
8000548c,sll,t2:00000000,,012013b3,3,"sll	x7,x0,x18","t2,zero,s2",
80005490,auipc,tp:bbb6f48c,,3bb6a217,3,"auipc	x4,0x3bb6a","tp,0x3bb6a",
80005494,or,s11:00000001,,0093edb3,3,"or	x27,x7,x9","s11,t2,s1",
80005498,sub,t4:0000057a,,40b10eb3,3,"sub	x29,x2,x11","t4,sp,a1",
8000549c,ori,s3:ffffffa7,,5a01e993,3,"ori	x19,x3,1440","s3,gp,1440",
800054a0,sltiu,t1:00000000,,13173313,3,"sltiu	x6,x14,305","t1,a4,305",
800054a4,auipc,t5:785c64a0,,f85c1f17,3,"auipc	x30,0xf85c1","t5,0xf85c1",
800054a8,srli,t1:00000000,,012ed313,3,"srli	x6,x29,0x12","t1,t4,0x12",
800054ac,andi,t1:c91ebd60,,f7297313,3,"andi	x6,x18,-142","t1,s2,-142",
800054b4,sll,s4:00000080,,00311a33,3,"sll	x20,x2,x3","s4,sp,gp",
800054b8,lui,s0:d83eb000,,d83eb437,3,"lui	x8,0xd83eb","s0,0xd83eb",
800054bc,addi,a6:5a0d7561,,18160813,3,"addi	x16,x12,385","a6,a2,385",
800054c0,auipc,sp:4bd6a4bc,,cbd65117,3,"auipc	x2,0xcbd65","sp,0xcbd65",
800054c4,slt,t4:00000001,,01aaaeb3,3,"slt	x29,x21,x26","t4,s5,s10",
800054c8,sra,s8:ff000100,,41375c33,3,"sra	x24,x14,x19","s8,a4,s3",
800054cc,sltu,a3:00000000,,00d5b6b3,3,"sltu	x13,x11,x13","a3,a1,a3",
800054d0,lui,a3:20e27000,,20e276b7,3,"lui	x13,0x20e27","a3,0x20e27",
800054d4,xori,t2:d83eb089,,08944393,3,"xori	x7,x8,137","t2,s0,137",
800054d8,sll,s2:36e1429f,,016e1933,3,"sll	x18,x28,x22","s2,t3,s6",
800054dc,sll,s5:d83eb000,,00c41ab3,3,"sll	x21,x8,x12","s5,s0,a2",
800054e0,and,s0:ffffff23,,0137f433,3,"and	x8,x15,x19","s0,a5,s3",
800054e4,xori,gp:d83eb5fc,,5fcac193,3,"xori	x3,x21,1532","gp,s5,1532",
800054e8,addi,t6:4bd6a64d,,19110f93,3,"addi	x31,x2,401","t6,sp,401",
800054ec,sltiu,s7:00000000,,37d43b93,3,"sltiu	x23,x8,893","s7,s0,893",
800054f0,sltu,s10:00000001,,00edbd33,3,"sltu	x26,x27,x14","s10,s11,a4",
800054f4,lui,s11:0e3d1000,,0e3d1db7,3,"lui	x27,0xe3d1","s11,0xe3d1",
800054f8,sll,s3:eb525e00,,00b119b3,3,"sll	x19,x2,x11","s3,sp,a1",
800054fc,add,a6:7ffff9f2,,016c8833,3,"add	x16,x25,x22","a6,s9,s6",
80005500,slt,s1:00000000,,012fa4b3,3,"slt	x9,x31,x18","s1,t6,s2",
80005504,and,a7:00000000,,01fa78b3,3,"and	x17,x20,x31","a7,s4,t6",
80005508,slli,s2:92f00000,,00b99913,3,"slli	x18,x19,0xb","s2,s3,0xb",
8000550c,slti,t6:00000000,,9e8faf93,3,"slti	x31,x31,-1560","t6,t6,-1560",
80005510,add,t5:d83eb000,,009a8f33,3,"add	x30,x21,x9","t5,s5,s1",
80005514,slti,t3:00000000,,d1b7ae13,3,"slti	x28,x15,-741","t3,a5,-741",
80005518,and,s1:00000000,,01d4f4b3,3,"and	x9,x9,x29","s1,s1,t4",
8000551c,sltiu,s9:00000001,,fbe4bc93,3,"sltiu	x25,x9,-66","s9,s1,-66",
80005520,andi,t2:5a0d7300,,b0e67393,3,"andi	x7,x12,-1266","t2,a2,-1266",
80005524,sra,sp:00000000,,419ed133,3,"sra	x2,x29,x25","sp,t4,s9",
80005528,auipc,s4:165c5524,,965c0a17,3,"auipc	x20,0x965c0","s4,0x965c0",
8000552c,srli,ra:00000001,,000cd093,3,"srli	x1,x25,0x0","ra,s9,0x0",
80005530,sub,s2:d83eafff,,41df0933,3,"sub	x18,x30,x29","s2,t5,t4",
80005534,addi,s8:165c5a2c,,508a0c13,3,"addi	x24,x20,1288","s8,s4,1288",
80005538,xor,a5:00000000,,01ad47b3,3,"xor	x15,x26,x26","a5,s10,s10",
8000553c,or,s11:fffffa87,,00b76db3,3,"or	x27,x14,x11","s11,a4,a1",
80005540,slti,s11:00000001,,3425ad93,3,"slti	x27,x11,834","s11,a1,834",
80005544,lui,s1:50ad6000,,50ad64b7,3,"lui	x9,0x50ad6","s1,0x50ad6",
8000554c,lui,sp:8574c000,,8574c137,3,"lui	x2,0x8574c","sp,0x8574c",
80005550,xori,s2:af529d94,,d944c913,3,"xori	x18,x9,-620","s2,s1,-620",
80005554,slt,s1:00000000,,00e724b3,3,"slt	x9,x14,x14","s1,a4,a4",
80005558,addi,sp:fffffcb5,,cb4d0113,3,"addi	x2,x26,-844","sp,s10,-844",
8000555c,slt,s9:00000000,,0165acb3,3,"slt	x25,x11,x22","s9,a1,s6",
80005560,srai,a3:00000000,,40be5693,3,"srai	x13,x28,0xb","a3,t3,0xb",
80005564,sll,t2:00000000,,003993b3,3,"sll	x7,x19,x3","t2,s3,gp",
8000556c,or,s5:00000001,,0017eab3,3,"or	x21,x15,x1","s5,a5,ra",
80005570,addi,a2:fffffa25,,a2408613,3,"addi	x12,x1,-1500","a2,ra,-1500",
80005574,srai,sp:00000000,,400bd113,3,"srai	x2,x23,0x0","sp,s7,0x0",
8000557c,xor,a1:00000001,,015e45b3,3,"xor	x11,x28,x21","a1,t3,s5",
80005580,srl,a1:00000000,,013bd5b3,3,"srl	x11,x23,x19","a1,s7,s3",
80005584,slli,ra:fff3e400,,00981093,3,"slli	x1,x16,0x9","ra,a6,0x9",
80005588,and,s7:00000000,,019a7bb3,3,"and	x23,x20,x25","s7,s4,s9",
8000558c,xor,a7:fffffa24,,00cac8b3,3,"xor	x17,x21,x12","a7,s5,a2",
80005590,slti,s7:00000000,,f654ab93,3,"slti	x23,x9,-155","s7,s1,-155",
80005594,sll,t1:00000010,,005d9333,3,"sll	x6,x27,x5","t1,s11,t0",
80005598,sltu,t6:00000001,,00a3bfb3,3,"sltu	x31,x7,x10","t6,t2,a0",
