pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052e8,lui,t1:703de000,,703de337,3,"lui	x6,0x703de","t1,0x703de",
800052ec,and,t3:00000000,,013dfe33,3,"and	x28,x27,x19","t3,s11,s3",
800052f0,sll,s10:00000000,,00e71d33,3,"sll	x26,x14,x14","s10,a4,a4",
800052f4,auipc,ra:6382a2f0,,e3825097,3,"auipc	x1,0xe3825","ra,0xe3825",
800052f8,lui,t3:ce230000,,ce230e37,3,"lui	x28,0xce230","t3,0xce230",
800052fc,xor,t1:00000000,,01ce4333,3,"xor	x6,x28,x28","t1,t3,t3",
80005300,slli,a5:70545e00,,00509793,3,"slli	x15,x1,0x5","a5,ra,0x5",
80005304,srai,a5:00000000,,416ad793,3,"srai	x15,x21,0x16","a5,s5,0x16",
80005308,sll,a1:00011fc8,,018215b3,3,"sll	x11,x4,x24","a1,tp,s8",
8000530c,sub,t0:8000921b,,411482b3,3,"sub	x5,x9,x17","t0,s1,a7",
80005310,srl,s10:800099e4,,014b5d33,3,"srl	x26,x22,x20","s10,s6,s4",
80005318,xori,s10:fffff866,,866dcd13,3,"xori	x26,x27,-1946","s10,s11,-1946",
8000531c,sra,s4:00000000,,41dada33,3,"sra	x20,x21,x29","s4,s5,t4",
80005320,sltiu,a6:00000000,,3971b813,3,"sltiu	x16,x3,919","a6,gp,919",
80005324,xor,t3:00011e3f,,0095ce33,3,"xor	x28,x11,x9","t3,a1,s1",
80005328,and,s1:000009c0,,008174b3,3,"and	x9,x2,x8","s1,sp,s0",
8000532c,sltu,s1:00000001,,004634b3,3,"sltu	x9,x12,x4","s1,a2,tp",
80005330,srli,a0:00000000,,01c3d513,3,"srli	x10,x7,0x1c","a0,t2,0x1c",
80005334,srai,t1:00000000,,410a5313,3,"srai	x6,x20,0x10","t1,s4,0x10",
80005338,slli,a6:00000000,,015a1813,3,"slli	x16,x20,0x15","a6,s4,0x15",
8000533c,slti,t0:00000000,,b6b92293,3,"slti	x5,x18,-1173","t0,s2,-1173",
80005340,and,t2:08116210,,01d673b3,3,"and	x7,x12,x29","t2,a2,t4",
80005344,sra,ra:00000000,,41f750b3,3,"sra	x1,x14,x31","ra,a4,t6",
80005348,slti,s8:00000000,,f13bac13,3,"slti	x24,x23,-237","s8,s7,-237",
8000534c,slli,s9:26790000,,00eb1c93,3,"slli	x25,x22,0xe","s9,s6,0xe",
80005350,addi,t5:00011aae,,c6fe0f13,3,"addi	x30,x28,-913","t5,t3,-913",
80005354,ori,s11:fffffec5,,ec506d93,3,"ori	x27,x0,-315","s11,zero,-315",
80005358,srai,s1:00000000,,41c45493,3,"srai	x9,x8,0x1c","s1,s0,0x1c",
80005360,sltiu,t5:00000001,,916ebf13,3,"sltiu	x30,x29,-1770","t5,t4,-1770",
80005364,addi,s7:091bdcc0,,a0ee8b93,3,"addi	x23,x29,-1522","s7,t4,-1522",
80005368,sub,s5:00000000,,415c0ab3,3,"sub	x21,x24,x21","s5,s8,s5",
8000536c,sub,s4:7fff701c,,40408a33,3,"sub	x20,x1,x4","s4,ra,tp",
80005370,lui,s0:638f3000,,638f3437,3,"lui	x8,0x638f3","s0,0x638f3",
80005374,xor,t5:00000000,,0124cf33,3,"xor	x30,x9,x18","t5,s1,s2",
80005378,sltiu,t3:00000001,,c8d0be13,3,"sltiu	x28,x1,-883","t3,ra,-883",
8000537c,xor,t3:000009c0,,00114e33,3,"xor	x28,x2,x1","t3,sp,ra",
80005380,andi,ra:00000000,,4557f093,3,"andi	x1,x15,1109","ra,a5,1109",
80005384,ori,s6:00000687,,6874eb13,3,"ori	x22,x9,1671","s6,s1,1671",
80005388,sll,t2:00000000,,018293b3,3,"sll	x7,x5,x24","t2,t0,s8",
8000538c,auipc,s2:39886388,,b9881917,3,"auipc	x18,0xb9881","s2,0xb9881",
80005394,sltiu,t2:00000001,,db013393,3,"sltiu	x7,x2,-592","t2,sp,-592",
80005398,sra,t6:00000000,,40305fb3,3,"sra	x31,x0,x3","t6,zero,gp",
8000539c,xor,s0:00000001,,00734433,3,"xor	x8,x6,x7","s0,t1,t2",
800053a0,slli,t6:00000020,,00539f93,3,"slli	x31,x7,0x5","t6,t2,0x5",
800053a4,slt,t6:00000001,,01e6afb3,3,"slt	x31,x13,x30","t6,a3,t5",
800053a8,addi,s3:00000725,,d65e0993,3,"addi	x19,x28,-667","s3,t3,-667",
800053ac,sra,t1:00000000,,40e75333,3,"sra	x6,x14,x14","t1,a4,a4",
800053b0,auipc,a1:724193ac,,f2414597,3,"auipc	x11,0xf2414","a1,0xf2414",
800053b4,xor,gp:00000687,,00ab41b3,3,"xor	x3,x22,x10","gp,s6,a0",
800053b8,auipc,a2:c1b0b3b4,,41b06617,3,"auipc	x12,0x41b06","a2,0x41b06",
800053bc,and,s7:00000000,,0037fbb3,3,"and	x23,x15,x3","s7,a5,gp",
800053c0,or,s4:ffffeffc,,0048ea33,3,"or	x20,x17,x4","s4,a7,tp",
800053c4,or,s7:80009024,,0186ebb3,3,"or	x23,x13,x24","s7,a3,s8",
800053c8,addi,s0:fffff80e,,80ef0413,3,"addi	x8,x30,-2034","s0,t5,-2034",
800053cc,or,t3:80009725,,0136ee33,3,"or	x28,x13,x19","t3,a3,s3",
800053d4,add,t6:091be2b2,,009e8fb3,3,"add	x31,x29,x9","t6,t4,s1",
800053d8,srl,s3:00000000,,009c59b3,3,"srl	x19,x24,x9","s3,s8,s1",
800053dc,sra,gp:39886388,,400951b3,3,"sra	x3,x18,x0","gp,s2,zero",
800053e0,xor,a7:fffff866,,00fd48b3,3,"xor	x17,x26,x15","a7,s10,a5",
800053e4,slti,a0:00000001,,7b1da513,3,"slti	x10,x27,1969","a0,s11,1969",
800053e8,slti,s3:00000001,,5c0da993,3,"slti	x19,x27,1472","s3,s11,1472",
800053ec,lui,s6:de210000,,de210b37,3,"lui	x22,0xde210","s6,0xde210",
800053f0,sltu,s0:00000000,,0006b433,3,"sltu	x8,x13,x0","s0,a3,zero",
800053f4,sub,gp:891b4b8d,,41cf81b3,3,"sub	x3,x31,x28","gp,t6,t3",
800053f8,and,t1:00000000,,0065f333,3,"and	x6,x11,x6","t1,a1,t1",
800053fc,auipc,t0:155873f8,,95582297,3,"auipc	x5,0x95582","t0,0x95582",
80005400,slti,a4:00000001,,48f32713,3,"slti	x14,x6,1167","a4,t1,1167",
80005404,addi,a5:fffffb1f,,b1f30793,3,"addi	x15,x6,-1249","a5,t1,-1249",
80005408,addi,a7:ffffff0d,,f0d40893,3,"addi	x17,x8,-243","a7,s0,-243",
8000540c,auipc,s0:ad700408,,2d6fb417,3,"auipc	x8,0x2d6fb","s0,0x2d6fb",
80005410,or,a6:091be2b3,,00aee833,3,"or	x16,x29,x10","a6,t4,a0",
80005414,andi,t6:00000000,,69c57f93,3,"andi	x31,x10,1692","t6,a0,1692",
80005418,lui,t2:0dc97000,,0dc973b7,3,"lui	x7,0xdc97","t2,0xdc97",
8000541c,or,s2:80009025,,013be933,3,"or	x18,x23,x19","s2,s7,s3",
80005420,xor,a2:5e218fe4,,01624633,3,"xor	x12,x4,x22","a2,tp,s6",
80005424,lui,s2:aa288000,,aa288937,3,"lui	x18,0xaa288","s2,0xaa288",
80005428,slli,t6:f8ac8000,,00ee9f93,3,"slli	x31,x29,0xe","t6,t4,0xe",
8000542c,ori,t3:00000bc9,,20916e13,3,"ori	x28,x2,521","t3,sp,521",
80005430,srli,t1:00000800,,01425313,3,"srli	x6,x4,0x14","t1,tp,0x14",
80005434,sltu,s4:00000000,,00bd3a33,3,"sltu	x20,x26,x11","s4,s10,a1",
80005438,or,s9:fffff866,,00dd6cb3,3,"or	x25,x26,x13","s9,s10,a3",
80005440,addi,t3:091be391,,0de80e13,3,"addi	x28,x16,222","t3,a6,222",
80005444,andi,sp:fffffb08,,b288f113,3,"andi	x2,x17,-1240","sp,a7,-1240",
80005448,sll,s2:ffffff0d,,01f89933,3,"sll	x18,x17,x31","s2,a7,t6",
8000544c,andi,a5:00000000,,ab477793,3,"andi	x15,x14,-1356","a5,a4,-1356",
80005450,srai,t1:0000091b,,410e5313,3,"srai	x6,x28,0x10","t1,t3,0x10",
80005454,srl,t5:00000000,,01175f33,3,"srl	x30,x14,x17","t5,a4,a7",
80005458,sltu,a0:00000000,,01463533,3,"sltu	x10,x12,x20","a0,a2,s4",
8000545c,srl,a4:00000000,,01fc5733,3,"srl	x14,x24,x31","a4,s8,t6",
80005460,sltu,s11:00000001,,0134bdb3,3,"sltu	x27,x9,x19","s11,s1,s3",
80005464,or,t1:ffffff0d,,00796333,3,"or	x6,x18,x7","t1,s2,t2",
80005468,sub,a1:21def866,,416d05b3,3,"sub	x11,x26,x22","a1,s10,s6",
8000546c,ori,s4:fffffd7b,,d7b06a13,3,"ori	x20,x0,-645","s4,zero,-645",
80005470,srli,s11:00004000,,0116dd93,3,"srli	x27,x13,0x11","s11,a3,0x11",
80005474,xori,t5:00000492,,b9f34f13,3,"xori	x30,x6,-1121","t5,t1,-1121",
80005478,ori,t1:ffffffe6,,d4226313,3,"ori	x6,x4,-702","t1,tp,-702",
8000547c,ori,t6:de210650,,650b6f93,3,"ori	x31,x22,1616","t6,s6,1616",
80005480,sltiu,s10:00000001,,b0d43d13,3,"sltiu	x26,x8,-1267","s10,s0,-1267",
80005484,slti,a6:00000000,,f8c32813,3,"slti	x16,x6,-116","a6,t1,-116",
80005488,srli,ra:00000024,,005f5093,3,"srli	x1,x30,0x5","ra,t5,0x5",
8000548c,or,s6:ad700409,,0089eb33,3,"or	x22,x19,x8","s6,s3,s0",
80005490,andi,s5:00000000,,5c53fa93,3,"andi	x21,x7,1477","s5,t2,1477",
80005494,xor,s8:de210674,,001fcc33,3,"xor	x24,x31,x1","s8,t6,ra",
80005498,srli,ra:00000000,,01185093,3,"srli	x1,x16,0x11","ra,a6,0x11",
8000549c,addi,t6:00000490,,49078f93,3,"addi	x31,x15,1168","t6,a5,1168",
800054a0,sll,s0:e2106740,,004c1433,3,"sll	x8,x24,x4","s0,s8,tp",
800054a4,lui,s8:ded12000,,ded12c37,3,"lui	x24,0xded12","s8,0xded12",
800054a8,slti,s6:00000000,,04afab13,3,"slti	x22,x31,74","s6,t6,74",
800054ac,addi,t6:0dc97387,,38738f93,3,"addi	x31,x7,903","t6,t2,903",
800054b0,xori,sp:212edb75,,b75c4113,3,"xori	x2,x24,-1163","sp,s8,-1163",
800054b4,slti,a2:00000001,,67dba613,3,"slti	x12,x23,1661","a2,s7,1661",
800054b8,sub,s2:7fff701d,,404d0933,3,"sub	x18,x26,x4","s2,s10,tp",
800054bc,sra,t3:3fffb80e,,41a95e33,3,"sra	x28,x18,x26","t3,s2,s10",
800054c0,sub,s5:7fff6fdc,,40d08ab3,3,"sub	x21,x1,x13","s5,ra,a3",
800054c4,sll,s1:7fff701c,,01ae14b3,3,"sll	x9,x28,x26","s1,t3,s10",
800054c8,and,t1:80008d60,,01427333,3,"and	x6,x4,x20","t1,tp,s4",
800054cc,auipc,s2:540c74c8,,d40c2917,3,"auipc	x18,0xd40c2","s2,0xd40c2",
800054d0,slli,s9:00000000,,00581c93,3,"slli	x25,x16,0x5","s9,a6,0x5",
800054d4,sra,a4:ded12000,,406c5733,3,"sra	x14,x24,x6","a4,s8,t1",
800054d8,or,ra:a1deffe6,,0045e0b3,3,"or	x1,x11,x4","ra,a1,tp",
800054dc,sub,a0:00000492,,410f0533,3,"sub	x10,x30,x16","a0,t5,a6",
800054e0,xori,t3:ded126c8,,6c874e13,3,"xori	x28,x14,1736","t3,a4,1736",
800054e8,and,s11:21def804,,00b8fdb3,3,"and	x27,x17,x11","s11,a7,a1",
800054ec,addi,s8:0dc97626,,29ff8c13,3,"addi	x24,x31,671","s8,t6,671",
800054f0,sltiu,t1:00000000,,01513313,3,"sltiu	x6,x2,21","t1,sp,21",
800054f4,addi,t2:21def946,,0e058393,3,"addi	x7,x11,224","t2,a1,224",
800054f8,sll,t2:80009024,,019b93b3,3,"sll	x7,x23,x25","t2,s7,s9",
800054fc,sll,s2:40000000,,00921933,3,"sll	x18,x4,x9","s2,tp,s1",
80005500,sltu,s0:00000000,,01ce3433,3,"sltu	x8,x28,x28","s0,t3,t3",
80005508,slti,s1:00000001,,133ba493,3,"slti	x9,x23,307","s1,s7,307",
8000550c,sra,t0:21def866,,40e5d2b3,3,"sra	x5,x11,x14","t0,a1,a4",
80005510,slli,t2:00002490,,003f1393,3,"slli	x7,x30,0x3","t2,t5,0x3",
80005518,ori,s11:fffffa02,,a02b6d93,3,"ori	x27,x22,-1534","s11,s6,-1534",
8000551c,ori,s7:ffffffff,,edb0eb93,3,"ori	x23,x1,-293","s7,ra,-293",
80005520,sra,s4:c48da5c6,,41a1da33,3,"sra	x20,x3,x26","s4,gp,s10",
80005524,srl,s10:07fff6fd,,004add33,3,"srl	x26,x21,x4","s10,s5,tp",
80005528,slt,s4:00000001,,00a02a33,3,"slt	x20,x0,x10","s4,zero,a0",
8000552c,add,t1:40000000,,01280333,3,"add	x6,x16,x18","t1,a6,s2",
80005530,addi,t5:000005e0,,5e000f13,3,"addi	x30,x0,1504","t5,zero,1504",
80005534,andi,a2:40000000,,c9f37613,3,"andi	x12,x6,-865","a2,t1,-865",
80005538,ori,a0:ffffffff,,ef9be513,3,"ori	x10,x23,-263","a0,s7,-263",
8000553c,xori,s11:fffffe0e,,e0eb4d93,3,"xori	x27,x22,-498","s11,s6,-498",
80005540,sltiu,s1:00000000,,57623493,3,"sltiu	x9,x4,1398","s1,tp,1398",
80005544,slt,s8:00000000,,01cf2c33,3,"slt	x24,x30,x28","s8,t5,t3",
80005548,srl,s8:a1deffe6,,0160dc33,3,"srl	x24,x1,x22","s8,ra,s6",
8000554c,sll,ra:ffff0700,,01fd90b3,3,"sll	x1,x27,x31","ra,s11,t6",
80005550,andi,a6:00000000,,42177813,3,"andi	x16,x14,1057","a6,a4,1057",
80005554,or,s9:00000000,,01606cb3,3,"or	x25,x0,x22","s9,zero,s6",
80005558,lui,t0:19904000,,199042b7,3,"lui	x5,0x19904","t0,0x19904",
80005560,ori,t3:fffffdd9,,dd906e13,3,"ori	x28,x0,-551","t3,zero,-551",
80005564,sll,s1:07fff6fd,,000d14b3,3,"sll	x9,x26,x0","s1,s10,zero",
80005568,addi,t1:000002d7,,2d8b8313,3,"addi	x6,x23,728","t1,s7,728",
8000556c,xor,a0:8000ab74,,0043c533,3,"xor	x10,x7,x4","a0,t2,tp",
80005570,sub,s6:f6e4244f,,403a8b33,3,"sub	x22,x21,x3","s6,s5,gp",
80005574,or,s10:00000001,,01306d33,3,"or	x26,x0,x19","s10,zero,s3",
80005578,sltu,gp:00000000,,01eeb1b3,3,"sltu	x3,x29,x30","gp,t4,t5",
80005580,srl,a0:19904000,,0122d533,3,"srl	x10,x5,x18","a0,t0,s2",
80005584,auipc,s0:a6c3c580,,26c37417,3,"auipc	x8,0x26c37","s0,0x26c37",
80005588,or,s11:00000001,,014a6db3,3,"or	x27,x20,x20","s11,s4,s4",
8000558c,slli,s10:40000000,,01ed1d13,3,"slli	x26,x26,0x1e","s10,s10,0x1e",
80005590,srli,t0:000246f8,,00aed293,3,"srli	x5,x29,0xa","t0,t4,0xa",
80005594,slti,s11:00000001,,0cc82d93,3,"slti	x27,x16,204","s11,a6,204",
80005598,auipc,a1:39424594,,b941f597,3,"auipc	x11,0xb941f","a1,0xb941f",
8000559c,srl,a4:0000006e,,002fd733,3,"srl	x14,x31,x2","a4,t6,sp",
800055a0,xor,a0:a1dcb91e,,005c4533,3,"xor	x10,x24,x5","a0,s8,t0",
800055a4,srl,t1:00000000,,0169d333,3,"srl	x6,x19,x22","t1,s3,s6",
800055a8,sltiu,s3:00000000,,0645b993,3,"sltiu	x19,x11,100","s3,a1,100",
800055b0,add,s9:f6e4244f,,003b0cb3,3,"add	x25,x22,x3","s9,s6,gp",
800055b4,add,ra:425db6ea,,002100b3,3,"add	x1,x2,x2","ra,sp,sp",
800055bc,add,t6:825db6ea,,00c08fb3,3,"add	x31,x1,x12","t6,ra,a2",
800055c4,sra,a7:ffffffff,,409b58b3,3,"sra	x17,x22,x9","a7,s6,s1",
800055c8,xor,s9:40000000,,00f94cb3,3,"xor	x25,x18,x15","s9,s2,a5",
800055d0,xor,a0:40000000,,00c34533,3,"xor	x10,x6,x12","a0,t1,a2",
800055d4,addi,s8:80009800,,7dc68c13,3,"addi	x24,x13,2012","s8,a3,2012",
800055d8,auipc,t1:768b45d4,,f68af317,3,"auipc	x6,0xf68af","t1,0xf68af",
800055dc,and,t3:00000000,,01007e33,3,"and	x28,x0,x16","t3,zero,a6",
800055e4,sub,t0:00000572,,40ef02b3,3,"sub	x5,x30,x14","t0,t5,a4",
800055e8,lui,gp:faa08000,,faa081b7,3,"lui	x3,0xfaa08","gp,0xfaa08",
800055ec,sltu,s10:00000000,,01d8bd33,3,"sltu	x26,x17,x29","s10,a7,t4",
800055f0,slli,s8:00000000,,00381c13,3,"slli	x24,x16,0x3","s8,a6,0x3",
800055f4,lui,a5:ec6c8000,,ec6c87b7,3,"lui	x15,0xec6c8","a5,0xec6c8",
800055f8,lui,ra:fe453000,,fe4530b7,3,"lui	x1,0xfe453","ra,0xfe453",
800055fc,sra,s5:40000000,,41a55ab3,3,"sra	x21,x10,x26","s5,a0,s10",
80005600,or,s8:293ffbf7,,01d16c33,3,"or	x24,x2,x29","s8,sp,t4",
80005604,slli,ra:22ca0000,,00f59093,3,"slli	x1,x11,0xf","ra,a1,0xf",
80005608,auipc,gp:e3a61604,,63a5c197,3,"auipc	x3,0x63a5c","gp,0x63a5c",
8000560c,addi,s11:3ffffc10,,c10c8d93,3,"addi	x27,x25,-1008","s11,s9,-1008",
80005610,sub,a2:7fff6fdc,,40d00633,3,"sub	x12,x0,x13","a2,zero,a3",
80005614,xor,s4:80008fe4,,01024a33,3,"xor	x20,x4,x16","s4,tp,a6",
80005618,sll,a4:00000000,,00291733,3,"sll	x14,x18,x2","a4,s2,sp",
8000561c,addi,s5:4000000b,,00b90a93,3,"addi	x21,x18,11","s5,s2,11",
80005620,srai,s10:ffffffff,,41f25d13,3,"srai	x26,x4,0x1f","s10,tp,0x1f",
80005624,srl,a1:0001c74c,,0161d5b3,3,"srl	x11,x3,x22","a1,gp,s6",
80005630,xor,gp:80008a04,,014f41b3,3,"xor	x3,x30,x20","gp,t5,s4",
80005634,sub,s8:bfff6c2c,,404d8c33,3,"sub	x24,x27,x4","s8,s11,tp",
80005638,xor,s3:00000572,,005e49b3,3,"xor	x19,x28,x5","s3,t3,t0",
8000563c,srl,a6:00000001,,011c5833,3,"srl	x16,x24,x17","a6,s8,a7",
80005644,slti,a7:00000000,,fdc72893,3,"slti	x17,x14,-36","a7,a4,-36",
8000564c,add,s1:891c7296,,01da04b3,3,"add	x9,x20,x29","s1,s4,t4",
80005650,andi,t5:fffffeb2,,eb2d7f13,3,"andi	x30,x26,-334","t5,s10,-334",
80005654,sll,s1:fffffff0,,003b94b3,3,"sll	x9,x23,x3","s1,s7,gp",
80005658,sll,a7:80008fe4,,012a18b3,3,"sll	x17,x20,x18","a7,s4,s2",
8000565c,or,a0:7fff6fdd,,01066533,3,"or	x10,x12,x16","a0,a2,a6",
80005660,srl,s5:00000000,,00d75ab3,3,"srl	x21,x14,x13","s5,a4,a3",
80005664,sub,a7:7941d438,,41df88b3,3,"sub	x17,x31,x29","a7,t6,t4",
80005668,sltu,s4:00000001,,00943a33,3,"sltu	x20,x8,x9","s4,s0,s1",
8000566c,slti,s1:00000000,,930ea493,3,"slti	x9,x29,-1744","s1,t4,-1744",
80005674,addi,s5:bfff706b,,43fc0a93,3,"addi	x21,x24,1087","s5,s8,1087",
80005678,andi,s1:22ca0000,,fc40f493,3,"andi	x9,x1,-60","s1,ra,-60",
8000567c,sra,s2:0001c74c,,4125d933,3,"sra	x18,x11,x18","s2,a1,s2",
80005680,xor,s8:7fff74b6,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
80005684,srli,a1:00000246,,012ed593,3,"srli	x11,x29,0x12","a1,t4,0x12",
80005688,slli,sp:ffc10000,,00cd9113,3,"slli	x2,x27,0xc","sp,s11,0xc",
8000568c,sltiu,a7:00000001,,b2903893,3,"sltiu	x17,x0,-1239","a7,zero,-1239",
80005690,lui,t6:80ae1000,,80ae1fb7,3,"lui	x31,0x80ae1","t6,0x80ae1",
80005694,sub,ra:00000000,,405980b3,3,"sub	x1,x19,x5","ra,s3,t0",
8000569c,add,s11:c0008c34,,01b68db3,3,"add	x27,x13,x27","s11,a3,s11",
800056a0,addi,t5:a6c3cd30,,7b040f13,3,"addi	x30,x8,1968","t5,s0,1968",
800056a4,addi,s10:22c9f890,,89048d13,3,"addi	x26,x9,-1904","s10,s1,-1904",
800056a8,srai,t0:00000000,,4172d293,3,"srai	x5,x5,0x17","t0,t0,0x17",
800056ac,and,a0:00000000,,01ae7533,3,"and	x10,x28,x26","a0,t3,s10",
800056b0,ori,t1:fffffdfe,,9eef6313,3,"ori	x6,x30,-1554","t1,t5,-1554",
800056b4,sltiu,s7:00000000,,7bbb3b93,3,"sltiu	x23,x22,1979","s7,s6,1979",
800056b8,add,ra:e2c9706b,,009a80b3,3,"add	x1,x21,x9","ra,s5,s1",
800056bc,or,t5:00000000,,01c2ef33,3,"or	x30,x5,x28","t5,t0,t3",
800056c0,or,sp:f6e4afef,,004b6133,3,"or	x2,x22,x4","sp,s6,tp",
800056c4,add,a7:0001ccbe,,013908b3,3,"add	x17,x18,x19","a7,s2,s3",
800056c8,slli,s9:18000000,,01a59c93,3,"slli	x25,x11,0x1a","s9,a1,0x1a",
800056cc,sltiu,a4:00000001,,e2de3713,3,"sltiu	x14,x28,-467","a4,t3,-467",
800056d0,sub,a7:7ffec366,,411688b3,3,"sub	x17,x13,x17","a7,a3,a7",
800056d4,lui,s6:81760000,,81760b37,3,"lui	x22,0x81760","s6,0x81760",
800056d8,andi,t0:80ae1000,,a16ff293,3,"andi	x5,x31,-1514","t0,t6,-1514",
800056dc,xori,gp:fffff8b9,,8b9f4193,3,"xori	x3,x30,-1863","gp,t5,-1863",
800056e0,andi,gp:00000000,,9ea07193,3,"andi	x3,x0,-1558","gp,zero,-1558",
800056e8,addi,s5:f6e4ab85,,b9610a93,3,"addi	x21,x2,-1130","s5,sp,-1130",
800056ec,add,a2:a3781000,,00548633,3,"add	x12,x9,x5","a2,s1,t0",
800056f4,auipc,s10:8ee996f0,,0ee94d17,3,"auipc	x26,0xee94","s10,0xee94",
800056f8,sltu,a2:00000001,,01f6b633,3,"sltu	x12,x13,x31","a2,a3,t6",
80005700,slti,a7:00000000,,c851a893,3,"slti	x17,x3,-891","a7,gp,-891",
80005704,andi,t1:091be2b0,,fb9ef313,3,"andi	x6,x29,-71","t1,t4,-71",
80005708,lui,a1:e8b1c000,,e8b1c5b7,3,"lui	x11,0xe8b1c","a1,0xe8b1c",
8000570c,sltu,a4:00000001,,01533733,3,"sltu	x14,x6,x21","a4,t1,s5",
80005710,slti,a4:00000001,,3f2fa713,3,"slti	x14,x31,1010","a4,t6,1010",
80005714,or,ra:e2c9f76f,,0120e0b3,3,"or	x1,x1,x18","ra,ra,s2",
80005718,srl,t0:00000000,,00d552b3,3,"srl	x5,x10,x13","t0,a0,a3",
8000571c,auipc,s9:8c590718,,0c58bc97,3,"auipc	x25,0xc58b","s9,0xc58b",
80005720,srli,sp:00000123,,01335113,3,"srli	x2,x6,0x13","sp,t1,0x13",
80005724,andi,s1:8c590200,,a02cf493,3,"andi	x9,x25,-1534","s1,s9,-1534",
80005728,auipc,s3:df67a724,,5f675997,3,"auipc	x19,0x5f675","s3,0x5f675",
8000572c,or,t6:80008fe4,,0042efb3,3,"or	x31,x5,x4","t6,t0,tp",
80005730,sltu,t5:00000000,,01c13f33,3,"sltu	x30,x2,x28","t5,sp,t3",
80005734,xor,t1:afd82730,,00834333,3,"xor	x6,x6,x8","t1,t1,s0",
80005738,addi,a1:000006f0,,6f0b8593,3,"addi	x11,x23,1776","a1,s7,1776",
8000573c,auipc,a7:d9f8b738,,59f86897,3,"auipc	x17,0x59f86","a7,0x59f86",
80005740,srli,s4:00000000,,01685a13,3,"srli	x20,x16,0x16","s4,a6,0x16",
80005744,srai,s5:ffffffe3,,41acda93,3,"srai	x21,x25,0x1a","s5,s9,0x1a",
80005748,sra,sp:00000001,,40385133,3,"sra	x2,x16,x3","sp,a6,gp",
8000574c,auipc,a5:549b2748,,d49ad797,3,"auipc	x15,0xd49ad","a5,0xd49ad",
80005750,or,s11:afd82730,,00656db3,3,"or	x27,x10,x6","s11,a0,t1",
80005754,slti,a5:00000001,,28baa793,3,"slti	x15,x21,651","a5,s5,651",
80005758,srl,a1:7fff74b6,,003c55b3,3,"srl	x11,x24,x3","a1,s8,gp",
8000575c,xori,t6:00000742,,74314f93,3,"xori	x31,x2,1859","t6,sp,1859",
80005760,addi,t5:8c58fc7f,,a7f48f13,3,"addi	x30,x9,-1409","t5,s1,-1409",
80005764,xor,a4:7fff74b6,,017c4733,3,"xor	x14,x24,x23","a4,s8,s7",
80005768,xor,t3:00000000,,017a4e33,3,"xor	x28,x20,x23","t3,s4,s7",
8000576c,sltiu,a0:00000001,,c5cfb513,3,"sltiu	x10,x31,-932","a0,t6,-932",
80005770,addi,s2:00000455,,45478913,3,"addi	x18,x15,1108","s2,a5,1108",
80005774,sll,s2:00000001,,01c81933,3,"sll	x18,x16,x28","s2,a6,t3",
80005778,lui,s9:dc9f9000,,dc9f9cb7,3,"lui	x25,0xdc9f9","s9,0xdc9f9",
80005780,lui,t1:3014b000,,3014b337,3,"lui	x6,0x3014b","t1,0x3014b",
80005784,xor,ra:8542e0b2,,01d4c0b3,3,"xor	x1,x9,x29","ra,s1,t4",
80005788,andi,t1:00002480,,dcd3f313,3,"andi	x6,x7,-563","t1,t2,-563",
8000578c,andi,s3:00000140,,9c4ff993,3,"andi	x19,x31,-1596","s3,t6,-1596",
80005794,addi,s10:8542e2f7,,24508d13,3,"addi	x26,x1,581","s10,ra,581",
80005798,add,t2:7fff74b6,,00b003b3,3,"add	x7,x0,x11","t2,zero,a1",
8000579c,xori,s3:fffffddc,,ddc2c993,3,"xori	x19,x5,-548","s3,t0,-548",
800057a0,slli,a1:02000000,,01961593,3,"slli	x11,x12,0x19","a1,a2,0x19",
800057a4,auipc,t3:9d1bb7a0,,1d1b6e17,3,"auipc	x28,0x1d1b6","t3,0x1d1b6",
800057a8,slt,s1:00000000,,016f24b3,3,"slt	x9,x30,x22","s1,t5,s6",
800057ac,sub,s1:5027d8d1,,41b504b3,3,"sub	x9,x10,x27","s1,a0,s11",
800057b0,srli,s3:00000000,,00a95993,3,"srli	x19,x18,0xa","s3,s2,0xa",
800057b4,sltiu,t6:00000000,,08623f93,3,"sltiu	x31,x4,134","t6,tp,134",
800057b8,or,a4:d9f8b739,,0117e733,3,"or	x14,x15,x17","a4,a5,a7",
800057bc,xor,s0:2fd8a8d4,,004dc433,3,"xor	x8,x27,x4","s0,s11,tp",
800057c0,lui,t2:fb4ae000,,fb4ae3b7,3,"lui	x7,0xfb4ae","t2,0xfb4ae",
800057c4,auipc,s1:571b37c0,,d71ae497,3,"auipc	x9,0xd71ae","s1,0xd71ae",
800057c8,andi,s4:00000000,,36a5fa13,3,"andi	x20,x11,874","s4,a1,874",
800057cc,sltiu,t1:00000000,,2276b313,3,"sltiu	x6,x13,551","t1,a3,551",
800057d0,sub,t3:a8e4c841,,40978e33,3,"sub	x28,x15,x9","t3,a5,s1",
800057d4,sltiu,s6:00000000,,355cbb13,3,"sltiu	x22,x25,853","s6,s9,853",
800057d8,addi,a6:d9f8afe3,,8ab88813,3,"addi	x16,x17,-1877","a6,a7,-1877",
