pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a98,sll,t1:00000000,,01921333,3,"sll	x6,x4,x25","t1,tp,s9",
80004a9c,slt,sp:00000001,,00cfa133,3,"slt	x2,x31,x12","sp,t6,a2",
80004aa0,sub,s7:fffff853,,400f0bb3,3,"sub	x23,x30,x0","s7,t5,zero",
80004aa4,slli,tp:333d9800,,00a19213,3,"slli	x4,x3,0xa","tp,gp,0xa",
80004aa8,auipc,s11:5875caa4,,d8758d97,3,"auipc	x27,0xd8758","s11,0xd8758",
80004aac,sra,s2:00000491,,417c5933,3,"sra	x18,x24,x23","s2,s8,s7",
80004ab0,sltiu,a6:00000000,,3ea9b813,3,"sltiu	x16,x19,1002","a6,s3,1002",
80004ab4,srli,t6:00020002,,00e2df93,3,"srli	x31,x5,0xe","t6,t0,0xe",
80004ab8,add,s6:fff9fb7f,,00bf8b33,3,"add	x22,x31,x11","s6,t6,a1",
80004abc,addi,ra:fff9fb5a,,fdbb0093,3,"addi	x1,x22,-37","ra,s6,-37",
80004ac0,addi,s7:a9a1ecce,,cce78b93,3,"addi	x23,x15,-818","s7,a5,-818",
80004ac4,sltiu,a7:00000000,,f6bcb893,3,"sltiu	x17,x25,-149","a7,s9,-149",
80004ac8,sra,s5:a9a1f000,,4107dab3,3,"sra	x21,x15,x16","s5,a5,a6",
80004acc,sll,t5:00000000,,00a81f33,3,"sll	x30,x16,x10","t5,a6,a0",
80004ad4,and,s3:00000124,,00d3f9b3,3,"and	x19,x7,x13","s3,t2,a3",
80004ad8,ori,s5:fffffc13,,c11fea93,3,"ori	x21,x31,-1007","s5,t6,-1007",
80004adc,xori,s0:333d9acb,,2cb24413,3,"xori	x8,x4,715","s0,tp,715",
80004ae0,or,a4:fbeffdff,,0174e733,3,"or	x14,x9,x23","a4,s1,s7",
80004ae4,addi,s4:fff9fc0d,,0b308a13,3,"addi	x20,x1,179","s4,ra,179",
80004ae8,slti,s8:00000000,,f4acac13,3,"slti	x24,x25,-182","s8,s9,-182",
80004aec,srai,t6:ffff1391,,40fe5f93,3,"srai	x31,x28,0xf","t6,t3,0xf",
80004af0,addi,a5:008cca86,,b2018793,3,"addi	x15,x3,-1248","a5,gp,-1248",
80004af4,sll,s1:ffc4e440,,00ff94b3,3,"sll	x9,x31,x15","s1,t6,a5",
80004af8,sll,t5:fffffc13,,01ea9f33,3,"sll	x30,x21,x30","t5,s5,t5",
80004afc,sub,ra:fffffc12,,40ca80b3,3,"sub	x1,x21,x12","ra,s5,a2",
80004b00,slti,a1:00000001,,b1de2593,3,"slti	x11,x28,-1251","a1,t3,-1251",
80004b04,sra,s2:00000000,,40d5d933,3,"sra	x18,x11,x13","s2,a1,a3",
80004b08,auipc,a1:a52deb04,,252da597,3,"auipc	x11,0x252da","a1,0x252da",
80004b0c,sub,gp:5622f772,,417481b3,3,"sub	x3,x9,x23","gp,s1,s7",
80004b10,sltiu,sp:00000001,,7a713113,3,"sltiu	x2,x2,1959","sp,sp,1959",
80004b14,auipc,t6:1156fb10,,9156bf97,3,"auipc	x31,0x9156b","t6,0x9156b",
80004b18,ori,a0:fffffbde,,bde5e513,3,"ori	x10,x11,-1058","a0,a1,-1058",
80004b1c,srli,s7:00044e44,,00de5b93,3,"srli	x23,x28,0xd","s7,t3,0xd",
80004b20,xor,sp:09c817bd,,01c2c133,3,"xor	x2,x5,x28","sp,t0,t3",
80004b24,addi,s0:fffff8ac,,c99f0413,3,"addi	x8,x30,-871","s0,t5,-871",
80004b28,slli,s6:95480000,,011d9b13,3,"slli	x22,x27,0x11","s6,s11,0x11",
80004b2c,or,s3:fffffeb7,,015de9b3,3,"or	x19,x27,x21","s3,s11,s5",
80004b30,lui,s3:95807000,,958079b7,3,"lui	x19,0x95807","s3,0x95807",
80004b34,srl,ra:fff80008,,004ed0b3,3,"srl	x1,x29,x4","ra,t4,tp",
80004b38,and,s11:00000000,,0109fdb3,3,"and	x27,x19,x16","s11,s3,a6",
80004b3c,sll,s3:00044e44,,011b99b3,3,"sll	x19,x23,x17","s3,s7,a7",
80004b44,addi,sp:fffff99a,,99a30113,3,"addi	x2,x6,-1638","sp,t1,-1638",
80004b48,sub,t5:5622fb5f,,41e18f33,3,"sub	x30,x3,x30","t5,gp,t5",
80004b4c,slti,a1:00000000,,92e82593,3,"slti	x11,x16,-1746","a1,a6,-1746",
80004b50,slt,t4:00000001,,00f72eb3,3,"slt	x29,x14,x15","t4,a4,a5",
80004b54,lui,s6:6ff7a000,,6ff7ab37,3,"lui	x22,0x6ff7a","s6,0x6ff7a",
80004b58,or,a6:00000124,,0078e833,3,"or	x16,x17,x7","a6,a7,t2",
80004b5c,sub,t2:eea904f0,,41fc03b3,3,"sub	x7,x24,x31","t2,s8,t6",
80004b60,sra,s3:00000000,,4068d9b3,3,"sra	x19,x17,x6","s3,a7,t1",
80004b64,addi,s4:89c88f15,,77ce0a13,3,"addi	x20,x28,1916","s4,t3,1916",
80004b68,addi,a2:00000337,,33790613,3,"addi	x12,x18,823","a2,s2,823",
80004b6c,ori,s11:00044fde,,19ebed93,3,"ori	x27,x23,414","s11,s7,414",
80004b74,sra,a5:00000000,,419dd7b3,3,"sra	x15,x27,x25","a5,s11,s9",
80004b7c,or,t2:00044e45,,01dbe3b3,3,"or	x7,x23,x29","t2,s7,t4",
80004b80,srli,s9:003ffffe,,00a15c93,3,"srli	x25,x2,0xa","s9,sp,0xa",
80004b84,or,t1:89c88f15,,018a6333,3,"or	x6,x20,x24","t1,s4,s8",
80004b88,srai,gp:ff13910f,,407e5193,3,"srai	x3,x28,0x7","gp,t3,0x7",
80004b8c,add,t6:ff53910d,,01918fb3,3,"add	x31,x3,x25","t6,gp,s9",
80004b90,lui,s7:0140e000,,0140ebb7,3,"lui	x23,0x140e","s7,0x140e",
80004b94,sll,a7:c8879900,,001e18b3,3,"sll	x17,x28,x1","a7,t3,ra",
80004b98,add,t2:003ff998,,002c83b3,3,"add	x7,x25,x2","t2,s9,sp",
80004b9c,srli,t6:00000000,,0075df93,3,"srli	x31,x11,0x7","t6,a1,0x7",
80004ba0,andi,t4:00000000,,6a77fe93,3,"andi	x29,x15,1703","t4,a5,1703",
80004ba4,slli,a6:00000000,,00be9813,3,"slli	x16,x29,0xb","a6,t4,0xb",
80004ba8,sll,t5:ff13910f,,01319f33,3,"sll	x30,x3,x19","t5,gp,s3",
80004bac,add,s7:fffffbde,,00af8bb3,3,"add	x23,x31,x10","s7,t6,a0",
80004bb0,and,a6:00000000,,000df833,3,"and	x16,x27,x0","a6,s11,zero",
80004bb8,slli,s9:00000000,,01d09c93,3,"slli	x25,x1,0x1d","s9,ra,0x1d",
80004bbc,lui,s2:40056000,,40056937,3,"lui	x18,0x40056","s2,0x40056",
80004bc0,auipc,a2:52f42bbc,,d2f3e617,3,"auipc	x12,0xd2f3e","a2,0xd2f3e",
80004bc4,andi,t4:00000024,,52c2fe93,3,"andi	x29,x5,1324","t4,t0,1324",
80004bcc,srai,a6:00000000,,410cd813,3,"srai	x16,x25,0x10","a6,s9,0x10",
80004bd0,ori,t5:00044ffe,,5b6def13,3,"ori	x30,x27,1462","t5,s11,1462",
80004bd4,sub,t6:ad0bd444,,40c00fb3,3,"sub	x31,x0,x12","t6,zero,a2",
80004bd8,sub,a2:fff80008,,41908633,3,"sub	x12,x1,x25","a2,ra,s9",
80004bdc,slli,a4:00240000,,010e9713,3,"slli	x14,x29,0x10","a4,t4,0x10",
80004be0,and,a2:fffffbde,,00abf633,3,"and	x12,x23,x10","a2,s7,a0",
80004be4,slt,a4:00000001,,00f42733,3,"slt	x14,x8,x15","a4,s0,a5",
80004bec,add,a7:fff80008,,001588b3,3,"add	x17,x11,x1","a7,a1,ra",
80004bf0,add,s2:36d45bdd,,01cf8933,3,"add	x18,x31,x28","s2,t6,t3",
80004bf4,ori,s9:ffffff9a,,78a16c93,3,"ori	x25,x2,1930","s9,sp,1930",
80004bf8,sll,tp:00000001,,01371233,3,"sll	x4,x14,x19","tp,a4,s3",
80004bfc,slt,s3:00000000,,01a829b3,3,"slt	x19,x16,x26","s3,a6,s10",
80004c00,sub,tp:ffffffff,,40478233,3,"sub	x4,x15,x4","tp,a5,tp",
80004c04,srai,s9:0003ff99,,4043dc93,3,"srai	x25,x7,0x4","s9,t2,0x4",
80004c08,auipc,a2:4a9dcc04,,ca9d8617,3,"auipc	x12,0xca9d8","a2,0xca9d8",
80004c0c,srl,s9:00000000,,00a75cb3,3,"srl	x25,x14,x10","s9,a4,a0",
80004c14,sltu,s11:00000001,,01553db3,3,"sltu	x27,x10,x21","s11,a0,s5",
80004c18,sra,a2:4a9dcc04,,40f65633,3,"sra	x12,x12,x15","a2,a2,a5",
80004c1c,sltu,t4:00000001,,00493eb3,3,"sltu	x29,x18,x4","t4,s2,tp",
80004c20,sll,s0:40000000,,01ee1433,3,"sll	x8,x28,x30","s0,t3,t5",
80004c24,sub,t1:7fc0964c,,40768333,3,"sub	x6,x13,x7","t1,a3,t2",
80004c28,add,s1:4a9dcc05,,01d604b3,3,"add	x9,x12,x29","s1,a2,t4",
80004c2c,or,sp:ffffffde,,00afe133,3,"or	x2,x31,x10","sp,t6,a0",
80004c30,sltiu,ra:00000000,,1b5fb093,3,"sltiu	x1,x31,437","ra,t6,437",
80004c34,sub,s4:76377867,,41c00a33,3,"sub	x20,x0,x28","s4,zero,t3",
80004c38,srl,s4:ad0bd444,,01afda33,3,"srl	x20,x31,x26","s4,t6,s10",
80004c3c,xor,a2:b6d4d439,,00d94633,3,"xor	x12,x18,x13","a2,s2,a3",
80004c40,sltu,a4:00000000,,0166b733,3,"sltu	x14,x13,x22","a4,a3,s6",
80004c44,ori,s11:00044ffe,,580f6d93,3,"ori	x27,x30,1408","s11,t5,1408",
80004c48,sltiu,s0:00000000,,64533413,3,"sltiu	x8,x6,1605","s0,t1,1605",
80004c4c,xori,a4:76377c46,,bdfe4713,3,"xori	x14,x28,-1057","a4,t3,-1057",
80004c50,sub,a6:00000000,,419c0833,3,"sub	x16,x24,x25","a6,s8,s9",
80004c54,and,t4:00000000,,00c5feb3,3,"and	x29,x11,x12","t4,a1,a2",
80004c58,sra,t6:00000000,,40b9dfb3,3,"sra	x31,x19,x11","t6,s3,a1",
80004c5c,add,gp:36d45bdd,,01ca01b3,3,"add	x3,x20,x28","gp,s4,t3",
80004c60,lui,s7:6a855000,,6a855bb7,3,"lui	x23,0x6a855","s7,0x6a855",
80004c64,sltiu,a6:00000001,,4ddd3813,3,"sltiu	x16,x26,1245","a6,s10,1245",
80004c68,slti,gp:00000000,,3bd1a193,3,"slti	x3,x3,957","gp,gp,957",
80004c6c,srl,s1:08000902,,00d2d4b3,3,"srl	x9,x5,x13","s1,t0,a3",
80004c70,xori,t2:fffbb501,,affdc393,3,"xori	x7,x27,-1281","t2,s11,-1281",
80004c74,andi,t2:00000008,,0c98f393,3,"andi	x7,x17,201","t2,a7,201",
80004c7c,sltu,a4:00000001,,010eb733,3,"sltu	x14,x29,x16","a4,t4,a6",
80004c84,addi,s5:fffff91a,,91a00a93,3,"addi	x21,x0,-1766","s5,zero,-1766",
80004c88,srai,s10:000000ff,,41735d13,3,"srai	x26,x6,0x17","s10,t1,0x17",
80004c8c,srl,a5:00000000,,018cd7b3,3,"srl	x15,x25,x24","a5,s9,s8",
80004c90,lui,s5:c782f000,,c782fab7,3,"lui	x21,0xc782f","s5,0xc782f",
80004c94,srl,s4:ffffffff,,01d25a33,3,"srl	x20,x4,x29","s4,tp,t4",
80004c98,srl,ra:80008fe4,,0176d0b3,3,"srl	x1,x13,x23","ra,a3,s7",
80004c9c,auipc,a5:09883c98,,8987f797,3,"auipc	x15,0x8987f","a5,0x8987f",
80004ca0,slli,s0:00000000,,01f31413,3,"slli	x8,x6,0x1f","s0,t1,0x1f",
80004ca4,addi,tp:fffffef8,,ef9a0213,3,"addi	x4,x20,-263","tp,s4,-263",
80004ca8,ori,s9:000001e6,,1e6cec93,3,"ori	x25,x25,486","s9,s9,486",
80004cac,xori,s0:000001b3,,1b304413,3,"xori	x8,x0,435","s0,zero,435",
80004cb0,sra,a0:80008fe4,,41f0d533,3,"sra	x10,x1,x31","a0,ra,t6",
80004cb4,sltiu,t1:00000000,,432f3313,3,"sltiu	x6,x30,1074","t1,t5,1074",
80004cb8,or,s11:fffffffc,,00456db3,3,"or	x27,x10,x4","s11,a0,tp",
80004cbc,sltiu,tp:00000001,,6e63b213,3,"sltiu	x4,x7,1766","tp,t2,1766",
80004cc0,sra,s6:f80008fe,,4050db33,3,"sra	x22,x1,x5","s6,ra,t0",
80004cc4,sltu,t6:00000000,,01303fb3,3,"sltu	x31,x0,x19","t6,zero,s3",
80004cc8,sltu,a0:00000001,,01b13533,3,"sltu	x10,x2,x27","a0,sp,s11",
80004ccc,and,s5:00000000,,01aafab3,3,"and	x21,x21,x26","s5,s5,s10",
80004cd0,add,s11:6a855001,,004b8db3,3,"add	x27,x23,x4","s11,s7,tp",
80004cd4,slt,s9:00000001,,013a2cb3,3,"slt	x25,x20,x19","s9,s4,s3",
80004cd8,add,s5:6a7d5009,,011d8ab3,3,"add	x21,x27,x17","s5,s11,a7",
80004ce0,ori,t5:fffffeff,,ec2d6f13,3,"ori	x30,x26,-318","t5,s10,-318",
80004ce4,sltu,a4:00000000,,00b73733,3,"sltu	x14,x14,x11","a4,a4,a1",
80004ce8,addi,s1:80008d53,,d2f28493,3,"addi	x9,x5,-721","s1,t0,-721",
80004cec,srai,s3:ffffffff,,41ef5993,3,"srai	x19,x30,0x1e","s3,t5,0x1e",
80004cf0,sll,s8:d4faa012,,004a9c33,3,"sll	x24,x21,x4","s8,s5,tp",
80004cf4,sltu,t5:00000000,,001f3f33,3,"sltu	x30,x30,x1","t5,t5,ra",
80004cf8,srli,s11:0000000d,,01cc5d93,3,"srli	x27,x24,0x1c","s11,s8,0x1c",
80004cfc,sll,t6:07f80000,,008d1fb3,3,"sll	x31,x26,x8","t6,s10,s0",
80004d00,sub,a6:0007fff8,,41130833,3,"sub	x16,x6,x17","a6,t1,a7",
80004d04,sll,s3:de000000,,010119b3,3,"sll	x19,x2,x16","s3,sp,a6",
80004d08,sltiu,s7:00000001,,cc9f3b93,3,"sltiu	x23,x30,-823","s7,t5,-823",
80004d0c,srli,s10:00000000,,01b5dd13,3,"srli	x26,x11,0x1b","s10,a1,0x1b",
80004d10,srai,ra:ffffff53,,416c5093,3,"srai	x1,x24,0x16","ra,s8,0x16",
80004d14,addi,ra:0000069e,,69ef0093,3,"addi	x1,x30,1694","ra,t5,1694",
80004d18,slli,s7:80000000,,01f21b93,3,"slli	x23,x4,0x1f","s7,tp,0x1f",
80004d1c,or,gp:000001b3,,008f61b3,3,"or	x3,x30,x8","gp,t5,s0",
80004d24,lui,s4:79fe0000,,79fe0a37,3,"lui	x20,0x79fe0","s4,0x79fe0",
80004d28,ori,s5:fffffeff,,ef766a93,3,"ori	x21,x12,-265","s5,a2,-265",
80004d2c,srli,ra:00007f80,,00cfd093,3,"srli	x1,x31,0xc","ra,t6,0xc",
80004d30,addi,sp:fffffbe4,,be4e8113,3,"addi	x2,x29,-1052","sp,t4,-1052",
80004d34,sltu,s11:00000000,,006a3db3,3,"sltu	x27,x20,x6","s11,s4,t1",
80004d38,sll,t6:6da8b7ba,,00a91fb3,3,"sll	x31,x18,x10","t6,s2,a0",
80004d3c,xor,t2:00000000,,00c643b3,3,"xor	x7,x12,x12","t2,a2,a2",
80004d40,lui,t2:41373000,,413733b7,3,"lui	x7,0x41373","t2,0x41373",
80004d44,xori,a7:de000593,,5939c893,3,"xori	x17,x19,1427","a7,s3,1427",
80004d48,xori,s1:ffff83a7,,c270c493,3,"xori	x9,x1,-985","s1,ra,-985",
80004d50,srl,a4:000001b3,,0131d733,3,"srl	x14,x3,x19","a4,gp,s3",
80004d54,add,s4:5e0095b7,,01128a33,3,"add	x20,x5,x17","s4,t0,a7",
80004d58,xori,a0:000007c1,,7c1d4513,3,"xori	x10,x26,1985","a0,s10,1985",
80004d5c,andi,sp:fffffc8c,,d8caf113,3,"andi	x2,x21,-628","sp,s5,-628",
80004d60,sra,s3:36d45bdd,,41a959b3,3,"sra	x19,x18,x26","s3,s2,s10",
80004d64,lui,sp:578b8000,,578b8137,3,"lui	x2,0x578b8","sp,0x578b8",
80004d68,sltiu,a6:00000001,,edfd3813,3,"sltiu	x16,x26,-289","a6,s10,-289",
80004d6c,sltiu,t5:00000001,,54dcbf13,3,"sltiu	x30,x25,1357","t5,s9,1357",
80004d70,slti,a5:00000000,,ecb02793,3,"slti	x15,x0,-309","a5,zero,-309",
80004d74,addi,s10:00000283,,384a8d13,3,"addi	x26,x21,900","s10,s5,900",
80004d78,andi,t1:00000022,,46e47313,3,"andi	x6,x8,1134","t1,s0,1134",
80004d84,xor,s10:00000023,,006f4d33,3,"xor	x26,x30,x6","s10,t5,t1",
80004d88,srl,a1:0000006a,,00cc55b3,3,"srl	x11,x24,x12","a1,s8,a2",
80004d90,add,a1:b6d4ec01,,013285b3,3,"add	x11,x5,x19","a1,t0,s3",
80004d94,sltiu,t6:00000000,,4b7c3f93,3,"sltiu	x31,x24,1207","t6,s8,1207",
80004d98,xor,gp:36d45bdc,,01e941b3,3,"xor	x3,x18,x30","gp,s2,t5",
80004d9c,srai,gp:00006da8,,40f95193,3,"srai	x3,x18,0xf","gp,s2,0xf",
80004da0,sltiu,s9:00000000,,693bbc93,3,"sltiu	x25,x23,1683","s9,s7,1683",
80004da8,addi,t1:fffffbe4,,ce5a8313,3,"addi	x6,x21,-795","t1,s5,-795",
80004dac,addi,a6:800007e5,,7e5b8813,3,"addi	x16,x23,2021","a6,s7,2021",
80004db0,sra,a4:00000000,,40ded733,3,"sra	x14,x29,x13","a4,t4,a3",
80004db4,slli,ra:df200000,,01331093,3,"slli	x1,x6,0x13","ra,t1,0x13",
80004db8,andi,t2:0000040f,,50faf393,3,"andi	x7,x21,1295","t2,s5,1295",
80004dbc,slti,s8:00000001,,de45ac13,3,"slti	x24,x11,-540","s8,a1,-540",
80004dc0,srli,s6:00100000,,00b85b13,3,"srli	x22,x16,0xb","s6,a6,0xb",
80004dc4,sra,sp:00000001,,402c5133,3,"sra	x2,x24,x2","sp,s8,sp",
80004dc8,auipc,s5:b6b7edc4,,36b7aa97,3,"auipc	x21,0x36b7a","s5,0x36b7a",
80004dcc,addi,s0:b6d4e791,,b9058413,3,"addi	x8,x11,-1136","s0,a1,-1136",
80004dd0,lui,t5:89c97000,,89c97f37,3,"lui	x30,0x89c97","t5,0x89c97",
80004dd8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80004ddc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80004de0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004de4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80004de8,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80004dec,lui,s1:848c1000,,848c14b7,3,"lui	x9,0x848c1","s1,0x848c1",
80004df0,addi,s1:848c099d,,99d48493,3,"addi	x9,x9,-1635","s1,s1,-1635",
80004df4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80004df8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80004dfc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80004e00,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80004e08,sub,gp:00000000,,419e81b3,3,"sub	x3,x29,x25","gp,t4,s9",
80004e0c,add,a7:ffffffff,,011988b3,3,"add	x17,x19,x17","a7,s3,a7",
80004e10,add,sp:048c099d,,00148133,3,"add	x2,x9,x1","sp,s1,ra",
80004e18,addi,s3:ffffff83,,f8318993,3,"addi	x19,x3,-125","s3,gp,-125",
80004e1c,add,s3:80000000,,01f189b3,3,"add	x19,x3,x31","s3,gp,t6",
80004e24,addi,gp:80000344,,34408193,3,"addi	x3,x1,836","gp,ra,836",
80004e28,add,s1:848c099d,,002984b3,3,"add	x9,x19,x2","s1,s3,sp",
80004e2c,auipc,s3:7d64ae28,,fd646997,3,"auipc	x19,0xfd646","s3,0xfd646",
80004e38,lui,ra:12bce000,,12bce0b7,3,"lui	x1,0x12bce","ra,0x12bce",
80004e44,auipc,s5:3b420e40,,bb41ca97,3,"auipc	x21,0xbb41c","s5,0xbb41c",
80004e48,add,s1:fd64ae28,,01f984b3,3,"add	x9,x19,x31","s1,s3,t6",
80004e4c,addi,sp:00000540,,54188113,3,"addi	x2,x17,1345","sp,a7,1345",
80004e50,addi,t6:fd64b391,,56948f93,3,"addi	x31,x9,1385","t6,s1,1385",
80004e54,addi,s5:ffffff36,,f36e8a93,3,"addi	x21,x29,-202","s5,t4,-202",
80004e58,sub,sp:000000ca,,415e8133,3,"sub	x2,x29,x21","sp,t4,s5",
80004e5c,auipc,gp:dd427e58,,5d423197,3,"auipc	x3,0x5d423","gp,0x5d423",
80004e60,srl,a5:00000000,,00cc57b3,3,"srl	x15,x24,x12","a5,s8,a2",
80004e64,ori,tp:12bce017,,0170e213,3,"ori	x4,x1,23","tp,ra,23",
80004e68,slli,s4:00000000,,00771a13,3,"slli	x20,x14,0x7","s4,a4,0x7",
80004e6c,xor,s10:fd64ae28,,01d4cd33,3,"xor	x26,x9,x29","s10,s1,t4",
80004e70,ori,t2:ffffff49,,f4976393,3,"ori	x7,x14,-183","t2,a4,-183",
80004e74,slt,s2:00000000,,0199a933,3,"slt	x18,x19,x25","s2,s3,s9",
80004e78,lui,a0:7a595000,,7a595537,3,"lui	x10,0x7a595","a0,0x7a595",
80004e7c,slti,t1:00000001,,30972313,3,"slti	x6,x14,777","t1,a4,777",
80004e80,auipc,t1:83ba7e7c,,03ba3317,3,"auipc	x6,0x3ba3","t1,0x3ba3",
80004e84,sll,s2:fe000000,,00c89933,3,"sll	x18,x17,x12","s2,a7,a2",
80004e88,slli,s10:80000000,,01cd1d13,3,"slli	x26,x26,0x1c","s10,s10,0x1c",
80004e8c,xori,s9:029b4d38,,ea9fcc93,3,"xori	x25,x31,-343","s9,t6,-343",
80004e90,ori,t1:ffffff7d,,0743e313,3,"ori	x6,x7,116","t1,t2,116",
80004e94,xor,t4:fd64ae28,,00f4ceb3,3,"xor	x29,x9,x15","t4,s1,a5",
80004e98,add,t2:fd64ae28,,01da03b3,3,"add	x7,x20,x29","t2,s4,t4",
80004e9c,andi,s0:00000024,,1752f413,3,"andi	x8,x5,373","s0,t0,373",
80004ea0,slti,a7:00000001,,7f0e2893,3,"slti	x17,x28,2032","a7,t3,2032",
80004ea4,sltiu,a4:00000000,,5a3bb713,3,"sltiu	x14,x23,1443","a4,s7,1443",
80004ea8,addi,a6:000000dc,,0db88813,3,"addi	x16,x17,219","a6,a7,219",
80004eac,or,gp:feddfc01,,00a5e1b3,3,"or	x3,x11,x10","gp,a1,a0",
80004eb0,andi,s2:00000000,,a897f913,3,"andi	x18,x15,-1399","s2,a5,-1399",
80004eb4,sltiu,t2:00000001,,b9393393,3,"sltiu	x7,x18,-1133","t2,s2,-1133",
80004eb8,sll,t2:12bce017,,014213b3,3,"sll	x7,x4,x20","t2,tp,s4",
80004ebc,sltiu,t6:00000000,,7581bf93,3,"sltiu	x31,x3,1880","t6,gp,1880",
80004ec0,xori,s4:7a595488,,48854a13,3,"xori	x20,x10,1160","s4,a0,1160",
80004ec4,srai,s0:0029b4d3,,404cd413,3,"srai	x8,x25,0x4","s0,s9,0x4",
80004ec8,or,s2:fff4ee29,,00bee933,3,"or	x18,x29,x11","s2,t4,a1",
80004ecc,and,ra:80009024,,0052f0b3,3,"and	x1,x5,x5","ra,t0,t0",
80004ed0,sltu,s0:00000001,,00b0b433,3,"sltu	x8,x1,x11","s0,ra,a1",
80004ed8,sll,a7:00000000,,006d98b3,3,"sll	x17,x27,x6","a7,s11,t1",
80004edc,slli,a1:00120480,,00529593,3,"slli	x11,x5,0x5","a1,t0,0x5",
80004ee0,and,t4:00000000,,01b67eb3,3,"and	x29,x12,x27","t4,a2,s11",
80004ee4,xori,s3:800091bf,,19b0c993,3,"xori	x19,x1,411","s3,ra,411",
80004ee8,sltiu,s8:00000000,,3e30bc13,3,"sltiu	x24,x1,995","s8,ra,995",
80004eec,sltu,s7:00000001,,00b7bbb3,3,"sltu	x23,x15,x11","s7,a5,a1",
80004ef0,sra,s5:ff800091,,4099dab3,3,"sra	x21,x19,x9","s5,s3,s1",
80004ef4,srli,a6:00002579,,00f25813,3,"srli	x16,x4,0xf","a6,tp,0xf",
80004ef8,addi,t2:fffffc98,,c98c0393,3,"addi	x7,x24,-872","t2,s8,-872",
80004efc,or,s8:fa59d024,,00556c33,3,"or	x24,x10,x5","s8,a0,t0",
80004f00,slt,s6:00000000,,0055ab33,3,"slt	x22,x11,x5","s6,a1,t0",
80004f04,sltiu,s6:00000001,,e4323b13,3,"sltiu	x22,x4,-445","s6,tp,-445",
80004f08,auipc,a0:ffeabf04,,7fea7517,3,"auipc	x10,0x7fea7","a0,0x7fea7",
80004f0c,xor,s4:7ffffc98,,01a3ca33,3,"xor	x20,x7,x26","s4,t2,s10",
80004f10,slli,a4:5c000000,,00ef1713,3,"slli	x14,x30,0xe","a4,t5,0xe",
80004f14,srl,gp:0ff80009,,00aad1b3,3,"srl	x3,x21,x10","gp,s5,a0",
80004f20,slti,s5:00000000,,908caa93,3,"slti	x21,x25,-1784","s5,s9,-1784",
80004f28,add,s11:89c970ca,,01e10db3,3,"add	x27,x2,x30","s11,sp,t5",
80004f2c,sub,a6:80008fe3,,41668833,3,"sub	x16,x13,x22","a6,a3,s6",
80004f30,and,t6:80008020,,0120ffb3,3,"and	x31,x1,x18","t6,ra,s2",
80004f34,xori,s6:7fff6f80,,fa42cb13,3,"xori	x22,x5,-92","s6,t0,-92",
80004f38,lui,s4:e273f000,,e273fa37,3,"lui	x20,0xe273f","s4,0xe273f",
80004f3c,sub,a5:763690ca,,41e107b3,3,"sub	x15,x2,x30","a5,sp,t5",
80004f40,or,gp:fffffc98,,0113e1b3,3,"or	x3,x7,x17","gp,t2,a7",
80004f44,sll,s8:ffeabf04,,00e51c33,3,"sll	x24,x10,x14","s8,a0,a4",
80004f48,sltiu,a7:00000000,,04ce3893,3,"sltiu	x17,x28,76","a7,t3,76",
80004f4c,addi,s3:80007ccb,,cabf8993,3,"addi	x19,x31,-853","s3,t6,-853",
80004f50,ori,a0:fffffd7d,,d75ce513,3,"ori	x10,x25,-651","a0,s9,-651",
80004f54,sltu,a1:00000001,,01c8b5b3,3,"sltu	x11,x17,x28","a1,a7,t3",
80004f58,srai,a6:00000000,,40fed813,3,"srai	x16,x29,0xf","a6,t4,0xf",
80004f5c,ori,a0:fffffc57,,c5786513,3,"ori	x10,x16,-937","a0,a6,-937",
80004f60,lui,ra:9a7a8000,,9a7a80b7,3,"lui	x1,0x9a7a8","ra,0x9a7a8",
80004f64,srai,t2:fffffff0,,41b9d393,3,"srai	x7,x19,0x1b","t2,s3,0x1b",
80004f68,sll,s5:00000000,,00481ab3,3,"sll	x21,x16,x4","s5,a6,tp",
80004f6c,sub,a0:00000001,,41158533,3,"sub	x10,x11,x17","a0,a1,a7",
80004f70,ori,a6:fffff825,,82446813,3,"ori	x16,x8,-2012","a6,s0,-2012",
80004f74,sltu,s10:00000000,,015bbd33,3,"sltu	x26,x23,x21","s10,s7,s5",
80004f78,add,a7:763690ca,,00f008b3,3,"add	x17,x0,x15","a7,zero,a5",
80004f7c,and,a6:00000000,,01107833,3,"and	x16,x0,x17","a6,zero,a7",
80004f80,and,s9:00000000,,00f5fcb3,3,"and	x25,x11,x15","s9,a1,a5",
