pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004808,slt,s6:00000001,,00e92b33,3,"slt	x22,x18,x14","s6,s2,a4",
8000480c,slli,a1:ffece0c0,,006f9593,3,"slli	x11,x31,0x6","a1,t6,0x6",
80004810,srl,s1:00008000,,00b7d4b3,3,"srl	x9,x15,x11","s1,a5,a1",
80004814,auipc,s6:82e5e810,,02e5ab17,3,"auipc	x22,0x2e5a","s6,0x2e5a",
80004818,add,a3:fffff9e0,,005286b3,3,"add	x13,x5,x5","a3,t0,t0",
8000481c,sltiu,s4:00000001,,ffedba13,3,"sltiu	x20,x27,-2","s4,s11,-2",
80004820,or,a6:80008fe4,,00346833,3,"or	x16,x8,x3","a6,s0,gp",
80004824,sltu,a2:00000001,,017c3633,3,"sltu	x12,x24,x23","a2,s8,s7",
80004828,add,tp:c066a367,,006f8233,3,"add	x4,x31,x6","tp,t6,t1",
8000482c,srl,s6:0ffffffd,,01055b33,3,"srl	x22,x10,x16","s6,a0,a6",
80004830,sub,s10:00000000,,41ad0d33,3,"sub	x26,x26,x26","s10,s10,s10",
80004834,sltiu,a0:00000001,,81bc3513,3,"sltiu	x10,x24,-2021","a0,s8,-2021",
80004838,sll,s4:80008fe4,,00141a33,3,"sll	x20,x8,x1","s4,s0,ra",
8000483c,addi,s4:9a38caf5,,af5e0a13,3,"addi	x20,x28,-1291","s4,t3,-1291",
80004840,srai,s4:00000000,,4079da13,3,"srai	x20,x19,0x7","s4,s3,0x7",
80004844,srl,gp:80666000,,00f951b3,3,"srl	x3,x18,x15","gp,s2,a5",
80004848,slti,s6:00000000,,f7cc2b13,3,"slti	x22,x24,-132","s6,s8,-132",
8000484c,sltu,a1:00000001,,004db5b3,3,"sltu	x11,x27,x4","a1,s11,tp",
80004850,slt,s9:00000001,,01482cb3,3,"slt	x25,x16,x20","s9,a6,s4",
80004854,srli,a7:00000000,,010cd893,3,"srli	x17,x25,0x10","a7,s9,0x10",
80004858,sll,t4:0cd4fe40,,006a9eb3,3,"sll	x29,x21,x6","t4,s5,t1",
8000485c,and,s2:00000000,,0015f933,3,"and	x18,x11,x1","s2,a1,ra",
80004860,srli,a5:00000000,,0180d793,3,"srli	x15,x1,0x18","a5,ra,0x18",
80004864,andi,s7:00000000,,a4697b93,3,"andi	x23,x18,-1466","s7,s2,-1466",
80004868,xori,s8:ffffffb3,,fb38cc13,3,"xori	x24,x17,-77","s8,a7,-77",
8000486c,sub,s5:ff99101c,,40678ab3,3,"sub	x21,x15,x6","s5,a5,t1",
80004870,slli,t1:a8d9c000,,00e21313,3,"slli	x6,x4,0xe","t1,tp,0xe",
80004874,srli,gp:00000000,,01c05193,3,"srli	x3,x0,0x1c","gp,zero,0x1c",
80004878,sltiu,s4:00000001,,0ba53a13,3,"sltiu	x20,x10,186","s4,a0,186",
8000487c,srl,a0:00000000,,0009d533,3,"srl	x10,x19,x0","a0,s3,zero",
80004880,add,t6:80008fe4,,01180fb3,3,"add	x31,x16,x17","t6,a6,a7",
80004884,srai,a5:00000000,,40165793,3,"srai	x15,x12,0x1","a5,a2,0x1",
80004888,sltiu,sp:00000001,,ff1fb113,3,"sltiu	x2,x31,-15","sp,t6,-15",
8000488c,sltu,a6:00000000,,00633833,3,"sltu	x16,x6,x6","a6,t1,t1",
80004890,sltu,a0:00000001,,00433533,3,"sltu	x10,x6,x4","a0,t1,tp",
80004894,sltu,s1:00000000,,00af34b3,3,"sltu	x9,x30,x10","s1,t5,a0",
80004898,or,s5:00000000,,01086ab3,3,"or	x21,x16,x16","s5,a6,a6",
8000489c,sltu,s4:00000000,,006f3a33,3,"sltu	x20,x30,x6","s4,t5,t1",
800048a0,add,s10:00000000,,01300d33,3,"add	x26,x0,x19","s10,zero,s3",
800048a4,slti,s1:00000001,,721d2493,3,"slti	x9,x26,1825","s1,s10,1825",
800048a8,slt,a5:00000001,,015e27b3,3,"slt	x15,x28,x21","a5,t3,s5",
800048ac,sll,t1:00000002,,00a61333,3,"sll	x6,x12,x10","t1,a2,a0",
800048b0,srli,s11:00000000,,00dd5d93,3,"srli	x27,x26,0xd","s11,s10,0xd",
800048b4,sub,t3:f32b01c2,,41d30e33,3,"sub	x28,x6,x29","t3,t1,t4",
800048b8,xor,a1:00000001,,0091c5b3,3,"xor	x11,x3,x9","a1,gp,s1",
800048bc,auipc,t3:9bddd8b8,,1bdd9e17,3,"auipc	x28,0x1bdd9","t3,0x1bdd9",
800048c0,slli,s6:00000000,,00c71b13,3,"slli	x22,x14,0xc","s6,a4,0xc",
800048c4,sub,t0:ffffffff,,409802b3,3,"sub	x5,x16,x9","t0,a6,s1",
800048c8,srl,s7:00000080,,01c3dbb3,3,"srl	x23,x7,x28","s7,t2,t3",
800048cc,or,sp:80008fe4,,008de133,3,"or	x2,x27,x8","sp,s11,s0",
800048d4,srai,t5:fffff000,,41345f13,3,"srai	x30,x8,0x13","t5,s0,0x13",
800048d8,add,sp:80008fe4,,00898133,3,"add	x2,x19,x8","sp,s3,s0",
800048dc,addi,t6:0000000d,,00db0f93,3,"addi	x31,x22,13","t6,s6,13",
800048e0,addi,a2:00000085,,085d8613,3,"addi	x12,x27,133","a2,s11,133",
800048e4,slt,s9:00000000,,0031acb3,3,"slt	x25,x3,x3","s9,gp,gp",
800048ec,sra,a3:00000000,,402356b3,3,"sra	x13,x6,x2","a3,t1,sp",
800048f0,slli,t4:00000000,,01619e93,3,"slli	x29,x3,0x16","t4,gp,0x16",
800048f4,sltiu,s7:00000001,,50bfbb93,3,"sltiu	x23,x31,1291","s7,t6,1291",
800048f8,xor,s5:00000001,,01d4cab3,3,"xor	x21,x9,x29","s5,s1,t4",
800048fc,lui,s1:062f4000,,062f44b7,3,"lui	x9,0x62f4","s1,0x62f4",
80004900,sll,s5:fff80000,,004f1ab3,3,"sll	x21,x30,x4","s5,t5,tp",
80004904,sltu,a7:00000001,,00f938b3,3,"sltu	x17,x18,x15","a7,s2,a5",
80004908,slli,s6:b8000000,,018e1b13,3,"slli	x22,x28,0x18","s6,t3,0x18",
8000490c,slli,a7:ff000000,,00cf1893,3,"slli	x17,x30,0xc","a7,t5,0xc",
80004914,srl,s2:80008fe4,,01b15933,3,"srl	x18,x2,x27","s2,sp,s11",
80004918,srl,tp:b8000000,,00eb5233,3,"srl	x4,x22,x14","tp,s6,a4",
8000491c,auipc,tp:b37f1918,,337ed217,3,"auipc	x4,0x337ed","tp,0x337ed",
80004924,slli,a1:00000000,,00fc9593,3,"slli	x11,x25,0xf","a1,s9,0xf",
80004928,and,s9:00000000,,0116fcb3,3,"and	x25,x13,x17","s9,a3,a7",
8000492c,lui,a6:8753c000,,8753c837,3,"lui	x16,0x8753c","a6,0x8753c",
80004930,or,ra:bbddd8b8,,016e60b3,3,"or	x1,x28,x22","ra,t3,s6",
80004934,sub,s11:fffff04d,,418f0db3,3,"sub	x27,x30,x24","s11,t5,s8",
80004938,and,ra:00000000,,01a470b3,3,"and	x1,x8,x26","ra,s0,s10",
8000493c,or,t6:9bddd8b8,,014e6fb3,3,"or	x31,x28,x20","t6,t3,s4",
80004940,srl,s9:00000000,,012a5cb3,3,"srl	x25,x20,x18","s9,s4,s2",
80004950,lui,sp:ea8a9000,,ea8a9137,3,"lui	x2,0xea8a9","sp,0xea8a9",
80004954,sltu,t3:00000000,,015abe33,3,"sltu	x28,x21,x21","t3,s5,s5",
80004958,and,tp:00000000,,01dcf233,3,"and	x4,x25,x29","tp,s9,t4",
8000495c,add,t6:80009024,,01a38fb3,3,"add	x31,x7,x26","t6,t2,s10",
80004960,and,s5:00000000,,004cfab3,3,"and	x21,x25,x4","s5,s9,tp",
80004964,xori,ra:fffff984,,9845c093,3,"xori	x1,x11,-1660","ra,a1,-1660",
80004968,sra,sp:00000000,,4035d133,3,"sra	x2,x11,x3","sp,a1,gp",
8000496c,sll,s4:ffff0000,,01ff1a33,3,"sll	x20,x30,x31","s4,t5,t6",
80004970,sltiu,t5:00000000,,6dc4bf13,3,"sltiu	x30,x9,1756","t5,s1,1756",
80004974,sltu,s7:00000001,,00ff3bb3,3,"sltu	x23,x30,x15","s7,t5,a5",
80004978,srl,a2:00000000,,01e5d633,3,"srl	x12,x11,x30","a2,a1,t5",
8000497c,sll,a2:00000000,,01c61633,3,"sll	x12,x12,x28","a2,a2,t3",
80004980,xor,s4:80008fe4,,00044a33,3,"xor	x20,x8,x0","s4,s0,zero",
80004984,srli,t5:00000000,,00e6df13,3,"srli	x30,x13,0xe","t5,a3,0xe",
80004988,addi,a3:fffffdd2,,dd218693,3,"addi	x13,x3,-558","a3,gp,-558",
8000498c,sltu,t5:00000001,,00133f33,3,"sltu	x30,x6,x1","t5,t1,ra",
80004990,sltiu,ra:00000000,,7528b093,3,"sltiu	x1,x17,1874","ra,a7,1874",
80004994,sll,t5:00000000,,01311f33,3,"sll	x30,x2,x19","t5,sp,s3",
80004998,and,s6:00000000,,016d7b33,3,"and	x22,x26,x22","s6,s10,s6",
8000499c,sub,s6:00000001,,41c78b33,3,"sub	x22,x15,x28","s6,a5,t3",
800049a0,sub,t1:00000001,,40558333,3,"sub	x6,x11,x5","t1,a1,t0",
800049a4,sra,s3:fff00000,,4088d9b3,3,"sra	x19,x17,x8","s3,a7,s0",
800049a8,andi,s11:00000000,,58dcfd93,3,"andi	x27,x25,1421","s11,s9,1421",
800049ac,sltu,s8:00000000,,0033bc33,3,"sltu	x24,x7,x3","s8,t2,gp",
800049b0,andi,t0:00000001,,e5137293,3,"andi	x5,x6,-431","t0,t1,-431",
800049b4,xor,a0:80008fe4,,01d94533,3,"xor	x10,x18,x29","a0,s2,t4",
800049b8,srl,gp:00000000,,01d251b3,3,"srl	x3,x4,x29","gp,tp,t4",
800049bc,sltu,ra:00000000,,00cbb0b3,3,"sltu	x1,x23,x12","ra,s7,a2",
800049c0,lui,t6:4f538000,,4f538fb7,3,"lui	x31,0x4f538","t6,0x4f538",
800049c4,auipc,s8:29e479c0,,a9e43c17,3,"auipc	x24,0xa9e43","s8,0xa9e43",
800049c8,lui,t4:b7381000,,b7381eb7,3,"lui	x29,0xb7381","t4,0xb7381",
800049cc,sltu,gp:00000000,,0086b1b3,3,"sltu	x3,x13,x8","gp,a3,s0",
800049d0,slt,s4:00000001,,00e52a33,3,"slt	x20,x10,x14","s4,a0,a4",
800049d4,sra,s11:00000001,,403b5db3,3,"sra	x27,x22,x3","s11,s6,gp",
800049d8,or,t4:00000001,,017deeb3,3,"or	x29,x27,x23","t4,s11,s7",
800049dc,xori,a5:0000022e,,22fdc793,3,"xori	x15,x27,559","a5,s11,559",
800049e0,srli,s8:00000000,,00875c13,3,"srli	x24,x14,0x8","s8,a4,0x8",
800049e4,addi,a7:80008e42,,e1e38893,3,"addi	x17,x7,-482","a7,t2,-482",
800049e8,sub,a5:862eb01c,,408487b3,3,"sub	x15,x9,x8","a5,s1,s0",
800049ec,sub,s4:862eb01c,,40278a33,3,"sub	x20,x15,x2","s4,a5,sp",
800049f0,ori,s9:fff00720,,7209ec93,3,"ori	x25,x19,1824","s9,s3,1824",
800049f4,lui,ra:19dcc000,,19dcc0b7,3,"lui	x1,0x19dcc","ra,0x19dcc",
800049f8,and,a0:80008000,,00787533,3,"and	x10,x16,x7","a0,a6,t2",
800049fc,sra,a7:00000001,,410bd8b3,3,"sra	x17,x23,x16","a7,s7,a6",
80004a00,addi,a2:00000053,,05230613,3,"addi	x12,x6,82","a2,t1,82",
80004a08,addi,t1:fffff89f,,84c60313,3,"addi	x6,x12,-1972","t1,a2,-1972",
80004a0c,slti,a0:00000000,,92802513,3,"slti	x10,x0,-1752","a0,zero,-1752",
80004a10,xor,s11:862eb01d,,0177cdb3,3,"xor	x27,x15,x23","s11,a5,s7",
80004a14,ori,tp:80008fff,,0ff96213,3,"ori	x4,x18,255","tp,s2,255",
80004a20,lui,s4:d9541000,,d9541a37,3,"lui	x20,0xd9541","s4,0xd9541",
80004a24,slti,a3:00000001,,f546a693,3,"slti	x13,x13,-172","a3,a3,-172",
80004a28,slti,a2:00000000,,3300a613,3,"slti	x12,x1,816","a2,ra,816",
80004a2c,xor,s4:00000000,,018c4a33,3,"xor	x20,x24,x24","s4,s8,s8",
80004a30,slti,a3:00000000,,dfbc2693,3,"slti	x13,x24,-517","a3,s8,-517",
80004a34,sltu,t3:00000000,,00b7be33,3,"sltu	x28,x15,x11","t3,a5,a1",
80004a38,srai,sp:fffffffe,,41e7d113,3,"srai	x2,x15,0x1e","sp,a5,0x1e",
80004a40,srl,a0:80009024,,0183d533,3,"srl	x10,x7,x24","a0,t2,s8",
80004a44,addi,s7:80008ce3,,cbf38b93,3,"addi	x23,x7,-833","s7,t2,-833",
80004a48,andi,s5:00000000,,8046fa93,3,"andi	x21,x13,-2044","s5,a3,-2044",
80004a4c,slt,t4:00000000,,0075aeb3,3,"slt	x29,x11,x7","t4,a1,t2",
80004a50,ori,s7:fffffd7c,,d607eb93,3,"ori	x23,x15,-672","s7,a5,-672",
80004a54,xor,a0:00000001,,00504533,3,"xor	x10,x0,x5","a0,zero,t0",
80004a58,slli,s6:00002000,,00d89b13,3,"slli	x22,x17,0xd","s6,a7,0xd",
80004a5c,ori,s1:fffffd1a,,d1ac6493,3,"ori	x9,x24,-742","s1,s8,-742",
80004a64,srai,a2:00000000,,41eb5613,3,"srai	x12,x22,0x1e","a2,s6,0x1e",
80004a6c,xor,s3:062e2038,,00f3c9b3,3,"xor	x19,x7,x15","s3,t2,a5",
80004a70,sra,s7:80009024,,4153dbb3,3,"sra	x23,x7,x21","s7,t2,s5",
80004a74,srai,t0:ffffffff,,41ecd293,3,"srai	x5,x25,0x1e","t0,s9,0x1e",
80004a78,andi,a1:00000000,,38aef593,3,"andi	x11,x29,906","a1,t4,906",
80004a7c,srai,s9:00000000,,419adc93,3,"srai	x25,x21,0x19","s9,s5,0x19",
80004a80,srli,s11:00000000,,00565d93,3,"srli	x27,x12,0x5","s11,a2,0x5",
80004a84,ori,s3:0000003c,,03ce6993,3,"ori	x19,x28,60","s3,t3,60",
80004a88,slt,a3:00000001,,017226b3,3,"slt	x13,x4,x23","a3,tp,s7",
80004a8c,slt,s1:00000001,,01e824b3,3,"slt	x9,x16,x30","s1,a6,t5",
80004a90,andi,s10:00000000,,f9657d13,3,"andi	x26,x10,-106","s10,a0,-106",
80004a94,sll,ra:00000000,,00dc90b3,3,"sll	x1,x25,x13","ra,s9,a3",
80004a98,srl,a7:00000000,,0081d8b3,3,"srl	x17,x3,x8","a7,gp,s0",
80004a9c,slti,s3:00000001,,4c51a993,3,"slti	x19,x3,1221","s3,gp,1221",
80004aa0,sltiu,t1:00000000,,7bf23313,3,"sltiu	x6,x4,1983","t1,tp,1983",
80004aa4,addi,a6:8753c649,,64980813,3,"addi	x16,x16,1609","a6,a6,1609",
80004aa8,slti,sp:00000001,,16c52113,3,"slti	x2,x10,364","sp,a0,364",
80004aac,addi,t1:8753c6dd,,09480313,3,"addi	x6,x16,148","t1,a6,148",
80004ab0,srl,s1:00000000,,004a54b3,3,"srl	x9,x20,x4","s1,s4,tp",
80004ab4,srl,s5:00000000,,0048dab3,3,"srl	x21,x17,x4","s5,a7,tp",
80004ab8,add,sp:00011fe3,,00440133,3,"add	x2,x8,x4","sp,s0,tp",
80004abc,andi,s7:0000074d,,74d27b93,3,"andi	x23,x4,1869","s7,tp,1869",
80004ac0,srli,s3:09ea7000,,003fd993,3,"srli	x19,x31,0x3","s3,t6,0x3",
80004ac4,addi,s11:fffffaaa,,aaa48d93,3,"addi	x27,x9,-1366","s11,s1,-1366",
80004ad0,addi,a7:00002381,,381b0893,3,"addi	x17,x22,897","a7,s6,897",
80004ad4,sltu,ra:00000001,,0065b0b3,3,"sltu	x1,x11,x6","ra,a1,t1",
80004adc,andi,s3:862eb00c,,eef7f993,3,"andi	x19,x15,-273","s3,a5,-273",
80004ae0,sub,s9:0000074c,,40ab8cb3,3,"sub	x25,x23,x10","s9,s7,a0",
80004ae4,sltiu,s7:00000001,,bff13b93,3,"sltiu	x23,x2,-1025","s7,sp,-1025",
80004ae8,sll,s8:00000002,,00169c33,3,"sll	x24,x13,x1","s8,a3,ra",
80004af0,xori,t5:0000051d,,51de4f13,3,"xori	x30,x28,1309","t5,t3,1309",
80004af4,sltiu,t6:00000000,,207f3f93,3,"sltiu	x31,x30,519","t6,t5,519",
80004af8,sll,t0:00000000,,001712b3,3,"sll	x5,x14,x1","t0,a4,ra",
80004afc,sltu,t3:00000001,,01b6be33,3,"sltu	x28,x13,x27","t3,a3,s11",
80004b00,srai,t0:00000000,,40f1d293,3,"srai	x5,x3,0xf","t0,gp,0xf",
80004b04,slt,t5:00000001,,01682f33,3,"slt	x30,x16,x22","t5,a6,s6",
80004b08,ori,s8:ffffffff,,99d26c13,3,"ori	x24,x4,-1635","s8,tp,-1635",
80004b0c,slti,s10:00000001,,7a522d13,3,"slti	x26,x4,1957","s10,tp,1957",
80004b10,sra,s7:00000238,,4088dbb3,3,"sra	x23,x17,x8","s7,a7,s0",
80004b14,xori,t5:000006ac,,6ac74f13,3,"xori	x30,x14,1708","t5,a4,1708",
80004b18,add,sp:062f4030,,00798133,3,"add	x2,x19,x7","sp,s3,t2",
80004b1c,auipc,a1:f62abb18,,762a7597,3,"auipc	x11,0x762a7","a1,0x762a7",
80004b20,sub,s7:fffffdc9,,41750bb3,3,"sub	x23,x10,x23","s7,a0,s7",
80004b24,sltiu,gp:00000000,,60fc3193,3,"sltiu	x3,x24,1551","gp,s8,1551",
80004b28,xor,s1:78ac3c77,,01b344b3,3,"xor	x9,x6,x27","s1,t1,s11",
80004b2c,ori,a1:000006ef,,0cff6593,3,"ori	x11,x30,207","a1,t5,207",
80004b30,sll,s8:80000000,,00699c33,3,"sll	x24,x19,x6","s8,s3,t1",
80004b34,sltu,t5:00000001,,01e2bf33,3,"sltu	x30,x5,x30","t5,t0,t5",
80004b38,srl,s8:00000000,,01d1dc33,3,"srl	x24,x3,x29","s8,gp,t4",
80004b3c,sltu,s8:00000000,,01453c33,3,"sltu	x24,x10,x20","s8,a0,s4",
80004b40,sltiu,tp:00000000,,613bb213,3,"sltiu	x4,x23,1555","tp,s7,1555",
80004b44,sll,ra:00800000,,009690b3,3,"sll	x1,x13,x9","ra,a3,s1",
80004b48,lui,ra:4482a000,,4482a0b7,3,"lui	x1,0x4482a","ra,0x4482a",
80004b4c,add,a6:00004702,,01188833,3,"add	x16,x17,x17","a6,a7,a7",
80004b50,addi,t1:000000b0,,9c158313,3,"addi	x6,x11,-1599","t1,a1,-1599",
80004b54,slli,t5:00000000,,014a9f13,3,"slli	x30,x21,0x14","t5,s5,0x14",
80004b58,sll,a0:008e0400,,01781533,3,"sll	x10,x16,x23","a0,a6,s7",
80004b5c,xor,a1:000041ed,,0105c5b3,3,"xor	x11,x11,x16","a1,a1,a6",
80004b64,and,tp:00000000,,01fd7233,3,"and	x4,x26,x31","tp,s10,t6",
80004b68,srai,s3:00002381,,40185993,3,"srai	x19,x16,0x1","s3,a6,0x1",
80004b6c,sltu,tp:00000000,,0146b233,3,"sltu	x4,x13,x20","tp,a3,s4",
80004b70,sltu,t3:00000001,,007c3e33,3,"sltu	x28,x24,x7","t3,s8,t2",
80004b74,and,a6:00000030,,00237833,3,"and	x16,x6,x2","a6,t1,sp",
80004b78,lui,t1:36d8d000,,36d8d337,3,"lui	x6,0x36d8d","t1,0x36d8d",
80004b7c,andi,t5:00000000,,901a7f13,3,"andi	x30,x20,-1791","t5,s4,-1791",
80004b80,srai,t6:00000000,,410edf93,3,"srai	x31,x29,0x10","t6,t4,0x10",
80004b84,auipc,a3:a5c16b80,,25c12697,3,"auipc	x13,0x25c12","a3,0x25c12",
80004b88,sltu,s1:00000001,,013f34b3,3,"sltu	x9,x30,x19","s1,t5,s3",
80004b8c,auipc,sp:4b8dab88,,cb8d6117,3,"auipc	x2,0xcb8d6","sp,0xcb8d6",
80004b90,sll,s10:23810000,,01099d33,3,"sll	x26,x19,x16","s10,s3,a6",
80004b94,ori,s6:36d8d5c3,,5c336b13,3,"ori	x22,x6,1475","s6,t1,1475",
80004b98,srai,s2:0001b6c6,,40db5913,3,"srai	x18,x22,0xd","s2,s6,0xd",
80004b9c,sltu,a2:00000000,,00453633,3,"sltu	x12,x10,x4","a2,a0,tp",
80004ba0,slti,t6:00000000,,bf91af93,3,"slti	x31,x3,-1031","t6,gp,-1031",
80004ba4,slti,a5:00000000,,53132793,3,"slti	x15,x6,1329","a5,t1,1329",
80004bac,srli,a6:00000000,,01b75813,3,"srli	x16,x14,0x1b","a6,a4,0x1b",
80004bb0,and,sp:00000000,,01607133,3,"and	x2,x0,x22","sp,zero,s6",
80004bb4,srai,s1:00000006,,41b35493,3,"srai	x9,x6,0x1b","s1,t1,0x1b",
80004bb8,slti,t0:00000000,,1e4b2293,3,"slti	x5,x22,484","t0,s6,484",
80004bbc,sltiu,a5:00000001,,5f483793,3,"sltiu	x15,x16,1524","a5,a6,1524",
80004bc0,addi,gp:00001ead,,b2c88193,3,"addi	x3,x17,-1236","gp,a7,-1236",
80004bc4,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80004bc8,lui,a3:ceac6000,,ceac66b7,3,"lui	x13,0xceac6","a3,0xceac6",
80004bcc,addi,a3:ceac60ca,,0ca68693,3,"addi	x13,x13,202","a3,a3,202",
80004bd0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80004bd4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80004bd8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004bdc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004be0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80004be4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80004be8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80004bec,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004bf0,lui,t3:bbad1000,,bbad1e37,3,"lui	x28,0xbbad1","t3,0xbbad1",
80004bf4,addi,t3:bbad0ab2,,ab2e0e13,3,"addi	x28,x28,-1358","t3,t3,-1358",
80004bf8,addi,a6:bbad0734,,c82e0813,3,"addi	x16,x28,-894","a6,t3,-894",
80004bfc,lui,s6:674d3000,,674d3b37,3,"lui	x22,0x674d3","s6,0x674d3",
80004c00,auipc,sp:44d9fbfc,,c4d9b117,3,"auipc	x2,0xc4d9b","sp,0xc4d9b",
80004c04,sub,a3:98a0cf36,,40db06b3,3,"sub	x13,x22,x13","a3,s6,a3",
80004c08,auipc,a6:4bbd3c04,,cbbcf817,3,"auipc	x16,0xcbbcf","a6,0xcbbcf",
80004c0c,addi,a3:bbad047a,,9c8e0693,3,"addi	x13,x28,-1592","a3,t3,-1592",
80004c10,sub,s7:674d3000,,41ab0bb3,3,"sub	x23,x22,x26","s7,s6,s10",
80004c14,add,s6:22fa3ab2,,017e0b33,3,"add	x22,x28,x23","s6,t3,s7",
80004c18,add,t3:674d3000,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
80004c1c,sub,s10:4bbd3c04,,41a80d33,3,"sub	x26,x16,x26","s10,a6,s10",
80004c24,addi,t3:44d9f75c,,b6010e13,3,"addi	x28,x2,-1184","t3,sp,-1184",
80004c28,lui,t6:0ee5c000,,0ee5cfb7,3,"lui	x31,0xee5c","t6,0xee5c",
80004c2c,sub,sp:44d9f75c,,414e0133,3,"sub	x2,x28,x20","sp,t3,s4",
80004c30,add,a3:89b3eeb8,,01c106b3,3,"add	x13,x2,x28","a3,sp,t3",
80004c34,add,s7:b30a6c04,,01ab8bb3,3,"add	x23,x23,x26","s7,s7,s10",
80004c38,auipc,s3:18216c34,,98212997,3,"auipc	x19,0x98212","s3,0x98212",
80004c3c,sub,t6:35f4375c,,41fe0fb3,3,"sub	x31,x28,x31","t6,t3,t6",
80004c44,lui,s3:70210000,,702109b7,3,"lui	x19,0x70210","s3,0x70210",
80004c48,addi,s6:000004dd,,4dda0b13,3,"addi	x22,x20,1245","s6,s4,1245",
80004c4c,sub,s3:00000000,,413989b3,3,"sub	x19,x19,x19","s3,s3,s3",
80004c50,add,s3:6614d808,,017b89b3,3,"add	x19,x23,x23","s3,s7,s7",
80004c58,add,s4:4bbd3c04,,01480a33,3,"add	x20,x16,x20","s4,a6,s4",
80004c5c,auipc,s7:810edc58,,010e9b97,3,"auipc	x23,0x10e9","s7,0x10e9",
80004c60,sll,sp:00000000,,01cf1133,3,"sll	x2,x30,x28","sp,t5,t3",
80004c68,sub,ra:99eb2cd5,,413b00b3,3,"sub	x1,x22,x19","ra,s6,s3",
80004c6c,xor,a2:00001ead,,00c1c633,3,"xor	x12,x3,x12","a2,gp,a2",
80004c70,slti,a5:00000000,,ab55a793,3,"slti	x15,x11,-1355","a5,a1,-1355",
80004c74,andi,tp:00000544,,5f4cf213,3,"andi	x4,x25,1524","tp,s9,1524",
80004c78,srl,a6:00000000,,00c65833,3,"srl	x16,x12,x12","a6,a2,a2",
80004c7c,srl,a3:00000000,,0162d6b3,3,"srl	x13,x5,x22","a3,t0,s6",
80004c80,auipc,a7:4b623c7c,,cb61f897,3,"auipc	x17,0xcb61f","a7,0xcb61f",
80004c84,lui,a2:c93ce000,,c93ce637,3,"lui	x12,0xc93ce","a2,0xc93ce",
80004c8c,andi,s8:00000222,,737dfc13,3,"andi	x24,x27,1847","s8,s11,1847",
80004c94,slti,t6:00000001,,9ea3af93,3,"slti	x31,x7,-1558","t6,t2,-1558",
80004c98,slli,s6:75c00000,,014e1b13,3,"slli	x22,x28,0x14","s6,t3,0x14",
80004c9c,slti,s2:00000000,,3545a913,3,"slti	x18,x11,852","s2,a1,852",
80004ca4,addi,a6:fffffa2d,,a2d10813,3,"addi	x16,x2,-1491","a6,sp,-1491",
80004ca8,sltu,a1:00000000,,01c635b3,3,"sltu	x11,x12,x28","a1,a2,t3",
80004cac,sll,s3:c93ce000,,002619b3,3,"sll	x19,x12,x2","s3,a2,sp",
80004cb0,srai,t4:00000000,,4144de93,3,"srai	x29,x9,0x14","t4,s1,0x14",
80004cb4,srai,s1:00000000,,41955493,3,"srai	x9,x10,0x19","s1,a0,0x19",
80004cb8,sltiu,s2:00000001,,e891b913,3,"sltiu	x18,x3,-375","s2,gp,-375",
80004cbc,lui,s6:20992000,,20992b37,3,"lui	x22,0x20992","s6,0x20992",
80004cc0,lui,t6:716cb000,,716cbfb7,3,"lui	x31,0x716cb","t6,0x716cb",
80004cc4,srli,sp:00000001,,00c1d113,3,"srli	x2,x3,0xc","sp,gp,0xc",
80004cc8,srai,s5:fffffeaa,,402dda93,3,"srai	x21,x27,0x2","s5,s11,0x2",
80004ccc,sltiu,t5:00000000,,63083f13,3,"sltiu	x30,x16,1584","t5,a6,1584",
80004cd0,andi,sp:fffffa08,,a0caf113,3,"andi	x2,x21,-1524","sp,s5,-1524",
80004cd4,sra,s2:36d8d000,,41335933,3,"sra	x18,x6,x19","s2,t1,s3",
80004cd8,addi,s7:fffffb0e,,b0e28b93,3,"addi	x23,x5,-1266","s7,t0,-1266",
80004cdc,slt,a5:00000001,,0053a7b3,3,"slt	x15,x7,x5","a5,t2,t0",
80004ce0,ori,a3:fffffaf3,,af3ee693,3,"ori	x13,x29,-1293","a3,t4,-1293",
80004ce4,sra,a2:00000000,,415f5633,3,"sra	x12,x30,x21","a2,t5,s5",
80004ce8,srli,sp:00000044,,003c5113,3,"srli	x2,x24,0x3","sp,s8,0x3",
80004cec,or,s11:cbbdbfe4,,008d6db3,3,"or	x27,x26,x8","s11,s10,s0",
