pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050c4,ori,s10:00000160,,1600ed13,3,"ori	x26,x1,352","s10,ra,352",
800050c8,auipc,a5:442370c4,,c4232797,3,"auipc	x15,0xc4232","a5,0xc4232",
800050cc,slt,s3:00000001,,00fe29b3,3,"slt	x19,x28,x15","s3,t3,a5",
800050d0,sltu,t6:00000000,,000cbfb3,3,"sltu	x31,x25,x0","t6,s9,zero",
800050d4,xori,s3:7ffff409,,e1e74993,3,"xori	x19,x14,-482","s3,a4,-482",
800050d8,lui,ra:7fce7000,,7fce70b7,3,"lui	x1,0x7fce7","ra,0x7fce7",
800050dc,lui,s4:fd259000,,fd259a37,3,"lui	x20,0xfd259","s4,0xfd259",
800050e0,srl,s6:80000a17,,00375b33,3,"srl	x22,x14,x3","s6,a4,gp",
800050e4,srl,s7:0a4fff02,,00f2dbb3,3,"srl	x23,x5,x15","s7,t0,a5",
800050e8,add,t2:442370e6,,00f583b3,3,"add	x7,x11,x15","t2,a1,a5",
800050ec,addi,gp:7fce6bff,,bff08193,3,"addi	x3,x1,-1025","gp,ra,-1025",
800050f0,slli,a0:96400000,,00aa1513,3,"slli	x10,x20,0xa","a0,s4,0xa",
800050f4,lui,t2:ab4cf000,,ab4cf3b7,3,"lui	x7,0xab4cf","t2,0xab4cf",
800050f8,slti,ra:00000001,,06a02093,3,"slti	x1,x0,106","ra,zero,106",
800050fc,slli,s10:00400000,,016e9d13,3,"slli	x26,x29,0x16","s10,t4,0x16",
80005100,srai,a2:00000000,,41dbd613,3,"srai	x12,x23,0x1d","a2,s7,0x1d",
80005104,auipc,s10:cc8bf100,,4c8bad17,3,"auipc	x26,0x4c8ba","s10,0x4c8ba",
80005108,sll,sp:00000001,,01009133,3,"sll	x2,x1,x16","sp,ra,a6",
8000510c,addi,a3:fffff9c2,,9c110693,3,"addi	x13,x2,-1599","a3,sp,-1599",
80005110,srai,gp:ffffffff,,41f3d193,3,"srai	x3,x7,0x1f","gp,t2,0x1f",
80005114,andi,s0:ab4cf000,,e2a3f413,3,"andi	x8,x7,-470","s0,t2,-470",
8000511c,xori,t5:f5b0063c,,93ebcf13,3,"xori	x30,x23,-1730","t5,s7,-1730",
80005124,addi,t3:fffffda0,,da118e13,3,"addi	x28,x3,-607","t3,gp,-607",
80005128,srli,a1:00002000,,012dd593,3,"srli	x11,x27,0x12","a1,s11,0x12",
8000512c,xor,gp:8000094e,,013cc1b3,3,"xor	x3,x25,x19","gp,s9,s3",
80005130,slli,t1:00000000,,01b41313,3,"slli	x6,x8,0x1b","t1,s0,0x1b",
80005134,and,a1:84000000,,00ad75b3,3,"and	x11,x26,x10","a1,s10,a0",
80005138,srli,t4:00000000,,00a65e93,3,"srli	x29,x12,0xa","t4,a2,0xa",
8000513c,addi,s5:44236b72,,aae78a93,3,"addi	x21,x15,-1362","s5,a5,-1362",
80005140,ori,s8:0000042d,,42d0ec13,3,"ori	x24,x1,1069","s8,ra,1069",
80005144,add,t6:c4237589,,016a8fb3,3,"add	x31,x21,x22","t6,s5,s6",
80005148,ori,a5:ffffff9f,,b97fe793,3,"ori	x15,x31,-1129","a5,t6,-1129",
8000514c,andi,a0:00000600,,609df513,3,"andi	x10,x27,1545","a0,s11,1545",
80005150,andi,s10:00000000,,d5f07d13,3,"andi	x26,x0,-673","s10,zero,-673",
80005154,or,a4:7ffff0a9,,01216733,3,"or	x14,x2,x18","a4,sp,s2",
80005158,slti,a5:00000000,,b3aaa793,3,"slti	x15,x21,-1222","a5,s5,-1222",
8000515c,ori,a4:000006f6,,2f656713,3,"ori	x14,x10,758","a4,a0,758",
80005160,add,t3:80000a17,,01db0e33,3,"add	x28,x22,x29","t3,s6,t4",
8000516c,slt,a2:00000001,,015a2633,3,"slt	x12,x20,x21","a2,s4,s5",
80005170,or,gp:f5b0063d,,001f61b3,3,"or	x3,x30,x1","gp,t5,ra",
80005174,sra,t3:00000000,,40115e33,3,"sra	x28,x2,x1","t3,sp,ra",
80005178,sra,s0:00000000,,4154d433,3,"sra	x8,x9,x21","s0,s1,s5",
8000517c,andi,t3:00000000,,52787e13,3,"andi	x28,x16,1319","t3,a6,1319",
80005180,add,a1:00000000,,01a305b3,3,"add	x11,x6,x26","a1,t1,s10",
80005184,xori,a2:0a4ffe2d,,811f4613,3,"xori	x12,x30,-2031","a2,t5,-2031",
80005188,lui,a7:13042000,,130428b7,3,"lui	x17,0x13042","a7,0x13042",
8000518c,and,a4:00000024,,01827733,3,"and	x14,x4,x24","a4,tp,s8",
80005190,auipc,s4:e499018c,,6498ba17,3,"auipc	x20,0x6498b","s4,0x6498b",
80005194,sltiu,t1:00000001,,37ce3313,3,"sltiu	x6,x28,892","t1,t3,892",
80005198,sltiu,a2:00000001,,21c5b613,3,"sltiu	x12,x11,540","a2,a1,540",
8000519c,lui,s4:a3c43000,,a3c43a37,3,"lui	x20,0xa3c43","s4,0xa3c43",
800051a0,srli,gp:51e21800,,001a5193,3,"srli	x3,x20,0x1","gp,s4,0x1",
800051a4,slt,s8:00000001,,00622c33,3,"slt	x24,x4,x6","s8,tp,t1",
800051a8,andi,t0:0a4ffd02,,d4ebf293,3,"andi	x5,x23,-690","t0,s7,-690",
800051ac,xor,a3:00000000,,000046b3,3,"xor	x13,x0,x0","a3,zero,zero",
800051b0,sltiu,t2:00000001,,48703393,3,"sltiu	x7,x0,1159","t2,zero,1159",
800051b8,auipc,s2:83d8e1b4,,03d89917,3,"auipc	x18,0x3d89","s2,0x3d89",
800051bc,slli,a4:00000000,,01459713,3,"slli	x14,x11,0x14","a4,a1,0x14",
800051c0,sub,t5:44236b71,,406a8f33,3,"sub	x30,x21,x6","t5,s5,t1",
800051c4,slt,s9:00000001,,01752cb3,3,"slt	x25,x10,x23","s9,a0,s7",
800051c8,srai,t1:00000000,,4066d313,3,"srai	x6,x13,0x6","t1,a3,0x6",
800051cc,srl,s5:00000000,,0190dab3,3,"srl	x21,x1,x25","s5,ra,s9",
800051d0,auipc,s8:030aa1cc,,830a5c17,3,"auipc	x24,0x830a5","s8,0x830a5",
800051d4,srl,s6:0a4ffd02,,00e2db33,3,"srl	x22,x5,x14","s6,t0,a4",
800051d8,lui,s0:f1a46000,,f1a46437,3,"lui	x8,0xf1a46","s0,0xf1a46",
800051dc,andi,s7:00000402,,6cb2fb93,3,"andi	x23,x5,1739","s7,t0,1739",
800051e0,andi,s2:00000001,,5213f913,3,"andi	x18,x7,1313","s2,t2,1313",
800051e4,srai,s8:00000000,,4110dc13,3,"srai	x24,x1,0x11","s8,ra,0x11",
800051ec,ori,s0:00000363,,363ee413,3,"ori	x8,x29,867","s0,t4,867",
800051f0,andi,a7:00000000,,f40ef893,3,"andi	x17,x29,-192","a7,t4,-192",
800051f4,slt,s7:00000000,,00fc2bb3,3,"slt	x23,x24,x15","s7,s8,a5",
800051f8,lui,a3:f39ec000,,f39ec6b7,3,"lui	x13,0xf39ec","a3,0xf39ec",
80005200,slt,t0:00000000,,00b922b3,3,"slt	x5,x18,x11","t0,s2,a1",
80005204,srli,s10:00000000,,01c75d13,3,"srli	x26,x14,0x1c","s10,a4,0x1c",
80005208,auipc,a2:482bc204,,c82b7617,3,"auipc	x12,0xc82b7","a2,0xc82b7",
8000520c,add,a7:00000000,,011e88b3,3,"add	x17,x29,x17","a7,t4,a7",
80005210,sub,s6:80008fe4,,41dd8b33,3,"sub	x22,x27,x29","s6,s11,t4",
80005214,srai,a5:00000000,,4137d793,3,"srai	x15,x15,0x13","a5,a5,0x13",
80005218,lui,s10:df5a4000,,df5a4d37,3,"lui	x26,0xdf5a4","s10,0xdf5a4",
8000521c,addi,t5:fffffa11,,a1130f13,3,"addi	x30,x6,-1519","t5,t1,-1519",
80005220,add,a0:80008fe4,,000b0533,3,"add	x10,x22,x0","a0,s6,zero",
80005224,sltiu,sp:00000000,,0b5f3113,3,"sltiu	x2,x30,181","sp,t5,181",
80005228,or,t6:df5a4000,,01a76fb3,3,"or	x31,x14,x26","t6,a4,s10",
8000522c,lui,s2:4d736000,,4d736937,3,"lui	x18,0x4d736","s2,0x4d736",
80005230,sra,t6:00000000,,407edfb3,3,"sra	x31,x29,x7","t6,t4,t2",
80005234,ori,a2:482bc664,,66066613,3,"ori	x12,x12,1632","a2,a2,1632",
80005238,slti,a2:00000001,,0b58a613,3,"slti	x12,x17,181","a2,a7,181",
80005240,or,a3:00000000,,009ae6b3,3,"or	x13,x21,x9","a3,s5,s1",
80005244,slti,s0:00000001,,913d2413,3,"slti	x8,x26,-1773","s0,s10,-1773",
80005248,sltiu,t4:00000001,,9a2bbe93,3,"sltiu	x29,x23,-1630","t4,s7,-1630",
8000524c,xori,t0:000001e0,,1e05c293,3,"xori	x5,x11,480","t0,a1,480",
80005250,ori,s4:ffffffef,,fef5ea13,3,"ori	x20,x11,-17","s4,a1,-17",
80005254,srl,s6:00000001,,00ecdb33,3,"srl	x22,x25,x14","s6,s9,a4",
80005258,sll,s0:00000000,,00469433,3,"sll	x8,x13,x4","s0,a3,tp",
8000525c,xori,a1:fffff956,,9568c593,3,"xori	x11,x17,-1706","a1,a7,-1706",
80005260,xor,sp:cd73efe4,,01254133,3,"xor	x2,x10,x18","sp,a0,s2",
80005264,slt,s0:00000001,,01a52433,3,"slt	x8,x10,x26","s0,a0,s10",
80005268,ori,t2:fffffe31,,e3046393,3,"ori	x7,x8,-464","t2,s0,-464",
8000526c,slti,a5:00000000,,a33a2793,3,"slti	x15,x20,-1485","a5,s4,-1485",
80005270,sub,a4:4d736000,,41790733,3,"sub	x14,x18,x23","a4,s2,s7",
80005274,sll,s6:00000000,,01fe1b33,3,"sll	x22,x28,x31","s6,t3,t6",
80005278,xor,gp:1229afe4,,002d41b3,3,"xor	x3,x26,x2","gp,s10,sp",
8000527c,srli,s3:00000004,,01ddd993,3,"srli	x19,x27,0x1d","s3,s11,0x1d",
80005280,sll,s4:00012048,,00821a33,3,"sll	x20,x4,x8","s4,tp,s0",
80005284,slti,s9:00000000,,b3c7ac93,3,"slti	x25,x15,-1220","s9,a5,-1220",
80005288,xor,t2:80009025,,01d243b3,3,"xor	x7,x4,x29","t2,tp,t4",
8000528c,slti,s0:00000000,,d799a413,3,"slti	x8,x19,-647","s0,s3,-647",
80005290,slt,t4:00000000,,01872eb3,3,"slt	x29,x14,x24","t4,a4,s8",
80005294,andi,s5:00000000,,70497a93,3,"andi	x21,x18,1796","s5,s2,1796",
80005298,slti,s9:00000000,,1cca2c93,3,"slti	x25,x20,460","s9,s4,460",
8000529c,slli,s10:00000000,,006b9d13,3,"slli	x26,x23,0x6","s10,s7,0x6",
800052a4,slt,a4:00000001,,00252733,3,"slt	x14,x10,x2","a4,a0,sp",
800052a8,slli,t2:00000000,,010c9393,3,"slli	x7,x25,0x10","t2,s9,0x10",
800052ac,srai,s9:fffffff9,,41b15c93,3,"srai	x25,x2,0x1b","s9,sp,0x1b",
800052b0,slti,t5:00000001,,2c902f13,3,"slti	x30,x0,713","t5,zero,713",
800052b4,andi,s7:00000000,,ac807b93,3,"andi	x23,x0,-1336","s7,zero,-1336",
800052b8,srli,a7:40004812,,00125893,3,"srli	x17,x4,0x1","a7,tp,0x1",
800052bc,srai,a4:00000000,,41665713,3,"srai	x14,x12,0x16","a4,a2,0x16",
800052c0,slli,t1:00000000,,005b9313,3,"slli	x6,x23,0x5","t1,s7,0x5",
800052c4,ori,s6:fffffff4,,97016b13,3,"ori	x22,x2,-1680","s6,sp,-1680",
800052c8,sltiu,a7:00000000,,34f53893,3,"sltiu	x17,x10,847","a7,a0,847",
800052cc,ori,t6:fffffe98,,e98eef93,3,"ori	x31,x29,-360","t6,t4,-360",
800052d0,srli,s5:0100011f,,007dda93,3,"srli	x21,x27,0x7","s5,s11,0x7",
800052d4,srli,a5:00000000,,01e4d793,3,"srli	x15,x9,0x1e","a5,s1,0x1e",
800052d8,sub,s8:00000001,,41008c33,3,"sub	x24,x1,x16","s8,ra,a6",
800052dc,sltu,a7:00000001,,0022b8b3,3,"sltu	x17,x5,x2","a7,t0,sp",
800052e0,slli,t6:00000400,,00a89f93,3,"slli	x31,x17,0xa","t6,a7,0xa",
800052e4,slt,t4:00000000,,0197aeb3,3,"slt	x29,x15,x25","t4,a5,s9",
800052e8,auipc,t2:332ed2e4,,b32e8397,3,"auipc	x7,0xb32e8","t2,0xb32e8",
800052ec,ori,s7:0000069b,,69bf6b93,3,"ori	x23,x30,1691","s7,t5,1691",
800052f4,lui,t5:6fd16000,,6fd16f37,3,"lui	x30,0x6fd16","t5,0x6fd16",
800052f8,or,s10:cd73efe4,,0022ed33,3,"or	x26,x5,x2","s10,t0,sp",
800052fc,sub,s10:00000007,,41940d33,3,"sub	x26,x8,x25","s10,s0,s9",
80005300,or,ra:fffffff9,,014ce0b3,3,"or	x1,x25,x20","ra,s9,s4",
80005304,srli,s4:00000000,,00be5a13,3,"srli	x20,x28,0xb","s4,t3,0xb",
80005308,srai,a7:00000000,,41ed5893,3,"srai	x17,x26,0x1e","a7,s10,0x1e",
8000530c,and,t2:80008944,,00bdf3b3,3,"and	x7,x27,x11","t2,s11,a1",
80005310,or,a1:fffff956,,0125e5b3,3,"or	x11,x11,x18","a1,a1,s2",
80005314,srl,s2:00000000,,0137d933,3,"srl	x18,x15,x19","s2,a5,s3",
80005318,srli,sp:00000000,,00685113,3,"srli	x2,x16,0x6","sp,a6,0x6",
8000531c,add,s7:0000069b,,006b8bb3,3,"add	x23,x23,x6","s7,s7,t1",
80005320,slti,ra:00000001,,39852093,3,"slti	x1,x10,920","ra,a0,920",
80005324,andi,t5:000001e4,,1efdff13,3,"andi	x30,x27,495","t5,s11,495",
80005328,sll,t4:00000000,,01ae1eb3,3,"sll	x29,x28,x26","t4,t3,s10",
8000532c,sll,t4:00000000,,01a69eb3,3,"sll	x29,x13,x26","t4,a3,s10",
80005330,sll,s2:0008fe40,,013d9933,3,"sll	x18,x27,x19","s2,s11,s3",
80005334,or,t3:fffff956,,00b8ee33,3,"or	x28,x17,x11","t3,a7,a1",
80005338,sll,a1:00000000,,00d695b3,3,"sll	x11,x13,x13","a1,a3,a3",
8000533c,addi,a1:fffff9ed,,9ed48593,3,"addi	x11,x9,-1555","a1,s1,-1555",
80005340,sra,s8:00000000,,40e45c33,3,"sra	x24,x8,x14","s8,s0,a4",
80005344,andi,s10:00000180,,59d2fd13,3,"andi	x26,x5,1437","s10,t0,1437",
80005348,sltu,s8:00000001,,01b2bc33,3,"sltu	x24,x5,x27","s8,t0,s11",
8000534c,slti,t6:00000000,,d2e82f93,3,"slti	x31,x16,-722","t6,a6,-722",
80005354,add,a2:00000360,,01a28633,3,"add	x12,x5,x26","a2,t0,s10",
80005358,sub,s0:00000000,,40610433,3,"sub	x8,x2,x6","s0,sp,t1",
8000535c,slt,t6:00000000,,0132afb3,3,"slt	x31,x5,x19","t6,t0,s3",
80005360,or,s6:00000004,,01306b33,3,"or	x22,x0,x19","s6,zero,s3",
80005364,slti,a2:00000000,,eeb9a613,3,"slti	x12,x19,-277","a2,s3,-277",
80005368,sll,s7:80000000,,015c1bb3,3,"sll	x23,x24,x21","s7,s8,s5",
8000536c,xor,a2:80008fe5,,018dc633,3,"xor	x12,x27,x24","a2,s11,s8",
80005370,xor,t0:00000001,,018742b3,3,"xor	x5,x14,x24","t0,a4,s8",
80005374,ori,a1:fffffb54,,b50b6593,3,"ori	x11,x22,-1200","a1,s6,-1200",
80005378,xor,t4:0008fe44,,0129ceb3,3,"xor	x29,x19,x18","t4,s3,s2",
8000537c,srl,t6:fffffb54,,00d5dfb3,3,"srl	x31,x11,x13","t6,a1,a3",
80005380,sra,t5:00000000,,40a45f33,3,"sra	x30,x8,x10","t5,s0,a0",
80005384,ori,s7:000000fb,,0fa0eb93,3,"ori	x23,x1,250","s7,ra,250",
80005388,srli,a1:00000000,,0127d593,3,"srli	x11,x15,0x12","a1,a5,0x12",
8000538c,andi,ra:80008b05,,b0767093,3,"andi	x1,x12,-1273","ra,a2,-1273",
80005390,sra,t1:00000000,,40a15333,3,"sra	x6,x2,x10","t1,sp,a0",
80005394,ori,s0:fffffff9,,6b0ce413,3,"ori	x8,x25,1712","s0,s9,1712",
80005398,slti,sp:00000001,,4dcda113,3,"slti	x2,x27,1244","sp,s11,1244",
8000539c,xor,gp:80008fe5,,01b141b3,3,"xor	x3,x2,x27","gp,sp,s11",
800053a0,andi,sp:00000240,,6c1ff113,3,"andi	x2,x31,1729","sp,t6,1729",
800053a4,srai,t5:00000000,,4189df13,3,"srai	x30,x19,0x18","t5,s3,0x18",
800053a8,srl,a7:04000481,,00c258b3,3,"srl	x17,x4,x12","a7,tp,a2",
800053ac,srai,s8:00000000,,40f7dc13,3,"srai	x24,x15,0xf","s8,a5,0xf",
800053b0,slli,s8:00000000,,01069c13,3,"slli	x24,x13,0x10","s8,a3,0x10",
800053b4,sltu,a3:00000001,,003336b3,3,"sltu	x13,x6,x3","a3,t1,gp",
800053b8,sra,s6:00000000,,41f2db33,3,"sra	x22,x5,x31","s6,t0,t6",
800053bc,slt,s9:00000000,,01f02cb3,3,"slt	x25,x0,x31","s9,zero,t6",
800053c0,auipc,t3:c43973bc,,44392e17,3,"auipc	x28,0x44392","t3,0x44392",
800053c4,sub,t5:00000040,,40a20f33,3,"sub	x30,x4,x10","t5,tp,a0",
800053c8,srli,t1:00000000,,01895313,3,"srli	x6,x18,0x18","t1,s2,0x18",
800053cc,slli,a1:00000000,,00a31593,3,"slli	x11,x6,0xa","a1,t1,0xa",
800053d0,srl,s1:c43973bc,,014e54b3,3,"srl	x9,x28,x20","s1,t3,s4",
800053d4,srl,a7:0008fe40,,00f958b3,3,"srl	x17,x18,x15","a7,s2,a5",
800053d8,srai,a7:00000000,,40f35893,3,"srai	x17,x6,0xf","a7,t1,0xf",
800053dc,sltu,t3:00000000,,00ff3e33,3,"sltu	x28,x30,x15","t3,t5,a5",
800053e0,or,t3:80008b05,,0010ee33,3,"or	x28,x1,x1","t3,ra,ra",
800053e4,srli,a7:00000000,,010a5893,3,"srli	x17,x20,0x10","a7,s4,0x10",
800053e8,sll,sp:c43973bc,,01149133,3,"sll	x2,x9,x17","sp,s1,a7",
800053ec,sll,t3:00000000,,01a79e33,3,"sll	x28,x15,x26","t3,a5,s10",
800053f0,srl,t1:00000002,,001f5333,3,"srl	x6,x30,x1","t1,t5,ra",
800053f4,andi,a0:00000440,,45197513,3,"andi	x10,x18,1105","a0,s2,1105",
800053f8,sra,sp:00000000,,40235133,3,"sra	x2,x6,x2","sp,t1,sp",
800053fc,or,t4:00000181,,01a2eeb3,3,"or	x29,x5,x26","t4,t0,s10",
80005400,ori,s10:ffffff92,,f92e6d13,3,"ori	x26,x28,-110","s10,t3,-110",
80005404,srli,t2:0200023f,,00665393,3,"srli	x7,x12,0x6","t2,a2,0x6",
80005408,slli,s1:40000000,,01c99493,3,"slli	x9,x19,0x1c","s1,s3,0x1c",
8000540c,xor,t0:00000000,,000742b3,3,"xor	x5,x14,x0","t0,a4,zero",
80005410,and,a3:00009000,,012276b3,3,"and	x13,x4,x18","a3,tp,s2",
80005414,slli,t3:50000000,,01c61e13,3,"slli	x28,x12,0x1c","t3,a2,0x1c",
80005418,sra,t6:05000000,,404e5fb3,3,"sra	x31,x28,x4","t6,t3,tp",
8000541c,auipc,s5:8c42a418,,0c425a97,3,"auipc	x21,0xc425","s5,0xc425",
80005424,slti,t3:00000001,,05ed2e13,3,"slti	x28,x26,94","t3,s10,94",
80005428,sll,sp:00000000,,00fb1133,3,"sll	x2,x22,x15","sp,s6,a5",
8000542c,sra,s3:00000000,,41ba59b3,3,"sra	x19,x20,x27","s3,s4,s11",
80005434,slti,s6:00000001,,1a172b13,3,"slti	x22,x14,417","s6,a4,417",
80005438,ori,a1:fffff997,,9974e593,3,"ori	x11,x9,-1641","a1,s1,-1641",
8000543c,or,sp:fffffff9,,0089e133,3,"or	x2,x19,x8","sp,s3,s0",
80005440,slt,s3:00000000,,01be29b3,3,"slt	x19,x28,x27","s3,t3,s11",
80005444,slli,a7:94000000,,01a61893,3,"slli	x17,x12,0x1a","a7,a2,0x1a",
80005448,sra,t3:00000000,,41755e33,3,"sra	x28,x10,x23","t3,a0,s7",
8000544c,xor,t6:0c422bfc,,01bacfb3,3,"xor	x31,x21,x27","t6,s5,s11",
80005450,lui,s8:0ea35000,,0ea35c37,3,"lui	x24,0xea35","s8,0xea35",
80005454,sub,s4:c0000181,,409e8a33,3,"sub	x20,x29,x9","s4,t4,s1",
80005458,srl,t0:00009000,,0056d2b3,3,"srl	x5,x13,x5","t0,a3,t0",
8000545c,or,gp:8c42affd,,003fe1b3,3,"or	x3,x31,x3","gp,t6,gp",
80005460,slti,sp:00000000,,e5772113,3,"slti	x2,x14,-425","sp,a4,-425",
80005464,slti,a5:00000001,,26e32793,3,"slti	x15,x6,622","a5,t1,622",
80005468,and,s10:00000000,,01087d33,3,"and	x26,x16,x16","s10,a6,a6",
80005470,xor,s1:c0000180,,016a44b3,3,"xor	x9,x20,x22","s1,s4,s6",
80005474,slti,a1:00000000,,c7c12593,3,"slti	x11,x2,-900","a1,sp,-900",
80005478,andi,s4:80008905,,d870fa13,3,"andi	x20,x1,-633","s4,ra,-633",
8000547c,sub,t4:0c422bfc,,402f8eb3,3,"sub	x29,x31,x2","t4,t6,sp",
80005480,xor,gp:0200023f,,01c3c1b3,3,"xor	x3,x7,x28","gp,t2,t3",
80005484,addi,t3:0000050c,,50a30e13,3,"addi	x28,x6,1290","t3,t1,1290",
80005488,or,a0:00000000,,00276533,3,"or	x10,x14,x2","a0,a4,sp",
8000548c,add,t4:0200033a,,007b8eb3,3,"add	x29,x23,x7","t4,s7,t2",
80005490,slti,a7:00000000,,d057a893,3,"slti	x17,x15,-763","a7,a5,-763",
80005494,srl,a7:00000002,,009358b3,3,"srl	x17,x6,x9","a7,t1,s1",
8000549c,or,t6:00009000,,00d9efb3,3,"or	x31,x19,x13","t6,s3,a3",
800054a0,srli,t6:30000060,,0024df93,3,"srli	x31,x9,0x2","t6,s1,0x2",
800054a4,ori,t4:ffffffbf,,f893ee93,3,"ori	x29,x7,-119","t4,t2,-119",
800054ac,srai,t5:ffffffff,,41dedf13,3,"srai	x30,x29,0x1d","t5,t4,0x1d",
800054b0,sltu,t3:00000000,,00443e33,3,"sltu	x28,x8,x4","t3,s0,tp",
800054b4,auipc,t4:c083a4b0,,40835e97,3,"auipc	x29,0x40835","t4,0x40835",
800054b8,sra,t1:00000000,,400d5333,3,"sra	x6,x26,x0","t1,s10,zero",
800054bc,xori,a3:ffffface,,ace9c693,3,"xori	x13,x19,-1330","a3,s3,-1330",
800054c8,auipc,s10:95ee84c4,,15ee3d17,3,"auipc	x26,0x15ee3","s10,0x15ee3",
800054cc,and,t0:00000000,,007572b3,3,"and	x5,x10,x7","t0,a0,t2",
800054d0,srl,a5:00000000,,011b57b3,3,"srl	x15,x22,x17","a5,s6,a7",
800054d4,auipc,s0:778dd4d0,,f78d8417,3,"auipc	x8,0xf78d8","s0,0xf78d8",
800054d8,srl,s7:00000000,,00c35bb3,3,"srl	x23,x6,x12","s7,t1,a2",
800054e0,sll,gp:00000000,,01c011b3,3,"sll	x3,x0,x28","gp,zero,t3",
800054e4,sll,t6:778dd4d0,,00241fb3,3,"sll	x31,x8,x2","t6,s0,sp",
800054e8,auipc,a1:449264e4,,c4921597,3,"auipc	x11,0xc4921","a1,0xc4921",
800054ec,auipc,s1:fc04f4e8,,7c04a497,3,"auipc	x9,0x7c04a","s1,0x7c04a",
800054f0,or,s0:ffffface,,00d2e433,3,"or	x8,x5,x13","s0,t0,a3",
800054f4,srl,s6:00000000,,0062db33,3,"srl	x22,x5,x6","s6,t0,t1",
800054f8,sltiu,sp:00000000,,620c3113,3,"sltiu	x2,x24,1568","sp,s8,1568",
800054fc,sll,a3:00000000,,01a296b3,3,"sll	x13,x5,x26","a3,t0,s10",
80005500,andi,ra:80008b00,,b0067093,3,"andi	x1,x12,-1280","ra,a2,-1280",
80005504,sltiu,a2:00000001,,9d123613,3,"sltiu	x12,x4,-1583","a2,tp,-1583",
8000550c,sll,s10:00000010,,01a61d33,3,"sll	x26,x12,x26","s10,a2,s10",
80005510,srli,a7:00000000,,01e75893,3,"srli	x17,x14,0x1e","a7,a4,0x1e",
80005514,lui,s5:14e69000,,14e69ab7,3,"lui	x21,0x14e69","s5,0x14e69",
80005518,sltu,t5:00000001,,00933f33,3,"sltu	x30,x6,x9","t5,t1,s1",
80005520,lui,a5:ce797000,,ce7977b7,3,"lui	x15,0xce797","a5,0xce797",
80005524,auipc,t1:ba16b520,,3a166317,3,"auipc	x6,0x3a166","t1,0x3a166",
80005528,xori,s2:80008dd4,,4d1a4913,3,"xori	x18,x20,1233","s2,s4,1233",
8000552c,andi,a1:fffff842,,85247593,3,"andi	x11,x8,-1966","a1,s0,-1966",
80005530,sub,sp:00000010,,419d0133,3,"sub	x2,x26,x25","sp,s10,s9",
80005534,sll,a4:80000000,,00761733,3,"sll	x14,x12,x7","a4,a2,t2",
80005538,addi,t4:fffff16f,,92d58e93,3,"addi	x29,x11,-1747","t4,a1,-1747",
8000553c,andi,a2:00000000,,657af613,3,"andi	x12,x21,1623","a2,s5,1623",
80005540,ori,a0:fffff8f9,,8f9f6513,3,"ori	x10,x30,-1799","a0,t5,-1799",
80005544,sra,s10:0ea35000,,413c5d33,3,"sra	x26,x24,x19","s10,s8,s3",
80005548,ori,t5:020002ff,,0fb3ef13,3,"ori	x30,x7,251","t5,t2,251",
8000554c,xori,s6:000004e9,,4e9b4b13,3,"xori	x22,x22,1257","s6,s6,1257",
80005550,addi,t5:8000900a,,23690f13,3,"addi	x30,x18,566","t5,s2,566",
80005554,sltiu,s7:00000001,,b62f3b93,3,"sltiu	x23,x30,-1182","s7,t5,-1182",
80005558,lui,s5:efa10000,,efa10ab7,3,"lui	x21,0xefa10","s5,0xefa10",
8000555c,sltiu,s2:00000000,,0eb23913,3,"sltiu	x18,x4,235","s2,tp,235",
80005560,lui,t4:5b45f000,,5b45feb7,3,"lui	x29,0x5b45f","t4,0x5b45f",
80005564,ori,t0:fffffe1b,,e13f6293,3,"ori	x5,x30,-493","t0,t5,-493",
80005568,sltiu,t3:00000001,,f8c2be13,3,"sltiu	x28,x5,-116","t3,t0,-116",
8000556c,slt,t1:00000000,,00a82333,3,"slt	x6,x16,x10","t1,a6,a0",
80005570,andi,a1:0ea35000,,fc4d7593,3,"andi	x11,x26,-60","a1,s10,-60",
80005574,sltu,ra:00000001,,0171b0b3,3,"sltu	x1,x3,x23","ra,gp,s7",
80005578,lui,sp:40705000,,40705137,3,"lui	x2,0x40705","sp,0x40705",
8000557c,sra,t2:00000000,,416053b3,3,"sra	x7,x0,x22","t2,zero,s6",
80005580,xor,gp:80008fe4,,003dc1b3,3,"xor	x3,x27,x3","gp,s11,gp",
80005584,slt,a0:00000000,,001b2533,3,"slt	x10,x22,x1","a0,s6,ra",
80005588,sra,s1:fe027a74,,4174d4b3,3,"sra	x9,x9,x23","s1,s1,s7",
8000558c,sll,t5:00000000,,00231f33,3,"sll	x30,x6,x2","t5,t1,sp",
80005590,add,s8:df420000,,015a8c33,3,"add	x24,x21,x21","s8,s5,s5",
80005594,sll,s3:00000000,,001899b3,3,"sll	x19,x17,x1","s3,a7,ra",
80005598,sltu,s9:00000001,,01813cb3,3,"sltu	x25,x2,x24","s9,sp,s8",
8000559c,sub,s0:20be0000,,41890433,3,"sub	x8,x18,x24","s0,s2,s8",
800055a0,srli,t4:00000000,,0040de93,3,"srli	x29,x1,0x4","t4,ra,0x4",
800055a8,andi,s0:80009024,,cfd27413,3,"andi	x8,x4,-771","s0,tp,-771",
