pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b10,slti,a6:00000000,,d2b3a813,3,"slti	x16,x7,-725","a6,t2,-725",
80004b14,xor,ra:fffffffe,,01b840b3,3,"xor	x1,x16,x27","ra,a6,s11",
80004b18,srl,s0:00000000,,0047d433,3,"srl	x8,x15,x4","s0,a5,tp",
80004b1c,andi,t3:0075bc08,,ca85fe13,3,"andi	x28,x11,-856","t3,a1,-856",
80004b20,sltiu,t6:00000001,,3b6c3f93,3,"sltiu	x31,x24,950","t6,s8,950",
80004b24,slti,s0:00000001,,22b0a413,3,"slti	x8,x1,555","s0,ra,555",
80004b28,slti,a4:00000001,,bf3b2713,3,"slti	x14,x22,-1037","a4,s6,-1037",
80004b2c,slt,a2:00000001,,01f4a633,3,"slt	x12,x9,x31","a2,s1,t6",
80004b30,slt,s11:00000000,,00282db3,3,"slt	x27,x16,x2","s11,a6,sp",
80004b34,andi,ra:80009024,,936d7093,3,"andi	x1,x26,-1738","ra,s10,-1738",
80004b3c,sra,a6:00000000,,4127d833,3,"sra	x16,x15,x18","a6,a5,s2",
80004b40,add,a4:80009024,,015d0733,3,"add	x14,x26,x21","a4,s10,s5",
80004b48,andi,a7:2c692a42,,a46bf893,3,"andi	x17,x23,-1466","a7,s7,-1466",
80004b4c,slti,s11:00000001,,cae12d93,3,"slti	x27,x2,-850","s11,sp,-850",
80004b50,ori,a4:fffff8a9,,8a9a6713,3,"ori	x14,x20,-1879","a4,s4,-1879",
80004b54,srl,s8:0075bc08,,014e5c33,3,"srl	x24,x28,x20","s8,t3,s4",
80004b58,lui,a2:ded3e000,,ded3e637,3,"lui	x12,0xded3e","a2,0xded3e",
80004b5c,slli,a6:e0600000,,013c9813,3,"slli	x16,x25,0x13","a6,s9,0x13",
80004b60,xor,tp:b0c137f9,,00d14233,3,"xor	x4,x2,x13","tp,sp,a3",
80004b64,srai,a3:00000000,,41d1d693,3,"srai	x13,x3,0x1d","a3,gp,0x1d",
80004b68,sltu,t3:00000000,,018ebe33,3,"sltu	x28,x29,x24","t3,t4,s8",
80004b6c,or,s6:00000657,,0056eb33,3,"or	x22,x13,x5","s6,a3,t0",
80004b70,andi,s4:00000000,,a047fa13,3,"andi	x20,x15,-1532","s4,a5,-1532",
80004b74,andi,sp:00000000,,34a7f113,3,"andi	x2,x15,842","sp,a5,842",
80004b78,slt,t6:00000000,,00842fb3,3,"slt	x31,x8,x8","t6,s0,s0",
80004b7c,sll,t3:18000000,,013c9e33,3,"sll	x28,x25,x19","t3,s9,s3",
80004b80,sub,s8:ded3e757,,40e60c33,3,"sub	x24,x12,x14","s8,a2,a4",
80004b84,slli,t0:5ad80000,,01139293,3,"slli	x5,x7,0x11","t0,t2,0x11",
80004b88,auipc,a4:5ea1bb84,,dea17717,3,"auipc	x14,0xdea17","a4,0xdea17",
80004b8c,addi,a5:2c6924c8,,a8688793,3,"addi	x15,x17,-1402","a5,a7,-1402",
80004b94,addi,t2:f1210bb4,,244f0393,3,"addi	x7,x30,580","t2,t5,580",
80004b98,or,s0:3c6924c8,,01c7e433,3,"or	x8,x15,x28","s0,a5,t3",
80004b9c,slti,s4:00000000,,9461aa13,3,"slti	x20,x3,-1722","s4,gp,-1722",
80004ba0,xori,s8:fffffe95,,e9504c13,3,"xori	x24,x0,-363","s8,zero,-363",
80004ba4,sltiu,s11:00000001,,eccdbd93,3,"sltiu	x27,x27,-308","s11,s11,-308",
80004ba8,srl,sp:00000400,,0060d133,3,"srl	x2,x1,x6","sp,ra,t1",
80004bac,xori,ra:a15e4795,,c1174093,3,"xori	x1,x14,-1007","ra,a4,-1007",
80004bb0,srli,a7:00000003,,009b5893,3,"srli	x17,x22,0x9","a7,s6,0x9",
80004bb4,xor,s6:8d37682c,,0130cb33,3,"xor	x22,x1,x19","s6,ra,s3",
80004bb8,and,a7:0c212080,,00f778b3,3,"and	x17,x14,x15","a7,a4,a5",
80004bbc,xori,s5:ffffff73,,f72dca93,3,"xori	x21,x27,-142","s5,s11,-142",
80004bc0,sll,sp:00000000,,004a1133,3,"sll	x2,x20,x4","sp,s4,tp",
80004bc4,auipc,a5:ee501bc0,,6e4fd797,3,"auipc	x15,0x6e4fd","a5,0x6e4fd",
80004bc8,sltu,a2:00000000,,00de3633,3,"sltu	x12,x28,x13","a2,t3,a3",
80004bcc,auipc,ra:be142bc8,,3e13e097,3,"auipc	x1,0x3e13e","ra,0x3e13e",
80004bd0,add,ra:344be2d4,,00ab00b3,3,"add	x1,x22,x10","ra,s6,a0",
80004bd4,sltu,s7:00000001,,019b3bb3,3,"sltu	x23,x22,x25","s7,s6,s9",
80004bd8,add,sp:0075bd59,,00bf8133,3,"add	x2,x31,x11","sp,t6,a1",
80004bdc,srli,tp:0000003f,,01ac5213,3,"srli	x4,x24,0x1a","tp,s8,0x1a",
80004be0,addi,a3:00000791,,79118693,3,"addi	x13,x3,1937","a3,gp,1937",
80004be4,srli,s0:344be2d4,,0000d413,3,"srli	x8,x1,0x0","s0,ra,0x0",
80004be8,and,s6:00000000,,0170fb33,3,"and	x22,x1,x23","s6,ra,s7",
80004bf0,ori,a3:ffffff77,,f55ae693,3,"ori	x13,x21,-171","a3,s5,-171",
80004bf4,sltiu,s8:00000001,,fc81bc13,3,"sltiu	x24,x3,-56","s8,gp,-56",
80004bf8,xori,a4:f1210e01,,5b53c713,3,"xori	x14,x7,1461","a4,t2,1461",
80004bfc,xor,t1:000005b5,,00e3c333,3,"xor	x6,x7,x14","t1,t2,a4",
80004c00,ori,a3:00000514,,514a6693,3,"ori	x13,x20,1300","a3,s4,1300",
80004c04,add,s8:a7147fbc,,00d50c33,3,"add	x24,x10,x13","s8,a0,a3",
80004c08,auipc,a7:0610ac04,,86106897,3,"auipc	x17,0x86106","a7,0x86106",
80004c0c,xori,ra:0610abb9,,7bd8c093,3,"xori	x1,x17,1981","ra,a7,1981",
80004c10,sltiu,s7:00000000,,b09cbb93,3,"sltiu	x23,x25,-1271","s7,s9,-1271",
80004c14,lui,a0:9ec38000,,9ec38537,3,"lui	x10,0x9ec38","a0,0x9ec38",
80004c18,sltiu,a6:00000001,,db503813,3,"sltiu	x16,x0,-587","a6,zero,-587",
80004c1c,add,s11:18000000,,01cb0db3,3,"add	x27,x22,x28","s11,s6,t3",
80004c20,xor,a3:0610a910,,0116c6b3,3,"xor	x13,x13,x17","a3,a3,a7",
80004c24,srl,t6:00000005,,0182dfb3,3,"srl	x31,x5,x24","t6,t0,s8",
80004c28,auipc,a4:f7d5bc24,,77d57717,3,"auipc	x14,0x77d57","a4,0x77d57",
80004c2c,or,tp:ee501bc0,,00f66233,3,"or	x4,x12,x15","tp,a2,a5",
80004c30,slti,sp:00000000,,fde12113,3,"slti	x2,x2,-34","sp,sp,-34",
80004c34,srl,t6:00000000,,01b1dfb3,3,"srl	x31,x3,x27","t6,gp,s11",
80004c38,add,a1:0075bd59,,00b005b3,3,"add	x11,x0,x11","a1,zero,a1",
80004c3c,slti,a4:00000000,,d600a713,3,"slti	x14,x1,-672","a4,ra,-672",
80004c40,slti,s3:00000000,,1b08a993,3,"slti	x19,x17,432","s3,a7,432",
80004c44,slti,s11:00000001,,1d0a2d93,3,"slti	x27,x20,464","s11,s4,464",
80004c48,or,s7:00000000,,01fbebb3,3,"or	x23,x23,x31","s7,s7,t6",
80004c4c,addi,a0:f1210421,,ab1f0513,3,"addi	x10,x30,-1359","a0,t5,-1359",
80004c50,lui,t6:bcb9e000,,bcb9efb7,3,"lui	x31,0xbcb9e","t6,0xbcb9e",
80004c54,sub,s3:80752d75,,41d589b3,3,"sub	x19,x11,x29","s3,a1,t4",
80004c58,slt,t3:00000000,,01222e33,3,"slt	x28,x4,x18","t3,tp,s2",
80004c5c,slli,tp:28ff7800,,009c1213,3,"slli	x4,x24,0x9","tp,s8,0x9",
80004c60,xor,a1:28ff7800,,000245b3,3,"xor	x11,x4,x0","a1,tp,zero",
80004c64,or,ra:00000000,,014660b3,3,"or	x1,x12,x20","ra,a2,s4",
80004c68,addi,t3:ee502017,,45778e13,3,"addi	x28,x15,1111","t3,a5,1111",
80004c6c,addi,a0:0610a397,,a8768513,3,"addi	x10,x13,-1401","a0,a3,-1401",
80004c74,slt,a0:00000000,,00e1a533,3,"slt	x10,x3,x14","a0,gp,a4",
80004c78,or,s8:a7147fbc,,016c6c33,3,"or	x24,x24,x22","s8,s8,s6",
80004c7c,sltiu,tp:00000001,,f6153213,3,"sltiu	x4,x10,-159","tp,a0,-159",
80004c88,or,s9:000005b5,,00436cb3,3,"or	x25,x6,x4","s9,t1,tp",
80004c8c,sltu,t6:00000000,,016dbfb3,3,"sltu	x31,x27,x22","t6,s11,s6",
80004c90,auipc,tp:c012cc8c,,40128217,3,"auipc	x4,0x40128","tp,0x40128",
80004c98,lui,s3:212d4000,,212d49b7,3,"lui	x19,0x212d4","s3,0x212d4",
80004c9c,ori,ra:ee50249f,,49ae6093,3,"ori	x1,x28,1178","ra,t3,1178",
80004ca0,srli,t2:00200024,,00ad5393,3,"srli	x7,x26,0xa","t2,s10,0xa",
80004ca4,add,t2:40135cb0,,004d03b3,3,"add	x7,x26,x4","t2,s10,tp",
80004ca8,srli,s2:00000308,,0116d913,3,"srli	x18,x13,0x11","s2,a3,0x11",
80004cac,slt,gp:00000001,,012721b3,3,"slt	x3,x14,x18","gp,a4,s2",
80004cb0,and,a4:00000000,,00207733,3,"and	x14,x0,x2","a4,zero,sp",
80004cb4,addi,a1:0000040d,,e58c8593,3,"addi	x11,x25,-424","a1,s9,-424",
80004cb8,and,s0:00000000,,000cf433,3,"and	x8,x25,x0","s0,s9,zero",
80004cbc,slli,tp:00000000,,01301213,3,"slli	x4,x0,0x13","tp,zero,0x13",
80004cc0,and,a2:00000000,,0026f633,3,"and	x12,x13,x2","a2,a3,sp",
80004cc4,addi,s11:0000064e,,34690d93,3,"addi	x27,x18,838","s11,s2,838",
80004cc8,sub,s9:ee501d0f,,412e0cb3,3,"sub	x25,x28,x18","s9,t3,s2",
80004ccc,ori,s2:00000121,,1201e913,3,"ori	x18,x3,288","s2,gp,288",
80004cd0,auipc,s9:98829ccc,,18825c97,3,"auipc	x25,0x18825","s9,0x18825",
80004cd4,sltiu,s3:00000001,,def9b993,3,"sltiu	x19,x19,-529","s3,s3,-529",
80004cd8,sub,a4:0000040c,,41058733,3,"sub	x14,x11,x16","a4,a1,a6",
80004cdc,sub,a5:0000064d,,410d87b3,3,"sub	x15,x27,x16","a5,s11,a6",
80004ce0,or,t5:00000000,,00216f33,3,"or	x30,x2,x2","t5,sp,sp",
80004ce4,or,t1:80009024,,01a56333,3,"or	x6,x10,x26","t1,a0,s10",
80004ce8,add,a0:80009025,,01330533,3,"add	x10,x6,x19","a0,t1,s3",
80004cec,sub,a0:11afdfea,,41c98533,3,"sub	x10,x19,x28","a0,s3,t3",
80004cf0,srli,s7:00100012,,00b35b93,3,"srli	x23,x6,0xb","s7,t1,0xb",
80004cf4,sll,s3:80000000,,001799b3,3,"sll	x19,x15,x1","s3,a5,ra",
80004cf8,add,sp:00000000,,002f0133,3,"add	x2,x30,x2","sp,t5,sp",
80004cfc,auipc,a5:7e003cf8,,fdfff797,3,"auipc	x15,0xfdfff","a5,0xfdfff",
80004d00,xor,t3:40135cb0,,0003ce33,3,"xor	x28,x7,x0","t3,t2,zero",
80004d04,or,s3:00000121,,012b69b3,3,"or	x19,x22,x18","s3,s6,s2",
80004d08,xori,t5:11afdb05,,4ef54f13,3,"xori	x30,x10,1263","t5,a0,1263",
80004d0c,sll,s2:00001210,,00699933,3,"sll	x18,x19,x6","s2,s3,t1",
80004d10,slti,s2:00000000,,b732a913,3,"slti	x18,x5,-1165","s2,t0,-1165",
80004d14,andi,a5:00000409,,d495f793,3,"andi	x15,x11,-695","a5,a1,-695",
80004d18,sra,t2:00000064,,41add3b3,3,"sra	x7,x27,x26","t2,s11,s10",
80004d1c,sltu,s9:00000001,,001c3cb3,3,"sltu	x25,x24,x1","s9,s8,ra",
80004d20,ori,sp:0000048d,,48c5e113,3,"ori	x2,x11,1164","sp,a1,1164",
80004d24,sra,a2:00000000,,404a5633,3,"sra	x12,x20,x4","a2,s4,tp",
80004d28,add,s11:0000048d,,01410db3,3,"add	x27,x2,x20","s11,sp,s4",
80004d2c,andi,s0:00000480,,fb0df413,3,"andi	x8,x27,-80","s0,s11,-80",
80004d30,slli,s6:ffffb980,,007a9b13,3,"slli	x22,x21,0x7","s6,s5,0x7",
80004d34,sll,a6:00000000,,01791833,3,"sll	x16,x18,x23","a6,s2,s7",
80004d38,sltu,t3:00000001,,00663e33,3,"sltu	x28,x12,x6","t3,a2,t1",
80004d3c,andi,t1:00000004,,4d537313,3,"andi	x6,x6,1237","t1,t1,1237",
80004d40,sltu,a2:00000001,,01863633,3,"sltu	x12,x12,x24","a2,a2,s8",
80004d44,srli,a0:00000000,,01395513,3,"srli	x10,x18,0x13","a0,s2,0x13",
80004d48,xor,s0:fc4905dd,,0114c433,3,"xor	x8,x9,x17","s0,s1,a7",
80004d4c,sub,sp:0610a90c,,40668133,3,"sub	x2,x13,x6","sp,a3,t1",
80004d50,slt,s8:00000000,,016cac33,3,"slt	x24,x25,x22","s8,s9,s6",
80004d54,sll,t0:00002000,,00bc92b3,3,"sll	x5,x25,x11","t0,s9,a1",
80004d58,ori,a6:fffffad4,,ad42e813,3,"ori	x16,x5,-1324","a6,t0,-1324",
80004d60,sub,gp:11afdb65,,401301b3,3,"sub	x3,x6,x1","gp,t1,ra",
80004d64,sub,s2:11afdb01,,406f0933,3,"sub	x18,x30,x6","s2,t5,t1",
80004d68,auipc,t5:d5d55d64,,55d51f17,3,"auipc	x30,0x55d51","t5,0x55d51",
80004d6c,sra,s7:00000000,,4087dbb3,3,"sra	x23,x15,x8","s7,a5,s0",
80004d70,sra,a3:00000000,,40d756b3,3,"sra	x13,x14,x13","a3,a4,a3",
80004d74,andi,sp:00000000,,c8927113,3,"andi	x2,x4,-887","sp,tp,-887",
80004d78,and,a0:00000000,,00d07533,3,"and	x10,x0,x13","a0,zero,a3",
80004d84,srai,a5:00000008,,4077d793,3,"srai	x15,x15,0x7","a5,a5,0x7",
80004d88,sltu,s5:00000001,,00563ab3,3,"sltu	x21,x12,x5","s5,a2,t0",
80004d8c,sra,t5:ffffdcc0,,41cb5f33,3,"sra	x30,x22,x28","t5,s6,t3",
80004d90,sll,t2:fa59a9d9,,002493b3,3,"sll	x7,x9,x2","t2,s1,sp",
80004d98,xori,a4:fffffa26,,e2a74713,3,"xori	x14,x14,-470","a4,a4,-470",
80004d9c,sll,s9:00000121,,01699cb3,3,"sll	x25,x19,x22","s9,s3,s6",
80004da0,slti,tp:00000001,,748ca213,3,"slti	x4,x25,1864","tp,s9,1864",
80004da4,ori,t0:fffffaab,,aab56293,3,"ori	x5,x10,-1365","t0,a0,-1365",
80004da8,ori,a7:fffffbd5,,15186893,3,"ori	x17,x16,337","a7,a6,337",
80004dac,sltiu,a3:00000001,,9c663693,3,"sltiu	x13,x12,-1594","a3,a2,-1594",
80004db0,srli,t0:00000000,,010ad293,3,"srli	x5,x21,0x10","t0,s5,0x10",
80004db4,sra,sp:00000001,,4006d133,3,"sra	x2,x13,x0","sp,a3,zero",
80004db8,slti,t6:00000001,,69f7af93,3,"slti	x31,x15,1695","t6,a5,1695",
80004dbc,sltu,s3:00000001,,01e1b9b3,3,"sltu	x19,x3,x30","s3,gp,t5",
80004dc0,add,t0:0df8e142,,003402b3,3,"add	x5,x8,x3","t0,s0,gp",
80004dc4,add,t5:00000001,,01868f33,3,"add	x30,x13,x24","t5,a3,s8",
80004dc8,addi,t0:000005ee,,5eda8293,3,"addi	x5,x21,1517","t0,s5,1517",
80004dcc,andi,a1:00000009,,ad95f593,3,"andi	x11,x11,-1319","a1,a1,-1319",
80004dd0,slt,s11:00000001,,006f2db3,3,"slt	x27,x30,x6","s11,t5,t1",
80004dd4,or,tp:00000001,,01c66233,3,"or	x4,x12,x28","tp,a2,t3",
80004ddc,srli,a3:00000000,,00305693,3,"srli	x13,x0,0x3","a3,zero,0x3",
80004de0,sub,t1:fffffedf,,41900333,3,"sub	x6,x0,x25","t1,zero,s9",
80004de4,srl,s7:0000007d,,0094dbb3,3,"srl	x23,x9,x9","s7,s1,s1",
80004de8,sub,a5:00000000,,40d007b3,3,"sub	x15,x0,x13","a5,zero,a3",
80004dec,or,s6:ffffb9fd,,016beb33,3,"or	x22,x23,x22","s6,s7,s6",
80004df0,sra,t3:00000000,,40c25e33,3,"sra	x28,x4,x12","t3,tp,a2",
80004df4,sra,t2:00000000,,40d553b3,3,"sra	x7,x10,x13","t2,a0,a3",
80004df8,sra,sp:00000000,,4062d133,3,"sra	x2,x5,x6","sp,t0,t1",
80004dfc,srl,t1:00000000,,009dd333,3,"srl	x6,x27,x9","t1,s11,s1",
80004e00,srli,gp:00000000,,01e05193,3,"srli	x3,x0,0x1e","gp,zero,0x1e",
80004e04,sltu,a3:00000000,,01b5b6b3,3,"sltu	x13,x11,x27","a3,a1,s11",
80004e08,srli,ra:00000000,,00ca5093,3,"srli	x1,x20,0xc","ra,s4,0xc",
80004e0c,ori,t1:fa59a9fd,,0f54e313,3,"ori	x6,x9,245","t1,s1,245",
80004e10,srli,t2:00000000,,014c5393,3,"srli	x7,x24,0x14","t2,s8,0x14",
80004e18,and,t5:00000001,,00c8ff33,3,"and	x30,x17,x12","t5,a7,a2",
80004e1c,srai,a1:00000000,,41ffd593,3,"srai	x11,x31,0x1f","a1,t6,0x1f",
80004e20,andi,a2:00000065,,065bf613,3,"andi	x12,x23,101","a2,s7,101",
80004e24,sltiu,s8:00000000,,59b33c13,3,"sltiu	x24,x6,1435","s8,t1,1435",
80004e28,sltiu,s6:00000001,,9e0bbb13,3,"sltiu	x22,x23,-1568","s6,s7,-1568",
80004e2c,addi,a6:00000c59,,66b28813,3,"addi	x16,x5,1643","a6,t0,1643",
80004e30,sll,s5:00000000,,00001ab3,3,"sll	x21,x0,x0","s5,zero,zero",
80004e34,slt,s5:00000000,,0080aab3,3,"slt	x21,x1,x8","s5,ra,s0",
80004e3c,and,a5:00000000,,00e0f7b3,3,"and	x15,x1,x14","a5,ra,a4",
80004e40,xor,a3:80009025,,01ab46b3,3,"xor	x13,x22,x26","a3,s6,s10",
80004e44,sub,a7:00000001,,402988b3,3,"sub	x17,x19,x2","a7,s3,sp",
80004e48,srl,sp:00000001,,000fd133,3,"srl	x2,x31,x0","sp,t6,zero",
80004e4c,or,t3:11afdb01,,00096e33,3,"or	x28,x18,x0","t3,s2,zero",
80004e50,srai,a6:00000000,,405ad813,3,"srai	x16,x21,0x5","a6,s5,0x5",
80004e54,andi,s8:00000199,,1bd4fc13,3,"andi	x24,x9,445","s8,s1,445",
80004e58,sltiu,t1:00000001,,9f5a3313,3,"sltiu	x6,x20,-1547","t1,s4,-1547",
80004e5c,andi,s0:00000001,,181ff413,3,"andi	x8,x31,385","s0,t6,385",
80004e60,slti,t2:00000001,,a3a4a393,3,"slti	x7,x9,-1478","t2,s1,-1478",
80004e64,xor,t0:00000000,,001042b3,3,"xor	x5,x0,x1","t0,zero,ra",
80004e6c,and,a2:00000000,,00f7f633,3,"and	x12,x15,x15","a2,a5,a5",
80004e70,xori,sp:000000f0,,0f124113,3,"xori	x2,x4,241","sp,tp,241",
80004e74,sltu,sp:00000001,,01983133,3,"sltu	x2,x16,x25","sp,a6,s9",
80004e78,lui,s5:b2905000,,b2905ab7,3,"lui	x21,0xb2905","s5,0xb2905",
80004e7c,add,s2:11afdb02,,01c98933,3,"add	x18,x19,x28","s2,s3,t3",
80004e80,add,t5:00000002,,01b98f33,3,"add	x30,x19,x27","t5,s3,s11",
80004e84,sub,a4:4d6fb001,,415b0733,3,"sub	x14,x22,x21","a4,s6,s5",
80004e88,slli,t3:00000000,,015a9e13,3,"slli	x28,x21,0x15","t3,s5,0x15",
80004e8c,sub,a3:4d6fb199,,415c06b3,3,"sub	x13,x24,x21","a3,s8,s5",
80004e90,add,s6:11afdb7f,,012b8b33,3,"add	x22,x23,x18","s6,s7,s2",
80004e98,andi,s2:00000000,,548f7913,3,"andi	x18,x30,1352","s2,t5,1352",
80004e9c,add,t6:00000122,,01998fb3,3,"add	x31,x19,x25","t6,s3,s9",
80004ea4,sra,ra:00000122,,415fd0b3,3,"sra	x1,x31,x21","ra,t6,s5",
80004ea8,srli,t0:00000000,,01c1d293,3,"srli	x5,x3,0x1c","t0,gp,0x1c",
80004eac,srl,a5:00000000,,0161d7b3,3,"srl	x15,x3,x22","a5,gp,s6",
80004eb0,addi,a3:fffffd21,,d2038693,3,"addi	x13,x7,-736","a3,t2,-736",
80004eb4,slt,t3:00000000,,0154ae33,3,"slt	x28,x9,x21","t3,s1,s5",
80004eb8,andi,s9:00000040,,b42bfc93,3,"andi	x25,x23,-1214","s9,s7,-1214",
80004ebc,slt,s3:00000000,,01a529b3,3,"slt	x19,x10,x26","s3,a0,s10",
80004ec0,srai,t6:00000000,,4130df93,3,"srai	x31,x1,0x13","t6,ra,0x13",
80004ec4,and,t6:00000000,,01e2ffb3,3,"and	x31,x5,x30","t6,t0,t5",
80004ec8,srai,s11:0000003e,,401bdd93,3,"srai	x27,x23,0x1","s11,s7,0x1",
80004ecc,srai,ra:fffffd21,,4006d093,3,"srai	x1,x13,0x0","ra,a3,0x0",
80004ed0,sub,s3:3bbfd482,,416709b3,3,"sub	x19,x14,x22","s3,a4,s6",
80004ed4,xori,t2:fa59aad6,,30f4c393,3,"xori	x7,x9,783","t2,s1,783",
80004edc,slli,s3:00000000,,01aa1993,3,"slli	x19,x20,0x1a","s3,s4,0x1a",
80004ee0,srli,s0:00000000,,00a25413,3,"srli	x8,x4,0xa","s0,tp,0xa",
80004ee4,lui,a3:3e523000,,3e5236b7,3,"lui	x13,0x3e523","a3,0x3e523",
80004eec,srli,s0:02000240,,006d5413,3,"srli	x8,x26,0x6","s0,s10,0x6",
80004ef4,srai,s4:00000000,,415cda13,3,"srai	x20,x25,0x15","s4,s9,0x15",
80004ef8,addi,s9:fffffb92,,9f9c0c93,3,"addi	x25,x24,-1543","s9,s8,-1543",
80004efc,sll,s0:00000000,,00119433,3,"sll	x8,x3,x1","s0,gp,ra",
80004f00,slli,s2:00000000,,00829913,3,"slli	x18,x5,0x8","s2,t0,0x8",
80004f04,sltu,a3:00000001,,0169b6b3,3,"sltu	x13,x19,x22","a3,s3,s6",
80004f08,sll,a7:0000007c,,00dd98b3,3,"sll	x17,x27,x13","a7,s11,a3",
80004f0c,xori,t0:00000485,,48554293,3,"xori	x5,x10,1157","t0,a0,1157",
80004f10,add,a6:4d6fb002,,00470833,3,"add	x16,x14,x4","a6,a4,tp",
80004f14,sll,a1:00000199,,012c15b3,3,"sll	x11,x24,x18","a1,s8,s2",
80004f1c,or,s8:fffffb93,,002cec33,3,"or	x24,x25,x2","s8,s9,sp",
80004f24,or,a6:b2905000,,0157e833,3,"or	x16,x15,x21","a6,a5,s5",
80004f28,slli,s2:00000000,,019e1913,3,"slli	x18,x28,0x19","s2,t3,0x19",
80004f2c,sltiu,a2:00000001,,ea413613,3,"sltiu	x12,x2,-348","a2,sp,-348",
80004f30,add,s5:00000001,,01210ab3,3,"add	x21,x2,x18","s5,sp,s2",
80004f34,xori,a7:0000037c,,37c7c893,3,"xori	x17,x15,892","a7,a5,892",
80004f38,add,s4:11afdb7f,,01678a33,3,"add	x20,x15,x22","s4,a5,s6",
80004f3c,addi,s3:00000141,,14150993,3,"addi	x19,x10,321","s3,a0,321",
80004f40,and,a4:00000120,,0018f733,3,"and	x14,x17,x1","a4,a7,ra",
80004f44,and,a4:00000000,,01e87733,3,"and	x14,x16,x30","a4,a6,t5",
80004f48,sra,a2:fffff000,,418d5633,3,"sra	x12,x26,x24","a2,s10,s8",
80004f4c,sltiu,ra:00000001,,a9a43093,3,"sltiu	x1,x8,-1382","ra,s0,-1382",
80004f50,slt,s5:00000001,,01432ab3,3,"slt	x21,x6,x20","s5,t1,s4",
80004f54,addi,t2:000005b0,,5b0f8393,3,"addi	x7,x31,1456","t2,t6,1456",
80004f5c,andi,gp:00000001,,f41af193,3,"andi	x3,x21,-191","gp,s5,-191",
80004f60,srli,a1:00000000,,01475593,3,"srli	x11,x14,0x14","a1,a4,0x14",
80004f64,andi,t0:0000003c,,63ebf293,3,"andi	x5,x23,1598","t0,s7,1598",
80004f68,lui,s6:30be6000,,30be6b37,3,"lui	x22,0x30be6","s6,0x30be6",
80004f6c,srli,t6:00000037,,0048df93,3,"srli	x31,x17,0x4","t6,a7,0x4",
80004f70,auipc,sp:db7b8f6c,,5b7b4117,3,"auipc	x2,0x5b7b4","sp,0x5b7b4",
80004f74,sll,t2:00000000,,01fe13b3,3,"sll	x7,x28,x31","t2,t3,t6",
80004f78,sll,a3:fffff724,,001c96b3,3,"sll	x13,x25,x1","a3,s9,ra",
80004f7c,slti,t2:00000000,,9bfb2393,3,"slti	x7,x22,-1601","t2,s6,-1601",
80004f80,addi,s11:fffffe5a,,e5ae0d93,3,"addi	x27,x28,-422","s11,t3,-422",
80004f84,and,t1:00000000,,019e7333,3,"and	x6,x28,x25","t1,t3,s9",
80004f88,slt,t0:00000000,,01d1a2b3,3,"slt	x5,x3,x29","t0,gp,t4",
80004f90,lui,gp:2cffd000,,2cffd1b7,3,"lui	x3,0x2cffd","gp,0x2cffd",
80004f94,auipc,s9:21c1cf90,,a1c18c97,3,"auipc	x25,0xa1c18","s9,0xa1c18",
80004f98,slti,ra:00000001,,5190a093,3,"slti	x1,x1,1305","ra,ra,1305",
80004f9c,slti,sp:00000000,,b3532113,3,"slti	x2,x6,-1227","sp,t1,-1227",
80004fa0,xor,t0:0000007c,,004bc2b3,3,"xor	x5,x23,x4","t0,s7,tp",
80004fa4,sub,a5:00000000,,413987b3,3,"sub	x15,x19,x19","a5,s3,s3",
80004fa8,sub,tp:de3e3071,,419a8233,3,"sub	x4,x21,x25","tp,s5,s9",
80004fac,add,t5:fffff9ed,,01bc0f33,3,"add	x30,x24,x27","t5,s8,s11",
80004fb0,sll,ra:80000000,,014090b3,3,"sll	x1,x1,x20","ra,ra,s4",
80004fb4,and,t2:00000001,,0154f3b3,3,"and	x7,x9,x21","t2,s1,s5",
80004fb8,sltiu,sp:00000001,,92f43113,3,"sltiu	x2,x8,-1745","sp,s0,-1745",
80004fbc,slti,ra:00000001,,34daa093,3,"slti	x1,x21,845","ra,s5,845",
80004fc0,sltu,s11:00000000,,00a93db3,3,"sltu	x27,x18,x10","s11,s2,a0",
80004fc8,srli,s9:00000000,,01e1dc93,3,"srli	x25,x3,0x1e","s9,gp,0x1e",
80004fcc,add,s6:617cc000,,016b0b33,3,"add	x22,x22,x22","s6,s6,s6",
80004fd0,xori,s5:fffffe47,,e4744a93,3,"xori	x21,x8,-441","s5,s0,-441",
80004fd4,slti,a7:00000001,,7342a893,3,"slti	x17,x5,1844","a7,t0,1844",
80004fd8,andi,s11:00000000,,1d377d93,3,"andi	x27,x14,467","s11,a4,467",
80004fdc,sltiu,s0:00000001,,a4653413,3,"sltiu	x8,x10,-1466","s0,a0,-1466",
80004fe0,add,t2:00000000,,012003b3,3,"add	x7,x0,x18","t2,zero,s2",
80004fe4,addi,t2:000000f6,,0f658393,3,"addi	x7,x11,246","t2,a1,246",
80004fe8,sub,s3:4d6fb000,,410909b3,3,"sub	x19,x18,x16","s3,s2,a6",
80004fec,or,tp:00000000,,0127e233,3,"or	x4,x15,x18","tp,a5,s2",
80004ff0,slt,a5:00000001,,013d27b3,3,"slt	x15,x26,x19","a5,s10,s3",
80004ff4,srai,s9:ffffff72,,4046dc93,3,"srai	x25,x13,0x4","s9,a3,0x4",
