pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005270,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80005278,sub,s7:80000001,,40338bb3,3,"sub	x23,x7,x3","s7,t2,gp",
8000527c,add,t2:fffffffe,,003083b3,3,"add	x7,x1,x3","t2,ra,gp",
80005280,addi,ra:8000018f,,18eb8093,3,"addi	x1,x23,398","ra,s7,398",
80005284,lui,t5:5aafe000,,5aafef37,3,"lui	x30,0x5aafe","t5,0x5aafe",
8000528c,auipc,s1:871c4288,,071bf497,3,"auipc	x9,0x71bf","s1,0x71bf",
80005294,addi,ra:fffffbaf,,bb138093,3,"addi	x1,x7,-1103","ra,t2,-1103",
80005298,add,t2:fffffffe,,010383b3,3,"add	x7,x7,x16","t2,t2,a6",
8000529c,addi,s6:fffffce6,,ce718b13,3,"addi	x22,x3,-793","s6,gp,-793",
800052a4,auipc,t2:fb5c12a0,,7b5bc397,3,"auipc	x7,0x7b5bc","t2,0x7b5bc",
800052ac,addi,s7:cca0371c,,53588b93,3,"addi	x23,x17,1333","s7,a7,1333",
800052b0,addi,t2:5aafdbc3,,bc3f0393,3,"addi	x7,x30,-1085","t2,t5,-1085",
800052b8,auipc,s1:b4b802b4,,34b7b497,3,"auipc	x9,0x34b7b","s1,0x34b7b",
800052bc,add,s7:5aafe000,,01e68bb3,3,"add	x23,x13,x30","s7,a3,t5",
800052c0,lui,s7:771ef000,,771efbb7,3,"lui	x23,0x771ef","s7,0x771ef",
800052c4,auipc,ra:2b5172c0,,ab512097,3,"auipc	x1,0xab512","ra,0xab512",
800052cc,lui,t2:612ad000,,612ad3b7,3,"lui	x7,0x612ad","t2,0x612ad",
800052d0,addi,s6:fffffc20,,c2118b13,3,"addi	x22,x3,-991","s6,gp,-991",
800052d4,sub,a7:771ef001,,403b88b3,3,"sub	x17,x23,x3","a7,s7,gp",
800052d8,lui,a3:4d6be000,,4d6be6b7,3,"lui	x13,0x4d6be","a3,0x4d6be",
800052e0,srli,s6:00000ad4,,0120db13,3,"srli	x22,x1,0x12","s6,ra,0x12",
800052e4,srli,a6:00000001,,01f1d813,3,"srli	x16,x3,0x1f","a6,gp,0x1f",
800052e8,or,s6:fffffc3c,,006deb33,3,"or	x22,x27,x6","s6,s11,t1",
800052ec,xori,a4:e64cf836,,a0ee4713,3,"xori	x14,x28,-1522","a4,t3,-1522",
800052f4,srai,t4:fff00012,,40b9de93,3,"srai	x29,x19,0xb","t4,s3,0xb",
800052f8,sra,a4:2b5172c0,,40b0d733,3,"sra	x14,x1,x11","a4,ra,a1",
800052fc,add,a6:e32cf074,,00a50833,3,"add	x16,x10,x10","a6,a0,a0",
80005300,sltiu,s6:00000001,,eafabb13,3,"sltiu	x22,x21,-337","s6,s5,-337",
80005304,xori,t2:80008888,,76c24393,3,"xori	x7,x4,1900","t2,tp,1900",
80005308,slti,t4:00000001,,7bc3ae93,3,"slti	x29,x7,1980","t4,t2,1980",
8000530c,lui,t6:3f5b5000,,3f5b5fb7,3,"lui	x31,0x3f5b5","t6,0x3f5b5",
80005310,sub,a1:fd768058,,404c85b3,3,"sub	x11,x25,x4","a1,s9,tp",
80005314,sltiu,gp:00000000,,0603b193,3,"sltiu	x3,x7,96","gp,t2,96",
80005318,auipc,a1:03bb7314,,83bb2597,3,"auipc	x11,0x83bb2","a1,0x83bb2",
8000531c,slli,s8:00000000,,01861c13,3,"slli	x24,x12,0x18","s8,a2,0x18",
80005320,xor,s9:b4b802b4,,0054ccb3,3,"xor	x25,x9,x5","s9,s1,t0",
80005324,srai,s5:00000000,,407eda93,3,"srai	x21,x29,0x7","s5,t4,0x7",
80005328,ori,a6:fffffd5f,,d5fae813,3,"ori	x16,x21,-673","a6,s5,-673",
8000532c,sltiu,s9:00000001,,cbc2bc93,3,"sltiu	x25,x5,-836","s9,t0,-836",
80005330,lui,t3:752d6000,,752d6e37,3,"lui	x28,0x752d6","t3,0x752d6",
80005334,srai,s6:02d57f00,,405f5b13,3,"srai	x22,x30,0x5","s6,t5,0x5",
80005338,slti,t4:00000001,,aec22e93,3,"slti	x29,x4,-1300","t4,tp,-1300",
8000533c,auipc,a6:bcbb2338,,3cbad817,3,"auipc	x16,0x3cbad","a6,0x3cbad",
80005340,sub,t3:39bafa86,,40a70e33,3,"sub	x28,x14,x10","t3,a4,a0",
80005344,sll,t6:00000000,,01119fb3,3,"sll	x31,x3,x17","t6,gp,a7",
80005348,srli,s2:0000007d,,01835913,3,"srli	x18,x6,0x18","s2,t1,0x18",
8000534c,slti,t3:00000000,,ae6bae13,3,"slti	x28,x23,-1306","t3,s7,-1306",
80005350,add,s1:fffffc08,,01b184b3,3,"add	x9,x3,x27","s1,gp,s11",
80005354,ori,s10:0000047d,,47dced13,3,"ori	x26,x25,1149","s10,s9,1149",
80005358,andi,a6:19597000,,a3967813,3,"andi	x16,x12,-1479","a6,a2,-1479",
8000535c,xor,s4:5aafe07d,,012f4a33,3,"xor	x20,x30,x18","s4,t5,s2",
80005360,sra,a7:00000001,,41a0d8b3,3,"sra	x17,x1,x26","a7,ra,s10",
80005364,slli,s0:03bb7314,,00059413,3,"slli	x8,x11,0x0","s0,a1,0x0",
80005368,xori,t1:1959741d,,41d84313,3,"xori	x6,x16,1053","t1,a6,1053",
8000536c,srli,s5:001ddb98,,0055da93,3,"srli	x21,x11,0x5","s5,a1,0x5",
80005370,xori,t4:ffe225fe,,e66ace93,3,"xori	x29,x21,-410","t4,s5,-410",
80005374,sltu,s11:00000000,,001a3db3,3,"sltu	x27,x20,x1","s11,s4,ra",
8000537c,sltiu,t3:00000001,,81443e13,3,"sltiu	x28,x8,-2028","t3,s0,-2028",
80005380,add,s5:00000002,,011c8ab3,3,"add	x21,x25,x17","s5,s9,a7",
80005384,add,s2:1959741e,,006e0933,3,"add	x18,x28,x6","s2,t3,t1",
80005388,andi,t2:00000000,,00e2f393,3,"andi	x7,x5,14","t2,t0,14",
8000538c,auipc,s7:14a84388,,94a7fb97,3,"auipc	x23,0x94a7f","s7,0x94a7f",
80005390,xor,s1:fffffc08,,00f3c4b3,3,"xor	x9,x7,x15","s1,t2,a5",
80005394,ori,s2:00000433,,433ae913,3,"ori	x18,x21,1075","s2,s5,1075",
8000539c,srai,a4:ffffffff,,4127d713,3,"srai	x14,x15,0x12","a4,a5,0x12",
800053a0,or,s5:0000047f,,015d6ab3,3,"or	x21,x26,x21","s5,s10,s5",
800053a4,sltiu,t6:00000000,,7f0b3f93,3,"sltiu	x31,x22,2032","t6,s6,2032",
800053a8,sltiu,sp:00000000,,0c2a3113,3,"sltiu	x2,x20,194","sp,s4,194",
800053ac,sltiu,t2:00000000,,afb73393,3,"sltiu	x7,x14,-1285","t2,a4,-1285",
800053b0,and,ra:00000010,,00b970b3,3,"and	x1,x18,x11","ra,s2,a1",
800053b4,ori,s6:fffffd93,,d936eb13,3,"ori	x22,x13,-621","s6,a3,-621",
800053b8,and,s6:00000000,,0074fb33,3,"and	x22,x9,x7","s6,s1,t2",
800053bc,or,t4:19597000,,01866eb3,3,"or	x29,x12,x24","t4,a2,s8",
800053c0,sub,gp:fc448ceb,,40b701b3,3,"sub	x3,x14,x11","gp,a4,a1",
800053c4,addi,t4:fffffccd,,ccd10e93,3,"addi	x29,x2,-819","t4,sp,-819",
800053c8,add,s5:f196783a,,01f50ab3,3,"add	x21,x10,x31","s5,a0,t6",
800053cc,sltu,s6:00000000,,0149bb33,3,"sltu	x22,x19,x20","s6,s3,s4",
800053d0,sub,s4:fffffffe,,41c70a33,3,"sub	x20,x14,x28","s4,a4,t3",
800053d8,slti,t2:00000000,,23262393,3,"slti	x7,x12,562","t2,a2,562",
800053dc,xor,a4:19597000,,00584733,3,"xor	x14,x16,x5","a4,a6,t0",
800053e0,sll,t6:00000000,,00f11fb3,3,"sll	x31,x2,x15","t6,sp,a5",
800053e4,andi,a1:19597000,,d7067593,3,"andi	x11,x12,-656","a1,a2,-656",
800053e8,srl,s2:00000020,,00a9d933,3,"srl	x18,x19,x10","s2,s3,a0",
800053ec,slli,s6:c0000000,,01271b13,3,"slli	x22,x14,0x12","s6,a4,0x12",
800053f0,sra,ra:00000010,,40d0d0b3,3,"sra	x1,x1,x13","ra,ra,a3",
800053f4,lui,a1:9728b000,,9728b5b7,3,"lui	x11,0x9728b","a1,0x9728b",
800053fc,sub,s8:03bb7316,,40388c33,3,"sub	x24,x17,x3","s8,a7,gp",
80005400,srli,t6:00078cb3,,00dadf93,3,"srli	x31,x21,0xd","t6,s5,0xd",
80005404,lui,t2:c7361000,,c73613b7,3,"lui	x7,0xc7361","t2,0xc7361",
80005408,ori,s5:fffff903,,9032ea93,3,"ori	x21,x5,-1789","s5,t0,-1789",
8000540c,sll,a7:00000000,,018398b3,3,"sll	x17,x7,x24","a7,t2,s8",
80005410,slli,s2:10000000,,019b9913,3,"slli	x18,x23,0x19","s2,s7,0x19",
80005414,sra,t0:00000000,,4072d2b3,3,"sra	x5,x5,x7","t0,t0,t2",
80005418,slti,s6:00000001,,9c43ab13,3,"slti	x22,x7,-1596","s6,t2,-1596",
8000541c,andi,t3:5aafe000,,e42f7e13,3,"andi	x28,x30,-446","t3,t5,-446",
80005420,add,s6:fffffffc,,014a0b33,3,"add	x22,x20,x20","s6,s4,s4",
80005424,add,s5:03c2ffc7,,01f40ab3,3,"add	x21,x8,x31","s5,s0,t6",
80005428,srl,t1:14a84388,,00cbd333,3,"srl	x6,x23,x12","t1,s7,a2",
8000542c,or,s10:03bb7316,,01846d33,3,"or	x26,x8,x24","s10,s0,s8",
80005430,sra,gp:14a84388,,405351b3,3,"sra	x3,x6,x5","gp,t1,t0",
80005434,lui,a1:6487c000,,6487c5b7,3,"lui	x11,0x6487c","a1,0x6487c",
80005438,sra,s5:6487c000,,41e5dab3,3,"sra	x21,x11,x30","s5,a1,t5",
8000543c,sltiu,a5:00000001,,f6ef3793,3,"sltiu	x15,x30,-146","a5,t5,-146",
80005440,srl,t3:00000000,,01dcde33,3,"srl	x28,x25,x29","t3,s9,t4",
80005444,or,s1:1bfb7316,,018864b3,3,"or	x9,x16,x24","s1,a6,s8",
80005448,sra,a5:ffffffff,,404b57b3,3,"sra	x15,x22,x4","a5,s6,tp",
8000544c,addi,t0:fffff74a,,a7de8293,3,"addi	x5,x29,-1411","t0,t4,-1411",
80005450,add,s5:32b2e000,,00e70ab3,3,"add	x21,x14,x14","s5,a4,a4",
80005454,srai,t1:00002950,,40fbd313,3,"srai	x6,x23,0xf","t1,s7,0xf",
80005458,sltiu,a7:00000001,,c4a13893,3,"sltiu	x17,x2,-950","a7,sp,-950",
8000545c,sll,a3:e8000000,,00a516b3,3,"sll	x13,x10,x10","a3,a0,a0",
80005460,auipc,s11:2172845c,,a1723d97,3,"auipc	x27,0xa1723","s11,0xa1723",
80005464,auipc,s7:dbc7a460,,5bc75b97,3,"auipc	x23,0x5bc75","s7,0x5bc75",
80005468,and,t6:00000010,,00147fb3,3,"and	x31,x8,x1","t6,s0,ra",
8000546c,slt,a5:00000000,,003da7b3,3,"slt	x15,x27,x3","a5,s11,gp",
80005470,and,t2:80009004,,01d9f3b3,3,"and	x7,x19,x29","t2,s3,t4",
80005474,sltu,t6:00000001,,00933fb3,3,"sltu	x31,x6,x9","t6,t1,s1",
80005478,auipc,s2:672bb474,,e72b6917,3,"auipc	x18,0xe72b6","s2,0xe72b6",
8000547c,sltu,s8:00000000,,00163c33,3,"sltu	x24,x12,x1","s8,a2,ra",
80005480,sltu,a4:00000000,,00f9b733,3,"sltu	x14,x19,x15","a4,s3,a5",
80005484,addi,a3:ffffff8b,,f8b70693,3,"addi	x13,x14,-117","a3,a4,-117",
8000548c,ori,s9:fffffbbf,,8bdd6c93,3,"ori	x25,x26,-1859","s9,s10,-1859",
80005490,sub,a7:02a20316,,40c488b3,3,"sub	x17,x9,x12","a7,s1,a2",
80005494,xor,sp:a1720bb8,,004dc133,3,"xor	x2,x27,x4","sp,s11,tp",
80005498,lui,gp:b0aa6000,,b0aa61b7,3,"lui	x3,0xb0aa6","gp,0xb0aa6",
8000549c,add,t1:02a20316,,01888333,3,"add	x6,x17,x24","t1,a7,s8",
800054a0,ori,t6:fffffffd,,321b6f93,3,"ori	x31,x22,801","t6,s6,801",
800054a4,sra,a2:00000000,,40675633,3,"sra	x12,x14,x6","a2,a4,t1",
800054a8,sub,s11:00000004,,41660db3,3,"sub	x27,x12,x22","s11,a2,s6",
800054b0,xori,t3:0e6987c4,,ffe54e13,3,"xori	x28,x10,-2","t3,a0,-2",
800054b8,sra,a1:a1720bb8,,40f155b3,3,"sra	x11,x2,x15","a1,sp,a5",
800054c0,add,a2:f551eb50,,00ad0633,3,"add	x12,x26,x10","a2,s10,a0",
800054c4,auipc,a6:5d0ac4c0,,dd0a7817,3,"auipc	x16,0xdd0a7","a6,0xdd0a7",
800054c8,sltu,s0:00000000,,003b3433,3,"sltu	x8,x22,x3","s0,s6,gp",
800054cc,ori,s5:ffffffdb,,9526ea93,3,"ori	x21,x13,-1710","s5,a3,-1710",
800054d0,slti,sp:00000001,,8882a113,3,"slti	x2,x5,-1912","sp,t0,-1912",
800054d4,slti,gp:00000000,,ac2b2193,3,"slti	x3,x22,-1342","gp,s6,-1342",
800054d8,sub,ra:f4387b52,,41c880b3,3,"sub	x1,x17,x28","ra,a7,t3",
800054dc,addi,a3:0000027e,,2f368693,3,"addi	x13,x13,755","a3,a3,755",
800054e0,xor,t3:dd0a54e4,,0109ce33,3,"xor	x28,x19,x16","t3,s3,a6",
800054e4,or,t3:fffff77e,,0056ee33,3,"or	x28,x13,x5","t3,a3,t0",
800054e8,or,t5:fffffffd,,01f16f33,3,"or	x30,x2,x31","t5,sp,t6",
800054ec,sltu,s7:00000000,,0062bbb3,3,"sltu	x23,x5,x6","s7,t0,t1",
800054f0,lui,s7:c2a28000,,c2a28bb7,3,"lui	x23,0xc2a28","s7,0xc2a28",
800054f4,or,t1:ffffffdb,,017ae333,3,"or	x6,x21,x23","t1,s5,s7",
800054f8,lui,a1:a01bf000,,a01bf5b7,3,"lui	x11,0xa01bf","a1,0xa01bf",
800054fc,xori,s1:1bfb75e0,,6f64c493,3,"xori	x9,x9,1782","s1,s1,1782",
80005500,addi,ra:fffff877,,87718093,3,"addi	x1,x3,-1929","ra,gp,-1929",
80005504,or,s2:fffffbff,,0190e933,3,"or	x18,x1,x25","s2,ra,s9",
80005508,auipc,ra:7413a504,,f4135097,3,"auipc	x1,0xf4135","ra,0xf4135",
8000550c,xori,a5:fd5dfeec,,dfa8c793,3,"xori	x15,x17,-518","a5,a7,-518",
80005510,auipc,a4:0c34d50c,,8c348717,3,"auipc	x14,0x8c348","a4,0x8c348",
80005514,srai,a2:0dfdbaf0,,4014d613,3,"srai	x12,x9,0x1","a2,s1,0x1",
80005518,srli,s2:00000dfd,,01065913,3,"srli	x18,x12,0x10","s2,a2,0x10",
80005520,sub,s11:00000333,,41dc0db3,3,"sub	x27,x24,x29","s11,s8,t4",
80005524,xori,s9:fd5df8b8,,6547cc93,3,"xori	x25,x15,1620","s9,a5,1620",
80005528,add,s2:03bb7316,,008d0933,3,"add	x18,x26,x8","s2,s10,s0",
8000552c,slt,s1:00000001,,010924b3,3,"slt	x9,x18,x16","s1,s2,a6",
80005530,add,t2:03bb6a94,,012e03b3,3,"add	x7,x28,x18","t2,t3,s2",
80005534,slti,a1:00000001,,4f7a2593,3,"slti	x11,x20,1271","a1,s4,1271",
80005538,auipc,a7:7c258534,,fc253897,3,"auipc	x17,0xfc253","a7,0xfc253",
8000553c,sra,a6:ffffffff,,411b5833,3,"sra	x16,x22,x17","a6,s6,a7",
80005540,ori,a1:03bb733f,,22dd6593,3,"ori	x11,x26,557","a1,s10,557",
80005548,ori,t3:fffffeef,,ae6eee13,3,"ori	x28,x29,-1306","t3,t4,-1306",
8000554c,xor,s11:0c34d63f,,00edcdb3,3,"xor	x27,x27,x14","s11,s11,a4",
80005550,sra,a5:80008fe4,,418257b3,3,"sra	x15,x4,x24","a5,tp,s8",
80005554,sra,t5:ffffffff,,41af5f33,3,"sra	x30,x30,x26","t5,t5,s10",
80005558,slti,t0:00000000,,2cc62293,3,"slti	x5,x12,716","t0,a2,716",
8000555c,xori,t3:7413a293,,7970ce13,3,"xori	x28,x1,1943","t3,ra,1943",
80005560,auipc,a2:5fcdf55c,,dfcda617,3,"auipc	x12,0xdfcda","a2,0xdfcda",
80005564,sltiu,t6:00000001,,4526bf93,3,"sltiu	x31,x13,1106","t6,a3,1106",
80005568,xor,s5:ce96563f,,01bbcab3,3,"xor	x21,x23,x27","s5,s7,s11",
8000556c,or,sp:77bbf73f,,00b0e133,3,"or	x2,x1,x11","sp,ra,a1",
80005570,lui,ra:0f1f5000,,0f1f50b7,3,"lui	x1,0xf1f5","ra,0xf1f5",
80005574,ori,a7:ffffffcc,,bc076893,3,"ori	x17,x14,-1088","a7,a4,-1088",
8000557c,sra,s10:ffffffff,,4148dd33,3,"sra	x26,x17,x20","s10,a7,s4",
80005580,sll,gp:00000000,,015511b3,3,"sll	x3,x10,x21","gp,a0,s5",
80005584,sltiu,a5:00000001,,570c3793,3,"sltiu	x15,x24,1392","a5,s8,1392",
8000558c,auipc,a4:c7f59588,,47f54717,3,"auipc	x14,0x47f54","a4,0x47f54",
80005590,xori,a2:fffffaee,,512b4613,3,"xori	x12,x22,1298","a2,s6,1298",
80005594,slt,t2:00000000,,0120a3b3,3,"slt	x7,x1,x18","t2,ra,s2",
80005598,and,a3:0000025a,,00d376b3,3,"and	x13,x6,x13","a3,t1,a3",
8000559c,add,t2:fffffaee,,00c183b3,3,"add	x7,x3,x12","t2,gp,a2",
800055a0,auipc,sp:de89e59c,,5e899117,3,"auipc	x2,0x5e899","sp,0x5e899",
800055a8,sra,a5:00000000,,4044d7b3,3,"sra	x15,x9,x4","a5,s1,tp",
800055ac,srli,t3:00078fa8,,0090de13,3,"srli	x28,x1,0x9","t3,ra,0x9",
800055b0,slt,s6:00000001,,003cab33,3,"slt	x22,x25,x3","s6,s9,gp",
800055b4,lui,a5:2879d000,,2879d7b7,3,"lui	x15,0x2879d","a5,0x2879d",
800055b8,xor,a2:03bb7317,,01f94633,3,"xor	x12,x18,x31","a2,s2,t6",
800055bc,sltiu,sp:00000000,,4c5db113,3,"sltiu	x2,x27,1221","sp,s11,1221",
800055c0,srl,s8:7fffffff,,016d5c33,3,"srl	x24,x26,x22","s8,s10,s6",
800055c4,xor,t5:00000028,,00c5cf33,3,"xor	x30,x11,x12","t5,a1,a2",
800055c8,srl,a6:143ce800,,0097d833,3,"srl	x16,x15,x9","a6,a5,s1",
800055cc,sub,s10:b3b8ad88,,41070d33,3,"sub	x26,x14,x16","s10,a4,a6",
800055d0,lui,s10:a7ef2000,,a7ef2d37,3,"lui	x26,0xa7ef2","s10,0xa7ef2",
800055d4,or,a2:fffffbff,,00b3e633,3,"or	x12,x7,x11","a2,t2,a1",
800055d8,andi,t6:00000234,,234dff93,3,"andi	x31,x27,564","t6,s11,564",
800055dc,slt,t3:00000000,,01d5ae33,3,"slt	x28,x11,x29","t3,a1,t4",
800055e0,ori,t3:ffffffff,,f39a6e13,3,"ori	x28,x20,-199","t3,s4,-199",
800055e4,xor,t1:2879d001,,0097c333,3,"xor	x6,x15,x9","t1,a5,s1",
800055e8,srli,a5:000003f5,,016cd793,3,"srli	x15,x25,0x16","a5,s9,0x16",
800055ec,srai,s7:00000000,,40b2db93,3,"srai	x23,x5,0xb","s7,t0,0xb",
800055f0,add,t0:fffffaba,,011382b3,3,"add	x5,x7,x17","t0,t2,a7",
800055f4,srl,s11:00080009,,0119ddb3,3,"srl	x27,x19,x17","s11,s3,a7",
800055f8,sra,a4:00000040,,41ddd733,3,"sra	x14,x27,x29","a4,s11,t4",
800055fc,add,t2:80008fe4,,004003b3,3,"add	x7,x0,x4","t2,zero,tp",
80005600,lui,s2:38659000,,38659937,3,"lui	x18,0x38659","s2,0x38659",
80005604,ori,t5:fffffecf,,ecf86f13,3,"ori	x30,x16,-305","t5,a6,-305",
80005608,auipc,t2:fa8e5604,,7a8e0397,3,"auipc	x7,0x7a8e0","t2,0x7a8e0",
8000560c,and,ra:0000025a,,00dc70b3,3,"and	x1,x24,x13","ra,s8,a3",
80005610,ori,s7:fffff974,,9549eb93,3,"ori	x23,x19,-1708","s7,s3,-1708",
80005614,or,a6:0008025b,,01b6e833,3,"or	x16,x13,x27","a6,a3,s11",
80005618,add,t2:fffffbce,,00db83b3,3,"add	x7,x23,x13","t2,s7,a3",
8000561c,srai,s8:ffffffff,,406e5c13,3,"srai	x24,x28,0x6","s8,t3,0x6",
80005620,andi,a2:38659000,,bab97613,3,"andi	x12,x18,-1109","a2,s2,-1109",
80005624,sll,a3:fffffccd,,003e96b3,3,"sll	x13,x29,x3","a3,t4,gp",
80005628,and,s0:00000000,,00b1f433,3,"and	x8,x3,x11","s0,gp,a1",
8000562c,or,t1:00000040,,00276333,3,"or	x6,x14,x2","t1,a4,sp",
80005630,andi,s7:00000020,,8e9ffb93,3,"andi	x23,x31,-1815","s7,t6,-1815",
80005634,addi,t4:00000563,,56318e93,3,"addi	x29,x3,1379","t4,gp,1379",
80005638,sra,gp:ffffffff,,4052d1b3,3,"sra	x3,x5,x5","gp,t0,t0",
8000563c,and,s11:86860000,,01aafdb3,3,"and	x27,x21,x26","s11,s5,s10",
80005640,sltiu,s8:00000001,,c3133c13,3,"sltiu	x24,x6,-975","s8,t1,-975",
80005644,srli,sp:00000000,,01ab5113,3,"srli	x2,x22,0x1a","sp,s6,0x1a",
80005648,addi,gp:fffffec1,,ec140193,3,"addi	x3,x8,-319","gp,s0,-319",
8000564c,or,s4:fffffabb,,005c6a33,3,"or	x20,x24,x5","s4,s8,t0",
80005650,sltu,a5:00000001,,019b37b3,3,"sltu	x15,x22,x25","a5,s6,s9",
80005654,xor,s11:00000577,,0148cdb3,3,"xor	x27,x17,x20","s11,a7,s4",
8000565c,and,gp:00000001,,0107f1b3,3,"and	x3,x15,x16","gp,a5,a6",
80005660,sltiu,a2:00000001,,5eceb613,3,"sltiu	x12,x29,1516","a2,t4,1516",
80005664,andi,s4:03bb7212,,e125fa13,3,"andi	x20,x11,-494","s4,a1,-494",
80005668,sra,s0:ffffe000,,4149d433,3,"sra	x8,x19,x20","s0,s3,s4",
8000566c,or,a3:fffffecf,,01ec66b3,3,"or	x13,x24,x30","a3,s8,t5",
80005670,xori,a3:00000694,,9588c693,3,"xori	x13,x17,-1704","a3,a7,-1704",
80005674,slti,s2:00000001,,2e5aa913,3,"slti	x18,x21,741","s2,s5,741",
80005678,slti,a3:00000001,,c5faa693,3,"slti	x13,x21,-929","a3,s5,-929",
8000567c,srai,s6:00000000,,41d5db13,3,"srai	x22,x11,0x1d","s6,a1,0x1d",
80005680,srl,s10:00000000,,01215d33,3,"srl	x26,x2,x18","s10,sp,s2",
80005684,sra,s8:c0004812,,4099dc33,3,"sra	x24,x19,x9","s8,s3,s1",
80005688,sltu,t0:00000000,,019e32b3,3,"sltu	x5,x28,x25","t0,t3,s9",
8000568c,slt,s1:00000001,,01db24b3,3,"slt	x9,x22,x29","s1,s6,t4",
80005690,sra,t6:fffffff1,,41955fb3,3,"sra	x31,x10,x25","t6,a0,s9",
80005694,sra,ra:00000000,,415850b3,3,"sra	x1,x16,x21","ra,a6,s5",
80005698,slt,gp:00000000,,0026a1b3,3,"slt	x3,x13,x2","gp,a3,sp",
8000569c,srli,a7:00100012,,00b9d893,3,"srli	x17,x19,0xb","a7,s3,0xb",
800056a0,or,a4:f196783a,,00ad6733,3,"or	x14,x26,x10","a4,s10,a0",
800056a4,sltu,ra:00000000,,0005b0b3,3,"sltu	x1,x11,x0","ra,a1,zero",
800056a8,andi,s5:0000005a,,05ae7a93,3,"andi	x21,x28,90","s5,t3,90",
800056ac,sub,ra:f196783a,,405700b3,3,"sub	x1,x14,x5","ra,a4,t0",
800056b0,slt,t4:00000000,,004c2eb3,3,"slt	x29,x24,x4","t4,s8,tp",
800056b8,sltiu,a7:00000000,,117a3893,3,"sltiu	x17,x20,279","a7,s4,279",
800056bc,sltiu,t3:00000001,,622bbe13,3,"sltiu	x28,x23,1570","t3,s7,1570",
800056c0,sll,s11:00000577,,002d9db3,3,"sll	x27,x27,x2","s11,s11,sp",
800056c4,slt,s6:00000000,,0043ab33,3,"slt	x22,x7,x4","s6,t2,tp",
800056c8,lui,s11:70657000,,70657db7,3,"lui	x27,0x70657","s11,0x70657",
800056cc,srli,t5:0f196783,,00455f13,3,"srli	x30,x10,0x4","t5,a0,0x4",
800056d0,auipc,s11:449566cc,,c4951d97,3,"auipc	x27,0xc4951","s11,0xc4951",
800056d4,addi,ra:000807f8,,59d80093,3,"addi	x1,x16,1437","ra,a6,1437",
800056d8,xor,a6:0008027b,,010bc833,3,"xor	x16,x23,x16","a6,s7,a6",
800056dc,ori,s8:fffffdbf,,dbfcec13,3,"ori	x24,x25,-577","s8,s9,-577",
800056e8,sra,s9:00000003,,40af5cb3,3,"sra	x25,x30,x10","s9,t5,a0",
800056ec,sll,s5:00000000,,00019ab3,3,"sll	x21,x3,x0","s5,gp,zero",
800056f0,sltiu,a3:00000001,,867f3693,3,"sltiu	x13,x30,-1945","a3,t5,-1945",
800056f4,sub,s0:00000000,,41a28433,3,"sub	x8,x5,x26","s0,t0,s10",
800056fc,xori,a4:f0e69cfc,,b7ff4713,3,"xori	x14,x30,-1153","a4,t5,-1153",
80005700,ori,a1:fffffefd,,e2176593,3,"ori	x11,x14,-479","a1,a4,-479",
80005704,sub,a1:00000000,,408005b3,3,"sub	x11,x0,x8","a1,zero,s0",
80005708,slti,a1:00000000,,3b1a2593,3,"slti	x11,x20,945","a1,s4,945",
8000570c,auipc,s10:b41f1708,,341ecd17,3,"auipc	x26,0x341ec","s10,0x341ec",
80005710,sll,sp:00000001,,00b79133,3,"sll	x2,x15,x11","sp,a5,a1",
80005714,sltu,s7:00000001,,01bbbbb3,3,"sltu	x23,x23,x27","s7,s7,s11",
80005718,sltiu,s11:00000001,,99c4bd93,3,"sltiu	x27,x9,-1636","s11,s1,-1636",
8000571c,addi,t6:fffff40b,,83d38f93,3,"addi	x31,x7,-1987","t6,t2,-1987",
80005720,srai,s11:00000000,,40665d93,3,"srai	x27,x12,0x6","s11,a2,0x6",
80005724,addi,s11:b41f15c4,,ebcd0d93,3,"addi	x27,x26,-324","s11,s10,-324",
80005728,sltiu,s8:00000001,,c07a3c13,3,"sltiu	x24,x20,-1017","s8,s4,-1017",
8000572c,xor,sp:80008fe5,,0047c133,3,"xor	x2,x15,x4","sp,a5,tp",
80005730,auipc,t5:d4dac72c,,54da7f17,3,"auipc	x30,0x54da7","t5,0x54da7",
80005734,srl,a2:00000000,,01dad633,3,"srl	x12,x21,x29","a2,s5,t4",
80005738,sltiu,s9:00000001,,13d63c93,3,"sltiu	x25,x12,317","s9,a2,317",
8000573c,srai,a5:00000000,,40d4d793,3,"srai	x15,x9,0xd","a5,s1,0xd",
80005740,sra,sp:00000001,,40b4d133,3,"sra	x2,x9,x11","sp,s1,a1",
80005744,xor,s10:00000001,,00264d33,3,"xor	x26,x12,x2","s10,a2,sp",
8000574c,or,s6:f0e69cfc,,01576b33,3,"or	x22,x14,x21","s6,a4,s5",
80005750,auipc,s7:fea1074c,,7ea0bb97,3,"auipc	x23,0x7ea0b","s7,0x7ea0b",
80005754,or,t6:f196783b,,00ac6fb3,3,"or	x31,x24,x10","t6,s8,a0",
80005758,sra,a3:00000000,,41b1d6b3,3,"sra	x13,x3,x27","a3,gp,s11",
8000575c,or,s4:00000001,,00dcea33,3,"or	x20,x25,x13","s4,s9,a3",
