pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046c4,sll,s5:000001ac,,01dd1ab3,3,"sll	x21,x26,x29","s5,s10,t4",
800046c8,srai,s5:00000000,,41cd5a93,3,"srai	x21,x26,0x1c","s5,s10,0x1c",
800046cc,sltiu,s10:00000001,,ec2ebd13,3,"sltiu	x26,x29,-318","s10,t4,-318",
800046d0,srli,s3:00000000,,008fd993,3,"srli	x19,x31,0x8","s3,t6,0x8",
800046d4,addi,t0:fbb3f617,,05778293,3,"addi	x5,x15,87","t0,a5,87",
800046d8,sltu,a7:00000001,,0089b8b3,3,"sltu	x17,x19,x8","a7,s3,s0",
800046e0,lui,a1:aee27000,,aee275b7,3,"lui	x11,0xaee27","a1,0xaee27",
800046e4,sub,tp:044c0a40,,40f98233,3,"sub	x4,x19,x15","tp,s3,a5",
800046e8,srl,t0:00000000,,00a452b3,3,"srl	x5,x8,x10","t0,s0,a0",
800046ec,sltu,t5:00000000,,017dbf33,3,"sltu	x30,x27,x23","t5,s11,s7",
800046f0,and,a5:00000100,,017e77b3,3,"and	x15,x28,x23","a5,t3,s7",
800046f4,slli,a0:00000000,,01409513,3,"slli	x10,x1,0x14","a0,ra,0x14",
800046f8,ori,s0:0ffffffd,,31096413,3,"ori	x8,x18,784","s0,s2,784",
800046fc,or,s9:1fffff63,,01386cb3,3,"or	x25,x16,x19","s9,a6,s3",
80004700,slli,a7:eb000000,,007a1893,3,"slli	x17,x20,0x7","a7,s4,0x7",
80004704,srai,t0:ffffffae,,4185d293,3,"srai	x5,x11,0x18","t0,a1,0x18",
80004708,sub,t5:f0000103,,40878f33,3,"sub	x30,x15,x8","t5,a5,s0",
8000470c,srli,s9:00000000,,00d3dc93,3,"srli	x25,x7,0xd","s9,t2,0xd",
80004710,lui,ra:592f5000,,592f50b7,3,"lui	x1,0x592f5","ra,0x592f5",
80004714,sra,sp:00000001,,41f35133,3,"sra	x2,x6,x31","sp,t1,t6",
80004718,andi,s9:00000001,,d4937c93,3,"andi	x25,x6,-695","s9,t1,-695",
8000471c,add,a5:00000001,,009107b3,3,"add	x15,x2,x9","a5,sp,s1",
80004720,xori,tp:fffffc8e,,922bc213,3,"xori	x4,x23,-1758","tp,s7,-1758",
80004724,xor,a4:aee27001,,00e5c733,3,"xor	x14,x11,x14","a4,a1,a4",
80004728,addi,s6:35d5fc4e,,c4ea0b13,3,"addi	x22,x20,-946","s6,s4,-946",
8000472c,auipc,sp:5835a728,,d8356117,3,"auipc	x2,0xd8356","sp,0xd8356",
80004734,slt,tp:00000001,,0072a233,3,"slt	x4,x5,x7","tp,t0,t2",
80004738,sub,a1:b7ca58d5,,402905b3,3,"sub	x11,x18,x2","a1,s2,sp",
8000473c,sub,s2:80009024,,41fd8933,3,"sub	x18,x27,x31","s2,s11,t6",
80004740,and,a1:00009024,,012475b3,3,"and	x11,x8,x18","a1,s0,s2",
80004744,or,s7:f0000103,,01ecebb3,3,"or	x23,x25,x30","s7,s9,t5",
80004748,srli,s4:0003c000,,00ef5a13,3,"srli	x20,x30,0xe","s4,t5,0xe",
8000474c,ori,t5:fffffad5,,ad536f13,3,"ori	x30,x6,-1323","t5,t1,-1323",
80004750,xori,t1:fffffdf7,,df7ec313,3,"xori	x6,x29,-521","t1,t4,-521",
80004754,sra,a4:00000000,,41acd733,3,"sra	x14,x25,x26","a4,s9,s10",
80004758,and,a2:00000000,,00df7633,3,"and	x12,x30,x13","a2,t5,a3",
8000475c,sltiu,t3:00000000,,63443e13,3,"sltiu	x28,x8,1588","t3,s0,1588",
80004760,xor,t3:fffffad5,,00ef4e33,3,"xor	x28,x30,x14","t3,t5,a4",
80004764,srai,t2:00000000,,4125d393,3,"srai	x7,x11,0x12","t2,a1,0x12",
80004768,slli,ra:ffd00000,,01441093,3,"slli	x1,x8,0x14","ra,s0,0x14",
80004770,andi,tp:5835a508,,dd817213,3,"andi	x4,x2,-552","tp,sp,-552",
80004774,andi,ra:00000000,,7248f093,3,"andi	x1,x17,1828","ra,a7,1828",
80004778,sll,t4:d5fc4e00,,002b1eb3,3,"sll	x29,x22,x2","t4,s6,sp",
80004780,srli,s4:00000000,,01f55a13,3,"srli	x20,x10,0x1f","s4,a0,0x1f",
80004784,or,gp:d835b52c,,012261b3,3,"or	x3,x4,x18","gp,tp,s2",
80004788,and,a0:d5fc4a00,,01de7533,3,"and	x10,x28,x29","a0,t3,t4",
8000478c,srl,a2:eb000000,,01f8d633,3,"srl	x12,x17,x31","a2,a7,t6",
80004790,andi,t5:00000000,,e883ff13,3,"andi	x30,x7,-376","t5,t2,-376",
80004798,lui,s5:970c5000,,970c5ab7,3,"lui	x21,0x970c5","s5,0x970c5",
8000479c,xor,a2:d835b52c,,01f1c633,3,"xor	x12,x3,x31","a2,gp,t6",
800047a0,srl,t5:00000000,,00cf5f33,3,"srl	x30,x30,x12","t5,t5,a2",
800047a4,lui,a7:ae0ea000,,ae0ea8b7,3,"lui	x17,0xae0ea","a7,0xae0ea",
800047a8,lui,s4:57942000,,57942a37,3,"lui	x20,0x57942","s4,0x57942",
800047ac,sub,s1:970c5000,,413a84b3,3,"sub	x9,x21,x19","s1,s5,s3",
800047b0,andi,t3:00000000,,0a2ffe13,3,"andi	x28,x31,162","t3,t6,162",
800047b4,ori,tp:000000b2,,0b2e6213,3,"ori	x4,x28,178","tp,t3,178",
800047b8,xori,a2:1ffffa9d,,5fe84613,3,"xori	x12,x16,1534","a2,a6,1534",
800047bc,andi,s5:00000000,,7616fa93,3,"andi	x21,x13,1889","s5,a3,1889",
800047c0,sra,s9:00000000,,406adcb3,3,"sra	x25,x21,x6","s9,s5,t1",
800047c4,and,s9:80008de4,,01837cb3,3,"and	x25,x6,x24","s9,t1,s8",
800047c8,and,t0:0ffffa9d,,00c472b3,3,"and	x5,x8,x12","t0,s0,a2",
800047cc,addi,s9:57941a1e,,a1ea0c93,3,"addi	x25,x20,-1506","s9,s4,-1506",
800047d0,andi,t3:d5fc4c00,,d85efe13,3,"andi	x28,x29,-635","t3,t4,-635",
800047d4,sll,tp:80008fe4,,014c1233,3,"sll	x4,x24,x20","tp,s8,s4",
800047d8,add,s5:d5fc4e00,,00ee8ab3,3,"add	x21,x29,x14","s5,t4,a4",
800047dc,xori,a6:f0000635,,736bc813,3,"xori	x16,x23,1846","a6,s7,1846",
800047e0,sltiu,ra:00000001,,a6bf3093,3,"sltiu	x1,x30,-1429","ra,t5,-1429",
800047e4,and,s6:00000000,,01ec7b33,3,"and	x22,x24,x30","s6,s8,t5",
800047e8,srai,ra:2c1ad394,,40115093,3,"srai	x1,x2,0x1","ra,sp,0x1",
800047ec,slti,tp:00000001,,a2eda213,3,"slti	x4,x27,-1490","tp,s11,-1490",
800047f0,auipc,s6:fb0557ec,,7b051b17,3,"auipc	x22,0x7b051","s6,0x7b051",
800047f4,auipc,t4:abf307f0,,2bf2ce97,3,"auipc	x29,0x2bf2c","t4,0x2bf2c",
800047f8,addi,s7:00000603,,602d0b93,3,"addi	x23,x26,1538","s7,s10,1538",
800047fc,sub,t4:00009024,,40e58eb3,3,"sub	x29,x11,x14","t4,a1,a4",
80004800,sll,ra:557ec000,,016b10b3,3,"sll	x1,x22,x22","ra,s6,s6",
80004804,ori,t4:fffff9a3,,9a326e93,3,"ori	x29,x4,-1629","t4,tp,-1629",
80004808,sub,a5:e0000563,,40c687b3,3,"sub	x15,x13,x12","a5,a3,a2",
8000480c,slli,s0:00240900,,006d9413,3,"slli	x8,x27,0x6","s0,s11,0x6",
80004810,and,t4:00000000,,01a17eb3,3,"and	x29,x2,x26","t4,sp,s10",
80004814,xori,a0:7fff72af,,d4bc4513,3,"xori	x10,x24,-693","a0,s8,-693",
80004818,xori,a1:2a03b741,,b41e4593,3,"xori	x11,x28,-1215","a1,t3,-1215",
8000481c,add,t3:e0000563,,01f78e33,3,"add	x28,x15,x31","t3,a5,t6",
80004820,lui,s1:67bb5000,,67bb54b7,3,"lui	x9,0x67bb5","s1,0x67bb5",
80004824,srai,a1:00000009,,41245593,3,"srai	x11,x8,0x12","a1,s0,0x12",
80004828,andi,a4:00000000,,2b577713,3,"andi	x14,x14,693","a4,a4,693",
8000482c,sltiu,a6:00000000,,5da13813,3,"sltiu	x16,x2,1498","a6,sp,1498",
80004830,sltiu,s10:00000001,,90d1bd13,3,"sltiu	x26,x3,-1779","s10,gp,-1779",
80004834,xor,t5:00000000,,01eecf33,3,"xor	x30,x29,x30","t5,t4,t5",
80004838,andi,s0:0000008d,,48d2f413,3,"andi	x8,x5,1165","s0,t0,1165",
8000483c,srai,a6:00000007,,41c55813,3,"srai	x16,x10,0x1c","a6,a0,0x1c",
80004840,ori,s2:67bb513f,,13f4e913,3,"ori	x18,x9,319","s2,s1,319",
80004844,ori,s4:fffff880,,880fea13,3,"ori	x20,x31,-1920","s4,t6,-1920",
80004848,srai,a7:ffffc000,,411c5893,3,"srai	x17,x24,0x11","a7,s8,0x11",
8000484c,and,s10:00000001,,008d7d33,3,"and	x26,x26,x8","s10,s10,s0",
80004850,sltu,ra:00000001,,00f130b3,3,"sltu	x1,x2,x15","ra,sp,a5",
80004858,srai,a0:fffffd83,,4141d513,3,"srai	x10,x3,0x14","a0,gp,0x14",
8000485c,sra,s5:00000000,,412edab3,3,"sra	x21,x29,x18","s5,t4,s2",
80004860,or,s0:67bb513f,,0124e433,3,"or	x8,x9,x18","s0,s1,s2",
80004864,and,a6:00000600,,016bf833,3,"and	x16,x23,x22","a6,s7,s6",
80004868,add,s0:00000002,,00120433,3,"add	x8,x4,x1","s0,tp,ra",
8000486c,srl,sp:67bb5000,,01e4d133,3,"srl	x2,x9,x30","sp,s1,t5",
80004870,sub,a4:67bb4b3f,,41090733,3,"sub	x14,x18,x16","a4,s2,a6",
80004874,sltiu,sp:00000001,,9416b113,3,"sltiu	x2,x13,-1727","sp,a3,-1727",
80004878,sltiu,t4:00000000,,0592be93,3,"sltiu	x29,x5,89","t4,t0,89",
8000487c,xori,a3:00003811,,8118c693,3,"xori	x13,x17,-2031","a3,a7,-2031",
80004880,sra,s10:00000000,,40fadd33,3,"sra	x26,x21,x15","s10,s5,a5",
80004884,lui,s2:4db07000,,4db07937,3,"lui	x18,0x4db07","s2,0x4db07",
80004888,addi,t0:ffffffa2,,f9958293,3,"addi	x5,x11,-103","t0,a1,-103",
8000488c,andi,a7:1ffff800,,94067893,3,"andi	x17,x12,-1728","a7,a2,-1728",
80004890,auipc,t3:c006e88c,,4006ae17,3,"auipc	x28,0x4006a","t3,0x4006a",
80004894,srai,a4:ffffffff,,40d35713,3,"srai	x14,x6,0xd","a4,t1,0xd",
80004898,slti,a1:00000001,,607b2593,3,"slti	x11,x22,1543","a1,s6,1543",
8000489c,andi,s10:0000038c,,38db7d13,3,"andi	x26,x22,909","s10,s6,909",
800048a4,sltu,s9:00000001,,004abcb3,3,"sltu	x25,x21,x4","s9,s5,tp",
800048a8,xori,t5:000002cf,,d3074f13,3,"xori	x30,x14,-720","t5,a4,-720",
800048b0,xor,ra:fffffb83,,00a840b3,3,"xor	x1,x16,x10","ra,a6,a0",
800048b4,or,a2:ffffff83,,00186633,3,"or	x12,x16,x1","a2,a6,ra",
800048b8,xor,t4:00000000,,013aceb3,3,"xor	x29,x21,x19","t4,s5,s3",
800048bc,and,s0:00000000,,000f7433,3,"and	x8,x30,x0","s0,t5,zero",
800048c0,lui,t4:88734000,,88734eb7,3,"lui	x29,0x88734","t4,0x88734",
800048c4,and,a4:00000000,,008a7733,3,"and	x14,x20,x8","a4,s4,s0",
800048c8,and,s6:4db07000,,01497b33,3,"and	x22,x18,x20","s6,s2,s4",
800048cc,sll,a3:00000002,,004216b3,3,"sll	x13,x4,x4","a3,tp,tp",
800048d0,xori,a2:4db0745a,,45a94613,3,"xori	x12,x18,1114","a2,s2,1114",
800048d4,xori,s5:000002c2,,2c324a93,3,"xori	x21,x4,707","s5,tp,707",
800048d8,sltiu,s10:00000001,,315cbd13,3,"sltiu	x26,x25,789","s10,s9,789",
800048dc,add,s3:4db07251,,006609b3,3,"add	x19,x12,x6","s3,a2,t1",
800048e0,addi,ra:000005ac,,7b530093,3,"addi	x1,x6,1973","ra,t1,1973",
800048e4,sltiu,s2:00000001,,a478b913,3,"sltiu	x18,x17,-1465","s2,a7,-1465",
800048e8,ori,tp:4db07377,,377b6213,3,"ori	x4,x22,887","tp,s6,887",
800048ec,slli,sp:00000200,,00991113,3,"slli	x2,x18,0x9","sp,s2,0x9",
800048f0,sra,a7:fffffe20,,415a58b3,3,"sra	x17,x20,x21","a7,s4,s5",
800048f4,sll,ra:00000b58,,00b090b3,3,"sll	x1,x1,x11","ra,ra,a1",
800048fc,sll,a2:77000000,,00121633,3,"sll	x12,x4,x1","a2,tp,ra",
80004900,srai,t3:fffe0002,,40edde13,3,"srai	x28,x27,0xe","t3,s11,0xe",
80004904,srl,s1:00000000,,006ad4b3,3,"srl	x9,x21,x6","s1,s5,t1",
80004908,lui,t2:cb9e0000,,cb9e03b7,3,"lui	x7,0xcb9e0","t2,0xcb9e0",
80004910,ori,a1:00000371,,371ce593,3,"ori	x11,x25,881","a1,s9,881",
80004914,sra,s9:80009024,,411ddcb3,3,"sra	x25,x27,x17","s9,s11,a7",
80004918,or,a5:4db07000,,016fe7b3,3,"or	x15,x31,x22","a5,t6,s6",
8000491c,and,a1:80009024,,006df5b3,3,"and	x11,x27,x6","a1,s11,t1",
80004920,sub,a4:fffff9fd,,41740733,3,"sub	x14,x8,x23","a4,s0,s7",
80004924,srai,t1:fffffff8,,41ccd313,3,"srai	x6,x25,0x1c","t1,s9,0x1c",
80004928,sra,ra:c0004812,,4125d0b3,3,"sra	x1,x11,x18","ra,a1,s2",
8000492c,sltu,gp:00000000,,010331b3,3,"sltu	x3,x6,x16","gp,t1,a6",
80004930,and,s5:fffffd83,,00a57ab3,3,"and	x21,x10,x10","s5,a0,a0",
80004934,lui,s9:7328c000,,7328ccb7,3,"lui	x25,0x7328c","s9,0x7328c",
80004938,slli,sp:00000000,,019c9113,3,"slli	x2,x25,0x19","sp,s9,0x19",
8000493c,sra,ra:ffffffff,,4068d0b3,3,"sra	x1,x17,x6","ra,a7,t1",
80004940,andi,ra:4db07210,,a949f093,3,"andi	x1,x19,-1388","ra,s3,-1388",
80004944,sltu,s6:00000001,,01303b33,3,"sltu	x22,x0,x19","s6,zero,s3",
80004948,ori,s1:0000075b,,75ab6493,3,"ori	x9,x22,1882","s1,s6,1882",
8000494c,andi,t1:88734000,,a93ef313,3,"andi	x6,x29,-1389","t1,t4,-1389",
80004954,auipc,gp:d2662950,,5265e197,3,"auipc	x3,0x5265e","gp,0x5265e",
80004958,sub,s0:00000880,,415b8433,3,"sub	x8,x23,x21","s0,s7,s5",
8000495c,lui,s10:94ba9000,,94ba9d37,3,"lui	x26,0x94ba9","s10,0x94ba9",
80004960,sra,s5:1dc00000,,41c65ab3,3,"sra	x21,x12,x28","s5,a2,t3",
80004964,and,t4:80008000,,018d7eb3,3,"and	x29,x26,x24","t4,s10,s8",
80004968,slli,s1:00000000,,00611493,3,"slli	x9,x2,0x6","s1,sp,0x6",
8000496c,slli,tp:000c0600,,009b9213,3,"slli	x4,x23,0x9","tp,s7,0x9",
80004970,slti,s7:00000000,,e17bab93,3,"slti	x23,x23,-489","s7,s7,-489",
80004974,lui,s9:2f73c000,,2f73ccb7,3,"lui	x25,0x2f73c","s9,0x2f73c",
80004978,sltu,a7:00000001,,004438b3,3,"sltu	x17,x8,x4","a7,s0,tp",
8000497c,andi,s1:00000000,,3053f493,3,"andi	x9,x7,773","s1,t2,773",
80004980,slti,t3:00000001,,209eae13,3,"slti	x28,x29,521","t3,t4,521",
80004984,and,tp:00000200,,010f7233,3,"and	x4,x30,x16","tp,t5,a6",
80004988,srai,s4:00000000,,41a25a13,3,"srai	x20,x4,0x1a","s4,tp,0x1a",
8000498c,sll,s0:00000880,,00c41433,3,"sll	x8,x8,x12","s0,s0,a2",
80004990,slli,s3:00000000,,01831993,3,"slli	x19,x6,0x18","s3,t1,0x18",
80004994,srli,s10:00004000,,011ddd13,3,"srli	x26,x27,0x11","s10,s11,0x11",
80004998,slli,t1:00000000,,01361313,3,"slli	x6,x12,0x13","t1,a2,0x13",
8000499c,slti,gp:00000001,,34392193,3,"slti	x3,x18,835","gp,s2,835",
800049a0,andi,t3:00000000,,28ad7e13,3,"andi	x28,x26,650","t3,s10,650",
800049a4,slti,s5:00000000,,8c022a93,3,"slti	x21,x4,-1856","s5,tp,-1856",
800049a8,or,s10:00000000,,0154ed33,3,"or	x26,x9,x21","s10,s1,s5",
800049ac,slt,a6:00000001,,00c0a833,3,"slt	x16,x1,x12","a6,ra,a2",
800049b0,slti,t3:00000000,,c3a92e13,3,"slti	x28,x18,-966","t3,s2,-966",
800049b4,add,gp:77000000,,00ca81b3,3,"add	x3,x21,x12","gp,s5,a2",
800049b8,sll,a4:00000000,,011b9733,3,"sll	x14,x23,x17","a4,s7,a7",
800049bc,slti,t4:00000000,,e2512e93,3,"slti	x29,x2,-475","t4,sp,-475",
800049c0,slli,s0:00000000,,01861413,3,"slli	x8,x12,0x18","s0,a2,0x18",
800049c4,sra,a4:00000100,,41025733,3,"sra	x14,x4,x16","a4,tp,a6",
800049c8,sll,sp:00000002,,00f69133,3,"sll	x2,x13,x15","sp,a3,a5",
800049cc,add,s1:4db07200,,004784b3,3,"add	x9,x15,x4","s1,a5,tp",
800049d0,slli,s5:00000000,,01fc1a93,3,"slli	x21,x24,0x1f","s5,s8,0x1f",
800049d4,sltu,t1:00000001,,0029b333,3,"sltu	x6,x19,x2","t1,s3,sp",
800049d8,auipc,s4:3f64b9d4,,bf647a17,3,"auipc	x20,0xbf647","s4,0xbf647",
800049dc,sll,t5:00000000,,009e9f33,3,"sll	x30,x29,x9","t5,t4,s1",
800049e0,xori,ra:0000008b,,08bd4093,3,"xori	x1,x26,139","ra,s10,139",
800049e4,xori,a5:fffff9ff,,9fe34793,3,"xori	x15,x6,-1538","a5,t1,-1538",
800049e8,sll,a0:00000004,,00591533,3,"sll	x10,x18,x5","a0,s2,t0",
800049ec,xor,sp:2f73c000,,01ecc133,3,"xor	x2,x25,x30","sp,s9,t5",
800049f0,or,a1:00000101,,00e965b3,3,"or	x11,x18,x14","a1,s2,a4",
800049f4,andi,a1:00000000,,bf837593,3,"andi	x11,x6,-1032","a1,t1,-1032",
800049f8,or,ra:00000200,,004be0b3,3,"or	x1,x23,x4","ra,s7,tp",
800049fc,sub,s3:00000000,,40c609b3,3,"sub	x19,x12,x12","s3,a2,a2",
80004a00,slti,s10:00000000,,b64cad13,3,"slti	x26,x25,-1180","s10,s9,-1180",
80004a08,sltiu,tp:00000001,,a6bdb213,3,"sltiu	x4,x27,-1429","tp,s11,-1429",
80004a0c,addi,s10:2f73c4a3,,4a3c8d13,3,"addi	x26,x25,1187","s10,s9,1187",
80004a10,srli,s0:00000000,,0198d413,3,"srli	x8,x17,0x19","s0,a7,0x19",
80004a14,sra,s0:000002f7,,414d5433,3,"sra	x8,x26,x20","s0,s10,s4",
80004a18,sll,gp:2f73c4a3,,002d11b3,3,"sll	x3,x26,x2","gp,s10,sp",
80004a1c,sra,s4:80008fe4,,402c5a33,3,"sra	x20,x24,x2","s4,s8,sp",
80004a20,auipc,a1:88e11a1c,,08e0d597,3,"auipc	x11,0x8e0d","a1,0x8e0d",
80004a24,srli,t1:00000000,,00e35313,3,"srli	x6,x6,0xe","t1,t1,0xe",
80004a28,slti,s7:00000001,,369bab93,3,"slti	x23,x23,873","s7,s7,873",
80004a2c,xor,s10:00000201,,0160cd33,3,"xor	x26,x1,x22","s10,ra,s6",
80004a30,ori,sp:2f73c7bb,,7391e113,3,"ori	x2,x3,1849","sp,gp,1849",
80004a34,slti,a1:00000001,,ad5c2593,3,"slti	x11,x24,-1323","a1,s8,-1323",
80004a38,sub,s6:09008fe4,,40ca0b33,3,"sub	x22,x20,x12","s6,s4,a2",
80004a3c,slli,t1:00001000,,00471313,3,"slli	x6,x14,0x4","t1,a4,0x4",
80004a40,andi,gp:00000001,,cab8f193,3,"andi	x3,x17,-853","gp,a7,-853",
80004a44,addi,s10:ffffff89,,d88d0d13,3,"addi	x26,x26,-632","s10,s10,-632",
80004a48,srli,s2:0fffff9f,,0047d913,3,"srli	x18,x15,0x4","s2,a5,0x4",
80004a50,xori,s10:fffff9cf,,b3844d13,3,"xori	x26,x8,-1224","s10,s0,-1224",
80004a54,sltiu,a7:00000001,,79bab893,3,"sltiu	x17,x21,1947","a7,s5,1947",
80004a58,and,a5:00000000,,01f677b3,3,"and	x15,x12,x31","a5,a2,t6",
80004a5c,addi,s2:2f73c08c,,8d110913,3,"addi	x18,x2,-1839","s2,sp,-1839",
80004a60,srai,sp:77000000,,40065113,3,"srai	x2,x12,0x0","sp,a2,0x0",
80004a6c,sltiu,sp:00000000,,13263113,3,"sltiu	x2,x12,306","sp,a2,306",
80004a70,sub,tp:32501e24,,409d8233,3,"sub	x4,x27,x9","tp,s11,s1",
80004a74,add,s3:80008fe4,,018989b3,3,"add	x19,x19,x24","s3,s3,s8",
80004a78,ori,gp:fffffa54,,a544e193,3,"ori	x3,x9,-1452","gp,s1,-1452",
80004a7c,and,tp:00000000,,00bf7233,3,"and	x4,x30,x11","tp,t5,a1",
80004a80,or,s9:af73cfe4,,019a6cb3,3,"or	x25,x20,x25","s9,s4,s9",
80004a84,or,tp:80008fe4,,013ee233,3,"or	x4,x29,x19","tp,t4,s3",
80004a88,srl,a1:00000000,,011ad5b3,3,"srl	x11,x21,x17","a1,s5,a7",
80004a90,or,a1:00001004,,00a365b3,3,"or	x11,x6,x10","a1,t1,a0",
80004a94,or,t5:80009124,,00edef33,3,"or	x30,x27,x14","t5,s11,a4",
80004a98,srli,t5:00000000,,01285f13,3,"srli	x30,x16,0x12","t5,a6,0x12",
80004a9c,xor,a4:a6734000,,016cc733,3,"xor	x14,x25,x22","a4,s9,s6",
80004aa0,slt,t2:00000000,,019f23b3,3,"slt	x7,x30,x25","t2,t5,s9",
80004aa4,and,s3:00000000,,015d79b3,3,"and	x19,x26,x21","s3,s10,s5",
80004aa8,slli,gp:08000000,,01a69193,3,"slli	x3,x13,0x1a","gp,a3,0x1a",
80004aac,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80004ab0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80004ab4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80004ab8,lui,s2:94356000,,94356937,3,"lui	x18,0x94356","s2,0x94356",
80004abc,addi,s2:943561e0,,1e090913,3,"addi	x18,x18,480","s2,s2,480",
80004ac0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80004ac4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80004ac8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004acc,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80004ad0,lui,t3:1aec5000,,1aec5e37,3,"lui	x28,0x1aec5","t3,0x1aec5",
80004ad4,addi,t3:1aec4a7a,,a7ae0e13,3,"addi	x28,x28,-1414","t3,t3,-1414",
80004ad8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80004adc,lui,sp:56653000,,56653137,3,"lui	x2,0x56653","sp,0x56653",
80004ae0,addi,a0:7ffff845,,84570513,3,"addi	x10,x14,-1979","a0,a4,-1979",
80004ae4,auipc,a3:f572fae0,,7572b697,3,"auipc	x13,0x7572b","a3,0x7572b",
80004ae8,add,sp:acca6000,,00210133,3,"add	x2,x2,x2","sp,sp,sp",
80004aec,add,t2:fffff845,,00a703b3,3,"add	x7,x14,x10","t2,a4,a0",
80004af0,addi,a0:800005c0,,5c070513,3,"addi	x10,x14,1472","a0,a4,1472",
80004af4,sub,a4:e76b01e0,,40290733,3,"sub	x14,x18,x2","a4,s2,sp",
80004af8,addi,a0:f573013f,,65f68513,3,"addi	x10,x13,1631","a0,a3,1631",
80004afc,auipc,a0:7055eaf8,,f055a517,3,"auipc	x10,0xf055a","a0,0xf055a",
80004b00,lui,a4:86868000,,86868737,3,"lui	x14,0x86868","a4,0x86868",
80004b04,lui,t0:a2dfc000,,a2dfc2b7,3,"lui	x5,0xa2dfc","t0,0xa2dfc",
80004b08,add,t3:94355a25,,00790e33,3,"add	x28,x18,x7","t3,s2,t2",
80004b14,auipc,t0:44be7b10,,c4be3297,3,"auipc	x5,0xc4be3","t0,0xc4be3",
80004b1c,sub,a3:b7576520,,40d106b3,3,"sub	x13,x2,x13","a3,sp,a3",
80004b20,lui,t2:f6ea5000,,f6ea53b7,3,"lui	x7,0xf6ea5","t2,0xf6ea5",
80004b24,sub,s1:dc2090d3,,41c504b3,3,"sub	x9,x10,x28","s1,a0,t3",
80004b2c,sub,a0:47017a28,,40a68533,3,"sub	x10,x13,x10","a0,a3,a0",
80004b30,sub,s1:44be7b10,,41a284b3,3,"sub	x9,x5,x26","s1,t0,s10",
80004b34,add,s1:b7576520,,01a684b3,3,"add	x9,x13,x26","s1,a3,s10",
80004b38,lui,s2:38843000,,38843937,3,"lui	x18,0x38843","s2,0x38843",
80004b40,lui,t2:6103e000,,6103e3b7,3,"lui	x7,0x6103e","t2,0x6103e",
80004b44,lui,s10:4cc6d000,,4cc6dd37,3,"lui	x26,0x4cc6d","s10,0x4cc6d",
80004b48,auipc,a4:da03bb44,,5a037717,3,"auipc	x14,0x5a037","a4,0x5a037",
80004b4c,lui,a4:579d1000,,579d1737,3,"lui	x14,0x579d1","a4,0x579d1",
80004b50,xor,t5:579d1000,,01574f33,3,"xor	x30,x14,x21","t5,a4,s5",
80004b54,srli,ra:01331b40,,006d5093,3,"srli	x1,x26,0x6","ra,s10,0x6",
80004b58,add,a7:acca62f7,,002408b3,3,"add	x17,x8,x2","a7,s0,sp",
80004b5c,sltiu,ra:00000001,,8cbc3093,3,"sltiu	x1,x24,-1845","ra,s8,-1845",
80004b60,sub,s5:bb4184f0,,40578ab3,3,"sub	x21,x15,x5","s5,a5,t0",
80004b64,lui,t3:5be4b000,,5be4be37,3,"lui	x28,0x5be4b","t3,0x5be4b",
80004b68,ori,a2:00001707,,70736613,3,"ori	x12,x6,1799","a2,t1,1799",
80004b6c,addi,sp:5be4ac81,,c81e0113,3,"addi	x2,x28,-895","sp,t3,-895",
80004b70,ori,s7:fffffff7,,897c6b93,3,"ori	x23,x24,-1897","s7,s8,-1897",
80004b74,add,a6:0ef47520,,00d70833,3,"add	x16,x14,x13","a6,a4,a3",
80004b78,sltiu,s3:00000000,,75e1b993,3,"sltiu	x19,x3,1886","s3,gp,1886",
80004b7c,auipc,t3:8dfa1b78,,0df9de17,3,"auipc	x28,0xdf9d","t3,0xdf9d",
80004b80,slt,t1:00000000,,01382333,3,"slt	x6,x16,x19","t1,a6,s3",
80004b84,sltu,s2:00000000,,01383933,3,"sltu	x18,x16,x19","s2,a6,s3",
80004b88,xori,gp:fffffdf1,,df194193,3,"xori	x3,x18,-527","gp,s2,-527",
80004b8c,sra,a0:09008fe4,,409b5533,3,"sra	x10,x22,x9","a0,s6,s1",
80004b90,xor,a1:bb4184f0,,000ac5b3,3,"xor	x11,x21,x0","a1,s5,zero",
80004b94,or,s5:accaeff7,,0048eab3,3,"or	x21,x17,x4","s5,a7,tp",
80004b98,add,t0:80008fe4,,004982b3,3,"add	x5,x19,x4","t0,s3,tp",
80004b9c,srli,t0:00000566,,015ad293,3,"srli	x5,x21,0x15","t0,s5,0x15",
80004ba0,addi,s3:579d11fe,,1fe70993,3,"addi	x19,x14,510","s3,a4,510",
