pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a34,slti,a5:00000000,,d886a793,3,"slti	x15,x13,-632","a5,a3,-632",
80004a38,and,a6:00a1a000,,00387833,3,"and	x16,x16,x3","a6,a6,gp",
80004a3c,slli,a2:00000000,,007d1613,3,"slli	x12,x26,0x7","a2,s10,0x7",
80004a40,srai,s9:00000000,,41855c93,3,"srai	x25,x10,0x18","s9,a0,0x18",
80004a44,slti,s2:00000001,,8d1b2913,3,"slti	x18,x22,-1839","s2,s6,-1839",
80004a4c,slti,t2:00000000,,c1bf2393,3,"slti	x7,x30,-997","t2,t5,-997",
80004a50,or,t5:ffffff53,,00abef33,3,"or	x30,x23,x10","t5,s7,a0",
80004a54,andi,a6:c1566000,,97db7813,3,"andi	x16,x22,-1667","a6,s6,-1667",
80004a58,sll,a0:00000000,,00dc9533,3,"sll	x10,x25,x13","a0,s9,a3",
80004a5c,sra,s7:04780000,,4112dbb3,3,"sra	x23,x5,x17","s7,t0,a7",
80004a60,ori,s1:ffffffff,,5b636493,3,"ori	x9,x6,1462","s1,t1,1462",
80004a64,xori,t2:7be9f1a9,,65474393,3,"xori	x7,x14,1620","t2,a4,1620",
80004a68,ori,a2:ffffffdf,,98df6613,3,"ori	x12,x30,-1651","a2,t5,-1651",
80004a6c,or,t1:ffffffff,,0093e333,3,"or	x6,x7,x9","t1,t2,s1",
80004a70,or,a2:ffffffff,,009be633,3,"or	x12,x23,x9","a2,s7,s1",
80004a74,slti,a0:00000001,,4a5da513,3,"slti	x10,x27,1189","a0,s11,1189",
80004a78,slli,sp:0e7b1e00,,00419113,3,"slli	x2,x3,0x4","sp,gp,0x4",
80004a7c,xori,t0:1ecb12c8,,2c85c293,3,"xori	x5,x11,712","t0,a1,712",
80004a80,xori,t4:00002038,,6bc0ce93,3,"xori	x29,x1,1724","t4,ra,1724",
80004a84,add,a1:c1568684,,01f805b3,3,"add	x11,x16,x31","a1,a6,t6",
80004a88,sltiu,s5:00000001,,6c1cba93,3,"sltiu	x21,x25,1729","s5,s9,1729",
80004a8c,sub,t3:fbe9f282,,408a0e33,3,"sub	x28,x20,x8","t3,s4,s0",
80004a90,sub,gp:84fdc037,,407181b3,3,"sub	x3,x3,x7","gp,gp,t2",
80004a94,sra,s1:00000000,,41ded4b3,3,"sra	x9,x29,x29","s1,t4,t4",
80004a98,slli,t0:15660000,,004b1293,3,"slli	x5,x22,0x4","t0,s6,0x4",
80004a9c,and,tp:0e7b0800,,0026f233,3,"and	x4,x13,x2","tp,a3,sp",
80004aa0,srli,tp:00000000,,00295213,3,"srli	x4,x18,0x2","tp,s2,0x2",
80004aac,slt,s8:00000001,,00d9ac33,3,"slt	x24,x19,x13","s8,s3,a3",
80004ab4,and,t1:7be9f7fd,,00677333,3,"and	x6,x14,x6","t1,a4,t1",
80004ab8,add,s0:80008fe4,,01178433,3,"add	x8,x15,x17","s0,a5,a7",
80004abc,auipc,ra:7eeb6ab8,,feeb2097,3,"auipc	x1,0xfeeb2","ra,0xfeeb2",
80004ac4,ori,s9:fffffffd,,fd076c93,3,"ori	x25,x14,-48","s9,a4,-48",
80004ac8,slti,t5:00000001,,7288af13,3,"slti	x30,x17,1832","t5,a7,1832",
80004acc,xori,ra:80008f59,,0bd8c093,3,"xori	x1,x17,189","ra,a7,189",
80004ad0,sll,t3:c1568684,,01659e33,3,"sll	x28,x11,x22","t3,a1,s6",
80004ad4,or,s7:80009024,,0139ebb3,3,"or	x23,x19,x19","s7,s3,s3",
80004ad8,sltiu,s8:00000001,,a6013c13,3,"sltiu	x24,x2,-1440","s8,sp,-1440",
80004adc,auipc,a6:f4c1aad8,,74c16817,3,"auipc	x16,0x74c16","a6,0x74c16",
80004ae0,or,s11:00000001,,00f56db3,3,"or	x27,x10,x15","s11,a0,a5",
80004ae4,xori,t3:84160ef1,,90c34e13,3,"xori	x28,x6,-1780","t3,t1,-1780",
80004ae8,ori,t6:fffffade,,89e86f93,3,"ori	x31,x16,-1890","t6,a6,-1890",
80004aec,auipc,s9:9531bae8,,15317c97,3,"auipc	x25,0x15317","s9,0x15317",
80004af0,srli,t6:00000000,,01655f93,3,"srli	x31,x10,0x16","t6,a0,0x16",
80004af4,sltiu,gp:00000000,,776cb193,3,"sltiu	x3,x25,1910","gp,s9,1910",
80004af8,srai,s5:ffffff82,,417b5a93,3,"srai	x21,x22,0x17","s5,s6,0x17",
80004afc,add,s11:00000000,,01a18db3,3,"add	x27,x3,x26","s11,gp,s10",
80004b00,sub,a2:7fff6fdd,,41790633,3,"sub	x12,x18,x23","a2,s2,s7",
80004b04,srai,a4:00000000,,41605713,3,"srai	x14,x0,0x16","a4,zero,0x16",
80004b08,slli,s7:b0000000,,01981b93,3,"slli	x23,x16,0x19","s7,a6,0x19",
80004b0c,ori,t1:0000036f,,36fc6313,3,"ori	x6,x24,879","t1,s8,879",
80004b10,lui,t4:eeb6f000,,eeb6feb7,3,"lui	x29,0xeeb6f","t4,0xeeb6f",
80004b14,sll,tp:9531bae8,,009c9233,3,"sll	x4,x25,x9","tp,s9,s1",
80004b18,srli,tp:00000000,,0011d213,3,"srli	x4,x3,0x1","tp,gp,0x1",
80004b1c,slli,tp:00000000,,013f9213,3,"slli	x4,x31,0x13","tp,t6,0x13",
80004b20,xor,a0:80008fe4,,0117c533,3,"xor	x10,x15,x17","a0,a5,a7",
80004b24,sltu,s1:00000000,,009d34b3,3,"sltu	x9,x26,x9","s1,s10,s1",
80004b28,sltiu,a5:00000000,,4be5b793,3,"sltiu	x15,x11,1214","a5,a1,1214",
80004b2c,and,t6:00000000,,00e57fb3,3,"and	x31,x10,x14","t6,a0,a4",
80004b30,or,t2:b0000000,,017fe3b3,3,"or	x7,x31,x23","t2,t6,s7",
80004b34,auipc,s1:91e52b30,,11e4e497,3,"auipc	x9,0x11e4e","s1,0x11e4e",
80004b38,sub,gp:91e52b30,,40f481b3,3,"sub	x3,x9,x15","gp,s1,a5",
80004b3c,lui,s7:f5d12000,,f5d12bb7,3,"lui	x23,0xf5d12","s7,0xf5d12",
80004b40,sltu,ra:00000000,,004730b3,3,"sltu	x1,x14,x4","ra,a4,tp",
80004b44,addi,s11:9531b5bb,,ad3c8d93,3,"addi	x27,x25,-1325","s11,s9,-1325",
80004b48,slt,s1:00000001,,005da4b3,3,"slt	x9,x27,x5","s1,s11,t0",
80004b4c,sub,s4:914ff10f,,41c28a33,3,"sub	x20,x5,x28","s4,t0,t3",
80004b50,sll,a3:7fff6fdd,,004616b3,3,"sll	x13,x12,x4","a3,a2,tp",
80004b54,ori,t2:fffffd57,,d5706393,3,"ori	x7,x0,-681","t2,zero,-681",
80004b58,srl,s4:00000000,,00d0da33,3,"srl	x20,x1,x13","s4,ra,a3",
80004b5c,lui,a6:8ffe6000,,8ffe6837,3,"lui	x16,0x8ffe6","a6,0x8ffe6",
80004b60,srai,ra:00000000,,40d4d093,3,"srai	x1,x9,0xd","ra,s1,0xd",
80004b64,andi,s0:00000001,,c6f4f413,3,"andi	x8,x9,-913","s0,s1,-913",
80004b68,srai,s6:00000000,,41145b13,3,"srai	x22,x8,0x11","s6,s0,0x11",
80004b6c,slt,t2:00000000,,00b223b3,3,"slt	x7,x4,x11","t2,tp,a1",
80004b70,slt,t4:00000000,,00f2aeb3,3,"slt	x29,x5,x15","t4,t0,a5",
80004b74,add,t3:80008fe5,,01e50e33,3,"add	x28,x10,x30","t3,a0,t5",
80004b78,add,a1:80008fe5,,004e05b3,3,"add	x11,x28,x4","a1,t3,tp",
80004b7c,srl,gp:91e52b30,,0101d1b3,3,"srl	x3,x3,x16","gp,gp,a6",
80004b80,srl,a3:00000000,,009056b3,3,"srl	x13,x0,x9","a3,zero,s1",
80004b84,ori,t5:fffffaf9,,831cef13,3,"ori	x30,x25,-1999","t5,s9,-1999",
80004b88,sltiu,a6:00000000,,302db813,3,"sltiu	x16,x27,770","a6,s11,770",
80004b90,xori,gp:00000281,,281b4193,3,"xori	x3,x22,641","gp,s6,641",
80004b94,sltu,t0:00000001,,00c932b3,3,"sltu	x5,x18,x12","t0,s2,a2",
80004b98,addi,a0:fffffcd5,,cd5e8513,3,"addi	x10,x29,-811","a0,t4,-811",
80004b9c,sltu,ra:00000001,,015730b3,3,"sltu	x1,x14,x21","ra,a4,s5",
80004ba0,srl,a2:00000001,,0174d633,3,"srl	x12,x9,x23","a2,s1,s7",
80004ba4,and,s1:00000001,,012f74b3,3,"and	x9,x30,x18","s1,t5,s2",
80004ba8,srl,t4:0fffffcd,,01355eb3,3,"srl	x29,x10,x19","t4,a0,s3",
80004bac,slti,a0:00000000,,bf4d2513,3,"slti	x10,x26,-1036","a0,s10,-1036",
80004bb0,xori,tp:000005fb,,5fb7c213,3,"xori	x4,x15,1531","tp,a5,1531",
80004bb4,or,a2:80008fe5,,00de6633,3,"or	x12,x28,x13","a2,t3,a3",
80004bb8,lui,t0:f25ba000,,f25ba2b7,3,"lui	x5,0xf25ba","t0,0xf25ba",
80004bc0,srai,s5:00000000,,41205a93,3,"srai	x21,x0,0x12","s5,zero,0x12",
80004bc4,add,gp:00000281,,016181b3,3,"add	x3,x3,x22","gp,gp,s6",
80004bc8,addi,t2:0e7b1fe2,,1e210393,3,"addi	x7,x2,482","t2,sp,482",
80004bcc,lui,s2:20e60000,,20e60937,3,"lui	x18,0x20e60","s2,0x20e60",
80004bd4,and,a3:00008fc5,,01d5f6b3,3,"and	x13,x11,x29","a3,a1,t4",
80004bd8,srai,gp:00000000,,41d35193,3,"srai	x3,x6,0x1d","gp,t1,0x1d",
80004bdc,add,s7:80008fe5,,01a60bb3,3,"add	x23,x12,x26","s7,a2,s10",
80004be0,andi,ra:00000001,,41b0f093,3,"andi	x1,x1,1051","ra,ra,1051",
80004be4,xor,t1:9531b987,,006cc333,3,"xor	x6,x25,x6","t1,s9,t1",
80004be8,sltu,t3:00000001,,01e73e33,3,"sltu	x28,x14,x30","t3,a4,t5",
80004bec,srl,s6:00000000,,01bfdb33,3,"srl	x22,x31,x27","s6,t6,s11",
80004bf4,sll,a5:00000000,,011b17b3,3,"sll	x15,x22,x17","a5,s6,a7",
80004bf8,srl,s0:000005fb,,01525433,3,"srl	x8,x4,x21","s0,tp,s5",
80004bfc,sll,s9:0fffffcd,,003e9cb3,3,"sll	x25,x29,x3","s9,t4,gp",
80004c04,srli,a3:000007ff,,011cd693,3,"srli	x13,x25,0x11","a3,s9,0x11",
80004c08,sll,a5:80008fe5,,003597b3,3,"sll	x15,x11,x3","a5,a1,gp",
80004c0c,slti,s7:00000001,,753a2b93,3,"slti	x23,x20,1875","s7,s4,1875",
80004c10,sltu,s2:00000000,,010cb933,3,"sltu	x18,x25,x16","s2,s9,a6",
80004c14,sltu,s4:00000001,,013c3a33,3,"sltu	x20,x24,x19","s4,s8,s3",
80004c18,sub,t3:0e7b1e00,,40310e33,3,"sub	x28,x2,x3","t3,sp,gp",
80004c1c,sra,a2:0fffffcd,,403ed633,3,"sra	x12,x29,x3","a2,t4,gp",
80004c20,srli,s8:00800090,,0089dc13,3,"srli	x24,x19,0x8","s8,s3,0x8",
80004c24,sll,t3:00000002,,01449e33,3,"sll	x28,x9,x20","t3,s1,s4",
80004c28,sra,a5:000005fb,,402257b3,3,"sra	x15,x4,x2","a5,tp,sp",
80004c2c,and,sp:00000000,,0004f133,3,"and	x2,x9,x0","sp,s1,zero",
80004c30,srai,t6:00000000,,40e0df93,3,"srai	x31,x1,0xe","t6,ra,0xe",
80004c34,auipc,t0:b3fa2c30,,33f9e297,3,"auipc	x5,0x33f9e","t0,0x33f9e",
80004c3c,lui,s8:509fc000,,509fcc37,3,"lui	x24,0x509fc","s8,0x509fc",
80004c40,sra,s9:fffc0004,,41d8dcb3,3,"sra	x25,x17,x29","s9,a7,t4",
80004c44,sub,t1:000005fb,,41a40333,3,"sub	x6,x8,x26","t1,s0,s10",
80004c48,srl,s5:00000010,,0085dab3,3,"srl	x21,x11,x8","s5,a1,s0",
80004c4c,srli,s4:00000002,,00945a13,3,"srli	x20,x8,0x9","s4,s0,0x9",
80004c50,xor,a5:80009024,,013947b3,3,"xor	x15,x18,x19","a5,s2,s3",
80004c54,auipc,s1:3290bc50,,b2907497,3,"auipc	x9,0xb2907","s1,0xb2907",
80004c58,lui,t5:c7c50000,,c7c50f37,3,"lui	x30,0xc7c50","t5,0xc7c50",
80004c5c,sltu,a2:00000000,,00eeb633,3,"sltu	x12,x29,x14","a2,t4,a4",
80004c60,slti,gp:00000001,,562ba193,3,"slti	x3,x23,1378","gp,s7,1378",
80004c64,or,a2:509fc000,,018d6633,3,"or	x12,x26,x24","a2,s10,s8",
80004c6c,or,s2:9531b5bb,,003de933,3,"or	x18,x27,x3","s2,s11,gp",
80004c70,addi,ra:0000069f,,69e08093,3,"addi	x1,x1,1694","ra,ra,1694",
80004c74,srli,t5:00000000,,012b5f13,3,"srli	x30,x22,0x12","t5,s6,0x12",
80004c78,addi,a0:fffffbbd,,bbd10513,3,"addi	x10,x2,-1091","a0,sp,-1091",
80004c7c,sra,t3:80009024,,4027de33,3,"sra	x28,x15,x2","t3,a5,sp",
80004c80,and,s1:000005fb,,006274b3,3,"and	x9,x4,x6","s1,tp,t1",
80004c84,xori,s2:000007e3,,7e3d4913,3,"xori	x18,x26,2019","s2,s10,2019",
80004c88,slt,a2:00000001,,014f2633,3,"slt	x12,x30,x20","a2,t5,s4",
80004c8c,xor,a2:0e7b181d,,00d3c633,3,"xor	x12,x7,x13","a2,t2,a3",
80004c90,sra,t0:00000000,,40c152b3,3,"sra	x5,x2,x12","t0,sp,a2",
80004c94,srai,gp:fff00011,,40b8d193,3,"srai	x3,x17,0xb","gp,a7,0xb",
80004c98,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80004c9c,sltiu,t1:00000000,,1aa63313,3,"sltiu	x6,x12,426","t1,a2,426",
80004ca0,auipc,a5:f4e52c9c,,74e4e797,3,"auipc	x15,0x74e4e","a5,0x74e4e",
80004ca4,xori,s6:00000512,,38d0cb13,3,"xori	x22,x1,909","s6,ra,909",
80004ca8,slt,a5:00000000,,00e227b3,3,"slt	x15,x4,x14","a5,tp,a4",
80004cac,xori,s0:fffffe7b,,e7b7c413,3,"xori	x8,x15,-389","s0,a5,-389",
80004cb0,srl,a4:00000004,,00ae5733,3,"srl	x14,x28,x10","a4,t3,a0",
80004cb4,sub,t3:6ace48c0,,41b40e33,3,"sub	x28,x8,x27","t3,s0,s11",
80004cb8,sltiu,t1:00000001,,b5513313,3,"sltiu	x6,x2,-1195","t1,sp,-1195",
80004cbc,srli,sp:00000080,,0185d113,3,"srli	x2,x11,0x18","sp,a1,0x18",
80004cc0,and,s5:00008000,,0188fab3,3,"and	x21,x17,x24","s5,a7,s8",
80004cc4,sll,tp:00000512,,000b1233,3,"sll	x4,x22,x0","tp,s6,zero",
80004ccc,sltu,s6:00000000,,00a43b33,3,"sltu	x22,x8,x10","s6,s0,a0",
80004cd0,andi,s7:000005e4,,5fe5fb93,3,"andi	x23,x11,1534","s7,a1,1534",
80004cd4,addi,t3:0000000f,,00f80e13,3,"addi	x28,x16,15","t3,a6,15",
80004cd8,sltu,s1:00000000,,017db4b3,3,"sltu	x9,x27,x23","s1,s11,s7",
80004cdc,or,t1:fffffbbd,,00256333,3,"or	x6,x10,x2","t1,a0,sp",
80004ce4,slt,ra:00000001,,01e9a0b3,3,"slt	x1,x19,x30","ra,s3,t5",
80004ce8,and,s1:fff00000,,003cf4b3,3,"and	x9,x25,x3","s1,s9,gp",
80004cec,srli,s5:0000000f,,00795a93,3,"srli	x21,x18,0x7","s5,s2,0x7",
80004cf0,sll,t3:48120000,,01c99e33,3,"sll	x28,x19,x28","t3,s3,t3",
80004cf4,sub,a5:ffffff82,,402a07b3,3,"sub	x15,x20,x2","a5,s4,sp",
80004cf8,srai,a4:00000000,,41bad713,3,"srai	x14,x21,0x1b","a4,s5,0x1b",
80004cfc,srli,s6:039ec7f8,,0023db13,3,"srli	x22,x7,0x2","s6,t2,0x2",
80004d00,add,s9:9521b5bb,,009d8cb3,3,"add	x25,x27,x9","s9,s11,s1",
80004d0c,srl,s4:04a90dad,,00bcda33,3,"srl	x20,x25,x11","s4,s9,a1",
80004d14,srl,a0:00000289,,00125533,3,"srl	x10,x4,x1","a0,tp,ra",
80004d18,slli,t2:00000000,,01701393,3,"slli	x7,x0,0x17","t2,zero,0x17",
80004d1c,srli,gp:00000004,,01d8d193,3,"srli	x3,x17,0x1d","gp,a7,0x1d",
80004d20,slli,sp:00000000,,01071113,3,"slli	x2,x14,0x10","sp,a4,0x10",
80004d24,or,s9:509fc7e3,,01896cb3,3,"or	x25,x18,x24","s9,s2,s8",
80004d28,srl,s7:00000000,,007fdbb3,3,"srl	x23,x31,x7","s7,t6,t2",
80004d30,or,t4:000007ff,,0156eeb3,3,"or	x29,x13,x21","t4,a3,s5",
80004d34,addi,s6:ffffffcd,,fcdd0b13,3,"addi	x22,x26,-51","s6,s10,-51",
80004d38,sltu,s1:00000000,,0004b4b3,3,"sltu	x9,x9,x0","s1,s1,zero",
80004d3c,addi,t6:00000391,,b92e8f93,3,"addi	x31,x29,-1134","t6,t4,-1134",
80004d40,sltu,s6:00000000,,008b3b33,3,"sltu	x22,x22,x8","s6,s6,s0",
80004d44,lui,a4:78e96000,,78e96737,3,"lui	x14,0x78e96","a4,0x78e96",
80004d48,lui,a4:6bd0b000,,6bd0b737,3,"lui	x14,0x6bd0b","a4,0x6bd0b",
80004d4c,auipc,a2:2b9f1d48,,ab9ed617,3,"auipc	x12,0xab9ed","a2,0xab9ed",
80004d50,or,t5:fffffbbd,,01f36f33,3,"or	x30,x6,x31","t5,t1,t6",
80004d54,xor,a6:00000000,,00dec833,3,"xor	x16,x29,x13","a6,t4,a3",
80004d58,sll,s6:80008fe4,,01789b33,3,"sll	x22,x17,x23","s6,a7,s7",
80004d5c,xor,t4:6bd0b512,,00e24eb3,3,"xor	x29,x4,x14","t4,tp,a4",
80004d60,sub,s0:153125d7,,416d8433,3,"sub	x8,x27,x22","s0,s11,s6",
80004d64,slt,a2:00000001,,0180a633,3,"slt	x12,x1,x24","a2,ra,s8",
80004d68,slt,s8:00000000,,00a72c33,3,"slt	x24,x14,x10","s8,a4,a0",
80004d6c,sltiu,s0:00000001,,f4df3413,3,"sltiu	x8,x30,-179","s0,t5,-179",
80004d70,slli,s11:fffdde80,,007f1d93,3,"slli	x27,x30,0x7","s11,t5,0x7",
80004d74,srl,ra:80008fe4,,007b50b3,3,"srl	x1,x22,x7","ra,s6,t2",
80004d78,sltiu,a1:00000001,,c3e1b593,3,"sltiu	x11,x3,-962","a1,gp,-962",
80004d7c,sra,t6:00000051,,40125fb3,3,"sra	x31,x4,x1","t6,tp,ra",
80004d80,srl,a2:00000000,,01fd5633,3,"srl	x12,x26,x31","a2,s10,t6",
80004d84,sltu,t3:00000001,,0013be33,3,"sltu	x28,x7,x1","t3,t2,ra",
80004d88,sltu,s5:00000000,,01023ab3,3,"sltu	x21,x4,x16","s5,tp,a6",
80004d8c,srli,a2:00000000,,01425613,3,"srli	x12,x4,0x14","a2,tp,0x14",
80004d90,slt,a1:00000000,,00c1a5b3,3,"slt	x11,x3,x12","a1,gp,a2",
80004d94,xori,s7:fffff87f,,87f64b93,3,"xori	x23,x12,-1921","s7,a2,-1921",
80004d98,slti,a6:00000000,,a607a813,3,"slti	x16,x15,-1440","a6,a5,-1440",
80004d9c,and,s5:00000000,,019c7ab3,3,"and	x21,x24,x25","s5,s8,s9",
80004da0,or,t4:00000001,,007e6eb3,3,"or	x29,x28,x7","t4,t3,t2",
80004da4,slti,s0:00000000,,cbcc2413,3,"slti	x8,x24,-836","s0,s8,-836",
80004da8,slti,s0:00000001,,45252413,3,"slti	x8,x10,1106","s0,a0,1106",
80004dac,sra,s0:c00047f2,,41d0d433,3,"sra	x8,x1,x29","s0,ra,t4",
80004db0,sll,a0:00000000,,000c1533,3,"sll	x10,x24,x0","a0,s8,zero",
80004db4,or,a0:000007ff,,0096e533,3,"or	x10,x13,x9","a0,a3,s1",
80004db8,sltiu,s9:00000000,,34f6bc93,3,"sltiu	x25,x13,847","s9,a3,847",
80004dbc,andi,t6:00000564,,5760ff93,3,"andi	x31,x1,1398","t6,ra,1398",
80004dc4,slti,t2:00000001,,36c62393,3,"slti	x7,x12,876","t2,a2,876",
80004dc8,xori,t4:fffff8fa,,7787ce93,3,"xori	x29,x15,1912","t4,a5,1912",
80004dcc,sltu,a6:00000000,,01883833,3,"sltu	x16,x16,x24","a6,a6,s8",
80004dd0,sltu,s9:00000001,,01c03cb3,3,"sltu	x25,x0,x28","s9,zero,t3",
80004dd4,sltiu,t2:00000001,,9f18b393,3,"sltiu	x7,x17,-1551","t2,a7,-1551",
80004dd8,slt,a4:00000001,,01c7a733,3,"slt	x14,x15,x28","a4,a5,t3",
80004ddc,or,a2:fffffbbd,,01536633,3,"or	x12,x6,x21","a2,t1,s5",
80004de4,add,t2:00000001,,018383b3,3,"add	x7,x7,x24","t2,t2,s8",
80004de8,sltu,t0:00000000,,0182b2b3,3,"sltu	x5,x5,x24","t0,t0,s8",
80004dec,srli,a1:00200023,,00ab5593,3,"srli	x11,x22,0xa","a1,s6,0xa",
80004df0,sra,s9:00000000,,40b1dcb3,3,"sra	x25,x3,x11","s9,gp,a1",
80004df4,sub,a5:7fff701c,,401a87b3,3,"sub	x15,x21,x1","a5,s5,ra",
80004df8,auipc,a4:102ccdf4,,902c8717,3,"auipc	x14,0x902c8","a4,0x902c8",
80004dfc,auipc,a2:e9f98df8,,69f94617,3,"auipc	x12,0x69f94","a2,0x69f94",
80004e00,slti,t6:00000000,,ded3af93,3,"slti	x31,x7,-531","t6,t2,-531",
80004e04,lui,t3:00bd7000,,00bd7e37,3,"lui	x28,0xbd7","t3,0xbd7",
80004e08,srli,t4:00080008,,00c8de93,3,"srli	x29,x17,0xc","t4,a7,0xc",
80004e0c,srai,gp:00000000,,41615193,3,"srai	x3,x2,0x16","gp,sp,0x16",
80004e14,lui,s11:3e7b0000,,3e7b0db7,3,"lui	x27,0x3e7b0","s11,0x3e7b0",
80004e18,sra,a0:fffe0002,,41445533,3,"sra	x10,x8,x20","a0,s0,s4",
80004e1c,andi,a1:0000065e,,65e6f593,3,"andi	x11,x13,1630","a1,a3,1630",
80004e20,srai,t2:ffffffff,,40c35393,3,"srai	x7,x6,0xc","t2,t1,0xc",
80004e24,xor,s5:69f9021c,,00c8cab3,3,"xor	x21,x17,x12","s5,a7,a2",
80004e28,addi,s6:102ccc73,,e7f70b13,3,"addi	x22,x14,-385","s6,a4,-385",
80004e2c,and,t1:00000000,,01aa7333,3,"and	x6,x20,x26","t1,s4,s10",
80004e30,slli,a0:00000000,,007f9513,3,"slli	x10,x31,0x7","a0,t6,0x7",
80004e34,srl,s7:00000000,,01355bb3,3,"srl	x23,x10,x19","s7,a0,s3",
80004e38,or,a2:c00047f2,,00a46633,3,"or	x12,x8,x10","a2,s0,a0",
80004e3c,lui,s11:1cbe9000,,1cbe9db7,3,"lui	x27,0x1cbe9","s11,0x1cbe9",
80004e40,slli,t1:0008fe40,,00541313,3,"slli	x6,x8,0x5","t1,s0,0x5",
80004e44,sltiu,t6:00000000,,3a533f93,3,"sltiu	x31,x6,933","t6,t1,933",
80004e48,lui,tp:732f3000,,732f3237,3,"lui	x4,0x732f3","tp,0x732f3",
80004e4c,sub,s11:bb573a45,,41440db3,3,"sub	x27,x8,x20","s11,s0,s4",
80004e50,addi,s4:0008fa91,,c5130a13,3,"addi	x20,x6,-943","s4,t1,-943",
80004e54,xor,t1:80008fe4,,0188c333,3,"xor	x6,x17,x24","t1,a7,s8",
80004e58,xor,s11:0008fa91,,014ccdb3,3,"xor	x27,x25,x20","s11,s9,s4",
80004e5c,or,a5:ffffffff,,0093e7b3,3,"or	x15,x7,x9","a5,t2,s1",
80004e60,srli,s6:00100011,,00b8db13,3,"srli	x22,x17,0xb","s6,a7,0xb",
80004e68,srli,t4:00000800,,009b5e93,3,"srli	x29,x22,0x9","t4,s6,0x9",
80004e6c,ori,t6:0008fbbd,,32da6f93,3,"ori	x31,x20,813","t6,s4,813",
80004e70,sltiu,a3:00000000,,6378b693,3,"sltiu	x13,x17,1591","a3,a7,1591",
80004e74,and,s11:80008ba4,,01e0fdb3,3,"and	x27,x1,x30","s11,ra,t5",
80004e7c,xor,t6:80009024,,0136cfb3,3,"xor	x31,x13,x19","t6,a3,s3",
80004e80,ori,sp:00000180,,1804e113,3,"ori	x2,x9,384","sp,s1,384",
80004e84,addi,s0:c0004ab0,,2be40413,3,"addi	x8,x8,702","s0,s0,702",
80004e88,slli,s5:fffdde80,,007f1a93,3,"slli	x21,x30,0x7","s5,t5,0x7",
80004e90,sltiu,a1:00000000,,7fef3593,3,"sltiu	x11,x30,2046","a1,t5,2046",
80004e94,srai,s0:fff00011,,40b0d413,3,"srai	x8,x1,0xb","s0,ra,0xb",
80004e98,add,s9:102ccdf4,,00e80cb3,3,"add	x25,x16,x14","s9,a6,a4",
80004e9c,sll,gp:00000000,,002191b3,3,"sll	x3,x3,x2","gp,gp,sp",
80004ea0,lui,a1:b4e03000,,b4e035b7,3,"lui	x11,0xb4e03","a1,0xb4e03",
80004ea4,or,gp:102ccdf4,,00e761b3,3,"or	x3,x14,x14","gp,a4,a4",
80004ea8,srl,tp:80008fe4,,0008d233,3,"srl	x4,x17,x0","tp,a7,zero",
80004eac,ori,t2:000007af,,7afbe393,3,"ori	x7,x23,1967","t2,s7,1967",
80004eb0,and,t6:00000000,,01637fb3,3,"and	x31,x6,x22","t6,t1,s6",
80004eb4,ori,t4:00000534,,53456e93,3,"ori	x29,x10,1332","t4,a0,1332",
80004eb8,srl,a5:00000b4e,,0195d7b3,3,"srl	x15,x11,x25","a5,a1,s9",
80004ebc,slti,s1:00000000,,8654a493,3,"slti	x9,x9,-1947","s1,s1,-1947",
80004ec0,slti,t3:00000000,,b304ae13,3,"slti	x28,x9,-1232","t3,s1,-1232",
80004ec4,addi,t6:0000077e,,77ef8f93,3,"addi	x31,x31,1918","t6,t6,1918",
80004ec8,or,t5:902ccff4,,019def33,3,"or	x30,x27,x25","t5,s11,s9",
80004ecc,sub,s4:0008f313,,41fa0a33,3,"sub	x20,x20,x31","s4,s4,t6",
80004ed0,or,a6:80008ba4,,01ade833,3,"or	x16,x27,x26","a6,s11,s10",
80004ed4,sub,a3:7fff701c,,411006b3,3,"sub	x13,x0,x17","a3,zero,a7",
80004ed8,andi,s8:00000000,,84617c13,3,"andi	x24,x2,-1978","s8,sp,-1978",
80004edc,and,s11:00000000,,001c7db3,3,"and	x27,x24,x1","s11,s8,ra",
80004ee4,slt,t0:00000000,,011122b3,3,"slt	x5,x2,x17","t0,sp,a7",
80004ee8,auipc,a0:8acbbee4,,0acb7517,3,"auipc	x10,0xacb7","a0,0xacb7",
80004ef0,xor,tp:80008fe4,,00104233,3,"xor	x4,x0,x1","tp,zero,ra",
80004ef4,slli,s5:00023f90,,00209a93,3,"slli	x21,x1,0x2","s5,ra,0x2",
80004ef8,sra,s2:000023f9,,40aad933,3,"sra	x18,x21,x10","s2,s5,a0",
80004efc,lui,a0:ce14a000,,ce14a537,3,"lui	x10,0xce14a","a0,0xce14a",
80004f04,slt,s8:00000000,,00132c33,3,"slt	x24,x6,x1","s8,t1,ra",
80004f08,and,s6:00000000,,018f7b33,3,"and	x22,x30,x24","s6,t5,s8",
80004f0c,xor,t3:102cc6ba,,00e7ce33,3,"xor	x28,x15,x14","t3,a5,a4",
80004f10,lui,t2:3830e000,,3830e3b7,3,"lui	x7,0x3830e","t2,0x3830e",
80004f14,sltu,s1:00000000,,017434b3,3,"sltu	x9,x8,x23","s1,s0,s7",
