pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000463c,lui,t4:8357d000,,8357deb7,3,"lui	x29,0x8357d","t4,0x8357d",
80004640,sltiu,s9:00000001,,59473c93,3,"sltiu	x25,x14,1428","s9,a4,1428",
80004644,ori,t4:800093e7,,3e316e93,3,"ori	x29,x2,995","t4,sp,995",
80004648,slli,t5:00000000,,01fb1f13,3,"slli	x30,x22,0x1f","t5,s6,0x1f",
8000464c,auipc,t1:57f5c648,,d7f58317,3,"auipc	x6,0xd7f58","t1,0xd7f58",
80004650,srli,a0:25757984,,001a5513,3,"srli	x10,x20,0x1","a0,s4,0x1",
80004654,auipc,a2:1dbde650,,9dbda617,3,"auipc	x12,0x9dbda","a2,0x9dbda",
80004658,slli,a4:e3f0d780,,007e1713,3,"slli	x14,x28,0x7","a4,t3,0x7",
8000465c,and,s8:00008000,,00c17c33,3,"and	x24,x2,x12","s8,sp,a2",
80004660,andi,tp:1dbde240,,b6867213,3,"andi	x4,x12,-1176","tp,a2,-1176",
80004664,xor,t1:1dbde651,,01964333,3,"xor	x6,x12,x25","t1,a2,s9",
80004668,sltiu,a6:00000000,,2ace3813,3,"sltiu	x16,x28,684","a6,t3,684",
8000466c,sub,s2:e3f0d780,,41e70933,3,"sub	x18,x14,x30","s2,a4,t5",
80004670,slli,t1:00000000,,002d1313,3,"slli	x6,x26,0x2","t1,s10,0x2",
80004674,lui,t2:63fe1000,,63fe13b7,3,"lui	x7,0x63fe1","t2,0x63fe1",
80004678,lui,a7:981a0000,,981a08b7,3,"lui	x17,0x981a0","a7,0x981a0",
8000467c,srli,s5:000000ff,,018dda93,3,"srli	x21,x27,0x18","s5,s11,0x18",
80004680,xor,a7:fffffff5,,01b448b3,3,"xor	x17,x8,x27","a7,s0,s11",
80004684,and,s7:00000000,,01d87bb3,3,"and	x23,x16,x29","s7,a6,t4",
80004688,ori,t3:fffff8aa,,8aaf6e13,3,"ori	x28,x30,-1878","t3,t5,-1878",
8000468c,sll,s11:80008fe4,,00bb1db3,3,"sll	x27,x22,x11","s11,s6,a1",
80004690,slti,s2:00000001,,05c02913,3,"slti	x18,x0,92","s2,zero,92",
80004694,xor,a4:800093e7,,01dbc733,3,"xor	x14,x23,x29","a4,s7,t4",
80004698,xor,s0:00000000,,005cc433,3,"xor	x8,x25,x5","s0,s9,t0",
8000469c,sra,s10:00000001,,4002dd33,3,"sra	x26,x5,x0","s10,t0,zero",
800046a0,sll,a6:00000080,,00e29833,3,"sll	x16,x5,x14","a6,t0,a4",
800046a4,srli,t0:000003b7,,01325293,3,"srli	x5,x4,0x13","t0,tp,0x13",
800046a8,srai,t5:031ff080,,4053df13,3,"srai	x30,x7,0x5","t5,t2,0x5",
800046ac,xor,s11:f95d58a8,,0176cdb3,3,"xor	x27,x13,x23","s11,a3,s7",
800046b4,xor,t0:80009050,,005742b3,3,"xor	x5,x14,x5","t0,a4,t0",
800046b8,srl,s9:80009024,,01e15cb3,3,"srl	x25,x2,x30","s9,sp,t5",
800046bc,sub,s11:00000001,,40690db3,3,"sub	x27,x18,x6","s11,s2,t1",
800046c0,srl,a4:01f2bab1,,00e6d733,3,"srl	x14,x13,x14","a4,a3,a4",
800046c4,srl,tp:00008000,,0052d233,3,"srl	x4,x5,x5","tp,t0,t0",
800046c8,srl,t3:00000000,,00b9de33,3,"srl	x28,x19,x11","t3,s3,a1",
800046cc,slti,t3:00000000,,abd7ae13,3,"slti	x28,x15,-1347","t3,a5,-1347",
800046d0,slli,t0:02400000,,01549293,3,"slli	x5,x9,0x15","t0,s1,0x15",
800046d4,lui,s9:edcac000,,edcaccb7,3,"lui	x25,0xedcac","s9,0xedcac",
800046d8,ori,a3:fffffeca,,eca26693,3,"ori	x13,x4,-310","a3,tp,-310",
800046dc,lui,t2:fc65c000,,fc65c3b7,3,"lui	x7,0xfc65c","t2,0xfc65c",
800046e0,xori,t0:039a3d0f,,d0f3c293,3,"xori	x5,x7,-753","t0,t2,-753",
800046e4,sra,a7:000000ff,,41ead8b3,3,"sra	x17,x21,x30","a7,s5,t5",
800046e8,or,s1:00000681,,01b1e4b3,3,"or	x9,x3,x27","s1,gp,s11",
800046ec,addi,t5:00000506,,50590f13,3,"addi	x30,x18,1285","t5,s2,1285",
800046f0,sltu,s10:00000001,,01dd3d33,3,"sltu	x26,x26,x29","s10,s10,t4",
800046f4,xor,s1:00000000,,006044b3,3,"xor	x9,x0,x6","s1,zero,t1",
800046f8,sltu,t4:00000001,,01f23eb3,3,"sltu	x29,x4,x31","t4,tp,t6",
800046fc,sltiu,s5:00000001,,6b8bba93,3,"sltiu	x21,x23,1720","s5,s7,1720",
80004700,auipc,a2:b74506fc,,3744c617,3,"auipc	x12,0x3744c","a2,0x3744c",
80004704,srl,s4:25757984,,01ba5a33,3,"srl	x20,x20,x27","s4,s4,s11",
80004708,slli,t5:00080000,,01391f13,3,"slli	x30,x18,0x13","t5,s2,0x13",
80004710,or,t3:00000000,,008e6e33,3,"or	x28,x28,x8","t3,t3,s0",
80004714,or,t6:ff65c6fc,,00766fb3,3,"or	x31,x12,x7","t6,a2,t2",
80004718,andi,a0:000005c0,,5d1b7513,3,"andi	x10,x22,1489","a0,s6,1489",
8000471c,slti,s1:00000000,,dcb92493,3,"slti	x9,x18,-565","s1,s2,-565",
80004720,sub,a2:256d7984,,41ea0633,3,"sub	x12,x20,x30","a2,s4,t5",
80004724,xor,a0:00000001,,01a34533,3,"xor	x10,x6,x26","a0,t1,s10",
80004728,and,t5:fffffeca,,00d6ff33,3,"and	x30,x13,x13","t5,a3,a3",
8000472c,sltiu,s4:00000001,,8ec73a13,3,"sltiu	x20,x14,-1812","s4,a4,-1812",
80004734,srai,a2:001fd422,,4037d613,3,"srai	x12,x15,0x3","a2,a5,0x3",
8000473c,srai,s11:ffffffff,,41f15d93,3,"srai	x27,x2,0x1f","s11,sp,0x1f",
80004740,sltiu,t4:00000000,,69523e93,3,"sltiu	x29,x4,1685","t4,tp,1685",
80004744,and,s1:00000000,,00a3f4b3,3,"and	x9,x7,x10","s1,t2,a0",
80004748,ori,t2:00000488,,40886393,3,"ori	x7,x16,1032","t2,a6,1032",
8000474c,sltu,a4:00000000,,0026b733,3,"sltu	x14,x13,x2","a4,a3,sp",
80004750,sra,s1:fffffeca,,4196d4b3,3,"sra	x9,x13,x25","s1,a3,s9",
80004754,srl,s1:00000000,,012054b3,3,"srl	x9,x0,x18","s1,zero,s2",
80004758,ori,t4:000082af,,2afc6e93,3,"ori	x29,x24,687","t4,s8,687",
8000475c,slti,gp:00000000,,d651a193,3,"slti	x3,x3,-667","gp,gp,-667",
80004760,xor,gp:fffffecb,,01e541b3,3,"xor	x3,x10,x30","gp,a0,t5",
80004764,add,a5:00000080,,010987b3,3,"add	x15,x19,x16","a5,s3,a6",
80004768,lui,s4:b9e1d000,,b9e1da37,3,"lui	x20,0xb9e1d","s4,0xb9e1d",
8000476c,addi,t5:80008e7c,,e98b0f13,3,"addi	x30,x22,-360","t5,s6,-360",
80004770,slli,a2:00000080,,00079613,3,"slli	x12,x15,0x0","a2,a5,0x0",
80004774,add,t1:edcac000,,01900333,3,"add	x6,x0,x25","t1,zero,s9",
80004778,sub,s0:000000ff,,41788433,3,"sub	x8,x17,x23","s0,a7,s7",
8000477c,sll,s2:00000000,,00ab9933,3,"sll	x18,x23,x10","s2,s7,a0",
80004780,xori,a4:0000032b,,de16c713,3,"xori	x14,x13,-543","a4,a3,-543",
80004784,and,a3:00000000,,0006f6b3,3,"and	x13,x13,x0","a3,a3,zero",
80004788,andi,a5:00000001,,6a557793,3,"andi	x15,x10,1701","a5,a0,1701",
8000478c,srai,ra:00000000,,406d5093,3,"srai	x1,x26,0x6","ra,s10,0x6",
80004790,add,t1:00000000,,01298333,3,"add	x6,x19,x18","t1,s3,s2",
80004794,ori,s0:0000040f,,40e56413,3,"ori	x8,x10,1038","s0,a0,1038",
80004798,srl,a2:00000000,,01fd5633,3,"srl	x12,x26,x31","a2,s10,t6",
8000479c,andi,s8:00000000,,29c37c13,3,"andi	x24,x6,668","s8,t1,668",
800047a0,sll,s2:00000001,,000a9933,3,"sll	x18,x21,x0","s2,s5,zero",
800047a4,slli,a0:e0000000,,01bf1513,3,"slli	x10,x30,0x1b","a0,t5,0x1b",
800047a8,slli,s4:00000000,,01549a13,3,"slli	x20,x9,0x15","s4,s1,0x15",
800047ac,ori,t2:fffffc7e,,c7ea6393,3,"ori	x7,x20,-898","t2,s4,-898",
800047b0,auipc,a6:230b07ac,,a30ac817,3,"auipc	x16,0xa30ac","a6,0xa30ac",
800047b4,sll,t2:00000000,,01bc13b3,3,"sll	x7,x24,x27","t2,s8,s11",
800047bc,and,t1:00000000,,01007333,3,"and	x6,x0,x16","t1,zero,a6",
800047c0,sra,tp:230b07ac,,40a85233,3,"sra	x4,x16,x10","tp,a6,a0",
800047c4,ori,t5:000007c8,,7c836f13,3,"ori	x30,x6,1992","t5,t1,1992",
800047c8,xori,a5:fffffba5,,ba5a4793,3,"xori	x15,x20,-1115","a5,s4,-1115",
800047cc,add,s4:000000ff,,01100a33,3,"add	x20,x0,x17","s4,zero,a7",
800047d0,srai,s4:00000103,,40245a13,3,"srai	x20,x8,0x2","s4,s0,0x2",
800047d4,srai,s9:00000000,,40e8dc93,3,"srai	x25,x17,0xe","s9,a7,0xe",
800047d8,sltiu,t2:00000000,,29753393,3,"sltiu	x7,x10,663","t2,a0,663",
800047e0,slli,t4:00000100,,008d1e93,3,"slli	x29,x26,0x8","t4,s10,0x8",
800047e4,sltu,t1:00000000,,005db333,3,"sltu	x6,x27,x5","t1,s11,t0",
800047ec,addi,t6:fffffbdf,,ae088f93,3,"addi	x31,x17,-1312","t6,a7,-1312",
800047f0,srli,a3:00000000,,012ad693,3,"srli	x13,x21,0x12","a3,s5,0x12",
800047f4,and,a2:00000380,,01e7f633,3,"and	x12,x15,x30","a2,a5,t5",
800047f8,xor,a3:00000381,,00cd46b3,3,"xor	x13,x26,x12","a3,s10,a2",
800047fc,add,s9:0000024b,,00c18cb3,3,"add	x25,x3,x12","s9,gp,a2",
80004800,srli,a1:00000000,,0110d593,3,"srli	x11,x1,0x11","a1,ra,0x11",
80004804,slti,s0:00000001,,0af0a413,3,"slti	x8,x1,175","s0,ra,175",
80004808,andi,a6:00000000,,67fbf813,3,"andi	x16,x23,1663","a6,s7,1663",
8000480c,sub,t4:00000000,,40698eb3,3,"sub	x29,x19,x6","t4,s3,t1",
80004810,add,t4:00000000,,00030eb3,3,"add	x29,x6,x0","t4,t1,zero",
80004814,srl,gp:1c000000,,014551b3,3,"srl	x3,x10,x20","gp,a0,s4",
80004818,or,s7:80008fe7,,014b6bb3,3,"or	x23,x22,x20","s7,s6,s4",
8000481c,sltiu,s8:00000001,,8c2e3c13,3,"sltiu	x24,x28,-1854","s8,t3,-1854",
80004820,ori,tp:000007b3,,5b26e213,3,"ori	x4,x13,1458","tp,a3,1458",
80004824,xor,a0:80008fe7,,000bc533,3,"xor	x10,x23,x0","a0,s7,zero",
8000482c,or,s5:000007c8,,013f6ab3,3,"or	x21,x30,x19","s5,t5,s3",
80004830,sub,t6:fffffbdf,,41df8fb3,3,"sub	x31,x31,x29","t6,t6,t4",
80004834,auipc,a1:9b4cf830,,1b4cb597,3,"auipc	x11,0x1b4cb","a1,0x1b4cb",
80004838,or,ra:800093a5,,0026e0b3,3,"or	x1,x13,x2","ra,a3,sp",
8000483c,auipc,a7:8da1e838,,0da1a897,3,"auipc	x17,0xda1a","a7,0xda1a",
80004840,add,s2:ffffffff,,01be0933,3,"add	x18,x28,x27","s2,t3,s11",
80004844,ori,a1:8da1eb3a,,3228e593,3,"ori	x11,x17,802","a1,a7,802",
80004848,add,s0:ffffffff,,01c90433,3,"add	x8,x18,x28","s0,s2,t3",
8000484c,xor,t0:00000283,,014642b3,3,"xor	x5,x12,x20","t0,a2,s4",
80004850,slti,s0:00000001,,5897a413,3,"slti	x8,x15,1417","s0,a5,1417",
80004854,sll,a4:00000000,,00c31733,3,"sll	x14,x6,x12","a4,t1,a2",
80004858,srl,s10:00000000,,00e3dd33,3,"srl	x26,x7,x14","s10,t2,a4",
8000485c,xori,a0:fffffa0e,,a0ed4513,3,"xori	x10,x26,-1522","a0,s10,-1522",
80004860,srli,s9:0000007b,,00425c93,3,"srli	x25,x4,0x4","s9,tp,0x4",
80004864,or,s4:00000380,,00c36a33,3,"or	x20,x6,x12","s4,t1,a2",
80004868,sra,a7:000007c8,,40ead8b3,3,"sra	x17,x21,x14","a7,s5,a4",
8000486c,auipc,t2:f3dc6868,,73dc2397,3,"auipc	x7,0x73dc2","t2,0x73dc2",
80004870,xor,s5:0000007b,,01974ab3,3,"xor	x21,x14,x25","s5,a4,s9",
80004874,sll,t4:00001c00,,00561eb3,3,"sll	x29,x12,x5","t4,a2,t0",
80004878,slti,a7:00000000,,330a2893,3,"slti	x17,x20,816","a7,s4,816",
8000487c,auipc,t1:47352878,,c734e317,3,"auipc	x6,0xc734e","t1,0xc734e",
80004880,ori,gp:000007dd,,35df6193,3,"ori	x3,x30,861","gp,t5,861",
80004884,sltiu,a7:00000001,,330d3893,3,"sltiu	x17,x26,816","a7,s10,816",
80004888,lui,a3:c1afe000,,c1afe6b7,3,"lui	x13,0xc1afe","a3,0xc1afe",
8000488c,or,s4:fffffbff,,00ffea33,3,"or	x20,x31,x15","s4,t6,a5",
80004890,ori,t2:c1afe5fa,,5fa6e393,3,"ori	x7,x13,1530","t2,a3,1530",
80004894,srai,a1:ffffffe0,,4196d593,3,"srai	x11,x13,0x19","a1,a3,0x19",
80004898,slti,ra:00000001,,2c74a093,3,"slti	x1,x9,711","ra,s1,711",
8000489c,slti,s4:00000001,,52d12a13,3,"slti	x20,x2,1325","s4,sp,1325",
800048a0,lui,a6:d8911000,,d8911837,3,"lui	x16,0xd8911","a6,0xd8911",
800048a4,srai,t2:00000000,,41305393,3,"srai	x7,x0,0x13","t2,zero,0x13",
800048ac,andi,t3:fffff881,,cc37fe13,3,"andi	x28,x15,-829","t3,a5,-829",
800048b0,and,a4:00000001,,0142f733,3,"and	x14,x5,x20","a4,t0,s4",
800048b4,sub,a4:000005f3,,40a70733,3,"sub	x14,x14,x10","a4,a4,a0",
800048b8,sltu,s2:00000001,,0119b933,3,"sltu	x18,x19,x17","s2,s3,a7",
800048bc,slti,a5:00000000,,c424a793,3,"slti	x15,x9,-958","a5,s1,-958",
800048c0,sub,a7:80009025,,41b108b3,3,"sub	x17,x2,x27","a7,sp,s11",
800048c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800048c8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800048cc,lui,t5:0ebb0000,,0ebb0f37,3,"lui	x30,0xebb0","t5,0xebb0",
800048d0,addi,t5:0ebb0610,,610f0f13,3,"addi	x30,x30,1552","t5,t5,1552",
800048d4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800048d8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800048dc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800048e0,lui,tp:8aab2000,,8aab2237,3,"lui	x4,0x8aab2","tp,0x8aab2",
800048e4,addi,tp:8aab2493,,49320213,3,"addi	x4,x4,1171","tp,tp,1171",
800048e8,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800048ec,lui,s8:91d11000,,91d11c37,3,"lui	x24,0x91d11","s8,0x91d11",
800048f0,addi,s8:91d1101b,,01bc0c13,3,"addi	x24,x24,27","s8,s8,27",
800048f4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800048f8,lui,t3:66b23000,,66b23e37,3,"lui	x28,0x66b23","t3,0x66b23",
800048fc,sub,s0:f554db6d,,40468433,3,"sub	x8,x13,x4","s0,a3,tp",
80004908,add,t4:fffffffe,,01d08eb3,3,"add	x29,x1,x29","t4,ra,t4",
8000490c,auipc,s0:ff62f908,,7f62b417,3,"auipc	x8,0x7f62b","s0,0x7f62b",
80004910,addi,ra:8000060f,,60f68093,3,"addi	x1,x13,1551","ra,a3,1551",
80004914,add,tp:0aab2493,,00d20233,3,"add	x4,x4,x13","tp,tp,a3",
80004918,lui,t5:9dbf0000,,9dbf0f37,3,"lui	x30,0x9dbf0","t5,0x9dbf0",
8000491c,sub,gp:370cd000,,41cf01b3,3,"sub	x3,x30,x28","gp,t5,t3",
80004920,add,gp:fec5f210,,008401b3,3,"add	x3,x8,x8","gp,s0,s0",
80004928,add,t4:65782210,,003e0eb3,3,"add	x29,x28,x3","t4,t3,gp",
80004934,lui,ra:efcb8000,,efcb80b7,3,"lui	x1,0xefcb8","ra,0xefcb8",
80004938,addi,s0:800006ff,,6ff68413,3,"addi	x8,x13,1791","s0,a3,1791",
8000493c,add,ra:7ec5f210,,003900b3,3,"add	x1,x18,x3","ra,s2,gp",
80004940,sub,s0:80000000,,40118433,3,"sub	x8,x3,x1","s0,gp,ra",
80004944,auipc,s2:8e06a940,,0e066917,3,"auipc	x18,0xe066","s2,0xe066",
80004948,lui,t3:b2ce6000,,b2ce6e37,3,"lui	x28,0xb2ce6","t3,0xb2ce6",
8000494c,lui,t3:556e5000,,556e5e37,3,"lui	x28,0x556e5","t3,0x556e5",
8000495c,srl,a5:47352878,,000357b3,3,"srl	x15,x6,x0","a5,t1,zero",
80004960,sra,a2:9dbf0000,,409f5633,3,"sra	x12,x30,x9","a2,t5,s1",
80004964,xor,t6:80009025,,0114cfb3,3,"xor	x31,x9,x17","t6,s1,a7",
8000496c,sltiu,t0:00000001,,aae33293,3,"sltiu	x5,x6,-1362","t0,t1,-1362",
80004970,slt,t2:00000001,,000b23b3,3,"slt	x7,x22,x0","t2,s6,zero",
80004974,and,s11:00000000,,016a7db3,3,"and	x27,x20,x22","s11,s4,s6",
80004978,and,t5:80001000,,0108ff33,3,"and	x30,x17,x16","t5,a7,a6",
8000497c,sll,s11:80009025,,01c89db3,3,"sll	x27,x17,x28","s11,a7,t3",
80004980,xori,s4:8000053b,,53b6ca13,3,"xori	x20,x13,1339","s4,a3,1339",
80004984,srl,s2:00000000,,019ad933,3,"srl	x18,x21,x25","s2,s5,s9",
80004988,and,t6:00000000,,00caffb3,3,"and	x31,x21,x12","t6,s5,a2",
8000498c,sltu,a5:00000000,,00b5b7b3,3,"sltu	x15,x11,x11","a5,a1,a1",
80004990,srl,s9:0000007b,,01fadcb3,3,"srl	x25,x21,x31","s9,s5,t6",
80004994,sltu,a6:00000001,,01b93833,3,"sltu	x16,x18,x27","a6,s2,s11",
80004998,sll,a7:00000000,,00a018b3,3,"sll	x17,x0,x10","a7,zero,a0",
8000499c,or,s10:556e5000,,01fe6d33,3,"or	x26,x28,x31","s10,t3,t6",
800049a0,sltiu,s11:00000001,,d60fbd93,3,"sltiu	x27,x31,-672","s11,t6,-672",
800049a4,sll,s1:91d1101b,,008c14b3,3,"sll	x9,x24,x8","s1,s8,s0",
800049a8,or,a0:fec5f234,,00116533,3,"or	x10,x2,x1","a0,sp,ra",
800049ac,sra,t6:556e5000,,408d5fb3,3,"sra	x31,x26,x8","t6,s10,s0",
800049b0,andi,a7:00000000,,278ff893,3,"andi	x17,x31,632","a7,t6,632",
800049b4,sra,s5:00000000,,4197dab3,3,"sra	x21,x15,x25","s5,a5,s9",
800049b8,lui,t2:03fe7000,,03fe73b7,3,"lui	x7,0x3fe7","t2,0x3fe7",
800049c0,xori,gp:0000002f,,02f9c193,3,"xori	x3,x19,47","gp,s3,47",
800049c4,sll,ra:7ec5f210,,012090b3,3,"sll	x1,x1,x18","ra,ra,s2",
800049c8,slt,t4:00000000,,00acaeb3,3,"slt	x29,x25,x10","t4,s9,a0",
800049d0,add,s10:91d1101b,,009e8d33,3,"add	x26,x29,x9","s10,t4,s1",
800049d8,xori,s1:00000076,,07604493,3,"xori	x9,x0,118","s1,zero,118",
800049dc,xor,s8:c7353878,,006f4c33,3,"xor	x24,x30,x6","s8,t5,t1",
800049e0,slli,s0:014ec000,,00ea1413,3,"slli	x8,x20,0xe","s0,s4,0xe",
800049e4,andi,s0:00000204,,20e57413,3,"andi	x8,x10,526","s0,a0,526",
800049e8,sltiu,a6:00000000,,23a13813,3,"sltiu	x16,x2,570","a6,sp,570",
800049ec,sra,s11:00000000,,4098ddb3,3,"sra	x27,x17,x9","s11,a7,s1",
800049f0,lui,t2:fbdcb000,,fbdcb3b7,3,"lui	x7,0xfbdcb","t2,0xfbdcb",
800049f4,andi,a4:556e5000,,927ff713,3,"andi	x14,x31,-1753","a4,t6,-1753",
800049f8,sltu,s4:00000000,,015cba33,3,"sltu	x20,x25,x21","s4,s9,s5",
800049fc,sll,a5:9dbf0000,,00c617b3,3,"sll	x15,x12,x12","a5,a2,a2",
80004a00,slti,a7:00000000,,91f4a893,3,"slti	x17,x9,-1761","a7,s1,-1761",
80004a04,add,t5:2f90101b,,01a78f33,3,"add	x30,x15,x26","t5,a5,s10",
80004a08,sltiu,t0:00000001,,b7963293,3,"sltiu	x5,x12,-1159","t0,a2,-1159",
80004a0c,andi,s0:00000220,,22257413,3,"andi	x8,x10,546","s0,a0,546",
80004a10,add,s2:0000002f,,003a0933,3,"add	x18,x20,x3","s2,s4,gp",
80004a14,or,a4:ffffffe0,,00b6e733,3,"or	x14,x13,x11","a4,a3,a1",
80004a18,lui,s11:c438a000,,c438adb7,3,"lui	x27,0xc438a","s11,0xc438a",
80004a1c,auipc,t5:e2eaaa18,,62ea6f17,3,"auipc	x30,0x62ea6","t5,0x62ea6",
80004a20,sltu,t3:00000001,,01683e33,3,"sltu	x28,x16,x22","t3,a6,s6",
80004a24,and,a7:00000000,,011ef8b3,3,"and	x17,x29,x17","a7,t4,a7",
80004a28,slt,s7:00000000,,0167abb3,3,"slt	x23,x15,x22","s7,a5,s6",
80004a2c,srai,a1:00000004,,41c35593,3,"srai	x11,x6,0x1c","a1,t1,0x1c",
80004a30,srai,t5:ffffff10,,416ddf13,3,"srai	x30,x27,0x16","t5,s11,0x16",
80004a34,auipc,t3:f8ac4a30,,78ac0e17,3,"auipc	x28,0x78ac0","t3,0x78ac0",
80004a38,addi,ra:fffffe83,,e8398093,3,"addi	x1,x19,-381","ra,s3,-381",
80004a40,srli,a0:00000001,,0002d513,3,"srli	x10,x5,0x0","a0,t0,0x0",
80004a44,srai,a6:fffffe76,,4167d813,3,"srai	x16,x15,0x16","a6,a5,0x16",
80004a50,sll,s5:00000000,,00ea9ab3,3,"sll	x21,x21,x14","s5,s5,a4",
80004a54,xor,a3:11d1803f,,01a146b3,3,"xor	x13,x2,x26","a3,sp,s10",
80004a58,sltiu,a2:00000001,,d6adb613,3,"sltiu	x12,x27,-662","a2,s11,-662",
80004a5c,slti,ra:00000000,,b0692093,3,"slti	x1,x18,-1274","ra,s2,-1274",
80004a60,slti,a4:00000001,,1845a713,3,"slti	x14,x11,388","a4,a1,388",
80004a68,lui,tp:0df8b000,,0df8b237,3,"lui	x4,0xdf8b","tp,0xdf8b",
80004a70,auipc,t2:1997ba6c,,99977397,3,"auipc	x7,0x99977","t2,0x99977",
80004a74,sub,s2:00000001,,40050933,3,"sub	x18,x10,x0","s2,a0,zero",
80004a78,sll,ra:20000000,,018410b3,3,"sll	x1,x8,x24","ra,s0,s8",
80004a7c,xor,s1:00000000,,0139c4b3,3,"xor	x9,x19,x19","s1,s3,s3",
80004a80,auipc,t6:f310ca7c,,73108f97,3,"auipc	x31,0x73108","t6,0x73108",
80004a84,ori,s7:fffffa7f,,a77d6b93,3,"ori	x23,x26,-1417","s7,s10,-1417",
80004a88,srli,s7:00000000,,01465b93,3,"srli	x23,x12,0x14","s7,a2,0x14",
80004a8c,srli,a3:00000000,,001a5693,3,"srli	x13,x20,0x1","a3,s4,0x1",
80004a90,srai,t6:00000000,,41fedf93,3,"srai	x31,x29,0x1f","t6,t4,0x1f",
80004a94,sub,a4:c7353878,,413c0733,3,"sub	x14,x24,x19","a4,s8,s3",
80004a98,sll,a3:0002f000,,007196b3,3,"sll	x13,x3,x7","a3,gp,t2",
80004a9c,srai,s10:00000002,,41d35d13,3,"srai	x26,x6,0x1d","s10,t1,0x1d",
80004aa0,srai,gp:00000000,,41555193,3,"srai	x3,x10,0x15","gp,a0,0x15",
80004aa4,sltu,gp:00000001,,012eb1b3,3,"sltu	x3,x29,x18","gp,t4,s2",
80004aa8,slti,ra:00000000,,c6a82093,3,"slti	x1,x16,-918","ra,a6,-918",
80004aac,xor,s5:00000220,,00044ab3,3,"xor	x21,x8,x0","s5,s0,zero",
80004ab0,slli,gp:00000000,,008e9193,3,"slli	x3,x29,0x8","gp,t4,0x8",
80004ab4,addi,a5:0002f282,,28268793,3,"addi	x15,x13,642","a5,a3,642",
80004ab8,and,a7:00000000,,012378b3,3,"and	x17,x6,x18","a7,t1,s2",
80004ac0,sra,t4:00000000,,400edeb3,3,"sra	x29,x29,x0","t4,t4,zero",
80004ac4,ori,t3:fffffa70,,850e6e13,3,"ori	x28,x28,-1968","t3,t3,-1968",
80004ac8,ori,t2:fffffdbc,,dbc6e393,3,"ori	x7,x13,-580","t2,a3,-580",
80004acc,srl,a1:080008fe,,016b55b3,3,"srl	x11,x22,x22","a1,s6,s6",
80004ad0,slti,ra:00000001,,e4f72093,3,"slti	x1,x14,-433","ra,a4,-433",
80004ad4,slti,s8:00000001,,00c02c13,3,"slti	x24,x0,12","s8,zero,12",
80004ad8,auipc,ra:c6ce3ad4,,46cdf097,3,"auipc	x1,0x46cdf","ra,0x46cdf",
80004adc,and,t5:00000000,,01827f33,3,"and	x30,x4,x24","t5,tp,s8",
80004ae0,sub,t6:bece31d6,,40b08fb3,3,"sub	x31,x1,x11","t6,ra,a1",
80004ae4,lui,s7:b3f4c000,,b3f4cbb7,3,"lui	x23,0xb3f4c","s7,0xb3f4c",
80004ae8,sltiu,s9:00000000,,040b3c93,3,"sltiu	x25,x22,64","s9,s6,64",
80004aec,xor,a5:80009025,,018147b3,3,"xor	x15,x2,x24","a5,sp,s8",
80004af0,xor,a3:c438a002,,01bd46b3,3,"xor	x13,x26,x27","a3,s10,s11",
80004af4,andi,t4:00000000,,eb467e93,3,"andi	x29,x12,-332","t4,a2,-332",
80004af8,xori,a1:0000050c,,50d54593,3,"xori	x11,x10,1293","a1,a0,1293",
80004afc,srli,s4:00000004,,00745a13,3,"srli	x20,x8,0x7","s4,s0,0x7",
80004b00,xori,a5:00000567,,566c4793,3,"xori	x15,x24,1382","a5,s8,1382",
80004b04,add,t0:00000000,,019882b3,3,"add	x5,x17,x25","t0,a7,s9",
80004b08,xori,s0:fffff807,,803a4413,3,"xori	x8,x20,-2045","s0,s4,-2045",
80004b0c,sll,s10:00000001,,00961d33,3,"sll	x26,x12,x9","s10,a2,s1",
80004b10,srli,s9:000000be,,018fdc93,3,"srli	x25,x31,0x18","s9,t6,0x18",
80004b14,sltu,t5:00000001,,00603f33,3,"sltu	x30,x0,x6","t5,zero,t1",
80004b18,sltiu,s8:00000001,,8c66bc13,3,"sltiu	x24,x13,-1850","s8,a3,-1850",
80004b1c,slt,a2:00000001,,01c72633,3,"slt	x12,x14,x28","a2,a4,t3",
80004b20,auipc,t1:aa089b1c,,2a085317,3,"auipc	x6,0x2a085","t1,0x2a085",
80004b24,sra,s7:00000000,,4172dbb3,3,"sra	x23,x5,x23","s7,t0,s7",
80004b28,ori,t0:00000023,,0239e293,3,"ori	x5,x19,35","t0,s3,35",
80004b2c,xori,a6:00000296,,2b52c813,3,"xori	x16,x5,693","a6,t0,693",
80004b34,or,t4:00000001,,012d6eb3,3,"or	x29,x26,x18","t4,s10,s2",
