pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004dfc,xor,s2:defd723d,,01264933,3,"xor	x18,x12,x18","s2,a2,s2",
80004e00,srai,a2:fbdfae47,,403ad613,3,"srai	x12,x21,0x3","a2,s5,0x3",
80004e04,add,s10:287e6f5f,,01fd0d33,3,"add	x26,x26,x31","s10,s10,t6",
80004e08,andi,s2:defd720c,,ece97913,3,"andi	x18,x18,-306","s2,s2,-306",
80004e0c,slli,a0:00000000,,01a99513,3,"slli	x10,x19,0x1a","a0,s3,0x1a",
80004e10,ori,ra:0007ffbf,,02f36093,3,"ori	x1,x6,47","ra,t1,47",
80004e14,srli,t4:000016cf,,013bde93,3,"srli	x29,x23,0x13","t4,s7,0x13",
80004e1c,sltiu,a7:00000000,,6e2fb893,3,"sltiu	x17,x31,1762","a7,t6,1762",
80004e20,slli,t2:00024090,,00269393,3,"slli	x7,x13,0x2","t2,a3,0x2",
80004e24,addi,s8:7ffff86f,,86f10c13,3,"addi	x24,x2,-1937","s8,sp,-1937",
80004e2c,lui,a4:ef96f000,,ef96f737,3,"lui	x14,0xef96f","a4,0xef96f",
80004e30,srli,a6:00000000,,00c25813,3,"srli	x16,x4,0xc","a6,tp,0xc",
80004e34,addi,t5:000005e4,,bdef8f13,3,"addi	x30,x31,-1058","t5,t6,-1058",
80004e38,andi,s9:00000000,,be287c93,3,"andi	x25,x16,-1054","s9,a6,-1054",
80004e3c,and,s1:00000000,,002c74b3,3,"and	x9,x24,x2","s1,s8,sp",
80004e44,slt,s2:00000001,,019e2933,3,"slt	x18,x28,x25","s2,t3,s9",
80004e48,auipc,a4:43b2ce44,,c3b28717,3,"auipc	x14,0xc3b28","a4,0xc3b28",
80004e50,srli,a5:00000000,,0144d793,3,"srli	x15,x9,0x14","a5,s1,0x14",
80004e54,sra,a0:00000000,,4174d533,3,"sra	x10,x9,x23","a0,s1,s7",
80004e5c,sub,gp:4204fefa,,414781b3,3,"sub	x3,x15,x20","gp,a5,s4",
80004e60,sub,a4:85b7cd3e,,41470733,3,"sub	x14,x14,x20","a4,a4,s4",
80004e64,sub,t2:7fff701c,,405883b3,3,"sub	x7,x17,x5","t2,a7,t0",
80004e68,lui,s1:344fb000,,344fb4b7,3,"lui	x9,0x344fb","s1,0x344fb",
80004e6c,lui,s3:c44b7000,,c44b79b7,3,"lui	x19,0xc44b7","s3,0xc44b7",
80004e70,slt,a5:00000001,,01e627b3,3,"slt	x15,x12,x30","a5,a2,t5",
80004e74,srai,a5:ff6cfe19,,407bd793,3,"srai	x15,x23,0x7","a5,s7,0x7",
80004e78,andi,ra:00000000,,d1e8f093,3,"andi	x1,x17,-738","ra,a7,-738",
80004e7c,sltiu,a6:00000001,,fe413813,3,"sltiu	x16,x2,-28","a6,sp,-28",
80004e84,andi,s5:85b7c914,,9d577a93,3,"andi	x21,x14,-1579","s5,a4,-1579",
80004e88,slti,gp:00000001,,77a82193,3,"slti	x3,x16,1914","gp,a6,1914",
80004e8c,auipc,s2:185b7e88,,985b3917,3,"auipc	x18,0x985b3","s2,0x985b3",
80004e94,srl,gp:00000000,,000551b3,3,"srl	x3,x10,x0","gp,a0,zero",
80004e98,sra,s0:00000051,,41625433,3,"sra	x8,x4,x22","s0,tp,s6",
80004e9c,slli,a6:00000000,,01659813,3,"slli	x16,x11,0x16","a6,a1,0x16",
80004ea0,sll,s6:40000000,,007b9b33,3,"sll	x22,x23,x7","s6,s7,t2",
80004ea8,and,s2:c4487000,,00f9f933,3,"and	x18,x19,x15","s2,s3,a5",
80004eac,slti,s11:00000000,,a69c2d93,3,"slti	x27,x24,-1431","s11,s8,-1431",
80004eb0,sll,s9:fff701c0,,01739cb3,3,"sll	x25,x7,x23","s9,t2,s7",
80004eb4,sll,t1:44870000,,01791333,3,"sll	x6,x18,x23","t1,s2,s7",
80004eb8,sll,ra:b0000000,,007e10b3,3,"sll	x1,x28,x7","ra,t3,t2",
80004ebc,slt,a7:00000000,,014c28b3,3,"slt	x17,x24,x20","a7,s8,s4",
80004ec0,sra,s9:ef7ebc2b,,409e5cb3,3,"sra	x25,x28,x9","s9,t3,s1",
80004ec4,add,t6:80009024,,00d18fb3,3,"add	x31,x3,x13","t6,gp,a3",
80004ec8,addi,tp:ffffff9a,,f9a88213,3,"addi	x4,x17,-102","tp,a7,-102",
80004ecc,or,a7:f67f7ce4,,012be8b3,3,"or	x17,x23,x18","a7,s7,s2",
80004ed0,lui,s2:20ea8000,,20ea8937,3,"lui	x18,0x20ea8","s2,0x20ea8",
80004ed4,add,tp:7ffff86f,,01bc0233,3,"add	x4,x24,x27","tp,s8,s11",
80004ed8,xori,s4:20ea8028,,02894a13,3,"xori	x20,x18,40","s4,s2,40",
80004edc,srai,tp:ffffff0b,,417ad213,3,"srai	x4,x21,0x17","tp,s5,0x17",
80004ee0,and,t5:00000000,,00ad7f33,3,"and	x30,x26,x10","t5,s10,a0",
80004ee4,sra,a4:00000000,,411f5733,3,"sra	x14,x30,x17","a4,t5,a7",
80004ee8,auipc,t2:2c75eee4,,ac75a397,3,"auipc	x7,0xac75a","t2,0xac75a",
80004eec,srl,s6:0ef7ebc2,,007cdb33,3,"srl	x22,x25,x7","s6,s9,t2",
80004ef0,andi,a6:00000000,,2f057813,3,"andi	x16,x10,752","a6,a0,752",
80004ef4,srli,s9:1fffffe1,,00325c93,3,"srli	x25,x4,0x3","s9,tp,0x3",
80004efc,ori,s5:fffffaad,,aad06a93,3,"ori	x21,x0,-1363","s5,zero,-1363",
80004f00,andi,a0:287e6f5e,,fded7513,3,"andi	x10,x26,-34","a0,s10,-34",
80004f04,slti,tp:00000000,,8435a213,3,"slti	x4,x11,-1981","tp,a1,-1981",
80004f08,auipc,gp:54e66f04,,d4e62197,3,"auipc	x3,0xd4e62","gp,0xd4e62",
80004f0c,xor,a2:1c870000,,0065c633,3,"xor	x12,x11,x6","a2,a1,t1",
80004f10,lui,a5:9def3000,,9def37b7,3,"lui	x15,0x9def3","a5,0x9def3",
80004f14,slt,s8:00000000,,00e92c33,3,"slt	x24,x18,x14","s8,s2,a4",
80004f18,slt,s9:00000001,,00952cb3,3,"slt	x25,x10,x9","s9,a0,s1",
80004f1c,slti,t4:00000001,,696aae93,3,"slti	x29,x21,1686","t4,s5,1686",
80004f20,auipc,t6:71f24f1c,,f1f20f97,3,"auipc	x31,0xf1f20","t6,0xf1f20",
80004f24,andi,ra:00000020,,2686f093,3,"andi	x1,x13,616","ra,a3,616",
80004f28,slt,s4:00000001,,01272a33,3,"slt	x20,x14,x18","s4,a4,s2",
80004f2c,srai,a7:00000000,,40ea5893,3,"srai	x17,x20,0xe","a7,s4,0xe",
80004f30,sltu,s3:00000000,,01a139b3,3,"sltu	x19,x2,x26","s3,sp,s10",
80004f34,srai,t1:00000000,,417dd313,3,"srai	x6,x27,0x17","t1,s11,0x17",
80004f38,srl,t2:2c000000,,01d5d3b3,3,"srl	x7,x11,x29","t2,a1,t4",
80004f3c,sltiu,t1:00000001,,d2763313,3,"sltiu	x6,x12,-729","t1,a2,-729",
80004f40,auipc,a4:0eae1f3c,,8eadd717,3,"auipc	x14,0x8eadd","a4,0x8eadd",
80004f44,or,a5:b67f0ce4,,018be7b3,3,"or	x15,x23,x24","a5,s7,s8",
80004f48,xori,s10:0000072e,,72fccd13,3,"xori	x26,x25,1839","s10,s9,1839",
80004f4c,sll,s7:80000000,,01b11bb3,3,"sll	x23,x2,x27","s7,sp,s11",
80004f50,slt,a0:00000001,,01d22533,3,"slt	x10,x4,x29","a0,tp,t4",
80004f54,lui,s1:49fc4000,,49fc44b7,3,"lui	x9,0x49fc4","s1,0x49fc4",
80004f58,srai,s5:00000000,,41beda93,3,"srai	x21,x29,0x1b","s5,t4,0x1b",
80004f5c,srai,a0:00000000,,414a5513,3,"srai	x10,x20,0x14","a0,s4,0x14",
80004f64,srai,t6:00000000,,41ff5f93,3,"srai	x31,x30,0x1f","t6,t5,0x1f",
80004f68,auipc,s7:d2882f64,,5287eb97,3,"auipc	x23,0x5287e","s7,0x5287e",
80004f6c,xor,t4:2c00072e,,01a3ceb3,3,"xor	x29,x7,x26","t4,t2,s10",
80004f70,lui,s6:e5941000,,e5941b37,3,"lui	x22,0xe5941","s6,0xe5941",
80004f74,ori,s0:54e66f8c,,1881e413,3,"ori	x8,x3,392","s0,gp,392",
80004f78,sra,s1:00000000,,403254b3,3,"sra	x9,x4,x3","s1,tp,gp",
80004f80,ori,a0:0000054f,,54f86513,3,"ori	x10,x16,1359","a0,a6,1359",
80004f84,sltu,s4:00000001,,0198ba33,3,"sltu	x20,x17,x25","s4,a7,s9",
80004f88,sub,s2:1c870000,,41860933,3,"sub	x18,x12,x24","s2,a2,s8",
80004f8c,sltiu,s10:00000001,,f32f3d13,3,"sltiu	x26,x30,-206","s10,t5,-206",
80004f90,xori,t4:4980f64f,,aab7ce93,3,"xori	x29,x15,-1365","t4,a5,-1365",
80004f94,xor,t2:00000001,,0198c3b3,3,"xor	x7,x17,x25","t2,a7,s9",
80004f98,slt,t1:00000001,,00bfa333,3,"slt	x6,x31,x11","t1,t6,a1",
80004f9c,slt,t2:00000001,,00c7a3b3,3,"slt	x7,x15,x12","t2,a5,a2",
80004fa0,andi,s11:00000000,,804f7d93,3,"andi	x27,x30,-2044","s11,t5,-2044",
80004fa4,and,s10:00000000,,01527d33,3,"and	x26,x4,x21","s10,tp,s5",
80004fa8,andi,s5:00000000,,f16ffa93,3,"andi	x21,x31,-234","s5,t6,-234",
80004fac,slti,s3:00000000,,e06a2993,3,"slti	x19,x20,-506","s3,s4,-506",
80004fb0,xor,gp:00000000,,019cc1b3,3,"xor	x3,x25,x25","gp,s9,s9",
80004fb4,addi,s0:0eae1807,,8cb70413,3,"addi	x8,x14,-1845","s0,a4,-1845",
80004fb8,andi,s0:00000000,,6a887413,3,"andi	x8,x16,1704","s0,a6,1704",
80004fbc,sltu,s8:00000000,,00833c33,3,"sltu	x24,x6,x8","s8,t1,s0",
80004fc0,srl,t1:0000390e,,00a95333,3,"srl	x6,x18,x10","t1,s2,a0",
80004fc4,sub,t4:b67f42bf,,41d30eb3,3,"sub	x29,x6,x29","t4,t1,t4",
80004fc8,xor,t3:b67f42bf,,004ece33,3,"xor	x28,x29,x4","t3,t4,tp",
80004fcc,auipc,s11:83b04fc8,,03b00d97,3,"auipc	x27,0x3b00","s11,0x3b00",
80004fd0,ori,a7:00000784,,7849e893,3,"ori	x17,x19,1924","a7,s3,1924",
80004fd4,sra,s3:00000000,,417d59b3,3,"sra	x19,x26,x23","s3,s10,s7",
80004fd8,srai,s1:00000000,,410c5493,3,"srai	x9,x24,0x10","s1,s8,0x10",
80004fdc,sll,s10:00000100,,01ba1d33,3,"sll	x26,x20,x27","s10,s4,s11",
80004fe0,and,a1:00000100,,01abf5b3,3,"and	x11,x23,x26","a1,s7,s10",
80004fe4,srl,tp:00000000,,0193d233,3,"srl	x4,x7,x25","tp,t2,s9",
80004fe8,sltiu,gp:00000001,,d137b193,3,"sltiu	x3,x15,-749","gp,a5,-749",
80004fec,addi,a0:000000fe,,0fe48513,3,"addi	x10,x9,254","a0,s1,254",
80004ff0,srai,s4:00000000,,4161da13,3,"srai	x20,x3,0x16","s4,gp,0x16",
80004ffc,sltiu,t6:00000001,,c3d73f93,3,"sltiu	x31,x14,-963","t6,a4,-963",
80005000,slli,s6:00000000,,00ca1b13,3,"slli	x22,x20,0xc","s6,s4,0xc",
80005004,xori,s7:00003d71,,47f34b93,3,"xori	x23,x6,1151","s7,t1,1151",
8000500c,sltiu,a6:00000001,,cd65b813,3,"sltiu	x16,x11,-810","a6,a1,-810",
80005010,srai,a6:00000000,,413c5813,3,"srai	x16,x24,0x13","a6,s8,0x13",
80005014,and,tp:1c870000,,00c67233,3,"and	x4,x12,x12","tp,a2,a2",
80005018,xor,s11:1c870000,,012c4db3,3,"xor	x27,x24,x18","s11,s8,s2",
8000501c,add,a5:00000001,,000187b3,3,"add	x15,x3,x0","a5,gp,zero",
80005020,sll,s2:b67f42bf,,01ae9933,3,"sll	x18,x29,x26","s2,t4,s10",
80005024,ori,s5:1c870634,,634dea93,3,"ori	x21,x27,1588","s5,s11,1588",
80005028,ori,s7:fffffc55,,c541eb93,3,"ori	x23,x3,-940","s7,gp,-940",
8000502c,slti,s11:00000000,,e674ad93,3,"slti	x27,x9,-409","s11,s1,-409",
80005030,sll,s8:00000200,,01959c33,3,"sll	x24,x11,x25","s8,a1,s9",
80005034,xori,s4:00000171,,071d4a13,3,"xori	x20,x26,113","s4,s10,113",
80005038,auipc,t5:91fda034,,11fd5f17,3,"auipc	x30,0x11fd5","t5,0x11fd5",
8000503c,lui,s1:dbc8b000,,dbc8b4b7,3,"lui	x9,0xdbc8b","s1,0xdbc8b",
80005040,slt,s7:00000001,,01a9abb3,3,"slt	x23,x19,x26","s7,s3,s10",
80005044,srl,s9:00001c87,,01735cb3,3,"srl	x25,x6,x23","s9,t1,s7",
80005048,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000504c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80005050,lui,t1:12711000,,12711337,3,"lui	x6,0x12711","t1,0x12711",
80005054,addi,t1:127108fb,,8fb30313,3,"addi	x6,x6,-1797","t1,t1,-1797",
80005058,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000505c,lui,a5:ac8d7000,,ac8d77b7,3,"lui	x15,0xac8d7","a5,0xac8d7",
80005060,addi,a5:ac8d72f3,,2f378793,3,"addi	x15,x15,755","a5,a5,755",
80005064,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80005068,lui,s11:58b5a000,,58b5adb7,3,"lui	x27,0x58b5a","s11,0x58b5a",
8000506c,addi,s11:58b5a360,,360d8d93,3,"addi	x27,x27,864","s11,s11,864",
80005070,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80005074,lui,a6:336b7000,,336b7837,3,"lui	x16,0x336b7","a6,0x336b7",
80005078,addi,a6:336b76db,,6db80813,3,"addi	x16,x16,1755","a6,a6,1755",
8000507c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80005080,addi,s7:00000350,,351e8b93,3,"addi	x23,x29,849","s7,t4,849",
80005084,sub,a0:00000000,,41ef0533,3,"sub	x10,x30,x30","a0,t5,t5",
80005088,auipc,a6:fc01d084,,7c018817,3,"auipc	x16,0x7c018","a6,0x7c018",
80005090,addi,ra:fffff9e9,,9e908093,3,"addi	x1,x1,-1559","ra,ra,-1559",
80005094,add,t4:00000350,,00ab8eb3,3,"add	x29,x23,x10","t4,s7,a0",
80005098,lui,a6:51a46000,,51a46837,3,"lui	x16,0x51a46","a6,0x51a46",
8000509c,addi,a6:51a46678,,67880813,3,"addi	x16,x16,1656","a6,a6,1656",
800050a0,addi,ra:12710d49,,44e30093,3,"addi	x1,x6,1102","ra,t1,1102",
800050a4,sub,t4:53728d0d,,40f50eb3,3,"sub	x29,x10,x15","t4,a0,a5",
800050a8,sub,s10:f8eec318,,41b80d33,3,"sub	x26,x16,x27","s10,a6,s11",
800050b0,add,t5:fe31d96b,,01078f33,3,"add	x30,x15,x16","t5,a5,a6",
800050b4,sub,t5:5a83c9f5,,41ed8f33,3,"sub	x30,x27,x30","t5,s11,t5",
800050b8,addi,a5:f8eecb0a,,7f2d0793,3,"addi	x15,x26,2034","a5,s10,2034",
800050bc,lui,s10:d5699000,,d5699d37,3,"lui	x26,0xd5699","s10,0xd5699",
800050c0,sub,a5:e67dbdc1,,401787b3,3,"sub	x15,x15,x1","a5,a5,ra",
800050c4,addi,s10:12710e59,,11008d13,3,"addi	x26,x1,272","s10,ra,272",
800050c8,addi,a6:127102ce,,9d330813,3,"addi	x16,x6,-1581","a6,t1,-1581",
800050cc,add,a0:6cf4d2f0,,01e30533,3,"add	x10,x6,x30","a0,t1,t5",
800050d0,add,t4:c5aa7650,,00ad8eb3,3,"add	x29,x27,x10","t4,s11,a0",
800050d4,add,t4:e67dc111,,00fb8eb3,3,"add	x29,x23,x15","t4,s7,a5",
800050d8,lui,t1:f3330000,,f3330337,3,"lui	x6,0xf3330","t1,0xf3330",
800050dc,add,s7:c5aa7650,,01b50bb3,3,"add	x23,x10,x27","s7,a0,s11",
800050e4,srl,t4:00000000,,01c85eb3,3,"srl	x29,x16,x28","t4,a6,t3",
800050e8,and,a0:00000000,,01127533,3,"and	x10,x4,x17","a0,tp,a7",
800050ec,srl,s7:40000000,,00f15bb3,3,"srl	x23,x2,x15","s7,sp,a5",
800050f0,srai,s5:00000000,,4083da93,3,"srai	x21,x7,0x8","s5,t2,0x8",
800050f4,addi,t3:12710e91,,038d0e13,3,"addi	x28,x26,56","t3,s10,56",
800050f8,xori,s3:12710a51,,408d4993,3,"xori	x19,x26,1032","s3,s10,1032",
800050fc,xori,a7:0000025e,,25e44893,3,"xori	x17,x8,606","a7,s0,606",
80005100,sltiu,t5:00000001,,cc70bf13,3,"sltiu	x30,x1,-825","t5,ra,-825",
80005104,xori,t4:fffff962,,963f4e93,3,"xori	x29,x30,-1693","t4,t5,-1693",
80005108,xori,a2:4980bfd5,,d6a94613,3,"xori	x12,x18,-662","a2,s2,-662",
8000510c,and,s4:4980b000,,00c4fa33,3,"and	x20,x9,x12","s4,s1,a2",
80005110,sub,t5:80008de4,,41828f33,3,"sub	x30,x5,x24","t5,t0,s8",
80005114,or,a2:b67f4ebf,,012e6633,3,"or	x12,x28,x18","a2,t3,s2",
80005118,sub,s7:6d8ef2b7,,40110bb3,3,"sub	x23,x2,x1","s7,sp,ra",
8000511c,auipc,ra:b2ffa118,,32ff5097,3,"auipc	x1,0x32ff5","ra,0x32ff5",
80005120,sltiu,s10:00000001,,e53abd13,3,"sltiu	x26,x21,-429","s10,s5,-429",
80005128,andi,a1:00000000,,b79af593,3,"andi	x11,x21,-1159","a1,s5,-1159",
8000512c,or,a2:dbc8b024,,0096e633,3,"or	x12,x13,x9","a2,a3,s1",
80005130,add,a4:0eae1f3c,,00eb0733,3,"add	x14,x22,x14","a4,s6,a4",
80005134,add,t6:0000025f,,01138fb3,3,"add	x31,x7,x17","t6,t2,a7",
80005138,auipc,s1:01636134,,81631497,3,"auipc	x9,0x81631","s1,0x81631",
8000513c,sll,s9:00000000,,01f89cb3,3,"sll	x25,x17,x31","s9,a7,t6",
80005140,srli,s5:00001d5c,,00f75a93,3,"srli	x21,x14,0xf","s5,a4,0xf",
80005144,slti,s6:00000000,,491bab13,3,"slti	x22,x23,1169","s6,s7,1169",
80005148,addi,t4:dbc8b5e8,,5c460e93,3,"addi	x29,x12,1476","t4,a2,1476",
8000514c,xori,a0:fffffdc9,,f978c513,3,"xori	x10,x17,-105","a0,a7,-105",
80005150,sub,t2:0eae1f3c,,400703b3,3,"sub	x7,x14,x0","t2,a4,zero",
80005154,auipc,s11:8a6a2150,,0a69dd97,3,"auipc	x27,0xa69d","s11,0xa69d",
80005158,slti,s0:00000000,,aab42413,3,"slti	x8,x8,-1365","s0,s0,-1365",
8000515c,ori,s0:0eae1f3d,,0013e413,3,"ori	x8,x7,1","s0,t2,1",
80005160,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80005164,lui,s9:13e04000,,13e04cb7,3,"lui	x25,0x13e04","s9,0x13e04",
80005168,addi,s9:13e03f98,,f98c8c93,3,"addi	x25,x25,-104","s9,s9,-104",
8000516c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80005170,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80005174,lui,t2:0130f000,,0130f3b7,3,"lui	x7,0x130f","t2,0x130f",
80005178,addi,t2:0130f483,,48338393,3,"addi	x7,x7,1155","t2,t2,1155",
8000517c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80005180,lui,s11:8d9b4000,,8d9b4db7,3,"lui	x27,0x8d9b4","s11,0x8d9b4",
80005184,addi,s11:8d9b46bb,,6bbd8d93,3,"addi	x27,x27,1723","s11,s11,1723",
80005188,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000518c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80005190,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80005194,sub,t2:80000000,,40c703b3,3,"sub	x7,x14,x12","t2,a4,a2",
80005198,auipc,a5:84903194,,048fe797,3,"auipc	x15,0x48fe","a5,0x48fe",
800051a0,lui,a1:b69c4000,,b69c45b7,3,"lui	x11,0xb69c4","a1,0xb69c4",
800051a4,sub,t2:00000000,,40b583b3,3,"sub	x7,x11,x11","t2,a1,a1",
800051a8,add,s9:13e03f98,,007c8cb3,3,"add	x25,x25,x7","s9,s9,t2",
800051ac,lui,s8:19fb8000,,19fb8c37,3,"lui	x24,0x19fb8","s8,0x19fb8",
800051b0,auipc,s8:9c4521ac,,1c44dc17,3,"auipc	x24,0x1c44d","s8,0x1c44d",
800051b4,addi,t2:9c451df5,,c49c0393,3,"addi	x7,x24,-951","t2,s8,-951",
800051b8,auipc,a1:3ca0d1b4,,bca08597,3,"auipc	x11,0xbca08","a1,0xbca08",
800051bc,addi,a2:8d9b4d39,,67ed8613,3,"addi	x12,x27,1662","a2,s11,1662",
800051c0,lui,s11:ddf35000,,ddf35db7,3,"lui	x27,0xddf35","s11,0xddf35",
800051cc,auipc,a1:5d4771c8,,dd472597,3,"auipc	x11,0xdd472","a1,0xdd472",
800051d0,auipc,t2:c0d5b1cc,,40d56397,3,"auipc	x7,0x40d56","t2,0x40d56",
800051d4,lui,t2:0ceef000,,0ceef3b7,3,"lui	x7,0xceef","t2,0xceef",
800051d8,sub,a1:090b1ba5,,40f605b3,3,"sub	x11,x12,x15","a1,a2,a5",
800051dc,sub,s2:00000000,,40f78933,3,"sub	x18,x15,x15","s2,a5,a5",
800051e0,auipc,a1:fa0621dc,,7a05d597,3,"auipc	x11,0x7a05d","a1,0x7a05d",
800051e4,addi,s5:fffffc5f,,c5fa8a93,3,"addi	x21,x21,-929","s5,s5,-929",
800051ec,auipc,s8:264f61e8,,a64f1c17,3,"auipc	x24,0xa64f1","s8,0xa64f1",
800051f0,lui,a5:56b4a000,,56b4a7b7,3,"lui	x15,0x56b4a","a5,0x56b4a",
800051f4,add,s11:0de66174,,01958db3,3,"add	x27,x11,x25","s11,a1,s9",
800051f8,auipc,s9:e27621f4,,6275dc97,3,"auipc	x25,0x6275d","s9,0x6275d",
800051fc,addi,s2:0ceef411,,41138913,3,"addi	x18,x7,1041","s2,t2,1041",
80005200,lui,a6:ffef8000,,ffef8837,3,"lui	x16,0xffef8","a6,0xffef8",
80005208,slli,s4:00000000,,01639a13,3,"slli	x20,x7,0x16","s4,t2,0x16",
8000520c,sltiu,t3:00000001,,9c61be13,3,"sltiu	x28,x3,-1594","t3,gp,-1594",
80005210,andi,s0:fffffc04,,da4af413,3,"andi	x8,x21,-604","s0,s5,-604",
80005214,ori,a6:0000011c,,11ca6813,3,"ori	x16,x20,284","a6,s4,284",
80005218,slli,s4:c7795b80,,007b9a13,3,"slli	x20,x23,0x7","s4,s7,0x7",
8000521c,srl,s5:0000001b,,017ddab3,3,"srl	x21,x27,x23","s5,s11,s7",
80005220,andi,s6:00000018,,b1cafb13,3,"andi	x22,x21,-1252","s6,s5,-1252",
80005224,slt,s0:00000001,,01c0a433,3,"slt	x8,x1,x28","s0,ra,t3",
80005228,ori,s7:ffffffdb,,fd8aeb93,3,"ori	x23,x21,-40","s7,s5,-40",
8000522c,sltiu,a0:00000001,,cdaeb513,3,"sltiu	x10,x29,-806","a0,t4,-806",
80005230,slt,a0:00000001,,01772533,3,"slt	x10,x14,x23","a0,a4,s7",
80005238,srli,tp:0000004b,,003fd213,3,"srli	x4,x31,0x3","tp,t6,0x3",
8000523c,slti,t3:00000001,,0801ae13,3,"slti	x28,x3,128","t3,gp,128",
80005240,srli,s4:00000000,,0194da13,3,"srli	x20,x9,0x19","s4,s1,0x19",
80005244,andi,a7:80000000,,d1017893,3,"andi	x17,x2,-752","a7,sp,-752",
80005248,auipc,s2:2da01244,,ad9fc917,3,"auipc	x18,0xad9fc","s2,0xad9fc",
8000524c,sll,t1:00000000,,01ba1333,3,"sll	x6,x20,x27","t1,s4,s11",
80005250,xori,a4:80000781,,78114713,3,"xori	x14,x2,1921","a4,sp,1921",
80005258,srl,a0:00000008,,01015533,3,"srl	x10,x2,x16","a0,sp,a6",
8000525c,slt,gp:00000001,,006ea1b3,3,"slt	x3,x29,x6","gp,t4,t1",
80005260,auipc,ra:bdecc25c,,3dec7097,3,"auipc	x1,0x3dec7","ra,0x3dec7",
80005264,ori,t3:dbc8b5eb,,02beee13,3,"ori	x28,x29,43","t3,t4,43",
80005268,slti,s11:00000000,,b5732d93,3,"slti	x27,x6,-1193","s11,t1,-1193",
8000526c,srai,s6:00000000,,41055b13,3,"srai	x22,x10,0x10","s6,a0,0x10",
80005270,addi,s4:fa061de5,,c0958a13,3,"addi	x20,x11,-1015","s4,a1,-1015",
80005274,lui,s4:fdc41000,,fdc41a37,3,"lui	x20,0xfdc41","s4,0xfdc41",
80005278,srai,s6:00000000,,40b55b13,3,"srai	x22,x10,0xb","s6,a0,0xb",
8000527c,slt,s8:00000001,,0135ac33,3,"slt	x24,x11,x19","s8,a1,s3",
80005280,srai,s4:00000000,,41fdda13,3,"srai	x20,x27,0x1f","s4,s11,0x1f",
80005284,sll,a5:dbc8b5eb,,000e17b3,3,"sll	x15,x28,x0","a5,t3,zero",
80005288,xori,a2:fffffb07,,b061c613,3,"xori	x12,x3,-1274","a2,gp,-1274",
8000528c,xori,s4:d25fef61,,d2594a13,3,"xori	x20,x18,-731","s4,s2,-731",
80005290,slli,s10:b5e80000,,010e9d13,3,"slli	x26,x29,0x10","s10,t4,0x10",
80005294,sll,a2:b5e80000,,002d1633,3,"sll	x12,x26,x2","a2,s10,sp",
80005298,xori,s10:7ffff875,,87514d13,3,"xori	x26,x2,-1931","s10,sp,-1931",
8000529c,srl,s8:00000000,,01335c33,3,"srl	x24,x6,x19","s8,t1,s3",
800052a0,srl,s6:000002da,,00995b33,3,"srl	x22,x18,x9","s6,s2,s1",
800052a4,auipc,s0:f0ace2a0,,70ac9417,3,"auipc	x8,0x70ac9","s0,0x70ac9",
800052a8,auipc,t6:6f9722a4,,ef96df97,3,"auipc	x31,0xef96d","t6,0xef96d",
800052ac,sltiu,ra:00000000,,04b93093,3,"sltiu	x1,x18,75","ra,s2,75",
800052b0,ori,s8:2da013d6,,3d696c13,3,"ori	x24,x18,982","s8,s2,982",
800052b4,srl,tp:001b7916,,004e5233,3,"srl	x4,x28,x4","tp,t3,tp",
800052b8,auipc,a0:50cfa2b4,,d0cf5517,3,"auipc	x10,0xd0cf5","a0,0xd0cf5",
800052bc,or,a7:dbc8b7e9,,00eee8b3,3,"or	x17,x29,x14","a7,t4,a4",
800052c4,slt,s5:00000000,,011baab3,3,"slt	x21,x23,x17","s5,s7,a7",
800052c8,auipc,ra:990742c4,,1906f097,3,"auipc	x1,0x1906f","ra,0x1906f",
800052cc,ori,s2:990747de,,71e0e913,3,"ori	x18,x1,1822","s2,ra,1822",
800052d0,lui,a6:8b163000,,8b163837,3,"lui	x16,0x8b163","a6,0x8b163",
800052d4,slli,s6:00000000,,01681b13,3,"slli	x22,x16,0x16","s6,a6,0x16",
800052d8,slt,s11:00000001,,01682db3,3,"slt	x27,x16,x22","s11,a6,s6",
800052dc,auipc,s10:b7a382d8,,37a33d17,3,"auipc	x26,0x37a33","s10,0x37a33",
