pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800051b8,addi,s7:0000005f,,05f20b93,3,"addi	x23,x4,95","s7,tp,95",
800051bc,slti,t4:00000001,,1e9fae93,3,"slti	x29,x31,489","t4,t6,489",
800051c0,slt,t0:00000000,,016da2b3,3,"slt	x5,x27,x22","t0,s11,s6",
800051c4,srl,a1:00000000,,000455b3,3,"srl	x11,x8,x0","a1,s0,zero",
800051cc,srli,s11:002a1608,,009add93,3,"srli	x27,x21,0x9","s11,s5,0x9",
800051d0,srai,s0:fffffff8,,41c65413,3,"srai	x8,x12,0x1c","s0,a2,0x1c",
800051d4,xor,a7:00000021,,00de48b3,3,"xor	x17,x28,x13","a7,t3,a3",
800051d8,sra,sp:0003a4f8,,407a5133,3,"sra	x2,x20,x7","sp,s4,t2",
800051dc,sra,sp:fffffff8,,41845133,3,"sra	x2,x8,x24","sp,s0,s8",
800051e0,and,t2:fffffa6a,,007973b3,3,"and	x7,x18,x7","t2,s2,t2",
800051e4,slt,t4:00000000,,01e1aeb3,3,"slt	x29,x3,x30","t4,gp,t5",
800051e8,slli,s5:00000000,,016a9a93,3,"slli	x21,x21,0x16","s5,s5,0x16",
800051ec,or,s7:00008fe4,,01e1ebb3,3,"or	x23,x3,x30","s7,gp,t5",
800051f0,srai,gp:00000a85,,40add193,3,"srai	x3,x27,0xa","gp,s11,0xa",
800051f4,srl,a0:00000000,,00eb5533,3,"srl	x10,x22,x14","a0,s6,a4",
800051f8,sltiu,a1:00000001,,bbefb593,3,"sltiu	x11,x31,-1090","a1,t6,-1090",
800051fc,slli,t6:ffffff00,,00891f93,3,"slli	x31,x18,0x8","t6,s2,0x8",
80005200,andi,sp:00000230,,2317f113,3,"andi	x2,x15,561","sp,a5,561",
80005204,sltiu,s10:00000001,,c8b4bd13,3,"sltiu	x26,x9,-885","s10,s1,-885",
80005208,sra,s8:00000000,,41dedc33,3,"sra	x24,x29,x29","s8,t4,t4",
8000520c,srai,s9:00000000,,41e4dc93,3,"srai	x25,x9,0x1e","s9,s1,0x1e",
80005210,sltiu,a5:00000000,,426db793,3,"sltiu	x15,x27,1062","a5,s11,1062",
80005214,sltiu,s10:00000001,,0d05bd13,3,"sltiu	x26,x11,208","s10,a1,208",
80005218,sra,a7:f2c8e012,,40b0d8b3,3,"sra	x17,x1,x11","a7,ra,a1",
8000521c,slli,s0:1fc80000,,011b9413,3,"slli	x8,x23,0x11","s0,s7,0x11",
80005220,xori,s1:80008c89,,36d74493,3,"xori	x9,x14,877","s1,a4,877",
80005224,xori,t4:fffffeff,,eff2ce93,3,"xori	x29,x5,-257","t4,t0,-257",
80005228,lui,a3:17ba0000,,17ba06b7,3,"lui	x13,0x17ba0","a3,0x17ba0",
8000522c,auipc,sp:6a120228,,ea11b117,3,"auipc	x2,0xea11b","sp,0xea11b",
80005230,xori,a7:0e93e71c,,41534893,3,"xori	x17,x6,1045","a7,t1,1045",
80005234,sll,a7:ffffdfe0,,003e98b3,3,"sll	x17,x29,x3","a7,t4,gp",
80005238,or,gp:fffffeff,,01dee1b3,3,"or	x3,x29,x29","gp,t4,t4",
8000523c,sll,s9:00000000,,006b1cb3,3,"sll	x25,x22,x6","s9,s6,t1",
80005240,sltiu,a6:00000001,,a2073813,3,"sltiu	x16,x14,-1504","a6,a4,-1504",
80005244,xor,s1:6591c024,,0130c4b3,3,"xor	x9,x1,x19","s1,ra,s3",
80005248,srai,a7:00000000,,406e5893,3,"srai	x17,x28,0x6","a7,t3,0x6",
8000524c,xori,s4:fffffb9d,,b9dc4a13,3,"xori	x20,x24,-1123","s4,s8,-1123",
80005250,or,t5:fffffa6b,,007e6f33,3,"or	x30,x28,x7","t5,t3,t2",
80005254,xori,s7:e037fbf9,,bf944b93,3,"xori	x23,x8,-1031","s7,s0,-1031",
80005258,xor,s9:1fc80000,,00a44cb3,3,"xor	x25,x8,x10","s9,s0,a0",
8000525c,addi,t3:0000023d,,33ee8e13,3,"addi	x28,x29,830","t3,t4,830",
80005260,or,t6:00000001,,00086fb3,3,"or	x31,x16,x0","t6,a6,zero",
80005264,sub,sp:d1a418f0,,406b8133,3,"sub	x2,x23,x6","sp,s7,t1",
80005268,sll,s7:00000001,,01381bb3,3,"sll	x23,x16,x19","s7,a6,s3",
8000526c,addi,s11:fffffe93,,e9280d93,3,"addi	x27,x16,-366","s11,a6,-366",
80005270,and,s10:00000001,,01097d33,3,"and	x26,x18,x16","s10,s2,a6",
80005274,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80005278,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000527c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80005280,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80005284,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80005288,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000528c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80005290,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80005294,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80005298,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000529c,addi,s9:7ffffd34,,d34e8c93,3,"addi	x25,x29,-716","s9,t4,-716",
800052a0,add,t3:7ffffd33,,005c8e33,3,"add	x28,x25,x5","t3,s9,t0",
800052a4,add,t0:7fffffff,,00b282b3,3,"add	x5,x5,x11","t0,t0,a1",
800052a8,add,a1:fffffd33,,019285b3,3,"add	x11,x5,x25","a1,t0,s9",
800052ac,sub,t4:80000001,,40578eb3,3,"sub	x29,x15,x5","t4,a5,t0",
800052b0,auipc,t4:b12162ac,,31211e97,3,"auipc	x29,0x31211","t4,0x31211",
800052b4,lui,ra:77a04000,,77a040b7,3,"lui	x1,0x77a04","ra,0x77a04",
800052b8,addi,ra:00000204,,20530093,3,"addi	x1,x6,517","ra,t1,517",
800052bc,auipc,t3:1612e2b8,,96129e17,3,"auipc	x28,0x96129","t3,0x96129",
800052c0,lui,t0:7971c000,,7971c2b7,3,"lui	x5,0x7971c","t0,0x7971c",
800052c4,lui,t3:8ea26000,,8ea26e37,3,"lui	x28,0x8ea26","t3,0x8ea26",
800052c8,sub,t0:00000000,,41ef02b3,3,"sub	x5,x30,x30","t0,t5,t5",
800052d0,addi,s9:fffffe5a,,e5a28c93,3,"addi	x25,x5,-422","s9,t0,-422",
800052d4,add,ra:8ea25d33,,01c580b3,3,"add	x1,x11,x28","ra,a1,t3",
800052dc,sub,t4:715da000,,41c78eb3,3,"sub	x29,x15,x28","t4,a5,t3",
800052e0,lui,t1:4c610000,,4c610337,3,"lui	x6,0x4c610","t1,0x4c610",
800052e4,add,t1:db036000,,01c30333,3,"add	x6,x6,x28","t1,t1,t3",
800052e8,addi,a1:000000c2,,0c3f0593,3,"addi	x11,x30,195","a1,t5,195",
800052ec,lui,a5:03429000,,034297b7,3,"lui	x15,0x3429","a5,0x3429",
800052f0,lui,a1:de43a000,,de43a5b7,3,"lui	x11,0xde43a","a1,0xde43a",
800052f4,lui,t0:0dded000,,0dded2b7,3,"lui	x5,0xdded","t0,0xdded",
800052f8,lui,s9:efd89000,,efd89cb7,3,"lui	x25,0xefd89","s9,0xefd89",
800052fc,srli,a7:00000000,,013b5893,3,"srli	x17,x22,0x13","a7,s6,0x13",
80005300,sub,s9:fffffeff,,40018cb3,3,"sub	x25,x3,x0","s9,gp,zero",
80005304,addi,s1:fffffbd7,,03aa0493,3,"addi	x9,x20,58","s1,s4,58",
80005308,sub,sp:59a3a000,,40de8133,3,"sub	x2,x29,x13","sp,t4,a3",
8000530c,slt,s6:00000001,,0089ab33,3,"slt	x22,x19,x8","s6,s3,s0",
80005310,addi,s4:000004aa,,4a980a13,3,"addi	x20,x16,1193","s4,a6,1193",
80005314,sub,s11:68469024,,40d60db3,3,"sub	x27,x12,x13","s11,a2,a3",
80005318,addi,s0:8ea25f89,,25608413,3,"addi	x8,x1,598","s0,ra,598",
8000531c,addi,t4:fffff9f3,,af4c8e93,3,"addi	x29,x25,-1292","t4,s9,-1292",
80005320,slti,t6:00000001,,b7beaf93,3,"slti	x31,x29,-1157","t6,t4,-1157",
80005328,and,a5:00000001,,010f77b3,3,"and	x15,x30,x16","a5,t5,a6",
8000532c,srl,t3:0036c0d8,,01435e33,3,"srl	x28,x6,x20","t3,t1,s4",
80005330,lui,a5:a64d9000,,a64d97b7,3,"lui	x15,0xa64d9","a5,0xa64d9",
80005334,addi,s1:de439dbd,,dbd58493,3,"addi	x9,x11,-579","s1,a1,-579",
80005338,srai,s7:00000000,,41f25b93,3,"srai	x23,x4,0x1f","s7,tp,0x1f",
8000533c,sll,a1:00000000,,001115b3,3,"sll	x11,x2,x1","a1,sp,ra",
80005344,andi,sp:00000000,,fd58f113,3,"andi	x2,x17,-43","sp,a7,-43",
80005348,slti,s10:00000000,,9c1b2d13,3,"slti	x26,x22,-1599","s10,s6,-1599",
8000534c,sra,s6:00000000,,40905b33,3,"sra	x22,x0,x9","s6,zero,s1",
80005350,xor,a3:fffff9f3,,015ec6b3,3,"xor	x13,x29,x21","a3,t4,s5",
80005354,or,gp:db036000,,006161b3,3,"or	x3,x2,x6","gp,sp,t1",
80005358,sltiu,a3:00000001,,cdab3693,3,"sltiu	x13,x22,-806","a3,s6,-806",
8000535c,ori,s11:fffffbff,,bdf66d93,3,"ori	x27,x12,-1057","s11,a2,-1057",
80005360,sra,a3:00000001,,402856b3,3,"sra	x13,x16,x2","a3,a6,sp",
80005364,slt,a3:00000001,,01e9a6b3,3,"slt	x13,x19,x30","a3,s3,t5",
80005368,slti,s2:00000001,,406aa913,3,"slti	x18,x21,1030","s2,s5,1030",
8000536c,lui,t3:fbb39000,,fbb39e37,3,"lui	x28,0xfbb39","t3,0xfbb39",
80005370,srai,a1:00000000,,41cbd593,3,"srai	x11,x23,0x1c","a1,s7,0x1c",
80005378,slti,s7:00000001,,5763ab93,3,"slti	x23,x7,1398","s7,t2,1398",
8000537c,sltiu,a3:00000001,,6ed03693,3,"sltiu	x13,x0,1773","a3,zero,1773",
80005380,slti,t0:00000001,,e690a293,3,"slti	x5,x1,-407","t0,ra,-407",
8000538c,slt,s1:00000001,,011da4b3,3,"slt	x9,x27,x17","s1,s11,a7",
80005390,or,t4:00000001,,00b96eb3,3,"or	x29,x18,x11","t4,s2,a1",
80005394,slt,s0:00000001,,015f2433,3,"slt	x8,x30,x21","s0,t5,s5",
80005398,add,t1:80008fe4,,00270333,3,"add	x6,x14,x2","t1,a4,sp",
800053a0,srai,s1:00000000,,41ebd493,3,"srai	x9,x23,0x1e","s1,s7,0x1e",
800053a4,sra,a7:00000000,,410bd8b3,3,"sra	x17,x23,x16","a7,s7,a6",
800053a8,xor,s4:00000000,,0164ca33,3,"xor	x20,x9,x22","s4,s1,s6",
800053ac,srai,t0:fffffff7,,417e5293,3,"srai	x5,x28,0x17","t0,t3,0x17",
800053b0,or,gp:00000000,,00aae1b3,3,"or	x3,x21,x10","gp,s5,a0",
800053b4,andi,s2:00000000,,eaa4f913,3,"andi	x18,x9,-342","s2,s1,-342",
800053b8,sll,t0:8974cc00,,007092b3,3,"sll	x5,x1,x7","t0,ra,t2",
800053bc,srl,a7:00000000,,007b58b3,3,"srl	x17,x22,x7","a7,s6,t2",
800053c4,sub,gp:a64d9000,,404781b3,3,"sub	x3,x15,x4","gp,a5,tp",
800053c8,auipc,t4:dc5a33c4,,5c59ee97,3,"auipc	x29,0x5c59e","t4,0x5c59e",
800053cc,srl,t3:7fffff7f,,017cde33,3,"srl	x28,x25,x23","t3,s9,s7",
800053d0,lui,t0:35bf4000,,35bf42b7,3,"lui	x5,0x35bf4","t0,0x35bf4",
800053d4,add,s0:ffffffff,,01e10433,3,"add	x8,x2,x30","s0,sp,t5",
800053dc,sra,a3:00000000,,41f856b3,3,"sra	x13,x16,x31","a3,a6,t6",
800053e0,xor,t0:35bf4000,,0002c2b3,3,"xor	x5,x5,x0","t0,t0,zero",
800053e4,srl,sp:1adfa000,,01f2d133,3,"srl	x2,x5,x31","sp,t0,t6",
800053e8,sra,t4:00000000,,41905eb3,3,"sra	x29,x0,x25","t4,zero,s9",
800053ec,srli,s8:00001fff,,01345c13,3,"srli	x24,x8,0x13","s8,s0,0x13",
800053f0,andi,s2:00000000,,88cef913,3,"andi	x18,x29,-1908","s2,t4,-1908",
800053f4,lui,t4:a79f9000,,a79f9eb7,3,"lui	x29,0xa79f9","t4,0xa79f9",
800053f8,srli,s9:00000000,,00385c93,3,"srli	x25,x16,0x3","s9,a6,0x3",
800053fc,add,sp:80008fe4,,00930133,3,"add	x2,x6,x9","sp,t1,s1",
80005400,ori,sp:00000373,,372be113,3,"ori	x2,x23,882","sp,s7,882",
80005404,lui,s11:e9567000,,e9567db7,3,"lui	x27,0xe9567","s11,0xe9567",
8000540c,slli,a0:00000000,,01659513,3,"slli	x10,x11,0x16","a0,a1,0x16",
80005410,add,s1:00001ffe,,018f04b3,3,"add	x9,x30,x24","s1,t5,s8",
80005414,slli,s8:00000000,,01f21c13,3,"slli	x24,x4,0x1f","s8,tp,0x1f",
80005418,xori,a0:ffffffbb,,fbbc4513,3,"xori	x10,x24,-69","a0,s8,-69",
8000541c,sub,a1:59b27001,,403b85b3,3,"sub	x11,x23,x3","a1,s7,gp",
80005420,or,t3:a64d9000,,0141ee33,3,"or	x28,x3,x20","t3,gp,s4",
80005424,or,t4:00000373,,01a16eb3,3,"or	x29,x2,x26","t4,sp,s10",
80005428,auipc,t4:c5439424,,45434e97,3,"auipc	x29,0x45434","t4,0x45434",
8000542c,andi,s6:80000000,,e129fb13,3,"andi	x22,x19,-494","s6,s3,-494",
80005434,and,s11:c5439424,,01d47db3,3,"and	x27,x8,x29","s11,s0,t4",
80005438,slt,a5:00000000,,00cd27b3,3,"slt	x15,x26,x12","a5,s10,a2",
8000543c,and,a0:00000000,,00cc7533,3,"and	x10,x24,x12","a0,s8,a2",
80005440,xori,t2:59b275a4,,5a55c393,3,"xori	x7,x11,1445","t2,a1,1445",
80005444,sra,a7:a64d9000,,415e58b3,3,"sra	x17,x28,x21","a7,t3,s5",
80005448,sltu,s5:00000000,,01cebab3,3,"sltu	x21,x29,x28","s5,t4,t3",
8000544c,sltiu,tp:00000001,,d70ab213,3,"sltiu	x4,x21,-656","tp,s5,-656",
80005450,sltu,s4:00000000,,00743a33,3,"sltu	x20,x8,x7","s4,s0,t2",
80005454,srli,s7:c5439424,,000ddb93,3,"srli	x23,x27,0x0","s7,s11,0x0",
80005458,xor,t4:45430400,,00ceceb3,3,"xor	x29,x29,x12","t4,t4,a2",
8000545c,and,a3:00000000,,01c876b3,3,"and	x13,x16,x28","a3,a6,t3",
80005460,add,s2:59b295a2,,00748933,3,"add	x18,x9,x7","s2,s1,t2",
80005464,srli,t1:00000532,,0151d313,3,"srli	x6,x3,0x15","t1,gp,0x15",
80005468,sll,s8:80008fe4,,01571c33,3,"sll	x24,x14,x21","s8,a4,s5",
8000546c,srl,s4:08ea25d3,,0180da33,3,"srl	x20,x1,x24","s4,ra,s8",
80005470,auipc,s7:cd44246c,,4d43db97,3,"auipc	x23,0x4d43d","s7,0x4d43d",
80005474,srl,a0:059b2700,,0185d533,3,"srl	x10,x11,x24","a0,a1,s8",
80005478,andi,ra:00000408,,69abf093,3,"andi	x1,x23,1690","ra,s7,1690",
8000547c,srai,tp:fffffffc,,41dc5213,3,"srai	x4,x24,0x1d","tp,s8,0x1d",
80005480,srai,s5:00045430,,40ceda93,3,"srai	x21,x29,0xc","s5,t4,0xc",
80005484,xor,gp:59b295a2,,00f941b3,3,"xor	x3,x18,x15","gp,s2,a5",
80005488,auipc,t4:7ef99484,,fef94e97,3,"auipc	x29,0xfef94","t4,0xfef94",
8000548c,lui,gp:dde16000,,dde161b7,3,"lui	x3,0xdde16","gp,0xdde16",
80005490,srai,s6:ffffffff,,40325b13,3,"srai	x22,x4,0x3","s6,tp,0x3",
80005494,ori,s9:00000456,,45606c93,3,"ori	x25,x0,1110","s9,zero,1110",
80005498,sub,a3:d9b2ffe4,,411c06b3,3,"sub	x13,x24,x17","a3,s8,a7",
800054a4,xor,t5:ffffe001,,00be4f33,3,"xor	x30,x28,x11","t5,t3,a1",
800054a8,xor,a5:264d9000,,013e47b3,3,"xor	x15,x28,x19","a5,t3,s3",
800054ac,or,s11:a64d9456,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800054b0,andi,s8:7ef99400,,c58efc13,3,"andi	x24,x29,-936","s8,t4,-936",
800054b4,add,s2:264d9408,,00178933,3,"add	x18,x15,x1","s2,a5,ra",
800054b8,and,ra:00001020,,015670b3,3,"and	x1,x12,x21","ra,a2,s5",
800054bc,slli,t3:35bf4000,,00029e13,3,"slli	x28,x5,0x0","t3,t0,0x0",
800054c0,slt,t3:00000001,,018a2e33,3,"slt	x28,x20,x24","t3,s4,s8",
800054c4,and,t6:00000000,,00707fb3,3,"and	x31,x0,x7","t6,zero,t2",
800054c8,sub,sp:fffffbab,,41980133,3,"sub	x2,x16,x25","sp,a6,s9",
800054cc,sltu,s6:00000001,,005abb33,3,"sltu	x22,x21,x5","s6,s5,t0",
800054d0,auipc,s5:030ab4cc,,830a6a97,3,"auipc	x21,0x830a6","s5,0x830a6",
800054d4,auipc,s5:35b3f4d0,,b5b3aa97,3,"auipc	x21,0xb5b3a","s5,0xb5b3a",
800054d8,srl,t2:00000000,,006e53b3,3,"srl	x7,x28,x6","t2,t3,t1",
800054dc,sltiu,s0:00000001,,99e83413,3,"sltiu	x8,x16,-1634","s0,a6,-1634",
800054e0,sra,t6:fffff351,,406bdfb3,3,"sra	x31,x23,x6","t6,s7,t1",
800054e4,srli,s9:023a8974,,002a5c93,3,"srli	x25,x20,0x2","s9,s4,0x2",
800054e8,srl,s0:0035b3f4,,012ad433,3,"srl	x8,x21,x18","s0,s5,s2",
800054ec,sll,t3:023a8974,,005c9e33,3,"sll	x28,x25,x5","t3,s9,t0",
800054f0,addi,a1:00000206,,cd430593,3,"addi	x11,x6,-812","a1,t1,-812",
800054f4,sub,s10:cd44144c,,401b8d33,3,"sub	x26,x23,x1","s10,s7,ra",
800054f8,sll,s9:80000000,,01f29cb3,3,"sll	x25,x5,x31","s9,t0,t6",
800054fc,ori,s4:00000630,,63006a13,3,"ori	x20,x0,1584","s4,zero,1584",
80005500,addi,s4:000007fb,,7ff20a13,3,"addi	x20,x4,2047","s4,tp,2047",
80005504,andi,s2:00000000,,3d887913,3,"andi	x18,x16,984","s2,a6,984",
80005508,xori,sp:059b20df,,7df54113,3,"xori	x2,x10,2015","sp,a0,2015",
8000550c,slli,gp:81800000,,01659193,3,"slli	x3,x11,0x16","gp,a1,0x16",
80005510,sltu,t5:00000000,,0161bf33,3,"sltu	x30,x3,x22","t5,gp,s6",
80005514,srai,t0:ffe00024,,40a65293,3,"srai	x5,x12,0xa","t0,a2,0xa",
80005518,or,sp:35b7f7f4,,01546133,3,"or	x2,x8,x21","sp,s0,s5",
8000551c,srli,s8:00000d6d,,01215c13,3,"srli	x24,x2,0x12","s8,sp,0x12",
80005520,or,t5:a64d9476,,01b66f33,3,"or	x30,x12,x27","t5,a2,s11",
80005524,srl,t5:00000000,,01085f33,3,"srl	x30,x16,x16","t5,a6,a6",
80005528,srai,t4:35b3f4d0,,400ade93,3,"srai	x29,x21,0x0","t4,s5,0x0",
8000552c,sra,s9:fffff351,,400fdcb3,3,"sra	x25,x31,x0","s9,t6,zero",
80005530,addi,s6:80009585,,5a170b13,3,"addi	x22,x14,1441","s6,a4,1441",
80005534,sll,s2:00532000,,01731933,3,"sll	x18,x6,x23","s2,t1,s7",
80005538,sub,s9:32bbdb90,,41720cb3,3,"sub	x25,x4,x23","s9,tp,s7",
8000553c,ori,a1:a64d94d7,,0c3de593,3,"ori	x11,x27,195","a1,s11,195",
80005540,and,ra:00122000,,00d970b3,3,"and	x1,x18,x13","ra,s2,a3",
80005544,slt,t4:00000000,,00332eb3,3,"slt	x29,x6,x3","t4,t1,gp",
80005548,srli,a5:00000000,,00ef5793,3,"srli	x15,x30,0xe","a5,t5,0xe",
8000554c,sltu,t4:00000001,,00d93eb3,3,"sltu	x29,x18,x13","t4,s2,a3",
80005550,addi,ra:7ffffc03,,c0398093,3,"addi	x1,x19,-1021","ra,s3,-1021",
80005554,add,s4:a8881dca,,01cd8a33,3,"add	x20,x27,x28","s4,s11,t3",
80005558,slti,s9:00000000,,9257ac93,3,"slti	x25,x15,-1755","s9,a5,-1755",
80005560,sltu,a3:00000000,,00c5b6b3,3,"sltu	x13,x11,x12","a3,a1,a2",
80005564,srai,t4:fffff818,,4141de93,3,"srai	x29,x3,0x14","t4,gp,0x14",
80005568,srli,a1:0000ffff,,010ed593,3,"srli	x11,x29,0x10","a1,t4,0x10",
8000556c,auipc,s9:2f647568,,af642c97,3,"auipc	x25,0xaf642","s9,0xaf642",
80005570,sltu,s11:00000000,,0158bdb3,3,"sltu	x27,x17,x21","s11,a7,s5",
80005574,add,t5:7391a44c,,011d0f33,3,"add	x30,x26,x17","t5,s10,a7",
80005578,sub,a0:8c6e5bb0,,41e20533,3,"sub	x10,x4,x30","a0,tp,t5",
8000557c,sll,s6:35100000,,002f9b33,3,"sll	x22,x31,x2","s6,t6,sp",
80005580,ori,s5:fffff92f,,90b2ea93,3,"ori	x21,x5,-1781","s5,t0,-1781",
80005584,srli,s7:00066a21,,00dbdb93,3,"srli	x23,x23,0xd","s7,s7,0xd",
80005588,sra,a6:00000000,,40c7d833,3,"sra	x16,x15,x12","a6,a5,a2",
8000558c,xori,s7:001ffa17,,a332cb93,3,"xori	x23,x5,-1485","s7,t0,-1485",
80005590,xor,s8:80000d6d,,0189cc33,3,"xor	x24,x19,x24","s8,s3,s8",
80005594,auipc,t2:609ba590,,e09b5397,3,"auipc	x7,0xe09b5","t2,0xe09b5",
80005598,add,s6:80208a3b,,00cb8b33,3,"add	x22,x23,x12","s6,s7,a2",
8000559c,srl,t3:ffe00024,,00f2de33,3,"srl	x28,x5,x15","t3,t0,a5",
800055a0,xori,t2:80009240,,26464393,3,"xori	x7,x12,612","t2,a2,612",
800055a4,srli,s6:02000240,,00665b13,3,"srli	x22,x12,0x6","s6,a2,0x6",
800055a8,srai,s5:ffffffff,,41c2da93,3,"srai	x21,x5,0x1c","s5,t0,0x1c",
800055ac,sra,t3:ffffffff,,41a25e33,3,"sra	x28,x4,x26","t3,tp,s10",
800055b4,auipc,s0:bc88c5b0,,3c887417,3,"auipc	x8,0x3c887","s0,0x3c887",
800055b8,xor,t2:a64d9000,,0116c3b3,3,"xor	x7,x13,x17","t2,a3,a7",
800055bc,and,tp:00000000,,017df233,3,"and	x4,x27,x23","tp,s11,s7",
800055c0,sltiu,s9:00000001,,d6ba3c93,3,"sltiu	x25,x20,-661","s9,s4,-661",
800055c4,xor,tp:00000000,,0139c233,3,"xor	x4,x19,x19","tp,s3,s3",
800055c8,sltu,t6:00000000,,0040bfb3,3,"sltu	x31,x1,x4","t6,ra,tp",
800055cc,sra,a6:00000000,,4126d833,3,"sra	x16,x13,x18","a6,a3,s2",
800055d0,slli,sp:00000000,,00579113,3,"slli	x2,x15,0x5","sp,a5,0x5",
800055d4,xor,t0:3c885594,,008642b3,3,"xor	x5,x12,x8","t0,a2,s0",
800055d8,and,s7:00000000,,002d7bb3,3,"and	x23,x26,x2","s7,s10,sp",
800055e0,slti,a7:00000001,,6f01a893,3,"slti	x17,x3,1776","a7,gp,1776",
800055e4,sltiu,a6:00000001,,9db6b813,3,"sltiu	x16,x13,-1573","a6,a3,-1573",
800055e8,slti,t2:00000001,,8bb42393,3,"slti	x7,x8,-1861","t2,s0,-1861",
800055ec,or,t6:00000001,,0113efb3,3,"or	x31,x7,x17","t6,t2,a7",
800055f0,srai,s6:00000007,,40d5db13,3,"srai	x22,x11,0xd","s6,a1,0xd",
800055f4,slli,t0:00000000,,01ed9293,3,"slli	x5,x27,0x1e","t0,s11,0x1e",
800055f8,srli,a5:0100011f,,00775793,3,"srli	x15,x14,0x7","a5,a4,0x7",
800055fc,xor,t2:00000533,,01f343b3,3,"xor	x7,x6,x31","t2,t1,t6",
80005600,sll,t5:00000000,,003b9f33,3,"sll	x30,x23,x3","t5,s7,gp",
80005604,sub,a6:00000533,,41e38833,3,"sub	x16,x7,x30","a6,t2,t5",
80005608,srl,s7:00000001,,0048dbb3,3,"srl	x23,x17,x4","s7,a7,tp",
8000560c,sra,s9:00000000,,41acdcb3,3,"sra	x25,x25,x26","s9,s9,s10",
80005610,srl,sp:00000001,,015ad133,3,"srl	x2,x21,x21","sp,s5,s5",
80005614,srli,s1:00000000,,00325493,3,"srli	x9,x4,0x3","s1,tp,0x3",
80005618,sra,a1:7ffffc03,,4030d5b3,3,"sra	x11,x1,x3","a1,ra,gp",
8000561c,lui,a5:ca2f9000,,ca2f97b7,3,"lui	x15,0xca2f9","a5,0xca2f9",
80005620,add,a0:00000000,,01e68533,3,"add	x10,x13,x30","a0,a3,t5",
80005624,sltiu,s11:00000001,,5306bd93,3,"sltiu	x27,x13,1328","s11,a3,1328",
80005628,srai,s6:ffffffff,,40eedb13,3,"srai	x22,x29,0xe","s6,t4,0xe",
8000562c,auipc,s4:c33b5628,,433b0a17,3,"auipc	x20,0x433b0","s4,0x433b0",
80005630,ori,s8:ffffffff,,e76b6c13,3,"ori	x24,x22,-394","s8,s6,-394",
80005634,srli,a3:00001fff,,013ed693,3,"srli	x13,x29,0x13","a3,t4,0x13",
80005638,add,a5:c33b5628,,014f07b3,3,"add	x15,x30,x20","a5,t5,s4",
8000563c,sub,s2:c33b5628,,41e78933,3,"sub	x18,x15,x30","s2,a5,t5",
80005640,auipc,a0:088a763c,,888a2517,3,"auipc	x10,0x888a2","a0,0x888a2",
80005644,lui,t2:f6a48000,,f6a483b7,3,"lui	x7,0xf6a48","t2,0xf6a48",
80005648,srli,a7:01ffffff,,007ad893,3,"srli	x17,x21,0x7","a7,s5,0x7",
8000564c,ori,t4:c33b5739,,131a6e93,3,"ori	x29,x20,305","t4,s4,305",
80005650,add,t1:ffffffff,,019b0333,3,"add	x6,x22,x25","t1,s6,s9",
80005654,or,s1:c33b5628,,0197e4b3,3,"or	x9,x15,x25","s1,a5,s9",
80005658,auipc,a1:a2648654,,22643597,3,"auipc	x11,0x22643","a1,0x22643",
8000565c,slli,s11:fffffe00,,00931d93,3,"slli	x27,x6,0x9","s11,t1,0x9",
80005660,xori,a1:000001ea,,1ebbc593,3,"xori	x11,x23,491","a1,s7,491",
80005664,auipc,a1:ac911660,,2c90c597,3,"auipc	x11,0x2c90c","a1,0x2c90c",
80005668,lui,s8:be6c1000,,be6c1c37,3,"lui	x24,0xbe6c1","s8,0xbe6c1",
8000566c,lui,s11:b0a79000,,b0a79db7,3,"lui	x27,0xb0a79","s11,0xb0a79",
80005670,auipc,s10:9989366c,,1988ed17,3,"auipc	x26,0x1988e","s10,0x1988e",
80005674,sltu,t3:00000000,,0026be33,3,"sltu	x28,x13,x2","t3,a3,sp",
80005678,auipc,t4:2fe04674,,afdffe97,3,"auipc	x29,0xafdff","t4,0xafdff",
8000567c,auipc,t2:bc3f6678,,3c3f1397,3,"auipc	x7,0x3c3f1","t2,0x3c3f1",
80005680,and,gp:00000000,,0059f1b3,3,"and	x3,x19,x5","gp,s3,t0",
80005688,srai,s2:00000001,,41ded913,3,"srai	x18,x29,0x1d","s2,t4,0x1d",
8000568c,and,a1:00000000,,01cbf5b3,3,"and	x11,x23,x28","a1,s7,t3",
