pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045c0,srai,a3:ffffffff,,41bcd693,3,"srai	x13,x25,0x1b","a3,s9,0x1b",
800045c4,sra,t0:00000000,,40f752b3,3,"sra	x5,x14,x15","t0,a4,a5",
800045c8,ori,t2:772b02ef,,2effe393,3,"ori	x7,x31,751","t2,t6,751",
800045cc,xor,a1:ffffffff,,00b6c5b3,3,"xor	x11,x13,x11","a1,a3,a1",
800045d0,sra,s1:00057fe0,,417ad4b3,3,"sra	x9,x21,x23","s1,s5,s7",
800045d4,sltiu,s2:00000001,,abdbb913,3,"sltiu	x18,x23,-1347","s2,s7,-1347",
800045d8,sra,a4:00057cc8,,41735733,3,"sra	x14,x6,x23","a4,t1,s7",
800045dc,sltu,t1:00000000,,003c3333,3,"sltu	x6,x24,x3","t1,s8,gp",
800045e0,add,tp:772b0001,,01f90233,3,"add	x4,x18,x31","tp,s2,t6",
800045e4,and,a3:00000000,,0102f6b3,3,"and	x13,x5,x16","a3,t0,a6",
800045e8,slti,s10:00000000,,c1152d13,3,"slti	x26,x10,-1007","s10,a0,-1007",
800045ec,sll,s5:00000000,,01461ab3,3,"sll	x21,x12,x20","s5,a2,s4",
800045f0,slti,a5:00000000,,fb76a793,3,"slti	x15,x13,-73","a5,a3,-73",
800045f4,slt,a0:00000001,,01bba533,3,"slt	x10,x23,x27","a0,s7,s11",
800045f8,andi,a7:000005c0,,5c34f893,3,"andi	x17,x9,1475","a7,s1,1475",
800045fc,and,ra:000000a0,,0104f0b3,3,"and	x1,x9,x16","ra,s1,a6",
80004604,slti,gp:00000000,,75dfa193,3,"slti	x3,x31,1885","gp,t6,1885",
80004608,sub,sp:7fff701d,,41350133,3,"sub	x2,x10,x19","sp,a0,s3",
8000460c,sll,a4:80008000,,00721733,3,"sll	x14,x4,x7","a4,tp,t2",
80004610,sltu,s7:00000000,,00d63bb3,3,"sltu	x23,x12,x13","s7,a2,a3",
80004614,slti,t6:00000001,,3a85af93,3,"slti	x31,x11,936","t6,a1,936",
80004618,sra,t4:00000318,,416ddeb3,3,"sra	x29,x27,x22","t4,s11,s6",
8000461c,srai,t2:00000000,,40be5393,3,"srai	x7,x28,0xb","t2,t3,0xb",
80004620,addi,a3:772afce4,,ce320693,3,"addi	x13,x4,-797","a3,tp,-797",
80004624,xori,a0:00000273,,273ac513,3,"xori	x10,x21,627","a0,s5,627",
80004628,addi,s9:000005c2,,5c2b8c93,3,"addi	x25,x23,1474","s9,s7,1474",
80004630,slli,a3:23f90000,,00e99693,3,"slli	x13,x19,0xe","a3,s3,0xe",
80004634,srli,a1:00000000,,01c85593,3,"srli	x11,x16,0x1c","a1,a6,0x1c",
80004638,sltiu,t0:00000001,,6c37b293,3,"sltiu	x5,x15,1731","t0,a5,1731",
8000463c,srli,s8:00000000,,01095c13,3,"srli	x24,x18,0x10","s8,s2,0x10",
80004640,sltiu,s4:00000000,,1c09ba13,3,"sltiu	x20,x19,448","s4,s3,448",
80004644,srai,s4:00000000,,411a5a13,3,"srai	x20,x20,0x11","s4,s4,0x11",
80004648,sltu,sp:00000000,,00f0b133,3,"sltu	x2,x1,x15","sp,ra,a5",
8000464c,slt,a1:00000000,,01c4a5b3,3,"slt	x11,x9,x28","a1,s1,t3",
80004650,xori,t3:fffffe87,,e87e4e13,3,"xori	x28,x28,-377","t3,t3,-377",
80004654,srli,sp:00000000,,00985113,3,"srli	x2,x16,0x9","sp,a6,0x9",
80004658,and,s10:00000000,,0106fd33,3,"and	x26,x13,x16","s10,a3,a6",
8000465c,and,s2:000000a0,,0104f933,3,"and	x18,x9,x16","s2,s1,a6",
80004660,ori,ra:fffffffb,,93b4e093,3,"ori	x1,x9,-1733","ra,s1,-1733",
80004664,xor,t0:00000273,,017542b3,3,"xor	x5,x10,x23","t0,a0,s7",
80004668,srai,s11:00000000,,41dadd93,3,"srai	x27,x21,0x1d","s11,s5,0x1d",
8000466c,slt,s5:00000001,,01692ab3,3,"slt	x21,x18,x22","s5,s2,s6",
80004670,or,a6:fffffe87,,01cc6833,3,"or	x16,x24,x28","a6,s8,t3",
80004674,sltiu,t2:00000000,,409f3393,3,"sltiu	x7,x30,1033","t2,t5,1033",
80004678,and,t6:00000000,,0172ffb3,3,"and	x31,x5,x23","t6,t0,s7",
8000467c,sltu,a2:00000001,,01533633,3,"sltu	x12,x6,x21","a2,t1,s5",
80004680,sub,gp:7fff8000,,40ed01b3,3,"sub	x3,x26,x14","gp,s10,a4",
80004684,andi,ra:00000000,,839cf093,3,"andi	x1,x25,-1991","ra,s9,-1991",
80004688,xori,s9:00000065,,065bcc93,3,"xori	x25,x23,101","s9,s7,101",
80004690,sra,s9:00000000,,41735cb3,3,"sra	x25,x6,x23","s9,t1,s7",
80004694,slli,a7:c0000000,,01889893,3,"slli	x17,x17,0x18","a7,a7,0x18",
80004698,xori,a0:0000057a,,bfd84513,3,"xori	x10,x16,-1027","a0,a6,-1027",
8000469c,srl,t2:f8710f10,,006f53b3,3,"srl	x7,x30,x6","t2,t5,t1",
800046a0,xori,t0:fffff8e8,,8e8fc293,3,"xori	x5,x31,-1816","t0,t6,-1816",
800046a4,sll,s2:00000001,,00e61933,3,"sll	x18,x12,x14","s2,a2,a4",
800046a8,add,t4:80009025,,01240eb3,3,"add	x29,x8,x18","t4,s0,s2",
800046ac,sra,tp:f8000800,,40875233,3,"sra	x4,x14,x8","tp,a4,s0",
800046b0,ori,s6:fffff8b0,,8b036b13,3,"ori	x22,x6,-1872","s6,t1,-1872",
800046b4,srl,t1:00000000,,01605333,3,"srl	x6,x0,x22","t1,zero,s6",
800046b8,srl,a2:00000000,,00d0d633,3,"srl	x12,x1,x13","a2,ra,a3",
800046bc,srl,s11:00000000,,01cc5db3,3,"srl	x27,x24,x28","s11,s8,t3",
800046c0,sltiu,gp:00000000,,a43e3193,3,"sltiu	x3,x28,-1469","gp,t3,-1469",
800046c4,sll,t3:00000000,,00009e33,3,"sll	x28,x1,x0","t3,ra,zero",
800046c8,auipc,s5:673ec6c4,,e73e8a97,3,"auipc	x21,0xe73e8","s5,0xe73e8",
800046cc,srli,s10:00000000,,0071dd13,3,"srli	x26,x3,0x7","s10,gp,0x7",
800046d0,andi,tp:fffffe84,,eec87213,3,"andi	x4,x16,-276","tp,a6,-276",
800046d4,ori,s7:0000002a,,02a5eb93,3,"ori	x23,x11,42","s7,a1,42",
800046d8,srai,t0:ffffe000,,4118d293,3,"srai	x5,x17,0x11","t0,a7,0x11",
800046dc,or,a4:00000000,,01816733,3,"or	x14,x2,x24","a4,sp,s8",
800046e0,lui,tp:a6a2e000,,a6a2e237,3,"lui	x4,0xa6a2e","tp,0xa6a2e",
800046e4,ori,a7:800097ff,,7deee893,3,"ori	x17,x29,2014","a7,t4,2014",
800046e8,sltu,ra:00000000,,018730b3,3,"sltu	x1,x14,x24","ra,a4,s8",
800046ec,and,t2:00000000,,0107f3b3,3,"and	x7,x15,x16","t2,a5,a6",
800046f0,or,a5:fffff8b0,,002b67b3,3,"or	x15,x22,x2","a5,s6,sp",
800046f4,sra,t4:00000000,,40cddeb3,3,"sra	x29,x27,x12","t4,s11,a2",
800046f8,xor,ra:673ec6c4,,015e40b3,3,"xor	x1,x28,x21","ra,t3,s5",
800046fc,srl,t1:00000000,,01915333,3,"srl	x6,x2,x25","t1,sp,s9",
80004700,add,a5:673ea6c4,,001287b3,3,"add	x15,x5,x1","a5,t0,ra",
80004704,andi,a7:00000000,,2b82f893,3,"andi	x17,x5,696","a7,t0,696",
8000470c,sltiu,s6:00000001,,33febb13,3,"sltiu	x22,x29,831","s6,t4,831",
80004710,add,a0:00000000,,01900533,3,"add	x10,x0,x25","a0,zero,s9",
80004714,srl,t0:00000000,,0023d2b3,3,"srl	x5,x7,x2","t0,t2,sp",
80004718,sltu,ra:00000000,,01c130b3,3,"sltu	x1,x2,x28","ra,sp,t3",
8000471c,addi,t0:00000225,,39e80293,3,"addi	x5,x16,926","t0,a6,926",
80004720,and,s6:00000000,,00a5fb33,3,"and	x22,x11,x10","s6,a1,a0",
80004724,slti,a7:00000000,,b1daa893,3,"slti	x17,x21,-1251","a7,s5,-1251",
80004728,sll,gp:00000000,,01be11b3,3,"sll	x3,x28,x27","gp,t3,s11",
8000472c,xori,a6:000007c0,,7c05c813,3,"xori	x16,x11,1984","a6,a1,1984",
80004730,srli,s11:00000000,,01165d93,3,"srli	x27,x12,0x11","s11,a2,0x11",
80004734,srli,s1:0000a6a2,,01025493,3,"srli	x9,x4,0x10","s1,tp,0x10",
8000473c,slt,ra:00000000,,011ea0b3,3,"slt	x1,x29,x17","ra,t4,a7",
80004740,slli,a3:b1000000,,01679693,3,"slli	x13,x15,0x16","a3,a5,0x16",
80004744,srli,s11:00000000,,002e5d93,3,"srli	x27,x28,0x2","s11,t3,0x2",
80004748,sub,t3:00000000,,41670e33,3,"sub	x28,x14,x22","t3,a4,s6",
80004750,sll,t6:00000000,,01bc9fb3,3,"sll	x31,x25,x27","t6,s9,s11",
80004754,or,ra:80008fe4,,013ce0b3,3,"or	x1,x25,x19","ra,s9,s3",
80004758,sub,sp:00000000,,41b30133,3,"sub	x2,x6,x27","sp,t1,s11",
8000475c,sltiu,s5:00000001,,fa213a93,3,"sltiu	x21,x2,-94","s5,sp,-94",
80004760,sub,a0:00000000,,40bc0533,3,"sub	x10,x24,x11","a0,s8,a1",
80004764,lui,a1:eaf36000,,eaf365b7,3,"lui	x11,0xeaf36","a1,0xeaf36",
80004768,addi,t4:0000014a,,14ad0e93,3,"addi	x29,x26,330","t4,s10,330",
8000476c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80004770,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80004774,lui,a1:30478000,,304785b7,3,"lui	x11,0x30478","a1,0x30478",
80004778,addi,a1:304778b9,,8b958593,3,"addi	x11,x11,-1863","a1,a1,-1863",
8000477c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004780,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80004784,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004788,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000478c,lui,a4:8786a000,,8786a737,3,"lui	x14,0x8786a","a4,0x8786a",
80004790,addi,a4:8786a3e3,,3e370713,3,"addi	x14,x14,995","a4,a4,995",
80004794,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004798,lui,a3:9a640000,,9a6406b7,3,"lui	x13,0x9a640","a3,0x9a640",
8000479c,addi,a3:9a6405fa,,5fa68693,3,"addi	x13,x13,1530","a3,a3,1530",
800047a0,addi,a4:7ffffbcd,,bcdd8713,3,"addi	x14,x27,-1075","a4,s11,-1075",
800047a4,add,s11:7fffffff,,01bc0db3,3,"add	x27,x24,x27","s11,s8,s11",
800047ac,sub,a4:00000000,,41820733,3,"sub	x14,x4,x24","a4,tp,s8",
800047b0,auipc,a2:d80e87ac,,580e4617,3,"auipc	x12,0x580e4","a2,0x580e4",
800047b4,addi,a0:7ffffd87,,d88d8513,3,"addi	x10,x27,-632","a0,s11,-632",
800047bc,addi,a1:30477db6,,4fd58593,3,"addi	x11,x11,1277","a1,a1,1277",
800047c0,addi,a4:d80e8299,,aed60713,3,"addi	x14,x12,-1299","a4,a2,-1299",
800047c4,auipc,a1:e12cc7c0,,612c8597,3,"auipc	x11,0x612c8","a1,0x612c8",
800047c8,auipc,a1:9ba5f7c4,,1ba5b597,3,"auipc	x11,0x1ba5b","a1,0x1ba5b",
800047cc,lui,s11:61fb4000,,61fb4db7,3,"lui	x27,0x61fb4","s11,0x61fb4",
800047d0,add,a1:73b47a5d,,00e585b3,3,"add	x11,x11,x14","a1,a1,a4",
800047d8,sub,s8:61fb4001,,404d8c33,3,"sub	x24,x27,x4","s8,s11,tp",
800047dc,addi,s11:d80e871d,,48470d93,3,"addi	x27,x14,1156","s11,a4,1156",
800047e0,sub,a2:00000000,,40410633,3,"sub	x12,x2,x4","a2,sp,tp",
800047e4,addi,tp:9a64034f,,d5568213,3,"addi	x4,x13,-683","tp,a3,-683",
800047e8,sub,a3:ffffffff,,40c106b3,3,"sub	x13,x2,x12","a3,sp,a2",
800047ec,add,a2:d5afba5e,,01858633,3,"add	x12,x11,x24","a2,a1,s8",
800047f0,auipc,a0:611207ec,,e111c517,3,"auipc	x10,0xe111c","a0,0xe111c",
800047f4,addi,s11:00000696,,69768d93,3,"addi	x27,x13,1687","s11,a3,1687",
800047f8,auipc,tp:a54a87f4,,254a4217,3,"auipc	x4,0x254a4","tp,0x254a4",
800047fc,add,s8:61fb4001,,01dc0c33,3,"add	x24,x24,x29","s8,s8,t4",
80004804,auipc,tp:e2848800,,62844217,3,"auipc	x4,0x62844","tp,0x62844",
80004808,addi,s8:73b47552,,af558c13,3,"addi	x24,x11,-1291","s8,a1,-1291",
8000480c,sub,tp:6ed00da3,,40b20233,3,"sub	x4,x4,x11","tp,tp,a1",
80004810,auipc,ra:2efe280c,,aefde097,3,"auipc	x1,0xaefde","ra,0xaefde",
80004814,xori,s2:fffffde3,,de38c913,3,"xori	x18,x17,-541","s2,a7,-541",
80004818,addi,s9:611200b8,,8cc50c93,3,"addi	x25,x10,-1844","s9,a0,-1844",
8000481c,or,a2:000007ea,,01786633,3,"or	x12,x16,x23","a2,a6,s7",
80004820,sra,t0:0000a6a2,,41c4d2b3,3,"sra	x5,x9,x28","t0,s1,t3",
80004824,slli,a0:0001fa80,,00661513,3,"slli	x10,x12,0x6","a0,a2,0x6",
80004828,sll,s4:00000000,,00989a33,3,"sll	x20,x17,x9","s4,a7,s1",
8000482c,andi,s7:00000055,,4555fb93,3,"andi	x23,x11,1109","s7,a1,1109",
80004830,andi,s10:0000a202,,b0e4fd13,3,"andi	x26,x9,-1266","s10,s1,-1266",
80004834,auipc,s7:84297830,,04293b97,3,"auipc	x23,0x4293","s7,0x4293",
80004838,sltu,a2:00000001,,01963633,3,"sltu	x12,x12,x25","a2,a2,s9",
8000483c,lui,a1:80dcb000,,80dcb5b7,3,"lui	x11,0x80dcb","a1,0x80dcb",
80004840,sltu,t0:00000001,,00d532b3,3,"sltu	x5,x10,x13","t0,a0,a3",
80004844,addi,tp:fffffa6d,,a6e68213,3,"addi	x4,x13,-1426","tp,a3,-1426",
8000484c,xor,a3:8c4b88b1,,012c46b3,3,"xor	x13,x24,x18","a3,s8,s2",
80004850,srli,s9:00000000,,00305c93,3,"srli	x25,x0,0x3","s9,zero,0x3",
80004854,sltu,t4:00000000,,00913eb3,3,"sltu	x29,x2,x9","t4,sp,s1",
80004858,sll,ra:e768eaa4,,005c10b3,3,"sll	x1,x24,x5","ra,s8,t0",
8000485c,or,a1:84297830,,019be5b3,3,"or	x11,x23,x25","a1,s7,s9",
80004860,andi,t2:00000580,,d8887393,3,"andi	x7,x16,-632","t2,a6,-632",
80004864,srai,s2:0000039d,,415c5913,3,"srai	x18,x24,0x15","s2,s8,0x15",
80004868,auipc,a6:6d0df864,,ed0db817,3,"auipc	x16,0xed0db","a6,0xed0db",
8000486c,srai,t3:00000000,,404ede13,3,"srai	x28,x29,0x4","t3,t4,0x4",
80004870,addi,t0:e768ece5,,24108293,3,"addi	x5,x1,577","t0,ra,577",
80004874,srli,gp:0673ea6c,,0047d193,3,"srli	x3,x15,0x4","gp,a5,0x4",
80004878,andi,tp:00000000,,064cf213,3,"andi	x4,x25,100","tp,s9,100",
8000487c,and,s11:00018880,,00d57db3,3,"and	x27,x10,x13","s11,a0,a3",
80004880,slli,a1:00000000,,01e89593,3,"slli	x11,x17,0x1e","a1,a7,0x1e",
80004884,sltu,a1:00000000,,0046b5b3,3,"sltu	x11,x13,x4","a1,a3,tp",
80004888,srai,s10:00000000,,405cdd13,3,"srai	x26,x25,0x5","s10,s9,0x5",
8000488c,xori,a0:f98c105e,,a321c513,3,"xori	x10,x3,-1486","a0,gp,-1486",
80004890,srl,a1:00000000,,00bcd5b3,3,"srl	x11,x25,x11","a1,s9,a1",
80004894,lui,a6:dfc52000,,dfc52837,3,"lui	x16,0xdfc52","a6,0xdfc52",
80004898,sll,a5:00000000,,00fe97b3,3,"sll	x15,x29,x15","a5,t4,a5",
8000489c,and,s10:00000000,,0027fd33,3,"and	x26,x15,x2","s10,a5,sp",
800048a0,or,a4:0000039d,,00096733,3,"or	x14,x18,x0","a4,s2,zero",
800048a8,and,s4:00000000,,01287a33,3,"and	x20,x16,x18","s4,a6,s2",
800048ac,auipc,a5:4569c8a8,,c5698797,3,"auipc	x15,0xc5698","a5,0xc5698",
800048b0,srl,a5:00000000,,00bb57b3,3,"srl	x15,x22,x11","a5,s6,a1",
800048b4,addi,t6:00000190,,df370f93,3,"addi	x31,x14,-525","t6,a4,-525",
800048bc,and,ra:00000310,,01e970b3,3,"and	x1,x18,x30","ra,s2,t5",
800048c4,addi,tp:000000d2,,0d2c8213,3,"addi	x4,x25,210","tp,s9,210",
800048c8,srai,a2:00000018,,4050d613,3,"srai	x12,x1,0x5","a2,ra,0x5",
800048cc,slt,t2:00000000,,00f7a3b3,3,"slt	x7,x15,x15","t2,a5,a5",
800048d0,srai,s8:f8429783,,404bdc13,3,"srai	x24,x23,0x4","s8,s7,0x4",
800048d4,sub,t3:824a723c,,41718e33,3,"sub	x28,x3,x23","t3,gp,s7",
800048d8,sltu,s9:00000000,,00b8bcb3,3,"sltu	x25,x17,x11","s9,a7,a1",
800048dc,slti,s11:00000001,,33a5ad93,3,"slti	x27,x11,826","s11,a1,826",
800048e0,sub,t6:7fff73b9,,41390fb3,3,"sub	x31,x18,x19","t6,s2,s3",
800048e8,xor,s4:00000000,,007b4a33,3,"xor	x20,x22,x7","s4,s6,t2",
800048ec,srli,s10:00000023,,01a6dd13,3,"srli	x26,x13,0x1a","s10,a3,0x1a",
800048f0,and,s6:00000001,,01597b33,3,"and	x22,x18,x21","s6,s2,s5",
800048f8,lui,s7:49f41000,,49f41bb7,3,"lui	x23,0x49f41","s7,0x49f41",
800048fc,srli,a2:00000231,,0166d613,3,"srli	x12,x13,0x16","a2,a3,0x16",
80004904,sltu,s2:00000001,,01793933,3,"sltu	x18,x18,x23","s2,s2,s7",
80004908,lui,s7:1aaa0000,,1aaa0bb7,3,"lui	x23,0x1aaa0","s7,0x1aaa0",
8000490c,xor,t2:00000231,,011643b3,3,"xor	x7,x12,x17","t2,a2,a7",
80004910,srli,a7:0fffffff,,00415893,3,"srli	x17,x2,0x4","a7,sp,0x4",
80004914,srli,s10:00000000,,01175d13,3,"srli	x26,x14,0x11","s10,a4,0x11",
8000491c,xori,s1:7fff71c9,,e2d9c493,3,"xori	x9,x19,-467","s1,s3,-467",
80004920,srli,s4:00000000,,01405a13,3,"srli	x20,x0,0x14","s4,zero,0x14",
80004924,or,gp:00000231,,019661b3,3,"or	x3,x12,x25","gp,a2,s9",
80004928,srl,s10:00000000,,00e1dd33,3,"srl	x26,x3,x14","s10,gp,a4",
8000492c,addi,a4:800088c6,,8a240713,3,"addi	x14,x8,-1886","a4,s0,-1886",
80004930,auipc,sp:3c50d92c,,bc509117,3,"auipc	x2,0xbc509","sp,0xbc509",
80004934,sub,a7:7db58dc4,,41c588b3,3,"sub	x17,x11,x28","a7,a1,t3",
80004938,addi,s4:f842981e,,09bc0a13,3,"addi	x20,x24,155","s4,s8,155",
8000493c,sra,s10:ffffffff,,41cc5d33,3,"sra	x26,x24,x28","s10,s8,t3",
80004940,sltiu,a1:00000001,,b0e3b593,3,"sltiu	x11,x7,-1266","a1,t2,-1266",
80004944,sra,t0:00000000,,4107d2b3,3,"sra	x5,x15,x16","t0,a5,a6",
80004948,auipc,a5:acdeb944,,2cde7797,3,"auipc	x15,0x2cde7","a5,0x2cde7",
8000494c,sub,s4:df6ccf6d,,40f68a33,3,"sub	x20,x13,x15","s4,a3,a5",
80004950,xori,s6:ffffff36,,f36ccb13,3,"xori	x22,x25,-202","s6,s9,-202",
80004954,addi,t1:00000197,,197e8313,3,"addi	x6,x29,407","t1,t4,407",
80004958,or,a0:ffffffed,,0134e533,3,"or	x10,x9,x19","a0,s1,s3",
8000495c,xori,a7:73b4741a,,cab6c893,3,"xori	x17,x13,-853","a7,a3,-853",
80004960,ori,s8:000004ef,,4efcec13,3,"ori	x24,x25,1263","s8,s9,1263",
80004964,andi,a5:00000000,,120bf793,3,"andi	x15,x23,288","a5,s7,288",
80004968,sltiu,t1:00000001,,fba83313,3,"sltiu	x6,x16,-70","t1,a6,-70",
8000496c,addi,a6:df6cd1bf,,252a0813,3,"addi	x16,x20,594","a6,s4,594",
80004970,xor,a6:00000001,,0127c833,3,"xor	x16,x15,x18","a6,a5,s2",
80004974,slli,s1:00800000,,017d9493,3,"slli	x9,x27,0x17","s1,s11,0x17",
80004978,sra,a6:00000118,,4101d833,3,"sra	x16,x3,x16","a6,gp,a6",
8000497c,auipc,t2:65207978,,e5203397,3,"auipc	x7,0xe5203","t2,0xe5203",
80004980,sll,a4:00230000,,00a81733,3,"sll	x14,x16,x10","a4,a6,a0",
80004984,xori,a2:0080078a,,78a4c613,3,"xori	x12,x9,1930","a2,s1,1930",
80004988,add,a0:0000004e,,01680533,3,"add	x10,x16,x22","a0,a6,s6",
8000498c,ori,a0:00000121,,1205e513,3,"ori	x10,x11,288","a0,a1,288",
80004990,srl,sp:00000000,,0030d133,3,"srl	x2,x1,x3","sp,ra,gp",
80004998,sra,s8:80009024,,40e45c33,3,"sra	x24,x8,x14","s8,s0,a4",
8000499c,andi,t2:00000000,,8b27f393,3,"andi	x7,x15,-1870","t2,a5,-1870",
800049a0,sltu,t4:00000000,,00afbeb3,3,"sltu	x29,x31,x10","t4,t6,a0",
800049a4,addi,a5:824a721c,,fe0e0793,3,"addi	x15,x28,-32","a5,t3,-32",
800049ac,sub,a3:df6ccd3c,,403a06b3,3,"sub	x13,x20,x3","a3,s4,gp",
800049b0,lui,sp:f7f93000,,f7f93137,3,"lui	x2,0xf7f93","sp,0xf7f93",
800049b4,srl,a3:00000000,,00fdd6b3,3,"srl	x13,x27,x15","a3,s11,a5",
800049b8,add,a3:f8711031,,01e506b3,3,"add	x13,x10,x30","a3,a0,t5",
800049bc,andi,a2:00800000,,8aa4f613,3,"andi	x12,x9,-1878","a2,s1,-1878",
800049c0,sltu,ra:00000000,,0067b0b3,3,"sltu	x1,x15,x6","ra,a5,t1",
800049c4,sub,a2:ff800001,,40930633,3,"sub	x12,x6,x9","a2,t1,s1",
800049c8,srli,a3:00000412,,015e5693,3,"srli	x13,x28,0x15","a3,t3,0x15",
800049cc,or,s10:ffffff37,,016ded33,3,"or	x26,x27,x22","s10,s11,s6",
800049d0,srli,t6:00d55000,,005bdf93,3,"srli	x31,x23,0x5","t6,s7,0x5",
800049d4,slli,a2:54000000,,009b9613,3,"slli	x12,x23,0x9","a2,s7,0x9",
800049d8,and,ra:00000000,,0090f0b3,3,"and	x1,x1,x9","ra,ra,s1",
800049dc,slt,s4:00000000,,01d2aa33,3,"slt	x20,x5,x29","s4,t0,t4",
800049e0,ori,t2:000001df,,11f26393,3,"ori	x7,x4,287","t2,tp,287",
800049e4,sub,a6:ffffff2e,,40408833,3,"sub	x16,x1,x4","a6,ra,tp",
800049e8,srai,s2:00000000,,41105913,3,"srai	x18,x0,0x11","s2,zero,0x11",
800049f0,sltu,a4:00000000,,01523733,3,"sltu	x14,x4,x21","a4,tp,s5",
800049f8,lui,t3:4bbf2000,,4bbf2e37,3,"lui	x28,0x4bbf2","t3,0x4bbf2",
800049fc,sltu,s1:00000000,,000434b3,3,"sltu	x9,x8,x0","s1,s0,zero",
80004a00,xor,a7:824a733d,,00f548b3,3,"xor	x17,x10,x15","a7,a0,a5",
80004a04,auipc,s6:bcff8a00,,3cff4b17,3,"auipc	x22,0x3cff4","s6,0x3cff4",
80004a08,lui,t2:341eb000,,341eb3b7,3,"lui	x7,0x341eb","t2,0x341eb",
80004a0c,slli,s7:00020000,,011a9b93,3,"slli	x23,x21,0x11","s7,s5,0x11",
80004a10,auipc,t1:8cc82a0c,,0cc7e317,3,"auipc	x6,0xcc7e","t1,0xcc7e",
80004a14,slti,ra:00000001,,92442093,3,"slti	x1,x8,-1756","ra,s0,-1756",
80004a18,addi,t6:824a6f68,,d4c78f93,3,"addi	x31,x15,-692","t6,a5,-692",
80004a1c,slt,a3:00000000,,018f26b3,3,"slt	x13,x30,x24","a3,t5,s8",
80004a20,xori,a1:7337d339,,93534593,3,"xori	x11,x6,-1739","a1,t1,-1739",
80004a24,srli,a3:00000000,,00ecd693,3,"srli	x13,x25,0xe","a3,s9,0xe",
80004a28,slti,t4:00000001,,1637ae93,3,"slti	x29,x15,355","t4,a5,355",
80004a2c,auipc,s2:800c9a28,,000c5917,3,"auipc	x18,0xc5","s2,0xc5",
80004a30,slli,a2:00010000,,010a9613,3,"slli	x12,x21,0x10","a2,s5,0x10",
80004a34,lui,a3:ef270000,,ef2706b7,3,"lui	x13,0xef270","a3,0xef270",
80004a3c,sltiu,s4:00000000,,10d1ba13,3,"sltiu	x20,x3,269","s4,gp,269",
80004a40,auipc,s6:57cf6a3c,,d7cf2b17,3,"auipc	x22,0xd7cf2","s6,0xd7cf2",
80004a44,sub,t6:000000c9,,41aa0fb3,3,"sub	x31,x20,x26","t6,s4,s10",
80004a48,sltu,a4:00000001,,01e33733,3,"sltu	x14,x6,x30","a4,t1,t5",
80004a4c,lui,a4:88d45000,,88d45737,3,"lui	x14,0x88d45","a4,0x88d45",
80004a54,addi,a1:00020433,,433b8593,3,"addi	x11,x23,1075","a1,s7,1075",
80004a60,sub,ra:78707f2c,,413f00b3,3,"sub	x1,x30,x19","ra,t5,s3",
80004a64,xori,s8:7db5887b,,a677cc13,3,"xori	x24,x15,-1433","s8,a5,-1433",
80004a68,and,s2:00000000,,0001f933,3,"and	x18,x3,x0","s2,gp,zero",
80004a6c,slli,t0:fffff970,,00381293,3,"slli	x5,x16,0x3","t0,a6,0x3",
80004a70,slti,a1:00000001,,d942a593,3,"slti	x11,x5,-620","a1,t0,-620",
80004a7c,sltu,s8:00000000,,014dbc33,3,"sltu	x24,x27,x20","s8,s11,s4",
80004a80,slli,t1:00000000,,01749313,3,"slli	x6,x9,0x17","t1,s1,0x17",
80004a84,or,s11:ffffff2e,,00286db3,3,"or	x27,x16,x2","s11,a6,sp",
80004a88,auipc,a3:2bc10a84,,abc0c697,3,"auipc	x13,0xabc0c","a3,0xabc0c",
80004a8c,add,s2:fffff971,,01d28933,3,"add	x18,x5,x29","s2,t0,t4",
80004a90,sltu,a2:00000000,,016f3633,3,"sltu	x12,x30,x22","a2,t5,s6",
80004a94,or,t0:ffffff2f,,00bde2b3,3,"or	x5,x27,x11","t0,s11,a1",
80004a98,and,s7:00000001,,00b8fbb3,3,"and	x23,x17,x11","s7,a7,a1",
80004aa0,xor,s10:00000000,,014a4d33,3,"xor	x26,x20,x20","s10,s4,s4",
80004aa4,srli,s7:00000000,,00505b93,3,"srli	x23,x0,0x5","s7,zero,0x5",
80004aa8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80004aac,lui,s9:9bf55000,,9bf55cb7,3,"lui	x25,0x9bf55","s9,0x9bf55",
80004ab0,addi,s9:9bf55774,,774c8c93,3,"addi	x25,x25,1908","s9,s9,1908",
80004ab4,lui,t6:164f5000,,164f5fb7,3,"lui	x31,0x164f5","t6,0x164f5",
80004ab8,addi,t6:164f4a6c,,a6cf8f93,3,"addi	x31,x31,-1428","t6,t6,-1428",
80004abc,lui,t1:7cf70000,,7cf70337,3,"lui	x6,0x7cf70","t1,0x7cf70",
