pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004da0,slli,s6:e5a70000,,00d41b13,3,"slli	x22,x8,0xd","s6,s0,0xd",
80004da4,srli,s2:00000000,,007ad913,3,"srli	x18,x21,0x7","s2,s5,0x7",
80004da8,add,s5:9a8edd4c,,009a8ab3,3,"add	x21,x21,x9","s5,s5,s1",
80004dac,lui,a4:f119e000,,f119e737,3,"lui	x14,0xf119e","a4,0xf119e",
80004db0,and,a7:00000000,,019af8b3,3,"and	x17,x21,x25","a7,s5,s9",
80004db4,srl,a5:000000a1,,00f157b3,3,"srl	x15,x2,x15","a5,sp,a5",
80004db8,srli,t2:00000135,,0174d393,3,"srli	x7,x9,0x17","t2,s1,0x17",
80004dc0,ori,s5:00000546,,54616a93,3,"ori	x21,x2,1350","s5,sp,1350",
80004dc8,sub,s7:dd345000,,40a60bb3,3,"sub	x23,x12,x10","s7,a2,a0",
80004dcc,sub,s7:fee03942,,40110bb3,3,"sub	x23,x2,x1","s7,sp,ra",
80004dd0,add,a4:f8eea998,,00880733,3,"add	x14,x16,x8","a4,a6,s0",
80004dd4,andi,s1:f8eea800,,e4677493,3,"andi	x9,x14,-442","s1,a4,-442",
80004dd8,sltiu,t2:00000001,,be4db393,3,"sltiu	x7,x27,-1052","t2,s11,-1052",
80004de0,slti,ra:00000000,,e0992093,3,"slti	x1,x18,-503","ra,s2,-503",
80004de4,slli,t6:be300000,,00f81f93,3,"slli	x31,x16,0xf","t6,a6,0xf",
80004de8,xor,tp:64a77c61,,00b84233,3,"xor	x4,x16,x11","tp,a6,a1",
80004dec,srli,s6:00459760,,00755b13,3,"srli	x22,x10,0x7","s6,a0,0x7",
80004df4,auipc,a5:38581df0,,b857d797,3,"auipc	x15,0xb857d","a5,0xb857d",
80004df8,xor,t5:80009024,,01b94f33,3,"xor	x30,x18,x27","t5,s2,s11",
80004dfc,sltiu,t6:00000000,,021c3f93,3,"sltiu	x31,x24,33","t6,s8,33",
80004e00,addi,s4:fffffb8b,,b8aa0a13,3,"addi	x20,x20,-1142","s4,s4,-1142",
80004e04,slti,s0:00000001,,021a2413,3,"slti	x8,x20,33","s0,s4,33",
80004e08,add,s10:80009024,,001f0d33,3,"add	x26,x30,x1","s10,t5,ra",
80004e0c,srli,s3:00000000,,0175d993,3,"srli	x19,x11,0x17","s3,a1,0x17",
80004e10,sltiu,gp:00000001,,5df8b193,3,"sltiu	x3,x17,1503","gp,a7,1503",
80004e14,sltiu,s6:00000001,,7bf43b13,3,"sltiu	x22,x8,1983","s6,s0,1983",
80004e18,slt,s4:00000001,,00272a33,3,"slt	x20,x14,x2","s4,a4,sp",
80004e1c,sub,a3:7fff6fdd,,41aa06b3,3,"sub	x13,x20,x26","a3,s4,s10",
80004e20,xor,s7:ac1f335a,,0187cbb3,3,"xor	x23,x15,x24","s7,a5,s8",
80004e24,sub,tp:8711e68c,,40ed8233,3,"sub	x4,x27,x14","tp,s11,a4",
80004e28,ori,a7:94472feb,,343c6893,3,"ori	x17,x24,835","a7,s8,835",
80004e2c,srl,s2:40004812,,008f5933,3,"srl	x18,x30,x8","s2,t5,s0",
80004e30,ori,t1:fffffc72,,c72ee313,3,"ori	x6,x29,-910","t1,t4,-910",
80004e34,slli,s0:00000000,,00399413,3,"slli	x8,x19,0x3","s0,s3,0x3",
80004e38,sll,s7:fffffc72,,00c31bb3,3,"sll	x23,x6,x12","s7,t1,a2",
80004e3c,andi,s0:00000000,,3c30f413,3,"andi	x8,x1,963","s0,ra,963",
80004e44,and,s7:00000000,,0169fbb3,3,"and	x23,x19,x22","s7,s3,s6",
80004e48,lui,t6:51a26000,,51a26fb7,3,"lui	x31,0x51a26","t6,0x51a26",
80004e4c,sub,s7:51a25fff,,405f8bb3,3,"sub	x23,x31,x5","s7,t6,t0",
80004e50,add,s6:f8eea998,,00870b33,3,"add	x22,x14,x8","s6,a4,s0",
80004e54,or,s1:94472feb,,0028e4b3,3,"or	x9,x17,x2","s1,a7,sp",
80004e58,sub,s5:7fff701c,,41c98ab3,3,"sub	x21,x19,x28","s5,s3,t3",
80004e5c,addi,s3:ffffff0e,,dcc10993,3,"addi	x19,x2,-564","s3,sp,-564",
80004e60,xor,t1:00001fc0,,01cdc333,3,"xor	x6,x27,x28","t1,s11,t3",
80004e64,srli,s5:00021c47,,00e25a93,3,"srli	x21,x4,0xe","s5,tp,0xe",
80004e68,and,a4:10001df0,,0177f733,3,"and	x14,x15,x23","a4,a5,s7",
80004e6c,ori,s6:ffffffeb,,d434eb13,3,"ori	x22,x9,-701","s6,s1,-701",
80004e74,add,s3:64a79c20,,010309b3,3,"add	x19,x6,x16","s3,t1,a6",
80004e78,and,a2:00000000,,00b67633,3,"and	x12,x12,x11","a2,a2,a1",
80004e80,auipc,t0:6db0be7c,,edb07297,3,"auipc	x5,0xedb07","t0,0xedb07",
80004e84,sra,s0:fff288e5,,4164d433,3,"sra	x8,x9,x22","s0,s1,s6",
80004e88,and,s1:94472feb,,0118f4b3,3,"and	x9,x17,x17","s1,a7,a7",
80004e8c,sltu,s2:00000001,,0165b933,3,"sltu	x18,x11,x22","s2,a1,s6",
80004e90,srl,a5:00000003,,009357b3,3,"srl	x15,x6,x9","a5,t1,s1",
80004e94,slli,s1:64a79c20,,00099493,3,"slli	x9,x19,0x0","s1,s3,0x0",
80004e98,sub,s6:d9698fd2,,41828b33,3,"sub	x22,x5,x24","s6,t0,s8",
80004e9c,srli,t0:00000000,,011ed293,3,"srli	x5,x29,0x11","t0,t4,0x11",
80004ea0,sll,sp:80009024,,009f1133,3,"sll	x2,x30,x9","sp,t5,s1",
80004ea4,srli,s3:00000000,,01ecd993,3,"srli	x19,x25,0x1e","s3,s9,0x1e",
80004ea8,sltu,tp:00000001,,016db233,3,"sltu	x4,x27,x22","tp,s11,s6",
80004eac,andi,s10:00000001,,ef71fd13,3,"andi	x26,x3,-265","s10,gp,-265",
80004eb0,sltu,a5:00000001,,0113b7b3,3,"sltu	x15,x7,x17","a5,t2,a7",
80004eb4,srl,t1:00021c47,,000ad333,3,"srl	x6,x21,x0","t1,s5,zero",
80004eb8,srai,t5:00000000,,41ffdf13,3,"srai	x30,x31,0x1f","t5,t6,0x1f",
80004ebc,srl,t6:00000001,,00ad5fb3,3,"srl	x31,x26,x10","t6,s10,a0",
80004ec0,xori,s6:000d7203,,ae644b13,3,"xori	x22,x8,-1306","s6,s0,-1306",
80004ec4,xor,s8:2e5d3022,,0176cc33,3,"xor	x24,x13,x23","s8,a3,s7",
80004ec8,sltu,a5:00000001,,01fcb7b3,3,"sltu	x15,x25,x31","a5,s9,t6",
80004ecc,srli,t1:004a2397,,0098d313,3,"srli	x6,x17,0x9","t1,a7,0x9",
80004ed0,ori,t0:800095fe,,5dade293,3,"ori	x5,x27,1498","t0,s11,1498",
80004ed8,and,a2:00000001,,0045f633,3,"and	x12,x11,x4","a2,a1,tp",
80004ee0,add,sp:00000001,,003f0133,3,"add	x2,x30,x3","sp,t5,gp",
80004ee4,ori,s10:800093ef,,3cfded13,3,"ori	x26,x27,975","s10,s11,975",
80004ee8,sub,s2:7fb66c8d,,406d8933,3,"sub	x18,x27,x6","s2,s11,t1",
80004eec,xori,t6:fffff93f,,93ea4f93,3,"xori	x31,x20,-1730","t6,s4,-1730",
80004ef0,srai,s0:0400077c,,40275413,3,"srai	x8,x14,0x2","s0,a4,0x2",
80004ef4,or,a2:7fff6fdd,,00d5e633,3,"or	x12,x11,x13","a2,a1,a3",
80004ef8,xor,s6:004a2396,,00f34b33,3,"xor	x22,x6,x15","s6,t1,a5",
80004efc,andi,a4:00000001,,f5d1f713,3,"andi	x14,x3,-163","a4,gp,-163",
80004f00,xor,a3:2e5d3022,,001c46b3,3,"xor	x13,x24,x1","a3,s8,ra",
80004f04,sub,a0:ffffffff,,407e8533,3,"sub	x10,x29,x7","a0,t4,t2",
80004f08,auipc,gp:59c32f04,,d9c2e197,3,"auipc	x3,0xd9c2e","gp,0xd9c2e",
80004f0c,sltu,s10:00000000,,00b4bd33,3,"sltu	x26,x9,x11","s10,s1,a1",
80004f10,andi,s7:00000000,,7de0fb93,3,"andi	x23,x1,2014","s7,ra,2014",
80004f18,ori,sp:fffffcfd,,cf896113,3,"ori	x2,x18,-776","sp,s2,-776",
80004f1c,srl,a5:00000000,,010057b3,3,"srl	x15,x0,x16","a5,zero,a6",
80004f20,xor,t1:64a77c60,,0107c333,3,"xor	x6,x15,x16","t1,a5,a6",
80004f24,sltiu,s8:00000000,,ac213c13,3,"sltiu	x24,x2,-1342","s8,sp,-1342",
80004f28,add,a4:00000002,,00b58733,3,"add	x14,x11,x11","a4,a1,a1",
80004f2c,slt,a5:00000001,,00d7a7b3,3,"slt	x15,x15,x13","a5,a5,a3",
80004f30,xor,a7:2a5d375e,,00d448b3,3,"xor	x17,x8,x13","a7,s0,a3",
80004f34,sub,ra:80499373,,412c00b3,3,"sub	x1,x24,x18","ra,s8,s2",
80004f38,xor,s8:64a79c21,,00f4cc33,3,"xor	x24,x9,x15","s8,s1,a5",
80004f40,add,a1:7fb66c8f,,012705b3,3,"add	x11,x14,x18","a1,a4,s2",
80004f44,xori,s6:2e5d3130,,1126cb13,3,"xori	x22,x13,274","s6,a3,274",
80004f48,auipc,s1:93232f44,,1322e497,3,"auipc	x9,0x1322e","s1,0x1322e",
80004f4c,slt,t6:00000000,,00a92fb3,3,"slt	x31,x18,x10","t6,s2,a0",
80004f50,or,s1:7fff6fdd,,00cfe4b3,3,"or	x9,x31,x12","s1,t6,a2",
80004f54,xor,sp:800095ff,,0072c133,3,"xor	x2,x5,x7","sp,t0,t2",
80004f58,sra,a4:00000001,,41475733,3,"sra	x14,x14,x20","a4,a4,s4",
80004f5c,slti,ra:00000000,,6f842093,3,"slti	x1,x8,1784","ra,s0,1784",
80004f60,sltiu,a6:00000001,,3dacb813,3,"sltiu	x16,x25,986","a6,s9,986",
80004f64,srai,s5:00000000,,40da5a93,3,"srai	x21,x20,0xd","s5,s4,0xd",
80004f68,srl,s2:00000001,,0193d933,3,"srl	x18,x7,x25","s2,t2,s9",
80004f6c,sltiu,a0:00000000,,140b3513,3,"sltiu	x10,x22,320","a0,s6,320",
80004f70,xor,sp:2a5d375f,,011a4133,3,"xor	x2,x20,x17","sp,s4,a7",
80004f74,slt,s10:00000000,,014c2d33,3,"slt	x26,x24,x20","s10,s8,s4",
80004f78,srai,s9:00000000,,4107dc93,3,"srai	x25,x15,0x10","s9,a5,0x10",
80004f7c,andi,s0:00000000,,27a57413,3,"andi	x8,x10,634","s0,a0,634",
80004f80,add,a0:00000000,,015f8533,3,"add	x10,x31,x21","a0,t6,s5",
80004f84,slt,tp:00000001,,00dd2233,3,"slt	x4,x26,x13","tp,s10,a3",
80004f88,sll,t1:00000000,,019a9333,3,"sll	x6,x21,x25","t1,s5,s9",
80004f8c,sll,t5:c94f3842,,00fc1f33,3,"sll	x30,x24,x15","t5,s8,a5",
80004f90,srai,t2:00000054,,41715393,3,"srai	x7,x2,0x17","t2,sp,0x17",
80004f94,slti,a1:00000000,,6ad1a593,3,"slti	x11,x3,1709","a1,gp,1709",
80004f98,and,s8:2a5d375e,,0118fc33,3,"and	x24,x17,x17","s8,a7,a7",
80004f9c,auipc,s1:8f105f98,,0f101497,3,"auipc	x9,0xf101","s1,0xf101",
80004fa4,and,a0:00000000,,001a7533,3,"and	x10,x20,x1","a0,s4,ra",
80004fa8,srli,s7:00000000,,01b05b93,3,"srli	x23,x0,0x1b","s7,zero,0x1b",
80004fac,srai,a4:00000000,,40795713,3,"srai	x14,x18,0x7","a4,s2,0x7",
80004fb8,xori,a0:80008b95,,471e4513,3,"xori	x10,x28,1137","a0,t3,1137",
80004fbc,sltu,a0:00000001,,01b83533,3,"sltu	x10,x16,x27","a0,a6,s11",
80004fc0,add,a2:00000001,,00e50633,3,"add	x12,x10,x14","a2,a0,a4",
80004fc4,sll,t6:80009024,,019d9fb3,3,"sll	x31,x27,x25","t6,s11,s9",
80004fc8,srli,gp:00000000,,00c7d193,3,"srli	x3,x15,0xc","gp,a5,0xc",
80004fcc,addi,a7:000000aa,,0aa00893,3,"addi	x17,x0,170","a7,zero,170",
80004fd4,sltu,gp:00000001,,0056b1b3,3,"sltu	x3,x13,x5","gp,a3,t0",
80004fd8,sra,s7:00000000,,409bdbb3,3,"sra	x23,x23,x9","s7,s7,s1",
80004fe4,srl,a7:00000000,,00b758b3,3,"srl	x17,x14,x11","a7,a4,a1",
80004fe8,ori,gp:000007dc,,7dcd6193,3,"ori	x3,x26,2012","gp,s10,2012",
80004fec,slt,t1:00000001,,018ea333,3,"slt	x6,x29,x24","t1,t4,s8",
80004ff0,or,a7:8f105f98,,00e4e8b3,3,"or	x17,x9,x14","a7,s1,a4",
80004ff4,addi,a0:fffff8e3,,8e398513,3,"addi	x10,x19,-1821","a0,s3,-1821",
80004ff8,addi,s6:000007d6,,78238b13,3,"addi	x22,x7,1922","s6,t2,1922",
80004ffc,ori,ra:000007db,,7db06093,3,"ori	x1,x0,2011","ra,zero,2011",
80005000,auipc,s2:bec4bffc,,3ec47917,3,"auipc	x18,0x3ec47","s2,0x3ec47",
80005004,slt,s7:00000001,,0188abb3,3,"slt	x23,x17,x24","s7,a7,s8",
80005008,or,t2:000007dd,,0041e3b3,3,"or	x7,x3,x4","t2,gp,tp",
8000500c,xori,t6:0000070e,,70e9cf93,3,"xori	x31,x19,1806","t6,s3,1806",
80005010,srl,tp:00000000,,001ad233,3,"srl	x4,x21,x1","tp,s5,ra",
80005014,lui,ra:22d35000,,22d350b7,3,"lui	x1,0x22d35","ra,0x22d35",
80005020,add,t2:aa5dc743,,002e03b3,3,"add	x7,x28,x2","t2,t3,sp",
80005024,addi,s0:00000266,,265b8413,3,"addi	x8,x23,613","s0,s7,613",
8000502c,ori,t6:fffffa71,,a71d6f93,3,"ori	x31,x26,-1423","t6,s10,-1423",
80005030,lui,s7:1ef3e000,,1ef3ebb7,3,"lui	x23,0x1ef3e","s7,0x1ef3e",
80005034,srli,s8:00000000,,0187dc13,3,"srli	x24,x15,0x18","s8,a5,0x18",
80005038,slti,sp:00000000,,a8bb2113,3,"slti	x2,x22,-1397","sp,s6,-1397",
8000503c,add,s5:8f105f99,,01130ab3,3,"add	x21,x6,x17","s5,t1,a7",
80005040,andi,a4:1ef3e000,,aedbf713,3,"andi	x14,x23,-1299","a4,s7,-1299",
80005044,lui,s10:8532a000,,8532ad37,3,"lui	x26,0x8532a","s10,0x8532a",
80005048,ori,s9:0000009d,,09da6c93,3,"ori	x25,x20,157","s9,s4,157",
8000504c,sltu,t5:00000001,,01223f33,3,"sltu	x30,x4,x18","t5,tp,s2",
80005050,xor,a1:7acd58e3,,01a545b3,3,"xor	x11,x10,x26","a1,a0,s10",
80005054,sltiu,a1:00000001,,81fcb593,3,"sltiu	x11,x25,-2017","a1,s9,-2017",
80005058,sra,s5:00000000,,41b5dab3,3,"sra	x21,x11,x27","s5,a1,s11",
8000505c,ori,s4:0000012e,,12eeea13,3,"ori	x20,x29,302","s4,t4,302",
80005060,andi,s10:00000014,,834b7d13,3,"andi	x26,x22,-1996","s10,s6,-1996",
80005064,sltiu,a7:00000001,,f53e3893,3,"sltiu	x17,x28,-173","a7,t3,-173",
8000506c,srli,t2:00400048,,009dd393,3,"srli	x7,x27,0x9","t2,s11,0x9",
80005070,slti,a3:00000000,,d3972693,3,"slti	x13,x14,-711","a3,a4,-711",
80005074,sll,s5:00000000,,00169ab3,3,"sll	x21,x13,x1","s5,a3,ra",
80005078,and,ra:00000000,,013ef0b3,3,"and	x1,x29,x19","ra,t4,s3",
8000507c,sll,a3:26600000,,01a416b3,3,"sll	x13,x8,x26","a3,s0,s10",
80005080,sra,s3:00000000,,4167d9b3,3,"sra	x19,x15,x22","s3,a5,s6",
80005084,slt,a4:00000000,,0048a733,3,"slt	x14,x17,x4","a4,a7,tp",
80005088,sub,a6:00000001,,40ef0833,3,"sub	x16,x30,x14","a6,t5,a4",
8000508c,sub,s6:ffbfffb9,,40760b33,3,"sub	x22,x12,x7","s6,a2,t2",
80005090,xori,s1:fffffc19,,c19ec493,3,"xori	x9,x29,-999","s1,t4,-999",
80005094,add,s0:000007dd,,00618433,3,"add	x8,x3,x6","s0,gp,t1",
80005098,addi,a6:00000489,,489a8813,3,"addi	x16,x21,1161","a6,s5,1161",
8000509c,srli,a5:0000001f,,01bfd793,3,"srli	x15,x31,0x1b","a5,t6,0x1b",
800050a0,auipc,s10:8b0ad09c,,0b0a8d17,3,"auipc	x26,0xb0a8","s10,0xb0a8",
800050a4,auipc,a4:c2f8b0a0,,42f86717,3,"auipc	x14,0x42f86","a4,0x42f86",
800050a8,sltu,t6:00000001,,0039bfb3,3,"sltu	x31,x19,x3","t6,s3,gp",
800050ac,xor,s3:00400049,,01e3c9b3,3,"xor	x19,x7,x30","s3,t2,t5",
800050b0,auipc,a1:dbf7a0ac,,5bf75597,3,"auipc	x11,0x5bf75","a1,0x5bf75",
800050b8,sll,s0:00000000,,005d1433,3,"sll	x8,x26,x5","s0,s10,t0",
800050bc,sub,s5:261fffb8,,40768ab3,3,"sub	x21,x13,x7","s5,a3,t2",
800050c0,sub,s2:00000000,,40cf8933,3,"sub	x18,x31,x12","s2,t6,a2",
800050c4,ori,s5:fffff9ae,,98edea93,3,"ori	x21,x27,-1650","s5,s11,-1650",
800050c8,or,gp:ffbfffbd,,016ce1b3,3,"or	x3,x25,x22","gp,s9,s6",
800050cc,ori,t5:c2f8b3a6,,32676f13,3,"ori	x30,x14,806","t5,a4,806",
800050d0,xor,s10:c2f8b18e,,01474d33,3,"xor	x26,x14,x20","s10,a4,s4",
800050d4,sub,gp:0000009d,,400c81b3,3,"sub	x3,x25,x0","gp,s9,zero",
800050d8,ori,t5:ffffffc7,,fc726f13,3,"ori	x30,x4,-57","t5,tp,-57",
800050e0,sll,a7:00003e00,,010798b3,3,"sll	x17,x15,x16","a7,a5,a6",
800050e4,srli,t0:00000000,,01935293,3,"srli	x5,x6,0x19","t0,t1,0x19",
800050e8,srl,t5:00000000,,00f95f33,3,"srl	x30,x18,x15","t5,s2,a5",
800050ec,auipc,tp:146900e8,,9468b217,3,"auipc	x4,0x9468b","tp,0x9468b",
800050f0,srli,a1:0000006d,,0195d593,3,"srli	x11,x11,0x19","a1,a1,0x19",
800050f4,lui,s4:0748a000,,0748aa37,3,"lui	x20,0x748a","s4,0x748a",
800050f8,sltu,s8:00000001,,00adbc33,3,"sltu	x24,x27,x10","s8,s11,a0",
800050fc,addi,t0:146905c6,,4de20293,3,"addi	x5,x4,1246","t0,tp,1246",
80005100,slt,tp:00000000,,0005a233,3,"slt	x4,x11,x0","tp,a1,zero",
80005104,srli,t0:00000000,,00e5d293,3,"srli	x5,x11,0xe","t0,a1,0xe",
80005108,xor,s4:0000009d,,0032ca33,3,"xor	x20,x5,x3","s4,t0,gp",
8000510c,slt,t6:00000001,,00dbafb3,3,"slt	x31,x23,x13","t6,s7,a3",
80005110,slli,s4:00027400,,00a19a13,3,"slli	x20,x3,0xa","s4,gp,0xa",
80005114,lui,t2:1a868000,,1a8683b7,3,"lui	x7,0x1a868","t2,0x1a868",
8000511c,sub,s4:d9a00000,,40d90a33,3,"sub	x20,x18,x13","s4,s2,a3",
80005120,xori,s7:00000037,,03724b93,3,"xori	x23,x4,55","s7,tp,55",
80005124,sra,t0:ffecd000,,413a52b3,3,"sra	x5,x20,x19","t0,s4,s3",
80005128,xor,s10:3d474f19,,01674d33,3,"xor	x26,x14,x22","s10,a4,s6",
8000512c,sltiu,s10:00000001,,c932bd13,3,"sltiu	x26,x5,-877","s10,t0,-877",
80005130,add,s0:d9a00000,,01400433,3,"add	x8,x0,x20","s0,zero,s4",
80005134,srli,a4:00000000,,00bed713,3,"srli	x14,x29,0xb","a4,t4,0xb",
80005138,lui,a0:640a3000,,640a3537,3,"lui	x10,0x640a3","a0,0x640a3",
8000513c,auipc,ra:51a6d138,,d1a68097,3,"auipc	x1,0xd1a68","ra,0xd1a68",
80005140,slli,sp:00000000,,00a71113,3,"slli	x2,x14,0xa","sp,a4,0xa",
80005144,slt,s3:00000000,,0178a9b3,3,"slt	x19,x17,x23","s3,a7,s7",
80005148,srl,s6:00000000,,01b9db33,3,"srl	x22,x19,x27","s6,s3,s11",
8000514c,add,gp:d9a00000,,012a01b3,3,"add	x3,x20,x18","gp,s4,s2",
80005150,or,ra:640a301f,,00a7e0b3,3,"or	x1,x15,x10","ra,a5,a0",
80005154,srl,s9:640a3000,,00755cb3,3,"srl	x25,x10,x7","s9,a0,t2",
80005158,and,s4:00000000,,01acfa33,3,"and	x20,x25,x26","s4,s9,s10",
8000515c,sra,s0:00000001,,40a35433,3,"sra	x8,x6,x10","s0,t1,a0",
80005160,xori,s2:00000276,,277c4913,3,"xori	x18,x24,631","s2,s8,631",
80005164,sltiu,a6:00000001,,029d3813,3,"sltiu	x16,x26,41","a6,s10,41",
80005168,slt,a1:00000001,,010b25b3,3,"slt	x11,x22,x16","a1,s6,a6",
8000516c,srl,a4:00000001,,0115d733,3,"srl	x14,x11,x17","a4,a1,a7",
80005170,add,t1:640a3295,,00190333,3,"add	x6,x18,x1","t1,s2,ra",
80005174,add,t1:c814601f,,00150333,3,"add	x6,x10,x1","t1,a0,ra",
8000517c,sra,t6:00000000,,417b5fb3,3,"sra	x31,x22,x23","t6,s6,s7",
80005180,add,s8:00000001,,00bb0c33,3,"add	x24,x22,x11","s8,s6,a1",
80005184,xor,ra:0000001e,,0087c0b3,3,"xor	x1,x15,x8","ra,a5,s0",
80005188,sltiu,s3:00000000,,0254b993,3,"sltiu	x19,x9,37","s3,s1,37",
8000518c,lui,s0:44839000,,44839437,3,"lui	x8,0x44839","s0,0x44839",
80005190,auipc,a7:64a9418c,,e4a8f897,3,"auipc	x17,0xe4a8f","a7,0xe4a8f",
80005194,sltu,a6:00000000,,0103b833,3,"sltu	x16,x7,x16","a6,t2,a6",
80005198,sub,ra:26600001,,403600b3,3,"sub	x1,x12,x3","ra,a2,gp",
8000519c,auipc,a4:9b2ee198,,1b2e9717,3,"auipc	x14,0x1b2e9","a4,0x1b2e9",
800051a0,srli,t0:00000002,,01c6d293,3,"srli	x5,x13,0x1c","t0,a3,0x1c",
800051a4,sub,s0:26600000,,403f0433,3,"sub	x8,x30,x3","s0,t5,gp",
800051a8,srai,s2:0000640a,,41055913,3,"srai	x18,x10,0x10","s2,a0,0x10",
800051ac,sltiu,s6:00000001,,a62a3b13,3,"sltiu	x22,x20,-1438","s6,s4,-1438",
800051b0,sltiu,s2:00000000,,6db33913,3,"sltiu	x18,x6,1755","s2,t1,1755",
800051b4,or,a6:0000001f,,00f66833,3,"or	x16,x12,x15","a6,a2,a5",
800051b8,addi,a2:00000550,,54f58613,3,"addi	x12,x11,1359","a2,a1,1359",
800051bc,slti,gp:00000000,,94bfa193,3,"slti	x3,x31,-1717","gp,t6,-1717",
800051c0,xori,s8:00000718,,719c4c13,3,"xori	x24,x24,1817","s8,s8,1817",
800051c4,xori,a4:37eb99b4,,9ab34713,3,"xori	x14,x6,-1621","a4,t1,-1621",
800051c8,add,t6:80008fe5,,01cd0fb3,3,"add	x31,x26,x28","t6,s10,t3",
800051cc,lui,a0:70300000,,70300537,3,"lui	x10,0x70300","a0,0x70300",
800051d0,sltu,s0:00000000,,01bab433,3,"sltu	x8,x21,x27","s0,s5,s11",
800051d4,add,s10:00000000,,00490d33,3,"add	x26,x18,x4","s10,s2,tp",
800051d8,or,t0:640a301f,,010ce2b3,3,"or	x5,x25,x16","t0,s9,a6",
800051dc,addi,a3:00000089,,06a78693,3,"addi	x13,x15,106","a3,a5,106",
800051e0,slt,t0:00000001,,018622b3,3,"slt	x5,x12,x24","t0,a2,s8",
800051e4,ori,a1:fffffeed,,eed3e593,3,"ori	x11,x7,-275","a1,t2,-275",
800051e8,auipc,tp:ad8b71e4,,2d8b2217,3,"auipc	x4,0x2d8b2","tp,0x2d8b2",
800051ec,addi,sp:37eb9deb,,43770113,3,"addi	x2,x14,1079","sp,a4,1079",
800051f0,lui,a7:ae889000,,ae8898b7,3,"lui	x17,0xae889","a7,0xae889",
800051f4,add,a6:ad8b71e4,,01d20833,3,"add	x16,x4,x29","a6,tp,t4",
800051f8,srli,t2:00000007,,0027d393,3,"srli	x7,x15,0x2","t2,a5,0x2",
800051fc,andi,a5:00000000,,ff0a7793,3,"andi	x15,x20,-16","a5,s4,-16",
80005200,andi,t2:00000004,,30edf393,3,"andi	x7,x27,782","t2,s11,782",
80005204,srl,t1:00000000,,009d5333,3,"srl	x6,x26,x9","t1,s10,s1",
80005208,slli,ra:00000400,,00a29093,3,"slli	x1,x5,0xa","ra,t0,0xa",
8000520c,ori,t6:37eb9bf5,,3f176f93,3,"ori	x31,x14,1009","t6,a4,1009",
80005210,or,a7:00000089,,00dee8b3,3,"or	x17,x29,x13","a7,t4,a3",
80005214,slt,s0:00000000,,00662433,3,"slt	x8,x12,x6","s0,a2,t1",
80005218,xori,a0:ad8b76cc,,72884513,3,"xori	x10,x16,1832","a0,a6,1832",
8000521c,ori,s10:00000505,,50536d13,3,"ori	x26,x6,1285","s10,t1,1285",
80005220,sra,a4:00000000,,41565733,3,"sra	x14,x12,x21","a4,a2,s5",
80005224,sll,a1:00000550,,000615b3,3,"sll	x11,x12,x0","a1,a2,zero",
80005230,sltu,s6:00000001,,0079bb33,3,"sltu	x22,x19,x7","s6,s3,t2",
80005234,sub,s9:d2751918,,40ae0cb3,3,"sub	x25,x28,x10","s9,t3,a0",
80005238,lui,s4:c1c29000,,c1c29a37,3,"lui	x20,0xc1c29","s4,0xc1c29",
8000523c,srli,s5:00000000,,00eb5a93,3,"srli	x21,x22,0xe","s5,s6,0xe",
80005240,slti,s0:00000001,,31e32413,3,"slti	x8,x6,798","s0,t1,798",
80005244,xor,s9:00000000,,00544cb3,3,"xor	x25,x8,x5","s9,s0,t0",
80005248,sltu,s7:00000001,,0026bbb3,3,"sltu	x23,x13,x2","s7,a3,sp",
8000524c,sub,gp:00000001,,412b81b3,3,"sub	x3,x23,x18","gp,s7,s2",
80005250,lui,s7:3b39a000,,3b39abb7,3,"lui	x23,0x3b39a","s7,0x3b39a",
80005254,auipc,t6:34856250,,b4851f97,3,"auipc	x31,0xb4851","t6,0xb4851",
80005258,sltiu,s7:00000000,,64d53b93,3,"sltiu	x23,x10,1613","s7,a0,1613",
8000525c,sll,a7:ad8b71e4,,015818b3,3,"sll	x17,x16,x21","a7,a6,s5",
80005260,add,a2:00000001,,00878633,3,"add	x12,x15,x8","a2,a5,s0",
80005264,srli,a2:00000000,,0107d613,3,"srli	x12,x15,0x10","a2,a5,0x10",
80005268,sll,t0:34856250,,019f92b3,3,"sll	x5,x31,x25","t0,t6,s9",
8000526c,sll,s9:00000001,,01519cb3,3,"sll	x25,x3,x21","s9,gp,s5",
80005270,sub,t6:80008fe4,,417e0fb3,3,"sub	x31,x28,x23","t6,t3,s7",
80005274,lui,a4:8b529000,,8b529737,3,"lui	x14,0x8b529","a4,0x8b529",
80005278,addi,s1:fffffa28,,a2878493,3,"addi	x9,x15,-1496","s1,a5,-1496",
8000527c,slti,t5:00000000,,8bd1af13,3,"slti	x30,x3,-1859","t5,gp,-1859",
80005280,xori,t5:00000706,,70744f13,3,"xori	x30,x8,1799","t5,s0,1799",
80005284,lui,s0:a868a000,,a868a437,3,"lui	x8,0xa868a","s0,0xa868a",
80005288,or,t1:ad8b76cd,,00d56333,3,"or	x6,x10,x13","t1,a0,a3",
8000528c,slli,a0:ac4a0000,,00d29513,3,"slli	x10,x5,0xd","a0,t0,0xd",
80005290,addi,a6:ad8b7602,,41e20813,3,"addi	x16,x4,1054","a6,tp,1054",
