pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050e8,srli,t4:00400048,,00975e93,3,"srli	x29,x14,0x9","t4,a4,0x9",
800050ec,sra,a2:00000000,,413a5633,3,"sra	x12,x20,x19","a2,s4,s3",
800050f0,sll,a7:7dfb7fbc,,00a918b3,3,"sll	x17,x18,x10","a7,s2,a0",
800050f4,sub,t1:72e5722c,,41e20333,3,"sub	x6,x4,x30","t1,tp,t5",
800050f8,ori,t1:00000178,,17856313,3,"ori	x6,x10,376","t1,a0,376",
800050fc,slli,t1:7edfec00,,00a49313,3,"slli	x6,x9,0xa","t1,s1,0xa",
80005100,sltu,gp:00000000,,008331b3,3,"sltu	x3,x6,x8","gp,t1,s0",
80005104,sra,s0:00000000,,40945433,3,"sra	x8,x8,x9","s0,s0,s1",
80005108,ori,a6:ffffffbe,,b8e8e813,3,"ori	x16,x17,-1138","a6,a7,-1138",
8000510c,sub,s1:f8a77ac1,,40fe04b3,3,"sub	x9,x28,x15","s1,t3,a5",
80005110,xor,s7:00000000,,01664bb3,3,"xor	x23,x12,x22","s7,a2,s6",
80005114,srai,gp:00000000,,41cbd193,3,"srai	x3,x23,0x1c","gp,s7,0x1c",
80005118,sltu,t0:00000000,,018932b3,3,"sltu	x5,x18,x24","t0,s2,s8",
8000511c,sra,s5:00000000,,40405ab3,3,"sra	x21,x0,x4","s5,zero,tp",
80005120,ori,s2:fffff98e,,98ebe913,3,"ori	x18,x23,-1650","s2,s7,-1650",
80005124,sll,t5:00000000,,00aa1f33,3,"sll	x30,x20,x10","t5,s4,a0",
80005128,addi,a7:7dfb82d2,,31688893,3,"addi	x17,x17,790","a7,a7,790",
8000512c,sltiu,s2:00000001,,963db913,3,"sltiu	x18,x27,-1693","s2,s11,-1693",
80005130,or,s7:068d4001,,0179ebb3,3,"or	x23,x19,x23","s7,s3,s7",
80005134,addi,s5:f8a77bf5,,134e0a93,3,"addi	x21,x28,308","s5,t3,308",
80005138,ori,a1:fffffe6f,,e6fbe593,3,"ori	x11,x23,-401","a1,s7,-401",
8000513c,and,s7:068d4001,,017bfbb3,3,"and	x23,x23,x23","s7,s7,s7",
80005140,slti,s0:00000000,,8f812413,3,"slti	x8,x2,-1800","s0,sp,-1800",
80005144,srai,t6:00000000,,405b5f93,3,"srai	x31,x22,0x5","t6,s6,0x5",
80005148,or,a3:000002f7,,016de6b3,3,"or	x13,x27,x22","a3,s11,s6",
8000514c,slti,a0:00000000,,c53ea513,3,"slti	x10,x29,-941","a0,t4,-941",
80005150,add,a7:068d4001,,013408b3,3,"add	x17,x8,x19","a7,s0,s3",
80005154,sub,a7:068d4000,,407988b3,3,"sub	x17,x19,x7","a7,s3,t2",
80005158,and,s2:00000000,,00407933,3,"and	x18,x0,x4","s2,zero,tp",
8000515c,srli,t0:0000346a,,00d8d293,3,"srli	x5,x17,0xd","t0,a7,0xd",
80005160,xor,s0:ffffffbe,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80005164,addi,s5:068d3b1e,,b1db8a93,3,"addi	x21,x23,-1251","s5,s7,-1251",
80005168,sltiu,s10:00000000,,4258bd13,3,"sltiu	x26,x17,1061","s10,a7,1061",
8000516c,xori,s7:068d46ff,,6fe9cb93,3,"xori	x23,x19,1790","s7,s3,1790",
80005174,xor,a5:0758857f,,01c847b3,3,"xor	x15,x16,x28","a5,a6,t3",
80005178,ori,t2:fffff85e,,85e56393,3,"ori	x7,x10,-1954","t2,a0,-1954",
8000517c,slt,s11:00000000,,00e32db3,3,"slt	x27,x6,x14","s11,t1,a4",
80005180,xor,a5:068d4000,,0008c7b3,3,"xor	x15,x17,x0","a5,a7,zero",
80005184,srli,a0:00000000,,00c1d513,3,"srli	x10,x3,0xc","a0,gp,0xc",
8000518c,sltu,a6:00000000,,0048b833,3,"sltu	x16,x17,x4","a6,a7,tp",
80005190,addi,t2:80008d51,,d6dc8393,3,"addi	x7,x25,-659","t2,s9,-659",
80005194,sub,a3:00000000,,412d06b3,3,"sub	x13,x26,x18","a3,s10,s2",
80005198,srli,ra:00000000,,017dd093,3,"srli	x1,x27,0x17","ra,s11,0x17",
8000519c,or,a3:00000000,,000fe6b3,3,"or	x13,x31,x0","a3,t6,zero",
800051a0,auipc,t2:bac8619c,,3ac81397,3,"auipc	x7,0x3ac81","t2,0x3ac81",
800051a4,xor,s2:7edfec00,,00134933,3,"xor	x18,x6,x1","s2,t1,ra",
800051a8,slti,s3:00000000,,7cd8a993,3,"slti	x19,x17,1997","s3,a7,1997",
800051ac,ori,t5:0000067f,,63d26f13,3,"ori	x30,x4,1597","t5,tp,1597",
800051b0,and,t5:00000000,,004d7f33,3,"and	x30,x26,x4","t5,s10,tp",
800051b4,slli,a6:00000000,,01361813,3,"slli	x16,x12,0x13","a6,a2,0x13",
800051b8,lui,t6:83207000,,83207fb7,3,"lui	x31,0x83207","t6,0x83207",
800051bc,sra,s4:ffffffbe,,40c45a33,3,"sra	x20,x8,x12","s4,s0,a2",
800051c0,slt,s2:00000000,,01faa933,3,"slt	x18,x21,x31","s2,s5,t6",
800051c4,andi,a3:00000000,,75cdf693,3,"andi	x13,x27,1884","a3,s11,1884",
800051c8,add,t4:fffffee1,,00458eb3,3,"add	x29,x11,x4","t4,a1,tp",
800051d0,add,s8:ffffffbe,,013a0c33,3,"add	x24,x20,x19","s8,s4,s3",
800051d4,slti,a7:00000000,,51b8a893,3,"slti	x17,x17,1307","a7,a7,1307",
800051d8,add,t6:fffffe9f,,014e8fb3,3,"add	x31,x29,x20","t6,t4,s4",
800051dc,sub,s7:fedf5bdc,,40e30bb3,3,"sub	x23,x6,x14","s7,t1,a4",
800051e0,and,gp:00000000,,01aa71b3,3,"and	x3,x20,x26","gp,s4,s10",
800051e4,srai,a2:ffffffff,,418fd613,3,"srai	x12,x31,0x18","a2,t6,0x18",
800051e8,addi,t6:000007b1,,7b1d0f93,3,"addi	x31,x26,1969","t6,s10,1969",
800051ec,sub,t0:000007b2,,40cf82b3,3,"sub	x5,x31,x12","t0,t6,a2",
800051f0,auipc,tp:6f74a1ec,,ef745217,3,"auipc	x4,0xef745","tp,0xef745",
800051f4,sra,tp:00000000,,41a55233,3,"sra	x4,x10,x26","tp,a0,s10",
800051f8,ori,s5:00000758,,75886a93,3,"ori	x21,x16,1880","s5,a6,1880",
800051fc,andi,a5:00000000,,c870f793,3,"andi	x15,x1,-889","a5,ra,-889",
80005200,lui,tp:e2a11000,,e2a11237,3,"lui	x4,0xe2a11","tp,0xe2a11",
80005204,slt,t1:00000000,,00b52333,3,"slt	x6,x10,x11","t1,a0,a1",
80005208,slt,s8:00000000,,01cd2c33,3,"slt	x24,x26,x28","s8,s10,t3",
8000520c,or,ra:faef7bdd,,01c3e0b3,3,"or	x1,x7,x28","ra,t2,t3",
80005210,add,t6:7af00c01,,00170fb3,3,"add	x31,x14,x1","t6,a4,ra",
80005214,slti,a2:00000000,,8ecf2613,3,"slti	x12,x30,-1812","a2,t5,-1812",
80005218,sll,t2:00000000,,003f13b3,3,"sll	x7,x30,x3","t2,t5,gp",
8000521c,srli,tp:00f5e018,,007fd213,3,"srli	x4,x31,0x7","tp,t6,0x7",
80005220,srli,s6:03ebbdef,,0060db13,3,"srli	x22,x1,0x6","s6,ra,0x6",
80005224,sra,a1:00000000,,4012d5b3,3,"sra	x11,x5,x1","a1,t0,ra",
80005228,sll,tp:fedf5bdc,,01ab9233,3,"sll	x4,x23,x26","tp,s7,s10",
8000522c,sll,s5:80008fe4,,007c9ab3,3,"sll	x21,x25,x7","s5,s9,t2",
80005230,xor,s1:f8a77ac1,,00ce44b3,3,"xor	x9,x28,x12","s1,t3,a2",
80005234,andi,ra:00000000,,c836f093,3,"andi	x1,x13,-893","ra,a3,-893",
80005238,andi,s1:000000e0,,0facf493,3,"andi	x9,x25,250","s1,s9,250",
80005244,srai,a3:00000000,,41985693,3,"srai	x13,x16,0x19","a3,a6,0x19",
80005248,sltiu,t2:00000001,,a9733393,3,"sltiu	x7,x6,-1385","t2,t1,-1385",
8000524c,slti,a3:00000001,,0d45a693,3,"slti	x13,x11,212","a3,a1,212",
80005250,add,gp:00000000,,006d01b3,3,"add	x3,x26,x6","gp,s10,t1",
80005254,sll,s11:07d77bde,,01fb1db3,3,"sll	x27,x22,x31","s11,s6,t6",
80005258,or,a3:fedf5bdc,,00fbe6b3,3,"or	x13,x23,x15","a3,s7,a5",
80005260,sra,s1:fedf5bdc,,40abd4b3,3,"sra	x9,x23,x10","s1,s7,a0",
80005264,sltu,t0:00000000,,01af32b3,3,"sltu	x5,x30,x26","t0,t5,s10",
80005268,auipc,a2:edd48264,,6dd43617,3,"auipc	x12,0x6dd43","a2,0x6dd43",
8000526c,sra,s1:c00047f2,,41dad4b3,3,"sra	x9,x21,x29","s1,s5,t4",
80005274,sub,t4:00000000,,40378eb3,3,"sub	x29,x15,x3","t4,a5,gp",
80005278,xori,s10:ffffff90,,f9094d13,3,"xori	x26,x18,-112","s10,s2,-112",
8000527c,slt,t6:00000000,,01c9afb3,3,"slt	x31,x19,x28","t6,s3,t3",
80005280,sra,a5:000001f5,,409dd7b3,3,"sra	x15,x27,x9","a5,s11,s1",
80005284,auipc,t5:6b405280,,eb400f17,3,"auipc	x30,0xeb400","t5,0xeb400",
80005288,sltu,a0:00000000,,0129b533,3,"sltu	x10,x19,x18","a0,s3,s2",
8000528c,sltiu,s4:00000000,,0a9bba13,3,"sltiu	x20,x23,169","s4,s7,169",
80005290,slti,s7:00000001,,8ad72b93,3,"slti	x23,x14,-1875","s7,a4,-1875",
80005294,auipc,a2:39f76290,,b9f71617,3,"auipc	x12,0xb9f71","a2,0xb9f71",
80005298,and,s0:00000000,,01cc7433,3,"and	x8,x24,x28","s0,s8,t3",
8000529c,srli,gp:00003ebb,,00cb5193,3,"srli	x3,x22,0xc","gp,s6,0xc",
800052a0,addi,s10:fffffefb,,efb98d13,3,"addi	x26,x19,-261","s10,s3,-261",
800052a4,srai,s1:00000000,,4121d493,3,"srai	x9,x3,0x12","s1,gp,0x12",
800052a8,lui,t6:5e55a000,,5e55afb7,3,"lui	x31,0x5e55a","t6,0x5e55a",
800052ac,addi,t6:5e55a3de,,3def8f93,3,"addi	x31,x31,990","t6,t6,990",
800052b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800052b4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800052b8,lui,a0:6a2f5000,,6a2f5537,3,"lui	x10,0x6a2f5","a0,0x6a2f5",
800052bc,addi,a0:6a2f5614,,61450513,3,"addi	x10,x10,1556","a0,a0,1556",
800052c0,lui,s10:f5e91000,,f5e91d37,3,"lui	x26,0xf5e91","s10,0xf5e91",
800052c4,addi,s10:f5e909c9,,9c9d0d13,3,"addi	x26,x26,-1591","s10,s10,-1591",
800052c8,lui,a1:fda56000,,fda565b7,3,"lui	x11,0xfda56","a1,0xfda56",
800052cc,addi,a1:fda5672c,,72c58593,3,"addi	x11,x11,1836","a1,a1,1836",
800052d0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800052d4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800052d8,lui,s0:c8a49000,,c8a49437,3,"lui	x8,0xc8a49","s0,0xc8a49",
800052dc,addi,s0:c8a48848,,84840413,3,"addi	x8,x8,-1976","s0,s0,-1976",
800052e0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800052e4,auipc,a5:7e8f52e0,,fe8f0797,3,"auipc	x15,0xfe8f0","a5,0xfe8f0",
800052e8,sub,s10:00000000,,40180d33,3,"sub	x26,x16,x1","s10,a6,ra",
800052ec,sub,t6:5e55a3de,,41af8fb3,3,"sub	x31,x31,x26","t6,t6,s10",
800052f0,addi,s1:80000791,,79148493,3,"addi	x9,x9,1937","s1,s1,1937",
800052f4,sub,s1:825a98d4,,40b084b3,3,"sub	x9,x1,x11","s1,ra,a1",
800052f8,add,s10:fb4ace58,,00b58d33,3,"add	x26,x11,x11","s10,a1,a1",
800052fc,addi,s0:7e8f538a,,0aa78413,3,"addi	x8,x15,170","s0,a5,170",
80005300,sub,ra:dbfb0b0a,,409f80b3,3,"sub	x1,x31,x9","ra,t6,s1",
80005308,addi,ra:7ffffbd5,,bd580093,3,"addi	x1,x16,-1067","ra,a6,-1067",
8000530c,add,ra:79da21e2,,008d00b3,3,"add	x1,x26,x8","ra,s10,s0",
80005310,lui,s10:f8992000,,f8992d37,3,"lui	x26,0xf8992","s10,0xf8992",
80005314,add,a1:7af3b8d4,,009d05b3,3,"add	x11,x26,x9","a1,s10,s1",
80005318,sub,s0:fe8f538a,,40740433,3,"sub	x8,x8,x7","s0,s0,t2",
8000531c,lui,ra:981e5000,,981e50b7,3,"lui	x1,0x981e5","ra,0x981e5",
80005320,auipc,a6:1cbe431c,,9cbdf817,3,"auipc	x16,0x9cbdf","a6,0x9cbdf",
80005324,addi,s10:1cbe4125,,e0980d13,3,"addi	x26,x16,-503","s10,a6,-503",
80005328,addi,a0:f8a77aa6,,fe5e0513,3,"addi	x10,x28,-27","a0,t3,-27",
8000532c,addi,gp:1cbe3c9a,,b75d0193,3,"addi	x3,x26,-1163","gp,s10,-1163",
80005330,or,s3:7e8f52e0,,00f969b3,3,"or	x19,x18,x15","s3,s2,a5",
80005334,add,s1:5d34ffba,,004f84b3,3,"add	x9,x31,x4","s1,t6,tp",
80005338,xori,s1:6b405482,,602f4493,3,"xori	x9,x30,1538","s1,t5,1538",
8000533c,sub,s10:5e55a3de,,412f8d33,3,"sub	x26,x31,x18","s10,t6,s2",
80005340,sra,s7:00000000,,404edbb3,3,"sra	x23,x29,x4","s7,t4,tp",
80005344,sra,t1:1cbe3c9a,,4001d333,3,"sra	x6,x3,x0","t1,gp,zero",
80005348,add,s11:56b5a5ac,,00c80db3,3,"add	x27,x16,x12","s11,a6,a2",
8000534c,sub,t5:a1ca8a48,,40b80f33,3,"sub	x30,x16,x11","t5,a6,a1",
80005350,xori,t1:0000007c,,07cbc313,3,"xori	x6,x23,124","t1,s7,124",
80005354,ori,ra:ffffff7c,,f6886093,3,"ori	x1,x16,-152","ra,a6,-152",
80005358,and,s3:00408248,,01ed79b3,3,"and	x19,x26,x30","s3,s10,t5",
8000535c,addi,t4:fe8f5532,,1a840e93,3,"addi	x29,x8,424","t4,s0,424",
80005360,srai,s1:ffffffff,,41d6d493,3,"srai	x9,x13,0x1d","s1,a3,0x1d",
80005364,sub,gp:8120a424,,404381b3,3,"sub	x3,x7,x4","gp,t2,tp",
80005368,and,t6:00000000,,0129ffb3,3,"and	x31,x19,x18","t6,s3,s2",
8000536c,ori,a6:fffffbd7,,95766813,3,"ori	x16,x12,-1705","a6,a2,-1705",
80005370,ori,sp:fffffd23,,d23a6113,3,"ori	x2,x20,-733","sp,s4,-733",
80005374,sll,s6:00000000,,01aa9b33,3,"sll	x22,x21,x26","s6,s5,s10",
80005378,andi,t4:00000000,,6afb7e93,3,"andi	x29,x22,1711","t4,s6,1711",
8000537c,and,s3:00000000,,005679b3,3,"and	x19,x12,x5","s3,a2,t0",
80005380,lui,s1:b3039000,,b30394b7,3,"lui	x9,0xb3039","s1,0xb3039",
80005384,sltu,a0:00000000,,00033533,3,"sltu	x10,x6,x0","a0,t1,zero",
80005388,ori,s1:000006e3,,6e396493,3,"ori	x9,x18,1763","s1,s2,1763",
8000538c,srl,a3:00000000,,00e956b3,3,"srl	x13,x18,x14","a3,s2,a4",
80005390,and,s11:80008024,,00e1fdb3,3,"and	x27,x3,x14","s11,gp,a4",
80005394,and,ra:00000000,,01d970b3,3,"and	x1,x18,x29","ra,s2,t4",
800053a4,or,a2:00000000,,01856633,3,"or	x12,x10,x24","a2,a0,s8",
800053a8,or,a7:7af3b8d4,,00bbe8b3,3,"or	x17,x23,x11","a7,s7,a1",
800053ac,sltu,ra:00000001,,015fb0b3,3,"sltu	x1,x31,x21","ra,t6,s5",
800053b0,add,a7:7af3b8d4,,014588b3,3,"add	x17,x11,x20","a7,a1,s4",
800053b4,ori,tp:ffffffe7,,907ce213,3,"ori	x4,x25,-1785","tp,s9,-1785",
800053b8,ori,t2:fe8f539f,,19546393,3,"ori	x7,x8,405","t2,s0,405",
800053bc,slli,s4:00000000,,009f9a13,3,"slli	x20,x31,0x9","s4,t6,0x9",
800053c0,lui,s11:75be9000,,75be9db7,3,"lui	x27,0x75be9","s11,0x75be9",
800053c4,add,sp:80008fe4,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800053c8,srai,a1:ffffffff,,41b3d593,3,"srai	x11,x7,0x1b","a1,t2,0x1b",
800053cc,sltiu,gp:00000000,,58ff3193,3,"sltiu	x3,x30,1423","gp,t5,1423",
800053d0,or,s0:00000000,,00aee433,3,"or	x8,x29,x10","s0,t4,a0",
800053d4,ori,tp:fffff87e,,87e2e213,3,"ori	x4,x5,-1922","tp,t0,-1922",
800053d8,auipc,sp:d2db13d4,,52dac117,3,"auipc	x2,0x52dac","sp,0x52dac",
800053e0,xori,s1:7fff7611,,9f5cc493,3,"xori	x9,x25,-1547","s1,s9,-1547",
800053e4,and,s1:00000000,,001074b3,3,"and	x9,x0,x1","s1,zero,ra",
800053e8,sra,t1:5e55a3de,,414d5333,3,"sra	x6,x26,x20","t1,s10,s4",
800053ec,slt,t0:00000000,,015ca2b3,3,"slt	x5,x25,x21","t0,s9,s5",
800053f0,or,t0:00000000,,00d6e2b3,3,"or	x5,x13,x13","t0,a3,a3",
800053f4,andi,s11:000001dc,,1fdd7d93,3,"andi	x27,x26,509","s11,s10,509",
800053f8,srai,s5:00000000,,40c45a93,3,"srai	x21,x8,0xc","s5,s0,0xc",
800053fc,sltiu,s8:00000000,,2b383c13,3,"sltiu	x24,x16,691","s8,a6,691",
80005400,auipc,s11:c1a9d3fc,,41a98d97,3,"auipc	x27,0x41a98","s11,0x41a98",
80005404,xor,s6:80009024,,01574b33,3,"xor	x22,x14,x21","s6,a4,s5",
80005408,addi,a0:000000a7,,0a858513,3,"addi	x10,x11,168","a0,a1,168",
8000540c,srli,t2:00000000,,00365393,3,"srli	x7,x12,0x3","t2,a2,0x3",
80005410,addi,t2:ffffff11,,e6a50393,3,"addi	x7,x10,-406","t2,a0,-406",
80005414,sll,s4:00000a70,,00e51a33,3,"sll	x20,x10,x14","s4,a0,a4",
80005418,andi,t5:00000000,,ac74ff13,3,"andi	x30,x9,-1337","t5,s1,-1337",
8000541c,and,a5:00000000,,00d6f7b3,3,"and	x15,x13,x13","a5,a3,a3",
80005420,auipc,sp:8640041c,,063fb117,3,"auipc	x2,0x63fb","sp,0x63fb",
80005424,and,a0:00000000,,01aef533,3,"and	x10,x29,x26","a0,t4,s10",
80005428,or,s4:f8a77ac1,,01cfea33,3,"or	x20,x31,x28","s4,t6,t3",
8000542c,sub,s2:ffffffff,,41858933,3,"sub	x18,x11,x24","s2,a1,s8",
80005430,auipc,a6:9a57442c,,1a56f817,3,"auipc	x16,0x1a56f","a6,0x1a56f",
80005434,and,ra:00000000,,00aaf0b3,3,"and	x1,x21,x10","ra,s5,a0",
80005438,and,t1:00000000,,00d17333,3,"and	x6,x2,x13","t1,sp,a3",
8000543c,sltiu,gp:00000001,,dec23193,3,"sltiu	x3,x4,-532","gp,tp,-532",
80005440,srai,s5:fffffe29,,412e5a93,3,"srai	x21,x28,0x12","s5,t3,0x12",
80005444,xori,s6:80008be0,,404ccb13,3,"xori	x22,x25,1028","s6,s9,1028",
80005448,add,t2:5e55a3de,,00fd03b3,3,"add	x7,x26,x15","t2,s10,a5",
8000544c,srai,a2:00000005,,41c3d613,3,"srai	x12,x7,0x1c","a2,t2,0x1c",
80005450,xor,s0:00000000,,0118c433,3,"xor	x8,x17,x17","s0,a7,a7",
80005454,srl,s8:f8a77ac1,,001e5c33,3,"srl	x24,x28,x1","s8,t3,ra",
80005458,lui,s2:146b7000,,146b7937,3,"lui	x18,0x146b7","s2,0x146b7",
8000545c,and,s4:00000000,,00a1fa33,3,"and	x20,x3,x10","s4,gp,a0",
80005460,slt,t2:00000000,,009fa3b3,3,"slt	x7,x31,x9","t2,t6,s1",
80005464,sra,t5:00000000,,40b4df33,3,"sra	x30,x9,x11","t5,s1,a1",
80005468,and,a1:00000000,,00e9f5b3,3,"and	x11,x19,x14","a1,s3,a4",
8000546c,ori,s4:00000305,,30066a13,3,"ori	x20,x12,768","s4,a2,768",
80005470,addi,t0:863ffe68,,a4c10293,3,"addi	x5,x2,-1460","t0,sp,-1460",
80005474,lui,s8:24814000,,24814c37,3,"lui	x24,0x24814","s8,0x24814",
80005478,slt,t5:00000000,,00b5af33,3,"slt	x30,x11,x11","t5,a1,a1",
8000547c,slti,s7:00000001,,40282b93,3,"slti	x23,x16,1026","s7,a6,1026",
80005480,or,s10:fffff87e,,00456d33,3,"or	x26,x10,x4","s10,a0,tp",
80005484,xori,t1:9a57461b,,23784313,3,"xori	x6,x16,567","t1,a6,567",
80005488,sll,ra:28000000,,006610b3,3,"sll	x1,x12,x6","ra,a2,t1",
8000548c,slti,s4:00000001,,ab7e2a13,3,"slti	x20,x28,-1353","s4,t3,-1353",
80005490,slti,a7:00000001,,e51aa893,3,"slti	x17,x21,-431","a7,s5,-431",
80005494,sll,t2:0008fe40,,019c93b3,3,"sll	x7,x25,x25","t2,s9,s9",
80005498,slti,s4:00000001,,3874aa13,3,"slti	x20,x9,903","s4,s1,903",
8000549c,sra,s2:00000000,,4197d933,3,"sra	x18,x15,x25","s2,a5,s9",
800054a0,auipc,s11:c304b49c,,43046d97,3,"auipc	x27,0x43046","s11,0x43046",
800054a4,xori,s0:00000627,,62264413,3,"xori	x8,x12,1570","s0,a2,1570",
800054a8,slti,s8:00000001,,3396ac13,3,"slti	x24,x13,825","s8,a3,825",
800054ac,lui,a2:a5899000,,a5899637,3,"lui	x12,0xa5899","a2,0xa5899",
800054b0,sll,a1:00000000,,00c495b3,3,"sll	x11,x9,x12","a1,s1,a2",
800054b4,xori,t5:fffffaeb,,aebecf13,3,"xori	x30,x29,-1301","t5,t4,-1301",
800054b8,sub,a3:9a57442c,,413806b3,3,"sub	x13,x16,x19","a3,a6,s3",
800054bc,xori,s5:65a8bfb5,,b996ca93,3,"xori	x21,x13,-1127","s5,a3,-1127",
800054c0,auipc,s3:3b75d4bc,,bb758997,3,"auipc	x19,0xbb758","s3,0xbb758",
800054c8,sra,t6:00000000,,40705fb3,3,"sra	x31,x0,x7","t6,zero,t2",
800054cc,sll,s3:9a57442c,,000699b3,3,"sll	x19,x13,x0","s3,a3,zero",
800054d4,xori,t1:000006f3,,6f3ec313,3,"xori	x6,x29,1779","t1,t4,1779",
800054d8,ori,a5:fffffa23,,a228e793,3,"ori	x15,x17,-1502","a5,a7,-1502",
800054dc,lui,s11:9750a000,,9750adb7,3,"lui	x27,0x9750a","s11,0x9750a",
800054e0,srl,t0:00000000,,0148d2b3,3,"srl	x5,x17,x20","t0,a7,s4",
800054e4,slli,s5:80000000,,01fb9a93,3,"slli	x21,x23,0x1f","s5,s7,0x1f",
800054e8,slt,s7:00000000,,01d3abb3,3,"slt	x23,x7,x29","s7,t2,t4",
800054ec,and,t5:00000001,,0111ff33,3,"and	x30,x3,x17","t5,gp,a7",
800054f0,slt,t4:00000000,,0183aeb3,3,"slt	x29,x7,x24","t4,t2,s8",
800054f4,srli,t4:00000000,,01a95e93,3,"srli	x29,x18,0x1a","t4,s2,0x1a",
800054fc,auipc,s8:3fe0a4f8,,bfe05c17,3,"auipc	x24,0xbfe05","s8,0xbfe05",
80005500,lui,s11:2f6ff000,,2f6ffdb7,3,"lui	x27,0x2f6ff","s11,0x2f6ff",
80005504,sll,a0:00000000,,01ce9533,3,"sll	x10,x29,x28","a0,t4,t3",
80005508,sll,s0:00000000,,004f9433,3,"sll	x8,x31,x4","s0,t6,tp",
8000550c,auipc,tp:e4db0508,,64dab217,3,"auipc	x4,0x64dab","tp,0x64dab",
80005510,sltu,t1:00000001,,00dc3333,3,"sltu	x6,x24,x13","t1,s8,a3",
80005518,sub,a2:0008fe40,,40538633,3,"sub	x12,x7,x5","a2,t2,t0",
80005520,slti,a5:00000001,,e7122793,3,"slti	x15,x4,-399","a5,tp,-399",
80005524,sra,s11:2f6ff000,,41ddddb3,3,"sra	x27,x27,x29","s11,s11,t4",
80005528,slli,ra:00000002,,00179093,3,"slli	x1,x15,0x1","ra,a5,0x1",
8000552c,add,s5:00000001,,006b8ab3,3,"add	x21,x23,x6","s5,s7,t1",
80005534,and,t0:00000000,,00bcf2b3,3,"and	x5,x25,x11","t0,s9,a1",
80005538,sub,a0:00000001,,405a8533,3,"sub	x10,x21,x5","a0,s5,t0",
8000553c,sub,ra:fff701c1,,40cf00b3,3,"sub	x1,x30,x12","ra,t5,a2",
80005540,srli,s0:007ffffc,,009d5413,3,"srli	x8,x26,0x9","s0,s10,0x9",
80005544,addi,s1:2f6ff628,,628d8493,3,"addi	x9,x27,1576","s1,s11,1576",
80005548,sra,s7:80008fe4,,41bcdbb3,3,"sra	x23,x25,x27","s7,s9,s11",
8000554c,ori,s11:fffffdcc,,dcc96d93,3,"ori	x27,x18,-564","s11,s2,-564",
80005550,and,t2:80008020,,016773b3,3,"and	x7,x14,x22","t2,a4,s6",
80005554,srai,s5:ffffffff,,41cdda93,3,"srai	x21,x27,0x1c","s5,s11,0x1c",
80005558,and,a0:e4d30100,,0040f533,3,"and	x10,x1,x4","a0,ra,tp",
8000555c,xor,s5:007ffffc,,0085cab3,3,"xor	x21,x11,x8","s5,a1,s0",
80005560,ori,a3:000006c5,,6c47e693,3,"ori	x13,x15,1732","a3,a5,1732",
80005564,or,t4:00000001,,006feeb3,3,"or	x29,x31,x6","t4,t6,t1",
80005570,sll,t2:01000000,,018e93b3,3,"sll	x7,x29,x24","t2,t4,s8",
80005574,sltiu,ra:00000001,,a289b093,3,"sltiu	x1,x19,-1496","ra,s3,-1496",
80005578,srli,s7:00000000,,0048db93,3,"srli	x23,x17,0x4","s7,a7,0x4",
8000557c,srl,a1:0002f6ff,,0104d5b3,3,"srl	x11,x9,x16","a1,s1,a6",
80005580,lui,s10:3a61f000,,3a61fd37,3,"lui	x26,0x3a61f","s10,0x3a61f",
80005584,and,s3:000002c0,,00db79b3,3,"and	x19,x22,x13","s3,s6,a3",
80005588,sub,s2:00000001,,41788933,3,"sub	x18,x17,x23","s2,a7,s7",
8000558c,sltiu,s10:00000001,,e2453d13,3,"sltiu	x26,x10,-476","s10,a0,-476",
80005590,xori,sp:00000306,,3070c113,3,"xori	x2,x1,775","sp,ra,775",
80005594,srli,ra:000fffff,,00345093,3,"srli	x1,x8,0x3","ra,s0,0x3",
80005598,sra,a7:00000001,,405358b3,3,"sra	x17,x6,x5","a7,t1,t0",
8000559c,xori,s4:00000177,,17634a13,3,"xori	x20,x6,374","s4,t1,374",
800055a0,add,s10:01000000,,00038d33,3,"add	x26,x7,x0","s10,t2,zero",
800055a4,or,tp:00000001,,0008e233,3,"or	x4,x17,x0","tp,a7,zero",
800055a8,sll,s5:01000000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
800055ac,auipc,tp:4109f5a8,,c109a217,3,"auipc	x4,0xc109a","tp,0xc109a",
800055b0,xor,s6:80009153,,01474b33,3,"xor	x22,x14,x20","s6,a4,s4",
800055b4,srli,t4:00000001,,01fcde93,3,"srli	x29,x25,0x1f","t4,s9,0x1f",
800055b8,and,sp:e4d30100,,00a57133,3,"and	x2,x10,x10","sp,a0,a0",
800055bc,auipc,t5:a33535b8,,2334ef17,3,"auipc	x30,0x2334e","t5,0x2334e",
800055c0,slti,t1:00000001,,60282313,3,"slti	x6,x16,1538","t1,a6,1538",
