pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045e4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800045e8,sub,ra:00000000,,406700b3,3,"sub	x1,x14,x6","ra,a4,t1",
800045ec,addi,t3:7ffff9a8,,9a8c8e13,3,"addi	x28,x25,-1624","t3,s9,-1624",
800045f0,lui,a3:af259000,,af2596b7,3,"lui	x13,0xaf259","a3,0xaf259",
800045f4,lui,a4:a82b3000,,a82b3737,3,"lui	x14,0xa82b3","a4,0xa82b3",
800045f8,sub,s5:80000658,,41c30ab3,3,"sub	x21,x6,x28","s5,t1,t3",
800045fc,addi,a6:000001aa,,1aa10813,3,"addi	x16,x2,426","a6,sp,426",
80004600,sub,sp:50da7000,,40d30133,3,"sub	x2,x6,x13","sp,t1,a3",
80004604,sub,a3:d0da69a8,,40de06b3,3,"sub	x13,x28,x13","a3,t3,a3",
80004608,addi,a6:d0da62e7,,93f68813,3,"addi	x16,x13,-1729","a6,a3,-1729",
8000460c,lui,sp:3dee4000,,3dee4137,3,"lui	x2,0x3dee4","sp,0x3dee4",
80004610,add,a6:d0da69a8,,00168833,3,"add	x16,x13,x1","a6,a3,ra",
80004618,lui,s5:1ca12000,,1ca12ab7,3,"lui	x21,0x1ca12","s5,0x1ca12",
80004620,auipc,t3:6b9ca61c,,eb9c6e17,3,"auipc	x28,0xeb9c6","t3,0xeb9c6",
80004624,add,a6:0ec8a9a8,,00280833,3,"add	x16,x16,x2","a6,a6,sp",
80004628,add,a4:0ec8a9a8,,00180733,3,"add	x14,x16,x1","a4,a6,ra",
8000462c,addi,sp:6b9ca238,,c1ce0113,3,"addi	x2,x28,-996","sp,t3,-996",
80004630,sub,s5:71375658,,40ed0ab3,3,"sub	x21,x26,x14","s5,s10,a4",
80004634,lui,a5:7df40000,,7df407b7,3,"lui	x15,0x7df40","a5,0x7df40",
80004638,slt,s2:00000000,,01aba933,3,"slt	x18,x23,x26","s2,s7,s10",
8000463c,slti,s2:00000000,,9ab7a913,3,"slti	x18,x15,-1621","s2,a5,-1621",
80004640,lui,t5:e88ae000,,e88aef37,3,"lui	x30,0xe88ae","t5,0xe88ae",
80004648,sll,a5:00000000,,004917b3,3,"sll	x15,x18,x4","a5,s2,tp",
8000464c,slt,s6:00000001,,001bab33,3,"slt	x22,x23,x1","s6,s7,ra",
80004650,sub,s9:946359e4,,41ca0cb3,3,"sub	x25,x20,x28","s9,s4,t3",
80004654,lui,t5:36497000,,36497f37,3,"lui	x30,0x36497","t5,0x36497",
80004658,add,sp:8ec9398c,,010b8133,3,"add	x2,x23,x16","sp,s7,a6",
8000465c,sltiu,t5:00000001,,e8c2bf13,3,"sltiu	x30,x5,-372","t5,t0,-372",
80004660,or,a1:ffdbfde8,,0086e5b3,3,"or	x11,x13,x8","a1,a3,s0",
80004664,addi,a6:94636072,,68ec8813,3,"addi	x16,x25,1678","a6,s9,1678",
80004668,xori,s3:8000908f,,0abfc993,3,"xori	x19,x31,171","s3,t6,171",
8000466c,auipc,t0:cada6668,,4ada2297,3,"auipc	x5,0x4ada2","t0,0x4ada2",
80004670,sub,s1:8dc9386c,,40c104b3,3,"sub	x9,x2,x12","s1,sp,a2",
80004674,srli,s8:0000006b,,018e5c13,3,"srli	x24,x28,0x18","s8,t3,0x18",
80004678,or,s0:0ec8a9af,,00776433,3,"or	x8,x14,x7","s0,a4,t2",
8000467c,or,t6:7137565f,,007aefb3,3,"or	x31,x21,x7","t6,s5,t2",
80004680,add,s1:0ec8a9af,,014404b3,3,"add	x9,x8,x20","s1,s0,s4",
80004684,sra,s10:0000006b,,415e5d33,3,"sra	x26,x28,x21","s10,t3,s5",
80004688,sltu,tp:00000000,,007d3233,3,"sltu	x4,x26,x7","tp,s10,t2",
8000468c,xori,a3:6b9ca75c,,140e4693,3,"xori	x13,x28,320","a3,t3,320",
80004690,srli,s8:00000002,,01e55c13,3,"srli	x24,x10,0x1e","s8,a0,0x1e",
80004694,sll,t1:00000000,,014a1333,3,"sll	x6,x20,x20","t1,s4,s4",
8000469c,xor,t3:000000ab,,00a9ce33,3,"xor	x28,x19,x10","t3,s3,a0",
800046a0,srl,s1:00000000,,006054b3,3,"srl	x9,x0,x6","s1,zero,t1",
800046a4,slt,a3:00000000,,019da6b3,3,"slt	x13,x27,x25","a3,s11,s9",
800046a8,add,s0:80008fe4,,01708433,3,"add	x8,x1,x23","s0,ra,s7",
800046ac,srli,t1:00000000,,01ec5313,3,"srli	x6,x24,0x1e","t1,s8,0x1e",
800046b4,srli,a7:00004000,,01155893,3,"srli	x17,x10,0x11","a7,a0,0x11",
800046b8,andi,s10:0000008a,,08ee7d13,3,"andi	x26,x28,142","s10,t3,142",
800046bc,lui,s4:9ec73000,,9ec73a37,3,"lui	x20,0x9ec73","s4,0x9ec73",
800046c0,lui,a7:4d85f000,,4d85f8b7,3,"lui	x17,0x4d85f","a7,0x4d85f",
800046c4,srl,tp:07137565,,008fd233,3,"srl	x4,x31,x8","tp,t6,s0",
800046c8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800046cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800046d0,lui,s1:29dc9000,,29dc94b7,3,"lui	x9,0x29dc9","s1,0x29dc9",
800046d4,addi,s1:29dc8857,,85748493,3,"addi	x9,x9,-1961","s1,s1,-1961",
800046d8,lui,s0:1a3da000,,1a3da437,3,"lui	x8,0x1a3da","s0,0x1a3da",
800046dc,addi,s0:1a3d9fb4,,fb440413,3,"addi	x8,x8,-76","s0,s0,-76",
800046e0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800046e4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800046e8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800046ec,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800046f0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800046f4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800046f8,lui,s6:fc8df000,,fc8dfb37,3,"lui	x22,0xfc8df","s6,0xfc8df",
80004700,sub,s6:00000000,,41d90b33,3,"sub	x22,x18,x29","s6,s2,t4",
80004704,addi,s2:00000545,,54610913,3,"addi	x18,x2,1350","s2,sp,1350",
8000470c,sub,s0:1a3d9fb4,,41640433,3,"sub	x8,x8,x22","s0,s0,s6",
80004710,auipc,t4:c735070c,,4734ce97,3,"auipc	x29,0x4734c","t4,0x4734c",
80004714,lui,s6:f7201000,,f7201b37,3,"lui	x22,0xf7201","s6,0xf7201",
8000471c,add,s0:00000000,,00c60433,3,"add	x8,x12,x12","s0,a2,a2",
80004720,addi,s2:ffffff19,,f1960913,3,"addi	x18,x12,-231","s2,a2,-231",
8000472c,sub,a2:38caf80d,,41d90633,3,"sub	x12,x18,x29","a2,s2,t4",
80004730,sub,tp:32bc7857,,41648233,3,"sub	x4,x9,x22","tp,s1,s6",
80004734,sub,a2:f7201000,,40448633,3,"sub	x12,x9,x4","a2,s1,tp",
80004738,andi,sp:00000000,,ee97f113,3,"andi	x2,x15,-279","sp,a5,-279",
8000473c,sll,gp:137565f0,,019f91b3,3,"sll	x3,x31,x25","gp,t6,s9",
80004740,sra,a2:fff72010,,405b5633,3,"sra	x12,x22,x5","a2,s6,t0",
80004748,add,ra:135163d8,,003580b3,3,"add	x1,x11,x3","ra,a1,gp",
8000474c,sra,s11:ffdbfde8,,4065ddb3,3,"sra	x27,x11,x6","s11,a1,t1",
80004750,srli,a4:018e6a0e,,007ed713,3,"srli	x14,x29,0x7","a4,t4,0x7",
80004754,sltiu,s11:00000001,,a8123d93,3,"sltiu	x27,x4,-1407","s11,tp,-1407",
80004758,sra,t5:4d85f000,,40d8df33,3,"sra	x30,x17,x13","t5,a7,a3",
8000475c,srai,s6:00000000,,4047db13,3,"srai	x22,x15,0x4","s6,a5,0x4",
80004760,sub,s5:9ed00ff0,,40ca0ab3,3,"sub	x21,x20,x12","s5,s4,a2",
80004764,lui,s10:90027000,,90027d37,3,"lui	x26,0x90027","s10,0x90027",
80004768,srai,s11:ffff9ec7,,410a5d93,3,"srai	x27,x20,0x10","s11,s4,0x10",
8000476c,sltu,sp:00000000,,007bb133,3,"sltu	x2,x23,x7","sp,s7,t2",
80004770,sra,s5:00000009,,4121dab3,3,"sra	x21,x3,x18","s5,gp,s2",
80004774,addi,s4:4d85f556,,55688a13,3,"addi	x20,x17,1366","s4,a7,1366",
80004778,sltiu,a4:00000001,,3646b713,3,"sltiu	x14,x13,868","a4,a3,868",
8000477c,add,t0:7fffff19,,012802b3,3,"add	x5,x16,x18","t0,a6,s2",
80004780,slli,a6:00000000,,01781813,3,"slli	x16,x16,0x17","a6,a6,0x17",
80004784,sltu,a7:00000000,,0065b8b3,3,"sltu	x17,x11,x6","a7,a1,t1",
80004788,sub,s0:000000f0,,412a8433,3,"sub	x8,x21,x18","s0,s5,s2",
8000478c,lui,t1:d688e000,,d688e337,3,"lui	x6,0xd688e","t1,0xd688e",
80004790,ori,gp:900270a4,,0a4d6193,3,"ori	x3,x26,164","gp,s10,164",
80004794,or,t6:80008ff4,,01746fb3,3,"or	x31,x8,x23","t6,s0,s7",
80004798,srl,a3:000001ff,,009956b3,3,"srl	x13,x18,x9","a3,s2,s1",
800047a0,slti,s4:00000000,,0720aa13,3,"slti	x20,x1,114","s4,ra,114",
800047a4,xori,a6:ffff9dd8,,31fdc813,3,"xori	x16,x27,799","a6,s11,799",
800047a8,srli,t6:07fffcee,,00585f93,3,"srli	x31,x16,0x5","t6,a6,0x5",
800047ac,slt,s11:00000001,,0083adb3,3,"slt	x27,x7,x8","s11,t2,s0",
800047b0,sub,t4:7fff6fe5,,40aa8eb3,3,"sub	x29,x21,x10","t4,s5,a0",
800047b4,slli,a4:00000000,,01cf1713,3,"slli	x14,x30,0x1c","a4,t5,0x1c",
800047b8,slli,a5:00000000,,01a01793,3,"slli	x15,x0,0x1a","a5,zero,0x1a",
800047bc,sltu,s1:00000000,,00dbb4b3,3,"sltu	x9,x23,x13","s1,s7,a3",
800047c0,srli,a5:00000000,,0093d793,3,"srli	x15,x7,0x9","a5,t2,0x9",
800047c8,sra,t1:4d85f000,,406f5333,3,"sra	x6,x30,x6","t1,t5,t1",
800047cc,slt,a3:00000001,,002926b3,3,"slt	x13,x18,x2","a3,s2,sp",
800047d0,auipc,tp:fb28a7cc,,7b286217,3,"auipc	x4,0x7b286","tp,0x7b286",
800047dc,sltiu,s6:00000001,,5b3c3b13,3,"sltiu	x22,x24,1459","s6,s8,1459",
800047e0,addi,t6:80000669,,75028f93,3,"addi	x31,x5,1872","t6,t0,1872",
800047e4,srli,s11:000001ff,,01795d93,3,"srli	x27,x18,0x17","s11,s2,0x17",
800047e8,auipc,sp:fde387e4,,7de34117,3,"auipc	x2,0x7de34","sp,0x7de34",
800047ec,sltiu,s10:00000000,,1ce5bd13,3,"sltiu	x26,x11,462","s10,a1,462",
800047f0,xori,t0:fffffc0e,,c0cc4293,3,"xori	x5,x24,-1012","t0,s8,-1012",
800047f4,andi,s6:90027080,,8c21fb13,3,"andi	x22,x3,-1854","s6,gp,-1854",
800047f8,sub,t6:90027077,,415b0fb3,3,"sub	x31,x22,x21","t6,s6,s5",
800047fc,srli,s8:00000000,,01345c13,3,"srli	x24,x8,0x13","s8,s0,0x13",
80004800,or,s10:fde397ef,,0029ed33,3,"or	x26,x19,x2","s10,s3,sp",
80004804,and,s10:00000000,,00fc7d33,3,"and	x26,x24,x15","s10,s8,a5",
80004808,or,s0:00000001,,0116e433,3,"or	x8,x13,x17","s0,a3,a7",
8000480c,slli,s6:00000000,,001c1b13,3,"slli	x22,x24,0x1","s6,s8,0x1",
80004810,auipc,sp:62dfc80c,,e2df8117,3,"auipc	x2,0xe2df8","sp,0xe2df8",
80004814,ori,tp:fffffd4e,,1422e213,3,"ori	x4,x5,322","tp,t0,322",
80004818,srl,s4:00000100,,01f55a33,3,"srl	x20,x10,x31","s4,a0,t6",
8000481c,srli,s6:00000003,,01e5db13,3,"srli	x22,x11,0x1e","s6,a1,0x1e",
80004820,add,s1:00012008,,017504b3,3,"add	x9,x10,x23","s1,a0,s7",
80004824,sra,s4:ffff9dd8,,41a85a33,3,"sra	x20,x16,x26","s4,a6,s10",
80004828,add,a1:62dfc80c,,002c05b3,3,"add	x11,x24,x2","a1,s8,sp",
8000482c,xori,s2:000003f4,,3f4c4913,3,"xori	x18,x24,1012","s2,s8,1012",
80004830,add,s0:000000ab,,00ee0433,3,"add	x8,x28,x14","s0,t3,a4",
80004834,or,a6:80009024,,00e56833,3,"or	x16,x10,x14","a6,a0,a4",
80004838,addi,a2:9002738f,,318f8613,3,"addi	x12,x31,792","a2,t6,792",
80004840,and,a3:00000000,,00e376b3,3,"and	x13,x6,x14","a3,t1,a4",
80004844,andi,s9:90027000,,a481fc93,3,"andi	x25,x3,-1464","s9,gp,-1464",
80004848,addi,s6:000000f3,,4e528b13,3,"addi	x22,x5,1253","s6,t0,1253",
80004850,srl,t6:0009a8b1,,0150dfb3,3,"srl	x31,x1,x21","t6,ra,s5",
80004854,or,s1:935373d8,,0190e4b3,3,"or	x9,x1,x25","s1,ra,s9",
80004858,sra,tp:80009024,,41e55233,3,"sra	x4,x10,x30","tp,a0,t5",
8000485c,or,s5:cd85f024,,00a36ab3,3,"or	x21,x6,x10","s5,t1,a0",
80004860,xor,s1:4d8c58b1,,01f344b3,3,"xor	x9,x6,x31","s1,t1,t6",
80004864,andi,s2:cd85f020,,a61af913,3,"andi	x18,x21,-1439","s2,s5,-1439",
80004868,or,gp:cd8cd8b5,,009261b3,3,"or	x3,x4,x9","gp,tp,s1",
8000486c,slt,a1:00000000,,01cfa5b3,3,"slt	x11,x31,x28","a1,t6,t3",
80004870,add,t3:cd85f020,,01268e33,3,"add	x28,x13,x18","t3,a3,s2",
80004874,andi,a6:00000000,,0a277813,3,"andi	x16,x14,162","a6,a4,162",
80004878,xori,a1:fffff909,,90e3c593,3,"xori	x11,x7,-1778","a1,t2,-1778",
8000487c,ori,a3:fffffee6,,ee226693,3,"ori	x13,x4,-286","a3,tp,-286",
80004880,sltiu,s1:00000001,,af04b493,3,"sltiu	x9,x9,-1296","s1,s1,-1296",
80004884,xori,s4:fffffa21,,a2174a13,3,"xori	x20,x14,-1503","s4,a4,-1503",
80004888,srai,s10:ffe00023,,40abdd13,3,"srai	x26,x23,0xa","s10,s7,0xa",
8000488c,srl,s11:0009a8b1,,018fddb3,3,"srl	x27,x31,x24","s11,t6,s8",
80004890,sub,gp:fff9176b,,403e01b3,3,"sub	x3,x28,x3","gp,t3,gp",
80004894,slt,a4:00000001,,0064a733,3,"slt	x14,x9,x6","a4,s1,t1",
80004898,and,s11:00000000,,00957db3,3,"and	x27,x10,x9","s11,a0,s1",
8000489c,xor,s6:9002738f,,00c7cb33,3,"xor	x22,x15,x12","s6,a5,a2",
800048a0,ori,a1:fffffefc,,ef8ae593,3,"ori	x11,x21,-264","a1,s5,-264",
800048a4,srli,t4:80009024,,00055e93,3,"srli	x29,x10,0x0","t4,a0,0x0",
800048a8,add,s9:7fe09007,,01ab8cb3,3,"add	x25,x23,x26","s9,s7,s10",
800048ac,ori,s10:00000489,,489c6d13,3,"ori	x26,x24,1161","s10,s8,1161",
800048b0,or,gp:7fe09007,,0193e1b3,3,"or	x3,x7,x25","gp,t2,s9",
800048b4,sub,s11:fffffe51,,40858db3,3,"sub	x27,x11,x8","s11,a1,s0",
800048b8,slti,a7:00000001,,b6baa893,3,"slti	x17,x21,-1173","a7,s5,-1173",
800048bc,sll,t6:00000200,,01a49fb3,3,"sll	x31,x9,x26","t6,s1,s10",
800048c0,addi,a2:00000231,,23048613,3,"addi	x12,x9,560","a2,s1,560",
800048c4,auipc,s0:8e2aa8c0,,0e2a6417,3,"auipc	x8,0xe2a6","s0,0xe2a6",
800048c8,sub,a1:71d55740,,408005b3,3,"sub	x11,x0,x8","a1,zero,s0",
800048cc,slti,t4:00000001,,582aae93,3,"slti	x29,x21,1410","t4,s5,1410",
800048d0,andi,t5:00000644,,6446ff13,3,"andi	x30,x13,1604","t5,a3,1604",
800048d4,ori,s8:7fe093df,,3df1ec13,3,"ori	x24,x3,991","s8,gp,991",
800048d8,xori,tp:fffffb82,,f0bd4213,3,"xori	x4,x26,-245","tp,s10,-245",
800048dc,sub,a6:80008fe4,,400b8833,3,"sub	x16,x23,x0","a6,s7,zero",
800048e0,slt,ra:00000001,,003020b3,3,"slt	x1,x0,x3","ra,zero,gp",
800048e4,srl,s2:cd85f024,,00fad933,3,"srl	x18,x21,x15","s2,s5,a5",
800048e8,sltu,gp:00000000,,007431b3,3,"sltu	x3,x8,x7","gp,s0,t2",
800048ec,slt,s0:00000001,,001b2433,3,"slt	x8,x22,x1","s0,s6,ra",
800048f0,xor,t3:00000645,,01eece33,3,"xor	x28,x29,x30","t3,t4,t5",
800048f4,slti,t5:00000000,,b0ae2f13,3,"slti	x30,x28,-1270","t5,t3,-1270",
800048f8,slt,a6:00000000,,01ae2833,3,"slt	x16,x28,x26","a6,t3,s10",
800048fc,andi,s10:00000000,,a84f7d13,3,"andi	x26,x30,-1404","s10,t5,-1404",
80004904,and,a1:fffffa82,,0046f5b3,3,"and	x11,x13,x4","a1,a3,tp",
8000490c,xori,s6:fffff8da,,8dd3cb13,3,"xori	x22,x7,-1827","s6,t2,-1827",
80004910,add,t1:7fe088e1,,016c8333,3,"add	x6,x25,x22","t1,s9,s6",
80004914,slti,s8:00000000,,85df2c13,3,"slti	x24,x30,-1955","s8,t5,-1955",
8000491c,ori,a2:fffff8ad,,8ad76613,3,"ori	x12,x14,-1875","a2,a4,-1875",
80004920,add,s0:000000c7,,00be0433,3,"add	x8,x28,x11","s0,t3,a1",
80004924,srl,sp:66c2f812,,001ad133,3,"srl	x2,x21,x1","sp,s5,ra",
80004928,sltiu,s8:00000001,,0bd4bc13,3,"sltiu	x24,x9,189","s8,s1,189",
80004930,slt,t4:00000001,,00ebaeb3,3,"slt	x29,x23,x14","t4,s7,a4",
80004934,srli,s6:00000000,,01385b13,3,"srli	x22,x16,0x13","s6,a6,0x13",
80004938,auipc,t0:58f94934,,d8f90297,3,"auipc	x5,0xd8f90","t0,0xd8f90",
8000493c,auipc,gp:fe438938,,7e434197,3,"auipc	x3,0x7e434","gp,0x7e434",
80004940,andi,s0:7fe09005,,bbdcf413,3,"andi	x8,x25,-1091","s0,s9,-1091",
80004944,sltu,ra:00000000,,017a30b3,3,"sltu	x1,x20,x23","ra,s4,s7",
80004948,andi,t1:00000000,,2bd7f313,3,"andi	x6,x15,701","t1,a5,701",
8000494c,sltu,s0:00000000,,0006b433,3,"sltu	x8,x13,x0","s0,a3,zero",
80004950,andi,a5:fffff80c,,95e67793,3,"andi	x15,x12,-1698","a5,a2,-1698",
80004954,srl,a2:8000908f,,0089d633,3,"srl	x12,x19,x8","a2,s3,s0",
8000495c,srli,t3:00000000,,012ede13,3,"srli	x28,x29,0x12","t3,t4,0x12",
80004960,srai,s11:fe6c2f81,,405add93,3,"srai	x27,x21,0x5","s11,s5,0x5",
80004964,xor,s10:fffffa83,,01d5cd33,3,"xor	x26,x11,x29","s10,a1,t4",
80004968,sra,a2:00000000,,41a8d633,3,"sra	x12,x17,x26","a2,a7,s10",
8000496c,auipc,a6:73969968,,f3965817,3,"auipc	x16,0xf3965","a6,0xf3965",
80004970,andi,sp:00000000,,c490f113,3,"andi	x2,x1,-951","sp,ra,-951",
80004974,sll,a3:00100000,,005496b3,3,"sll	x13,x9,x5","a3,s1,t0",
80004978,xori,a2:fffffb07,,907fc613,3,"xori	x12,x31,-1785","a2,t6,-1785",
8000497c,sltiu,s5:00000001,,cf1aba93,3,"sltiu	x21,x21,-783","s5,s5,-783",
80004984,add,t6:00000000,,00010fb3,3,"add	x31,x2,x0","t6,sp,zero",
80004988,slt,s5:00000001,,005faab3,3,"slt	x21,x31,x5","s5,t6,t0",
8000498c,slti,t3:00000001,,22de2e13,3,"slti	x28,x28,557","t3,t3,557",
80004990,sltiu,gp:00000001,,c4b6b193,3,"sltiu	x3,x13,-949","gp,a3,-949",
80004994,and,s8:00000000,,011ffc33,3,"and	x24,x31,x17","s8,t6,a7",
80004998,srai,s9:00000000,,41df5c93,3,"srai	x25,x30,0x1d","s9,t5,0x1d",
8000499c,slti,a4:00000000,,92f42713,3,"slti	x14,x8,-1745","a4,s0,-1745",
800049a0,slli,ra:00001000,,00c19093,3,"slli	x1,x3,0xc","ra,gp,0xc",
800049a4,and,a3:00000001,,00c8f6b3,3,"and	x13,x17,x12","a3,a7,a2",
800049a8,addi,s11:00000849,,84908d93,3,"addi	x27,x1,-1975","s11,ra,-1975",
800049ac,srai,s6:00000000,,412fdb13,3,"srai	x22,x31,0x12","s6,t6,0x12",
800049b0,and,a2:00001000,,0019f633,3,"and	x12,x19,x1","a2,s3,ra",
800049b4,sub,s6:0000157e,,40b60b33,3,"sub	x22,x12,x11","s6,a2,a1",
800049c0,xor,a1:00000001,,011c45b3,3,"xor	x11,x24,x17","a1,s8,a7",
800049c4,srli,t0:00000000,,01ffd293,3,"srli	x5,x31,0x1f","t0,t6,0x1f",
800049c8,and,s5:00000000,,014c7ab3,3,"and	x21,x24,x20","s5,s8,s4",
800049cc,or,a2:cd85f025,,0128e633,3,"or	x12,x17,x18","a2,a7,s2",
800049d0,sltiu,s1:00000001,,797fb493,3,"sltiu	x9,x31,1943","s1,t6,1943",
800049d4,slli,s2:e0300000,,01279913,3,"slli	x18,x15,0x12","s2,a5,0x12",
800049d8,slt,gp:00000001,,01cfa1b3,3,"slt	x3,x31,x28","gp,t6,t3",
800049dc,srli,s11:0000157e,,000b5d93,3,"srli	x27,x22,0x0","s11,s6,0x0",
800049e0,sltu,a7:00000000,,01e0b8b3,3,"sltu	x17,x1,x30","a7,ra,t5",
800049e4,xori,gp:1fcffcb0,,cb094193,3,"xori	x3,x18,-848","gp,s2,-848",
800049e8,or,s8:fffff80d,,00f6ec33,3,"or	x24,x13,x15","s8,a3,a5",
800049ec,xori,s2:800093e8,,3cc54913,3,"xori	x18,x10,972","s2,a0,972",
800049f0,and,t5:00000001,,01cd7f33,3,"and	x30,x26,x28","t5,s10,t3",
800049f4,lui,gp:aa5a3000,,aa5a31b7,3,"lui	x3,0xaa5a3","gp,0xaa5a3",
800049f8,auipc,a6:140159f4,,94011817,3,"auipc	x16,0x94011","a6,0x94011",
800049fc,and,t3:80009083,,01a9fe33,3,"and	x28,x19,x26","t3,s3,s10",
80004a00,add,t4:fffffb82,,00020eb3,3,"add	x29,x4,x0","t4,tp,zero",
80004a04,addi,a7:cd85eef1,,ecc60893,3,"addi	x17,x12,-308","a7,a2,-308",
80004a08,sltiu,ra:00000001,,d0bbb093,3,"sltiu	x1,x23,-757","ra,s7,-757",
80004a0c,srai,a7:00000000,,40b75893,3,"srai	x17,x14,0xb","a7,a4,0xb",
80004a10,sra,gp:00000000,,406fd1b3,3,"sra	x3,x31,x6","gp,t6,t1",
80004a14,and,s9:00000001,,00df7cb3,3,"and	x25,x30,x13","s9,t5,a3",
80004a18,andi,s1:00000000,,8041f493,3,"andi	x9,x3,-2044","s1,gp,-2044",
80004a1c,slli,a1:e0800000,,01621593,3,"slli	x11,x4,0x16","a1,tp,0x16",
80004a20,slli,a5:00000000,,00e19793,3,"slli	x15,x3,0xe","a5,gp,0xe",
80004a24,and,s3:00000000,,0153f9b3,3,"and	x19,x7,x21","s3,t2,s5",
80004a28,andi,s8:fffff800,,91cd7c13,3,"andi	x24,x26,-1764","s8,s10,-1764",
80004a2c,slti,a2:00000000,,e4182613,3,"slti	x12,x16,-447","a2,a6,-447",
80004a30,addi,ra:8000951a,,497e0093,3,"addi	x1,x28,1175","ra,t3,1175",
80004a34,auipc,t0:3de2ba30,,bde27297,3,"auipc	x5,0xbde27","t0,0xbde27",
80004a38,sra,gp:00000000,,407651b3,3,"sra	x3,x12,x7","gp,a2,t2",
80004a3c,slli,sp:00000000,,01f51113,3,"slli	x2,x10,0x1f","sp,a0,0x1f",
80004a40,or,t6:00000007,,00776fb3,3,"or	x31,x14,x7","t6,a4,t2",
80004a44,and,a3:00000000,,00baf6b3,3,"and	x13,x21,x11","a3,s5,a1",
80004a48,slti,s4:00000001,,4d13aa13,3,"slti	x20,x7,1233","s4,t2,1233",
80004a4c,xor,a1:608093e8,,0125c5b3,3,"xor	x11,x11,x18","a1,a1,s2",
80004a50,slli,s10:00000000,,01131d13,3,"slli	x26,x6,0x11","s10,t1,0x11",
80004a54,sll,s8:00000000,,01319c33,3,"sll	x24,x3,x19","s8,gp,s3",
80004a58,add,s5:00012067,,017e0ab3,3,"add	x21,x28,x23","s5,t3,s7",
80004a5c,and,s10:00000001,,019f7d33,3,"and	x26,x30,x25","s10,t5,s9",
80004a60,or,t3:80009083,,00fe6e33,3,"or	x28,x28,x15","t3,t3,a5",
80004a64,xori,t3:7fff6957,,c4d0ce13,3,"xori	x28,x1,-947","t3,ra,-947",
80004a68,xor,t6:00000000,,00c1cfb3,3,"xor	x31,x3,x12","t6,gp,a2",
80004a6c,auipc,t0:8600ea68,,0600a297,3,"auipc	x5,0x600a","t0,0x600a",
80004a70,srli,a1:00000000,,0157d593,3,"srli	x11,x15,0x15","a1,a5,0x15",
80004a74,sra,gp:8600ea68,,4132d1b3,3,"sra	x3,x5,x19","gp,t0,s3",
80004a78,slli,a7:34000000,,01719893,3,"slli	x17,x3,0x17","a7,gp,0x17",
80004a7c,add,s0:00000007,,00e38433,3,"add	x8,x7,x14","s0,t2,a4",
80004a80,sltiu,gp:00000001,,deb6b193,3,"sltiu	x3,x13,-533","gp,a3,-533",
80004a84,xori,t6:ffffff79,,f795cf93,3,"xori	x31,x11,-135","t6,a1,-135",
80004a88,srl,a2:00000000,,01775633,3,"srl	x12,x14,x23","a2,a4,s7",
80004a8c,slti,a7:00000000,,db1e2893,3,"slti	x17,x28,-591","a7,t3,-591",
80004a90,sltu,a5:00000001,,01b437b3,3,"sltu	x15,x8,x27","a5,s0,s11",
80004a94,slti,t1:00000000,,95c12313,3,"slti	x6,x2,-1700","t1,sp,-1700",
80004a98,or,a7:7fff6957,,01ce68b3,3,"or	x17,x28,x28","a7,t3,t3",
80004a9c,slti,t4:00000000,,b8c3ae93,3,"slti	x29,x7,-1140","t4,t2,-1140",
80004aa0,sltiu,s8:00000001,,97f6bc13,3,"sltiu	x24,x13,-1665","s8,a3,-1665",
80004aa4,slt,gp:00000001,,014221b3,3,"slt	x3,x4,x20","gp,tp,s4",
80004aa8,addi,a5:ffffff87,,f8618793,3,"addi	x15,x3,-122","a5,gp,-122",
80004aac,auipc,a1:3fd42aa8,,bfd3e597,3,"auipc	x11,0xbfd3e","a1,0xbfd3e",
80004ab0,srli,s2:000ff50a,,00a5d913,3,"srli	x18,x11,0xa","s2,a1,0xa",
80004ab4,srl,s3:40004a8d,,0180d9b3,3,"srl	x19,x1,x24","s3,ra,s8",
80004ab8,lui,s4:220e6000,,220e6a37,3,"lui	x20,0x220e6","s4,0x220e6",
80004abc,ori,s2:fffffedf,,cd69e913,3,"ori	x18,x19,-810","s2,s3,-810",
80004ac4,srli,t0:00000000,,00aed293,3,"srli	x5,x29,0xa","t0,t4,0xa",
80004ac8,andi,s8:00000000,,fb017c13,3,"andi	x24,x2,-80","s8,sp,-80",
80004acc,addi,t0:3fd423d3,,92b58293,3,"addi	x5,x11,-1749","t0,a1,-1749",
80004ad0,ori,t6:fffffe85,,e85d6f93,3,"ori	x31,x26,-379","t6,s10,-379",
