pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004540,lui,s3:d6ce4000,,d6ce49b7,3,"lui	x19,0xd6ce4","s3,0xd6ce4",
80004544,and,s11:00000000,,00f07db3,3,"and	x27,x0,x15","s11,zero,a5",
80004548,slli,a7:04812000,,00b09893,3,"slli	x17,x1,0xb","a7,ra,0xb",
8000454c,add,a5:80009025,,00e907b3,3,"add	x15,x18,x14","a5,s2,a4",
80004550,and,s8:00000000,,01e17c33,3,"and	x24,x2,x30","s8,sp,t5",
80004554,xor,s10:80009025,,00fc4d33,3,"xor	x26,x24,x15","s10,s8,a5",
80004558,sll,a3:80009025,,009796b3,3,"sll	x13,x15,x9","a3,a5,s1",
8000455c,sra,t0:00240900,,40f8d2b3,3,"sra	x5,x17,x15","t0,a7,a5",
80004560,sltu,gp:00000001,,01f2b1b3,3,"sltu	x3,x5,x31","gp,t0,t6",
80004564,auipc,s1:86d5b560,,06d57497,3,"auipc	x9,0x6d57","s1,0x6d57",
80004568,auipc,t3:4b9e3564,,cb9dfe17,3,"auipc	x28,0xcb9df","t3,0xcb9df",
8000456c,slli,t5:00000000,,004e9f13,3,"slli	x30,x29,0x4","t5,t4,0x4",
80004570,auipc,a0:c155e56c,,4155a517,3,"auipc	x10,0x4155a","a0,0x4155a",
80004574,xori,t6:00000590,,ce024f93,3,"xori	x31,x4,-800","t6,tp,-800",
80004578,addi,s8:c155e9f8,,48c50c13,3,"addi	x24,x10,1164","s8,a0,1164",
8000457c,auipc,s6:6fc75578,,efc71b17,3,"auipc	x22,0xefc71","s6,0xefc71",
80004580,and,t6:80008560,,0174ffb3,3,"and	x31,x9,x23","t6,s1,s7",
80004584,srl,t6:04812000,,0138dfb3,3,"srl	x31,x17,x19","t6,a7,s3",
80004588,srai,a1:ffe00024,,40ad5593,3,"srai	x11,x26,0xa","a1,s10,0xa",
8000458c,sltiu,t1:00000000,,1a79b313,3,"sltiu	x6,x19,423","t1,s3,423",
80004590,auipc,s11:619cc58c,,e19c8d97,3,"auipc	x27,0xe19c8","s11,0xe19c8",
80004594,or,a2:fffffd74,,01c26633,3,"or	x12,x4,x28","a2,tp,t3",
80004598,slt,t4:00000000,,0078aeb3,3,"slt	x29,x17,x7","t4,a7,t2",
800045a0,ori,t4:c155e56c,,46456e93,3,"ori	x29,x10,1124","t4,a0,1124",
800045a4,lui,t5:c4252000,,c4252f37,3,"lui	x30,0xc4252","t5,0xc4252",
800045a8,slti,t1:00000001,,45caa313,3,"slti	x6,x21,1116","t1,s5,1116",
800045ac,or,s9:fffffd74,,00ce6cb3,3,"or	x25,x28,x12","s9,t3,a2",
800045b0,or,a3:ffe12024,,00bfe6b3,3,"or	x13,x31,x11","a3,t6,a1",
800045b4,and,s1:00240900,,00c2f4b3,3,"and	x9,x5,x12","s1,t0,a2",
800045b8,xor,t5:d6ea4900,,0099cf33,3,"xor	x30,x19,x9","t5,s3,s1",
800045bc,xori,t5:fffff9bc,,9bd74f13,3,"xori	x30,x14,-1603","t5,a4,-1603",
800045c0,sltu,s5:00000001,,00d4bab3,3,"sltu	x21,x9,x13","s5,s1,a3",
800045c4,xori,t6:fffffccd,,cccacf93,3,"xori	x31,x21,-820","t6,s5,-820",
800045c8,xor,t0:00000000,,0092c2b3,3,"xor	x5,x5,x9","t0,t0,s1",
800045cc,or,sp:fffffccd,,01f9e133,3,"or	x2,x19,x31","sp,s3,t6",
800045d0,sltiu,a4:00000001,,dede3713,3,"sltiu	x14,x28,-531","a4,t3,-531",
800045d4,andi,sp:00000064,,0efcf113,3,"andi	x2,x25,239","sp,s9,239",
800045d8,slli,a2:00000000,,01001613,3,"slli	x12,x0,0x10","a2,zero,0x10",
800045dc,sll,a7:24090000,,010498b3,3,"sll	x17,x9,x16","a7,s1,a6",
800045e0,xori,s9:8000954e,,56b7cc93,3,"xori	x25,x15,1387","s9,a5,1387",
800045e4,addi,gp:ffe12005,,fe168193,3,"addi	x3,x13,-31","gp,a3,-31",
800045e8,or,ra:f435d06f,,007d60b3,3,"or	x1,x26,x7","ra,s10,t2",
800045ec,xori,ra:0000059a,,59b34093,3,"xori	x1,x6,1435","ra,t1,1435",
800045f0,srai,s4:ffffffff,,4151da13,3,"srai	x20,x3,0x15","s4,gp,0x15",
800045f4,sll,t5:00012008,,00081f33,3,"sll	x30,x16,x0","t5,a6,zero",
800045f8,srai,a6:ffffff80,,418bd813,3,"srai	x16,x23,0x18","a6,s7,0x18",
800045fc,and,s8:00000000,,000c7c33,3,"and	x24,x24,x0","s8,s8,zero",
80004600,sltu,a7:00000001,,01a038b3,3,"sltu	x17,x0,x26","a7,zero,s10",
80004604,addi,t4:fffffcd5,,36520e93,3,"addi	x29,x4,869","t4,tp,869",
80004608,or,a0:fffffcd5,,01dc6533,3,"or	x10,x24,x29","a0,s8,t4",
80004610,and,sp:80008f80,,010bf133,3,"and	x2,x23,x16","sp,s7,a6",
80004614,sltu,sp:00000000,,01e83133,3,"sltu	x2,x16,x30","sp,a6,t5",
80004618,sltu,gp:00000001,,01b331b3,3,"sltu	x3,x6,x27","gp,t1,s11",
8000461c,add,t6:f435d04e,,00838fb3,3,"add	x31,x7,x8","t6,t2,s0",
80004620,slli,a2:00000000,,01501613,3,"slli	x12,x0,0x15","a2,zero,0x15",
80004624,srli,s8:00000004,,01dd5c13,3,"srli	x24,x26,0x1d","s8,s10,0x1d",
80004628,auipc,t4:b4ad6624,,34ad2e97,3,"auipc	x29,0x34ad2","t4,0x34ad2",
8000462c,sub,t1:b441cac0,,41c58333,3,"sub	x6,x11,x28","t1,a1,t3",
80004630,or,a2:8000954e,,018ce633,3,"or	x12,x25,x24","a2,s9,s8",
80004634,auipc,t5:4a428630,,ca424f17,3,"auipc	x30,0xca424","t5,0xca424",
80004638,sub,a3:447a7548,,416306b3,3,"sub	x13,x6,x22","a3,t1,s6",
8000463c,sub,t3:6fc74fde,,401b0e33,3,"sub	x28,x22,x1","t3,s6,ra",
80004640,xor,t6:80008fe5,,011bcfb3,3,"xor	x31,x23,x17","t6,s7,a7",
80004644,andi,a1:00000008,,1a83f593,3,"andi	x11,x7,424","a1,t2,424",
80004648,sltiu,t4:00000000,,cc1a3e93,3,"sltiu	x29,x20,-831","t4,s4,-831",
8000464c,or,a1:80009025,,00fee5b3,3,"or	x11,x29,x15","a1,t4,a5",
80004650,sltiu,t5:00000000,,08bdbf13,3,"sltiu	x30,x27,139","t5,s11,139",
80004654,auipc,s9:bb6f2650,,3b6eec97,3,"auipc	x25,0x3b6ee","s9,0x3b6ee",
80004658,andi,t4:00000001,,365afe93,3,"andi	x29,x21,869","t4,s5,869",
8000465c,slli,s0:fe000000,,019a1413,3,"slli	x8,x20,0x19","s0,s4,0x19",
80004660,ori,ra:0000053d,,53d76093,3,"ori	x1,x14,1341","ra,a4,1341",
80004664,ori,a7:800094e7,,4c3d6893,3,"ori	x17,x26,1219","a7,s10,1219",
80004668,xori,a4:7fff6c03,,c265c713,3,"xori	x14,x11,-986","a4,a1,-986",
8000466c,and,t6:00001000,,00dd7fb3,3,"and	x31,x26,x13","t6,s10,a3",
80004670,slti,s11:00000000,,c66ead93,3,"slti	x27,x29,-922","s11,t4,-922",
80004678,ori,s6:0000027d,,27daeb13,3,"ori	x22,x21,637","s6,s5,637",
8000467c,ori,s1:7fff6d43,,14376493,3,"ori	x9,x14,323","s1,a4,323",
80004680,xor,a2:80008fe5,,01dbc633,3,"xor	x12,x23,x29","a2,s7,t4",
80004684,sltu,t1:00000000,,000e3333,3,"sltu	x6,x28,x0","t1,t3,zero",
80004688,xor,a1:7435406b,,01a3c5b3,3,"xor	x11,x7,x26","a1,t2,s10",
8000468c,auipc,t1:8e7d8688,,0e7d4317,3,"auipc	x6,0xe7d4","t1,0xe7d4",
80004690,add,t1:0001200a,,00c78333,3,"add	x6,x15,x12","t1,a5,a2",
80004694,and,s1:00000000,,0023f4b3,3,"and	x9,x7,x2","s1,t2,sp",
80004698,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000469c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800046a0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800046a4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800046a8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800046ac,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800046b0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800046b4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800046b8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800046bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800046c0,sub,s3:80000000,,405a09b3,3,"sub	x19,x20,x5","s3,s4,t0",
800046c4,addi,sp:fffffdd7,,dd7f8113,3,"addi	x2,x31,-553","sp,t6,-553",
800046c8,lui,a6:00ba0000,,00ba0837,3,"lui	x16,0xba0","a6,0xba0",
800046cc,addi,a7:00000210,,21028893,3,"addi	x17,x5,528","a7,t0,528",
800046d0,sub,sp:80000229,,402a0133,3,"sub	x2,x20,x2","sp,s4,sp",
800046d4,auipc,a4:3c6c26d0,,bc6be717,3,"auipc	x14,0xbc6be","a4,0xbc6be",
800046d8,sub,a6:c393d930,,40e28833,3,"sub	x16,x5,x14","a6,t0,a4",
800046dc,addi,s4:ffffff3f,,d2f88a13,3,"addi	x20,x17,-721","s4,a7,-721",
800046e0,sub,sp:00000000,,40210133,3,"sub	x2,x2,x2","sp,sp,sp",
800046e4,sub,s3:bc6c26d0,,413709b3,3,"sub	x19,x14,x19","s3,a4,s3",
800046e8,addi,t0:c393de1f,,4ef80293,3,"addi	x5,x16,1263","t0,a6,1263",
800046ec,add,t3:c393dd5e,,005a0e33,3,"add	x28,x20,x5","t3,s4,t0",
800046f0,auipc,a4:994776ec,,19473717,3,"auipc	x14,0x19473","a4,0x19473",
800046f8,auipc,a4:29deb6f4,,a9de7717,3,"auipc	x14,0xa9de7","a4,0xa9de7",
800046fc,addi,t0:00000287,,28850293,3,"addi	x5,x10,648","t0,a0,648",
80004700,sub,sp:ffffff89,,40588133,3,"sub	x2,x17,x5","sp,a7,t0",
80004704,lui,t6:4abf4000,,4abf4fb7,3,"lui	x31,0x4abf4","t6,0x4abf4",
80004708,addi,a0:29debada,,3e670513,3,"addi	x10,x14,998","a0,a4,998",
8000470c,auipc,t0:a39a7708,,239a3297,3,"auipc	x5,0x239a3","t0,0x239a3",
80004710,slti,t1:00000001,,45a7a313,3,"slti	x6,x15,1114","t1,a5,1114",
80004714,addi,t3:000001fa,,1fad8e13,3,"addi	x28,x27,506","t3,s11,506",
80004718,or,ra:f435cfef,,00bbe0b3,3,"or	x1,x23,x11","ra,s7,a1",
8000471c,srl,s3:0080008f,,005659b3,3,"srl	x19,x12,x5","s3,a2,t0",
80004720,ori,t4:4abf46dd,,6ddfee93,3,"ori	x29,x31,1757","t4,t6,1757",
80004724,sltiu,a4:00000001,,ad693713,3,"sltiu	x14,x18,-1322","a4,s2,-1322",
80004728,slt,a5:00000001,,0152a7b3,3,"slt	x15,x5,x21","a5,t0,s5",
8000472c,sub,sp:29debad9,,40650133,3,"sub	x2,x10,x6","sp,a0,t1",
80004730,sltu,t6:00000001,,01673fb3,3,"sltu	x31,x14,x22","t6,a4,s6",
80004734,ori,s11:000006c3,,6c3aed93,3,"ori	x27,x21,1731","s11,s5,1731",
80004738,or,gp:00000001,,015f61b3,3,"or	x3,x30,x21","gp,t5,s5",
8000473c,add,sp:74354265,,01c58133,3,"add	x2,x11,x28","sp,a1,t3",
80004740,slli,a4:02100000,,01089713,3,"slli	x14,x17,0x10","a4,a7,0x10",
80004748,ori,a7:29debaff,,23756893,3,"ori	x17,x10,567","a7,a0,567",
8000474c,auipc,t1:330a8748,,b30a4317,3,"auipc	x6,0xb30a4","t1,0xb30a4",
80004750,lui,a5:43ad0000,,43ad07b7,3,"lui	x15,0x43ad0","a5,0x43ad0",
80004754,or,s1:a39af72d,,01a2e4b3,3,"or	x9,x5,x26","s1,t0,s10",
80004758,lui,s9:3a57e000,,3a57ecb7,3,"lui	x25,0x3a57e","s9,0x3a57e",
8000475c,addi,s4:29debbe8,,0e988a13,3,"addi	x20,x17,233","s4,a7,233",
80004760,slti,a4:00000001,,0cf92713,3,"slti	x14,x18,207","a4,s2,207",
80004764,auipc,gp:73ad9760,,f3ad5197,3,"auipc	x3,0xf3ad5","gp,0xf3ad5",
80004768,slli,a2:00000000,,01d19613,3,"slli	x12,x3,0x1d","a2,gp,0x1d",
8000476c,slti,t6:00000000,,cb672f93,3,"slti	x31,x14,-842","t6,a4,-842",
80004774,slti,a7:00000000,,d5c6a893,3,"slti	x17,x13,-676","a7,a3,-676",
80004778,srl,s4:00000001,,003ada33,3,"srl	x20,x21,x3","s4,s5,gp",
8000477c,xor,t4:d62143aa,,00a24eb3,3,"xor	x29,x4,x10","t4,tp,a0",
80004780,sll,sp:0c000000,,00ad9133,3,"sll	x2,x27,x10","sp,s11,a0",
80004784,ori,s10:000007ff,,7dde6d13,3,"ori	x26,x28,2013","s10,t3,2013",
80004788,srl,ra:00000000,,017750b3,3,"srl	x1,x14,x23","ra,a4,s7",
80004790,sub,a2:fffffd83,,416f8633,3,"sub	x12,x31,x22","a2,t6,s6",
80004794,add,t3:338a87d7,,01330e33,3,"add	x28,x6,x19","t3,t1,s3",
80004798,sub,s5:fffffd82,,41560ab3,3,"sub	x21,x12,x21","s5,a2,s5",
8000479c,sra,sp:fffffd83,,41165133,3,"sra	x2,x12,x17","sp,a2,a7",
800047a0,addi,s11:00800104,,07598d93,3,"addi	x27,x19,117","s11,s3,117",
800047a4,sub,s11:447a7544,,41868db3,3,"sub	x27,x13,x24","s11,a3,s8",
800047a8,sub,s8:a39a7708,,41e28c33,3,"sub	x24,x5,x30","s8,t0,t5",
800047ac,sltiu,s11:00000000,,07863d93,3,"sltiu	x27,x12,120","s11,a2,120",
800047b0,srli,ra:00000004,,01dbd093,3,"srli	x1,x23,0x1d","ra,s7,0x1d",
800047b4,srai,gp:fffffffa,,4193d193,3,"srai	x3,x7,0x19","gp,t2,0x19",
800047b8,or,s5:fe2143aa,,01d46ab3,3,"or	x21,x8,x29","s5,s0,t4",
800047bc,srai,t3:00001985,,41135e13,3,"srai	x28,x6,0x11","t3,t1,0x11",
800047c4,or,t1:e3bf7708,,0187e333,3,"or	x6,x15,x24","t1,a5,s8",
800047c8,sra,tp:fa1ae827,,4143d233,3,"sra	x4,x7,x20","tp,t2,s4",
800047d0,sub,a7:a579335e,,415288b3,3,"sub	x17,x5,x21","a7,t0,s5",
800047d4,andi,t5:fe21400a,,81eaff13,3,"andi	x30,x21,-2018","t5,s5,-2018",
800047d8,lui,a2:e04f6000,,e04f6637,3,"lui	x12,0xe04f6","a2,0xe04f6",
800047dc,or,t0:77bd406b,,00f5e2b3,3,"or	x5,x11,x15","t0,a1,a5",
800047e4,sub,s0:a39a7985,,402c0433,3,"sub	x8,x24,x2","s0,s8,sp",
800047e8,xori,a6:ffffffbd,,fbdfc813,3,"xori	x16,x31,-67","a6,t6,-67",
800047f4,slt,s1:00000000,,010524b3,3,"slt	x9,x10,x16","s1,a0,a6",
800047f8,slt,s0:00000001,,01622433,3,"slt	x8,x4,x22","s0,tp,s6",
800047fc,slli,s6:00000020,,00309b13,3,"slli	x22,x1,0x3","s6,ra,0x3",
80004800,sll,sp:9c000000,,00321133,3,"sll	x2,x4,x3","sp,tp,gp",
80004804,xori,a0:fe214737,,73df4513,3,"xori	x10,x30,1853","a0,t5,1853",
80004808,slli,t6:d501ac00,,00a59f93,3,"slli	x31,x11,0xa","t6,a1,0xa",
80004810,slt,t6:00000000,,0122afb3,3,"slt	x31,x5,x18","t6,t0,s2",
80004814,sra,s1:ffa39a77,,40dc54b3,3,"sra	x9,x24,x13","s1,s8,a3",
8000481c,srl,a0:7fffffde,,01485533,3,"srl	x10,x16,x20","a0,a6,s4",
80004820,sra,s6:00000000,,40705b33,3,"sra	x22,x0,x7","s6,zero,t2",
80004824,slt,s10:00000001,,00922d33,3,"slt	x26,x4,x9","s10,tp,s1",
80004828,sltu,t4:00000001,,001d3eb3,3,"sltu	x29,x26,x1","t4,s10,ra",
8000482c,andi,a0:fe21400a,,85baf513,3,"andi	x10,x21,-1957","a0,s5,-1957",
80004830,and,s5:00000000,,01f87ab3,3,"and	x21,x16,x31","s5,a6,t6",
80004834,slti,t3:00000001,,831c2e13,3,"slti	x28,x24,-1999","t3,s8,-1999",
80004838,sltu,sp:00000000,,01593133,3,"sltu	x2,x18,x21","sp,s2,s5",
8000483c,sltu,a3:00000000,,018c36b3,3,"sltu	x13,x24,x24","a3,s8,s8",
80004840,slli,t1:00040000,,012e1313,3,"slli	x6,x28,0x12","t1,t3,0x12",
80004844,slt,s8:00000001,,001f2c33,3,"slt	x24,x30,x1","s8,t5,ra",
80004848,auipc,s8:62ced844,,e2ce9c17,3,"auipc	x24,0xe2ce9","s8,0xe2ce9",
80004850,slti,s4:00000000,,1ca2aa13,3,"slti	x20,x5,458","s4,t0,458",
80004854,xor,t1:2579bcba,,011bc333,3,"xor	x6,x23,x17","t1,s7,a7",
80004858,slti,t3:00000000,,cafaae13,3,"slti	x28,x21,-849","t3,s5,-849",
8000485c,ori,a6:fffff96b,,9005e813,3,"ori	x16,x11,-1792","a6,a1,-1792",
80004860,slli,s3:d0d74138,,00239993,3,"slli	x19,x7,0x2","s3,t2,0x2",
80004864,sll,t5:435d04e0,,00139f33,3,"sll	x30,x7,x1","t5,t2,ra",
80004868,ori,a5:fffff848,,8487e793,3,"ori	x15,x15,-1976","a5,a5,-1976",
8000486c,and,s4:fe210002,,00a4fa33,3,"and	x20,x9,x10","s4,s1,a0",
80004870,sltu,gp:00000000,,00b531b3,3,"sltu	x3,x10,x11","gp,a0,a1",
80004874,srai,a1:00000000,,4070d593,3,"srai	x11,x1,0x7","a1,ra,0x7",
80004878,xor,a0:fffff96a,,01a84533,3,"xor	x10,x16,x26","a0,a6,s10",
8000487c,or,a6:fe3ff86f,,00726833,3,"or	x16,x4,x7","a6,tp,t2",
80004880,auipc,s6:17c8887c,,97c84b17,3,"auipc	x22,0x97c84","s6,0x97c84",
80004884,slt,ra:00000001,,01f920b3,3,"slt	x1,x18,x31","ra,s2,t6",
80004888,or,a5:00000000,,002e67b3,3,"or	x15,x28,x2","a5,t3,sp",
8000488c,sltiu,s1:00000001,,c8f0b493,3,"sltiu	x9,x1,-881","s1,ra,-881",
80004890,ori,s1:fe2107a7,,7a5a6493,3,"ori	x9,x20,1957","s1,s4,1957",
80004894,slti,a4:00000001,,1515a713,3,"slti	x14,x11,337","a4,a1,337",
80004898,slli,s11:fc7ff0de,,00181d93,3,"slli	x27,x16,0x1","s11,a6,0x1",
8000489c,sll,s6:fc420004,,01aa1b33,3,"sll	x22,x20,x26","s6,s4,s10",
800048a0,srli,a5:0000000c,,01bc5793,3,"srli	x15,x24,0x1b","a5,s8,0x1b",
800048a4,auipc,s0:f4be88a0,,74be4417,3,"auipc	x8,0x74be4","s0,0x74be4",
800048ac,slli,s3:00000000,,004f9993,3,"slli	x19,x31,0x4","s3,t6,0x4",
800048b0,addi,s6:e04f649e,,49e60b13,3,"addi	x22,x12,1182","s6,a2,1182",
800048b4,sra,t5:21ae8270,,401f5f33,3,"sra	x30,x30,x1","t5,t5,ra",
800048b8,sll,t3:00000001,,003e9e33,3,"sll	x28,x29,x3","t3,t4,gp",
800048bc,auipc,a0:5b4d48b8,,db4d0517,3,"auipc	x10,0xdb4d0","a0,0xdb4d0",
800048c0,sltiu,a4:00000001,,d950b713,3,"sltiu	x14,x1,-619","a4,ra,-619",
800048c4,xor,a4:df8f85d7,,01e4c733,3,"xor	x14,x9,x30","a4,s1,t5",
800048cc,sra,a3:ffff435d,,405256b3,3,"sra	x13,x4,x5","a3,tp,t0",
800048d0,xori,t5:df8f867b,,3ac74f13,3,"xori	x30,x14,940","t5,a4,940",
800048d4,srai,a3:000002da,,41555693,3,"srai	x13,x10,0x15","a3,a0,0x15",
800048d8,slt,tp:00000000,,015fa233,3,"slt	x4,x31,x21","tp,t6,s5",
800048dc,srl,a6:001fc7ff,,00585833,3,"srl	x16,x16,x5","a6,a6,t0",
800048e0,sll,s6:f8ffe1bc,,01dd9b33,3,"sll	x22,x27,x29","s6,s11,t4",
800048e4,and,t5:1a078000,,019f7f33,3,"and	x30,x30,x25","t5,t5,s9",
800048e8,ori,a4:fffff8ff,,8bb3e713,3,"ori	x14,x7,-1861","a4,t2,-1861",
800048ec,and,t3:800081a4,,016bfe33,3,"and	x28,x23,x22","t3,s7,s6",
800048f0,or,t5:f4be88ac,,00f46f33,3,"or	x30,x8,x15","t5,s0,a5",
800048f4,srai,ra:00000000,,409fd093,3,"srai	x1,x31,0x9","ra,t6,0x9",
800048f8,addi,a1:fffffe39,,e3958593,3,"addi	x11,x11,-455","a1,a1,-455",
800048fc,ori,a7:f435d55e,,5583e893,3,"ori	x17,x7,1368","a7,t2,1368",
80004900,or,a1:3a57e000,,013ce5b3,3,"or	x11,x25,x19","a1,s9,s3",
80004904,add,a2:2579bcba,,006a8633,3,"add	x12,x21,x6","a2,s5,t1",
80004908,sra,ra:00000000,,41ffd0b3,3,"sra	x1,x31,x31","ra,t6,t6",
8000490c,srai,a3:ffffffe3,,415dd693,3,"srai	x13,x27,0x15","a3,s11,0x15",
80004910,sll,s9:fe210002,,015a1cb3,3,"sll	x25,x20,x21","s9,s4,s5",
80004914,srli,t6:074afc00,,0035df93,3,"srli	x31,x11,0x3","t6,a1,0x3",
80004918,slti,a7:00000001,,31a12893,3,"slti	x17,x2,794","a7,sp,794",
8000491c,slti,s0:00000001,,60e8a413,3,"slti	x8,x17,1550","s0,a7,1550",
80004920,sll,ra:00001000,,00f890b3,3,"sll	x1,x17,x15","ra,a7,a5",
80004924,sra,a0:00000000,,41615533,3,"sra	x10,x2,x22","a0,sp,s6",
80004928,slti,a5:00000001,,7419a793,3,"slti	x15,x19,1857","a5,s3,1857",
8000492c,sra,t0:fe2107a7,,40b4d2b3,3,"sra	x5,x9,x11","t0,s1,a1",
80004930,slti,t6:00000000,,87d02f93,3,"slti	x31,x0,-1923","t6,zero,-1923",
80004934,srl,s8:00000100,,0180dc33,3,"srl	x24,x1,x24","s8,ra,s8",
80004938,or,a4:f4be89ac,,01ec6733,3,"or	x14,x24,x30","a4,s8,t5",
8000493c,or,a1:f4be89ac,,00e765b3,3,"or	x11,x14,x14","a1,a4,a4",
80004940,srl,sp:00000000,,01a7d133,3,"srl	x2,x15,x26","sp,a5,s10",
80004944,addi,s10:001fc7e2,,fe380d13,3,"addi	x26,x16,-29","s10,a6,-29",
80004948,sub,a3:ffffffe3,,400686b3,3,"sub	x13,x13,x0","a3,a3,zero",
8000494c,sll,ra:00010348,,00fe10b3,3,"sll	x1,x28,x15","ra,t3,a5",
80004950,slt,s11:00000000,,015aadb3,3,"slt	x27,x21,x21","s11,s5,s5",
80004954,ori,s0:0000017b,,17b46413,3,"ori	x8,x8,379","s0,s0,379",
80004960,sltiu,s5:00000001,,8da1ba93,3,"sltiu	x21,x3,-1830","s5,gp,-1830",
80004964,add,t0:001fc7ff,,010182b3,3,"add	x5,x3,x16","t0,gp,a6",
80004968,slti,t3:00000001,,0323ae13,3,"slti	x28,x7,50","t3,t2,50",
8000496c,sll,sp:00000000,,012d9133,3,"sll	x2,x27,x18","sp,s11,s2",
80004970,srai,t0:00000000,,40b25293,3,"srai	x5,x4,0xb","t0,tp,0xb",
80004974,slt,t3:00000000,,0177ae33,3,"slt	x28,x15,x23","t3,a5,s7",
80004978,and,t6:00000000,,0188ffb3,3,"and	x31,x17,x24","t6,a7,s8",
8000497c,andi,sp:00000100,,1c4c7113,3,"andi	x2,x24,452","sp,s8,452",
80004980,xor,s5:00000000,,015ecab3,3,"xor	x21,x29,x21","s5,t4,s5",
80004984,srai,s6:ffffa1ae,,40d3db13,3,"srai	x22,x7,0xd","s6,t2,0xd",
80004988,andi,t6:00000000,,4482ff93,3,"andi	x31,x5,1096","t6,t0,1096",
8000498c,xori,gp:fffff8e8,,8e8ac193,3,"xori	x3,x21,-1816","gp,s5,-1816",
80004990,ori,s11:001fc7ff,,23a86d93,3,"ori	x27,x16,570","s11,a6,570",
80004994,srl,ra:00000001,,0158d0b3,3,"srl	x1,x17,x21","ra,a7,s5",
80004998,sra,a7:00000000,,40a2d8b3,3,"sra	x17,x5,x10","a7,t0,a0",
8000499c,slli,ra:00000001,,000e9093,3,"slli	x1,x29,0x0","ra,t4,0x0",
800049a0,auipc,a7:fab9399c,,7ab8f897,3,"auipc	x17,0x7ab8f","a7,0x7ab8f",
800049a4,slt,a3:00000000,,017626b3,3,"slt	x13,x12,x23","a3,a2,s7",
800049a8,ori,a2:f435d7ce,,7c63e613,3,"ori	x12,x7,1990","a2,t2,1990",
800049ac,sltiu,ra:00000001,,a73eb093,3,"sltiu	x1,x29,-1421","ra,t4,-1421",
800049b4,srai,t3:000000fe,,40d85e13,3,"srai	x28,x16,0xd","t3,a6,0xd",
800049b8,addi,s1:fffffc51,,c5100493,3,"addi	x9,x0,-943","s1,zero,-943",
800049bc,and,a3:00000000,,011ef6b3,3,"and	x13,x29,x17","a3,t4,a7",
800049c0,xori,tp:01def86f,,86dcc213,3,"xori	x4,x25,-1939","tp,s9,-1939",
800049c4,slli,s6:00000001,,00079b13,3,"slli	x22,x15,0x0","s6,a5,0x0",
800049c8,sll,t5:b9399c00,,00389f33,3,"sll	x30,x17,x3","t5,a7,gp",
800049cc,and,t3:00000000,,0158fe33,3,"and	x28,x17,x21","t3,a7,s5",
800049d0,ori,s9:fffff8dc,,8dcfec93,3,"ori	x25,x31,-1828","s9,t6,-1828",
800049d4,xor,a5:d14c6b74,,00c347b3,3,"xor	x15,x6,x12","a5,t1,a2",
800049d8,srl,a6:00000000,,01a05833,3,"srl	x16,x0,x26","a6,zero,s10",
800049dc,sub,a0:f4be89ac,,41c58533,3,"sub	x10,x11,x28","a0,a1,t3",
800049e0,sll,s8:00100000,,00e11c33,3,"sll	x24,x2,x14","s8,sp,a4",
800049e4,sll,tp:fffff1b8,,016c9233,3,"sll	x4,x25,x22","tp,s9,s6",
800049e8,and,a6:f4be88a8,,00e1f833,3,"and	x16,x3,x14","a6,gp,a4",
800049ec,sltu,gp:00000001,,014631b3,3,"sltu	x3,x12,x20","gp,a2,s4",
800049f0,xor,t0:00000000,,015fc2b3,3,"xor	x5,x31,x21","t0,t6,s5",
800049f4,auipc,s4:153f49f0,,953f0a17,3,"auipc	x20,0x953f0","s4,0x953f0",
800049f8,slti,s3:00000001,,0d802993,3,"slti	x19,x0,216","s3,zero,216",
800049fc,lui,t1:c6ac2000,,c6ac2337,3,"lui	x6,0xc6ac2","t1,0xc6ac2",
80004a00,or,a0:fffff8dd,,01dce533,3,"or	x10,x25,x29","a0,s9,t4",
80004a04,sra,s0:001fc7ff,,405dd433,3,"sra	x8,x27,x5","s0,s11,t0",
80004a08,xori,a7:0000005d,,05cec893,3,"xori	x17,x29,92","a7,t4,92",
80004a0c,xori,s10:b939995d,,55df4d13,3,"xori	x26,x30,1373","s10,t5,1373",
80004a10,srl,s4:f4be88a8,,01585a33,3,"srl	x20,x16,x21","s4,a6,s5",
80004a14,add,s4:c6ac2100,,00230a33,3,"add	x20,x6,x2","s4,t1,sp",
80004a18,xor,s0:f4be89ac,,00bfc433,3,"xor	x8,x31,x11","s0,t6,a1",
