pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004abc,addi,a2:0000047e,,47e90613,3,"addi	x12,x18,1150","a2,s2,1150",
80004ac0,andi,a4:00000000,,2da4f713,3,"andi	x14,x9,730","a4,s1,730",
80004ac4,ori,s2:ffffffff,,e6516913,3,"ori	x18,x2,-411","s2,sp,-411",
80004ac8,srli,tp:00001fff,,013a5213,3,"srli	x4,x20,0x13","tp,s4,0x13",
80004acc,sub,t2:fdff0001,,402303b3,3,"sub	x7,x6,x2","t2,t1,sp",
80004ad0,and,s10:00000000,,01877d33,3,"and	x26,x14,x24","s10,a4,s8",
80004ad4,andi,s8:00000000,,a79d7c13,3,"andi	x24,x26,-1415","s8,s10,-1415",
80004ad8,ori,s9:fdff06fb,,6fb3ec93,3,"ori	x25,x7,1787","s9,t2,1787",
80004ae0,add,t6:80009024,,00bc0fb3,3,"add	x31,x24,x11","t6,s8,a1",
80004ae4,andi,a4:0000004d,,04d27713,3,"andi	x14,x4,77","a4,tp,77",
80004ae8,addi,s7:000000c7,,0c890b93,3,"addi	x23,x18,200","s7,s2,200",
80004aec,sub,a3:8000902d,,405586b3,3,"sub	x13,x11,x5","a3,a1,t0",
80004af4,sll,sp:fdff06fb,,01cc9133,3,"sll	x2,x25,x28","sp,s9,t3",
80004af8,or,t1:fffffff7,,0002e333,3,"or	x6,x5,x0","t1,t0,zero",
80004afc,slti,s10:00000000,,efe32d13,3,"slti	x26,x6,-258","s10,t1,-258",
80004b00,auipc,a7:a7f7dafc,,27f79897,3,"auipc	x17,0x27f79","a7,0x27f79",
80004b08,ori,t3:fffff9ad,,9816ee13,3,"ori	x28,x13,-1663","t3,a3,-1663",
80004b0c,andi,a2:fdff0000,,ad83f613,3,"andi	x12,x7,-1320","a2,t2,-1320",
80004b10,auipc,s1:fb535b0c,,7b531497,3,"auipc	x9,0x7b531","s1,0x7b531",
80004b14,srli,a2:000fffff,,00c35613,3,"srli	x12,x6,0xc","a2,t1,0xc",
80004b18,srai,s5:00000000,,41eeda93,3,"srai	x21,x29,0x1e","s5,t4,0x1e",
80004b1c,addi,t2:fdff0204,,b09c8393,3,"addi	x7,x25,-1271","t2,s9,-1271",
80004b20,andi,t0:00000695,,69d7f293,3,"andi	x5,x15,1693","t0,a5,1693",
80004b24,srai,a3:00000000,,41d05693,3,"srai	x13,x0,0x1d","a3,zero,0x1d",
80004b28,sra,t2:ffffffff,,40c5d3b3,3,"sra	x7,x11,x12","t2,a1,a2",
80004b2c,ori,s2:fffffb8c,,9884e913,3,"ori	x18,x9,-1656","s2,s1,-1656",
80004b30,xori,s2:fffffdb9,,db9ac913,3,"xori	x18,x21,-583","s2,s5,-583",
80004b34,srl,a3:fffffc0d,,00da56b3,3,"srl	x13,x20,x13","a3,s4,a3",
80004b38,srl,a7:00000001,,004858b3,3,"srl	x17,x16,x4","a7,a6,tp",
80004b3c,xori,t1:80000072,,072dc313,3,"xori	x6,x27,114","t1,s11,114",
80004b40,slti,a2:00000001,,0c71a613,3,"slti	x12,x3,199","a2,gp,199",
80004b44,xor,gp:fffff9ad,,000e41b3,3,"xor	x3,x28,x0","gp,t3,zero",
80004b48,addi,s7:0000007f,,07e88b93,3,"addi	x23,x17,126","s7,a7,126",
80004b4c,add,t4:80000073,,00c30eb3,3,"add	x29,x6,x12","t4,t1,a2",
80004b50,sll,t5:00000000,,011d9f33,3,"sll	x30,x27,x17","t5,s11,a7",
80004b54,slli,t5:e6000000,,019e9f13,3,"slli	x30,x29,0x19","t5,t4,0x19",
80004b58,slt,s2:00000000,,00062933,3,"slt	x18,x12,x0","s2,a2,zero",
80004b60,xor,t6:000003fa,,00f6cfb3,3,"xor	x31,x13,x15","t6,a3,a5",
80004b64,and,a5:80000020,,00b377b3,3,"and	x15,x6,x11","a5,t1,a1",
80004b68,slti,t1:00000001,,770f2313,3,"slti	x6,x30,1904","t1,t5,1904",
80004b6c,srli,s6:00000001,,01f4db13,3,"srli	x22,x9,0x1f","s6,s1,0x1f",
80004b70,slli,sp:00000000,,013c1113,3,"slli	x2,x24,0x13","sp,s8,0x13",
80004b74,srli,gp:00001fff,,0131d193,3,"srli	x3,x3,0x13","gp,gp,0x13",
80004b78,sltu,s10:00000001,,00353d33,3,"sltu	x26,x10,x3","s10,a0,gp",
80004b7c,srl,tp:00000000,,01f15233,3,"srl	x4,x2,x31","tp,sp,t6",
80004b80,auipc,sp:499e7b7c,,c99e3117,3,"auipc	x2,0xc99e3","sp,0xc99e3",
80004b84,srai,s8:00000000,,40635c13,3,"srai	x24,x6,0x6","s8,t1,0x6",
80004b88,or,t2:ffffffff,,0102e3b3,3,"or	x7,x5,x16","t2,t0,a6",
80004b8c,lui,s5:de4c6000,,de4c6ab7,3,"lui	x21,0xde4c6","s5,0xde4c6",
80004b90,slti,a4:00000000,,b336a713,3,"slti	x14,x13,-1229","a4,a3,-1229",
80004b94,xor,t2:fffffff7,,00dfc3b3,3,"xor	x7,x31,x13","t2,t6,a3",
80004b9c,srai,a2:00000000,,40275613,3,"srai	x12,x14,0x2","a2,a4,0x2",
80004ba0,ori,t5:ffffffff,,3f3a6f13,3,"ori	x30,x20,1011","t5,s4,1011",
80004ba4,slli,a6:bec00000,,016c9813,3,"slli	x16,x25,0x16","a6,s9,0x16",
80004ba8,xori,a4:ffffe55c,,aa31c713,3,"xori	x14,x3,-1373","a4,gp,-1373",
80004bac,sltu,t5:00000001,,01dfbf33,3,"sltu	x30,x31,x29","t5,t6,t4",
80004bb0,srli,s1:00000000,,0198d493,3,"srli	x9,x17,0x19","s1,a7,0x19",
80004bb4,srai,a2:fffffdb0,,4010d613,3,"srai	x12,x1,0x1","a2,ra,0x1",
80004bb8,lui,s4:5423f000,,5423fa37,3,"lui	x20,0x5423f","s4,0x5423f",
80004bbc,sub,a2:ffffe55b,,41170633,3,"sub	x12,x14,x17","a2,a4,a7",
80004bc0,srli,a2:00000000,,01d1d613,3,"srli	x12,x3,0x1d","a2,gp,0x1d",
80004bc8,ori,a0:0000077b,,77b4e513,3,"ori	x10,x9,1915","a0,s1,1915",
80004bcc,ori,t3:fffffff7,,e273ee13,3,"ori	x28,x7,-473","t3,t2,-473",
80004bd0,srai,t4:00000000,,40e2de93,3,"srai	x29,x5,0xe","t4,t0,0xe",
80004bd4,xor,tp:00000001,,01df4233,3,"xor	x4,x30,x29","tp,t5,t4",
80004bd8,xor,s9:499e6483,,0021ccb3,3,"xor	x25,x3,x2","s9,gp,sp",
80004bdc,sltu,t3:00000001,,01c33e33,3,"sltu	x28,x6,x28","t3,t1,t3",
80004be0,sltu,t1:00000001,,010b3333,3,"sltu	x6,x22,x16","t1,s6,a6",
80004be4,srl,s1:7ffff2ae,,01c754b3,3,"srl	x9,x14,x28","s1,a4,t3",
80004be8,slt,t0:00000000,,010ca2b3,3,"slt	x5,x25,x16","t0,s9,a6",
80004bec,lui,t3:1782a000,,1782ae37,3,"lui	x28,0x1782a","t3,0x1782a",
80004bf0,lui,s7:ed4a3000,,ed4a3bb7,3,"lui	x23,0xed4a3","s7,0xed4a3",
80004bf4,ori,a5:499e6697,,214ce793,3,"ori	x15,x25,532","a5,s9,532",
80004bf8,ori,a0:5423f397,,397a6513,3,"ori	x10,x20,919","a0,s4,919",
80004bfc,srl,s6:0000000b,,00e85b33,3,"srl	x22,x16,x14","s6,a6,a4",
80004c04,or,a2:ffffe55c,,00876633,3,"or	x12,x14,x8","a2,a4,s0",
80004c08,slt,t0:00000000,,01f7a2b3,3,"slt	x5,x15,x31","t0,a5,t6",
80004c0c,add,s1:80008bf1,,013684b3,3,"add	x9,x13,x19","s1,a3,s3",
80004c10,sra,t0:80008bf1,,4084d2b3,3,"sra	x5,x9,x8","t0,s1,s0",
80004c14,addi,t0:ffffe822,,2c670293,3,"addi	x5,x14,710","t0,a4,710",
80004c18,and,s4:499e6697,,00f7fa33,3,"and	x20,x15,x15","s4,a5,a5",
80004c1c,xori,t4:fffffb89,,b8904e93,3,"xori	x29,x0,-1143","t4,zero,-1143",
80004c20,sltiu,a7:00000001,,fc823893,3,"sltiu	x17,x4,-56","a7,tp,-56",
80004c28,sltiu,a6:00000000,,464eb813,3,"sltiu	x16,x29,1124","a6,t4,1124",
80004c2c,or,s6:499e7b7c,,00246b33,3,"or	x22,x8,x2","s6,s0,sp",
80004c30,ori,a2:00000781,,7818e613,3,"ori	x12,x17,1921","a2,a7,1921",
80004c38,sltu,s8:00000000,,01f73c33,3,"sltu	x24,x14,x31","s8,a4,t6",
80004c40,xori,s1:de4c61ff,,1ffac493,3,"xori	x9,x21,511","s1,s5,511",
80004c44,sub,tp:5423f3a0,,40750233,3,"sub	x4,x10,x7","tp,a0,t2",
80004c48,add,sp:ffffefa3,,00c28133,3,"add	x2,x5,x12","sp,t0,a2",
80004c4c,and,a3:00000001,,00fd76b3,3,"and	x13,x26,x15","a3,s10,a5",
80004c50,xor,a4:00000000,,0010c733,3,"xor	x14,x1,x1","a4,ra,ra",
80004c54,ori,t4:fffffb2f,,b2fd6e93,3,"ori	x29,x26,-1233","t4,s10,-1233",
80004c58,xor,sp:80008fe4,,0009c133,3,"xor	x2,x19,x0","sp,s3,zero",
80004c5c,slli,t3:0001e040,,00661e13,3,"slli	x28,x12,0x6","t3,a2,0x6",
80004c60,sll,t1:00000000,,00981333,3,"sll	x6,x16,x9","t1,a6,s1",
80004c68,sltiu,t0:00000000,,2a423293,3,"sltiu	x5,x4,676","t0,tp,676",
80004c6c,sltu,t2:00000001,,017ab3b3,3,"sltu	x7,x21,x23","t2,s5,s7",
80004c74,sra,sp:000003c0,,40d65133,3,"sra	x2,x12,x13","sp,a2,a3",
80004c7c,sltiu,ra:00000000,,3d14b093,3,"sltiu	x1,x9,977","ra,s1,977",
80004c80,srai,t0:000001fd,,401fd293,3,"srai	x5,x31,0x1","t0,t6,0x1",
80004c84,xori,a7:fffffc7e,,c7e74893,3,"xori	x17,x14,-898","a7,a4,-898",
80004c8c,slli,sp:00000000,,014c1113,3,"slli	x2,x24,0x14","sp,s8,0x14",
80004c90,slt,s5:00000000,,01ae2ab3,3,"slt	x21,x28,x26","s5,t3,s10",
80004c98,sltu,t6:00000000,,01f23fb3,3,"sltu	x31,x4,x31","t6,tp,t6",
80004c9c,slt,s9:00000001,,00eeacb3,3,"slt	x25,x29,x14","s9,t4,a4",
80004ca0,srl,ra:00000000,,01c350b3,3,"srl	x1,x6,x28","ra,t1,t3",
80004ca4,sll,s4:00000000,,003a9a33,3,"sll	x20,x21,x3","s4,s5,gp",
80004ca8,srai,a4:00000000,,400ad713,3,"srai	x14,x21,0x0","a4,s5,0x0",
80004cac,andi,t1:de4c611d,,f1d4f313,3,"andi	x6,x9,-227","t1,s1,-227",
80004cb0,slt,s0:00000000,,000d2433,3,"slt	x8,x26,x0","s0,s10,zero",
80004cb4,ori,s4:fffff9ff,,8ea4ea13,3,"ori	x20,x9,-1814","s4,s1,-1814",
80004cb8,sra,s6:00000781,,40065b33,3,"sra	x22,x12,x0","s6,a2,zero",
80004cc0,slti,t3:00000001,,5b412e13,3,"slti	x28,x2,1460","t3,sp,1460",
80004cc4,lui,s9:18c21000,,18c21cb7,3,"lui	x25,0x18c21","s9,0x18c21",
80004cc8,xori,a3:fffffbfe,,bfe74693,3,"xori	x13,x14,-1026","a3,a4,-1026",
80004ccc,slti,s1:00000000,,7a322493,3,"slti	x9,x4,1955","s1,tp,1955",
80004cd0,slli,s8:01000000,,01839c13,3,"slli	x24,x7,0x18","s8,t2,0x18",
80004cd4,sub,a4:5423f3a0,,41220733,3,"sub	x14,x4,x18","a4,tp,s2",
80004cd8,sltu,t5:00000000,,01ce3f33,3,"sltu	x30,x28,x28","t5,t3,t3",
80004cdc,sltiu,t0:00000001,,56e43293,3,"sltiu	x5,x8,1390","t0,s0,1390",
80004ce0,xor,s2:00000037,,00e54933,3,"xor	x18,x10,x14","s2,a0,a4",
80004ce4,auipc,t1:e81dece0,,681da317,3,"auipc	x6,0x681da","t1,0x681da",
80004ce8,sub,s8:3662294d,,40f98c33,3,"sub	x24,x19,x15","s8,s3,a5",
80004cec,slli,t2:ef670000,,00b31393,3,"slli	x7,x6,0xb","t2,t1,0xb",
80004cf0,sll,a6:00000000,,00341833,3,"sll	x16,x8,x3","a6,s0,gp",
80004cf4,sltiu,tp:00000001,,281fb213,3,"sltiu	x4,x31,641","tp,t6,641",
80004cf8,srli,s0:00000000,,00515413,3,"srli	x8,x2,0x5","s0,sp,0x5",
80004cfc,sra,s0:00000000,,416d5433,3,"sra	x8,x26,x22","s0,s10,s6",
80004d04,xor,s4:80000001,,01adca33,3,"xor	x20,x27,x26","s4,s11,s10",
80004d08,slt,s0:00000001,,01c12433,3,"slt	x8,x2,x28","s0,sp,t3",
80004d10,sra,tp:00000000,,40805233,3,"sra	x4,x0,x8","tp,zero,s0",
80004d14,or,t0:18c21781,,019b62b3,3,"or	x5,x22,x25","t0,s6,s9",
80004d18,xori,s6:e73deac5,,ac5ccb13,3,"xori	x22,x25,-1339","s6,s9,-1339",
80004d1c,add,s8:00000037,,01f90c33,3,"add	x24,x18,x31","s8,s2,t6",
80004d20,sltu,a4:00000000,,019a3733,3,"sltu	x14,x20,x25","a4,s4,s9",
80004d24,srai,s10:00000000,,41215d13,3,"srai	x26,x2,0x12","s10,sp,0x12",
80004d28,xor,a5:80008fd3,,0129c7b3,3,"xor	x15,x19,x18","a5,s3,s2",
80004d2c,xori,t6:000001c5,,64464f93,3,"xori	x31,x12,1604","t6,a2,1604",
80004d34,add,ra:80008fe4,,013100b3,3,"add	x1,x2,x19","ra,sp,s3",
80004d38,srai,a3:00000000,,41d15693,3,"srai	x13,x2,0x1d","a3,sp,0x1d",
80004d40,and,t4:00000000,,003dfeb3,3,"and	x29,x27,x3","t4,s11,gp",
80004d44,sra,a6:ed4a3000,,400bd833,3,"sra	x16,x23,x0","a6,s7,zero",
80004d48,andi,s7:00000380,,3cc2fb93,3,"andi	x23,x5,972","s7,t0,972",
80004d4c,sltiu,t2:00000001,,61993393,3,"sltiu	x7,x18,1561","t2,s2,1561",
80004d50,andi,tp:00000003,,003c7213,3,"andi	x4,x24,3","tp,s8,3",
80004d54,sltu,t4:00000001,,00443eb3,3,"sltu	x29,x8,x4","t4,s0,tp",
80004d58,srai,a2:ffffffce,,417b5613,3,"srai	x12,x22,0x17","a2,s6,0x17",
80004d60,xor,t2:80008fd3,,001c43b3,3,"xor	x7,x24,x1","t2,s8,ra",
80004d64,addi,a7:800096af,,6dc38893,3,"addi	x17,x7,1756","a7,t2,1756",
80004d68,sll,s1:ffffffce,,006614b3,3,"sll	x9,x12,x6","s1,a2,t1",
80004d6c,or,ra:98c29fe4,,001ce0b3,3,"or	x1,x25,x1","ra,s9,ra",
80004d70,srli,a5:00000001,,008fd793,3,"srli	x15,x31,0x8","a5,t6,0x8",
80004d74,sltiu,s2:00000000,,d6c4b913,3,"sltiu	x18,x9,-660","s2,s1,-660",
80004d78,sll,sp:f9cb8000,,01151133,3,"sll	x2,x10,x17","sp,a0,a7",
80004d7c,ori,s10:fffff95b,,95b76d13,3,"ori	x26,x14,-1701","s10,a4,-1701",
80004d80,sltu,a3:00000000,,0033b6b3,3,"sltu	x13,x7,x3","a3,t2,gp",
80004d84,slt,ra:00000001,,01f120b3,3,"slt	x1,x2,x31","ra,sp,t6",
80004d88,slli,a5:00000000,,01911793,3,"slli	x15,x2,0x19","a5,sp,0x19",
80004d8c,lui,a2:e2a24000,,e2a24637,3,"lui	x12,0xe2a24","a2,0xe2a24",
80004d90,sra,t4:00000000,,4110deb3,3,"sra	x29,x1,x17","t4,ra,a7",
80004d94,andi,t2:00000000,,0314f393,3,"andi	x7,x9,49","t2,s1,49",
80004d98,xor,sp:7fff6ff4,,011d4133,3,"xor	x2,x26,x17","sp,s10,a7",
80004d9c,srli,t0:00000000,,01ded293,3,"srli	x5,x29,0x1d","t0,t4,0x1d",
80004da0,sltiu,a5:00000001,,0c0e3793,3,"sltiu	x15,x28,192","a5,t3,192",
80004da4,add,s5:00000380,,01738ab3,3,"add	x21,x7,x23","s5,t2,s7",
80004da8,srl,tp:e73deac5,,00eb5233,3,"srl	x4,x22,x14","tp,s6,a4",
80004db0,sra,a4:00000000,,409fd733,3,"sra	x14,x31,x9","a4,t6,s1",
80004db4,andi,sp:00000280,,38227113,3,"andi	x2,x4,898","sp,tp,898",
80004dbc,or,s4:80009fe4,,0135ea33,3,"or	x20,x11,x19","s4,a1,s3",
80004dc0,slt,a2:00000000,,013ea633,3,"slt	x12,x29,x19","a2,t4,s3",
80004dc4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80004dc8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80004dcc,lui,t4:79eca000,,79ecaeb7,3,"lui	x29,0x79eca","t4,0x79eca",
80004dd0,addi,t4:79ec9b23,,b23e8e93,3,"addi	x29,x29,-1245","t4,t4,-1245",
80004dd4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80004dd8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80004ddc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80004de0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80004de4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80004de8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80004dec,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004df0,auipc,a3:db254dec,,5b250697,3,"auipc	x13,0x5b250","a3,0x5b250",
80004df4,lui,t4:b9317000,,b9317eb7,3,"lui	x29,0xb9317","t4,0xb9317",
80004df8,lui,s1:8d512000,,8d5124b7,3,"lui	x9,0x8d512","s1,0x8d512",
80004dfc,add,ra:80000000,,016600b3,3,"add	x1,x12,x22","ra,a2,s6",
80004e00,add,s6:00000000,,005b0b33,3,"add	x22,x22,x5","s6,s6,t0",
80004e04,auipc,s1:5acc3e00,,dacbf497,3,"auipc	x9,0xdacbf","s1,0xdacbf",
80004e08,add,a3:80000000,,001306b3,3,"add	x13,x6,x1","a3,t1,ra",
80004e10,add,s4:80000000,,01608a33,3,"add	x20,x1,x22","s4,ra,s6",
80004e14,auipc,s1:6cd56e10,,ecd52497,3,"auipc	x9,0xecd52","s1,0xecd52",
80004e18,add,a3:6cd56e10,,009b06b3,3,"add	x13,x22,x9","a3,s6,s1",
80004e1c,lui,a3:5c5b4000,,5c5b46b7,3,"lui	x13,0x5c5b4","a3,0x5c5b4",
80004e20,auipc,s1:3520ae1c,,b5206497,3,"auipc	x9,0xb5206","s1,0xb5206",
80004e24,auipc,t1:95548e20,,15544317,3,"auipc	x6,0x15544","t1,0x15544",
80004e2c,lui,t4:c3780000,,c3780eb7,3,"lui	x29,0xc3780","t4,0xc3780",
80004e30,addi,t0:80000591,,59160293,3,"addi	x5,x12,1425","t0,a2,1425",
80004e34,addi,s1:80000395,,39560493,3,"addi	x9,x12,917","s1,a2,917",
80004e38,addi,a2:95548e90,,07030613,3,"addi	x12,x6,112","a2,t1,112",
80004e3c,add,s1:15548e20,,006a04b3,3,"add	x9,x20,x6","s1,s4,t1",
80004e48,xor,s5:80000000,,01edcab3,3,"xor	x21,x27,x30","s5,s11,t5",
80004e4c,ori,sp:800003b9,,3b9ae113,3,"ori	x2,x21,953","sp,s5,953",
80004e50,srai,gp:000005c5,,4146d193,3,"srai	x3,x13,0x14","gp,a3,0x14",
80004e54,sub,t1:7ffffc48,,40240333,3,"sub	x6,x8,x2","t1,s0,sp",
80004e58,ori,s1:fffffffe,,d3e9e493,3,"ori	x9,x19,-706","s1,s3,-706",
80004e5c,andi,a3:00000000,,043b7693,3,"andi	x13,x22,67","a3,s6,67",
80004e60,addi,s1:7ffffdad,,16530493,3,"addi	x9,x6,357","s1,t1,357",
80004e64,sltiu,s0:00000001,,a22b3413,3,"sltiu	x8,x22,-1502","s0,s6,-1502",
80004e68,and,a2:00000000,,000c7633,3,"and	x12,x24,x0","a2,s8,zero",
80004e6c,srli,s4:00000000,,01a3da13,3,"srli	x20,x7,0x1a","s4,t2,0x1a",
80004e70,srl,s1:80000591,,0072d4b3,3,"srl	x9,x5,x7","s1,t0,t2",
80004e78,xor,s9:00000001,,00d7ccb3,3,"xor	x25,x15,x13","s9,a5,a3",
80004e7c,srai,s8:00000000,,4073dc13,3,"srai	x24,x7,0x7","s8,t2,0x7",
80004e80,xor,a6:800001c5,,01bfc833,3,"xor	x16,x31,x27","a6,t6,s11",
80004e84,or,t6:5423f397,,01656fb3,3,"or	x31,x10,x22","t6,a0,s6",
80004e88,srli,t4:00000000,,01c95e93,3,"srli	x29,x18,0x1c","t4,s2,0x1c",
80004e8c,sltu,t5:00000001,,00973f33,3,"sltu	x30,x14,x9","t5,a4,s1",
80004e90,slti,a4:00000001,,178ca713,3,"slti	x14,x25,376","a4,s9,376",
80004e94,xori,t6:7ffffca6,,ca6acf93,3,"xori	x31,x21,-858","t6,s5,-858",
80004e98,or,t4:800003b9,,00296eb3,3,"or	x29,x18,x2","t4,s2,sp",
80004ea0,add,s5:00000000,,014a0ab3,3,"add	x21,x20,x20","s5,s4,s4",
80004ea4,xori,s8:7fff6819,,eb68cc13,3,"xori	x24,x17,-330","s8,a7,-330",
80004ea8,or,t4:00000000,,00d06eb3,3,"or	x29,x0,x13","t4,zero,a3",
80004eac,sltu,a3:00000000,,01d536b3,3,"sltu	x13,x10,x29","a3,a0,t4",
80004eb0,srai,s7:00000000,,41105b93,3,"srai	x23,x0,0x11","s7,zero,0x11",
80004eb4,slli,t0:00000000,,00fb9293,3,"slli	x5,x23,0xf","t0,s7,0xf",
80004eb8,add,s2:800001c6,,00880933,3,"add	x18,x16,x8","s2,a6,s0",
80004ebc,srai,gp:ffffffff,,41cd5193,3,"srai	x3,x26,0x1c","gp,s10,0x1c",
80004ec0,sub,s8:800001c5,,40e90c33,3,"sub	x24,x18,x14","s8,s2,a4",
80004ec4,auipc,t4:46c46ec0,,c6c42e97,3,"auipc	x29,0xc6c42","t4,0xc6c42",
80004ec8,sra,a4:00000000,,403a5733,3,"sra	x14,x20,x3","a4,s4,gp",
80004ed0,srai,sp:00000000,,41bb5113,3,"srai	x2,x22,0x1b","sp,s6,0x1b",
80004ed4,andi,s6:80000191,,b9f4fb13,3,"andi	x22,x9,-1121","s6,s1,-1121",
80004ed8,slt,t2:00000001,,015923b3,3,"slt	x7,x18,x21","t2,s2,s5",
80004edc,andi,ra:00000000,,247df093,3,"andi	x1,x27,583","ra,s11,583",
80004ee0,sltiu,a5:00000001,,f9d2b793,3,"sltiu	x15,x5,-99","a5,t0,-99",
80004ee4,sltu,a5:00000000,,0054b7b3,3,"sltu	x15,x9,x5","a5,s1,t0",
80004ee8,sltu,t3:00000000,,00003e33,3,"sltu	x28,x0,x0","t3,zero,zero",
80004eec,sll,s6:ffffffe0,,018d1b33,3,"sll	x22,x26,x24","s6,s10,s8",
80004ef0,and,sp:00000000,,00077133,3,"and	x2,x14,x0","sp,a4,zero",
80004ef4,slli,t5:c0000000,,01e51f13,3,"slli	x30,x10,0x1e","t5,a0,0x1e",
80004ef8,slli,t0:00000000,,000e1293,3,"slli	x5,x28,0x0","t0,t3,0x0",
80004efc,xor,t6:000001c6,,012dcfb3,3,"xor	x31,x27,x18","t6,s11,s2",
80004f00,slti,s7:00000000,,af82ab93,3,"slti	x23,x5,-1288","s7,t0,-1288",
80004f04,srl,t6:00000000,,00a65fb3,3,"srl	x31,x12,x10","t6,a2,a0",
80004f08,sltiu,s5:00000001,,0d0a3a93,3,"sltiu	x21,x20,208","s5,s4,208",
80004f10,slt,a3:00000000,,002626b3,3,"slt	x13,x12,x2","a3,a2,sp",
80004f14,srai,s1:0008d88d,,40bed493,3,"srai	x9,x29,0xb","s1,t4,0xb",
80004f1c,slli,sp:00000000,,00a71113,3,"slli	x2,x14,0xa","sp,a4,0xa",
80004f24,sltiu,sp:00000000,,2f1b3113,3,"sltiu	x2,x22,753","sp,s6,753",
80004f28,addi,s7:8000050c,,50cd8b93,3,"addi	x23,x27,1292","s7,s11,1292",
80004f2c,slti,ra:00000001,,4267a093,3,"slti	x1,x15,1062","ra,a5,1062",
80004f30,srli,a0:39cf7ab1,,00225513,3,"srli	x10,x4,0x2","a0,tp,0x2",
80004f34,andi,s7:00000000,,d023fb93,3,"andi	x23,x7,-766","s7,t2,-766",
80004f38,ori,a0:7ffffc5d,,01d36513,3,"ori	x10,x6,29","a0,t1,29",
80004f3c,auipc,a7:c42cbf38,,442c7897,3,"auipc	x17,0x442c7","a7,0x442c7",
80004f40,slt,t0:00000000,,01b0a2b3,3,"slt	x5,x1,x27","t0,ra,s11",
80004f44,xor,a4:00000001,,00104733,3,"xor	x14,x0,x1","a4,zero,ra",
80004f48,slli,a7:00000000,,01461893,3,"slli	x17,x12,0x14","a7,a2,0x14",
80004f4c,and,t0:ffffffff,,0031f2b3,3,"and	x5,x3,x3","t0,gp,gp",
80004f50,slli,s8:ffffffc0,,00619c13,3,"slli	x24,x3,0x6","s8,gp,0x6",
80004f54,slti,a4:00000001,,1c7ba713,3,"slti	x14,x23,455","a4,s7,455",
80004f58,xor,a4:800001c5,,01184733,3,"xor	x14,x16,x17","a4,a6,a7",
80004f5c,sub,a0:00000000,,400f8533,3,"sub	x10,x31,x0","a0,t6,zero",
80004f60,ori,ra:00000258,,258a6093,3,"ori	x1,x20,600","ra,s4,600",
80004f64,slli,t0:12048000,,00d59293,3,"slli	x5,x11,0xd","t0,a1,0xd",
80004f68,srli,t5:00000000,,0047df13,3,"srli	x30,x15,0x4","t5,a5,0x4",
80004f6c,ori,gp:12048489,,4892e193,3,"ori	x3,x5,1161","gp,t0,1161",
80004f70,srl,sp:00000258,,0170d133,3,"srl	x2,x1,x23","sp,ra,s7",
80004f74,lui,s7:0536a000,,0536abb7,3,"lui	x23,0x536a","s7,0x536a",
80004f78,sll,s4:80009024,,01d59a33,3,"sll	x20,x11,x29","s4,a1,t4",
80004f7c,slti,ra:00000000,,f9e12093,3,"slti	x1,x2,-98","ra,sp,-98",
80004f80,add,a3:00000259,,002406b3,3,"add	x13,x8,x2","a3,s0,sp",
80004f88,auipc,s10:8394ff84,,0394bd17,3,"auipc	x26,0x394b","s10,0x394b",
80004f8c,addi,t3:12048184,,cfb18e13,3,"addi	x28,x3,-773","t3,gp,-773",
80004f90,add,a5:46cd474d,,009e87b3,3,"add	x15,x29,x9","a5,t4,s1",
80004f94,sub,t1:7ffffc48,,40c30333,3,"sub	x6,x6,x12","t1,t1,a2",
80004f98,sltiu,s10:00000001,,c3babd13,3,"sltiu	x26,x21,-965","s10,s5,-965",
80004f9c,lui,a0:4adf2000,,4adf2537,3,"lui	x10,0x4adf2","a0,0x4adf2",
80004fa4,slt,s2:00000000,,01a2a933,3,"slt	x18,x5,x26","s2,t0,s10",
80004fa8,add,a6:80008fe4,,01308833,3,"add	x16,x1,x19","a6,ra,s3",
80004fac,xor,s0:92040fe4,,0132c433,3,"xor	x8,x5,x19","s0,t0,s3",
80004fb0,slt,gp:00000001,,0195a1b3,3,"slt	x3,x11,x25","gp,a1,s9",
80004fb4,auipc,gp:27719fb0,,a7715197,3,"auipc	x3,0xa7715","gp,0xa7715",
80004fb8,srl,s0:80000000,,011dd433,3,"srl	x8,x27,x17","s0,s11,a7",
80004fbc,ori,s8:fffffee6,,a66eec13,3,"ori	x24,x29,-1434","s8,t4,-1434",
80004fc0,sltu,a2:00000001,,0166b633,3,"sltu	x12,x13,x22","a2,a3,s6",
