pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052d0,srl,a3:00000005,,018256b3,3,"srl	x13,x4,x24","a3,tp,s8",
800052d4,add,s5:ffbed2bf,,01318ab3,3,"add	x21,x3,x19","s5,gp,s3",
800052d8,lui,s8:49525000,,49525c37,3,"lui	x24,0x49525","s8,0x49525",
800052dc,sltiu,s2:00000001,,bec9b913,3,"sltiu	x18,x19,-1044","s2,s3,-1044",
800052e0,slli,a5:47f20000,,00fd9793,3,"slli	x15,x27,0xf","a5,s11,0xf",
800052e4,slt,s9:00000000,,0094acb3,3,"slt	x25,x9,x9","s9,s1,s1",
800052e8,or,s0:e3cfc274,,01f36433,3,"or	x8,x6,x31","s0,t1,t6",
800052ec,sub,a0:63cf3250,,40740533,3,"sub	x10,x8,x7","a0,s0,t2",
800052f0,andi,t6:49525000,,d4fc7f93,3,"andi	x31,x24,-689","t6,s8,-689",
800052f4,xor,t6:1646bbd1,,01ab4fb3,3,"xor	x31,x22,x26","t6,s6,s10",
800052f8,slli,s6:00000040,,00691b13,3,"slli	x22,x18,0x6","s6,s2,0x6",
80005300,sub,t0:a94a7fe4,,40bd82b3,3,"sub	x5,x27,x11","t0,s11,a1",
80005304,sltiu,sp:00000001,,97a9b113,3,"sltiu	x2,x19,-1670","sp,s3,-1670",
80005308,srli,s3:00000002,,00225993,3,"srli	x19,x4,0x2","s3,tp,0x2",
8000530c,sltiu,a3:00000001,,9623b693,3,"sltiu	x13,x7,-1694","a3,t2,-1694",
80005310,addi,s9:000001d6,,1d600c93,3,"addi	x25,x0,470","s9,zero,470",
80005314,srli,a6:000038f3,,01235813,3,"srli	x16,x6,0x12","a6,t1,0x12",
80005318,sll,t4:0000000a,,00f21eb3,3,"sll	x29,x4,x15","t4,tp,a5",
8000531c,lui,t0:3252e000,,3252e2b7,3,"lui	x5,0x3252e","t0,0x3252e",
80005324,sll,a5:00000000,,012017b3,3,"sll	x15,x0,x18","a5,zero,s2",
80005328,slt,t0:00000001,,0020a2b3,3,"slt	x5,x1,x2","t0,ra,sp",
8000532c,sltiu,s6:00000001,,a1543b13,3,"sltiu	x22,x8,-1515","s6,s0,-1515",
80005330,xor,a2:00000000,,00594633,3,"xor	x12,x18,x5","a2,s2,t0",
80005334,sll,s9:38f30000,,00a81cb3,3,"sll	x25,x16,x10","s9,a6,a0",
80005338,sltiu,gp:00000001,,89953193,3,"sltiu	x3,x10,-1895","gp,a0,-1895",
8000533c,andi,t4:00000000,,6207fe93,3,"andi	x29,x15,1568","t4,a5,1568",
80005340,srli,t0:00100011,,00bdd293,3,"srli	x5,x27,0xb","t0,s11,0xb",
80005344,slt,a5:00000001,,0040a7b3,3,"slt	x15,x1,x4","a5,ra,tp",
80005348,ori,a1:fffffcde,,cd426593,3,"ori	x11,x4,-812","a1,tp,-812",
8000534c,add,s2:00000001,,00c18933,3,"add	x18,x3,x12","s2,gp,a2",
80005350,sra,s1:ffffffff,,40b454b3,3,"sra	x9,x8,x11","s1,s0,a1",
80005354,srli,a4:08000902,,0043d713,3,"srli	x14,x7,0x4","a4,t2,0x4",
80005358,slt,s2:00000000,,0159a933,3,"slt	x18,x19,x21","s2,s3,s5",
8000535c,xori,t6:80008dd0,,234dcf93,3,"xori	x31,x27,564","t6,s11,564",
80005360,andi,sp:00000012,,21e87113,3,"andi	x2,x16,542","sp,a6,542",
8000536c,srl,s8:00000000,,01bb5c33,3,"srl	x24,x22,x27","s8,s6,s11",
80005370,and,s7:00000010,,00a2fbb3,3,"and	x23,x5,x10","s7,t0,a0",
80005374,sub,a2:00000001,,409e0633,3,"sub	x12,x28,x9","a2,t3,s1",
80005378,ori,sp:3ebdf7f6,,7b6a6113,3,"ori	x2,x20,1974","sp,s4,1974",
8000537c,slti,s9:00000000,,c0182c93,3,"slti	x25,x16,-1023","s9,a6,-1023",
80005380,slti,a4:00000000,,a5682713,3,"slti	x14,x16,-1450","a4,a6,-1450",
80005384,xori,s4:fffffaae,,aaf1ca13,3,"xori	x20,x3,-1361","s4,gp,-1361",
80005388,ori,a1:800090bf,,0bf3e593,3,"ori	x11,x7,191","a1,t2,191",
8000538c,auipc,s0:6b25f388,,eb25a417,3,"auipc	x8,0xeb25a","s0,0xeb25a",
80005390,xor,s5:fffffffd,,0134cab3,3,"xor	x21,x9,x19","s5,s1,s3",
80005394,andi,s4:00000002,,e2e9fa13,3,"andi	x20,x19,-466","s4,s3,-466",
80005398,sra,t1:00000000,,403e5333,3,"sra	x6,x28,x3","t1,t3,gp",
8000539c,and,a6:00000000,,01c57833,3,"and	x16,x10,x28","a6,a0,t3",
800053a0,ori,t3:ffffffff,,d524ee13,3,"ori	x28,x9,-686","t3,s1,-686",
800053a4,ori,t6:00000633,,623bef93,3,"ori	x31,x23,1571","t6,s7,1571",
800053a8,sra,s0:00000001,,4127d433,3,"sra	x8,x15,x18","s0,a5,s2",
800053ac,sll,s5:80009024,,00139ab3,3,"sll	x21,x7,x1","s5,t2,ra",
800053b4,xori,t4:000006f3,,6f334e93,3,"xori	x29,x6,1779","t4,t1,1779",
800053b8,sll,s6:00000000,,00bc9b33,3,"sll	x22,x25,x11","s6,s9,a1",
800053bc,srai,a3:00000002,,4009d693,3,"srai	x13,x19,0x0","a3,s3,0x0",
800053c0,sll,gp:000a0000,,00a211b3,3,"sll	x3,x4,x10","gp,tp,a0",
800053c4,auipc,a6:1546f3c0,,9546a817,3,"auipc	x16,0x9546a","a6,0x9546a",
800053c8,srai,a6:00000000,,41425813,3,"srai	x16,x4,0x14","a6,tp,0x14",
800053cc,sll,s2:00000000,,00b19933,3,"sll	x18,x3,x11","s2,gp,a1",
800053d0,slti,s7:00000000,,d897ab93,3,"slti	x23,x15,-631","s7,a5,-631",
800053d4,slti,gp:00000000,,04bfa193,3,"slti	x3,x31,75","gp,t6,75",
800053d8,sltu,s7:00000000,,0155bbb3,3,"sltu	x23,x11,x21","s7,a1,s5",
800053dc,addi,a6:8000953f,,55bd8813,3,"addi	x16,x27,1371","a6,s11,1371",
800053e0,srl,t4:00000000,,018cdeb3,3,"srl	x29,x25,x24","t4,s9,s8",
800053e4,and,sp:00000000,,003a7133,3,"and	x2,x20,x3","sp,s4,gp",
800053e8,srli,s4:800090bf,,0005da13,3,"srli	x20,x11,0x0","s4,a1,0x0",
800053ec,srli,s2:400047f2,,001dd913,3,"srli	x18,x27,0x1","s2,s11,0x1",
800053f0,srli,ra:00000000,,00d45093,3,"srli	x1,x8,0xd","ra,s0,0xd",
800053f4,addi,t0:000000b2,,0b348293,3,"addi	x5,x9,179","t0,s1,179",
800053f8,srli,s2:00000000,,01cf5913,3,"srli	x18,x30,0x1c","s2,t5,0x1c",
800053fc,auipc,s1:3b65d3f8,,bb658497,3,"auipc	x9,0xbb658","s1,0xbb658",
80005400,ori,s9:bea0049a,,49a8ec93,3,"ori	x25,x17,1178","s9,a7,1178",
80005404,or,tp:8000953f,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
80005408,addi,s0:fffffa55,,9a328413,3,"addi	x8,x5,-1629","s0,t0,-1629",
8000540c,slt,tp:00000001,,0165a233,3,"slt	x4,x11,x22","tp,a1,s6",
80005410,sltu,a3:00000000,,0013b6b3,3,"sltu	x13,x7,x1","a3,t2,ra",
80005414,sltu,s4:00000000,,00d93a33,3,"sltu	x20,x18,x13","s4,s2,a3",
8000541c,ori,a2:000006fb,,6cb2e613,3,"ori	x12,x5,1739","a2,t0,1739",
80005420,sltiu,s0:00000001,,ca913413,3,"sltiu	x8,x2,-855","s0,sp,-855",
80005424,sltiu,a2:00000001,,9bd63613,3,"sltiu	x12,x12,-1603","a2,a2,-1603",
8000542c,ori,s4:bea0069b,,299cea13,3,"ori	x20,x25,665","s4,s9,665",
80005430,srli,tp:00017d40,,00fcd213,3,"srli	x4,x25,0xf","tp,s9,0xf",
80005434,srl,s0:00000000,,0000d433,3,"srl	x8,x1,x0","s0,ra,zero",
80005438,addi,t1:fffffc98,,c98b8313,3,"addi	x6,x23,-872","t1,s7,-872",
8000543c,andi,t4:00000250,,6f857e93,3,"andi	x29,x10,1784","t4,a0,1784",
80005440,sra,a6:c00047f2,,41edd833,3,"sra	x16,x27,x30","a6,s11,t5",
80005448,srai,a4:fffffffd,,41bd5713,3,"srai	x14,x26,0x1b","a4,s10,0x1b",
80005458,sub,tp:00000000,,40d90233,3,"sub	x4,x18,x13","tp,s2,a3",
8000545c,lui,tp:e6a82000,,e6a82237,3,"lui	x4,0xe6a82","tp,0xe6a82",
80005460,srl,s6:bea0049a,,003cdb33,3,"srl	x22,x25,x3","s6,s9,gp",
80005464,sll,t0:bea0049a,,001c92b3,3,"sll	x5,x25,x1","t0,s9,ra",
80005468,slt,t6:00000000,,0187afb3,3,"slt	x31,x15,x24","t6,a5,s8",
8000546c,or,s0:bea006da,,01dce433,3,"or	x8,x25,x29","s0,s9,t4",
80005474,andi,s0:00000490,,59137413,3,"andi	x8,x6,1425","s0,t1,1425",
80005478,xor,s9:58aae1a8,,00954cb3,3,"xor	x25,x10,x9","s9,a0,s1",
8000547c,sltiu,gp:00000001,,3ff0b193,3,"sltiu	x3,x1,1023","gp,ra,1023",
80005480,slt,t4:00000000,,01032eb3,3,"slt	x29,x6,x16","t4,t1,a6",
80005484,srl,a1:3b65d3f8,,0004d5b3,3,"srl	x11,x9,x0","a1,s1,zero",
80005488,or,t5:00000002,,0139ef33,3,"or	x30,x19,x19","t5,s3,s3",
8000548c,ori,a4:fffffff6,,fb686713,3,"ori	x14,x16,-74","a4,a6,-74",
80005490,ori,a4:0000023f,,23fc6713,3,"ori	x14,x24,575","a4,s8,575",
80005494,andi,ra:63cf3010,,93e57093,3,"andi	x1,x10,-1730","ra,a0,-1730",
80005498,sll,s2:00000002,,01299933,3,"sll	x18,x19,x18","s2,s3,s2",
8000549c,lui,s0:8d145000,,8d145437,3,"lui	x8,0x8d145","s0,0x8d145",
800054a0,srli,t6:00000000,,00eedf93,3,"srli	x31,x29,0xe","t6,t4,0xe",
800054a4,srli,t5:00000006,,01c55f13,3,"srli	x30,x10,0x1c","t5,a0,0x1c",
800054a8,slti,tp:00000001,,c8aa2213,3,"slti	x4,x20,-886","tp,s4,-886",
800054ac,lui,a3:61f03000,,61f036b7,3,"lui	x13,0x61f03","a3,0x61f03",
800054b0,sra,s2:ffffff8d,,40645933,3,"sra	x18,x8,x6","s2,s0,t1",
800054b4,slli,s4:00000000,,01e41a13,3,"slli	x20,x8,0x1e","s4,s0,0x1e",
800054b8,add,s5:58aae1a8,,017c8ab3,3,"add	x21,x25,x23","s5,s9,s7",
800054bc,andi,s5:00000240,,6474fa93,3,"andi	x21,x9,1607","s5,s1,1607",
800054c0,slt,s8:00000000,,00452c33,3,"slt	x24,x10,x4","s8,a0,tp",
800054c4,xor,s7:e3cfbff4,,001dcbb3,3,"xor	x23,x27,x1","s7,s11,ra",
800054c8,slti,tp:00000000,,e9b72213,3,"slti	x4,x14,-357","tp,a4,-357",
800054cc,auipc,t4:cc3c74c8,,4c3c2e97,3,"auipc	x29,0x4c3c2","t4,0x4c3c2",
800054d0,xori,a7:415ff8a4,,c3e2c893,3,"xori	x17,x5,-962","a7,t0,-962",
800054d4,sltu,s4:00000000,,00c93a33,3,"sltu	x20,x18,x12","s4,s2,a2",
800054d8,andi,s0:00000000,,7c07f413,3,"andi	x8,x15,1984","s0,a5,1984",
800054dc,slli,gp:08fe4000,,00d81193,3,"slli	x3,x16,0xd","gp,a6,0xd",
800054e0,sltiu,a3:00000000,,6981b693,3,"sltiu	x13,x3,1688","a3,gp,1688",
800054e8,sltiu,t3:00000001,,7db73e13,3,"sltiu	x28,x14,2011","t3,a4,2011",
800054ec,add,a5:c79e449a,,003287b3,3,"add	x15,x5,x3","a5,t0,gp",
800054f0,andi,a4:00000514,,514bf713,3,"andi	x14,x23,1300","a4,s7,1300",
800054f4,or,s8:63cf3010,,00d0ec33,3,"or	x24,x1,x13","s8,ra,a3",
800054f8,srl,a4:000000be,,00bb5733,3,"srl	x14,x22,x11","a4,s6,a1",
800054fc,xori,sp:7fff6c6d,,c493c113,3,"xori	x2,x7,-951","sp,t2,-951",
80005500,auipc,tp:ba90e4fc,,3a909217,3,"auipc	x4,0x3a909","tp,0x3a909",
80005504,ori,s6:fffffa46,,a469eb13,3,"ori	x22,x19,-1466","s6,s3,-1466",
8000550c,add,ra:00000001,,01cf80b3,3,"add	x1,x31,x28","ra,t6,t3",
80005514,sltiu,t6:00000000,,166abf93,3,"sltiu	x31,x21,358","t6,s5,358",
8000551c,sll,a1:a4393f00,,01e215b3,3,"sll	x11,x4,x30","a1,tp,t5",
80005524,slt,t4:00000000,,00ccaeb3,3,"slt	x29,x25,x12","t4,s9,a2",
80005528,slt,a4:00000001,,0177a733,3,"slt	x14,x15,x23","a4,a5,s7",
8000552c,or,s1:63cf3010,,0186e4b3,3,"or	x9,x13,x24","s1,a3,s8",
80005530,andi,t1:00000000,,d840f313,3,"andi	x6,x1,-636","t1,ra,-636",
80005538,or,s3:e9b942bb,,001d69b3,3,"or	x19,x26,x1","s3,s10,ra",
8000553c,srai,s0:ffffffff,,40e95413,3,"srai	x8,x18,0xe","s0,s2,0xe",
80005540,srl,s3:415ff8a4,,01d8d9b3,3,"srl	x19,x17,x29","s3,a7,t4",
80005544,and,gp:00000000,,0158f1b3,3,"and	x3,x17,x21","gp,a7,s5",
80005548,xori,a7:7fff6b95,,7f814893,3,"xori	x17,x2,2040","a7,sp,2040",
8000554c,srl,s0:00000000,,019f5433,3,"srl	x8,x30,x25","s0,t5,s9",
80005550,auipc,t1:4007454c,,c006f317,3,"auipc	x6,0xc006f","t1,0xc006f",
80005554,xori,s2:00000287,,286e4913,3,"xori	x18,x28,646","s2,t3,646",
80005558,add,t4:63cf3010,,00900eb3,3,"add	x29,x0,x9","t4,zero,s1",
8000555c,andi,s2:00000001,,a7be7913,3,"andi	x18,x28,-1413","s2,t3,-1413",
80005560,sll,ra:049a0000,,00a290b3,3,"sll	x1,x5,x10","ra,t0,a0",
80005564,slli,s9:7521c9f8,,00121c93,3,"slli	x25,x4,0x1","s9,tp,0x1",
80005568,and,t0:69b94291,,011d72b3,3,"and	x5,x26,x17","t0,s10,a7",
8000556c,slti,s3:00000000,,1ee12993,3,"slti	x19,x2,494","s3,sp,494",
80005570,sll,s4:00040000,,01071a33,3,"sll	x20,x14,x16","s4,a4,a6",
80005578,andi,s7:00000660,,66abfb93,3,"andi	x23,x23,1642","s7,s7,1642",
8000557c,slt,s7:00000000,,01ca2bb3,3,"slt	x23,x20,x28","s7,s4,t3",
80005580,srai,a0:00000000,,40805513,3,"srai	x10,x0,0x8","a0,zero,0x8",
80005584,lui,tp:d5622000,,d5622237,3,"lui	x4,0xd5622","tp,0xd5622",
80005588,ori,s8:fffffe37,,e3696c13,3,"ori	x24,x18,-458","s8,s2,-458",
8000558c,srli,t5:001fffda,,00a8df13,3,"srli	x30,x17,0xa","t5,a7,0xa",
80005590,slli,tp:00000000,,01ff9213,3,"slli	x4,x31,0x1f","tp,t6,0x1f",
80005594,xor,s9:80008fe4,,01b6ccb3,3,"xor	x25,x13,x27","s9,a3,s11",
80005598,sll,gp:80008fe4,,01fc91b3,3,"sll	x3,x25,x31","gp,s9,t6",
8000559c,sub,a7:00000000,,41de88b3,3,"sub	x17,x29,x29","a7,t4,t4",
800055a0,sltu,gp:00000000,,00aeb1b3,3,"sltu	x3,x29,x10","gp,t4,a0",
800055a4,slti,t0:00000000,,75232293,3,"slti	x5,x6,1874","t0,t1,1874",
800055a8,slti,t5:00000001,,231caf13,3,"slti	x30,x25,561","t5,s9,561",
800055ac,andi,s8:00000000,,b3867c13,3,"andi	x24,x12,-1224","s8,a2,-1224",
800055b0,or,a7:a4393f00,,00d5e8b3,3,"or	x17,x11,x13","a7,a1,a3",
800055b8,and,s5:00000000,,013d7ab3,3,"and	x21,x26,x19","s5,s10,s3",
800055bc,sltiu,s4:00000001,,dc323a13,3,"sltiu	x20,x4,-573","s4,tp,-573",
800055c0,slt,a1:00000000,,007c25b3,3,"slt	x11,x24,x7","a1,s8,t2",
800055c4,auipc,a1:cc8d05c0,,4c8cb597,3,"auipc	x11,0x4c8cb","a1,0x4c8cb",
800055c8,auipc,s1:ea7205c4,,6a71b497,3,"auipc	x9,0x6a71b","s1,0x6a71b",
800055cc,slti,a7:00000001,,2adb2893,3,"slti	x17,x22,685","a7,s6,685",
800055d0,sub,s7:00000000,,41160bb3,3,"sub	x23,x12,x17","s7,a2,a7",
800055d4,slti,s0:00000000,,cf1a2413,3,"slti	x8,x20,-783","s0,s4,-783",
800055d8,and,s1:00000000,,003974b3,3,"and	x9,x18,x3","s1,s2,gp",
800055dc,sltiu,t3:00000001,,caad3e13,3,"sltiu	x28,x26,-854","t3,s10,-854",
800055e0,srai,s6:00000000,,41d2db13,3,"srai	x22,x5,0x1d","s6,t0,0x1d",
800055e4,lui,a7:208ac000,,208ac8b7,3,"lui	x17,0x208ac","a7,0x208ac",
800055ec,srl,s6:00000000,,010adb33,3,"srl	x22,x21,x16","s6,s5,a6",
800055f0,slt,gp:00000000,,00eea1b3,3,"slt	x3,x29,x14","gp,t4,a4",
800055f4,xori,sp:fffffce8,,ce8b4113,3,"xori	x2,x22,-792","sp,s6,-792",
800055f8,ori,s0:000003d8,,3d84e413,3,"ori	x8,x9,984","s0,s1,984",
800055fc,ori,t5:00000464,,46406f13,3,"ori	x30,x0,1124","t5,zero,1124",
80005600,and,ra:00000001,,01c670b3,3,"and	x1,x12,x28","ra,a2,t3",
80005604,auipc,a7:9c9d2600,,1c9cd897,3,"auipc	x17,0x1c9cd","a7,0x1c9cd",
80005608,sll,tp:00000000,,01ff9233,3,"sll	x4,x31,x31","tp,t6,t6",
8000560c,sra,s0:00000000,,40e55433,3,"sra	x8,x10,x14","s0,a0,a4",
80005610,add,s9:80009025,,00e38cb3,3,"add	x25,x7,x14","s9,t2,a4",
80005614,and,t4:00000000,,013a7eb3,3,"and	x29,x20,x19","t4,s4,s3",
80005618,sltiu,a7:00000001,,f2fbb893,3,"sltiu	x17,x23,-209","a7,s7,-209",
8000561c,sub,gp:7fff6fdb,,419981b3,3,"sub	x3,x19,x25","gp,s3,s9",
80005620,xori,s2:7fff6c31,,3ea1c913,3,"xori	x18,x3,1002","s2,gp,1002",
80005628,srai,a7:00000000,,40c55893,3,"srai	x17,x10,0xc","a7,a0,0xc",
8000562c,addi,t6:fffffb24,,b2498f93,3,"addi	x31,x19,-1244","t6,s3,-1244",
80005630,xor,a1:00000000,,0119c5b3,3,"xor	x11,x19,x17","a1,s3,a7",
80005634,sltu,t1:00000000,,01b83333,3,"sltu	x6,x16,x27","t1,a6,s11",
80005638,slt,gp:00000000,,00e1a1b3,3,"slt	x3,x3,x14","gp,gp,a4",
8000563c,srli,a5:0000fffe,,00f95793,3,"srli	x15,x18,0xf","a5,s2,0xf",
80005644,sll,t0:00000000,,00c892b3,3,"sll	x5,x17,x12","t0,a7,a2",
8000564c,xori,t6:fffffb1b,,b1b8cf93,3,"xori	x31,x17,-1253","t6,a7,-1253",
80005650,sltiu,a0:00000000,,0afcb513,3,"sltiu	x10,x25,175","a0,s9,175",
80005654,sltu,a2:00000000,,006e3633,3,"sltu	x12,x28,x6","a2,t3,t1",
80005658,andi,sp:00000590,,5917f113,3,"andi	x2,x15,1425","sp,a5,1425",
8000565c,slli,t3:12000000,,01739e13,3,"slli	x28,x7,0x17","t3,t2,0x17",
80005660,srai,a7:00000000,,41525893,3,"srai	x17,x4,0x15","a7,tp,0x15",
80005664,sltu,s1:00000000,,015734b3,3,"sltu	x9,x14,x21","s1,a4,s5",
80005668,sll,s3:00000000,,013b19b3,3,"sll	x19,x22,x19","s3,s6,s3",
8000566c,or,a0:00000000,,00946533,3,"or	x10,x8,x9","a0,s0,s1",
80005670,and,t3:00000000,,00d7fe33,3,"and	x28,x15,x13","t3,a5,a3",
80005674,xor,a1:00000000,,00cbc5b3,3,"xor	x11,x23,x12","a1,s7,a2",
80005678,xor,t3:00000000,,016ace33,3,"xor	x28,x21,x22","t3,s5,s6",
8000567c,ori,ra:fffffac5,,ac40e093,3,"ori	x1,x1,-1340","ra,ra,-1340",
80005680,sll,s9:00000000,,005e9cb3,3,"sll	x25,x29,x5","s9,t4,t0",
80005684,xor,s4:fffffac5,,0016ca33,3,"xor	x20,x13,x1","s4,a3,ra",
80005688,xor,ra:00000000,,004cc0b3,3,"xor	x1,x25,x4","ra,s9,tp",
8000568c,andi,t4:00000000,,499efe93,3,"andi	x29,x29,1177","t4,t4,1177",
80005690,sub,a1:00000464,,417f05b3,3,"sub	x11,x30,x23","a1,t5,s7",
80005694,sra,t5:00000000,,414c5f33,3,"sra	x30,x24,x20","t5,s8,s4",
80005698,sltiu,s0:00000001,,3ce9b413,3,"sltiu	x8,x19,974","s0,s3,974",
8000569c,sra,t5:00000590,,40915f33,3,"sra	x30,x2,x9","t5,sp,s1",
800056a0,srl,s8:00000590,,01315c33,3,"srl	x24,x2,x19","s8,sp,s3",
800056a4,andi,s5:fffffac0,,be0a7a93,3,"andi	x21,x20,-1056","s5,s4,-1056",
800056a8,srai,tp:ffffffc0,,419dd213,3,"srai	x4,x27,0x19","tp,s11,0x19",
800056ac,ori,s8:00000369,,36936c13,3,"ori	x24,x6,873","s8,t1,873",
800056b0,auipc,t4:8552d6ac,,05528e97,3,"auipc	x29,0x5528","t4,0x5528",
800056b4,add,a7:e9b942bb,,00ad08b3,3,"add	x17,x26,x10","a7,s10,a0",
800056b8,auipc,a0:76ecf6b4,,f6eca517,3,"auipc	x10,0xf6eca","a0,0xf6eca",
800056bc,srai,s1:00000000,,41be5493,3,"srai	x9,x28,0x1b","s1,t3,0x1b",
800056c0,add,a1:0000fffe,,01c785b3,3,"add	x11,x15,x28","a1,a5,t3",
800056c4,add,s9:3fffb423,,01090cb3,3,"add	x25,x18,x16","s9,s2,a6",
800056c8,lui,a1:9aeee000,,9aeee5b7,3,"lui	x11,0x9aeee","a1,0x9aeee",
800056cc,or,a1:8552d6ac,,009ee5b3,3,"or	x11,x29,x9","a1,t4,s1",
800056d0,xor,a5:76ecf6b4,,00c547b3,3,"xor	x15,x10,x12","a5,a0,a2",
800056d4,add,s4:8000938d,,007c0a33,3,"add	x20,x24,x7","s4,s8,t2",
800056d8,srli,a2:00000000,,01065613,3,"srli	x12,x12,0x10","a2,a2,0x10",
800056dc,or,a4:c000cff6,,01b86733,3,"or	x14,x16,x27","a4,a6,s11",
800056e0,add,s8:76ecf6b4,,01778c33,3,"add	x24,x15,x23","s8,a5,s7",
800056e4,and,a5:60a842b0,,0188f7b3,3,"and	x15,x17,x24","a5,a7,s8",
800056e8,ori,s9:fffffd24,,d24b6c93,3,"ori	x25,x22,-732","s9,s6,-732",
800056ec,and,t0:80009024,,007cf2b3,3,"and	x5,x25,x7","t0,s9,t2",
800056f0,xori,s0:00000650,,6509c413,3,"xori	x8,x19,1616","s0,s3,1616",
800056f8,and,a5:00000000,,001b77b3,3,"and	x15,x22,x1","a5,s6,ra",
800056fc,auipc,t1:924d76f8,,124d2317,3,"auipc	x6,0x124d2","t1,0x124d2",
80005700,slti,t0:00000001,,5a4ea293,3,"slti	x5,x29,1444","t0,t4,1444",
80005704,andi,a6:00000000,,c749f813,3,"andi	x16,x19,-908","a6,s3,-908",
8000570c,slt,t6:00000001,,01c3afb3,3,"slt	x31,x7,x28","t6,t2,t3",
80005710,sltiu,s4:00000000,,42fd3a13,3,"sltiu	x20,x26,1071","s4,s10,1071",
80005714,auipc,t3:bc033710,,3c02ee17,3,"auipc	x28,0x3c02e","t3,0x3c02e",
80005718,addi,t5:924d6f21,,82930f13,3,"addi	x30,x6,-2007","t5,t1,-2007",
8000571c,slti,s2:00000000,,c089a913,3,"slti	x18,x19,-1016","s2,s3,-1016",
80005720,ori,ra:fffffdfe,,86e16093,3,"ori	x1,x2,-1938","ra,sp,-1938",
80005724,addi,t3:8552d762,,0b658e13,3,"addi	x28,x11,182","t3,a1,182",
80005728,srai,a5:8552d762,,400e5793,3,"srai	x15,x28,0x0","a5,t3,0x0",
8000572c,sltiu,s8:00000001,,3651bc13,3,"sltiu	x24,x3,869","s8,gp,869",
80005734,slt,a5:00000001,,00c3a7b3,3,"slt	x15,x7,x12","a5,t2,a2",
80005738,add,t4:c000cff6,,00070eb3,3,"add	x29,x14,x0","t4,a4,zero",
8000573c,sub,t4:76ecf6b4,,41450eb3,3,"sub	x29,x10,x20","t4,a0,s4",
80005740,sra,s5:00000000,,4151dab3,3,"sra	x21,x3,x21","s5,gp,s5",
80005744,andi,t6:00000000,,9d1a7f93,3,"andi	x31,x20,-1583","t6,s4,-1583",
80005748,sltu,a1:00000001,,01b9b5b3,3,"sltu	x11,x19,x27","a1,s3,s11",
8000574c,andi,t0:00000000,,b8d67293,3,"andi	x5,x12,-1139","t0,a2,-1139",
80005750,srai,s9:00000000,,414a5c93,3,"srai	x25,x20,0x14","s9,s4,0x14",
80005754,lui,t4:af4c6000,,af4c6eb7,3,"lui	x29,0xaf4c6","t4,0xaf4c6",
80005758,sltu,s5:00000000,,00b53ab3,3,"sltu	x21,x10,x11","s5,a0,a1",
8000575c,slti,gp:00000001,,2910a193,3,"slti	x3,x1,657","gp,ra,657",
80005760,sub,a6:af4c6040,,404e8833,3,"sub	x16,x29,x4","a6,t4,tp",
80005764,auipc,t4:236dc760,,a36d7e97,3,"auipc	x29,0xa36d7","t4,0xa36d7",
80005768,srai,s5:00000032,,40545a93,3,"srai	x21,x8,0x5","s5,s0,0x5",
8000576c,xori,a7:fffffc18,,1e60c893,3,"xori	x17,x1,486","a7,ra,486",
80005770,xori,s5:00000283,,2839ca93,3,"xori	x21,x19,643","s5,s3,643",
80005774,slti,s2:00000000,,8b6ca913,3,"slti	x18,x25,-1866","s2,s9,-1866",
80005778,andi,s7:000002e4,,2f6dfb93,3,"andi	x23,x27,758","s7,s11,758",
8000577c,xori,s9:00000737,,5b4acc93,3,"xori	x25,x21,1460","s9,s5,1460",
80005780,addi,s6:fffff671,,87308b13,3,"addi	x22,x1,-1933","s6,ra,-1933",
80005784,or,a1:ffffffc1,,0047e5b3,3,"or	x11,x15,x4","a1,a5,tp",
80005788,xor,a5:00000001,,0045c7b3,3,"xor	x15,x11,x4","a5,a1,tp",
8000578c,lui,t0:474e8000,,474e82b7,3,"lui	x5,0x474e8","t0,0x474e8",
80005790,add,a5:474e7c18,,011287b3,3,"add	x15,x5,x17","a5,t0,a7",
80005794,sub,a4:00000203,,401c0733,3,"sub	x14,x24,x1","a4,s8,ra",
8000579c,sll,a5:fffffdfe,,012097b3,3,"sll	x15,x1,x18","a5,ra,s2",
800057a0,slli,s2:00000000,,01a91913,3,"slli	x18,x18,0x1a","s2,s2,0x1a",
800057a4,sltu,s7:00000000,,0009bbb3,3,"sltu	x23,x19,x0","s7,s3,zero",
800057a8,and,sp:00000201,,016af133,3,"and	x2,x21,x22","sp,s5,s6",
800057ac,addi,s2:474e828a,,28a28913,3,"addi	x18,x5,650","s2,t0,650",
800057b0,sltu,s0:00000000,,01c7b433,3,"sltu	x8,x15,x28","s0,a5,t3",
800057b4,xor,a1:b8b174fb,,012b45b3,3,"xor	x11,x22,x18","a1,s6,s2",
800057b8,auipc,s4:310e87b4,,b10e3a17,3,"auipc	x20,0xb10e3","s4,0xb10e3",
800057bc,slti,t5:00000000,,51d92f13,3,"slti	x30,x18,1309","t5,s2,1309",
800057c0,sll,sp:00000000,,00849133,3,"sll	x2,x9,x8","sp,s1,s0",
800057c4,add,t5:00000001,,00300f33,3,"add	x30,x0,x3","t5,zero,gp",
800057c8,slt,s8:00000000,,01022c33,3,"slt	x24,x4,x16","s8,tp,a6",
