pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004714,and,t5:42205000,,00777f33,3,"and	x30,x14,x7","t5,a4,t2",
80004718,ori,gp:fffffcf7,,cf60e193,3,"ori	x3,x1,-778","gp,ra,-778",
8000471c,xori,s2:fffb8bed,,f41e4913,3,"xori	x18,x28,-191","s2,t3,-191",
80004720,and,s0:00000000,,008b7433,3,"and	x8,x22,x8","s0,s6,s0",
80004724,slti,t0:00000001,,52fd2293,3,"slti	x5,x26,1327","t0,s10,1327",
8000472c,slti,a2:00000000,,bc802613,3,"slti	x12,x0,-1080","a2,zero,-1080",
80004730,sltu,a7:00000000,,01d3b8b3,3,"sltu	x17,x7,x29","a7,t2,t4",
80004734,slti,a0:00000001,,f245a513,3,"slti	x10,x11,-220","a0,a1,-220",
80004738,or,t3:000000a5,,015c6e33,3,"or	x28,x24,x21","t3,s8,s5",
8000473c,lui,t4:e1b69000,,e1b69eb7,3,"lui	x29,0xe1b69","t4,0xe1b69",
80004744,srai,t4:fffff000,,413b5e93,3,"srai	x29,x22,0x13","t4,s6,0x13",
80004748,slti,s2:00000001,,ef43a913,3,"slti	x18,x7,-268","s2,t2,-268",
8000474c,andi,s0:00000000,,4903f413,3,"andi	x8,x7,1168","s0,t2,1168",
80004750,or,gp:00000000,,017be1b3,3,"or	x3,x23,x23","gp,s7,s7",
80004754,xor,t2:da7c50f5,,0065c3b3,3,"xor	x7,x11,x6","t2,a1,t1",
80004758,or,a6:42237a4c,,01b9e833,3,"or	x16,x19,x27","a6,s3,s11",
8000475c,or,sp:fffff0a5,,015ee133,3,"or	x2,x29,x21","sp,t4,s5",
80004760,sll,a1:42237a4c,,000995b3,3,"sll	x11,x19,x0","a1,s3,zero",
80004764,or,a1:42237a4c,,00b665b3,3,"or	x11,x12,x11","a1,a2,a1",
80004768,srai,a0:00000000,,40da5513,3,"srai	x10,x20,0xd","a0,s4,0xd",
8000476c,srai,s10:00000000,,40565d13,3,"srai	x26,x12,0x5","s10,a2,0x5",
80004770,or,t1:42237a4c,,00c9e333,3,"or	x6,x19,x12","t1,s3,a2",
80004774,sltiu,a3:00000000,,3cff3693,3,"sltiu	x13,x30,975","a3,t5,975",
80004778,lui,s2:30941000,,30941937,3,"lui	x18,0x30941","s2,0x30941",
8000477c,add,a1:42237a4c,,008985b3,3,"add	x11,x19,x8","a1,s3,s0",
80004780,srai,a3:00000000,,40705693,3,"srai	x13,x0,0x7","a3,zero,0x7",
80004784,andi,a1:00000000,,0305f593,3,"andi	x11,x11,48","a1,a1,48",
80004788,srai,t5:00000000,,41ff5f13,3,"srai	x30,x30,0x1f","t5,t5,0x1f",
8000478c,slti,s3:00000000,,26722993,3,"slti	x19,x4,615","s3,tp,615",
80004790,andi,s9:4223784c,,cfe37c93,3,"andi	x25,x6,-770","s9,t1,-770",
80004794,slt,a5:00000000,,017f27b3,3,"slt	x15,x30,x23","a5,t5,s7",
80004798,xori,a5:800092e6,,2c2fc793,3,"xori	x15,x31,706","a5,t6,706",
8000479c,sltu,a7:00000001,,00e038b3,3,"sltu	x17,x0,x14","a7,zero,a4",
800047a0,sub,tp:bddc85b4,,40ef0233,3,"sub	x4,x30,x14","tp,t5,a4",
800047a4,srl,s7:00000000,,006adbb3,3,"srl	x23,x21,x6","s7,s5,t1",
800047a8,slt,s0:00000001,,0143a433,3,"slt	x8,x7,x20","s0,t2,s4",
800047ac,lui,s4:9d010000,,9d010a37,3,"lui	x20,0x9d010","s4,0x9d010",
800047b0,sub,s0:42237a4c,,40a30433,3,"sub	x8,x6,x10","s0,t1,a0",
800047b4,andi,a0:000005b4,,5fc27513,3,"andi	x10,x4,1532","a0,tp,1532",
800047b8,addi,s11:000005bf,,5bf68d93,3,"addi	x27,x13,1471","s11,a3,1471",
800047bc,or,s0:00000000,,01af6433,3,"or	x8,x30,x26","s0,t5,s10",
800047c0,ori,s10:fffffdbf,,d9ee6d13,3,"ori	x26,x28,-610","s10,t3,-610",
800047c8,srl,s3:80009024,,013fd9b3,3,"srl	x19,x31,x19","s3,t6,s3",
800047cc,srli,a2:00000000,,0166d613,3,"srli	x12,x13,0x16","a2,a3,0x16",
800047d0,sltu,s2:00000001,,01383933,3,"sltu	x18,x16,x19","s2,a6,s3",
800047d4,lui,a7:b8287000,,b82878b7,3,"lui	x17,0xb8287","a7,0xb8287",
800047d8,sll,a4:00000000,,00319733,3,"sll	x14,x3,x3","a4,gp,gp",
800047e0,sll,s4:00000000,,00041a33,3,"sll	x20,x8,x0","s4,s0,zero",
800047e4,lui,a6:924b4000,,924b4837,3,"lui	x16,0x924b4","a6,0x924b4",
800047e8,sltiu,s10:00000000,,66183d13,3,"sltiu	x26,x16,1633","s10,a6,1633",
800047ec,ori,s0:00000047,,0472e413,3,"ori	x8,x5,71","s0,t0,71",
800047f0,sltu,s10:00000000,,01e5bd33,3,"sltu	x26,x11,x30","s10,a1,t5",
800047f4,sub,t4:000000a5,,41d10eb3,3,"sub	x29,x2,x29","t4,sp,t4",
800047f8,srl,a4:01000120,,001fd733,3,"srl	x14,x31,x1","a4,t6,ra",
800047fc,srli,t5:10001204,,003fdf13,3,"srli	x30,x31,0x3","t5,t6,0x3",
80004800,add,a0:81009406,,00f70533,3,"add	x10,x14,x15","a0,a4,a5",
80004804,srai,a2:00000000,,41f05613,3,"srai	x12,x0,0x1f","a2,zero,0x1f",
80004808,sub,s9:4223784c,,403c8cb3,3,"sub	x25,x25,x3","s9,s9,gp",
8000480c,add,s11:924b4001,,01880db3,3,"add	x27,x16,x24","s11,a6,s8",
80004810,add,t5:da7c519a,,01538f33,3,"add	x30,x7,x21","t5,t2,s5",
80004814,xor,ra:6254219a,,01e8c0b3,3,"xor	x1,x17,x30","ra,a7,t5",
8000481c,slli,a0:02000240,,00171513,3,"slli	x10,x14,0x1","a0,a4,0x1",
80004820,xori,s7:fffffd27,,d6044b93,3,"xori	x23,x8,-672","s7,s0,-672",
80004828,srli,tp:00000400,,00e75213,3,"srli	x4,x14,0xe","tp,a4,0xe",
8000482c,auipc,s8:5caf5828,,dcaf1c17,3,"auipc	x24,0xdcaf1","s8,0xdcaf1",
80004830,ori,t4:020007c8,,78856e93,3,"ori	x29,x10,1928","t4,a0,1928",
80004834,add,s2:01fff2e5,,00250933,3,"add	x18,x10,x2","s2,a0,sp",
80004838,or,s4:da7cd2f7,,00f3ea33,3,"or	x20,x7,x15","s4,t2,a5",
80004840,srl,t4:04925a00,,015ddeb3,3,"srl	x29,x27,x21","t4,s11,s5",
80004844,andi,a5:00000000,,b705f793,3,"andi	x15,x11,-1168","a5,a1,-1168",
80004848,xor,a5:5daf5908,,018747b3,3,"xor	x15,x14,x24","a5,a4,s8",
80004850,sll,t1:00481200,,00899333,3,"sll	x6,x19,x8","t1,s3,s0",
80004854,lui,t5:c546c000,,c546cf37,3,"lui	x30,0xc546c","t5,0xc546c",
80004858,andi,s11:02000240,,bf157d93,3,"andi	x27,x10,-1039","s11,a0,-1039",
8000485c,andi,sp:00000200,,67a37113,3,"andi	x2,x6,1658","sp,t1,1658",
80004860,lui,s10:9696b000,,9696bd37,3,"lui	x26,0x9696b","s10,0x9696b",
80004864,slti,t5:00000000,,68232f13,3,"slti	x30,x6,1666","t5,t1,1666",
80004868,andi,t4:80009004,,f1e9fe93,3,"andi	x29,x19,-226","t4,s3,-226",
80004870,slt,t3:00000001,,00fb2e33,3,"slt	x28,x22,x15","t3,s6,a5",
80004874,andi,s9:9696b000,,e5ad7c93,3,"andi	x25,x26,-422","s9,s10,-422",
80004878,xor,t4:00000000,,01e64eb3,3,"xor	x29,x12,x30","t4,a2,t5",
8000487c,srli,s11:00000000,,007e5d93,3,"srli	x27,x28,0x7","s11,t3,0x7",
80004880,sltiu,a6:00000001,,90b33813,3,"sltiu	x16,x6,-1781","a6,t1,-1781",
80004884,xori,s4:c5eba55c,,c1d4ca13,3,"xori	x20,x9,-995","s4,s1,-995",
80004888,sub,a3:ffffffba,,408806b3,3,"sub	x13,x16,x8","a3,a6,s0",
8000488c,andi,s9:01fff065,,86797c93,3,"andi	x25,x18,-1945","s9,s2,-1945",
80004890,sltiu,s2:00000001,,cbd7b913,3,"sltiu	x18,x15,-835","s2,a5,-835",
80004894,xori,t0:00481446,,64634293,3,"xori	x5,x6,1606","t0,t1,1606",
80004898,auipc,sp:0625b894,,86257117,3,"auipc	x2,0x86257","sp,0x86257",
8000489c,sub,a4:9dabde66,,401d8733,3,"sub	x14,x27,x1","a4,s11,ra",
800048a0,sltu,t4:00000001,,01fb3eb3,3,"sltu	x29,x22,x31","t4,s6,t6",
800048a4,sltiu,gp:00000000,,64ed3193,3,"sltiu	x3,x26,1614","gp,s10,1614",
800048ac,lui,a0:f4628000,,f4628537,3,"lui	x10,0xf4628","a0,0xf4628",
800048b0,sll,s7:00481200,,00899bb3,3,"sll	x23,x19,x8","s7,s3,s0",
800048b4,srli,gp:00000000,,01e85193,3,"srli	x3,x16,0x1e","gp,a6,0x1e",
800048b8,slti,a1:00000000,,95012593,3,"slti	x11,x2,-1712","a1,sp,-1712",
800048bc,andi,a5:da7c5074,,8763f793,3,"andi	x15,x7,-1930","a5,t2,-1930",
800048c0,sltiu,t5:00000001,,4f41bf13,3,"sltiu	x30,x3,1268","t5,gp,1268",
800048c4,slt,s0:00000000,,01fc2433,3,"slt	x8,x24,x31","s0,s8,t6",
800048cc,lui,a4:67cb5000,,67cb5737,3,"lui	x14,0x67cb5","a4,0x67cb5",
800048d0,lui,s4:7b177000,,7b177a37,3,"lui	x20,0x7b177","s4,0x7b177",
800048d8,srai,s8:fffffff0,,41b9dc13,3,"srai	x24,x19,0x1b","s8,s3,0x1b",
800048dc,auipc,s9:e5b3b8d8,,65b37c97,3,"auipc	x25,0x65b37","s9,0x65b37",
800048e0,srai,tp:fffffffd,,41c3d213,3,"srai	x4,x7,0x1c","tp,t2,0x1c",
800048e4,andi,t2:80009024,,db79f393,3,"andi	x7,x19,-585","t2,s3,-585",
800048e8,slli,a5:ffffc000,,00ac1793,3,"slli	x15,x24,0xa","a5,s8,0xa",
800048ec,and,s9:00000000,,01b6fcb3,3,"and	x25,x13,x27","s9,a3,s11",
800048f0,ori,t3:00000065,,06596e13,3,"ori	x28,x18,101","t3,s2,101",
800048f4,sub,a1:80009027,,404f85b3,3,"sub	x11,x31,x4","a1,t6,tp",
800048f8,addi,s7:800091d6,,1b238b93,3,"addi	x23,x7,434","s7,t2,434",
800048fc,andi,s8:80009023,,b635fc13,3,"andi	x24,x11,-1181","s8,a1,-1181",
80004900,addi,s7:00000640,,64000b93,3,"addi	x23,x0,1600","s7,zero,1600",
80004904,slt,a6:00000000,,00732833,3,"slt	x16,x6,x7","a6,t1,t2",
80004908,lui,gp:aa8ab000,,aa8ab1b7,3,"lui	x3,0xaa8ab","gp,0xaa8ab",
8000490c,ori,a5:fffffbc2,,bc2a6793,3,"ori	x15,x20,-1086","a5,s4,-1086",
80004910,lui,s5:4fd97000,,4fd97ab7,3,"lui	x21,0x4fd97","s5,0x4fd97",
80004914,andi,t2:00000240,,6507f393,3,"andi	x7,x15,1616","t2,a5,1616",
80004918,sltiu,a1:00000001,,d21cb593,3,"sltiu	x11,x25,-735","a1,s9,-735",
8000491c,lui,s4:55e39000,,55e39a37,3,"lui	x20,0x55e39","s4,0x55e39",
80004924,sub,t0:55e39046,,40da02b3,3,"sub	x5,x20,x13","t0,s4,a3",
80004928,slt,a0:00000000,,0060a533,3,"slt	x10,x1,x6","a0,ra,t1",
8000492c,srli,ra:b8287000,,0008d093,3,"srli	x1,x17,0x0","ra,a7,0x0",
80004930,auipc,t2:2479992c,,a4795397,3,"auipc	x7,0xa4795","t2,0xa4795",
80004934,slti,tp:00000001,,41d1a213,3,"slti	x4,x3,1053","tp,gp,1053",
80004938,srli,tp:00000080,,0189d213,3,"srli	x4,x19,0x18","tp,s3,0x18",
8000493c,sltu,a5:00000000,,0010b7b3,3,"sltu	x15,x1,x1","a5,ra,ra",
80004940,andi,a1:00000000,,1bc07593,3,"andi	x11,x0,444","a1,zero,444",
80004944,ori,a4:fffffe9d,,e9d5e713,3,"ori	x14,x11,-355","a4,a1,-355",
80004948,xor,a4:b8287001,,001ec733,3,"xor	x14,x29,x1","a4,t4,ra",
8000494c,addi,t2:800088ef,,8cb98393,3,"addi	x7,x19,-1845","t2,s3,-1845",
80004950,srli,tp:00400048,,009c5213,3,"srli	x4,x24,0x9","tp,s8,0x9",
80004954,slti,a4:00000000,,f5b12713,3,"slti	x14,x2,-165","a4,sp,-165",
80004958,sltiu,ra:00000001,,ae7eb093,3,"sltiu	x1,x29,-1305","ra,t4,-1305",
8000495c,xor,s10:800089a4,,016bcd33,3,"xor	x26,x23,x22","s10,s7,s6",
80004960,srai,gp:ffffffdc,,4198d193,3,"srai	x3,x17,0x19","gp,a7,0x19",
80004964,slt,a6:00000000,,00412833,3,"slt	x16,x2,x4","a6,sp,tp",
80004968,srl,s3:800089a4,,017d59b3,3,"srl	x19,x26,x23","s3,s10,s7",
8000496c,andi,t1:0625b890,,ab917313,3,"andi	x6,x2,-1351","t1,sp,-1351",
80004970,xor,s9:00000001,,01e04cb3,3,"xor	x25,x0,x30","s9,zero,t5",
80004974,sltiu,a7:00000000,,1242b893,3,"sltiu	x17,x5,292","a7,t0,292",
8000497c,xori,t4:b0268f0c,,f0cace93,3,"xori	x29,x21,-244","t4,s5,-244",
80004980,sltu,s7:00000000,,00b8bbb3,3,"sltu	x23,x17,x11","s7,a7,a1",
80004990,addi,gp:80008916,,8f3c0193,3,"addi	x3,x24,-1805","gp,s8,-1805",
80004994,srl,s2:400044d2,,0099d933,3,"srl	x18,x19,x9","s2,s3,s1",
80004998,and,s0:00000000,,01d5f433,3,"and	x8,x11,x29","s0,a1,t4",
8000499c,or,t3:800098ef,,007fee33,3,"or	x28,x31,x7","t3,t6,t2",
800049a0,srai,s9:00000000,,40745c93,3,"srai	x25,x8,0x7","s9,s0,0x7",
800049a4,add,s5:d5e419ea,,005d0ab3,3,"add	x21,x26,x5","s5,s10,t0",
800049a8,auipc,a1:be6bd9a4,,3e6b9597,3,"auipc	x11,0x3e6b9","a1,0x3e6b9",
800049ac,srai,s10:00000000,,41b85d13,3,"srai	x26,x16,0x1b","s10,a6,0x1b",
800049b0,srli,t3:00000000,,00545e13,3,"srli	x28,x8,0x5","t3,s0,0x5",
800049b4,slti,s0:00000000,,ff8e2413,3,"slti	x8,x28,-8","s0,t3,-8",
800049b8,srli,gp:00000000,,01955193,3,"srli	x3,x10,0x19","gp,a0,0x19",
800049bc,xor,s4:00000001,,00af4a33,3,"xor	x20,x30,x10","s4,t5,a0",
800049c0,lui,a4:35e3c000,,35e3c737,3,"lui	x14,0x35e3c","a4,0x35e3c",
800049c4,addi,s0:80008ed7,,eb3f8413,3,"addi	x8,x31,-333","s0,t6,-333",
800049cc,addi,t0:3a145785,,e4448293,3,"addi	x5,x9,-444","t0,s1,-444",
800049d0,sll,a7:abc833d4,,01ea98b3,3,"sll	x17,x21,x30","a7,s5,t5",
800049d4,sltiu,a7:00000001,,3ba63893,3,"sltiu	x17,x12,954","a7,a2,954",
800049d8,srai,t1:fffffffe,,41eed313,3,"srai	x6,x29,0x1e","t1,t4,0x1e",
800049dc,or,t3:3a5457cd,,0042ee33,3,"or	x28,x5,x4","t3,t0,tp",
800049e0,sltu,s0:00000000,,007ab433,3,"sltu	x8,x21,x7","s0,s5,t2",
800049e4,sltu,t2:00000001,,00dfb3b3,3,"sltu	x7,x31,x13","t2,t6,a3",
800049e8,srl,s9:00000000,,006bdcb3,3,"srl	x25,x23,x6","s9,s7,t1",
800049f0,sll,a7:00000000,,014418b3,3,"sll	x17,x8,x20","a7,s0,s4",
800049f4,slt,a1:00000000,,01f8a5b3,3,"slt	x11,x17,x31","a1,a7,t6",
800049f8,xor,s5:d5e419ea,,015bcab3,3,"xor	x21,x23,x21","s5,s7,s5",
800049fc,sltu,t1:00000000,,011fb333,3,"sltu	x6,x31,x17","t1,t6,a7",
80004a00,lui,s11:eba1e000,,eba1edb7,3,"lui	x27,0xeba1e","s11,0xeba1e",
80004a04,addi,s7:fffffe5c,,e5cc8b93,3,"addi	x23,x25,-420","s7,s9,-420",
80004a08,srli,a0:00000000,,00b1d513,3,"srli	x10,x3,0xb","a0,gp,0xb",
80004a0c,sltu,s2:00000000,,011c3933,3,"sltu	x18,x24,x17","s2,s8,a7",
80004a14,or,a2:35e3c000,,00e96633,3,"or	x12,x18,x14","a2,s2,a4",
80004a18,sra,a4:0000035e,,40275733,3,"sra	x14,x14,x2","a4,a4,sp",
80004a1c,sra,s5:fffffe5c,,40bbdab3,3,"sra	x21,x23,x11","s5,s7,a1",
80004a20,sra,a1:00000000,,40e7d5b3,3,"sra	x11,x15,x14","a1,a5,a4",
80004a24,xor,t0:0000035f,,007742b3,3,"xor	x5,x14,x7","t0,a4,t2",
80004a28,and,a0:00000001,,0090f533,3,"and	x10,x1,x9","a0,ra,s1",
80004a2c,srli,s4:00000000,,0011da13,3,"srli	x20,x3,0x1","s4,gp,0x1",
80004a30,auipc,s8:86096a2c,,06092c17,3,"auipc	x24,0x6092","s8,0x6092",
80004a38,slli,t1:00000000,,01489313,3,"slli	x6,x17,0x14","t1,a7,0x14",
80004a3c,sll,s8:80008fe4,,00fb1c33,3,"sll	x24,x22,x15","s8,s6,a5",
80004a40,andi,s7:00000000,,16ca7b93,3,"andi	x23,x20,364","s7,s4,364",
80004a44,auipc,a4:c5ab2a40,,45aae717,3,"auipc	x14,0x45aae","a4,0x45aae",
80004a48,sra,t5:00000000,,40c05f33,3,"sra	x30,x0,x12","t5,zero,a2",
80004a50,xor,tp:00000000,,01044233,3,"xor	x4,x8,x16","tp,s0,a6",
80004a54,xori,sp:80008b03,,4e7c4113,3,"xori	x2,x24,1255","sp,s8,1255",
80004a58,auipc,s5:2daada54,,adaa9a97,3,"auipc	x21,0xadaa9","s5,0xadaa9",
80004a5c,addi,a5:fffffaf7,,af638793,3,"addi	x15,x7,-1290","a5,t2,-1290",
80004a60,slli,gp:00000040,,00651193,3,"slli	x3,x10,0x6","gp,a0,0x6",
80004a64,slti,a2:00000000,,d142a613,3,"slti	x12,x5,-748","a2,t0,-748",
80004a68,xori,t4:80008c23,,3c7b4e93,3,"xori	x29,x22,967","t4,s6,967",
80004a6c,sltiu,a5:00000001,,8f88b793,3,"sltiu	x15,x17,-1800","a5,a7,-1800",
80004a74,srli,a3:00000000,,00f05693,3,"srli	x13,x0,0xf","a3,zero,0xf",
80004a78,sra,a4:00000000,,41bf5733,3,"sra	x14,x30,x27","a4,t5,s11",
80004a7c,add,sp:eba1e001,,01b38133,3,"add	x2,x7,x27","sp,t2,s11",
80004a80,xori,s8:fffff850,,8510cc13,3,"xori	x24,x1,-1967","s8,ra,-1967",
80004a84,srli,s10:00004000,,011b5d13,3,"srli	x26,x22,0x11","s10,s6,0x11",
80004a88,xor,s11:00004000,,01a34db3,3,"xor	x27,x6,x26","s11,t1,s10",
80004a8c,andi,t5:00000010,,21ec7f13,3,"andi	x30,x24,542","t5,s8,542",
80004a90,andi,a6:00000000,,311cf813,3,"andi	x16,x25,785","a6,s9,785",
80004a94,or,a4:00000000,,0108e733,3,"or	x14,x17,x16","a4,a7,a6",
80004a98,or,a7:00000001,,0140e8b3,3,"or	x17,x1,x20","a7,ra,s4",
80004a9c,xor,a5:00000000,,00d947b3,3,"xor	x15,x18,x13","a5,s2,a3",
80004aa0,and,s11:00000000,,00507db3,3,"and	x27,x0,x5","s11,zero,t0",
80004aa4,or,tp:0000035f,,00596233,3,"or	x4,x18,x5","tp,s2,t0",
80004aac,sll,t3:00040000,,016d1e33,3,"sll	x28,x26,x22","t3,s10,s6",
80004ab0,auipc,a0:8f3c2aac,,0f3be517,3,"auipc	x10,0xf3be","a0,0xf3be",
80004ab4,lui,s3:73593000,,735939b7,3,"lui	x19,0x73593","s3,0x73593",
80004ab8,sll,s2:00000000,,01ed9933,3,"sll	x18,x27,x30","s2,s11,t5",
80004abc,addi,s3:fffffaea,,aeac8993,3,"addi	x19,x25,-1302","s3,s9,-1302",
80004ac0,addi,s9:fffffef3,,ee3f0c93,3,"addi	x25,x30,-285","s9,t5,-285",
80004ac8,srl,s7:10001204,,01dfdbb3,3,"srl	x23,x31,x29","s7,t6,t4",
80004acc,sll,s11:00000000,,01801db3,3,"sll	x27,x0,x24","s11,zero,s8",
80004ad4,lui,a5:61f92000,,61f927b7,3,"lui	x15,0x61f92","a5,0x61f92",
80004adc,sra,s2:00002000,,407d5933,3,"sra	x18,x26,x7","s2,s10,t2",
80004ae0,sltu,s9:00000001,,013d3cb3,3,"sltu	x25,x26,x19","s9,s10,s3",
80004ae4,slli,s9:00000000,,01061c93,3,"slli	x25,x12,0x10","s9,a2,0x10",
80004ae8,sra,s2:00000000,,4185d933,3,"sra	x18,x11,x24","s2,a1,s8",
80004aec,and,s0:00000000,,000ef433,3,"and	x8,x29,x0","s0,t4,zero",
80004af0,srli,t0:00008f3c,,01055293,3,"srli	x5,x10,0x10","t0,a0,0x10",
80004af4,sll,a6:00000000,,00169833,3,"sll	x16,x13,x1","a6,a3,ra",
80004af8,or,tp:fffffaee,,013fe233,3,"or	x4,x31,x19","tp,t6,s3",
80004afc,slli,t4:94100000,,01449e93,3,"slli	x29,x9,0x14","t4,s1,0x14",
80004b00,sltu,a1:00000000,,00c4b5b3,3,"sltu	x11,x9,x12","a1,s1,a2",
80004b04,auipc,s7:2f26ab00,,af266b97,3,"auipc	x23,0xaf266","s7,0xaf266",
80004b08,ori,s2:8f3c2fef,,54f56913,3,"ori	x18,x10,1359","s2,a0,1359",
80004b10,sll,ra:00000000,,012010b3,3,"sll	x1,x0,x18","ra,zero,s2",
80004b14,xor,s11:80008fe4,,00eb4db3,3,"xor	x27,x22,x14","s11,s6,a4",
80004b18,slli,t0:f5d40000,,01199293,3,"slli	x5,x19,0x11","t0,s3,0x11",
80004b1c,sltiu,tp:00000001,,f9403213,3,"sltiu	x4,x0,-108","tp,zero,-108",
80004b20,slli,a4:00000000,,01d09713,3,"slli	x14,x1,0x1d","a4,ra,0x1d",
80004b24,srl,ra:00000000,,018650b3,3,"srl	x1,x12,x24","ra,a2,s8",
80004b28,lui,t4:61511000,,61511eb7,3,"lui	x29,0x61511","t4,0x61511",
80004b30,andi,a4:00000001,,f3927713,3,"andi	x14,x4,-199","a4,tp,-199",
80004b34,srai,a6:00000000,,41765813,3,"srai	x16,x12,0x17","a6,a2,0x17",
80004b38,sltiu,a3:00000000,,50ebb693,3,"sltiu	x13,x23,1294","a3,s7,1294",
80004b3c,xori,a3:fffffcba,,4eac4693,3,"xori	x13,x24,1258","a3,s8,1258",
80004b40,add,gp:00000002,,007381b3,3,"add	x3,x7,x7","gp,t2,t2",
80004b44,sll,a0:00000000,,01c59533,3,"sll	x10,x11,x28","a0,a1,t3",
80004b48,slti,a4:00000001,,676c2713,3,"slti	x14,x24,1654","a4,s8,1654",
80004b50,sll,s4:fffffaea,,00899a33,3,"sll	x20,x19,x8","s4,s3,s0",
80004b54,xor,gp:80009025,,011fc1b3,3,"xor	x3,x31,x17","gp,t6,a7",
80004b58,or,s11:80008fe4,,01b5edb3,3,"or	x27,x11,x27","s11,a1,s11",
80004b5c,sub,s10:61f52000,,41c78d33,3,"sub	x26,x15,x28","s10,a5,t3",
80004b60,slt,s0:00000001,,011ca433,3,"slt	x8,x25,x17","s0,s9,a7",
80004b64,xori,s8:00000596,,59774c13,3,"xori	x24,x14,1431","s8,a4,1431",
80004b68,lui,s9:dccb8000,,dccb8cb7,3,"lui	x25,0xdccb8","s9,0xdccb8",
80004b6c,lui,s11:ed14e000,,ed14edb7,3,"lui	x27,0xed14e","s11,0xed14e",
80004b70,srli,s8:00080009,,00c1dc13,3,"srli	x24,x3,0xc","s8,gp,0xc",
80004b74,srai,a4:00187e48,,40a7d713,3,"srai	x14,x15,0xa","a4,a5,0xa",
80004b78,addi,a7:fffff4cd,,9e398893,3,"addi	x17,x19,-1565","a7,s3,-1565",
80004b7c,slli,t1:20002400,,00ac1313,3,"slli	x6,x24,0xa","t1,s8,0xa",
80004b80,slt,s3:00000000,,0100a9b3,3,"slt	x19,x1,x16","s3,ra,a6",
80004b84,ori,a3:000000dc,,0dc5e693,3,"ori	x13,x11,220","a3,a1,220",
80004b88,srai,a7:00000000,,4110d893,3,"srai	x17,x1,0x11","a7,ra,0x11",
80004b8c,ori,a7:fffffcb2,,cb286893,3,"ori	x17,x16,-846","a7,a6,-846",
80004b90,andi,a2:00000000,,12ad7613,3,"andi	x12,x26,298","a2,s10,298",
80004b94,ori,t0:ffffffdd,,fddce293,3,"ori	x5,x25,-35","t0,s9,-35",
80004b98,andi,t1:00000000,,e4d0f313,3,"andi	x6,x1,-435","t1,ra,-435",
80004b9c,srl,a1:00185444,,014ed5b3,3,"srl	x11,x29,x20","a1,t4,s4",
80004ba0,xori,ra:00000048,,04884093,3,"xori	x1,x16,72","ra,a6,72",
80004ba4,auipc,a6:7f165ba0,,ff161817,3,"auipc	x16,0xff161","a6,0xff161",
80004ba8,slt,s9:00000000,,012bacb3,3,"slt	x25,x23,x18","s9,s7,s2",
80004bb4,xori,s5:fffff8be,,8bf44a93,3,"xori	x21,x8,-1857","s5,s0,-1857",
80004bb8,sltu,s0:00000000,,00e2b433,3,"sltu	x8,x5,x14","s0,t0,a4",
80004bbc,xori,t3:fffff9ce,,9cf24e13,3,"xori	x28,x4,-1585","t3,tp,-1585",
80004bc4,auipc,s3:062debc0,,862da997,3,"auipc	x19,0x862da","s3,0x862da",
80004bc8,srli,a3:00000c5b,,00f9d693,3,"srli	x13,x19,0xf","a3,s3,0xf",
80004bcc,addi,s10:00185705,,2c158d13,3,"addi	x26,x11,705","s10,a1,705",
80004bd0,sra,s7:80009025,,4191dbb3,3,"sra	x23,x3,x25","s7,gp,s9",
80004bd4,addi,t0:61f91d55,,d5578293,3,"addi	x5,x15,-683","t0,a5,-683",
80004bd8,sub,a4:00185c1b,,414d0733,3,"sub	x14,x26,x20","a4,s10,s4",
80004be0,addi,a4:fffff65a,,9a888713,3,"addi	x14,x17,-1624","a4,a7,-1624",
80004be4,sub,a3:00000000,,40c506b3,3,"sub	x13,x10,x12","a3,a0,a2",
80004be8,lui,t5:ff5d2000,,ff5d2f37,3,"lui	x30,0xff5d2","t5,0xff5d2",
80004bec,add,sp:00000000,,00640133,3,"add	x2,x8,x6","sp,s0,t1",
80004bf0,addi,s8:0008039a,,391c0c13,3,"addi	x24,x24,913","s8,s8,913",
80004bf4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80004bf8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80004bfc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80004c00,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004c04,lui,s2:4b2cb000,,4b2cb937,3,"lui	x18,0x4b2cb","s2,0x4b2cb",
80004c08,addi,s2:4b2cb304,,30490913,3,"addi	x18,x18,772","s2,s2,772",
80004c0c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004c10,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80004c14,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80004c18,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80004c1c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80004c20,auipc,s2:29e1ac1c,,a9e16917,3,"auipc	x18,0xa9e16","s2,0xa9e16",
