pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d84,sub,t6:00000001,,40e80fb3,3,"sub	x31,x16,x14","t6,a6,a4",
80004d88,addi,a5:c0700275,,275c0793,3,"addi	x15,x24,629","a5,s8,629",
80004d8c,slt,s8:00000000,,0033ac33,3,"slt	x24,x7,x3","s8,t2,gp",
80004d90,sltu,t1:00000001,,00f83333,3,"sltu	x6,x16,x15","t1,a6,a5",
80004d94,srl,s6:00000000,,00d05b33,3,"srl	x22,x0,x13","s6,zero,a3",
80004d98,or,a4:00000001,,0178e733,3,"or	x14,x17,x23","a4,a7,s7",
80004d9c,sub,s7:00000000,,41188bb3,3,"sub	x23,x17,x17","s7,a7,a7",
80004da0,sltu,t1:00000000,,01273333,3,"sltu	x6,x14,x18","t1,a4,s2",
80004da4,slli,sp:b4e3e000,,00be1113,3,"slli	x2,x28,0xb","sp,t3,0xb",
80004da8,sltiu,t3:00000001,,c89a3e13,3,"sltiu	x28,x20,-887","t3,s4,-887",
80004dac,add,a0:feed0001,,01598533,3,"add	x10,x19,x21","a0,s3,s5",
80004db0,srl,s10:00000000,,012bdd33,3,"srl	x26,x23,x18","s10,s7,s2",
80004db4,srai,gp:00000000,,40685193,3,"srai	x3,x16,0x6","gp,a6,0x6",
80004db8,sub,s10:07296384,,40508d33,3,"sub	x26,x1,x5","s10,ra,t0",
80004dc0,ori,t5:fffffd15,,d14fef13,3,"ori	x30,x31,-748","t5,t6,-748",
80004dc4,sll,t5:00000001,,008e1f33,3,"sll	x30,x28,x8","t5,t3,s0",
80004dc8,slli,s7:84000000,,018d1b93,3,"slli	x23,x26,0x18","s7,s10,0x18",
80004dcc,andi,tp:00000000,,28497213,3,"andi	x4,x18,644","tp,s2,644",
80004dd0,lui,gp:8d530000,,8d5301b7,3,"lui	x3,0x8d530","gp,0x8d530",
80004dd4,slt,s7:00000000,,0094abb3,3,"slt	x23,x9,x9","s7,s1,s1",
80004dd8,or,s4:80009025,,01bfea33,3,"or	x20,x31,x27","s4,t6,s11",
80004ddc,auipc,s1:405f5dd8,,c05f1497,3,"auipc	x9,0xc05f1","s1,0xc05f1",
80004de0,srai,s5:00000000,,4053da93,3,"srai	x21,x7,0x5","s5,t2,0x5",
80004de4,ori,s6:f8d69d77,,5432eb13,3,"ori	x22,x5,1347","s6,t0,1347",
80004de8,slli,s8:c0000000,,00e19c13,3,"slli	x24,x3,0xe","s8,gp,0xe",
80004dec,sltiu,s8:00000001,,961cbc13,3,"sltiu	x24,x25,-1695","s8,s9,-1695",
80004df4,sra,s7:00000000,,407edbb3,3,"sra	x23,x29,x7","s7,t4,t2",
80004df8,xor,a6:00000000,,0031c833,3,"xor	x16,x3,x3","a6,gp,gp",
80004dfc,or,a7:f8d69d77,,01eb68b3,3,"or	x17,x22,x30","a7,s6,t5",
80004e00,auipc,sp:51686dfc,,d1682117,3,"auipc	x2,0xd1682","sp,0xd1682",
80004e08,sll,a4:00011fc8,,01fc9733,3,"sll	x14,x25,x31","a4,s9,t6",
80004e0c,ori,a0:fffffec1,,c0166513,3,"ori	x10,x12,-1023","a0,a2,-1023",
80004e10,xori,s0:0000050d,,50c3c413,3,"xori	x8,x7,1292","s0,t2,1292",
80004e14,addi,t1:fffffddf,,ddee0313,3,"addi	x6,x28,-546","t1,t3,-546",
80004e1c,addi,t1:fffff602,,82330313,3,"addi	x6,x6,-2013","t1,t1,-2013",
80004e20,sub,s3:7fff65de,,41b309b3,3,"sub	x19,x6,x27","s3,t1,s11",
80004e24,auipc,t6:61afae20,,e1af6f97,3,"auipc	x31,0xe1af6","t6,0xe1af6",
80004e28,sltiu,a6:00000001,,f567b813,3,"sltiu	x16,x15,-170","a6,a5,-170",
80004e2c,xor,tp:f8d6987d,,001d4233,3,"xor	x4,x26,x1","tp,s10,ra",
80004e30,sra,t0:c0004812,,40bdd2b3,3,"sra	x5,x27,x11","t0,s11,a1",
80004e34,sub,a3:405f5dd7,,407486b3,3,"sub	x13,x9,x7","a3,s1,t2",
80004e38,lui,s1:851c6000,,851c64b7,3,"lui	x9,0x851c6","s1,0x851c6",
80004e3c,sub,t0:07296289,,416b82b3,3,"sub	x5,x23,x22","t0,s7,s6",
80004e40,srli,a5:00000000,,01abd793,3,"srli	x15,x23,0x1a","a5,s7,0x1a",
80004e44,slt,a0:00000000,,016e2533,3,"slt	x10,x28,x22","a0,t3,s6",
80004e48,slt,t4:00000001,,01f8aeb3,3,"slt	x29,x17,x31","t4,a7,t6",
80004e4c,addi,tp:f8d69e2c,,0b5b0213,3,"addi	x4,x22,181","tp,s6,181",
80004e50,ori,t6:f8d69e3d,,21126f93,3,"ori	x31,x4,529","t6,tp,529",
80004e54,add,gp:7fff65df,,01d981b3,3,"add	x3,x19,x29","gp,s3,t4",
80004e58,slli,s8:1204a000,,00da1c13,3,"slli	x24,x20,0xd","s8,s4,0xd",
80004e5c,ori,a0:ffffff6f,,d6d36513,3,"ori	x10,x6,-659","a0,t1,-659",
80004e60,slli,s5:40000000,,011c1a93,3,"slli	x21,x24,0x11","s5,s8,0x11",
80004e64,slti,a5:00000001,,b39a2793,3,"slti	x15,x20,-1223","a5,s4,-1223",
80004e68,sub,a2:80009024,,41ea0633,3,"sub	x12,x20,x30","a2,s4,t5",
80004e70,sltiu,a0:00000000,,55ddb513,3,"sltiu	x10,x27,1373","a0,s11,1373",
80004e78,sra,s5:fffc6b4e,,405b5ab3,3,"sra	x21,x22,x5","s5,s6,t0",
80004e7c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004e80,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80004e84,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80004e88,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004e8c,lui,t5:99b2c000,,99b2cf37,3,"lui	x30,0x99b2c","t5,0x99b2c",
80004e90,addi,t5:99b2b80f,,80ff0f13,3,"addi	x30,x30,-2033","t5,t5,-2033",
80004e94,lui,s0:596c2000,,596c2437,3,"lui	x8,0x596c2","s0,0x596c2",
80004e98,addi,s0:596c1f5a,,f5a40413,3,"addi	x8,x8,-166","s0,s0,-166",
80004e9c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80004ea0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80004ea4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80004ea8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80004eac,sub,t0:00000001,,40a182b3,3,"sub	x5,x3,x10","t0,gp,a0",
80004eb0,auipc,tp:18d2deac,,98d29217,3,"auipc	x4,0x98d29","tp,0x98d29",
80004eb4,auipc,a3:6517beb0,,e5177697,3,"auipc	x13,0xe5177","a3,0xe5177",
80004eb8,addi,a0:18d2dc4d,,da120513,3,"addi	x10,x4,-607","a0,tp,-607",
80004ebc,addi,a7:18d2d7f1,,ba450893,3,"addi	x17,x10,-1116","a7,a0,-1116",
80004ec0,sub,s0:4099430d,,40a40433,3,"sub	x8,x8,x10","s0,s0,a0",
80004ec4,add,a3:da4bfb1c,,01e406b3,3,"add	x13,x8,x30","a3,s0,t5",
80004ec8,sub,gp:18d2d7f0,,405881b3,3,"sub	x3,x17,x5","gp,a7,t0",
80004ecc,auipc,s8:10485ec8,,90481c17,3,"auipc	x24,0x90481","s8,0x90481",
80004ed0,addi,s0:18d2d332,,b4188413,3,"addi	x8,x17,-1215","s0,a7,-1215",
80004ed4,lui,gp:4e2b2000,,4e2b21b7,3,"lui	x3,0x4e2b2","gp,0x4e2b2",
80004ed8,addi,gp:18d2daaa,,e5d50193,3,"addi	x3,x10,-419","gp,a0,-419",
80004edc,add,a3:291b3d74,,018206b3,3,"add	x13,x4,x24","a3,tp,s8",
80004ee0,auipc,a3:0141cedc,,81418697,3,"auipc	x13,0x81418","a3,0x81418",
80004ee4,lui,t1:dcb92000,,dcb92337,3,"lui	x6,0xdcb92","t1,0xdcb92",
80004ee8,add,a6:8001afed,,01470833,3,"add	x16,x14,x20","a6,a4,s4",
80004eec,sltiu,t5:00000001,,a9bc3f13,3,"sltiu	x30,x24,-1381","t5,s8,-1381",
80004ef0,addi,s8:0000029a,,299f0c13,3,"addi	x24,x30,665","s8,t5,665",
80004ef4,slt,t4:00000000,,0175aeb3,3,"slt	x29,x11,x23","t4,a1,s7",
80004ef8,srli,a4:00000000,,01605713,3,"srli	x14,x0,0x16","a4,zero,0x16",
80004efc,sltu,a7:00000001,,014038b3,3,"sltu	x17,x0,x20","a7,zero,s4",
80004f00,ori,s8:dcb925c8,,5c836c13,3,"ori	x24,x6,1480","s8,t1,1480",
80004f04,srai,t3:80008fe4,,400cde13,3,"srai	x28,x25,0x0","t3,s9,0x0",
80004f08,and,gp:00008eac,,004871b3,3,"and	x3,x16,x4","gp,a6,tp",
80004f14,srli,t3:000000dc,,018c5e13,3,"srli	x28,x24,0x18","t3,s8,0x18",
80004f18,sltiu,s0:00000001,,d8793413,3,"sltiu	x8,x18,-633","s0,s2,-633",
80004f1c,sltu,s8:00000001,,00dbbc33,3,"sltu	x24,x23,x13","s8,s7,a3",
80004f20,sub,ra:7fff65dd,,40b980b3,3,"sub	x1,x19,x11","ra,s3,a1",
80004f24,sltiu,a2:00000001,,84d53613,3,"sltiu	x12,x10,-1971","a2,a0,-1971",
80004f28,sra,t2:00000000,,4185d3b3,3,"sra	x7,x11,x24","t2,a1,s8",
80004f2c,srl,t2:0394b1c2,,01ed53b3,3,"srl	x7,x26,x30","t2,s10,t5",
80004f30,sll,t6:00000002,,00b41fb3,3,"sll	x31,x8,x11","t6,s0,a1",
80004f34,xori,s1:00000427,,42794493,3,"xori	x9,x18,1063","s1,s2,1063",
80004f38,add,a3:00000001,,01df06b3,3,"add	x13,x30,x29","a3,t5,t4",
80004f3c,lui,t4:a0f31000,,a0f31eb7,3,"lui	x29,0xa0f31","t4,0xa0f31",
80004f40,auipc,t0:33f3bf3c,,b3f37297,3,"auipc	x5,0xb3f37","t0,0xb3f37",
80004f44,sltu,a1:00000000,,017eb5b3,3,"sltu	x11,x29,x23","a1,t4,s7",
80004f48,andi,s10:00000001,,c0767d13,3,"andi	x26,x12,-1017","s10,a2,-1017",
80004f4c,xor,a7:98d24e89,,014248b3,3,"xor	x17,x4,x20","a7,tp,s4",
80004f54,sra,t4:000000dc,,417e5eb3,3,"sra	x29,x28,x23","t4,t3,s7",
80004f58,xori,t1:000003fb,,3fa7c313,3,"xori	x6,x15,1018","t1,a5,1018",
80004f5c,and,t0:00000000,,000df2b3,3,"and	x5,x27,x0","t0,s11,zero",
80004f60,srl,a7:0000000f,,01dad8b3,3,"srl	x17,x21,x29","a7,s5,t4",
80004f64,andi,s10:00000000,,e3cffd13,3,"andi	x26,x31,-452","s10,t6,-452",
80004f68,xori,tp:7fff6635,,3eb9c213,3,"xori	x4,x19,1003","tp,s3,1003",
80004f6c,auipc,s3:dbd3ef68,,5bd3a997,3,"auipc	x19,0x5bd3a","s3,0x5bd3a",
80004f70,add,a1:5bd47f4c,,019985b3,3,"add	x11,x19,x25","a1,s3,s9",
80004f74,add,s4:7fff65de,,01808a33,3,"add	x20,x1,x24","s4,ra,s8",
80004f78,lui,s8:70383000,,70383c37,3,"lui	x24,0x70383","s8,0x70383",
80004f7c,srli,t1:00000000,,01795313,3,"srli	x6,x18,0x17","t1,s2,0x17",
80004f80,xori,t0:7038371d,,71dc4293,3,"xori	x5,x24,1821","t0,s8,1821",
80004f84,sll,s5:00000000,,01c71ab3,3,"sll	x21,x14,x28","s5,a4,t3",
80004f88,auipc,s10:1496ef84,,9496ad17,3,"auipc	x26,0x9496a","s10,0x9496a",
80004f8c,slti,ra:00000001,,59132093,3,"slti	x1,x6,1425","ra,t1,1425",
80004f90,sub,gp:fffffbd9,,409a81b3,3,"sub	x3,x21,x9","gp,s5,s1",
80004f98,lui,sp:faad9000,,faad9137,3,"lui	x2,0xfaad9","sp,0xfaad9",
80004f9c,srl,a1:00000000,,016e55b3,3,"srl	x11,x28,x22","a1,t3,s6",
80004fa0,xori,a1:8001a928,,6c584593,3,"xori	x11,x16,1733","a1,a6,1733",
80004fa8,srl,ra:00000000,,01c3d0b3,3,"srl	x1,x7,x28","ra,t2,t3",
80004fac,sltiu,s1:00000001,,afbbb493,3,"sltiu	x9,x23,-1285","s1,s7,-1285",
80004fb0,add,t4:00000002,,00ef8eb3,3,"add	x29,x31,x14","t4,t6,a4",
80004fb4,xori,sp:7fff6a8a,,aaedc113,3,"xori	x2,x27,-1362","sp,s11,-1362",
80004fb8,sltiu,t3:00000000,,3c053e13,3,"sltiu	x28,x10,960","t3,a0,960",
80004fbc,andi,s6:00000000,,016e7b13,3,"andi	x22,x28,22","s6,t3,22",
80004fc0,auipc,s1:98d9bfbc,,18d97497,3,"auipc	x9,0x18d97","s1,0x18d97",
80004fc8,ori,a0:dbd3ef78,,4589e513,3,"ori	x10,x19,1112","a0,s3,1112",
80004fcc,and,s5:00000000,,00977ab3,3,"and	x21,x14,x9","s5,a4,s1",
80004fd0,srl,a2:00000001,,0187d633,3,"srl	x12,x15,x24","a2,a5,s8",
80004fd4,or,sp:70383000,,018c6133,3,"or	x2,x24,x24","sp,s8,s8",
80004fd8,lui,t0:a512d000,,a512d2b7,3,"lui	x5,0xa512d","t0,0xa512d",
80004fdc,srli,s3:4c6cdfde,,0014d993,3,"srli	x19,x9,0x1","s3,s1,0x1",
80004fe0,andi,a5:00000000,,c8597793,3,"andi	x15,x18,-891","a5,s2,-891",
80004fe4,sra,s6:8001afed,,40085b33,3,"sra	x22,x16,x0","s6,a6,zero",
80004fe8,or,gp:70383000,,006161b3,3,"or	x3,x2,x6","gp,sp,t1",
80004fec,addi,t1:a512d6ca,,6ca28313,3,"addi	x6,x5,1738","t1,t0,1738",
80004ff0,sll,tp:00000000,,01601233,3,"sll	x4,x0,x22","tp,zero,s6",
80004ff8,slli,a0:96ef8400,,008d1513,3,"slli	x10,x26,0x8","a0,s10,0x8",
80004ffc,slt,tp:00000001,,003e2233,3,"slt	x4,x28,x3","tp,t3,gp",
80005000,xor,t5:00000003,,01eecf33,3,"xor	x30,x29,x30","t5,t4,t5",
80005004,srl,s4:00000000,,017e5a33,3,"srl	x20,x28,x23","s4,t3,s7",
80005008,srai,s7:00000000,,4126db93,3,"srai	x23,x13,0x12","s7,a3,0x12",
8000500c,lui,a4:cd0d0000,,cd0d0737,3,"lui	x14,0xcd0d0","a4,0xcd0d0",
80005010,srai,t0:e0006bfb,,40285293,3,"srai	x5,x16,0x2","t0,a6,0x2",
80005014,addi,s7:96ef88a4,,4a450b93,3,"addi	x23,x10,1188","s7,a0,1188",
80005018,srl,t3:00000000,,018ade33,3,"srl	x28,x21,x24","t3,s5,s8",
8000501c,and,a3:00000000,,01f276b3,3,"and	x13,x4,x31","a3,tp,t6",
80005020,lui,a7:b2423000,,b24238b7,3,"lui	x17,0xb2423","a7,0xb2423",
80005024,andi,t1:00000001,,b2f67313,3,"andi	x6,x12,-1233","t1,a2,-1233",
80005028,srl,s6:00000001,,0139db33,3,"srl	x22,x19,x19","s6,s3,s3",
8000502c,sll,a6:00000000,,01979833,3,"sll	x16,x15,x25","a6,a5,s9",
80005030,slt,s8:00000000,,004b2c33,3,"slt	x24,x22,x4","s8,s6,tp",
80005034,srli,s10:00000000,,00835d13,3,"srli	x26,x6,0x8","s10,t1,0x8",
80005038,add,s7:4d0ea928,,00b70bb3,3,"add	x23,x14,x11","s7,a4,a1",
8000503c,add,t0:00000001,,004082b3,3,"add	x5,x1,x4","t0,ra,tp",
80005040,auipc,a0:90a1603c,,10a11517,3,"auipc	x10,0x10a11","a0,0x10a11",
80005044,add,ra:80009025,,01bb00b3,3,"add	x1,x22,x27","ra,s6,s11",
80005048,andi,a5:00000001,,41767793,3,"andi	x15,x12,1047","a5,a2,1047",
8000504c,addi,s4:fffffec0,,ebfb0a13,3,"addi	x20,x22,-321","s4,s6,-321",
80005050,srl,t3:00000000,,00bfde33,3,"srl	x28,x31,x11","t3,t6,a1",
8000505c,lui,s6:bb3c0000,,bb3c0b37,3,"lui	x22,0xbb3c0","s6,0xbb3c0",
80005060,slt,a5:00000000,,0192a7b3,3,"slt	x15,x5,x25","a5,t0,s9",
80005064,ori,a0:00000256,,256ee513,3,"ori	x10,x29,598","a0,t4,598",
80005068,slti,a4:00000001,,33dd2713,3,"slti	x14,x26,829","a4,s10,829",
8000506c,andi,s3:fffffe80,,fb2a7993,3,"andi	x19,x20,-78","s3,s4,-78",
80005070,slt,s4:00000001,,017faa33,3,"slt	x20,x31,x23","s4,t6,s7",
80005074,auipc,sp:0ecad070,,8eca8117,3,"auipc	x2,0x8eca8","sp,0x8eca8",
80005078,slt,s10:00000000,,01922d33,3,"slt	x26,x4,x25","s10,tp,s9",
8000507c,xori,a5:fffff8e8,,8e86c793,3,"xori	x15,x13,-1816","a5,a3,-1816",
80005080,sltiu,s4:00000001,,c0233a13,3,"sltiu	x20,x6,-1022","s4,t1,-1022",
80005084,lui,a2:03785000,,03785637,3,"lui	x12,0x3785","a2,0x3785",
80005088,sll,ra:00048128,,01e090b3,3,"sll	x1,x1,x30","ra,ra,t5",
8000508c,or,s7:8001a928,,00be6bb3,3,"or	x23,x28,x11","s7,t3,a1",
80005090,or,t5:00000000,,00d86f33,3,"or	x30,x16,x13","t5,a6,a3",
80005094,lui,a1:b659a000,,b659a5b7,3,"lui	x11,0xb659a","a1,0xb659a",
80005098,sll,t2:00000000,,00dc13b3,3,"sll	x7,x24,x13","t2,s8,a3",
8000509c,srl,s0:00000000,,00f25433,3,"srl	x8,x4,x15","s0,tp,a5",
800050a0,andi,s3:00000000,,21ad7993,3,"andi	x19,x26,538","s3,s10,538",
800050a4,sll,a0:00000004,,014e9533,3,"sll	x10,x29,x20","a0,t4,s4",
800050a8,xor,ra:73406000,,00c1c0b3,3,"xor	x1,x3,x12","ra,gp,a2",
800050ac,xor,s3:98d9bfbc,,009d49b3,3,"xor	x19,x26,x9","s3,s10,s1",
800050b0,or,a6:73406000,,0120e833,3,"or	x16,x1,x18","a6,ra,s2",
800050b4,sra,s10:00000000,,41945d33,3,"sra	x26,x8,x25","s10,s0,s9",
800050b8,slli,t4:02400000,,014d9e93,3,"slli	x29,x27,0x14","t4,s11,0x14",
800050bc,xori,t6:00000142,,1432cf93,3,"xori	x31,x5,323","t6,t0,323",
800050c0,srl,a1:00000000,,004d55b3,3,"srl	x11,x26,x4","a1,s10,tp",
800050c4,and,t1:00000000,,011c7333,3,"and	x6,x24,x17","t1,s8,a7",
800050c8,ori,a7:00000670,,67046893,3,"ori	x17,x8,1648","a7,s0,1648",
800050cc,sltu,s10:00000000,,0177bd33,3,"sltu	x26,x15,x23","s10,a5,s7",
800050d0,or,s5:03785000,,00ceeab3,3,"or	x21,x29,x12","s5,t4,a2",
800050d4,auipc,tp:d21d70d0,,521d2217,3,"auipc	x4,0x521d2","tp,0x521d2",
800050d8,addi,a1:fffffae8,,ae830593,3,"addi	x11,x6,-1304","a1,t1,-1304",
800050dc,slti,s6:00000000,,90baab13,3,"slti	x22,x21,-1781","s6,s5,-1781",
800050e0,slti,t1:00000001,,1ef02313,3,"slti	x6,x0,495","t1,zero,495",
800050e4,slli,a1:80000000,,01319593,3,"slli	x11,x3,0x13","a1,gp,0x13",
800050e8,and,t5:00000000,,01bb7f33,3,"and	x30,x22,x27","t5,s6,s11",
800050ec,srai,t0:fc00047f,,405cd293,3,"srai	x5,x25,0x5","t0,s9,0x5",
800050f0,srli,tp:00000019,,0068d213,3,"srli	x4,x17,0x6","tp,a7,0x6",
800050f4,auipc,ra:ff4f40f0,,7f4ef097,3,"auipc	x1,0x7f4ef","ra,0x7f4ef",
800050f8,auipc,s6:61d7e0f4,,e1d79b17,3,"auipc	x22,0xe1d79","s6,0xe1d79",
800050fc,auipc,a5:32ca90f8,,b2ca4797,3,"auipc	x15,0xb2ca4","a5,0xb2ca4",
80005100,xor,a5:00000142,,018fc7b3,3,"xor	x15,x31,x24","a5,t6,s8",
80005104,xor,ra:00000142,,00f6c0b3,3,"xor	x1,x13,x15","ra,a3,a5",
80005108,srli,a2:0007e000,,00d2d613,3,"srli	x12,x5,0xd","a2,t0,0xd",
8000510c,srai,gp:00000000,,40595193,3,"srai	x3,x18,0x5","gp,s2,0x5",
80005110,xor,t4:00000001,,018a4eb3,3,"xor	x29,x20,x24","t4,s4,s8",
80005114,srai,t4:ffe00024,,40adde93,3,"srai	x29,x27,0xa","t4,s11,0xa",
80005118,lui,s6:1593b000,,1593bb37,3,"lui	x22,0x1593b","s6,0x1593b",
8000511c,xori,a7:000007c4,,7c404893,3,"xori	x17,x0,1988","a7,zero,1988",
80005120,sll,a5:0008fe40,,011c97b3,3,"sll	x15,x25,x17","a5,s9,a7",
80005124,or,a3:00000004,,012566b3,3,"or	x13,x10,x18","a3,a0,s2",
80005128,sll,s8:0006a4a0,,01fb9c33,3,"sll	x24,x23,x31","s8,s7,t6",
8000512c,auipc,a4:b96a6128,,396a1717,3,"auipc	x14,0x396a1","a4,0x396a1",
80005130,slli,s0:00000000,,01119413,3,"slli	x8,x3,0x11","s0,gp,0x11",
80005134,addi,a6:00000532,,53238813,3,"addi	x16,x7,1330","a6,t2,1330",
80005138,and,ra:00000004,,011570b3,3,"and	x1,x10,x17","ra,a0,a7",
8000513c,xori,t3:fffff905,,905e4e13,3,"xori	x28,x28,-1787","t3,t3,-1787",
80005140,sra,t6:e6366fef,,41f4dfb3,3,"sra	x31,x9,x31","t6,s1,t6",
80005144,sll,s0:00000000,,01901433,3,"sll	x8,x0,x25","s0,zero,s9",
80005148,sub,gp:f1352f90,,402901b3,3,"sub	x3,x18,x2","gp,s2,sp",
8000514c,slt,a7:00000001,,002328b3,3,"slt	x17,x6,x2","a7,t1,sp",
80005150,auipc,t2:ddf1f14c,,5df1a397,3,"auipc	x7,0x5df1a","t2,0x5df1a",
80005154,lui,a4:7c079000,,7c079737,3,"lui	x14,0x7c079","a4,0x7c079",
80005158,addi,t6:8001a192,,86ab8f93,3,"addi	x31,x23,-1942","t6,s7,-1942",
8000515c,auipc,t4:87c19158,,07c14e97,3,"auipc	x29,0x7c14","t4,0x7c14",
80005160,xori,sp:000002b6,,2af24113,3,"xori	x2,x4,687","sp,tp,687",
80005168,srai,a4:000001bc,,411ad713,3,"srai	x14,x21,0x11","a4,s5,0x11",
8000516c,addi,a4:00000392,,391a0713,3,"addi	x14,x20,913","a4,s4,913",
80005170,sub,t0:ea6c5001,,416302b3,3,"sub	x5,x6,x22","t0,t1,s6",
80005174,and,a2:00000000,,00497633,3,"and	x12,x18,x4","a2,s2,tp",
80005178,lui,t5:77ee6000,,77ee6f37,3,"lui	x30,0x77ee6","t5,0x77ee6",
8000517c,or,t4:8378d024,,015deeb3,3,"or	x29,x27,x21","t4,s11,s5",
80005180,auipc,tp:eeb1717c,,6eb12217,3,"auipc	x4,0x6eb12","tp,0x6eb12",
80005184,lui,t5:d5ecc000,,d5eccf37,3,"lui	x30,0xd5ecc","t5,0xd5ecc",
80005188,xori,s4:fffffb7c,,b7cd4a13,3,"xori	x20,x26,-1156","s4,s10,-1156",
8000518c,sra,t5:00000053,,41985f33,3,"sra	x30,x16,x25","t5,a6,s9",
80005190,srai,t5:ffc4d4be,,4061df13,3,"srai	x30,x3,0x6","t5,gp,0x6",
80005194,lui,s3:83006000,,830069b7,3,"lui	x19,0x83006","s3,0x83006",
80005198,lui,a1:79b90000,,79b905b7,3,"lui	x11,0x79b90","a1,0x79b90",
8000519c,slt,s7:00000000,,019c2bb3,3,"slt	x23,x24,x25","s7,s8,s9",
800051a0,slti,a2:00000001,,818ca613,3,"slti	x12,x25,-2024","a2,s9,-2024",
800051a8,addi,a1:8001a378,,1e6f8593,3,"addi	x11,x31,486","a1,t6,486",
800051ac,addi,s5:80019bb7,,83f58a93,3,"addi	x21,x11,-1985","s5,a1,-1985",
800051b0,lui,gp:09206000,,092061b7,3,"lui	x3,0x9206","gp,0x9206",
800051b8,ori,s5:0000017f,,17f56a93,3,"ori	x21,x10,383","s5,a0,383",
800051bc,slt,t4:00000000,,01e02eb3,3,"slt	x29,x0,x30","t4,zero,t5",
800051c0,xori,tp:09206713,,7131c213,3,"xori	x4,x3,1811","tp,gp,1811",
800051c4,srl,a3:00000004,,00f556b3,3,"srl	x13,x10,x15","a3,a0,a5",
800051c8,sltiu,ra:00000000,,6fa9b093,3,"sltiu	x1,x19,1786","ra,s3,1786",
800051cc,sltu,sp:00000000,,00d5b133,3,"sltu	x2,x11,x13","sp,a1,a3",
800051d0,lui,t1:62814000,,62814337,3,"lui	x6,0x62814","t1,0x62814",
800051d4,and,a3:00000000,,016976b3,3,"and	x13,x18,x22","a3,s2,s6",
800051d8,auipc,gp:28d741d4,,a8d6f197,3,"auipc	x3,0xa8d6f","gp,0xa8d6f",
800051dc,and,s10:00000000,,01b8fd33,3,"and	x26,x17,x27","s10,a7,s11",
800051e0,addi,s6:0000079f,,620a8b13,3,"addi	x22,x21,1568","s6,s5,1568",
800051e4,auipc,s5:efb6f1e0,,6fb6aa97,3,"auipc	x21,0x6fb6a","s5,0x6fb6a",
800051e8,add,s10:e282e378,,00658d33,3,"add	x26,x11,x6","s10,a1,t1",
800051ec,slti,s6:00000000,,8a952b13,3,"slti	x22,x10,-1879","s6,a0,-1879",
800051f0,slli,t2:00090240,,004d9393,3,"slli	x7,x27,0x4","t2,s11,0x4",
800051f4,lui,t4:d8ec4000,,d8ec4eb7,3,"lui	x29,0xd8ec4","t4,0xd8ec4",
800051f8,addi,a6:00000308,,30450813,3,"addi	x16,x10,772","a6,a0,772",
800051fc,auipc,a3:830411f8,,0303c697,3,"auipc	x13,0x303c","a3,0x303c",
80005200,srli,s4:00000000,,00715a13,3,"srli	x20,x2,0x7","s4,sp,0x7",
80005204,xori,s6:fff95b4f,,fefc4b13,3,"xori	x22,x24,-17","s6,s8,-17",
80005208,srl,t6:00000000,,0060dfb3,3,"srl	x31,x1,x6","t6,ra,t1",
8000520c,slti,t4:00000000,,2491ae93,3,"slti	x29,x3,585","t4,gp,585",
80005210,xori,s5:7cff987a,,87a9ca93,3,"xori	x21,x19,-1926","s5,s3,-1926",
80005218,srl,t1:fffff905,,012e5333,3,"srl	x6,x28,x18","t1,t3,s2",
8000521c,slt,a4:00000001,,002e2733,3,"slt	x14,x28,x2","a4,t3,sp",
80005220,sll,a2:00000000,,014e9633,3,"sll	x12,x29,x20","a2,t4,s4",
80005224,xor,s6:83006000,,01f9cb33,3,"xor	x22,x19,x31","s6,s3,t6",
80005228,sra,s6:00000000,,40b0db33,3,"sra	x22,x1,x11","s6,ra,a1",
8000522c,andi,sp:00000000,,81017113,3,"andi	x2,x2,-2032","sp,sp,-2032",
80005230,andi,a7:00000000,,5d097893,3,"andi	x17,x18,1488","a7,s2,1488",
80005238,srl,t3:00490338,,01c25e33,3,"srl	x28,x4,x28","t3,tp,t3",
8000523c,slli,s4:00000000,,00e89a13,3,"slli	x20,x17,0xe","s4,a7,0xe",
80005240,sll,gp:cff987a0,,019a91b3,3,"sll	x3,x21,x25","gp,s5,s9",
80005244,slt,s3:00000000,,00bd29b3,3,"slt	x19,x26,x11","s3,s10,a1",
80005248,slt,s0:00000000,,0160a433,3,"slt	x8,x1,x22","s0,ra,s6",
8000524c,srl,s5:4000d1bc,,00e5dab3,3,"srl	x21,x11,x14","s5,a1,a4",
80005250,sub,t0:fffda260,,407c02b3,3,"sub	x5,x24,x7","t0,s8,t2",
80005254,sltu,t1:00000000,,0162b333,3,"sltu	x6,x5,x22","t1,t0,s6",
