pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004584,lui,t5:4ade7000,,4ade7f37,3,"lui	x30,0x4ade7","t5,0x4ade7",
80004588,auipc,s9:9a4ff584,,1a4fbc97,3,"auipc	x25,0x1a4fb","s9,0x1a4fb",
8000458c,sub,s7:d7338000,,41f60bb3,3,"sub	x23,x12,x31","s7,a2,t6",
80004590,ori,t5:ffffffff,,fad56f13,3,"ori	x30,x10,-83","t5,a0,-83",
80004594,sll,a3:00000000,,006616b3,3,"sll	x13,x12,x6","a3,a2,t1",
8000459c,slti,a2:00000000,,b70b2613,3,"slti	x12,x22,-1168","a2,s6,-1168",
800045a0,and,s11:00000000,,014efdb3,3,"and	x27,x29,x20","s11,t4,s4",
800045a4,auipc,t2:75bd15a0,,f5bcd397,3,"auipc	x7,0xf5bcd","t2,0xf5bcd",
800045a8,and,a3:00000000,,00f9f6b3,3,"and	x13,x19,x15","a3,s3,a5",
800045ac,ori,s1:7315e7ff,,7be4e493,3,"ori	x9,x9,1982","s1,s1,1982",
800045b0,auipc,s7:e2ada5ac,,62ad6b97,3,"auipc	x23,0x62ad6","s7,0x62ad6",
800045b4,lui,sp:e7c91000,,e7c91137,3,"lui	x2,0xe7c91","sp,0xe7c91",
800045b8,auipc,a0:49af05b4,,c9aec517,3,"auipc	x10,0xc9aec","a0,0xc9aec",
800045c0,sra,s7:00000000,,407fdbb3,3,"sra	x23,x31,x7","s7,t6,t2",
800045c4,andi,s7:00000000,,4830fb93,3,"andi	x23,x1,1155","s7,ra,1155",
800045cc,xori,s1:b650fe84,,b3054493,3,"xori	x9,x10,-1232","s1,a0,-1232",
800045d0,sltiu,s5:00000001,,fe733a93,3,"sltiu	x21,x6,-25","s5,t1,-25",
800045d4,slli,s3:00000000,,01cc1993,3,"slli	x19,x24,0x1c","s3,s8,0x1c",
800045d8,ori,s8:cbb85fd5,,5d176c13,3,"ori	x24,x14,1489","s8,a4,1489",
800045e0,srli,t0:00000000,,00965293,3,"srli	x5,x12,0x9","t0,a2,0x9",
800045e4,sra,t4:b650fe84,,4034deb3,3,"sra	x29,x9,x3","t4,s1,gp",
800045e8,sltu,s3:00000000,,000539b3,3,"sltu	x19,x10,x0","s3,a0,zero",
800045ec,slli,t0:ff9f8000,,00f81293,3,"slli	x5,x16,0xf","t0,a6,0xf",
800045f0,slt,ra:00000000,,01f1a0b3,3,"slt	x1,x3,x31","ra,gp,t6",
800045f4,slt,s11:00000000,,019b2db3,3,"slt	x27,x22,x25","s11,s6,s9",
800045f8,sltiu,s5:00000000,,1ccf3a93,3,"sltiu	x21,x30,460","s5,t5,460",
800045fc,slt,s10:00000000,,0130ad33,3,"slt	x26,x1,x19","s10,ra,s3",
80004600,andi,a0:00000000,,99c07513,3,"andi	x10,x0,-1636","a0,zero,-1636",
80004604,sra,ra:b650fe84,,4024d0b3,3,"sra	x1,x9,x2","ra,s1,sp",
80004608,or,s10:b650fe84,,01b4ed33,3,"or	x26,x9,x27","s10,s1,s11",
8000460c,srai,s0:fffffff3,,41915413,3,"srai	x8,x2,0x19","s0,sp,0x19",
80004610,srai,gp:00000000,,400ad193,3,"srai	x3,x21,0x0","gp,s5,0x0",
80004614,slt,t4:00000000,,0118aeb3,3,"slt	x29,x17,x17","t4,a7,a7",
80004618,auipc,sp:9b3a3614,,1b39f117,3,"auipc	x2,0x1b39f","sp,0x1b39f",
8000461c,srli,s3:04000481,,0058d993,3,"srli	x19,x17,0x5","s3,a7,0x5",
80004620,srli,a0:00000000,,00eb5513,3,"srli	x10,x22,0xe","a0,s6,0xe",
80004624,sra,a0:00000000,,40bad533,3,"sra	x10,x21,x11","a0,s5,a1",
80004628,ori,ra:fffff9dc,,9dcfe093,3,"ori	x1,x31,-1572","ra,t6,-1572",
8000462c,xor,s8:be054a75,,007c4c33,3,"xor	x24,x24,x7","s8,s8,t2",
80004630,slt,s8:00000000,,00152c33,3,"slt	x24,x10,x1","s8,a0,ra",
80004638,srl,s1:b650fe84,,00dd54b3,3,"srl	x9,x26,x13","s1,s10,a3",
8000463c,slli,s2:fff80000,,013f1913,3,"slli	x18,x30,0x13","s2,t5,0x13",
80004640,slti,t4:00000001,,674d2e93,3,"slti	x29,x26,1652","t4,s10,1652",
80004644,or,s5:fff80000,,01896ab3,3,"or	x21,x18,x24","s5,s2,s8",
80004648,srai,s7:fb650fe8,,4044db93,3,"srai	x23,x9,0x4","s7,s1,0x4",
8000464c,sltu,s11:00000000,,00c63db3,3,"sltu	x27,x12,x12","s11,a2,a2",
80004650,xor,a5:0007ff3f,,012847b3,3,"xor	x15,x16,x18","a5,a6,s2",
80004658,and,s4:b650fe84,,009f7a33,3,"and	x20,x30,x9","s4,t5,s1",
8000465c,sub,s9:00000000,,40c18cb3,3,"sub	x25,x3,x12","s9,gp,a2",
80004660,sltu,a3:00000000,,007136b3,3,"sltu	x13,x2,x7","a3,sp,t2",
80004664,srli,s6:0016ca1f,,00ba5b13,3,"srli	x22,x20,0xb","s6,s4,0xb",
80004668,sra,s10:00000000,,4169dd33,3,"sra	x26,x19,x22","s10,s3,s6",
8000466c,lui,s1:84974000,,849744b7,3,"lui	x9,0x84974","s1,0x84974",
80004670,and,a1:00000000,,003e75b3,3,"and	x11,x28,x3","a1,t3,gp",
80004674,addi,s3:fffff962,,962f8993,3,"addi	x19,x31,-1694","s3,t6,-1694",
80004678,srl,t0:00000000,,000dd2b3,3,"srl	x5,x27,x0","t0,s11,zero",
8000467c,sltu,a0:00000000,,00073533,3,"sltu	x10,x14,x0","a0,a4,zero",
80004680,add,s3:00000000,,01a509b3,3,"add	x19,x10,x26","s3,a0,s10",
80004684,or,s5:b650fe85,,004a6ab3,3,"or	x21,x20,x4","s5,s4,tp",
80004688,xor,s3:00000000,,00dd49b3,3,"xor	x19,x26,x13","s3,s10,a3",
8000468c,andi,a6:0000063d,,63df7813,3,"andi	x16,x30,1597","a6,t5,1597",
80004690,srli,sp:00000000,,00d55113,3,"srli	x2,x10,0xd","sp,a0,0xd",
80004694,srl,t6:00000000,,007fdfb3,3,"srl	x31,x31,x7","t6,t6,t2",
80004698,sltu,s11:00000000,,00233db3,3,"sltu	x27,x6,x2","s11,t1,sp",
8000469c,xor,s7:84974000,,009c4bb3,3,"xor	x23,x24,x9","s7,s8,s1",
800046a0,slti,ra:00000000,,4fa32093,3,"slti	x1,x6,1274","ra,t1,1274",
800046a4,xor,t5:b650fe84,,01fa4f33,3,"xor	x30,x20,x31","t5,s4,t6",
800046a8,srl,sp:0b650fe8,,01ea5133,3,"srl	x2,x20,x30","sp,s4,t5",
800046ac,sltu,s3:00000000,,0138b9b3,3,"sltu	x19,x17,x19","s3,a7,s3",
800046b4,lui,gp:108c6000,,108c61b7,3,"lui	x3,0x108c6","gp,0x108c6",
800046b8,addi,s9:75bd158c,,fec38c93,3,"addi	x25,x7,-20","s9,t2,-20",
800046bc,or,s0:fffffff3,,008de433,3,"or	x8,x27,x8","s0,s11,s0",
800046c0,ori,sp:48780fb6,,4b636113,3,"ori	x2,x6,1206","sp,t1,1206",
800046c4,sra,s1:00000000,,40c9d4b3,3,"sra	x9,x19,x12","s1,s3,a2",
800046c8,addi,a0:000004dc,,4dc28513,3,"addi	x10,x5,1244","a0,t0,1244",
800046cc,sub,t4:ffffffff,,404c0eb3,3,"sub	x29,x24,x4","t4,s8,tp",
800046d4,sra,a0:00016ca1,,414b5533,3,"sra	x10,x22,x20","a0,s6,s4",
800046d8,slt,ra:00000001,,01aa20b3,3,"slt	x1,x20,x26","ra,s4,s10",
800046dc,sra,s1:75bd15a0,,40b3d4b3,3,"sra	x9,x7,x11","s1,t2,a1",
800046e0,sub,s2:80009024,,41888933,3,"sub	x18,x17,x24","s2,a7,s8",
800046e4,sltiu,t0:00000001,,2c8fb293,3,"sltiu	x5,x31,712","t0,t6,712",
800046e8,ori,t4:000007f7,,7f60ee93,3,"ori	x29,x1,2038","t4,ra,2038",
800046ec,auipc,s5:951756e8,,15171a97,3,"auipc	x21,0x15171","s5,0x15171",
800046f0,slt,s0:00000001,,0018a433,3,"slt	x8,x17,x1","s0,a7,ra",
800046f4,sltu,a1:00000000,,000435b3,3,"sltu	x11,x8,x0","a1,s0,zero",
800046f8,sra,ra:00000000,,40e7d0b3,3,"sra	x1,x15,x14","ra,a5,a4",
80004700,sltiu,t0:00000000,,678bb293,3,"sltiu	x5,x23,1656","t0,s7,1656",
80004704,srai,s7:0000000f,,40f7db93,3,"srai	x23,x15,0xf","s7,a5,0xf",
80004708,and,a6:000007b6,,01d17833,3,"and	x16,x2,x29","a6,sp,t4",
8000470c,sra,a2:951756e8,,40bad633,3,"sra	x12,x21,x11","a2,s5,a1",
80004710,add,s2:48780fb7,,00240933,3,"add	x18,x8,x2","s2,s0,sp",
80004714,sltiu,s9:00000001,,ae083c93,3,"sltiu	x25,x16,-1312","s9,a6,-1312",
80004718,xor,s3:75bd15a0,,0133c9b3,3,"xor	x19,x7,x19","s3,t2,s3",
8000471c,slt,a1:00000000,,00e825b3,3,"slt	x11,x16,x14","a1,a6,a4",
80004720,lui,s9:30e8e000,,30e8ecb7,3,"lui	x25,0x30e8e","s9,0x30e8e",
80004724,ori,s9:fffffbf6,,be036c93,3,"ori	x25,x6,-1056","s9,t1,-1056",
80004728,auipc,a1:b2a0a724,,32a06597,3,"auipc	x11,0x32a06","a1,0x32a06",
8000472c,slt,t2:00000000,,0010a3b3,3,"slt	x7,x1,x1","t2,ra,ra",
80004730,srai,s9:090f01f6,,40315c93,3,"srai	x25,x2,0x3","s9,sp,0x3",
80004734,or,t2:48796fb7,,00a963b3,3,"or	x7,x18,x10","t2,s2,a0",
80004738,lui,gp:3e26b000,,3e26b1b7,3,"lui	x3,0x3e26b","gp,0x3e26b",
8000473c,slti,s5:00000000,,705eaa93,3,"slti	x21,x29,1797","s5,t4,1797",
80004744,sub,t2:48796801,,410383b3,3,"sub	x7,x7,x16","t2,t2,a6",
80004748,srl,s7:00000000,,00f85bb3,3,"srl	x23,x16,x15","s7,a6,a5",
8000474c,and,t5:00000000,,009bff33,3,"and	x30,x23,x9","t5,s7,s1",
80004750,slt,t2:00000001,,007823b3,3,"slt	x7,x16,x7","t2,a6,t2",
80004758,and,s3:00000000,,01a779b3,3,"and	x19,x14,x26","s3,a4,s10",
8000475c,sltu,ra:00000001,,0140b0b3,3,"sltu	x1,x1,x20","ra,ra,s4",
80004760,sll,sp:cbb85ed5,,01a71133,3,"sll	x2,x14,x26","sp,a4,s10",
80004764,sll,sp:00000000,,017a9133,3,"sll	x2,x21,x23","sp,s5,s7",
80004768,xori,s3:b650fbc4,,540a4993,3,"xori	x19,x20,1344","s3,s4,1344",
8000476c,srai,s5:00002d94,,40355a93,3,"srai	x21,x10,0x3","s5,a0,0x3",
80004770,and,a0:00000000,,00a17533,3,"and	x10,x2,x10","a0,sp,a0",
80004774,slti,a5:00000001,,dd172793,3,"slti	x15,x14,-559","a5,a4,-559",
80004778,xori,a1:fffffe77,,e7704593,3,"xori	x11,x0,-393","a1,zero,-393",
8000477c,srai,ra:fffffc00,,4158d093,3,"srai	x1,x17,0x15","ra,a7,0x15",
80004780,sll,gp:2a2eadd0,,007611b3,3,"sll	x3,x12,x7","gp,a2,t2",
80004784,xori,t5:fffffa12,,a12c4f13,3,"xori	x30,x24,-1518","t5,s8,-1518",
80004788,sltu,a0:00000001,,00453533,3,"sltu	x10,x10,x4","a0,a0,tp",
8000478c,slti,s2:00000000,,c1c12913,3,"slti	x18,x2,-996","s2,sp,-996",
80004790,srl,a3:000003ff,,0190d6b3,3,"srl	x13,x1,x25","a3,ra,s9",
80004794,sll,s3:fffc0000,,00c099b3,3,"sll	x19,x1,x12","s3,ra,a2",
80004798,srai,t2:00000000,,402d5393,3,"srai	x7,x26,0x2","t2,s10,0x2",
8000479c,xori,s3:ffffffcc,,fcd44993,3,"xori	x19,x8,-51","s3,s0,-51",
800047a0,add,gp:cbb85ed5,,00eb81b3,3,"add	x3,x23,x14","gp,s7,a4",
800047a4,slti,a3:00000001,,41eba693,3,"slti	x13,x23,1054","a3,s7,1054",
800047a8,lui,s4:95adf000,,95adfa37,3,"lui	x20,0x95adf","s4,0x95adf",
800047ac,slti,gp:00000001,,49012193,3,"slti	x3,x2,1168","gp,sp,1168",
800047b0,sltu,s4:00000001,,00ce3a33,3,"sltu	x20,x28,x12","s4,t3,a2",
800047b4,addi,a2:75bd199b,,3fb48613,3,"addi	x12,x9,1019","a2,s1,1019",
800047b8,addi,s8:090f0338,,142c8c13,3,"addi	x24,x25,322","s8,s9,322",
800047bc,sub,s7:000007f7,,405e8bb3,3,"sub	x23,x29,x5","s7,t4,t0",
800047c0,sub,a0:090f0338,,407c0533,3,"sub	x10,x24,x7","a0,s8,t2",
800047c4,lui,t2:e776f000,,e776f3b7,3,"lui	x7,0xe776f","t2,0xe776f",
800047c8,addi,a0:cbb85dae,,ed970513,3,"addi	x10,x14,-295","a0,a4,-295",
800047cc,sub,s6:e776efff,,40338b33,3,"sub	x22,x7,x3","s6,t2,gp",
800047d0,auipc,a3:27f2f7cc,,a7f2b697,3,"auipc	x13,0xa7f2b","a3,0xa7f2b",
800047d4,xori,s11:fffffbec,,becd4d93,3,"xori	x27,x26,-1044","s11,s10,-1044",
800047d8,sltiu,s11:00000001,,b3b2bd93,3,"sltiu	x27,x5,-1221","s11,t0,-1221",
800047dc,addi,a6:000000a8,,23158813,3,"addi	x16,x11,561","a6,a1,561",
800047e4,xori,s2:8a42e9d0,,c704c913,3,"xori	x18,x9,-912","s2,s1,-912",
800047e8,add,a1:75bd0fb2,,009f05b3,3,"add	x11,x30,x9","a1,t5,s1",
800047ec,sltiu,s8:00000001,,4152bc13,3,"sltiu	x24,x5,1045","s8,t0,1045",
800047f0,sltu,t1:00000000,,0022b333,3,"sltu	x6,x5,x2","t1,t0,sp",
800047f4,sub,s8:f6f0fe0b,,419c0c33,3,"sub	x24,x24,x25","s8,s8,s9",
800047f8,xor,s4:4bb8cef1,,01174a33,3,"xor	x20,x14,x17","s4,a4,a7",
800047fc,slti,a0:00000001,,da292513,3,"slti	x10,x18,-606","a0,s2,-606",
80004800,sub,a5:27f2f7cb,,40f687b3,3,"sub	x15,x13,x15","a5,a3,a5",
80004804,srl,t0:75bd199b,,002652b3,3,"srl	x5,x12,x2","t0,a2,sp",
80004808,sll,s6:00000002,,01bd9b33,3,"sll	x22,x27,x27","s6,s11,s11",
8000480c,sll,a1:fffffc00,,006095b3,3,"sll	x11,x1,x6","a1,ra,t1",
80004810,xori,gp:fffffe01,,413f4193,3,"xori	x3,x30,1043","gp,t5,1043",
80004814,and,s1:75bd1400,,0014f4b3,3,"and	x9,x9,x1","s1,s1,ra",
80004818,sll,a2:00000000,,01331633,3,"sll	x12,x6,x19","a2,t1,s3",
8000481c,addi,t5:fffffa1b,,a19b0f13,3,"addi	x30,x22,-1511","t5,s6,-1511",
80004820,sltiu,s6:00000001,,ff8bbb13,3,"sltiu	x22,x23,-8","s6,s7,-8",
80004824,sll,s2:fffff800,,01b09933,3,"sll	x18,x1,x27","s2,ra,s11",
80004828,slti,t4:00000001,,5ba62e93,3,"slti	x29,x12,1466","t4,a2,1466",
8000482c,auipc,ra:cfdd9828,,4fdd5097,3,"auipc	x1,0x4fdd5","ra,0x4fdd5",
80004830,addi,t2:27f2fd6a,,59f78393,3,"addi	x7,x15,1439","t2,a5,1439",
80004834,lui,tp:ccf23000,,ccf23237,3,"lui	x4,0xccf23","tp,0xccf23",
80004838,and,t1:000000a0,,010e7333,3,"and	x6,x28,x16","t1,t3,a6",
80004840,or,gp:ffffffdc,,013ae1b3,3,"or	x3,x21,x19","gp,s5,s3",
80004844,slt,s2:00000001,,007c2933,3,"slt	x18,x24,x7","s2,s8,t2",
80004848,sltu,t2:00000001,,0034b3b3,3,"sltu	x7,x9,x3","t2,s1,gp",
8000484c,slt,s5:00000001,,01092ab3,3,"slt	x21,x18,x16","s5,s2,a6",
80004850,sub,gp:80009024,,41a881b3,3,"sub	x3,x17,x26","gp,a7,s10",
80004854,auipc,a1:07697850,,87693597,3,"auipc	x11,0x87693","a1,0x87693",
80004858,xori,s1:7fff772c,,8c8e4493,3,"xori	x9,x28,-1848","s1,t3,-1848",
8000485c,slti,a5:00000001,,0b212793,3,"slti	x15,x2,178","a5,sp,178",
80004860,sltiu,s10:00000000,,15c8bd13,3,"sltiu	x26,x17,348","s10,a7,348",
80004864,sll,t0:00012048,,01b892b3,3,"sll	x5,x17,x27","t0,a7,s11",
80004868,slt,s5:00000000,,01282ab3,3,"slt	x21,x16,x18","s5,a6,s2",
8000486c,andi,s2:cbb85c81,,c8977913,3,"andi	x18,x14,-887","s2,a4,-887",
80004870,addi,s7:00000303,,33798b93,3,"addi	x23,x19,823","s7,s3,823",
80004874,slli,a6:09024000,,00b29813,3,"slli	x16,x5,0xb","a6,t0,0xb",
80004878,sltiu,s4:00000001,,da523a13,3,"sltiu	x20,x4,-603","s4,tp,-603",
80004880,slli,s0:00c0c000,,00eb9413,3,"slli	x8,x23,0xe","s0,s7,0xe",
80004888,slti,s6:00000000,,bb482b13,3,"slti	x22,x16,-1100","s6,a6,-1100",
8000488c,sll,t6:00000001,,004a1fb3,3,"sll	x31,x20,x4","t6,s4,tp",
80004890,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80004894,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004898,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000489c,lui,gp:bf11c000,,bf11c1b7,3,"lui	x3,0xbf11c","gp,0xbf11c",
800048a0,addi,gp:bf11bf9d,,f9d18193,3,"addi	x3,x3,-99","gp,gp,-99",
800048a4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800048a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800048ac,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800048b0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800048b4,lui,a3:bf781000,,bf7816b7,3,"lui	x13,0xbf781","a3,0xbf781",
800048b8,addi,a3:bf78106e,,06e68693,3,"addi	x13,x13,110","a3,a3,110",
800048bc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800048c0,sub,a2:00000000,,40840633,3,"sub	x12,x8,x8","a2,s0,s0",
800048c4,add,t1:00000000,,00c60333,3,"add	x6,x12,x12","t1,a2,a2",
800048c8,add,a6:ffffffff,,01a48833,3,"add	x16,x9,x26","a6,s1,s10",
800048cc,sub,s1:bf11bf9d,,41a184b3,3,"sub	x9,x3,x26","s1,gp,s10",
800048d0,lui,s10:821f2000,,821f2d37,3,"lui	x26,0x821f2","s10,0x821f2",
800048d4,sub,s1:80000000,,419304b3,3,"sub	x9,x6,x25","s1,t1,s9",
800048d8,add,t0:bf78106e,,00d402b3,3,"add	x5,x8,x13","t0,s0,a3",
800048dc,auipc,gp:422608d8,,c225c197,3,"auipc	x3,0xc225c","gp,0xc225c",
800048e0,auipc,gp:0c1078dc,,8c103197,3,"auipc	x3,0x8c103","gp,0x8c103",
800048e8,sub,gp:bf78106f,,410281b3,3,"sub	x3,x5,x16","gp,t0,a6",
800048ec,sub,a6:4087ef92,,40d30833,3,"sub	x16,x6,x13","a6,t1,a3",
800048f0,lui,s1:fc374000,,fc3744b7,3,"lui	x9,0xfc374","s1,0xfc374",
800048f4,lui,a3:077fa000,,077fa6b7,3,"lui	x13,0x77fa","a3,0x77fa",
800048f8,addi,a3:fffffb1f,,b1f30693,3,"addi	x13,x6,-1249","a3,t1,-1249",
800048fc,addi,s9:821f1981,,981d0c93,3,"addi	x25,x26,-1663","s9,s10,-1663",
80004900,addi,t0:fffffbbc,,bbc40293,3,"addi	x5,x8,-1092","t0,s0,-1092",
80004908,lui,s1:e20cc000,,e20cc4b7,3,"lui	x9,0xe20cc","s1,0xe20cc",
8000490c,auipc,a2:745ff908,,f45fb617,3,"auipc	x12,0xf45fb","a2,0xf45fb",
80004910,sub,s0:7de0e000,,41a30433,3,"sub	x8,x6,x26","s0,t1,s10",
80004918,lui,t0:03b24000,,03b242b7,3,"lui	x5,0x3b24","t0,0x3b24",
8000491c,auipc,a3:e5a17918,,65a13697,3,"auipc	x13,0x65a13","a3,0x65a13",
80004920,add,s1:7de0e000,,006404b3,3,"add	x9,x8,x6","s1,s0,t1",
80004924,add,s9:5a017220,,00c68cb3,3,"add	x25,x13,x12","s9,a3,a2",
80004928,sub,a3:443a2f91,,403286b3,3,"sub	x13,x5,x3","a3,t0,gp",
8000492c,and,s6:00000001,,012dfb33,3,"and	x22,x27,x18","s6,s11,s2",
80004930,lui,s10:18cab000,,18cabd37,3,"lui	x26,0x18cab","s10,0x18cab",
80004934,slt,t6:00000001,,01a52fb3,3,"slt	x31,x10,x26","t6,a0,s10",
80004938,lui,s2:8c550000,,8c550937,3,"lui	x18,0x8c550","s2,0x8c550",
8000493c,xor,t5:bf78106f,,003acf33,3,"xor	x30,x21,x3","t5,s5,gp",
80004940,and,s4:00000000,,015d7a33,3,"and	x20,x26,x21","s4,s10,s5",
80004944,andi,s4:8c550000,,af097a13,3,"andi	x20,x18,-1296","s4,s2,-1296",
80004948,srli,a3:00000000,,01105693,3,"srli	x13,x0,0x11","a3,zero,0x11",
8000494c,lui,s3:f0afc000,,f0afc9b7,3,"lui	x19,0xf0afc","s3,0xf0afc",
80004954,and,a3:88100000,,012776b3,3,"and	x13,x14,x18","a3,a4,s2",
80004958,andi,gp:00000480,,4a077193,3,"andi	x3,x14,1184","gp,a4,1184",
8000495c,auipc,t1:9b195958,,1b191317,3,"auipc	x6,0x1b191","t1,0x1b191",
80004960,add,t4:00000002,,01f50eb3,3,"add	x29,x10,x31","t4,a0,t6",
80004964,slti,sp:00000001,,9878a113,3,"slti	x2,x17,-1657","sp,a7,-1657",
8000496c,and,t0:34581008,,01e672b3,3,"and	x5,x12,x30","t0,a2,t5",
80004970,lui,t1:72e28000,,72e28337,3,"lui	x6,0x72e28","t1,0x72e28",
80004974,or,t0:ffffd828,,0019e2b3,3,"or	x5,x19,x1","t0,s3,ra",
80004978,slli,t1:3f7c9000,,00b81313,3,"slli	x6,x16,0xb","t1,a6,0xb",
8000497c,srai,a1:fffffff7,,41bf5593,3,"srai	x11,x30,0x1b","a1,t5,0x1b",
80004980,sra,s11:00000001,,41ab5db3,3,"sra	x27,x22,x26","s11,s6,s10",
80004984,auipc,s7:095aa980,,895a6b97,3,"auipc	x23,0x895a6","s7,0x895a6",
80004988,and,sp:00000002,,01e87133,3,"and	x2,x16,x30","sp,a6,t5",
8000498c,srl,s9:00000001,,01615cb3,3,"srl	x25,x2,x22","s9,sp,s6",
80004990,sltu,gp:00000000,,000f31b3,3,"sltu	x3,x30,x0","gp,t5,zero",
80004994,xor,t5:04450000,,00da4f33,3,"xor	x30,x20,x13","t5,s4,a3",
80004998,sltu,a1:00000000,,0096b5b3,3,"sltu	x11,x13,x9","a1,a3,s1",
8000499c,lui,t5:94e89000,,94e89f37,3,"lui	x30,0x94e89","t5,0x94e89",
800049a4,slli,s0:df240000,,00631413,3,"slli	x8,x6,0x6","s0,t1,0x6",
800049a8,or,s6:f6f0fe0b,,015c6b33,3,"or	x22,x24,x21","s6,s8,s5",
800049ac,sltiu,s7:00000000,,6a1d3b93,3,"sltiu	x23,x26,1697","s7,s10,1697",
800049b4,ori,gp:fffffbcb,,bcb1e193,3,"ori	x3,x3,-1077","gp,gp,-1077",
800049b8,srai,a5:00319560,,407d5793,3,"srai	x15,x26,0x7","a5,s10,0x7",
800049bc,addi,a3:800093b6,,39288693,3,"addi	x13,x17,914","a3,a7,914",
800049c0,auipc,t4:29dfc9bc,,a9df8e97,3,"auipc	x29,0xa9df8","t4,0xa9df8",
800049c4,lui,sp:569d8000,,569d8137,3,"lui	x2,0x569d8","sp,0x569d8",
800049c8,auipc,s10:3c0bb9c4,,bc0b7d17,3,"auipc	x26,0xbc0b7","s10,0xbc0b7",
800049cc,andi,t5:00000001,,729fff13,3,"andi	x30,x31,1833","t5,t6,1833",
800049d0,slt,s10:00000001,,0072ad33,3,"slt	x26,x5,x7","s10,t0,t2",
800049d4,sub,s11:fde0501c,,41c48db3,3,"sub	x27,x9,x28","s11,s1,t3",
800049d8,srl,t5:8c550000,,01295f33,3,"srl	x30,x18,x18","t5,s2,s2",
800049e0,auipc,t4:9cecd9dc,,1cec9e97,3,"auipc	x29,0x1cec9","t4,0x1cec9",
800049e4,slli,t2:a0380000,,011d9393,3,"slli	x7,x27,0x11","t2,s11,0x11",
800049e8,slli,a1:80000000,,01249593,3,"slli	x11,x9,0x12","a1,s1,0x12",
800049ec,xor,a0:80000000,,0005c533,3,"xor	x10,x11,x0","a0,a1,zero",
800049f0,slli,t5:9b3b8000,,00de9f13,3,"slli	x30,x29,0xd","t5,t4,0xd",
800049f4,or,t4:800093b6,,0006eeb3,3,"or	x29,x13,x0","t4,a3,zero",
800049f8,or,a5:ffffd828,,005167b3,3,"or	x15,x2,x5","a5,sp,t0",
800049fc,xori,a1:80008854,,7b0e4593,3,"xori	x11,x28,1968","a1,t3,1968",
80004a00,auipc,a5:e87459fc,,68741797,3,"auipc	x15,0x68741","a5,0x68741",
80004a04,addi,a1:80009a99,,6e3e8593,3,"addi	x11,x29,1763","a1,t4,1763",
80004a08,xori,t6:7fff6d8a,,dae8cf93,3,"xori	x31,x17,-594","t6,a7,-594",
80004a0c,ori,s10:800004bf,,4bf56d13,3,"ori	x26,x10,1215","s10,a0,1215",
80004a10,xori,s11:fffff8bc,,8bc04d93,3,"xori	x27,x0,-1860","s11,zero,-1860",
80004a14,sll,s1:00000000,,00f114b3,3,"sll	x9,x2,x15","s1,sp,a5",
80004a18,and,s8:70af4000,,013ffc33,3,"and	x24,x31,x19","s8,t6,s3",
80004a1c,and,s4:60244000,,0187fa33,3,"and	x20,x15,x24","s4,a5,s8",
80004a28,srai,sp:ffcbb85e,,40875113,3,"srai	x2,x14,0x8","sp,a4,0x8",
80004a2c,slti,t0:00000001,,2b7aa293,3,"slti	x5,x21,695","t0,s5,695",
80004a30,add,a3:00012e4f,,00b686b3,3,"add	x13,x13,x11","a3,a3,a1",
80004a34,sltiu,s6:00000000,,1ac43b13,3,"sltiu	x22,x8,428","s6,s0,428",
80004a38,ori,s1:fffffff5,,f2476493,3,"ori	x9,x14,-220","s1,a4,-220",
80004a3c,lui,a0:84602000,,84602537,3,"lui	x10,0x84602","a0,0x84602",
80004a40,add,s11:00000001,,01628db3,3,"add	x27,x5,x22","s11,t0,s6",
80004a44,xor,s11:e024da99,,00ba4db3,3,"xor	x27,x20,x11","s11,s4,a1",
80004a48,and,s10:00000000,,007b7d33,3,"and	x26,x22,x7","s10,s6,t2",
80004a4c,sub,s5:7fff6567,,40b00ab3,3,"sub	x21,x0,x11","s5,zero,a1",
80004a50,lui,tp:dcd23000,,dcd23237,3,"lui	x4,0xdcd23","tp,0xdcd23",
80004a54,sltu,s6:00000000,,00633b33,3,"sltu	x22,x6,x6","s6,t1,t1",
80004a58,xori,a3:0000015a,,eaf4c693,3,"xori	x13,x9,-337","a3,s1,-337",
80004a5c,srl,t6:00000001,,008cdfb3,3,"srl	x31,x25,x8","t6,s9,s0",
80004a60,sltiu,t4:00000001,,82abbe93,3,"sltiu	x29,x23,-2006","t4,s7,-2006",
80004a64,srli,ra:00000000,,003cd093,3,"srli	x1,x25,0x3","ra,s9,0x3",
80004a68,slt,t5:00000000,,01da2f33,3,"slt	x30,x20,x29","t5,s4,t4",
80004a6c,srl,tp:00000000,,00fed233,3,"srl	x4,x29,x15","tp,t4,a5",
