pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800051e0,slli,a0:00000000,,01711513,3,"slli	x10,x2,0x17","a0,sp,0x17",
800051e4,andi,s11:00000000,,42a07d93,3,"andi	x27,x0,1066","s11,zero,1066",
800051e8,add,a1:0849fe44,,016a05b3,3,"add	x11,x20,x22","a1,s4,s6",
800051ec,add,a6:c0000367,,00dc8833,3,"add	x16,x25,x13","a6,s9,a3",
800051f0,xor,t5:89237000,,00a14f33,3,"xor	x30,x2,x10","t5,sp,a0",
800051f4,lui,t0:28c5b000,,28c5b2b7,3,"lui	x5,0x28c5b","t0,0x28c5b",
800051f8,or,t3:ec000367,,0101ee33,3,"or	x28,x3,x16","t3,gp,a6",
800051fc,auipc,t1:16cfe1f8,,96cf9317,3,"auipc	x6,0x96cf9","t1,0x96cf9",
80005200,slti,s2:00000000,,ae7fa913,3,"slti	x18,x31,-1305","s2,t6,-1305",
80005204,sltu,gp:00000000,,0080b1b3,3,"sltu	x3,x1,x8","gp,ra,s0",
80005208,srli,s10:00000000,,01a55d13,3,"srli	x26,x10,0x1a","s10,a0,0x1a",
80005214,xor,gp:1b519dd3,,00bbc1b3,3,"xor	x3,x23,x11","gp,s7,a1",
80005218,slti,a7:00000000,,92b32893,3,"slti	x17,x6,-1749","a7,t1,-1749",
8000521c,ori,s5:b69c9df2,,5e03ea93,3,"ori	x21,x7,1504","s5,t2,1504",
80005220,and,t0:08000226,,01ca72b3,3,"and	x5,x20,x28","t0,s4,t3",
80005224,srai,s1:00000000,,414d5493,3,"srai	x9,x26,0x14","s1,s10,0x14",
8000522c,srai,a2:00000000,,41775613,3,"srai	x12,x14,0x17","a2,a4,0x17",
80005230,and,s1:c49fe36e,,01def4b3,3,"and	x9,x29,x29","s1,t4,t4",
80005234,and,s9:00000384,,008bfcb3,3,"and	x25,x23,x8","s9,s7,s0",
80005238,or,t1:d92ff1c4,,01e9e333,3,"or	x6,x19,x30","t1,s3,t5",
8000523c,add,s5:b69c9df2,,01550ab3,3,"add	x21,x10,x21","s5,a0,s5",
80005240,slli,t3:3be40000,,011a9e13,3,"slli	x28,x21,0x11","t3,s5,0x11",
80005244,andi,sp:c0000205,,e9d87113,3,"andi	x2,x16,-355","sp,a6,-355",
80005248,andi,t2:00000000,,40377393,3,"andi	x7,x14,1027","t2,a4,1027",
8000524c,addi,s9:c49fead9,,76b48c93,3,"addi	x25,x9,1899","s9,s1,1899",
80005250,andi,a3:00000000,,de907693,3,"andi	x13,x0,-535","a3,zero,-535",
80005254,sll,gp:00000000,,010d11b3,3,"sll	x3,x26,x16","gp,s10,a6",
80005258,srli,a2:00000000,,0111d613,3,"srli	x12,x3,0x11","a2,gp,0x11",
8000525c,srai,s5:fffff6f4,,4130da93,3,"srai	x21,x1,0x13","s5,ra,0x13",
80005260,sltiu,s7:00000001,,fdc1bb93,3,"sltiu	x23,x3,-36","s7,gp,-36",
80005268,slt,t3:00000001,,018f2e33,3,"slt	x28,x30,x24","t3,t5,s8",
8000526c,sub,t1:2ef23e3c,,41318333,3,"sub	x6,x3,x19","t1,gp,s3",
80005270,sltiu,s9:00000001,,fd043c93,3,"sltiu	x25,x8,-48","s9,s0,-48",
80005274,srli,a4:00000000,,0001d713,3,"srli	x14,x3,0x0","a4,gp,0x0",
80005278,ori,s8:fffffd3b,,d3b76c13,3,"ori	x24,x14,-709","s8,a4,-709",
8000527c,slt,s2:00000000,,01d3a933,3,"slt	x18,x7,x29","s2,t2,t4",
80005280,auipc,sp:be37927c,,3e374117,3,"auipc	x2,0x3e374","sp,0x3e374",
80005284,addi,s5:00000222,,222d8a93,3,"addi	x21,x27,546","s5,s11,546",
80005288,addi,sp:fffffd88,,d8868113,3,"addi	x2,x13,-632","sp,a3,-632",
8000528c,or,s8:b7a48001,,01c0ec33,3,"or	x24,x1,x28","s8,ra,t3",
80005290,srl,t6:00000000,,0197dfb3,3,"srl	x31,x15,x25","t6,a5,s9",
80005294,xor,t6:c0000367,,00d84fb3,3,"xor	x31,x16,x13","t6,a6,a3",
80005298,slti,sp:00000001,,59392113,3,"slti	x2,x18,1427","sp,s2,1427",
8000529c,slt,t0:00000000,,00dda2b3,3,"slt	x5,x27,x13","t0,s11,a3",
800052a4,sll,s7:00000001,,00e11bb3,3,"sll	x23,x2,x14","s7,sp,a4",
800052a8,lui,a3:15f7f000,,15f7f6b7,3,"lui	x13,0x15f7f","a3,0x15f7f",
800052ac,lui,a3:535e6000,,535e66b7,3,"lui	x13,0x535e6","a3,0x535e6",
800052b0,add,s1:00000001,,01b104b3,3,"add	x9,x2,x27","s1,sp,s11",
800052b4,add,a5:d957bffa,,013a07b3,3,"add	x15,x20,x19","a5,s4,s3",
800052b8,lui,a1:783a0000,,783a05b7,3,"lui	x11,0x783a0","a1,0x783a0",
800052bc,ori,s11:0000058f,,58f1ed93,3,"ori	x27,x3,1423","s11,gp,1423",
800052c0,srli,t3:00000000,,01755e13,3,"srli	x28,x10,0x17","t3,a0,0x17",
800052c4,or,s10:00000000,,0002ed33,3,"or	x26,x5,x0","s10,t0,zero",
800052c8,slli,s3:dc000000,,019e9993,3,"slli	x19,x29,0x19","s3,t4,0x19",
800052cc,slt,s3:00000001,,01cc29b3,3,"slt	x19,x24,x28","s3,s8,t3",
800052d0,xori,t5:26a846ee,,9147cf13,3,"xori	x30,x15,-1772","t5,a5,-1772",
800052d4,sll,s3:00090240,,008219b3,3,"sll	x19,x4,x8","s3,tp,s0",
800052d8,srli,a5:002ef23e,,00835793,3,"srli	x15,x6,0x8","a5,t1,0x8",
800052dc,srl,s3:00000000,,0011d9b3,3,"srl	x19,x3,x1","s3,gp,ra",
800052e0,slti,s2:00000000,,d3e62913,3,"slti	x18,x12,-706","s2,a2,-706",
800052e4,sra,s7:000000bb,,41d7dbb3,3,"sra	x23,x15,x29","s7,a5,t4",
800052e8,sll,s3:b7a48000,,01c099b3,3,"sll	x19,x1,x28","s3,ra,t3",
800052ec,sra,a0:00000000,,4081d533,3,"sra	x10,x3,x8","a0,gp,s0",
800052f0,sltu,t4:00000001,,00613eb3,3,"sltu	x29,x2,x6","t4,sp,t1",
800052f4,xori,a6:0849fc5e,,268a4813,3,"xori	x16,x20,616","a6,s4,616",
800052f8,lui,s4:dd2c4000,,dd2c4a37,3,"lui	x20,0xdd2c4","s4,0xdd2c4",
800052fc,auipc,t5:f70962f8,,77091f17,3,"auipc	x30,0x77091","t5,0x77091",
80005300,srl,s11:b7a48000,,0079ddb3,3,"srl	x27,x19,x7","s11,s3,t2",
80005304,sra,s8:ffffffff,,410fdc33,3,"sra	x24,x31,x16","s8,t6,a6",
80005308,ori,s7:00000677,,6764eb93,3,"ori	x23,x9,1654","s7,s1,1654",
8000530c,auipc,s3:e72d8308,,672d3997,3,"auipc	x19,0x672d3","s3,0x672d3",
80005310,sltiu,s7:00000000,,202a3b93,3,"sltiu	x23,x20,514","s7,s4,514",
80005314,slti,a7:00000000,,f1fea893,3,"slti	x17,x29,-225","a7,t4,-225",
8000531c,auipc,t1:af756318,,2f751317,3,"auipc	x6,0x2f751","t1,0x2f751",
80005320,and,sp:00000000,,00577133,3,"and	x2,x14,x5","sp,a4,t0",
80005324,andi,gp:00000001,,9d54f193,3,"andi	x3,x9,-1579","gp,s1,-1579",
80005328,srl,t1:00000000,,00cbd333,3,"srl	x6,x23,x12","t1,s7,a2",
8000532c,and,a1:00000000,,015ef5b3,3,"and	x11,x29,x21","a1,t4,s5",
80005330,and,s10:00000000,,012dfd33,3,"and	x26,x27,x18","s10,s11,s2",
80005338,ori,sp:b7a48633,,633de113,3,"ori	x2,x27,1587","sp,s11,1587",
8000533c,add,t6:e72d8309,,01318fb3,3,"add	x31,x3,x19","t6,gp,s3",
80005340,and,a1:00000000,,013375b3,3,"and	x11,x6,x19","a1,t1,s3",
80005344,xori,s4:e72d825f,,156fca13,3,"xori	x20,x31,342","s4,t6,342",
80005348,addi,t5:00000208,,208d0f13,3,"addi	x30,x26,520","t5,s10,520",
8000534c,sra,s9:29af3000,,4036dcb3,3,"sra	x25,x13,x3","s9,a3,gp",
80005350,lui,s9:60548000,,60548cb7,3,"lui	x25,0x60548","s9,0x60548",
80005354,sra,a6:00000000,,40a8d833,3,"sra	x16,x17,x10","a6,a7,a0",
80005358,auipc,t0:6b3fb354,,eb3f6297,3,"auipc	x5,0xeb3f6","t0,0xeb3f6",
8000535c,andi,a3:00000001,,c651f693,3,"andi	x13,x3,-923","a3,gp,-923",
80005360,sltu,t4:00000000,,00bbbeb3,3,"sltu	x29,x23,x11","t4,s7,a1",
80005364,sub,s5:485b8001,,41b18ab3,3,"sub	x21,x3,x27","s5,gp,s11",
80005368,srl,t5:00000000,,00d75f33,3,"srl	x30,x14,x13","t5,a4,a3",
8000536c,slli,s9:80000000,,01fa9c93,3,"slli	x25,x21,0x1f","s9,s5,0x1f",
80005370,srli,s11:0005bd24,,00d15d93,3,"srli	x27,x2,0xd","s11,sp,0xd",
80005374,lui,s11:6b030000,,6b030db7,3,"lui	x27,0x6b030","s11,0x6b030",
80005378,sra,t6:00000000,,41bedfb3,3,"sra	x31,x29,x27","t6,t4,s11",
8000537c,andi,t1:00000000,,aabe7313,3,"andi	x6,x28,-1365","t1,t3,-1365",
80005380,srl,a6:00000000,,00665833,3,"srl	x16,x12,x6","a6,a2,t1",
80005384,add,a5:00000000,,003c07b3,3,"add	x15,x24,x3","a5,s8,gp",
80005388,sltu,a0:00000000,,0173b533,3,"sltu	x10,x7,x23","a0,t2,s7",
8000538c,sll,s8:00100000,,00519c33,3,"sll	x24,x3,x5","s8,gp,t0",
80005390,srai,a0:00000000,,41085513,3,"srai	x10,x16,0x10","a0,a6,0x10",
80005394,ori,s11:fffff850,,850fed93,3,"ori	x27,x31,-1968","s11,t6,-1968",
80005398,or,t4:80008fe4,,00856eb3,3,"or	x29,x10,x8","t4,a0,s0",
800053a0,sra,a4:00000000,,41bd5733,3,"sra	x14,x26,x27","a4,s10,s11",
800053a4,andi,s8:00000000,,0e4d7c13,3,"andi	x24,x26,228","s8,s10,228",
800053a8,add,t5:00000001,,01018f33,3,"add	x30,x3,x16","t5,gp,a6",
800053ac,add,s7:b7a48633,,00278bb3,3,"add	x23,x15,x2","s7,a5,sp",
800053b0,sub,t1:00000001,,40018333,3,"sub	x6,x3,x0","t1,gp,zero",
800053b4,or,a0:00000000,,00f06533,3,"or	x10,x0,x15","a0,zero,a5",
800053bc,andi,s1:00000000,,7bcf7493,3,"andi	x9,x30,1980","s1,t5,1980",
800053c0,slti,a1:00000001,,1c102593,3,"slti	x11,x0,449","a1,zero,449",
800053c4,sub,s9:00000000,,40990cb3,3,"sub	x25,x18,x9","s9,s2,s1",
800053c8,sltu,t1:00000000,,00af3333,3,"sltu	x6,x30,x10","t1,t5,a0",
800053cc,xor,sp:00000000,,00c8c133,3,"xor	x2,x17,x12","sp,a7,a2",
800053d0,addi,t0:80008d3e,,d5ae8293,3,"addi	x5,x29,-678","t0,t4,-678",
800053d4,sub,s11:fffffff2,,41630db3,3,"sub	x27,x6,x22","s11,t1,s6",
800053d8,slt,a3:00000000,,009aa6b3,3,"slt	x13,x21,x9","a3,s5,s1",
800053e0,sra,a2:80008fe4,,410ed633,3,"sra	x12,x29,x16","a2,t4,a6",
800053e4,sub,s1:ffffffff,,41e684b3,3,"sub	x9,x13,x30","s1,a3,t5",
800053e8,auipc,s7:dec1a3e4,,5ec15b97,3,"auipc	x23,0x5ec15","s7,0x5ec15",
800053ec,lui,a6:16f23000,,16f23837,3,"lui	x16,0x16f23","a6,0x16f23",
800053f0,or,ra:dec1a3e4,,0176e0b3,3,"or	x1,x13,x23","ra,a3,s7",
800053f4,slti,s1:00000000,,ff252493,3,"slti	x9,x10,-14","s1,a0,-14",
800053f8,xor,t2:80008d3e,,00f2c3b3,3,"xor	x7,x5,x15","t2,t0,a5",
800053fc,slli,a4:48000000,,01921713,3,"slli	x14,x4,0x19","a4,tp,0x19",
80005400,sra,s8:0485b800,,417adc33,3,"sra	x24,x21,x23","s8,s5,s7",
80005404,slti,a1:00000001,,758ca593,3,"slti	x11,x25,1880","a1,s9,1880",
80005408,addi,s2:0000027b,,27b78913,3,"addi	x18,x15,635","s2,a5,635",
8000540c,auipc,sp:ff85f408,,7f85a117,3,"auipc	x2,0x7f85a","sp,0x7f85a",
80005410,sll,a2:00000000,,00a89633,3,"sll	x12,x17,x10","a2,a7,a0",
80005414,sltu,s9:00000001,,00163cb3,3,"sltu	x25,x12,x1","s9,a2,ra",
80005418,auipc,s1:53ebc414,,d3eb7497,3,"auipc	x9,0xd3eb7","s1,0xd3eb7",
8000541c,lui,s8:76e31000,,76e31c37,3,"lui	x24,0x76e31","s8,0x76e31",
80005420,srl,a0:00000000,,01e7d533,3,"srl	x10,x15,x30","a0,a5,t5",
80005424,ori,s9:485b86a3,,6a3aec93,3,"ori	x25,x21,1699","s9,s5,1699",
80005428,slti,t1:00000000,,22b72313,3,"slti	x6,x14,555","t1,a4,555",
8000542c,xori,ra:ff85f1fb,,5f314093,3,"xori	x1,x2,1523","ra,sp,1523",
80005430,sub,ra:00000000,,406e00b3,3,"sub	x1,x28,x6","ra,t3,t1",
80005434,slti,s9:00000000,,5c4cac93,3,"slti	x25,x25,1476","s9,s9,1476",
80005438,and,ra:00000000,,011870b3,3,"and	x1,x16,x17","ra,a6,a7",
8000543c,and,s10:00000000,,00007d33,3,"and	x26,x0,x0","s10,zero,zero",
80005440,or,t3:80009024,,00f26e33,3,"or	x28,x4,x15","t3,tp,a5",
80005444,xori,t4:fffff806,,8068ce93,3,"xori	x29,x17,-2042","t4,a7,-2042",
80005448,slti,s2:00000000,,1ad92913,3,"slti	x18,x18,429","s2,s2,429",
8000544c,slli,s7:00000000,,00ec9b93,3,"slli	x23,x25,0xe","s7,s9,0xe",
80005454,add,a7:80009024,,004608b3,3,"add	x17,x12,x4","a7,a2,tp",
80005458,sltu,t0:00000001,,0130b2b3,3,"sltu	x5,x1,x19","t0,ra,s3",
8000545c,sltu,s2:00000000,,00fd3933,3,"sltu	x18,x26,x15","s2,s10,a5",
80005460,addi,s5:ffffff94,,f86b0a93,3,"addi	x21,x22,-122","s5,s6,-122",
80005464,slli,t4:20000000,,01cd9e93,3,"slli	x29,x27,0x1c","t4,s11,0x1c",
80005468,srai,a2:ffffe000,,41245613,3,"srai	x12,x8,0x12","a2,s0,0x12",
8000546c,srai,t0:00000000,,40e35293,3,"srai	x5,x6,0xe","t0,t1,0xe",
80005470,andi,gp:00000000,,69bbf193,3,"andi	x3,x23,1691","gp,s7,1691",
80005474,sltu,t6:00000001,,0156bfb3,3,"sltu	x31,x13,x21","t6,a3,s5",
80005478,ori,s10:ffffff74,,f741ed13,3,"ori	x26,x3,-140","s10,gp,-140",
8000547c,ori,t2:fffffcf6,,cf66e393,3,"ori	x7,x13,-778","t2,a3,-778",
80005480,ori,s1:76e3133b,,33bc6493,3,"ori	x9,x24,827","s1,s8,827",
80005484,addi,t2:80009690,,66c20393,3,"addi	x7,x4,1644","t2,tp,1644",
80005488,auipc,s5:67bf1484,,e7beca97,3,"auipc	x21,0xe7bec","s5,0xe7bec",
8000548c,sltiu,s4:00000001,,1fb93a13,3,"sltiu	x20,x18,507","s4,s2,507",
80005490,or,a0:fffffff2,,01b86533,3,"or	x10,x16,x27","a0,a6,s11",
80005494,and,a5:76e31000,,009c77b3,3,"and	x15,x24,x9","a5,s8,s1",
80005498,sll,a6:e72d8308,,00f99833,3,"sll	x16,x19,x15","a6,s3,a5",
8000549c,auipc,t6:68483498,,e847ef97,3,"auipc	x31,0xe847e","t6,0xe847e",
800054a0,slti,t5:00000001,,549e2f13,3,"slti	x30,x28,1353","t5,t3,1353",
800054a4,sub,a0:00000000,,40590533,3,"sub	x10,x18,x5","a0,s2,t0",
800054a8,sll,t4:ff85f408,,00011eb3,3,"sll	x29,x2,x0","t4,sp,zero",
800054ac,sra,s7:00000000,,415cdbb3,3,"sra	x23,x25,x21","s7,s9,s5",
800054b0,srai,sp:00000000,,4140d113,3,"srai	x2,x1,0x14","sp,ra,0x14",
800054b4,add,t4:80009024,,01130eb3,3,"add	x29,x6,x17","t4,t1,a7",
800054b8,srai,s9:00000000,,40a2dc93,3,"srai	x25,x5,0xa","s9,t0,0xa",
800054bc,lui,s11:19073000,,19073db7,3,"lui	x27,0x19073","s11,0x19073",
800054c0,addi,s11:19072d71,,d71d8d93,3,"addi	x27,x27,-655","s11,s11,-655",
800054c4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800054c8,lui,t5:80550000,,80550f37,3,"lui	x30,0x80550","t5,0x80550",
800054cc,addi,t5:80550715,,715f0f13,3,"addi	x30,x30,1813","t5,t5,1813",
800054d0,lui,a3:a2032000,,a20326b7,3,"lui	x13,0xa2032","a3,0xa2032",
800054d4,addi,a3:a20327b5,,7b568693,3,"addi	x13,x13,1973","a3,a3,1973",
800054d8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800054dc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800054e0,lui,a5:7cf00000,,7cf007b7,3,"lui	x15,0x7cf00","a5,0x7cf00",
800054e4,addi,a5:7cf004c6,,4c678793,3,"addi	x15,x15,1222","a5,a5,1222",
800054e8,lui,t3:ba6b6000,,ba6b6e37,3,"lui	x28,0xba6b6","t3,0xba6b6",
800054ec,addi,t3:ba6b6019,,019e0e13,3,"addi	x28,x28,25","t3,t3,25",
800054f0,lui,ra:4f7a5000,,4f7a50b7,3,"lui	x1,0x4f7a5","ra,0x4f7a5",
800054f4,addi,ra:4f7a4fe3,,fe308093,3,"addi	x1,x1,-29","ra,ra,-29",
800054f8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800054fc,sub,t3:b085b01d,,401a0e33,3,"sub	x28,x20,x1","t3,s4,ra",
80005500,lui,ra:8900b000,,8900b0b7,3,"lui	x1,0x8900b","ra,0x8900b",
80005504,sub,t3:b085b01d,,414e0e33,3,"sub	x28,x28,x20","t3,t3,s4",
80005508,auipc,t3:cbe59504,,4be54e17,3,"auipc	x28,0x4be54","t3,0x4be54",
8000550c,addi,t3:19072e2a,,0b9d8e13,3,"addi	x28,x27,185","t3,s11,185",
80005510,add,s4:ffffffff,,014e8a33,3,"add	x20,x29,x20","s4,t4,s4",
80005514,addi,s11:000007ad,,7aee8d93,3,"addi	x27,x29,1966","s11,t4,1966",
80005518,addi,t4:000006c3,,6c398e93,3,"addi	x29,x19,1731","t4,s3,1731",
80005520,addi,s3:00000321,,b74d8993,3,"addi	x19,x27,-1164","s3,s11,-1164",
80005528,addi,t5:0000058e,,ecbe8f13,3,"addi	x30,x29,-309","t5,t4,-309",
8000552c,add,s3:800007ad,,009d89b3,3,"add	x19,x27,x9","s3,s11,s1",
80005530,sub,t5:830ffb39,,40fa0f33,3,"sub	x30,x20,x15","t5,s4,a5",
80005538,lui,t5:6d7a7000,,6d7a7f37,3,"lui	x30,0x6d7a7","t5,0x6d7a7",
8000553c,addi,a3:6d7a72d2,,2d2f0693,3,"addi	x13,x30,722","a3,t5,722",
80005540,lui,ra:bcb16000,,bcb160b7,3,"lui	x1,0xbcb16","ra,0xbcb16",
80005544,and,t2:00000000,,00ad73b3,3,"and	x7,x26,x10","t2,s10,a0",
80005548,xori,t6:ffffff04,,f0ab4f93,3,"xori	x31,x22,-246","t6,s6,-246",
80005550,sra,ra:00000000,,407950b3,3,"sra	x1,x18,x7","ra,s2,t2",
80005554,slti,t6:00000000,,fa852f93,3,"slti	x31,x10,-88","t6,a0,-88",
80005558,and,t6:00000000,,0008ffb3,3,"and	x31,x17,x0","t6,a7,zero",
8000555c,or,sp:e7bf17ad,,0159e133,3,"or	x2,x19,x21","sp,s3,s5",
80005560,sll,s10:80000000,,014e9d33,3,"sll	x26,x29,x20","s10,t4,s4",
80005564,sltu,s1:00000001,,00e5b4b3,3,"sltu	x9,x11,x14","s1,a1,a4",
80005568,xor,a4:80009024,,0112c733,3,"xor	x14,x5,x17","a4,t0,a7",
8000556c,sll,a2:40900000,,00d89633,3,"sll	x12,x17,x13","a2,a7,a3",
80005570,ori,sp:00000255,,2550e113,3,"ori	x2,x1,597","sp,ra,597",
80005574,sra,s9:800007ad,,4079dcb3,3,"sra	x25,x19,x7","s9,s3,t2",
80005578,slt,s5:00000000,,0176aab3,3,"slt	x21,x13,x23","s5,a3,s7",
8000557c,sra,s3:00000000,,4094d9b3,3,"sra	x19,x9,x9","s3,s1,s1",
80005580,ori,t6:00000655,,45416f93,3,"ori	x31,x2,1108","t6,sp,1108",
80005584,sltiu,a0:00000000,,51273513,3,"sltiu	x10,x14,1298","a0,a4,1298",
80005588,slt,a4:00000000,,01be2733,3,"slt	x14,x28,x27","a4,t3,s11",
8000558c,ori,a3:76e31100,,100c6693,3,"ori	x13,x24,256","a3,s8,256",
80005590,sub,t0:76e30ff2,,416c02b3,3,"sub	x5,x24,x22","t0,s8,s6",
80005594,xori,t6:00000605,,6051cf93,3,"xori	x31,x3,1541","t6,gp,1541",
80005598,lui,a5:95083000,,950837b7,3,"lui	x15,0x95083","a5,0x95083",
8000559c,srai,s8:00000000,,4080dc13,3,"srai	x24,x1,0x8","s8,ra,0x8",
800055a0,slli,s5:8fe40000,,01041a93,3,"slli	x21,x8,0x10","s5,s0,0x10",
800055a4,srli,gp:00000000,,01e3d193,3,"srli	x3,x7,0x1e","gp,t2,0x1e",
800055a8,or,s5:6d7a7000,,01e76ab3,3,"or	x21,x14,x30","s5,a4,t5",
800055ac,addi,s4:e72d880f,,50780a13,3,"addi	x20,x16,1287","s4,a6,1287",
800055b0,addi,s10:800091c9,,1a520d13,3,"addi	x26,x4,421","s10,tp,421",
800055b4,sltu,s5:00000001,,01473ab3,3,"sltu	x21,x14,x20","s5,a4,s4",
800055b8,slti,s10:00000001,,de7d2d13,3,"slti	x26,x26,-537","s10,s10,-537",
800055bc,sra,s3:00000302,,415fd9b3,3,"sra	x19,x31,x21","s3,t6,s5",
800055c0,sra,s1:00000002,,410154b3,3,"sra	x9,x2,x16","s1,sp,a6",
800055c4,sra,t2:00000605,,41efd3b3,3,"sra	x7,x31,x30","t2,t6,t5",
800055c8,add,a0:00000303,,013a8533,3,"add	x10,x21,x19","a0,s5,s3",
800055cc,andi,a5:000000ad,,8ffdf793,3,"andi	x15,x27,-1793","a5,s11,-1793",
800055d0,addi,s9:00000149,,14970c93,3,"addi	x25,x14,329","s9,a4,329",
800055d4,srli,s7:00204800,,00965b93,3,"srli	x23,x12,0x9","s7,a2,0x9",
800055d8,auipc,gp:7d8c55d4,,fd8c0197,3,"auipc	x3,0xfd8c0","gp,0xfd8c0",
800055dc,or,s2:f6e39124,,00d8e933,3,"or	x18,x17,x13","s2,a7,a3",
800055e0,addi,a5:76e30e5e,,e6c28793,3,"addi	x15,x5,-404","a5,t0,-404",
800055e4,addi,a0:000003d7,,3d770513,3,"addi	x10,x14,983","a0,a4,983",
800055e8,slli,ra:00047f20,,00341093,3,"slli	x1,x8,0x3","ra,s0,0x3",
800055ec,sll,s4:2a800000,,00a11a33,3,"sll	x20,x2,x10","s4,sp,a0",
800055f0,and,a5:00000000,,008077b3,3,"and	x15,x0,x8","a5,zero,s0",
800055f4,ori,ra:000007cb,,3c9ee093,3,"ori	x1,x29,969","ra,t4,969",
800055f8,xori,a3:fffffaf7,,af65c693,3,"xori	x13,x11,-1290","a3,a1,-1290",
800055fc,sll,s10:00000800,,01c49d33,3,"sll	x26,x9,x28","s10,s1,t3",
80005600,and,a3:00000000,,01d276b3,3,"and	x13,x4,x29","a3,tp,t4",
80005604,xor,s10:000007ad,,018dcd33,3,"xor	x26,x27,x24","s10,s11,s8",
80005608,add,a3:6d7a7001,,00bf06b3,3,"add	x13,x30,x11","a3,t5,a1",
8000560c,or,t3:00000000,,00606e33,3,"or	x28,x0,x6","t3,zero,t1",
80005610,srli,s7:0039cb60,,00a85b93,3,"srli	x23,x16,0xa","s7,a6,0xa",
80005614,andi,ra:2a800000,,dcba7093,3,"andi	x1,x20,-565","ra,s4,-565",
80005618,addi,a0:800094e2,,4be88513,3,"addi	x10,x17,1214","a0,a7,1214",
8000561c,srl,s2:15400000,,00b0d933,3,"srl	x18,x1,x11","s2,ra,a1",
80005620,sltiu,a3:00000001,,d6ddb693,3,"sltiu	x13,x27,-659","a3,s11,-659",
80005624,srl,a6:00000149,,000cd833,3,"srl	x16,x25,x0","a6,s9,zero",
80005628,andi,a2:00000000,,e914f613,3,"andi	x12,x9,-367","a2,s1,-367",
8000562c,slli,a2:00c08000,,00e99613,3,"slli	x12,x19,0xe","a2,s3,0xe",
80005630,slli,s4:00302800,,00bf9a13,3,"slli	x20,x31,0xb","s4,t6,0xb",
80005638,add,s10:aa808fe4,,00140d33,3,"add	x26,x8,x1","s10,s0,ra",
8000563c,sra,s2:00000302,,40bfd933,3,"sra	x18,x31,x11","s2,t6,a1",
80005640,xori,a1:0039cc21,,741bc593,3,"xori	x11,x23,1857","a1,s7,1857",
80005644,slli,t2:00100000,,014a9393,3,"slli	x7,x21,0x14","t2,s5,0x14",
80005648,xor,t5:2a800000,,00e0cf33,3,"xor	x30,x1,x14","t5,ra,a4",
8000564c,ori,a6:ffffff5a,,f5ae6813,3,"ori	x16,x28,-166","a6,t3,-166",
80005650,srai,a6:00000000,,4137d813,3,"srai	x16,x15,0x13","a6,a5,0x13",
80005654,andi,s3:00302800,,ff3a7993,3,"andi	x19,x20,-13","s3,s4,-13",
80005658,slt,a6:00000000,,0130a833,3,"slt	x16,x1,x19","a6,ra,s3",
8000565c,xori,t0:0000048b,,48aac293,3,"xori	x5,x21,1162","t0,s5,1162",
80005660,sub,t3:557f701c,,41ac0e33,3,"sub	x28,x24,x26","t3,s8,s10",
80005664,and,s4:00000100,,0121fa33,3,"and	x20,x3,x18","s4,gp,s2",
80005668,auipc,s5:1e57e664,,9e579a97,3,"auipc	x21,0x9e579","s5,0x9e579",
8000566c,slti,s9:00000001,,5332ac93,3,"slti	x25,x5,1331","s9,t0,1331",
80005670,lui,gp:14f89000,,14f891b7,3,"lui	x3,0x14f89","gp,0x14f89",
80005678,slti,t2:00000000,,3650a393,3,"slti	x7,x1,869","t2,ra,869",
80005680,srai,a0:00000000,,40c85513,3,"srai	x10,x16,0xc","a0,a6,0xc",
80005684,srli,s10:00000000,,011ddd13,3,"srli	x26,x27,0x11","s10,s11,0x11",
80005688,andi,t1:00000000,,f3087313,3,"andi	x6,x16,-208","t1,a6,-208",
8000568c,and,s4:00000000,,006e7a33,3,"and	x20,x28,x6","s4,t3,t1",
80005690,auipc,a1:493a068c,,c939b597,3,"auipc	x11,0xc939b","a1,0xc939b",
80005694,sll,ra:493a068c,,013590b3,3,"sll	x1,x11,x19","ra,a1,s3",
80005698,or,s11:00000655,,002fedb3,3,"or	x27,x31,x2","s11,t6,sp",
800056a0,and,s5:00000000,,005a7ab3,3,"and	x21,x20,x5","s5,s4,t0",
800056a4,sll,s2:00000000,,012a1933,3,"sll	x18,x20,x18","s2,s4,s2",
800056a8,and,s11:00000000,,00ee7db3,3,"and	x27,x28,x14","s11,t3,a4",
800056ac,xori,s1:7fff6f1d,,f398c493,3,"xori	x9,x17,-199","s1,a7,-199",
800056b0,andi,s5:2a800000,,f61f7a93,3,"andi	x21,x30,-159","s5,t5,-159",
800056b4,srai,sp:ffe00023,,40a45113,3,"srai	x2,x8,0xa","sp,s0,0xa",
800056b8,xor,a7:2a8006c3,,01df48b3,3,"xor	x17,x30,x29","a7,t5,t4",
800056bc,xor,a3:493a068c,,0100c6b3,3,"xor	x13,x1,x16","a3,ra,a6",
