pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004644,addi,s7:00000703,,70310b93,3,"addi	x23,x2,1795","s7,sp,1795",
80004648,ori,s2:f635f5fc,,55c1e913,3,"ori	x18,x3,1372","s2,gp,1372",
8000464c,addi,s10:80008cce,,cea98d13,3,"addi	x26,x19,-790","s10,s3,-790",
80004650,andi,s2:00000000,,81e8f913,3,"andi	x18,x17,-2018","s2,a7,-2018",
80004654,xor,a0:00000000,,002f4533,3,"xor	x10,x30,x2","a0,t5,sp",
80004658,sltiu,s4:00000000,,1eabba13,3,"sltiu	x20,x23,490","s4,s7,490",
8000465c,or,a6:00000703,,018be833,3,"or	x16,x23,x24","a6,s7,s8",
80004660,slti,tp:00000000,,3a9ba213,3,"slti	x4,x23,937","tp,s7,937",
80004664,sub,ra:7fff6cc4,,416100b3,3,"sub	x1,x2,x22","ra,sp,s6",
80004668,sll,sp:dfe46000,,01bd9133,3,"sll	x2,x27,x27","sp,s11,s11",
8000466c,srli,s4:01000119,,007d5a13,3,"srli	x20,x26,0x7","s4,s10,0x7",
80004670,lui,t1:8dc1f000,,8dc1f337,3,"lui	x6,0x8dc1f","t1,0x8dc1f",
80004674,add,a6:00000000,,00550833,3,"add	x16,x10,x5","a6,a0,t0",
80004678,auipc,s5:a8fef674,,28feba97,3,"auipc	x21,0x28feb","s5,0x28feb",
8000467c,slli,a2:18000000,,00ed9613,3,"slli	x12,x27,0xe","a2,s11,0xe",
80004680,ori,t5:00000515,,51506f13,3,"ori	x30,x0,1301","t5,zero,1301",
80004684,sltu,a2:00000000,,00c7b633,3,"sltu	x12,x15,x12","a2,a5,a2",
80004688,sll,s1:00000000,,003914b3,3,"sll	x9,x18,x3","s1,s2,gp",
8000468c,or,s4:00000515,,012f6a33,3,"or	x20,x30,x18","s4,t5,s2",
80004690,addi,s0:00000c19,,516b8413,3,"addi	x8,x23,1302","s0,s7,1302",
80004694,srli,s5:00010001,,00f9da93,3,"srli	x21,x19,0xf","s5,s3,0xf",
80004698,xori,a2:fffffb37,,b378c613,3,"xori	x12,x17,-1225","a2,a7,-1225",
8000469c,slt,s6:00000000,,00e22b33,3,"slt	x22,x4,x14","s6,tp,a4",
800046a4,slli,t5:cc400000,,01409f13,3,"slli	x30,x1,0x14","t5,ra,0x14",
800046a8,and,s4:8dc06000,,01b37a33,3,"and	x20,x6,x27","s4,t1,s11",
800046ac,ori,s1:000003a5,,3a54e493,3,"ori	x9,x9,933","s1,s1,933",
800046b0,srl,s8:80008fe4,,00a9dc33,3,"srl	x24,x19,x10","s8,s3,a0",
800046b4,andi,t1:00000099,,0b97f313,3,"andi	x6,x15,185","t1,a5,185",
800046b8,auipc,t2:5d1f26b4,,dd1ee397,3,"auipc	x7,0xdd1ee","t2,0xdd1ee",
800046c0,lui,t6:8c237000,,8c237fb7,3,"lui	x31,0x8c237","t6,0x8c237",
800046c4,slti,a4:00000000,,ab64a713,3,"slti	x14,x9,-1354","a4,s1,-1354",
800046c8,addi,sp:cdd8ac00,,5e8c8113,3,"addi	x2,x25,1512","sp,s9,1512",
800046cc,slti,s4:00000001,,1c292a13,3,"slti	x20,x18,450","s4,s2,450",
800046d0,lui,a5:872f0000,,872f07b7,3,"lui	x15,0x872f0","a5,0x872f0",
800046d4,or,gp:7fff6cc4,,001261b3,3,"or	x3,x4,x1","gp,tp,ra",
800046d8,lui,a2:c8196000,,c8196637,3,"lui	x12,0xc8196","a2,0xc8196",
800046dc,srl,t4:00000000,,007b5eb3,3,"srl	x29,x22,x7","t4,s6,t2",
800046e0,srai,a6:fff8c237,,40cfd813,3,"srai	x16,x31,0xc","a6,t6,0xc",
800046e4,slt,a3:00000000,,0163a6b3,3,"slt	x13,x7,x22","a3,t2,s6",
800046e8,and,tp:00000001,,01587233,3,"and	x4,x16,x21","tp,a6,s5",
800046ec,sltiu,s8:00000001,,dbddbc13,3,"sltiu	x24,x27,-579","s8,s11,-579",
800046f0,srl,a7:00000000,,00b558b3,3,"srl	x17,x10,x11","a7,a0,a1",
800046f4,slli,t4:03000000,,018b9e93,3,"slli	x29,x23,0x18","t4,s7,0x18",
800046f8,sltiu,a3:00000000,,28b4b693,3,"sltiu	x13,x9,651","a3,s1,651",
800046fc,slt,t4:00000001,,0066aeb3,3,"slt	x29,x13,x6","t4,a3,t1",
80004700,xor,s7:80008c41,,0134cbb3,3,"xor	x23,x9,x19","s7,s1,s3",
80004704,xori,s6:5d1f21a2,,7163cb13,3,"xori	x22,x7,1814","s6,t2,1814",
80004708,srli,a4:000000ff,,0171d713,3,"srli	x14,x3,0x17","a4,gp,0x17",
8000470c,and,sp:00000000,,01627133,3,"and	x2,x4,x22","sp,tp,s6",
80004710,add,t1:80008c41,,011b8333,3,"add	x6,x23,x17","t1,s7,a7",
80004714,addi,a7:0000033b,,33a20893,3,"addi	x17,x4,826","a7,tp,826",
80004718,srli,a0:00000002,,01ebd513,3,"srli	x10,x23,0x1e","a0,s7,0x1e",
8000471c,andi,t2:00000000,,0a647393,3,"andi	x7,x8,166","t2,s0,166",
80004720,sll,a5:fe460000,,013d97b3,3,"sll	x15,x27,x19","a5,s11,s3",
80004724,slti,a4:00000001,,a19fa713,3,"slti	x14,x31,-1511","a4,t6,-1511",
80004728,sub,s0:ffffffff,,404e0433,3,"sub	x8,x28,x4","s0,t3,tp",
8000472c,xori,a5:fffffccf,,f6a4c793,3,"xori	x15,x9,-150","a5,s1,-150",
80004730,and,t5:00000000,,002aff33,3,"and	x30,x21,x2","t5,s5,sp",
80004734,and,a4:00000000,,00737733,3,"and	x14,x6,x7","a4,t1,t2",
80004738,srl,s7:080008c4,,00335bb3,3,"srl	x23,x6,x3","s7,t1,gp",
8000473c,addi,s6:0000017f,,17fe0b13,3,"addi	x22,x28,383","s6,t3,383",
80004744,slti,tp:00000000,,e074a213,3,"slti	x4,x9,-505","tp,s1,-505",
80004748,and,t1:00000000,,01ca7333,3,"and	x6,x20,x28","t1,s4,t3",
8000474c,auipc,s4:54f66748,,d4f62a17,3,"auipc	x20,0xd4f62","s4,0xd4f62",
80004750,srai,t2:00000fff,,4130d393,3,"srai	x7,x1,0x13","t2,ra,0x13",
80004754,srai,a4:00000000,,411f5713,3,"srai	x14,x30,0x11","a4,t5,0x11",
80004758,and,t2:00000024,,0095f3b3,3,"and	x7,x11,x9","t2,a1,s1",
8000475c,xor,gp:05c1c618,,00ccc1b3,3,"xor	x3,x25,x12","gp,s9,a2",
80004760,slti,s8:00000001,,07442c13,3,"slti	x24,x8,116","s8,s0,116",
80004764,or,s5:00000024,,00726ab3,3,"or	x21,x4,x7","s5,tp,t2",
80004768,xor,a7:00000000,,01e748b3,3,"xor	x17,x14,x30","a7,a4,t5",
8000476c,addi,a5:fff8ba62,,82b80793,3,"addi	x15,x16,-2005","a5,a6,-2005",
80004770,add,gp:10001188,,017b81b3,3,"add	x3,x23,x23","gp,s7,s7",
80004774,and,s7:00000000,,0062fbb3,3,"and	x23,x5,x6","s7,t0,t1",
80004778,sub,s6:fffffc5d,,40950b33,3,"sub	x22,x10,x9","s6,a0,s1",
80004780,srli,t5:80008cce,,000d5f13,3,"srli	x30,x26,0x0","t5,s10,0x0",
80004784,or,s2:dcf77748,,014fe933,3,"or	x18,x31,x20","s2,t6,s4",
80004788,lui,s7:e0552000,,e0552bb7,3,"lui	x23,0xe0552","s7,0xe0552",
80004790,xor,a4:80008fc0,,0133c733,3,"xor	x14,x7,x19","a4,t2,s3",
80004794,add,s7:c8196024,,00c38bb3,3,"add	x23,x7,x12","s7,t2,a2",
80004798,srai,a2:00000000,,40ec5613,3,"srai	x12,x24,0xe","a2,s8,0xe",
8000479c,sra,ra:00000000,,409150b3,3,"sra	x1,x2,x9","ra,sp,s1",
800047a0,srai,s1:ffffffff,,417b5493,3,"srai	x9,x22,0x17","s1,s6,0x17",
800047a4,slti,t2:00000001,,37062393,3,"slti	x7,x12,880","t2,a2,880",
800047ac,addi,s0:dfe460b2,,0b2d8413,3,"addi	x8,x27,178","s0,s11,178",
800047b0,auipc,t5:cad1a7ac,,4ad16f17,3,"auipc	x30,0x4ad16","t5,0x4ad16",
800047b4,xori,s11:201b98e0,,85244d93,3,"xori	x27,x8,-1966","s11,s0,-1966",
800047b8,slli,t4:00000000,,00e61e93,3,"slli	x29,x12,0xe","t4,a2,0xe",
800047bc,auipc,gp:f53267b8,,75322197,3,"auipc	x3,0x75322","gp,0x75322",
800047c4,auipc,ra:9ba297c0,,1ba25097,3,"auipc	x1,0x1ba25","ra,0x1ba25",
800047c8,sub,a5:0ac65a7f,,403807b3,3,"sub	x15,x16,x3","a5,a6,gp",
800047cc,sll,a2:80008fc0,,00d71633,3,"sll	x12,x14,x13","a2,a4,a3",
800047d0,slt,t6:00000001,,01662fb3,3,"slt	x31,x12,x22","t6,a2,s6",
800047d4,sra,s9:e6ec530c,,407cdcb3,3,"sra	x25,x25,x7","s9,s9,t2",
800047d8,ori,tp:fffffca3,,ca3ee213,3,"ori	x4,x29,-861","tp,t4,-861",
800047dc,lui,s4:7026e000,,7026ea37,3,"lui	x20,0x7026e","s4,0x7026e",
800047e0,andi,a6:fffffc05,,ca7b7813,3,"andi	x16,x22,-857","a6,s6,-857",
800047e4,addi,a3:dcf77407,,cbf90693,3,"addi	x13,x18,-833","a3,s2,-833",
800047e8,sltu,a2:00000001,,0087b633,3,"sltu	x12,x15,x8","a2,a5,s0",
800047ec,xori,a5:fffffc76,,c773c793,3,"xori	x15,x7,-905","a5,t2,-905",
800047f0,slti,a3:00000001,,945ba693,3,"slti	x13,x23,-1723","a3,s7,-1723",
800047f4,and,s2:000000a0,,008df933,3,"and	x18,x27,x8","s2,s11,s0",
800047f8,sra,t4:00000024,,40eadeb3,3,"sra	x29,x21,x14","t4,s5,a4",
800047fc,andi,s0:00000020,,528bf413,3,"andi	x8,x23,1320","s0,s7,1320",
80004800,srl,a4:0e6ec530,,017cd733,3,"srl	x14,x25,x23","a4,s9,s7",
80004804,auipc,a6:595a4800,,d95a0817,3,"auipc	x16,0xd95a0","a6,0xd95a0",
80004808,slti,a7:00000000,,dbcfa893,3,"slti	x17,x31,-580","a7,t6,-580",
8000480c,sltu,t2:00000001,,01d3b3b3,3,"sltu	x7,x7,x29","t2,t2,t4",
80004810,sll,gp:80008fe4,,008991b3,3,"sll	x3,x19,x8","gp,s3,s0",
80004814,xori,s6:7fff714c,,ea81cb13,3,"xori	x22,x3,-344","s6,gp,-344",
80004818,sub,t1:00000024,,411a8333,3,"sub	x6,x21,x17","t1,s5,a7",
8000481c,addi,sp:fffffda5,,da468113,3,"addi	x2,x13,-604","sp,a3,-604",
80004820,slt,t2:00000000,,003723b3,3,"slt	x7,x14,x3","t2,a4,gp",
80004824,sra,sp:fc819602,,417bd133,3,"sra	x2,x23,x23","sp,s7,s7",
80004828,auipc,s7:94cc2824,,14cbeb97,3,"auipc	x23,0x14cbe","s7,0x14cbe",
8000482c,or,s5:00000001,,000feab3,3,"or	x21,x31,x0","s5,t6,zero",
80004830,sra,a0:000039bb,,41a75533,3,"sra	x10,x14,x26","a0,a4,s10",
80004834,lui,a2:a4bc2000,,a4bc2637,3,"lui	x12,0xa4bc2","a2,0xa4bc2",
80004838,srli,s2:00000000,,01055913,3,"srli	x18,x10,0x10","s2,a0,0x10",
8000483c,add,t1:fffff919,,00f20333,3,"add	x6,x4,x15","t1,tp,a5",
80004840,andi,s5:9ba29640,,e460fa93,3,"andi	x21,x1,-442","s5,ra,-442",
80004844,srl,a5:00000000,,00b8d7b3,3,"srl	x15,x17,x11","a5,a7,a1",
80004848,add,s8:80008cf2,,01dd0c33,3,"add	x24,x26,x29","s8,s10,t4",
8000484c,slt,t6:00000000,,01702fb3,3,"slt	x31,x0,x23","t6,zero,s7",
80004854,srai,a2:00000007,,41975613,3,"srai	x12,x14,0x19","a2,a4,0x19",
80004858,sll,t6:80008cce,,01bd1fb3,3,"sll	x31,x26,x27","t6,s10,s11",
8000485c,or,t3:8000bfff,,00a9ee33,3,"or	x28,x19,x10","t3,s3,a0",
80004860,srai,s8:ffffff80,,418fdc13,3,"srai	x24,x31,0x18","s8,t6,0x18",
80004864,sra,s0:f9ba2964,,413ad433,3,"sra	x8,x21,x19","s0,s5,s3",
80004868,andi,s10:00000018,,41837d13,3,"andi	x26,x6,1048","s10,t1,1048",
8000486c,sltiu,s0:00000001,,576eb413,3,"sltiu	x8,x29,1398","s0,t4,1398",
80004870,slt,s8:00000001,,007cac33,3,"slt	x24,x25,x7","s8,s9,t2",
80004874,sltiu,a0:00000001,,db483513,3,"sltiu	x10,x16,-588","a0,a6,-588",
80004878,srli,s10:00000000,,01fb5d13,3,"srli	x26,x22,0x1f","s10,s6,0x1f",
8000487c,slli,a2:00000000,,00591613,3,"slli	x12,x18,0x5","a2,s2,0x5",
80004880,addi,a4:000002da,,2d950713,3,"addi	x14,x10,729","a4,a0,729",
80004884,slli,a5:da000000,,01871793,3,"slli	x15,x14,0x18","a5,a4,0x18",
80004888,or,s1:9ba297c0,,0010e4b3,3,"or	x9,x1,x1","s1,ra,ra",
8000488c,sra,t2:000002da,,407753b3,3,"sra	x7,x14,x7","t2,a4,t2",
80004890,slt,t4:00000000,,01f62eb3,3,"slt	x29,x12,x31","t4,a2,t6",
80004894,auipc,s8:1abcf890,,9abcbc17,3,"auipc	x24,0x9abcb","s8,0x9abcb",
80004898,xori,a7:000002b3,,06974893,3,"xori	x17,x14,105","a7,a4,105",
8000489c,add,ra:00000000,,005e80b3,3,"add	x1,x29,x5","ra,t4,t0",
800048a0,slti,s6:00000001,,e1efab13,3,"slti	x22,x31,-482","s6,t6,-482",
800048a4,sub,t5:9ba297c0,,40548f33,3,"sub	x30,x9,x5","t5,s1,t0",
800048a8,ori,a2:da00006c,,06c7e613,3,"ori	x12,x15,108","a2,a5,108",
800048ac,slti,s5:00000001,,77f0aa93,3,"slti	x21,x1,1919","s5,ra,1919",
800048b0,lui,a7:2b32c000,,2b32c8b7,3,"lui	x17,0x2b32c","a7,0x2b32c",
800048b4,sra,s9:fffffe51,,40825cb3,3,"sra	x25,x4,x8","s9,tp,s0",
800048b8,or,a6:fffffedf,,01fce833,3,"or	x16,x25,x31","a6,s9,t6",
800048bc,addi,s7:000001e5,,30680b93,3,"addi	x23,x16,774","s7,a6,774",
800048c0,sltiu,s7:00000001,,aeee3b93,3,"sltiu	x23,x28,-1298","s7,t3,-1298",
800048c8,auipc,a6:6a6e48c4,,ea6e0817,3,"auipc	x16,0xea6e0","a6,0xea6e0",
800048cc,xor,t5:80008d3e,,00e1cf33,3,"xor	x30,x3,x14","t5,gp,a4",
800048d0,add,a3:80008b1f,,01fc86b3,3,"add	x13,x25,x31","a3,s9,t6",
800048d4,srl,t2:00000000,,0072d3b3,3,"srl	x7,x5,x7","t2,t0,t2",
800048d8,xor,t3:6a6e48c4,,0100ce33,3,"xor	x28,x1,x16","t3,ra,a6",
800048dc,srli,t5:00000000,,018b5f13,3,"srli	x30,x22,0x18","t5,s6,0x18",
800048e4,srli,s0:00000000,,018ed413,3,"srli	x8,x29,0x18","s0,t4,0x18",
800048e8,andi,a3:00000000,,5a0bf693,3,"andi	x13,x23,1440","a3,s7,1440",
800048ec,or,tp:fffffedb,,01976233,3,"or	x4,x14,x25","tp,a4,s9",
800048f0,xori,gp:25fffbe6,,be67c193,3,"xori	x3,x15,-1050","gp,a5,-1050",
800048f4,sltiu,t6:00000001,,bfeabf93,3,"sltiu	x31,x21,-1026","t6,s5,-1026",
800048f8,srl,gp:35372462,,016e51b3,3,"srl	x3,x28,x22","gp,t3,s6",
800048fc,auipc,a3:c1f268f8,,41f22697,3,"auipc	x13,0x41f22","a3,0x41f22",
80004900,srl,s4:08000902,,0105da33,3,"srl	x20,x11,x16","s4,a1,a6",
80004904,and,a5:35372442,,0041f7b3,3,"and	x15,x3,x4","a5,gp,tp",
80004908,sltiu,a2:00000001,,97cfb613,3,"sltiu	x12,x31,-1668","a2,t6,-1668",
8000490c,srl,t6:20002409,,0145dfb3,3,"srl	x31,x11,x20","t6,a1,s4",
80004914,srai,a5:fffffffc,,407cd793,3,"srai	x15,x25,0x7","a5,s9,0x7",
80004918,slli,t6:18800000,,015e1f93,3,"slli	x31,x28,0x15","t6,t3,0x15",
8000491c,sub,a5:3e0d9709,,40db07b3,3,"sub	x15,x22,x13","a5,s6,a3",
80004920,and,s11:00000001,,016afdb3,3,"and	x27,x21,x22","s11,s5,s6",
80004924,sub,gp:fc819727,,404101b3,3,"sub	x3,x2,x4","gp,sp,tp",
80004928,addi,a2:1abcf7d9,,f49c0613,3,"addi	x12,x24,-183","a2,s8,-183",
8000492c,auipc,s7:09d86928,,89d82b97,3,"auipc	x23,0x89d82","s7,0x89d82",
80004930,andi,t1:00000000,,5f43f313,3,"andi	x6,x7,1524","t1,t2,1524",
80004934,srai,t2:f37452f8,,4034d393,3,"srai	x7,x9,0x3","t2,s1,0x3",
80004938,andi,s2:00000000,,ff72f913,3,"andi	x18,x5,-9","s2,t0,-9",
8000493c,auipc,s1:0eef4938,,8eef0497,3,"auipc	x9,0x8eef0","s1,0x8eef0",
80004940,sll,a5:fffff944,,014c97b3,3,"sll	x15,x25,x20","a5,s9,s4",
80004944,auipc,t4:ba1c4940,,3a1c0e97,3,"auipc	x29,0x3a1c0","t4,0x3a1c0",
80004948,or,t4:00000000,,005f6eb3,3,"or	x29,x30,x5","t4,t5,t0",
8000494c,and,a7:00000000,,01a4f8b3,3,"and	x17,x9,x26","a7,s1,s10",
80004950,andi,s2:00000000,,82307913,3,"andi	x18,x0,-2013","s2,zero,-2013",
80004954,lui,t2:f02d6000,,f02d63b7,3,"lui	x7,0xf02d6","t2,0xf02d6",
80004958,sltiu,a6:00000001,,fadd3813,3,"sltiu	x16,x26,-83","a6,s10,-83",
8000495c,slti,t3:00000000,,ca952e13,3,"slti	x28,x10,-855","t3,a0,-855",
80004960,auipc,a7:eec0f95c,,6ec0b897,3,"auipc	x17,0x6ec0b","a7,0x6ec0b",
80004964,slt,t1:00000001,,0145a333,3,"slt	x6,x11,x20","t1,a1,s4",
80004968,sub,s10:eec10018,,40f88d33,3,"sub	x26,x17,x15","s10,a7,a5",
8000496c,srli,s6:00000001,,01f15b13,3,"srli	x22,x2,0x1f","s6,sp,0x1f",
80004970,xor,a5:1453bee1,,009647b3,3,"xor	x15,x12,x9","a5,a2,s1",
80004974,lui,s11:bc855000,,bc855db7,3,"lui	x27,0xbc855","s11,0xbc855",
80004978,sll,s5:00000001,,01c31ab3,3,"sll	x21,x6,x28","s5,t1,t3",
8000497c,addi,a2:000000ee,,0ee28613,3,"addi	x12,x5,238","a2,t0,238",
80004984,ori,t4:1abcfbb4,,324c6e93,3,"ori	x29,x24,804","t4,s8,804",
80004988,sltiu,s10:00000001,,c8e43d13,3,"sltiu	x26,x8,-882","s10,s0,-882",
8000498c,sll,s10:0ee00000,,01d61d33,3,"sll	x26,x12,x29","s10,a2,t4",
80004994,sltiu,s8:00000001,,9f983c13,3,"sltiu	x24,x16,-1543","s8,a6,-1543",
80004998,sra,s2:00000000,,40395933,3,"sra	x18,x18,x3","s2,s2,gp",
8000499c,slt,t3:00000000,,000eae33,3,"slt	x28,x29,x0","t3,t4,zero",
800049a0,add,t5:c1f268f9,,00668f33,3,"add	x30,x13,x6","t5,a3,t1",
800049a4,slt,gp:00000001,,01dda1b3,3,"slt	x3,x27,x29","gp,s11,t4",
800049a8,addi,a0:eec0f56f,,c1388513,3,"addi	x10,x17,-1005","a0,a7,-1005",
800049ac,sub,a2:f62799b2,,41770633,3,"sub	x12,x14,x23","a2,a4,s7",
800049b0,srli,gp:00000000,,0081d193,3,"srli	x3,x3,0x8","gp,gp,0x8",
800049b4,auipc,s1:ef9269b0,,6f922497,3,"auipc	x9,0x6f922","s1,0x6f922",
800049b8,srai,ra:00000000,,41ac5093,3,"srai	x1,x24,0x1a","ra,s8,0x1a",
800049bc,slt,s8:00000000,,009c2c33,3,"slt	x24,x24,x9","s8,s8,s1",
800049c8,or,s11:fc819603,,01516db3,3,"or	x27,x2,x21","s11,sp,s5",
800049cc,sub,t1:ef9269af,,40648333,3,"sub	x6,x9,x6","t1,s1,t1",
800049d0,lui,t4:2cf6d000,,2cf6deb7,3,"lui	x29,0x2cf6d","t4,0x2cf6d",
800049d4,sltiu,a2:00000000,,37853613,3,"sltiu	x12,x10,888","a2,a0,888",
800049d8,andi,s1:00000000,,7b0e7493,3,"andi	x9,x28,1968","s1,t3,1968",
800049dc,sll,s1:00000000,,013614b3,3,"sll	x9,x12,x19","s1,a2,s3",
800049e0,lui,a5:dd190000,,dd1907b7,3,"lui	x15,0xdd190","a5,0xdd190",
800049e4,sra,s9:00000001,,41fb5cb3,3,"sra	x25,x22,x31","s9,s6,t6",
800049e8,srli,t1:000009d8,,010bd313,3,"srli	x6,x23,0x10","t1,s7,0x10",
800049ec,ori,t2:fffffd7f,,c3b56393,3,"ori	x7,x10,-965","t2,a0,-965",
800049f0,lui,s0:8dfa0000,,8dfa0437,3,"lui	x8,0x8dfa0","s0,0x8dfa0",
800049f4,addi,s0:8df9fc07,,c0740413,3,"addi	x8,x8,-1017","s0,s0,-1017",
800049f8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800049fc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80004a00,lui,ra:c08b2000,,c08b20b7,3,"lui	x1,0xc08b2","ra,0xc08b2",
80004a04,addi,ra:c08b22f8,,2f808093,3,"addi	x1,x1,760","ra,ra,760",
80004a08,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004a0c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80004a10,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004a14,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80004a18,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80004a1c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80004a20,sub,a0:7fffffff,,416e0533,3,"sub	x10,x28,x22","a0,t3,s6",
80004a28,lui,gp:f97e2000,,f97e21b7,3,"lui	x3,0xf97e2","gp,0xf97e2",
80004a2c,lui,ra:16377000,,163770b7,3,"lui	x1,0x16377","ra,0x16377",
80004a34,addi,s6:8df9f88e,,c8740b13,3,"addi	x22,x8,-889","s6,s0,-889",
80004a38,addi,a7:fffffe2e,,e2fe0893,3,"addi	x17,x28,-465","a7,t3,-465",
80004a40,add,s6:ffffffff,,00778b33,3,"add	x22,x15,x7","s6,a5,t2",
80004a44,sub,t2:e9c89000,,401383b3,3,"sub	x7,x7,x1","t2,t2,ra",
80004a48,lui,t3:0bc1b000,,0bc1be37,3,"lui	x28,0xbc1b","t3,0xbc1b",
80004a4c,addi,a0:8000067b,,67c50513,3,"addi	x10,x10,1660","a0,a0,1660",
80004a50,sub,a0:82384c07,,41c40533,3,"sub	x10,x8,x28","a0,s0,t3",
80004a54,lui,t2:2d205000,,2d2053b7,3,"lui	x7,0x2d205","t2,0x2d205",
80004a58,sub,a0:ffffffff,,41ab0533,3,"sub	x10,x22,x26","a0,s6,s10",
80004a5c,addi,a5:8df9fec9,,2c240793,3,"addi	x15,x8,706","a5,s0,706",
80004a60,auipc,a5:7f1e9a5c,,ff1e5797,3,"auipc	x15,0xff1e5","a5,0xff1e5",
80004a64,add,s10:fffffffe,,01650d33,3,"add	x26,x10,x22","s10,a0,s6",
80004a6c,add,gp:99bbac07,,008e01b3,3,"add	x3,x28,x8","gp,t3,s0",
80004a70,add,a5:2c6ee000,,001087b3,3,"add	x15,x1,x1","a5,ra,ra",
80004a74,sub,s10:16377000,,40178d33,3,"sub	x26,x15,x1","s10,a5,ra",
80004a78,auipc,ra:325b3a74,,b25af097,3,"auipc	x1,0xb25af","ra,0xb25af",
80004a7c,add,s6:5a40a000,,00738b33,3,"add	x22,x7,x7","s6,t2,t2",
80004a84,xori,a6:fc8191f0,,7f214813,3,"xori	x16,x2,2034","a6,sp,2034",
80004a88,andi,s0:fc819401,,d29df413,3,"andi	x8,x27,-727","s0,s11,-727",
80004a8c,addi,sp:80009155,,13158113,3,"addi	x2,x11,305","sp,a1,305",
80004a90,sltiu,a3:00000001,,fe1ab693,3,"sltiu	x13,x21,-31","a3,s5,-31",
80004a98,slt,t2:00000001,,00e123b3,3,"slt	x7,x2,x14","t2,sp,a4",
80004a9c,auipc,s1:59ddfa98,,d9ddb497,3,"auipc	x9,0xd9ddb","s1,0xd9ddb",
80004aa0,and,gp:00000000,,0075f1b3,3,"and	x3,x11,x7","gp,a1,t2",
80004aa4,sll,a5:00000000,,00e917b3,3,"sll	x15,x18,x14","a5,s2,a4",
80004aa8,sltu,gp:00000000,,001b31b3,3,"sltu	x3,x22,x1","gp,s6,ra",
80004aac,and,t4:00000002,,00ea7eb3,3,"and	x29,x20,x14","t4,s4,a4",
80004ab0,auipc,s1:1aab3aac,,9aaaf497,3,"auipc	x9,0x9aaaf","s1,0x9aaaf",
80004ab4,addi,sp:08000b05,,203a0113,3,"addi	x2,x20,515","sp,s4,515",
80004ab8,srl,a0:fffffe2e,,00f8d533,3,"srl	x10,x17,x15","a0,a7,a5",
80004abc,srl,s0:7fffff6d,,01925433,3,"srl	x8,x4,x25","s0,tp,s9",
80004ac0,xor,s5:fc819603,,012dcab3,3,"xor	x21,x27,x18","s5,s11,s2",
80004ac4,srl,a6:00000010,,0045d833,3,"srl	x16,x11,x4","a6,a1,tp",
80004ac8,ori,a4:fffff81a,,81ad6713,3,"ori	x14,x26,-2022","a4,s10,-2022",
80004acc,sltiu,tp:00000001,,135c3213,3,"sltiu	x4,x24,309","tp,s8,309",
80004ad0,sltu,t5:00000001,,00993f33,3,"sltu	x30,x18,x9","t5,s2,s1",
80004ad4,ori,t4:fffffaaf,,aafcee93,3,"ori	x29,x25,-1361","t4,s9,-1361",
80004ad8,auipc,t5:59b03ad4,,d9afff17,3,"auipc	x30,0xd9aff","t5,0xd9aff",
80004adc,sub,t2:77fff66b,,414403b3,3,"sub	x7,x8,x20","t2,s0,s4",
80004ae0,sltu,a6:00000001,,0151b833,3,"sltu	x16,x3,x21","a6,gp,s5",
80004ae4,lui,sp:35b12000,,35b12137,3,"lui	x2,0x35b12","sp,0x35b12",
80004ae8,slti,s1:00000001,,ab4aa493,3,"slti	x9,x21,-1356","s1,s5,-1356",
80004aec,sub,s9:00000000,,40378cb3,3,"sub	x25,x15,x3","s9,a5,gp",
80004af0,srl,a3:00325b3a,,0170d6b3,3,"srl	x13,x1,x23","a3,ra,s7",
80004af4,xori,tp:fffffc20,,c2064213,3,"xori	x4,x12,-992","tp,a2,-992",
80004af8,slt,gp:00000001,,009921b3,3,"slt	x3,x18,x9","gp,s2,s1",
80004afc,and,t4:00000001,,009dfeb3,3,"and	x29,x27,x9","t4,s11,s1",
80004b04,addi,s11:fc819d2f,,72ca8d93,3,"addi	x27,x21,1836","s11,s5,1836",
80004b08,srai,gp:00000000,,40f2d193,3,"srai	x3,x5,0xf","gp,t0,0xf",
80004b0c,sltu,a5:00000001,,01b3b7b3,3,"sltu	x15,x7,x27","a5,t2,s11",
80004b10,xori,s7:fffffb11,,b104cb93,3,"xori	x23,x9,-1264","s7,s1,-1264",
80004b14,xori,s7:fffffef4,,ef494b93,3,"xori	x23,x18,-268","s7,s2,-268",
80004b18,andi,s0:00000000,,72c17413,3,"andi	x8,x2,1836","s0,sp,1836",
80004b1c,sltiu,s9:00000000,,11123c93,3,"sltiu	x25,x4,273","s9,tp,273",
80004b20,srl,s10:80008fe4,,0009dd33,3,"srl	x26,x19,x0","s10,s3,zero",
