pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000495c,auipc,t0:b3d4f958,,33d4b297,3,"auipc	x5,0x33d4b","t0,0x33d4b",
80004960,lui,s3:a785e000,,a785e9b7,3,"lui	x19,0xa785e","s3,0xa785e",
80004964,addi,t1:00000217,,217a8313,3,"addi	x6,x21,535","t1,s5,535",
80004968,sub,s2:4a88c6c0,,41ed8933,3,"sub	x18,x27,x30","s2,s11,t5",
8000496c,lui,t6:d94dd000,,d94ddfb7,3,"lui	x31,0xd94dd","t6,0xd94dd",
80004970,auipc,s11:990c696c,,190c2d97,3,"auipc	x27,0x190c2","s11,0x190c2",
80004974,lui,s5:914bd000,,914bdab7,3,"lui	x21,0x914bd","s5,0x914bd",
80004978,sub,s11:b467093f,,41cf0db3,3,"sub	x27,x30,x28","s11,t5,t3",
8000497c,auipc,s5:4b007978,,cb003a97,3,"auipc	x21,0xcb003","s5,0xcb003",
80004980,sub,t3:68d47fe0,,41528e33,3,"sub	x28,x5,x21","t3,t0,s5",
80004984,lui,t1:7eefc000,,7eefc337,3,"lui	x6,0x7eefc","t1,0x7eefc",
80004988,add,t0:7eefbfff,,00e302b3,3,"add	x5,x6,x14","t0,t1,a4",
8000498c,addi,t5:4b008004,,68ca8f13,3,"addi	x30,x21,1676","t5,s5,1676",
80004990,auipc,t3:a182e98c,,2182ae17,3,"auipc	x28,0x2182a","t3,0x2182a",
80004994,addi,s11:4b007e92,,51aa8d93,3,"addi	x27,x21,1306","s11,s5,1306",
80004998,sub,s3:dd6cd673,,41c289b3,3,"sub	x19,x5,x28","s3,t0,t3",
8000499c,sltu,t6:00000000,,00c0bfb3,3,"sltu	x31,x1,x12","t6,ra,a2",
800049a0,slli,s3:6b398000,,00f99993,3,"slli	x19,x19,0xf","s3,s3,0xf",
800049a4,andi,sp:00000004,,126f7113,3,"andi	x2,x30,294","sp,t5,294",
800049a8,ori,t6:fffffd0d,,d0d66f93,3,"ori	x31,x12,-755","t6,a2,-755",
800049ac,slt,s9:00000000,,0038acb3,3,"slt	x25,x17,x3","s9,a7,gp",
800049b0,and,s10:00008000,,00937d33,3,"and	x26,x6,x9","s10,t1,s1",
800049b4,sra,t3:80009025,,41a7de33,3,"sra	x28,x15,x26","t3,a5,s10",
800049b8,sltu,t0:00000000,,00d7b2b3,3,"sltu	x5,x15,x13","t0,a5,a3",
800049bc,slti,s2:00000001,,d017a913,3,"slti	x18,x15,-767","s2,a5,-767",
800049c0,lui,a0:96bec000,,96bec537,3,"lui	x10,0x96bec","a0,0x96bec",
800049c4,xori,s6:0000031a,,31bbcb13,3,"xori	x22,x23,795","s6,s7,795",
800049c8,andi,sp:00000000,,41817113,3,"andi	x2,x2,1048","sp,sp,1048",
800049cc,sltu,t5:00000000,,012b3f33,3,"sltu	x30,x22,x18","t5,s6,s2",
800049d0,andi,a4:00000001,,a6d87713,3,"andi	x14,x16,-1427","a4,a6,-1427",
800049d4,srl,s3:00000001,,013bd9b3,3,"srl	x19,x23,x19","s3,s7,s3",
800049d8,or,t1:4b0079fa,,001ae333,3,"or	x6,x21,x1","t1,s5,ra",
800049dc,lui,t3:23e40000,,23e40e37,3,"lui	x28,0x23e40","t3,0x23e40",
800049e0,srli,a0:00000040,,0195d513,3,"srli	x10,x11,0x19","a0,a1,0x19",
800049e8,auipc,t2:812739e4,,0126f397,3,"auipc	x7,0x126f","t2,0x126f",
800049ec,ori,s11:fffffbff,,b6736d93,3,"ori	x27,x6,-1177","s11,t1,-1177",
800049f0,add,t2:fffffbff,,014d83b3,3,"add	x7,x27,x20","t2,s11,s4",
800049f4,slli,t4:f9000000,,01649e93,3,"slli	x29,x9,0x16","t4,s1,0x16",
800049f8,slt,s3:00000001,,0083a9b3,3,"slt	x19,x7,x8","s3,t2,s0",
800049fc,sltiu,t2:00000001,,429cb393,3,"sltiu	x7,x25,1065","t2,s9,1065",
80004a04,auipc,t2:97b4aa00,,17b46397,3,"auipc	x7,0x17b46","t2,0x17b46",
80004a08,sra,sp:011f2000,,40be5133,3,"sra	x2,x28,x11","sp,t3,a1",
80004a10,sub,a2:80009024,,41258633,3,"sub	x12,x11,x18","a2,a1,s2",
80004a14,andi,a6:80009025,,9e55f813,3,"andi	x16,x11,-1563","a6,a1,-1563",
80004a18,sll,s5:00000001,,00899ab3,3,"sll	x21,x19,x8","s5,s3,s0",
80004a1c,sra,s6:00000000,,41f05b33,3,"sra	x22,x0,x31","s6,zero,t6",
80004a20,lui,s10:bcb43000,,bcb43d37,3,"lui	x26,0xbcb43","s10,0xbcb43",
80004a24,lui,s11:cdc4d000,,cdc4ddb7,3,"lui	x27,0xcdc4d","s11,0xcdc4d",
80004a28,lui,t5:c284a000,,c284af37,3,"lui	x30,0xc284a","t5,0xc284a",
80004a2c,sra,a6:00000000,,41d25833,3,"sra	x16,x4,x29","a6,tp,t4",
80004a30,slti,s0:00000001,,64822413,3,"slti	x8,x4,1608","s0,tp,1608",
80004a34,slt,s9:00000000,,00e52cb3,3,"slt	x25,x10,x14","s9,a0,a4",
80004a38,slli,s2:60000000,,011d1913,3,"slli	x18,x26,0x11","s2,s10,0x11",
80004a3c,srai,t5:00000000,,41145f13,3,"srai	x30,x8,0x11","t5,s0,0x11",
80004a44,ori,a7:000002fd,,2fd76893,3,"ori	x17,x14,765","a7,a4,765",
80004a48,sll,s9:00000000,,00b01cb3,3,"sll	x25,x0,x11","s9,zero,a1",
80004a4c,add,a7:10161000,,018f08b3,3,"add	x17,x30,x24","a7,t5,s8",
80004a50,sub,t3:7fff6fdd,,40d40e33,3,"sub	x28,x8,x13","t3,s0,a3",
80004a54,xor,gp:1fff6fdd,,01c941b3,3,"xor	x3,x18,x28","gp,s2,t3",
80004a58,addi,t4:cdc4d031,,031d8e93,3,"addi	x29,x27,49","t4,s11,49",
80004a5c,add,s0:4dc56015,,009e8433,3,"add	x8,x29,x9","s0,t4,s1",
80004a60,sll,s3:ffedfba0,,00fe19b3,3,"sll	x19,x28,x15","s3,t3,a5",
80004a64,srl,t5:000000a2,,01e0df33,3,"srl	x30,x1,x30","t5,ra,t5",
80004a68,andi,t6:10161000,,f25c7f93,3,"andi	x31,x24,-219","t6,s8,-219",
80004a6c,and,t5:00000001,,01547f33,3,"and	x30,x8,x21","t5,s0,s5",
80004a70,srai,t6:00000000,,40fa5f93,3,"srai	x31,x20,0xf","t6,s4,0xf",
80004a74,sll,t1:60000000,,01b91333,3,"sll	x6,x18,x27","t1,s2,s11",
80004a78,sltu,a1:00000000,,010b35b3,3,"sltu	x11,x22,x16","a1,s6,a6",
80004a7c,srli,a0:00000000,,01f45513,3,"srli	x10,x8,0x1f","a0,s0,0x1f",
80004a80,sltiu,a2:00000000,,01333613,3,"sltiu	x12,x6,19","a2,t1,19",
80004a84,xor,t3:cdc4d000,,01b2ce33,3,"xor	x28,x5,x27","t3,t0,s11",
80004a88,srli,ra:00000000,,00125093,3,"srli	x1,x4,0x1","ra,tp,0x1",
80004a90,slt,s9:00000001,,01c7acb3,3,"slt	x25,x15,x28","s9,a5,t3",
80004a94,and,s0:00000000,,0173f433,3,"and	x8,x7,x23","s0,t2,s7",
80004a98,slli,a4:00000000,,01df9713,3,"slli	x14,x31,0x1d","a4,t6,0x1d",
80004a9c,and,a1:00000000,,007075b3,3,"and	x11,x0,x7","a1,zero,t2",
80004aa0,slli,s5:00000000,,00a31a93,3,"slli	x21,x6,0xa","s5,t1,0xa",
80004aa4,lui,a2:40e92000,,40e92637,3,"lui	x12,0x40e92","a2,0x40e92",
80004aa8,slli,s10:08fe4000,,00c49d13,3,"slli	x26,x9,0xc","s10,s1,0xc",
80004aac,xori,a2:fffffbc3,,bc3fc613,3,"xori	x12,x31,-1085","a2,t6,-1085",
80004ab4,andi,t3:00000000,,63357e13,3,"andi	x28,x10,1587","t3,a0,1587",
80004ab8,or,s2:00000000,,00b56933,3,"or	x18,x10,x11","s2,a0,a1",
80004abc,sra,s0:00000000,,41785433,3,"sra	x8,x16,x23","s0,a6,s7",
80004ac0,add,s9:fffffbc4,,00cc8cb3,3,"add	x25,x25,x12","s9,s9,a2",
80004ac8,and,sp:00000000,,00c87133,3,"and	x2,x16,x12","sp,a6,a2",
80004acc,xor,s11:ffedfba0,,013acdb3,3,"xor	x27,x21,x19","s11,s5,s3",
80004ad0,sltiu,s0:00000001,,af94b413,3,"sltiu	x8,x9,-1287","s0,s1,-1287",
80004ad4,and,t0:00000000,,016972b3,3,"and	x5,x18,x22","t0,s2,s6",
80004ad8,sra,s4:00000000,,40eb5a33,3,"sra	x20,x22,x14","s4,s6,a4",
80004adc,sltu,a7:00000000,,01e1b8b3,3,"sltu	x17,x3,x30","a7,gp,t5",
80004ae0,xor,sp:00000000,,01504133,3,"xor	x2,x0,x21","sp,zero,s5",
80004ae4,slli,t1:00000000,,00c81313,3,"slli	x6,x16,0xc","t1,a6,0xc",
80004ae8,xor,gp:fffffbc2,,00cf41b3,3,"xor	x3,x30,x12","gp,t5,a2",
80004aec,xor,t0:00000000,,012042b3,3,"xor	x5,x0,x18","t0,zero,s2",
80004af0,sra,s8:80009024,,41a6dc33,3,"sra	x24,x13,x26","s8,a3,s10",
80004af4,lui,a1:930ed000,,930ed5b7,3,"lui	x11,0x930ed","a1,0x930ed",
80004af8,lui,t1:9e810000,,9e810337,3,"lui	x6,0x9e810","t1,0x9e810",
80004afc,ori,s6:fffffbff,,b7fdeb13,3,"ori	x22,x27,-1153","s6,s11,-1153",
80004b00,ori,s10:fffff80e,,80eaed13,3,"ori	x26,x21,-2034","s10,s5,-2034",
80004b04,or,a6:930ed000,,00b2e833,3,"or	x16,x5,x11","a6,t0,a1",
80004b08,xor,t3:ffedfba0,,011dce33,3,"xor	x28,x27,x17","t3,s11,a7",
80004b0c,srli,t5:000003ff,,0161df13,3,"srli	x30,x3,0x16","t5,gp,0x16",
80004b10,slt,sp:00000001,,01ee2133,3,"slt	x2,x28,x30","sp,t3,t5",
80004b14,slli,s6:f7860000,,01161b13,3,"slli	x22,x12,0x11","s6,a2,0x11",
80004b18,srli,s6:00000000,,002adb13,3,"srli	x22,x21,0x2","s6,s5,0x2",
80004b20,xor,s6:00000001,,00444b33,3,"xor	x22,x8,x4","s6,s0,tp",
80004b24,ori,a6:000000bc,,0bc0e813,3,"ori	x16,x1,188","a6,ra,188",
80004b2c,sra,s0:ffffffbc,,409cd433,3,"sra	x8,x25,x9","s0,s9,s1",
80004b30,slli,a5:00000000,,01691793,3,"slli	x15,x18,0x16","a5,s2,0x16",
80004b34,addi,a7:ffedf40f,,86fd8893,3,"addi	x17,x27,-1937","a7,s11,-1937",
80004b38,ori,sp:fffffe3f,,e3f8e113,3,"ori	x2,x17,-449","sp,a7,-449",
80004b3c,andi,a5:00000000,,c4e7f793,3,"andi	x15,x15,-946","a5,a5,-946",
80004b40,slli,s7:00000000,,01ba1b93,3,"slli	x23,x20,0x1b","s7,s4,0x1b",
80004b44,slli,s11:ffbc0000,,01041d93,3,"slli	x27,x8,0x10","s11,s0,0x10",
80004b48,sll,s10:00000000,,010a1d33,3,"sll	x26,x20,x16","s10,s4,a6",
80004b4c,xori,a6:fffffdce,,27244813,3,"xori	x16,x8,626","a6,s0,626",
80004b50,sltu,s5:00000001,,0106bab3,3,"sltu	x21,x13,x16","s5,a3,a6",
80004b54,addi,a7:fffff783,,94410893,3,"addi	x17,x2,-1724","a7,sp,-1724",
80004b58,lui,s6:c9735000,,c9735b37,3,"lui	x22,0xc9735","s6,0xc9735",
80004b5c,sra,sp:00000000,,402fd133,3,"sra	x2,x31,x2","sp,t6,sp",
80004b60,addi,gp:000001ea,,1eab8193,3,"addi	x3,x23,490","gp,s7,490",
80004b64,add,a2:00000000,,01a00633,3,"add	x12,x0,x26","a2,zero,s10",
80004b68,slti,t2:00000001,,dfcea393,3,"slti	x7,x29,-516","t2,t4,-516",
80004b6c,srl,s10:00000000,,0172dd33,3,"srl	x26,x5,x23","s10,t0,s7",
80004b70,add,s9:00000000,,01720cb3,3,"add	x25,x4,x23","s9,tp,s7",
80004b74,andi,a0:00000000,,618c7513,3,"andi	x10,x24,1560","a0,s8,1560",
80004b78,andi,a6:c9735000,,ae6b7813,3,"andi	x16,x22,-1306","a6,s6,-1306",
80004b7c,sra,t0:fffffffb,,409452b3,3,"sra	x5,x8,x9","t0,s0,s1",
80004b80,andi,s11:00000000,,1ccb7d93,3,"andi	x27,x22,460","s11,s6,460",
80004b84,srai,t1:ffcdc4d0,,408ed313,3,"srai	x6,x29,0x8","t1,t4,0x8",
80004b88,addi,s5:000005ab,,5abf8a93,3,"addi	x21,x31,1451","s5,t6,1451",
80004b8c,srl,a5:00000001,,01a3d7b3,3,"srl	x15,x7,x26","a5,t2,s10",
80004b90,sltu,a2:00000000,,01ffb633,3,"sltu	x12,x31,x31","a2,t6,t6",
80004b94,slt,a6:00000001,,00b4a833,3,"slt	x16,x9,x11","a6,s1,a1",
80004b98,addi,sp:c9734e6a,,e6ab0113,3,"addi	x2,x22,-406","sp,s6,-406",
80004b9c,slt,a7:00000001,,00ce28b3,3,"slt	x17,x28,x12","a7,t3,a2",
80004ba4,srli,a4:00000000,,01cdd713,3,"srli	x14,x27,0x1c","a4,s11,0x1c",
80004ba8,srli,t2:0000ffff,,0102d393,3,"srli	x7,x5,0x10","t2,t0,0x10",
80004bac,auipc,s5:219a4ba8,,a19a0a97,3,"auipc	x21,0xa19a0","s5,0xa19a0",
80004bb0,xori,t2:0000046d,,46d64393,3,"xori	x7,x12,1133","t2,a2,1133",
80004bb4,srl,t0:00000000,,00f952b3,3,"srl	x5,x18,x15","t0,s2,a5",
80004bb8,add,a7:c9614a0a,,002988b3,3,"add	x17,x19,x2","a7,s3,sp",
80004bbc,slli,s3:00000000,,019c9993,3,"slli	x19,x25,0x19","s3,s9,0x19",
80004bc0,slt,s2:00000000,,018ca933,3,"slt	x18,x25,x24","s2,s9,s8",
80004bc4,sltiu,s10:00000001,,d93fbd13,3,"sltiu	x26,x31,-621","s10,t6,-621",
80004bc8,auipc,t6:210f7bc4,,a10f3f97,3,"auipc	x31,0xa10f3","t6,0xa10f3",
80004bcc,add,t6:80008fe4,,00e48fb3,3,"add	x31,x9,x14","t6,s1,a4",
80004bd0,srai,gp:00000000,,40a25193,3,"srai	x3,x4,0xa","gp,tp,0xa",
80004bd4,sll,a1:930ed000,,01c595b3,3,"sll	x11,x11,x28","a1,a1,t3",
80004bd8,sltiu,s11:00000001,,6da53d93,3,"sltiu	x27,x10,1754","s11,a0,1754",
80004bdc,sub,gp:cdc4d031,,414e81b3,3,"sub	x3,x29,x20","gp,t4,s4",
80004be0,addi,t3:ffffff29,,b2af0e13,3,"addi	x28,x30,-1238","t3,t5,-1238",
80004be4,sltiu,s9:00000001,,b01fbc93,3,"sltiu	x25,x31,-1279","s9,t6,-1279",
80004be8,srai,s5:ffffffff,,41f4da93,3,"srai	x21,x9,0x1f","s5,s1,0x1f",
80004bec,addi,s3:fffffa74,,a7490993,3,"addi	x19,x18,-1420","s3,s2,-1420",
80004bf0,sll,a0:00000000,,01361533,3,"sll	x10,x12,x19","a0,a2,s3",
80004bf8,srai,s7:fffe0002,,40efdb93,3,"srai	x23,x31,0xe","s7,t6,0xe",
80004bfc,xori,t6:000005a1,,5a0dcf93,3,"xori	x31,x27,1440","t6,s11,1440",
80004c00,slli,s9:00000000,,00251c93,3,"slli	x25,x10,0x2","s9,a0,0x2",
80004c04,sub,t3:ffcdc063,,40730e33,3,"sub	x28,x6,x7","t3,t1,t2",
80004c08,sltu,s2:00000000,,00a23933,3,"sltu	x18,x4,x10","s2,tp,a0",
80004c10,xor,t5:4dc45fd5,,0091cf33,3,"xor	x30,x3,x9","t5,gp,s1",
80004c14,andi,s0:00000000,,2026f413,3,"andi	x8,x13,514","s0,a3,514",
80004c18,sra,t0:c00047f2,,40f4d2b3,3,"sra	x5,x9,x15","t0,s1,a5",
80004c1c,xori,a4:0000045c,,45c94713,3,"xori	x14,x18,1116","a4,s2,1116",
80004c20,srl,s10:19b89a06,,01c1dd33,3,"srl	x26,x3,x28","s10,gp,t3",
80004c24,sltiu,a6:00000001,,aeefb813,3,"sltiu	x16,x31,-1298","a6,t6,-1298",
80004c28,auipc,a7:c7400c24,,473fc897,3,"auipc	x17,0x473fc","a7,0x473fc",
80004c2c,srl,a0:00000000,,01b55533,3,"srl	x10,x10,x27","a0,a0,s11",
80004c30,sltiu,s11:00000001,,d37d3d93,3,"sltiu	x27,x26,-713","s11,s10,-713",
80004c34,lui,s2:1ea69000,,1ea69937,3,"lui	x18,0x1ea69","s2,0x1ea69",
80004c38,srai,s9:007a9a40,,40695c93,3,"srai	x25,x18,0x6","s9,s2,0x6",
80004c3c,srl,s7:00000fff,,0139dbb3,3,"srl	x23,x19,x19","s7,s3,s3",
80004c40,andi,a6:00000004,,48dd7813,3,"andi	x16,x26,1165","a6,s10,1165",
80004c44,slti,s6:00000001,,cb712b13,3,"slti	x22,x2,-841","s6,sp,-841",
80004c4c,or,a5:c9734e7e,,002767b3,3,"or	x15,x14,x2","a5,a4,sp",
80004c50,and,t1:00000000,,00cd7333,3,"and	x6,x26,x12","t1,s10,a2",
80004c5c,andi,ra:00000122,,1272f093,3,"andi	x1,x5,295","ra,t0,295",
80004c60,slt,s2:00000000,,0117a933,3,"slt	x18,x15,x17","s2,a5,a7",
80004c64,sll,t3:c00047f2,,01229e33,3,"sll	x28,x5,x18","t3,t0,s2",
80004c68,andi,t0:00000420,,6303f293,3,"andi	x5,x7,1584","t0,t2,1584",
80004c6c,slt,gp:00000000,,018fa1b3,3,"slt	x3,x31,x24","gp,t6,s8",
80004c70,ori,s3:000002d0,,2d036993,3,"ori	x19,x6,720","s3,t1,720",
80004c74,xori,s3:368cb2ca,,ca014993,3,"xori	x19,x2,-864","s3,sp,-864",
80004c78,sra,t1:000002d0,,416fd333,3,"sra	x6,x31,x22","t1,t6,s6",
80004c7c,sra,a0:00000000,,40b45533,3,"sra	x10,x8,x11","a0,s0,a1",
80004c80,and,t6:00000fff,,015bffb3,3,"and	x31,x23,x21","t6,s7,s5",
80004c84,ori,t4:ffffffff,,9f6fee93,3,"ori	x29,x31,-1546","t4,t6,-1546",
80004c88,sltu,a0:00000000,,00613533,3,"sltu	x10,x2,x6","a0,sp,t1",
80004c8c,or,sp:930ed000,,0125e133,3,"or	x2,x11,x18","sp,a1,s2",
80004c90,lui,t6:4b53f000,,4b53ffb7,3,"lui	x31,0x4b53f","t6,0x4b53f",
80004c94,auipc,s2:97e6ac90,,17e66917,3,"auipc	x18,0x17e66","s2,0x17e66",
80004c98,sra,sp:ffffffff,,40cad133,3,"sra	x2,x21,x12","sp,s5,a2",
80004c9c,add,a2:4973dea2,,01878633,3,"add	x12,x15,x24","a2,a5,s8",
80004ca0,srl,a4:80009024,,003c5733,3,"srl	x14,x24,x3","a4,s8,gp",
80004cac,slli,s11:02100000,,00f29d93,3,"slli	x27,x5,0xf","s11,t0,0xf",
80004cb0,slt,gp:00000000,,011da1b3,3,"slt	x3,x27,x17","gp,s11,a7",
80004cb4,sub,sp:7fff6fdb,,40ea8133,3,"sub	x2,x21,x14","sp,s5,a4",
80004cb8,andi,t0:00000001,,f61b7293,3,"andi	x5,x22,-159","t0,s6,-159",
80004cbc,auipc,t0:68c09cb8,,e8c05297,3,"auipc	x5,0xe8c05","t0,0xe8c05",
80004cc0,sll,t6:4e7e0000,,00679fb3,3,"sll	x31,x15,x6","t6,a5,t1",
80004cc4,ori,s11:c7400cbc,,4bc8ed93,3,"ori	x27,x17,1212","s11,a7,1212",
80004cc8,and,t1:000002d0,,006e7333,3,"and	x6,x28,x6","t1,t3,t1",
80004ccc,sra,s5:00000000,,41405ab3,3,"sra	x21,x0,x20","s5,zero,s4",
80004cd0,xor,s0:89739950,,01c64433,3,"xor	x8,x12,x28","s0,a2,t3",
80004cd4,sltu,s3:00000000,,0185b9b3,3,"sltu	x19,x11,x24","s3,a1,s8",
80004cd8,lui,s3:110e6000,,110e69b7,3,"lui	x19,0x110e6","s3,0x110e6",
80004cdc,auipc,t3:65deecd8,,e5deae17,3,"auipc	x28,0xe5dea","t3,0xe5dea",
80004ce0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80004ce4,lui,s4:fbd55000,,fbd55a37,3,"lui	x20,0xfbd55","s4,0xfbd55",
80004ce8,addi,s4:fbd54fd3,,fd3a0a13,3,"addi	x20,x20,-45","s4,s4,-45",
80004cec,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80004cf0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80004cf4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80004cf8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80004cfc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80004d00,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80004d04,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80004d08,lui,ra:a416b000,,a416b0b7,3,"lui	x1,0xa416b","ra,0xa416b",
80004d0c,addi,ra:a416adb8,,db808093,3,"addi	x1,x1,-584","ra,ra,-584",
80004d10,addi,ra:7ffff8a2,,8a260093,3,"addi	x1,x12,-1886","ra,a2,-1886",
80004d18,addi,s11:000000c1,,0c1e8d93,3,"addi	x27,x29,193","s11,t4,193",
80004d1c,sub,s0:000000c1,,40ed8433,3,"sub	x8,x27,x14","s0,s11,a4",
80004d20,add,a4:fffff8a2,,00c08733,3,"add	x14,x1,x12","a4,ra,a2",
80004d28,lui,s2:652f4000,,652f4937,3,"lui	x18,0x652f4","s2,0x652f4",
80004d2c,lui,a4:bd01e000,,bd01e737,3,"lui	x14,0xbd01e","a4,0xbd01e",
80004d30,lui,t4:8def6000,,8def6eb7,3,"lui	x29,0x8def6","t4,0x8def6",
80004d34,add,ra:fbd55094,,014400b3,3,"add	x1,x8,x20","ra,s0,s4",
80004d38,addi,s8:0000046c,,3abd8c13,3,"addi	x24,x27,939","s8,s11,939",
80004d3c,lui,s0:93afe000,,93afe437,3,"lui	x8,0x93afe","s0,0x93afe",
80004d40,addi,s0:93afe3af,,3af40413,3,"addi	x8,x8,943","s0,s0,943",
80004d44,add,t4:bd01e46c,,00ec0eb3,3,"add	x29,x24,x14","t4,s8,a4",
80004d48,lui,t4:ec066000,,ec066eb7,3,"lui	x29,0xec066","t4,0xec066",
80004d50,auipc,ra:86f21d4c,,06f1d097,3,"auipc	x1,0x6f1d","ra,0x6f1d",
80004d54,lui,ra:4f130000,,4f1300b7,3,"lui	x1,0x4f130","ra,0x4f130",
80004d58,lui,a4:47468000,,47468737,3,"lui	x14,0x47468","a4,0x47468",
80004d5c,addi,t4:47467ada,,ada70e93,3,"addi	x29,x14,-1318","t4,a4,-1318",
80004d60,auipc,s4:d88c6d5c,,588c2a17,3,"auipc	x20,0x588c2","s4,0x588c2",
80004d64,addi,s4:652f3a40,,a4090a13,3,"addi	x20,x18,-1472","s4,s2,-1472",
80004d68,addi,s0:00000349,,288d8413,3,"addi	x8,x27,648","s0,s11,648",
80004d78,auipc,gp:47785d74,,c7781197,3,"auipc	x3,0xc7781","gp,0xc7781",
80004d7c,sub,a2:47467a19,,41be8633,3,"sub	x12,x29,x27","a2,t4,s11",
80004d80,addi,s11:00000476,,12d40d93,3,"addi	x27,x8,301","s11,s0,301",
80004d84,sub,gp:00000000,,40c601b3,3,"sub	x3,x12,x12","gp,a2,a2",
80004d88,addi,s9:47467b8d,,0b3e8c93,3,"addi	x25,x29,179","s9,t4,179",
80004d8c,andi,a4:0000011f,,11fbf713,3,"andi	x14,x23,287","a4,s7,287",
80004d90,lui,a5:ad624000,,ad6247b7,3,"lui	x15,0xad624","a5,0xad624",
80004d94,srai,s4:00000000,,41635a13,3,"srai	x20,x6,0x16","s4,t1,0x16",
80004d98,slt,gp:00000000,,00a921b3,3,"slt	x3,x18,x10","gp,s2,a0",
80004d9c,srai,s4:00000011,,406dda13,3,"srai	x20,x27,0x6","s4,s11,0x6",
80004da0,srl,s4:00000000,,0031da33,3,"srl	x20,x3,x3","s4,gp,gp",
80004da4,srl,s4:04e7e000,,011fda33,3,"srl	x20,x31,x17","s4,t6,a7",
80004da8,add,s9:cdefdcb8,,01228cb3,3,"add	x25,x5,x18","s9,t0,s2",
80004db0,sra,s9:ffffffe0,,41d4dcb3,3,"sra	x25,x9,x29","s9,s1,t4",
80004db4,sub,s0:ad624000,,41578433,3,"sub	x8,x15,x21","s0,a5,s5",
80004db8,srl,a1:0000002b,,01d7d5b3,3,"srl	x11,x15,x29","a1,a5,t4",
80004dbc,auipc,t6:b4196db8,,34192f97,3,"auipc	x31,0x34192","t6,0x34192",
80004dc0,srai,t6:00000000,,410bdf93,3,"srai	x31,x23,0x10","t6,s7,0x10",
80004dc4,andi,t3:00000024,,aa5dfe13,3,"andi	x28,x27,-1371","t3,s11,-1371",
80004dc8,srl,s5:4f130000,,0140dab3,3,"srl	x21,x1,x20","s5,ra,s4",
80004dcc,andi,s3:00000000,,70b0f993,3,"andi	x19,x1,1803","s3,ra,1803",
80004dd0,srai,s10:00000000,,41505d13,3,"srai	x26,x0,0x15","s10,zero,0x15",
80004dd4,sra,sp:0000046d,,4153d133,3,"sra	x2,x7,x21","sp,t2,s5",
80004dd8,sltu,a7:00000000,,01a8b8b3,3,"sltu	x17,x17,x26","a7,a7,s10",
80004ddc,srl,s3:00000011,,009759b3,3,"srl	x19,x14,x9","s3,a4,s1",
80004de0,addi,t5:0000030a,,30a50f13,3,"addi	x30,x10,778","t5,a0,778",
80004de4,sll,s9:0000046d,,00a39cb3,3,"sll	x25,x7,x10","s9,t2,a0",
80004de8,srai,s5:00000030,,404f5a93,3,"srai	x21,x30,0x4","s5,t5,0x4",
80004dec,and,s8:00000001,,01617c33,3,"and	x24,x2,x22","s8,sp,s6",
80004df0,and,t6:00000000,,008affb3,3,"and	x31,x21,x8","t6,s5,s0",
80004df4,srli,t2:00000000,,016dd393,3,"srli	x7,x27,0x16","t2,s11,0x16",
80004df8,sra,gp:00000000,,41c3d1b3,3,"sra	x3,x7,x28","gp,t2,t3",
80004e00,xori,a5:fffffd73,,d7784793,3,"xori	x15,x16,-649","a5,a6,-649",
80004e04,lui,t0:e12e4000,,e12e42b7,3,"lui	x5,0xe12e4","t0,0xe12e4",
80004e08,add,a4:80008d57,,00978733,3,"add	x14,x15,x9","a4,a5,s1",
80004e0c,sltiu,s11:00000001,,c1d33d93,3,"sltiu	x27,x6,-995","s11,t1,-995",
80004e10,andi,a7:00000000,,9631f893,3,"andi	x17,x3,-1693","a7,gp,-1693",
80004e14,sra,t1:00000000,,41725333,3,"sra	x6,x4,x23","t1,tp,s7",
80004e18,slt,s10:00000000,,01812d33,3,"slt	x26,x2,x24","s10,sp,s8",
80004e1c,sub,t5:7fff72a9,,40e30f33,3,"sub	x30,x6,x14","t5,t1,a4",
80004e20,srl,s3:47467ada,,01fed9b3,3,"srl	x19,x29,x31","s3,t4,t6",
80004e24,add,t3:652f4004,,01280e33,3,"add	x28,x16,x18","t3,a6,s2",
80004e28,add,s6:80008d82,,00e58b33,3,"add	x22,x11,x14","s6,a1,a4",
80004e2c,andi,t5:00000000,,87137f13,3,"andi	x30,x6,-1935","t5,t1,-1935",
80004e30,srl,gp:40004812,,0186d1b3,3,"srl	x3,x13,x24","gp,a3,s8",
80004e34,add,ra:80009d56,,00eb80b3,3,"add	x1,x23,x14","ra,s7,a4",
80004e38,sra,a0:00000000,,401fd533,3,"sra	x10,x31,x1","a0,t6,ra",
