pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b18,or,s7:00000000,,00536bb3,3,"or	x23,x6,x5","s7,t1,t0",
80004b1c,slli,tp:00000000,,01bb9213,3,"slli	x4,x23,0x1b","tp,s7,0x1b",
80004b20,ori,a3:80009235,,23516693,3,"ori	x13,x2,565","a3,sp,565",
80004b24,srai,t4:00000000,,41bd5e93,3,"srai	x29,x26,0x1b","t4,s10,0x1b",
80004b2c,andi,a0:00000000,,0960f513,3,"andi	x10,x1,150","a0,ra,150",
80004b30,srli,a5:00000000,,0009d793,3,"srli	x15,x19,0x0","a5,s3,0x0",
80004b34,or,a6:00000035,,00c36833,3,"or	x16,x6,x12","a6,t1,a2",
80004b38,and,s5:00000000,,00fb7ab3,3,"and	x21,x22,x15","s5,s6,a5",
80004b3c,xor,t1:00000197,,007a4333,3,"xor	x6,x20,x7","t1,s4,t2",
80004b40,slt,s8:00000000,,00b52c33,3,"slt	x24,x10,x11","s8,a0,a1",
80004b44,addi,a4:fffff8c8,,8c870713,3,"addi	x14,x14,-1848","a4,a4,-1848",
80004b48,addi,a1:35ce79cb,,1cb08593,3,"addi	x11,x1,459","a1,ra,459",
80004b4c,add,a6:000001cc,,01480833,3,"add	x16,x16,x20","a6,a6,s4",
80004b50,sltiu,a6:00000001,,dfabb813,3,"sltiu	x16,x23,-518","a6,s7,-518",
80004b54,slli,s7:00000000,,00de9b93,3,"slli	x23,x29,0xd","s7,t4,0xd",
80004b58,sll,s3:fffffe62,,010e19b3,3,"sll	x19,x28,x16","s3,t3,a6",
80004b5c,srli,a7:0000001f,,01b9d893,3,"srli	x17,x19,0x1b","a7,s3,0x1b",
80004b60,srli,a1:00000000,,01fed593,3,"srli	x11,x29,0x1f","a1,t4,0x1f",
80004b64,srl,a3:00000000,,004bd6b3,3,"srl	x13,x23,x4","a3,s7,tp",
80004b68,slt,t2:00000000,,01eea3b3,3,"slt	x7,x29,x30","t2,t4,t5",
80004b6c,sltu,ra:00000001,,0125b0b3,3,"sltu	x1,x11,x18","ra,a1,s2",
80004b70,srli,s2:00000000,,010ad913,3,"srli	x18,x21,0x10","s2,s5,0x10",
80004b74,sltiu,a7:00000001,,47f2b893,3,"sltiu	x17,x5,1151","a7,t0,1151",
80004b78,sltu,a3:00000000,,018f36b3,3,"sltu	x13,x30,x24","a3,t5,s8",
80004b7c,or,s3:00000000,,01fae9b3,3,"or	x19,x21,x31","s3,s5,t6",
80004b80,xori,t1:0000070d,,70ddc313,3,"xori	x6,x27,1805","t1,s11,1805",
80004b88,sltiu,s10:00000001,,9de5bd13,3,"sltiu	x26,x11,-1570","s10,a1,-1570",
80004b8c,sll,gp:00000000,,01d791b3,3,"sll	x3,x15,x29","gp,a5,t4",
80004b90,srai,a4:00000000,,40dcd713,3,"srai	x14,x25,0xd","a4,s9,0xd",
80004b94,sltu,a1:00000000,,003135b3,3,"sltu	x11,x2,x3","a1,sp,gp",
80004b98,lui,s0:1fe36000,,1fe36437,3,"lui	x8,0x1fe36","s0,0x1fe36",
80004b9c,srai,s8:00000000,,40a55c13,3,"srai	x24,x10,0xa","s8,a0,0xa",
80004ba0,lui,tp:1b3fd000,,1b3fd237,3,"lui	x4,0x1b3fd","tp,0x1b3fd",
80004ba4,srl,a5:00000000,,0171d7b3,3,"srl	x15,x3,x23","a5,gp,s7",
80004ba8,lui,a6:0aebb000,,0aebb837,3,"lui	x16,0xaebb","a6,0xaebb",
80004bac,xori,t0:1fe36500,,50044293,3,"xori	x5,x8,1280","t0,s0,1280",
80004bb0,ori,s8:00000506,,5063ec13,3,"ori	x24,x7,1286","s8,t2,1286",
80004bb4,or,s11:00000000,,01f5edb3,3,"or	x27,x11,x31","s11,a1,t6",
80004bb8,auipc,a4:a6bcebb4,,26bca717,3,"auipc	x14,0x26bca","a4,0x26bca",
80004bbc,and,a4:00000000,,01067733,3,"and	x14,x12,x16","a4,a2,a6",
80004bc0,sll,s7:00000000,,01ae9bb3,3,"sll	x23,x29,x26","s7,t4,s10",
80004bc4,sltiu,t0:00000001,,9466b293,3,"sltiu	x5,x13,-1722","t0,a3,-1722",
80004bc8,auipc,t2:79b59bc4,,f9b55397,3,"auipc	x7,0xf9b55","t2,0xf9b55",
80004bcc,sub,s8:0aebafcb,,40c80c33,3,"sub	x24,x16,x12","s8,a6,a2",
80004bd4,srl,s2:0aebafcb,,00fc5933,3,"srl	x18,x24,x15","s2,s8,a5",
80004bd8,lui,s4:0c273000,,0c273a37,3,"lui	x20,0xc273","s4,0xc273",
80004bdc,sltiu,gp:00000000,,74f43193,3,"sltiu	x3,x8,1871","gp,s0,1871",
80004be0,add,t4:0aebafcb,,012b8eb3,3,"add	x29,x23,x18","t4,s7,s2",
80004be4,ori,a7:00000318,,31876893,3,"ori	x17,x14,792","a7,a4,792",
80004be8,srai,s4:f00011fc,,403b5a13,3,"srai	x20,x22,0x3","s4,s6,0x3",
80004bec,or,t0:00000000,,00e062b3,3,"or	x5,x0,x14","t0,zero,a4",
80004bf0,sra,a7:ffffff31,,40ee58b3,3,"sra	x17,x28,x14","a7,t3,a4",
80004bf4,ori,a3:00000038,,038be693,3,"ori	x13,x23,56","a3,s7,56",
80004bf8,sra,t5:00000038,,41b6df33,3,"sra	x30,x13,x27","t5,a3,s11",
80004bfc,sub,s3:00000035,,40e609b3,3,"sub	x19,x12,x14","s3,a2,a4",
80004c00,sltiu,s10:00000001,,e1f63d13,3,"sltiu	x26,x12,-481","s10,a2,-481",
80004c04,add,gp:00000001,,003d01b3,3,"add	x3,x26,x3","gp,s10,gp",
80004c08,addi,a3:fffffe5c,,e5b08693,3,"addi	x13,x1,-421","a3,ra,-421",
80004c0c,ori,s5:0000077b,,77b7ea93,3,"ori	x21,x15,1915","s5,a5,1915",
80004c10,xor,a6:1fe36000,,00854833,3,"xor	x16,x10,x8","a6,a0,s0",
80004c14,sub,s8:7fff6fdc,,402d8c33,3,"sub	x24,x27,x2","s8,s11,sp",
80004c18,sub,s2:9fe3f024,,41880933,3,"sub	x18,x16,x24","s2,a6,s8",
80004c1c,slli,a7:006a0000,,01161893,3,"slli	x17,x12,0x11","a7,a2,0x11",
80004c20,sub,s4:1b3fd000,,40b20a33,3,"sub	x20,x4,x11","s4,tp,a1",
80004c24,ori,t5:fffffece,,ecedef13,3,"ori	x30,x27,-306","t5,s11,-306",
80004c28,sltiu,s11:00000001,,f603bd93,3,"sltiu	x27,x7,-160","s11,t2,-160",
80004c2c,slti,t1:00000000,,6a622313,3,"slti	x6,x4,1702","t1,tp,1702",
80004c30,sra,s8:ffffffff,,4034dc33,3,"sra	x24,x9,x3","s8,s1,gp",
80004c34,sub,a3:f9b50ba0,,402386b3,3,"sub	x13,x7,x2","a3,t2,sp",
80004c38,or,t5:79b59bc4,,0053ef33,3,"or	x30,x7,x5","t5,t2,t0",
80004c3c,sltu,a7:00000001,,01c738b3,3,"sltu	x17,x14,x28","a7,a4,t3",
80004c40,lui,a7:2bb45000,,2bb458b7,3,"lui	x17,0x2bb45","a7,0x2bb45",
80004c44,or,ra:80008fe4,,019b60b3,3,"or	x1,x22,x25","ra,s6,s9",
80004c48,sltiu,a0:00000000,,19743513,3,"sltiu	x10,x8,407","a0,s0,407",
80004c4c,auipc,s4:6dc7bc48,,edc77a17,3,"auipc	x20,0xedc77","s4,0xedc77",
80004c54,addi,t6:1b3fcdd7,,dd720f93,3,"addi	x31,x4,-553","t6,tp,-553",
80004c58,auipc,a3:60bf3c54,,e0bef697,3,"auipc	x13,0xe0bef","a3,0xe0bef",
80004c5c,slt,a6:00000000,,00b62833,3,"slt	x16,x12,x11","a6,a2,a1",
80004c60,addi,t2:79b59e9f,,2db38393,3,"addi	x7,x7,731","t2,t2,731",
80004c64,sll,s1:00000ef6,,01ba94b3,3,"sll	x9,x21,x27","s1,s5,s11",
80004c68,sltu,s2:00000000,,00edb933,3,"sltu	x18,x27,x14","s2,s11,a4",
80004c70,xor,t4:2bb45001,,01b8ceb3,3,"xor	x29,x17,x27","t4,a7,s11",
80004c74,xor,t1:00000000,,00674333,3,"xor	x6,x14,x6","t1,a4,t1",
80004c78,srli,a7:00000000,,014d5893,3,"srli	x17,x26,0x14","a7,s10,0x14",
80004c7c,slli,s10:00000000,,00d71d13,3,"slli	x26,x14,0xd","s10,a4,0xd",
80004c80,addi,s5:1b3fc800,,a29f8a93,3,"addi	x21,x31,-1495","s5,t6,-1495",
80004c84,ori,tp:fffff903,,902de213,3,"ori	x4,x27,-1790","tp,s11,-1790",
80004c88,slli,t1:00000000,,00289313,3,"slli	x6,x17,0x2","t1,a7,0x2",
80004c8c,sub,gp:80008fe4,,40eb01b3,3,"sub	x3,x22,x14","gp,s6,a4",
80004c90,xor,t3:79b59e9f,,00734e33,3,"xor	x28,x6,x7","t3,t1,t2",
80004c94,xori,s10:80008916,,6f20cd13,3,"xori	x26,x1,1778","s10,ra,1778",
80004c98,sll,a7:80000000,,018e18b3,3,"sll	x17,x28,x24","a7,t3,s8",
80004c9c,sra,s7:00000000,,410cdbb3,3,"sra	x23,x25,x16","s7,s9,a6",
80004ca0,srl,a2:fffff903,,00e25633,3,"srl	x12,x4,x14","a2,tp,a4",
80004ca4,xor,gp:00000000,,0005c1b3,3,"xor	x3,x11,x0","gp,a1,zero",
80004cac,auipc,a6:33036ca8,,b3032817,3,"auipc	x16,0xb3032","a6,0xb3032",
80004cb0,sra,s10:80008916,,400d5d33,3,"sra	x26,x26,x0","s10,s10,zero",
80004cb4,xori,s5:7fff72f4,,d100ca93,3,"xori	x21,x1,-752","s5,ra,-752",
80004cb8,sub,s11:7fff76eb,,41ad8db3,3,"sub	x27,x27,x26","s11,s11,s10",
80004cbc,lui,s10:64644000,,64644d37,3,"lui	x26,0x64644","s10,0x64644",
80004cc0,slt,t3:00000001,,00fc2e33,3,"slt	x28,x24,x15","t3,s8,a5",
80004cc4,slti,s11:00000001,,b530ad93,3,"slti	x27,x1,-1197","s11,ra,-1197",
80004cc8,xor,t4:80008fe4,,017b4eb3,3,"xor	x29,x22,x23","t4,s6,s7",
80004ccc,xor,s4:00000000,,0065ca33,3,"xor	x20,x11,x6","s4,a1,t1",
80004cd0,srli,a7:00000010,,01bed893,3,"srli	x17,x29,0x1b","a7,t4,0x1b",
80004cd4,slli,a3:00000000,,01b91693,3,"slli	x13,x18,0x1b","a3,s2,0x1b",
80004cd8,slt,t6:00000001,,01fcafb3,3,"slt	x31,x25,x31","t6,s9,t6",
80004cdc,sll,s4:fc800000,,01309a33,3,"sll	x20,x1,x19","s4,ra,s3",
80004ce0,slli,s5:001dec00,,00949a93,3,"slli	x21,x9,0x9","s5,s1,0x9",
80004ce4,andi,a7:00000000,,11e07893,3,"andi	x17,x0,286","a7,zero,286",
80004ce8,sra,t4:0001dec0,,402adeb3,3,"sra	x29,x21,x2","t4,s5,sp",
80004cec,and,a1:00000000,,0055f5b3,3,"and	x11,x11,x5","a1,a1,t0",
80004cf0,srl,a1:00000000,,019755b3,3,"srl	x11,x14,x25","a1,a4,s9",
80004cf4,or,s8:1fffec00,,008aec33,3,"or	x24,x21,x8","s8,s5,s0",
80004cf8,srli,t5:00cc0db2,,00685f13,3,"srli	x30,x16,0x6","t5,a6,0x6",
80004cfc,xor,a4:ffe21503,,004ac733,3,"xor	x14,x21,x4","a4,s5,tp",
80004d00,slti,a4:00000001,,77a12713,3,"slti	x14,x2,1914","a4,sp,1914",
80004d04,xori,gp:ffffffe0,,fe1fc193,3,"xori	x3,x31,-31","gp,t6,-31",
80004d08,srli,s11:00000000,,01eedd93,3,"srli	x27,x29,0x1e","s11,t4,0x1e",
80004d0c,sltiu,t6:00000001,,859a3f93,3,"sltiu	x31,x20,-1959","t6,s4,-1959",
80004d10,slti,t1:00000001,,4f452313,3,"slti	x6,x10,1268","t1,a0,1268",
80004d14,addi,t1:fffffc60,,c6068313,3,"addi	x6,x13,-928","t1,a3,-928",
80004d18,sltiu,t4:00000001,,d340be93,3,"sltiu	x29,x1,-716","t4,ra,-716",
80004d1c,slti,a4:00000001,,7bfa2713,3,"slti	x14,x20,1983","a4,s4,1983",
80004d20,ori,t6:fffffa4b,,a4aeef93,3,"ori	x31,x29,-1462","t6,t4,-1462",
80004d24,sll,s3:ffffffe0,,012199b3,3,"sll	x19,x3,x18","s3,gp,s2",
80004d28,sub,t0:fffffa4b,,419f82b3,3,"sub	x5,x31,x25","t0,t6,s9",
80004d2c,srl,t4:fffffa4b,,00d2deb3,3,"srl	x29,x5,x13","t4,t0,a3",
80004d30,sltu,s1:00000000,,015234b3,3,"sltu	x9,x4,x21","s1,tp,s5",
80004d34,srl,a7:00000000,,01d758b3,3,"srl	x17,x14,x29","a7,a4,t4",
80004d38,sll,s0:3036ca80,,00181433,3,"sll	x8,x16,x1","s0,a6,ra",
80004d3c,slt,t6:00000001,,00a12fb3,3,"slt	x31,x2,x10","t6,sp,a0",
80004d40,srai,a7:fffff800,,4140d893,3,"srai	x17,x1,0x14","a7,ra,0x14",
80004d44,ori,t1:00cc0ffe,,3ccf6313,3,"ori	x6,x30,972","t1,t5,972",
80004d48,sll,t6:fc800000,,018a1fb3,3,"sll	x31,x20,x24","t6,s4,s8",
80004d4c,add,a0:330366f3,,01028533,3,"add	x10,x5,x16","a0,t0,a6",
80004d50,add,a4:fc800001,,01f70733,3,"add	x14,x14,x31","a4,a4,t6",
80004d54,ori,s5:ffffff27,,e2726a93,3,"ori	x21,x4,-473","s5,tp,-473",
80004d58,or,s10:80008fe4,,0000ed33,3,"or	x26,x1,x0","s10,ra,zero",
80004d5c,sub,t5:33036ef3,,41150f33,3,"sub	x30,x10,x17","t5,a0,a7",
80004d64,xori,ra:fffffbd7,,4379c093,3,"xori	x1,x19,1079","ra,s3,1079",
80004d6c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004d70,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004d74,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80004d78,lui,s5:2a922000,,2a922ab7,3,"lui	x21,0x2a922","s5,0x2a922",
80004d7c,addi,s5:2a922710,,710a8a93,3,"addi	x21,x21,1808","s5,s5,1808",
80004d80,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80004d84,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80004d88,lui,a4:96e56000,,96e56737,3,"lui	x14,0x96e56","a4,0x96e56",
80004d8c,addi,a4:96e56561,,56170713,3,"addi	x14,x14,1377","a4,a4,1377",
80004d90,lui,s1:98fc1000,,98fc14b7,3,"lui	x9,0x98fc1","s1,0x98fc1",
80004d94,addi,s1:98fc0e50,,e5048493,3,"addi	x9,x9,-432","s1,s1,-432",
80004d98,lui,s0:a15be000,,a15be437,3,"lui	x8,0xa15be","s0,0xa15be",
80004d9c,addi,s0:a15be25f,,25f40413,3,"addi	x8,x8,607","s0,s0,607",
80004da0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80004da4,auipc,a0:80a8ada0,,00a86517,3,"auipc	x10,0xa86","a0,0xa86",
80004dac,add,tp:384147c0,,00870233,3,"add	x4,x14,x8","tp,a4,s0",
80004db0,addi,a0:80a8b404,,66450513,3,"addi	x10,x10,1636","a0,a0,1636",
80004dbc,lui,a0:515c4000,,515c4537,3,"lui	x10,0x515c4","a0,0x515c4",
80004dc4,sub,s5:691a9a9f,,40e78ab3,3,"sub	x21,x15,x14","s5,a5,a4",
80004dc8,sub,a2:c7beb840,,40438633,3,"sub	x12,x7,x4","a2,t2,tp",
80004dcc,addi,a4:a15be6db,,47c40713,3,"addi	x14,x8,1148","a4,s0,1148",
80004dd0,add,s10:00000000,,00f78d33,3,"add	x26,x15,x15","s10,a5,a5",
80004dd4,addi,a2:515c39f7,,9f750613,3,"addi	x12,x10,-1545","a2,a0,-1545",
80004ddc,addi,tp:a15be65a,,f7f70213,3,"addi	x4,x14,-129","tp,a4,-129",
80004de0,lui,s1:f1b5e000,,f1b5e4b7,3,"lui	x9,0xf1b5e","s1,0xf1b5e",
80004dec,auipc,s10:4a6d1de8,,ca6cdd17,3,"auipc	x26,0xca6cd","s10,0xca6cd",
80004df0,auipc,a2:9ea13dec,,1ea0f617,3,"auipc	x12,0x1ea0f","a2,0x1ea0f",
80004df4,add,t3:3c22fde8,,01a48e33,3,"add	x28,x9,x26","t3,s1,s10",
80004df8,sra,gp:fffc8000,,41cfd1b3,3,"sra	x3,x31,x28","gp,t6,t3",
80004dfc,or,s4:e95bfadf,,008aea33,3,"or	x20,x21,x8","s4,s5,s0",
80004e00,andi,s8:fffffa94,,eb40fc13,3,"andi	x24,x1,-332","s8,ra,-332",
80004e04,sra,t1:fffffbd7,,4170d333,3,"sra	x6,x1,x23","t1,ra,s7",
80004e08,add,a2:9ea13dec,,01260633,3,"add	x12,x12,x18","a2,a2,s2",
80004e0c,srli,s8:00000285,,01645c13,3,"srli	x24,x8,0x16","s8,s0,0x16",
80004e10,addi,s1:fffffb32,,b3258493,3,"addi	x9,x11,-1230","s1,a1,-1230",
80004e14,add,s8:fc7ff800,,01f88c33,3,"add	x24,x17,x31","s8,a7,t6",
80004e18,slt,s2:00000000,,00492933,3,"slt	x18,x18,x4","s2,s2,tp",
80004e1c,slli,s10:fffb3200,,00849d13,3,"slli	x26,x9,0x8","s10,s1,0x8",
80004e20,or,s1:fb5bfeff,,014f64b3,3,"or	x9,x30,x20","s1,t5,s4",
80004e24,sra,tp:00000000,,41a95233,3,"sra	x4,x18,x26","tp,s2,s10",
80004e28,sll,s4:eb800000,,00109a33,3,"sll	x20,x1,x1","s4,ra,ra",
80004e2c,srli,s5:0000001f,,01b4da93,3,"srli	x21,x9,0x1b","s5,s1,0x1b",
80004e30,xori,t0:000007bc,,c6b0c293,3,"xori	x5,x1,-917","t0,ra,-917",
80004e34,sltiu,t2:00000000,,b9c33393,3,"sltiu	x7,x6,-1124","t2,t1,-1124",
80004e38,sltu,t4:00000000,,0058beb3,3,"sltu	x29,x17,x5","t4,a7,t0",
80004e3c,xori,gp:fc7ffda5,,5a5c4193,3,"xori	x3,x24,1445","gp,s8,1445",
80004e40,auipc,a0:f6c78e3c,,76c74517,3,"auipc	x10,0x76c74","a0,0x76c74",
80004e44,sltu,a3:00000001,,0133b6b3,3,"sltu	x13,x7,x19","a3,t2,s3",
80004e4c,slt,t0:00000001,,010ba2b3,3,"slt	x5,x23,x16","t0,s7,a6",
80004e50,sltu,t5:00000000,,00d63f33,3,"sltu	x30,x12,x13","t5,a2,a3",
80004e54,auipc,s5:e054be50,,60547a97,3,"auipc	x21,0x60547","s5,0x60547",
80004e58,slt,t1:00000000,,0030a333,3,"slt	x6,x1,x3","t1,ra,gp",
80004e5c,sltiu,a3:00000001,,a01cb693,3,"sltiu	x13,x25,-1535","a3,s9,-1535",
80004e60,slti,s0:00000001,,14c12413,3,"slti	x8,x2,332","s0,sp,332",
80004e64,ori,s10:ffffffee,,18e9ed13,3,"ori	x26,x19,398","s10,s3,398",
80004e68,lui,a3:04b56000,,04b566b7,3,"lui	x13,0x4b56","a3,0x4b56",
80004e6c,ori,a4:fffff8e5,,8c116713,3,"ori	x14,x2,-1855","a4,sp,-1855",
80004e70,and,s11:00000000,,0102fdb3,3,"and	x27,x5,x16","s11,t0,a6",
80004e74,auipc,tp:f2b36e70,,72b32217,3,"auipc	x4,0x72b32","tp,0x72b32",
80004e78,srai,a0:fffff1ff,,40e1d513,3,"srai	x10,x3,0xe","a0,gp,0xe",
80004e7c,sra,s2:00000000,,41b05933,3,"sra	x18,x0,x27","s2,zero,s11",
80004e80,lui,s3:04415000,,044159b7,3,"lui	x19,0x4415","s3,0x4415",
80004e84,slli,a4:00000000,,009e9713,3,"slli	x14,x29,0x9","a4,t4,0x9",
80004e88,auipc,gp:a6c3be84,,26c37197,3,"auipc	x3,0x26c37","gp,0x26c37",
80004e90,xori,ra:037ffc92,,c92fc093,3,"xori	x1,x31,-878","ra,t6,-878",
80004e94,xori,t3:3303684e,,4e684e13,3,"xori	x28,x16,1254","t3,a6,1254",
80004e98,sltiu,s5:00000001,,f3773a93,3,"sltiu	x21,x14,-201","s5,a4,-201",
80004ea0,slt,s3:00000000,,00e6a9b3,3,"slt	x19,x13,x14","s3,a3,a4",
80004ea4,sra,tp:fb5bfeff,,4124d233,3,"sra	x4,x9,x18","tp,s1,s2",
80004ea8,add,gp:80009024,,019101b3,3,"add	x3,x2,x25","gp,sp,s9",
80004eac,addi,ra:00000268,,268f0093,3,"addi	x1,x30,616","ra,t5,616",
80004eb0,ori,t4:fffffffe,,f96d6e93,3,"ori	x29,x26,-106","t4,s10,-106",
80004eb4,sll,a3:00000000,,009796b3,3,"sll	x13,x15,x9","a3,a5,s1",
80004eb8,sll,t5:00000000,,007b9f33,3,"sll	x30,x23,x7","t5,s7,t2",
80004ebc,xor,t6:3303684e,,01c7cfb3,3,"xor	x31,x15,x28","t6,a5,t3",
80004ec0,lui,a6:a8600000,,a8600837,3,"lui	x16,0xa8600","a6,0xa8600",
80004ec4,srai,s10:fffffdad,,41125d13,3,"srai	x26,x4,0x11","s10,tp,0x11",
80004ec8,sra,t1:00000000,,41bbd333,3,"sra	x6,x23,x27","t1,s7,s11",
80004ecc,xori,a4:000000ff,,0fe2c713,3,"xori	x14,x5,254","a4,t0,254",
80004ed0,sltiu,a0:00000001,,feb1b513,3,"sltiu	x10,x3,-21","a0,gp,-21",
80004ed4,sub,t0:fb5bfefe,,405482b3,3,"sub	x5,x9,x5","t0,s1,t0",
80004ed8,slt,a7:00000000,,0169a8b3,3,"slt	x17,x19,x22","a7,s3,s6",
80004edc,xor,a7:80008fe4,,0163c8b3,3,"xor	x17,x7,x22","a7,t2,s6",
80004ee0,sltu,s1:00000001,,004134b3,3,"sltu	x9,x2,x4","s1,sp,tp",
80004ee4,xori,s2:fffffdd9,,dd99c913,3,"xori	x18,x19,-551","s2,s3,-551",
80004ee8,sll,s3:00000000,,00db99b3,3,"sll	x19,x23,x13","s3,s7,a3",
80004eec,xor,s11:7fff701a,,01d8cdb3,3,"xor	x27,x17,x29","s11,a7,t4",
80004ef0,xor,t2:7b5b711b,,0048c3b3,3,"xor	x7,x17,x4","t2,a7,tp",
80004ef4,sltu,a2:00000001,,00e5b633,3,"sltu	x12,x11,x14","a2,a1,a4",
80004ef8,or,s2:ffffffff,,008ee933,3,"or	x18,x29,x8","s2,t4,s0",
80004efc,sltu,tp:00000001,,0037b233,3,"sltu	x4,x15,x3","tp,a5,gp",
80004f00,slt,t0:00000001,,01f022b3,3,"slt	x5,x0,x31","t0,zero,t6",
80004f04,sub,s7:80009024,,40d18bb3,3,"sub	x23,x3,x13","s7,gp,a3",
80004f08,addi,a5:00000549,,54978793,3,"addi	x15,x15,1353","a5,a5,1353",
80004f0c,srli,t5:00000000,,00555f13,3,"srli	x30,x10,0x5","t5,a0,0x5",
80004f10,and,a5:00000000,,007f77b3,3,"and	x15,x30,x7","a5,t5,t2",
80004f14,auipc,t0:f0939f10,,70935297,3,"auipc	x5,0x70935","t0,0x70935",
80004f18,srli,gp:00000000,,00005193,3,"srli	x3,x0,0x0","gp,zero,0x0",
80004f1c,srl,gp:7b5b711b,,0193d1b3,3,"srl	x3,x7,x25","gp,t2,s9",
80004f20,and,s5:00000001,,00c77ab3,3,"and	x21,x14,x12","s5,a4,a2",
80004f28,xor,a7:00000000,,017148b3,3,"xor	x17,x2,x23","a7,sp,s7",
80004f2c,andi,t4:00000000,,c019fe93,3,"andi	x29,x19,-1023","t4,s3,-1023",
80004f30,sll,t0:00010000,,005412b3,3,"sll	x5,x8,x5","t0,s0,t0",
80004f34,sltiu,s5:00000000,,33aa3a93,3,"sltiu	x21,x20,826","s5,s4,826",
80004f40,and,s4:00000000,,0016fa33,3,"and	x20,x13,x1","s4,a3,ra",
80004f44,sub,t5:00000002,,41240f33,3,"sub	x30,x8,x18","t5,s0,s2",
80004f48,lui,s1:cb578000,,cb5784b7,3,"lui	x9,0xcb578","s1,0xcb578",
80004f4c,xori,tp:0000053f,,7570c213,3,"xori	x4,x1,1879","tp,ra,1879",
80004f54,srai,t6:fe00023f,,406b5f93,3,"srai	x31,x22,0x6","t6,s6,0x6",
80004f58,sra,s4:00000000,,4036da33,3,"sra	x20,x13,x3","s4,a3,gp",
80004f5c,addi,t4:7b5b737b,,26038e93,3,"addi	x29,x7,608","t4,t2,608",
80004f60,sub,t1:00000002,,41260333,3,"sub	x6,x12,x18","t1,a2,s2",
80004f64,srai,ra:00000000,,41df5093,3,"srai	x1,x30,0x1d","ra,t5,0x1d",
80004f68,andi,s1:7b5b7108,,9ac1f493,3,"andi	x9,x3,-1620","s1,gp,-1620",
80004f6c,slti,t6:00000001,,065a2f93,3,"slti	x31,x20,101","t6,s4,101",
80004f70,or,t4:a8608fe4,,010b6eb3,3,"or	x29,x22,x16","t4,s6,a6",
80004f78,slti,s0:00000000,,f683a413,3,"slti	x8,x7,-152","s0,t2,-152",
80004f7c,xori,t2:fffffad9,,774d4393,3,"xori	x7,x26,1908","t2,s10,1908",
80004f80,add,a3:a8608fe4,,01d586b3,3,"add	x13,x11,x29","a3,a1,t4",
80004f84,slti,tp:00000000,,d3f7a213,3,"slti	x4,x15,-705","tp,a5,-705",
80004f88,sub,a6:80008fe2,,406b0833,3,"sub	x16,x22,x6","a6,s6,t1",
80004f8c,sub,s1:d7a00040,,40db84b3,3,"sub	x9,x23,x13","s1,s7,a3",
80004f90,lui,t1:06438000,,06438337,3,"lui	x6,0x6438","t1,0x6438",
80004f94,srai,s2:fffffffe,,409d5913,3,"srai	x18,x26,0x9","s2,s10,0x9",
80004f9c,slt,ra:00000001,,005c20b3,3,"slt	x1,x24,x5","ra,s8,t0",
80004fa0,auipc,s1:11a90f9c,,91a8c497,3,"auipc	x9,0x91a8c","s1,0x91a8c",
80004fa4,and,s7:00010000,,0052fbb3,3,"and	x23,x5,x5","s7,t0,t0",
80004fa8,xori,a0:7b5b7523,,4381c513,3,"xori	x10,x3,1080","a0,gp,1080",
80004fb0,slli,t1:00000000,,00689313,3,"slli	x6,x17,0x6","t1,a7,0x6",
80004fb4,slli,s7:fffffad9,,00039b93,3,"slli	x23,x7,0x0","s7,t2,0x0",
80004fb8,add,s3:fc7ff801,,001c09b3,3,"add	x19,x24,x1","s3,s8,ra",
80004fbc,sltu,s5:00000001,,01eabab3,3,"sltu	x21,x21,x30","s5,s5,t5",
80004fc0,xor,s8:00000000,,00824c33,3,"xor	x24,x4,x8","s8,tp,s0",
80004fc4,andi,gp:fffff98c,,b9ed7193,3,"andi	x3,x26,-1122","gp,s10,-1122",
80004fc8,ori,a0:ffffffff,,f763e513,3,"ori	x10,x7,-138","a0,t2,-138",
80004fcc,srai,s5:00000023,,4174da93,3,"srai	x21,x9,0x17","s5,s1,0x17",
80004fd0,xori,a1:0000016c,,16ef4593,3,"xori	x11,x30,366","a1,t5,366",
80004fd4,sub,t3:0000ffdd,,41528e33,3,"sub	x28,x5,x21","t3,t0,s5",
80004fd8,slti,t2:00000001,,1c28a393,3,"slti	x7,x17,450","t2,a7,450",
80004fdc,sub,a3:00000022,,41fa86b3,3,"sub	x13,x21,x31","a3,s5,t6",
80004fe0,slt,s1:00000001,,01fba4b3,3,"slt	x9,x23,x31","s1,s7,t6",
80004fe4,auipc,a2:69880fe0,,e987c617,3,"auipc	x12,0xe987c","a2,0xe987c",
80004fe8,auipc,a7:9da51fe4,,1da4d897,3,"auipc	x17,0x1da4d","a7,0x1da4d",
80004fec,ori,s8:ffffffff,,e3596c13,3,"ori	x24,x18,-459","s8,s2,-459",
