pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000500c,srl,s10:748b9000,,0163dd33,3,"srl	x26,x7,x22","s10,t2,s6",
80005010,slli,a1:00000000,,01649593,3,"slli	x11,x9,0x16","a1,s1,0x16",
80005014,andi,a4:00000000,,8ec4f713,3,"andi	x14,x9,-1812","a4,s1,-1812",
80005018,or,a5:80019fed,,010267b3,3,"or	x15,x4,x16","a5,tp,a6",
8000501c,lui,s3:608c5000,,608c59b7,3,"lui	x19,0x608c5","s3,0x608c5",
80005020,lui,gp:3702f000,,3702f1b7,3,"lui	x3,0x3702f","gp,0x3702f",
80005024,sltiu,s10:00000001,,92123d13,3,"sltiu	x26,x4,-1759","s10,tp,-1759",
80005028,add,s1:80009025,,004904b3,3,"add	x9,x18,x4","s1,s2,tp",
8000502c,auipc,s8:16884028,,9687fc17,3,"auipc	x24,0x9687f","s8,0x9687f",
80005034,sltu,t0:00000000,,00e332b3,3,"sltu	x5,x6,x14","t0,t1,a4",
80005038,slti,s1:00000000,,a272a493,3,"slti	x9,x5,-1497","s1,t0,-1497",
8000503c,sltu,tp:00000000,,003fb233,3,"sltu	x4,x31,x3","tp,t6,gp",
80005040,and,s7:00000000,,00277bb3,3,"and	x23,x14,x2","s7,a4,sp",
80005044,slli,t0:00000100,,00851293,3,"slli	x5,x10,0x8","t0,a0,0x8",
8000504c,addi,a1:fffffec6,,9dac8593,3,"addi	x11,x25,-1574","a1,s9,-1574",
80005050,and,a7:00000000,,00a078b3,3,"and	x17,x0,x10","a7,zero,a0",
80005054,slti,s7:00000000,,c5e22b93,3,"slti	x23,x4,-930","s7,tp,-930",
80005058,slt,s6:00000001,,0071ab33,3,"slt	x22,x3,x7","s6,gp,t2",
8000505c,slt,gp:00000001,,0035a1b3,3,"slt	x3,x11,x3","gp,a1,gp",
80005060,sub,a4:ffffffff,,40a88733,3,"sub	x14,x17,x10","a4,a7,a0",
80005064,srai,s10:00000000,,41eb5d13,3,"srai	x26,x22,0x1e","s10,s6,0x1e",
80005068,auipc,gp:eaa7a064,,6aa75197,3,"auipc	x3,0x6aa75","gp,0x6aa75",
8000506c,sltiu,s5:00000000,,cb373a93,3,"sltiu	x21,x14,-845","s5,a4,-845",
80005070,sltiu,s9:00000001,,fb24bc93,3,"sltiu	x25,x9,-78","s9,s1,-78",
80005074,sra,t6:00000001,,4066dfb3,3,"sra	x31,x13,x6","t6,a3,t1",
80005078,or,s10:fffffec6,,0045ed33,3,"or	x26,x11,x4","s10,a1,tp",
8000507c,auipc,tp:4879c078,,c8797217,3,"auipc	x4,0xc8797","tp,0xc8797",
80005080,slt,a1:00000001,,018325b3,3,"slt	x11,x6,x24","a1,t1,s8",
80005084,lui,s1:f9eef000,,f9eef4b7,3,"lui	x9,0xf9eef","s1,0xf9eef",
80005088,and,s10:00000000,,0118fd33,3,"and	x26,x17,x17","s10,a7,a7",
8000508c,auipc,tp:fadeb088,,7ade6217,3,"auipc	x4,0x7ade6","tp,0x7ade6",
80005090,auipc,sp:8c5cc08c,,0c5c7117,3,"auipc	x2,0xc5c7","sp,0xc5c7",
80005094,slti,s11:00000001,,41c4ad93,3,"slti	x27,x9,1052","s11,s1,1052",
80005098,ori,t6:9e36df95,,61566f93,3,"ori	x31,x12,1557","t6,a2,1557",
8000509c,sll,s0:fffffd00,,004e9433,3,"sll	x8,x29,x4","s0,t4,tp",
800050a0,ori,s7:fffffb63,,b634eb93,3,"ori	x23,x9,-1181","s7,s1,-1181",
800050a4,slt,a2:00000001,,0081a633,3,"slt	x12,x3,x8","a2,gp,s0",
800050a8,srai,s6:fffffffc,,41d15b13,3,"srai	x22,x2,0x1d","s6,sp,0x1d",
800050ac,or,s4:fffffffd,,01de6a33,3,"or	x20,x28,x29","s4,t3,t4",
800050b0,sltu,a7:00000000,,0014b8b3,3,"sltu	x17,x9,x1","a7,s1,ra",
800050b4,xor,s5:eaa7a065,,00b1cab3,3,"xor	x21,x3,x11","s5,gp,a1",
800050b8,sll,s4:608c5000,,01a99a33,3,"sll	x20,x19,x26","s4,s3,s10",
800050bc,sra,t6:00000020,,41ee5fb3,3,"sra	x31,x28,x30","t6,t3,t5",
800050c0,sltiu,t0:00000001,,77533293,3,"sltiu	x5,x6,1909","t0,t1,1909",
800050c4,auipc,s1:1662f0c0,,9662a497,3,"auipc	x9,0x9662a","s1,0x9662a",
800050c8,sub,s11:15585f9c,,41558db3,3,"sub	x27,x11,x21","s11,a1,s5",
800050cc,sltiu,a0:00000001,,d9943513,3,"sltiu	x10,x8,-615","a0,s0,-615",
800050d0,srl,a4:00000000,,01135733,3,"srl	x14,x6,x17","a4,t1,a7",
800050d4,lui,t4:f27e8000,,f27e8eb7,3,"lui	x29,0xf27e8","t4,0xf27e8",
800050d8,sub,s0:00000000,,41bd8433,3,"sub	x8,x27,x27","s0,s11,s11",
800050dc,srai,s5:00000000,,41b35a93,3,"srai	x21,x6,0x1b","s5,t1,0x1b",
800050e0,lui,gp:f34d2000,,f34d21b7,3,"lui	x3,0xf34d2","gp,0xf34d2",
800050e4,sll,a2:c118a000,,00a99633,3,"sll	x12,x19,x10","a2,s3,a0",
800050e8,xor,s7:734db024,,0121cbb3,3,"xor	x23,x3,x18","s7,gp,s2",
800050f0,lui,s8:27ac6000,,27ac6c37,3,"lui	x24,0x27ac6","s8,0x27ac6",
800050f4,and,gp:10581088,,01b271b3,3,"and	x3,x4,x27","gp,tp,s11",
800050f8,addi,t0:00000178,,17830293,3,"addi	x5,x6,376","t0,t1,376",
800050fc,slti,s4:00000001,,3887aa13,3,"slti	x20,x15,904","s4,a5,904",
80005100,srai,a6:00000000,,419a5813,3,"srai	x16,x20,0x19","a6,s4,0x19",
80005104,srli,t1:13d63000,,001c5313,3,"srli	x6,x24,0x1","t1,s8,0x1",
80005108,srl,a1:00000000,,016cd5b3,3,"srl	x11,x25,x22","a1,s9,s6",
8000510c,lui,a1:9b32a000,,9b32a5b7,3,"lui	x11,0x9b32a","a1,0x9b32a",
80005110,srai,a3:00000000,,41575693,3,"srai	x13,x14,0x15","a3,a4,0x15",
80005114,add,tp:80009020,,01690233,3,"add	x4,x18,x22","tp,s2,s6",
80005118,xori,t0:8b74694b,,94b3c293,3,"xori	x5,x7,-1717","t0,t2,-1717",
8000511c,xor,s8:00000000,,01a6cc33,3,"xor	x24,x13,x26","s8,a3,s10",
80005120,sll,a1:734db024,,00db95b3,3,"sll	x11,x23,x13","a1,s7,a3",
80005124,slti,tp:00000000,,c9ada213,3,"slti	x4,x27,-870","tp,s11,-870",
80005128,slli,a3:88000000,,01819693,3,"slli	x13,x3,0x18","a3,gp,0x18",
8000512c,andi,s5:00000000,,c9bffa93,3,"andi	x21,x31,-869","s5,t6,-869",
80005130,xori,t3:ec29c856,,85634e13,3,"xori	x28,x6,-1962","t3,t1,-1962",
80005138,auipc,a1:f6b59134,,76b54597,3,"auipc	x11,0x76b54","a1,0x76b54",
8000513c,slt,t0:00000001,,00e7a2b3,3,"slt	x5,x15,x14","t0,a5,a4",
80005144,andi,t1:00000520,,523f7313,3,"andi	x6,x30,1315","t1,t5,1315",
80005148,xor,s10:88000000,,00e6cd33,3,"xor	x26,x13,x14","s10,a3,a4",
8000514c,lui,s4:aa5ee000,,aa5eea37,3,"lui	x20,0xaa5ee","s4,0xaa5ee",
80005150,xor,t1:cad2b000,,013a4333,3,"xor	x6,x20,x19","t1,s4,s3",
80005154,srai,s1:00000001,,41c1d493,3,"srai	x9,x3,0x1c","s1,gp,0x1c",
80005158,or,a1:10581088,,00e1e5b3,3,"or	x11,x3,x14","a1,gp,a4",
80005160,and,s10:00000000,,000a7d33,3,"and	x26,x20,x0","s10,s4,zero",
80005164,sub,a3:00000020,,415f86b3,3,"sub	x13,x31,x21","a3,t6,s5",
80005168,sltu,a1:00000000,,003eb5b3,3,"sltu	x11,x29,x3","a1,t4,gp",
8000516c,sltiu,a5:00000001,,fc45b793,3,"sltiu	x15,x11,-60","a5,a1,-60",
80005170,and,s5:00000000,,00837ab3,3,"and	x21,x6,x8","s5,t1,s0",
80005174,sub,s5:ffffffe0,,40d88ab3,3,"sub	x21,x17,x13","s5,a7,a3",
8000517c,andi,a4:8c5cc084,,db717713,3,"andi	x14,x2,-585","a4,sp,-585",
80005180,slli,s4:f1b6dc80,,00709a13,3,"slli	x20,x1,0x7","s4,ra,0x7",
80005184,slt,t2:00000000,,0152a3b3,3,"slt	x7,x5,x21","t2,t0,s5",
80005188,slti,t3:00000001,,b8692e13,3,"slti	x28,x18,-1146","t3,s2,-1146",
8000518c,andi,a4:8c5cc00c,,c1e17713,3,"andi	x14,x2,-994","a4,sp,-994",
80005190,slt,s11:00000000,,006aadb3,3,"slt	x27,x21,x6","s11,s5,t1",
80005194,or,s11:10581088,,0071edb3,3,"or	x27,x3,x7","s11,gp,t2",
800051a0,auipc,t0:9604219c,,1603d297,3,"auipc	x5,0x1603d","t0,0x1603d",
800051a4,slli,t3:00000000,,00cc1e13,3,"slli	x28,x24,0xc","t3,s8,0xc",
800051a8,xori,a0:fffffbdf,,bdf8c513,3,"xori	x10,x17,-1057","a0,a7,-1057",
800051ac,sltu,s9:00000000,,01af3cb3,3,"sltu	x25,x30,x26","s9,t5,s10",
800051b0,addi,s5:fffff979,,97988a93,3,"addi	x21,x17,-1671","s5,a7,-1671",
800051b4,srli,s6:080008fe,,004f5b13,3,"srli	x22,x30,0x4","s6,t5,0x4",
800051b8,sltiu,a0:00000000,,0c363513,3,"sltiu	x10,x12,195","a0,a2,195",
800051bc,slt,a3:00000000,,0125a6b3,3,"slt	x13,x11,x18","a3,a1,s2",
800051c0,addi,s9:fffffc39,,c3900c93,3,"addi	x25,x0,-967","s9,zero,-967",
800051c4,andi,s3:00000118,,1582f993,3,"andi	x19,x5,344","s3,t0,344",
800051c8,slt,a4:00000001,,013c2733,3,"slt	x14,x24,x19","a4,s8,s3",
800051cc,and,sp:10481000,,01bbf133,3,"and	x2,x23,x27","sp,s7,s11",
800051d0,xor,s7:00000118,,0119cbb3,3,"xor	x23,x19,x17","s7,s3,a7",
800051d4,sra,s3:00000000,,401559b3,3,"sra	x19,x10,x1","s3,a0,ra",
800051d8,auipc,a0:4f3e11d4,,cf3dc517,3,"auipc	x10,0xcf3dc","a0,0xcf3dc",
800051dc,auipc,t0:75a081d8,,f5a03297,3,"auipc	x5,0xf5a03","t0,0xf5a03",
800051e0,sltu,sp:00000000,,0136b133,3,"sltu	x2,x13,x19","sp,a3,s3",
800051e4,ori,t4:99e36ff9,,2e80ee93,3,"ori	x29,x1,744","t4,ra,744",
800051e8,slli,t4:1c800000,,017c9e93,3,"slli	x29,x25,0x17","t4,s9,0x17",
800051ec,addi,s10:fffff948,,948e0d13,3,"addi	x26,x28,-1720","s10,t3,-1720",
800051f0,lui,t6:2fce3000,,2fce3fb7,3,"lui	x31,0x2fce3","t6,0x2fce3",
800051f4,sub,gp:0e492380,,414581b3,3,"sub	x3,x11,x20","gp,a1,s4",
800051f8,xor,s5:b0c1eded,,01954ab3,3,"xor	x21,x10,x25","s5,a0,s9",
800051fc,slt,t4:00000000,,01a9aeb3,3,"slt	x29,x19,x26","t4,s3,s10",
80005200,or,s9:cf3e91f4,,01256cb3,3,"or	x25,x10,x18","s9,a0,s2",
80005204,srl,s1:80008fe4,,014f54b3,3,"srl	x9,x30,x20","s1,t5,s4",
80005208,or,sp:00000000,,00d46133,3,"or	x2,x8,x13","sp,s0,a3",
8000520c,auipc,s3:2be0c208,,abe07997,3,"auipc	x19,0xabe07","s3,0xabe07",
80005210,andi,a4:2fce3000,,b86ff713,3,"andi	x14,x31,-1146","a4,t6,-1146",
80005214,ori,s8:fffff9e0,,9e086c13,3,"ori	x24,x16,-1568","s8,a6,-1568",
80005218,slt,t2:00000000,,009723b3,3,"slt	x7,x14,x9","t2,a4,s1",
80005220,xor,gp:30c17dc9,,015941b3,3,"xor	x3,x18,x21","gp,s2,s5",
80005224,and,s5:00000000,,01de7ab3,3,"and	x21,x28,x29","s5,t3,t4",
80005228,slli,s4:00000000,,01489a13,3,"slli	x20,x17,0x14","s4,a7,0x14",
8000522c,sll,tp:e36db900,,01309233,3,"sll	x4,x1,x19","tp,ra,s3",
80005230,or,s1:00000000,,00ba64b3,3,"or	x9,x20,x11","s1,s4,a1",
80005234,sra,t1:2be0c208,,41d9d333,3,"sra	x6,x19,x29","t1,s3,t4",
80005238,addi,s1:c1189c08,,c0860493,3,"addi	x9,x12,-1016","s1,a2,-1016",
8000523c,slt,s3:00000001,,016429b3,3,"slt	x19,x8,x22","s3,s0,s6",
80005240,lui,t3:2ec91000,,2ec91e37,3,"lui	x28,0x2ec91","t3,0x2ec91",
80005244,srl,a4:00000118,,004bd733,3,"srl	x14,x23,x4","a4,s7,tp",
80005248,sltiu,gp:00000000,,34a23193,3,"sltiu	x3,x4,842","gp,tp,842",
8000524c,xori,tp:fffffa0c,,a0d9c213,3,"xori	x4,x19,-1523","tp,s3,-1523",
80005250,ori,a1:fffffbff,,bffde593,3,"ori	x11,x27,-1025","a1,s11,-1025",
80005254,srai,t2:ffffe000,,412f5393,3,"srai	x7,x30,0x12","t2,t5,0x12",
80005258,andi,a6:00000000,,b2eaf813,3,"andi	x16,x21,-1234","a6,s5,-1234",
8000525c,srli,t3:00000000,,0149de13,3,"srli	x28,x19,0x14","t3,s3,0x14",
80005260,srl,t1:00000001,,0107d333,3,"srl	x6,x15,x16","t1,a5,a6",
80005264,slli,a7:3e11d400,,00851893,3,"slli	x17,x10,0x8","a7,a0,0x8",
80005268,or,a0:90589fec,,01bf6533,3,"or	x10,x30,x27","a0,t5,s11",
8000526c,sra,tp:fffffa0c,,41d25233,3,"sra	x4,x4,x29","tp,tp,t4",
80005270,andi,s6:00000000,,380afb13,3,"andi	x22,x21,896","s6,s5,896",
80005274,add,s0:c118a000,,00cb0433,3,"add	x8,x22,x12","s0,s6,a2",
80005278,or,tp:c1189c08,,0091e233,3,"or	x4,x3,x9","tp,gp,s1",
8000527c,sltiu,t1:00000001,,cbfc3313,3,"sltiu	x6,x24,-833","t1,s8,-833",
80005280,andi,s0:c1189800,,9e04f413,3,"andi	x8,x9,-1568","s0,s1,-1568",
80005284,slt,sp:00000000,,012b2133,3,"slt	x2,x22,x18","sp,s6,s2",
80005288,srai,t1:ffffffff,,419d5313,3,"srai	x6,x26,0x19","t1,s10,0x19",
8000528c,and,s6:00008000,,00597b33,3,"and	x22,x18,x5","s6,s2,t0",
80005290,sltiu,s1:00000000,,06c63493,3,"sltiu	x9,x12,108","s1,a2,108",
80005294,xori,a5:30c16c4c,,db8cc793,3,"xori	x15,x25,-584","a5,s9,-584",
80005298,sltiu,sp:00000001,,aca83113,3,"sltiu	x2,x16,-1334","sp,a6,-1334",
8000529c,sltu,tp:00000000,,01343233,3,"sltu	x4,x8,x19","tp,s0,s3",
800052a0,srli,s4:00007c23,,00f8da13,3,"srli	x20,x17,0xf","s4,a7,0xf",
800052a4,slti,a5:00000001,,8a93a793,3,"slti	x15,x7,-1879","a5,t2,-1879",
800052a8,xori,t2:fffffc32,,c3224393,3,"xori	x7,x4,-974","t2,tp,-974",
800052ac,slt,sp:00000000,,0038a133,3,"slt	x2,x17,x3","sp,a7,gp",
800052b0,srai,sp:ffffffff,,41ff5113,3,"srai	x2,x30,0x1f","sp,t5,0x1f",
800052b4,srl,gp:00000000,,004851b3,3,"srl	x3,x16,x4","gp,a6,tp",
800052b8,srai,a2:ffffffff,,41c5d613,3,"srai	x12,x11,0x1c","a2,a1,0x1c",
800052bc,and,t3:00000000,,015e7e33,3,"and	x28,x28,x21","t3,t3,s5",
800052c0,sub,a5:00000118,,410707b3,3,"sub	x15,x14,x16","a5,a4,a6",
800052c4,add,s5:75a081d8,,01528ab3,3,"add	x21,x5,x21","s5,t0,s5",
800052c8,lui,s10:f16b6000,,f16b6d37,3,"lui	x26,0xf16b6","s10,0xf16b6",
800052cc,sll,a7:00000000,,00ef98b3,3,"sll	x17,x31,x14","a7,t6,a4",
800052d0,srli,t3:00000007,,01d65e13,3,"srli	x28,x12,0x1d","t3,a2,0x1d",
800052d4,sltu,s4:00000001,,006cba33,3,"sltu	x20,x25,x6","s4,s9,t1",
800052d8,sub,t1:efa7ef77,,41b60333,3,"sub	x6,x12,x27","t1,a2,s11",
800052dc,addi,t0:905899ad,,9c150293,3,"addi	x5,x10,-1599","t0,a0,-1599",
800052e0,and,s1:c1008800,,008374b3,3,"and	x9,x6,x8","s1,t1,s0",
800052e8,lui,s5:6fa2b000,,6fa2bab7,3,"lui	x21,0x6fa2b","s5,0x6fa2b",
800052ec,xor,s0:80009024,,00394433,3,"xor	x8,x18,x3","s0,s2,gp",
800052f0,slt,a7:00000000,,001728b3,3,"slt	x17,x14,x1","a7,a4,ra",
800052f4,slt,s6:00000001,,0000ab33,3,"slt	x22,x1,x0","s6,ra,zero",
800052f8,srl,a2:c1008800,,0004d633,3,"srl	x12,x9,x0","a2,s1,zero",
800052fc,xor,s4:7fff6c16,,0083ca33,3,"xor	x20,x7,x8","s4,t2,s0",
80005300,auipc,a7:3d7e82fc,,bd7e3897,3,"auipc	x17,0xbd7e3","a7,0xbd7e3",
80005304,ori,s1:f16b607e,,07ed6493,3,"ori	x9,x26,126","s1,s10,126",
80005308,sltiu,a3:00000001,,a09f3693,3,"sltiu	x13,x30,-1527","a3,t5,-1527",
8000530c,addi,t2:f16b5e40,,dc248393,3,"addi	x7,x9,-574","t2,s1,-574",
80005310,slti,s3:00000000,,eba22993,3,"slti	x19,x4,-326","s3,tp,-326",
80005314,sra,s0:00000000,,40485433,3,"sra	x8,x16,x4","s0,a6,tp",
80005318,sltu,a1:00000000,,016335b3,3,"sltu	x11,x6,x22","a1,t1,s6",
8000531c,slt,a1:00000000,,013da5b3,3,"slt	x11,x27,x19","a1,s11,s3",
80005320,sltiu,s10:00000001,,dd91bd13,3,"sltiu	x26,x3,-551","s10,gp,-551",
80005324,sltu,sp:00000000,,01f53133,3,"sltu	x2,x10,x31","sp,a0,t6",
80005328,lui,s3:d6995000,,d69959b7,3,"lui	x19,0xd6995","s3,0xd6995",
8000532c,add,a1:3d7e8414,,011785b3,3,"add	x11,x15,x17","a1,a5,a7",
80005330,srai,s4:ffffffff,,41f65a13,3,"srai	x20,x12,0x1f","s4,a2,0x1f",
80005334,sra,s5:3d7e82fc,,41d8dab3,3,"sra	x21,x17,x29","s5,a7,t4",
80005338,xor,a1:00000000,,0166c5b3,3,"xor	x11,x13,x22","a1,a3,s6",
8000533c,addi,a3:fffffd79,,c61b8693,3,"addi	x13,x23,-927","a3,s7,-927",
80005340,slti,gp:00000001,,f559a193,3,"slti	x3,x19,-171","gp,s3,-171",
80005344,ori,a6:fffffffe,,e5ec6813,3,"ori	x16,x24,-418","a6,s8,-418",
8000534c,or,a5:fffffffe,,01b867b3,3,"or	x15,x16,x27","a5,a6,s11",
80005350,srl,s0:00000000,,015e5433,3,"srl	x8,x28,x21","s0,t3,s5",
80005354,sltiu,s10:00000001,,d7153d13,3,"sltiu	x26,x10,-655","s10,a0,-655",
80005358,sub,t2:66e532fc,,413a83b3,3,"sub	x7,x21,x19","t2,s5,s3",
8000535c,srl,s0:0007ffff,,005a5433,3,"srl	x8,x20,x5","s0,s4,t0",
80005360,ori,a0:fffffffe,,62a7e513,3,"ori	x10,x15,1578","a0,a5,1578",
80005364,and,s0:6061207c,,0074f433,3,"and	x8,x9,x7","s0,s1,t2",
80005368,sltu,tp:00000000,,01d5b233,3,"sltu	x4,x11,x29","tp,a1,t4",
8000536c,xori,t0:fffff92d,,6d384293,3,"xori	x5,x16,1747","t0,a6,1747",
80005370,addi,a2:ffffff17,,f18a0613,3,"addi	x12,x20,-232","a2,s4,-232",
80005378,slti,a7:00000000,,efcba893,3,"slti	x17,x23,-260","a7,s7,-260",
8000537c,sub,t2:cf3e91f4,,41dc83b3,3,"sub	x7,x25,x29","t2,s9,t4",
80005380,srli,s7:000019e7,,0133db93,3,"srli	x23,x7,0x13","s7,t2,0x13",
80005384,and,t4:c6181000,,013cfeb3,3,"and	x29,x25,x19","t4,s9,s3",
80005388,sltiu,s4:00000001,,ec773a13,3,"sltiu	x20,x14,-313","s4,a4,-313",
8000538c,add,a0:5699e024,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80005390,slli,s6:00000002,,00119b13,3,"slli	x22,x3,0x1","s6,gp,0x1",
80005394,xor,t0:00000005,,01cb42b3,3,"xor	x5,x22,x28","t0,s6,t3",
80005398,add,s7:3d7e8414,,01570bb3,3,"add	x23,x14,x21","s7,a4,s5",
8000539c,srl,a3:01df4fde,,01c356b3,3,"srl	x13,x6,x28","a3,t1,t3",
800053a0,slli,s3:36db9000,,00c09993,3,"slli	x19,x1,0xc","s3,ra,0xc",
800053a4,srai,a3:00000000,,41a2d693,3,"srai	x13,x5,0x1a","a3,t0,0x1a",
800053a8,slli,tp:00000020,,005d1213,3,"slli	x4,x26,0x5","tp,s10,0x5",
800053ac,add,tp:36db9007,,013e0233,3,"add	x4,x28,x19","tp,t3,s3",
800053b0,or,t4:00000007,,01cb6eb3,3,"or	x29,x22,x28","t4,s6,t3",
800053b4,xor,a3:80008efc,,00ef46b3,3,"xor	x13,x30,x14","a3,t5,a4",
800053b8,sra,s4:00000000,,4175da33,3,"sra	x20,x11,x23","s4,a1,s7",
800053bc,slti,s8:00000000,,29c52c13,3,"slti	x24,x10,668","s8,a0,668",
800053c0,slti,s4:00000001,,eaf4aa13,3,"slti	x20,x9,-337","s4,s1,-337",
800053c4,sltu,a7:00000000,,0057b8b3,3,"sltu	x17,x15,x5","a7,a5,t0",
800053cc,sltu,a2:00000000,,01a53633,3,"sltu	x12,x10,x26","a2,a0,s10",
800053d0,sub,a4:ba8fd07e,,41348733,3,"sub	x14,x9,x19","a4,s1,s3",
800053d4,lui,s7:f8398000,,f8398bb7,3,"lui	x23,0xf8398","s7,0xf8398",
800053d8,auipc,a3:733043d4,,f32ff697,3,"auipc	x13,0xf32ff","a3,0xf32ff",
800053dc,xori,a3:6061262c,,65044693,3,"xori	x13,x8,1616","a3,s0,1616",
800053e0,lui,t0:52d4a000,,52d4a2b7,3,"lui	x5,0x52d4a","t0,0x52d4a",
800053e4,srli,s0:7fffffff,,0017d413,3,"srli	x8,x15,0x1","s0,a5,0x1",
800053e8,xori,a7:60612661,,04d6c893,3,"xori	x17,x13,77","a7,a3,77",
800053ec,ori,s5:fffff9ff,,9f8e6a93,3,"ori	x21,x28,-1544","s5,t3,-1544",
800053f0,xor,a0:00000000,,015ac533,3,"xor	x10,x21,x21","a0,s5,s5",
800053f4,srl,a6:00000000,,00fdd833,3,"srl	x16,x27,x15","a6,s11,a5",
800053f8,xor,s10:cf3e91f5,,0191cd33,3,"xor	x26,x3,x25","s10,gp,s9",
800053fc,andi,a4:80008924,,927f7713,3,"andi	x14,x30,-1753","a4,t5,-1753",
80005400,sltiu,a5:00000001,,6a7eb793,3,"sltiu	x15,x29,1703","a5,t4,1703",
80005404,add,t1:6061262c,,00b68333,3,"add	x6,x13,x11","t1,a3,a1",
80005408,sra,s1:f8398000,,418bd4b3,3,"sra	x9,x23,x24","s1,s7,s8",
8000540c,slt,s10:00000001,,01daad33,3,"slt	x26,x21,x29","s10,s5,t4",
80005410,slti,sp:00000001,,3874a113,3,"slti	x2,x9,903","sp,s1,903",
80005414,srli,t0:00006db7,,00f9d293,3,"srli	x5,x19,0xf","t0,s3,0xf",
80005418,srl,s4:36db9000,,0009da33,3,"srl	x20,x19,x0","s4,s3,zero",
8000541c,slti,s3:00000001,,0ad72993,3,"slti	x19,x14,173","s3,a4,173",
80005420,slli,t3:00000000,,00d59e13,3,"slli	x28,x11,0xd","t3,a1,0xd",
80005424,sra,a4:000000db,,4042d733,3,"sra	x14,x5,x4","a4,t0,tp",
80005428,sll,t1:db900700,,01b21333,3,"sll	x6,x4,x27","t1,tp,s11",
8000542c,sll,a1:00000000,,005515b3,3,"sll	x11,x10,x5","a1,a0,t0",
80005430,add,t1:6921ffad,,00138333,3,"add	x6,x7,x1","t1,t2,ra",
80005434,srai,s1:00000000,,414d5493,3,"srai	x9,x26,0x14","s1,s10,0x14",
80005438,andi,a3:f8398000,,c3bbf693,3,"andi	x13,x23,-965","a3,s7,-965",
8000543c,andi,a3:00000000,,3821f693,3,"andi	x13,x3,898","a3,gp,898",
80005440,sub,a7:ffff9249,,405c08b3,3,"sub	x17,x24,x5","a7,s8,t0",
80005444,auipc,a4:f9d80440,,79d7b717,3,"auipc	x14,0x79d7b","a4,0x79d7b",
80005448,ori,s0:ffffffff,,6ecae413,3,"ori	x8,x21,1772","s0,s5,1772",
8000544c,slli,t1:ffad0000,,01031313,3,"slli	x6,x6,0x10","t1,t1,0x10",
80005454,xori,sp:000006d6,,6d79c113,3,"xori	x2,x19,1751","sp,s3,1751",
80005458,andi,sp:00000584,,58cf7113,3,"andi	x2,x30,1420","sp,t5,1420",
8000545c,sra,t6:ffffd680,,41135fb3,3,"sra	x31,x6,x17","t6,t1,a7",
80005460,add,a5:ffad0001,,006d07b3,3,"add	x15,x26,x6","a5,s10,t1",
80005464,andi,t3:00000000,,ba76fe13,3,"andi	x28,x13,-1113","t3,a3,-1113",
8000546c,slt,a5:00000001,,0059a7b3,3,"slt	x15,x19,x5","a5,s3,t0",
80005470,sltiu,s7:00000001,,f1673b93,3,"sltiu	x23,x14,-234","s7,a4,-234",
80005474,lui,s8:4079d000,,4079dc37,3,"lui	x24,0x4079d","s8,0x4079d",
80005478,lui,a3:43375000,,433756b7,3,"lui	x13,0x43375","a3,0x43375",
8000547c,sltiu,a3:00000001,,ba16b693,3,"sltiu	x13,x13,-1119","a3,a3,-1119",
80005480,xori,s10:ffffd384,,504fcd13,3,"xori	x26,x31,1284","s10,t6,1284",
80005484,addi,s5:0000060a,,08610a93,3,"addi	x21,x2,134","s5,sp,134",
80005488,slti,s0:00000001,,0a6fa413,3,"slti	x8,x31,166","s0,t6,166",
8000548c,srl,s6:00000000,,01505b33,3,"srl	x22,x0,x21","s6,zero,s5",
80005490,srli,s1:00000000,,00c6d493,3,"srli	x9,x13,0xc","s1,a3,0xc",
80005494,slti,s11:00000000,,cd152d93,3,"slti	x27,x10,-815","s11,a0,-815",
80005498,or,a3:00000001,,008466b3,3,"or	x13,x8,x8","a3,s0,s0",
8000549c,xor,s3:00000001,,009449b3,3,"xor	x19,x8,x9","s3,s0,s1",
800054a0,add,t0:00000000,,00a002b3,3,"add	x5,x0,x10","t0,zero,a0",
800054ac,addi,a4:80008c2e,,c0a90713,3,"addi	x14,x18,-1014","a4,s2,-1014",
800054b0,or,t3:ffffd680,,000fee33,3,"or	x28,x31,x0","t3,t6,zero",
800054b4,srl,t1:00000007,,006ed333,3,"srl	x6,x29,x6","t1,t4,t1",
800054b8,slli,a4:61000000,,01611713,3,"slli	x14,x2,0x16","a4,sp,0x16",
800054bc,slli,t6:00000000,,01bc1f93,3,"slli	x31,x24,0x1b","t6,s8,0x1b",
800054c0,addi,t4:0000024d,,24c40e93,3,"addi	x29,x8,588","t4,s0,588",
800054c4,sub,a7:36db9000,,41ba08b3,3,"sub	x17,x20,x27","a7,s4,s11",
800054c8,sltu,a3:00000000,,01d136b3,3,"sltu	x13,x2,x29","a3,sp,t4",
800054cc,xori,t0:4079d3fb,,3fbc4293,3,"xori	x5,x24,1019","t0,s8,1019",
800054d0,sub,gp:cf3e91f4,,40b381b3,3,"sub	x3,x7,x11","gp,t2,a1",
800054d4,sltu,sp:00000000,,0164b133,3,"sltu	x2,x9,x22","sp,s1,s6",
800054d8,sub,s5:00000007,,40b30ab3,3,"sub	x21,x6,x11","s5,t1,a1",
