pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004edc,lui,ra:79f3b000,,79f3b0b7,3,"lui	x1,0x79f3b","ra,0x79f3b",
80004ee4,slli,a7:04000000,,01a51893,3,"slli	x17,x10,0x1a","a7,a0,0x1a",
80004ee8,slt,ra:00000000,,0050a0b3,3,"slt	x1,x1,x5","ra,ra,t0",
80004eec,sub,a4:fffdfffd,,418d8733,3,"sub	x14,x27,x24","a4,s11,s8",
80004ef0,andi,a6:00000000,,5382f813,3,"andi	x16,x5,1336","a6,t0,1336",
80004ef4,add,s1:00000000,,010f04b3,3,"add	x9,x30,x16","s1,t5,a6",
80004ef8,srai,a3:00000000,,4054d693,3,"srai	x13,x9,0x5","a3,s1,0x5",
80004efc,srli,sp:00400049,,0093d113,3,"srli	x2,x7,0x9","sp,t2,0x9",
80004f00,srai,s7:ffffffff,,40bfdb93,3,"srai	x23,x31,0xb","s7,t6,0xb",
80004f04,ori,t5:000002b9,,2b956f13,3,"ori	x30,x10,697","t5,a0,697",
80004f08,srai,a4:00000000,,418dd713,3,"srai	x14,x27,0x18","a4,s11,0x18",
80004f0c,sltu,s4:00000000,,00ee3a33,3,"sltu	x20,x28,x14","s4,t3,a4",
80004f10,slti,a0:00000000,,fa9a2513,3,"slti	x10,x20,-87","a0,s4,-87",
80004f14,sll,s4:00000000,,01be1a33,3,"sll	x20,x28,x27","s4,t3,s11",
80004f18,add,s10:80008fe4,,00e40d33,3,"add	x26,x8,x14","s10,s0,a4",
80004f1c,ori,sp:0040046d,,42416113,3,"ori	x2,x2,1060","sp,sp,1060",
80004f20,sltiu,s7:00000001,,d6cebb93,3,"sltiu	x23,x29,-660","s7,t4,-660",
80004f24,auipc,a5:08c24f20,,88c20797,3,"auipc	x15,0x88c20","a5,0x88c20",
80004f28,add,s8:00000000,,00a80c33,3,"add	x24,x16,x10","s8,a6,a0",
80004f2c,sltiu,t3:00000000,,011b3e13,3,"sltiu	x28,x22,17","t3,s6,17",
80004f30,xori,sp:8000903e,,3503c113,3,"xori	x2,x7,848","sp,t2,848",
80004f34,ori,t3:000006b9,,4b1f6e13,3,"ori	x28,x30,1201","t3,t5,1201",
80004f38,xor,a3:7fff701b,,015446b3,3,"xor	x13,x8,x21","a3,s0,s5",
80004f3c,sltiu,a7:00000001,,a246b893,3,"sltiu	x17,x13,-1500","a7,a3,-1500",
80004f40,sltu,a0:00000001,,0072b533,3,"sltu	x10,x5,x7","a0,t0,t2",
80004f44,srli,s7:00000000,,01ab5b93,3,"srli	x23,x22,0x1a","s7,s6,0x1a",
80004f48,ori,s10:fffffa48,,a48bed13,3,"ori	x26,x23,-1464","s10,s7,-1464",
80004f4c,srli,s7:00000000,,00685b93,3,"srli	x23,x16,0x6","s7,a6,0x6",
80004f50,auipc,s7:2d487f4c,,ad483b97,3,"auipc	x23,0xad483","s7,0xad483",
80004f54,srl,s9:0000035c,,00ae5cb3,3,"srl	x25,x28,x10","s9,t3,a0",
80004f58,auipc,sp:a27c2f54,,227be117,3,"auipc	x2,0x227be","sp,0x227be",
80004f5c,sub,a0:a27c2f54,,41b10533,3,"sub	x10,x2,x27","a0,sp,s11",
80004f60,andi,t0:0007900c,,acd27293,3,"andi	x5,x4,-1331","t0,tp,-1331",
80004f64,sll,a0:fffffe00,,00159533,3,"sll	x10,x11,x1","a0,a1,ra",
80004f68,slt,gp:00000000,,00baa1b3,3,"slt	x3,x21,x11","gp,s5,a1",
80004f6c,andi,t6:00000000,,cf177f93,3,"andi	x31,x14,-783","t6,a4,-783",
80004f70,xori,a6:0007910a,,41624813,3,"xori	x16,x4,1046","a6,tp,1046",
80004f74,slli,t4:ffe00000,,00c59e93,3,"slli	x29,x11,0xc","t4,a1,0xc",
80004f78,andi,s7:00000004,,51f9fb93,3,"andi	x23,x19,1311","s7,s3,1311",
80004f7c,xori,s9:7fff7041,,fa544c93,3,"xori	x25,x8,-91","s9,s0,-91",
80004f80,sltu,s2:00000001,,01cdb933,3,"sltu	x18,x27,x28","s2,s11,t3",
80004f84,add,s5:0007900c,,005f8ab3,3,"add	x21,x31,x5","s5,t6,t0",
80004f88,sltu,t4:00000000,,01ad3eb3,3,"sltu	x29,x26,x26","t4,s10,s10",
80004f8c,sra,sp:0001e403,,416ad133,3,"sra	x2,x21,x22","sp,s5,s6",
80004f90,srai,a5:fffffc00,,4159d793,3,"srai	x15,x19,0x15","a5,s3,0x15",
80004f94,srai,a3:000001e4,,40a2d693,3,"srai	x13,x5,0xa","a3,t0,0xa",
80004f98,slli,s6:80000000,,01f89b13,3,"slli	x22,x17,0x1f","s6,a7,0x1f",
80004f9c,andi,a7:00000000,,4d3ef893,3,"andi	x17,x29,1235","a7,t4,1235",
80004fa0,lui,s6:a2e31000,,a2e31b37,3,"lui	x22,0xa2e31","s6,0xa2e31",
80004fa4,or,t4:0001e403,,00276eb3,3,"or	x29,x14,x2","t4,a4,sp",
80004fac,srl,a0:080008fe,,00845533,3,"srl	x10,x8,x8","a0,s0,s0",
80004fb0,srli,t6:000000d7,,003e5f93,3,"srli	x31,x28,0x3","t6,t3,0x3",
80004fb4,addi,t6:fffffa8f,,a8fa0f93,3,"addi	x31,x20,-1393","t6,s4,-1393",
80004fb8,addi,s8:fffffe2a,,e2990c13,3,"addi	x24,x18,-471","s8,s2,-471",
80004fbc,xor,a7:0001e402,,012ec8b3,3,"xor	x17,x29,x18","a7,t4,s2",
80004fc0,slt,t5:00000001,,0059af33,3,"slt	x30,x19,x5","t5,s3,t0",
80004fc4,add,s5:0000000e,,00dc0ab3,3,"add	x21,x24,x13","s5,s8,a3",
80004fc8,xori,s5:0000041c,,412aca93,3,"xori	x21,x21,1042","s5,s5,1042",
80004fcc,srl,s9:00010001,,01f9dcb3,3,"srl	x25,x19,x31","s9,s3,t6",
80004fd0,ori,s1:ffffffce,,5ce5e493,3,"ori	x9,x11,1486","s1,a1,1486",
80004fd4,sll,s7:ffffa480,,017d1bb3,3,"sll	x23,x26,x23","s7,s10,s7",
80004fd8,srl,s6:00000000,,00495b33,3,"srl	x22,x18,x4","s6,s2,tp",
80004fdc,xor,s1:fffffc01,,0127c4b3,3,"xor	x9,x15,x18","s1,a5,s2",
80004fe0,sltu,s1:00000000,,010d34b3,3,"sltu	x9,x26,x16","s1,s10,a6",
80004fe4,sra,a0:ffffffff,,40a7d533,3,"sra	x10,x15,x10","a0,a5,a0",
80004fe8,sra,a3:0000f2a3,,402256b3,3,"sra	x13,x4,x2","a3,tp,sp",
80004fec,slt,t4:00000000,,000e2eb3,3,"slt	x29,x28,x0","t4,t3,zero",
80004ff0,add,s2:0000041c,,016a8933,3,"add	x18,x21,x22","s2,s5,s6",
80004ff4,lui,s2:a561d000,,a561d937,3,"lui	x18,0xa561d","s2,0xa561d",
80004ff8,addi,sp:00000497,,ddee0113,3,"addi	x2,x28,-546","sp,t3,-546",
80004ffc,sll,s2:00000000,,01971933,3,"sll	x18,x14,x25","s2,a4,s9",
80005000,or,s2:ffffffff,,00a8e933,3,"or	x18,x17,x10","s2,a7,a0",
80005004,xor,s4:80071eee,,00884a33,3,"xor	x20,x16,x8","s4,a6,s0",
80005008,add,t2:0007951c,,016203b3,3,"add	x7,x4,x22","t2,tp,s6",
8000500c,sltiu,a3:00000001,,2c8db693,3,"sltiu	x13,x27,712","a3,s11,712",
80005010,ori,a3:fffffaa3,,aa3f6693,3,"ori	x13,x30,-1373","a3,t5,-1373",
80005014,srl,a5:00000497,,00c157b3,3,"srl	x15,x2,x12","a5,sp,a2",
80005018,sltiu,a7:00000001,,bbfeb893,3,"sltiu	x17,x29,-1089","a7,t4,-1089",
8000501c,xor,a1:00000000,,01b1c5b3,3,"xor	x11,x3,x27","a1,gp,s11",
80005020,srli,t2:40004812,,0019d393,3,"srli	x7,x19,0x1","t2,s3,0x1",
80005024,sltiu,t3:00000001,,91a03e13,3,"sltiu	x28,x0,-1766","t3,zero,-1766",
80005028,sll,a2:fffffe2a,,017c1633,3,"sll	x12,x24,x23","a2,s8,s7",
8000502c,srl,a7:00800090,,01a9d8b3,3,"srl	x17,x19,x26","a7,s3,s10",
80005030,srl,s8:000fffff,,00535c33,3,"srl	x24,x6,x5","s8,t1,t0",
80005034,and,t0:00000000,,01b2f2b3,3,"and	x5,x5,x27","t0,t0,s11",
80005038,xori,t1:000005da,,5da5c313,3,"xori	x6,x11,1498","t1,a1,1498",
8000503c,sra,t3:00000000,,40fe5e33,3,"sra	x28,x28,x15","t3,t3,a5",
80005040,slt,t4:00000000,,01462eb3,3,"slt	x29,x12,x20","t4,a2,s4",
80005044,slt,s2:00000000,,0095a933,3,"slt	x18,x11,x9","s2,a1,s1",
8000504c,andi,s4:80008b64,,b6f47a13,3,"andi	x20,x8,-1169","s4,s0,-1169",
80005050,srl,s6:0000000f,,015d5b33,3,"srl	x22,x26,x21","s6,s10,s5",
80005054,add,ra:ffffffff,,00e500b3,3,"add	x1,x10,x14","ra,a0,a4",
80005058,slti,s2:00000000,,c92aa913,3,"slti	x18,x21,-878","s2,s5,-878",
8000505c,srai,t2:00000000,,413f5393,3,"srai	x7,x30,0x13","t2,t5,0x13",
80005060,slt,a2:00000000,,007ca633,3,"slt	x12,x25,x7","a2,s9,t2",
80005064,ori,s7:ffffff6b,,f23d6b93,3,"ori	x23,x26,-221","s7,s10,-221",
8000506c,addi,t1:80008684,,b20a0313,3,"addi	x6,x20,-1248","t1,s4,-1248",
80005070,auipc,t6:d7f9206c,,57f8df97,3,"auipc	x31,0x57f8d","t6,0x57f8d",
80005074,slli,s10:003c8850,,00381d13,3,"slli	x26,x16,0x3","s10,a6,0x3",
80005078,andi,a0:00000000,,da62f513,3,"andi	x10,x5,-602","a0,t0,-602",
8000507c,addi,s7:fffffa3b,,a3c08b93,3,"addi	x23,x1,-1476","s7,ra,-1476",
80005080,add,s2:80008684,,00670933,3,"add	x18,x14,x6","s2,a4,t1",
80005084,sltiu,s9:00000001,,a94dbc93,3,"sltiu	x25,x27,-1388","s9,s11,-1388",
80005088,addi,t0:d7f92263,,1f7f8293,3,"addi	x5,x31,503","t0,t6,503",
8000508c,or,a6:00800090,,00c8e833,3,"or	x16,x17,x12","a6,a7,a2",
80005090,auipc,t1:2777e08c,,a7779317,3,"auipc	x6,0xa7779","t1,0xa7779",
80005094,addi,s6:d7f925dc,,570f8b13,3,"addi	x22,x31,1392","s6,t6,1392",
80005098,add,a0:00800090,,00380533,3,"add	x10,x16,x3","a0,a6,gp",
8000509c,sltiu,a3:00000000,,5869b693,3,"sltiu	x13,x19,1414","a3,s3,1414",
800050a0,srli,t5:00000080,,0108df13,3,"srli	x30,x17,0x10","t5,a7,0x10",
800050a4,sltu,ra:00000001,,001630b3,3,"sltu	x1,x12,x1","ra,a2,ra",
800050a8,sll,t4:00080000,,01ff1eb3,3,"sll	x29,x30,x31","t4,t5,t6",
800050ac,srli,t0:000000d7,,0182d293,3,"srli	x5,x5,0x18","t0,t0,0x18",
800050b0,add,s10:fffffa3b,,01748d33,3,"add	x26,x9,x23","s10,s1,s7",
800050b4,auipc,s1:0ead50b0,,8ead0497,3,"auipc	x9,0x8ead0","s1,0x8ead0",
800050b8,sltu,s10:00000000,,01bf3d33,3,"sltu	x26,x30,x27","s10,t5,s11",
800050c0,ori,s1:0000071f,,70fae493,3,"ori	x9,x21,1807","s1,s5,1807",
800050c4,srl,t2:00000000,,01c6d3b3,3,"srl	x7,x13,x28","t2,a3,t3",
800050c8,add,s5:80008b64,,007a0ab3,3,"add	x21,x20,x7","s5,s4,t2",
800050cc,slti,tp:00000001,,44c2a213,3,"slti	x4,x5,1100","tp,t0,1100",
800050d0,sra,s7:00000000,,41e6dbb3,3,"sra	x23,x13,x30","s7,a3,t5",
800050d4,addi,t1:d7f92354,,d78b0313,3,"addi	x6,x22,-648","t1,s6,-648",
800050dc,slt,t6:00000001,,0013afb3,3,"slt	x31,x7,x1","t6,t2,ra",
800050e0,srai,s10:00000012,,4067dd13,3,"srai	x26,x15,0x6","s10,a5,0x6",
800050e4,auipc,s2:6e0680e0,,ee063917,3,"auipc	x18,0xee063","s2,0xee063",
800050e8,srli,a7:00000000,,0095d893,3,"srli	x17,x11,0x9","a7,a1,0x9",
800050f0,sra,a5:00000000,,41f6d7b3,3,"sra	x15,x13,x31","a5,a3,t6",
800050f4,srl,t1:0007ffff,,001c5333,3,"srl	x6,x24,x1","t1,s8,ra",
800050f8,slli,t0:00035c00,,00a29293,3,"slli	x5,x5,0xa","t0,t0,0xa",
800050fc,and,s2:00000000,,01027933,3,"and	x18,x4,x16","s2,tp,a6",
80005100,ori,a1:ffffffde,,b1eb6593,3,"ori	x11,x22,-1250","a1,s6,-1250",
80005104,xor,s6:80008b64,,01564b33,3,"xor	x22,x12,x21","s6,a2,s5",
80005108,sub,t5:7fff749c,,41618f33,3,"sub	x30,x3,x22","t5,gp,s6",
8000510c,sra,t2:00800090,,417553b3,3,"sra	x7,x10,x23","t2,a0,s7",
80005110,or,a2:80808bf4,,010a6633,3,"or	x12,x20,x16","a2,s4,a6",
80005114,ori,sp:000000b7,,0b6ce113,3,"ori	x2,x25,182","sp,s9,182",
8000511c,xor,s8:808090b4,,01384c33,3,"xor	x24,x16,x19","s8,a6,s3",
80005120,sll,t0:00000000,,005192b3,3,"sll	x5,x3,x5","t0,gp,t0",
80005124,sltu,a4:00000000,,00e13733,3,"sltu	x14,x2,x14","a4,sp,a4",
80005128,slli,s8:485a0000,,00fc1c13,3,"slli	x24,x24,0xf","s8,s8,0xf",
8000512c,srl,t1:00000000,,01295333,3,"srl	x6,x18,x18","t1,s2,s2",
80005130,sltu,s2:00000001,,00b9b933,3,"sltu	x18,x19,x11","s2,s3,a1",
80005134,srai,tp:fffffffe,,41e65213,3,"srai	x4,x12,0x1e","tp,a2,0x1e",
80005138,and,t0:00000000,,0076f2b3,3,"and	x5,x13,x7","t0,a3,t2",
80005140,slti,a1:00000001,,411fa593,3,"slti	x11,x31,1041","a1,t6,1041",
80005144,auipc,a0:8877b140,,08776517,3,"auipc	x10,0x8776","a0,0x8776",
8000514c,sra,s5:00000000,,41c7dab3,3,"sra	x21,x15,x28","s5,a5,t3",
80005150,xor,s6:8877b141,,00a94b33,3,"xor	x22,x18,x10","s6,s2,a0",
80005154,srli,t6:01fffdd2,,006f5f93,3,"srli	x31,x30,0x6","t6,t5,0x6",
80005158,slli,gp:00000000,,01671193,3,"slli	x3,x14,0x16","gp,a4,0x16",
8000515c,ori,t5:00000619,,619e6f13,3,"ori	x30,x28,1561","t5,t3,1561",
80005160,add,s2:00000720,,00b48933,3,"add	x18,x9,x11","s2,s1,a1",
80005168,sra,t5:00000000,,40a75f33,3,"sra	x30,x14,x10","t5,a4,a0",
80005170,addi,s8:007ffeb2,,e2280c13,3,"addi	x24,x16,-478","s8,a6,-478",
80005174,sub,ra:8877b08a,,402b00b3,3,"sub	x1,x22,x2","ra,s6,sp",
80005178,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
8000517c,slti,a1:00000001,,61b22593,3,"slti	x11,x4,1563","a1,tp,1563",
80005180,or,s5:80808bf4,,00c2eab3,3,"or	x21,x5,x12","s5,t0,a2",
80005184,and,s2:00008ea0,,008c7933,3,"and	x18,x24,x8","s2,s8,s0",
80005188,xor,s7:88773e2a,,00194bb3,3,"xor	x23,x18,x1","s7,s2,ra",
8000518c,slti,s8:00000001,,b7762c13,3,"slti	x24,x12,-1161","s8,a2,-1161",
80005190,srli,sp:00000000,,01495113,3,"srli	x2,x18,0x14","sp,s2,0x14",
80005194,xori,t2:00000686,,6867c393,3,"xori	x7,x15,1670","t2,a5,1670",
80005198,slli,s2:f4000000,,018a9913,3,"slli	x18,x21,0x18","s2,s5,0x18",
8000519c,slt,t6:00000000,,00d3afb3,3,"slt	x31,x7,x13","t6,t2,a3",
800051a0,addi,tp:0000033a,,33a88213,3,"addi	x4,x17,826","tp,a7,826",
800051a4,andi,a5:00000000,,91617793,3,"andi	x15,x2,-1770","a5,sp,-1770",
800051a8,srli,a5:00000000,,014fd793,3,"srli	x15,x31,0x14","a5,t6,0x14",
800051ac,xor,t6:00000000,,018ccfb3,3,"xor	x31,x25,x24","t6,s9,s8",
800051b0,lui,a7:084c8000,,084c88b7,3,"lui	x17,0x84c8","a7,0x84c8",
800051b4,slt,tp:00000000,,015aa233,3,"slt	x4,x21,x21","tp,s5,s5",
800051b8,sra,s1:00000000,,4166d4b3,3,"sra	x9,x13,x22","s1,a3,s6",
800051bc,and,a5:00000000,,0046f7b3,3,"and	x15,x13,x4","a5,a3,tp",
800051c0,sltu,s8:00000001,,00a0bc33,3,"sltu	x24,x1,x10","s8,ra,a0",
800051c4,srli,s7:00000000,,01ac5b93,3,"srli	x23,x24,0x1a","s7,s8,0x1a",
800051c8,slt,s6:00000000,,00782b33,3,"slt	x22,x16,x7","s6,a6,t2",
800051cc,andi,t4:00000000,,db6f7e93,3,"andi	x29,x30,-586","t4,t5,-586",
800051d0,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800051d4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800051d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800051dc,lui,s10:fb683000,,fb683d37,3,"lui	x26,0xfb683","s10,0xfb683",
800051e0,addi,s10:fb6837b5,,7b5d0d13,3,"addi	x26,x26,1973","s10,s10,1973",
800051e4,lui,t5:fd7e7000,,fd7e7f37,3,"lui	x30,0xfd7e7","t5,0xfd7e7",
800051e8,addi,t5:fd7e75d4,,5d4f0f13,3,"addi	x30,x30,1492","t5,t5,1492",
800051ec,lui,t0:540fc000,,540fc2b7,3,"lui	x5,0x540fc","t0,0x540fc",
800051f0,addi,t0:540fbc35,,c3528293,3,"addi	x5,x5,-971","t0,t0,-971",
800051f4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800051f8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800051fc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80005200,lui,t4:20435000,,20435eb7,3,"lui	x29,0x20435","t4,0x20435",
80005204,addi,t4:204356c4,,6c4e8e93,3,"addi	x29,x29,1732","t4,t4,1732",
80005208,lui,gp:d5cca000,,d5cca1b7,3,"lui	x3,0xd5cca","gp,0xd5cca",
8000520c,auipc,s10:8e800208,,0e7fbd17,3,"auipc	x26,0xe7fb","s10,0xe7fb",
80005210,sub,s10:abf043cb,,40530d33,3,"sub	x26,x6,x5","s10,t1,t0",
80005214,auipc,t5:0fa68210,,8fa63f17,3,"auipc	x30,0x8fa63","t5,0x8fa63",
80005218,lui,a2:c0875000,,c0875637,3,"lui	x12,0xc0875","a2,0xc0875",
8000521c,lui,t4:07a79000,,07a79eb7,3,"lui	x29,0x7a79","t4,0x7a79",
80005220,addi,t0:abf03dc5,,9fad0293,3,"addi	x5,x26,-1542","t0,s10,-1542",
80005224,lui,t4:1d16b000,,1d16beb7,3,"lui	x29,0x1d16b","t4,0x1d16b",
80005228,sub,t0:2bf03dc5,,41f282b3,3,"sub	x5,x5,x31","t0,t0,t6",
80005230,add,a4:2bf03dc4,,00570733,3,"add	x14,x14,x5","a4,a4,t0",
80005238,lui,t0:c1f24000,,c1f242b7,3,"lui	x5,0xc1f24","t0,0xc1f24",
8000523c,auipc,a4:a31a4238,,2319f717,3,"auipc	x14,0x2319f","a4,0x2319f",
80005240,add,t6:bb96c5db,,01ed0fb3,3,"add	x31,x26,x30","t6,s10,t5",
80005244,sub,s10:55cca000,,41518d33,3,"sub	x26,x3,x21","s10,gp,s5",
80005248,sub,s10:d5cca000,,415d0d33,3,"sub	x26,x26,x21","s10,s10,s5",
8000524c,sub,a2:00000000,,41ef0633,3,"sub	x12,x30,x30","a2,t5,t5",
80005250,lui,t0:c6922000,,c69222b7,3,"lui	x5,0xc6922","t0,0xc6922",
80005258,addi,s5:1d16b02f,,02fe8a93,3,"addi	x21,x29,47","s5,t4,47",
8000525c,sltu,a7:00000001,,010138b3,3,"sltu	x17,x2,x16","a7,sp,a6",
80005260,slt,a1:00000001,,002425b3,3,"slt	x11,x8,x2","a1,s0,sp",
80005264,add,a1:8877b7c6,,007505b3,3,"add	x11,x10,x7","a1,a0,t2",
80005268,srli,s2:0001d16b,,00cad913,3,"srli	x18,x21,0xc","s2,s5,0xc",
8000526c,sltu,a5:00000000,,012a37b3,3,"sltu	x15,x20,x18","a5,s4,s2",
80005270,slti,s5:00000001,,276a2a93,3,"slti	x21,x20,630","s5,s4,630",
80005274,or,gp:00000001,,0157e1b3,3,"or	x3,x15,x21","gp,a5,s5",
80005278,or,s6:f7dee238,,00ed6b33,3,"or	x22,x26,x14","s6,s10,a4",
8000527c,sub,t1:78085006,,40180333,3,"sub	x6,x16,x1","t1,a6,ra",
80005280,sltiu,s8:00000001,,b5383c13,3,"sltiu	x24,x16,-1197","s8,a6,-1197",
80005284,addi,t2:fffffec5,,ec5b8393,3,"addi	x7,x23,-315","t2,s7,-315",
80005288,addi,s2:000004a5,,4a5e0913,3,"addi	x18,x28,1189","s2,t3,1189",
8000528c,andi,t2:00000000,,2e6bf393,3,"andi	x7,x23,742","t2,s7,742",
80005290,andi,s10:00000020,,5609fd13,3,"andi	x26,x19,1376","s10,s3,1376",
80005294,sltiu,a5:00000001,,de1e3793,3,"sltiu	x15,x28,-543","a5,t3,-543",
80005298,addi,a1:008000d1,,04180593,3,"addi	x11,x16,65","a1,a6,65",
800052a0,slt,s8:00000001,,00352c33,3,"slt	x24,x10,x3","s8,a0,gp",
800052a4,ori,a4:00000391,,391c6713,3,"ori	x14,x24,913","a4,s8,913",
800052a8,srli,t6:00000000,,00f25f93,3,"srli	x31,x4,0xf","t6,tp,0xf",
800052ac,ori,a2:fffffbef,,bed36613,3,"ori	x12,x6,-1043","a2,t1,-1043",
800052b4,addi,t5:000003dc,,3db88f13,3,"addi	x30,x17,987","t5,a7,987",
800052b8,sltiu,t4:00000000,,3652be93,3,"sltiu	x29,x5,869","t4,t0,869",
800052c0,andi,gp:00000000,,9ef3f193,3,"andi	x3,x7,-1553","gp,t2,-1553",
800052c4,ori,a3:ffffffb8,,fa886693,3,"ori	x13,x16,-88","a3,a6,-88",
800052c8,sub,a5:00000412,,40c787b3,3,"sub	x15,x15,x12","a5,a5,a2",
800052cc,xor,a7:000003dc,,01eec8b3,3,"xor	x17,x29,x30","a7,t4,t5",
800052d0,slli,s2:00000000,,009e9913,3,"slli	x18,x29,0x9","s2,t4,0x9",
800052d8,sra,sp:00000000,,406fd133,3,"sra	x2,x31,x6","sp,t6,t1",
800052e0,sll,a6:00000000,,00be9833,3,"sll	x16,x29,x11","a6,t4,a1",
800052e4,addi,ra:fffffefb,,efaa8093,3,"addi	x1,x21,-262","ra,s5,-262",
800052e8,srl,a5:00000000,,015dd7b3,3,"srl	x15,x27,x21","a5,s11,s5",
800052f0,or,t2:00000000,,01f863b3,3,"or	x7,x16,x31","t2,a6,t6",
800052f4,and,t1:00000000,,00f27333,3,"and	x6,x4,x15","t1,tp,a5",
800052f8,add,gp:fffffefb,,001b81b3,3,"add	x3,x23,x1","gp,s7,ra",
800052fc,addi,s1:00000665,,6ad68493,3,"addi	x9,x13,1709","s1,a3,1709",
80005300,srl,a0:00000000,,0067d533,3,"srl	x10,x15,x6","a0,a5,t1",
80005304,andi,s9:80009004,,9d69fc93,3,"andi	x25,x19,-1578","s9,s3,-1578",
80005308,slli,a5:00000000,,01891793,3,"slli	x15,x18,0x18","a5,s2,0x18",
8000530c,lui,s7:e47cf000,,e47cfbb7,3,"lui	x23,0xe47cf","s7,0xe47cf",
80005310,srl,ra:00000000,,00ce50b3,3,"srl	x1,x28,x12","ra,t3,a2",
80005314,sra,tp:00000000,,41e95233,3,"sra	x4,x18,x30","tp,s2,t5",
80005318,srai,tp:00000000,,40755213,3,"srai	x4,x10,0x7","tp,a0,0x7",
8000531c,sub,gp:ffffffff,,415781b3,3,"sub	x3,x15,x21","gp,a5,s5",
80005324,or,a6:00000000,,00f0e833,3,"or	x16,x1,x15","a6,ra,a5",
80005328,srli,s2:00000000,,003ed913,3,"srli	x18,x29,0x3","s2,t4,0x3",
8000532c,addi,a4:00000303,,303e8713,3,"addi	x14,x29,771","a4,t4,771",
80005330,ori,t4:000006ff,,6fa4ee93,3,"ori	x29,x9,1786","t4,s1,1786",
80005334,srai,t4:ffffffff,,40e65e93,3,"srai	x29,x12,0xe","t4,a2,0xe",
80005338,lui,ra:a94fd000,,a94fd0b7,3,"lui	x1,0xa94fd","ra,0xa94fd",
8000533c,addi,ra:a94fd2e1,,2e108093,3,"addi	x1,x1,737","ra,ra,737",
80005340,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80005344,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80005348,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000534c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80005350,lui,s8:882e1000,,882e1c37,3,"lui	x24,0x882e1","s8,0x882e1",
80005354,addi,s8:882e152e,,52ec0c13,3,"addi	x24,x24,1326","s8,s8,1326",
80005358,lui,s9:09308000,,09308cb7,3,"lui	x25,0x9308","s9,0x9308",
8000535c,addi,s9:0930781f,,81fc8c93,3,"addi	x25,x25,-2017","s9,s9,-2017",
80005360,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80005364,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80005368,lui,a7:e29cc000,,e29cc8b7,3,"lui	x17,0xe29cc","a7,0xe29cc",
8000536c,addi,a7:e29cc3be,,3be88893,3,"addi	x17,x17,958","a7,a7,958",
80005370,sub,a1:f6cf87e0,,419f05b3,3,"sub	x11,x30,x25","a1,t5,s9",
80005374,auipc,s8:60f22370,,e0f1dc17,3,"auipc	x24,0xe0f1d","s8,0xe0f1d",
80005378,sub,ra:e29cc3be,,40a880b3,3,"sub	x1,x17,x10","ra,a7,a0",
8000537c,auipc,a1:a67c3378,,267be597,3,"auipc	x11,0x267be","a1,0x267be",
80005380,addi,t2:fffffc9f,,c9f50393,3,"addi	x7,x10,-865","t2,a0,-865",
80005388,auipc,t6:d4a95384,,54a90f97,3,"auipc	x31,0x54a90","t6,0x54a90",
8000538c,sub,a1:d1d2dff4,,41f585b3,3,"sub	x11,x11,x31","a1,a1,t6",
80005390,sub,a7:f20c8fc6,,401f88b3,3,"sub	x17,x31,x1","a7,t6,ra",
80005394,addi,s8:09307b11,,2f2c8c13,3,"addi	x24,x25,754","s8,s9,754",
80005398,lui,a7:9ba21000,,9ba218b7,3,"lui	x17,0x9ba21","a7,0x9ba21",
800053a0,sub,ra:2e2d200b,,40b100b3,3,"sub	x1,x2,x11","ra,sp,a1",
800053a4,addi,sp:000001e0,,1e1f0113,3,"addi	x2,x30,481","sp,t5,481",
800053a8,sub,a1:39074384,,411f85b3,3,"sub	x11,x31,x17","a1,t6,a7",
800053ac,addi,a0:09307c3e,,41fc8513,3,"addi	x10,x25,1055","a0,s9,1055",
800053b0,auipc,ra:980dd3ac,,180d8097,3,"auipc	x1,0x180d8","ra,0x180d8",
800053b4,lui,a7:87d08000,,87d088b7,3,"lui	x17,0x87d08","a7,0x87d08",
800053b8,auipc,a1:1cfdf3b4,,9cfda597,3,"auipc	x11,0x9cfda","a1,0x9cfda",
800053bc,sub,a7:815ffb11,,411c08b3,3,"sub	x17,x24,x17","a7,s8,a7",
800053c4,auipc,a1:f1f4f3c0,,71f4a597,3,"auipc	x11,0x71f4a","a1,0x71f4a",
