pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052b4,slli,a2:00000000,,00a71613,3,"slli	x12,x14,0xa","a2,a4,0xa",
800052b8,srli,s8:00000000,,00f7dc13,3,"srli	x24,x15,0xf","s8,a5,0xf",
800052bc,sub,a4:00054102,,41908733,3,"sub	x14,x1,x25","a4,ra,s9",
800052c0,srli,s9:00000000,,0148dc93,3,"srli	x25,x17,0x14","s9,a7,0x14",
800052c4,lui,a6:0d14b000,,0d14b837,3,"lui	x16,0xd14b","a6,0xd14b",
800052c8,and,a1:00000000,,002cf5b3,3,"and	x11,x25,x2","a1,s9,sp",
800052cc,and,s3:00000000,,01d679b3,3,"and	x19,x12,x29","s3,a2,t4",
800052d0,sltu,ra:00000001,,003bb0b3,3,"sltu	x1,x23,x3","ra,s7,gp",
800052d4,lui,s11:a98b5000,,a98b5db7,3,"lui	x27,0xa98b5","s11,0xa98b5",
800052d8,srai,s0:00000241,,41555413,3,"srai	x8,x10,0x15","s0,a0,0x15",
800052dc,slti,t4:00000000,,aeb4ae93,3,"slti	x29,x9,-1301","t4,s1,-1301",
800052e0,sltiu,a4:00000000,,0eba3713,3,"sltiu	x14,x20,235","a4,s4,235",
800052e4,sub,a7:fffff888,,416688b3,3,"sub	x17,x13,x22","a7,a3,s6",
800052e8,and,s6:00000000,,00a47b33,3,"and	x22,x8,x10","s6,s0,a0",
800052ec,sltiu,s5:00000001,,1cf03a93,3,"sltiu	x21,x0,463","s5,zero,463",
800052f0,sll,tp:483fe000,,01851233,3,"sll	x4,x10,x24","tp,a0,s8",
800052f4,slli,s9:00000000,,005f9c93,3,"slli	x25,x31,0x5","s9,t6,0x5",
800052fc,slt,a3:00000000,,00d526b3,3,"slt	x13,x10,x13","a3,a0,a3",
80005300,sll,a5:00000241,,00c417b3,3,"sll	x15,x8,x12","a5,s0,a2",
80005308,andi,s0:00000000,,2c407413,3,"andi	x8,x0,708","s0,zero,708",
8000530c,lui,a2:b9a1b000,,b9a1b637,3,"lui	x12,0xb9a1b","a2,0xb9a1b",
80005310,and,t2:00280000,,012f73b3,3,"and	x7,x30,x18","t2,t5,s2",
80005314,and,a3:00000001,,01c0f6b3,3,"and	x13,x1,x28","a3,ra,t3",
80005318,auipc,ra:77bf2314,,f7bed097,3,"auipc	x1,0xf7bed","ra,0xf7bed",
8000531c,sll,s0:483fe000,,00721433,3,"sll	x8,x4,x7","s0,tp,t2",
80005320,and,t0:00000000,,015472b3,3,"and	x5,x8,x21","t0,s0,s5",
80005324,srl,s6:00000000,,0059db33,3,"srl	x22,x19,x5","s6,s3,t0",
80005328,srli,a6:000907fc,,00b25813,3,"srli	x16,x4,0xb","a6,tp,0xb",
8000532c,xor,s2:81680814,,01ec4933,3,"xor	x18,x24,x30","s2,s8,t5",
80005330,srai,a7:00000000,,40505893,3,"srai	x17,x0,0x5","a7,zero,0x5",
80005334,and,s7:00200000,,007d7bb3,3,"and	x23,x26,x7","s7,s10,t2",
80005338,slt,s5:00000000,,01032ab3,3,"slt	x21,x6,x16","s5,t1,a6",
8000533c,slli,a2:04800000,,015a1613,3,"slli	x12,x20,0x15","a2,s4,0x15",
80005340,sll,a5:80009024,,01ba17b3,3,"sll	x15,x20,x27","a5,s4,s11",
80005344,ori,a3:0000043d,,43dc6693,3,"ori	x13,x24,1085","a3,s8,1085",
80005348,srai,ra:fffffd4c,,415dd093,3,"srai	x1,x27,0x15","ra,s11,0x15",
8000534c,xor,a6:00000000,,01bdc833,3,"xor	x16,x27,x27","a6,s11,s11",
80005350,addi,a3:483fe335,,33520693,3,"addi	x13,x4,821","a3,tp,821",
80005354,sra,s11:00000000,,40475db3,3,"sra	x27,x14,x4","s11,a4,tp",
80005358,sll,a1:04800000,,004615b3,3,"sll	x11,x12,x4","a1,a2,tp",
8000535c,andi,tp:00000000,,3a847213,3,"andi	x4,x8,936","tp,s0,936",
80005360,auipc,a4:bc09535c,,3c090717,3,"auipc	x14,0x3c090","a4,0x3c090",
80005364,xor,s6:00280000,,0153cb33,3,"xor	x22,x7,x21","s6,t2,s5",
80005368,xori,a2:b7c01a7f,,94a6c613,3,"xori	x12,x13,-1718","a2,a3,-1718",
8000536c,srl,s9:bc09535c,,01f75cb3,3,"srl	x25,x14,x31","s9,a4,t6",
80005370,lui,ra:bfaa0000,,bfaa00b7,3,"lui	x1,0xbfaa0","ra,0xbfaa0",
80005374,xori,gp:fffffaa5,,aa584193,3,"xori	x3,x16,-1371","gp,a6,-1371",
80005378,lui,t0:bbb0f000,,bbb0f2b7,3,"lui	x5,0xbbb0f","t0,0xbbb0f",
8000537c,slti,a2:00000001,,5c71a613,3,"slti	x12,x3,1479","a2,gp,1479",
80005380,xor,s9:481fe335,,00dbccb3,3,"xor	x25,x23,x13","s9,s7,a3",
80005384,sra,tp:0483fe33,,4026d233,3,"sra	x4,x13,x2","tp,a3,sp",
80005388,ori,t3:fffffe85,,e8466e13,3,"ori	x28,x12,-380","t3,a2,-380",
8000538c,add,s5:00280000,,007f8ab3,3,"add	x21,x31,x7","s5,t6,t2",
80005390,sub,a0:20a9315f,,406c8533,3,"sub	x10,x25,x6","a0,s9,t1",
80005394,add,s11:483fe000,,01340db3,3,"add	x27,x8,x19","s11,s0,s3",
8000539c,ori,a4:04800041,,0415e713,3,"ori	x14,x11,65","a4,a1,65",
800053a0,lui,gp:f825e000,,f825e1b7,3,"lui	x3,0xf825e","gp,0xf825e",
800053a4,auipc,t1:ab90c3a0,,2b907317,3,"auipc	x6,0x2b907","t1,0x2b907",
800053a8,xori,s3:ffd7fcc1,,cc13c993,3,"xori	x19,x7,-831","s3,t2,-831",
800053ac,srl,ra:00000000,,001fd0b3,3,"srl	x1,x31,x1","ra,t6,ra",
800053b0,srl,s1:00000400,,00da54b3,3,"srl	x9,x20,x13","s1,s4,a3",
800053b8,addi,a7:8168038f,,b7bf0893,3,"addi	x17,x30,-1157","a7,t5,-1157",
800053bc,and,ra:0830e000,,00d2f0b3,3,"and	x1,x5,x13","ra,t0,a3",
800053c0,andi,a2:483fe000,,d31df613,3,"andi	x12,x27,-719","a2,s11,-719",
800053c4,sltu,a6:00000001,,00feb833,3,"sltu	x16,x29,x15","a6,t4,a5",
800053c8,ori,t2:0020032f,,32fbe393,3,"ori	x7,x23,815","t2,s7,815",
800053d0,sub,a1:847f705d,,402705b3,3,"sub	x11,x14,x2","a1,a4,sp",
800053d4,auipc,s6:cad623d0,,4ad5db17,3,"auipc	x22,0x4ad5d","s6,0x4ad5d",
800053d8,sll,s11:15262be0,,01c51db3,3,"sll	x27,x10,x28","s11,a0,t3",
800053dc,sltu,s0:00000000,,0192b433,3,"sltu	x8,x5,x25","s0,t0,s9",
800053e0,srai,s7:00000000,,41685b93,3,"srai	x23,x16,0x16","s7,a6,0x16",
800053e4,add,a7:15262be0,,01be88b3,3,"add	x17,x29,x27","a7,t4,s11",
800053e8,addi,s3:816801dc,,9c890993,3,"addi	x19,x18,-1592","s3,s2,-1592",
800053ec,srli,a6:00000041,,01755813,3,"srli	x16,x10,0x17","a6,a0,0x17",
800053f4,sll,t1:8fe40000,,01611333,3,"sll	x6,x2,x22","t1,sp,s6",
800053f8,srli,a1:00000000,,01445593,3,"srli	x11,x8,0x14","a1,s0,0x14",
800053fc,sll,a6:00000410,,00281833,3,"sll	x16,x16,x2","a6,a6,sp",
80005400,auipc,t4:2c2ef3fc,,ac2eae97,3,"auipc	x29,0xac2ea","t4,0xac2ea",
80005404,and,s3:00000000,,00dff9b3,3,"and	x19,x31,x13","s3,t6,a3",
80005408,and,a1:00000024,,0077f5b3,3,"and	x11,x15,x7","a1,a5,t2",
80005410,sltiu,a6:00000001,,fc72b813,3,"sltiu	x16,x5,-57","a6,t0,-57",
80005414,and,s6:00000000,,00ac7b33,3,"and	x22,x24,x10","s6,s8,a0",
80005418,sltu,a5:00000000,,012f37b3,3,"sltu	x15,x30,x18","a5,t5,s2",
8000541c,xor,gp:2776b219,,000d41b3,3,"xor	x3,x26,x0","gp,s10,zero",
80005424,addi,s11:483fe5df,,2aa68d93,3,"addi	x27,x13,682","s11,a3,682",
80005428,srl,s2:483fe5df,,00fdd933,3,"srl	x18,x27,x15","s2,s11,a5",
8000542c,lui,tp:7d4a1000,,7d4a1237,3,"lui	x4,0x7d4a1","tp,0x7d4a1",
80005430,and,a0:00000000,,00f57533,3,"and	x10,x10,x15","a0,a0,a5",
80005434,or,a2:cfffe5df,,01b36633,3,"or	x12,x6,x27","a2,t1,s11",
80005438,andi,s5:00000000,,a0d07a93,3,"andi	x21,x0,-1523","s5,zero,-1523",
8000543c,srli,a3:002eec3c,,00a2d693,3,"srli	x13,x5,0xa","a3,t0,0xa",
80005440,slli,t0:20ff977c,,00291293,3,"slli	x5,x18,0x2","t0,s2,0x2",
80005444,ori,s2:2776b31d,,305d6913,3,"ori	x18,x26,773","s2,s10,773",
80005448,or,a5:80008fe4,,002ae7b3,3,"or	x15,x21,x2","a5,s5,sp",
8000544c,srli,a0:00008000,,010a5513,3,"srli	x10,x20,0x10","a0,s4,0x10",
80005454,srl,s11:00000004,,01235db3,3,"srl	x27,x6,x18","s11,t1,s2",
80005458,srai,a2:f02d0102,,403f5613,3,"srai	x12,x30,0x3","a2,t5,0x3",
8000545c,slt,s5:00000000,,0188aab3,3,"slt	x21,x17,x24","s5,a7,s8",
80005460,lui,a0:387d5000,,387d5537,3,"lui	x10,0x387d5","a0,0x387d5",
80005464,slti,s0:00000001,,37fb2413,3,"slti	x8,x22,895","s0,s6,895",
80005468,auipc,tp:c1f0a464,,41f05217,3,"auipc	x4,0x41f05","tp,0x41f05",
8000546c,and,a1:07640000,,01a375b3,3,"and	x11,x6,x26","a1,t1,s10",
80005470,xori,s7:fffff9a2,,9a2c4b93,3,"xori	x23,x24,-1630","s7,s8,-1630",
80005474,srai,t4:00481fe3,,408cde93,3,"srai	x29,x25,0x8","t4,s9,0x8",
80005478,xor,t0:00000000,,01ce42b3,3,"xor	x5,x28,x28","t0,t3,t3",
8000547c,slti,tp:00000000,,c024a213,3,"slti	x4,x9,-1022","tp,s1,-1022",
80005480,sll,a4:fffffe85,,011e1733,3,"sll	x14,x28,x17","a4,t3,a7",
80005484,sltiu,s11:00000001,,0e7dbd93,3,"sltiu	x27,x27,231","s11,s11,231",
80005488,slti,s9:00000001,,505fac93,3,"slti	x25,x31,1285","s9,t6,1285",
8000548c,or,a1:002eec3c,,0096e5b3,3,"or	x11,x13,x9","a1,a3,s1",
80005490,slt,s2:00000001,,018ba933,3,"slt	x18,x23,x24","s2,s7,s8",
80005494,addi,ra:00000769,,76928093,3,"addi	x1,x5,1897","ra,t0,1897",
80005498,srai,a0:0009ddac,,40a1d513,3,"srai	x10,x3,0xa","a0,gp,0xa",
8000549c,addi,s8:002ef17c,,54068c13,3,"addi	x24,x13,1344","s8,a3,1344",
800054a0,sltu,t2:00000001,,014933b3,3,"sltu	x7,x18,x20","t2,s2,s4",
800054a4,sub,s6:80008fe3,,41278b33,3,"sub	x22,x15,x18","s6,a5,s2",
800054a8,addi,a7:0000017b,,17b20893,3,"addi	x17,x4,379","a7,tp,379",
800054ac,slt,a5:00000001,,00baa7b3,3,"slt	x15,x21,x11","a5,s5,a1",
800054b0,auipc,s10:7402c4ac,,f4027d17,3,"auipc	x26,0xf4027","s10,0xf4027",
800054b4,xor,ra:80008e98,,011b40b3,3,"xor	x1,x22,x17","ra,s6,a7",
800054b8,slli,t1:76b00000,,01251313,3,"slli	x6,x10,0x12","t1,a0,0x12",
800054bc,sltiu,gp:00000001,,8932b193,3,"sltiu	x3,x5,-1901","gp,t0,-1901",
800054c0,srli,a7:00000000,,0109d893,3,"srli	x17,x19,0x10","a7,s3,0x10",
800054c4,andi,a2:002eec28,,f695f613,3,"andi	x12,x11,-151","a2,a1,-151",
800054c8,slt,t4:00000001,,0082aeb3,3,"slt	x29,x5,x8","t4,t0,s0",
800054cc,auipc,t4:631dc4c8,,e31d7e97,3,"auipc	x29,0xe31d7","t4,0xe31d7",
800054d0,add,t1:00000001,,01140333,3,"add	x6,x8,x17","t1,s0,a7",
800054d4,add,s0:634cb104,,01d58433,3,"add	x8,x11,x29","s0,a1,t4",
800054d8,srl,ra:31a65882,,007450b3,3,"srl	x1,x8,x7","ra,s0,t2",
800054dc,sltiu,gp:00000001,,05a23193,3,"sltiu	x3,x4,90","gp,tp,90",
800054e0,auipc,a1:b7e634dc,,37e5e597,3,"auipc	x11,0x37e5e","a1,0x37e5e",
800054e4,and,a7:00000000,,00b9f8b3,3,"and	x17,x19,x11","a7,s3,a1",
800054e8,sra,a5:00000000,,4013d7b3,3,"sra	x15,x7,x1","a5,t2,ra",
800054ec,andi,s0:00000000,,8aa97413,3,"andi	x8,x18,-1878","s0,s2,-1878",
800054f0,sltiu,ra:00000001,,cc6ab093,3,"sltiu	x1,x21,-826","ra,s5,-826",
800054f4,slt,t1:00000001,,00ba2333,3,"slt	x6,x20,x11","t1,s4,a1",
800054f8,xor,a5:00000000,,005247b3,3,"xor	x15,x4,x5","a5,tp,t0",
800054fc,sltiu,a6:00000001,,e71bb813,3,"sltiu	x16,x23,-399","a6,s7,-399",
80005500,slt,s5:00000001,,01d8aab3,3,"slt	x21,x17,x29","s5,a7,t4",
80005504,sltu,s0:00000000,,0156b433,3,"sltu	x8,x13,x21","s0,a3,s5",
80005508,and,a2:00000000,,0005f633,3,"and	x12,x11,x0","a2,a1,zero",
8000550c,sub,s3:00000001,,404089b3,3,"sub	x19,x1,x4","s3,ra,tp",
80005510,sltu,t4:00000000,,0126beb3,3,"sltu	x29,x13,x18","t4,a3,s2",
80005514,sltu,s3:00000001,,010eb9b3,3,"sltu	x19,x29,x16","s3,t4,a6",
80005518,slti,tp:00000001,,0fd7a213,3,"slti	x4,x15,253","tp,a5,253",
80005520,andi,a2:80009000,,99ba7613,3,"andi	x12,x20,-1637","a2,s4,-1637",
80005524,sub,a3:80008fe2,,401b06b3,3,"sub	x13,x22,x1","a3,s6,ra",
80005528,srl,a3:07fffff4,,01c756b3,3,"srl	x13,x14,x28","a3,a4,t3",
80005530,slti,a6:00000001,,736a2813,3,"slti	x16,x20,1846","a6,s4,1846",
80005534,sll,t6:e8058958,,019d1fb3,3,"sll	x31,x26,x25","t6,s10,s9",
80005538,or,s1:00000001,,010864b3,3,"or	x9,x16,x16","s1,a6,a6",
8000553c,slt,s8:00000001,,01112c33,3,"slt	x24,x2,x17","s8,sp,a7",
80005544,sub,s9:7fff701d,,40298cb3,3,"sub	x25,x19,x2","s9,s3,sp",
80005548,andi,s5:00000000,,2d28fa93,3,"andi	x21,x17,722","s5,a7,722",
8000554c,andi,s8:00000001,,4dfdfc13,3,"andi	x24,x27,1247","s8,s11,1247",
80005550,lui,s2:c0f6a000,,c0f6a937,3,"lui	x18,0xc0f6a","s2,0xc0f6a",
80005554,sub,a0:7fff701d,,405c8533,3,"sub	x10,x25,x5","a0,s9,t0",
80005558,slt,a3:00000000,,0033a6b3,3,"slt	x13,x7,x3","a3,t2,gp",
8000555c,andi,a0:00000000,,dd21f513,3,"andi	x10,x3,-558","a0,gp,-558",
80005560,xor,gp:00000001,,0078c1b3,3,"xor	x3,x17,x7","gp,a7,t2",
80005564,sra,s7:00000000,,41b0dbb3,3,"sra	x23,x1,x27","s7,ra,s11",
80005568,sltiu,s0:00000001,,9d1ab413,3,"sltiu	x8,x21,-1583","s0,s5,-1583",
8000556c,srai,t0:00000000,,4137d293,3,"srai	x5,x15,0x13","t0,a5,0x13",
80005570,srl,s10:00000000,,01b1dd33,3,"srl	x26,x3,x27","s10,gp,s11",
80005574,and,s11:00000001,,00e37db3,3,"and	x27,x6,x14","s11,t1,a4",
80005578,slti,t0:00000001,,e485a293,3,"slti	x5,x11,-440","t0,a1,-440",
8000557c,sra,t0:00000000,,415d52b3,3,"sra	x5,x26,x21","t0,s10,s5",
80005580,xor,s10:80008fe4,,01d14d33,3,"xor	x26,x2,x29","s10,sp,t4",
80005584,auipc,s0:4eb95580,,ceb90417,3,"auipc	x8,0xceb90","s0,0xceb90",
80005588,andi,t2:00000000,,f1c2f393,3,"andi	x7,x5,-228","t2,t0,-228",
80005590,andi,a6:00000148,,768ff813,3,"andi	x16,x31,1896","a6,t6,1896",
80005594,sll,s6:00000000,,00b79b33,3,"sll	x22,x15,x11","s6,a5,a1",
80005598,sltiu,t4:00000001,,98883e93,3,"sltiu	x29,x16,-1656","t4,a6,-1656",
8000559c,andi,t1:00000000,,10957313,3,"andi	x6,x10,265","t1,a0,265",
800055a0,add,a6:fffffe85,,01770833,3,"add	x16,x14,x23","a6,a4,s7",
800055a4,andi,s6:00000000,,81db7b13,3,"andi	x22,x22,-2019","s6,s6,-2019",
800055ac,xori,s11:fffffd02,,d03dcd93,3,"xori	x27,x27,-765","s11,s11,-765",
800055b0,auipc,t6:f64a75ac,,764a2f97,3,"auipc	x31,0x764a2","t6,0x764a2",
800055b4,andi,s2:fffff802,,803df913,3,"andi	x18,x27,-2045","s2,s11,-2045",
800055b8,addi,s3:00000219,,39470993,3,"addi	x19,x14,916","s3,a4,916",
800055bc,lui,s2:b1c58000,,b1c58937,3,"lui	x18,0xb1c58","s2,0xb1c58",
800055c0,sll,a2:10000000,,00b19633,3,"sll	x12,x3,x11","a2,gp,a1",
800055c4,srl,a6:00000000,,0014d833,3,"srl	x16,x9,x1","a6,s1,ra",
800055c8,andi,s8:10000000,,c7e67c13,3,"andi	x24,x12,-898","s8,a2,-898",
800055cc,sltiu,t1:00000001,,d56d3313,3,"sltiu	x6,x26,-682","t1,s10,-682",
800055d0,sltu,gp:00000000,,010d31b3,3,"sltu	x3,x26,x16","gp,s10,a6",
800055d4,or,t3:10000001,,006c6e33,3,"or	x28,x24,x6","t3,s8,t1",
800055d8,srl,s8:00000219,,00d9dc33,3,"srl	x24,x19,x13","s8,s3,a3",
800055dc,andi,s9:b7e63410,,e325fc93,3,"andi	x25,x11,-462","s9,a1,-462",
800055e0,sltiu,s9:00000000,,5a3d3c93,3,"sltiu	x25,x26,1443","s9,s10,1443",
800055e4,ori,s2:0000035f,,34e9e913,3,"ori	x18,x19,846","s2,s3,846",
800055e8,or,ra:00000000,,0077e0b3,3,"or	x1,x15,x7","ra,a5,t2",
800055f0,andi,t4:00000000,,e3d0fe93,3,"andi	x29,x1,-451","t4,ra,-451",
800055f4,sltiu,s5:00000001,,6b63ba93,3,"sltiu	x21,x7,1718","s5,t2,1718",
800055fc,sltiu,t3:00000001,,53cb3e13,3,"sltiu	x28,x22,1340","t3,s6,1340",
80005600,srli,t4:00000000,,01d65e93,3,"srli	x29,x12,0x1d","t4,a2,0x1d",
80005604,addi,s2:000004cc,,4ccb0913,3,"addi	x18,x22,1228","s2,s6,1228",
80005608,or,s1:fffffd82,,01b464b3,3,"or	x9,x8,x27","s1,s0,s11",
8000560c,xor,s0:fffffe85,,00e8c433,3,"xor	x8,x17,x14","s0,a7,a4",
80005614,xori,s0:00000143,,143bc413,3,"xori	x8,x23,323","s0,s7,323",
80005618,auipc,a2:4ee02614,,cedfd617,3,"auipc	x12,0xcedfd","a2,0xcedfd",
8000561c,sub,a6:b11fd9ec,,40cb0833,3,"sub	x16,x22,x12","a6,s6,a2",
80005620,add,gp:00000001,,016301b3,3,"add	x3,x6,x22","gp,t1,s6",
80005624,sltiu,s10:00000001,,cca6bd13,3,"sltiu	x26,x13,-822","s10,a3,-822",
80005628,or,t3:00000219,,01856e33,3,"or	x28,x10,x24","t3,a0,s8",
8000562c,slt,s0:00000001,,0115a433,3,"slt	x8,x11,x17","s0,a1,a7",
80005630,auipc,t3:f670b62c,,76706e17,3,"auipc	x28,0x76706","t3,0x76706",
80005638,xor,a7:00000001,,006bc8b3,3,"xor	x17,x23,x6","a7,s7,t1",
8000563c,slli,s11:00000000,,00601d93,3,"slli	x27,x0,0x6","s11,zero,0x6",
80005640,xori,s0:0000054b,,54b04413,3,"xori	x8,x0,1355","s0,zero,1355",
80005644,slti,s6:00000000,,e412ab13,3,"slti	x22,x5,-447","s6,t0,-447",
80005648,andi,t4:b7e6345c,,c5d5fe93,3,"andi	x29,x11,-931","t4,a1,-931",
80005650,slti,a0:00000001,,7311a513,3,"slti	x10,x3,1841","a0,gp,1841",
80005654,addi,t1:fffff8e8,,8e750313,3,"addi	x6,x10,-1817","t1,a0,-1817",
80005658,lui,s8:4406b000,,4406bc37,3,"lui	x24,0x4406b","s8,0x4406b",
8000565c,srai,a7:fffffffb,,4074d893,3,"srai	x17,x9,0x7","a7,s1,0x7",
80005660,sltiu,s9:00000001,,1fb1bc93,3,"sltiu	x25,x3,507","s9,gp,507",
80005668,sub,a7:00000000,,400688b3,3,"sub	x17,x13,x0","a7,a3,zero",
80005670,xor,s3:00000001,,0036c9b3,3,"xor	x19,x13,x3","s3,a3,gp",
80005674,sltiu,t4:00000000,,5f74be93,3,"sltiu	x29,x9,1527","t4,s1,1527",
80005678,srli,a1:00000010,,01b15593,3,"srli	x11,x2,0x1b","a1,sp,0x1b",
8000567c,slti,s3:00000000,,e035a993,3,"slti	x19,x11,-509","s3,a1,-509",
80005680,andi,s5:00000101,,b1547a93,3,"andi	x21,x8,-1259","s5,s0,-1259",
80005684,or,gp:f64a75ad,,01fae1b3,3,"or	x3,x21,x31","gp,s5,t6",
80005688,srl,a2:00000000,,001bd633,3,"srl	x12,x23,x1","a2,s7,ra",
8000568c,srl,t6:7ffffc74,,01a35fb3,3,"srl	x31,x6,x26","t6,t1,s10",
80005690,sll,a0:00000010,,00559533,3,"sll	x10,x11,x5","a0,a1,t0",
80005694,sub,a2:ffffffff,,41a60633,3,"sub	x12,x12,x26","a2,a2,s10",
80005698,sll,a2:00000000,,01fd9633,3,"sll	x12,x27,x31","a2,s11,t6",
8000569c,srli,t0:00000000,,0180d293,3,"srli	x5,x1,0x18","t0,ra,0x18",
800056a4,sltu,gp:00000000,,015931b3,3,"sltu	x3,x18,x21","gp,s2,s5",
800056ac,srli,s9:00000000,,00b2dc93,3,"srli	x25,x5,0xb","s9,t0,0xb",
800056b8,slli,a1:00000000,,00f09593,3,"slli	x11,x1,0xf","a1,ra,0xf",
800056bc,andi,s1:00000001,,ec7d7493,3,"andi	x9,x26,-313","s1,s10,-313",
800056c0,srli,s10:00000000,,00cedd13,3,"srli	x26,x29,0xc","s10,t4,0xc",
800056c4,slti,s11:00000001,,3408ad93,3,"slti	x27,x17,832","s11,a7,832",
800056c8,andi,ra:00000004,,104f7093,3,"andi	x1,x30,260","ra,t5,260",
800056cc,ori,a3:fffffeff,,eff0e693,3,"ori	x13,x1,-257","a3,ra,-257",
800056d0,add,t2:fffffe89,,00e083b3,3,"add	x7,x1,x14","t2,ra,a4",
800056d4,auipc,s5:92b2a6d0,,12b25a97,3,"auipc	x21,0x12b25","s5,0x12b25",
800056d8,xor,t4:4ee02104,,00684eb3,3,"xor	x29,x16,x6","t4,a6,t1",
800056dc,andi,a6:00000000,,8d81f813,3,"andi	x16,x3,-1832","a6,gp,-1832",
800056e4,lui,tp:423b2000,,423b2237,3,"lui	x4,0x423b2","tp,0x423b2",
800056e8,andi,s7:00000000,,7790fb93,3,"andi	x23,x1,1913","s7,ra,1913",
800056ec,xori,s10:00000281,,c083cd13,3,"xori	x26,x7,-1016","s10,t2,-1016",
800056f0,lui,t0:64772000,,647722b7,3,"lui	x5,0x64772","t0,0x64772",
800056f4,srli,a2:00000000,,0015d613,3,"srli	x12,x11,0x1","a2,a1,0x1",
800056fc,sltiu,t2:00000001,,873bb393,3,"sltiu	x7,x23,-1933","t2,s7,-1933",
80005700,sub,a2:81680814,,400f0633,3,"sub	x12,x30,x0","a2,t5,zero",
80005704,sltu,a4:00000001,,0069b733,3,"sltu	x14,x19,x6","a4,s3,t1",
80005708,addi,a4:fffff89c,,89c98713,3,"addi	x14,x19,-1892","a4,s3,-1892",
8000570c,addi,a7:fffff852,,85280893,3,"addi	x17,x16,-1966","a7,a6,-1966",
80005710,and,s2:00000000,,00b77933,3,"and	x18,x14,x11","s2,a4,a1",
80005714,sll,s2:00000000,,00eb1933,3,"sll	x18,x22,x14","s2,s6,a4",
80005718,andi,ra:7ffff800,,b82ff093,3,"andi	x1,x31,-1150","ra,t6,-1150",
8000571c,andi,s7:00000000,,a5bcfb93,3,"andi	x23,x25,-1445","s7,s9,-1445",
80005720,lui,s3:6a7c1000,,6a7c19b7,3,"lui	x19,0x6a7c1","s3,0x6a7c1",
80005724,srli,tp:0fffff00,,0030d213,3,"srli	x4,x1,0x3","tp,ra,0x3",
80005728,slt,s1:00000000,,0154a4b3,3,"slt	x9,x9,x21","s1,s1,s5",
8000572c,lui,a6:0c3ba000,,0c3ba837,3,"lui	x16,0xc3ba","a6,0xc3ba",
80005730,slt,t6:00000001,,013d2fb3,3,"slt	x31,x26,x19","t6,s10,s3",
80005734,srl,ra:00000140,,01bd50b3,3,"srl	x1,x26,x27","ra,s10,s11",
80005738,add,ra:fffffeff,,000680b3,3,"add	x1,x13,x0","ra,a3,zero",
8000573c,lui,s11:c40f5000,,c40f5db7,3,"lui	x27,0xc40f5","s11,0xc40f5",
80005740,srai,a3:ffffc959,,411ad693,3,"srai	x13,x21,0x11","a3,s5,0x11",
80005744,addi,a2:fffff7e5,,8e608613,3,"addi	x12,x1,-1818","a2,ra,-1818",
80005748,slt,a4:00000001,,01842733,3,"slt	x14,x8,x24","a4,s0,s8",
8000574c,srli,a7:00000000,,01d4d893,3,"srli	x17,x9,0x1d","a7,s1,0x1d",
80005750,sll,t3:c40f5000,,019d9e33,3,"sll	x28,x27,x25","t3,s11,s9",
80005754,srl,a3:00000000,,0157d6b3,3,"srl	x13,x15,x21","a3,a5,s5",
80005758,or,s11:80008fe4,,0021edb3,3,"or	x27,x3,x2","s11,gp,sp",
8000575c,ori,s0:fffffd4b,,90a46413,3,"ori	x8,x8,-1782","s0,s0,-1782",
80005760,or,t0:80008fe4,,012de2b3,3,"or	x5,x27,x18","t0,s11,s2",
80005764,lui,s7:2f6f6000,,2f6f6bb7,3,"lui	x23,0x2f6f6","s7,0x2f6f6",
80005768,sra,s0:00000000,,4181d433,3,"sra	x8,x3,x24","s0,gp,s8",
8000576c,slti,t1:00000000,,c1b0a313,3,"slti	x6,x1,-997","t1,ra,-997",
80005770,sltu,a4:00000001,,01ca3733,3,"sltu	x14,x20,x28","a4,s4,t3",
80005774,srli,a4:00000d4f,,0139d713,3,"srli	x14,x19,0x13","a4,s3,0x13",
80005778,add,t2:00000000,,00fc83b3,3,"add	x7,x25,x15","t2,s9,a5",
80005780,sub,s9:92b2a6d0,,40fa8cb3,3,"sub	x25,x21,x15","s9,s5,a5",
80005788,or,a2:00000000,,00d8e633,3,"or	x12,x17,x13","a2,a7,a3",
8000578c,srli,s5:001ffffe,,00725a93,3,"srli	x21,x4,0x7","s5,tp,0x7",
80005790,sltu,t1:00000001,,013b3333,3,"sltu	x6,x22,x19","t1,s6,s3",
80005794,or,s6:80008fe4,,0092eb33,3,"or	x22,x5,x9","s6,t0,s1",
80005798,auipc,t6:28439794,,a8434f97,3,"auipc	x31,0xa8434","t6,0xa8434",
8000579c,srl,s10:00000000,,00d3dd33,3,"srl	x26,x7,x13","s10,t2,a3",
800057a0,add,a7:00000d4f,,008708b3,3,"add	x17,x14,x8","a7,a4,s0",
800057a4,slt,a4:00000000,,0035a733,3,"slt	x14,x11,x3","a4,a1,gp",
800057a8,srl,a7:81680814,,013f58b3,3,"srl	x17,x30,x19","a7,t5,s3",
800057ac,srl,a2:80008fe4,,000b5633,3,"srl	x12,x22,x0","a2,s6,zero",
800057b0,srl,a2:00000fff,,01f0d633,3,"srl	x12,x1,x31","a2,ra,t6",
800057b4,sltiu,s11:00000000,,364c3d93,3,"sltiu	x27,x24,868","s11,s8,868",
