pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000483c,sub,s0:00000000,,40b20433,3,"sub	x8,x4,x11","s0,tp,a1",
80004840,add,a7:605ec000,,004208b3,3,"add	x17,x4,x4","a7,tp,tp",
80004844,auipc,a1:b2438840,,32434597,3,"auipc	x11,0x32434","a1,0x32434",
80004848,addi,s2:b02f6194,,19420913,3,"addi	x18,x4,404","s2,tp,404",
8000484c,lui,tp:92fc2000,,92fc2237,3,"lui	x4,0x92fc2","tp,0x92fc2",
80004850,sll,ra:00000000,,01e190b3,3,"sll	x1,x3,x30","ra,gp,t5",
80004854,sub,a0:ffffffbd,,403a8533,3,"sub	x10,x21,x3","a0,s5,gp",
80004858,sra,t3:00000046,,409cde33,3,"sra	x28,x25,x9","t3,s9,s1",
8000485c,and,s4:00000000,,001bfa33,3,"and	x20,x23,x1","s4,s7,ra",
80004860,sra,s2:00000000,,41565933,3,"sra	x18,x12,x21","s2,a2,s5",
80004864,ori,t3:fffffe25,,e2526e13,3,"ori	x28,x4,-475","t3,tp,-475",
80004868,srai,t3:f80008fe,,4044de13,3,"srai	x28,x9,0x4","t3,s1,0x4",
8000486c,or,ra:ffffffbd,,002560b3,3,"or	x1,x10,x2","ra,a0,sp",
80004870,and,tp:00000000,,0069f233,3,"and	x4,x19,x6","tp,s3,t1",
80004874,add,a1:ffffc750,,004705b3,3,"add	x11,x14,x4","a1,a4,tp",
80004878,xori,t4:0000059b,,1ffcce93,3,"xori	x29,x25,511","t4,s9,511",
8000487c,ori,t5:ffffff50,,f5026f13,3,"ori	x30,x4,-176","t5,tp,-176",
80004880,srl,s5:00000000,,01fa5ab3,3,"srl	x21,x20,x31","s5,s4,t6",
80004884,sub,sp:00000000,,41520133,3,"sub	x2,x4,x21","sp,tp,s5",
80004888,and,s0:000008be,,00ce7433,3,"and	x8,x28,x12","s0,t3,a2",
8000488c,sltiu,s2:00000001,,921bb913,3,"sltiu	x18,x23,-1759","s2,s7,-1759",
80004890,auipc,ra:3177788c,,b1773097,3,"auipc	x1,0xb1773","ra,0xb1773",
80004894,srl,t3:00000002,,014dde33,3,"srl	x28,x27,x20","t3,s11,s4",
80004898,sub,t1:00000002,,413e0333,3,"sub	x6,x28,x19","t1,t3,s3",
8000489c,andi,a4:00000002,,eb237713,3,"andi	x14,x6,-334","a4,t1,-334",
800048a0,andi,a6:00000002,,842e7813,3,"andi	x16,x28,-1982","a6,t3,-1982",
800048a4,or,s5:982b7fbe,,0083eab3,3,"or	x21,x7,x8","s5,t2,s0",
800048a8,sub,t6:00000000,,40f78fb3,3,"sub	x31,x15,x15","t6,a5,a5",
800048ac,sltu,tp:00000000,,015f3233,3,"sltu	x4,x30,x21","tp,t5,s5",
800048b0,slli,ra:80000000,,01bf1093,3,"slli	x1,x30,0x1b","ra,t5,0x1b",
800048b4,lui,s3:64132000,,641329b7,3,"lui	x19,0x64132","s3,0x64132",
800048b8,sltu,t1:00000000,,016cb333,3,"sltu	x6,x25,x22","t1,s9,s6",
800048bc,lui,a6:75a0f000,,75a0f837,3,"lui	x16,0x75a0f","a6,0x75a0f",
800048c0,add,a1:00000e59,,008e85b3,3,"add	x11,x29,x8","a1,t4,s0",
800048c4,srli,s3:3ce7a800,,0012d993,3,"srli	x19,x5,0x1","s3,t0,0x1",
800048c8,andi,s9:982b7cb6,,cb6afc93,3,"andi	x25,x21,-842","s9,s5,-842",
800048cc,sub,s10:fffffcdd,,408e8d33,3,"sub	x26,x29,x8","s10,t4,s0",
800048d0,sll,t2:00000000,,015693b3,3,"sll	x7,x13,x21","t2,a3,s5",
800048d4,addi,s4:605ec4ec,,4ec88a13,3,"addi	x20,x17,1260","s4,a7,1260",
800048d8,sra,a1:00000000,,41a7d5b3,3,"sra	x11,x15,x26","a1,a5,s10",
800048dc,slti,s8:00000000,,6d862c13,3,"slti	x24,x12,1752","s8,a2,1752",
800048e0,and,a7:00000000,,006578b3,3,"and	x17,x10,x6","a7,a0,t1",
800048e4,srai,a7:00000000,,40715893,3,"srai	x17,x2,0x7","a7,sp,0x7",
800048e8,or,t6:ffffff50,,01e36fb3,3,"or	x31,x6,x30","t6,t1,t5",
800048ec,ori,s8:fffffccd,,ccdc6c13,3,"ori	x24,x24,-819","s8,s8,-819",
800048f0,srli,a6:00000000,,01815813,3,"srli	x16,x2,0x18","a6,sp,0x18",
800048f4,or,s10:982b7cb6,,0191ed33,3,"or	x26,x3,x25","s10,gp,s9",
800048f8,ori,a5:ffffffe4,,d204e793,3,"ori	x15,x9,-736","a5,s1,-736",
800048fc,auipc,t0:8c5c18f8,,0c5bd297,3,"auipc	x5,0xc5bd","t0,0xc5bd",
80004900,xori,s2:00000029,,02b74913,3,"xori	x18,x14,43","s2,a4,43",
80004908,ori,t1:000002e6,,2e65e313,3,"ori	x6,x11,742","t1,a1,742",
8000490c,andi,t5:00000000,,5ad0ff13,3,"andi	x30,x1,1453","t5,ra,1453",
80004910,slli,s4:00000000,,00611a13,3,"slli	x20,x2,0x6","s4,sp,0x6",
80004914,sltu,a0:00000000,,01c73533,3,"sltu	x10,x14,x28","a0,a4,t3",
80004918,slli,a4:90000000,,01a79713,3,"slli	x14,x15,0x1a","a4,a5,0x1a",
8000491c,slti,gp:00000001,,fe4c2193,3,"slti	x3,x24,-28","gp,s8,-28",
80004924,addi,a5:00000281,,281b0793,3,"addi	x15,x22,641","a5,s6,641",
80004928,lui,s3:a8bec000,,a8bec9b7,3,"lui	x19,0xa8bec","s3,0xa8bec",
8000492c,auipc,t0:acc4e928,,2cc4a297,3,"auipc	x5,0x2cc4a","t0,0x2cc4a",
80004930,add,t5:7fffff50,,01f08f33,3,"add	x30,x1,x31","t5,ra,t6",
80004934,lui,t2:48726000,,487263b7,3,"lui	x7,0x48726","t2,0x48726",
80004938,sra,s11:00000000,,40005db3,3,"sra	x27,x0,x0","s11,zero,zero",
80004940,or,a2:000008bf,,00ca6633,3,"or	x12,x20,x12","a2,s4,a2",
80004944,addi,s10:80008c4e,,c6a48d13,3,"addi	x26,x9,-918","s10,s1,-918",
80004948,sltu,t2:00000001,,0017b3b3,3,"sltu	x7,x15,x1","t2,a5,ra",
8000494c,add,s4:00000000,,00020a33,3,"add	x20,x4,x0","s4,tp,zero",
80004950,sub,sp:00000000,,40b10133,3,"sub	x2,x2,x11","sp,sp,a1",
80004954,sltu,s10:00000001,,01e83d33,3,"sltu	x26,x16,x30","s10,a6,t5",
80004958,xori,t3:67d48414,,baaace13,3,"xori	x28,x21,-1110","t3,s5,-1110",
8000495c,sltiu,s0:00000001,,adf0b413,3,"sltiu	x8,x1,-1313","s0,ra,-1313",
80004960,lui,t1:6b7ae000,,6b7ae337,3,"lui	x6,0x6b7ae","t1,0x6b7ae",
80004964,xori,t2:fffffbbd,,bbda4393,3,"xori	x7,x20,-1091","t2,s4,-1091",
80004968,srl,a2:00000001,,00c3d633,3,"srl	x12,x7,x12","a2,t2,a2",
8000496c,and,t5:982b7c10,,01fcff33,3,"and	x30,x25,x31","t5,s9,t6",
80004970,sub,sp:00000001,,40240133,3,"sub	x2,x8,x2","sp,s0,sp",
80004974,auipc,t4:c7deb970,,47de7e97,3,"auipc	x29,0x47de7","t4,0x47de7",
80004978,slt,t1:00000001,,00882333,3,"slt	x6,x16,x8","t1,a6,s0",
8000497c,sra,s6:982b7c10,,414f5b33,3,"sra	x22,x30,x20","s6,t5,s4",
80004980,andi,a2:00000000,,22cb7613,3,"andi	x12,x22,556","a2,s6,556",
80004984,sra,a7:00000000,,413858b3,3,"sra	x17,x16,x19","a7,a6,s3",
80004988,srli,a5:00000000,,01035793,3,"srli	x15,x6,0x10","a5,t1,0x10",
8000498c,srl,t2:fffffbbd,,00b3d3b3,3,"srl	x7,x7,x11","t2,t2,a1",
80004990,slti,gp:00000000,,b573a193,3,"slti	x3,x7,-1193","gp,t2,-1193",
80004994,xor,s4:fffffbbd,,0075ca33,3,"xor	x20,x11,x7","s4,a1,t2",
80004998,auipc,a7:59b1a994,,d9b16897,3,"auipc	x17,0xd9b16","a7,0xd9b16",
8000499c,xor,s10:982b7c39,,012b4d33,3,"xor	x26,x22,x18","s10,s6,s2",
800049a0,sra,s2:cc15be08,,406b5933,3,"sra	x18,x22,x6","s2,s6,t1",
800049a4,sltiu,s3:00000001,,237db993,3,"sltiu	x19,x27,567","s3,s11,567",
800049a8,auipc,a1:8b6099a4,,0b605597,3,"auipc	x11,0xb605","a1,0xb605",
800049ac,ori,s0:c7debbf6,,2d6ee413,3,"ori	x8,x29,726","s0,t4,726",
800049b0,sll,a4:00000002,,00611733,3,"sll	x14,x2,x6","a4,sp,t1",
800049b4,sll,t6:b1a99400,,00589fb3,3,"sll	x31,x17,x5","t6,a7,t0",
800049b8,addi,s10:fffffdcf,,dcf00d13,3,"addi	x26,x0,-561","s10,zero,-561",
800049bc,add,a4:982b7fbe,,00da8733,3,"add	x14,x21,x13","a4,s5,a3",
800049c4,andi,a7:00000000,,37a07893,3,"andi	x17,x0,890","a7,zero,890",
800049c8,and,s6:00000000,,00b37b33,3,"and	x22,x6,x11","s6,t1,a1",
800049cc,auipc,t0:033c69c8,,833c2297,3,"auipc	x5,0x833c2","t0,0x833c2",
800049d0,sltu,t6:00000001,,01913fb3,3,"sltu	x31,x2,x25","t6,sp,s9",
800049d4,slli,a5:ffbbd000,,00c39793,3,"slli	x15,x7,0xc","a5,t2,0xc",
800049d8,or,a1:982b7fbe,,0150e5b3,3,"or	x11,x1,x21","a1,ra,s5",
800049dc,or,a0:80009024,,01756533,3,"or	x10,x10,x23","a0,a0,s7",
800049e0,srai,s6:ffffff98,,41795b13,3,"srai	x22,x18,0x17","s6,s2,0x17",
800049e4,sub,s9:982b7bec,,41c18cb3,3,"sub	x25,x3,x28","s9,gp,t3",
800049e8,srli,t6:000001ff,,017b5f93,3,"srli	x31,x22,0x17","t6,s6,0x17",
800049ec,auipc,gp:5c63d9e8,,dc639197,3,"auipc	x3,0xdc639","gp,0xdc639",
800049f4,srl,ra:00000cc1,,01c950b3,3,"srl	x1,x18,x28","ra,s2,t3",
800049f8,srl,a1:982b7bec,,01bcd5b3,3,"srl	x11,x25,x27","a1,s9,s11",
800049fc,srli,a7:00000001,,01fcd893,3,"srli	x17,x25,0x1f","a7,s9,0x1f",
80004a00,ori,s5:ffffff9c,,294b6a93,3,"ori	x21,x22,660","s5,s6,660",
80004a04,add,t4:97e74fbe,,00e78eb3,3,"add	x29,x15,x14","t4,a5,a4",
80004a08,srai,s8:ffffffff,,41f7dc13,3,"srai	x24,x15,0x1f","s8,a5,0x1f",
80004a0c,xori,a7:67d48499,,f755c893,3,"xori	x17,x11,-139","a7,a1,-139",
80004a10,lui,t2:5fd60000,,5fd603b7,3,"lui	x7,0x5fd60","t2,0x5fd60",
80004a14,ori,s8:fffffbfd,,b15cec13,3,"ori	x24,x25,-1259","s8,s9,-1259",
80004a1c,sll,a6:09000000,,00851833,3,"sll	x16,x10,x8","a6,a0,s0",
80004a20,and,a0:982b7c00,,01af7533,3,"and	x10,x30,x26","a0,t5,s10",
80004a24,and,sp:982b7bac,,0145f133,3,"and	x2,x11,x20","sp,a1,s4",
80004a28,slti,a7:00000001,,d7cc2893,3,"slti	x17,x24,-644","a7,s8,-644",
80004a2c,auipc,a1:8684ca28,,06848597,3,"auipc	x11,0x6848","a1,0x6848",
80004a30,addi,a1:fffffc5f,,c5e88593,3,"addi	x11,x17,-930","a1,a7,-930",
80004a38,addi,t2:fffffcbe,,eefd0393,3,"addi	x7,x26,-273","t2,s10,-273",
80004a3c,or,t0:fffffbfd,,018c62b3,3,"or	x5,x24,x24","t0,s8,s8",
80004a40,and,a0:09000000,,01687533,3,"and	x10,x16,x22","a0,a6,s6",
80004a44,and,t6:09000000,,01887fb3,3,"and	x31,x16,x24","t6,a6,s8",
80004a48,addi,s11:fffffc3c,,c3b88d93,3,"addi	x27,x17,-965","s11,a7,-965",
80004a4c,auipc,s6:721a0a48,,f219cb17,3,"auipc	x22,0xf219c","s6,0xf219c",
80004a50,srl,s10:00900000,,00985d33,3,"srl	x26,x16,x9","s10,a6,s1",
80004a54,srl,s0:04800000,,013fd433,3,"srl	x8,x31,x19","s0,t6,s3",
80004a58,and,t1:00000001,,0062f333,3,"and	x6,x5,x6","t1,t0,t1",
80004a5c,auipc,a0:a0e94a58,,20e90517,3,"auipc	x10,0x20e90","a0,0x20e90",
80004a60,or,t3:77de8e5c,,01cb6e33,3,"or	x28,x22,x28","t3,s6,t3",
80004a64,sll,a2:00000000,,015f1633,3,"sll	x12,x30,x21","a2,t5,s5",
80004a68,lui,gp:cb00c000,,cb00c1b7,3,"lui	x3,0xcb00c","gp,0xcb00c",
80004a6c,and,sp:00000000,,0028f133,3,"and	x2,x17,x2","sp,a7,sp",
80004a70,auipc,a4:f11caa6c,,711c6717,3,"auipc	x14,0x711c6","a4,0x711c6",
80004a74,ori,ra:fffffe4e,,e4e26093,3,"ori	x1,x4,-434","ra,tp,-434",
80004a78,addi,tp:00000558,,55798213,3,"addi	x4,x19,1367","tp,s3,1367",
80004a7c,slt,gp:00000001,,004a21b3,3,"slt	x3,x20,x4","gp,s4,tp",
80004a80,sra,s10:00000000,,41505d33,3,"sra	x26,x0,x21","s10,zero,s5",
80004a84,sltu,tp:00000001,,0166b233,3,"sltu	x4,x13,x22","tp,a3,s6",
80004a88,lui,s10:3b75e000,,3b75ed37,3,"lui	x26,0x3b75e","s10,0x3b75e",
80004a8c,addi,t2:fffffc4a,,c4930393,3,"addi	x7,x6,-951","t2,t1,-951",
80004a90,sltu,s11:00000000,,00623db3,3,"sltu	x27,x4,x6","s11,tp,t1",
80004a94,slti,s10:00000001,,9457ad13,3,"slti	x26,x15,-1723","s10,a5,-1723",
80004a98,or,a5:fffffc5f,,0025e7b3,3,"or	x15,x11,x2","a5,a1,sp",
80004a9c,sltu,a5:00000000,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80004aa0,or,a7:992b7c10,,01ff68b3,3,"or	x17,x30,x31","a7,t5,t6",
80004aa4,slli,t6:fce9f7c0,,005e9f93,3,"slli	x31,x29,0x5","t6,t4,0x5",
80004aa8,sltiu,t5:00000001,,c0143f13,3,"sltiu	x30,x8,-1023","t5,s0,-1023",
80004aac,srli,ra:13256f82,,0038d093,3,"srli	x1,x17,0x3","ra,a7,0x3",
80004ab4,slti,s5:00000001,,b77faa93,3,"slti	x21,x31,-1161","s5,t6,-1161",
80004ab8,ori,a1:fffffb83,,b8346593,3,"ori	x11,x8,-1149","a1,s0,-1149",
80004abc,srl,t1:000000f1,,00a75333,3,"srl	x6,x14,x10","t1,a4,a0",
80004ac0,srli,s3:00000000,,00715993,3,"srli	x19,x2,0x7","s3,sp,0x7",
80004ac4,add,gp:13256f82,,013081b3,3,"add	x3,x1,x19","gp,ra,s3",
80004ac8,srl,s10:00004000,,006bdd33,3,"srl	x26,x23,x6","s10,s7,t1",
80004acc,or,t5:fffffbfd,,00c2ef33,3,"or	x30,x5,x12","t5,t0,a2",
80004ad0,srli,s4:00003f3a,,012fda13,3,"srli	x20,x31,0x12","s4,t6,0x12",
80004ad4,srl,s8:0000000f,,01c5dc33,3,"srl	x24,x11,x28","s8,a1,t3",
80004ad8,and,s10:00000000,,00497d33,3,"and	x26,x18,x4","s10,s2,tp",
80004adc,add,ra:0d800000,,008800b3,3,"add	x1,x16,x8","ra,a6,s0",
80004ae0,slli,s8:fbfd0000,,010f1c13,3,"slli	x24,x30,0x10","s8,t5,0x10",
80004ae4,andi,a4:13256b02,,b0a1f713,3,"andi	x14,x3,-1270","a4,gp,-1270",
80004ae8,slt,s3:00000001,,0045a9b3,3,"slt	x19,x11,x4","s3,a1,tp",
80004aec,andi,s2:00000000,,0d0df913,3,"andi	x18,x27,208","s2,s11,208",
80004af0,addi,a4:fffff59d,,a1a58713,3,"addi	x14,x11,-1510","a4,a1,-1510",
80004af4,srai,a7:00000000,,416d5893,3,"srai	x17,x26,0x16","a7,s10,0x16",
80004af8,lui,s3:de565000,,de5659b7,3,"lui	x19,0xde565","s3,0xde565",
80004afc,andi,t2:000003a4,,3a4f7393,3,"andi	x7,x30,932","t2,t5,932",
80004b00,xori,s3:00000321,,8dcf4993,3,"xori	x19,x30,-1828","s3,t5,-1828",
80004b08,slt,s4:00000001,,00872a33,3,"slt	x20,x14,x8","s4,a4,s0",
80004b0c,andi,a4:00000102,,1325f713,3,"andi	x14,x11,306","a4,a1,306",
80004b10,add,s3:00000321,,013609b3,3,"add	x19,x12,x19","s3,a2,s3",
80004b14,or,t1:00000001,,00416333,3,"or	x6,x2,x4","t1,sp,tp",
80004b18,slti,a1:00000001,,56a2a593,3,"slti	x11,x5,1386","a1,t0,1386",
80004b1c,srli,a4:00000000,,00225713,3,"srli	x14,x4,0x2","a4,tp,0x2",
80004b20,add,t5:fbfd0000,,01870f33,3,"add	x30,x14,x24","t5,a4,s8",
80004b24,auipc,t6:175f7b20,,975f3f97,3,"auipc	x31,0x975f3","t6,0x975f3",
80004b28,srli,s5:000e4341,,00bb5a93,3,"srli	x21,x22,0xb","s5,s6,0xb",
80004b2c,xor,s9:b7b63178,,00afccb3,3,"xor	x25,x31,x10","s9,t6,a0",
80004b30,slli,gp:8e5c0000,,010e1193,3,"slli	x3,x28,0x10","gp,t3,0x10",
80004b34,sltu,t3:00000001,,01e23e33,3,"sltu	x28,x4,x30","t3,tp,t5",
80004b38,srli,sp:00000baf,,011fd113,3,"srli	x2,x31,0x11","sp,t6,0x11",
80004b3c,lui,a4:1231f000,,1231f737,3,"lui	x14,0x1231f","a4,0x1231f",
80004b40,slti,t2:00000000,,66b0a393,3,"slti	x7,x1,1643","t2,ra,1643",
80004b44,srai,t5:ffffffff,,41a2df13,3,"srai	x30,x5,0x1a","t5,t0,0x1a",
80004b48,slti,s10:00000000,,f0baad13,3,"slti	x26,x21,-245","s10,s5,-245",
80004b4c,slt,s2:00000001,,010da933,3,"slt	x18,x27,x16","s2,s11,a6",
80004b50,and,s3:72180000,,018b79b3,3,"and	x19,x22,x24","s3,s6,s8",
80004b54,slt,t0:00000001,,0152a2b3,3,"slt	x5,x5,x21","t0,t0,s5",
80004b58,addi,s6:175f78d9,,db9f8b13,3,"addi	x22,x31,-583","s6,t6,-583",
80004b5c,xor,s0:00000000,,0062c433,3,"xor	x8,x5,x6","s0,t0,t1",
80004b60,slt,t2:00000000,,0172a3b3,3,"slt	x7,x5,x23","t2,t0,s7",
80004b64,ori,a5:0000033c,,33cde793,3,"ori	x15,x27,828","a5,s11,828",
80004b68,auipc,a6:47948b64,,c7944817,3,"auipc	x16,0xc7944","a6,0xc7944",
80004b6c,srai,t4:ff6f6c62,,407cde93,3,"srai	x29,x25,0x7","t4,s9,0x7",
80004b74,sltu,s5:00000000,,005abab3,3,"sltu	x21,x21,x5","s5,s5,t0",
80004b78,sltu,a7:00000001,,009db8b3,3,"sltu	x17,x27,x9","a7,s11,s1",
80004b7c,sltiu,t4:00000001,,f6c7be93,3,"sltiu	x29,x15,-148","t4,a5,-148",
80004b80,slt,a0:00000001,,01fa2533,3,"slt	x10,x20,x31","a0,s4,t6",
80004b84,or,s11:00000001,,014dedb3,3,"or	x27,x27,x20","s11,s11,s4",
80004b88,and,s5:00000000,,01177ab3,3,"and	x21,x14,x17","s5,a4,a7",
80004b90,auipc,gp:7dd41b8c,,fdd3d197,3,"auipc	x3,0xfdd3d","gp,0xfdd3d",
80004b94,or,s6:175f78d9,,007b6b33,3,"or	x22,x22,x7","s6,s6,t2",
80004b98,ori,s5:fffffa4d,,a4d96a93,3,"ori	x21,x18,-1459","s5,s2,-1459",
80004b9c,srli,s5:00000000,,0165da93,3,"srli	x21,x11,0x16","s5,a1,0x16",
80004ba0,srl,s2:00000000,,003d5933,3,"srl	x18,x26,x3","s2,s10,gp",
80004ba4,andi,s3:b7b63028,,eaecf993,3,"andi	x19,x25,-338","s3,s9,-338",
80004ba8,add,s4:00012008,,009b8a33,3,"add	x20,x23,x9","s4,s7,s1",
80004bac,sltu,sp:00000001,,01623133,3,"sltu	x2,x4,x22","sp,tp,s6",
80004bb0,srli,t0:000b7b63,,00c9d293,3,"srli	x5,x19,0xc","t0,s3,0xc",
80004bb4,auipc,t1:b39a2bb0,,3399e317,3,"auipc	x6,0x3399e","t1,0x3399e",
80004bb8,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
80004bc4,slli,s0:ffffff80,,007f1413,3,"slli	x8,x30,0x7","s0,t5,0x7",
80004bc8,srai,a1:00000009,,41975593,3,"srai	x11,x14,0x19","a1,a4,0x19",
80004bcc,slt,gp:00000001,,005621b3,3,"slt	x3,x12,x5","gp,a2,t0",
80004bd0,srl,t0:b7b63178,,00dcd2b3,3,"srl	x5,x25,x13","t0,s9,a3",
80004bd4,slti,tp:00000000,,e4802213,3,"slti	x4,x0,-440","tp,zero,-440",
80004bd8,slli,s2:d7de3640,,006b1913,3,"slli	x18,x22,0x6","s2,s6,0x6",
80004bdc,srai,a2:00000000,,41365613,3,"srai	x12,x12,0x13","a2,a2,0x13",
80004be0,sub,a0:ffffffff,,40200533,3,"sub	x10,x0,x2","a0,zero,sp",
80004be4,srli,sp:00000000,,008e5113,3,"srli	x2,x28,0x8","sp,t3,0x8",
80004bec,srai,s0:ffff8000,,4104d413,3,"srai	x8,x9,0x10","s0,s1,0x10",
80004bf0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80004bf4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80004bf8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80004bfc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004c00,lui,s11:bf340000,,bf340db7,3,"lui	x27,0xbf340","s11,0xbf340",
80004c04,addi,s11:bf33f87f,,87fd8d93,3,"addi	x27,x27,-1921","s11,s11,-1921",
80004c08,lui,sp:731f4000,,731f4137,3,"lui	x2,0x731f4","sp,0x731f4",
80004c0c,addi,sp:731f3a60,,a6010113,3,"addi	x2,x2,-1440","sp,sp,-1440",
80004c10,lui,s0:a7207000,,a7207437,3,"lui	x8,0xa7207","s0,0xa7207",
80004c14,addi,s0:a7206899,,89940413,3,"addi	x8,x8,-1895","s0,s0,-1895",
80004c18,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80004c1c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80004c20,lui,t1:c672e000,,c672e337,3,"lui	x6,0xc672e","t1,0xc672e",
80004c24,addi,t1:c672df02,,f0230313,3,"addi	x6,x6,-254","t1,t1,-254",
80004c28,lui,t5:37f13000,,37f13f37,3,"lui	x30,0x37f13","t5,0x37f13",
80004c2c,auipc,t1:46cfdc28,,c6cf9317,3,"auipc	x6,0xc6cf9","t1,0xc6cf9",
80004c30,auipc,s4:f1537c2c,,71533a17,3,"auipc	x20,0x71533","s4,0x71533",
80004c34,sub,t6:3f33f87f,,41fd8fb3,3,"sub	x31,x27,x31","t6,s11,t6",
80004c38,auipc,s4:7991ec34,,f991aa17,3,"auipc	x20,0xf991a","s4,0xf991a",
80004c3c,auipc,sp:e3f3fc38,,63f3b117,3,"auipc	x2,0x63f3b","sp,0x63f3b",
80004c40,lui,s4:de55c000,,de55ca37,3,"lui	x20,0xde55c","s4,0xde55c",
80004c44,add,s0:0603d4a7,,01b30433,3,"add	x8,x6,x27","s0,t1,s11",
80004c48,add,s8:7e67f0fe,,01ff8c33,3,"add	x24,x31,x31","s8,t6,t6",
80004c4c,lui,t2:d4967000,,d49673b7,3,"lui	x7,0xd4967","t2,0xd4967",
80004c50,addi,t5:46cfdddd,,1b530f13,3,"addi	x30,x6,437","t5,t1,437",
80004c54,sub,t5:c6cfdc28,,41f40f33,3,"sub	x30,x8,x31","t5,s0,t6",
80004c58,addi,t1:de55c4a1,,4a1a0313,3,"addi	x6,x20,1185","t1,s4,1185",
80004c60,auipc,s9:400a5c5c,,c00a1c97,3,"auipc	x25,0xc00a1","s9,0xc00a1",
80004c64,lui,sp:df9b5000,,df9b5137,3,"lui	x2,0xdf9b5","sp,0xdf9b5",
80004c68,addi,t6:0603d280,,dd940f93,3,"addi	x31,x8,-551","t6,s0,-551",
80004c6c,add,t5:ccd3b0cf,,008f0f33,3,"add	x30,x30,x8","t5,t5,s0",
80004c70,sub,t5:00000000,,40738f33,3,"sub	x30,x7,x7","t5,t2,t2",
80004c74,sub,sp:9f90f3a4,,41910133,3,"sub	x2,x2,x25","sp,sp,s9",
80004c78,sra,s5:ffffffff,,40655ab3,3,"sra	x21,x10,x6","s5,a0,t1",
80004c7c,or,t4:de5fdc5c,,019a6eb3,3,"or	x29,x20,x25","t4,s4,s9",
80004c80,and,s4:00000000,,004e7a33,3,"and	x20,x28,x4","s4,t3,tp",
80004c84,and,s2:0603d404,,008ef933,3,"and	x18,x29,x8","s2,t4,s0",
80004c88,sltu,ra:00000000,,00dcb0b3,3,"sltu	x1,x25,x13","ra,s9,a3",
80004c8c,add,t5:175f78da,,01618f33,3,"add	x30,x3,x22","t5,gp,s6",
80004c90,and,s11:00000000,,0012fdb3,3,"and	x27,x5,x1","s11,t0,ra",
80004c94,slli,t1:c0000000,,01cc9313,3,"slli	x6,x25,0x1c","t1,s9,0x1c",
80004c98,andi,a7:b7b63008,,a889f893,3,"andi	x17,x19,-1400","a7,s3,-1400",
80004c9c,lui,t3:5ad20000,,5ad20e37,3,"lui	x28,0x5ad20","t3,0x5ad20",
80004ca0,and,a1:00000000,,0096f5b3,3,"and	x11,x13,x9","a1,a3,s1",
80004ca4,xori,ra:fffff871,,b4d7c093,3,"xori	x1,x15,-1203","ra,a5,-1203",
80004ca8,add,sp:0603d403,,01590133,3,"add	x2,x18,x21","sp,s2,s5",
80004cac,sltu,t1:00000001,,015e3333,3,"sltu	x6,x28,x21","t1,t3,s5",
80004cb0,srl,s0:00000000,,008d5433,3,"srl	x8,x26,x8","s0,s10,s0",
80004cb4,sra,a0:00000000,,41505533,3,"sra	x10,x0,x21","a0,zero,s5",
80004cb8,sll,t4:80008fe4,,01b49eb3,3,"sll	x29,x9,x27","t4,s1,s11",
80004cbc,andi,t4:00000000,,6a3dfe93,3,"andi	x29,x27,1699","t4,s11,1699",
80004cc0,or,a5:7e67f3fe,,0187e7b3,3,"or	x15,x15,x24","a5,a5,s8",
80004cc4,srl,tp:07e67f0f,,017c5233,3,"srl	x4,x24,x23","tp,s8,s7",
80004cc8,sltiu,s4:00000000,,1fa83a13,3,"sltiu	x20,x16,506","s4,a6,506",
80004ccc,sltiu,a2:00000001,,b4f33613,3,"sltiu	x12,x6,-1201","a2,t1,-1201",
80004cd0,auipc,t3:096a1ccc,,8969de17,3,"auipc	x28,0x8969d","t3,0x8969d",
80004cd4,xor,t6:47948b64,,00a84fb3,3,"xor	x31,x16,x10","t6,a6,a0",
80004cd8,addi,s4:b7b62931,,92988a13,3,"addi	x20,x17,-1751","s4,a7,-1751",
80004cdc,or,sp:0603d403,,002ee133,3,"or	x2,x29,x2","sp,t4,sp",
80004ce0,xor,a7:37b6a00c,,0179c8b3,3,"xor	x17,x19,x23","a7,s3,s7",
80004ce4,xor,s4:f695e333,,01caca33,3,"xor	x20,x21,x28","s4,s5,t3",
80004ce8,srl,a6:00000000,,00bdd833,3,"srl	x16,x27,x11","a6,s11,a1",
80004cec,add,a1:00000000,,00a685b3,3,"add	x11,x13,x10","a1,a3,a0",
80004cf0,ori,a4:ffffffdc,,fccce713,3,"ori	x14,x25,-52","a4,s9,-52",
80004cf4,sub,s9:80006fe4,,41388cb3,3,"sub	x25,x17,x19","s9,a7,s3",
