pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049a4,slt,s7:00000001,,015cabb3,3,"slt	x23,x25,x21","s7,s9,s5",
800049a8,ori,s10:fffffaf7,,af74ed13,3,"ori	x26,x9,-1289","s10,s1,-1289",
800049ac,slt,t4:00000001,,01d12eb3,3,"slt	x29,x2,x29","t4,sp,t4",
800049b0,slti,a6:00000000,,83ef2813,3,"slti	x16,x30,-1986","a6,t5,-1986",
800049b4,srai,t3:00000000,,417bde13,3,"srai	x28,x23,0x17","t3,s7,0x17",
800049b8,sub,t3:046c48b0,,403a8e33,3,"sub	x28,x21,x3","t3,s5,gp",
800049bc,xor,s11:ffffffff,,000f4db3,3,"xor	x27,x30,x0","s11,t5,zero",
800049c0,sltu,s8:00000000,,00b5bc33,3,"sltu	x24,x11,x11","s8,a1,a1",
800049c4,xori,t3:80008dd9,,23d9ce13,3,"xori	x28,x19,573","t3,s3,573",
800049c8,addi,tp:fffffefc,,efbb0213,3,"addi	x4,x22,-261","tp,s6,-261",
800049cc,srai,t3:00000000,,40485e13,3,"srai	x28,x16,0x4","t3,a6,0x4",
800049d0,xor,s1:80009025,,016644b3,3,"xor	x9,x12,x22","s1,a2,s6",
800049d4,srl,s2:80009024,,01165933,3,"srl	x18,x12,x17","s2,a2,a7",
800049d8,sltiu,a6:00000001,,139eb813,3,"sltiu	x16,x29,313","a6,t4,313",
800049dc,xor,t5:59c5711b,,00dfcf33,3,"xor	x30,x31,x13","t5,t6,a3",
800049e0,sra,ra:ffffff7e,,416250b3,3,"sra	x1,x4,x22","ra,tp,s6",
800049e8,srai,a4:00000008,,4077d713,3,"srai	x14,x15,0x7","a4,a5,0x7",
800049f0,xor,ra:00000181,,017a40b3,3,"xor	x1,x20,x23","ra,s4,s7",
800049f4,sltiu,a3:00000001,,5eac3693,3,"sltiu	x13,x24,1514","a3,s8,1514",
800049f8,slt,ra:00000000,,016a20b3,3,"slt	x1,x20,x22","ra,s4,s6",
800049fc,andi,a5:00000700,,7119f793,3,"andi	x15,x19,1809","a5,s3,1809",
80004a00,xori,s4:fffffad0,,ad1eca13,3,"xori	x20,x29,-1327","s4,t4,-1327",
80004a08,sra,a4:ffffffff,,40acd733,3,"sra	x14,x25,x10","a4,s9,a0",
80004a0c,sltu,a3:00000001,,014536b3,3,"sltu	x13,x10,x20","a3,a0,s4",
80004a10,sra,a6:fffffaf7,,407d5833,3,"sra	x16,x26,x7","a6,s10,t2",
80004a14,srli,t1:00000000,,01ec5313,3,"srli	x6,x24,0x1e","t1,s8,0x1e",
80004a1c,lui,gp:8d21e000,,8d21e1b7,3,"lui	x3,0x8d21e","gp,0x8d21e",
80004a20,lui,t5:f020a000,,f020af37,3,"lui	x30,0xf020a","t5,0xf020a",
80004a24,ori,t2:000007b5,,7b46e393,3,"ori	x7,x13,1972","t2,a3,1972",
80004a28,sltu,s6:00000001,,0077bb33,3,"sltu	x22,x15,x7","s6,a5,t2",
80004a2c,andi,s7:00000000,,1b26fb93,3,"andi	x23,x13,434","s7,a3,434",
80004a30,slti,t2:00000001,,3b312393,3,"slti	x7,x2,947","t2,sp,947",
80004a34,sll,s7:40900000,,01961bb3,3,"sll	x23,x12,x25","s7,a2,s9",
80004a38,auipc,a3:2553ba34,,a5537697,3,"auipc	x13,0xa5537","a3,0xa5537",
80004a3c,and,t0:8d21e000,,0041f2b3,3,"and	x5,x3,x4","t0,gp,tp",
80004a40,slti,t5:00000000,,35efaf13,3,"slti	x30,x31,862","t5,t6,862",
80004a44,srl,s11:00000000,,01845db3,3,"srl	x27,x8,x24","s11,s0,s8",
80004a48,sra,t6:80009025,,41b4dfb3,3,"sra	x31,x9,x27","t6,s1,s11",
80004a4c,sra,s11:00000000,,41c05db3,3,"sra	x27,x0,x28","s11,zero,t3",
80004a50,srl,s7:00000000,,010edbb3,3,"srl	x23,x29,x16","s7,t4,a6",
80004a54,andi,t5:00000094,,09727f13,3,"andi	x30,x4,151","t5,tp,151",
80004a58,auipc,a1:d1f78a54,,51f74597,3,"auipc	x11,0x51f74","a1,0x51f74",
80004a5c,srai,a3:00000000,,41f05693,3,"srai	x13,x0,0x1f","a3,zero,0x1f",
80004a60,sra,a5:00000000,,41d357b3,3,"sra	x15,x6,x29","a5,t1,t4",
80004a64,srai,t6:fffffe34,,4161df93,3,"srai	x31,x3,0x16","t6,gp,0x16",
80004a68,srai,a1:00000000,,4188d593,3,"srai	x11,x17,0x18","a1,a7,0x18",
80004a6c,sltu,s7:00000001,,01ee3bb3,3,"sltu	x23,x28,x30","s7,t3,t5",
80004a70,addi,t0:8d21e365,,36528293,3,"addi	x5,x5,869","t0,t0,869",
80004a74,or,t1:207d40b8,,00a8e333,3,"or	x6,x17,x10","t1,a7,a0",
80004a78,sub,s10:00000000,,40078d33,3,"sub	x26,x15,x0","s10,a5,zero",
80004a80,or,t0:fffd40ba,,019362b3,3,"or	x5,x6,x25","t0,t1,s9",
80004a84,sra,s6:00000000,,414ddb33,3,"sra	x22,x27,x20","s6,s11,s4",
80004a88,slli,a6:20480000,,01191813,3,"slli	x16,x18,0x11","a6,s2,0x11",
80004a8c,sltiu,t2:00000001,,a15cb393,3,"sltiu	x7,x25,-1515","t2,s9,-1515",
80004a90,srli,s6:0001ffff,,00ffdb13,3,"srli	x22,x31,0xf","s6,t6,0xf",
80004a94,sra,sp:fffffad0,,403a5133,3,"sra	x2,x20,x3","sp,s4,gp",
80004a98,or,s4:fffffad0,,002d6a33,3,"or	x20,x26,x2","s4,s10,sp",
80004a9c,xor,s4:00000000,,0085ca33,3,"xor	x20,x11,x8","s4,a1,s0",
80004aa0,sra,t4:00000000,,4097deb3,3,"sra	x29,x15,x9","t4,a5,s1",
80004aa4,slti,a1:00000001,,7f962593,3,"slti	x11,x12,2041","a1,a2,2041",
80004aa8,srai,s9:00000000,,4165dc93,3,"srai	x25,x11,0x16","s9,a1,0x16",
80004aac,sltu,t5:00000000,,01423f33,3,"sltu	x30,x4,x20","t5,tp,s4",
80004ab0,add,a6:00000001,,00b08833,3,"add	x16,x1,x11","a6,ra,a1",
80004ab4,slti,s8:00000001,,ef02ac13,3,"slti	x24,x5,-272","s8,t0,-272",
80004ab8,lui,s6:de391000,,de391b37,3,"lui	x22,0xde391","s6,0xde391",
80004abc,srai,s4:fffffffd,,40725a13,3,"srai	x20,x4,0x7","s4,tp,0x7",
80004ac0,sub,t4:00000000,,41260eb3,3,"sub	x29,x12,x18","t4,a2,s2",
80004ac4,auipc,a3:9637aac0,,16376697,3,"auipc	x13,0x16376","a3,0x16376",
80004ac8,slli,s0:ffffeb40,,00211413,3,"slli	x8,x2,0x2","s0,sp,0x2",
80004acc,sub,s10:1c10f808,,41550d33,3,"sub	x26,x10,x21","s10,a0,s5",
80004ad0,sll,s2:00000001,,01dc1933,3,"sll	x18,x24,x29","s2,s8,t4",
80004ad4,sltiu,s9:00000001,,11cbbc93,3,"sltiu	x25,x23,284","s9,s7,284",
80004ad8,sll,a5:00000000,,018f17b3,3,"sll	x15,x30,x24","a5,t5,s8",
80004adc,or,t3:ffffffff,,01d76e33,3,"or	x28,x14,x29","t3,a4,t4",
80004ae0,lui,t2:b1b05000,,b1b053b7,3,"lui	x7,0xb1b05","t2,0xb1b05",
80004ae8,or,s10:ffffffff,,01c86d33,3,"or	x26,x16,x28","s10,a6,t3",
80004aec,or,s4:fffffe34,,007fea33,3,"or	x20,x31,x7","s4,t6,t2",
80004af0,srli,t3:046c48b0,,000ade13,3,"srli	x28,x21,0x0","t3,s5,0x0",
80004af4,andi,s0:00000000,,67e8f413,3,"andi	x8,x17,1662","s0,a7,1662",
80004af8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80004afc,lui,t4:70f01000,,70f01eb7,3,"lui	x29,0x70f01","t4,0x70f01",
80004b00,addi,t4:70f014aa,,4aae8e93,3,"addi	x29,x29,1194","t4,t4,1194",
80004b04,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80004b08,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80004b0c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80004b10,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80004b14,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80004b18,lui,a0:59e34000,,59e34537,3,"lui	x10,0x59e34","a0,0x59e34",
80004b1c,addi,a0:59e344a7,,4a750513,3,"addi	x10,x10,1191","a0,a0,1191",
80004b20,lui,s1:0d225000,,0d2254b7,3,"lui	x9,0xd225","s1,0xd225",
80004b24,addi,s1:0d22544d,,44d48493,3,"addi	x9,x9,1101","s1,s1,1101",
80004b28,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004b2c,addi,s10:000007aa,,7abc8d13,3,"addi	x26,x25,1963","s10,s9,1963",
80004b34,addi,s0:fffffa68,,a6940413,3,"addi	x8,x8,-1431","s0,s0,-1431",
80004b38,auipc,s5:2ece3b34,,aecdfa97,3,"auipc	x21,0xaecdf","s5,0xaecdf",
80004b3c,lui,s9:a0fca000,,a0fcacb7,3,"lui	x25,0xa0fca","s9,0xa0fca",
80004b40,sub,t0:5131c4cc,,415782b3,3,"sub	x5,x15,x21","t0,a5,s5",
80004b44,auipc,s1:c8704b40,,48700497,3,"auipc	x9,0x48700","s1,0x48700",
80004b48,add,a5:c8704b40,,009a07b3,3,"add	x15,x20,x9","a5,s4,s1",
80004b4c,auipc,s1:4e4edb48,,ce4e9497,3,"auipc	x9,0xce4e9","s1,0xce4e9",
80004b50,sub,a0:0b94695f,,40950533,3,"sub	x10,x10,x9","a0,a0,s1",
80004b54,add,s5:0b94695f,,00aa0ab3,3,"add	x21,x20,x10","s5,s4,a0",
80004b58,sub,s1:9aa454b5,,41da84b3,3,"sub	x9,x21,x29","s1,s5,t4",
80004b5c,auipc,a5:03f37b58,,83f33797,3,"auipc	x15,0x83f33","a5,0x83f33",
80004b60,sub,a5:655bb2f5,,409d07b3,3,"sub	x15,x26,x9","a5,s10,s1",
80004b64,addi,s4:5131c968,,49c28a13,3,"addi	x20,x5,1180","s4,t0,1180",
80004b68,auipc,t0:3606cb64,,b6068297,3,"auipc	x5,0xb6068","t0,0xb6068",
80004b6c,addi,s10:9aa44e89,,9d448d13,3,"addi	x26,x9,-1580","s10,s1,-1580",
80004b70,sub,s0:8f0fe52a,,415d0433,3,"sub	x8,x26,x21","s0,s10,s5",
80004b74,auipc,t0:0a23eb70,,8a23a297,3,"auipc	x5,0x8a23a","t0,0x8a23a",
80004b78,add,t4:0000017e,,01a78eb3,3,"add	x29,x15,x26","t4,a5,s10",
80004b7c,sub,s1:655bb2f5,,41ae84b3,3,"sub	x9,x29,x26","s1,t4,s10",
80004b80,auipc,s10:ed729b7c,,6d725d17,3,"auipc	x26,0x6d725","s10,0x6d725",
80004b84,add,a0:8f0fe6a8,,01d40533,3,"add	x10,x8,x29","a0,s0,t4",
80004b88,addi,s1:00000961,,7e3e8493,3,"addi	x9,x29,2019","s1,t4,2019",
80004b90,addi,s4:000005ef,,c8e48a13,3,"addi	x20,x9,-882","s4,s1,-882",
80004b94,add,s0:7c828224,,01a50433,3,"add	x8,x10,x26","s0,a0,s10",
80004b98,auipc,s5:bca36b94,,3ca32a97,3,"auipc	x21,0x3ca32","s5,0x3ca32",
80004b9c,add,s5:0a23f15f,,01428ab3,3,"add	x21,x5,x20","s5,t0,s4",
80004ba0,or,sp:ffffffff,,004a6133,3,"or	x2,x20,x4","sp,s4,tp",
80004ba4,srai,t4:00000028,,4162de93,3,"srai	x29,x5,0x16","t4,t0,0x16",
80004ba8,xori,s4:8d21e5ac,,5ac1ca13,3,"xori	x20,x3,1452","s4,gp,1452",
80004bac,srli,a0:0283f280,,006cd513,3,"srli	x10,x25,0x6","a0,s9,0x6",
80004bb0,srai,s10:e3487800,,4021dd13,3,"srai	x26,x3,0x2","s10,gp,0x2",
80004bb4,sltiu,s9:00000000,,7664bc93,3,"sltiu	x25,x9,1894","s9,s1,1894",
80004bbc,auipc,a5:e85d7bb8,,685d3797,3,"auipc	x15,0x685d3","a5,0x685d3",
80004bc0,srai,s2:00000000,,41305913,3,"srai	x18,x0,0x13","s2,zero,0x13",
80004bc4,or,a0:00000028,,000ee533,3,"or	x10,x29,x0","a0,t4,zero",
80004bc8,sll,a1:00000000,,01ec95b3,3,"sll	x11,x25,x30","a1,s9,t5",
80004bcc,auipc,t2:e2777bc8,,62773397,3,"auipc	x7,0x62773","t2,0x62773",
80004bd0,lui,t6:ed957000,,ed957fb7,3,"lui	x31,0xed957","t6,0xed957",
80004bd4,slt,ra:00000000,,01a720b3,3,"slt	x1,x14,x26","ra,a4,s10",
80004bd8,xori,t6:fffff929,,929f4f93,3,"xori	x31,x30,-1751","t6,t5,-1751",
80004bdc,andi,t2:00000000,,2f35f393,3,"andi	x7,x11,755","t2,a1,755",
80004be0,srli,t2:e85d7bb8,,0007d393,3,"srli	x7,x15,0x0","t2,a5,0x0",
80004be4,slli,s7:1e000000,,00c19b93,3,"slli	x23,x3,0xc","s7,gp,0xc",
80004be8,slli,s0:00000000,,00409413,3,"slli	x8,x1,0x4","s0,ra,0x4",
80004bec,srl,s7:00000000,,00745bb3,3,"srl	x23,x8,x7","s7,s0,t2",
80004bf0,slli,t1:00000000,,00f41313,3,"slli	x6,x8,0xf","t1,s0,0xf",
80004bf4,srli,t2:0e85d7bb,,0047d393,3,"srli	x7,x15,0x4","t2,a5,0x4",
80004bf8,xori,a3:72de1809,,da5a4693,3,"xori	x13,x20,-603","a3,s4,-603",
80004bfc,sub,a5:00000939,,41d487b3,3,"sub	x15,x9,x29","a5,s1,t4",
80004c00,sub,s11:72de137d,,414f8db3,3,"sub	x27,x31,x20","s11,t6,s4",
80004c04,sra,ra:00046c48,,41de50b3,3,"sra	x1,x28,x29","ra,t3,t4",
80004c08,sll,a4:0baf7600,,01f39733,3,"sll	x14,x7,x31","a4,t2,t6",
80004c0c,addi,a0:fffffd82,,d8240513,3,"addi	x10,x8,-638","a0,s0,-638",
80004c10,ori,s0:000007fa,,7f2ee413,3,"ori	x8,x29,2034","s0,t4,2034",
80004c14,slli,a6:3cb58000,,00da1813,3,"slli	x16,x20,0xd","a6,s4,0xd",
80004c18,slti,s2:00000001,,c269a913,3,"slti	x18,x19,-986","s2,s3,-986",
80004c1c,sltiu,tp:00000000,,31623213,3,"sltiu	x4,x4,790","tp,tp,790",
80004c20,andi,s9:0000028b,,28b17c93,3,"andi	x25,x2,651","s9,sp,651",
80004c24,slli,tp:00000000,,00201213,3,"slli	x4,x0,0x2","tp,zero,0x2",
80004c28,or,a4:8d21e28b,,0191e733,3,"or	x14,x3,x25","a4,gp,s9",
80004c2c,lui,t2:f3a25000,,f3a253b7,3,"lui	x7,0xf3a25","t2,0xf3a25",
80004c30,auipc,s8:faf0fc2c,,7af0bc17,3,"auipc	x24,0x7af0b","s8,0x7af0b",
80004c34,slti,t5:00000000,,b712af13,3,"slti	x30,x5,-1167","t5,t0,-1167",
80004c38,sltu,a0:00000001,,00feb533,3,"sltu	x10,x29,x15","a0,t4,a5",
80004c3c,slli,a0:e8000000,,01bd9513,3,"slli	x10,x27,0x1b","a0,s11,0x1b",
80004c40,xor,s7:de39128b,,019b4bb3,3,"xor	x23,x22,x25","s7,s6,s9",
80004c44,xori,s8:de3916cd,,6cdb4c13,3,"xori	x24,x22,1741","s8,s6,1741",
80004c48,slli,t5:00000000,,01af1f13,3,"slli	x30,x30,0x1a","t5,t5,0x1a",
80004c4c,addi,t3:00046993,,d4b08e13,3,"addi	x28,x1,-693","t3,ra,-693",
80004c50,slti,t1:00000001,,328f2313,3,"slti	x6,x30,808","t1,t5,808",
80004c54,lui,a4:b6dc8000,,b6dc8737,3,"lui	x14,0xb6dc8","a4,0xb6dc8",
80004c58,sltu,s7:00000000,,006fbbb3,3,"sltu	x23,x31,x6","s7,t6,t1",
80004c5c,sltu,a0:00000001,,01683533,3,"sltu	x10,x16,x22","a0,a6,s6",
80004c60,srl,t5:80009024,,01765f33,3,"srl	x30,x12,x23","t5,a2,s7",
80004c64,srli,s11:b6dc8000,,00075d93,3,"srli	x27,x14,0x0","s11,a4,0x0",
80004c68,addi,a5:00000738,,dff78793,3,"addi	x15,x15,-513","a5,a5,-513",
80004c6c,slt,s8:00000001,,00db2c33,3,"slt	x24,x22,x13","s8,s6,a3",
80004c70,and,s7:00000001,,0186fbb3,3,"and	x23,x13,x24","s7,a3,s8",
80004c74,sll,sp:00000000,,00279133,3,"sll	x2,x15,x2","sp,a5,sp",
80004c78,sll,t1:c690f000,,009d1333,3,"sll	x6,x26,x9","t1,s10,s1",
80004c7c,sltiu,tp:00000000,,3ebfb213,3,"sltiu	x4,x31,1003","tp,t6,1003",
80004c80,and,s0:00000000,,00e4f433,3,"and	x8,x9,x14","s0,s1,a4",
80004c88,andi,a3:00000001,,24dbf693,3,"andi	x13,x23,589","a3,s7,589",
80004c8c,xori,s10:80009409,,42d64d13,3,"xori	x26,x12,1069","s10,a2,1069",
80004c90,auipc,a4:71b6dc8c,,f1b69717,3,"auipc	x14,0xf1b69","a4,0xf1b69",
80004c94,sra,s6:00046993,,403e5b33,3,"sra	x22,x28,x3","s6,t3,gp",
80004c98,addi,a5:0a23ee17,,2a728793,3,"addi	x15,x5,679","a5,t0,679",
80004c9c,auipc,a1:51c33c98,,d1c2f597,3,"auipc	x11,0xd1c2f","a1,0xd1c2f",
80004ca0,srl,t2:0000028b,,010cd3b3,3,"srl	x7,x25,x16","t2,s9,a6",
80004ca4,sltu,a5:00000001,,00b7b7b3,3,"sltu	x15,x15,x11","a5,a5,a1",
80004ca8,ori,t1:fffffbd7,,bd7be313,3,"ori	x6,x23,-1065","t1,s7,-1065",
80004cac,sub,a1:fffff6a0,,409505b3,3,"sub	x11,x10,x9","a1,a0,s1",
80004cb0,slti,s11:00000000,,ff2e2d93,3,"slti	x27,x28,-14","s11,t3,-14",
80004cb4,addi,s8:0000025e,,25dc0c13,3,"addi	x24,x24,605","s8,s8,605",
80004cb8,addi,s6:000001dd,,1dd40b13,3,"addi	x22,x8,477","s6,s0,477",
80004cbc,lui,sp:8cea8000,,8cea8137,3,"lui	x2,0x8cea8","sp,0x8cea8",
80004cc0,slti,gp:00000000,,cc782193,3,"slti	x3,x16,-825","gp,a6,-825",
80004cc4,sll,s6:d21e5ac0,,00ca1b33,3,"sll	x22,x20,x12","s6,s4,a2",
80004cc8,andi,s2:00000000,,76a1f913,3,"andi	x18,x3,1898","s2,gp,1898",
80004ccc,ori,t6:ffffffb2,,fb286f93,3,"ori	x31,x16,-78","t6,a6,-78",
80004cd0,slli,ra:b6dc8c00,,00871093,3,"slli	x1,x14,0x8","ra,a4,0x8",
80004cd4,slti,a1:00000000,,d533a593,3,"slti	x11,x7,-685","a1,t2,-685",
80004cd8,auipc,a5:f7d27cd4,,77d23797,3,"auipc	x15,0x77d23","a5,0x77d23",
80004cdc,sll,a1:45800000,,006395b3,3,"sll	x11,x7,x6","a1,t2,t1",
80004ce0,sra,s11:0a23f15f,,410addb3,3,"sra	x27,x21,x16","s11,s5,a6",
80004ce4,sll,a0:00000000,,00609533,3,"sll	x10,x1,x6","a0,ra,t1",
80004ce8,slt,s6:00000000,,01452b33,3,"slt	x22,x10,x20","s6,a0,s4",
80004cec,auipc,s10:2a93ace8,,aa936d17,3,"auipc	x26,0xaa936","s10,0xaa936",
80004cf0,slti,ra:00000001,,60642093,3,"slti	x1,x8,1542","ra,s0,1542",
80004cf4,and,a4:00000000,,01407733,3,"and	x14,x0,x20","a4,zero,s4",
80004cf8,xor,a1:00000029,,00dec5b3,3,"xor	x11,x29,x13","a1,t4,a3",
80004cfc,or,t4:00000961,,00906eb3,3,"or	x29,x0,x9","t4,zero,s1",
80004d00,slt,a0:00000001,,001fa533,3,"slt	x10,x31,x1","a0,t6,ra",
80004d04,addi,tp:00000240,,24000213,3,"addi	x4,x0,576","tp,zero,576",
80004d08,add,s6:1447dccf,,01b28b33,3,"add	x22,x5,x27","s6,t0,s11",
80004d0c,ori,t6:00000ff7,,6f7eef93,3,"ori	x31,x29,1783","t6,t4,1783",
80004d10,add,a6:fffffe35,,01830833,3,"add	x16,x6,x24","a6,t1,s8",
80004d14,slli,t0:00040000,,01209293,3,"slli	x5,x1,0x12","t0,ra,0x12",
80004d18,srli,s10:00000002,,01bb5d13,3,"srli	x26,x22,0x1b","s10,s6,0x1b",
80004d1c,slli,s5:7e2be000,,00dd9a93,3,"slli	x21,x27,0xd","s5,s11,0xd",
80004d24,lui,s11:fbffb000,,fbffbdb7,3,"lui	x27,0xfbffb","s11,0xfbffb",
80004d28,sltiu,a0:00000000,,0fcdb513,3,"sltiu	x10,x27,252","a0,s11,252",
80004d30,srai,t1:00000000,,40305313,3,"srai	x6,x0,0x3","t1,zero,0x3",
80004d34,sra,s10:0511f733,,41ab5d33,3,"sra	x26,x22,x26","s10,s6,s10",
80004d38,sltu,ra:00000000,,011930b3,3,"sltu	x1,x18,x17","ra,s2,a7",
80004d3c,slti,t6:00000000,,4f3aaf93,3,"slti	x31,x21,1267","t6,s5,1267",
80004d40,xori,tp:fffffb43,,b4344213,3,"xori	x4,x8,-1213","tp,s0,-1213",
80004d44,ori,sp:000002d9,,2d946113,3,"ori	x2,x8,729","sp,s0,729",
80004d48,slt,t1:00000001,,01552333,3,"slt	x6,x10,x21","t1,a0,s5",
80004d50,andi,a4:00000000,,bcc6f713,3,"andi	x14,x13,-1076","a4,a3,-1076",
80004d54,xor,s8:00000961,,00944c33,3,"xor	x24,x8,x9","s8,s0,s1",
80004d58,ori,s8:fffffabb,,a3a3ec13,3,"ori	x24,x7,-1478","s8,t2,-1478",
80004d5c,sra,s0:80009024,,412f5433,3,"sra	x8,x30,x18","s0,t5,s2",
80004d60,lui,a5:d9859000,,d98597b7,3,"lui	x15,0xd9859","a5,0xd9859",
80004d64,or,t2:8d21e5ac,,000a63b3,3,"or	x7,x20,x0","t2,s4,zero",
80004d68,sub,s9:80009024,,412f0cb3,3,"sub	x25,x30,x18","s9,t5,s2",
80004d6c,sltiu,a3:00000000,,78dcb693,3,"sltiu	x13,x25,1933","a3,s9,1933",
80004d70,sltiu,gp:00000001,,f27a3193,3,"sltiu	x3,x20,-217","gp,s4,-217",
80004d74,slli,a3:c0000000,,01ed1693,3,"slli	x13,x26,0x1e","a3,s10,0x1e",
80004d78,xor,s1:00000961,,009544b3,3,"xor	x9,x10,x9","s1,a0,s1",
80004d7c,xor,sp:80009024,,01164133,3,"xor	x2,x12,x17","sp,a2,a7",
80004d84,srl,s2:00000fc5,,01aad933,3,"srl	x18,x21,x26","s2,s5,s10",
80004d88,and,a1:00000000,,005775b3,3,"and	x11,x14,x5","a1,a4,t0",
80004d8c,lui,t5:5e47f000,,5e47ff37,3,"lui	x30,0x5e47f","t5,0x5e47f",
80004d90,addi,gp:80008dfb,,dd760193,3,"addi	x3,x12,-553","gp,a2,-553",
80004d94,and,s10:80009020,,00cc7d33,3,"and	x26,x24,x12","s10,s8,a2",
80004d98,sra,a4:d9859000,,40b7d733,3,"sra	x14,x15,x11","a4,a5,a1",
80004d9c,srli,t0:00000000,,016bd293,3,"srli	x5,x23,0x16","t0,s7,0x16",
80004da0,xor,s5:80009024,,0085cab3,3,"xor	x21,x11,x8","s5,a1,s0",
80004da4,addi,s1:80008be1,,bbd60493,3,"addi	x9,x12,-1091","s1,a2,-1091",
80004da8,sub,s9:ebb82331,,416f8cb3,3,"sub	x25,x31,x22","s9,t6,s6",
80004dac,lui,t6:ff389000,,ff389fb7,3,"lui	x31,0xff389","t6,0xff389",
80004db4,sltu,ra:00000001,,01f130b3,3,"sltu	x1,x2,x31","ra,sp,t6",
80004db8,xori,s1:ebb82400,,8cfb4493,3,"xori	x9,x22,-1841","s1,s6,-1841",
80004dbc,addi,s6:0000008f,,08e08b13,3,"addi	x22,x1,142","s6,ra,142",
80004dc0,auipc,sp:4bd37dbc,,cbd33117,3,"auipc	x2,0xcbd33","sp,0xcbd33",
80004dc4,slt,a1:00000000,,004525b3,3,"slt	x11,x10,x4","a1,a0,tp",
80004dc8,srli,ra:0000003a,,01acd093,3,"srli	x1,x25,0x1a","ra,s9,0x1a",
80004dcc,lui,s5:9494a000,,9494aab7,3,"lui	x21,0x9494a","s5,0x9494a",
80004dd4,sltiu,t2:00000001,,3f353393,3,"sltiu	x7,x10,1011","t2,a0,1011",
80004dd8,slli,s1:6fd80000,,01319493,3,"slli	x9,x3,0x13","s1,gp,0x13",
80004ddc,andi,s1:00000000,,7f957493,3,"andi	x9,x10,2041","s1,a0,2041",
80004de0,srai,s6:fffffff8,,41cd5b13,3,"srai	x22,x26,0x1c","s6,s10,0x1c",
80004de4,addi,t1:949498ee,,8eea8313,3,"addi	x6,x21,-1810","t1,s5,-1810",
80004de8,sll,s7:00000000,,01201bb3,3,"sll	x23,x0,x18","s7,zero,s2",
80004dec,sltiu,a4:00000001,,c9d0b713,3,"sltiu	x14,x1,-867","a4,ra,-867",
80004df0,sub,s5:fffffe35,,40b80ab3,3,"sub	x21,x16,x11","s5,a6,a1",
80004df4,sltu,a5:00000001,,01a0b7b3,3,"sltu	x15,x1,x26","a5,ra,s10",
80004df8,slti,s5:00000001,,ba6caa93,3,"slti	x21,x25,-1114","s5,s9,-1114",
80004dfc,sltiu,s10:00000001,,eac33d13,3,"sltiu	x26,x6,-340","s10,t1,-340",
80004e00,sra,ra:00000001,,417750b3,3,"sra	x1,x14,x23","ra,a4,s7",
80004e04,sltiu,s5:00000001,,2e12ba93,3,"sltiu	x21,x5,737","s5,t0,737",
80004e08,lui,t0:4334e000,,4334e2b7,3,"lui	x5,0x4334e","t0,0x4334e",
80004e0c,srai,s7:ffffffff,,41cb5b93,3,"srai	x23,x22,0x1c","s7,s6,0x1c",
80004e10,sll,s9:00000fc5,,00b91cb3,3,"sll	x25,x18,x11","s9,s2,a1",
80004e14,srli,tp:0fffffff,,004b5213,3,"srli	x4,x22,0x4","tp,s6,0x4",
80004e18,srl,s11:080008fe,,00c9ddb3,3,"srl	x27,x19,x12","s11,s3,a2",
80004e1c,srl,s0:949498ee,,01f35433,3,"srl	x8,x6,x31","s0,t1,t6",
80004e20,srli,t0:1fffff57,,003c5293,3,"srli	x5,x24,0x3","t0,s8,0x3",
80004e24,add,t4:5bd37dbb,,00220eb3,3,"add	x29,x4,x2","t4,tp,sp",
80004e28,slt,a0:00000000,,00d12533,3,"slt	x10,x2,x13","a0,sp,a3",
80004e2c,lui,gp:bcbae000,,bcbae1b7,3,"lui	x3,0xbcbae","gp,0xbcbae",
80004e30,srai,s8:fff94949,,40c45c13,3,"srai	x24,x8,0xc","s8,s0,0xc",
80004e34,lui,a0:c18dd000,,c18dd537,3,"lui	x10,0xc18dd","a0,0xc18dd",
80004e38,sll,s2:80000000,,00769933,3,"sll	x18,x13,x7","s2,a3,t2",
80004e3c,sub,t5:00000001,,40b08f33,3,"sub	x30,x1,x11","t5,ra,a1",
80004e44,srai,s5:00000000,,41bd5a93,3,"srai	x21,x26,0x1b","s5,s10,0x1b",
80004e48,slti,s6:00000001,,aa61ab13,3,"slti	x22,x3,-1370","s6,gp,-1370",
80004e4c,sltu,t4:00000001,,00cd3eb3,3,"sltu	x29,x26,x12","t4,s10,a2",
80004e50,and,t6:00000000,,00deffb3,3,"and	x31,x29,x13","t6,t4,a3",
80004e54,srl,t6:00000000,,00f05fb3,3,"srl	x31,x0,x15","t6,zero,a5",
80004e58,and,s4:fff94949,,017c7a33,3,"and	x20,x24,x23","s4,s8,s7",
