pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005200,xori,t6:c05c7542,,6392cf93,3,"xori	x31,x5,1593","t6,t0,1593",
80005204,ori,a1:e1aaabfd,,1fd1e593,3,"ori	x11,x3,509","a1,gp,509",
80005208,add,gp:00000001,,002d81b3,3,"add	x3,x27,x2","gp,s11,sp",
8000520c,sra,a5:0f2aa800,,4036d7b3,3,"sra	x15,x13,x3","a5,a3,gp",
80005210,sra,a1:00000000,,41e155b3,3,"sra	x11,x2,x30","a1,sp,t5",
80005214,ori,gp:eb400339,,33926193,3,"ori	x3,x4,825","gp,tp,825",
80005218,lui,ra:12736000,,127360b7,3,"lui	x1,0x12736","ra,0x12736",
8000521c,slt,s11:00000000,,01552db3,3,"slt	x27,x10,x21","s11,a0,s5",
80005220,srl,a4:000097ff,,00e65733,3,"srl	x14,x12,x14","a4,a2,a4",
80005224,add,tp:cfcbf194,,01920233,3,"add	x4,x4,x25","tp,tp,s9",
80005228,slt,t0:00000000,,01ffa2b3,3,"slt	x5,x31,x31","t0,t6,t6",
8000522c,srai,s11:00000ba0,,405b5d93,3,"srai	x27,x22,0x5","s11,s6,0x5",
80005230,srai,a6:fffffff0,,41b9d813,3,"srai	x16,x19,0x1b","a6,s3,0x1b",
80005234,sltu,s4:00000000,,000eba33,3,"sltu	x20,x29,x0","s4,t4,zero",
8000523c,and,t6:00017014,,004b7fb3,3,"and	x31,x22,x4","t6,s6,tp",
80005240,srli,s10:080008fe,,004edd13,3,"srli	x26,x29,0x4","s10,t4,0x4",
80005244,slt,s4:00000000,,01ef2a33,3,"slt	x20,x30,x30","s4,t5,t5",
80005248,andi,s11:00000000,,22cc7d93,3,"andi	x27,x24,556","s11,s8,556",
8000524c,slti,s8:00000000,,a19dac13,3,"slti	x24,x27,-1511","s8,s11,-1511",
80005250,addi,a3:1e554dab,,dab68693,3,"addi	x13,x13,-597","a3,a3,-597",
80005254,and,a2:02400000,,00197633,3,"and	x12,x18,x1","a2,s2,ra",
80005258,slt,gp:00000000,,0122a1b3,3,"slt	x3,x5,x18","gp,t0,s2",
8000525c,sltu,sp:00000001,,006a3133,3,"sltu	x2,x20,x6","sp,s4,t1",
80005260,srai,sp:fff16848,,40a35113,3,"srai	x2,x6,0xa","sp,t1,0xa",
80005264,slli,s10:00000000,,01ec9d13,3,"slli	x26,x25,0x1e","s10,s9,0x1e",
8000526c,sll,t1:00000000,,005a1333,3,"sll	x6,x20,x5","t1,s4,t0",
80005270,slt,a0:00000000,,019da533,3,"slt	x10,x27,x25","a0,s11,s9",
80005274,sub,a2:00000000,,41ff8633,3,"sub	x12,x31,x31","a2,t6,t6",
80005278,srli,s11:00000000,,00865d93,3,"srli	x27,x12,0x8","s11,a2,0x8",
8000527c,andi,t5:00000660,,673eff13,3,"andi	x30,x29,1651","t5,t4,1651",
80005284,xori,a0:81e4e1eb,,42ae4513,3,"xori	x10,x28,1066","a0,t3,1066",
80005288,sltu,a1:00000001,,0151b5b3,3,"sltu	x11,x3,x21","a1,gp,s5",
8000528c,or,s2:00000660,,003f6933,3,"or	x18,x30,x3","s2,t5,gp",
80005290,lui,a6:ccb70000,,ccb70837,3,"lui	x16,0xccb70","a6,0xccb70",
80005294,add,a3:00009e5f,,00e906b3,3,"add	x13,x18,x14","a3,s2,a4",
80005298,slt,ra:00000000,,004720b3,3,"slt	x1,x14,x4","ra,a4,tp",
8000529c,andi,t1:97fffe00,,e5d8f313,3,"andi	x6,x17,-419","t1,a7,-419",
800052a4,xori,a2:7fff6c7e,,c5a4c613,3,"xori	x12,x9,-934","a2,s1,-934",
800052a8,sll,ra:00017414,,018b10b3,3,"sll	x1,x22,x24","ra,s6,s8",
800052ac,slti,t5:00000001,,83f52f13,3,"slti	x30,x10,-1985","t5,a0,-1985",
800052b0,addi,a4:00016c26,,c12f8713,3,"addi	x14,x31,-1006","a4,t6,-1006",
800052b4,and,t1:00000000,,00717333,3,"and	x6,x2,x7","t1,sp,t2",
800052b8,slti,a5:00000000,,f9602793,3,"slti	x15,x0,-106","a5,zero,-106",
800052bc,slt,t6:00000000,,01842fb3,3,"slt	x31,x8,x24","t6,s0,s8",
800052c0,slli,s7:cb820000,,011e1b93,3,"slli	x23,x28,0x11","s7,t3,0x11",
800052c4,auipc,tp:6e9ef2c0,,ee9ea217,3,"auipc	x4,0xee9ea","tp,0xee9ea",
800052c8,andi,s5:00000000,,c81d7a93,3,"andi	x21,x26,-895","s5,s10,-895",
800052cc,andi,t1:00000000,,0f4d7313,3,"andi	x6,x26,244","t1,s10,244",
800052d0,addi,gp:0000027a,,279f0193,3,"addi	x3,x30,633","gp,t5,633",
800052d4,sra,t6:00000000,,40c5dfb3,3,"sra	x31,x11,x12","t6,a1,a2",
800052d8,xori,t2:fffff80a,,80b44393,3,"xori	x7,x8,-2037","t2,s0,-2037",
800052dc,slli,tp:00000000,,019a1213,3,"slli	x4,x20,0x19","tp,s4,0x19",
800052e0,slt,a5:00000001,,0063a7b3,3,"slt	x15,x7,x6","a5,t2,t1",
800052e4,slli,s9:00080000,,01379c93,3,"slli	x25,x15,0x13","s9,a5,0x13",
800052e8,and,a7:00000000,,008778b3,3,"and	x17,x14,x8","a7,a4,s0",
800052ec,or,a0:00009e5f,,00f6e533,3,"or	x10,x13,x15","a0,a3,a5",
800052f0,andi,sp:00000000,,f1adf113,3,"andi	x2,x27,-230","sp,s11,-230",
800052f4,or,s7:00000001,,0007ebb3,3,"or	x23,x15,x0","s7,a5,zero",
800052f8,slli,a5:f272e080,,007e1793,3,"slli	x15,x28,0x7","a5,t3,0x7",
80005300,ori,s9:000006ef,,6eebec93,3,"ori	x25,x23,1774","s9,s7,1774",
80005304,and,ra:00000000,,01a770b3,3,"and	x1,x14,x26","ra,a4,s10",
80005308,sltiu,a6:00000000,,3e453813,3,"sltiu	x16,x10,996","a6,a0,996",
8000530c,and,a6:00000000,,01f77833,3,"and	x16,x14,x31","a6,a4,t6",
80005310,xor,s2:80009025,,01314933,3,"xor	x18,x2,x19","s2,sp,s3",
80005314,and,t5:00000000,,00387f33,3,"and	x30,x16,x3","t5,a6,gp",
80005318,andi,a6:00000001,,637bf813,3,"andi	x16,x23,1591","a6,s7,1591",
8000531c,auipc,s10:96b08318,,16b03d17,3,"auipc	x26,0x16b03","s10,0x16b03",
80005320,ori,s11:00016db7,,5b576d93,3,"ori	x27,x14,1461","s11,a4,1461",
80005324,sll,a1:00000000,,013315b3,3,"sll	x11,x6,x19","a1,t1,s3",
80005328,and,s4:00009004,,0096fa33,3,"and	x20,x13,x9","s4,a3,s1",
8000532c,slt,t1:00000001,,0057a333,3,"slt	x6,x15,x5","t1,a5,t0",
80005330,addi,s9:000002f9,,2f8b8c93,3,"addi	x25,x23,760","s9,s7,760",
80005334,and,s3:00000000,,01d079b3,3,"and	x19,x0,x29","s3,zero,t4",
80005338,slt,s2:00000000,,000b2933,3,"slt	x18,x22,x0","s2,s6,zero",
8000533c,andi,t6:80008d24,,d26eff93,3,"andi	x31,x29,-730","t6,t4,-730",
80005344,or,a6:8001fd34,,01fb6833,3,"or	x16,x22,x31","a6,s6,t6",
80005348,sltiu,s6:00000001,,c6ce3b13,3,"sltiu	x22,x28,-916","s6,t3,-916",
8000534c,srl,tp:00000000,,01415233,3,"srl	x4,x2,x20","tp,sp,s4",
80005350,addi,t6:81e4e731,,170e0f93,3,"addi	x31,x28,368","t6,t3,368",
80005354,slti,sp:00000000,,a369a113,3,"slti	x2,x19,-1482","sp,s3,-1482",
80005358,xor,s9:00016c27,,01774cb3,3,"xor	x25,x14,x23","s9,a4,s7",
8000535c,auipc,t0:1608a358,,96085297,3,"auipc	x5,0x96085","t0,0x96085",
80005360,srli,s2:00016c27,,000cd913,3,"srli	x18,x25,0x0","s2,s9,0x0",
80005364,sltu,s8:00000000,,01453c33,3,"sltu	x24,x10,x20","s8,a0,s4",
80005368,sll,a1:c4000000,,003f95b3,3,"sll	x11,x31,x3","a1,t6,gp",
8000536c,lui,a7:cd098000,,cd0988b7,3,"lui	x17,0xcd098","a7,0xcd098",
80005370,srl,a4:00000001,,00145733,3,"srl	x14,x8,x1","a4,s0,ra",
80005374,slt,ra:00000001,,01eea0b3,3,"slt	x1,x29,x30","ra,t4,t5",
80005378,sltiu,s4:00000001,,0a7bba13,3,"sltiu	x20,x23,167","s4,s7,167",
8000537c,add,t2:00000001,,001003b3,3,"add	x7,x0,x1","t2,zero,ra",
80005380,xor,a2:8d8d8cfe,,00f64633,3,"xor	x12,x12,x15","a2,a2,a5",
80005384,sub,t0:1608a357,,414282b3,3,"sub	x5,x5,x20","t0,t0,s4",
80005388,srai,s10:00000001,,410cdd13,3,"srai	x26,x25,0x10","s10,s9,0x10",
80005390,add,a7:00000000,,004f08b3,3,"add	x17,x30,x4","a7,t5,tp",
80005394,add,ra:00000001,,001000b3,3,"add	x1,x0,x1","ra,zero,ra",
80005398,auipc,a0:adf0a394,,2df05517,3,"auipc	x10,0x2df05","a0,0x2df05",
8000539c,lui,s8:11664000,,11664c37,3,"lui	x24,0x11664","s8,0x11664",
800053a0,and,s8:00000000,,013efc33,3,"and	x24,x29,x19","s8,t4,s3",
800053a4,sltu,gp:00000000,,008eb1b3,3,"sltu	x3,x29,x8","gp,t4,s0",
800053a8,add,s9:00000001,,00e20cb3,3,"add	x25,x4,x14","s9,tp,a4",
800053b0,sltu,t2:00000001,,00fe33b3,3,"sltu	x7,x28,x15","t2,t3,a5",
800053b4,add,a4:adf20fbb,,01250733,3,"add	x14,x10,x18","a4,a0,s2",
800053b8,lui,s0:3f98a000,,3f98a437,3,"lui	x8,0x3f98a","s0,0x3f98a",
800053bc,lui,t2:5a030000,,5a0303b7,3,"lui	x7,0x5a030","t2,0x5a030",
800053c0,xori,s11:a5fcff4c,,f4c3cd93,3,"xori	x27,x7,-180","s11,t2,-180",
800053c4,and,s0:00008611,,00dff433,3,"and	x8,x31,x13","s0,t6,a3",
800053c8,sub,s9:2df17fd7,,41d70cb3,3,"sub	x25,x14,x29","s9,a4,t4",
800053cc,srli,t2:000014bf,,013dd393,3,"srli	x7,x27,0x13","t2,s11,0x13",
800053d0,auipc,a7:a260b3cc,,22606897,3,"auipc	x17,0x22606","a7,0x22606",
800053d4,sltiu,a7:00000000,,14c83893,3,"sltiu	x17,x16,332","a7,a6,332",
800053d8,sra,a0:00000000,,41a25533,3,"sra	x10,x4,x26","a0,tp,s10",
800053dc,add,t6:adf20fbb,,00e50fb3,3,"add	x31,x10,x14","t6,a0,a4",
800053e0,addi,t5:00009ad8,,c7968f13,3,"addi	x30,x13,-903","t5,a3,-903",
800053e8,xor,sp:8001fd34,,01004133,3,"xor	x2,x0,x16","sp,zero,a6",
800053ec,slti,ra:00000000,,f60b2093,3,"slti	x1,x22,-160","ra,s6,-160",
800053f0,srai,tp:00000000,,4028d213,3,"srai	x4,x17,0x2","tp,a7,0x2",
800053f4,sll,a1:1b1b19fc,,014615b3,3,"sll	x11,x12,x20","a1,a2,s4",
800053f8,and,s5:00000000,,01767ab3,3,"and	x21,x12,x23","s5,a2,s7",
800053fc,sll,t1:df17fd70,,009c9333,3,"sll	x6,x25,x9","t1,s9,s1",
80005400,add,a7:df17fd71,,014308b3,3,"add	x17,x6,x20","a7,t1,s4",
80005408,xori,s9:520df0cf,,f7474c93,3,"xori	x25,x14,-140","s9,a4,-140",
8000540c,xor,t1:5f176d54,,0064c333,3,"xor	x6,x9,x6","t1,s1,t1",
80005410,or,s0:d20dfdff,,01986433,3,"or	x8,x16,x25","s0,a6,s9",
80005418,sltiu,a7:00000000,,183db893,3,"sltiu	x17,x27,387","a7,s11,387",
8000541c,sub,sp:adf291e5,,408e8133,3,"sub	x2,x29,x8","sp,t4,s0",
80005420,srli,s10:0000014b,,0043dd13,3,"srli	x26,x7,0x4","s10,t2,0x4",
80005424,sll,t6:b1b19fc0,,00959fb3,3,"sll	x31,x11,x9","t6,a1,s1",
80005428,sltiu,t6:00000001,,f35e3f93,3,"sltiu	x31,x28,-203","t6,t3,-203",
8000542c,sll,tp:00000000,,00609233,3,"sll	x4,x1,x6","tp,ra,t1",
80005430,or,t5:520df0cf,,019fef33,3,"or	x30,x31,x25","t5,t6,s9",
80005438,and,s3:00016c27,,008979b3,3,"and	x19,x18,x8","s3,s2,s0",
8000543c,slti,a4:00000000,,b7352713,3,"slti	x14,x10,-1165","a4,a0,-1165",
80005440,xori,s8:fffffa79,,b32d4c13,3,"xori	x24,x26,-1230","s8,s10,-1230",
80005444,sra,a6:00000000,,40c0d833,3,"sra	x16,x1,x12","a6,ra,a2",
80005448,sltiu,s0:00000000,,47b33413,3,"sltiu	x8,x6,1147","s0,t1,1147",
8000544c,ori,s2:00016daf,,58c96913,3,"ori	x18,x18,1420","s2,s2,1420",
80005450,andi,s2:80009024,,bf44f913,3,"andi	x18,x9,-1036","s2,s1,-1036",
80005454,sra,s3:00000000,,41f8d9b3,3,"sra	x19,x17,x31","s3,a7,t6",
80005458,srl,s2:00000000,,018a5933,3,"srl	x18,x20,x24","s2,s4,s8",
80005460,slti,s4:00000001,,39792a13,3,"slti	x20,x18,919","s4,s2,919",
80005468,lui,s0:b7cd8000,,b7cd8437,3,"lui	x8,0xb7cd8","s0,0xb7cd8",
8000546c,ori,t2:a5fcffed,,0e9de393,3,"ori	x7,x27,233","t2,s11,233",
80005470,xori,s6:520df526,,5e9ccb13,3,"xori	x22,x25,1513","s6,s9,1513",
80005474,addi,a0:fffff9b3,,f3ac0513,3,"addi	x10,x24,-198","a0,s8,-198",
80005478,sub,a1:00000000,,404085b3,3,"sub	x11,x1,x4","a1,ra,tp",
8000547c,sltu,s6:00000000,,000b3b33,3,"sltu	x22,x22,x0","s6,s6,zero",
80005480,or,s5:00000000,,01106ab3,3,"or	x21,x0,x17","s5,zero,a7",
80005484,sra,s9:00000001,,403bdcb3,3,"sra	x25,x23,x3","s9,s7,gp",
80005488,or,t6:00000000,,0168efb3,3,"or	x31,x17,x22","t6,a7,s6",
8000548c,sltiu,s11:00000001,,3fd23d93,3,"sltiu	x27,x4,1021","s11,tp,1021",
80005494,sltu,a7:00000000,,0132b8b3,3,"sltu	x17,x5,x19","a7,t0,s3",
80005498,slti,s0:00000001,,c92c2413,3,"slti	x8,x24,-878","s0,s8,-878",
8000549c,auipc,t0:19cae498,,99ca9297,3,"auipc	x5,0x99ca9","t0,0x99ca9",
800054a0,slt,s8:00000000,,018a2c33,3,"slt	x24,x20,x24","s8,s4,s8",
800054a4,slti,s9:00000001,,d8e4ac93,3,"slti	x25,x9,-626","s9,s1,-626",
800054a8,slt,a3:00000001,,0085a6b3,3,"slt	x13,x11,x8","a3,a1,s0",
800054ac,andi,s2:00000001,,b776f913,3,"andi	x18,x13,-1161","s2,a3,-1161",
800054b4,sltu,t6:00000001,,01e23fb3,3,"sltu	x31,x4,x30","t6,tp,t5",
800054b8,sll,t1:00000000,,01971333,3,"sll	x6,x14,x25","t1,a4,s9",
800054bc,sltiu,s3:00000001,,d226b993,3,"sltiu	x19,x13,-734","s3,a3,-734",
800054c0,slt,s7:00000000,,001d2bb3,3,"slt	x23,x26,x1","s7,s10,ra",
800054c4,srai,a6:ffffffff,,41155813,3,"srai	x16,x10,0x11","a6,a0,0x11",
800054c8,xor,a1:e6351b67,,0102c5b3,3,"xor	x11,x5,x16","a1,t0,a6",
800054cc,srai,a5:ffffffc0,,4194d793,3,"srai	x15,x9,0x19","a5,s1,0x19",
800054d0,andi,a5:00000000,,76c1f793,3,"andi	x15,x3,1900","a5,gp,1900",
800054d4,srl,t1:80008fe4,,000ed333,3,"srl	x6,x29,x0","t1,t4,zero",
800054d8,xori,gp:80008c92,,37634193,3,"xori	x3,x6,886","gp,t1,886",
800054dc,srl,a0:00000001,,00f95533,3,"srl	x10,x18,x15","a0,s2,a5",
800054e4,addi,a5:000002cd,,2cd78793,3,"addi	x15,x15,717","a5,a5,717",
800054e8,or,t2:81e4e5cb,,01cd63b3,3,"or	x7,x26,x28","t2,s10,t3",
800054ec,slli,a5:00000000,,016c1793,3,"slli	x15,x24,0x16","a5,s8,0x16",
800054f0,slt,a1:00000001,,01f725b3,3,"slt	x11,x14,x31","a1,a4,t6",
800054f4,sltu,s4:00000000,,00f93a33,3,"sltu	x20,x18,x15","s4,s2,a5",
800054f8,lui,t5:4c029000,,4c029f37,3,"lui	x30,0x4c029","t5,0x4c029",
800054fc,slti,gp:00000001,,734ea193,3,"slti	x3,x29,1844","gp,t4,1844",
80005500,ori,a2:fffffcbb,,cba56613,3,"ori	x12,x10,-838","a2,a0,-838",
80005504,sltu,s3:00000000,,000139b3,3,"sltu	x19,x2,x0","s3,sp,zero",
80005508,xor,s0:ffffffff,,0100c433,3,"xor	x8,x1,x16","s0,ra,a6",
8000550c,slli,a2:00100000,,014c9613,3,"slli	x12,x25,0x14","a2,s9,0x14",
80005510,add,t6:80009024,,00448fb3,3,"add	x31,x9,x4","t6,s1,tp",
80005514,andi,t1:80008e04,,e1c37313,3,"andi	x6,x6,-484","t1,t1,-484",
80005518,sltiu,sp:00000000,,42e33113,3,"sltiu	x2,x6,1070","sp,t1,1070",
8000551c,sra,a6:00000001,,4006d833,3,"sra	x16,x13,x0","a6,a3,zero",
80005520,addi,sp:0000076e,,76d90113,3,"addi	x2,x18,1901","sp,s2,1901",
80005524,and,s10:80008400,,01c37d33,3,"and	x26,x6,x28","s10,t1,t3",
80005528,lui,s2:d4389000,,d4389937,3,"lui	x18,0xd4389","s2,0xd4389",
8000552c,srl,gp:00000001,,0156d1b3,3,"srl	x3,x13,x21","gp,a3,s5",
80005530,slti,s10:00000000,,ed652d13,3,"slti	x26,x10,-298","s10,a0,-298",
80005534,sra,a4:00000001,,41755733,3,"sra	x14,x10,x23","a4,a0,s7",
80005538,sub,sp:fffffffe,,40d40133,3,"sub	x2,x8,x13","sp,s0,a3",
8000553c,srai,t1:00000000,,41b6d313,3,"srai	x6,x13,0x1b","t1,a3,0x1b",
80005540,addi,s7:000fffaf,,faf60b93,3,"addi	x23,x12,-81","s7,a2,-81",
80005544,slli,t1:00000000,,003b1313,3,"slli	x6,x22,0x3","t1,s6,0x3",
80005548,or,a0:80009024,,0094e533,3,"or	x10,x9,x9","a0,s1,s1",
8000554c,xor,a0:00000001,,00eac533,3,"xor	x10,x21,x14","a0,s5,a4",
80005550,sltu,s9:00000000,,00edbcb3,3,"sltu	x25,x27,x14","s9,s11,a4",
80005558,and,t2:00000000,,018273b3,3,"and	x7,x4,x24","t2,tp,s8",
8000555c,sltu,s10:00000000,,01433d33,3,"sltu	x26,x6,x20","s10,t1,s4",
80005560,srli,tp:00000000,,0057d213,3,"srli	x4,x15,0x5","tp,a5,0x5",
80005564,sra,s0:00000000,,4022d433,3,"sra	x8,x5,x2","s0,t0,sp",
80005568,ori,a5:000007af,,7af0e793,3,"ori	x15,x1,1967","a5,ra,1967",
8000556c,sltu,s3:00000001,,01fb39b3,3,"sltu	x19,x22,x31","s3,s6,t6",
80005570,andi,a6:00000000,,b6e8f813,3,"andi	x16,x17,-1170","a6,a7,-1170",
80005574,andi,s9:00000000,,80737c93,3,"andi	x25,x6,-2041","s9,t1,-2041",
80005578,sltu,ra:00000000,,01a730b3,3,"sltu	x1,x14,x26","ra,a4,s10",
8000557c,slt,a5:00000000,,0186a7b3,3,"slt	x15,x13,x24","a5,a3,s8",
80005580,sra,s5:00000000,,40a55ab3,3,"sra	x21,x10,x10","s5,a0,a0",
80005584,andi,s3:00000000,,2ba7f993,3,"andi	x19,x15,698","s3,a5,698",
80005588,sll,s10:00000000,,00ba1d33,3,"sll	x26,x20,x11","s10,s4,a1",
8000558c,sra,t5:00000000,,40cd5f33,3,"sra	x30,x26,x12","t5,s10,a2",
80005590,slt,s3:00000000,,004029b3,3,"slt	x19,x0,x4","s3,zero,tp",
80005594,or,t5:00000000,,01e3ef33,3,"or	x30,x7,x30","t5,t2,t5",
80005598,add,a5:00000000,,019307b3,3,"add	x15,x6,x25","a5,t1,s9",
8000559c,sll,t1:00000000,,016c1333,3,"sll	x6,x24,x22","t1,s8,s6",
800055a0,sll,a1:24000000,,005495b3,3,"sll	x11,x9,x5","a1,s1,t0",
800055a8,xori,a1:fffffef4,,ef404593,3,"xori	x11,x0,-268","a1,zero,-268",
800055ac,sll,s2:00000001,,01219933,3,"sll	x18,x3,x18","s2,gp,s2",
800055b0,slli,s3:3395c930,,00129993,3,"slli	x19,x5,0x1","s3,t0,0x1",
800055b4,lui,s2:f8393000,,f8393937,3,"lui	x18,0xf8393","s2,0xf8393",
800055b8,xor,a5:80009025,,01f6c7b3,3,"xor	x15,x13,x31","a5,a3,t6",
800055c0,sltiu,a2:00000001,,179c3613,3,"sltiu	x12,x24,377","a2,s8,377",
800055c4,slli,s6:80000000,,01f61b13,3,"slli	x22,x12,0x1f","s6,a2,0x1f",
800055c8,lui,a6:21f19000,,21f19837,3,"lui	x16,0x21f19","a6,0x21f19",
800055cc,xor,s6:00008fe4,,016ecb33,3,"xor	x22,x29,x22","s6,t4,s6",
800055d0,sub,s8:81e4e5c1,,418e0c33,3,"sub	x24,x28,x24","s8,t3,s8",
800055d4,slti,a7:00000001,,10f3a893,3,"slti	x17,x7,271","a7,t2,271",
800055dc,srl,s9:08000902,,0094dcb3,3,"srl	x25,x9,x9","s9,s1,s1",
800055e0,sra,sp:00000000,,419dd133,3,"sra	x2,x27,x25","sp,s11,s9",
800055e4,srai,a2:ffff8000,,4107d613,3,"srai	x12,x15,0x10","a2,a5,0x10",
800055e8,slti,t2:00000000,,96352393,3,"slti	x7,x10,-1693","t2,a0,-1693",
800055ec,sra,t6:00000000,,40b25fb3,3,"sra	x31,x4,x11","t6,tp,a1",
800055f0,xori,ra:fffff9a2,,9a204093,3,"xori	x1,x0,-1630","ra,zero,-1630",
800055f4,sll,tp:00000000,,000f9233,3,"sll	x4,x31,x0","tp,t6,zero",
800055f8,sltu,s2:00000000,,00213933,3,"sltu	x18,x2,x2","s2,sp,sp",
80005600,andi,s9:00000000,,df61fc93,3,"andi	x25,x3,-522","s9,gp,-522",
80005604,srai,gp:00000000,,40fd5193,3,"srai	x3,x26,0xf","gp,s10,0xf",
80005608,srai,s11:ffff8000,,4104dd93,3,"srai	x27,x9,0x10","s11,s1,0x10",
8000560c,xor,s5:00000001,,0111cab3,3,"xor	x21,x3,x17","s5,gp,a7",
80005610,and,a5:00000000,,003977b3,3,"and	x15,x18,x3","a5,s2,gp",
80005614,srli,sp:00001000,,013ed113,3,"srli	x2,x29,0x13","sp,t4,0x13",
80005618,auipc,t1:21913614,,a190e317,3,"auipc	x6,0xa190e","t1,0xa190e",
8000561c,sub,ra:a00caa3f,,418800b3,3,"sub	x1,x16,x24","ra,a6,s8",
80005620,xori,ra:fffffa10,,a1004093,3,"xori	x1,x0,-1520","ra,zero,-1520",
80005624,lui,t1:ca349000,,ca349337,3,"lui	x6,0xca349","t1,0xca349",
80005628,add,a2:3395c930,,01e98633,3,"add	x12,x19,x30","a2,s3,t5",
8000562c,add,sp:81e4f5c1,,002c0133,3,"add	x2,x24,x2","sp,s8,sp",
80005630,ori,a4:81e4e7df,,21ec6713,3,"ori	x14,x24,542","a4,s8,542",
80005634,ori,a6:0000061b,,61a56813,3,"ori	x16,x10,1562","a6,a0,1562",
8000563c,xori,a3:000006bc,,6bcfc693,3,"xori	x13,x31,1724","a3,t6,1724",
80005640,and,a7:00000000,,012cf8b3,3,"and	x17,x25,x18","a7,s9,s2",
80005644,add,s11:3395c930,,01338db3,3,"add	x27,x7,x19","s11,t2,s3",
80005648,srl,t6:00000000,,0157dfb3,3,"srl	x31,x15,x21","t6,a5,s5",
8000564c,addi,s2:fffff454,,a4408913,3,"addi	x18,x1,-1468","s2,ra,-1468",
80005650,srl,a3:7ffffd08,,0180d6b3,3,"srl	x13,x1,x24","a3,ra,s8",
80005658,andi,a2:00000000,,d8e8f613,3,"andi	x12,x17,-626","a2,a7,-626",
80005660,slt,t2:00000000,,0076a3b3,3,"slt	x7,x13,x7","t2,a3,t2",
80005664,slt,s5:00000001,,01312ab3,3,"slt	x21,x2,x19","s5,sp,s3",
80005668,add,s10:ca34961b,,00680d33,3,"add	x26,x16,x6","s10,a6,t1",
8000566c,sltiu,s0:00000001,,af9b3413,3,"sltiu	x8,x22,-1287","s0,s6,-1287",
80005670,add,s2:80009024,,01448933,3,"add	x18,x9,x20","s2,s1,s4",
80005674,andi,a7:00000001,,68357893,3,"andi	x17,x10,1667","a7,a0,1667",
8000567c,xori,sp:80008871,,795ec113,3,"xori	x2,x29,1941","sp,t4,1941",
80005680,slli,ra:1a480000,,00731093,3,"slli	x1,x6,0x7","ra,t1,0x7",
80005688,lui,a7:b09b6000,,b09b68b7,3,"lui	x17,0xb09b6","a7,0xb09b6",
8000568c,auipc,t2:06d92688,,86d8d397,3,"auipc	x7,0x86d8d","t2,0x86d8d",
80005690,srl,s9:1a480000,,0140dcb3,3,"srl	x25,x1,x20","s9,ra,s4",
80005694,auipc,a0:8f088690,,0f083517,3,"auipc	x10,0xf083","a0,0xf083",
8000569c,add,s10:3a6eefb8,,00798d33,3,"add	x26,x19,x7","s10,s3,t2",
800056a0,srli,a4:0fffffa1,,0036d713,3,"srli	x14,x13,0x3","a4,a3,0x3",
800056a4,slt,t5:00000000,,001d2f33,3,"slt	x30,x26,x1","t5,s10,ra",
800056a8,and,a1:00000000,,018a75b3,3,"and	x11,x20,x24","a1,s4,s8",
800056ac,slli,s10:00000000,,01861d13,3,"slli	x26,x12,0x18","s10,a2,0x18",
800056b0,sltiu,a0:00000001,,a3deb513,3,"sltiu	x10,x29,-1475","a0,t4,-1475",
800056b4,add,ra:b57aaef1,,013c00b3,3,"add	x1,x24,x19","ra,s8,s3",
800056b8,sltu,t6:00000000,,00343fb3,3,"sltu	x31,x8,x3","t6,s0,gp",
800056bc,sra,s4:00000000,,40e5da33,3,"sra	x20,x11,x14","s4,a1,a4",
800056c0,xori,s11:00000272,,27354d93,3,"xori	x27,x10,627","s11,a0,627",
800056c4,slt,t6:00000001,,01622fb3,3,"slt	x31,x4,x22","t6,tp,s6",
800056c8,or,a7:b57aaef3,,01b0e8b3,3,"or	x17,x1,x27","a7,ra,s11",
800056cc,auipc,a5:a8c1a6c8,,28c15797,3,"auipc	x15,0x28c15","a5,0x28c15",
800056d0,srai,s6:ff80008f,,408edb13,3,"srai	x22,x29,0x8","s6,t4,0x8",
800056d8,xor,t1:06d92688,,01e3c333,3,"xor	x6,x7,x30","t1,t2,t5",
800056dc,ori,t5:00000438,,4385ef13,3,"ori	x30,x11,1080","t5,a1,1080",
800056e0,andi,s5:00000470,,47e0fa93,3,"andi	x21,x1,1150","s5,ra,1150",
800056e4,slti,t5:00000000,,d5f82f13,3,"slti	x30,x16,-673","t5,a6,-673",
800056e8,sub,tp:007fff71,,41660233,3,"sub	x4,x12,x22","tp,a2,s6",
800056ec,slt,a4:00000001,,00b7a733,3,"slt	x14,x15,x11","a4,a5,a1",
800056f0,sll,s3:81e4e5c1,,014e19b3,3,"sll	x19,x28,x20","s3,t3,s4",
800056f4,ori,a7:81e4e7e1,,3a19e893,3,"ori	x17,x19,929","a7,s3,929",
800056f8,andi,s2:00000410,,5352f913,3,"andi	x18,x5,1333","s2,t0,1333",
800056fc,add,s5:88be0c49,,00798ab3,3,"add	x21,x19,x7","s5,s3,t2",
80005700,srl,t5:00010001,,0164df33,3,"srl	x30,x9,x22","t5,s1,s6",
80005704,lui,a6:b3671000,,b3671837,3,"lui	x16,0xb3671","a6,0xb3671",
80005708,sub,gp:1ac7ff71,,416c81b3,3,"sub	x3,x25,x22","gp,s9,s6",
8000570c,sltu,a1:00000000,,01a8b5b3,3,"sltu	x11,x17,x26","a1,a7,s10",
