pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005288,sra,tp:00000004,,4014d233,3,"sra	x4,x9,x1","tp,s1,ra",
8000528c,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
80005290,add,s8:00000000,,014a0c33,3,"add	x24,x20,x20","s8,s4,s4",
80005294,sra,s10:00000000,,40885d33,3,"sra	x26,x16,x8","s10,a6,s0",
80005298,slt,a0:00000001,,0099a533,3,"slt	x10,x19,x9","a0,s3,s1",
8000529c,srl,s9:00000000,,01c2dcb3,3,"srl	x25,x5,x28","s9,t0,t3",
800052a0,and,tp:fffff801,,01747233,3,"and	x4,x8,x23","tp,s0,s7",
800052a4,add,t3:fffff869,,00808e33,3,"add	x28,x1,x8","t3,ra,s0",
800052a8,lui,ra:5fde3000,,5fde30b7,3,"lui	x1,0x5fde3","ra,0x5fde3",
800052ac,srli,t5:00000000,,012cdf13,3,"srli	x30,x25,0x12","t5,s9,0x12",
800052b0,sll,t5:00000000,,00bb1f33,3,"sll	x30,x22,x11","t5,s6,a1",
800052b4,slli,t4:ff002000,,00d21e93,3,"slli	x29,x4,0xd","t4,tp,0xd",
800052b8,lui,sp:a06aa000,,a06aa137,3,"lui	x2,0xa06aa","sp,0xa06aa",
800052bc,sltiu,s11:00000001,,e810bd93,3,"sltiu	x27,x1,-383","s11,ra,-383",
800052c0,sra,t1:2a52fe9b,,4028d333,3,"sra	x6,x17,x2","t1,a7,sp",
800052c4,lui,sp:fe5ca000,,fe5ca137,3,"lui	x2,0xfe5ca","sp,0xfe5ca",
800052c8,slti,t5:00000000,,ddb32f13,3,"slti	x30,x6,-549","t5,t1,-549",
800052cc,sltu,s0:00000001,,00cdb433,3,"sltu	x8,x27,x12","s0,s11,a2",
800052d0,add,s0:00000000,,00878433,3,"add	x8,x15,x8","s0,a5,s0",
800052d4,srli,s0:00000000,,00fd5413,3,"srli	x8,x26,0xf","s0,s10,0xf",
800052d8,ori,s9:ffffffb7,,937fec93,3,"ori	x25,x31,-1737","s9,t6,-1737",
800052dc,srli,a4:0000001f,,01b25713,3,"srli	x14,x4,0x1b","a4,tp,0x1b",
800052e0,xor,t4:80008fe4,,013d4eb3,3,"xor	x29,x26,x19","t4,s10,s3",
800052e4,xori,t0:fffffe98,,e98c4293,3,"xori	x5,x24,-360","t0,s8,-360",
800052e8,xor,tp:aa52717f,,01334233,3,"xor	x4,x6,x19","tp,t1,s3",
800052ec,slti,t6:00000000,,86aa2f93,3,"slti	x31,x20,-1942","t6,s4,-1942",
800052f0,slti,tp:00000001,,112da213,3,"slti	x4,x27,274","tp,s11,274",
800052f4,slt,tp:00000001,,00672233,3,"slt	x4,x14,x6","tp,a4,t1",
800052f8,lui,t6:162f1000,,162f1fb7,3,"lui	x31,0x162f1","t6,0x162f1",
800052fc,slt,tp:00000000,,01682233,3,"slt	x4,x16,x22","tp,a6,s6",
80005300,and,a3:00000000,,00f076b3,3,"and	x13,x0,x15","a3,zero,a5",
80005304,sub,s9:d5ad0165,,411a0cb3,3,"sub	x25,x20,x17","s9,s4,a7",
8000530c,and,a5:00000000,,0181f7b3,3,"and	x15,x3,x24","a5,gp,s8",
80005310,sltu,s6:00000000,,01cbbb33,3,"sltu	x22,x23,x28","s6,s7,t3",
80005314,lui,t4:cd6e2000,,cd6e2eb7,3,"lui	x29,0xcd6e2","t4,0xcd6e2",
80005318,srl,s9:cd6e2000,,00fedcb3,3,"srl	x25,x29,x15","s9,t4,a5",
80005320,andi,t5:00000000,,e376ff13,3,"andi	x30,x13,-457","t5,a3,-457",
80005324,slli,s11:fff89700,,008b9d93,3,"slli	x27,x23,0x8","s11,s7,0x8",
80005328,sll,s4:00000000,,01af1a33,3,"sll	x20,x30,x26","s4,t5,s10",
8000532c,add,t4:00000000,,016b0eb3,3,"add	x29,x22,x22","t4,s6,s6",
80005330,ori,t4:fffffd0d,,d0d06e93,3,"ori	x29,x0,-755","t4,zero,-755",
80005334,sra,a1:ffe5ca00,,409155b3,3,"sra	x11,x2,x9","a1,sp,s1",
80005338,slti,a5:00000001,,5bb72793,3,"slti	x15,x14,1467","a5,a4,1467",
80005344,sltiu,s0:00000000,,042eb413,3,"sltiu	x8,x29,66","s0,t4,66",
80005348,ori,s11:fffff97f,,97f96d93,3,"ori	x27,x18,-1665","s11,s2,-1665",
8000534c,slt,t4:00000000,,0133aeb3,3,"slt	x29,x7,x19","t4,t2,s3",
80005350,srli,s5:00000001,,01f9da93,3,"srli	x21,x19,0x1f","s5,s3,0x1f",
8000535c,slti,ra:00000001,,cc1ca093,3,"slti	x1,x25,-831","ra,s9,-831",
80005360,xor,a1:fffff97f,,010dc5b3,3,"xor	x11,x27,x16","a1,s11,a6",
80005364,sra,s9:0000005b,,41f65cb3,3,"sra	x25,x12,x31","s9,a2,t6",
80005368,or,s0:fffff97f,,00bae433,3,"or	x8,x21,x11","s0,s5,a1",
8000536c,sltiu,t4:00000001,,e428be93,3,"sltiu	x29,x17,-446","t4,a7,-446",
80005370,auipc,s8:f0df436c,,70defc17,3,"auipc	x24,0x70def","s8,0x70def",
80005374,auipc,t1:cd132370,,4d12d317,3,"auipc	x6,0x4d12d","t1,0x4d12d",
80005378,xor,a0:0000001f,,00e94533,3,"xor	x10,x18,x14","a0,s2,a4",
8000537c,and,t1:00000049,,00ce7333,3,"and	x6,x28,x12","t1,t3,a2",
80005380,xor,a2:7fff7773,,013bc633,3,"xor	x12,x23,x19","a2,s7,s3",
80005384,addi,tp:ffffffe4,,fe4f0213,3,"addi	x4,x30,-28","tp,t5,-28",
80005388,xori,a3:8000914a,,16e3c693,3,"xori	x13,x7,366","a3,t2,366",
8000538c,xor,t4:00000001,,016eceb3,3,"xor	x29,x29,x22","t4,t4,s6",
80005390,sltiu,t0:00000000,,b782b293,3,"sltiu	x5,x5,-1160","t0,t0,-1160",
80005394,lui,s2:97ed2000,,97ed2937,3,"lui	x18,0x97ed2","s2,0x97ed2",
80005398,srli,t4:0100011f,,0079de93,3,"srli	x29,x19,0x7","t4,s3,0x7",
8000539c,slt,t4:00000001,,01d02eb3,3,"slt	x29,x0,x29","t4,zero,t4",
800053a0,xori,s10:fffffadd,,adda4d13,3,"xori	x26,x20,-1315","s10,s4,-1315",
800053a4,xori,sp:0000008d,,0d6cc113,3,"xori	x2,x25,214","sp,s9,214",
800053a8,slti,a5:00000000,,f037a793,3,"slti	x15,x15,-253","a5,a5,-253",
800053ac,slli,a6:ffffe25c,,002b9813,3,"slli	x16,x23,0x2","a6,s7,0x2",
800053b0,sra,a7:ffffffff,,40e6d8b3,3,"sra	x17,x13,x14","a7,a3,a4",
800053b4,slli,t5:ff97f000,,00cd9f13,3,"slli	x30,x27,0xc","t5,s11,0xc",
800053b8,xor,s7:962f814a,,00dfcbb3,3,"xor	x23,x31,x13","s7,t6,a3",
800053bc,add,a7:162f1000,,01f288b3,3,"add	x17,x5,x31","a7,t0,t6",
800053c0,add,t6:80009169,,00e68fb3,3,"add	x31,x13,x14","t6,a3,a4",
800053c4,srai,t3:00000000,,4042de13,3,"srai	x28,x5,0x4","t3,t0,0x4",
800053c8,ori,s4:fffffbdf,,987d6a13,3,"ori	x20,x26,-1657","s4,s10,-1657",
800053cc,xori,a4:00000713,,7137c713,3,"xori	x14,x15,1811","a4,a5,1811",
800053d0,sltu,a4:00000000,,01c1b733,3,"sltu	x14,x3,x28","a4,gp,t3",
800053d4,srai,ra:000000b1,,4158d093,3,"srai	x1,x17,0x15","ra,a7,0x15",
800053dc,sltu,t4:00000000,,00ecbeb3,3,"sltu	x29,x25,x14","t4,s9,a4",
800053e0,slti,gp:00000000,,928ca193,3,"slti	x3,x25,-1752","gp,s9,-1752",
800053e4,sub,s4:00000000,,417b8a33,3,"sub	x20,x23,x23","s4,s7,s7",
800053e8,sll,s4:00000000,,01b91a33,3,"sll	x20,x18,x27","s4,s2,s11",
800053ec,sltu,ra:00000001,,018030b3,3,"sltu	x1,x0,x24","ra,zero,s8",
800053f0,slti,s9:00000001,,39d1ac93,3,"slti	x25,x3,925","s9,gp,925",
800053f4,sub,s2:00000004,,40548933,3,"sub	x18,x9,x5","s2,s1,t0",
800053f8,slt,a0:00000000,,01412533,3,"slt	x10,x2,x20","a0,sp,s4",
800053fc,andi,s7:fffff819,,899dfb93,3,"andi	x23,x27,-1895","s7,s11,-1895",
80005400,andi,a7:00000000,,7352f893,3,"andi	x17,x5,1845","a7,t0,1845",
80005404,or,ra:ff97f049,,01e360b3,3,"or	x1,x6,x30","ra,t1,t5",
80005408,add,t4:fffff983,,00b48eb3,3,"add	x29,x9,x11","t4,s1,a1",
8000540c,slti,s0:00000001,,dd60a413,3,"slti	x8,x1,-554","s0,ra,-554",
80005410,or,a1:80009024,,0093e5b3,3,"or	x11,x7,x9","a1,t2,s1",
80005414,sra,s4:00000000,,406ada33,3,"sra	x20,x21,x6","s4,s5,t1",
80005418,lui,a1:e42d2000,,e42d25b7,3,"lui	x11,0xe42d2","a1,0xe42d2",
8000541c,slli,tp:00000000,,00a51213,3,"slli	x4,x10,0xa","tp,a0,0xa",
80005420,slti,sp:00000000,,bd7a2113,3,"slti	x2,x20,-1065","sp,s4,-1065",
80005424,srli,gp:ff97f049,,0000d193,3,"srli	x3,x1,0x0","gp,ra,0x0",
80005428,sll,s4:ff97f049,,01e09a33,3,"sll	x20,x1,x30","s4,ra,t5",
8000542c,sltiu,gp:00000001,,6627b193,3,"sltiu	x3,x15,1634","gp,a5,1634",
80005430,sub,s6:00000000,,40340b33,3,"sub	x22,x8,x3","s6,s0,gp",
80005434,sll,s5:ffffd6e8,,01dd1ab3,3,"sll	x21,x26,x29","s5,s10,t4",
80005438,add,s2:800089a7,,007e8933,3,"add	x18,x29,x7","s2,t4,t2",
8000543c,add,s10:ffffcf01,,017a8d33,3,"add	x26,x21,x23","s10,s5,s7",
80005444,sub,s6:8f203407,,41860b33,3,"sub	x22,x12,x24","s6,a2,s8",
80005448,and,a7:00000000,,01ccf8b3,3,"and	x17,x25,x28","a7,s9,t3",
8000544c,srai,s11:00000000,,40ae5d93,3,"srai	x27,x28,0xa","s11,t3,0xa",
80005450,sltu,sp:00000000,,00b5b133,3,"sltu	x2,x11,x11","sp,a1,a1",
80005454,srl,a2:00000000,,00c1d633,3,"srl	x12,x3,x12","a2,gp,a2",
80005458,addi,a4:000003a2,,3a2d8713,3,"addi	x14,x27,930","a4,s11,930",
8000545c,srl,a0:0ff97f00,,013f5533,3,"srl	x10,x30,x19","a0,t5,s3",
80005460,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80005464,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80005468,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000546c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80005470,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80005474,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80005478,lui,t0:3580a000,,3580a2b7,3,"lui	x5,0x3580a","t0,0x3580a",
8000547c,addi,t0:3580a019,,01928293,3,"addi	x5,x5,25","t0,t0,25",
80005480,lui,t6:d0b50000,,d0b50fb7,3,"lui	x31,0xd0b50","t6,0xd0b50",
80005484,addi,t6:d0b50631,,631f8f93,3,"addi	x31,x31,1585","t6,t6,1585",
80005488,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000548c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80005490,auipc,t4:df03d48c,,5f038e97,3,"auipc	x29,0x5f038","t4,0x5f038",
80005494,sub,a7:80000000,,411188b3,3,"sub	x17,x3,x17","a7,gp,a7",
80005498,lui,a0:4cf45000,,4cf45537,3,"lui	x10,0x4cf45","a0,0x4cf45",
800054a0,addi,s4:d0b4ffc7,,996f8a13,3,"addi	x20,x31,-1642","s4,t6,-1642",
800054a4,addi,a1:0000005e,,05f08593,3,"addi	x11,x1,95","a1,ra,95",
800054a8,auipc,ra:38c334a4,,b8c2e097,3,"auipc	x1,0xb8c2e","ra,0xb8c2e",
800054ac,sub,gp:567ccb8d,,41d281b3,3,"sub	x3,x5,x29","gp,t0,t4",
800054b0,lui,t0:d1706000,,d17062b7,3,"lui	x5,0xd1706","t0,0xd1706",
800054b4,auipc,gp:c4a954b0,,44a90197,3,"auipc	x3,0x44a90","gp,0x44a90",
800054b8,lui,a7:1d216000,,1d2168b7,3,"lui	x17,0x1d216","a7,0x1d216",
800054c0,addi,a7:d0b507ed,,1bcf8893,3,"addi	x17,x31,444","a7,t6,444",
800054c4,add,a7:119da4b0,,003508b3,3,"add	x17,x10,x3","a7,a0,gp",
800054c8,add,s4:1da95631,,00af8a33,3,"add	x20,x31,x10","s4,t6,a0",
800054cc,sub,t0:2f4af9cf,,414502b3,3,"sub	x5,x10,x20","t0,a0,s4",
800054d0,auipc,a6:de24a4cc,,5e245817,3,"auipc	x16,0x5e245","a6,0x5e245",
800054d8,lui,a1:5a686000,,5a6865b7,3,"lui	x11,0x5a686","a1,0x5a686",
800054dc,lui,ra:b0b62000,,b0b620b7,3,"lui	x1,0xb0b62","ra,0xb0b62",
800054e0,auipc,a6:33d074dc,,b3d02817,3,"auipc	x16,0xb3d02","a6,0xb3d02",
800054e4,auipc,s4:821464e0,,02141a17,3,"auipc	x20,0x2141","s4,0x2141",
800054e8,auipc,t6:d77204e4,,5771bf97,3,"auipc	x31,0x5771b","t6,0x5771b",
800054ec,lui,a6:21401000,,21401837,3,"lui	x16,0x21401","a6,0x21401",
800054f0,auipc,a1:b77b44ec,,377af597,3,"auipc	x11,0x377af","a1,0x377af",
800054f8,sltu,sp:00000000,,00bd3133,3,"sltu	x2,x26,x11","sp,s10,a1",
80005500,add,t4:ff97f004,,01e48eb3,3,"add	x29,x9,x30","t4,s1,t5",
80005504,lui,s2:a5beb000,,a5beb937,3,"lui	x18,0xa5beb","s2,0xa5beb",
80005508,srai,s10:00000010,,41985d13,3,"srai	x26,x16,0x19","s10,a6,0x19",
8000550c,andi,t0:00000000,,4e317293,3,"andi	x5,x2,1251","t0,sp,1251",
80005518,add,sp:8f202c20,,017b0133,3,"add	x2,x22,x23","sp,s6,s7",
8000551c,slli,a5:8000914a,,00069793,3,"slli	x15,x13,0x0","a5,a3,0x0",
80005520,andi,s0:00000000,,6a60f413,3,"andi	x8,x1,1702","s0,ra,1702",
80005524,sra,s10:80009024,,41c3dd33,3,"sra	x26,x7,x28","s10,t2,t3",
80005528,slt,s6:00000001,,0023ab33,3,"slt	x22,x7,x2","s6,t2,sp",
8000552c,auipc,ra:52ceb528,,d2ce6097,3,"auipc	x1,0xd2ce6","ra,0xd2ce6",
80005530,xor,a3:ffffd6e8,,0152c6b3,3,"xor	x13,x5,x21","a3,t0,s5",
80005534,sra,s8:fffffff8,,417c5c33,3,"sra	x24,x24,x23","s8,s8,s7",
80005538,auipc,s10:c9715534,,49710d17,3,"auipc	x26,0x49710","s10,0x49710",
80005540,andi,t1:00000000,,56757313,3,"andi	x6,x10,1383","t1,a0,1383",
80005544,slli,t6:00000000,,01829f93,3,"slli	x31,x5,0x18","t6,t0,0x18",
80005548,sltu,s10:00000000,,0065bd33,3,"sltu	x26,x11,x6","s10,a1,t1",
8000554c,srai,tp:0000a59d,,40f0d213,3,"srai	x4,x1,0xf","tp,ra,0xf",
80005550,slt,t1:00000001,,001e2333,3,"slt	x6,x28,x1","t1,t3,ra",
80005554,sub,s10:ee436b14,,40b90d33,3,"sub	x26,x18,x11","s10,s2,a1",
80005558,srl,a2:00000000,,00945633,3,"srl	x12,x8,x9","a2,s0,s1",
8000555c,slt,t4:00000000,,016caeb3,3,"slt	x29,x25,x22","t4,s9,s6",
80005560,sltu,s7:00000000,,00f93bb3,3,"sltu	x23,x18,x15","s7,s2,a5",
80005564,slli,s11:a0000000,,01c79d93,3,"slli	x27,x15,0x1c","s11,a5,0x1c",
80005568,or,s8:a5beb000,,00c96c33,3,"or	x24,x18,x12","s8,s2,a2",
8000556c,srl,a1:00000000,,009e55b3,3,"srl	x11,x28,x9","a1,t3,s1",
80005570,slt,gp:00000000,,015ba1b3,3,"slt	x3,x23,x21","gp,s7,s5",
80005574,sll,s8:00000000,,00bf9c33,3,"sll	x24,x31,x11","s8,t6,a1",
80005578,auipc,a2:79a99574,,f9a94617,3,"auipc	x12,0xf9a94","a2,0xf9a94",
8000557c,srli,s0:099e8a00,,00355413,3,"srli	x8,x10,0x3","s0,a0,0x3",
80005580,srli,a2:0f3532ae,,00365613,3,"srli	x12,x12,0x3","a2,a2,0x3",
80005584,lui,a1:6c1a8000,,6c1a85b7,3,"lui	x11,0x6c1a8","a1,0x6c1a8",
80005588,srl,a3:ff97f000,,014f56b3,3,"srl	x13,x30,x20","a3,t5,s4",
8000558c,xori,s6:82146000,,4e0a4b13,3,"xori	x22,x20,1248","s6,s4,1248",
80005590,slt,s4:00000000,,01342a33,3,"slt	x20,x8,x19","s4,s0,s3",
80005594,sra,sp:0000a59d,,40a25133,3,"sra	x2,x4,x10","sp,tp,a0",
80005598,slt,s0:00000000,,012aa433,3,"slt	x8,x21,x18","s0,s5,s2",
800055a0,and,s6:4cf45000,,00aafb33,3,"and	x22,x21,x10","s6,s5,a0",
800055a4,srai,s5:fffffd6e,,404ada93,3,"srai	x21,x21,0x4","s5,s5,0x4",
800055a8,slli,a6:047f2000,,00b99813,3,"slli	x16,x19,0xb","a6,s3,0xb",
800055ac,sltu,s7:00000000,,01bdbbb3,3,"sltu	x23,x27,x27","s7,s11,s11",
800055b0,andi,s6:00000000,,00da7b13,3,"andi	x22,x20,13","s6,s4,13",
800055b4,auipc,s2:007eb5b0,,807e6917,3,"auipc	x18,0x807e6","s2,0x807e6",
800055b8,sltiu,tp:00000001,,ceecb213,3,"sltiu	x4,x25,-786","tp,s9,-786",
800055bc,slli,s8:c0000000,,01a89c13,3,"slli	x24,x17,0x1a","s8,a7,0x1a",
800055c0,lui,s5:8c5a5000,,8c5a5ab7,3,"lui	x21,0x8c5a5","s5,0x8c5a5",
800055c4,ori,s8:fffff8c0,,8c05ec13,3,"ori	x24,x11,-1856","s8,a1,-1856",
800055c8,and,s4:00000000,,016efa33,3,"and	x20,x29,x22","s4,t4,s6",
800055cc,or,t4:ff97f000,,00db6eb3,3,"or	x29,x22,x13","t4,s6,a3",
800055d4,slti,s6:00000000,,dc2b2b13,3,"slti	x22,x22,-574","s6,s6,-574",
800055d8,slt,tp:00000001,,01102233,3,"slt	x4,x0,x17","tp,zero,a7",
800055dc,lui,t6:b0ed2000,,b0ed2fb7,3,"lui	x31,0xb0ed2","t6,0xb0ed2",
800055e0,ori,t6:fffff9f6,,1b6c6f93,3,"ori	x31,x24,438","t6,s8,438",
800055e4,srli,sp:133d1400,,00255113,3,"srli	x2,x10,0x2","sp,a0,0x2",
800055e8,auipc,s9:f9d745e4,,79d6fc97,3,"auipc	x25,0x79d6f","s9,0x79d6f",
800055ec,xori,s9:00000187,,18704c93,3,"xori	x25,x0,391","s9,zero,391",
800055f0,addi,a3:047f2787,,78780693,3,"addi	x13,x16,1927","a3,a6,1927",
800055fc,xor,t6:73a5a9f6,,015fcfb3,3,"xor	x31,x31,x21","t6,t6,s5",
80005600,auipc,a5:457095fc,,c5704797,3,"auipc	x15,0xc5704","a5,0xc5704",
80005604,srai,s4:ffffff8c,,418ada13,3,"srai	x20,x21,0x18","s4,s5,0x18",
80005608,sub,sp:733da000,,415e8133,3,"sub	x2,x29,x21","sp,t4,s5",
8000560c,auipc,sp:8a4c5608,,0a4c0117,3,"auipc	x2,0xa4c0","sp,0xa4c0",
80005610,srli,a0:0000001f,,01bed513,3,"srli	x10,x29,0x1b","a0,t4,0x1b",
80005614,srai,t4:00000000,,41c1de93,3,"srai	x29,x3,0x1c","t4,gp,0x1c",
8000561c,slt,ra:00000001,,01caa0b3,3,"slt	x1,x21,x28","ra,s5,t3",
80005620,xori,a1:fffffaa2,,aa2bc593,3,"xori	x11,x23,-1374","a1,s7,-1374",
80005624,slli,t0:04000000,,01a31293,3,"slli	x5,x6,0x1a","t0,t1,0x1a",
80005628,sll,a5:00000000,,016017b3,3,"sll	x15,x0,x22","a5,zero,s6",
8000562c,sll,a7:29315820,,00b118b3,3,"sll	x17,x2,x11","a7,sp,a1",
80005630,sltu,a6:00000000,,00883833,3,"sltu	x16,x16,x8","a6,a6,s0",
80005634,sltu,sp:00000000,,00083133,3,"sltu	x2,x16,x0","sp,a6,zero",
80005638,ori,s8:fffffeea,,eeae6c13,3,"ori	x24,x28,-278","s8,t3,-278",
8000563c,and,s4:00000000,,00d7fa33,3,"and	x20,x15,x13","s4,a5,a3",
80005644,or,a7:fffffaa3,,00b268b3,3,"or	x17,x4,x11","a7,tp,a1",
8000564c,srli,s4:00000001,,01f9da13,3,"srli	x20,x19,0x1f","s4,s3,0x1f",
80005650,or,a5:a0000001,,01ba67b3,3,"or	x15,x20,x27","a5,s4,s11",
80005654,sub,t1:0000055e,,41108333,3,"sub	x6,x1,x17","t1,ra,a7",
80005658,slti,a7:00000000,,50f92893,3,"slti	x17,x18,1295","a7,s2,1295",
8000565c,or,tp:00000001,,004ee233,3,"or	x4,x29,x4","tp,t4,tp",
80005660,add,s11:fffffaa3,,00458db3,3,"add	x27,x11,x4","s11,a1,tp",
80005664,add,s9:84008fe4,,00598cb3,3,"add	x25,x19,x5","s9,s3,t0",
80005668,sll,t1:00000000,,00f81333,3,"sll	x6,x16,x15","t1,a6,a5",
8000566c,addi,ra:fffffca1,,8ff70093,3,"addi	x1,x14,-1793","ra,a4,-1793",
80005670,xor,t6:ee436b10,,01a4cfb3,3,"xor	x31,x9,x26","t6,s1,s10",
80005674,lui,s6:3e4e9000,,3e4e9b37,3,"lui	x22,0x3e4e9","s6,0x3e4e9",
80005678,slli,s9:01000000,,01879c93,3,"slli	x25,x15,0x18","s9,a5,0x18",
8000567c,ori,t3:ffffff01,,f01aee13,3,"ori	x28,x21,-255","t3,s5,-255",
80005680,auipc,t0:5d1d967c,,dd1d4297,3,"auipc	x5,0xdd1d4","t0,0xdd1d4",
80005688,and,t5:00000000,,008d7f33,3,"and	x30,x26,x8","t5,s10,s0",
8000568c,auipc,tp:b6cef688,,36cea217,3,"auipc	x4,0x36cea","tp,0x36cea",
80005690,slli,a6:e9000000,,00cb1813,3,"slli	x16,x22,0xc","a6,s6,0xc",
80005694,or,tp:e9000000,,01006233,3,"or	x4,x0,x16","tp,zero,a6",
80005698,auipc,ra:e61b5694,,661b0097,3,"auipc	x1,0x661b0","ra,0x661b0",
8000569c,slli,t3:04000000,,002c9e13,3,"slli	x28,x25,0x2","t3,s9,0x2",
800056a0,auipc,a5:a34ff69c,,234fa797,3,"auipc	x15,0x234fa","a5,0x234fa",
800056a4,srli,t5:000fd6b6,,00395f13,3,"srli	x30,x18,0x3","t5,s2,0x3",
800056a8,slli,ra:81200000,,01339093,3,"slli	x1,x7,0x13","ra,t2,0x13",
800056ac,xori,s4:fffffca5,,ca544a13,3,"xori	x20,x8,-859","s4,s0,-859",
800056b0,andi,sp:00000400,,418a7113,3,"andi	x2,x20,1048","sp,s4,1048",
800056b4,and,gp:e9000000,,0045f1b3,3,"and	x3,x11,x4","gp,a1,tp",
800056b8,slt,t3:00000001,,009bae33,3,"slt	x28,x23,x9","t3,s7,s1",
800056c0,sltu,t5:00000000,,000abf33,3,"sltu	x30,x21,x0","t5,s5,zero",
800056c4,slti,tp:00000001,,2d2e2213,3,"slti	x4,x28,722","tp,t3,722",
800056c8,xor,t0:047f2798,,00d542b3,3,"xor	x5,x10,x13","t0,a0,a3",
800056cc,sltiu,s5:00000000,,5b1aba93,3,"sltiu	x21,x21,1457","s5,s5,1457",
800056d0,sub,ra:0000001f,,415500b3,3,"sub	x1,x10,x21","ra,a0,s5",
800056d4,sra,a6:e9000000,,41d1d833,3,"sra	x16,x3,x29","a6,gp,t4",
800056d8,lui,s0:a59e0000,,a59e0437,3,"lui	x8,0xa59e0","s0,0xa59e0",
800056dc,slli,sp:f5ad8000,,00b91113,3,"slli	x2,x18,0xb","sp,s2,0xb",
800056e0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800056e4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800056e8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800056ec,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800056f0,lui,s7:76042000,,76042bb7,3,"lui	x23,0x76042","s7,0x76042",
800056f4,addi,s7:76041906,,906b8b93,3,"addi	x23,x23,-1786","s7,s7,-1786",
800056f8,lui,t1:4c05f000,,4c05f337,3,"lui	x6,0x4c05f","t1,0x4c05f",
800056fc,addi,t1:4c05efeb,,feb30313,3,"addi	x6,x6,-21","t1,t1,-21",
80005700,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80005704,lui,s0:431a9000,,431a9437,3,"lui	x8,0x431a9","s0,0x431a9",
80005708,addi,s0:431a8bcd,,bcd40413,3,"addi	x8,x8,-1075","s0,s0,-1075",
8000570c,lui,t4:4166d000,,4166deb7,3,"lui	x29,0x4166d","t4,0x4166d",
80005710,addi,t4:4166d240,,240e8e93,3,"addi	x29,x29,576","t4,t4,576",
80005714,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80005718,auipc,t6:9c73b714,,1c736f97,3,"auipc	x31,0x1c736","t6,0x1c736",
8000571c,sub,t4:00000000,,40f28eb3,3,"sub	x29,x5,x15","t4,t0,a5",
80005720,sub,a5:638c48ec,,41f287b3,3,"sub	x15,x5,x31","a5,t0,t6",
80005724,add,t0:638c48ec,,018782b3,3,"add	x5,x15,x24","t0,a5,s8",
80005728,lui,t0:eb310000,,eb3102b7,3,"lui	x5,0xeb310","t0,0xeb310",
8000572c,lui,a5:93bbd000,,93bbd7b7,3,"lui	x15,0x93bbd","a5,0x93bbd",
80005730,addi,t6:9c73b583,,e6ff8f93,3,"addi	x31,x31,-401","t6,t6,-401",
80005734,lui,tp:66606000,,66606237,3,"lui	x4,0x66606","tp,0x66606",
80005738,sub,a1:89fbe6f9,,417585b3,3,"sub	x11,x11,x23","a1,a1,s7",
8000573c,addi,a1:fffffcb0,,cb0e8593,3,"addi	x11,x29,-848","a1,t4,-848",
80005740,lui,t1:0b836000,,0b836337,3,"lui	x6,0xb836","t1,0xb836",
80005744,auipc,s0:dfcf4740,,5fcef417,3,"auipc	x8,0x5fcef","s0,0x5fcef",
80005748,lui,a5:11748000,,117487b7,3,"lui	x15,0x11748","a5,0x11748",
8000574c,auipc,s8:1d1ce748,,9d1c9c17,3,"auipc	x24,0x9d1c9","s8,0x9d1c9",
80005754,addi,s8:66606065,,06520c13,3,"addi	x24,x4,101","s8,tp,101",
80005758,auipc,t4:9082c754,,10827e97,3,"auipc	x29,0x10827","t4,0x10827",
8000575c,lui,t1:ce09b000,,ce09b337,3,"lui	x6,0xce09b","t1,0xce09b",
80005764,lui,s11:ac392000,,ac392db7,3,"lui	x27,0xac392","s11,0xac392",
80005768,or,a7:dfcff740,,006468b3,3,"or	x17,x8,x6","a7,s0,t1",
8000576c,srai,a6:08ba4000,,4017d813,3,"srai	x16,x15,0x1","a6,a5,0x1",
80005770,srl,gp:0ac39200,,009dd1b3,3,"srl	x3,x27,x9","gp,s11,s1",
80005774,sll,s11:fcb00000,,00b59db3,3,"sll	x27,x11,x11","s11,a1,a1",
80005778,addi,s2:9082cece,,77ae8913,3,"addi	x18,x29,1914","s2,t4,1914",
