pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000468c,srai,s7:80009024,,400c5b93,3,"srai	x23,x24,0x0","s7,s8,0x0",
80004690,xor,s6:7fff6fd8,,018d4b33,3,"xor	x22,x26,x24","s6,s10,s8",
80004694,sltu,s9:00000000,,0114bcb3,3,"sltu	x25,x9,x17","s9,s1,a7",
80004698,srl,a4:00000002,,013fd733,3,"srl	x14,x31,x19","a4,t6,s3",
8000469c,srai,s9:00000000,,410e5c93,3,"srai	x25,x28,0x10","s9,t3,0x10",
800046a0,auipc,t5:125b169c,,925adf17,3,"auipc	x30,0x925ad","t5,0x925ad",
800046a4,slti,s4:00000000,,a9cf2a13,3,"slti	x20,x30,-1380","s4,t5,-1380",
800046a8,and,sp:00000000,,00c3f133,3,"and	x2,x7,x12","sp,t2,a2",
800046ac,srai,t5:00000000,,41b6df13,3,"srai	x30,x13,0x1b","t5,a3,0x1b",
800046b0,auipc,a6:ba3a86ac,,3a3a4817,3,"auipc	x16,0x3a3a4","a6,0x3a3a4",
800046b4,andi,a4:00000000,,363f7713,3,"andi	x14,x30,867","a4,t5,867",
800046b8,auipc,a4:71b746b4,,f1b70717,3,"auipc	x14,0xf1b70","a4,0xf1b70",
800046bc,xor,tp:00000000,,0094c233,3,"xor	x4,x9,x9","tp,s1,s1",
800046c0,sltiu,s0:00000001,,4ac13413,3,"sltiu	x8,x2,1196","s0,sp,1196",
800046c4,sll,t1:f7000000,,016d9333,3,"sll	x6,x27,x22","t1,s11,s6",
800046c8,sra,gp:00000000,,4178d1b3,3,"sra	x3,x17,x23","gp,a7,s7",
800046cc,srl,s6:00000001,,00d2db33,3,"srl	x22,x5,x13","s6,t0,a3",
800046d0,lui,a4:d4ebf000,,d4ebf737,3,"lui	x14,0xd4ebf","a4,0xd4ebf",
800046d4,slti,tp:00000001,,739f2213,3,"slti	x4,x30,1849","tp,t5,1849",
800046d8,srl,tp:00000000,,00705233,3,"srl	x4,x0,x7","tp,zero,t2",
800046dc,andi,sp:00000024,,7a5c7113,3,"andi	x2,x24,1957","sp,s8,1957",
800046e0,sltiu,s3:00000001,,df18b993,3,"sltiu	x19,x17,-527","s3,a7,-527",
800046e4,and,tp:00000000,,0163f233,3,"and	x4,x7,x22","tp,t2,s6",
800046e8,slli,s0:00000000,,00e89413,3,"slli	x8,x17,0xe","s0,a7,0xe",
800046ec,slti,t1:00000000,,8b942313,3,"slti	x6,x8,-1863","t1,s0,-1863",
800046f0,or,s4:00000000,,014a6a33,3,"or	x20,x20,x20","s4,s4,s4",
800046f4,sltiu,s7:00000001,,37d0bb93,3,"sltiu	x23,x1,893","s7,ra,893",
800046f8,slti,t4:00000001,,74022e93,3,"slti	x29,x4,1856","t4,tp,1856",
800046fc,slli,s6:00000200,,009e9b13,3,"slli	x22,x29,0x9","s6,t4,0x9",
80004700,and,s5:00000000,,00ba7ab3,3,"and	x21,x20,x11","s5,s4,a1",
80004708,srl,t6:00000001,,00dedfb3,3,"srl	x31,x29,x13","t6,t4,a3",
8000470c,auipc,gp:2000c708,,a0008197,3,"auipc	x3,0xa0008","gp,0xa0008",
80004710,srai,s7:00000000,,41bcdb93,3,"srai	x23,x25,0x1b","s7,s9,0x1b",
80004714,sltiu,tp:00000001,,8d863213,3,"sltiu	x4,x12,-1832","tp,a2,-1832",
80004718,lui,t5:123cf000,,123cff37,3,"lui	x30,0x123cf","t5,0x123cf",
8000471c,xori,t4:000002d3,,2d3e4e93,3,"xori	x29,x28,723","t4,t3,723",
80004720,and,gp:d4ebf000,,00ed71b3,3,"and	x3,x26,x14","gp,s10,a4",
80004724,add,a3:00000000,,00c086b3,3,"add	x13,x1,x12","a3,ra,a2",
80004728,srli,t0:00000000,,017cd293,3,"srli	x5,x25,0x17","t0,s9,0x17",
8000472c,andi,a5:00000281,,2c17f793,3,"andi	x15,x15,705","a5,a5,705",
80004730,and,t3:00000000,,004cfe33,3,"and	x28,x25,x4","t3,s9,tp",
80004734,add,s9:00000000,,01230cb3,3,"add	x25,x6,x18","s9,t1,s2",
80004738,add,t1:000002d3,,00ce8333,3,"add	x6,x29,x12","t1,t4,a2",
80004740,srai,s4:ff74750d,,40785a13,3,"srai	x20,x16,0x7","s4,a6,0x7",
80004744,slti,t0:00000001,,4bcaa293,3,"slti	x5,x21,1212","t0,s5,1212",
80004748,srl,a0:00000000,,00295533,3,"srl	x10,x18,x2","a0,s2,sp",
8000474c,addi,tp:fffff815,,81428213,3,"addi	x4,x5,-2028","tp,t0,-2028",
80004750,or,t3:00000024,,00206e33,3,"or	x28,x0,x2","t3,zero,sp",
80004754,srl,sp:00000000,,00c45133,3,"srl	x2,x8,x12","sp,s0,a2",
80004758,auipc,s10:191f7754,,991f3d17,3,"auipc	x26,0x991f3","s10,0x991f3",
8000475c,ori,t0:fffffadd,,add1e293,3,"ori	x5,x3,-1315","t0,gp,-1315",
80004760,sll,a5:00100000,,01af97b3,3,"sll	x15,x31,x26","a5,t6,s10",
80004764,xor,s0:00000000,,01704433,3,"xor	x8,x0,x23","s0,zero,s7",
80004768,slli,gp:20000000,,01b49193,3,"slli	x3,x9,0x1b","gp,s1,0x1b",
8000476c,srai,a3:00000000,,40eed693,3,"srai	x13,x29,0xe","a3,t4,0xe",
80004770,ori,s4:0000040e,,40e0ea13,3,"ori	x20,x1,1038","s4,ra,1038",
80004774,auipc,ra:95a93770,,15a8f097,3,"auipc	x1,0x15a8f","ra,0x15a8f",
80004778,slli,s10:00000000,,01a71d13,3,"slli	x26,x14,0x1a","s10,a4,0x1a",
8000477c,slt,s5:00000000,,019d2ab3,3,"slt	x21,x26,x25","s5,s10,s9",
80004780,sltu,t4:00000000,,0159beb3,3,"sltu	x29,x19,x21","t4,s3,s5",
80004784,auipc,s6:0f34d780,,8f349b17,3,"auipc	x22,0x8f349","s6,0x8f349",
80004788,add,t5:6a952770,,00e08f33,3,"add	x30,x1,x14","t5,ra,a4",
8000478c,srli,t5:00000000,,00f35f13,3,"srli	x30,x6,0xf","t5,t1,0xf",
80004790,sltiu,s5:00000001,,b493ba93,3,"sltiu	x21,x7,-1207","s5,t2,-1207",
80004794,lui,t0:aa0fb000,,aa0fb2b7,3,"lui	x5,0xaa0fb","t0,0xaa0fb",
80004798,slti,s3:00000001,,d434a993,3,"slti	x19,x9,-701","s3,s1,-701",
8000479c,or,t6:fffff815,,00e26fb3,3,"or	x31,x4,x14","t6,tp,a4",
800047a0,auipc,a1:8ad9a79c,,0ad96597,3,"auipc	x11,0xad96","a1,0xad96",
800047a4,srai,t4:00000000,,41095e93,3,"srai	x29,x18,0x10","t4,s2,0x10",
800047a8,srai,a6:00000000,,40615813,3,"srai	x16,x2,0x6","a6,sp,0x6",
800047ac,sltu,t3:00000001,,001b3e33,3,"sltu	x28,x22,x1","t3,s6,ra",
800047b0,slt,s3:00000001,,019fa9b3,3,"slt	x19,x31,x25","s3,t6,s9",
800047b4,slti,s11:00000001,,a1822d93,3,"slti	x27,x4,-1512","s11,tp,-1512",
800047b8,sltiu,s2:00000001,,f0b63913,3,"sltiu	x18,x12,-245","s2,a2,-245",
800047bc,auipc,tp:d60037b8,,55fff217,3,"auipc	x4,0x55fff","tp,0x55fff",
800047c0,sll,a1:0000040e,,01da15b3,3,"sll	x11,x20,x29","a1,s4,t4",
800047c4,sltiu,a1:00000001,,a714b593,3,"sltiu	x11,x9,-1423","a1,s1,-1423",
800047c8,slt,gp:00000001,,0148a1b3,3,"slt	x3,x17,x20","gp,a7,s4",
800047cc,srli,t6:00000000,,01c35f93,3,"srli	x31,x6,0x1c","t6,t1,0x1c",
800047d0,xori,s2:000004ab,,4abbc913,3,"xori	x18,x23,1195","s2,s7,1195",
800047d4,xori,t3:fffffd3e,,d3e3ce13,3,"xori	x28,x7,-706","t3,t2,-706",
800047dc,xori,s10:fffffd11,,9ba94d13,3,"xori	x26,x18,-1606","s10,s2,-1606",
800047e0,sub,s0:00000000,,41740433,3,"sub	x8,x8,x23","s0,s0,s7",
800047e4,sub,s9:fffffd11,,41fd0cb3,3,"sub	x25,x26,x31","s9,s10,t6",
800047e8,xor,tp:fffffd11,,0198c233,3,"xor	x4,x17,x25","tp,a7,s9",
800047ec,andi,ra:00000000,,7bd77093,3,"andi	x1,x14,1981","ra,a4,1981",
800047f0,addi,s4:000007a5,,7a588a13,3,"addi	x20,x17,1957","s4,a7,1957",
800047f4,auipc,t2:8f3167f0,,0f312397,3,"auipc	x7,0xf312","t2,0xf312",
800047f8,xor,sp:80008fe4,,00954133,3,"xor	x2,x10,x9","sp,a0,s1",
80004800,auipc,sp:c0ca47fc,,40ca0117,3,"auipc	x2,0x40ca0","sp,0x40ca0",
80004804,sll,s0:05a60000,,01a31433,3,"sll	x8,x6,x26","s0,t1,s10",
80004808,sub,s11:2b141001,,40e98db3,3,"sub	x27,x19,x14","s11,s3,a4",
8000480c,sltu,t3:00000001,,00f9be33,3,"sltu	x28,x19,x15","t3,s3,a5",
80004810,sll,tp:90240000,,007c1233,3,"sll	x4,x24,x7","tp,s8,t2",
80004814,sra,t6:0000158a,,41addfb3,3,"sra	x31,x27,x26","t6,s11,s10",
80004818,add,ra:fffffd11,,001d00b3,3,"add	x1,x26,x1","ra,s10,ra",
8000481c,sra,s6:00000001,,4085db33,3,"sra	x22,x11,x8","s6,a1,s0",
80004820,slli,s4:00000000,,01be9a13,3,"slli	x20,x29,0x1b","s4,t4,0x1b",
80004824,srli,a6:00000000,,01835813,3,"srli	x16,x6,0x18","a6,t1,0x18",
80004828,xor,s7:8f3167f1,,0071cbb3,3,"xor	x23,x3,x7","s7,gp,t2",
8000482c,ori,a5:fffffa5a,,a5a76793,3,"ori	x15,x14,-1446","a5,a4,-1446",
80004830,add,t3:0000185d,,01f30e33,3,"add	x28,x6,x31","t3,t1,t6",
80004834,and,a5:00000000,,010a77b3,3,"and	x15,x20,x16","a5,s4,a6",
80004838,sra,tp:00000000,,40385233,3,"sra	x4,x16,x3","tp,a6,gp",
8000483c,srai,t2:ffffff03,,41615393,3,"srai	x7,x2,0x16","t2,sp,0x16",
80004840,andi,s4:00000000,,e6987a13,3,"andi	x20,x16,-407","s4,a6,-407",
80004844,sra,a3:fffffd11,,404d56b3,3,"sra	x13,x26,x4","a3,s10,tp",
80004848,lui,a5:80465000,,804657b7,3,"lui	x15,0x80465","a5,0x80465",
8000484c,sub,s0:c0ca47fc,,41d10433,3,"sub	x8,x2,x29","s0,sp,t4",
80004850,add,t3:ebde57fd,,002d8e33,3,"add	x28,x27,x2","t3,s11,sp",
80004854,slli,s4:09000000,,016c1a13,3,"slli	x20,x24,0x16","s4,s8,0x16",
80004858,and,gp:00000000,,00f8f1b3,3,"and	x3,x17,x15","gp,a7,a5",
8000485c,lui,a5:12577000,,125777b7,3,"lui	x15,0x12577","a5,0x12577",
80004860,andi,s4:000005a1,,5a5bfa13,3,"andi	x20,x23,1445","s4,s7,1445",
80004864,srli,s11:007ffffe,,009cdd93,3,"srli	x27,x25,0x9","s11,s9,0x9",
80004868,srli,t6:303291ff,,00215f93,3,"srli	x31,x2,0x2","t6,sp,0x2",
8000486c,slti,s4:00000001,,6136aa13,3,"slti	x20,x13,1555","s4,a3,1555",
80004874,sub,s7:cfcd6e02,,41f98bb3,3,"sub	x23,x19,x31","s7,s3,t6",
8000487c,andi,s0:000007ee,,7eedf413,3,"andi	x8,x27,2030","s0,s11,2030",
80004880,srl,s4:00000000,,0168da33,3,"srl	x20,x17,x22","s4,a7,s6",
80004884,xor,s7:000007ef,,01344bb3,3,"xor	x23,x8,x19","s7,s0,s3",
80004888,addi,s9:80008d4a,,d6648c93,3,"addi	x25,x9,-666","s9,s1,-666",
8000488c,slli,t2:ff800000,,01511393,3,"slli	x7,x2,0x15","t2,sp,0x15",
80004890,and,a5:00000000,,015277b3,3,"and	x15,x4,x21","a5,tp,s5",
80004894,srli,a4:3af795ff,,002e5713,3,"srli	x14,x28,0x2","a4,t3,0x2",
80004898,addi,tp:c0ca49a5,,1a910213,3,"addi	x4,x2,425","tp,sp,425",
8000489c,andi,s2:00000618,,61817913,3,"andi	x18,x2,1560","s2,sp,1560",
800048a0,andi,tp:000004a2,,ca247213,3,"andi	x4,x8,-862","tp,s0,-862",
800048a4,andi,a4:000006e6,,6e6df713,3,"andi	x14,x27,1766","a4,s11,1766",
800048a8,sll,gp:00b4c000,,008311b3,3,"sll	x3,x6,x8","gp,t1,s0",
800048ac,add,s6:80008d4a,,019a0b33,3,"add	x22,x20,x25","s6,s4,s9",
800048b0,slli,t2:fe400000,,01449393,3,"slli	x7,x9,0x14","t2,s1,0x14",
800048b4,lui,t0:db4c1000,,db4c12b7,3,"lui	x5,0xdb4c1","t0,0xdb4c1",
800048b8,xori,t4:fffffe9e,,97044e93,3,"xori	x29,x8,-1680","t4,s0,-1680",
800048c0,sra,s4:00000000,,400a5a33,3,"sra	x20,x20,x0","s4,s4,zero",
800048c4,sub,a2:fffff811,,41788633,3,"sub	x12,x17,x23","a2,a7,s7",
800048c8,lui,t0:8c126000,,8c1262b7,3,"lui	x5,0x8c126","t0,0x8c126",
800048cc,ori,s9:fffffc79,,c79a6c93,3,"ori	x25,x20,-903","s9,s4,-903",
800048d4,srli,sp:00000200,,0164d113,3,"srli	x2,x9,0x16","sp,s1,0x16",
800048d8,add,t0:fe3ffe9e,,007e82b3,3,"add	x5,x29,x7","t0,t4,t2",
800048dc,andi,s10:fe400000,,87d3fd13,3,"andi	x26,x7,-1923","s10,t2,-1923",
800048e0,sltiu,s0:00000001,,9141b413,3,"sltiu	x8,x3,-1772","s0,gp,-1772",
800048e4,srai,s6:ffffff00,,417c5b13,3,"srai	x22,x24,0x17","s6,s8,0x17",
800048e8,add,s9:00000200,,01410cb3,3,"add	x25,x2,x20","s9,sp,s4",
800048f0,lui,s9:c8d39000,,c8d39cb7,3,"lui	x25,0xc8d39","s9,0xc8d39",
800048f4,lui,a0:0b5d0000,,0b5d0537,3,"lui	x10,0xb5d0","a0,0xb5d0",
800048f8,xor,s10:fffffa11,,00c14d33,3,"xor	x26,x2,x12","s10,sp,a2",
80004908,andi,a3:00000000,,4b207693,3,"andi	x13,x0,1202","a3,zero,1202",
8000490c,auipc,s6:be3fb908,,3e3f7b17,3,"auipc	x22,0x3e3f7","s6,0x3e3f7",
80004910,sll,a2:fffa1100,,016d1633,3,"sll	x12,x26,x22","a2,s10,s6",
80004914,xori,s2:fffffed8,,ed884913,3,"xori	x18,x16,-296","s2,a6,-296",
80004918,srai,sp:00000000,,4125d113,3,"srai	x2,x11,0x12","sp,a1,0x12",
8000491c,slli,s9:ffffe888,,00309c93,3,"slli	x25,x1,0x3","s9,ra,0x3",
80004920,slti,a0:00000001,,01302513,3,"slti	x10,x0,19","a0,zero,19",
80004924,slti,tp:00000001,,2d0d2213,3,"slti	x4,x26,720","tp,s10,720",
80004928,xor,s5:00000001,,00a84ab3,3,"xor	x21,x16,x10","s5,a6,a0",
8000492c,srli,s2:03f90000,,0063d913,3,"srli	x18,x7,0x6","s2,t2,0x6",
80004930,add,s10:80b55024,,003c0d33,3,"add	x26,x24,x3","s10,s8,gp",
80004934,srli,t6:00000000,,00815f93,3,"srli	x31,x2,0x8","t6,sp,0x8",
80004938,add,tp:fffffd11,,01f08233,3,"add	x4,x1,x31","tp,ra,t6",
8000493c,srl,s3:00000000,,00ca59b3,3,"srl	x19,x20,x12","s3,s4,a2",
80004940,add,a3:fffa1100,,002606b3,3,"add	x13,x12,x2","a3,a2,sp",
80004944,ori,s3:fffffc6b,,c6b3e993,3,"ori	x19,x7,-917","s3,t2,-917",
80004948,xor,gp:ff4ed100,,00c1c1b3,3,"xor	x3,x3,x12","gp,gp,a2",
8000494c,slli,s3:e8000000,,01be1993,3,"slli	x19,x28,0x1b","s3,t3,0x1b",
80004950,andi,s7:ffffe880,,cf5cfb93,3,"andi	x23,x25,-779","s7,s9,-779",
80004954,sltu,s9:00000000,,01fcbcb3,3,"sltu	x25,x25,x31","s9,s9,t6",
80004958,lui,t4:b1ece000,,b1eceeb7,3,"lui	x29,0xb1ece","t4,0xb1ece",
8000495c,sltu,t5:00000000,,01ed3f33,3,"sltu	x30,x26,x30","t5,s10,t5",
80004960,slti,a0:00000001,,c5862513,3,"slti	x10,x12,-936","a0,a2,-936",
80004964,srai,ra:03f90000,,40095093,3,"srai	x1,x18,0x0","ra,s2,0x0",
80004968,add,s3:ffffe881,,008b89b3,3,"add	x19,x23,x8","s3,s7,s0",
80004970,auipc,a2:8364796c,,03643617,3,"auipc	x12,0x3643","a2,0x3643",
80004974,srli,s2:00000000,,007cd913,3,"srli	x18,x25,0x7","s2,s9,0x7",
80004978,xor,s7:1421bf7c,,01c9cbb3,3,"xor	x23,x19,x28","s7,s3,t3",
8000497c,slli,s11:00000000,,00a11d93,3,"slli	x27,x2,0xa","s11,sp,0xa",
80004980,addi,s7:fffff9d3,,9d3f8b93,3,"addi	x23,x31,-1581","s7,t6,-1581",
80004984,lui,s9:fbc32000,,fbc32cb7,3,"lui	x25,0xfbc32","s9,0xfbc32",
80004988,and,s4:00000000,,011dfa33,3,"and	x20,x27,x17","s4,s11,a7",
8000498c,and,t3:00000000,,014ffe33,3,"and	x28,x31,x20","t3,t6,s4",
80004990,srli,s11:00000000,,00e8dd93,3,"srli	x27,x17,0xe","s11,a7,0xe",
80004994,andi,sp:00000000,,56017113,3,"andi	x2,x2,1376","sp,sp,1376",
80004998,addi,t1:00000560,,560f0313,3,"addi	x6,x30,1376","t1,t5,1376",
8000499c,sltiu,t4:00000001,,bd253e93,3,"sltiu	x29,x10,-1070","t4,a0,-1070",
800049a0,slt,t6:00000001,,00ebafb3,3,"slt	x31,x23,x14","t6,s7,a4",
800049a4,addi,a5:fffffadd,,add88793,3,"addi	x15,x17,-1315","a5,a7,-1315",
800049a8,srai,ra:00000000,,415a5093,3,"srai	x1,x20,0x15","ra,s4,0x15",
800049ac,slti,s4:00000000,,d3642a13,3,"slti	x20,x8,-714","s4,s0,-714",
800049b0,slli,s4:00000000,,000d9a13,3,"slli	x20,x27,0x0","s4,s11,0x0",
800049b4,sltiu,s11:00000000,,508c3d93,3,"sltiu	x27,x24,1288","s11,s8,1288",
800049b8,andi,s5:00000000,,946dfa93,3,"andi	x21,x27,-1722","s5,s11,-1722",
800049bc,and,t2:00000000,,016ef3b3,3,"and	x7,x29,x22","t2,t4,s6",
800049c0,sub,a2:fe3ffe9e,,40128633,3,"sub	x12,x5,x1","a2,t0,ra",
800049c4,sra,a1:00000000,,41b955b3,3,"sra	x11,x18,x27","a1,s2,s11",
800049c8,and,t5:00000000,,01ee7f33,3,"and	x30,x28,x30","t5,t3,t5",
800049cc,andi,a0:00000000,,2c2df513,3,"andi	x10,x27,706","a0,s11,706",
800049d0,sltu,a5:00000000,,001cb7b3,3,"sltu	x15,x25,x1","a5,s9,ra",
800049d4,add,s0:80008fe4,,00938433,3,"add	x8,x7,x9","s0,t2,s1",
800049d8,auipc,t3:f3ec19d4,,73ebde17,3,"auipc	x28,0x73ebd","t3,0x73ebd",
800049dc,ori,t5:fffffb2a,,b2aaef13,3,"ori	x30,x21,-1238","t5,s5,-1238",
800049e0,add,s4:fe400584,,00c70a33,3,"add	x20,x14,x12","s4,a4,a2",
800049e4,sub,a6:0005ef00,,40da8833,3,"sub	x16,x21,x13","a6,s5,a3",
800049e8,srl,a1:fe400584,,001a55b3,3,"srl	x11,x20,x1","a1,s4,ra",
800049ec,auipc,a2:c48fa9e8,,448f6617,3,"auipc	x12,0x448f6","a2,0x448f6",
800049f0,srl,s11:be3fb908,,00db5db3,3,"srl	x27,x22,x13","s11,s6,a3",
800049f4,sll,a1:fe3ffe9e,,010295b3,3,"sll	x11,x5,x16","a1,t0,a6",
800049f8,addi,a5:fffff80e,,80e38793,3,"addi	x15,x7,-2034","a5,t2,-2034",
800049fc,or,a1:80008fe4,,0074e5b3,3,"or	x11,x9,x7","a1,s1,t2",
80004a00,ori,a6:fffff965,,961c6813,3,"ori	x16,x24,-1695","a6,s8,-1695",
80004a04,and,a3:00000000,,000a76b3,3,"and	x13,x20,x0","a3,s4,zero",
80004a08,sll,a6:80008fe4,,00049833,3,"sll	x16,x9,x0","a6,s1,zero",
80004a0c,andi,s3:80009020,,af1c7993,3,"andi	x19,x24,-1295","s3,s8,-1295",
80004a10,sra,a6:00000000,,40aad833,3,"sra	x16,x21,x10","a6,s5,a0",
80004a14,sltu,sp:00000001,,01eb3133,3,"sltu	x2,x22,x30","sp,s6,t5",
80004a1c,add,s4:80008fe4,,00a58a33,3,"add	x20,x11,x10","s4,a1,a0",
80004a20,sll,a2:fbc32000,,013c9633,3,"sll	x12,x25,x19","a2,s9,s3",
80004a24,addi,s5:8000956c,,548c0a93,3,"addi	x21,x24,1352","s5,s8,1352",
80004a28,andi,ra:00000000,,31c9f093,3,"andi	x1,x19,796","ra,s3,796",
80004a2c,and,a0:80009108,,016af533,3,"and	x10,x21,x22","a0,s5,s6",
80004a30,add,s7:fffff9d4,,002b8bb3,3,"add	x23,x23,x2","s7,s7,sp",
80004a34,srai,s5:00000000,,403fda93,3,"srai	x21,x31,0x3","s5,t6,0x3",
80004a38,ori,ra:80b5567d,,659d6093,3,"ori	x1,x26,1625","ra,s10,1625",
80004a3c,sll,t3:80000000,,001c1e33,3,"sll	x28,x24,x1","t3,s8,ra",
80004a40,sra,t5:fbc32000,,410cdf33,3,"sra	x30,x25,x16","t5,s9,a6",
80004a44,addi,t4:80008baa,,b8a98e93,3,"addi	x29,x19,-1142","t4,s3,-1142",
80004a48,lui,gp:6e695000,,6e6951b7,3,"lui	x3,0x6e695","gp,0x6e695",
80004a4c,sub,tp:80008fe4,,41240233,3,"sub	x4,x8,x18","tp,s0,s2",
80004a50,and,s9:00000000,,002c7cb3,3,"and	x25,x24,x2","s9,s8,sp",
80004a54,or,s3:80008baa,,01d8e9b3,3,"or	x19,x17,x29","s3,a7,t4",
80004a58,sltu,t4:00000000,,011bbeb3,3,"sltu	x29,x23,x17","t4,s7,a7",
80004a5c,sltu,a4:00000000,,0095b733,3,"sltu	x14,x11,x9","a4,a1,s1",
80004a60,slli,s6:90000000,,01a21b13,3,"slli	x22,x4,0x1a","s6,tp,0x1a",
80004a64,sltu,t3:00000001,,01e3be33,3,"sltu	x28,x7,x30","t3,t2,t5",
80004a68,srl,t1:080008fe,,00445333,3,"srl	x6,x8,x4","t1,s0,tp",
80004a6c,sub,t1:80008fe4,,41540333,3,"sub	x6,x8,x21","t1,s0,s5",
80004a70,sll,a5:00090240,,006c17b3,3,"sll	x15,x24,x6","a5,s8,t1",
80004a78,add,a6:80008fe4,,00b88833,3,"add	x16,x17,x11","a6,a7,a1",
80004a7c,andi,a5:00000000,,47acf793,3,"andi	x15,x25,1146","a5,s9,1146",
80004a80,srl,s10:080008fe,,0085dd33,3,"srl	x26,x11,x8","s10,a1,s0",
80004a84,slli,ra:c8000000,,00e61093,3,"slli	x1,x12,0xe","ra,a2,0xe",
80004a88,xor,s2:be3fb908,,01bcc933,3,"xor	x18,x25,x27","s2,s9,s11",
80004a8c,ori,a3:fffffff6,,fd626693,3,"ori	x13,x4,-42","a3,tp,-42",
80004a90,srl,sp:00000000,,0127d133,3,"srl	x2,x15,x18","sp,a5,s2",
80004a94,xor,s7:80008fe4,,00224bb3,3,"xor	x23,x4,x2","s7,tp,sp",
80004a98,sub,tp:7fff701d,,417f8233,3,"sub	x4,x31,x23","tp,t6,s7",
80004a9c,xori,s2:fffff996,,99604913,3,"xori	x18,x0,-1642","s2,zero,-1642",
80004aa0,xori,s9:7fff7333,,cd734c93,3,"xori	x25,x6,-809","s9,t1,-809",
80004aa4,sra,s3:ffbc3200,,414f59b3,3,"sra	x19,x30,x20","s3,t5,s4",
80004aa8,sll,gp:00000000,,002891b3,3,"sll	x3,x17,x2","gp,a7,sp",
80004aac,auipc,s0:59e48aa8,,d9e44417,3,"auipc	x8,0xd9e44","s0,0xd9e44",
80004ab0,sltiu,t3:00000001,,82b1be13,3,"sltiu	x28,x3,-2005","t3,gp,-2005",
80004ab4,sub,s3:7fbba21c,,40b989b3,3,"sub	x19,x19,x11","s3,s3,a1",
80004ab8,sltu,a5:00000001,,01c037b3,3,"sltu	x15,x0,x28","a5,zero,t3",
80004abc,andi,a6:7fbba000,,9809f813,3,"andi	x16,x19,-1664","a6,s3,-1664",
80004ac0,lui,a1:e3f35000,,e3f355b7,3,"lui	x11,0xe3f35","a1,0xe3f35",
80004ac4,slt,s4:00000001,,0193aa33,3,"slt	x20,x7,x25","s4,t2,s9",
80004ac8,ori,gp:ffffff4c,,f4c5e193,3,"ori	x3,x11,-180","gp,a1,-180",
80004acc,add,a5:80008fe5,,014487b3,3,"add	x15,x9,x20","a5,s1,s4",
80004ad0,slt,s7:00000001,,00e92bb3,3,"slt	x23,x18,x14","s7,s2,a4",
80004ad4,auipc,a6:99956ad0,,19952817,3,"auipc	x16,0x19952","a6,0x19952",
80004ad8,addi,t1:80008926,,94178313,3,"addi	x6,x15,-1727","t1,a5,-1727",
80004adc,xor,t2:00000660,,00d943b3,3,"xor	x7,x18,x13","t2,s2,a3",
80004ae4,or,a4:fe3fff9e,,01b2e733,3,"or	x14,x5,x27","a4,t0,s11",
80004ae8,slli,t5:fffff600,,00869f13,3,"slli	x30,x13,0x8","t5,a3,0x8",
80004af0,sltiu,s4:00000000,,20093a13,3,"sltiu	x20,x18,512","s4,s2,512",
80004af4,xor,s4:01c00708,,0122ca33,3,"xor	x20,x5,x18","s4,t0,s2",
80004afc,xori,a0:000002b3,,d456c513,3,"xori	x10,x13,-699","a0,a3,-699",
80004b00,slt,a5:00000001,,01d5a7b3,3,"slt	x15,x11,x29","a5,a1,t4",
80004b04,slti,s6:00000000,,e5abab13,3,"slti	x22,x23,-422","s6,s7,-422",
80004b08,and,s11:00000000,,007afdb3,3,"and	x27,x21,x7","s11,s5,t2",
80004b0c,sll,a0:00000000,,009d9533,3,"sll	x10,x27,x9","a0,s11,s1",
80004b10,sltiu,sp:00000000,,77063113,3,"sltiu	x2,x12,1904","sp,a2,1904",
80004b14,sltu,t5:00000001,,01eb3f33,3,"sltu	x30,x22,x30","t5,s6,t5",
80004b18,sll,s0:fff99600,,00891433,3,"sll	x8,x18,x8","s0,s2,s0",
80004b1c,andi,t2:fbc32000,,f3967393,3,"andi	x7,x12,-199","t2,a2,-199",
80004b20,slt,s3:00000000,,00cfa9b3,3,"slt	x19,x31,x12","s3,t6,a2",
80004b24,and,s2:80008e84,,0054f933,3,"and	x18,x9,x5","s2,s1,t0",
80004b28,sub,s3:fffee6f7,,406209b3,3,"sub	x19,x4,x6","s3,tp,t1",
80004b2c,and,a6:c8000000,,0080f833,3,"and	x16,x1,x8","a6,ra,s0",
80004b30,and,s5:00000000,,017d7ab3,3,"and	x21,x26,x23","s5,s10,s7",
80004b34,srl,s5:00000000,,00dadab3,3,"srl	x21,x21,x13","s5,s5,a3",
80004b38,or,ra:80008e84,,011960b3,3,"or	x1,x18,x17","ra,s2,a7",
80004b3c,sub,tp:7fff6fdc,,418a8233,3,"sub	x4,x21,x24","tp,s5,s8",
80004b40,srai,t3:00000000,,40eade13,3,"srai	x28,x21,0xe","t3,s5,0xe",
80004b44,sra,a5:ffffff4c,,4151d7b3,3,"sra	x15,x3,x21","a5,gp,s5",
80004b48,sra,t1:00000000,,415ad333,3,"sra	x6,x21,x21","t1,s5,s5",
80004b4c,sub,s11:1c0cb000,,40b88db3,3,"sub	x27,x17,x11","s11,a7,a1",
80004b50,sra,s6:00000fff,,419cdb33,3,"sra	x22,x25,x25","s6,s9,s9",
80004b54,srl,s2:000fff99,,00345933,3,"srl	x18,x8,x3","s2,s0,gp",
