pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000474c,addi,sp:000004df,,4df38113,3,"addi	x2,x7,1247","sp,t2,1247",
80004750,xor,t4:fe359df3,,01824eb3,3,"xor	x29,x4,x24","t4,tp,s8",
80004754,sra,s2:00000000,,41f5d933,3,"sra	x18,x11,x31","s2,a1,t6",
80004758,andi,a7:00000000,,e8407893,3,"andi	x17,x0,-380","a7,zero,-380",
8000475c,srai,s1:00000000,,41735493,3,"srai	x9,x6,0x17","s1,t1,0x17",
80004760,add,a6:fffffffe,,00f48833,3,"add	x16,x9,x15","a6,s1,a5",
80004764,or,t6:74518886,,012cefb3,3,"or	x31,x25,x18","t6,s9,s2",
80004768,slti,t1:00000001,,6ae3a313,3,"slti	x6,x7,1710","t1,t2,1710",
8000476c,lui,t2:706fe000,,706fe3b7,3,"lui	x7,0x706fe","t2,0x706fe",
80004770,sra,s11:fff80008,,4039ddb3,3,"sra	x27,x19,x3","s11,s3,gp",
80004774,srai,a5:00000007,,41c3d793,3,"srai	x15,x7,0x1c","a5,t2,0x1c",
80004778,slli,a6:047f2000,,00b99813,3,"slli	x16,x19,0xb","a6,s3,0xb",
8000477c,andi,a0:000005d8,,5f80f513,3,"andi	x10,x1,1528","a0,ra,1528",
80004780,or,a1:ffffe008,,007de5b3,3,"or	x11,x27,x7","a1,s11,t2",
80004784,or,t6:00000007,,00f96fb3,3,"or	x31,x18,x15","t6,s2,a5",
8000478c,xori,t6:fe35987f,,a9324f93,3,"xori	x31,x4,-1389","t6,tp,-1389",
80004790,slti,s10:00000000,,d4cd2d13,3,"slti	x26,x26,-692","s10,s10,-692",
80004794,slli,s7:4c5d8000,,00da1b93,3,"slli	x23,x20,0xd","s7,s4,0xd",
80004798,or,s11:80008fe4,,01306db3,3,"or	x27,x0,x19","s11,zero,s3",
800047a0,srli,a7:00000019,,01a1d893,3,"srli	x17,x3,0x1a","a7,gp,0x1a",
800047a4,addi,s10:0394be34,,85a08d13,3,"addi	x26,x1,-1958","s10,ra,-1958",
800047a8,slli,s3:002ec000,,00b51993,3,"slli	x19,x10,0xb","s3,a0,0xb",
800047ac,slt,s7:00000001,,01c2abb3,3,"slt	x23,x5,x28","s7,t0,t3",
800047b0,sltiu,s11:00000000,,385cbd93,3,"sltiu	x27,x25,901","s11,s9,901",
800047b4,sub,a2:ffffff1f,,400c0633,3,"sub	x12,x24,x0","a2,s8,zero",
800047b8,srai,s10:00000000,,410f5d13,3,"srai	x26,x30,0x10","s10,t5,0x10",
800047bc,srai,a2:ffe35987,,404fd613,3,"srai	x12,x31,0x4","a2,t6,0x4",
800047c0,xori,s0:9a159f57,,dbba4413,3,"xori	x8,x20,-581","s0,s4,-581",
800047c4,sll,s4:00000000,,01391a33,3,"sll	x20,x18,x19","s4,s2,s3",
800047c8,slt,s5:00000000,,00882ab3,3,"slt	x21,x16,x8","s5,a6,s0",
800047cc,xori,t5:01ca67c7,,fb8fcf13,3,"xori	x30,x31,-72","t5,t6,-72",
800047d0,sltu,s2:00000001,,00f33933,3,"sltu	x18,x6,x15","s2,t1,a5",
800047d4,slt,a4:00000000,,015aa733,3,"slt	x14,x21,x21","a4,s5,s5",
800047d8,slli,t4:f8d661fc,,002f9e93,3,"slli	x29,x31,0x2","t4,t6,0x2",
800047dc,sll,a0:002ec000,,00799533,3,"sll	x10,x19,x7","a0,s3,t2",
800047e0,srli,a6:00000000,,00505813,3,"srli	x16,x0,0x5","a6,zero,0x5",
800047e4,andi,s6:01ca63c2,,bdaf7b13,3,"andi	x22,x30,-1062","s6,t5,-1062",
800047e8,xor,a0:00000000,,01aac533,3,"xor	x10,x21,x26","a0,s5,s10",
800047ec,sra,sp:fffff004,,4175d133,3,"sra	x2,x11,x23","sp,a1,s7",
800047f0,sra,t6:706fe000,,4133dfb3,3,"sra	x31,x7,x19","t6,t2,s3",
800047f8,xori,ra:00000660,,6677c093,3,"xori	x1,x15,1639","ra,a5,1639",
800047fc,add,s5:00000000,,009d0ab3,3,"add	x21,x26,x9","s5,s10,s1",
80004800,sub,s1:7fff6efb,,41cc04b3,3,"sub	x9,x24,x28","s1,s8,t3",
80004804,sub,gp:80009023,,412e01b3,3,"sub	x3,x28,x18","gp,t3,s2",
8000480c,sra,s10:ffffff1f,,40dc5d33,3,"sra	x26,x24,x13","s10,s8,a3",
80004810,sltiu,a7:00000001,,d44eb893,3,"sltiu	x17,x29,-700","a7,t4,-700",
80004814,sltiu,t6:00000000,,6e823f93,3,"sltiu	x31,x4,1768","t6,tp,1768",
80004818,slti,s10:00000000,,be5c2d13,3,"slti	x26,x24,-1051","s10,s8,-1051",
8000481c,srli,tp:00000002,,01e2d213,3,"srli	x4,x5,0x1e","tp,t0,0x1e",
80004820,ori,s1:000005af,,5afa6493,3,"ori	x9,x20,1455","s1,s4,1455",
80004824,or,ra:00000003,,004be0b3,3,"or	x1,x23,x4","ra,s7,tp",
80004828,auipc,t5:b777b824,,37777f17,3,"auipc	x30,0x37777","t5,0x37777",
80004830,slli,s0:00000000,,00b71413,3,"slli	x8,x14,0xb","s0,a4,0xb",
80004834,lui,t6:001b4000,,001b4fb7,3,"lui	x31,0x1b4","t6,0x1b4",
80004838,slt,s2:00000001,,00de2933,3,"slt	x18,x28,x13","s2,t3,a3",
8000483c,ori,s7:fffff8ab,,8aba6b93,3,"ori	x23,x20,-1877","s7,s4,-1877",
80004840,slti,s6:00000001,,51662b13,3,"slti	x22,x12,1302","s6,a2,1302",
80004844,add,s8:002ec001,,00698c33,3,"add	x24,x19,x6","s8,s3,t1",
80004848,lui,t5:2c2f6000,,2c2f6f37,3,"lui	x30,0x2c2f6","t5,0x2c2f6",
8000484c,ori,s7:0000039f,,39eb6b93,3,"ori	x23,x22,926","s7,s6,926",
80004850,sll,s10:2c2f6000,,008f1d33,3,"sll	x26,x30,x8","s10,t5,s0",
80004858,sltiu,sp:00000001,,7f0b3113,3,"sltiu	x2,x22,2032","sp,s6,2032",
8000485c,addi,s6:fffffa36,,a35b0b13,3,"addi	x22,x22,-1483","s6,s6,-1483",
80004860,sub,s7:ffffe007,,40658bb3,3,"sub	x23,x11,x6","s7,a1,t1",
80004864,sll,t4:00000000,,014d9eb3,3,"sll	x29,x27,x20","t4,s11,s4",
80004868,slli,s2:05d80020,,005c1913,3,"slli	x18,x24,0x5","s2,s8,0x5",
80004870,andi,s7:ffffe000,,8a0bfb93,3,"andi	x23,x23,-1888","s7,s7,-1888",
80004874,sra,s1:ffffc6b3,,40c654b3,3,"sra	x9,x12,x12","s1,a2,a2",
80004878,xor,gp:002ec002,,0049c1b3,3,"xor	x3,x19,x4","gp,s3,tp",
8000487c,slli,a6:c8000000,,01929813,3,"slli	x16,x5,0x19","a6,t0,0x19",
80004880,sub,a3:001ca679,,40ce86b3,3,"sub	x13,x29,x12","a3,t4,a2",
80004884,sll,s7:0bb00040,,00291bb3,3,"sll	x23,x18,x2","s7,s2,sp",
80004888,auipc,a6:2ed73884,,aed6f817,3,"auipc	x16,0xaed6f","a6,0xaed6f",
8000488c,slt,t4:00000000,,00182eb3,3,"slt	x29,x16,x1","t4,a6,ra",
80004890,srai,t5:00000000,,411ddf13,3,"srai	x30,x27,0x11","t5,s11,0x11",
80004894,ori,ra:fffff9ec,,9ecd6093,3,"ori	x1,x26,-1556","ra,s10,-1556",
80004898,or,s4:ffe3dfe7,,00c2ea33,3,"or	x20,x5,x12","s4,t0,a2",
8000489c,lui,sp:c69f2000,,c69f2137,3,"lui	x2,0xc69f2","sp,0xc69f2",
800048a0,ori,s2:fffffba1,,ba1c6913,3,"ori	x18,x24,-1119","s2,s8,-1119",
800048a4,xor,s3:c69f2000,,002749b3,3,"xor	x19,x14,x2","s3,a4,sp",
800048a8,sub,s10:c6827987,,40d10d33,3,"sub	x26,x2,x13","s10,sp,a3",
800048ac,slti,gp:00000000,,fbbca193,3,"slti	x3,x25,-69","gp,s9,-69",
800048b4,ori,s5:0000022f,,22d26a93,3,"ori	x21,x4,557","s5,tp,557",
800048b8,sub,s1:975e77ba,,419b84b3,3,"sub	x9,x23,x25","s1,s7,s9",
800048bc,srai,a7:ffffffff,,40fb5893,3,"srai	x17,x22,0xf","a7,s6,0xf",
800048c0,ori,t6:ffffffff,,3d58ef93,3,"ori	x31,x17,981","t6,a7,981",
800048c4,sub,s11:00000000,,403f0db3,3,"sub	x27,x30,x3","s11,t5,gp",
800048c8,sub,tp:0000016b,,41690233,3,"sub	x4,x18,x22","tp,s2,s6",
800048cc,srl,t6:00000000,,00845fb3,3,"srl	x31,x8,x8","t6,s0,s0",
800048d0,slli,s3:00000000,,01151993,3,"slli	x19,x10,0x11","s3,a0,0x11",
800048d4,lui,t2:53027000,,530273b7,3,"lui	x7,0x53027","t2,0x53027",
800048d8,slti,a5:00000000,,29eca793,3,"slti	x15,x25,670","a5,s9,670",
800048dc,add,a7:00000000,,01d708b3,3,"add	x17,x14,x29","a7,a4,t4",
800048e0,srai,t1:ffffff9e,,4040d313,3,"srai	x6,x1,0x4","t1,ra,0x4",
800048e8,slti,gp:00000001,,18b22193,3,"slti	x3,x4,395","gp,tp,395",
800048ec,xor,t2:fffffef5,,004343b3,3,"xor	x7,x6,x4","t2,t1,tp",
800048f0,andi,a1:00000000,,6381f593,3,"andi	x11,x3,1592","a1,gp,1592",
800048f4,sll,a7:00000001,,00a198b3,3,"sll	x17,x3,x10","a7,gp,a0",
800048f8,xor,s3:00000001,,0131c9b3,3,"xor	x19,x3,x19","s3,gp,s3",
800048fc,slt,s10:00000000,,00072d33,3,"slt	x26,x14,x0","s10,a4,zero",
80004900,slt,a7:00000000,,01ce28b3,3,"slt	x17,x28,x28","a7,t3,t3",
80004904,lui,t2:2994b000,,2994b3b7,3,"lui	x7,0x2994b","t2,0x2994b",
80004908,sltu,t5:00000001,,00d53f33,3,"sltu	x30,x10,x13","t5,a0,a3",
8000490c,add,a2:00000000,,00a70633,3,"add	x12,x14,x10","a2,a4,a0",
80004910,srli,s0:0000e8a3,,00fcd413,3,"srli	x8,x25,0xf","s0,s9,0xf",
80004914,srai,s4:ffffff97,,4184da13,3,"srai	x20,x9,0x18","s4,s1,0x18",
80004918,sra,a7:00000000,,418058b3,3,"sra	x17,x0,x24","a7,zero,s8",
8000491c,or,s3:fffff9ec,,001569b3,3,"or	x19,x10,x1","s3,a0,ra",
80004924,slli,a2:00000000,,00801613,3,"slli	x12,x0,0x8","a2,zero,0x8",
80004928,xori,a5:fffffa20,,a2004793,3,"xori	x15,x0,-1504","a5,zero,-1504",
8000492c,add,s11:002ec001,,00ec0db3,3,"add	x27,x24,x14","s11,s8,a4",
80004930,xori,a1:000004d0,,4d004593,3,"xori	x11,x0,1232","a1,zero,1232",
80004934,addi,a4:745181df,,959c8713,3,"addi	x14,x25,-1703","a4,s9,-1703",
80004938,ori,s7:fffffc7d,,c7d66b93,3,"ori	x23,x12,-899","s7,a2,-899",
8000493c,srl,s4:400047f2,,0182da33,3,"srl	x20,x5,x24","s4,t0,s8",
80004940,slti,a7:00000000,,021da893,3,"slti	x17,x27,33","a7,s11,33",
80004944,xor,s2:ffe35a04,,0176c933,3,"xor	x18,x13,x23","s2,a3,s7",
80004948,srai,s4:00000000,,40565a13,3,"srai	x20,x12,0x5","s4,a2,0x5",
8000494c,srli,t6:00000000,,00a05f93,3,"srli	x31,x0,0xa","t6,zero,0xa",
80004950,and,a2:002ec000,,00fc7633,3,"and	x12,x24,x15","a2,s8,a5",
80004954,slli,t1:00080000,,013f1313,3,"slli	x6,x30,0x13","t1,t5,0x13",
80004958,or,tp:fffffbff,,00e7e233,3,"or	x4,x15,x14","tp,a5,a4",
8000495c,slt,s0:00000001,,01852433,3,"slt	x8,x10,x24","s0,a0,s8",
80004960,xor,s11:f4510e3b,,00574db3,3,"xor	x27,x14,x5","s11,a4,t0",
80004968,sra,t5:fffff9ec,,4110df33,3,"sra	x30,x1,x17","t5,ra,a7",
8000496c,or,s4:000004d0,,00bd6a33,3,"or	x20,x26,x11","s4,s10,a1",
80004970,sra,t4:ffffffff,,40db5eb3,3,"sra	x29,x22,x13","t4,s6,a3",
80004974,auipc,s6:7d0b5970,,fd0b1b17,3,"auipc	x22,0xfd0b1","s6,0xfd0b1",
80004978,srl,tp:745181df,,01f75233,3,"srl	x4,x14,x31","tp,a4,t6",
8000497c,andi,gp:00000000,,baf57193,3,"andi	x3,x10,-1105","gp,a0,-1105",
80004980,addi,s4:74518369,,18a20a13,3,"addi	x20,x4,394","s4,tp,394",
80004984,add,a0:f4510e3a,,01be8533,3,"add	x10,x29,x27","a0,t4,s11",
80004988,auipc,gp:06c1f984,,86c1b197,3,"auipc	x3,0x86c1b","gp,0x86c1b",
8000498c,or,s6:fffffbed,,013a6b33,3,"or	x22,x20,x19","s6,s4,s3",
80004990,xor,a2:ffd139ec,,00c0c633,3,"xor	x12,x1,x12","a2,ra,a2",
80004994,sra,a4:0002ed73,,41385733,3,"sra	x14,x16,x19","a4,a6,s3",
80004998,or,sp:f75ff7fb,,0144e133,3,"or	x2,x9,x20","sp,s1,s4",
8000499c,xor,s3:002ec22e,,018ac9b3,3,"xor	x19,x21,x24","s3,s5,s8",
800049a0,srl,t6:00000000,,017fdfb3,3,"srl	x31,x31,x23","t6,t6,s7",
800049a4,sra,s4:ffffffc0,,40de5a33,3,"sra	x20,x28,x13","s4,t3,a3",
800049a8,add,a0:2f05fab2,,01098533,3,"add	x10,x19,x16","a0,s3,a6",
800049ac,srli,s2:00000005,,01b55913,3,"srli	x18,x10,0x1b","s2,a0,0x1b",
800049b0,srl,s10:7fe89cf6,,00865d33,3,"srl	x26,x12,x8","s10,a2,s0",
800049b4,and,a4:000e4000,,009c7733,3,"and	x14,x24,x9","a4,s8,s1",
800049bc,srl,gp:0975e77b,,01c4d1b3,3,"srl	x3,x9,x28","gp,s1,t3",
800049c0,slt,s7:00000000,,01b72bb3,3,"slt	x23,x14,x27","s7,a4,s11",
800049c4,sll,t2:01ca6790,,005693b3,3,"sll	x7,x13,x5","t2,a3,t0",
800049c8,lui,t2:f8285000,,f82853b7,3,"lui	x7,0xf8285","t2,0xf8285",
800049cc,add,a4:f8284bed,,007b0733,3,"add	x14,x22,x7","a4,s6,t2",
800049d4,add,sp:272e4ab2,,00a38133,3,"add	x2,x7,x10","sp,t2,a0",
800049d8,srai,a1:ffffffff,,4110d593,3,"srai	x11,x1,0x11","a1,ra,0x11",
800049dc,slt,tp:00000000,,00742233,3,"slt	x4,x8,x7","tp,s0,t2",
800049e0,srli,t4:00000000,,007fde93,3,"srli	x29,x31,0x7","t4,t6,0x7",
800049e4,or,sp:fff97bed,,00e66133,3,"or	x2,x12,x14","sp,a2,a4",
800049e8,slt,s11:00000001,,01862db3,3,"slt	x27,x12,x24","s11,a2,s8",
800049ec,andi,s5:00000000,,5c67fa93,3,"andi	x21,x15,1478","s5,a5,1478",
800049f0,andi,t6:fffffe00,,e2aa7f93,3,"andi	x31,x20,-470","t6,s4,-470",
800049f4,or,t1:fffffbed,,008b6333,3,"or	x6,x22,x8","t1,s6,s0",
800049fc,slt,s8:00000001,,0047ac33,3,"slt	x24,x15,x4","s8,a5,tp",
80004a00,xor,s8:80009021,,012e4c33,3,"xor	x24,x28,x18","s8,t3,s2",
80004a04,srai,s2:0000000e,,41bcd913,3,"srai	x18,x25,0x1b","s2,s9,0x1b",
80004a08,srl,t5:00975e77,,0101df33,3,"srl	x30,x3,x16","t5,gp,a6",
80004a0c,and,s0:00000000,,0177f433,3,"and	x8,x15,x23","s0,a5,s7",
80004a10,addi,gp:009764bb,,644f0193,3,"addi	x3,x30,1604","gp,t5,1604",
80004a18,sll,a5:80000000,,00bd97b3,3,"sll	x15,x27,x11","a5,s11,a1",
80004a1c,sll,t5:f050a000,,01b39f33,3,"sll	x30,x7,x27","t5,t2,s11",
80004a20,ori,t2:2f05faf3,,26156393,3,"ori	x7,x10,609","t2,a0,609",
80004a24,addi,t5:ffd13a3f,,05360f13,3,"addi	x30,x12,83","t5,a2,83",
80004a28,addi,ra:ffd13997,,fab60093,3,"addi	x1,x12,-85","ra,a2,-85",
80004a2c,auipc,ra:56fa2a28,,d6f9e097,3,"auipc	x1,0xd6f9e","ra,0xd6f9e",
80004a30,auipc,t6:ca353a2c,,4a34ff97,3,"auipc	x31,0x4a34f","t6,0x4a34f",
80004a34,sll,s1:50000000,,00d094b3,3,"sll	x9,x1,x13","s1,ra,a3",
80004a38,sltiu,s10:00000000,,455f3d13,3,"sltiu	x26,x30,1109","s10,t5,1109",
80004a3c,andi,gp:00000000,,5624f193,3,"andi	x3,x9,1378","gp,s1,1378",
80004a40,srl,t6:000651a9,,006fdfb3,3,"srl	x31,x31,x6","t6,t6,t1",
80004a48,andi,a7:80009000,,ddbe7893,3,"andi	x17,x28,-549","a7,t3,-549",
80004a50,sub,a5:d0fa04cd,,407a07b3,3,"sub	x15,x20,x7","a5,s4,t2",
80004a54,ori,s6:56fa2bae,,18e0eb13,3,"ori	x22,x1,398","s6,ra,398",
80004a58,add,s11:501ca679,,00968db3,3,"add	x27,x13,x9","s11,a3,s1",
80004a5c,sll,ra:81200000,,007e10b3,3,"sll	x1,x28,x7","ra,t3,t2",
80004a60,and,a7:0004a230,,00adf8b3,3,"and	x17,x27,x10","a7,s11,a0",
80004a64,srl,tp:0000000e,,01d95233,3,"srl	x4,x18,x29","tp,s2,t4",
80004a68,srai,a1:00000000,,411ed593,3,"srai	x11,x29,0x11","a1,t4,0x11",
80004a6c,sltiu,t6:00000001,,dbad3f93,3,"sltiu	x31,x26,-582","t6,s10,-582",
80004a70,addi,t2:2f05ff8a,,49738393,3,"addi	x7,x7,1175","t2,t2,1175",
80004a74,sll,s1:00000000,,00be94b3,3,"sll	x9,x29,x11","s1,t4,a1",
80004a78,sra,a4:00000000,,40795733,3,"sra	x14,x18,x7","a4,s2,t2",
80004a7c,sra,a0:00000000,,4021d533,3,"sra	x10,x3,x2","a0,gp,sp",
80004a80,slli,a3:a2300000,,01089693,3,"slli	x13,x17,0x10","a3,a7,0x10",
80004a84,sll,s1:0fa04cd0,,005794b3,3,"sll	x9,x15,x5","s1,a5,t0",
80004a88,sra,gp:00000000,,411051b3,3,"sra	x3,x0,x17","gp,zero,a7",
80004a90,sltiu,a4:00000000,,1040b713,3,"sltiu	x14,x1,260","a4,ra,260",
80004a94,and,ra:00000000,,01f3f0b3,3,"and	x1,x7,x31","ra,t2,t6",
80004a98,andi,t5:2f05fc82,,cd23ff13,3,"andi	x30,x7,-814","t5,t2,-814",
80004a9c,sra,a5:fffffe89,,40f657b3,3,"sra	x15,x12,x15","a5,a2,a5",
80004aa0,sub,sp:a2300000,,41a68133,3,"sub	x2,x13,x26","sp,a3,s10",
80004aa4,lui,a6:e8f9d000,,e8f9d837,3,"lui	x16,0xe8f9d","a6,0xe8f9d",
80004aa8,sll,a2:ffffffc0,,003a1633,3,"sll	x12,x20,x3","a2,s4,gp",
80004aac,sltu,s0:00000000,,00abb433,3,"sltu	x8,x23,x10","s0,s7,a0",
80004ab4,sltu,t1:00000001,,01b1b333,3,"sltu	x6,x3,x27","t1,gp,s11",
80004ab8,srl,s10:e8f9d000,,00b85d33,3,"srl	x26,x16,x11","s10,a6,a1",
80004abc,sltiu,s6:00000000,,6c5e3b13,3,"sltiu	x22,x28,1733","s6,t3,1733",
80004ac0,xor,s0:802e520f,,0189c433,3,"xor	x8,x19,x24","s0,s3,s8",
80004ac4,slti,t4:00000001,,77ea2e93,3,"slti	x29,x20,1918","t4,s4,1918",
80004ac8,addi,a2:fffffc42,,c4250613,3,"addi	x12,x10,-958","a2,a0,-958",
80004acc,srai,s0:00000000,,409ed413,3,"srai	x8,x29,0x9","s0,t4,0x9",
80004ad0,slti,a5:00000000,,52b8a793,3,"slti	x15,x17,1323","a5,a7,1323",
80004ad4,auipc,s6:87695ad0,,07691b17,3,"auipc	x22,0x7691","s6,0x7691",
80004ad8,and,t2:00100000,,002df3b3,3,"and	x7,x27,x2","t2,s11,sp",
80004adc,xor,s0:802e4dca,,0132c433,3,"xor	x8,x5,x19","s0,t0,s3",
80004ae0,or,a6:80009021,,01876833,3,"or	x16,x14,x24","a6,a4,s8",
80004ae4,andi,a7:80008f40,,f402f893,3,"andi	x17,x5,-192","a7,t0,-192",
80004ae8,srli,a6:00000008,,01c2d813,3,"srli	x16,x5,0x1c","a6,t0,0x1c",
80004aec,srai,ra:00000000,,41f75093,3,"srai	x1,x14,0x1f","ra,a4,0x1f",
80004af0,sltiu,a5:00000000,,2edcb793,3,"sltiu	x15,x25,749","a5,s9,749",
80004af4,auipc,t5:ce1e5af0,,4e1e1f17,3,"auipc	x30,0x4e1e1","t5,0x4e1e1",
80004af8,sltiu,s8:00000000,,12cdbc13,3,"sltiu	x24,x27,300","s8,s11,300",
80004afc,slti,s2:00000001,,20a42913,3,"slti	x18,x8,522","s2,s0,522",
80004b00,or,s8:ce1e5af0,,015f6c33,3,"or	x24,x30,x21","s8,t5,s5",
80004b04,srli,a7:00000000,,000ad893,3,"srli	x17,x21,0x0","a7,s5,0x0",
80004b08,sll,s1:00000000,,009b94b3,3,"sll	x9,x23,x9","s1,s7,s1",
80004b0c,or,a3:ce1e5af0,,007f66b3,3,"or	x13,x30,x7","a3,t5,t2",
80004b10,andi,s7:00000411,,593dfb93,3,"andi	x23,x27,1427","s7,s11,1427",
80004b14,lui,a2:e0f0e000,,e0f0e637,3,"lui	x12,0xe0f0e","a2,0xe0f0e",
80004b18,sub,a6:00000000,,40e58833,3,"sub	x16,x11,x14","a6,a1,a4",
80004b1c,sub,t4:00000001,,40bf8eb3,3,"sub	x29,x31,x11","t4,t6,a1",
80004b20,add,t2:70632ad0,,016d03b3,3,"add	x7,x26,x22","t2,s10,s6",
80004b24,slti,s5:00000001,,3bab2a93,3,"slti	x21,x22,954","s5,s6,954",
80004b28,slti,s0:00000001,,98a42413,3,"slti	x8,x8,-1654","s0,s0,-1654",
80004b2c,sltu,t1:00000000,,00a43333,3,"sltu	x6,x8,x10","t1,s0,a0",
80004b34,srl,a6:00000000,,00e35833,3,"srl	x16,x6,x14","a6,t1,a4",
80004b3c,srli,a3:00000000,,008ed693,3,"srli	x13,x29,0x8","a3,t4,0x8",
80004b40,xori,s0:fffffe98,,e9804413,3,"xori	x8,x0,-360","s0,zero,-360",
80004b48,auipc,s4:8cfdfb44,,0cfdba17,3,"auipc	x20,0xcfdb","s4,0xcfdb",
80004b4c,slli,ra:00000000,,01119093,3,"slli	x1,x3,0x11","ra,gp,0x11",
80004b50,andi,t4:fffff818,,81a47e93,3,"andi	x29,x8,-2022","t4,s0,-2022",
80004b54,sltiu,ra:00000001,,fdb4b093,3,"sltiu	x1,x9,-37","ra,s1,-37",
80004b58,andi,gp:00000008,,40827193,3,"andi	x3,x4,1032","gp,tp,1032",
80004b5c,slt,t5:00000001,,01242f33,3,"slt	x30,x8,x18","t5,s0,s2",
80004b60,sltu,t1:00000000,,01313333,3,"sltu	x6,x2,x19","t1,sp,s3",
80004b64,sra,a4:00000000,,4058d733,3,"sra	x14,x17,x5","a4,a7,t0",
80004b68,slli,a1:00000000,,00689593,3,"slli	x11,x17,0x6","a1,a7,0x6",
80004b6c,sub,t4:80009024,,40fe0eb3,3,"sub	x29,x28,x15","t4,t3,a5",
80004b70,srai,s2:00000000,,4199d913,3,"srai	x18,x19,0x19","s2,s3,0x19",
80004b74,or,s8:ce1e5af1,,018aec33,3,"or	x24,x21,x24","s8,s5,s8",
80004b78,srai,s8:fffffffd,,40745c13,3,"srai	x24,x8,0x7","s8,s0,0x7",
80004b7c,xori,ra:8f9cd692,,c423c093,3,"xori	x1,x7,-958","ra,t2,-958",
80004b80,sltu,t5:00000001,,00863f33,3,"sltu	x30,x12,x8","t5,a2,s0",
80004b88,sll,t2:00000000,,00a593b3,3,"sll	x7,x11,x10","t2,a1,a0",
80004b8c,auipc,s1:216f8b88,,a16f4497,3,"auipc	x9,0xa16f4","s1,0xa16f4",
80004b90,srai,s11:00000000,,40c35d93,3,"srai	x27,x6,0xc","s11,t1,0xc",
80004b94,sltu,s2:00000001,,0033b933,3,"sltu	x18,x7,x3","s2,t2,gp",
80004b98,and,a6:80000000,,002e7833,3,"and	x16,x28,x2","a6,t3,sp",
80004b9c,and,t4:00000000,,01777eb3,3,"and	x29,x14,x23","t4,a4,s7",
80004ba0,slli,t1:00000000,,00431313,3,"slli	x6,x6,0x4","t1,t1,0x4",
80004ba8,lui,t6:8f9de000,,8f9defb7,3,"lui	x31,0x8f9de","t6,0x8f9de",
80004bac,add,s5:00000000,,01dd8ab3,3,"add	x21,x27,x29","s5,s11,t4",
80004bb0,ori,a3:fffffb64,,b6486693,3,"ori	x13,x16,-1180","a3,a6,-1180",
80004bb4,sra,sp:0002ec22,,4149d133,3,"sra	x2,x19,x20","sp,s3,s4",
80004bbc,lui,s5:24f42000,,24f42ab7,3,"lui	x21,0x24f42","s5,0x24f42",
80004bc4,sltiu,s8:00000000,,4c56bc13,3,"sltiu	x24,x13,1221","s8,a3,1221",
80004bc8,sll,a4:00000000,,01ac1733,3,"sll	x14,x24,x26","a4,s8,s10",
80004bcc,xor,t6:876bb6f2,,002b4fb3,3,"xor	x31,x22,x2","t6,s6,sp",
80004bd0,and,t5:00000000,,012d7f33,3,"and	x30,x26,x18","t5,s10,s2",
80004bd4,andi,t1:00000000,,2b75f313,3,"andi	x6,x11,695","t1,a1,695",
80004bd8,andi,a7:00000120,,5286f893,3,"andi	x17,x13,1320","a7,a3,1320",
80004bdc,slt,tp:00000000,,0069a233,3,"slt	x4,x19,x6","tp,s3,t1",
80004be0,slt,a1:00000000,,00e125b3,3,"slt	x11,x2,x14","a1,sp,a4",
80004be4,srl,gp:00876bb6,,003fd1b3,3,"srl	x3,x31,x3","gp,t6,gp",
80004be8,xor,tp:fffffb64,,00d5c233,3,"xor	x4,x11,x13","tp,a1,a3",
80004bec,slli,a4:00000000,,00a79713,3,"slli	x14,x15,0xa","a4,a5,0xa",
80004bf4,sra,t5:00000000,,417f5f33,3,"sra	x30,x30,x23","t5,t5,s7",
80004bf8,slti,a6:00000001,,50582813,3,"slti	x16,x16,1285","a6,a6,1285",
80004bfc,xor,s3:e0f0e000,,00c549b3,3,"xor	x19,x10,x12","s3,a0,a2",
80004c00,and,s11:00000000,,00b2fdb3,3,"and	x27,x5,x11","s11,t0,a1",
80004c04,lui,s4:37bf2000,,37bf2a37,3,"lui	x20,0x37bf2","s4,0x37bf2",
80004c08,sll,s4:00000000,,01959a33,3,"sll	x20,x11,x25","s4,a1,s9",
80004c10,slti,a0:00000000,,bf18a513,3,"slti	x10,x17,-1039","a0,a7,-1039",
80004c14,srl,s2:00000000,,00e75933,3,"srl	x18,x14,x14","s2,a4,a4",
80004c18,xori,t6:8bae7647,,ec1ccf93,3,"xori	x31,x25,-319","t6,s9,-319",
80004c1c,addi,ra:00000430,,43090093,3,"addi	x1,x18,1072","ra,s2,1072",
80004c20,ori,a0:ffffffef,,cab2e513,3,"ori	x10,x5,-853","a0,t0,-853",
80004c24,sub,sp:52e1fcfe,,409c8133,3,"sub	x2,x25,x9","sp,s9,s1",
80004c28,add,a6:00000430,,00178833,3,"add	x16,x15,x1","a6,a5,ra",
80004c2c,slt,t2:00000000,,018123b3,3,"slt	x7,x2,x24","t2,sp,s8",
80004c30,srli,a5:00000000,,0033d793,3,"srli	x15,x7,0x3","a5,t2,0x3",
80004c38,sltiu,a0:00000000,,4b1d3513,3,"sltiu	x10,x26,1201","a0,s10,1201",
80004c3c,lui,t2:525c7000,,525c73b7,3,"lui	x7,0x525c7","t2,0x525c7",
80004c40,srli,a3:00000000,,00ec5693,3,"srli	x13,x24,0xe","a3,s8,0xe",
