pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004584,sll,ra:00000000,,00e410b3,3,"sll	x1,x8,x14","ra,s0,a4",
80004588,auipc,ra:1e6b5584,,9e6b1097,3,"auipc	x1,0x9e6b1","ra,0x9e6b1",
8000458c,xori,t5:cf460ab2,,4b49cf13,3,"xori	x30,x19,1204","t5,s3,1204",
80004590,xor,s5:00000178,,0164cab3,3,"xor	x21,x9,x22","s5,s1,s6",
80004594,and,ra:00000000,,01bef0b3,3,"and	x1,x29,x27","ra,t4,s11",
80004598,add,t3:ffe8a400,,00fe8e33,3,"add	x28,x29,x15","t3,t4,a5",
8000459c,sltiu,gp:00000000,,60c73193,3,"sltiu	x3,x14,1548","gp,a4,1548",
800045a0,slt,s0:00000000,,00e0a433,3,"slt	x8,x1,x14","s0,ra,a4",
800045a4,sra,a2:ffffd431,,40635633,3,"sra	x12,x6,x6","a2,t1,t1",
800045a8,slli,t4:00000000,,01909e93,3,"slli	x29,x1,0x19","t4,ra,0x19",
800045ac,lui,a1:05561000,,055615b7,3,"lui	x11,0x5561","a1,0x5561",
800045b0,add,t2:ffe8a578,,015783b3,3,"add	x7,x15,x21","t2,a5,s5",
800045b8,sra,a1:ffffff21,,40d955b3,3,"sra	x11,x18,x13","a1,s2,a3",
800045bc,and,ra:00000000,,004ff0b3,3,"and	x1,x31,x4","ra,t6,tp",
800045c0,xor,s2:30b9f688,,00bdc933,3,"xor	x18,x27,x11","s2,s11,a1",
800045c4,sltu,t5:00000001,,0100bf33,3,"sltu	x30,x1,x16","t5,ra,a6",
800045c8,slt,s1:00000001,,016aa4b3,3,"slt	x9,x21,x22","s1,s5,s6",
800045cc,auipc,s0:415a05c8,,c159c417,3,"auipc	x8,0xc159c","s0,0xc159c",
800045d0,add,t6:415a0588,,00a40fb3,3,"add	x31,x8,x10","t6,s0,a0",
800045d4,auipc,t3:2b2735d0,,ab26fe17,3,"auipc	x28,0xab26f","t3,0xab26f",
800045d8,srli,s4:00000000,,00f0da13,3,"srli	x20,x1,0xf","s4,ra,0xf",
800045dc,srli,a5:00000000,,00d0d793,3,"srli	x15,x1,0xd","a5,ra,0xd",
800045e0,slti,s9:00000001,,541aac93,3,"slti	x25,x21,1345","s9,s5,1345",
800045e4,and,s8:00000000,,0114fc33,3,"and	x24,x9,x17","s8,s1,a7",
800045e8,sll,s8:00000000,,001a1c33,3,"sll	x24,x20,x1","s8,s4,ra",
800045ec,xori,s9:d4d8ce84,,b54e4c93,3,"xori	x25,x28,-1196","s9,t3,-1196",
800045f0,sll,t1:00000000,,01001333,3,"sll	x6,x0,x16","t1,zero,a6",
800045f4,and,ra:00000000,,00c0f0b3,3,"and	x1,x1,x12","ra,ra,a2",
800045f8,sra,a2:00000000,,41ba5633,3,"sra	x12,x20,x27","a2,s4,s11",
800045fc,addi,s8:000002ee,,2eea0c13,3,"addi	x24,x20,750","s8,s4,750",
80004600,srai,s8:00000000,,406bdc13,3,"srai	x24,x23,0x6","s8,s7,0x6",
80004604,sll,t1:82b40b10,,01ef9333,3,"sll	x6,x31,x30","t1,t6,t5",
80004608,lui,s2:bad9b000,,bad9b937,3,"lui	x18,0xbad9b","s2,0xbad9b",
8000460c,addi,gp:415a04d0,,f0840193,3,"addi	x3,x8,-248","gp,s0,-248",
80004614,sltu,t3:00000001,,01143e33,3,"sltu	x28,x8,x17","t3,s0,a7",
80004618,add,s0:c40e10d8,,00830433,3,"add	x8,x6,x8","s0,t1,s0",
8000461c,srl,t6:033d1826,,013ddfb3,3,"srl	x31,x27,x19","t6,s11,s3",
80004620,sra,s11:00000000,,41505db3,3,"sra	x27,x0,x21","s11,zero,s5",
80004624,xor,a0:80009024,,004ec533,3,"xor	x10,x29,x4","a0,t4,tp",
80004628,xor,a2:ffffff21,,00b0c633,3,"xor	x12,x1,x11","a2,ra,a1",
8000462c,srl,gp:00000000,,015a51b3,3,"srl	x3,x20,x21","gp,s4,s5",
80004630,addi,s6:000003fb,,e83b0b13,3,"addi	x22,x22,-381","s6,s6,-381",
80004638,sltu,t0:00000001,,012fb2b3,3,"sltu	x5,x31,x18","t0,t6,s2",
8000463c,slt,sp:00000000,,00012133,3,"slt	x2,x2,x0","sp,sp,zero",
80004644,lui,s1:8b318000,,8b3184b7,3,"lui	x9,0x8b318","s1,0x8b318",
80004648,srli,gp:00000000,,0007d193,3,"srli	x3,x15,0x0","gp,a5,0x0",
8000464c,ori,s8:fffffe9f,,e9f1ec13,3,"ori	x24,x3,-353","s8,gp,-353",
80004650,slli,s9:00000000,,01369c93,3,"slli	x25,x13,0x13","s9,a3,0x13",
80004654,sll,s8:00000000,,01a09c33,3,"sll	x24,x1,x26","s8,ra,s10",
80004658,srl,s1:00000000,,0021d4b3,3,"srl	x9,x3,x2","s1,gp,sp",
8000465c,ori,t1:fffffea6,,aa29e313,3,"ori	x6,x19,-1374","t1,s3,-1374",
80004660,srli,s11:00067a30,,00dd5d93,3,"srli	x27,x26,0xd","s11,s10,0xd",
80004664,sub,s3:00000000,,403789b3,3,"sub	x19,x15,x3","s3,a5,gp",
80004668,sub,t2:80009023,,41c203b3,3,"sub	x7,x4,x28","t2,tp,t3",
8000466c,or,s9:00000178,,01516cb3,3,"or	x25,x2,x21","s9,sp,s5",
80004670,add,a0:80070a53,,007d8533,3,"add	x10,x27,x7","a0,s11,t2",
80004674,ori,s2:fffffec7,,ec74e913,3,"ori	x18,x9,-313","s2,s1,-313",
80004678,sra,t4:00000000,,41fedeb3,3,"sra	x29,x29,x31","t4,t4,t6",
8000467c,and,t2:00000001,,005f73b3,3,"and	x7,x30,x5","t2,t5,t0",
80004680,auipc,t6:871ea67c,,071e6f97,3,"auipc	x31,0x71e6","t6,0x71e6",
80004688,srli,a4:06207086,,00545713,3,"srli	x14,x8,0x5","a4,s0,0x5",
8000468c,slt,t6:00000000,,003b2fb3,3,"slt	x31,x22,x3","t6,s6,gp",
80004690,slt,s9:00000000,,0181acb3,3,"slt	x25,x3,x24","s9,gp,s8",
80004694,lui,a5:97e85000,,97e857b7,3,"lui	x15,0x97e85","a5,0x97e85",
80004698,slli,gp:00000000,,00311193,3,"slli	x3,x2,0x3","gp,sp,0x3",
8000469c,xor,t2:ffffff21,,014643b3,3,"xor	x7,x12,x20","t2,a2,s4",
800046a0,ori,a2:ffffffdf,,71a96613,3,"ori	x12,x18,1818","a2,s2,1818",
800046a4,sll,t3:00067a30,,00fd9e33,3,"sll	x28,x27,x15","t3,s11,a5",
800046a8,lui,s0:a3fb9000,,a3fb9437,3,"lui	x8,0xa3fb9","s0,0xa3fb9",
800046ac,add,s10:00000001,,01ec0d33,3,"add	x26,x24,x30","s10,s8,t5",
800046b0,auipc,s5:729216ac,,f291da97,3,"auipc	x21,0xf291d","s5,0xf291d",
800046b8,andi,s2:7292162c,,f7caf913,3,"andi	x18,x21,-132","s2,s5,-132",
800046bc,sll,s5:00000001,,000b9ab3,3,"sll	x21,x23,x0","s5,s7,zero",
800046c4,sra,gp:00000000,,4116d1b3,3,"sra	x3,x13,x17","gp,a3,a7",
800046c8,srai,s3:00000000,,407cd993,3,"srai	x19,x25,0x7","s3,s9,0x7",
800046cc,auipc,t4:0e20d6c8,,8e209e97,3,"auipc	x29,0x8e209","t4,0x8e209",
800046d0,auipc,s8:c1db26cc,,41daec17,3,"auipc	x24,0x41dae","s8,0x41dae",
800046d4,srl,a1:ffffff21,,0135d5b3,3,"srl	x11,x11,x19","a1,a1,s3",
800046dc,ori,t0:fffffa1e,,a1e6e293,3,"ori	x5,x13,-1506","t0,a3,-1506",
800046e0,or,t2:fffffef7,,00a363b3,3,"or	x7,x6,x10","t2,t1,a0",
800046e4,xori,s6:00000749,,7499cb13,3,"xori	x22,x19,1865","s6,s3,1865",
800046e8,addi,s9:000001c2,,1c2f8c93,3,"addi	x25,x31,450","s9,t6,450",
800046ec,sltu,s3:00000001,,0089b9b3,3,"sltu	x19,x19,x8","s3,s3,s0",
800046f0,ori,s7:fffffffd,,b798eb93,3,"ori	x23,x17,-1159","s7,a7,-1159",
800046f4,slt,s4:00000000,,0115aa33,3,"slt	x20,x11,x17","s4,a1,a7",
800046f8,addi,sp:000003be,,3fe80113,3,"addi	x2,x16,1022","sp,a6,1022",
800046fc,ori,s0:ffffff1f,,f1ed6413,3,"ori	x8,x26,-226","s0,s10,-226",
80004700,slt,t0:00000000,,00f422b3,3,"slt	x5,x8,x15","t0,s0,a5",
80004704,slli,t3:2162c000,,00c91e13,3,"slli	x28,x18,0xc","t3,s2,0xc",
80004708,slt,t0:00000001,,012122b3,3,"slt	x5,x2,x18","t0,sp,s2",
8000470c,sltu,a6:00000001,,01303833,3,"sltu	x16,x0,x19","a6,zero,s3",
80004710,slli,s1:c0000000,,01d71493,3,"slli	x9,x14,0x1d","s1,a4,0x1d",
80004714,slt,a1:00000000,,018d25b3,3,"slt	x11,x26,x24","a1,s10,s8",
80004718,or,a2:8006fff4,,011de633,3,"or	x12,x27,x17","a2,s11,a7",
8000471c,xori,s3:72921512,,33e94993,3,"xori	x19,x18,830","s3,s2,830",
80004720,sll,s8:00007490,,004b1c33,3,"sll	x24,x22,x4","s8,s6,tp",
80004724,sltiu,s10:00000001,,d20a3d13,3,"sltiu	x26,x20,-736","s10,s4,-736",
80004728,addi,t5:bffffd30,,d3048f13,3,"addi	x30,x9,-720","t5,s1,-720",
8000472c,or,t5:d7e85000,,0097ef33,3,"or	x30,x15,x9","t5,a5,s1",
80004730,xor,a1:17eeaff4,,00c7c5b3,3,"xor	x11,x15,x12","a1,a5,a2",
80004734,sra,a2:00000000,,4042d633,3,"sra	x12,x5,x4","a2,t0,tp",
80004738,srai,a1:ffffffff,,405bd593,3,"srai	x11,x23,0x5","a1,s7,0x5",
8000473c,andi,s0:00000001,,373af413,3,"andi	x8,x21,883","s0,s5,883",
80004740,slti,s4:00000000,,ee2b2a13,3,"slti	x20,x22,-286","s4,s6,-286",
80004744,slt,a5:00000001,,01cca7b3,3,"slt	x15,x25,x28","a5,s9,t3",
80004748,andi,t1:00000000,,eb76f313,3,"andi	x6,x13,-329","t1,a3,-329",
8000474c,sltiu,s2:00000001,,d2583913,3,"sltiu	x18,x16,-731","s2,a6,-731",
80004750,sltu,s7:00000001,,0192bbb3,3,"sltu	x23,x5,x25","s7,t0,s9",
80004754,sll,s7:fffffffe,,01059bb3,3,"sll	x23,x11,x16","s7,a1,a6",
80004758,sll,s4:50000000,,018f1a33,3,"sll	x20,x30,x24","s4,t5,s8",
8000475c,slti,s2:00000001,,3b35a913,3,"slti	x18,x11,947","s2,a1,947",
80004760,sltiu,gp:00000001,,e2423193,3,"sltiu	x3,x4,-476","gp,tp,-476",
80004764,srli,s11:00000003,,00dc5d93,3,"srli	x27,x24,0xd","s11,s8,0xd",
80004768,sra,s10:ebf42800,,410f5d33,3,"sra	x26,x30,x16","s10,t5,a6",
8000476c,addi,t3:000009d7,,28eb0e13,3,"addi	x28,x22,654","t3,s6,654",
80004770,sltiu,ra:00000001,,bf1fb093,3,"sltiu	x1,x31,-1039","ra,t6,-1039",
80004774,sltiu,s2:00000001,,ee103913,3,"sltiu	x18,x0,-287","s2,zero,-287",
80004778,xori,s8:00000029,,fd7bcc13,3,"xori	x24,x23,-41","s8,s7,-41",
8000477c,srai,s2:00000062,,41475913,3,"srai	x18,x14,0x14","s2,a4,0x14",
80004780,xor,s1:fffffef4,,007dc4b3,3,"xor	x9,x27,x7","s1,s11,t2",
80004784,sll,sp:00000000,,01f01133,3,"sll	x2,x0,x31","sp,zero,t6",
80004788,xori,t3:fffff9ea,,828cce13,3,"xori	x28,x25,-2008","t3,s9,-2008",
8000478c,sltu,ra:00000000,,00c1b0b3,3,"sltu	x1,x3,x12","ra,gp,a2",
80004790,lui,s2:da1a1000,,da1a1937,3,"lui	x18,0xda1a1","s2,0xda1a1",
80004794,sub,s7:0d6e7b12,,41320bb3,3,"sub	x23,x4,x19","s7,tp,s3",
80004798,sub,s11:ebf42909,,407d0db3,3,"sub	x27,x26,x7","s11,s10,t2",
8000479c,lui,a1:32ae8000,,32ae85b7,3,"lui	x11,0x32ae8","a1,0x32ae8",
800047a0,srli,s9:00140000,,00aa5c93,3,"srli	x25,x20,0xa","s9,s4,0xa",
800047a4,srai,t0:0000e524,,40f9d293,3,"srai	x5,x19,0xf","t0,s3,0xf",
800047a8,and,s3:00000000,,018179b3,3,"and	x19,x2,x24","s3,sp,s8",
800047ac,slli,s2:00000000,,01e21913,3,"slli	x18,x4,0x1e","s2,tp,0x1e",
800047b0,sub,t1:248da938,,41d58333,3,"sub	x6,x11,x29","t1,a1,t4",
800047b4,lui,a2:5e9be000,,5e9be637,3,"lui	x12,0x5e9be","a2,0x5e9be",
800047b8,slli,s10:00000000,,015c9d13,3,"slli	x26,x25,0x15","s10,s9,0x15",
800047bc,sltiu,a6:00000001,,d5c5b813,3,"sltiu	x16,x11,-676","a6,a1,-676",
800047c0,addi,s9:000007f2,,7f180c93,3,"addi	x25,x16,2033","s9,a6,2033",
800047c4,slli,s10:00000000,,01359d13,3,"slli	x26,x11,0x13","s10,a1,0x13",
800047c8,sra,s8:00000001,,40b45c33,3,"sra	x24,x8,x11","s8,s0,a1",
800047cc,slt,sp:00000000,,00a7a133,3,"slt	x2,x15,x10","sp,a5,a0",
800047d0,ori,a1:fffff971,,97186593,3,"ori	x11,x16,-1679","a1,a6,-1679",
800047d4,or,s7:0d6e7b12,,01abebb3,3,"or	x23,x23,x26","s7,s7,s10",
800047d8,sll,s1:248da938,,01f314b3,3,"sll	x9,x6,x31","s1,t1,t6",
800047dc,slt,s2:00000000,,0102a933,3,"slt	x18,x5,x16","s2,t0,a6",
800047e0,slti,s7:00000001,,15852b93,3,"slti	x23,x10,344","s7,a0,344",
800047e4,srli,a1:000bd37c,,00b65593,3,"srli	x11,x12,0xb","a1,a2,0xb",
800047e8,andi,s10:00000000,,dcc1fd13,3,"andi	x26,x3,-564","s10,gp,-564",
800047ec,slli,gp:00000000,,00d99193,3,"slli	x3,x19,0xd","gp,s3,0xd",
800047f0,ori,t5:fffffa93,,a92aef13,3,"ori	x30,x21,-1390","t5,s5,-1390",
800047f4,lui,s0:8daab000,,8daab437,3,"lui	x8,0x8daab","s0,0x8daab",
800047f8,addi,s0:8daab210,,21040413,3,"addi	x8,x8,528","s0,s0,528",
800047fc,lui,ra:67df5000,,67df50b7,3,"lui	x1,0x67df5","ra,0x67df5",
80004800,addi,ra:67df5656,,65608093,3,"addi	x1,x1,1622","ra,ra,1622",
80004804,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80004808,lui,t1:94fd5000,,94fd5337,3,"lui	x6,0x94fd5","t1,0x94fd5",
8000480c,addi,t1:94fd53b2,,3b230313,3,"addi	x6,x6,946","t1,t1,946",
80004810,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80004814,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80004818,lui,a1:0a12a000,,0a12a5b7,3,"lui	x11,0xa12a","a1,0xa12a",
8000481c,addi,a1:0a1299cc,,9cc58593,3,"addi	x11,x11,-1588","a1,a1,-1588",
80004820,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004824,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80004828,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000482c,lui,sp:46b71000,,46b71137,3,"lui	x2,0x46b71","sp,0x46b71",
80004830,auipc,a2:c55c482c,,455c0617,3,"auipc	x12,0x455c0","a2,0x455c0",
80004834,lui,sp:f427b000,,f427b137,3,"lui	x2,0xf427b","sp,0xf427b",
80004838,lui,s9:59115000,,59115cb7,3,"lui	x25,0x59115","s9,0x59115",
8000483c,auipc,a1:ddac4838,,5dac0597,3,"auipc	x11,0x5dac0","a1,0x5dac0",
80004840,sub,s6:3aa3b7d3,,40c50b33,3,"sub	x22,x10,x12","s6,a0,a2",
80004848,auipc,a0:951d8844,,151d4517,3,"auipc	x10,0x151d4","a0,0x151d4",
8000484c,addi,sp:3aa3b2c9,,af6b0113,3,"addi	x2,x22,-1290","sp,s6,-1290",
80004850,sub,a0:25cb5bba,,40140533,3,"sub	x10,x8,x1","a0,s0,ra",
80004854,addi,s6:c55c4822,,ff660b13,3,"addi	x22,x12,-10","s6,a2,-10",
80004858,add,sp:455c4822,,018b0133,3,"add	x2,x22,x24","sp,s6,s8",
8000485c,auipc,a1:19b95858,,99b91597,3,"auipc	x11,0x99b91","a1,0x99b91",
80004860,addi,a0:19b95ffb,,7a358513,3,"addi	x10,x11,1955","a0,a1,1955",
80004864,sub,ra:73f15215,,40a400b3,3,"sub	x1,x8,x10","ra,s0,a0",
80004870,auipc,t1:eb95086c,,6b94c317,3,"auipc	x6,0x6b94c","t1,0x6b94c",
80004878,sub,s6:2638c04a,,41630b33,3,"sub	x22,x6,x22","s6,t1,s6",
8000487c,add,a1:d9115000,,019c05b3,3,"add	x11,x24,x25","a1,s8,s9",
80004880,auipc,a0:126f387c,,926ef517,3,"auipc	x10,0x926ef","a0,0x926ef",
80004884,lui,s8:b145a000,,b145ac37,3,"lui	x24,0xb145a","s8,0xb145a",
80004888,lui,a0:87f22000,,87f22537,3,"lui	x10,0x87f22","a0,0x87f22",
8000488c,lui,ra:d0ca9000,,d0ca90b7,3,"lui	x1,0xd0ca9","ra,0xd0ca9",
80004890,sra,t2:00000001,,41f853b3,3,"sra	x7,x16,x31","t2,a6,t6",
80004898,sltiu,s5:00000001,,69a6ba93,3,"sltiu	x21,x13,1690","s5,a3,1690",
8000489c,sltiu,s2:00000001,,e0b33913,3,"sltiu	x18,x6,-501","s2,t1,-501",
800048a0,sra,t3:59115000,,414cde33,3,"sra	x28,x25,x20","t3,s9,s4",
800048a4,ori,s8:5000007b,,07ba6c13,3,"ori	x24,x20,123","s8,s4,123",
800048a8,or,s2:5000007b,,01fc6933,3,"or	x18,x24,x31","s2,s8,t6",
800048ac,add,t3:455c4823,,01710e33,3,"add	x28,x2,x23","t3,sp,s7",
800048b0,srl,s10:00000001,,013bdd33,3,"srl	x26,x23,x19","s10,s7,s3",
800048b4,or,sp:fd9df938,,00b4e133,3,"or	x2,x9,x11","sp,s1,a1",
800048b8,srli,s2:00000062,,01965913,3,"srli	x18,x12,0x19","s2,a2,0x19",
800048bc,sltiu,ra:00000001,,95a63093,3,"sltiu	x1,x12,-1702","ra,a2,-1702",
800048c4,srai,s11:fffafd0a,,40addd93,3,"srai	x27,x27,0xa","s11,s11,0xa",
800048c8,sltu,s6:00000000,,0152bb33,3,"sltu	x22,x5,x21","s6,t0,s5",
800048cc,slli,s2:00000000,,01f51913,3,"slli	x18,x10,0x1f","s2,a0,0x1f",
800048d0,ori,a6:5000006d,,06da6813,3,"ori	x16,x20,109","a6,s4,109",
800048d4,srli,t0:00000000,,0199d293,3,"srli	x5,x19,0x19","t0,s3,0x19",
800048d8,srl,a1:00591150,,01dcd5b3,3,"srl	x11,x25,x29","a1,s9,t4",
800048dc,xori,ra:8000893e,,6da8c093,3,"xori	x1,x17,1754","ra,a7,1754",
800048e0,slt,t3:00000001,,01cfae33,3,"slt	x28,x31,x28","t3,t6,t3",
800048e4,addi,a5:fffffc21,,c20b8793,3,"addi	x15,x23,-992","a5,s7,-992",
800048e8,srl,sp:00591150,,0145d133,3,"srl	x2,x11,x20","sp,a1,s4",
800048f0,andi,s7:00000001,,a93bfb93,3,"andi	x23,x23,-1389","s7,s7,-1389",
800048f4,sll,a5:00000000,,009b17b3,3,"sll	x15,x22,x9","a5,s6,s1",
800048f8,sra,s6:ffff8000,,4020db33,3,"sra	x22,x1,x2","s6,ra,sp",
800048fc,slli,t2:00f60000,,011c1393,3,"slli	x7,x24,0x11","t2,s8,0x11",
80004900,xor,sp:663fba7c,,00644133,3,"xor	x2,x8,x6","sp,s0,t1",
80004904,srai,s10:00000000,,4187dd13,3,"srai	x26,x15,0x18","s10,a5,0x18",
80004908,srai,s4:02800003,,405c5a13,3,"srai	x20,x24,0x5","s4,s8,0x5",
8000490c,and,s2:50000000,,01987933,3,"and	x18,x16,x25","s2,a6,s9",
80004910,add,s4:d0009051,,01180a33,3,"add	x20,x16,x17","s4,a6,a7",
80004914,addi,a0:248da2d5,,99d48513,3,"addi	x10,x9,-1635","a0,s1,-1635",
80004918,ori,a4:000002e5,,2e5d6713,3,"ori	x14,x26,741","a4,s10,741",
8000491c,sll,t2:00000001,,007b93b3,3,"sll	x7,x23,x7","t2,s7,t2",
80004920,lui,t0:4f0e5000,,4f0e52b7,3,"lui	x5,0x4f0e5","t0,0x4f0e5",
80004924,slt,s3:00000000,,016f29b3,3,"slt	x19,x30,x22","s3,t5,s6",
80004930,ori,a2:ffff809d,,09db6613,3,"ori	x12,x22,157","a2,s6,157",
80004934,sll,a1:45400000,,01bc95b3,3,"sll	x11,x25,x27","a1,s9,s11",
80004938,xor,a2:8000893e,,01f0c633,3,"xor	x12,x1,x31","a2,ra,t6",
8000493c,slli,t5:00000400,,00ab9f13,3,"slli	x30,x23,0xa","t5,s7,0xa",
80004940,andi,t1:00000000,,6e4e7313,3,"andi	x6,x28,1764","t1,t3,1764",
80004944,xori,s11:7fff7005,,93b64d93,3,"xori	x27,x12,-1733","s11,a2,-1733",
80004948,addi,t1:7fff7791,,78cd8313,3,"addi	x6,x27,1932","t1,s11,1932",
8000494c,or,a5:fffff025,,004de7b3,3,"or	x15,x27,x4","a5,s11,tp",
80004950,sub,s9:0000011b,,40ef0cb3,3,"sub	x25,x30,x14","s9,t5,a4",
80004958,srli,a0:0092368b,,00655513,3,"srli	x10,x10,0x6","a0,a0,0x6",
8000495c,auipc,s4:3505b958,,b5057a17,3,"auipc	x20,0xb5057","s4,0xb5057",
80004960,slti,s8:00000000,,b4282c13,3,"slti	x24,x16,-1214","s8,a6,-1214",
80004964,xor,s9:4f0e5400,,005f4cb3,3,"xor	x25,x30,x5","s9,t5,t0",
80004968,addi,gp:0000029a,,29a68193,3,"addi	x3,x13,666","gp,a3,666",
8000496c,sra,s5:fffffff0,,40ab5ab3,3,"sra	x21,x22,x10","s5,s6,a0",
80004970,addi,s4:4ffffb78,,b0b80a13,3,"addi	x20,x16,-1269","s4,a6,-1269",
80004974,xori,s9:000007f6,,7f69cc93,3,"xori	x25,x19,2038","s9,s3,2038",
80004978,sub,s2:00000000,,40d68933,3,"sub	x18,x13,x13","s2,a3,a3",
8000497c,srai,t6:022a0000,,4055df93,3,"srai	x31,x11,0x5","t6,a1,0x5",
80004980,slli,s8:b4000000,,01a81c13,3,"slli	x24,x16,0x1a","s8,a6,0x1a",
80004984,addi,s8:fffffa7e,,a7db8c13,3,"addi	x24,x23,-1411","s8,s7,-1411",
80004988,and,s8:0e205000,,01ddfc33,3,"and	x24,x27,x29","s8,s11,t4",
8000498c,add,sp:8fd4b210,,01f40133,3,"add	x2,x8,x31","sp,s0,t6",
80004990,addi,t4:fffffd7e,,d7d38e93,3,"addi	x29,x7,-643","t4,t2,-643",
80004994,sra,sp:fc000449,,40e0d133,3,"sra	x2,x1,x14","sp,ra,a4",
80004998,sltu,a1:00000001,,016935b3,3,"sltu	x11,x18,x22","a1,s2,s6",
8000499c,addi,s2:4ffffe90,,318a0913,3,"addi	x18,x20,792","s2,s4,792",
800049a0,slt,s1:00000000,,00ffa4b3,3,"slt	x9,x31,x15","s1,t6,a5",
800049a8,auipc,t6:c4e859a4,,44e81f97,3,"auipc	x31,0x44e81","t6,0x44e81",
800049ac,slli,s7:80000000,,01f71b93,3,"slli	x23,x14,0x1f","s7,a4,0x1f",
800049b0,srai,t4:00000000,,41f75e93,3,"srai	x29,x14,0x1f","t4,a4,0x1f",
800049b4,lui,s1:e4e40000,,e4e404b7,3,"lui	x9,0xe4e40","s1,0xe4e40",
800049b8,sltiu,s2:00000001,,f65bb913,3,"sltiu	x18,x23,-155","s2,s7,-155",
800049bc,xori,s9:80008ffd,,0198cc93,3,"xori	x25,x17,25","s9,a7,25",
800049c0,sub,a0:72554df0,,40800533,3,"sub	x10,x0,x8","a0,zero,s0",
800049c4,auipc,s7:61bc09c0,,e1bbcb97,3,"auipc	x23,0xe1bbc","s7,0xe1bbc",
800049c8,slt,a2:00000001,,00342633,3,"slt	x12,x8,x3","a2,s0,gp",
800049cc,lui,t1:6cf5e000,,6cf5e337,3,"lui	x6,0x6cf5e","t1,0x6cf5e",
800049d0,xor,s11:ab1bfb78,,0144cdb3,3,"xor	x27,x9,x20","s11,s1,s4",
800049d4,xori,a0:fffff82c,,82de4513,3,"xori	x10,x28,-2003","a0,t3,-2003",
800049d8,sll,t5:00000000,,01ce9f33,3,"sll	x30,x29,x28","t5,t4,t3",
800049dc,sub,t2:fffffd1b,,40e003b3,3,"sub	x7,x0,x14","t2,zero,a4",
800049e0,xori,gp:000002f1,,01474193,3,"xori	x3,x14,20","gp,a4,20",
800049e4,ori,s6:0e2057b0,,7b0c6b13,3,"ori	x22,x24,1968","s6,s8,1968",
800049e8,andi,s6:00000479,,479cfb13,3,"andi	x22,x25,1145","s6,s9,1145",
800049ec,sra,t3:00000000,,4066de33,3,"sra	x28,x13,x6","t3,a3,t1",
800049f0,sltiu,s11:00000000,,2c5cbd93,3,"sltiu	x27,x25,709","s11,s9,709",
800049f4,addi,a2:fffffdb9,,db9d8613,3,"addi	x12,x27,-583","a2,s11,-583",
800049f8,lui,t6:51ce4000,,51ce4fb7,3,"lui	x31,0x51ce4","t6,0x51ce4",
800049fc,slt,s5:00000000,,00b1aab3,3,"slt	x21,x3,x11","s5,gp,a1",
80004a00,ori,gp:fffffe68,,e682e193,3,"ori	x3,x5,-408","gp,t0,-408",
80004a04,sra,s9:00000001,,40095cb3,3,"sra	x25,x18,x0","s9,s2,zero",
80004a0c,add,t6:34e4006d,,01048fb3,3,"add	x31,x9,x16","t6,s1,a6",
80004a10,sll,s0:00000002,,01291433,3,"sll	x8,x18,x18","s0,s2,s2",
80004a14,slt,a0:00000000,,01cba533,3,"slt	x10,x23,x28","a0,s7,t3",
80004a18,xori,gp:fffff42c,,4097c193,3,"xori	x3,x15,1033","gp,a5,1033",
80004a1c,ori,a2:fffffa29,,a29ee613,3,"ori	x12,x29,-1495","a2,t4,-1495",
80004a20,slti,s5:00000000,,c5c2aa93,3,"slti	x21,x5,-932","s5,t0,-932",
80004a24,sltiu,t2:00000001,,547cb393,3,"sltiu	x7,x25,1351","t2,s9,1351",
80004a28,sltu,a1:00000000,,00d835b3,3,"sltu	x11,x16,x13","a1,a6,a3",
80004a2c,slli,s0:fede0000,,00ea1413,3,"slli	x8,x20,0xe","s0,s4,0xe",
80004a30,sltiu,a2:00000000,,47ffb613,3,"sltiu	x12,x31,1151","a2,t6,1151",
80004a34,lui,sp:cbd9b000,,cbd9b137,3,"lui	x2,0xcbd9b","sp,0xcbd9b",
80004a38,auipc,t6:5fceea34,,dfceaf97,3,"auipc	x31,0xdfcea","t6,0xdfcea",
80004a3c,sltu,s9:00000001,,018b3cb3,3,"sltu	x25,x22,x24","s9,s6,s8",
80004a40,and,t6:00000000,,01ddffb3,3,"and	x31,x27,x29","t6,s11,t4",
80004a44,xori,s0:e4e40401,,4014c413,3,"xori	x8,x9,1025","s0,s1,1025",
80004a48,lui,s6:bd338000,,bd338b37,3,"lui	x22,0xbd338","s6,0xbd338",
80004a4c,auipc,s9:2a0d2a48,,aa0cec97,3,"auipc	x25,0xaa0ce","s9,0xaa0ce",
80004a50,srli,gp:00000000,,0109d193,3,"srli	x3,x19,0x10","gp,s3,0x10",
80004a58,srl,t0:e4e40000,,00a4d2b3,3,"srl	x5,x9,x10","t0,s1,a0",
