pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004efc,addi,t3:fffffc4e,,c4e68e13,3,"addi	x28,x13,-946","t3,a3,-946",
80004f00,xori,s5:00000059,,05d9ca93,3,"xori	x21,x19,93","s5,s3,93",
80004f08,addi,ra:0000031a,,31ac0093,3,"addi	x1,x24,794","ra,s8,794",
80004f0c,or,s9:fffffc4e,,007e6cb3,3,"or	x25,x28,x7","s9,t3,t2",
80004f14,sltu,sp:00000001,,0029b133,3,"sltu	x2,x19,x2","sp,s3,sp",
80004f18,srli,s10:00001e67,,013a5d13,3,"srli	x26,x20,0x13","s10,s4,0x13",
80004f1c,and,a3:00000000,,0106f6b3,3,"and	x13,x13,x16","a3,a3,a6",
80004f24,andi,s7:80008885,,ad557b93,3,"andi	x23,x10,-1323","s7,a0,-1323",
80004f28,lui,s0:47a80000,,47a80437,3,"lui	x8,0x47a80","s0,0x47a80",
80004f2c,sub,a2:00000001,,40020633,3,"sub	x12,x4,x0","a2,tp,zero",
80004f30,sub,s1:fea4b200,,416004b3,3,"sub	x9,x0,x22","s1,zero,s6",
80004f34,sub,gp:26d21048,,416801b3,3,"sub	x3,x16,x22","gp,a6,s6",
80004f40,sub,t1:fea4b1ff,,41b48333,3,"sub	x6,x9,x27","t1,s1,s11",
80004f44,xor,s11:733e7f58,,0148cdb3,3,"xor	x27,x17,x20","s11,a7,s4",
80004f48,srli,s5:0000003f,,01ae5a93,3,"srli	x21,x28,0x1a","s5,t3,0x1a",
80004f4c,slli,t5:20280000,,01359f13,3,"slli	x30,x11,0x13","t5,a1,0x13",
80004f50,slli,a6:4e000000,,018c9813,3,"slli	x16,x25,0x18","a6,s9,0x18",
80004f54,sltu,sp:00000001,,007eb133,3,"sltu	x2,x29,x7","sp,t4,t2",
80004f58,sltiu,s11:00000001,,f0113d93,3,"sltiu	x27,x2,-255","s11,sp,-255",
80004f5c,ori,t0:fffffaaf,,aaede293,3,"ori	x5,x27,-1362","t0,s11,-1362",
80004f60,lui,s2:3a640000,,3a640937,3,"lui	x18,0x3a640","s2,0x3a640",
80004f64,sra,s11:00000008,,401f5db3,3,"sra	x27,x30,x1","s11,t5,ra",
80004f68,sub,a5:000003f1,,41ca87b3,3,"sub	x15,x21,x28","a5,s5,t3",
80004f6c,srli,ra:00000000,,0136d093,3,"srli	x1,x13,0x13","ra,a3,0x13",
80004f70,srl,tp:00040004,,00a8d233,3,"srl	x4,x17,x10","tp,a7,a0",
80004f74,sltu,s8:00000001,,009b3c33,3,"sltu	x24,x22,x9","s8,s6,s1",
80004f78,slli,a3:0023f900,,00689693,3,"slli	x13,x17,0x6","a3,a7,0x6",
80004f7c,slli,s8:00000000,,01481c13,3,"slli	x24,x16,0x14","s8,a6,0x14",
80004f80,add,s0:00011935,,00eb8433,3,"add	x8,x23,x14","s0,s7,a4",
80004f84,slli,s2:fffd5780,,00729913,3,"slli	x18,x5,0x7","s2,t0,0x7",
80004f8c,lui,a1:5b710000,,5b7105b7,3,"lui	x11,0x5b710","a1,0x5b710",
80004f90,sra,s9:000000ad,,40fb5cb3,3,"sra	x25,x22,x15","s9,s6,a5",
80004f94,sll,s0:00080000,,00f21433,3,"sll	x8,x4,x15","s0,tp,a5",
80004f98,sltiu,a2:00000000,,0a483613,3,"sltiu	x12,x16,164","a2,a6,164",
80004f9c,and,s3:00000000,,002779b3,3,"and	x19,x14,x2","s3,a4,sp",
80004fa0,auipc,a6:ef379f9c,,6f375817,3,"auipc	x16,0x6f375","a6,0x6f375",
80004fa4,auipc,s3:2329bfa0,,a3297997,3,"auipc	x19,0xa3297","s3,0xa3297",
80004fa8,auipc,s5:47316fa4,,c7312a97,3,"auipc	x21,0xc7312","s5,0xc7312",
80004fac,sra,s2:fffea4b1,,41b35933,3,"sra	x18,x6,x27","s2,t1,s11",
80004fb0,slt,ra:00000001,,01a620b3,3,"slt	x1,x12,x26","ra,a2,s10",
80004fb4,and,t5:00000000,,0009ff33,3,"and	x30,x19,x0","t5,s3,zero",
80004fb8,xori,tp:ffffff6a,,fc7cc213,3,"xori	x4,x25,-57","tp,s9,-57",
80004fbc,sub,tp:00015b50,,41210233,3,"sub	x4,x2,x18","tp,sp,s2",
80004fc0,srai,ra:ffffffff,,41195093,3,"srai	x1,x18,0x11","ra,s2,0x11",
80004fc4,auipc,t5:d6c4dfc0,,56c49f17,3,"auipc	x30,0x56c49","t5,0x56c49",
80004fc8,xori,s11:00000621,,629dcd93,3,"xori	x27,x27,1577","s11,s11,1577",
80004fcc,and,s3:00000000,,0084f9b3,3,"and	x19,x9,x8","s3,s1,s0",
80004fd0,ori,s0:0008001e,,01e46413,3,"ori	x8,x8,30","s0,s0,30",
80004fd4,add,s3:8000833c,,00a289b3,3,"add	x19,x5,x10","s3,t0,a0",
80004fd8,sub,s1:fffea4b1,,404104b3,3,"sub	x9,x2,x4","s1,sp,tp",
80004fdc,add,s6:0008040f,,00f40b33,3,"add	x22,x8,x15","s6,s0,a5",
80004fe0,auipc,a5:abdbcfdc,,2bdb8797,3,"auipc	x15,0x2bdb8","a5,0x2bdb8",
80004fe4,lui,a1:78a15000,,78a155b7,3,"lui	x11,0x78a15","a1,0x78a15",
80004fe8,sub,s0:10c86064,,410c0433,3,"sub	x8,x24,x16","s0,s8,a6",
80004fec,or,t5:fffefff1,,01e96f33,3,"or	x30,x18,x30","t5,s2,t5",
80004ff0,ori,t5:26d2146a,,46a1ef13,3,"ori	x30,x3,1130","t5,gp,1130",
80004ff4,slti,a1:00000000,,d8012593,3,"slti	x11,x2,-640","a1,sp,-640",
80004ff8,ori,a2:fffffedf,,ed656613,3,"ori	x12,x10,-298","a2,a0,-298",
80004ffc,add,s7:f33eed0a,,014e0bb3,3,"add	x23,x28,x20","s7,t3,s4",
80005000,srai,s6:00000000,,4105db13,3,"srai	x22,x11,0x10","s6,a1,0x10",
80005004,srai,t2:ffff8000,,4109d393,3,"srai	x7,x19,0x10","t2,s3,0x10",
80005008,auipc,s0:d4503004,,544fe417,3,"auipc	x8,0x544fe","s0,0x544fe",
8000500c,slti,s1:00000000,,8f402493,3,"slti	x9,x0,-1804","s1,zero,-1804",
80005010,xor,s9:fffffedf,,00964cb3,3,"xor	x25,x12,x9","s9,a2,s1",
80005014,sltu,t5:00000001,,01aebf33,3,"sltu	x30,x29,x26","t5,t4,s10",
80005018,addi,a5:00000208,,32960793,3,"addi	x15,x12,809","a5,a2,809",
8000501c,xor,a5:7fff754b,,0112c7b3,3,"xor	x15,x5,x17","a5,t0,a7",
80005020,or,a5:ffffdb50,,007267b3,3,"or	x15,x4,x7","a5,tp,t2",
80005024,or,a6:0023f900,,00db6833,3,"or	x16,x22,x13","a6,s6,a3",
80005028,slt,t3:00000000,,00ecae33,3,"slt	x28,x25,x14","t3,s9,a4",
8000502c,auipc,a0:5b8d0028,,db8cb517,3,"auipc	x10,0xdb8cb","a0,0xdb8cb",
80005030,ori,a2:ffffff9b,,f9bf6613,3,"ori	x12,x30,-101","a2,t5,-101",
80005034,slti,s6:00000001,,5820ab13,3,"slti	x22,x1,1410","s6,ra,1410",
80005038,addi,s1:00000283,,28300493,3,"addi	x9,x0,643","s1,zero,643",
8000503c,sra,t1:fffffedf,,41dcd333,3,"sra	x6,x25,x29","t1,s9,t4",
80005040,sltu,s9:00000000,,00533cb3,3,"sltu	x25,x6,x5","s9,t1,t0",
80005048,slli,a0:edf00000,,01431513,3,"slli	x10,x6,0x14","a0,t1,0x14",
8000504c,srli,s5:00000040,,01975a93,3,"srli	x21,x14,0x19","s5,a4,0x19",
80005050,auipc,t5:903f904c,,103f4f17,3,"auipc	x30,0x103f4","t5,0x103f4",
80005054,sll,s7:3f904c00,,003f1bb3,3,"sll	x23,x30,x3","s7,t5,gp",
80005058,srai,s5:00000008,,403ada93,3,"srai	x21,x21,0x3","s5,s5,0x3",
8000505c,srli,t0:0000002b,,00b25293,3,"srli	x5,x4,0xb","t0,tp,0xb",
80005060,slti,sp:00000000,,cf41a113,3,"slti	x2,x3,-780","sp,gp,-780",
80005064,sltiu,a1:00000000,,78683593,3,"sltiu	x11,x16,1926","a1,a6,1926",
80005068,srl,t0:00000621,,018dd2b3,3,"srl	x5,x27,x24","t0,s11,s8",
80005070,lui,s11:dc776000,,dc776db7,3,"lui	x27,0xdc776","s11,0xdc776",
80005074,xori,s7:0000185a,,63dd4b93,3,"xori	x23,x26,1597","s7,s10,1597",
80005078,or,s7:ffffdb50,,00a7ebb3,3,"or	x23,x15,x10","s7,a5,a0",
8000507c,andi,t0:80009010,,b5c77293,3,"andi	x5,x14,-1188","t0,a4,-1188",
80005080,sltu,ra:00000000,,015bb0b3,3,"sltu	x1,x23,x21","ra,s7,s5",
80005088,andi,t5:00000000,,05a3ff13,3,"andi	x30,x7,90","t5,t2,90",
8000508c,and,t1:80008b40,,00f8f333,3,"and	x6,x17,x15","t1,a7,a5",
80005090,sub,ra:f7d8d004,,41b400b3,3,"sub	x1,x8,x27","ra,s0,s11",
80005094,xori,t3:ffffe4cf,,aa8d4e13,3,"xori	x28,x26,-1368","t3,s10,-1368",
80005098,sltiu,a1:00000000,,3d323593,3,"sltiu	x11,x4,979","a1,tp,979",
8000509c,srli,t5:0000001f,,01b7df13,3,"srli	x30,x15,0x1b","t5,a5,0x1b",
800050a0,srai,t3:ffffffff,,41d95e13,3,"srai	x28,x18,0x1d","t3,s2,0x1d",
800050a4,andi,s1:00000000,,4b36f493,3,"andi	x9,x13,1203","s1,a3,1203",
800050a8,slti,sp:00000001,,2f992113,3,"slti	x2,x18,761","sp,s2,761",
800050ac,sltiu,ra:00000001,,fb56b093,3,"sltiu	x1,x13,-75","ra,a3,-75",
800050b0,srl,s8:00000000,,01cc5c33,3,"srl	x24,x24,x28","s8,s8,t3",
800050b4,slli,a5:00000000,,01ac9793,3,"slli	x15,x25,0x1a","a5,s9,0x1a",
800050b8,lui,t3:22d92000,,22d92e37,3,"lui	x28,0x22d92","t3,0x22d92",
800050bc,slti,s8:00000001,,3e8dac13,3,"slti	x24,x27,1000","s8,s11,1000",
800050c0,xor,s6:0cc12bec,,017a4b33,3,"xor	x22,x20,x23","s6,s4,s7",
800050c4,sltu,t1:00000000,,01e43333,3,"sltu	x6,x8,x30","t1,s0,t5",
800050c8,slli,s8:c9000000,,00be1c13,3,"slli	x24,x28,0xb","s8,t3,0xb",
800050cc,auipc,s1:3d08d0c8,,bd088497,3,"auipc	x9,0xbd088","s1,0xbd088",
800050d0,srl,s10:00003d08,,00e4dd33,3,"srl	x26,x9,x14","s10,s1,a4",
800050d4,srli,s0:00000000,,01f25413,3,"srli	x8,x4,0x1f","s0,tp,0x1f",
800050d8,srl,s0:00000000,,00315433,3,"srl	x8,x2,x3","s0,sp,gp",
800050dc,ori,a1:0000059c,,59cae593,3,"ori	x11,x21,1436","a1,s5,1436",
800050e0,slti,s3:00000001,,ed4c2993,3,"slti	x19,x24,-300","s3,s8,-300",
800050e4,ori,s9:00015bfc,,3fc26c93,3,"ori	x25,x4,1020","s9,tp,1020",
800050e8,and,t1:00000000,,00017333,3,"and	x6,x2,x0","t1,sp,zero",
800050ec,add,s3:00000001,,000089b3,3,"add	x19,x1,x0","s3,ra,zero",
800050f0,addi,s1:00015f3e,,3ee20493,3,"addi	x9,x4,1006","s1,tp,1006",
800050f4,srli,s8:00000000,,01845c13,3,"srli	x24,x8,0x18","s8,s0,0x18",
800050f8,srl,s9:00000000,,01ecdcb3,3,"srl	x25,x25,x30","s9,s9,t5",
800050fc,and,a1:00000100,,00b6f5b3,3,"and	x11,x13,x11","a1,a3,a1",
80005100,slli,a1:f9000000,,01689593,3,"slli	x11,x17,0x16","a1,a7,0x16",
80005104,ori,t1:fffffa6d,,a6d06313,3,"ori	x6,x0,-1427","t1,zero,-1427",
80005108,sltiu,a5:00000000,,7f633793,3,"sltiu	x15,x6,2038","a5,t1,2038",
80005110,sub,s9:fffd4573,,40990cb3,3,"sub	x25,x18,x9","s9,s2,s1",
80005114,sra,ra:26d21048,,41b1d0b3,3,"sra	x1,x3,x27","ra,gp,s11",
80005118,addi,a4:00015b84,,c4648713,3,"addi	x14,x9,-954","a4,s1,-954",
8000511c,auipc,s10:d9626118,,59621d17,3,"auipc	x26,0x59621","s10,0x59621",
80005120,auipc,s6:a9a4011c,,29a3bb17,3,"auipc	x22,0x29a3b","s6,0x29a3b",
80005124,sub,a6:23882000,,41b38833,3,"sub	x16,x7,x27","a6,t2,s11",
80005128,sra,t2:00000000,,400053b3,3,"sra	x7,x0,x0","t2,zero,zero",
8000512c,sra,t1:000022d9,,404e5333,3,"sra	x6,x28,x4","t1,t3,tp",
80005130,sll,a0:d9200000,,003e1533,3,"sll	x10,x28,x3","a0,t3,gp",
80005134,xor,t0:d0b6d0bc,,014842b3,3,"xor	x5,x16,x20","t0,a6,s4",
80005138,add,gp:000022f8,,01e301b3,3,"add	x3,x6,x30","gp,t1,t5",
8000513c,slli,a5:85e00000,,013a1793,3,"slli	x15,x20,0x13","a5,s4,0x13",
80005140,addi,a3:ffffffac,,fab98693,3,"addi	x13,x19,-85","a3,s3,-85",
80005144,sll,s8:00000000,,01451c33,3,"sll	x24,x10,x20","s8,a0,s4",
80005148,slli,a3:bb000000,,00bd9693,3,"slli	x13,x27,0xb","a3,s11,0xb",
8000514c,sub,s2:ffffdd27,,403f0933,3,"sub	x18,x30,x3","s2,t5,gp",
80005150,slti,a2:00000000,,c3712613,3,"slti	x12,x2,-969","a2,sp,-969",
80005154,slti,a5:00000001,,c6c8a793,3,"slti	x15,x17,-916","a5,a7,-916",
80005158,xor,tp:d0b6d0bc,,0182c233,3,"xor	x4,x5,x24","tp,t0,s8",
8000515c,and,a4:20000000,,01c5f733,3,"and	x14,x11,x28","a4,a1,t3",
80005164,ori,tp:fffffbb8,,bb0d6213,3,"ori	x4,x26,-1104","tp,s10,-1104",
80005168,srl,t3:00000000,,012ede33,3,"srl	x28,x29,x18","t3,t4,s2",
8000516c,or,a4:a9a4913c,,01fb6733,3,"or	x14,x22,x31","a4,s6,t6",
80005170,xori,s3:ffffdc88,,1af94993,3,"xori	x19,x18,431","s3,s2,431",
80005174,srl,tp:00bb0000,,0156d233,3,"srl	x4,x13,x21","tp,a3,s5",
80005178,srai,t0:fffffffe,,41ddd293,3,"srai	x5,x27,0x1d","t0,s11,0x1d",
8000517c,lui,s3:75014000,,750149b7,3,"lui	x19,0x75014","s3,0x75014",
80005180,sub,s8:ffffdd27,,41d90c33,3,"sub	x24,x18,x29","s8,s2,t4",
80005184,srl,t5:00000000,,002e5f33,3,"srl	x30,x28,x2","t5,t3,sp",
80005188,andi,tp:00000004,,7d7ff213,3,"andi	x4,x31,2007","tp,t6,2007",
8000518c,srli,a3:00000000,,016e5693,3,"srli	x13,x28,0x16","a3,t3,0x16",
80005190,srl,t5:00000000,,01be5f33,3,"srl	x30,x28,x27","t5,t3,s11",
80005194,andi,t4:fffd4053,,8d3cfe93,3,"andi	x29,x25,-1837","t4,s9,-1837",
80005198,srai,s9:00000000,,4076dc93,3,"srai	x25,x13,0x7","s9,a3,0x7",
8000519c,or,a6:00000008,,019ae833,3,"or	x16,x21,x25","a6,s5,s9",
800051a0,sltiu,gp:00000001,,65363193,3,"sltiu	x3,x12,1619","gp,a2,1619",
800051a4,srai,a6:ff99f785,,405a5813,3,"srai	x16,x20,0x5","a6,s4,0x5",
800051a8,srl,s7:ff99f785,,00a85bb3,3,"srl	x23,x16,x10","s7,a6,a0",
800051ac,sltu,tp:00000000,,00d03233,3,"sltu	x4,x0,x13","tp,zero,a3",
800051b0,andi,a5:00000001,,b0b7f793,3,"andi	x15,x15,-1269","a5,a5,-1269",
800051b4,addi,a0:fffff9f3,,9f278513,3,"addi	x10,x15,-1550","a0,a5,-1550",
800051b8,ori,s11:fffffdb9,,db9ced93,3,"ori	x27,x25,-583","s11,s9,-583",
800051bc,and,a1:ffffdd27,,012975b3,3,"and	x11,x18,x18","a1,s2,s2",
800051c0,sra,a2:ffa9a491,,41575633,3,"sra	x12,x14,x21","a2,a4,s5",
800051c4,sra,a4:00000000,,40f6d733,3,"sra	x14,x13,x15","a4,a3,a5",
800051c8,slti,s5:00000001,,2bb62a93,3,"slti	x21,x12,699","s5,a2,699",
800051d0,slt,sp:00000001,,00aa2133,3,"slt	x2,x20,x10","sp,s4,a0",
800051d4,sltiu,s9:00000001,,b88abc93,3,"sltiu	x25,x21,-1144","s9,s5,-1144",
800051d8,slt,t3:00000000,,01182e33,3,"slt	x28,x16,x17","t3,a6,a7",
800051dc,sra,s2:fffffff8,,4168d933,3,"sra	x18,x17,x22","s2,a7,s6",
800051e0,and,s11:d9624100,,01a5fdb3,3,"and	x27,x11,x26","s11,a1,s10",
800051e4,and,a6:00000000,,0078f833,3,"and	x16,x17,x7","a6,a7,t2",
800051e8,or,a2:ffffffff,,00a4e633,3,"or	x12,x9,x10","a2,s1,a0",
800051ec,xor,s3:80008fe5,,0111c9b3,3,"xor	x19,x3,x17","s3,gp,a7",
800051f0,auipc,a4:c6e491ec,,46e44717,3,"auipc	x14,0x46e44","a4,0x46e44",
800051f4,slt,a2:00000001,,00b72633,3,"slt	x12,x14,x11","a2,a4,a1",
800051fc,add,s10:ffffdd1f,,01890d33,3,"add	x26,x18,x24","s10,s2,s8",
80005200,xor,t4:c6e491ed,,00eaceb3,3,"xor	x29,x21,x14","t4,s5,a4",
80005204,srli,ra:00000000,,01ef5093,3,"srli	x1,x30,0x1e","ra,t5,0x1e",
80005208,andi,a3:0000001c,,61db7693,3,"andi	x13,x22,1565","a3,s6,1565",
8000520c,auipc,a5:e33ba208,,633b5797,3,"auipc	x15,0x633b5","a5,0x633b5",
80005210,srai,s10:ffffffff,,41bd5d13,3,"srai	x26,x26,0x1b","s10,s10,0x1b",
80005214,srli,s2:00000080,,0189d913,3,"srli	x18,x19,0x18","s2,s3,0x18",
80005218,auipc,tp:2e076214,,ae071217,3,"auipc	x4,0xae071","tp,0xae071",
8000521c,slli,tp:0000001c,,00069213,3,"slli	x4,x13,0x0","tp,a3,0x0",
80005220,lui,a3:db0ea000,,db0ea6b7,3,"lui	x13,0xdb0ea","a3,0xdb0ea",
80005228,and,sp:db0ea000,,00d6f133,3,"and	x2,x13,x13","sp,a3,a3",
8000522c,sltu,a2:00000000,,01533633,3,"sltu	x12,x6,x21","a2,t1,s5",
80005230,and,a4:0000001c,,0044f733,3,"and	x14,x9,x4","a4,s1,tp",
80005234,sltu,s5:00000001,,00903ab3,3,"sltu	x21,x0,x9","s5,zero,s1",
80005238,sltu,sp:00000001,,016cb133,3,"sltu	x2,x25,x22","sp,s9,s6",
8000523c,sub,gp:00000000,,400381b3,3,"sub	x3,x7,x0","gp,t2,zero",
80005240,xori,s1:800088b2,,7579c493,3,"xori	x9,x19,1879","s1,s3,1879",
80005244,sra,s9:00000000,,4033dcb3,3,"sra	x25,x7,x3","s9,t2,gp",
80005248,slti,t3:00000001,,57f52e13,3,"slti	x28,x10,1407","t3,a0,1407",
8000524c,srl,s5:00000001,,01aedab3,3,"srl	x21,x29,x26","s5,t4,s10",
80005250,sltiu,a1:00000000,,3855b593,3,"sltiu	x11,x11,901","a1,a1,901",
80005254,auipc,tp:36f20250,,b6f1b217,3,"auipc	x4,0xb6f1b","tp,0xb6f1b",
80005258,srli,a1:00000000,,01b35593,3,"srli	x11,x6,0x1b","a1,t1,0x1b",
8000525c,lui,s7:fedea000,,fedeabb7,3,"lui	x23,0xfedea","s7,0xfedea",
80005260,slt,t5:00000001,,007b2f33,3,"slt	x30,x22,x7","t5,s6,t2",
80005264,srai,sp:ffffc000,,411fd113,3,"srai	x2,x31,0x11","sp,t6,0x11",
80005268,sll,a3:80008fe5,,010996b3,3,"sll	x13,x19,x16","a3,s3,a6",
8000526c,auipc,a3:6071f268,,e071a697,3,"auipc	x13,0xe071a","a3,0xe071a",
80005270,sltu,s8:00000001,,01b6bc33,3,"sltu	x24,x13,x27","s8,a3,s11",
80005274,addi,t4:ffffc549,,54910e93,3,"addi	x29,x2,1353","t4,sp,1353",
80005278,xori,s10:0000035e,,35e0cd13,3,"xori	x26,x1,862","s10,ra,862",
8000527c,slt,a4:00000001,,00052733,3,"slt	x14,x10,x0","a4,a0,zero",
80005280,addi,s7:00000673,,672a8b93,3,"addi	x23,x21,1650","s7,s5,1650",
80005284,slti,t5:00000000,,9dfc2f13,3,"slti	x30,x24,-1569","t5,s8,-1569",
8000528c,ori,ra:fffffefd,,e3436093,3,"ori	x1,x6,-460","ra,t1,-460",
80005290,sll,t4:00000000,,01c59eb3,3,"sll	x29,x11,x28","t4,a1,t3",
80005294,ori,s0:fffffb5f,,801d6413,3,"ori	x8,x26,-2047","s0,s10,-2047",
80005298,sra,a0:fd4d2008,,413b5533,3,"sra	x10,x22,x19","a0,s6,s3",
8000529c,lui,t0:30849000,,308492b7,3,"lui	x5,0x30849","t0,0x30849",
800052a0,andi,t1:00000000,,4a0af313,3,"andi	x6,x21,1184","t1,s5,1184",
800052a4,lui,s0:ba1b6000,,ba1b6437,3,"lui	x8,0xba1b6","s0,0xba1b6",
800052a8,sll,s7:00000001,,01ea9bb3,3,"sll	x23,x21,x30","s7,s5,t5",
800052b0,sub,a0:7d4c8fe4,,41f50533,3,"sub	x10,x10,x31","a0,a0,t6",
800052b4,addi,s1:000005de,,5ddb8493,3,"addi	x9,x23,1501","s1,s7,1501",
800052b8,andi,t2:00000000,,2c8cf393,3,"andi	x7,x25,712","t2,s9,712",
800052bc,sub,a0:1cc45df8,,40f38533,3,"sub	x10,x7,x15","a0,t2,a5",
800052c0,slt,s8:00000001,,01202c33,3,"slt	x24,x0,x18","s8,zero,s2",
800052c4,and,a1:00000000,,010375b3,3,"and	x11,x6,x16","a1,t1,a6",
800052c8,xori,tp:000038a5,,8a514213,3,"xori	x4,x2,-1883","tp,sp,-1883",
800052cc,xor,s5:00000001,,01834ab3,3,"xor	x21,x6,x24","s5,t1,s8",
800052d0,slt,ra:00000000,,014020b3,3,"slt	x1,x0,x20","ra,zero,s4",
800052d8,slti,s9:00000001,,b5912c93,3,"slti	x25,x2,-1191","s9,sp,-1191",
800052dc,sra,tp:80008fe4,,41e8d233,3,"sra	x4,x17,x30","tp,a7,t5",
800052e0,auipc,sp:ae2c92dc,,2e2c4117,3,"auipc	x2,0x2e2c4","sp,0x2e2c4",
800052e4,xori,sp:fffffb1a,,ec44c113,3,"xori	x2,x9,-316","sp,s1,-316",
800052ec,sltiu,s3:00000001,,6940b993,3,"sltiu	x19,x1,1684","s3,ra,1684",
800052f0,addi,a4:0000034a,,349c0713,3,"addi	x14,x24,841","a4,s8,841",
800052f4,srai,ra:00000000,,41fe5093,3,"srai	x1,x28,0x1f","ra,t3,0x1f",
800052f8,andi,t3:00000000,,5a547e13,3,"andi	x28,x8,1445","t3,s0,1445",
800052fc,sll,s11:30849000,,01b29db3,3,"sll	x27,x5,x27","s11,t0,s11",
80005300,add,a2:80009064,,01288633,3,"add	x12,x17,x18","a2,a7,s2",
80005304,sub,a2:00000000,,41798633,3,"sub	x12,x19,x23","a2,s3,s7",
80005308,andi,a3:00000000,,50c0f693,3,"andi	x13,x1,1292","a3,ra,1292",
8000530c,srl,s7:00000000,,01a2dbb3,3,"srl	x23,x5,x26","s7,t0,s10",
80005310,slli,s10:00000000,,00a19d13,3,"slli	x26,x3,0xa","s10,gp,0xa",
80005314,andi,s8:00000000,,fae6fc13,3,"andi	x24,x13,-82","s8,a3,-82",
80005318,sra,a2:00000001,,407ad633,3,"sra	x12,x21,x7","a2,s5,t2",
8000531c,ori,s0:ffffffdf,,dcd16413,3,"ori	x8,x2,-563","s0,sp,-563",
80005320,srli,s9:00000000,,011cdc93,3,"srli	x25,x25,0x11","s9,s9,0x11",
80005324,or,t5:00000001,,0150ef33,3,"or	x30,x1,x21","t5,ra,s5",
80005328,andi,t2:00000000,,dc76f393,3,"andi	x7,x13,-569","t2,a3,-569",
8000532c,lui,gp:4986a000,,4986a1b7,3,"lui	x3,0x4986a","gp,0x4986a",
80005330,andi,t2:30849000,,e7ddf393,3,"andi	x7,x27,-387","t2,s11,-387",
80005334,sra,s2:00000000,,41ded933,3,"sra	x18,x29,x29","s2,t4,t4",
80005338,andi,t0:00000324,,33627293,3,"andi	x5,x4,822","t0,tp,822",
80005340,srli,t4:00000000,,004e5e93,3,"srli	x29,x28,0x4","t4,t3,0x4",
80005344,add,s2:00000324,,01728933,3,"add	x18,x5,x23","s2,t0,s7",
80005348,sltu,s0:00000000,,00743433,3,"sltu	x8,x8,x7","s0,s0,t2",
8000534c,xori,a2:000001fc,,1fc5c613,3,"xori	x12,x11,508","a2,a1,508",
80005350,addi,s11:8000925e,,27a20d93,3,"addi	x27,x4,634","s11,tp,634",
80005354,sltu,s6:00000001,,009ebb33,3,"sltu	x22,x29,x9","s6,t4,s1",
80005358,sll,a1:00000000,,00ae15b3,3,"sll	x11,x28,x10","a1,t3,a0",
8000535c,slti,t4:00000000,,1633ae93,3,"slti	x29,x7,355","t4,t2,355",
80005360,srl,gp:f33ef0bc,,01ca51b3,3,"srl	x3,x20,x28","gp,s4,t3",
80005364,slli,a5:24090000,,00ef9793,3,"slli	x15,x31,0xe","a5,t6,0xe",
80005368,sltiu,gp:00000000,,7d7a3193,3,"sltiu	x3,x20,2007","gp,s4,2007",
8000536c,sltu,t1:00000000,,013fb333,3,"sltu	x6,x31,x19","t1,t6,s3",
80005370,srli,s1:00000000,,00d45493,3,"srli	x9,x8,0xd","s1,s0,0xd",
80005374,auipc,t0:6b123370,,eb11e297,3,"auipc	x5,0xeb11e","t0,0xeb11e",
80005378,srai,s1:00000000,,40035493,3,"srai	x9,x6,0x0","s1,t1,0x0",
8000537c,sll,s6:e0000000,,00251b33,3,"sll	x22,x10,x2","s6,a0,sp",
80005380,add,a6:80008afe,,00288833,3,"add	x16,x17,x2","a6,a7,sp",
80005384,addi,s9:80008cdc,,cf888c93,3,"addi	x25,x17,-776","s9,a7,-776",
80005388,sra,a1:80009024,,407fd5b3,3,"sra	x11,x31,x7","a1,t6,t2",
8000538c,ori,gp:fffffbff,,b5b86193,3,"ori	x3,x16,-1189","gp,a6,-1189",
80005390,or,s10:80008aff,,010f6d33,3,"or	x26,x30,x16","s10,t5,a6",
80005394,xor,ra:30849000,,0183c0b3,3,"xor	x1,x7,x24","ra,t2,s8",
80005398,sra,s8:80008cdc,,416cdc33,3,"sra	x24,x25,x22","s8,s9,s6",
8000539c,slt,a1:00000000,,01b3a5b3,3,"slt	x11,x7,x27","a1,t2,s11",
800053a0,sltiu,a5:00000001,,d5e63793,3,"sltiu	x15,x12,-674","a5,a2,-674",
800053a4,sltiu,sp:00000001,,b030b113,3,"sltiu	x2,x1,-1277","sp,ra,-1277",
800053a8,and,s8:80009004,,01fdfc33,3,"and	x24,x27,x31","s8,s11,t6",
800053ac,slt,s7:00000000,,018aabb3,3,"slt	x23,x21,x24","s7,s5,s8",
800053b0,addi,s1:fffffc6a,,c6a40493,3,"addi	x9,x8,-918","s1,s0,-918",
800053b4,xor,t3:ffffff20,,00974e33,3,"xor	x28,x14,x9","t3,a4,s1",
800053b8,srai,a1:ffffffff,,41a4d593,3,"srai	x11,x9,0x1a","a1,s1,0x1a",
800053bc,sll,t3:01000000,,00a79e33,3,"sll	x28,x15,x10","t3,a5,a0",
800053c0,andi,tp:000001c8,,7ca67213,3,"andi	x4,x12,1994","tp,a2,1994",
800053c4,add,a6:00012282,,01bf8833,3,"add	x16,x31,x27","a6,t6,s11",
800053c8,and,s1:1cc45df8,,00a574b3,3,"and	x9,x10,x10","s1,a0,a0",
800053cc,xori,s10:6b123748,,4382cd13,3,"xori	x26,x5,1080","s10,t0,1080",
