pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004784,and,ra:00000000,,01d0f0b3,3,"and	x1,x1,x29","ra,ra,t4",
80004788,sra,a7:20000000,,404158b3,3,"sra	x17,x2,x4","a7,sp,tp",
8000478c,sltiu,a4:00000001,,8d9c3713,3,"sltiu	x14,x24,-1831","a4,s8,-1831",
80004790,addi,sp:8fcd3d60,,fe6b0113,3,"addi	x2,x22,-26","sp,s6,-26",
80004798,ori,s7:fffffc8b,,c8b76b93,3,"ori	x23,x14,-885","s7,a4,-885",
8000479c,lui,sp:b338f000,,b338f137,3,"lui	x2,0xb338f","sp,0xb338f",
800047a0,slt,s3:00000001,,006829b3,3,"slt	x19,x16,x6","s3,a6,t1",
800047a4,or,s7:fffffc8b,,0170ebb3,3,"or	x23,x1,x23","s7,ra,s7",
800047a8,sltu,s1:00000000,,00c9b4b3,3,"sltu	x9,x19,x12","s1,s3,a2",
800047ac,slli,s2:9b800000,,017c1913,3,"slli	x18,x24,0x17","s2,s8,0x17",
800047b0,srai,a4:ffffffff,,41c45713,3,"srai	x14,x8,0x1c","a4,s0,0x1c",
800047b8,srli,s4:00ff0002,,00835a13,3,"srli	x20,x6,0x8","s4,t1,0x8",
800047bc,addi,s11:9b7ffa37,,a3790d93,3,"addi	x27,x18,-1481","s11,s2,-1481",
800047c0,srli,s4:007f8001,,00935a13,3,"srli	x20,x6,0x9","s4,t1,0x9",
800047c4,srli,t6:0017ffee,,00bcdf93,3,"srli	x31,x25,0xb","t6,s9,0xb",
800047c8,srli,s11:00fdd324,,00845d93,3,"srli	x27,x8,0x8","s11,s0,0x8",
800047cc,xori,sp:15438fe0,,88c6c113,3,"xori	x2,x13,-1908","sp,a3,-1908",
800047d0,lui,ra:03b31000,,03b310b7,3,"lui	x1,0x3b31","ra,0x3b31",
800047d4,slti,tp:00000000,,cbd62213,3,"slti	x4,x12,-835","tp,a2,-835",
800047d8,slli,a0:10000000,,01ca1513,3,"slli	x10,x20,0x1c","a0,s4,0x1c",
800047e0,srai,s5:00000000,,40fd5a93,3,"srai	x21,x26,0xf","s5,s10,0xf",
800047e4,slli,a1:00481200,,007e1593,3,"slli	x11,x28,0x7","a1,t3,0x7",
800047e8,andi,a4:00000450,,4d4b7713,3,"andi	x14,x22,1236","a4,s6,1236",
800047ec,xori,sp:80008eef,,5d8c4113,3,"xori	x2,x24,1496","sp,s8,1496",
800047f0,andi,s10:eabc766c,,e6c6fd13,3,"andi	x26,x13,-404","s10,a3,-404",
800047f8,sll,t6:00000000,,01d19fb3,3,"sll	x31,x3,x29","t6,gp,t4",
800047fc,or,s4:eabc77ec,,00d3ea33,3,"or	x20,x7,x13","s4,t2,a3",
80004800,xori,s0:bfff74fc,,035cc413,3,"xori	x8,x25,53","s0,s9,53",
80004804,auipc,gp:c879a800,,48796197,3,"auipc	x3,0x48796","gp,0x48796",
80004808,add,s1:c04786c9,,019584b3,3,"add	x9,x11,x25","s1,a1,s9",
8000480c,sra,ra:00000000,,416ed0b3,3,"sra	x1,x29,x22","ra,t4,s6",
80004810,sltu,t6:00000000,,00f2bfb3,3,"sltu	x31,x5,x15","t6,t0,a5",
80004814,sra,a4:ffe43cd4,,4091d733,3,"sra	x14,x3,x9","a4,gp,s1",
80004818,sltu,s9:00000001,,00d5bcb3,3,"sltu	x25,x11,x13","s9,a1,a3",
8000481c,srl,a4:0000000e,,0086d733,3,"srl	x14,x13,x8","a4,a3,s0",
80004820,andi,s9:00000000,,2111fc93,3,"andi	x25,x3,529","s9,gp,529",
80004824,slli,ra:00000000,,00d09093,3,"slli	x1,x1,0xd","ra,ra,0xd",
80004828,andi,s8:00000600,,6033fc13,3,"andi	x24,x7,1539","s8,t2,1539",
8000482c,lui,gp:cb658000,,cb6581b7,3,"lui	x3,0xcb658","gp,0xcb658",
80004830,andi,a4:8fcd3d0a,,d0bb7713,3,"andi	x14,x22,-757","a4,s6,-757",
80004834,sltu,tp:00000000,,01ea3233,3,"sltu	x4,x20,x30","tp,s4,t5",
80004838,lui,s0:7c2c5000,,7c2c5437,3,"lui	x8,0x7c2c5","s0,0x7c2c5",
8000483c,srli,a0:00000000,,01a05513,3,"srli	x10,x0,0x1a","a0,zero,0x1a",
80004840,xori,s3:15438a85,,de96c993,3,"xori	x19,x13,-535","s3,a3,-535",
80004844,add,s7:80008c6f,,01780bb3,3,"add	x23,x16,x23","s7,a6,s7",
80004848,slli,a7:00000000,,01859893,3,"slli	x17,x11,0x18","a7,a1,0x18",
8000484c,srli,gp:00000000,,01c3d193,3,"srli	x3,x7,0x1c","gp,t2,0x1c",
80004850,ori,s11:fffffb37,,b37f6d93,3,"ori	x27,x30,-1225","s11,t5,-1225",
80004854,slt,s8:00000000,,01aa2c33,3,"slt	x24,x20,x26","s8,s4,s10",
80004858,sra,s6:fe023c36,,4134db33,3,"sra	x22,x9,x19","s6,s1,s3",
8000485c,slt,sp:00000001,,01532133,3,"slt	x2,x6,x21","sp,t1,s5",
80004860,sltiu,ra:00000001,,fa8fb093,3,"sltiu	x1,x31,-88","ra,t6,-88",
80004864,auipc,a3:18f9b860,,98f97697,3,"auipc	x13,0x98f97","a3,0x98f97",
80004868,slli,s2:00000000,,01201913,3,"slli	x18,x0,0x12","s2,zero,0x12",
8000486c,auipc,s5:21579868,,a1575a97,3,"auipc	x21,0xa1575","s5,0xa1575",
80004870,sltiu,s9:00000000,,05c6bc93,3,"sltiu	x25,x13,92","s9,a3,92",
80004874,xori,s7:01fdc7de,,be8b4b93,3,"xori	x23,x22,-1048","s7,s6,-1048",
80004878,ori,gp:01fdc7de,,48ebe193,3,"ori	x3,x23,1166","gp,s7,1166",
8000487c,xori,s4:fffff806,,80764a13,3,"xori	x20,x12,-2041","s4,a2,-2041",
80004880,srai,s2:fff1f9a7,,40b75913,3,"srai	x18,x14,0xb","s2,a4,0xb",
80004888,srai,t4:ffffffff,,41895e93,3,"srai	x29,x18,0x18","t4,s2,0x18",
8000488c,sll,a0:40000000,,00361533,3,"sll	x10,x12,x3","a0,a2,gp",
80004894,slti,s3:00000001,,173c2993,3,"slti	x19,x24,371","s3,s8,371",
80004898,sll,t0:c04786c9,,011492b3,3,"sll	x5,x9,x17","t0,s1,a7",
8000489c,andi,s3:00000000,,3956f993,3,"andi	x19,x13,917","s3,a3,917",
800048a0,and,t1:00000000,,01ea7333,3,"and	x6,x20,x30","t1,s4,t5",
800048a4,srai,s6:00007f71,,40abdb13,3,"srai	x22,x23,0xa","s6,s7,0xa",
800048a8,srl,t6:00000000,,01b35fb3,3,"srl	x31,x6,x27","t6,t1,s11",
800048b4,andi,gp:00000000,,62157193,3,"andi	x3,x10,1569","gp,a0,1569",
800048b8,xor,s8:fff1f9a7,,012c4c33,3,"xor	x24,x24,x18","s8,s8,s2",
800048bc,lui,s1:dab6e000,,dab6e4b7,3,"lui	x9,0xdab6e","s1,0xdab6e",
800048c0,sltu,a3:00000000,,012a36b3,3,"sltu	x13,x20,x18","a3,s4,s2",
800048c4,sra,t4:00000000,,4099deb3,3,"sra	x29,x19,x9","t4,s3,s1",
800048c8,srl,a4:00000001,,00f0d733,3,"srl	x14,x1,x15","a4,ra,a5",
800048cc,sub,a0:15438995,,41a10533,3,"sub	x10,x2,x26","a0,sp,s10",
800048d0,xor,t5:00000780,,007fcf33,3,"xor	x30,x31,x7","t5,t6,t2",
800048d4,or,a3:80008fe4,,000866b3,3,"or	x13,x16,x0","a3,a6,zero",
800048d8,xor,a2:eabc766d,,01a74633,3,"xor	x12,x14,x26","a2,a4,s10",
800048e0,xor,t2:80008fe5,,001843b3,3,"xor	x7,x16,x1","t2,a6,ra",
800048e4,xor,s5:80008fe4,,01d6cab3,3,"xor	x21,x13,x29","s5,a3,t4",
800048e8,addi,s1:000001c5,,1c470493,3,"addi	x9,x14,452","s1,a4,452",
800048ec,sll,a7:81200000,,01a598b3,3,"sll	x17,x11,x26","a7,a1,s10",
800048f0,slli,a1:00000000,,00199593,3,"slli	x11,x19,0x1","a1,s3,0x1",
800048f4,slti,s6:00000001,,09032b13,3,"slti	x22,x6,144","s6,t1,144",
800048f8,xor,gp:fffffb36,,002dc1b3,3,"xor	x3,x27,x2","gp,s11,sp",
800048fc,addi,s2:fffff824,,82498913,3,"addi	x18,x19,-2012","s2,s3,-2012",
80004900,ori,s4:000007cd,,70d4ea13,3,"ori	x20,x9,1805","s4,s1,1805",
80004904,andi,s8:00000085,,6c757c13,3,"andi	x24,x10,1735","s8,a0,1735",
80004908,lui,s0:46b37000,,46b37437,3,"lui	x8,0x46b37","s0,0x46b37",
8000490c,and,s3:00000780,,00df79b3,3,"and	x19,x30,x13","s3,t5,a3",
80004910,slli,a2:7132a000,,00d51613,3,"slli	x12,x10,0xd","a2,a0,0xd",
80004914,slt,ra:00000000,,00f5a0b3,3,"slt	x1,x11,x15","ra,a1,a5",
80004918,lui,s9:d4e56000,,d4e56cb7,3,"lui	x25,0xd4e56","s9,0xd4e56",
80004920,sub,t0:00000000,,40da82b3,3,"sub	x5,x21,x13","t0,s5,a3",
80004924,slli,ra:dc000000,,00e41093,3,"slli	x1,x8,0xe","ra,s0,0xe",
80004928,slt,s6:00000000,,00d42b33,3,"slt	x22,x8,x13","s6,s0,a3",
8000492c,xor,s9:00000000,,00feccb3,3,"xor	x25,x29,x15","s9,t4,a5",
80004930,sub,t0:00000780,,404f02b3,3,"sub	x5,x30,x4","t0,t5,tp",
80004934,add,s8:c6b3ffe5,,00838c33,3,"add	x24,x7,x8","s8,t2,s0",
80004938,slti,t0:00000000,,c7fca293,3,"slti	x5,x25,-897","t0,s9,-897",
8000493c,addi,t1:dc000636,,63608313,3,"addi	x6,x1,1590","t1,ra,1590",
80004940,slti,s11:00000000,,c8c72d93,3,"slti	x27,x14,-884","s11,a4,-884",
80004944,addi,s10:00000039,,03870d13,3,"addi	x26,x14,56","s10,a4,56",
80004948,sltiu,a2:00000001,,2755b613,3,"sltiu	x12,x11,629","a2,a1,629",
8000494c,or,sp:80008fe4,,01586133,3,"or	x2,x16,x21","sp,a6,s5",
80004950,slli,a2:00000000,,00579613,3,"slli	x12,x15,0x5","a2,a5,0x5",
80004958,sra,t5:0000003c,,4099df33,3,"sra	x30,x19,x9","t5,s3,s1",
8000495c,add,s9:00000000,,01d00cb3,3,"add	x25,x0,x29","s9,zero,t4",
80004960,sltiu,a1:00000001,,95a3b593,3,"sltiu	x11,x7,-1702","a1,t2,-1702",
80004964,srl,s3:00000000,,000659b3,3,"srl	x19,x12,x0","s3,a2,zero",
80004968,sll,tp:80008fe4,,005a9233,3,"sll	x4,x21,x5","tp,s5,t0",
8000496c,addi,ra:dc00079b,,79b08093,3,"addi	x1,x1,1947","ra,ra,1947",
80004970,srli,s11:00000000,,0065dd93,3,"srli	x27,x11,0x6","s11,a1,0x6",
80004974,sltiu,t2:00000001,,f80f3393,3,"sltiu	x7,x30,-128","t2,t5,-128",
80004978,addi,s1:00000075,,07458493,3,"addi	x9,x11,116","s1,a1,116",
8000497c,xori,t0:fffffb8e,,3aa94293,3,"xori	x5,x18,938","t0,s2,938",
80004980,addi,sp:ffffff5c,,f5cb0113,3,"addi	x2,x22,-164","sp,s6,-164",
80004988,add,s1:000007ce,,007a04b3,3,"add	x9,x20,x7","s1,s4,t2",
8000498c,slli,s9:00000000,,004e9c93,3,"slli	x25,x29,0x4","s9,t4,0x4",
80004990,auipc,gp:2c98998c,,ac985197,3,"auipc	x3,0xac985","gp,0xac985",
80004994,slt,tp:00000000,,01042233,3,"slt	x4,x8,x16","tp,s0,a6",
80004998,srl,t6:08120000,,0128dfb3,3,"srl	x31,x17,x18","t6,a7,s2",
8000499c,xori,t6:fffffd0a,,ac44cf93,3,"xori	x31,x9,-1340","t6,s1,-1340",
800049a0,add,s0:00012048,,01ce0433,3,"add	x8,x28,x28","s0,t3,t3",
800049a4,srl,s3:00000000,,014059b3,3,"srl	x19,x0,x20","s3,zero,s4",
800049a8,srl,t1:6359fff2,,007c5333,3,"srl	x6,x24,x7","t1,s8,t2",
800049b0,slli,tp:00000200,,00971213,3,"slli	x4,x14,0x9","tp,a4,0x9",
800049b4,slt,t4:00000000,,01532eb3,3,"slt	x29,x6,x21","t4,t1,s5",
800049b8,and,s1:00000008,,001474b3,3,"and	x9,x8,x1","s1,s0,ra",
800049bc,slt,s9:00000000,,01852cb3,3,"slt	x25,x10,x24","s9,a0,s8",
800049c0,auipc,a2:5ce509bc,,dce4c617,3,"auipc	x12,0xdce4c","a2,0xdce4c",
800049c4,addi,a7:80008e19,,e35a8893,3,"addi	x17,x21,-459","a7,s5,-459",
800049c8,xori,s3:00000061,,061dc993,3,"xori	x19,x27,97","s3,s11,97",
800049cc,sltiu,s10:00000001,,6b0f3d13,3,"sltiu	x26,x30,1712","s10,t5,1712",
800049d0,auipc,sp:8cca19cc,,0cc9d117,3,"auipc	x2,0xcc9d","sp,0xcc9d",
800049d8,slli,sp:00048120,,00241113,3,"slli	x2,x8,0x2","sp,s0,0x2",
800049dc,sra,s10:ff80008f,,409add33,3,"sra	x26,x21,x9","s10,s5,s1",
800049e0,andi,ra:00000000,,24cdf093,3,"andi	x1,x27,588","ra,s11,588",
800049e4,auipc,t6:205e99e0,,a05e5f97,3,"auipc	x31,0xa05e5","t6,0xa05e5",
800049e8,addi,s11:1543869c,,d0750d93,3,"addi	x27,x10,-761","s11,a0,-761",
800049ec,and,s2:0000001c,,01edf933,3,"and	x18,x27,x30","s2,s11,t5",
800049f0,sra,s5:00000000,,4059dab3,3,"sra	x21,x19,x5","s5,s3,t0",
800049f4,slti,s8:00000000,,ae04ac13,3,"slti	x24,x9,-1312","s8,s1,-1312",
800049f8,srl,s3:00000001,,01d759b3,3,"srl	x19,x14,x29","s3,a4,t4",
800049fc,slti,a7:00000000,,2bd42893,3,"slti	x17,x8,701","a7,s0,701",
80004a00,auipc,s4:e1ea19fc,,61e9da17,3,"auipc	x20,0x61e9d","s4,0x61e9d",
80004a04,slti,gp:00000000,,a5e3a193,3,"slti	x3,x7,-1442","gp,t2,-1442",
80004a08,srli,t4:00000007,,01d2de93,3,"srli	x29,x5,0x1d","t4,t0,0x1d",
80004a0c,lui,s4:746f4000,,746f4a37,3,"lui	x20,0x746f4","s4,0x746f4",
80004a10,add,s3:789d8987,,006509b3,3,"add	x19,x10,x6","s3,a0,t1",
80004a18,slt,s9:00000000,,00952cb3,3,"slt	x25,x10,x9","s9,a0,s1",
80004a1c,sltiu,s5:00000001,,c703ba93,3,"sltiu	x21,x7,-912","s5,t2,-912",
80004a20,xori,s4:80008b44,,4a06ca13,3,"xori	x20,x13,1184","s4,a3,1184",
80004a24,addi,s7:00000720,,720c0b93,3,"addi	x23,x24,1824","s7,s8,1824",
80004a28,sra,s0:205e99e0,,416fd433,3,"sra	x8,x31,x22","s0,t6,s6",
80004a2c,slt,a1:00000000,,00dca5b3,3,"slt	x11,x25,x13","a1,s9,a3",
80004a30,sra,a3:fffffc00,,40aa56b3,3,"sra	x13,x20,x10","a3,s4,a0",
80004a34,and,a3:00000400,,0176f6b3,3,"and	x13,x13,x23","a3,a3,s7",
80004a38,sltiu,a4:00000001,,cf95b713,3,"sltiu	x14,x11,-775","a4,a1,-775",
80004a3c,sltu,s10:00000001,,00653d33,3,"sltu	x26,x10,x6","s10,a0,t1",
80004a40,sltiu,s10:00000001,,6bd8bd13,3,"sltiu	x26,x17,1725","s10,a7,1725",
80004a44,and,s0:00000000,,00c0f433,3,"and	x8,x1,x12","s0,ra,a2",
80004a48,and,a1:00008120,,002875b3,3,"and	x11,x16,x2","a1,a6,sp",
80004a50,slti,tp:00000000,,bbf52213,3,"slti	x4,x10,-1089","tp,a0,-1089",
80004a54,ori,s9:fffffdcd,,dcdaec93,3,"ori	x25,x21,-563","s9,s5,-563",
80004a58,srli,a4:00000072,,004bd713,3,"srli	x14,x23,0x4","a4,s7,0x4",
80004a5c,andi,t5:00000072,,4fb77f13,3,"andi	x30,x14,1275","t5,a4,1275",
80004a60,add,s1:00048840,,002b84b3,3,"add	x9,x23,x2","s1,s7,sp",
80004a64,srli,a2:03c4ec4c,,0059d613,3,"srli	x12,x19,0x5","a2,s3,0x5",
80004a68,srai,a1:000001c8,,402bd593,3,"srai	x11,x23,0x2","a1,s7,0x2",
80004a6c,srli,t6:0000000e,,00375f93,3,"srli	x31,x14,0x3","t6,a4,0x3",
80004a70,sub,t4:83c45c28,,41c60eb3,3,"sub	x29,x12,x28","t4,a2,t3",
80004a74,add,a4:0004885c,,00990733,3,"add	x14,x18,x9","a4,s2,s1",
80004a78,slli,a3:00000000,,00101693,3,"slli	x13,x0,0x1","a3,zero,0x1",
80004a7c,andi,t6:000001c8,,1da5ff93,3,"andi	x31,x11,474","t6,a1,474",
80004a80,slti,sp:00000001,,07182113,3,"slti	x2,x16,113","sp,a6,113",
80004a84,sub,s0:8b2762c5,,41360433,3,"sub	x8,x12,x19","s0,a2,s3",
80004a88,or,t6:6359fff2,,01e36fb3,3,"or	x31,x6,x30","t6,t1,t5",
80004a8c,slli,a0:00000004,,00211513,3,"slli	x10,x2,0x2","a0,sp,0x2",
80004a90,add,t0:80008b44,,011a02b3,3,"add	x5,x20,x17","t0,s4,a7",
80004a94,srai,a4:00000000,,40db5713,3,"srai	x14,x22,0xd","a4,s6,0xd",
80004a9c,sltu,sp:00000000,,00e43133,3,"sltu	x2,x8,x14","sp,s0,a4",
80004aa0,andi,s3:00000001,,e2b3f993,3,"andi	x19,x7,-469","s3,t2,-469",
80004aa4,sra,s0:00000000,,41b4d433,3,"sra	x8,x9,x27","s0,s1,s11",
80004aac,xori,a7:9ca6028b,,d79fc893,3,"xori	x17,x31,-647","a7,t6,-647",
80004ab0,lui,t6:a80de000,,a80defb7,3,"lui	x31,0xa80de","t6,0xa80de",
80004ab4,sra,sp:00000072,,400f5133,3,"sra	x2,x30,x0","sp,t5,zero",
80004ab8,lui,s2:73b0d000,,73b0d937,3,"lui	x18,0x73b0d","s2,0x73b0d",
80004abc,slt,t4:00000000,,00152eb3,3,"slt	x29,x10,x1","t4,a0,ra",
80004ac0,srli,ra:00000000,,00375093,3,"srli	x1,x14,0x3","ra,a4,0x3",
80004ac4,sra,s8:9ca6028b,,4008dc33,3,"sra	x24,x17,x0","s8,a7,zero",
80004ac8,sltiu,t2:00000000,,71d83393,3,"sltiu	x7,x16,1821","t2,a6,1821",
80004acc,srl,t5:00000000,,01425f33,3,"srl	x30,x4,x20","t5,tp,s4",
80004ad0,andi,t2:00000000,,33147393,3,"andi	x7,x8,817","t2,s0,817",
80004ad4,or,s5:9ca6028b,,0138eab3,3,"or	x21,x17,x19","s5,a7,s3",
80004ad8,and,s1:00000000,,01b0f4b3,3,"and	x9,x1,x27","s1,ra,s11",
80004adc,or,t4:9ca6028b,,01e8eeb3,3,"or	x29,x17,x30","t4,a7,t5",
80004ae0,ori,ra:000000e7,,0e776093,3,"ori	x1,x14,231","ra,a4,231",
80004ae4,xori,s8:000005b4,,5b404c13,3,"xori	x24,x0,1460","s8,zero,1460",
80004ae8,slli,sp:001ce000,,00d09113,3,"slli	x2,x1,0xd","sp,ra,0xd",
80004aec,sltu,t1:00000000,,016f3333,3,"sltu	x6,x30,x22","t1,t5,s6",
80004af0,sub,s9:000001c8,,41e58cb3,3,"sub	x25,x11,x30","s9,a1,t5",
80004af4,xori,a3:03c4ed73,,13f64693,3,"xori	x13,x12,319","a3,a2,319",
80004afc,sltu,t4:00000000,,003d3eb3,3,"sltu	x29,x26,x3","t4,s10,gp",
80004b00,sltu,s11:00000000,,01bfbdb3,3,"sltu	x27,x31,x27","s11,t6,s11",
80004b08,andi,s11:00000094,,0d7c7d93,3,"andi	x27,x24,215","s11,s8,215",
80004b0c,sub,s2:00000000,,40420933,3,"sub	x18,x4,x4","s2,tp,tp",
80004b10,addi,a0:fffff934,,934f0513,3,"addi	x10,x30,-1740","a0,t5,-1740",
80004b14,srl,s9:00000000,,0073dcb3,3,"srl	x25,x7,x7","s9,t2,t2",
80004b18,xori,a3:0000041a,,1aec4693,3,"xori	x13,x24,430","a3,s8,430",
80004b1c,xor,t1:0000041a,,0066c333,3,"xor	x6,x13,x6","t1,a3,t1",
80004b20,auipc,gp:b1443b1c,,3143f197,3,"auipc	x3,0x3143f","gp,0x3143f",
80004b24,addi,s7:0000004d,,04d90b93,3,"addi	x23,x18,77","s7,s2,77",
80004b28,xori,s3:a80de2b5,,2b5fc993,3,"xori	x19,x31,693","s3,t6,693",
80004b30,sra,s8:0000004d,,409bdc33,3,"sra	x24,x23,x9","s8,s7,s1",
80004b34,auipc,s5:93c06b30,,13c02a97,3,"auipc	x21,0x13c02","s5,0x13c02",
80004b38,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80004b3c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80004b40,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004b44,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80004b48,lui,s3:a9a10000,,a9a109b7,3,"lui	x19,0xa9a10","s3,0xa9a10",
80004b4c,addi,s3:a9a0ff73,,f7398993,3,"addi	x19,x19,-141","s3,s3,-141",
80004b50,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80004b54,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80004b58,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80004b5c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80004b60,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80004b64,sub,ra:80000000,,401e80b3,3,"sub	x1,x29,x1","ra,t4,ra",
80004b68,auipc,s3:9e6ffb64,,1e6fb997,3,"auipc	x19,0x1e6fb","s3,0x1e6fb",
80004b6c,lui,sp:3c1fb000,,3c1fb137,3,"lui	x2,0x3c1fb","sp,0x3c1fb",
80004b70,lui,ra:8743f000,,8743f0b7,3,"lui	x1,0x8743f","ra,0x8743f",
80004b74,add,t2:00000000,,01de83b3,3,"add	x7,x29,x29","t2,t4,t4",
80004b7c,lui,t2:21bb9000,,21bb93b7,3,"lui	x7,0x21bb9","t2,0x21bb9",
80004b80,lui,t2:35fe5000,,35fe53b7,3,"lui	x7,0x35fe5","t2,0x35fe5",
80004b84,lui,a0:181d9000,,181d9537,3,"lui	x10,0x181d9","a0,0x181d9",
80004b88,lui,s4:e8e19000,,e8e19a37,3,"lui	x20,0xe8e19","s4,0xe8e19",
80004b8c,sub,t2:8743f000,,418083b3,3,"sub	x7,x1,x24","t2,ra,s8",
80004b90,sub,t2:3c1fb000,,40d103b3,3,"sub	x7,x2,x13","t2,sp,a3",
80004b94,lui,s3:ca829000,,ca8299b7,3,"lui	x19,0xca829","s3,0xca829",
80004b98,add,t2:e8e19000,,014c03b3,3,"add	x7,x24,x20","t2,s8,s4",
80004b9c,lui,t2:fd8fb000,,fd8fb3b7,3,"lui	x7,0xfd8fb","t2,0xfd8fb",
80004ba0,sub,ra:00000000,,40a500b3,3,"sub	x1,x10,x10","ra,a0,a0",
80004ba4,add,s4:3c1fb000,,002c0a33,3,"add	x20,x24,x2","s4,s8,sp",
80004ba8,auipc,s3:20536ba4,,a0532997,3,"auipc	x19,0xa0532","s3,0xa0532",
80004bac,auipc,s8:b730cba8,,37308c17,3,"auipc	x24,0x37308","s8,0x37308",
80004bb0,sub,a7:00000000,,412788b3,3,"sub	x17,x15,x18","a7,a5,s2",
80004bb4,xor,s2:fd8fb000,,01e3c933,3,"xor	x18,x7,x30","s2,t2,t5",
80004bb8,slt,a0:00000000,,01942533,3,"slt	x10,x8,x25","a0,s0,s9",
80004bbc,xor,s9:00000000,,00c64cb3,3,"xor	x25,x12,x12","s9,a2,a2",
80004bc0,ori,s11:fffffcfa,,cf836d93,3,"ori	x27,x6,-776","s11,t1,-776",
80004bc4,sra,gp:00000000,,41c4d1b3,3,"sra	x3,x9,x28","gp,s1,t3",
80004bc8,sub,s4:0000041a,,41630a33,3,"sub	x20,x6,x22","s4,t1,s6",
80004bcc,auipc,a7:3f0f1bc8,,bf0ed897,3,"auipc	x17,0xbf0ed","a7,0xbf0ed",
80004bd0,xori,s9:7ffffad2,,ad2ecc93,3,"xori	x25,x29,-1326","s9,t4,-1326",
80004bd4,lui,ra:e26a8000,,e26a80b7,3,"lui	x1,0xe26a8","ra,0xe26a8",
80004bd8,sra,s7:00000000,,40b7dbb3,3,"sra	x23,x15,x11","s7,a5,a1",
80004bdc,sub,s7:9d960b44,,40128bb3,3,"sub	x23,x5,x1","s7,t0,ra",
80004be0,andi,s9:80008920,,92987c93,3,"andi	x25,x16,-1751","s9,a6,-1751",
80004be4,srl,t2:00000000,,008753b3,3,"srl	x7,x14,x8","t2,a4,s0",
80004bec,auipc,a4:58d70be8,,d8d6c717,3,"auipc	x14,0xd8d6c","a4,0xd8d6c",
80004bf0,xor,s5:80008b44,,0042cab3,3,"xor	x21,x5,x4","s5,t0,tp",
80004bf4,xor,a7:80008bfe,,014848b3,3,"xor	x17,x16,x20","a7,a6,s4",
80004bfc,sub,s7:8000897c,,40ba8bb3,3,"sub	x23,x21,x11","s7,s5,a1",
80004c00,srli,s6:00000000,,0105db13,3,"srli	x22,x11,0x10","s6,a1,0x10",
80004c04,slli,a4:e6197500,,005c1713,3,"slli	x14,x24,0x5","a4,s8,0x5",
80004c08,sll,s2:000897c0,,005b9933,3,"sll	x18,x23,x5","s2,s7,t0",
80004c0c,sub,t2:00000000,,40f503b3,3,"sub	x7,x10,x15","t2,a0,a5",
80004c10,sltiu,s0:00000001,,b48cb413,3,"sltiu	x8,x25,-1208","s0,s9,-1208",
80004c14,slli,t4:00000000,,00679e93,3,"slli	x29,x15,0x6","t4,a5,0x6",
80004c18,srli,a0:400045a2,,001ad513,3,"srli	x10,x21,0x1","a0,s5,0x1",
80004c1c,or,t1:e26a8001,,01a0e333,3,"or	x6,x1,x26","t1,ra,s10",
80004c20,slti,a0:00000001,,13f0a513,3,"slti	x10,x1,319","a0,ra,319",
80004c24,srl,a1:7ffffe7d,,01add5b3,3,"srl	x11,x27,x26","a1,s11,s10",
80004c28,srai,a4:ffffffff,,41add713,3,"srai	x14,x27,0x1a","a4,s11,0x1a",
80004c2c,or,a1:80008ffe,,0148e5b3,3,"or	x11,x17,x20","a1,a7,s4",
80004c30,slt,s1:00000000,,004224b3,3,"slt	x9,x4,x4","s1,tp,tp",
80004c34,add,a3:800927a4,,010906b3,3,"add	x13,x18,x16","a3,s2,a6",
80004c38,and,t5:00000000,,008fff33,3,"and	x30,x31,x8","t5,t6,s0",
80004c40,slti,s9:00000001,,dbe5ac93,3,"slti	x25,x11,-578","s9,a1,-578",
80004c44,slli,gp:00000000,,000f1193,3,"slli	x3,x30,0x0","gp,t5,0x0",
80004c48,srli,t4:00000001,,01fbde93,3,"srli	x29,x23,0x1f","t4,s7,0x1f",
80004c4c,srl,a1:a80de000,,01efd5b3,3,"srl	x11,x31,x30","a1,t6,t5",
80004c50,xor,s3:00001b60,,015e49b3,3,"xor	x19,x28,x21","s3,t3,s5",
80004c58,or,t6:03c4ec4d,,00c56fb3,3,"or	x31,x10,x12","t6,a0,a2",
80004c5c,sltu,s10:00000000,,01e0bd33,3,"sltu	x26,x1,x30","s10,ra,t5",
80004c60,xor,s2:000897c0,,0121c933,3,"xor	x18,x3,x18","s2,gp,s2",
80004c64,and,t4:80008fe4,,00e87eb3,3,"and	x29,x16,x14","t4,a6,a4",
80004c68,ori,t2:fffffa13,,a13f6393,3,"ori	x7,x30,-1517","t2,t5,-1517",
80004c70,andi,gp:00000000,,10f17193,3,"andi	x3,x2,271","gp,sp,271",
