pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005010,sltu,a5:00000000,,010237b3,3,"sltu	x15,x4,x16","a5,tp,a6",
80005014,ori,tp:3d364adf,,01b26213,3,"ori	x4,x4,27","tp,tp,27",
80005018,andi,a4:00000000,,4f00f713,3,"andi	x14,x1,1264","a4,ra,1264",
80005020,slt,t4:00000000,,00912eb3,3,"slt	x29,x2,x9","t4,sp,s1",
80005024,sltiu,t6:00000000,,5e16bf93,3,"sltiu	x31,x13,1505","t6,a3,1505",
80005028,andi,a6:00000000,,ca5ff813,3,"andi	x16,x31,-859","a6,t6,-859",
8000502c,slli,a5:ffffffc0,,006c1793,3,"slli	x15,x24,0x6","a5,s8,0x6",
80005030,sra,s9:3d3e4c08,,403e5cb3,3,"sra	x25,x28,x3","s9,t3,gp",
80005034,xor,t4:f2ffffc0,,00f54eb3,3,"xor	x29,x10,x15","t4,a0,a5",
80005038,add,s2:00000321,,00ca8933,3,"add	x18,x21,x12","s2,s5,a2",
8000503c,sub,s3:ffffffc0,,41bf09b3,3,"sub	x19,x30,x27","s3,t5,s11",
80005040,add,ra:ffffffc0,,014780b3,3,"add	x1,x15,x20","ra,a5,s4",
80005044,sll,sp:30f00000,,01e59133,3,"sll	x2,x11,x30","sp,a1,t5",
80005048,or,t1:fdac0000,,0084e333,3,"or	x6,x9,x8","t1,s1,s0",
8000504c,lui,sp:194be000,,194be137,3,"lui	x2,0x194be","sp,0x194be",
80005050,auipc,t2:4e9d704c,,ce9d2397,3,"auipc	x7,0xce9d2","t2,0xce9d2",
80005054,sub,s3:808a217f,,40b889b3,3,"sub	x19,x17,x11","s3,a7,a1",
80005058,srai,a5:00000000,,417a5793,3,"srai	x15,x20,0x17","a5,s4,0x17",
8000505c,sll,s3:00000000,,011499b3,3,"sll	x19,x9,x17","s3,s1,a7",
80005060,and,a6:00000001,,011d7833,3,"and	x16,x26,x17","a6,s10,a7",
80005064,sll,a2:00000000,,01741633,3,"sll	x12,x8,x23","a2,s0,s7",
8000506c,andi,sp:00000000,,8ccd7113,3,"andi	x2,x26,-1844","sp,s10,-1844",
80005070,srli,a5:00000fb5,,01345793,3,"srli	x15,x8,0x13","a5,s0,0x13",
80005074,addi,s8:f3991a3b,,8bc88c13,3,"addi	x24,x17,-1860","s8,a7,-1860",
80005078,sra,a0:00000000,,41405533,3,"sra	x10,x0,x20","a0,zero,s4",
8000507c,auipc,a1:d1a04078,,519ff597,3,"auipc	x11,0x519ff","a1,0x519ff",
80005080,sltu,s5:00000000,,005c3ab3,3,"sltu	x21,x24,x5","s5,s8,t0",
80005084,lui,t2:c9fa9000,,c9fa93b7,3,"lui	x7,0xc9fa9","t2,0xc9fa9",
80005088,slti,a0:00000000,,e522a513,3,"slti	x10,x5,-430","a0,t0,-430",
8000508c,sll,s4:00000000,,00f19a33,3,"sll	x20,x3,x15","s4,gp,a5",
80005090,sll,a2:00000000,,01829633,3,"sll	x12,x5,x24","a2,t0,s8",
80005098,srai,a6:00000000,,40da5813,3,"srai	x16,x20,0xd","a6,s4,0xd",
8000509c,and,a4:00000000,,00107733,3,"and	x14,x0,x1","a4,zero,ra",
800050a0,slti,s0:00000001,,edcea413,3,"slti	x8,x29,-292","s0,t4,-292",
800050a4,andi,s3:00000060,,4605f993,3,"andi	x19,x11,1120","s3,a1,1120",
800050a8,srli,t0:00000100,,017f5293,3,"srli	x5,x30,0x17","t0,t5,0x17",
800050ac,and,s9:00000000,,002f7cb3,3,"and	x25,x30,x2","s9,t5,sp",
800050b0,xor,s9:fdac0000,,00654cb3,3,"xor	x25,x10,x6","s9,a0,t1",
800050b4,lui,t1:d38c0000,,d38c0337,3,"lui	x6,0xd38c0","t1,0xd38c0",
800050b8,andi,a3:00000000,,69c1f693,3,"andi	x13,x3,1692","a3,gp,1692",
800050bc,slti,s2:00000000,,a9a22913,3,"slti	x18,x4,-1382","s2,tp,-1382",
800050c0,xor,a7:ffffffc1,,0080c8b3,3,"xor	x17,x1,x8","a7,ra,s0",
800050c4,slli,a3:00000000,,00091693,3,"slli	x13,x18,0x0","a3,s2,0x0",
800050c8,andi,a2:3d3e4800,,b81e7613,3,"andi	x12,x28,-1151","a2,t3,-1151",
800050cc,srl,t2:00000000,,0146d3b3,3,"srl	x7,x13,x20","t2,a3,s4",
800050d0,srli,t4:00000000,,00d15e93,3,"srli	x29,x2,0xd","t4,sp,0xd",
800050d4,slt,gp:00000000,,0032a1b3,3,"slt	x3,x5,x3","gp,t0,gp",
800050d8,auipc,tp:044fd0d4,,844f8217,3,"auipc	x4,0x844f8","tp,0x844f8",
800050dc,sltiu,s4:00000001,,a2f73a13,3,"sltiu	x20,x14,-1489","s4,a4,-1489",
800050e0,andi,s7:00000000,,60f37b93,3,"andi	x23,x6,1551","s7,t1,1551",
800050e8,xori,s10:0253fa72,,a72ccd13,3,"xori	x26,x25,-1422","s10,s9,-1422",
800050ec,sltiu,a7:00000001,,ab05b893,3,"sltiu	x17,x11,-1360","a7,a1,-1360",
800050f0,lui,t2:fe3f0000,,fe3f03b7,3,"lui	x7,0xfe3f0","t2,0xfe3f0",
800050f4,srai,t0:00000020,,418b5293,3,"srai	x5,x22,0x18","t0,s6,0x18",
800050fc,andi,t1:00000000,,8a787313,3,"andi	x6,x16,-1881","t1,a6,-1881",
80005100,addi,t6:fffff9f1,,9f088f93,3,"addi	x31,x17,-1552","t6,a7,-1552",
80005104,sltiu,a2:00000001,,155bb613,3,"sltiu	x12,x23,341","a2,s7,341",
80005108,sll,s5:fffff9f1,,017f9ab3,3,"sll	x21,x31,x23","s5,t6,s7",
8000510c,slti,s4:00000001,,6d272a13,3,"slti	x20,x14,1746","s4,a4,1746",
80005110,auipc,t6:4075710c,,c0752f97,3,"auipc	x31,0xc0752","t6,0xc0752",
80005114,addi,s9:d1a03fee,,f7658c93,3,"addi	x25,x11,-138","s9,a1,-138",
80005118,srai,s10:00000000,,4107dd13,3,"srai	x26,x15,0x10","s10,a5,0x10",
8000511c,sub,s10:80000000,,40950d33,3,"sub	x26,x10,x9","s10,a0,s1",
80005120,sra,t4:00000000,,40a05eb3,3,"sra	x29,x0,x10","t4,zero,a0",
80005124,add,s0:80000000,,00990433,3,"add	x8,x18,x9","s0,s2,s1",
80005128,sll,a3:00000000,,01a816b3,3,"sll	x13,x16,x26","a3,a6,s10",
8000512c,sltiu,s7:00000000,,572cbb93,3,"sltiu	x23,x25,1394","s7,s9,1394",
80005130,slti,sp:00000000,,bb4ba113,3,"slti	x2,x23,-1100","sp,s7,-1100",
80005134,sltu,a3:00000000,,00ccb6b3,3,"sltu	x13,x25,x12","a3,s9,a2",
80005138,sltiu,gp:00000001,,00ca3193,3,"sltiu	x3,x20,12","gp,s4,12",
8000513c,auipc,t6:663be138,,e63b9f97,3,"auipc	x31,0xe63b9","t6,0xe63b9",
80005140,sltiu,s8:00000000,,eb80bc13,3,"sltiu	x24,x1,-328","s8,ra,-328",
80005144,xori,tp:3d3e4d2f,,127e4213,3,"xori	x4,x28,295","tp,t3,295",
80005148,srl,s4:fe3f0000,,0083da33,3,"srl	x20,x7,x8","s4,t2,s0",
80005154,or,t2:00000000,,00ebe3b3,3,"or	x7,x23,x14","t2,s7,a4",
80005158,or,a5:00000061,,0138e7b3,3,"or	x15,x17,x19","a5,a7,s3",
8000515c,srli,s0:00000000,,01015413,3,"srli	x8,x2,0x10","s0,sp,0x10",
80005164,lui,s4:f9a79000,,f9a79a37,3,"lui	x20,0xf9a79","s4,0xf9a79",
80005168,xor,a1:80008fe4,,01ebc5b3,3,"xor	x11,x23,x30","a1,s7,t5",
8000516c,add,t0:00000000,,009d02b3,3,"add	x5,x26,x9","t0,s10,s1",
80005170,slt,s10:00000001,,01352d33,3,"slt	x26,x10,x19","s10,a0,s3",
80005174,srli,t1:00000000,,00285313,3,"srli	x6,x16,0x2","t1,a6,0x2",
80005178,lui,s8:7a753000,,7a753c37,3,"lui	x24,0x7a753","s8,0x7a753",
8000517c,srai,s9:00000000,,41205c93,3,"srai	x25,x0,0x12","s9,zero,0x12",
80005180,sra,s6:00000001,,413d5b33,3,"sra	x22,x26,x19","s6,s10,s3",
80005184,and,t4:00000000,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
80005188,slli,s4:00000004,,002d1a13,3,"slli	x20,x26,0x2","s4,s10,0x2",
80005190,srai,a4:00000000,,41b45713,3,"srai	x14,x8,0x1b","a4,s0,0x1b",
80005194,add,t2:00000001,,003e83b3,3,"add	x7,x29,x3","t2,t4,gp",
80005198,addi,s4:fffffcf3,,cf330a13,3,"addi	x20,x6,-781","s4,t1,-781",
8000519c,srai,a3:00000cc7,,413fd693,3,"srai	x13,x31,0x13","a3,t6,0x13",
800051a0,auipc,s0:04d0919c,,84d04417,3,"auipc	x8,0x84d04","s0,0x84d04",
800051a4,srli,s4:00000000,,00555a13,3,"srli	x20,x10,0x5","s4,a0,0x5",
800051ac,srl,s9:00000000,,007d5cb3,3,"srl	x25,x26,x7","s9,s10,t2",
800051b0,sltu,t3:00000000,,00acbe33,3,"sltu	x28,x25,x10","t3,s9,a0",
800051b4,lui,t0:30832000,,308322b7,3,"lui	x5,0x30832","t0,0x30832",
800051b8,ori,s10:0000017d,,17da6d13,3,"ori	x26,x20,381","s10,s4,381",
800051bc,auipc,a4:fd0671b8,,7d062717,3,"auipc	x14,0x7d062","a4,0x7d062",
800051c0,andi,s3:00000001,,b0b7f993,3,"andi	x19,x15,-1269","s3,a5,-1269",
800051c4,srl,a5:00000000,,00d957b3,3,"srl	x15,x18,x13","a5,s2,a3",
800051cc,slti,t1:00000001,,47a7a313,3,"slti	x6,x15,1146","t1,a5,1146",
800051d0,xori,a4:00000565,,565bc713,3,"xori	x14,x23,1381","a4,s7,1381",
800051d4,add,sp:00000000,,017a0133,3,"add	x2,x20,x23","sp,s4,s7",
800051d8,sra,s0:04d0919c,,40545433,3,"sra	x8,x8,x5","s0,s0,t0",
800051dc,sltiu,s9:00000001,,ccd5bc93,3,"sltiu	x25,x11,-819","s9,a1,-819",
800051e0,sltu,ra:00000001,,0197b0b3,3,"sltu	x1,x15,x25","ra,a5,s9",
800051e4,sltu,a7:00000000,,00a4b8b3,3,"sltu	x17,x9,x10","a7,s1,a0",
800051e8,sll,s9:00000010,,01b99cb3,3,"sll	x25,x19,x27","s9,s3,s11",
800051ec,xori,s7:00000682,,692ccb93,3,"xori	x23,x25,1682","s7,s9,1682",
800051f0,auipc,a4:066df1ec,,866da717,3,"auipc	x14,0x866da","a4,0x866da",
800051f8,sltiu,a1:00000001,,d5b03593,3,"sltiu	x11,x0,-677","a1,zero,-677",
800051fc,or,s5:7af73000,,005c6ab3,3,"or	x21,x24,x5","s5,s8,t0",
80005200,add,s9:00000001,,00238cb3,3,"add	x25,x7,x2","s9,t2,sp",
80005204,ori,s4:fffffd4c,,d4c96a13,3,"ori	x20,x18,-692","s4,s2,-692",
80005208,slti,t0:00000001,,b704a293,3,"slti	x5,x9,-1168","t0,s1,-1168",
8000520c,sltu,s7:00000000,,00c63bb3,3,"sltu	x23,x12,x12","s7,a2,a2",
80005210,srai,a7:00000000,,4133d893,3,"srai	x17,x7,0x13","a7,t2,0x13",
80005214,addi,s5:000004fa,,4f930a93,3,"addi	x21,x6,1273","s5,t1,1273",
80005218,slti,sp:00000001,,77c9a113,3,"slti	x2,x19,1916","sp,s3,1916",
8000521c,slti,a4:00000000,,e4baa713,3,"slti	x14,x21,-437","a4,s5,-437",
80005220,srai,s7:00000000,,40c3db93,3,"srai	x23,x7,0xc","s7,t2,0xc",
80005228,slt,a3:00000000,,01ef26b3,3,"slt	x13,x30,x30","a3,t5,t5",
8000522c,andi,a3:7a753000,,b08c7693,3,"andi	x13,x24,-1272","a3,s8,-1272",
80005230,srai,s6:00000000,,41fbdb13,3,"srai	x22,x23,0x1f","s6,s7,0x1f",
80005234,and,tp:00000000,,01a77233,3,"and	x4,x14,x26","tp,a4,s10",
80005238,sltu,a0:00000001,,009b3533,3,"sltu	x10,x22,x9","a0,s6,s1",
8000523c,sub,s9:00000000,,41318cb3,3,"sub	x25,x3,x19","s9,gp,s3",
80005240,sltu,a2:00000001,,01bf3633,3,"sltu	x12,x30,x27","a2,t5,s11",
80005244,andi,s4:00000000,,7a25fa13,3,"andi	x20,x11,1954","s4,a1,1954",
80005248,sll,t1:663be138,,00ff9333,3,"sll	x6,x31,x15","t1,t6,a5",
8000524c,sll,a4:00000000,,008e9733,3,"sll	x14,x29,x8","a4,t4,s0",
80005250,sll,s4:fa000000,,01fa9a33,3,"sll	x20,x21,x31","s4,s5,t6",
80005254,sra,s7:00000000,,400b5bb3,3,"sra	x23,x22,x0","s7,s6,zero",
80005258,and,a6:00000000,,009ff833,3,"and	x16,x31,x9","a6,t6,s1",
8000525c,srli,a1:00000000,,018bd593,3,"srli	x11,x23,0x18","a1,s7,0x18",
80005260,slt,a7:00000001,,008628b3,3,"slt	x17,x12,x8","a7,a2,s0",
80005268,sltiu,s3:00000001,,ab233993,3,"sltiu	x19,x6,-1358","s3,t1,-1358",
8000526c,slti,gp:00000001,,dcdda193,3,"slti	x3,x27,-563","gp,s11,-563",
80005270,xori,gp:fffffabb,,bc6d4193,3,"xori	x3,x26,-1082","gp,s10,-1082",
80005274,slti,t6:00000000,,4c3faf93,3,"slti	x31,x31,1219","t6,t6,1219",
80005278,slli,a3:00090240,,004d9693,3,"slli	x13,x27,0x4","a3,s11,0x4",
8000527c,sltiu,t0:00000001,,a06bb293,3,"sltiu	x5,x23,-1530","t0,s7,-1530",
80005280,sra,t1:00000000,,40325333,3,"sra	x6,x4,x3","t1,tp,gp",
80005284,srl,s0:00000000,,00a0d433,3,"srl	x8,x1,x10","s0,ra,a0",
80005288,sltu,t1:00000001,,0032b333,3,"sltu	x6,x5,x3","t1,t0,gp",
8000528c,ori,t2:80008fe7,,2c3f6393,3,"ori	x7,x30,707","t2,t5,707",
80005290,sra,s6:00000000,,41b5db33,3,"sra	x22,x11,x27","s6,a1,s11",
80005294,and,t0:00000000,,0007f2b3,3,"and	x5,x15,x0","t0,a5,zero",
80005298,xori,s5:000006e4,,6e424a93,3,"xori	x21,x4,1764","s5,tp,1764",
8000529c,ori,sp:00000764,,7645e113,3,"ori	x2,x11,1892","sp,a1,1892",
800052a0,slti,s10:00000001,,4a8d2d13,3,"slti	x26,x26,1192","s10,s10,1192",
800052a4,srl,a1:00000000,,007b55b3,3,"srl	x11,x22,x7","a1,s6,t2",
800052a8,addi,a4:000907d0,,59068713,3,"addi	x14,x13,1424","a4,a3,1424",
800052ac,srli,sp:00000000,,00685113,3,"srli	x2,x16,0x6","sp,a6,0x6",
800052b0,add,t6:fa000001,,01488fb3,3,"add	x31,x17,x20","t6,a7,s4",
800052b4,sra,s3:00000000,,40b959b3,3,"sra	x19,x18,x11","s3,s2,a1",
800052b8,xori,s7:0000022a,,22b64b93,3,"xori	x23,x12,555","s7,a2,555",
800052bc,srli,s10:00000000,,0012dd13,3,"srli	x26,x5,0x1","s10,t0,0x1",
800052c0,slti,s5:00000000,,b31c2a93,3,"slti	x21,x24,-1231","s5,s8,-1231",
800052c8,sll,a5:fa000000,,000a17b3,3,"sll	x15,x20,x0","a5,s4,zero",
800052cc,andi,ra:00000200,,3066f093,3,"andi	x1,x13,774","ra,a3,774",
800052d0,auipc,a1:238b92cc,,a38b4597,3,"auipc	x11,0xa38b4","a1,0xa38b4",
800052d4,xori,t4:fa0000e9,,0e8fce93,3,"xori	x29,x31,232","t4,t6,232",
800052d8,slt,s0:00000000,,011c2433,3,"slt	x8,x24,x17","s0,s8,a7",
800052dc,sltu,a7:00000000,,00e5b8b3,3,"sltu	x17,x11,x14","a7,a1,a4",
800052e0,slt,a0:00000001,,006ea533,3,"slt	x10,x29,x6","a0,t4,t1",
800052e4,srli,sp:00000000,,00ad5113,3,"srli	x2,x26,0xa","sp,s10,0xa",
800052e8,srai,sp:00000000,,41ae5113,3,"srai	x2,x28,0x1a","sp,t3,0x1a",
800052ec,auipc,s8:5de002e8,,dddfbc17,3,"auipc	x24,0xdddfb","s8,0xdddfb",
800052f0,ori,t0:000006fe,,4d6be293,3,"ori	x5,x23,1238","t0,s7,1238",
800052f4,xori,s9:000000d9,,0d834c93,3,"xori	x25,x6,216","s9,t1,216",
800052f8,slli,a6:00000000,,00281813,3,"slli	x16,x16,0x2","a6,a6,0x2",
80005300,slt,t4:00000000,,004b2eb3,3,"slt	x29,x22,x4","t4,s6,tp",
80005304,srli,s2:00000200,,016dd913,3,"srli	x18,x27,0x16","s2,s11,0x16",
80005308,or,s6:00090240,,00d9eb33,3,"or	x22,x19,x13","s6,s3,a3",
8000530c,or,s9:00000200,,0080ecb3,3,"or	x25,x1,x8","s9,ra,s0",
80005310,addi,s8:00000022,,02150c13,3,"addi	x24,x10,33","s8,a0,33",
80005314,srai,a3:00000000,,40b35693,3,"srai	x13,x6,0xb","a3,t1,0xb",
80005318,addi,s5:fffffaba,,fff18a93,3,"addi	x21,x3,-1","s5,gp,-1",
8000531c,xori,s2:000007cc,,5cc94913,3,"xori	x18,x18,1484","s2,s2,1484",
80005320,sll,ra:07d00000,,00e710b3,3,"sll	x1,x14,x14","ra,a4,a4",
80005324,slli,t2:2e4b3000,,00a59393,3,"slli	x7,x11,0xa","t2,a1,0xa",
80005328,srli,s8:00000000,,0099dc13,3,"srli	x24,x19,0x9","s8,s3,0x9",
8000532c,slti,s0:00000000,,93f42413,3,"slti	x8,x8,-1729","s0,s0,-1729",
80005330,xori,a5:fff6fd6c,,abc74793,3,"xori	x15,x14,-1348","a5,a4,-1348",
80005334,slt,s4:00000001,,0107aa33,3,"slt	x20,x15,x16","s4,a5,a6",
80005338,sltu,t3:00000000,,00c2be33,3,"sltu	x28,x5,x12","t3,t0,a2",
8000533c,sltiu,s5:00000001,,6eb8ba93,3,"sltiu	x21,x17,1771","s5,a7,1771",
80005340,and,a7:00000000,,0189f8b3,3,"and	x17,x19,x24","a7,s3,s8",
80005348,andi,gp:00000000,,8fac7193,3,"andi	x3,x24,-1798","gp,s8,-1798",
8000534c,add,s9:000007cd,,00a90cb3,3,"add	x25,x18,x10","s9,s2,a0",
80005350,and,a7:00000000,,00b678b3,3,"and	x17,x12,x11","a7,a2,a1",
80005354,slt,t2:00000001,,01fda3b3,3,"slt	x7,x27,x31","t2,s11,t6",
80005358,add,ra:00000001,,014200b3,3,"add	x1,x4,x20","ra,tp,s4",
8000535c,andi,t4:00000000,,5c0a7e93,3,"andi	x29,x20,1472","t4,s4,1472",
80005360,and,a0:00000000,,00837533,3,"and	x10,x6,x8","a0,t1,s0",
80005364,xor,a3:00000001,,006246b3,3,"xor	x13,x4,x6","a3,tp,t1",
80005368,sra,ra:00000001,,418350b3,3,"sra	x1,x6,x24","ra,t1,s8",
8000536c,sub,t6:00000000,,41080fb3,3,"sub	x31,x16,x16","t6,a6,a6",
80005370,sub,a4:80008fe4,,404f0733,3,"sub	x14,x30,x4","a4,t5,tp",
80005374,lui,a1:5d0ed000,,5d0ed5b7,3,"lui	x11,0x5d0ed","a1,0x5d0ed",
80005378,sll,ra:00000000,,00de10b3,3,"sll	x1,x28,x13","ra,t3,a3",
8000537c,srl,t2:80009024,,013dd3b3,3,"srl	x7,x27,x19","t2,s11,s3",
80005380,andi,s3:0000064d,,e7fcf993,3,"andi	x19,x25,-385","s3,s9,-385",
80005384,ori,a4:ffffff4a,,d0ab6713,3,"ori	x14,x22,-758","a4,s6,-758",
80005388,auipc,t1:f0788384,,70783317,3,"auipc	x6,0x70783","t1,0x70783",
8000538c,slli,t4:fb7eb600,,00779e93,3,"slli	x29,x15,0x7","t4,a5,0x7",
80005394,srai,t0:00000003,,40995293,3,"srai	x5,x18,0x9","t0,s2,0x9",
80005398,sub,s4:000007cd,,41cc8a33,3,"sub	x20,x25,x28","s4,s9,t3",
8000539c,sltu,s2:00000000,,005db933,3,"sltu	x18,x27,x5","s2,s11,t0",
800053a4,auipc,s5:d9f933a0,,59f8ea97,3,"auipc	x21,0x59f8e","s5,0x59f8e",
800053a8,add,a4:00000000,,012c0733,3,"add	x14,x24,x18","a4,s8,s2",
800053ac,or,a1:00000000,,004265b3,3,"or	x11,x4,x4","a1,tp,tp",
800053b0,slli,s10:00000000,,00b09d13,3,"slli	x26,x1,0xb","s10,ra,0xb",
800053b4,slti,t6:00000000,,8e21af93,3,"slti	x31,x3,-1822","t6,gp,-1822",
800053b8,auipc,s4:1081b3b4,,90816a17,3,"auipc	x20,0x90816","s4,0x90816",
800053bc,sltu,s7:00000001,,00663bb3,3,"sltu	x23,x12,x6","s7,a2,t1",
800053c0,ori,s6:fffff83b,,83a6eb13,3,"ori	x22,x13,-1990","s6,a3,-1990",
800053c4,slti,tp:00000001,,c1232213,3,"slti	x4,x6,-1006","tp,t1,-1006",
800053c8,xor,t4:00000000,,01254eb3,3,"xor	x29,x10,x18","t4,a0,s2",
800053cc,auipc,s10:82dac3c8,,02da7d17,3,"auipc	x26,0x2da7","s10,0x2da7",
800053d0,ori,a7:0000044f,,44ebe893,3,"ori	x17,x23,1102","a7,s7,1102",
800053d4,andi,s4:00000004,,687dfa13,3,"andi	x20,x27,1671","s4,s11,1671",
800053d8,andi,s5:d9f93180,,d85afa93,3,"andi	x21,x21,-635","s5,s5,-635",
800053dc,srli,a4:00000000,,01a65713,3,"srli	x14,x12,0x1a","a4,a2,0x1a",
800053e0,sra,a1:00000000,,410555b3,3,"sra	x11,x10,x16","a1,a0,a6",
800053e4,sltiu,s2:00000001,,80ce3913,3,"sltiu	x18,x28,-2036","s2,t3,-2036",
800053e8,sub,ra:0000044f,,418880b3,3,"sub	x1,x17,x24","ra,a7,s8",
800053ec,sub,s8:00000000,,40c68c33,3,"sub	x24,x13,x12","s8,a3,a2",
800053f4,sub,t6:00000000,,41c10fb3,3,"sub	x31,x2,x28","t6,sp,t3",
800053f8,srl,s4:00000000,,00f55a33,3,"srl	x20,x10,x15","s4,a0,a5",
800053fc,slti,a3:00000000,,a7efa693,3,"slti	x13,x31,-1410","a3,t6,-1410",
80005400,xor,a5:00000000,,008847b3,3,"xor	x15,x16,x8","a5,a6,s0",
80005404,sltiu,s10:00000001,,7f32bd13,3,"sltiu	x26,x5,2035","s10,t0,2035",
80005408,slt,s2:00000001,,000f2933,3,"slt	x18,x30,x0","s2,t5,zero",
8000540c,add,tp:80009024,,01bc0233,3,"add	x4,x24,x27","tp,s8,s11",
80005410,srli,a2:00000000,,017fd613,3,"srli	x12,x31,0x17","a2,t6,0x17",
80005414,sub,a7:a6075e64,,415f08b3,3,"sub	x17,x30,x21","a7,t5,s5",
80005418,srai,s4:00000000,,40775a13,3,"srai	x20,x14,0x7","s4,a4,0x7",
8000541c,addi,a0:00000190,,b4398513,3,"addi	x10,x19,-1213","a0,s3,-1213",
80005420,addi,a1:fffff8d9,,8d960593,3,"addi	x11,x12,-1831","a1,a2,-1831",
80005424,or,gp:00000001,,017461b3,3,"or	x3,x8,x23","gp,s0,s7",
80005428,srl,s4:00000000,,00b45a33,3,"srl	x20,x8,x11","s4,s0,a1",
8000542c,srai,t3:fffff4c0,,4138de13,3,"srai	x28,x17,0x13","t3,a7,0x13",
80005430,sub,a1:fffff4c0,,40fe05b3,3,"sub	x11,x28,x15","a1,t3,a5",
80005434,slli,t2:00000000,,01579393,3,"slli	x7,x15,0x15","t2,a5,0x15",
80005438,sltiu,a0:00000001,,afa7b513,3,"sltiu	x10,x15,-1286","a0,a5,-1286",
8000543c,xor,s0:00000001,,01a64433,3,"xor	x8,x12,x26","s0,a2,s10",
80005440,xor,a4:00000001,,01f54733,3,"xor	x14,x10,x31","a4,a0,t6",
80005444,xor,t1:80009669,,01324333,3,"xor	x6,x4,x19","t1,tp,s3",
80005448,andi,a7:80008bc4,,bdff7893,3,"andi	x17,x30,-1057","a7,t5,-1057",
8000544c,xor,a1:fffff4c0,,00ba45b3,3,"xor	x11,x20,x11","a1,s4,a1",
80005450,srli,sp:02000240,,006dd113,3,"srli	x2,x27,0x6","sp,s11,0x6",
80005454,or,s8:0000064d,,01356c33,3,"or	x24,x10,x19","s8,a0,s3",
80005458,srli,s6:00000000,,0071db13,3,"srli	x22,x3,0x7","s6,gp,0x7",
8000545c,sll,s4:00000002,,01ad1a33,3,"sll	x20,x26,x26","s4,s10,s10",
80005460,srl,s5:00000000,,013edab3,3,"srl	x21,x29,x19","s5,t4,s3",
80005464,sltiu,t0:00000000,,0bb0b293,3,"sltiu	x5,x1,187","t0,ra,187",
80005468,sltu,t1:00000000,,016f3333,3,"sltu	x6,x30,x22","t1,t5,s6",
8000546c,srli,s4:20000000,,0024da13,3,"srli	x20,x9,0x2","s4,s1,0x2",
80005474,add,a5:00000002,,012907b3,3,"add	x15,x18,x18","a5,s2,s2",
80005478,slti,s4:00000000,,f7d42a13,3,"slti	x20,x8,-131","s4,s0,-131",
80005480,add,a1:00000001,,014185b3,3,"add	x11,x3,x20","a1,gp,s4",
80005488,or,s10:0000064d,,0089ed33,3,"or	x26,x19,x8","s10,s3,s0",
8000548c,slti,s0:00000000,,f807a413,3,"slti	x8,x15,-128","s0,a5,-128",
80005490,sub,a5:0000064d,,415d07b3,3,"sub	x15,x26,x21","a5,s10,s5",
80005494,andi,a4:000006cc,,6dccf713,3,"andi	x14,x25,1756","a4,s9,1756",
80005498,sub,a7:80008bc4,,405888b3,3,"sub	x17,x17,x5","a7,a7,t0",
8000549c,auipc,s6:7bcc6498,,fbcc1b17,3,"auipc	x22,0xfbcc1","s6,0xfbcc1",
800054a0,sub,a4:0000007f,,41870733,3,"sub	x14,x14,x24","a4,a4,s8",
800054a4,srl,t4:00000000,,01e45eb3,3,"srl	x29,x8,x30","t4,s0,t5",
800054ac,or,s6:fbcc6498,,0164eb33,3,"or	x22,x9,x22","s6,s1,s6",
800054b0,auipc,t0:ceee84ac,,4eee3297,3,"auipc	x5,0x4eee3","t0,0x4eee3",
800054bc,andi,t1:00000001,,ab11f313,3,"andi	x6,x3,-1359","t1,gp,-1359",
800054c0,addi,ra:fffffe4e,,e4ef8093,3,"addi	x1,x31,-434","ra,t6,-434",
800054c4,add,a6:80000001,,00918833,3,"add	x16,x3,x9","a6,gp,s1",
800054c8,add,t0:0000064d,,01f982b3,3,"add	x5,x19,x31","t0,s3,t6",
800054cc,ori,s0:fffffe6d,,8257e413,3,"ori	x8,x15,-2011","s0,a5,-2011",
800054d0,or,t3:02000240,,002fee33,3,"or	x28,x31,x2","t3,t6,sp",
800054d4,srl,a6:00000000,,00195833,3,"srl	x16,x18,x1","a6,s2,ra",
800054d8,sub,s4:00000000,,40000a33,3,"sub	x20,x0,x0","s4,zero,zero",
800054dc,andi,s0:00000001,,e4597413,3,"andi	x8,x18,-443","s0,s2,-443",
800054e0,srai,sp:ffe00024,,40add113,3,"srai	x2,x27,0xa","sp,s11,0xa",
800054e4,srl,a2:00000000,,000ed633,3,"srl	x12,x29,x0","a2,t4,zero",
800054e8,sub,t4:001fffdd,,40290eb3,3,"sub	x29,x18,x2","t4,s2,sp",
800054ec,auipc,a5:766584e8,,f6653797,3,"auipc	x15,0xf6653","a5,0xf6653",
800054f0,sub,t2:ffdff9d7,,41a103b3,3,"sub	x7,x2,x26","t2,sp,s10",
800054f8,slti,s5:00000001,,74b8aa93,3,"slti	x21,x17,1867","s5,a7,1867",
80005500,slli,t1:00000000,,001f9313,3,"slli	x6,x31,0x1","t1,t6,0x1",
80005504,sltiu,a2:00000001,,e7aa3613,3,"sltiu	x12,x20,-390","a2,s4,-390",
80005508,lui,s2:c486f000,,c486f937,3,"lui	x18,0xc486f","s2,0xc486f",
8000550c,slti,s9:00000001,,4b652c93,3,"slti	x25,x10,1206","s9,a0,1206",
