pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cf4,srl,s11:340000ff,,00525db3,3,"srl	x27,x4,x5","s11,tp,t0",
80004cf8,slt,a4:00000000,,0084a733,3,"slt	x14,x9,x8","a4,s1,s0",
80004cfc,srl,t6:00680001,,01525fb3,3,"srl	x31,x4,x21","t6,tp,s5",
80004d00,slti,s3:00000001,,1a442993,3,"slti	x19,x8,420","s3,s0,420",
80004d04,srli,a7:00000bbc,,01445893,3,"srli	x17,x8,0x14","a7,s0,0x14",
80004d08,slti,s8:00000001,,7b602c13,3,"slti	x24,x0,1974","s8,zero,1974",
80004d0c,srl,tp:196e6000,,00215233,3,"srl	x4,x2,x2","tp,sp,sp",
80004d10,slti,a1:00000000,,b4fa2593,3,"slti	x11,x20,-1201","a1,s4,-1201",
80004d14,srai,t6:00000082,,4162df93,3,"srai	x31,x5,0x16","t6,t0,0x16",
80004d18,sll,s5:0000000a,,00131ab3,3,"sll	x21,x6,x1","s5,t1,ra",
80004d1c,sra,ra:00000000,,406c50b3,3,"sra	x1,x24,x6","ra,s8,t1",
80004d20,sra,s0:196e6000,,40e25433,3,"sra	x8,x4,x14","s0,tp,a4",
80004d24,addi,a0:3400042f,,330d8513,3,"addi	x10,x27,816","a0,s11,816",
80004d28,slli,s6:441d8000,,00f61b13,3,"slli	x22,x12,0xf","s6,a2,0xf",
80004d2c,add,t6:fbfc9845,,015d0fb3,3,"add	x31,x26,x21","t6,s10,s5",
80004d30,srai,a1:fffffffb,,418d5593,3,"srai	x11,x26,0x18","a1,s10,0x18",
80004d34,auipc,t4:9e060d30,,1e05ce97,3,"auipc	x29,0x1e05c","t4,0x1e05c",
80004d38,andi,t6:00000aa4,,aa68ff93,3,"andi	x31,x17,-1370","t6,a7,-1370",
80004d3c,sra,s2:00000001,,4019d933,3,"sra	x18,x19,x1","s2,s3,ra",
80004d40,slti,a1:00000001,,82e6a593,3,"slti	x11,x13,-2002","a1,a3,-2002",
80004d44,srl,t2:fffff5e5,,0101d3b3,3,"srl	x7,x3,x16","t2,gp,a6",
80004d48,slti,s6:00000000,,d318ab13,3,"slti	x22,x17,-719","s6,a7,-719",
80004d50,slli,t5:9de80000,,01379f13,3,"slli	x30,x15,0x13","t5,a5,0x13",
80004d54,add,s11:65b9800a,,01030db3,3,"add	x27,x6,x16","s11,t1,a6",
80004d58,xor,a4:f8cc883a,,00c4c733,3,"xor	x14,x9,x12","a4,s1,a2",
80004d5c,sltu,a7:00000000,,00bbb8b3,3,"sltu	x17,x23,x11","a7,s7,a1",
80004d60,andi,s3:00000000,,2e107993,3,"andi	x19,x0,737","s3,zero,737",
80004d64,lui,s5:e77b3000,,e77b3ab7,3,"lui	x21,0xe77b3","s5,0xe77b3",
80004d68,sltiu,s2:00000001,,94feb913,3,"sltiu	x18,x29,-1713","s2,t4,-1713",
80004d6c,and,s6:9de80000,,003f7b33,3,"and	x22,x30,x3","s6,t5,gp",
80004d70,sltu,t0:00000000,,008ab2b3,3,"sltu	x5,x21,x8","t0,s5,s0",
80004d74,addi,t1:0000037d,,37c90313,3,"addi	x6,x18,892","t1,s2,892",
80004d78,auipc,s1:f8a8dd74,,78a89497,3,"auipc	x9,0x78a89","s1,0x78a89",
80004d7c,auipc,gp:53040d78,,d303c197,3,"auipc	x3,0xd303c","gp,0xd303c",
80004d80,slti,t4:00000000,,4a022e93,3,"slti	x29,x4,1184","t4,tp,1184",
80004d84,xori,t6:0000060d,,60decf93,3,"xori	x31,x29,1549","t6,t4,1549",
80004d88,srai,t3:00000000,,40f8de13,3,"srai	x28,x17,0xf","t3,a7,0xf",
80004d8c,sub,a0:7fff6601,,41738533,3,"sub	x10,x7,x23","a0,t2,s7",
80004d90,srli,sp:00000000,,001e5113,3,"srli	x2,x28,0x1","sp,t3,0x1",
80004d94,srli,s3:00000002,,01d1d993,3,"srli	x19,x3,0x1d","s3,gp,0x1d",
80004d98,auipc,sp:cdf16d94,,4df12117,3,"auipc	x2,0x4df12","sp,0x4df12",
80004d9c,ori,ra:fffffbda,,bd8de093,3,"ori	x1,x27,-1064","ra,s11,-1064",
80004da0,sra,s8:ffffffff,,40cd5c33,3,"sra	x24,x26,x12","s8,s10,a2",
80004da4,srli,a6:00001f7f,,013d5813,3,"srli	x16,x26,0x13","a6,s10,0x13",
80004dac,and,s6:00000002,,0130fb33,3,"and	x22,x1,x19","s6,ra,s3",
80004db0,sra,t4:7fff6601,,40055eb3,3,"sra	x29,x10,x0","t4,a0,zero",
80004db4,lui,ra:be3b4000,,be3b40b7,3,"lui	x1,0xbe3b4","ra,0xbe3b4",
80004db8,sltiu,ra:00000000,,507c3093,3,"sltiu	x1,x24,1287","ra,s8,1287",
80004dbc,srl,s0:00000000,,00b8d433,3,"srl	x8,x17,x11","s0,a7,a1",
80004dc0,sltu,a7:00000001,,01e5b8b3,3,"sltu	x17,x11,x30","a7,a1,t5",
80004dc4,srai,s6:00000000,,41b8db13,3,"srai	x22,x17,0x1b","s6,a7,0x1b",
80004dc8,sll,a0:96e60000,,01721533,3,"sll	x10,x4,x23","a0,tp,s7",
80004dcc,auipc,t6:014f5dc8,,814f1f97,3,"auipc	x31,0x814f1","t6,0x814f1",
80004dd0,addi,s4:fffffdb7,,db7b0a13,3,"addi	x20,x22,-585","s4,s6,-585",
80004dd4,add,s0:d3049d9c,,00d18433,3,"add	x8,x3,x13","s0,gp,a3",
80004dd8,ori,tp:fffffe3a,,e2876213,3,"ori	x4,x14,-472","tp,a4,-472",
80004ddc,and,t3:00000174,,0064fe33,3,"and	x28,x9,x6","t3,s1,t1",
80004de0,slt,gp:00000000,,0151a1b3,3,"slt	x3,x3,x21","gp,gp,s5",
80004de4,srli,gp:00000000,,01f85193,3,"srli	x3,x16,0x1f","gp,a6,0x1f",
80004de8,slli,s11:cc000000,,00ea9d93,3,"slli	x27,x21,0xe","s11,s5,0xe",
80004dec,srli,gp:00000000,,0179d193,3,"srli	x3,x19,0x17","gp,s3,0x17",
80004df0,srai,gp:000001be,,40135193,3,"srai	x3,x6,0x1","gp,t1,0x1",
80004df4,sra,s0:0000065b,,409cd433,3,"sra	x8,x25,x9","s0,s9,s1",
80004df8,xor,a0:9de8065b,,008f4533,3,"xor	x10,x30,x8","a0,t5,s0",
80004dfc,slli,a4:b3000000,,00ca9713,3,"slli	x14,x21,0xc","a4,s5,0xc",
80004e00,srli,t6:00000000,,019fdf93,3,"srli	x31,x31,0x19","t6,t6,0x19",
80004e04,lui,s11:b171a000,,b171adb7,3,"lui	x27,0xb171a","s11,0xb171a",
80004e08,slli,t5:00010000,,01059f13,3,"slli	x30,x11,0x10","t5,a1,0x10",
80004e0c,sub,tp:7e3e4e93,,415c8233,3,"sub	x4,x25,x21","tp,s9,s5",
80004e10,and,a0:b1000000,,01b77533,3,"and	x10,x14,x27","a0,a4,s11",
80004e14,or,a6:ffffffff,,0186e833,3,"or	x16,x13,x24","a6,a3,s8",
80004e18,addi,t3:7e3e5038,,1a520e13,3,"addi	x28,x4,421","t3,tp,421",
80004e1c,sltu,t2:00000000,,01da33b3,3,"sltu	x7,x20,x29","t2,s4,t4",
80004e20,auipc,a1:45c5ee1c,,c5c5a597,3,"auipc	x11,0xc5c5a","a1,0xc5c5a",
80004e24,sltu,s5:00000000,,00adbab3,3,"sltu	x21,x27,x10","s5,s11,a0",
80004e28,sra,s4:fc546eba,,4114da33,3,"sra	x20,x9,x17","s4,s1,a7",
80004e2c,sub,s9:00000000,,40028cb3,3,"sub	x25,x5,x0","s9,t0,zero",
80004e30,srai,t6:00000000,,416cdf93,3,"srai	x31,x25,0x16","t6,s9,0x16",
80004e34,srl,a1:00000000,,000cd5b3,3,"srl	x11,x25,x0","a1,s9,zero",
80004e38,sra,tp:c00047f2,,41dbd233,3,"sra	x4,x23,x29","tp,s7,t4",
80004e3c,sra,gp:00000000,,404cd1b3,3,"sra	x3,x25,x4","gp,s9,tp",
80004e40,and,a0:c8c00810,,00267533,3,"and	x10,x12,x2","a0,a2,sp",
80004e44,slt,s6:00000001,,00112b33,3,"slt	x22,x2,x1","s6,sp,ra",
80004e48,sltu,a4:00000001,,0085b733,3,"sltu	x14,x11,x8","a4,a1,s0",
80004e4c,sltiu,a6:00000001,,f7f4b813,3,"sltiu	x16,x9,-129","a6,s1,-129",
80004e50,sub,s4:fc546eb9,,40ea0a33,3,"sub	x20,x20,x14","s4,s4,a4",
80004e54,sltiu,a6:00000000,,50b4b813,3,"sltiu	x16,x9,1291","a6,s1,1291",
80004e58,ori,s9:fffffe1c,,e1c1ec93,3,"ori	x25,x3,-484","s9,gp,-484",
80004e5c,srli,a6:000003f1,,015e5813,3,"srli	x16,x28,0x15","a6,t3,0x15",
80004e60,srai,t3:00000000,,41e05e13,3,"srai	x28,x0,0x1e","t3,zero,0x1e",
80004e68,slti,a0:00000000,,cc502513,3,"slti	x10,x0,-827","a0,zero,-827",
80004e6c,sltiu,s5:00000001,,bbc83a93,3,"sltiu	x21,x16,-1092","s5,a6,-1092",
80004e70,andi,s0:0000041c,,57fcf413,3,"andi	x8,x25,1407","s0,s9,1407",
80004e74,sub,sp:2e630125,,402a0133,3,"sub	x2,x20,x2","sp,s4,sp",
80004e78,srl,s0:00004000,,0107d433,3,"srl	x8,x15,x16","s0,a5,a6",
80004e7c,sltu,s8:00000001,,01a9bc33,3,"sltu	x24,x19,x26","s8,s3,s10",
80004e84,and,t4:00000000,,00c0feb3,3,"and	x29,x1,x12","t4,ra,a2",
80004e88,xori,ra:fffffa82,,a82fc093,3,"xori	x1,x31,-1406","ra,t6,-1406",
80004e8c,lui,gp:a6c7e000,,a6c7e1b7,3,"lui	x3,0xa6c7e","gp,0xa6c7e",
80004e90,srl,t0:00000000,,01ab52b3,3,"srl	x5,x22,x26","t0,s6,s10",
80004e94,andi,t1:00000000,,286af313,3,"andi	x6,x21,646","t1,s5,646",
80004e98,auipc,ra:94531e94,,1452d097,3,"auipc	x1,0x1452d","ra,0x1452d",
80004e9c,xor,s4:00000001,,018eca33,3,"xor	x20,x29,x24","s4,t4,s8",
80004ea4,xor,s3:00000001,,00a749b3,3,"xor	x19,x14,x10","s3,a4,a0",
80004ea8,srli,t0:00000000,,003c5293,3,"srli	x5,x24,0x3","t0,s8,0x3",
80004eac,slti,s11:00000001,,6561ad93,3,"slti	x27,x3,1622","s11,gp,1622",
80004eb0,sra,sp:00000000,,415ed133,3,"sra	x2,x29,x21","sp,t4,s5",
80004eb4,sltiu,a5:00000001,,8140b793,3,"sltiu	x15,x1,-2028","a5,ra,-2028",
80004eb8,or,a6:a6c7e001,,003de833,3,"or	x16,x27,x3","a6,s11,gp",
80004ec0,or,t3:a6c7e001,,0101ee33,3,"or	x28,x3,x16","t3,gp,a6",
80004ec4,or,a4:00000001,,00fb6733,3,"or	x14,x22,x15","a4,s6,a5",
80004ec8,slt,t4:00000001,,00ce2eb3,3,"slt	x29,x28,x12","t4,t3,a2",
80004ecc,slt,s4:00000001,,012baa33,3,"slt	x20,x23,x18","s4,s7,s2",
80004ed0,srai,s0:00000000,,400fd413,3,"srai	x8,x31,0x0","s0,t6,0x0",
80004ed4,sra,s4:00000001,,402c5a33,3,"sra	x20,x24,x2","s4,s8,sp",
80004ed8,and,gp:00000001,,015c71b3,3,"and	x3,x24,x21","gp,s8,s5",
80004ee0,srli,a0:00000000,,01495513,3,"srli	x10,x18,0x14","a0,s2,0x14",
80004ee4,sra,ra:00000000,,4042d0b3,3,"sra	x1,x5,x4","ra,t0,tp",
80004ee8,sll,gp:80008fe4,,010211b3,3,"sll	x3,x4,x16","gp,tp,a6",
80004eec,lui,gp:f4ddd000,,f4ddd1b7,3,"lui	x3,0xf4ddd","gp,0xf4ddd",
80004ef0,add,s5:f8a8dd74,,00b48ab3,3,"add	x21,x9,x11","s5,s1,a1",
80004ef4,auipc,a7:25287ef0,,a5283897,3,"auipc	x17,0xa5283","a7,0xa5283",
80004efc,sub,s5:dad78110,,41140ab3,3,"sub	x21,x8,x17","s5,s0,a7",
80004f00,xori,a5:dad7869f,,78fac793,3,"xori	x15,x21,1935","a5,s5,1935",
80004f04,or,s3:00010001,,014f69b3,3,"or	x19,x30,x20","s3,t5,s4",
80004f0c,lui,s5:af3a1000,,af3a1ab7,3,"lui	x21,0xaf3a1","s5,0xaf3a1",
80004f10,ori,t0:00000679,,67936293,3,"ori	x5,x6,1657","t0,t1,1657",
80004f14,sra,t5:f4ddd000,,4021df33,3,"sra	x30,x3,x2","t5,gp,sp",
80004f18,addi,s11:fffff9ac,,9aba0d93,3,"addi	x27,x20,-1621","s11,s4,-1621",
80004f1c,ori,s2:ffffff19,,f19c6913,3,"ori	x18,x24,-231","s2,s8,-231",
80004f20,sra,ra:fffffcd6,,41cdd0b3,3,"sra	x1,x27,x28","ra,s11,t3",
80004f24,xori,s0:3fffbc23,,bd124413,3,"xori	x8,x4,-1071","s0,tp,-1071",
80004f28,auipc,a6:746d8f24,,f46d4817,3,"auipc	x16,0xf46d4","a6,0xf46d4",
80004f2c,slti,s6:00000000,,80812b13,3,"slti	x22,x2,-2040","s6,sp,-2040",
80004f34,xor,s1:746d8f24,,002844b3,3,"xor	x9,x16,x2","s1,a6,sp",
80004f38,ori,s9:fffffcad,,cad1ec93,3,"ori	x25,x3,-851","s9,gp,-851",
80004f3c,sra,s11:00000000,,41305db3,3,"sra	x27,x0,x19","s11,zero,s3",
80004f40,lui,a1:3bf9f000,,3bf9f5b7,3,"lui	x11,0x3bf9f","a1,0x3bf9f",
80004f44,sltiu,s8:00000000,,6165bc13,3,"sltiu	x24,x11,1558","s8,a1,1558",
80004f4c,slli,s10:00000000,,007d9d13,3,"slli	x26,x27,0x7","s10,s11,0x7",
80004f50,sub,a5:00000000,,418507b3,3,"sub	x15,x10,x24","a5,a0,s8",
80004f54,auipc,a5:14cc6f50,,94cc2797,3,"auipc	x15,0x94cc2","a5,0x94cc2",
80004f58,ori,s3:fffffeb9,,eb9fe993,3,"ori	x19,x31,-327","s3,t6,-327",
80004f5c,srl,t5:af3a1000,,01eadf33,3,"srl	x30,x21,x30","t5,s5,t5",
80004f60,xor,s8:fffffcad,,002ccc33,3,"xor	x24,x25,x2","s8,s9,sp",
80004f64,sll,a1:fffff95a,,01dc15b3,3,"sll	x11,x24,x29","a1,s8,t4",
80004f68,slli,t4:00000000,,01531e93,3,"slli	x29,x6,0x15","t4,t1,0x15",
80004f6c,xori,t3:8b9277a8,,88c84e13,3,"xori	x28,x16,-1908","t3,a6,-1908",
80004f70,srai,a1:ffffffff,,40e5d593,3,"srai	x11,x11,0xe","a1,a1,0xe",
80004f74,and,s0:af3a1000,,015f7433,3,"and	x8,x30,x21","s0,t5,s5",
80004f78,slli,s1:5a000000,,019c1493,3,"slli	x9,x24,0x19","s1,s8,0x19",
80004f7c,sub,t0:f8cc883b,,41d602b3,3,"sub	x5,x12,x29","t0,a2,t4",
80004f80,sll,t0:00000000,,005d12b3,3,"sll	x5,x26,x5","t0,s10,t0",
80004f84,andi,s0:af3a1000,,8ecf7413,3,"andi	x8,x30,-1812","s0,t5,-1812",
80004f8c,sltiu,gp:00000001,,4703b193,3,"sltiu	x3,x7,1136","gp,t2,1136",
80004f90,sltu,a5:00000001,,015e37b3,3,"sltu	x15,x28,x21","a5,t3,s5",
80004f94,add,a5:af3a1001,,008707b3,3,"add	x15,x14,x8","a5,a4,s0",
80004f98,srai,s11:00000000,,41235d93,3,"srai	x27,x6,0x12","s11,t1,0x12",
80004f9c,srli,a0:2bce8400,,002f5513,3,"srli	x10,x30,0x2","a0,t5,0x2",
80004fa0,andi,s2:00000000,,11a77913,3,"andi	x18,x14,282","s2,a4,282",
80004fa4,andi,t4:00000000,,636d7e93,3,"andi	x29,x26,1590","t4,s10,1590",
80004fa8,or,ra:da009024,,0096e0b3,3,"or	x1,x13,x9","ra,a3,s1",
80004fac,sltiu,t3:00000001,,f34abe13,3,"sltiu	x28,x21,-204","t3,s5,-204",
80004fb0,sltu,a5:00000000,,00fcb7b3,3,"sltu	x15,x25,x15","a5,s9,a5",
80004fb4,auipc,s0:b1a46fb0,,31a42417,3,"auipc	x8,0x31a42","s0,0x31a42",
80004fb8,auipc,t1:466a7fb4,,c66a3317,3,"auipc	x6,0xc66a3","t1,0xc66a3",
80004fbc,xor,t0:af3a1000,,016ac2b3,3,"xor	x5,x21,x22","t0,s5,s6",
80004fc0,and,sp:00000000,,01caf133,3,"and	x2,x21,x28","sp,s5,t3",
80004fc4,ori,a5:ffffff9a,,f9a56793,3,"ori	x15,x10,-102","a5,a0,-102",
80004fc8,srl,a5:7fffffff,,0145d7b3,3,"srl	x15,x11,x20","a5,a1,s4",
80004fcc,ori,a5:0000003b,,03bee793,3,"ori	x15,x29,59","a5,t4,59",
80004fd0,addi,tp:000005c3,,5c3b0213,3,"addi	x4,x22,1475","tp,s6,1475",
80004fd4,and,s10:00000000,,009d7d33,3,"and	x26,x26,x9","s10,s10,s1",
80004fd8,xori,ra:466a7b0c,,4b834093,3,"xori	x1,x6,1208","ra,t1,1208",
80004fdc,srai,gp:00000000,,408a5193,3,"srai	x3,x20,0x8","gp,s4,0x8",
80004fe0,add,s1:fffffef4,,013784b3,3,"add	x9,x15,x19","s1,a5,s3",
80004fe4,lui,a4:d42a7000,,d42a7737,3,"lui	x14,0xd42a7","a4,0xd42a7",
80004fe8,addi,t4:466a7e15,,e6130e93,3,"addi	x29,x6,-415","t4,t1,-415",
80004fec,sub,t5:073377c5,,40c38f33,3,"sub	x30,x7,x12","t5,t2,a2",
80004ff0,sra,a1:ffffffff,,40c655b3,3,"sra	x11,x12,x12","a1,a2,a2",
80004ff4,addi,t3:fffffa1f,,a1f10e13,3,"addi	x28,x2,-1505","t3,sp,-1505",
80004ff8,or,s8:80009024,,00d1ec33,3,"or	x24,x3,x13","s8,gp,a3",
80004ffc,slti,s5:00000001,,0b69aa93,3,"slti	x21,x19,182","s5,s3,182",
80005000,sra,s0:00000000,,4121d433,3,"sra	x8,x3,x18","s0,gp,s2",
80005004,or,s2:d42a7000,,00efe933,3,"or	x18,x31,x14","s2,t6,a4",
80005008,auipc,s9:cbd0d004,,4bd08c97,3,"auipc	x25,0x4bd08","s9,0x4bd08",
8000500c,srai,t5:00000000,,41f15f13,3,"srai	x30,x2,0x1f","t5,sp,0x1f",
80005010,add,a6:fffffa1f,,01c10833,3,"add	x16,x2,x28","a6,sp,t3",
80005014,or,s2:25287ef0,,01e8e933,3,"or	x18,x17,x30","s2,a7,t5",
80005018,srai,a6:af3a1000,,4002d813,3,"srai	x16,x5,0x0","a6,t0,0x0",
8000501c,sltu,s6:00000000,,01ee3b33,3,"sltu	x22,x28,x30","s6,t3,t5",
80005020,sll,s2:00000000,,015d9933,3,"sll	x18,x27,x21","s2,s11,s5",
80005024,addi,s6:00000510,,65798b13,3,"addi	x22,x19,1623","s6,s3,1623",
80005028,srai,tp:00000000,,4163d213,3,"srai	x4,x7,0x16","tp,t2,0x16",
8000502c,ori,s4:fffffe5e,,e5e46a13,3,"ori	x20,x8,-418","s4,s0,-418",
80005030,addi,t6:0000018a,,18ad8f93,3,"addi	x31,x27,394","t6,s11,394",
80005034,sltu,t2:00000001,,016133b3,3,"sltu	x7,x2,x22","t2,sp,s6",
80005038,slt,sp:00000000,,01ce2133,3,"slt	x2,x28,x28","sp,t3,t3",
8000503c,lui,s4:5b8eb000,,5b8eba37,3,"lui	x20,0x5b8eb","s4,0x5b8eb",
80005040,sra,a7:fffffff0,,40fc58b3,3,"sra	x17,x24,x15","a7,s8,a5",
80005044,or,s11:f8cc883b,,00766db3,3,"or	x27,x12,x7","s11,a2,t2",
80005048,xor,t4:50c5eff0,,01184eb3,3,"xor	x29,x16,x17","t4,a6,a7",
8000504c,sra,s10:ffffffeb,,40d9dd33,3,"sra	x26,x19,x13","s10,s3,a3",
80005050,sll,s9:af3a1000,,01029cb3,3,"sll	x25,x5,x16","s9,t0,a6",
80005054,auipc,s3:482e3050,,c82de997,3,"auipc	x19,0xc82de","s3,0xc82de",
80005058,and,s10:00000000,,0128fd33,3,"and	x26,x17,x18","s10,a7,s2",
8000505c,xor,a4:fffffa1f,,01cd4733,3,"xor	x14,x26,x28","a4,s10,t3",
80005060,slti,s3:00000001,,10d72993,3,"slti	x19,x14,269","s3,a4,269",
80005064,slti,t5:00000001,,292e2f13,3,"slti	x30,x28,658","t5,t3,658",
80005068,or,s11:2bce8400,,00356db3,3,"or	x27,x10,x3","s11,a0,gp",
8000506c,addi,t4:fffff9c2,,fa3e0e93,3,"addi	x29,x28,-93","t4,t3,-93",
80005070,xori,s5:fffffd29,,d28aca93,3,"xori	x21,x21,-728","s5,s5,-728",
80005074,auipc,s1:9cadd070,,1cad8497,3,"auipc	x9,0x1cad8","s1,0x1cad8",
80005078,lui,t3:9191e000,,9191ee37,3,"lui	x28,0x9191e","t3,0x9191e",
8000507c,xor,s3:fffffa1f,,012749b3,3,"xor	x19,x14,x18","s3,a4,s2",
80005088,srli,t3:000000af,,01655e13,3,"srli	x28,x10,0x16","t3,a0,0x16",
8000508c,sub,t3:9cadcee6,,41f48e33,3,"sub	x28,x9,x31","t3,s1,t6",
80005090,srl,s5:2bce8400,,01addab3,3,"srl	x21,x27,x26","s5,s11,s10",
80005094,srli,a1:004e56e7,,009e5593,3,"srli	x11,x28,0x9","a1,t3,0x9",
80005098,sub,t0:9cadd4c7,,413e02b3,3,"sub	x5,x28,x19","t0,t3,s3",
8000509c,addi,s5:fffffa87,,a8700a93,3,"addi	x21,x0,-1401","s5,zero,-1401",
800050a0,slti,a4:00000001,,43a9a713,3,"slti	x14,x19,1082","a4,s3,1082",
800050a4,sll,s9:af3a1000,,00281cb3,3,"sll	x25,x16,x2","s9,a6,sp",
800050a8,and,gp:00000000,,019b71b3,3,"and	x3,x22,x25","gp,s6,s9",
800050ac,auipc,s5:129220a8,,9291da97,3,"auipc	x21,0x9291d","s5,0x9291d",
800050b4,srli,gp:00000000,,00405193,3,"srli	x3,x0,0x4","gp,zero,0x4",
800050b8,sll,s3:51000000,,006b19b3,3,"sll	x19,x22,x6","s3,s6,t1",
800050bc,and,s10:00000000,,0045fd33,3,"and	x26,x11,x4","s10,a1,tp",
800050c0,xori,s4:7fff72ba,,d5ebca13,3,"xori	x20,x23,-674","s4,s7,-674",
800050c4,and,t2:00000000,,002273b3,3,"and	x7,x4,x2","t2,tp,sp",
800050c8,slt,s11:00000000,,00072db3,3,"slt	x27,x14,x0","s11,a4,zero",
800050cc,and,s10:00000000,,00eefd33,3,"and	x26,x29,x14","s10,t4,a4",
800050d0,ori,s1:466a7fb6,,11636493,3,"ori	x9,x6,278","s1,t1,278",
800050d4,addi,t2:af3a0c30,,c30c8393,3,"addi	x7,x25,-976","t2,s9,-976",
800050d8,andi,s4:00000000,,1f4cfa13,3,"andi	x20,x25,500","s4,s9,500",
800050dc,sub,s5:1cad3f02,,417e0ab3,3,"sub	x21,x28,x23","s5,t3,s7",
800050e8,or,ra:f8cc8d3b,,00cb60b3,3,"or	x1,x22,x12","ra,s6,a2",
800050ec,ori,s2:80009024,,0246e913,3,"ori	x18,x13,36","s2,a3,36",
800050f0,sub,t0:7fff7017,,40d782b3,3,"sub	x5,x15,x13","t0,a5,a3",
800050f4,xori,s2:7fff6c6f,,c4b6c913,3,"xori	x18,x13,-949","s2,a3,-949",
800050f8,xori,s1:0000076d,,76ddc493,3,"xori	x9,x27,1901","s1,s11,1901",
800050fc,sltu,tp:00000001,,00533233,3,"sltu	x4,x6,x5","tp,t1,t0",
80005100,slli,a1:3f020000,,010a9593,3,"slli	x11,x21,0x10","a1,s5,0x10",
80005104,srl,s2:0f8cc883,,01865933,3,"srl	x18,x12,x24","s2,a2,s8",
80005108,sltu,ra:00000001,,00b1b0b3,3,"sltu	x1,x3,x11","ra,gp,a1",
80005110,or,s9:af3a1001,,0100ecb3,3,"or	x25,x1,x16","s9,ra,a6",
80005114,xori,a4:d4317de3,,9e354713,3,"xori	x14,x10,-1565","a4,a0,-1565",
80005118,slti,t0:00000001,,268da293,3,"slti	x5,x27,616","t0,s11,616",
8000511c,sll,s2:af3a1000,,01081933,3,"sll	x18,x16,x16","s2,a6,a6",
80005120,sra,s2:9cadcee6,,41ae5933,3,"sra	x18,x28,x26","s2,t3,s10",
80005124,add,t0:1cad3f02,,014a82b3,3,"add	x5,x21,x20","t0,s5,s4",
80005128,sltiu,s8:00000001,,505dbc13,3,"sltiu	x24,x27,1285","s8,s11,1285",
8000512c,srli,a0:0e569f81,,001ad513,3,"srli	x10,x21,0x1","a0,s5,0x1",
80005130,slt,t4:00000000,,007daeb3,3,"slt	x29,x27,x7","t4,s11,t2",
80005134,lui,s2:719af000,,719af937,3,"lui	x18,0x719af","s2,0x719af",
8000513c,slli,s2:00010000,,01009913,3,"slli	x18,x1,0x10","s2,ra,0x10",
80005140,slti,a0:00000001,,6e442513,3,"slti	x10,x8,1764","a0,s0,1764",
80005144,slt,t0:00000000,,00c522b3,3,"slt	x5,x10,x12","t0,a0,a2",
80005148,sltu,s3:00000000,,01fab9b3,3,"sltu	x19,x21,x31","s3,s5,t6",
8000514c,srai,a5:00000000,,4119d793,3,"srai	x15,x19,0x11","a5,s3,0x11",
80005150,addi,t5:fffffe19,,e1808f13,3,"addi	x30,x1,-488","t5,ra,-488",
80005154,slli,ra:f3a10010,,004c9093,3,"slli	x1,x25,0x4","ra,s9,0x4",
80005158,sra,t1:00000000,,418dd333,3,"sra	x6,x27,x24","t1,s11,s8",
8000515c,lui,t3:a9421000,,a9421e37,3,"lui	x28,0xa9421","t3,0xa9421",
80005160,ori,t0:ffffff16,,a16ae293,3,"ori	x5,x21,-1514","t0,s5,-1514",
80005164,slt,t0:00000000,,007b22b3,3,"slt	x5,x22,x7","t0,s6,t2",
80005168,ori,s11:fffffd34,,d3436d93,3,"ori	x27,x6,-716","s11,t1,-716",
8000516c,addi,a4:1cad3ee8,,fe6a8713,3,"addi	x14,x21,-26","a4,s5,-26",
80005170,lui,a7:4472b000,,4472b8b7,3,"lui	x17,0x4472b","a7,0x4472b",
80005178,add,t2:80009024,,00d403b3,3,"add	x7,x8,x13","t2,s0,a3",
8000517c,xor,gp:00000001,,00a9c1b3,3,"xor	x3,x19,x10","gp,s3,a0",
80005180,ori,s3:0000057d,,57c1e993,3,"ori	x19,x3,1404","s3,gp,1404",
80005184,xori,s11:00000765,,765a4d93,3,"xori	x27,x20,1893","s11,s4,1893",
80005188,andi,s8:00000038,,5b867c13,3,"andi	x24,x12,1464","s8,a2,1464",
8000518c,or,tp:00000510,,000b6233,3,"or	x4,x22,x0","tp,s6,zero",
80005190,slti,s2:00000000,,dd8f2913,3,"slti	x18,x30,-552","s2,t5,-552",
80005194,lui,t3:120d1000,,120d1e37,3,"lui	x28,0x120d1","t3,0x120d1",
80005198,sub,a1:8c5f9014,,401685b3,3,"sub	x11,x13,x1","a1,a3,ra",
8000519c,slt,s11:00000001,,012badb3,3,"slt	x27,x23,x18","s11,s7,s2",
800051a0,or,t3:00000510,,01db6e33,3,"or	x28,x22,x29","t3,s6,t4",
800051a4,sltu,s9:00000001,,01013cb3,3,"sltu	x25,x2,x16","s9,sp,a6",
800051a8,xori,a6:f8cc8b82,,3b964813,3,"xori	x16,x12,953","a6,a2,953",
800051ac,xor,s6:0000057d,,01314b33,3,"xor	x22,x2,x19","s6,sp,s3",
800051b0,sltiu,t2:00000001,,83b63393,3,"sltiu	x7,x12,-1989","t2,a2,-1989",
800051b8,slt,t0:00000001,,0032a2b3,3,"slt	x5,x5,x3","t0,t0,gp",
800051bc,sll,gp:40000000,,013f91b3,3,"sll	x3,x31,x19","gp,t6,s3",
800051c0,xori,s0:fffffad5,,fa8b4413,3,"xori	x8,x22,-88","s0,s6,-88",
