pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b18,sub,s0:7fff6e59,,414c0433,3,"sub	x8,x24,x20","s0,s8,s4",
80004b1c,ori,a3:fffffde6,,9c60e693,3,"ori	x13,x1,-1594","a3,ra,-1594",
80004b20,ori,t1:fffffda7,,da736313,3,"ori	x6,x6,-601","t1,t1,-601",
80004b24,sltiu,a1:00000000,,1afab593,3,"sltiu	x11,x21,431","a1,s5,431",
80004b28,xori,s0:00007849,,849fc413,3,"xori	x8,x31,-1975","s0,t6,-1975",
80004b2c,xori,s2:e8bffe39,,ba354913,3,"xori	x18,x10,-1117","s2,a0,-1117",
80004b30,lui,a2:4e405000,,4e405637,3,"lui	x12,0x4e405","a2,0x4e405",
80004b34,lui,a1:d2fa5000,,d2fa55b7,3,"lui	x11,0xd2fa5","a1,0xd2fa5",
80004b38,sra,s11:1740059a,,40255db3,3,"sra	x27,x10,x2","s11,a0,sp",
80004b3c,sub,s1:f67c5524,,413584b3,3,"sub	x9,x11,x19","s1,a1,s3",
80004b40,add,s0:e8bffe39,,01210433,3,"add	x8,x2,x18","s0,sp,s2",
80004b44,srli,s1:0000b9ff,,00db5493,3,"srli	x9,x22,0xd","s1,s6,0xd",
80004b48,srl,a6:01db493f,,015ad833,3,"srl	x16,x21,x21","a6,s5,s5",
80004b4c,slti,a7:00000000,,cbec2893,3,"slti	x17,x24,-834","a7,s8,-834",
80004b50,sltu,t1:00000000,,01243333,3,"sltu	x6,x8,x18","t1,s0,s2",
80004b54,and,s1:00000000,,01ca74b3,3,"and	x9,x20,x28","s1,s4,t3",
80004b58,sltiu,s3:00000001,,837cb993,3,"sltiu	x19,x25,-1993","s3,s9,-1993",
80004b5c,srl,s8:0100011f,,015a5c33,3,"srl	x24,x20,x21","s8,s4,s5",
80004b60,or,t1:00000000,,01136333,3,"or	x6,x6,x17","t1,t1,a7",
80004b64,xori,a3:7fff6e66,,e423c693,3,"xori	x13,x7,-446","a3,t2,-446",
80004b68,srli,a2:00000025,,01975613,3,"srli	x12,x14,0x19","a2,a4,0x19",
80004b6c,auipc,s3:a46f9b68,,246f5997,3,"auipc	x19,0x246f5","s3,0x246f5",
80004b74,lui,a2:6f892000,,6f892637,3,"lui	x12,0x6f892","a2,0x6f892",
80004b78,or,s11:e8bffe39,,00996db3,3,"or	x27,x18,x9","s11,s2,s1",
80004b7c,sltu,gp:00000000,,015ab1b3,3,"sltu	x3,x21,x21","gp,s5,s5",
80004b80,slti,ra:00000001,,19a3a093,3,"slti	x1,x7,410","ra,t2,410",
80004b84,srl,a1:e8bffe39,,011dd5b3,3,"srl	x11,x27,x17","a1,s11,a7",
80004b88,andi,s8:00000100,,138afc13,3,"andi	x24,x21,312","s8,s5,312",
80004b8c,ori,t3:eda49f9f,,51f26e13,3,"ori	x28,x4,1311","t3,tp,1311",
80004b90,srai,s8:fffffe00,,4163dc13,3,"srai	x24,x7,0x16","s8,t2,0x16",
80004b98,slt,s7:00000001,,00a1abb3,3,"slt	x23,x3,x10","s7,gp,a0",
80004b9c,slli,t6:00000000,,01e61f93,3,"slli	x31,x12,0x1e","t6,a2,0x1e",
80004ba0,sltu,a2:00000000,,00a93633,3,"sltu	x12,x18,x10","a2,s2,a0",
80004ba4,sub,s6:67756000,,41128b33,3,"sub	x22,x5,x17","s6,t0,a7",
80004ba8,srli,s9:0003a2ff,,00e45c93,3,"srli	x25,x8,0xe","s9,s0,0xe",
80004bac,and,s9:00000000,,0178fcb3,3,"and	x25,x17,x23","s9,a7,s7",
80004bb0,slli,a1:d17ffc72,,00191593,3,"slli	x11,x18,0x1","a1,s2,0x1",
80004bb4,xor,a7:e8bffe39,,01b4c8b3,3,"xor	x17,x9,x27","a7,s1,s11",
80004bb8,and,s10:00000000,,007bfd33,3,"and	x26,x23,x7","s10,s7,t2",
80004bbc,slli,s9:e6da0000,,00e99c93,3,"slli	x25,x19,0xe","s9,s3,0xe",
80004bc0,lui,t6:20e4d000,,20e4dfb7,3,"lui	x31,0x20e4d","t6,0x20e4d",
80004bc4,xori,s1:b4117252,,dd574493,3,"xori	x9,x14,-555","s1,a4,-555",
80004bc8,sltu,a4:00000000,,00edb733,3,"sltu	x14,x27,x14","a4,s11,a4",
80004bcc,sll,t1:67756000,,00029333,3,"sll	x6,x5,x0","t1,t0,zero",
80004bd0,or,t6:67756000,,00336fb3,3,"or	x31,x6,x3","t6,t1,gp",
80004bd4,slt,a6:00000001,,0067a833,3,"slt	x16,x15,x6","a6,a5,t1",
80004bd8,slti,t3:00000001,,e3cc2e13,3,"slti	x28,x24,-452","t3,s8,-452",
80004bdc,xori,s6:fffffb13,,b1284b13,3,"xori	x22,x16,-1262","s6,a6,-1262",
80004be4,slli,sp:e4000000,,01959113,3,"slli	x2,x11,0x19","sp,a1,0x19",
80004be8,andi,t4:24fc3800,,a4c7fe93,3,"andi	x29,x15,-1460","t4,a5,-1460",
80004bec,ori,a5:00000342,,342d6793,3,"ori	x15,x26,834","a5,s10,834",
80004bf0,ori,a0:0000046c,,46cd6513,3,"ori	x10,x26,1132","a0,s10,1132",
80004bf4,xor,s1:b60a9c72,,01f5c4b3,3,"xor	x9,x11,x31","s1,a1,t6",
80004bf8,slt,s3:00000000,,002aa9b3,3,"slt	x19,x21,x2","s3,s5,sp",
80004bfc,srai,s2:fffffff3,,419cd913,3,"srai	x18,x25,0x19","s2,s9,0x19",
80004c00,slt,s11:00000001,,0008adb3,3,"slt	x27,x17,x0","s11,a7,zero",
80004c04,srl,ra:b60a9c72,,0024d0b3,3,"srl	x1,x9,x2","ra,s1,sp",
80004c08,slt,t1:00000000,,00cf2333,3,"slt	x6,x30,x12","t1,t5,a2",
80004c0c,sra,t1:c0004812,,41b3d333,3,"sra	x6,x7,x27","t1,t2,s11",
80004c10,sra,s1:00000092,,412f54b3,3,"sra	x9,x30,x18","s1,t5,s2",
80004c14,srl,a2:eda49f86,,01e25633,3,"srl	x12,x4,x30","a2,tp,t5",
80004c18,ori,s8:fffffefe,,ece0ec13,3,"ori	x24,x1,-306","s8,ra,-306",
80004c1c,xor,s2:7fff6e66,,00d9c933,3,"xor	x18,x19,x13","s2,s3,a3",
80004c20,lui,ra:63925000,,639250b7,3,"lui	x1,0x63925","ra,0x63925",
80004c24,ori,t5:ffffffc6,,fc226f13,3,"ori	x30,x4,-62","t5,tp,-62",
80004c28,slti,t3:00000001,,7f5bae13,3,"slti	x28,x23,2037","t3,s7,2037",
80004c2c,or,t5:eda49f86,,00c9ef33,3,"or	x30,x19,x12","t5,s3,a2",
80004c30,lui,s1:d3c04000,,d3c044b7,3,"lui	x9,0xd3c04","s1,0xd3c04",
80004c34,and,a2:60356000,,011ff633,3,"and	x12,x31,x17","a2,t6,a7",
80004c3c,auipc,t1:96ad5c38,,16ad1317,3,"auipc	x6,0x16ad1","t1,0x16ad1",
80004c40,andi,a4:00000140,,1447f713,3,"andi	x14,x15,324","a4,a5,324",
80004c48,srai,s1:00000fff,,41395493,3,"srai	x9,x18,0x13","s1,s2,0x13",
80004c4c,addi,sp:00000022,,02218113,3,"addi	x2,x3,34","sp,gp,34",
80004c50,andi,a6:00000000,,d7ce7813,3,"andi	x16,x28,-644","a6,t3,-644",
80004c54,ori,t6:00000fff,,2ad4ef93,3,"ori	x31,x9,685","t6,s1,685",
80004c58,xori,s0:96ad5f5f,,36734413,3,"xori	x8,x6,871","s0,t1,871",
80004c5c,ori,t1:00000603,,602e6313,3,"ori	x6,x28,1538","t1,t3,1538",
80004c60,lui,s10:6a975000,,6a975d37,3,"lui	x26,0x6a975","s10,0x6a975",
80004c64,xor,t5:e8bffe39,,0119cf33,3,"xor	x30,x19,x17","t5,s3,a7",
80004c68,sub,s11:60356000,,40060db3,3,"sub	x27,x12,x0","s11,a2,zero",
80004c6c,ori,s0:7fff6fe7,,38796413,3,"ori	x8,x18,903","s0,s2,903",
80004c70,srl,sp:6a975000,,019d5133,3,"srl	x2,x26,x25","sp,s10,s9",
80004c78,xori,s3:7fff68b2,,6d46c993,3,"xori	x19,x13,1748","s3,a3,1748",
80004c7c,slt,a2:00000001,,002ea633,3,"slt	x12,x29,x2","a2,t4,sp",
80004c80,sub,sp:00000b93,,40a48133,3,"sub	x2,x9,x10","sp,s1,a0",
80004c84,sltu,a7:00000001,,00d038b3,3,"sltu	x17,x0,x13","a7,zero,a3",
80004c88,ori,s11:fffff803,,8038ed93,3,"ori	x27,x17,-2045","s11,a7,-2045",
80004c8c,xor,sp:24fc3800,,003ec133,3,"xor	x2,x29,x3","sp,t4,gp",
80004c94,sub,a7:7eb561c7,,41e288b3,3,"sub	x17,x5,x30","a7,t0,t5",
80004c98,sltiu,t4:00000000,,35a13e93,3,"sltiu	x29,x2,858","t4,sp,858",
80004c9c,srli,s1:000fd6ac,,00b8d493,3,"srli	x9,x17,0xb","s1,a7,0xb",
80004ca0,addi,s0:000001eb,,1ea60413,3,"addi	x8,x12,490","s0,a2,490",
80004ca4,lui,s2:60dcc000,,60dcc937,3,"lui	x18,0x60dcc","s2,0x60dcc",
80004ca8,slti,tp:00000000,,0e89a213,3,"slti	x4,x19,232","tp,s3,232",
80004cac,auipc,t3:03e74ca8,,83e70e17,3,"auipc	x28,0x83e70","t3,0x83e70",
80004cb0,sltiu,s1:00000001,,f9763493,3,"sltiu	x9,x12,-105","s1,a2,-105",
80004cb4,slli,ra:edccc000,,00d69093,3,"slli	x1,x13,0xd","ra,a3,0xd",
80004cb8,addi,t6:e6da07fb,,7fbc8f93,3,"addi	x31,x25,2043","t6,s9,2043",
80004cbc,sra,sp:00000000,,413ed133,3,"sra	x2,x29,x19","sp,t4,s3",
80004cc0,slli,s10:89800000,,017b1d13,3,"slli	x26,x22,0x17","s10,s6,0x17",
80004cc4,xor,s2:00000343,,0177c933,3,"xor	x18,x15,x23","s2,a5,s7",
80004cc8,or,a5:edccc000,,0011e7b3,3,"or	x15,x3,x1","a5,gp,ra",
80004ccc,sub,s3:67756000,,404289b3,3,"sub	x19,x5,x4","s3,t0,tp",
80004cd0,sra,s8:00000000,,41f05c33,3,"sra	x24,x0,x31","s8,zero,t6",
80004cd4,and,s6:00000000,,01907b33,3,"and	x22,x0,x25","s6,zero,s9",
80004cd8,andi,t4:00000000,,ac517e93,3,"andi	x29,x2,-1339","t4,sp,-1339",
80004cdc,sltiu,a1:00000000,,7362b593,3,"sltiu	x11,x5,1846","a1,t0,1846",
80004ce0,or,s2:e6da0000,,010ce933,3,"or	x18,x25,x16","s2,s9,a6",
80004ce4,sub,tp:e6da0000,,403c8233,3,"sub	x4,x25,x3","tp,s9,gp",
80004ce8,addi,t4:000007ab,,7abc0e93,3,"addi	x29,x24,1963","t4,s8,1963",
80004cec,sub,t3:6da40fa3,,414a8e33,3,"sub	x28,x21,x20","t3,s5,s4",
80004cf4,auipc,t5:b2757cf0,,32753f17,3,"auipc	x30,0x32753","t5,0x32753",
80004cf8,srli,sp:00000001,,01fd5113,3,"srli	x2,x26,0x1f","sp,s10,0x1f",
80004cfc,lui,s2:1f33c000,,1f33c937,3,"lui	x18,0x1f33c","s2,0x1f33c",
80004d00,ori,a2:e6da07fb,,55afe613,3,"ori	x12,x31,1370","a2,t6,1370",
80004d04,srli,s10:00000000,,01005d13,3,"srli	x26,x0,0x10","s10,zero,0x10",
80004d08,sltu,sp:00000001,,011c3133,3,"sltu	x2,x24,x17","sp,s8,a7",
80004d0c,slti,sp:00000001,,30322113,3,"slti	x2,x4,771","sp,tp,771",
80004d10,lui,s6:72fc0000,,72fc0b37,3,"lui	x22,0x72fc0","s6,0x72fc0",
80004d14,sra,s0:00000603,,41335433,3,"sra	x8,x6,x19","s0,t1,s3",
80004d1c,andi,s7:00000000,,7d64fb93,3,"andi	x23,x9,2006","s7,s1,2006",
80004d20,slt,s3:00000000,,01a9a9b3,3,"slt	x19,x19,x26","s3,s3,s10",
80004d24,andi,a3:00000487,,4f7af693,3,"andi	x13,x21,1271","a3,s5,1271",
80004d28,srli,ra:000007eb,,0148d093,3,"srli	x1,x17,0x14","ra,a7,0x14",
80004d2c,sltu,t6:00000000,,01fdbfb3,3,"sltu	x31,x27,x31","t6,s11,t6",
80004d30,add,t4:e6da0000,,013c8eb3,3,"add	x29,x25,x19","t4,s9,s3",
80004d34,sub,t0:00000000,,40bc02b3,3,"sub	x5,x24,x11","t0,s8,a1",
80004d38,and,a4:00000000,,0002f733,3,"and	x14,x5,x0","a4,t0,zero",
80004d3c,ori,tp:ffffffbe,,fbe2e213,3,"ori	x4,x5,-66","tp,t0,-66",
80004d40,sub,a0:cb9b7cf0,,41df0533,3,"sub	x10,x30,x29","a0,t5,t4",
80004d44,sll,t4:edccc000,,00b79eb3,3,"sll	x29,x15,x11","t4,a5,a1",
80004d48,and,t5:80008800,,01ba7f33,3,"and	x30,x20,x27","t5,s4,s11",
80004d4c,sll,a3:18000000,,00c416b3,3,"sll	x13,x8,x12","a3,s0,a2",
80004d50,sll,a4:6d000000,,011c9733,3,"sll	x14,x25,x17","a4,s9,a7",
80004d54,xor,ra:7fff77be,,01e240b3,3,"xor	x1,x4,x30","ra,tp,t5",
80004d58,xori,s7:e6da046e,,39564b93,3,"xori	x23,x12,917","s7,a2,917",
80004d5c,sltiu,sp:00000001,,bbb93113,3,"sltiu	x2,x18,-1093","sp,s2,-1093",
80004d60,slli,a3:00600000,,015d9693,3,"slli	x13,x27,0x15","a3,s11,0x15",
80004d64,and,t3:80008000,,01df7e33,3,"and	x28,x30,x29","t3,t5,t4",
80004d68,lui,t6:3f9f6000,,3f9f6fb7,3,"lui	x31,0x3f9f6","t6,0x3f9f6",
80004d6c,srli,a1:00003e67,,00f95593,3,"srli	x11,x18,0xf","a1,s2,0xf",
80004d70,add,s0:80008800,,01e28433,3,"add	x8,x5,x30","s0,t0,t5",
80004d74,xori,a7:1925fc90,,c90cc893,3,"xori	x17,x25,-880","a7,s9,-880",
80004d78,sll,sp:00000000,,00b19133,3,"sll	x2,x3,x11","sp,gp,a1",
80004d7c,lui,s3:c2d11000,,c2d119b7,3,"lui	x19,0xc2d11","s3,0xc2d11",
80004d80,auipc,a5:2ab40d7c,,aab3c797,3,"auipc	x15,0xaab3c","a5,0xaab3c",
80004d84,auipc,s10:8319dd80,,03199d17,3,"auipc	x26,0x3199","s10,0x3199",
80004d88,addi,a0:cb9b7b26,,e3650513,3,"addi	x10,x10,-458","a0,a0,-458",
80004d8c,lui,ra:f61ae000,,f61ae0b7,3,"lui	x1,0xf61ae","ra,0xf61ae",
80004d90,addi,ra:f61ad95f,,95f08093,3,"addi	x1,x1,-1697","ra,ra,-1697",
80004d94,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80004d98,lui,s0:69aa5000,,69aa5437,3,"lui	x8,0x69aa5","s0,0x69aa5",
80004d9c,addi,s0:69aa557e,,57e40413,3,"addi	x8,x8,1406","s0,s0,1406",
80004da0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80004da4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80004da8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80004dac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80004db0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80004db4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80004db8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80004dc0,add,a5:761ad95f,,001587b3,3,"add	x15,x11,x1","a5,a1,ra",
80004dc4,lui,a3:eda5a000,,eda5a6b7,3,"lui	x13,0xeda5a","a3,0xeda5a",
80004dc8,add,s0:00000000,,01058433,3,"add	x8,x11,x16","s0,a1,a6",
80004dcc,auipc,s11:be8fddc8,,3e8f9d97,3,"auipc	x27,0x3e8f9","s11,0x3e8f9",
80004dd4,auipc,a4:0340add0,,83406717,3,"auipc	x14,0x83406","a4,0x83406",
80004dd8,lui,a6:06abe000,,06abe837,3,"lui	x16,0x6abe","a6,0x6abe",
80004ddc,addi,a4:ffffff2d,,f2d40713,3,"addi	x14,x8,-211","a4,s0,-211",
80004de0,addi,t5:761ad633,,cd478f13,3,"addi	x30,x15,-812","t5,a5,-812",
80004de4,lui,gp:b349c000,,b349c1b7,3,"lui	x3,0xb349c","gp,0xb349c",
80004de8,add,gp:f61ad95f,,00b781b3,3,"add	x3,x15,x11","gp,a5,a1",
80004dec,sub,a5:e6f9c000,,410687b3,3,"sub	x15,x13,x16","a5,a3,a6",
80004df0,add,s0:5d149633,,01e78433,3,"add	x8,x15,x30","s0,a5,t5",
80004df4,sub,s0:0f21195f,,40f08433,3,"sub	x8,x1,x15","s0,ra,a5",
80004dfc,add,gp:d49f6000,,00f681b3,3,"add	x3,x13,x15","gp,a3,a5",
80004e00,addi,a3:f61ad4d7,,b7808693,3,"addi	x13,x1,-1160","a3,ra,-1160",
80004e04,lui,s0:fcd72000,,fcd72437,3,"lui	x8,0xfcd72","s0,0xfcd72",
80004e08,sub,a3:66f9c000,,40b786b3,3,"sub	x13,x15,x11","a3,a5,a1",
80004e0c,sub,s0:86bc49cd,,41e40433,3,"sub	x8,x8,x30","s0,s0,t5",
80004e10,addi,a4:e6f9b877,,87778713,3,"addi	x14,x15,-1929","a4,a5,-1929",
80004e18,lui,s0:761a3000,,761a3437,3,"lui	x8,0x761a3","s0,0x761a3",
80004e1c,add,a4:4ab99000,,00818733,3,"add	x14,x3,x8","a4,gp,s0",
80004e20,addi,t5:66f9ba0e,,a0e68f13,3,"addi	x30,x13,-1522","t5,a3,-1522",
80004e28,addi,s11:f61ad381,,a2208d93,3,"addi	x27,x1,-1502","s11,ra,-1502",
80004e2c,addi,s11:80008c77,,c5338d93,3,"addi	x27,x7,-941","s11,t2,-941",
80004e30,add,a1:d49f6603,,003305b3,3,"add	x11,x6,x3","a1,t1,gp",
80004e38,and,t4:80000000,,0071feb3,3,"and	x29,x3,x7","t4,gp,t2",
80004e3c,slli,s3:00000000,,007e9993,3,"slli	x19,x29,0x7","s3,t4,0x7",
80004e40,lui,tp:5454c000,,5454c237,3,"lui	x4,0x5454c","tp,0x5454c",
80004e44,sltu,t1:00000000,,002d3333,3,"sltu	x6,x26,x2","t1,s10,sp",
80004e48,lui,s9:2ac8c000,,2ac8ccb7,3,"lui	x25,0x2ac8c","s9,0x2ac8c",
80004e4c,sra,a6:00000000,,4182d833,3,"sra	x16,x5,x24","a6,t0,s8",
80004e50,ori,a4:fffff9db,,9db06713,3,"ori	x14,x0,-1573","a4,zero,-1573",
80004e54,sra,t5:1f33c000,,41c95f33,3,"sra	x30,x18,x28","t5,s2,t3",
80004e58,slti,tp:00000001,,3a47a213,3,"slti	x4,x15,932","tp,a5,932",
80004e5c,ori,a6:d49f67bf,,3be5e813,3,"ori	x16,x11,958","a6,a1,958",
80004e60,auipc,tp:c2a21e5c,,42a1d217,3,"auipc	x4,0x42a1d","tp,0x42a1d",
80004e64,auipc,t3:bbcc3e60,,3bcbfe17,3,"auipc	x28,0x3bcbf","t3,0x3bcbf",
80004e68,xori,ra:8d03fb76,,b76b4093,3,"xori	x1,x22,-1162","ra,s6,-1162",
80004e6c,srli,t6:01cdb40f,,00765f93,3,"srli	x31,x12,0x7","t6,a2,0x7",
80004e70,sltu,s1:00000000,,016834b3,3,"sltu	x9,x16,x22","s1,a6,s6",
80004e74,srl,a2:1925fc90,,0138d633,3,"srl	x12,x17,x19","a2,a7,s3",
80004e78,xori,s8:346485b5,,e9354c13,3,"xori	x24,x10,-365","s8,a0,-365",
80004e7c,sra,t4:fffffffc,,40e7deb3,3,"sra	x29,x15,x14","t4,a5,a4",
80004e80,ori,ra:00000239,,2392e093,3,"ori	x1,x5,569","ra,t0,569",
80004e84,xor,t3:cb9b7b26,,00a2ce33,3,"xor	x28,x5,x10","t3,t0,a0",
80004e88,sub,gp:f9f23c90,,41e881b3,3,"sub	x3,x17,x30","gp,a7,t5",
80004e8c,srai,s7:fffc18ce,,40dd5b93,3,"srai	x23,x26,0xd","s7,s10,0xd",
80004e94,andi,s2:00000090,,2fa1f913,3,"andi	x18,x3,762","s2,gp,762",
80004e98,or,a1:1f33c090,,01e965b3,3,"or	x11,x18,x30","a1,s2,t5",
80004e9c,srl,t6:00000000,,0010dfb3,3,"srl	x31,x1,x1","t6,ra,ra",
80004ea0,lui,t6:1f6c2000,,1f6c2fb7,3,"lui	x31,0x1f6c2","t6,0x1f6c2",
80004ea4,sra,t6:e6f9c000,,4087dfb3,3,"sra	x31,x15,x8","t6,a5,s0",
80004ea8,srl,t4:00000001,,0101deb3,3,"srl	x29,x3,x16","t4,gp,a6",
80004eac,sltu,gp:00000001,,01d131b3,3,"sltu	x3,x2,x29","gp,sp,t4",
80004eb0,andi,s8:00000418,,5bb27c13,3,"andi	x24,x4,1467","s8,tp,1467",
80004eb4,sub,gp:72ffe732,,417b01b3,3,"sub	x3,x22,x23","gp,s6,s7",
80004eb8,sub,t0:3d242079,,415c82b3,3,"sub	x5,x25,x21","t0,s9,s5",
80004ebc,or,a3:fffff9db,,00ef66b3,3,"or	x13,x30,x14","a3,t5,a4",
80004ec0,auipc,s8:8c33bebc,,0c337c17,3,"auipc	x24,0xc337","s8,0xc337",
80004ec4,or,t0:fffc98ee,,007be2b3,3,"or	x5,x23,x7","t0,s7,t2",
80004ec8,addi,gp:fffc95e0,,cf228193,3,"addi	x3,x5,-782","gp,t0,-782",
80004ecc,xori,a1:7ce624c5,,945d4593,3,"xori	x11,x26,-1723","a1,s10,-1723",
80004ed0,sltiu,a5:00000001,,b526b793,3,"sltiu	x15,x13,-1198","a5,a3,-1198",
80004ed4,lui,t0:2b363000,,2b3632b7,3,"lui	x5,0x2b363","t0,0x2b363",
80004ed8,slli,s1:bd930000,,00fe1493,3,"slli	x9,x28,0xf","s1,t3,0xf",
80004edc,srl,t5:0000000e,,018adf33,3,"srl	x30,x21,x24","t5,s5,s8",
80004ee0,sra,s3:fffc95e0,,41a1d9b3,3,"sra	x19,x3,x26","s3,gp,s10",
80004ee4,sll,a7:2ac8c000,,016c98b3,3,"sll	x17,x25,x22","a7,s9,s6",
80004ee8,srli,a2:00000e6f,,014fd613,3,"srli	x12,x31,0x14","a2,t6,0x14",
80004eec,sltiu,s6:00000001,,c3293b13,3,"sltiu	x22,x18,-974","s6,s2,-974",
80004ef0,add,a1:6a139d80,,01af85b3,3,"add	x11,x31,x26","a1,t6,s10",
80004ef4,srai,a3:ffcb9b7b,,40855693,3,"srai	x13,x10,0x8","a3,a0,0x8",
80004ef8,srl,t3:00000239,,0190de33,3,"srl	x28,x1,x25","t3,ra,s9",
80004efc,add,s9:4b9c0b0a,,01450cb3,3,"add	x25,x10,x20","s9,a0,s4",
80004f00,or,s7:6a139d80,,0065ebb3,3,"or	x23,x11,x6","s7,a1,t1",
80004f04,sltiu,s11:00000000,,13adbd93,3,"sltiu	x27,x27,314","s11,s11,314",
80004f08,srai,t6:00000000,,40e0df93,3,"srai	x31,x1,0xe","t6,ra,0xe",
80004f0c,andi,a5:00000580,,7801f793,3,"andi	x15,x3,1920","a5,gp,1920",
80004f14,slt,ra:00000000,,0182a0b3,3,"slt	x1,x5,x24","ra,t0,s8",
80004f1c,and,t5:00000000,,0068ff33,3,"and	x30,x17,x6","t5,a7,t1",
80004f20,sra,a6:fffe4af0,,41d9d833,3,"sra	x16,x19,x29","a6,s3,t4",
80004f24,auipc,t0:49355f20,,c9351297,3,"auipc	x5,0xc9351","t0,0xc9351",
80004f28,slti,s9:00000001,,138a2c93,3,"slti	x25,x20,312","s9,s4,312",
80004f2c,xor,t4:ffcb9514,,00d64eb3,3,"xor	x29,x12,x13","t4,a2,a3",
80004f30,sra,s1:00000000,,404fd4b3,3,"sra	x9,x31,x4","s1,t6,tp",
80004f34,slt,a3:00000001,,00b926b3,3,"slt	x13,x18,x11","a3,s2,a1",
80004f38,ori,t6:000002d7,,2d736f93,3,"ori	x31,x6,727","t6,t1,727",
80004f3c,lui,sp:56edd000,,56edd137,3,"lui	x2,0x56edd","sp,0x56edd",
80004f40,xor,a0:fffc9060,,00f1c533,3,"xor	x10,x3,x15","a0,gp,a5",
80004f44,lui,s2:b797e000,,b797e937,3,"lui	x18,0xb797e","s2,0xb797e",
80004f48,ori,t4:6a139df3,,4f3bee93,3,"ori	x29,x23,1267","t4,s7,1267",
80004f4c,andi,a0:00000000,,6554f513,3,"andi	x10,x9,1621","a0,s1,1621",
80004f50,sub,a3:37974fdc,,407906b3,3,"sub	x13,x18,x7","a3,s2,t2",
80004f54,srai,a1:fb6927e1,,402ad593,3,"srai	x11,x21,0x2","a1,s5,0x2",
80004f58,srai,s3:ff80008f,,408a5993,3,"srai	x19,x20,0x8","s3,s4,0x8",
80004f5c,slli,gp:00400000,,016b1193,3,"slli	x3,x22,0x16","gp,s6,0x16",
80004f60,slli,a3:00000000,,01611693,3,"slli	x13,x2,0x16","a3,sp,0x16",
80004f64,sub,sp:00000000,,41b50133,3,"sub	x2,x10,x27","sp,a0,s11",
80004f68,sltiu,a2:00000001,,4e553613,3,"sltiu	x12,x10,1253","a2,a0,1253",
80004f6c,xori,s3:000007ce,,7ce14993,3,"xori	x19,x2,1998","s3,sp,1998",
80004f70,slt,s2:00000001,,012c2933,3,"slt	x18,x24,x18","s2,s8,s2",
80004f74,or,s1:fffffbdf,,00efe4b3,3,"or	x9,x31,x14","s1,t6,a4",
80004f78,sll,a5:6a139df3,,01ae97b3,3,"sll	x15,x29,x26","a5,t4,s10",
80004f7c,sll,t6:8319dd80,,008d1fb3,3,"sll	x31,x26,x8","t6,s10,s0",
80004f80,srl,a5:00000000,,00a057b3,3,"srl	x15,x0,x10","a5,zero,a0",
80004f84,addi,sp:00000dce,,60098113,3,"addi	x2,x19,1536","sp,s3,1536",
80004f88,slli,s10:d4273be6,,001e9d13,3,"slli	x26,x29,0x1","s10,t4,0x1",
80004f8c,sltu,t6:00000001,,003e3fb3,3,"sltu	x31,x28,x3","t6,t3,gp",
80004f90,sra,a6:00000001,,401b5833,3,"sra	x16,x22,x1","a6,s6,ra",
80004f94,ori,t5:fffff8bb,,8bb06f13,3,"ori	x30,x0,-1861","t5,zero,-1861",
80004f98,xor,a5:00000238,,01c947b3,3,"xor	x15,x18,x28","a5,s2,t3",
80004fa0,lui,s1:72a83000,,72a834b7,3,"lui	x9,0x72a83","s1,0x72a83",
80004fa4,or,s1:6a139df3,,01d364b3,3,"or	x9,x6,x29","s1,t1,t4",
80004fa8,sll,t6:00000000,,00429fb3,3,"sll	x31,x5,x4","t6,t0,tp",
80004fac,addi,sp:6a139950,,b5d48113,3,"addi	x2,x9,-1187","sp,s1,-1187",
80004fb0,auipc,a2:31af4fac,,b1af0617,3,"auipc	x12,0xb1af0","a2,0xb1af0",
80004fb4,srl,t4:00000001,,005b5eb3,3,"srl	x29,x22,x5","t4,s6,t0",
80004fb8,andi,a2:00000000,,69947613,3,"andi	x12,x8,1689","a2,s0,1689",
80004fbc,ori,s3:fffffb8a,,b8ade993,3,"ori	x19,x27,-1142","s3,s11,-1142",
80004fc0,xori,s3:800090f4,,0d03c993,3,"xori	x19,x7,208","s3,t2,208",
80004fc4,sub,a7:ffc00000,,403008b3,3,"sub	x17,x0,x3","a7,zero,gp",
80004fc8,sub,sp:eda49f87,,40ca8133,3,"sub	x2,x21,x12","sp,s5,a2",
80004fcc,xori,s6:000004a6,,69fe4b13,3,"xori	x22,x28,1695","s6,t3,1695",
80004fd0,xori,s11:00000107,,10764d93,3,"xori	x27,x12,263","s11,a2,263",
80004fd8,sra,s0:8c33bebc,,401c5433,3,"sra	x8,x24,x1","s0,s8,ra",
