pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052bc,sll,a0:02296000,,00e79533,3,"sll	x10,x15,x14","a0,a5,a4",
800052c0,sltu,a3:00000000,,008836b3,3,"sltu	x13,x16,x8","a3,a6,s0",
800052c4,sll,s8:b5850010,,00809c33,3,"sll	x24,x1,x8","s8,ra,s0",
800052c8,and,s10:00000000,,01a37d33,3,"and	x26,x6,x26","s10,t1,s10",
800052cc,addi,t0:cb5851f3,,1f208293,3,"addi	x5,x1,498","t0,ra,498",
800052d0,andi,s4:b5850010,,e31c7a13,3,"andi	x20,x24,-463","s4,s8,-463",
800052d4,auipc,s11:959612d0,,1595cd97,3,"auipc	x27,0x1595c","s11,0x1595c",
800052d8,sll,a4:feeb4000,,00d89733,3,"sll	x14,x17,x13","a4,a7,a3",
800052dc,and,s11:00000000,,013bfdb3,3,"and	x27,x23,x19","s11,s7,s3",
800052e0,slt,s8:00000000,,00ddac33,3,"slt	x24,x27,x13","s8,s11,a3",
800052e8,sub,s8:bad292d2,,41958c33,3,"sub	x24,x11,x25","s8,a1,s9",
800052ec,sltiu,ra:00000001,,c5e93093,3,"sltiu	x1,x18,-930","ra,s2,-930",
800052f0,addi,t4:bad29216,,f4458e93,3,"addi	x29,x11,-188","t4,a1,-188",
800052f4,slt,tp:00000000,,0182a233,3,"slt	x4,x5,x24","tp,t0,s8",
800052f8,auipc,s7:ca8ad2f4,,4a8a8b97,3,"auipc	x23,0x4a8a8","s7,0x4a8a8",
800052fc,sltiu,s3:00000001,,b9ac3993,3,"sltiu	x19,x24,-1126","s3,s8,-1126",
80005304,and,tp:80800010,,017a7233,3,"and	x4,x20,x23","tp,s4,s7",
80005308,slti,sp:00000000,,380e2113,3,"slti	x2,x28,896","sp,t3,896",
8000530c,and,s3:00000de0,,01caf9b3,3,"and	x19,x21,x28","s3,s5,t3",
80005310,sll,ra:ca8ad2f4,,00db90b3,3,"sll	x1,x23,x13","ra,s7,a3",
80005314,sltiu,t5:00000000,,01c7bf13,3,"sltiu	x30,x15,28","t5,a5,28",
80005318,srl,a1:000006f0,,0169d5b3,3,"srl	x11,x19,x22","a1,s3,s6",
8000531c,slt,a2:00000001,,006a2633,3,"slt	x12,x20,x6","a2,s4,t1",
80005320,andi,s11:cb585002,,a022fd93,3,"andi	x27,x5,-1534","s11,t0,-1534",
80005324,and,t0:00000000,,019772b3,3,"and	x5,x14,x25","t0,a4,s9",
80005328,srai,s9:00000000,,4129dc93,3,"srai	x25,x19,0x12","s9,s3,0x12",
8000532c,and,s1:00000000,,015574b3,3,"and	x9,x10,x21","s1,a0,s5",
80005330,sltu,tp:00000000,,00533233,3,"sltu	x4,x6,x5","tp,t1,t0",
80005334,slt,s6:00000000,,01cfab33,3,"slt	x22,x31,x28","s6,t6,t3",
80005338,srl,s8:00000000,,01d05c33,3,"srl	x24,x0,x29","s8,zero,t4",
8000533c,srl,t0:feeb4000,,01e8d2b3,3,"srl	x5,x17,x30","t0,a7,t5",
80005340,andi,a5:0b710d20,,f3ae7793,3,"andi	x15,x28,-198","a5,t3,-198",
80005344,slt,s5:00000001,,013baab3,3,"slt	x21,x23,x19","s5,s7,s3",
80005348,and,s11:00000000,,0173fdb3,3,"and	x27,x7,x23","s11,t2,s7",
8000534c,or,s8:02296001,,00a66c33,3,"or	x24,x12,x10","s8,a2,a0",
80005350,xori,s8:0000017d,,17db4c13,3,"xori	x24,x22,381","s8,s6,381",
80005354,auipc,gp:fa554350,,7a54f197,3,"auipc	x3,0x7a54f","gp,0x7a54f",
80005358,slt,t1:00000000,,01782333,3,"slt	x6,x16,x23","t1,a6,s7",
8000535c,slt,s5:00000000,,00702ab3,3,"slt	x21,x0,x7","s5,zero,t2",
80005360,slli,t0:00000000,,004c9293,3,"slli	x5,x25,0x4","t0,s9,0x4",
80005364,sltu,a3:00000000,,01a536b3,3,"sltu	x13,x10,x26","a3,a0,s10",
80005368,ori,tp:00000328,,3282e213,3,"ori	x4,x5,808","tp,t0,808",
8000536c,srai,t2:00000000,,409d5393,3,"srai	x7,x26,0x9","t2,s10,0x9",
80005370,add,t5:000006f0,,01558f33,3,"add	x30,x11,x21","t5,a1,s5",
80005374,srai,s4:ffca8ad2,,4080da13,3,"srai	x20,x1,0x8","s4,ra,0x8",
80005378,srai,s4:ffffffc0,,41995a13,3,"srai	x20,x18,0x19","s4,s2,0x19",
8000537c,sub,a2:ca8ad2f4,,40d08633,3,"sub	x12,x1,x13","a2,ra,a3",
80005380,slti,s6:00000001,,64812b13,3,"slti	x22,x2,1608","s6,sp,1608",
80005384,srli,tp:00000000,,014b5213,3,"srli	x4,x22,0x14","tp,s6,0x14",
80005388,xori,s5:fffffef2,,802f4a93,3,"xori	x21,x30,-2046","s5,t5,-2046",
8000538c,ori,gp:fffff949,,94906193,3,"ori	x3,x0,-1719","gp,zero,-1719",
80005390,ori,a0:fffffd5d,,41c1e513,3,"ori	x10,x3,1052","a0,gp,1052",
80005394,xor,a4:f48ef54a,,01004733,3,"xor	x14,x0,x16","a4,zero,a6",
80005398,sub,t4:0b710ab6,,40e68eb3,3,"sub	x29,x13,x14","t4,a3,a4",
8000539c,srl,s8:00000001,,011b5c33,3,"srl	x24,x22,x17","s8,s6,a7",
800053a0,sltu,t2:00000000,,0185b3b3,3,"sltu	x7,x11,x24","t2,a1,s8",
800053a4,xor,s9:fffff930,,014f4cb3,3,"xor	x25,x30,x20","s9,t5,s4",
800053a8,auipc,s8:9f77a3a4,,1f775c17,3,"auipc	x24,0x1f775","s8,0x1f775",
800053ac,add,a4:0b7109a8,,01da8733,3,"add	x14,x21,x29","a4,s5,t4",
800053b0,sltu,tp:00000000,,01b03233,3,"sltu	x4,x0,x27","tp,zero,s11",
800053b4,slli,gp:2dc42ad8,,002e9193,3,"slli	x3,x29,0x2","gp,t4,0x2",
800053b8,auipc,s10:ec1743b4,,6c16fd17,3,"auipc	x26,0x6c16f","s10,0x6c16f",
800053c0,sll,tp:80008fe4,,01b41233,3,"sll	x4,x8,x27","tp,s0,s11",
800053c4,sub,t5:80008fe4,,40620f33,3,"sub	x30,x4,x6","t5,tp,t1",
800053c8,slli,t2:a1da0000,,00fd1393,3,"slli	x7,x26,0xf","t2,s10,0xf",
800053cc,srli,tp:00000000,,01e5d213,3,"srli	x4,x11,0x1e","tp,a1,0x1e",
800053d0,andi,t6:f48ef50a,,dbf87f93,3,"andi	x31,x16,-577","t6,a6,-577",
800053d8,sltiu,s9:00000000,,3108bc93,3,"sltiu	x25,x17,784","s9,a7,784",
800053dc,sra,s4:80009024,,40d95a33,3,"sra	x20,x18,x13","s4,s2,a3",
800053e0,sll,a2:f2000000,,003a9633,3,"sll	x12,x21,x3","a2,s5,gp",
800053e4,slt,tp:00000000,,01122233,3,"slt	x4,x4,x17","tp,tp,a7",
800053e8,sltu,t2:00000001,,015933b3,3,"sltu	x7,x18,x21","t2,s2,s5",
800053ec,auipc,a0:d57913e8,,5578c517,3,"auipc	x10,0x5578c","a0,0x5578c",
800053f0,srli,a3:0000001b,,0079d693,3,"srli	x13,x19,0x7","a3,s3,0x7",
800053f4,slt,s4:00000001,,00d82a33,3,"slt	x20,x16,x13","s4,a6,a3",
800053f8,auipc,a3:5f30a3f4,,df305697,3,"auipc	x13,0xdf305","a3,0xdf305",
800053fc,srli,a4:00007900,,01165713,3,"srli	x14,x12,0x11","a4,a2,0x11",
80005400,srli,tp:001e4000,,00b65213,3,"srli	x4,x12,0xb","tp,a2,0xb",
80005404,xori,s9:000002ff,,2ff14c93,3,"xori	x25,x2,767","s9,sp,767",
80005408,slti,tp:00000000,,82ee2213,3,"slti	x4,x28,-2002","tp,t3,-2002",
8000540c,add,s9:5f30b1d4,,00d98cb3,3,"add	x25,x19,x13","s9,s3,a3",
80005410,and,s6:00000000,,00adfb33,3,"and	x22,x27,x10","s6,s11,a0",
80005414,slli,a0:ad800000,,016e9513,3,"slli	x10,x29,0x16","a0,t4,0x16",
8000541c,andi,s8:00000000,,19627c13,3,"andi	x24,x4,406","s8,tp,406",
80005420,xor,a7:590ef50a,,00afc8b3,3,"xor	x17,x31,x10","a7,t6,a0",
80005424,srai,s9:00000000,,4004dc93,3,"srai	x25,x9,0x0","s9,s1,0x0",
8000542c,slli,t5:f30a3f40,,00469f13,3,"slli	x30,x13,0x4","t5,a3,0x4",
80005430,xori,t6:000004c2,,4c33cf93,3,"xori	x31,x7,1219","t6,t2,1219",
80005434,auipc,s3:0df62430,,8df5d997,3,"auipc	x19,0x8df5d","s3,0x8df5d",
8000543c,andi,s5:00000100,,1ed77a93,3,"andi	x21,x14,493","s5,a4,493",
80005440,sra,t4:00000000,,4175deb3,3,"sra	x29,x11,x23","t4,a1,s7",
80005444,sra,s4:00000130,,41ffda33,3,"sra	x20,x31,x31","s4,t6,t6",
80005448,sub,t0:000078ff,,407702b3,3,"sub	x5,x14,x7","t0,a4,t2",
8000544c,sra,s9:00000000,,4014dcb3,3,"sra	x25,x9,x1","s9,s1,ra",
80005450,xor,t3:00000130,,014cce33,3,"xor	x28,x25,x20","t3,s9,s4",
80005454,xor,t0:00000001,,0193c2b3,3,"xor	x5,x7,x25","t0,t2,s9",
80005458,ori,a0:ffffff6a,,f6a4e513,3,"ori	x10,x9,-150","a0,s1,-150",
8000545c,slt,s8:00000000,,0065ac33,3,"slt	x24,x11,x6","s8,a1,t1",
80005460,or,a0:00000000,,00636533,3,"or	x10,x6,x6","a0,t1,t1",
80005464,slti,s4:00000000,,cf7aaa13,3,"slti	x20,x21,-777","s4,s5,-777",
80005468,sll,a5:ca8ad2f4,,00c097b3,3,"sll	x15,x1,x12","a5,ra,a2",
8000546c,slt,s3:00000001,,01f429b3,3,"slt	x19,x8,x31","s3,s0,t6",
80005470,sltiu,a2:00000001,,e341b613,3,"sltiu	x12,x3,-460","a2,gp,-460",
80005474,ori,s8:000001ae,,1ae06c13,3,"ori	x24,x0,430","s8,zero,430",
80005478,or,t2:00000000,,002ce3b3,3,"or	x7,x25,x2","t2,s9,sp",
8000547c,srli,s7:00000000,,01d55b93,3,"srli	x23,x10,0x1d","s7,a0,0x1d",
80005480,andi,t3:00000000,,bed57e13,3,"andi	x28,x10,-1043","t3,a0,-1043",
80005484,srai,s7:00000000,,4049db93,3,"srai	x23,x19,0x4","s7,s3,0x4",
80005488,sub,t3:a6f10af6,,41110e33,3,"sub	x28,x2,x17","t3,sp,a7",
8000548c,or,tp:ec1743b5,,01a9e233,3,"or	x4,x19,x26","tp,s3,s10",
80005490,ori,a7:ffffffef,,eef46893,3,"ori	x17,x8,-273","a7,s0,-273",
80005494,slti,s8:00000001,,766bac13,3,"slti	x24,x23,1894","s8,s7,1894",
80005498,auipc,gp:61587494,,e1582197,3,"auipc	x3,0xe1582","gp,0xe1582",
8000549c,xor,s9:f48ef54a,,01984cb3,3,"xor	x25,x16,x25","s9,a6,s9",
800054a0,srli,a7:00000000,,018a5893,3,"srli	x17,x20,0x18","a7,s4,0x18",
800054a4,slt,s6:00000001,,01ee2b33,3,"slt	x22,x28,x30","s6,t3,t5",
800054a8,srai,s9:00000000,,41235c93,3,"srai	x25,x6,0x12","s9,t1,0x12",
800054ac,sll,a0:00000000,,01149533,3,"sll	x10,x9,x17","a0,s1,a7",
800054b0,sltu,t6:00000001,,010fbfb3,3,"sltu	x31,x31,x16","t6,t6,a6",
800054b4,addi,s4:ca8ad95b,,66708a13,3,"addi	x20,x1,1639","s4,ra,1639",
800054b8,auipc,t2:fc6b24b4,,7c6ad397,3,"auipc	x7,0x7c6ad","t2,0x7c6ad",
800054bc,slti,a1:00000000,,5e51a593,3,"slti	x11,x3,1509","a1,gp,1509",
800054c0,srl,s6:2f9851fa,,01f6db33,3,"srl	x22,x13,x31","s6,a3,t6",
800054c4,and,s5:00004100,,01a77ab3,3,"and	x21,x14,x26","s5,a4,s10",
800054c8,auipc,a2:fcd024c4,,7ccfd617,3,"auipc	x12,0x7ccfd","a2,0x7ccfd",
800054cc,sltu,t1:00000000,,0190b333,3,"sltu	x6,x1,x25","t1,ra,s9",
800054d0,andi,a5:00000159,,3fda7793,3,"andi	x15,x20,1021","a5,s4,1021",
800054d8,slli,a7:00000ac8,,00379893,3,"slli	x17,x15,0x3","a7,a5,0x3",
800054dc,srli,a0:00000000,,01835513,3,"srli	x10,x6,0x18","a0,t1,0x18",
800054e0,auipc,t2:886fa4dc,,086f5397,3,"auipc	x7,0x86f5","t2,0x86f5",
800054e4,slli,t2:90000000,,01c79393,3,"slli	x7,x15,0x1c","t2,a5,0x1c",
800054e8,and,s7:00000000,,017d7bb3,3,"and	x23,x26,x23","s7,s10,s7",
800054ec,sltu,tp:00000000,,006e3233,3,"sltu	x4,x28,x6","tp,t3,t1",
800054f4,srai,t1:00000000,,40f8d313,3,"srai	x6,x17,0xf","t1,a7,0xf",
800054f8,sltiu,t4:00000001,,d3363e93,3,"sltiu	x29,x12,-717","t4,a2,-717",
800054fc,sll,s1:ca8ad95b,,004a14b3,3,"sll	x9,x20,x4","s1,s4,tp",
80005500,andi,t1:00000542,,54787313,3,"andi	x6,x16,1351","t1,a6,1351",
80005504,sltiu,t5:00000000,,34083f13,3,"sltiu	x30,x16,832","t5,a6,832",
8000550c,add,a4:9515ac4f,,01408733,3,"add	x14,x1,x20","a4,ra,s4",
80005510,ori,s11:ca8adbdb,,3d9a6d93,3,"ori	x27,x20,985","s11,s4,985",
80005514,or,a2:ec1743fd,,01a7e633,3,"or	x12,x15,x26","a2,a5,s10",
80005518,add,s10:2f9851fb,,01fb0d33,3,"add	x26,x22,x31","s10,s6,t6",
80005520,sll,t5:20000000,,00ce9f33,3,"sll	x30,x29,x12","t5,t4,a2",
80005524,sll,t1:3fd00000,,00161333,3,"sll	x6,x12,x1","t1,a2,ra",
80005528,ori,a4:ca8adb7f,,2744e713,3,"ori	x14,x9,628","a4,s1,628",
8000552c,or,t1:00004100,,015be333,3,"or	x6,x23,x21","t1,s7,s5",
80005538,lui,a2:6052a000,,6052a637,3,"lui	x12,0x6052a","a2,0x6052a",
8000553c,srl,a3:00000000,,0012d6b3,3,"srl	x13,x5,x1","a3,t0,ra",
80005540,sltu,s7:00000000,,016dbbb3,3,"sltu	x23,x27,x22","s7,s11,s6",
80005544,xori,s11:ca8adc8e,,7f174d93,3,"xori	x27,x14,2033","s11,a4,2033",
80005548,srai,a7:fffffffc,,41c0d893,3,"srai	x17,x1,0x1c","a7,ra,0x1c",
8000554c,srai,sp:ffffffe9,,41785113,3,"srai	x2,x16,0x17","sp,a6,0x17",
80005550,ori,s1:fffff968,,868ae493,3,"ori	x9,x21,-1944","s1,s5,-1944",
80005558,srl,s1:00000200,,01c454b3,3,"srl	x9,x8,x28","s1,s0,t3",
8000555c,sll,s11:24090000,,01b91db3,3,"sll	x27,x18,x27","s11,s2,s11",
80005560,slti,ra:00000001,,3f67a093,3,"slti	x1,x15,1014","ra,a5,1014",
80005564,add,s8:00004100,,00aa8c33,3,"add	x24,x21,x10","s8,s5,a0",
80005568,slti,tp:00000000,,bce32213,3,"slti	x4,x6,-1074","tp,t1,-1074",
8000556c,srli,tp:00000000,,0187d213,3,"srli	x4,x15,0x18","tp,a5,0x18",
80005570,srai,s9:00001204,,411ddc93,3,"srai	x25,x27,0x11","s9,s11,0x11",
80005574,or,s8:fffffffe,,01c8ec33,3,"or	x24,x17,x28","s8,a7,t3",
80005578,slli,t1:a3f40000,,011b1313,3,"slli	x6,x22,0x11","t1,s6,0x11",
8000557c,srai,s11:00000000,,40425d93,3,"srai	x27,x4,0x4","s11,tp,0x4",
80005580,xori,ra:0000015c,,15dfc093,3,"xori	x1,x31,349","ra,t6,349",
80005584,ori,s3:ffffff73,,f7356993,3,"ori	x19,x10,-141","s3,a0,-141",
80005588,xor,s5:80008fe5,,01d44ab3,3,"xor	x21,x8,x29","s5,s0,t4",
8000558c,xor,s3:00001205,,0192c9b3,3,"xor	x19,x5,x25","s3,t0,s9",
80005590,slt,a7:00000000,,001ca8b3,3,"slt	x17,x25,x1","a7,s9,ra",
80005594,auipc,a5:026cd590,,826c8797,3,"auipc	x15,0x826c8","a5,0x826c8",
80005598,xori,a4:9fad5afa,,afa64713,3,"xori	x14,x12,-1286","a4,a2,-1286",
8000559c,srli,t1:00000000,,01a9d313,3,"srli	x6,x19,0x1a","t1,s3,0x1a",
800055a0,srai,s5:00000000,,4008da93,3,"srai	x21,x17,0x0","s5,a7,0x0",
800055a4,add,a0:00000000,,011d8533,3,"add	x10,x27,x17","a0,s11,a7",
800055a8,xori,a7:fffffc23,,c238c893,3,"xori	x17,x17,-989","a7,a7,-989",
800055ac,sll,a7:fffffffe,,004c18b3,3,"sll	x17,x24,x4","a7,s8,tp",
800055b0,sub,a4:61587494,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
800055b4,srai,s10:ffffffff,,41dc5d13,3,"srai	x26,x24,0x1d","s10,s8,0x1d",
800055b8,srai,s9:00000000,,4035dc93,3,"srai	x25,x11,0x3","s9,a1,0x3",
800055bc,srai,t0:00005f30,,40fb5293,3,"srai	x5,x22,0xf","t0,s6,0xf",
800055c0,xor,a0:90000000,,00724533,3,"xor	x10,x4,x7","a0,tp,t2",
800055c4,ori,s7:ffffff77,,b772eb93,3,"ori	x23,x5,-1161","s7,t0,-1161",
800055c8,auipc,s9:6994b5c4,,e9946c97,3,"auipc	x25,0xe9946","s9,0xe9946",
800055cc,addi,s8:8ffffa37,,a3750c13,3,"addi	x24,x10,-1481","s8,a0,-1481",
800055d0,and,a3:00001020,,016976b3,3,"and	x13,x18,x22","a3,s2,s6",
800055d4,sra,a4:00000000,,4140d733,3,"sra	x14,x1,x20","a4,ra,s4",
800055d8,sub,s7:d067ae05,,416d0bb3,3,"sub	x23,x26,x22","s7,s10,s6",
800055dc,srli,sp:00000000,,00025113,3,"srli	x2,x4,0x0","sp,tp,0x0",
800055e0,sra,t6:00000000,,414ddfb3,3,"sra	x31,x27,x20","t6,s11,s4",
800055e4,xori,s3:fd932833,,da37c993,3,"xori	x19,x15,-605","s3,a5,-605",
800055e8,sltu,t1:00000001,,00aeb333,3,"sltu	x6,x29,x10","t1,t4,a0",
800055ec,andi,a7:00000050,,051b7893,3,"andi	x17,x22,81","a7,s6,81",
800055f0,xori,a4:d067adca,,c30b4713,3,"xori	x14,x22,-976","a4,s6,-976",
800055f8,xor,t1:90000000,,007fc333,3,"xor	x6,x31,x7","t1,t6,t2",
800055fc,andi,t6:00000000,,351dff93,3,"andi	x31,x27,849","t6,s11,849",
80005600,auipc,t4:1a97f5fc,,9a97ae97,3,"auipc	x29,0x9a97a","t4,0x9a97a",
80005604,andi,s10:6052a000,,e4067d13,3,"andi	x26,x12,-448","s10,a2,-448",
80005608,auipc,t2:9b465604,,1b460397,3,"auipc	x7,0x1b460","t2,0x1b460",
8000560c,addi,s8:a6f10639,,b43e0c13,3,"addi	x24,x28,-1213","s8,t3,-1213",
80005610,slti,s4:00000001,,410baa13,3,"slti	x20,x23,1040","s4,s7,1040",
80005614,sll,t4:9b465604,,01b39eb3,3,"sll	x29,x7,x27","t4,t2,s11",
80005618,sltiu,s8:00000000,,15953c13,3,"sltiu	x24,x10,345","s8,a0,345",
8000561c,srli,s9:00000000,,0105dc93,3,"srli	x25,x11,0x10","s9,a1,0x10",
80005620,srli,a4:00080009,,00c95713,3,"srli	x14,x18,0xc","a4,s2,0xc",
80005624,or,tp:f6fffffe,,010e6233,3,"or	x4,x28,x16","tp,t3,a6",
80005630,sra,a7:fffffff6,,41c9d8b3,3,"sra	x17,x19,x28","a7,s3,t3",
80005634,xor,t2:00000000,,008443b3,3,"xor	x7,x8,x8","t2,s0,s0",
80005638,slli,s3:00000000,,006f1993,3,"slli	x19,x30,0x6","s3,t5,0x6",
8000563c,or,t5:627ef590,,00c7ef33,3,"or	x30,x15,x12","t5,a5,a2",
80005640,add,s8:c767ae03,,01720c33,3,"add	x24,x4,x23","s8,tp,s7",
80005644,auipc,a1:196e5640,,996e0597,3,"auipc	x11,0x996e0","a1,0x996e0",
80005648,xori,a0:6ffffe00,,e0034513,3,"xori	x10,x6,-512","a0,t1,-512",
8000564c,slli,a7:fffc0000,,01121893,3,"slli	x17,x4,0x11","a7,tp,0x11",
80005650,srli,t1:000005f3,,0042d313,3,"srli	x6,x5,0x4","t1,t0,0x4",
80005654,sll,a0:0005f300,,00829533,3,"sll	x10,x5,x8","a0,t0,s0",
80005658,addi,s11:f48ef136,,bec80d93,3,"addi	x27,x16,-1044","s11,a6,-1044",
8000565c,sra,tp:f9b46560,,412ed233,3,"sra	x4,x29,x18","tp,t4,s2",
80005660,sltiu,s10:00000000,,49c63d13,3,"sltiu	x26,x12,1180","s10,a2,1180",
80005664,sltiu,t4:00000000,,5e483e93,3,"sltiu	x29,x16,1508","t4,a6,1508",
80005668,xor,s9:00000000,,01fd4cb3,3,"xor	x25,x26,x31","s9,s10,t6",
8000566c,srli,a3:00000000,,01e15693,3,"srli	x13,x2,0x1e","a3,sp,0x1e",
80005670,slti,t6:00000000,,e3532f93,3,"slti	x31,x6,-459","t6,t1,-459",
80005674,sra,a2:00000000,,41c35633,3,"sra	x12,x6,x28","a2,t1,t3",
80005678,sltiu,s7:00000000,,23abbb93,3,"sltiu	x23,x23,570","s7,s7,570",
8000567c,add,t0:28c02297,,018182b3,3,"add	x5,x3,x24","t0,gp,s8",
80005680,addi,a0:61587003,,b6f18513,3,"addi	x10,x3,-1169","a0,gp,-1169",
80005684,srli,ra:00000000,,010fd093,3,"srli	x1,x31,0x10","ra,t6,0x10",
80005688,ori,s9:80009334,,33096c93,3,"ori	x25,x18,816","s9,s2,816",
8000568c,sltiu,t2:00000001,,524ab393,3,"sltiu	x7,x21,1316","t2,s5,1316",
80005690,slli,gp:00000040,,00639193,3,"slli	x3,x7,0x6","gp,t2,0x6",
80005694,sltiu,s4:00000000,,3e873a13,3,"sltiu	x20,x14,1000","s4,a4,1000",
80005698,add,t1:4de215ec,,01ce0333,3,"add	x6,x28,x28","t1,t3,t3",
8000569c,srl,a7:00000000,,015ad8b3,3,"srl	x17,x21,x21","a7,s5,s5",
800056a0,xor,a0:2f9851fa,,0168c533,3,"xor	x10,x17,x22","a0,a7,s6",
800056a4,andi,s3:00000080,,09247993,3,"andi	x19,x8,146","s3,s0,146",
800056a8,lui,s5:37dca000,,37dcaab7,3,"lui	x21,0x37dca","s5,0x37dca",
800056ac,sltiu,s7:00000001,,78c3bb93,3,"sltiu	x23,x7,1932","s7,t2,1932",
800056b0,srl,s1:2f9851fa,,011554b3,3,"srl	x9,x10,x17","s1,a0,a7",
800056b4,sra,a5:00000000,,41a8d7b3,3,"sra	x15,x17,x26","a5,a7,s10",
800056b8,add,t4:f368cac0,,00420eb3,3,"add	x29,x4,x4","t4,tp,tp",
800056bc,sll,s5:c42bd800,,010e1ab3,3,"sll	x21,x28,x16","s5,t3,a6",
800056c0,srai,t6:0005f30a,,40b55f93,3,"srai	x31,x10,0xb","t6,a0,0xb",
800056c4,slli,a5:00000000,,00769793,3,"slli	x15,x13,0x7","a5,a3,0x7",
800056cc,sltiu,gp:00000001,,91b5b193,3,"sltiu	x3,x11,-1765","gp,a1,-1765",
800056d0,srai,t2:00000005,,41b2d393,3,"srai	x7,x5,0x1b","t2,t0,0x1b",
800056d8,sra,s5:00000000,,41c7dab3,3,"sra	x21,x15,x28","s5,a5,t3",
800056e0,sub,tp:e691a9c0,,40b88233,3,"sub	x4,x17,x11","tp,a7,a1",
800056e4,sltu,a2:00000000,,007c3633,3,"sltu	x12,x24,x7","a2,s8,t2",
800056e8,add,t0:28c02297,,005a02b3,3,"add	x5,x20,x5","t0,s4,t0",
800056ec,srai,sp:00000000,,4121d113,3,"srai	x2,x3,0x12","sp,gp,0x12",
800056f0,sltiu,t6:00000001,,899abf93,3,"sltiu	x31,x21,-1895","t6,s5,-1895",
800056f8,sub,a0:0b710eca,,41bd0533,3,"sub	x10,x26,x27","a0,s10,s11",
800056fc,and,s8:00001020,,012b7c33,3,"and	x24,x22,x18","s8,s6,s2",
80005700,xor,s10:2f9851fa,,016acd33,3,"xor	x26,x21,x22","s10,s5,s6",
80005704,sra,a2:d378857b,,417e5633,3,"sra	x12,x28,x23","a2,t3,s7",
80005708,slti,s7:00000000,,f8a3ab93,3,"slti	x23,x7,-118","s7,t2,-118",
8000570c,andi,s9:00000080,,8ec9fc93,3,"andi	x25,x19,-1812","s9,s3,-1812",
80005710,lui,a0:a0016000,,a0016537,3,"lui	x10,0xa0016","a0,0xa0016",
80005714,ori,s6:f48ef7fe,,2fc86b13,3,"ori	x22,x16,764","s6,a6,764",
80005718,addi,t2:00000ae8,,ac8c0393,3,"addi	x7,x24,-1336","t2,s8,-1336",
8000571c,or,a3:f48ef56a,,010c66b3,3,"or	x13,x24,x16","a3,s8,a6",
80005720,slli,gp:00200000,,00e99193,3,"slli	x3,x19,0xe","gp,s3,0xe",
80005728,ori,s7:627ef5b6,,426f6b93,3,"ori	x23,x30,1062","s7,t5,1062",
80005730,sll,sp:00200000,,00119133,3,"sll	x2,x3,x1","sp,gp,ra",
80005734,lui,t3:8d6aa000,,8d6aae37,3,"lui	x28,0x8d6aa","t3,0x8d6aa",
80005738,slli,gp:6b550000,,003e1193,3,"slli	x3,x28,0x3","gp,t3,0x3",
80005740,or,t1:00080089,,01376333,3,"or	x6,x14,x19","t1,a4,s3",
80005744,andi,s6:f368c840,,c51efb13,3,"andi	x22,x29,-943","s6,t4,-943",
80005748,andi,t3:00000000,,0801fe13,3,"andi	x28,x3,128","t3,gp,128",
8000574c,ori,t2:000016e8,,6c8c6393,3,"ori	x7,x24,1736","t2,s8,1736",
80005750,ori,t1:00000711,,711fe313,3,"ori	x6,x31,1809","t1,t6,1809",
80005754,sub,t3:c4f6a370,,40968e33,3,"sub	x28,x13,x9","t3,a3,s1",
80005758,sltu,ra:00000001,,01d9b0b3,3,"sltu	x1,x19,x29","ra,s3,t4",
8000575c,lui,t1:a77d6000,,a77d6337,3,"lui	x6,0xa77d6","t1,0xa77d6",
80005760,sll,t3:00000100,,00199e33,3,"sll	x28,x19,x1","t3,s3,ra",
80005764,slli,tp:00000000,,01f21213,3,"slli	x4,x4,0x1f","tp,tp,0x1f",
80005768,lui,s11:c1975000,,c1975db7,3,"lui	x27,0xc1975","s11,0xc1975",
80005774,and,sp:00000000,,00007133,3,"and	x2,x0,x0","sp,zero,zero",
80005778,or,s5:a0017020,,00ac6ab3,3,"or	x21,x24,x10","s5,s8,a0",
8000577c,xor,a2:00000000,,00fa4633,3,"xor	x12,x20,x15","a2,s4,a5",
80005780,slt,t5:00000001,,0173af33,3,"slt	x30,x7,x23","t5,t2,s7",
80005784,and,t4:00000000,,015e7eb3,3,"and	x29,x28,x21","t4,t3,s5",
80005788,srli,a7:02f9851f,,004d5893,3,"srli	x17,x26,0x4","a7,s10,0x4",
8000578c,add,ra:2f98527a,,009980b3,3,"add	x1,x19,x9","ra,s3,s1",
80005790,xor,a1:000016e8,,0077c5b3,3,"xor	x11,x15,x7","a1,a5,t2",
80005794,and,t6:00000080,,005cffb3,3,"and	x31,x25,x5","t6,s9,t0",
80005798,srli,s1:00000000,,0097d493,3,"srli	x9,x15,0x9","s1,a5,0x9",
800057a0,srli,s3:00000000,,01bfd993,3,"srli	x19,x31,0x1b","s3,t6,0x1b",
800057a4,srl,s8:00000000,,00bf5c33,3,"srl	x24,x30,x11","s8,t5,a1",
800057a8,slt,a2:00000001,,01fb2633,3,"slt	x12,x22,x31","a2,s6,t6",
800057ac,slli,s8:00200000,,01561c13,3,"slli	x24,x12,0x15","s8,a2,0x15",
800057b0,andi,a4:00000000,,3567f713,3,"andi	x14,x15,854","a4,a5,854",
