pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004edc,slti,t4:00000001,,53d1ae93,3,"slti	x29,x3,1341","t4,gp,1341",
80004ee0,slt,a2:00000000,,00322633,3,"slt	x12,x4,x3","a2,tp,gp",
80004ee4,sll,a6:05f1c000,,00479833,3,"sll	x16,x15,x4","a6,a5,tp",
80004ee8,sltu,t4:00000000,,00353eb3,3,"sltu	x29,x10,x3","t4,a0,gp",
80004eec,slli,s9:00008000,,00fb1c93,3,"slli	x25,x22,0xf","s9,s6,0xf",
80004ef0,slt,ra:00000001,,017120b3,3,"slt	x1,x2,x23","ra,sp,s7",
80004ef4,sltiu,s7:00000001,,b6ffbb93,3,"sltiu	x23,x31,-1169","s7,t6,-1169",
80004ef8,auipc,a4:31eeaef4,,b1ee6717,3,"auipc	x14,0xb1ee6","a4,0xb1ee6",
80004efc,or,a0:80008fe4,,014c6533,3,"or	x10,x24,x20","a0,s8,s4",
80004f00,xor,tp:fffffd71,,0129c233,3,"xor	x4,x19,x18","tp,s3,s2",
80004f04,sll,sp:80009024,,011f9133,3,"sll	x2,x31,x17","sp,t6,a7",
80004f08,sltu,tp:00000000,,0035b233,3,"sltu	x4,x11,x3","tp,a1,gp",
80004f0c,srl,t4:00013000,,0065deb3,3,"srl	x29,x11,x6","t4,a1,t1",
80004f10,slt,s0:00000001,,01df2433,3,"slt	x8,x30,x29","s0,t5,t4",
80004f14,srli,s6:000001bb,,0167db13,3,"srli	x22,x15,0x16","s6,a5,0x16",
80004f18,slt,ra:00000001,,0072a0b3,3,"slt	x1,x5,x7","ra,t0,t2",
80004f1c,sll,s9:00000010,,01469cb3,3,"sll	x25,x13,x20","s9,a3,s4",
80004f20,andi,a6:00000000,,62f97813,3,"andi	x16,x18,1583","a6,s2,1583",
80004f24,slli,t4:00000004,,00241e93,3,"slli	x29,x8,0x2","t4,s0,0x2",
80004f28,xori,s1:fffffc36,,c3634493,3,"xori	x9,x6,-970","s1,t1,-970",
80004f2c,add,s2:80009024,,01c10933,3,"add	x18,x2,x28","s2,sp,t3",
80004f30,sll,s10:8000907c,,01bf1d33,3,"sll	x26,x30,x27","s10,t5,s11",
80004f34,sll,t4:40000000,,01ef9eb3,3,"sll	x29,x31,x30","t4,t6,t5",
80004f38,xor,s11:00000010,,01904db3,3,"xor	x27,x0,x25","s11,zero,s9",
80004f3c,and,t1:00000000,,00c37333,3,"and	x6,x6,x12","t1,t1,a2",
80004f40,ori,t2:00000028,,0281e393,3,"ori	x7,x3,40","t2,gp,40",
80004f44,sll,a3:00000000,,00e816b3,3,"sll	x13,x16,x14","a3,a6,a4",
80004f48,sra,t4:8000907c,,411f5eb3,3,"sra	x29,x30,x17","t4,t5,a7",
80004f4c,auipc,s0:a1de5f48,,21de1417,3,"auipc	x8,0x21de1","s0,0x21de1",
80004f50,slli,s7:00000000,,01c69b93,3,"slli	x23,x13,0x1c","s7,a3,0x1c",
80004f54,or,s3:fffffd71,,0131e9b3,3,"or	x19,x3,x19","s3,gp,s3",
80004f58,sub,s1:80008fe4,,417504b3,3,"sub	x9,x10,x23","s1,a0,s7",
80004f5c,sub,t2:8000a01c,,409583b3,3,"sub	x7,x11,x9","t2,a1,s1",
80004f60,lui,s1:fb99d000,,fb99d4b7,3,"lui	x9,0xfb99d","s1,0xfb99d",
80004f64,add,a4:a1de5f48,,00828733,3,"add	x14,x5,x8","a4,t0,s0",
80004f68,xor,s9:7b99d000,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80004f6c,addi,a7:80008935,,8b9d0893,3,"addi	x17,x26,-1863","a7,s10,-1863",
80004f70,or,s1:8000907d,,01a0e4b3,3,"or	x9,x1,x26","s1,ra,s10",
80004f78,andi,a4:00000000,,fa7bf713,3,"andi	x14,x23,-89","a4,s7,-89",
80004f7c,auipc,a4:c7e61f78,,47e5d717,3,"auipc	x14,0x47e5d","a4,0x47e5d",
80004f80,slti,t3:00000001,,182a2e13,3,"slti	x28,x20,386","t3,s4,386",
80004f84,auipc,sp:d9387f80,,59383117,3,"auipc	x2,0x59383","sp,0x59383",
80004f88,add,gp:8000907d,,00d481b3,3,"add	x3,x9,x13","gp,s1,a3",
80004f8c,auipc,s0:a0bdff88,,20bdb417,3,"auipc	x8,0x20bdb","s0,0x20bdb",
80004f90,slt,a5:00000000,,0177a7b3,3,"slt	x15,x15,x23","a5,a5,s7",
80004f94,and,a1:00000000,,00c6f5b3,3,"and	x11,x13,x12","a1,a3,a2",
80004f98,ori,a1:fffff9e5,,9e56e593,3,"ori	x11,x13,-1563","a1,a3,-1563",
80004f9c,srli,a3:00008000,,0104d693,3,"srli	x13,x9,0x10","a3,s1,0x10",
80004fa4,or,s5:8000997d,,01e8eab3,3,"or	x21,x17,x30","s5,a7,t5",
80004fa8,add,s9:00000000,,01730cb3,3,"add	x25,x6,x23","s9,t1,s7",
80004fac,auipc,s8:92fe4fa8,,12fe0c17,3,"auipc	x24,0x12fe0","s8,0x12fe0",
80004fb0,sra,s7:00000000,,41a05bb3,3,"sra	x23,x0,x26","s7,zero,s10",
80004fb4,srli,s6:00001000,,0134db13,3,"srli	x22,x9,0x13","s6,s1,0x13",
80004fbc,srai,t2:ffff0001,,40fad393,3,"srai	x7,x21,0xf","t2,s5,0xf",
80004fc0,add,t2:fffffd71,,00f983b3,3,"add	x7,x19,x15","t2,s3,a5",
80004fc4,addi,s6:80008d0d,,c91d0b13,3,"addi	x22,x26,-879","s6,s10,-879",
80004fc8,sltu,s6:00000000,,01b5bb33,3,"sltu	x22,x11,x27","s6,a1,s11",
80004fcc,lui,a2:a3799000,,a3799637,3,"lui	x12,0xa3799","a2,0xa3799",
80004fd0,addi,tp:8000984b,,7ce18213,3,"addi	x4,x3,1998","tp,gp,1998",
80004fd4,or,ra:fffffff5,,013560b3,3,"or	x1,x10,x19","ra,a0,s3",
80004fd8,or,a1:a3799fe4,,00ca65b3,3,"or	x11,x20,x12","a1,s4,a2",
80004fdc,xor,s7:00001f99,,003a4bb3,3,"xor	x23,x20,x3","s7,s4,gp",
80004fe0,srai,t2:fffffffa,,41c45393,3,"srai	x7,x8,0x1c","t2,s0,0x1c",
80004fe4,slti,s1:00000001,,7e3e2493,3,"slti	x9,x28,2019","s1,t3,2019",
80004fe8,add,a6:c7e61f6d,,00e08833,3,"add	x16,x1,x14","a6,ra,a4",
80004fec,lui,s6:7b23f000,,7b23fb37,3,"lui	x22,0x7b23f","s6,0x7b23f",
80004ff0,srai,s9:00000000,,418cdc93,3,"srai	x25,x25,0x18","s9,s9,0x18",
80004ff4,or,s6:80008935,,00d8eb33,3,"or	x22,x17,x13","s6,a7,a3",
80004ffc,lui,gp:15b6b000,,15b6b1b7,3,"lui	x3,0x15b6b","gp,0x15b6b",
80005000,add,s8:12fedf8c,,01850c33,3,"add	x24,x10,x24","s8,a0,s8",
80005004,ori,a6:0000038c,,38c06813,3,"ori	x16,x0,908","a6,zero,908",
80005008,sll,ra:80008935,,00db10b3,3,"sll	x1,x22,x13","ra,s6,a3",
80005010,sll,s5:00800000,,00869ab3,3,"sll	x21,x13,x8","s5,a3,s0",
80005014,ori,a7:000006db,,6dbde893,3,"ori	x17,x27,1755","a7,s11,1755",
80005018,sll,ra:00012048,,01c910b3,3,"sll	x1,x18,x28","ra,s2,t3",
8000501c,srl,s2:00000000,,01c35933,3,"srl	x18,x6,x28","s2,t1,t3",
80005020,andi,tp:00800000,,f82af213,3,"andi	x4,x21,-126","tp,s5,-126",
80005024,sltiu,a0:00000000,,0d9bb513,3,"sltiu	x10,x23,217","a0,s7,217",
80005028,ori,s1:12fedf9e,,01ec6493,3,"ori	x9,x24,30","s1,s8,30",
8000502c,and,a1:0000901c,,01e4f5b3,3,"and	x11,x9,x30","a1,s1,t5",
80005030,add,a2:80008ded,,013f0633,3,"add	x12,x30,x19","a2,t5,s3",
80005034,sub,sp:00800006,,407a8133,3,"sub	x2,x21,x7","sp,s5,t2",
80005038,sra,a3:12fedf8c,,40ac56b3,3,"sra	x13,x24,x10","a3,s8,a0",
8000503c,srli,a5:0a0bdff8,,00445793,3,"srli	x15,x8,0x4","a5,s0,0x4",
80005040,sll,a5:c0000000,,01ef17b3,3,"sll	x15,x30,x30","a5,t5,t5",
80005044,auipc,t2:115e4040,,915df397,3,"auipc	x7,0x915df","t2,0x915df",
80005048,andi,ra:00000700,,73447093,3,"andi	x1,x8,1844","ra,s0,1844",
80005050,andi,s8:c7e61918,,91b77c13,3,"andi	x24,x14,-1765","s8,a4,-1765",
80005054,sltiu,tp:00000001,,66b83213,3,"sltiu	x4,x16,1643","tp,a6,1643",
80005058,sltu,tp:00000000,,0115b233,3,"sltu	x4,x11,x17","tp,a1,a7",
8000505c,sltu,t3:00000000,,01d7be33,3,"sltu	x28,x15,x29","t3,a5,t4",
80005060,add,s7:8080902a,,002f8bb3,3,"add	x23,x31,x2","s7,t6,sp",
80005064,auipc,s9:f5442060,,7543dc97,3,"auipc	x25,0x7543d","s9,0x7543d",
8000506c,addi,t3:c00002c8,,2c878e13,3,"addi	x28,x15,712","t3,a5,712",
80005070,and,t5:00800000,,017aff33,3,"and	x30,x21,x23","t5,s5,s7",
80005074,sltu,ra:00000001,,017db0b3,3,"sltu	x1,x27,x23","ra,s11,s7",
80005078,sub,a0:3899e088,,40ea8533,3,"sub	x10,x21,x14","a0,s5,a4",
8000507c,xor,t4:7544b044,,01fcceb3,3,"xor	x29,x25,x31","t4,s9,t6",
80005080,sub,t5:c0008d1c,,41ca0f33,3,"sub	x30,x20,x28","t5,s4,t3",
80005084,add,a5:75c4b044,,015e87b3,3,"add	x15,x29,x21","a5,t4,s5",
80005088,srli,a4:00000e26,,01255713,3,"srli	x14,x10,0x12","a4,a0,0x12",
8000508c,andi,s9:0000004c,,2ccd7c93,3,"andi	x25,x26,716","s9,s10,716",
80005090,slti,sp:00000000,,33c72113,3,"slti	x2,x14,828","sp,a4,828",
80005094,auipc,t3:004b8090,,804b3e17,3,"auipc	x28,0x804b3","t3,0x804b3",
80005098,andi,tp:80009030,,fb3d7213,3,"andi	x4,x26,-77","tp,s10,-77",
8000509c,andi,s0:0000008c,,0ff87413,3,"andi	x8,x16,255","s0,a6,255",
800050a0,srli,a6:00008000,,010b5813,3,"srli	x16,x22,0x10","a6,s6,0x10",
800050a4,xor,t2:00000000,,012143b3,3,"xor	x7,x2,x18","t2,sp,s2",
800050a8,xori,s8:7f7f6f08,,f22bcc13,3,"xori	x24,x23,-222","s8,s7,-222",
800050ac,xor,a5:00800000,,006ac7b3,3,"xor	x15,x21,x6","a5,s5,t1",
800050b0,srli,a3:00000400,,01525693,3,"srli	x13,x4,0x15","a3,tp,0x15",
800050b8,add,a7:007ffd71,,015988b3,3,"add	x17,x19,x21","a7,s3,s5",
800050bc,auipc,s6:68c9f0b8,,e8c9ab17,3,"auipc	x22,0xe8c9a","s6,0xe8c9a",
800050c0,srai,s8:0000000e,,41bedc13,3,"srai	x24,x29,0x1b","s8,t4,0x1b",
800050c4,sltiu,s5:00000001,,0db43a93,3,"sltiu	x21,x8,219","s5,s0,219",
800050c8,sltiu,s6:00000001,,aee73b13,3,"sltiu	x22,x14,-1298","s6,a4,-1298",
800050cc,xor,gp:0000044c,,00dcc1b3,3,"xor	x3,x25,x13","gp,s9,a3",
800050d0,slt,s8:00000001,,01d12c33,3,"slt	x24,x2,x29","s8,sp,t4",
800050d4,ori,s3:0000066a,,66a36993,3,"ori	x19,x6,1642","s3,t1,1642",
800050d8,xor,ra:0000008d,,018440b3,3,"xor	x1,x8,x24","ra,s0,s8",
800050e0,lui,s2:68ce4000,,68ce4937,3,"lui	x18,0x68ce4","s2,0x68ce4",
800050e4,xor,s3:0000044d,,0151c9b3,3,"xor	x19,x3,x21","s3,gp,s5",
800050e8,auipc,s6:5c72e0e4,,dc729b17,3,"auipc	x22,0xdc729","s6,0xdc729",
800050ec,slti,s7:00000001,,78d42b93,3,"slti	x23,x8,1933","s7,s0,1933",
800050f0,xor,a7:12fedbd3,,0099c8b3,3,"xor	x17,x19,x9","a7,s3,s1",
800050f4,lui,sp:a6a27000,,a6a27137,3,"lui	x2,0xa6a27","sp,0xa6a27",
800050f8,xor,a2:0000844c,,0101c633,3,"xor	x12,x3,x16","a2,gp,a6",
800050fc,or,a4:68ce4000,,00596733,3,"or	x14,x18,x5","a4,s2,t0",
80005100,slli,t4:18000000,,01941e93,3,"slli	x29,x8,0x19","t4,s0,0x19",
80005104,xori,a7:ffff7997,,ddb64893,3,"xori	x17,x12,-549","a7,a2,-549",
80005108,xor,t5:c0001d00,,01e5cf33,3,"xor	x30,x11,x30","t5,a1,t5",
8000510c,srl,t1:0000008d,,0050d333,3,"srl	x6,x1,x5","t1,ra,t0",
80005110,ori,t4:fffffd19,,c19f6e93,3,"ori	x29,x30,-999","t4,t5,-999",
80005114,lui,t3:91bfa000,,91bfae37,3,"lui	x28,0x91bfa","t3,0x91bfa",
80005118,ori,t4:91bfa5eb,,5ebe6e93,3,"ori	x29,x28,1515","t4,t3,1515",
8000511c,slt,ra:00000001,,00a120b3,3,"slt	x1,x2,x10","ra,sp,a0",
80005120,sll,gp:0000844c,,00f611b3,3,"sll	x3,x12,x15","gp,a2,a5",
80005124,add,ra:0080044d,,00f980b3,3,"add	x1,x19,x15","ra,s3,a5",
80005128,slli,a6:30000000,,01821813,3,"slli	x16,x4,0x18","a6,tp,0x18",
8000512c,sltiu,a7:00000001,,58233893,3,"sltiu	x17,x6,1410","a7,t1,1410",
80005130,sll,s10:d0000000,,01a99d33,3,"sll	x26,x19,x26","s10,s3,s10",
80005134,ori,sp:ffffff39,,f39f6113,3,"ori	x2,x30,-199","sp,t5,-199",
80005138,sub,s8:68cdbbb4,,40c90c33,3,"sub	x24,x18,x12","s8,s2,a2",
8000513c,addi,s5:fffffd04,,d0388a93,3,"addi	x21,x17,-765","s5,a7,-765",
80005140,andi,s9:00000000,,15b87c93,3,"andi	x25,x16,347","s9,a6,347",
80005148,sll,s6:5eb00000,,018e9b33,3,"sll	x22,x29,x24","s6,t4,s8",
8000514c,srli,gp:00000000,,0125d193,3,"srli	x3,x11,0x12","gp,a1,0x12",
80005150,xor,a0:91bfa1a6,,013ec533,3,"xor	x10,x29,x19","a0,t4,s3",
80005154,slli,s6:00000000,,01e59b13,3,"slli	x22,x11,0x1e","s6,a1,0x1e",
80005158,and,a2:00008004,,0145f633,3,"and	x12,x11,x20","a2,a1,s4",
8000515c,slt,t4:00000000,,01fb2eb3,3,"slt	x29,x22,x31","t4,s6,t6",
80005160,sltiu,s8:00000000,,a7613c13,3,"sltiu	x24,x2,-1418","s8,sp,-1418",
80005164,sub,sp:91bfa4a2,,41550133,3,"sub	x2,x10,x21","sp,a0,s5",
80005168,ori,a3:00008415,,41566693,3,"ori	x13,x12,1045","a3,a2,1045",
8000516c,slli,gp:00000000,,00929193,3,"slli	x3,x5,0x9","gp,t0,0x9",
80005170,ori,t3:000007cd,,7cd36e13,3,"ori	x28,x6,1997","t3,t1,1997",
80005174,sra,a0:ffffffff,,409d5533,3,"sra	x10,x26,x9","a0,s10,s1",
80005178,sll,a3:fffffd04,,00ea96b3,3,"sll	x13,x21,x14","a3,s5,a4",
8000517c,add,a4:0000901c,,00bc8733,3,"add	x14,x25,x11","a4,s9,a1",
80005180,slt,gp:00000001,,013d21b3,3,"slt	x3,x26,x19","gp,s10,s3",
80005188,sra,a1:00000001,,4161d5b3,3,"sra	x11,x3,x22","a1,gp,s6",
8000518c,sll,s6:ffa08000,,01ca9b33,3,"sll	x22,x21,x28","s6,s5,t3",
80005190,slli,t5:00000000,,014c1f13,3,"slli	x30,x24,0x14","t5,s8,0x14",
80005194,lui,a1:4b1b7000,,4b1b75b7,3,"lui	x11,0x4b1b7","a1,0x4b1b7",
80005198,lui,s5:ccf7b000,,ccf7bab7,3,"lui	x21,0xccf7b","s5,0xccf7b",
8000519c,srli,s0:4b1b7000,,0005d413,3,"srli	x8,x11,0x0","s0,a1,0x0",
800051a0,auipc,s3:0bdc119c,,8bdbc997,3,"auipc	x19,0x8bdbc","s3,0x8bdbc",
800051a4,andi,a0:00000764,,77fa7513,3,"andi	x10,x20,1919","a0,s4,1919",
800051a8,xori,t2:91bfa232,,69014393,3,"xori	x7,x2,1680","t2,sp,1680",
800051ac,xori,s2:000001dd,,1cddc913,3,"xori	x18,x27,461","s2,s11,461",
800051b4,or,t1:000007cd,,01cc6333,3,"or	x6,x24,x28","t1,s8,t3",
800051b8,srl,t3:00000000,,01e2de33,3,"srl	x28,x5,x30","t3,t0,t5",
800051bc,add,a5:00000764,,00af07b3,3,"add	x15,x30,x10","a5,t5,a0",
800051c0,sltu,a0:00000001,,011c3533,3,"sltu	x10,x24,x17","a0,s8,a7",
800051c4,sltu,s11:00000000,,0016bdb3,3,"sltu	x27,x13,x1","s11,a3,ra",
800051c8,slt,a7:00000000,,00dca8b3,3,"slt	x17,x25,x13","a7,s9,a3",
800051cc,slt,a2:00000001,,008da633,3,"slt	x12,x27,x8","a2,s11,s0",
800051d0,lui,a1:8c1e1000,,8c1e15b7,3,"lui	x11,0x8c1e1","a1,0x8c1e1",
800051d4,srai,t5:fccf7b00,,404adf13,3,"srai	x30,x21,0x4","t5,s5,0x4",
800051d8,slti,s5:00000001,,77ec2a93,3,"slti	x21,x24,1918","s5,s8,1918",
800051dc,and,t5:00000000,,010bff33,3,"and	x30,x23,x16","t5,s7,a6",
800051e0,sub,ra:ffffffff,,40cc00b3,3,"sub	x1,x24,x12","ra,s8,a2",
800051e4,slti,s8:00000000,,8de1ac13,3,"slti	x24,x3,-1826","s8,gp,-1826",
800051e8,xor,s8:00000001,,00c04c33,3,"xor	x24,x0,x12","s8,zero,a2",
800051ec,slti,s0:00000001,,3b53a413,3,"slti	x8,x7,949","s0,t2,949",
800051f0,sll,a0:00000000,,01ce1533,3,"sll	x10,x28,x28","a0,t3,t3",
800051f4,srli,s1:00080009,,00cfd493,3,"srli	x9,x31,0xc","s1,t6,0xc",
800051f8,srl,s5:091bfa23,,0143dab3,3,"srl	x21,x7,x20","s5,t2,s4",
800051fc,addi,s8:fffffd7c,,d7bb8c13,3,"addi	x24,x23,-645","s8,s7,-645",
80005200,slti,t2:00000000,,5497a393,3,"slti	x7,x15,1353","t2,a5,1353",
80005208,sll,a6:60000000,,00881833,3,"sll	x16,x16,x8","a6,a6,s0",
8000520c,slti,a4:00000001,,2f16a713,3,"slti	x14,x13,753","a4,a3,753",
80005210,xor,t4:00000000,,00364eb3,3,"xor	x29,x12,x3","t4,a2,gp",
80005214,srl,a3:80008fe4,,01ea56b3,3,"srl	x13,x20,x30","a3,s4,t5",
80005218,sltu,a3:00000000,,000ab6b3,3,"sltu	x13,x21,x0","a3,s5,zero",
8000521c,addi,t5:8c1e0a5f,,a5f58f13,3,"addi	x30,x11,-1441","t5,a1,-1441",
80005220,slt,t1:00000001,,01072333,3,"slt	x6,x14,x16","t1,a4,a6",
80005224,srai,s6:00000000,,403cdb13,3,"srai	x22,x25,0x3","s6,s9,0x3",
80005228,andi,t3:00000000,,d5f3fe13,3,"andi	x28,x7,-673","t3,t2,-673",
8000522c,auipc,ra:83b58228,,03b53097,3,"auipc	x1,0x3b53","ra,0x3b53",
80005230,addi,gp:00000014,,013b8193,3,"addi	x3,x23,19","gp,s7,19",
80005234,slli,tp:b2000000,,01779213,3,"slli	x4,x15,0x17","tp,a5,0x17",
80005238,slli,s8:00000000,,014e9c13,3,"slli	x24,x29,0x14","s8,t4,0x14",
8000523c,sltiu,a2:00000000,,56aab613,3,"sltiu	x12,x21,1386","a2,s5,1386",
80005244,auipc,a4:fe86d240,,7e868717,3,"auipc	x14,0x7e868","a4,0x7e868",
80005248,sll,tp:00000014,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
8000524c,addi,s11:8c1e0ad7,,ad758d93,3,"addi	x27,x11,-1321","s11,a1,-1321",
80005250,xori,tp:fffff989,,9893c213,3,"xori	x4,x7,-1655","tp,t2,-1655",
80005258,sra,t1:00000000,,41005333,3,"sra	x6,x0,x16","t1,zero,a6",
8000525c,addi,a2:00000384,,384c8613,3,"addi	x12,x25,900","a2,s9,900",
80005260,slli,s10:00000000,,01b01d13,3,"slli	x26,x0,0x1b","s10,zero,0x1b",
80005264,xor,a3:7fff766d,,014246b3,3,"xor	x13,x4,x20","a3,tp,s4",
80005268,and,a1:00000000,,016475b3,3,"and	x11,x8,x22","a1,s0,s6",
8000526c,and,tp:60000000,,01087233,3,"and	x4,x16,x16","tp,a6,a6",
80005270,sltu,a3:00000000,,0056b6b3,3,"sltu	x13,x13,x5","a3,a3,t0",
80005274,xor,s8:80008fe5,,01444c33,3,"xor	x24,x8,x20","s8,s0,s4",
80005278,lui,s11:3864f000,,3864fdb7,3,"lui	x27,0x3864f","s11,0x3864f",
80005280,or,s5:3864f000,,01bdeab3,3,"or	x21,x27,x27","s5,s11,s11",
80005284,ori,t1:fffffcaf,,caf2e313,3,"ori	x6,x5,-849","t1,t0,-849",
80005288,slti,s5:00000001,,98972a93,3,"slti	x21,x14,-1655","s5,a4,-1655",
8000528c,ori,s11:00000089,,0893ed93,3,"ori	x27,x7,137","s11,t2,137",
80005290,auipc,a5:d34ad28c,,534a8797,3,"auipc	x15,0x534a8","a5,0x534a8",
80005298,auipc,s11:1c069294,,9c064d97,3,"auipc	x27,0x9c064","s11,0x9c064",
8000529c,auipc,s0:bcc07298,,3cc02417,3,"auipc	x8,0x3cc02","s0,0x3cc02",
800052a4,and,t5:00000000,,01657f33,3,"and	x30,x10,x22","t5,a0,s6",
800052ac,auipc,s3:e83432a8,,6833e997,3,"auipc	x19,0x6833e","s3,0x6833e",
800052b0,sub,gp:00000000,,41e281b3,3,"sub	x3,x5,x30","gp,t0,t5",
800052b4,and,t4:00000284,,01b67eb3,3,"and	x29,x12,x27","t4,a2,s11",
800052b8,addi,s0:fffffd07,,d0758413,3,"addi	x8,x11,-761","s0,a1,-761",
800052bc,andi,a6:00000000,,3e1f7813,3,"andi	x16,x30,993","a6,t5,993",
800052c0,sub,a0:00000000,,41018533,3,"sub	x10,x3,x16","a0,gp,a6",
800052c4,sll,t5:00000020,,018b9f33,3,"sll	x30,x23,x24","t5,s7,s8",
800052c8,addi,sp:fffffd10,,a8ce8113,3,"addi	x2,x29,-1396","sp,t4,-1396",
800052cc,auipc,s8:b174b2c8,,31746c17,3,"auipc	x24,0x31746","s8,0x31746",
800052d0,or,s0:00000285,,015ee433,3,"or	x8,x29,x21","s0,t4,s5",
800052d4,andi,a5:00000000,,610cf793,3,"andi	x15,x25,1552","a5,s9,1552",
800052d8,slli,a0:00000000,,00959513,3,"slli	x10,x11,0x9","a0,a1,0x9",
800052dc,lui,sp:9c082000,,9c082137,3,"lui	x2,0x9c082","sp,0x9c082",
800052e0,sub,s6:36bf7fe0,,41898b33,3,"sub	x22,x19,x24","s6,s3,s8",
800052e8,slti,a3:00000000,,868e2693,3,"slti	x13,x28,-1944","a3,t3,-1944",
800052ec,ori,t5:fffffac9,,a41c6f13,3,"ori	x30,x24,-1471","t5,s8,-1471",
800052f0,srai,s9:ffff0001,,40fa5c93,3,"srai	x25,x20,0xf","s9,s4,0xf",
800052f4,add,s9:e834352d,,01340cb3,3,"add	x25,x8,x19","s9,s0,s3",
800052f8,sra,a2:00000000,,4167d633,3,"sra	x12,x15,x22","a2,a5,s6",
800052fc,srli,tp:00006d7e,,00fb5213,3,"srli	x4,x22,0xf","tp,s6,0xf",
80005300,srai,s6:c0004812,,401fdb13,3,"srai	x22,x31,0x1","s6,t6,0x1",
80005304,sra,gp:fffffffd,,409f51b3,3,"sra	x3,x30,x9","gp,t5,s1",
80005308,slti,s8:00000000,,94a8ac13,3,"slti	x24,x17,-1718","s8,a7,-1718",
8000530c,srl,tp:00000000,,00f65233,3,"srl	x4,x12,x15","tp,a2,a5",
80005318,andi,s0:83b58028,,c280f413,3,"andi	x8,x1,-984","s0,ra,-984",
8000531c,sll,t1:00000000,,00b29333,3,"sll	x6,x5,x11","t1,t0,a1",
80005320,srli,a7:00000000,,0102d893,3,"srli	x17,x5,0x10","a7,t0,0x10",
80005324,andi,a0:00000000,,652c7513,3,"andi	x10,x24,1618","a0,s8,1618",
8000532c,sub,s2:00000000,,40b28933,3,"sub	x18,x5,x11","s2,t0,a1",
80005330,slti,s10:00000001,,65c62d13,3,"slti	x26,x12,1628","s10,a2,1628",
80005334,slti,s8:00000001,,b290ac13,3,"slti	x24,x1,-1239","s8,ra,-1239",
80005338,addi,t2:0000076e,,76e78393,3,"addi	x7,x15,1902","t2,a5,1902",
8000533c,slti,t3:00000001,,7511ae13,3,"slti	x28,x3,1873","t3,gp,1873",
80005340,sll,s1:00000000,,003594b3,3,"sll	x9,x11,x3","s1,a1,gp",
80005344,ori,s10:fffffb42,,90276d13,3,"ori	x26,x14,-1790","s10,a4,-1790",
80005348,sltiu,a7:00000001,,da6ab893,3,"sltiu	x17,x21,-602","a7,s5,-602",
8000534c,sltu,s10:00000000,,0108bd33,3,"sltu	x26,x17,x16","s10,a7,a6",
80005350,sltu,s8:00000000,,009b3c33,3,"sltu	x24,x22,x9","s8,s6,s1",
80005354,ori,s0:fe86d7dc,,79c76413,3,"ori	x8,x14,1948","s0,a4,1948",
80005358,slti,s11:00000001,,64a62d93,3,"slti	x27,x12,1610","s11,a2,1610",
8000535c,or,s3:c0004813,,01bb69b3,3,"or	x19,x22,x27","s3,s6,s11",
80005360,and,s6:00000000,,00c37b33,3,"and	x22,x6,x12","s6,t1,a2",
80005364,sltiu,t3:00000001,,51103e13,3,"sltiu	x28,x0,1297","t3,zero,1297",
80005368,sltiu,s9:00000001,,a1cc3c93,3,"sltiu	x25,x24,-1508","s9,s8,-1508",
8000536c,or,s10:00000000,,00c2ed33,3,"or	x26,x5,x12","s10,t0,a2",
80005370,sra,s7:fffe86d7,,40145bb3,3,"sra	x23,x8,x1","s7,s0,ra",
80005374,or,a0:83b58228,,0090e533,3,"or	x10,x1,x9","a0,ra,s1",
80005378,or,t1:ffb7d268,,00176333,3,"or	x6,x14,x1","t1,a4,ra",
8000537c,andi,a7:00000000,,55997893,3,"andi	x17,x18,1369","a7,s2,1369",
80005384,sll,t4:83b58228,,00b09eb3,3,"sll	x29,x1,x11","t4,ra,a1",
80005388,add,t2:00000000,,012c03b3,3,"add	x7,x24,x18","t2,s8,s2",
8000538c,xor,t3:80008fe5,,01ba4e33,3,"xor	x28,x20,x27","t3,s4,s11",
80005390,sltiu,ra:00000001,,da13b093,3,"sltiu	x1,x7,-607","ra,t2,-607",
80005394,addi,s2:000004ff,,4ff48913,3,"addi	x18,x9,1279","s2,s1,1279",
80005398,srli,s8:0400047f,,005a5c13,3,"srli	x24,x20,0x5","s8,s4,0x5",
8000539c,sltiu,s5:00000001,,d732ba93,3,"sltiu	x21,x5,-653","s5,t0,-653",
800053a0,sltu,t4:00000000,,009cbeb3,3,"sltu	x29,x25,x9","t4,s9,s1",
800053a8,and,a7:00000000,,00b4f8b3,3,"and	x17,x9,x11","a7,s1,a1",
800053ac,sltiu,a5:00000001,,de893793,3,"sltiu	x15,x18,-536","a5,s2,-536",
800053b0,add,s8:ffb7d268,,00628c33,3,"add	x24,x5,x6","s8,t0,t1",
800053b4,sra,tp:fffffd64,,419f5233,3,"sra	x4,x30,x25","tp,t5,s9",
800053b8,auipc,gp:adfbe3b4,,2dfb9197,3,"auipc	x3,0x2dfb9","gp,0x2dfb9",
800053bc,sltiu,s5:00000001,,6e3eba93,3,"sltiu	x21,x29,1763","s5,t4,1763",
800053c0,and,s5:00000001,,00fbfab3,3,"and	x21,x23,x15","s5,s7,a5",
800053c4,add,s2:00000001,,01568933,3,"add	x18,x13,x21","s2,a3,s5",
