pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d6c,or,a6:8000950c,,0078e833,3,"or	x16,x17,x7","a6,a7,t2",
80004d70,sltu,a1:00000001,,006d35b3,3,"sltu	x11,x26,x6","a1,s10,t1",
80004d74,lui,a7:80cac000,,80cac8b7,3,"lui	x17,0x80cac","a7,0x80cac",
80004d78,xori,s4:fffffd6f,,d6fbca13,3,"xori	x20,x23,-657","s4,s7,-657",
80004d7c,add,t4:9a1c7000,,01220eb3,3,"add	x29,x4,x18","t4,tp,s2",
80004d80,ori,s10:fffffae4,,ae4e6d13,3,"ori	x26,x28,-1308","s10,t3,-1308",
80004d84,andi,s4:9a1c7000,,fccefa13,3,"andi	x20,x29,-52","s4,t4,-52",
80004d88,sra,a2:d5840000,,40f0d633,3,"sra	x12,x1,x15","a2,ra,a5",
80004d8c,slt,gp:00000000,,01b221b3,3,"slt	x3,x4,x27","gp,tp,s11",
80004d90,slt,a1:00000001,,019d25b3,3,"slt	x11,x26,x25","a1,s10,s9",
80004d94,sra,a4:0000033f,,40b9d733,3,"sra	x14,x19,x11","a4,s3,a1",
80004d98,sra,s4:ffffff80,,4093da33,3,"sra	x20,x7,x9","s4,t2,s1",
80004d9c,srl,s7:00000000,,01e05bb3,3,"srl	x23,x0,x30","s7,zero,t5",
80004da4,sltu,gp:00000000,,01da31b3,3,"sltu	x3,x20,x29","gp,s4,t4",
80004da8,slt,t0:00000001,,00c822b3,3,"slt	x5,x16,x12","t0,a6,a2",
80004dac,srl,t3:0000033f,,01275e33,3,"srl	x28,x14,x18","t3,a4,s2",
80004db0,slli,sp:00000000,,01d69113,3,"slli	x2,x13,0x1d","sp,a3,0x1d",
80004db4,srai,s8:00000000,,4117dc13,3,"srai	x24,x15,0x11","s8,a5,0x11",
80004db8,slti,ra:00000000,,f0be2093,3,"slti	x1,x28,-245","ra,t3,-245",
80004dbc,sltu,a1:00000000,,01bdb5b3,3,"sltu	x11,x27,x27","a1,s11,s11",
80004dc0,sltiu,s3:00000000,,6904b993,3,"sltiu	x19,x9,1680","s3,s1,1680",
80004dc4,slt,a3:00000000,,00f1a6b3,3,"slt	x13,x3,x15","a3,gp,a5",
80004dcc,srli,s7:00004000,,01145b93,3,"srli	x23,x8,0x11","s7,s0,0x11",
80004dd0,lui,t1:76630000,,76630337,3,"lui	x6,0x76630","t1,0x76630",
80004dd4,sub,a0:80cac000,,40f88533,3,"sub	x10,x17,x15","a0,a7,a5",
80004dd8,and,s1:00000000,,0071f4b3,3,"and	x9,x3,x7","s1,gp,t2",
80004ddc,auipc,t4:d0730dd8,,5072ce97,3,"auipc	x29,0x5072c","t4,0x5072c",
80004de0,xori,tp:00000637,,6377c213,3,"xori	x4,x15,1591","tp,a5,1591",
80004de4,lui,tp:1ea86000,,1ea86237,3,"lui	x4,0x1ea86","tp,0x1ea86",
80004de8,and,t2:d93b4000,,01ea73b3,3,"and	x7,x20,x30","t2,s4,t5",
80004dec,ori,ra:fffffde7,,de76e093,3,"ori	x1,x13,-537","ra,a3,-537",
80004df0,sra,s6:ffffffff,,40e45b33,3,"sra	x22,x8,x14","s6,s0,a4",
80004df4,xor,tp:80cac000,,00aac233,3,"xor	x4,x21,x10","tp,s5,a0",
80004dfc,sub,s9:7f358000,,404b8cb3,3,"sub	x25,x23,x4","s9,s7,tp",
80004e00,and,tp:00000000,,00e17233,3,"and	x4,x2,x14","tp,sp,a4",
80004e04,sra,s10:00000000,,40fadd33,3,"sra	x26,x21,x15","s10,s5,a5",
80004e08,or,a4:00000000,,0025e733,3,"or	x14,x11,x2","a4,a1,sp",
80004e0c,sra,t5:00000000,,41ed5f33,3,"sra	x30,x26,x30","t5,s10,t5",
80004e10,or,a1:80cac000,,00a765b3,3,"or	x11,x14,x10","a1,a4,a0",
80004e14,ori,a5:80cac421,,4215e793,3,"ori	x15,x11,1057","a5,a1,1057",
80004e1c,sll,t1:80009024,,01ed9333,3,"sll	x6,x27,x30","t1,s11,t5",
80004e20,sra,s2:fffffc80,,41ffd933,3,"sra	x18,x31,x31","s2,t6,t6",
80004e24,or,sp:ff358fe4,,008ce133,3,"or	x2,x25,x8","sp,s9,s0",
80004e28,srai,a3:00000000,,40fd5693,3,"srai	x13,x26,0xf","a3,s10,0xf",
80004e2c,lui,a6:abe78000,,abe78837,3,"lui	x16,0xabe78","a6,0xabe78",
80004e30,auipc,a7:8484fe2c,,0484b897,3,"auipc	x17,0x484b","a7,0x484b",
80004e34,sra,s9:fffffde7,,4120dcb3,3,"sra	x25,x1,x18","s9,ra,s2",
80004e38,sltiu,a4:00000001,,b6603713,3,"sltiu	x14,x0,-1178","a4,zero,-1178",
80004e40,slti,s7:00000001,,123d2b93,3,"slti	x23,x26,291","s7,s10,291",
80004e44,sub,s10:00ca6e03,,402c8d33,3,"sub	x26,x25,x2","s10,s9,sp",
80004e48,sub,t3:fb7b91b8,,41140e33,3,"sub	x28,x8,x17","t3,s0,a7",
80004e50,and,s1:00000000,,01b774b3,3,"and	x9,x14,x27","s1,a4,s11",
80004e54,sltiu,sp:00000001,,cd633113,3,"sltiu	x2,x6,-810","sp,t1,-810",
80004e58,sub,s4:00000380,,412c0a33,3,"sub	x20,x24,x18","s4,s8,s2",
80004e60,andi,a2:abe78000,,84787613,3,"andi	x12,x16,-1977","a2,a6,-1977",
80004e64,slli,ra:00000000,,01861093,3,"slli	x1,x12,0x18","ra,a2,0x18",
80004e68,sll,s4:0194dc06,,017d1a33,3,"sll	x20,x26,x23","s4,s10,s7",
80004e6c,srai,a7:ffffffff,,40ccd893,3,"srai	x17,x25,0xc","a7,s9,0xc",
80004e70,xor,a0:00ca5405,,0067c533,3,"xor	x10,x15,x6","a0,a5,t1",
80004e74,auipc,s3:394c3e70,,b94bf997,3,"auipc	x19,0xb94bf","s3,0xb94bf",
80004e78,sltu,s3:00000000,,0039b9b3,3,"sltu	x19,x19,x3","s3,s3,gp",
80004e7c,add,s3:00ca5406,,017509b3,3,"add	x19,x10,x23","s3,a0,s7",
80004e80,srai,s1:ffffffff,,40c95493,3,"srai	x9,x18,0xc","s1,s2,0xc",
80004e84,add,s7:80008fe3,,008b0bb3,3,"add	x23,x22,x8","s7,s6,s0",
80004e88,slt,s6:00000001,,00492b33,3,"slt	x22,x18,x4","s6,s2,tp",
80004e8c,add,s1:fffffc80,,01fa84b3,3,"add	x9,x21,x31","s1,s5,t6",
80004e90,slti,gp:00000000,,c2cfa193,3,"slti	x3,x31,-980","gp,t6,-980",
80004e94,sll,a3:00000000,,002016b3,3,"sll	x13,x0,x2","a3,zero,sp",
80004e98,sltiu,tp:00000001,,dfbd3213,3,"sltiu	x4,x26,-517","tp,s10,-517",
80004e9c,sltiu,s4:00000001,,332aba13,3,"sltiu	x20,x21,818","s4,s5,818",
80004ea0,addi,a5:ffffff39,,152c8793,3,"addi	x15,x25,338","a5,s9,338",
80004ea4,slti,a6:00000001,,151aa813,3,"slti	x16,x21,337","a6,s5,337",
80004ea8,and,t3:ffffff39,,00f8fe33,3,"and	x28,x17,x15","t3,a7,a5",
80004eac,lui,t2:931d8000,,931d83b7,3,"lui	x7,0x931d8","t2,0x931d8",
80004eb0,ori,t3:ffffffef,,fe9cee13,3,"ori	x28,x25,-23","t3,s9,-23",
80004eb4,sltiu,s4:00000001,,f4153a13,3,"sltiu	x20,x10,-191","s4,a0,-191",
80004eb8,srai,t6:fffffffc,,41dbdf93,3,"srai	x31,x23,0x1d","t6,s7,0x1d",
80004ebc,slli,t3:ff900000,,00d91e13,3,"slli	x28,x18,0xd","t3,s2,0xd",
80004ec0,andi,t2:00000001,,f9db7393,3,"andi	x7,x22,-99","t2,s6,-99",
80004ec4,and,s9:00000000,,01c2fcb3,3,"and	x25,x5,x28","s9,t0,t3",
80004ec8,slli,s1:f2000000,,01249493,3,"slli	x9,x9,0x12","s1,s1,0x12",
80004ed0,sub,a2:80c9c421,,40850633,3,"sub	x12,x10,x8","a2,a0,s0",
80004ed8,andi,gp:00000000,,3d2e7193,3,"andi	x3,x28,978","gp,t3,978",
80004edc,srli,a1:00000000,,00e05593,3,"srli	x11,x0,0xe","a1,zero,0xe",
80004ee0,sll,t6:00000001,,01271fb3,3,"sll	x31,x14,x18","t6,a4,s2",
80004ee4,addi,s8:00ca576a,,36550c13,3,"addi	x24,x10,869","s8,a0,869",
80004ee8,or,s6:00000001,,0046eb33,3,"or	x22,x13,x4","s6,a3,tp",
80004eec,ori,ra:ff9003ff,,3ffe6093,3,"ori	x1,x28,1023","ra,t3,1023",
80004ef0,lui,sp:3feb9000,,3feb9137,3,"lui	x2,0x3feb9","sp,0x3feb9",
80004ef4,sll,gp:f2000000,,019491b3,3,"sll	x3,x9,x25","gp,s1,s9",
80004ef8,srai,s7:ffffffff,,4168db93,3,"srai	x23,x17,0x16","s7,a7,0x16",
80004efc,sub,t0:0e000000,,409002b3,3,"sub	x5,x0,x9","t0,zero,s1",
80004f00,auipc,t5:4014defc,,c0149f17,3,"auipc	x30,0xc0149","t5,0xc0149",
80004f04,srli,s1:00203271,,00a65493,3,"srli	x9,x12,0xa","s1,a2,0xa",
80004f08,and,s8:00000000,,0135fc33,3,"and	x24,x11,x19","s8,a1,s3",
80004f0c,xor,a3:00000000,,01ffc6b3,3,"xor	x13,x31,x31","a3,t6,t6",
80004f10,slti,a0:00000001,,c311a513,3,"slti	x10,x3,-975","a0,gp,-975",
80004f14,sll,a6:00000000,,00669833,3,"sll	x16,x13,x6","a6,a3,t1",
80004f18,slt,tp:00000000,,00812233,3,"slt	x4,x2,x8","tp,sp,s0",
80004f1c,srli,s2:00000007,,01b15913,3,"srli	x18,x2,0x1b","s2,sp,0x1b",
80004f20,sra,a2:0e000000,,4152d633,3,"sra	x12,x5,x21","a2,t0,s5",
80004f24,slli,a2:80000000,,00629613,3,"slli	x12,x5,0x6","a2,t0,0x6",
80004f2c,slti,s9:00000000,,cfeaac93,3,"slti	x25,x21,-770","s9,s5,-770",
80004f30,add,a0:4014defb,,017f0533,3,"add	x10,x30,x23","a0,t5,s7",
80004f34,xor,a3:bfeb2104,,011546b3,3,"xor	x13,x10,x17","a3,a0,a7",
80004f38,or,t4:ffffffff,,017deeb3,3,"or	x29,x27,x23","t4,s11,s7",
80004f3c,xori,a5:3feb95e1,,5e114793,3,"xori	x15,x2,1505","a5,sp,1505",
80004f40,srli,ra:00000700,,0112d093,3,"srli	x1,x5,0x11","ra,t0,0x11",
80004f44,or,ra:80009024,,00b360b3,3,"or	x1,x6,x11","ra,t1,a1",
80004f48,addi,a3:fffffe7d,,e7da8693,3,"addi	x13,x21,-387","a3,s5,-387",
80004f4c,addi,s4:800094e6,,50240a13,3,"addi	x20,x8,1282","s4,s0,1282",
80004f50,or,a3:c014deff,,00a0e6b3,3,"or	x13,x1,x10","a3,ra,a0",
80004f54,and,sp:00000000,,00c4f133,3,"and	x2,x9,x12","sp,s1,a2",
80004f58,xori,sp:fffff8b7,,7488c113,3,"xori	x2,x17,1864","sp,a7,1864",
80004f5c,auipc,s3:a5b18f58,,25b14997,3,"auipc	x19,0x25b14","s3,0x25b14",
80004f60,slti,s4:00000001,,e706aa13,3,"slti	x20,x13,-400","s4,a3,-400",
80004f64,lui,s8:a9232000,,a9232c37,3,"lui	x24,0xa9232","s8,0xa9232",
80004f68,and,t5:00000001,,01fbff33,3,"and	x30,x23,x31","t5,s7,t6",
80004f6c,xor,t1:bf84defb,,00ae4333,3,"xor	x6,x28,x10","t1,t3,a0",
80004f70,and,s1:00200250,,0099f4b3,3,"and	x9,x19,x9","s1,s3,s1",
80004f74,sltiu,t2:00000000,,1b3eb393,3,"sltiu	x7,x29,435","t2,t4,435",
80004f78,ori,s6:00000286,,2863eb13,3,"ori	x22,x7,646","s6,t2,646",
80004f7c,slt,s9:00000001,,014dacb3,3,"slt	x25,x27,x20","s9,s11,s4",
80004f80,srai,a4:00000000,,402fd713,3,"srai	x14,x31,0x2","a4,t6,0x2",
80004f84,or,s7:4014defb,,01956bb3,3,"or	x23,x10,x25","s7,a0,s9",
80004f88,slti,s10:00000001,,334c2d13,3,"slti	x26,x24,820","s10,s8,820",
80004f90,ori,tp:ffffffec,,fec66213,3,"ori	x4,x12,-20","tp,a2,-20",
80004f94,sra,ra:a5b18f58,,40b9d0b3,3,"sra	x1,x19,x11","ra,s3,a1",
80004f98,srli,t4:00000000,,012fde93,3,"srli	x29,x31,0x12","t4,t6,0x12",
80004f9c,ori,t3:fffff931,,930d6e13,3,"ori	x28,x26,-1744","t3,s10,-1744",
80004fa0,lui,s7:8edac000,,8edacbb7,3,"lui	x23,0x8edac","s7,0x8edac",
80004fa4,add,a6:a5b18f59,,001f8833,3,"add	x16,x31,x1","a6,t6,ra",
80004fa8,xori,a3:000005fd,,a1124693,3,"xori	x13,x4,-1519","a3,tp,-1519",
80004fac,addi,ra:bf84e299,,39e30093,3,"addi	x1,x6,926","ra,t1,926",
80004fb0,srl,s4:0000007f,,0108da33,3,"srl	x20,x17,x16","s4,a7,a6",
80004fb8,ori,sp:ffffffaa,,faa3e113,3,"ori	x2,x7,-86","sp,t2,-86",
80004fc4,addi,sp:00000564,,563f0113,3,"addi	x2,x30,1379","sp,t5,1379",
80004fcc,addi,a1:8edabcb0,,cb0b8593,3,"addi	x11,x23,-848","a1,s7,-848",
80004fd0,add,t2:1db57960,,00b583b3,3,"add	x7,x11,x11","t2,a1,a1",
80004fd4,addi,ra:000006e9,,6fd20093,3,"addi	x1,x4,1789","ra,tp,1789",
80004fd8,add,s9:00000000,,01d70cb3,3,"add	x25,x14,x29","s9,a4,t4",
80004fdc,srl,a1:00000001,,017fd5b3,3,"srl	x11,x31,x23","a1,t6,s7",
80004fe0,sll,sp:01204800,,001d9133,3,"sll	x2,x27,x1","sp,s11,ra",
80004fe4,sltu,a2:00000000,,00953633,3,"sltu	x12,x10,x9","a2,a0,s1",
80004fe8,sub,s4:012047f9,,41210a33,3,"sub	x20,x2,x18","s4,sp,s2",
80004fec,sltiu,s3:00000001,,c5183993,3,"sltiu	x19,x16,-943","s3,a6,-943",
80004ff4,xori,s7:00000791,,79174b93,3,"xori	x23,x14,1937","s7,a4,1937",
80004ff8,sltiu,s7:00000001,,ef313b93,3,"sltiu	x23,x2,-269","s7,sp,-269",
80005000,sra,s6:01204800,,41d15b33,3,"sra	x22,x2,x29","s6,sp,t4",
80005004,slt,s10:00000001,,00fa2d33,3,"slt	x26,x20,x15","s10,s4,a5",
80005008,slli,gp:c7ac8000,,00f81193,3,"slli	x3,x16,0xf","gp,a6,0xf",
8000500c,srli,gp:00000000,,0150d193,3,"srli	x3,x1,0x15","gp,ra,0x15",
80005010,sub,s7:00000ccc,,41c68bb3,3,"sub	x23,x13,x28","s7,a3,t3",
80005014,lui,t1:97dba000,,97dba337,3,"lui	x6,0x97dba","t1,0x97dba",
80005018,add,a0:00000ccc,,019b8533,3,"add	x10,x23,x25","a0,s7,s9",
8000501c,sub,t3:00000ccc,,40050e33,3,"sub	x28,x10,x0","t3,a0,zero",
80005020,and,tp:00000000,,00907233,3,"and	x4,x0,x9","tp,zero,s1",
80005024,auipc,t5:5da89020,,dda84f17,3,"auipc	x30,0xdda84","t5,0xdda84",
80005028,sub,t4:fffffff9,,412e8eb3,3,"sub	x29,x29,x18","t4,t4,s2",
8000502c,slt,a4:00000000,,017ba733,3,"slt	x14,x23,x23","a4,s7,s7",
80005030,auipc,a7:a01c602c,,201c1897,3,"auipc	x17,0x201c1","a7,0x201c1",
80005034,sub,gp:fffffa03,,40d181b3,3,"sub	x3,x3,x13","gp,gp,a3",
80005038,sub,s9:e36ace99,,407a0cb3,3,"sub	x25,x20,x7","s9,s4,t2",
8000503c,xor,s1:97dbaccc,,01c344b3,3,"xor	x9,x6,x28","s1,t1,t3",
80005040,xor,a5:00000ccc,,004bc7b3,3,"xor	x15,x23,x4","a5,s7,tp",
80005048,xor,s1:00000ccd,,01fe44b3,3,"xor	x9,x28,x31","s1,t3,t6",
8000504c,add,a3:01204dfd,,002686b3,3,"add	x13,x13,x2","a3,a3,sp",
80005050,auipc,s10:45c7904c,,c5c74d17,3,"auipc	x26,0xc5c74","s10,0xc5c74",
80005054,lui,s6:ff3da000,,ff3dab37,3,"lui	x22,0xff3da","s6,0xff3da",
80005058,addi,a7:0dfffeee,,eee28893,3,"addi	x17,x5,-274","a7,t0,-274",
8000505c,slt,t2:00000001,,0055a3b3,3,"slt	x7,x11,x5","t2,a1,t0",
80005060,lui,t1:caeb9000,,caeb9337,3,"lui	x6,0xcaeb9","t1,0xcaeb9",
80005064,ori,t0:0e0000ff,,0ff2e293,3,"ori	x5,x5,255","t0,t0,255",
80005068,and,s1:0000004c,,01a4f4b3,3,"and	x9,x9,x26","s1,s1,s10",
8000506c,or,t4:ffeadeb9,,01eceeb3,3,"or	x29,x25,x30","t4,s9,t5",
80005070,add,s6:b7231eee,,011c0b33,3,"add	x22,x24,x17","s6,s8,a7",
80005074,sltu,t6:00000001,,0110bfb3,3,"sltu	x31,x1,x17","t6,ra,a7",
80005078,xori,t5:a2576fd5,,ff5f4f13,3,"xori	x30,x30,-11","t5,t5,-11",
8000507c,or,a1:b7231eee,,016be5b3,3,"or	x11,x23,x22","a1,s7,s6",
80005084,sub,sp:7fff6fdc,,41ba8133,3,"sub	x2,x21,x27","sp,s5,s11",
80005088,srli,gp:00a5b18f,,00885193,3,"srli	x3,x16,0x8","gp,a6,0x8",
8000508c,xor,s3:b6035917,,0145c9b3,3,"xor	x19,x11,x20","s3,a1,s4",
80005090,srai,a7:00000000,,4083d893,3,"srai	x17,x7,0x8","a7,t2,0x8",
80005094,srai,a2:00000000,,4187d613,3,"srai	x12,x15,0x18","a2,a5,0x18",
80005098,sra,s1:00000000,,406754b3,3,"sra	x9,x14,x6","s1,a4,t1",
8000509c,xori,s9:012046c2,,13ba4c93,3,"xori	x25,x20,315","s9,s4,315",
800050a0,xor,t1:b7231222,,016e4333,3,"xor	x6,x28,x22","t1,t3,s6",
800050ac,slli,s2:45c7904c,,000d1913,3,"slli	x18,x26,0x0","s2,s10,0x0",
800050b0,slti,tp:00000000,,a0e12213,3,"slti	x4,x2,-1522","tp,sp,-1522",
800050b4,slt,s4:00000000,,00822a33,3,"slt	x20,x4,x8","s4,tp,s0",
800050b8,auipc,sp:91ac10b4,,11abc117,3,"auipc	x2,0x11abc","sp,0x11abc",
800050bc,slti,a7:00000001,,b61f2893,3,"slti	x17,x30,-1183","a7,t5,-1183",
800050c0,add,s10:0120538e,,00ac8d33,3,"add	x26,x25,x10","s10,s9,a0",
800050c8,sll,s10:00ccc000,,00ae1d33,3,"sll	x26,x28,x10","s10,t3,a0",
800050cc,srai,s9:fffd4919,,40dc5c93,3,"srai	x25,x24,0xd","s9,s8,0xd",
800050d0,srai,s1:00000000,,4033d493,3,"srai	x9,x7,0x3","s1,t2,0x3",
800050d4,lui,sp:c0c40000,,c0c40137,3,"lui	x2,0xc0c40","sp,0xc0c40",
800050dc,slt,a5:00000000,,011ba7b3,3,"slt	x15,x23,x17","a5,s7,a7",
800050e0,auipc,t0:cf9cf0dc,,4f9ca297,3,"auipc	x5,0x4f9ca","t0,0x4f9ca",
800050e4,sub,t2:fffd4918,,411c83b3,3,"sub	x7,x25,x17","t2,s9,a7",
800050e8,slli,gp:231eee00,,008b1193,3,"slli	x3,x22,0x8","gp,s6,0x8",
800050ec,slti,s6:00000001,,d6f2ab13,3,"slti	x22,x5,-657","s6,t0,-657",
800050f0,sltiu,s6:00000001,,20aabb13,3,"sltiu	x22,x21,522","s6,s5,522",
800050f4,srli,t1:144aedfa,,003f5313,3,"srli	x6,x30,0x3","t1,t5,0x3",
800050f8,slt,t1:00000000,,00b1a333,3,"slt	x6,x3,x11","t1,gp,a1",
800050fc,sltu,s3:00000000,,014239b3,3,"sltu	x19,x4,x20","s3,tp,s4",
80005100,addi,a7:fffffda1,,da198893,3,"addi	x17,x19,-607","a7,s3,-607",
80005104,xori,t0:fffff9da,,9da9c293,3,"xori	x5,x19,-1574","t0,s3,-1574",
80005108,andi,s7:00000000,,1a89fb93,3,"andi	x23,x19,424","s7,s3,424",
8000510c,sltiu,t1:00000001,,d3fb3313,3,"sltiu	x6,x22,-705","t1,s6,-705",
80005110,sltu,a4:00000001,,00bdb733,3,"sltu	x14,x27,x11","a4,s11,a1",
80005114,slti,s1:00000000,,85692493,3,"slti	x9,x18,-1962","s1,s2,-1962",
80005118,sltiu,a1:00000001,,ea0cb593,3,"sltiu	x11,x25,-352","a1,s9,-352",
8000511c,addi,s3:80008fff,,fdbd8993,3,"addi	x19,x27,-37","s3,s11,-37",
80005124,ori,s1:00ccc785,,785d6493,3,"ori	x9,x26,1925","s1,s10,1925",
80005128,or,s6:fffff9da,,0182eb33,3,"or	x22,x5,x24","s6,t0,s8",
8000512c,lui,a7:7b9d3000,,7b9d38b7,3,"lui	x17,0x7b9d3","a7,0x7b9d3",
80005130,andi,t2:7b9d3000,,c728f393,3,"andi	x7,x17,-910","t2,a7,-910",
80005134,andi,s9:00000000,,4c0bfc93,3,"andi	x25,x23,1216","s9,s7,1216",
80005138,slt,s4:00000000,,01932a33,3,"slt	x20,x6,x25","s4,t1,s9",
8000513c,slt,a0:00000001,,007aa533,3,"slt	x10,x21,x7","a0,s5,t2",
80005140,xor,sp:c0c40ccc,,002e4133,3,"xor	x2,x28,x2","sp,t3,sp",
80005144,ori,s4:fffff939,,93966a13,3,"ori	x20,x12,-1735","s4,a2,-1735",
80005148,xori,t2:dce1177c,,97c1c393,3,"xori	x7,x3,-1668","t2,gp,-1668",
8000514c,addi,a2:231eeb10,,d1018613,3,"addi	x12,x3,-752","a2,gp,-752",
80005150,srli,s4:7ff56f5c,,001eda13,3,"srli	x20,x29,0x1","s4,t4,0x1",
80005158,srl,a1:0000003f,,0162d5b3,3,"srl	x11,x5,x22","a1,t0,s6",
8000515c,ori,a5:a2576ff7,,4e3f6793,3,"ori	x15,x30,1251","a5,t5,1251",
80005160,srl,t4:00000000,,012adeb3,3,"srl	x29,x21,x18","t4,s5,s2",
80005164,xor,a4:c0c40ccc,,002cc733,3,"xor	x14,x25,x2","a4,s9,sp",
80005168,slt,t1:00000000,,00e22333,3,"slt	x6,x4,x14","t1,tp,a4",
8000516c,slti,a6:00000000,,8432a813,3,"slti	x16,x5,-1981","a6,t0,-1981",
80005170,srai,sp:00000000,,40a55113,3,"srai	x2,x10,0xa","sp,a0,0xa",
80005178,sra,s2:00000000,,412bd933,3,"sra	x18,x23,x18","s2,s7,s2",
8000517c,addi,sp:0000003c,,03ce8113,3,"addi	x2,x29,60","sp,t4,60",
80005180,srli,s1:00000000,,00ebd493,3,"srli	x9,x23,0xe","s1,s7,0xe",
80005188,slti,s3:00000001,,faf42993,3,"slti	x19,x8,-81","s3,s0,-81",
8000518c,sra,sp:00000001,,4099d133,3,"sra	x2,x19,x9","sp,s3,s1",
80005190,sltiu,a4:00000001,,c70eb713,3,"sltiu	x14,x29,-912","a4,t4,-912",
80005194,slti,t4:00000001,,7f6cae93,3,"slti	x29,x25,2038","t4,s9,2038",
80005198,auipc,ra:9ed58194,,1ed53097,3,"auipc	x1,0x1ed53","ra,0x1ed53",
8000519c,srai,a2:00000000,,40c5d613,3,"srai	x12,x11,0xc","a2,a1,0xc",
800051a0,and,a6:00000000,,017d7833,3,"and	x16,x26,x23","a6,s10,s7",
800051ac,slli,a2:10000000,,01cf9613,3,"slli	x12,x31,0x1c","a2,t6,0x1c",
800051b0,andi,gp:00000000,,71b87193,3,"andi	x3,x16,1819","gp,a6,1819",
800051b4,sll,t4:00000010,,008f9eb3,3,"sll	x29,x31,x8","t4,t6,s0",
800051b8,sltu,t3:00000001,,01133e33,3,"sltu	x28,x6,x17","t3,t1,a7",
800051bc,and,a1:00000000,,0045f5b3,3,"and	x11,x11,x4","a1,a1,tp",
800051c0,slti,gp:00000000,,a8ee2193,3,"slti	x3,x28,-1394","gp,t3,-1394",
800051c4,add,a6:2923afe4,,008c0833,3,"add	x16,x24,x8","a6,s8,s0",
800051c8,srli,t5:00000000,,00505f13,3,"srli	x30,x0,0x5","t5,zero,0x5",
800051cc,addi,a6:fffffe06,,e0570813,3,"addi	x16,x14,-507","a6,a4,-507",
800051d0,and,t1:00000000,,000a7333,3,"and	x6,x20,x0","t1,s4,zero",
800051d4,slti,a4:00000001,,b5dda713,3,"slti	x14,x27,-1187","a4,s11,-1187",
800051d8,ori,t0:fffffd94,,d94f6293,3,"ori	x5,x30,-620","t0,t5,-620",
800051dc,srl,a0:00000000,,00e5d533,3,"srl	x10,x11,x14","a0,a1,a4",
800051e0,sub,s3:9ed58193,,40e089b3,3,"sub	x19,x1,x14","s3,ra,a4",
800051e4,add,t5:00000001,,009e0f33,3,"add	x30,x28,x9","t5,t3,s1",
800051ec,lui,a2:2f90f000,,2f90f637,3,"lui	x12,0x2f90f","a2,0x2f90f",
800051f0,slti,s10:00000000,,9e482d13,3,"slti	x26,x16,-1564","s10,a6,-1564",
800051f4,srl,ra:a9232000,,009c50b3,3,"srl	x1,x24,x9","ra,s8,s1",
800051f8,xor,s9:80009034,,01beccb3,3,"xor	x25,x29,x27","s9,t4,s11",
800051fc,lui,ra:65313000,,653130b7,3,"lui	x1,0x65313","ra,0x65313",
80005200,ori,s1:ffffffba,,fba56493,3,"ori	x9,x10,-70","s1,a0,-70",
80005204,addi,a4:fffffa77,,a7670713,3,"addi	x14,x14,-1418","a4,a4,-1418",
8000520c,sltu,gp:00000001,,01b1b1b3,3,"sltu	x3,x3,x27","gp,gp,s11",
80005210,slt,a3:00000001,,01c726b3,3,"slt	x13,x14,x28","a3,a4,t3",
80005218,add,s9:9ed58194,,013f8cb3,3,"add	x25,x31,x19","s9,t6,s3",
8000521c,srl,s8:0000003f,,009b5c33,3,"srl	x24,x22,x9","s8,s6,s1",
80005220,sub,t5:0000058a,,40ee0f33,3,"sub	x30,x28,x14","t5,t3,a4",
80005224,slt,s1:00000001,,0013a4b3,3,"slt	x9,x7,x1","s1,t2,ra",
80005228,sra,t0:00000000,,40ebd2b3,3,"sra	x5,x23,x14","t0,s7,a4",
8000522c,andi,a1:00000000,,ab107593,3,"andi	x11,x0,-1359","a1,zero,-1359",
80005230,xor,a3:fb9dbfe4,,011446b3,3,"xor	x13,x8,x17","a3,s0,a7",
80005234,sltiu,a7:00000001,,44613893,3,"sltiu	x17,x2,1094","a7,sp,1094",
80005238,andi,sp:00000000,,2d827113,3,"andi	x2,x4,728","sp,tp,728",
8000523c,sltiu,s6:00000001,,01d8bb13,3,"sltiu	x22,x17,29","s6,a7,29",
80005240,srai,s8:e0002409,,402ddc13,3,"srai	x24,x27,0x2","s8,s11,0x2",
80005244,slti,s1:00000001,,68452493,3,"slti	x9,x10,1668","s1,a0,1668",
80005248,or,sp:fffffe16,,01d86133,3,"or	x2,x16,x29","sp,a6,t4",
80005250,ori,sp:0000043b,,43bfe113,3,"ori	x2,x31,1083","sp,t6,1083",
80005258,slt,s7:00000000,,007f2bb3,3,"slt	x23,x30,x7","s7,t5,t2",
8000525c,ori,s3:fffffa18,,a1896993,3,"ori	x19,x18,-1512","s3,s2,-1512",
80005260,sra,t1:00000001,,4154d333,3,"sra	x6,x9,x21","t1,s1,s5",
80005264,auipc,t2:f6289260,,76284397,3,"auipc	x7,0x76284","t2,0x76284",
80005268,srli,t5:00000005,,01b65f13,3,"srli	x30,x12,0x1b","t5,a2,0x1b",
8000526c,ori,t6:0000018b,,18b5ef93,3,"ori	x31,x11,395","t6,a1,395",
80005270,and,a7:00000000,,01a478b3,3,"and	x17,x8,x26","a7,s0,s10",
80005274,sltu,t5:00000001,,00153f33,3,"sltu	x30,x10,x1","t5,a0,ra",
