pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004b90,srli,s8:0000e358,,010adc13,3,"srli	x24,x21,0x10","s8,s5,0x10",
80004b94,sra,t1:00000000,,41675333,3,"sra	x6,x14,x22","t1,a4,s6",
80004b98,add,s3:fffffe76,,019809b3,3,"add	x19,x16,x25","s3,a6,s9",
80004b9c,sltu,a3:00000000,,0017b6b3,3,"sltu	x13,x15,x1","a3,a5,ra",
80004ba0,xori,s5:00000785,,78594a93,3,"xori	x21,x18,1925","s5,s2,1925",
80004ba4,or,s4:fffffffe,,0137ea33,3,"or	x20,x15,x19","s4,a5,s3",
80004ba8,add,a6:80008e5a,,01950833,3,"add	x16,x10,x25","a6,a0,s9",
80004bac,and,t2:80008e5a,,010873b3,3,"and	x7,x16,x16","t2,a6,a6",
80004bb0,slt,sp:00000000,,00732133,3,"slt	x2,x6,x7","sp,t1,t2",
80004bb4,srli,t2:00000000,,01365393,3,"srli	x7,x12,0x13","t2,a2,0x13",
80004bb8,xori,t3:000000f9,,f017ce13,3,"xori	x28,x15,-255","t3,a5,-255",
80004bbc,ori,a6:fffffffd,,bf956813,3,"ori	x16,x10,-1031","a6,a0,-1031",
80004bc0,srli,tp:0000038d,,006c5213,3,"srli	x4,x24,0x6","tp,s8,0x6",
80004bc4,or,s5:0007fff6,,00ceeab3,3,"or	x21,x29,x12","s5,t4,a2",
80004bc8,srai,s2:00000000,,411f5913,3,"srai	x18,x30,0x11","s2,t5,0x11",
80004bcc,sra,t6:00000001,,4000dfb3,3,"sra	x31,x1,x0","t6,ra,zero",
80004bd0,ori,s11:000001f9,,168e6d93,3,"ori	x27,x28,360","s11,t3,360",
80004bd4,xori,t1:00000025,,0256c313,3,"xori	x6,x13,37","t1,a3,37",
80004bd8,sra,t0:00000007,,404c52b3,3,"sra	x5,x24,x4","t0,s8,tp",
80004bdc,sltiu,ra:00000000,,c2d83093,3,"sltiu	x1,x16,-979","ra,a6,-979",
80004be0,slti,t4:00000001,,4a042e93,3,"slti	x29,x8,1184","t4,s0,1184",
80004be8,and,s4:000001e0,,011dfa33,3,"and	x20,x27,x17","s4,s11,a7",
80004bec,sll,s10:00000000,,00339d33,3,"sll	x26,x7,x3","s10,t2,gp",
80004bf0,srai,s4:00000000,,40af5a13,3,"srai	x20,x30,0xa","s4,t5,0xa",
80004bf4,slt,s1:00000001,,00fca4b3,3,"slt	x9,x25,x15","s1,s9,a5",
80004bf8,ori,s1:0000078f,,68226493,3,"ori	x9,x4,1666","s1,tp,1666",
80004bfc,add,a5:0000038e,,01d207b3,3,"add	x15,x4,x29","a5,tp,t4",
80004c00,and,sp:00000070,,019e7133,3,"and	x2,x28,x25","sp,t3,s9",
80004c04,srai,ra:00000000,,41b05093,3,"srai	x1,x0,0x1b","ra,zero,0x1b",
80004c08,slli,a5:00007c80,,007e1793,3,"slli	x15,x28,0x7","a5,t3,0x7",
80004c0c,xori,t3:fffffcf1,,30c84e13,3,"xori	x28,x16,780","t3,a6,780",
80004c10,slli,gp:00000000,,01e69193,3,"slli	x3,x13,0x1e","gp,a3,0x1e",
80004c14,addi,t3:00000080,,e87d8e13,3,"addi	x28,x27,-377","t3,s11,-377",
80004c18,auipc,ra:76d70c14,,f6d6c097,3,"auipc	x1,0xf6d6c","ra,0xf6d6c",
80004c1c,sra,s3:00000007,,4072d9b3,3,"sra	x19,x5,x7","s3,t0,t2",
80004c20,sra,s8:00000000,,41f75c33,3,"sra	x24,x14,x31","s8,a4,t6",
80004c24,slt,a6:00000000,,01292833,3,"slt	x16,x18,x18","a6,s2,s2",
80004c28,sll,a2:00000000,,01a71633,3,"sll	x12,x14,x26","a2,a4,s10",
80004c2c,addi,a5:fffffd13,,d1370793,3,"addi	x15,x14,-749","a5,a4,-749",
80004c30,srai,t0:fffc0004,,40d5d293,3,"srai	x5,x11,0xd","t0,a1,0xd",
80004c34,sltiu,t1:00000001,,3ac9b313,3,"sltiu	x6,x19,940","t1,s3,940",
80004c38,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80004c3c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004c40,lui,s10:b8275000,,b8275d37,3,"lui	x26,0xb8275","s10,0xb8275",
80004c44,addi,s10:b82756ca,,6cad0d13,3,"addi	x26,x26,1738","s10,s10,1738",
80004c48,lui,s11:6d7ea000,,6d7eadb7,3,"lui	x27,0x6d7ea","s11,0x6d7ea",
80004c4c,addi,s11:6d7e9a56,,a56d8d93,3,"addi	x27,x27,-1450","s11,s11,-1450",
80004c50,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80004c54,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80004c58,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80004c5c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80004c60,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80004c64,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80004c68,sub,t1:80000000,,41960333,3,"sub	x6,x12,x25","t1,a2,s9",
80004c6c,add,s10:6d7e9a56,,01bb8d33,3,"add	x26,x23,x27","s10,s7,s11",
80004c70,lui,s7:aed57000,,aed57bb7,3,"lui	x23,0xaed57","s7,0xaed57",
80004c74,auipc,t4:2894bc70,,a8947e97,3,"auipc	x29,0xa8947","t4,0xa8947",
80004c78,sub,t4:ed7e9a56,,406d8eb3,3,"sub	x29,x27,x6","t4,s11,t1",
80004c7c,auipc,ra:8bee4c78,,0bee0097,3,"auipc	x1,0xbee0","ra,0xbee0",
80004c80,sub,t1:dd18dc78,,41708333,3,"sub	x6,x1,x23","t1,ra,s7",
80004c84,sub,s9:6f9a4222,,41a30cb3,3,"sub	x25,x6,x26","s9,t1,s10",
80004c88,add,s7:4a9776ce,,006d8bb3,3,"add	x23,x27,x6","s7,s11,t1",
80004c8c,add,s5:80000000,,015b0ab3,3,"add	x21,x22,x21","s5,s6,s5",
80004c90,addi,a2:4a977d43,,675b8613,3,"addi	x12,x23,1653","a2,s7,1653",
80004c98,sub,ra:a2e72388,,417e80b3,3,"sub	x1,x29,x23","ra,t4,s7",
80004ca0,sub,s11:ef9a4222,,415c8db3,3,"sub	x27,x25,x21","s11,s9,s5",
80004ca4,lui,s11:27906000,,27906db7,3,"lui	x27,0x27906","s11,0x27906",
80004ca8,lui,s10:6300e000,,6300ed37,3,"lui	x26,0x6300e","s10,0x6300e",
80004cac,lui,t1:1d18a000,,1d18a337,3,"lui	x6,0x1d18a","t1,0x1d18a",
80004cb4,sub,s5:586fa000,,41bb0ab3,3,"sub	x21,x22,x27","s5,s6,s11",
80004cbc,lui,ra:0f208000,,0f2080b7,3,"lui	x1,0xf208","ra,0xf208",
80004cc0,auipc,sp:20c92cbc,,a0c8e117,3,"auipc	x2,0xa0c8e","sp,0xa0c8e",
80004cc4,sltu,a2:00000000,,0074b633,3,"sltu	x12,x9,x7","a2,s1,t2",
80004cc8,add,ra:ffffb5e4,,011680b3,3,"add	x1,x13,x17","ra,a3,a7",
80004ccc,add,s2:2790638d,,004d8933,3,"add	x18,x27,x4","s2,s11,tp",
80004cd0,addi,s6:00000583,,58370b13,3,"addi	x22,x14,1411","s6,a4,1411",
80004cd4,srli,ra:00000009,,01bbd093,3,"srli	x1,x23,0x1b","ra,s7,0x1b",
80004cd8,sltiu,s5:00000000,,66fd3a93,3,"sltiu	x21,x26,1647","s5,s10,1647",
80004ce0,or,s4:6f9a4222,,010cea33,3,"or	x20,x25,x16","s4,s9,a6",
80004ce4,add,t4:6f9a49b1,,009a0eb3,3,"add	x29,x20,x9","t4,s4,s1",
80004ce8,sltu,sp:00000001,,0119b133,3,"sltu	x2,x19,x17","sp,s3,a7",
80004cec,andi,s9:00000000,,cd577c93,3,"andi	x25,x14,-811","s9,a4,-811",
80004cf0,slti,s11:00000001,,e5452d93,3,"slti	x27,x10,-428","s11,a0,-428",
80004cf4,slli,t3:952eed9c,,001b9e13,3,"slli	x28,x23,0x1","t3,s7,0x1",
80004cf8,slt,s5:00000001,,0124aab3,3,"slt	x21,x9,x18","s5,s1,s2",
80004cfc,srli,s8:000ffffb,,00c8dc13,3,"srli	x24,x17,0xc","s8,a7,0xc",
80004d00,slti,s11:00000000,,3484ad93,3,"slti	x27,x9,840","s11,s1,840",
80004d04,and,s8:00000009,,0014fc33,3,"and	x24,x9,x1","s8,s1,ra",
80004d08,lui,s0:cdfbc000,,cdfbc437,3,"lui	x8,0xcdfbc","s0,0xcdfbc",
80004d0c,andi,s8:00000000,,a50dfc13,3,"andi	x24,x27,-1456","s8,s11,-1456",
80004d10,xori,t1:000006c8,,6c884313,3,"xori	x6,x16,1736","t1,a6,1736",
80004d14,xor,s11:00000788,,0134cdb3,3,"xor	x27,x9,x19","s11,s1,s3",
80004d18,sll,gp:00000008,,016f91b3,3,"sll	x3,x31,x22","gp,t6,s6",
80004d1c,srli,ra:000004a9,,014bd093,3,"srli	x1,x23,0x14","ra,s7,0x14",
80004d24,sll,s1:4a9776ce,,010b94b3,3,"sll	x9,x23,x16","s1,s7,a6",
80004d28,srai,t2:000001c6,,40125393,3,"srai	x7,x4,0x1","t2,tp,0x1",
80004d2c,srli,s10:0000000f,,01c7dd13,3,"srli	x26,x15,0x1c","s10,a5,0x1c",
80004d30,sra,s4:fffffffd,,4048da33,3,"sra	x20,x17,x4","s4,a7,tp",
80004d34,andi,a6:00000005,,d05d7813,3,"andi	x16,x26,-763","a6,s10,-763",
80004d38,slt,s6:00000000,,00222b33,3,"slt	x22,x4,x2","s6,tp,sp",
80004d3c,sltu,s4:00000000,,013dba33,3,"sltu	x20,x27,x19","s4,s11,s3",
80004d40,lui,s4:797f8000,,797f8a37,3,"lui	x20,0x797f8","s4,0x797f8",
80004d44,srai,t2:00000000,,40d15393,3,"srai	x7,x2,0xd","t2,sp,0xd",
80004d48,srai,a3:00000000,,41dfd693,3,"srai	x13,x31,0x1d","a3,t6,0x1d",
80004d4c,add,s1:4a9776ce,,017704b3,3,"add	x9,x14,x23","s1,a4,s7",
80004d50,slt,s7:00000001,,0149abb3,3,"slt	x23,x19,x20","s7,s3,s4",
80004d54,or,a3:4a9776cf,,009fe6b3,3,"or	x13,x31,x9","a3,t6,s1",
80004d58,sltiu,a2:00000001,,61df3613,3,"sltiu	x12,x30,1565","a2,t5,1565",
80004d5c,xor,a2:cdfbc000,,00044633,3,"xor	x12,x8,x0","a2,s0,zero",
80004d64,xor,tp:00000005,,010cc233,3,"xor	x4,x25,x16","tp,s9,a6",
80004d68,sll,s2:00000788,,016d9933,3,"sll	x18,x27,x22","s2,s11,s6",
80004d6c,auipc,s10:444bdd68,,c44b9d17,3,"auipc	x26,0xc44b9","s10,0xc44b9",
80004d70,or,t2:80009024,,0165e3b3,3,"or	x7,x11,x22","t2,a1,s6",
80004d74,sra,s1:ffffb5e4,,40e8d4b3,3,"sra	x9,x17,x14","s1,a7,a4",
80004d78,or,s0:00000164,,01e06433,3,"or	x8,x0,x30","s0,zero,t5",
80004d7c,sltiu,s8:00000000,,7897bc13,3,"sltiu	x24,x15,1929","s8,a5,1929",
80004d80,sub,s5:00000000,,416c8ab3,3,"sub	x21,x25,x22","s5,s9,s6",
80004d84,xor,a7:fffffd13,,00fac8b3,3,"xor	x17,x21,x15","a7,s5,a5",
80004d88,ori,s5:fffffdff,,8bfd6a93,3,"ori	x21,x26,-1857","s5,s10,-1857",
80004d90,xor,gp:952eecf8,,01c441b3,3,"xor	x3,x8,x28","gp,s0,t3",
80004d94,add,sp:f9800fe4,,00aa0133,3,"add	x2,x20,x10","sp,s4,a0",
80004d98,sub,s1:00000000,,407384b3,3,"sub	x9,x7,x7","s1,t2,t2",
80004d9c,ori,s10:000003c6,,3c606d13,3,"ori	x26,x0,966","s10,zero,966",
80004da0,andi,s5:00000000,,cdb07a93,3,"andi	x21,x0,-805","s5,zero,-805",
80004da4,srai,t2:ffffffff,,4108d393,3,"srai	x7,x17,0x10","t2,a7,0x10",
80004da8,add,t0:00000c31,,01b082b3,3,"add	x5,x1,x27","t0,ra,s11",
80004dac,xori,a3:00000312,,313bc693,3,"xori	x13,x23,787","a3,s7,787",
80004db0,auipc,t0:0e239dac,,8e235297,3,"auipc	x5,0x8e235","t0,0x8e235",
80004db4,lui,s0:7902e000,,7902e437,3,"lui	x8,0x7902e","s0,0x7902e",
80004db8,sltiu,t6:00000000,,b043bf93,3,"sltiu	x31,x7,-1276","t6,t2,-1276",
80004dbc,auipc,t0:45d10db8,,c5d0c297,3,"auipc	x5,0xc5d0c","t0,0xc5d0c",
80004dc0,andi,t1:00000428,,6292f313,3,"andi	x6,x5,1577","t1,t0,1577",
80004dc8,auipc,a7:1c237dc4,,9c233897,3,"auipc	x17,0x9c233","a7,0x9c233",
80004dcc,sra,t5:00000000,,40fcdf33,3,"sra	x30,x25,x15","t5,s9,a5",
80004dd0,srl,ra:fffffd13,,01f7d0b3,3,"srl	x1,x15,x31","ra,a5,t6",
80004dd4,sltu,s7:00000000,,00d3bbb3,3,"sltu	x23,x7,x13","s7,t2,a3",
80004dd8,sltiu,sp:00000001,,9a7d3113,3,"sltiu	x2,x26,-1625","sp,s10,-1625",
80004ddc,slli,t3:00001c00,,00a99e13,3,"slli	x28,x19,0xa","t3,s3,0xa",
80004de0,sltu,t5:00000000,,01e53f33,3,"sltu	x30,x10,x30","t5,a0,t5",
80004de4,lui,s1:109fd000,,109fd4b7,3,"lui	x9,0x109fd","s1,0x109fd",
80004de8,slli,s9:00000500,,00821c93,3,"slli	x25,x4,0x8","s9,tp,0x8",
80004dec,andi,a6:00000411,,4190f813,3,"andi	x16,x1,1049","a6,ra,1049",
80004df0,ori,ra:000003ee,,26ad6093,3,"ori	x1,x26,618","ra,s10,618",
80004df4,sub,s11:45d10db8,,41628db3,3,"sub	x27,x5,x22","s11,t0,s6",
80004df8,add,t6:0000078d,,01220fb3,3,"add	x31,x4,x18","t6,tp,s2",
80004dfc,andi,s9:00000000,,086a7c93,3,"andi	x25,x20,134","s9,s4,134",
80004e00,srli,t6:00000000,,017bdf93,3,"srli	x31,x23,0x17","t6,s7,0x17",
80004e04,xori,a3:86fd1ce0,,ce044693,3,"xori	x13,x8,-800","a3,s0,-800",
80004e08,andi,s2:952eecd8,,dda1f913,3,"andi	x18,x3,-550","s2,gp,-550",
80004e0c,sra,s9:797f8000,,414a5cb3,3,"sra	x25,x20,x20","s9,s4,s4",
80004e10,srai,a5:ffffff44,,4027d793,3,"srai	x15,x15,0x2","a5,a5,0x2",
80004e14,slti,s10:00000000,,80b72d13,3,"slti	x26,x14,-2037","s10,a4,-2037",
80004e18,slli,t3:f4738000,,00a69e13,3,"slli	x28,x13,0xa","t3,a3,0xa",
80004e1c,sub,a7:45d10db8,,416d88b3,3,"sub	x17,x27,x22","a7,s11,s6",
80004e20,slli,s6:00000000,,000f9b13,3,"slli	x22,x31,0x0","s6,t6,0x0",
80004e24,slli,sp:c0000000,,01b91113,3,"slli	x2,x18,0x1b","sp,s2,0x1b",
80004e28,ori,t4:6f9a4fb5,,624eee93,3,"ori	x29,x29,1572","t4,t4,1572",
80004e2c,xori,s10:45d10feb,,2538cd13,3,"xori	x26,x17,595","s10,a7,595",
80004e30,slti,s1:00000000,,db082493,3,"slti	x9,x16,-592","s1,a6,-592",
80004e34,andi,ra:00000000,,9aebf093,3,"andi	x1,x23,-1618","ra,s7,-1618",
80004e38,ori,a3:45d10fba,,60a2e693,3,"ori	x13,x5,1546","a3,t0,1546",
80004e3c,addi,a2:00000391,,39170613,3,"addi	x12,x14,913","a2,a4,913",
80004e40,xori,a5:000005b5,,5b574793,3,"xori	x15,x14,1461","a5,a4,1461",
80004e44,srli,t1:00f2ff00,,007cd313,3,"srli	x6,x25,0x7","t1,s9,0x7",
80004e48,srai,ra:fffffca9,,4151d093,3,"srai	x1,x3,0x15","ra,gp,0x15",
80004e50,or,s4:00000000,,01e4ea33,3,"or	x20,x9,x30","s4,s1,t5",
80004e54,sub,t4:00000000,,41648eb3,3,"sub	x29,x9,x22","t4,s1,s6",
80004e58,add,tp:797f8000,,01fc8233,3,"add	x4,x25,x31","tp,s9,t6",
80004e5c,sub,t2:45d1110f,,401883b3,3,"sub	x7,x17,x1","t2,a7,ra",
80004e60,slli,t2:00000000,,01171393,3,"slli	x7,x14,0x11","t2,a4,0x11",
80004e64,slli,s2:21b70000,,00dd9913,3,"slli	x18,x27,0xd","s2,s11,0xd",
80004e68,srai,s8:00000004,,41cddc13,3,"srai	x24,x27,0x1c","s8,s11,0x1c",
80004e6c,slli,s3:c0000000,,00011993,3,"slli	x19,x2,0x0","s3,sp,0x0",
80004e70,sll,a2:00f2ff00,,01231633,3,"sll	x12,x6,x18","a2,t1,s2",
80004e74,or,s10:79f2ff00,,00646d33,3,"or	x26,x8,x6","s10,s0,t1",
80004e78,sub,a5:7f0d9124,,406587b3,3,"sub	x15,x11,x6","a5,a1,t1",
80004e7c,sra,s9:c0000000,,41415cb3,3,"sra	x25,x2,x20","s9,sp,s4",
80004e80,srai,a7:00000000,,40f3d893,3,"srai	x17,x7,0xf","a7,t2,0xf",
80004e84,srli,s7:00001174,,0126db93,3,"srli	x23,x13,0x12","s7,a3,0x12",
80004e88,lui,s3:6c7a7000,,6c7a79b7,3,"lui	x19,0x6c7a7","s3,0x6c7a7",
80004e8c,srli,gp:000001b1,,0169d193,3,"srli	x3,x19,0x16","gp,s3,0x16",
80004e90,add,s4:67880db8,,01228a33,3,"add	x20,x5,x18","s4,t0,s2",
80004e94,slli,a7:00000000,,01da1893,3,"slli	x17,x20,0x1d","a7,s4,0x1d",
80004e98,xor,tp:b9f2ff00,,002d4233,3,"xor	x4,x26,x2","tp,s10,sp",
80004e9c,or,sp:21b70000,,01696133,3,"or	x2,x18,x22","sp,s2,s6",
80004ea0,addi,ra:fffffb0f,,b0f38093,3,"addi	x1,x7,-1265","ra,t2,-1265",
80004ea4,addi,s0:fffffcba,,cba00413,3,"addi	x8,x0,-838","s0,zero,-838",
80004ea8,addi,s1:00f3034c,,44c60493,3,"addi	x9,x12,1100","s1,a2,1100",
80004eac,or,s11:45f30ffc,,0092edb3,3,"or	x27,x5,x9","s11,t0,s1",
80004eb0,sltu,ra:00000000,,010d30b3,3,"sltu	x1,x26,x16","ra,s10,a6",
80004eb4,xori,t3:000003d4,,3d4ace13,3,"xori	x28,x21,980","t3,s5,980",
80004eb8,or,a5:00000000,,001ae7b3,3,"or	x15,x21,x1","a5,s5,ra",
80004ec0,sub,s4:ffffee8c,,417e8a33,3,"sub	x20,x29,x23","s4,t4,s7",
80004ec4,sub,s2:7fff6fdc,,40be8933,3,"sub	x18,x29,x11","s2,t4,a1",
80004ec8,srli,s1:00000600,,015cd493,3,"srli	x9,x25,0x15","s1,s9,0x15",
80004ecc,sltiu,a5:00000000,,7bb63793,3,"sltiu	x15,x12,1979","a5,a2,1979",
80004ed0,add,s10:79f2ff00,,000d0d33,3,"add	x26,x26,x0","s10,s10,zero",
80004ed8,and,t4:00000000,,01077eb3,3,"and	x29,x14,x16","t4,a4,a6",
80004edc,sub,t1:93859000,,41378333,3,"sub	x6,x15,x19","t1,a5,s3",
80004ee0,ori,gp:80008ffc,,4d856193,3,"ori	x3,x10,1240","gp,a0,1240",
80004ee4,slti,s2:00000001,,85032913,3,"slti	x18,x6,-1968","s2,t1,-1968",
80004eec,add,ra:ffffee90,,014c00b3,3,"add	x1,x24,x20","ra,s8,s4",
80004ef0,and,tp:00000000,,006ff233,3,"and	x4,x31,x6","tp,t6,t1",
80004ef4,xori,a3:ba2ef297,,f2f2c693,3,"xori	x13,x5,-209","a3,t0,-209",
80004ef8,srai,s8:fe000000,,405cdc13,3,"srai	x24,x25,0x5","s8,s9,0x5",
80004efc,sll,s1:00000000,,01fb14b3,3,"sll	x9,x22,x31","s1,s6,t6",
80004f04,sll,s9:00000000,,005c9cb3,3,"sll	x25,x25,x5","s9,s9,t0",
80004f08,srli,t4:00000000,,01305e93,3,"srli	x29,x0,0x13","t4,zero,0x13",
80004f10,srai,s4:00000000,,41cada13,3,"srai	x20,x21,0x1c","s4,s5,0x1c",
80004f18,lui,s6:b1f1d000,,b1f1db37,3,"lui	x22,0xb1f1d","s6,0xb1f1d",
80004f1c,sll,sp:00000000,,01489133,3,"sll	x2,x17,x20","sp,a7,s4",
80004f24,sub,t1:00f2fb2c,,41c60333,3,"sub	x6,x12,x28","t1,a2,t3",
80004f28,srl,s2:00000000,,010ad933,3,"srl	x18,x21,x16","s2,s5,a6",
80004f2c,srli,s4:0000003f,,01a0da13,3,"srli	x20,x1,0x1a","s4,ra,0x1a",
80004f30,andi,s1:00000000,,0dbff493,3,"andi	x9,x31,219","s1,t6,219",
80004f34,slt,a7:00000000,,011ca8b3,3,"slt	x17,x25,x17","a7,s9,a7",
80004f38,slt,a2:00000001,,01152633,3,"slt	x12,x10,x17","a2,a0,a7",
80004f3c,slli,s11:02400000,,01459d93,3,"slli	x27,x11,0x14","s11,a1,0x14",
80004f40,slti,s5:00000000,,89beaa93,3,"slti	x21,x29,-1893","s5,t4,-1893",
80004f44,slli,s8:00000000,,00721c13,3,"slli	x24,x4,0x7","s8,tp,0x7",
80004f48,slli,s9:0001ea00,,007e1c93,3,"slli	x25,x28,0x7","s9,t3,0x7",
80004f4c,auipc,s4:c62fff48,,462fba17,3,"auipc	x20,0x462fb","s4,0x462fb",
80004f50,sltu,s1:00000000,,0049b4b3,3,"sltu	x9,x19,x4","s1,s3,tp",
80004f54,or,s9:00000000,,01f26cb3,3,"or	x25,x4,x31","s9,tp,t6",
80004f58,and,s8:00000000,,004a7c33,3,"and	x24,x20,x4","s8,s4,tp",
80004f5c,addi,t0:0000028f,,28fc8293,3,"addi	x5,x25,655","t0,s9,655",
80004f60,xor,t3:31f15fe4,,01654e33,3,"xor	x28,x10,x22","t3,a0,s6",
80004f64,sltiu,s5:00000000,,5ade3a93,3,"sltiu	x21,x28,1453","s5,t3,1453",
80004f68,sltiu,a7:00000001,,0c83b893,3,"sltiu	x17,x7,200","a7,t2,200",
80004f6c,slli,s11:00000000,,01179d93,3,"slli	x27,x15,0x11","s11,a5,0x11",
80004f70,sll,s10:f2ff0000,,014d1d33,3,"sll	x26,x26,x20","s10,s10,s4",
80004f74,slli,a5:fba40000,,00e09793,3,"slli	x15,x1,0xe","a5,ra,0xe",
80004f78,auipc,tp:2e55af74,,ae556217,3,"auipc	x4,0xae556","tp,0xae556",
80004f7c,add,s1:fffffcba,,018404b3,3,"add	x9,x8,x24","s1,s0,s8",
80004f80,or,s4:00000000,,01b16a33,3,"or	x20,x2,x27","s4,sp,s11",
80004f88,srai,s11:fe00023f,,40655d93,3,"srai	x27,x10,0x6","s11,a0,0x6",
80004f8c,sltiu,tp:00000000,,677e3213,3,"sltiu	x4,x28,1655","tp,t3,1655",
80004f94,xori,t3:fffffe2a,,e2ac4e13,3,"xori	x28,x24,-470","t3,s8,-470",
80004f98,and,t3:00000000,,00dffe33,3,"and	x28,x31,x13","t3,t6,a3",
80004fa0,sltiu,t6:00000000,,4e76bf93,3,"sltiu	x31,x13,1255","t6,a3,1255",
80004fa4,slti,s4:00000001,,1b28aa13,3,"slti	x20,x17,434","s4,a7,434",
80004fa8,slti,t5:00000001,,d2052f13,3,"slti	x30,x10,-736","t5,a0,-736",
80004fac,and,s7:00000000,,01237bb3,3,"and	x23,x6,x18","s7,t1,s2",
80004fb0,slti,s4:00000001,,616d2a13,3,"slti	x20,x26,1558","s4,s10,1558",
80004fb4,lui,t0:f94ac000,,f94ac2b7,3,"lui	x5,0xf94ac","t0,0xf94ac",
80004fb8,sltiu,s8:00000001,,7d903c13,3,"sltiu	x24,x0,2009","s8,zero,2009",
80004fbc,auipc,s2:5418dfb8,,d4189917,3,"auipc	x18,0xd4189","s2,0xd4189",
80004fc0,auipc,t3:f955afbc,,79556e17,3,"auipc	x28,0x79556","t3,0x79556",
80004fc4,slti,a3:00000000,,e8162693,3,"slti	x13,x12,-383","a3,a2,-383",
80004fc8,lui,s7:f8f89000,,f8f89bb7,3,"lui	x23,0xf8f89","s7,0xf8f89",
80004fcc,lui,t4:1392e000,,1392eeb7,3,"lui	x29,0x1392e","t4,0x1392e",
80004fd0,auipc,s7:e82cdfcc,,682c9b97,3,"auipc	x23,0x682c9","s7,0x682c9",
80004fd4,xor,a3:fffffcba,,0093c6b3,3,"xor	x13,x7,x9","a3,t2,s1",
80004fd8,slti,t2:00000001,,cabda393,3,"slti	x7,x27,-853","t2,s11,-853",
80004fdc,auipc,a6:e8535fd8,,68531817,3,"auipc	x16,0x68531","a6,0x68531",
80004fe0,slt,s10:00000000,,00ff2d33,3,"slt	x26,x30,x15","s10,t5,a5",
80004fe4,xor,gp:00000001,,0028c1b3,3,"xor	x3,x17,x2","gp,a7,sp",
80004fe8,addi,t6:00000397,,39710f93,3,"addi	x31,x2,919","t6,sp,919",
80004fec,add,s4:f94ac001,,00518a33,3,"add	x20,x3,x5","s4,gp,t0",
80004ff0,slli,tp:00080000,,01319213,3,"slli	x4,x3,0x13","tp,gp,0x13",
80004ff4,ori,s1:fffffffe,,e36be493,3,"ori	x9,x23,-458","s1,s7,-458",
80004ff8,sll,sp:fc00047e,,011d9133,3,"sll	x2,x27,x17","sp,s11,a7",
80004ffc,auipc,t5:6af75ff8,,eaf71f17,3,"auipc	x30,0xeaf71","t5,0xeaf71",
80005000,sll,s6:00000000,,00259b33,3,"sll	x22,x11,x2","s6,a1,sp",
80005004,srai,t3:00000000,,415d5e13,3,"srai	x28,x26,0x15","t3,s10,0x15",
80005008,add,s4:fffffcbb,,00d18a33,3,"add	x20,x3,x13","s4,gp,a3",
8000500c,sra,a2:fffffe5d,,41845633,3,"sra	x12,x8,x24","a2,s0,s8",
80005010,srai,a7:ffba4000,,4047d893,3,"srai	x17,x15,0x4","a7,a5,0x4",
80005014,sltiu,s5:00000000,,5fd53a93,3,"sltiu	x21,x10,1533","s5,a0,1533",
80005018,sub,a2:97d3b018,,41750633,3,"sub	x12,x10,x23","a2,a0,s7",
8000501c,addi,ra:f94ac208,,20828093,3,"addi	x1,x5,520","ra,t0,520",
80005020,sra,t3:ff00011f,,407dde33,3,"sra	x28,x27,x7","t3,s11,t2",
80005028,xor,s4:00000000,,000d4a33,3,"xor	x20,x26,x0","s4,s10,zero",
8000502c,slli,s3:0000e5c0,,006f9993,3,"slli	x19,x31,0x6","s3,t6,0x6",
80005030,and,s7:00000000,,0079fbb3,3,"and	x23,x19,x7","s7,s3,t2",
80005034,and,s8:00000000,,003afc33,3,"and	x24,x21,x3","s8,s5,gp",
80005038,lui,sp:cd273000,,cd273137,3,"lui	x2,0xcd273","sp,0xcd273",
8000503c,srli,s4:00000080,,00c25a13,3,"srli	x20,x4,0xc","s4,tp,0xc",
80005040,lui,s8:19ed8000,,19ed8c37,3,"lui	x24,0x19ed8","s8,0x19ed8",
80005044,or,t0:cd273000,,002d62b3,3,"or	x5,x26,x2","t0,s10,sp",
80005048,sltu,a7:00000000,,01d638b3,3,"sltu	x17,x12,x29","a7,a2,t4",
8000504c,slti,s0:00000000,,c15d2413,3,"slti	x8,x26,-1003","s0,s10,-1003",
80005050,xor,t6:17535ec7,,01c84fb3,3,"xor	x31,x16,x28","t6,a6,t3",
80005054,sltu,ra:00000001,,006730b3,3,"sltu	x1,x14,x6","ra,a4,t1",
80005058,srl,s3:00000000,,00c3d9b3,3,"srl	x19,x7,x12","s3,t2,a2",
8000505c,sltiu,t5:00000000,,7d5c3f13,3,"sltiu	x30,x24,2005","t5,s8,2005",
