pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049e0,xori,tp:00002d28,,34f7c213,3,"xori	x4,x15,847","tp,a5,847",
800049e4,slti,s8:00000000,,dd7f2c13,3,"slti	x24,x30,-553","s8,t5,-553",
800049e8,xori,t5:00002a2a,,70224f13,3,"xori	x30,x4,1794","t5,tp,1794",
800049ec,addi,s9:0000037d,,23d48c93,3,"addi	x25,x9,573","s9,s1,573",
800049f0,slli,t1:68000000,,01b11313,3,"slli	x6,x2,0x1b","t1,sp,0x1b",
800049f4,xori,s8:fffff85e,,85e2cc13,3,"xori	x24,x5,-1954","s8,t0,-1954",
800049f8,sltu,s9:00000001,,00d13cb3,3,"sltu	x25,x2,x13","s9,sp,a3",
800049fc,add,gp:f61de399,,018b81b3,3,"add	x3,x23,x24","gp,s7,s8",
80004a00,add,s1:ec3bd676,,017b84b3,3,"add	x9,x23,x23","s1,s7,s7",
80004a04,and,s1:00000001,,00ccf4b3,3,"and	x9,x25,x12","s1,s9,a2",
80004a08,sltu,t2:00000001,,007033b3,3,"sltu	x7,x0,x7","t2,zero,t2",
80004a0c,srl,t5:01000122,,00f0df33,3,"srl	x30,x1,x15","t5,ra,a5",
80004a10,slli,t2:00000000,,01c51393,3,"slli	x7,x10,0x1c","t2,a0,0x1c",
80004a14,ori,s10:000002df,,2deaed13,3,"ori	x26,x21,734","s10,s5,734",
80004a18,srl,s1:00000000,,00a454b3,3,"srl	x9,x8,x10","s1,s0,a0",
80004a1c,sll,s9:fffbc100,,00489cb3,3,"sll	x25,x17,x4","s9,a7,tp",
80004a20,xor,a6:1b04ac2d,,01284833,3,"xor	x16,x16,x18","a6,a6,s2",
80004a24,srl,t4:00000001,,00bb5eb3,3,"srl	x29,x22,x11","t4,s6,a1",
80004a28,srai,s2:00000000,,41cdd913,3,"srai	x18,x27,0x1c","s2,s11,0x1c",
80004a2c,srli,a0:00000000,,0142d513,3,"srli	x10,x5,0x14","a0,t0,0x14",
80004a30,srl,t2:400047f6,,016153b3,3,"srl	x7,x2,x22","t2,sp,s6",
80004a34,andi,sp:00000001,,80167113,3,"andi	x2,x12,-2047","sp,a2,-2047",
80004a3c,xori,a2:000001ed,,9b3c4613,3,"xori	x12,x24,-1613","a2,s8,-1613",
80004a40,slli,t2:00091000,,00bf1393,3,"slli	x7,x30,0xb","t2,t5,0xb",
80004a44,auipc,t3:aaefea40,,2aefae17,3,"auipc	x28,0x2aefa","t3,0x2aefa",
80004a48,auipc,t6:61aa8a44,,e1aa4f97,3,"auipc	x31,0xe1aa4","t6,0xe1aa4",
80004a4c,srai,s9:00000000,,40a55c93,3,"srai	x25,x10,0xa","s9,a0,0xa",
80004a50,add,tp:1b04ac2e,,01680233,3,"add	x4,x16,x22","tp,a6,s6",
80004a54,sll,t6:00000000,,008c9fb3,3,"sll	x31,x25,x8","t6,s9,s0",
80004a58,srl,s3:00000000,,00a4d9b3,3,"srl	x19,x9,x10","s3,s1,a0",
80004a5c,sll,s1:00000020,,012d94b3,3,"sll	x9,x27,x18","s1,s11,s2",
80004a60,auipc,s11:965f2a5c,,165eed97,3,"auipc	x27,0x165ee","s11,0x165ee",
80004a64,slli,s4:00000000,,01959a13,3,"slli	x20,x11,0x19","s4,a1,0x19",
80004a68,srli,s0:00000004,,0034d413,3,"srli	x8,x9,0x3","s0,s1,0x3",
80004a6c,xori,a7:97ffff8c,,f8c34893,3,"xori	x17,x6,-116","a7,t1,-116",
80004a70,add,s0:80009303,,01a68433,3,"add	x8,x13,x26","s0,a3,s10",
80004a74,sltu,tp:00000001,,00ecb233,3,"sltu	x4,x25,x14","tp,s9,a4",
80004a78,sltiu,t5:00000001,,6c523f13,3,"sltiu	x30,x4,1733","t5,tp,1733",
80004a7c,slt,t5:00000000,,0025af33,3,"slt	x30,x11,x2","t5,a1,sp",
80004a80,sltiu,sp:00000000,,4285b113,3,"sltiu	x2,x11,1064","sp,a1,1064",
80004a84,ori,sp:0000068f,,68eb6113,3,"ori	x2,x22,1678","sp,s6,1678",
80004a88,sub,s2:fffff85e,,41718933,3,"sub	x18,x3,x23","s2,gp,s7",
80004a8c,sltiu,a0:00000001,,77e53513,3,"sltiu	x10,x10,1918","a0,a0,1918",
80004a90,srl,a5:00000001,,000b57b3,3,"srl	x15,x22,x0","a5,s6,zero",
80004a94,add,t5:761e7cb9,,01708f33,3,"add	x30,x1,x23","t5,ra,s7",
80004a98,slti,s10:00000000,,d792ad13,3,"slti	x26,x5,-647","s10,t0,-647",
80004a9c,andi,sp:00000000,,10d3f113,3,"andi	x2,x7,269","sp,t2,269",
80004aa0,auipc,t2:04930a9c,,8492c397,3,"auipc	x7,0x8492c","t2,0x8492c",
80004aa4,sra,t0:ffffffff,,401c52b3,3,"sra	x5,x24,x1","t0,s8,ra",
80004aa8,or,s10:ffffffff,,005ced33,3,"or	x26,x25,x5","s10,s9,t0",
80004aac,slti,s2:00000000,,a79a2913,3,"slti	x18,x20,-1415","s2,s4,-1415",
80004ab0,lui,t4:27da5000,,27da5eb7,3,"lui	x29,0x27da5","t4,0x27da5",
80004ab4,add,s0:27fe5800,,01d58433,3,"add	x8,x11,x29","s0,a1,t4",
80004ab8,sub,s11:00000000,,40200db3,3,"sub	x27,x0,x2","s11,zero,sp",
80004abc,slt,s6:00000001,,01a72b33,3,"slt	x22,x14,x26","s6,a4,s10",
80004ac0,sub,t6:fb6cf564,,40790fb3,3,"sub	x31,x18,x7","t6,s2,t2",
80004ac4,sltiu,sp:00000001,,b73c3113,3,"sltiu	x2,x24,-1165","sp,s8,-1165",
80004ac8,slti,t6:00000001,,f1f8af93,3,"slti	x31,x17,-225","t6,a7,-225",
80004acc,xori,sp:68000421,,bad8c113,3,"xori	x2,x17,-1107","sp,a7,-1107",
80004ad0,srli,s0:00000000,,01bdd413,3,"srli	x8,x27,0x1b","s0,s11,0x1b",
80004ad4,sltiu,ra:00000001,,91b23093,3,"sltiu	x1,x4,-1765","ra,tp,-1765",
80004ad8,sub,s10:fffff85e,,419c0d33,3,"sub	x26,x24,x25","s10,s8,s9",
80004adc,xori,s4:fffffc40,,c4004a13,3,"xori	x20,x0,-960","s4,zero,-960",
80004ae0,xor,t3:763a74b9,,01e5ce33,3,"xor	x28,x11,x30","t3,a1,t5",
80004ae4,xor,a6:00000001,,01694833,3,"xor	x16,x18,x22","a6,s2,s6",
80004ae8,slt,a0:00000001,,0106a533,3,"slt	x10,x13,x16","a0,a3,a6",
80004aec,xor,a6:0000000e,,00aac833,3,"xor	x16,x21,x10","a6,s5,a0",
80004af0,addi,s5:0000018e,,18d50a93,3,"addi	x21,x10,397","s5,a0,397",
80004af4,xor,s1:00000000,,00f7c4b3,3,"xor	x9,x15,x15","s1,a5,a5",
80004afc,xor,s9:00000000,,014a4cb3,3,"xor	x25,x20,x20","s9,s4,s4",
80004b00,xori,t2:7fff748f,,b6b74393,3,"xori	x7,x14,-1173","t2,a4,-1173",
80004b04,auipc,s8:0760cb00,,87608c17,3,"auipc	x24,0x87608","s8,0x87608",
80004b08,srli,a0:00000018,,004ad513,3,"srli	x10,x21,0x4","a0,s5,0x4",
80004b0c,srli,s6:000003b0,,015f5b13,3,"srli	x22,x30,0x15","s6,t5,0x15",
80004b10,and,s11:00000000,,01457db3,3,"and	x27,x10,x20","s11,a0,s4",
80004b14,and,t0:00000000,,00bdf2b3,3,"and	x5,x27,x11","t0,s11,a1",
80004b18,ori,s6:0000054d,,54d96b13,3,"ori	x22,x18,1357","s6,s2,1357",
80004b1c,add,s6:80008c24,,00ea0b33,3,"add	x22,x20,x14","s6,s4,a4",
80004b20,srl,t1:00000000,,00e45333,3,"srl	x6,x8,x14","t1,s0,a4",
80004b24,xori,s10:7fff7069,,f8d74d13,3,"xori	x26,x14,-115","s10,a4,-115",
80004b28,and,s8:00000000,,01f9fc33,3,"and	x24,x19,x31","s8,s3,t6",
80004b2c,sra,t3:00000000,,4017de33,3,"sra	x28,x15,x1","t3,a5,ra",
80004b30,andi,a6:00000109,,189bf813,3,"andi	x16,x23,393","a6,s7,393",
80004b34,sra,t2:00000001,,41dfd3b3,3,"sra	x7,x31,x29","t2,t6,t4",
80004b38,slli,s2:64000000,,01a19913,3,"slli	x18,x3,0x1a","s2,gp,0x1a",
80004b3c,xori,s8:00000582,,583fcc13,3,"xori	x24,x31,1411","s8,t6,1411",
80004b40,sll,gp:ec3bd676,,01fb91b3,3,"sll	x3,x23,x31","gp,s7,t6",
80004b44,add,s3:00000000,,005e09b3,3,"add	x19,x28,x5","s3,t3,t0",
80004b48,sltu,s6:00000000,,0161bb33,3,"sltu	x22,x3,x22","s6,gp,s6",
80004b4c,add,s4:680009a3,,01810a33,3,"add	x20,x2,x24","s4,sp,s8",
80004b50,add,a6:17ff6ff5,,011d0833,3,"add	x16,x26,x17","a6,s10,a7",
80004b54,slt,a5:00000000,,005a27b3,3,"slt	x15,x20,x5","a5,s4,t0",
80004b58,add,t6:00000000,,01698fb3,3,"add	x31,x19,x22","t6,s3,s6",
80004b5c,andi,t4:00000000,,5bf47e93,3,"andi	x29,x8,1471","t4,s0,1471",
80004b60,srli,s9:00000000,,015adc93,3,"srli	x25,x21,0x15","s9,s5,0x15",
80004b64,sub,s11:68000074,,411b0db3,3,"sub	x27,x22,x17","s11,s6,a7",
80004b68,xori,a1:00000409,,409b4593,3,"xori	x11,x22,1033","a1,s6,1033",
80004b6c,slli,s3:bffb7fa8,,00381993,3,"slli	x19,x16,0x3","s3,a6,0x3",
80004b70,sltiu,ra:00000001,,6bbe3093,3,"sltiu	x1,x28,1723","ra,t3,1723",
80004b74,srl,a1:00000000,,003355b3,3,"srl	x11,x6,x3","a1,t1,gp",
80004b78,ori,gp:7fff746d,,44dd6193,3,"ori	x3,x26,1101","gp,s10,1101",
80004b80,auipc,t1:5abf5b7c,,dabf1317,3,"auipc	x6,0xdabf1","t1,0xdabf1",
80004b84,slli,t1:fffc6000,,00b89313,3,"slli	x6,x17,0xb","t1,a7,0xb",
80004b88,sll,t0:d0000842,,002112b3,3,"sll	x5,x2,x2","t0,sp,sp",
80004b8c,sub,s6:fffee489,,40e18b33,3,"sub	x22,x3,x14","s6,gp,a4",
80004b90,sll,a0:00000000,,00bf9533,3,"sll	x10,x31,x11","a0,t6,a1",
80004b94,or,s9:00000000,,01f4ecb3,3,"or	x25,x9,x31","s9,s1,t6",
80004b98,auipc,s6:2e15cb94,,ae158b17,3,"auipc	x22,0xae158","s6,0xae158",
80004b9c,ori,s11:0000046d,,46d56d93,3,"ori	x27,x10,1133","s11,a0,1133",
80004ba0,sltu,s0:00000001,,0116b433,3,"sltu	x8,x13,x17","s0,a3,a7",
80004ba4,srli,tp:00000000,,01f7d213,3,"srli	x4,x15,0x1f","tp,a5,0x1f",
80004ba8,sltiu,a0:00000001,,24943513,3,"sltiu	x10,x8,585","a0,s0,585",
80004bac,ori,tp:fffffb66,,b6636213,3,"ori	x4,x6,-1178","tp,t1,-1178",
80004bb0,sltiu,t0:00000001,,d864b293,3,"sltiu	x5,x9,-634","t0,s1,-634",
80004bb8,slt,a2:00000001,,019ba633,3,"slt	x12,x23,x25","a2,s7,s9",
80004bc0,sub,a7:fffc6000,,409308b3,3,"sub	x17,x6,x9","a7,t1,s1",
80004bc4,add,s9:00012008,,00d70cb3,3,"add	x25,x14,x13","s9,a4,a3",
80004bc8,srli,a1:0c800000,,00395593,3,"srli	x11,x18,0x3","a1,s2,0x3",
80004bcc,slti,a7:00000001,,5dde2893,3,"slti	x17,x28,1501","a7,t3,1501",
80004bd0,slt,a1:00000000,,01f025b3,3,"slt	x11,x0,x31","a1,zero,t6",
80004bd4,add,s0:00012008,,019e8433,3,"add	x8,x29,x25","s0,t4,s9",
80004bdc,or,s9:00000001,,00a7ecb3,3,"or	x25,x15,x10","s9,a5,a0",
80004be4,and,s9:0000010a,,017afcb3,3,"and	x25,x21,x23","s9,s5,s7",
80004be8,and,a0:00000000,,00de7533,3,"and	x10,x28,x13","a0,t3,a3",
80004bec,slti,s3:00000000,,a85ea993,3,"slti	x19,x29,-1403","s3,t4,-1403",
80004bf0,slt,s2:00000000,,00ef2933,3,"slt	x18,x30,x14","s2,t5,a4",
80004bf4,slt,gp:00000000,,01f2a1b3,3,"slt	x3,x5,x31","gp,t0,t6",
80004bf8,auipc,s0:9cd71bf4,,1cd6d417,3,"auipc	x8,0x1cd6d","s0,0x1cd6d",
80004bfc,slli,t3:e5000000,,016b1e13,3,"slli	x28,x22,0x16","t3,s6,0x16",
80004c00,srli,s10:00000000,,0038dd13,3,"srli	x26,x17,0x3","s10,a7,0x3",
80004c04,and,s10:00000100,,010cfd33,3,"and	x26,x25,x16","s10,s9,a6",
80004c08,xor,t0:f61deb3b,,0179c2b3,3,"xor	x5,x19,x23","t0,s3,s7",
80004c0c,srli,s4:00000000,,00d8da13,3,"srli	x20,x17,0xd","s4,a7,0xd",
80004c10,xori,gp:fffff8f8,,8f8ec193,3,"xori	x3,x29,-1800","gp,t4,-1800",
80004c14,ori,t2:f61debbf,,0afbe393,3,"ori	x7,x23,175","t2,s7,175",
80004c18,slli,a5:04800000,,01569793,3,"slli	x15,x13,0x15","a5,a3,0x15",
80004c1c,ori,gp:00000789,,78956193,3,"ori	x3,x10,1929","gp,a0,1929",
80004c20,lui,s10:ce9e9000,,ce9e9d37,3,"lui	x26,0xce9e9","s10,0xce9e9",
80004c24,and,a0:80008fe4,,00e77533,3,"and	x10,x14,x14","a0,a4,a4",
80004c28,andi,a0:00000000,,ad5a7513,3,"andi	x10,x20,-1323","a0,s4,-1323",
80004c2c,srli,s5:00000000,,01a9da93,3,"srli	x21,x19,0x1a","s5,s3,0x1a",
80004c30,sltiu,s0:00000001,,972cb413,3,"sltiu	x8,x25,-1678","s0,s9,-1678",
80004c34,sltiu,t1:00000001,,f88d3313,3,"sltiu	x6,x26,-120","t1,s10,-120",
80004c38,addi,s9:ffffff87,,f8790c93,3,"addi	x25,x18,-121","s9,s2,-121",
80004c3c,andi,t2:00000000,,97baf393,3,"andi	x7,x21,-1669","t2,s5,-1669",
80004c40,sltu,a2:00000000,,01acb633,3,"sltu	x12,x25,x26","a2,s9,s10",
80004c44,sltu,a1:00000000,,00a935b3,3,"sltu	x11,x18,x10","a1,s2,a0",
80004c48,sub,s1:00000789,,413184b3,3,"sub	x9,x3,x19","s1,gp,s3",
80004c4c,slli,t2:00001000,,00c09393,3,"slli	x7,x1,0xc","t2,ra,0xc",
80004c54,sra,s1:fffffffd,,403254b3,3,"sra	x9,x4,x3","s1,tp,gp",
80004c58,sub,s5:7fff6b42,,40d20ab3,3,"sub	x21,x4,x13","s5,tp,a3",
80004c5c,slt,gp:00000001,,007521b3,3,"slt	x3,x10,x7","gp,a0,t2",
80004c64,slt,t4:00000000,,00b62eb3,3,"slt	x29,x12,x11","t4,a2,a1",
80004c68,sub,a5:1b000582,,41cc07b3,3,"sub	x15,x24,x28","a5,s8,t3",
80004c6c,slt,t0:00000000,,01b7a2b3,3,"slt	x5,x15,x27","t0,a5,s11",
80004c70,slti,t4:00000001,,345e2e93,3,"slti	x29,x28,837","t4,t3,837",
80004c74,slli,t1:00000000,,00999313,3,"slli	x6,x19,0x9","t1,s3,0x9",
80004c78,sltu,s0:00000000,,00a3b433,3,"sltu	x8,x7,x10","s0,t2,a0",
80004c7c,or,s1:80008fe4,,00e964b3,3,"or	x9,x18,x14","s1,s2,a4",
80004c80,addi,s0:0000014e,,14d18413,3,"addi	x8,x3,333","s0,gp,333",
80004c84,or,t4:80008fe4,,01f76eb3,3,"or	x29,x14,x31","t4,a4,t6",
80004c88,slti,s4:00000000,,de91aa13,3,"slti	x20,x3,-535","s4,gp,-535",
80004c8c,or,a7:2e15cb94,,0165e8b3,3,"or	x17,x11,x22","a7,a1,s6",
80004c90,addi,t4:00000e7f,,e7f38e93,3,"addi	x29,x7,-385","t4,t2,-385",
80004c94,xori,s4:0000079d,,79da4a13,3,"xori	x20,x20,1949","s4,s4,1949",
80004c98,auipc,t5:29777c94,,a9773f17,3,"auipc	x30,0xa9773","t5,0xa9773",
80004c9c,srai,s0:ffff8000,,41075413,3,"srai	x8,x14,0x10","s0,a4,0x10",
80004ca0,sll,s3:00000000,,012999b3,3,"sll	x19,x19,x18","s3,s3,s2",
80004ca4,add,t6:00000000,,00660fb3,3,"add	x31,x12,x6","t6,a2,t1",
80004ca8,xori,s1:80008996,,67274493,3,"xori	x9,x14,1650","s1,a4,1650",
80004cac,ori,s9:fffffbbf,,abf8ec93,3,"ori	x25,x17,-1345","s9,a7,-1345",
80004cb0,add,a0:800084fc,,00920533,3,"add	x10,x4,x9","a0,tp,s1",
80004cb4,slt,a2:00000000,,0143a633,3,"slt	x12,x7,x20","a2,t2,s4",
80004cb8,srai,a5:1b000582,,4007d793,3,"srai	x15,x15,0x0","a5,a5,0x0",
80004cbc,add,tp:7fff6b42,,00ca8233,3,"add	x4,x21,x12","tp,s5,a2",
80004cc0,slt,t2:00000001,,0076a3b3,3,"slt	x7,x13,x7","t2,a3,t2",
80004ccc,xor,s11:00000000,,0070cdb3,3,"xor	x27,x1,x7","s11,ra,t2",
80004cd0,sub,s0:00000e7e,,403e8433,3,"sub	x8,x29,x3","s0,t4,gp",
80004cd4,or,s1:e5000000,,00be64b3,3,"or	x9,x28,x11","s1,t3,a1",
80004cd8,auipc,s11:bfb80cd4,,3fb7cd97,3,"auipc	x27,0x3fb7c","s11,0x3fb7c",
80004cdc,srai,t3:00000000,,41b2de13,3,"srai	x28,x5,0x1b","t3,t0,0x1b",
80004ce0,xori,a6:fffffbf6,,bf634813,3,"xori	x16,x6,-1034","a6,t1,-1034",
80004ce4,addi,s1:80009339,,35570493,3,"addi	x9,x14,853","s1,a4,853",
80004ce8,slt,t0:00000001,,0072a2b3,3,"slt	x5,x5,x7","t0,t0,t2",
80004cec,sra,t2:0000073f,,402ed3b3,3,"sra	x7,x29,x2","t2,t4,sp",
80004cf0,srl,t6:000001e7,,015a5fb3,3,"srl	x31,x20,x21","t6,s4,s5",
80004cf4,srl,s5:fffffbbf,,00ccdab3,3,"srl	x21,x25,x12","s5,s9,a2",
80004cf8,srl,s4:00000000,,01d65a33,3,"srl	x20,x12,x29","s4,a2,t4",
80004cfc,sra,t1:000002e1,,41b8d333,3,"sra	x6,x17,x27","t1,a7,s11",
80004d00,slt,a0:00000000,,00d82533,3,"slt	x10,x16,x13","a0,a6,a3",
80004d04,and,s11:00000024,,0076fdb3,3,"and	x27,x13,x7","s11,a3,t2",
80004d08,auipc,s2:771dfd04,,f71db917,3,"auipc	x18,0xf71db","s2,0xf71db",
80004d0c,sll,s3:fffffbbf,,01ac99b3,3,"sll	x19,x25,x26","s3,s9,s10",
80004d10,xor,s3:88e206f2,,010949b3,3,"xor	x19,x18,x16","s3,s2,a6",
80004d14,srli,a7:00080009,,00c6d893,3,"srli	x17,x13,0xc","a7,a3,0xc",
80004d18,slt,s10:00000001,,0025ad33,3,"slt	x26,x11,x2","s10,a1,sp",
80004d1c,slt,s5:00000001,,01162ab3,3,"slt	x21,x12,x17","s5,a2,a7",
80004d20,sltu,a2:00000000,,01c0b633,3,"sltu	x12,x1,x28","a2,ra,t3",
80004d24,and,a2:1b000182,,00f87633,3,"and	x12,x16,x15","a2,a6,a5",
80004d28,or,s8:29777c95,,01eaec33,3,"or	x24,x21,x30","s8,s5,t5",
80004d2c,srl,ra:00000000,,014a50b3,3,"srl	x1,x20,x20","ra,s4,s4",
80004d30,add,t3:7fff79c1,,004e8e33,3,"add	x28,x29,x4","t3,t4,tp",
80004d34,auipc,a1:c35d1d30,,435cd597,3,"auipc	x11,0x435cd","a1,0x435cd",
80004d38,xori,sp:d1ea36fe,,d6ab4113,3,"xori	x2,x22,-662","sp,s6,-662",
80004d40,add,t4:771dfd04,,01490eb3,3,"add	x29,x18,x20","t4,s2,s4",
80004d44,or,s3:00080009,,0038e9b3,3,"or	x19,x17,x3","s3,a7,gp",
80004d48,sltu,ra:00000001,,01ea30b3,3,"sltu	x1,x20,x30","ra,s4,t5",
80004d4c,xor,a7:00080736,,0078c8b3,3,"xor	x17,x17,x7","a7,a7,t2",
80004d54,xori,t5:fffffa16,,a1654f13,3,"xori	x30,x10,-1514","t5,a0,-1514",
80004d58,sll,t4:00000000,,00859eb3,3,"sll	x29,x11,x8","t4,a1,s0",
80004d5c,addi,s2:d1ea35d6,,ed810913,3,"addi	x18,x2,-296","s2,sp,-296",
80004d60,or,tp:00080737,,011ae233,3,"or	x4,x21,x17","tp,s5,a7",
80004d64,xor,a1:fffffbf6,,00a845b3,3,"xor	x11,x16,x10","a1,a6,a0",
80004d68,slti,s10:00000000,,1b722d13,3,"slti	x26,x4,439","s10,tp,439",
80004d6c,ori,t1:fffffd25,,d25de313,3,"ori	x6,x27,-731","t1,s11,-731",
80004d70,lui,s9:314d9000,,314d9cb7,3,"lui	x25,0x314d9","s9,0x314d9",
80004d74,srai,s0:fffffe00,,4164d413,3,"srai	x8,x9,0x16","s0,s1,0x16",
80004d78,sltiu,s5:00000001,,c558ba93,3,"sltiu	x21,x17,-939","s5,a7,-939",
80004d7c,srl,s2:00000000,,00b0d933,3,"srl	x18,x1,x11","s2,ra,a1",
80004d80,and,a7:00000000,,01d978b3,3,"and	x17,x18,x29","a7,s2,t4",
80004d84,sll,t1:fffff42c,,01cf1333,3,"sll	x6,x30,x28","t1,t5,t3",
80004d88,add,gp:80008fe4,,01d701b3,3,"add	x3,x14,x29","gp,a4,t4",
80004d8c,xori,gp:fffffc64,,c65ac193,3,"xori	x3,x21,-923","gp,s5,-923",
80004d90,sub,tp:80009315,,41b48233,3,"sub	x4,x9,x27","tp,s1,s11",
80004d94,andi,ra:80008840,,84a77093,3,"andi	x1,x14,-1974","ra,a4,-1974",
80004d98,lui,a5:546f3000,,546f37b7,3,"lui	x15,0x546f3","a5,0x546f3",
80004d9c,andi,s2:1b000102,,f0f67913,3,"andi	x18,x12,-241","s2,a2,-241",
80004da0,slt,s11:00000001,,01f82db3,3,"slt	x27,x16,x31","s11,a6,t6",
80004da4,auipc,a0:01f83da0,,81f7f517,3,"auipc	x10,0x81f7f","a0,0x81f7f",
80004da8,srai,t3:00000000,,40ea5e13,3,"srai	x28,x20,0xe","t3,s4,0xe",
80004dac,sltiu,a1:00000000,,2aacb593,3,"sltiu	x11,x25,682","a1,s9,682",
80004db0,sll,s3:b3b00000,,016b99b3,3,"sll	x19,x23,x22","s3,s7,s6",
80004db4,sltiu,t1:00000001,,a215b313,3,"sltiu	x6,x11,-1503","t1,a1,-1503",
80004db8,addi,a6:00000230,,22fd8813,3,"addi	x16,x27,559","a6,s11,559",
80004dbc,sra,t6:00000000,,4135dfb3,3,"sra	x31,x11,x19","t6,a1,s3",
80004dc0,srli,tp:00000000,,019ad213,3,"srli	x4,x21,0x19","tp,s5,0x19",
80004dc4,srai,t0:00000000,,401e5293,3,"srai	x5,x28,0x1","t0,t3,0x1",
80004dcc,srai,s10:000d8000,,40965d13,3,"srai	x26,x12,0x9","s10,a2,0x9",
80004dd0,sltu,t6:00000001,,00de3fb3,3,"sltu	x31,x28,x13","t6,t3,a3",
80004dd8,srl,t2:0000073f,,0013d3b3,3,"srl	x7,x7,x1","t2,t2,ra",
80004ddc,or,s5:00000000,,01c8eab3,3,"or	x21,x17,x28","s5,a7,t3",
80004de0,srli,s2:00000001,,01fbd913,3,"srli	x18,x23,0x1f","s2,s7,0x1f",
80004de4,auipc,s10:ef778de0,,6f774d17,3,"auipc	x26,0x6f774","s10,0x6f774",
80004de8,ori,s8:b3b00379,,3799ec13,3,"ori	x24,x19,889","s8,s3,889",
80004dec,sub,t4:2b8873a2,,41a60eb3,3,"sub	x29,x12,x26","t4,a2,s10",
80004df0,slli,s11:f1bc0000,,00dd1d93,3,"slli	x27,x26,0xd","s11,s10,0xd",
80004df4,lui,s10:7d016000,,7d016d37,3,"lui	x26,0x7d016","s10,0x7d016",
80004df8,add,t3:2b8873a3,,01fe8e33,3,"add	x28,x29,x31","t3,t4,t6",
80004dfc,or,a7:314d9000,,015ce8b3,3,"or	x17,x25,x21","a7,s9,s5",
80004e00,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80004e04,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80004e08,lui,s4:9ac6d000,,9ac6da37,3,"lui	x20,0x9ac6d","s4,0x9ac6d",
80004e0c,addi,s4:9ac6cd7c,,d7ca0a13,3,"addi	x20,x20,-644","s4,s4,-644",
80004e10,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80004e14,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80004e18,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004e1c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80004e20,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80004e24,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004e28,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80004e30,auipc,t4:d401de2c,,54019e97,3,"auipc	x29,0x54019","t4,0x54019",
80004e34,sub,t2:d401de2c,,406e83b3,3,"sub	x7,x29,x6","t2,t4,t1",
80004e3c,add,t4:9ac6cd7c,,014a8eb3,3,"add	x29,x21,x20","t4,s5,s4",
80004e40,sub,t4:00000000,,41830eb3,3,"sub	x29,x6,x24","t4,t1,s8",
80004e44,addi,t1:fffffe8b,,e8bc8313,3,"addi	x6,x25,-373","t1,s9,-373",
80004e48,lui,t2:e5181000,,e51813b7,3,"lui	x7,0xe5181","t2,0xe5181",
80004e50,sub,a1:00000000,,415c05b3,3,"sub	x11,x24,x21","a1,s8,s5",
80004e54,auipc,t2:3473de50,,b4739397,3,"auipc	x7,0xb4739","t2,0xb4739",
80004e58,addi,t4:fffffd91,,d9158e93,3,"addi	x29,x11,-623","t4,a1,-623",
80004e5c,lui,s8:c5683000,,c5683c37,3,"lui	x24,0xc5683","s8,0xc5683",
80004e60,auipc,t2:112bce5c,,912b8397,3,"auipc	x7,0x912b8","t2,0x912b8",
80004e64,add,s2:112bce5c,,01538933,3,"add	x18,x7,x21","s2,t2,s5",
80004e68,add,s1:7ffffe8b,,009304b3,3,"add	x9,x6,x9","s1,t1,s1",
80004e6c,sub,a1:912bcfd1,,409385b3,3,"sub	x11,x7,x9","a1,t2,s1",
80004e70,add,t2:fffffd91,,015e83b3,3,"add	x7,x29,x21","t2,t4,s5",
80004e74,addi,t4:80000486,,5fb48e93,3,"addi	x29,x9,1531","t4,s1,1531",
80004e78,lui,s9:53036000,,53036cb7,3,"lui	x25,0x53036","s9,0x53036",
80004e80,lui,s1:da5f3000,,da5f34b7,3,"lui	x9,0xda5f3","s1,0xda5f3",
80004e84,srl,s10:000015c4,,007e5d33,3,"srl	x26,x28,x7","s10,t3,t2",
80004e88,srli,a2:00000002,,01ce5613,3,"srli	x12,x28,0x1c","a2,t3,0x1c",
80004e8c,xor,s10:530375c4,,019d4d33,3,"xor	x26,x26,x25","s10,s10,s9",
80004e90,andi,a0:0000060b,,67b37513,3,"andi	x10,x6,1659","a0,t1,1659",
80004e94,sub,a2:2e15c78d,,40230633,3,"sub	x12,x6,x2","a2,t1,sp",
80004e98,add,a5:314d8e8b,,011307b3,3,"add	x15,x6,x17","a5,t1,a7",
80004e9c,srai,t1:00000629,,4138d313,3,"srai	x6,x17,0x13","t1,a7,0x13",
80004ea0,sltiu,s2:00000001,,e219b913,3,"sltiu	x18,x19,-479","s2,s3,-479",
80004ea4,add,a1:fffffc46,,01e805b3,3,"add	x11,x16,x30","a1,a6,t5",
