pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a80,add,gp:00000002,,00a481b3,3,"add	x3,x9,x10","gp,s1,a0",
80004a88,slli,t5:00000100,,00481f13,3,"slli	x30,x16,0x4","t5,a6,0x4",
80004a8c,slti,s9:00000001,,0190ac93,3,"slti	x25,x1,25","s9,ra,25",
80004a90,slli,s11:00040000,,01251d93,3,"slli	x27,x10,0x12","s11,a0,0x12",
80004a94,auipc,s8:b19c4a90,,319c0c17,3,"auipc	x24,0x319c0","s8,0x319c0",
80004a98,slli,a4:00000000,,000e9713,3,"slli	x14,x29,0x0","a4,t4,0x0",
80004a9c,sltiu,gp:00000001,,8e043193,3,"sltiu	x3,x8,-1824","gp,s0,-1824",
80004aa0,slti,a0:00000000,,97f4a513,3,"slti	x10,x9,-1665","a0,s1,-1665",
80004aa4,sub,s1:fffffff0,,410704b3,3,"sub	x9,x14,x16","s1,a4,a6",
80004aac,sltiu,t3:00000001,,7685be13,3,"sltiu	x28,x11,1896","t3,a1,1896",
80004ab0,srli,a6:00000000,,0120d813,3,"srli	x16,x1,0x12","a6,ra,0x12",
80004ab4,sra,t5:c0004812,,40345f33,3,"sra	x30,x8,x3","t5,s0,gp",
80004ab8,or,t5:00000001,,01c86f33,3,"or	x30,x16,x28","t5,a6,t3",
80004abc,slt,s8:00000000,,01d62c33,3,"slt	x24,x12,x29","s8,a2,t4",
80004ac0,srai,s7:ffffffff,,4194db93,3,"srai	x23,x9,0x19","s7,s1,0x19",
80004ac4,srl,a6:9047129c,,01095833,3,"srl	x16,x18,x16","a6,s2,a6",
80004ad0,addi,t3:fffffcf3,,cf2c8e13,3,"addi	x28,x25,-782","t3,s9,-782",
80004ad8,srli,s7:01208e25,,00785b93,3,"srli	x23,x16,0x7","s7,a6,0x7",
80004adc,slti,s5:00000000,,a6e72a93,3,"slti	x21,x14,-1426","s5,a4,-1426",
80004ae0,srl,a1:9047129c,,01b955b3,3,"srl	x11,x18,x27","a1,s2,s11",
80004ae4,xor,t1:fffff87e,,0042c333,3,"xor	x6,x5,x4","t1,t0,tp",
80004ae8,sub,t3:9047129b,,40358e33,3,"sub	x28,x11,x3","t3,a1,gp",
80004aec,ori,s3:00000530,,530ae993,3,"ori	x19,x21,1328","s3,s5,1328",
80004af0,addi,a3:00000450,,45050693,3,"addi	x13,x10,1104","a3,a0,1104",
80004af4,xor,s3:904712bc,,00bfc9b3,3,"xor	x19,x31,x11","s3,t6,a1",
80004af8,sltiu,gp:00000001,,afb13193,3,"sltiu	x3,x2,-1285","gp,sp,-1285",
80004afc,sll,t0:904712bc,,00a992b3,3,"sll	x5,x19,x10","t0,s3,a0",
80004b00,srai,s10:9047129b,,400e5d13,3,"srai	x26,x28,0x0","s10,t3,0x0",
80004b04,andi,a3:00000000,,33ea7693,3,"andi	x13,x20,830","a3,s4,830",
80004b08,addi,s4:000006e6,,6e660a13,3,"addi	x20,x12,1766","s4,a2,1766",
80004b0c,add,a1:00000000,,000085b3,3,"add	x11,x1,x0","a1,ra,zero",
80004b10,add,s4:00000000,,01810a33,3,"add	x20,x2,x24","s4,sp,s8",
80004b14,sll,a4:00000000,,00b69733,3,"sll	x14,x13,x11","a4,a3,a1",
80004b18,sll,a4:00000000,,009d9733,3,"sll	x14,x27,x9","a4,s11,s1",
80004b1c,srai,s10:ffffffff,,41335d13,3,"srai	x26,x6,0x13","s10,t1,0x13",
80004b20,sub,t1:00000000,,40c68333,3,"sub	x6,x13,x12","t1,a3,a2",
80004b24,srl,s4:00000000,,001ada33,3,"srl	x20,x21,x1","s4,s5,ra",
80004b28,sltiu,s2:00000000,,b8f23913,3,"sltiu	x18,x4,-1137","s2,tp,-1137",
80004b2c,xori,s10:fffff93b,,93b74d13,3,"xori	x26,x14,-1733","s10,a4,-1733",
80004b34,sub,s11:fffff9f7,,41e78db3,3,"sub	x27,x15,x30","s11,a5,t5",
80004b38,or,a3:fffffbfc,,00f866b3,3,"or	x13,x16,x15","a3,a6,a5",
80004b3c,srli,a1:3fffff62,,002b5593,3,"srli	x11,x22,0x2","a1,s6,0x2",
80004b40,add,a6:fffff537,,01a68833,3,"add	x16,x13,x26","a6,a3,s10",
80004b44,srai,a0:00000000,,4171d513,3,"srai	x10,x3,0x17","a0,gp,0x17",
80004b48,xori,gp:0000018b,,8737c193,3,"xori	x3,x15,-1933","gp,a5,-1933",
80004b4c,auipc,s3:0e34bb48,,8e347997,3,"auipc	x19,0x8e347","s3,0x8e347",
80004b50,sltiu,t0:00000000,,765e3293,3,"sltiu	x5,x28,1893","t0,t3,1893",
80004b54,and,gp:00000000,,0022f1b3,3,"and	x3,x5,x2","gp,t0,sp",
80004b58,and,s2:00000000,,01cff933,3,"and	x18,x31,x28","s2,t6,t3",
80004b5c,srl,a6:00000000,,0098d833,3,"srl	x16,x17,x9","a6,a7,s1",
80004b60,ori,sp:fffffbcf,,8cf9e113,3,"ori	x2,x19,-1841","sp,s3,-1841",
80004b64,ori,t0:fffffbff,,34bde293,3,"ori	x5,x27,843","t0,s11,843",
80004b68,andi,s11:00000022,,066d7d93,3,"andi	x27,x26,102","s11,s10,102",
80004b6c,sra,t0:00000000,,4000d2b3,3,"sra	x5,x1,x0","t0,ra,zero",
80004b70,slt,s3:00000000,,009529b3,3,"slt	x19,x10,x9","s3,a0,s1",
80004b74,sltu,a4:00000000,,0101b733,3,"sltu	x14,x3,x16","a4,gp,a6",
80004b78,ori,t1:ffffffff,,71b26313,3,"ori	x6,x4,1819","t1,tp,1819",
80004b7c,sra,s11:00000000,,4132ddb3,3,"sra	x27,x5,x19","s11,t0,s3",
80004b80,slli,t5:00000100,,003f9f13,3,"slli	x30,x31,0x3","t5,t6,0x3",
80004b84,lui,a1:a3972000,,a39725b7,3,"lui	x11,0xa3972","a1,0xa3972",
80004b88,srai,t3:ffffe8e5,,4125de13,3,"srai	x28,x11,0x12","t3,a1,0x12",
80004b8c,andi,s10:00000300,,3006fd13,3,"andi	x26,x13,768","s10,a3,768",
80004b90,slt,t4:00000000,,01ccaeb3,3,"slt	x29,x25,x28","t4,s9,t3",
80004b94,ori,a6:fffffbfd,,3896e813,3,"ori	x16,x13,905","a6,a3,905",
80004b98,sra,t4:00000000,,419adeb3,3,"sra	x29,x21,x25","t4,s5,s9",
80004b9c,lui,a7:69e19000,,69e198b7,3,"lui	x17,0x69e19","a7,0x69e19",
80004ba0,addi,a7:69e18ae7,,ae788893,3,"addi	x17,x17,-1305","a7,a7,-1305",
80004ba4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80004ba8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80004bac,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80004bb0,lui,t0:494a5000,,494a52b7,3,"lui	x5,0x494a5","t0,0x494a5",
80004bb4,addi,t0:494a4a1d,,a1d28293,3,"addi	x5,x5,-1507","t0,t0,-1507",
80004bb8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80004bbc,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80004bc0,lui,tp:68131000,,68131237,3,"lui	x4,0x68131","tp,0x68131",
80004bc4,addi,tp:68130e76,,e7620213,3,"addi	x4,x4,-394","tp,tp,-394",
80004bc8,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80004bcc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80004bd0,add,s8:69e18ae7,,01118c33,3,"add	x24,x3,x17","s8,gp,a7",
80004bd4,lui,gp:41b4a000,,41b4a1b7,3,"lui	x3,0x41b4a","gp,0x41b4a",
80004bd8,auipc,s4:42bc0bd4,,c2bbca17,3,"auipc	x20,0xc2bbc","s4,0xc2bbc",
80004bdc,auipc,s5:a3bc5bd8,,23bc1a97,3,"auipc	x21,0x23bc1","s5,0x23bc1",
80004be0,add,a7:aacf1a4a,,014208b3,3,"add	x17,x4,x20","a7,tp,s4",
80004be4,add,tp:ed8b261e,,011a0233,3,"add	x4,x20,x17","tp,s4,a7",
80004be8,addi,t0:aacf21b6,,76c88293,3,"addi	x5,x17,1900","t0,a7,1900",
80004bec,addi,s2:42bc08d1,,cfda0913,3,"addi	x18,x20,-771","s2,s4,-771",
80004bf0,auipc,tp:9b3a6bec,,1b3a2217,3,"auipc	x4,0x1b3a2","tp,0x1b3a2",
80004bf4,sub,a4:be4b5fff,,40370733,3,"sub	x14,x14,x3","a4,a4,gp",
80004bf8,addi,s5:a3bc548c,,8b4a8a93,3,"addi	x21,x21,-1868","s5,s5,-1868",
80004c00,addi,s4:9b3a6667,,a7b20a13,3,"addi	x20,x4,-1413","s4,tp,-1413",
80004c04,auipc,t0:9e1c1c00,,1e1bd297,3,"auipc	x5,0x1e1bd","t0,0x1e1bd",
80004c0c,srli,t1:13674d7d,,00325313,3,"srli	x6,x4,0x3","t1,tp,0x3",
80004c10,add,a0:01208f25,,01eb8533,3,"add	x10,x23,x30","a0,s7,t5",
80004c14,and,s6:a3972000,,00f5fb33,3,"and	x22,x11,x15","s6,a1,a5",
80004c18,xori,a5:0000156a,,d8fe4793,3,"xori	x15,x28,-625","a5,t3,-625",
80004c1c,add,ra:0000158a,,00ff80b3,3,"add	x1,x31,x15","ra,t6,a5",
80004c20,add,ra:fffffbd0,,002c80b3,3,"add	x1,x25,x2","ra,s9,sp",
80004c24,sub,ra:9b3a6beb,,419200b3,3,"sub	x1,x4,x25","ra,tp,s9",
80004c28,sll,a5:ffffe8e5,,013e17b3,3,"sll	x15,x28,x19","a5,t3,s3",
80004c2c,sub,a4:ffffff00,,41e60733,3,"sub	x14,x12,x30","a4,a2,t5",
80004c30,slt,s5:00000001,,018daab3,3,"slt	x21,x27,x24","s5,s11,s8",
80004c34,or,a3:9f3e7fec,,005266b3,3,"or	x13,x4,x5","a3,tp,t0",
80004c38,xori,ra:0000061d,,61cac093,3,"xori	x1,x21,1564","ra,s5,1564",
80004c3c,sltiu,a4:00000000,,46f1b713,3,"sltiu	x14,x3,1135","a4,gp,1135",
80004c40,xori,s2:00001150,,9b5e4913,3,"xori	x18,x28,-1611","s2,t3,-1611",
80004c44,lui,s5:43faa000,,43faaab7,3,"lui	x21,0x43faa","s5,0x43faa",
80004c48,sra,t3:fffffffc,,40625e33,3,"sra	x28,x4,x6","t3,tp,t1",
80004c4c,srai,a5:00083694,,40b1d793,3,"srai	x15,x3,0xb","a5,gp,0xb",
80004c50,xor,s7:00001150,,0129cbb3,3,"xor	x23,x19,x18","s7,s3,s2",
80004c54,xori,tp:0000059c,,59c64213,3,"xori	x4,x12,1436","tp,a2,1436",
80004c58,sltu,s6:00000000,,01d83b33,3,"sltu	x22,x16,x29","s6,a6,t4",
80004c5c,slt,tp:00000000,,019ca233,3,"slt	x4,x25,x25","tp,s9,s9",
80004c60,sltiu,a6:00000000,,38033813,3,"sltiu	x16,x6,896","a6,t1,896",
80004c64,auipc,a4:19cd7c60,,99cd3717,3,"auipc	x14,0x99cd3","a4,0x99cd3",
80004c68,sra,a5:00000000,,411dd7b3,3,"sra	x15,x27,x17","a5,s11,a7",
80004c6c,add,s8:b90bfc4c,,00d70c33,3,"add	x24,x14,x13","s8,a4,a3",
80004c70,addi,s8:9e1c18e8,,ce828c13,3,"addi	x24,x5,-792","s8,t0,-792",
80004c74,lui,t3:a9e89000,,a9e89e37,3,"lui	x28,0xa9e89","t3,0xa9e89",
80004c7c,add,sp:00000020,,010f8133,3,"add	x2,x31,x16","sp,t6,a6",
80004c80,addi,t5:00000484,,483c8f13,3,"addi	x30,x25,1155","t5,s9,1155",
80004c84,xor,s8:19cd7c60,,00074c33,3,"xor	x24,x14,x0","s8,a4,zero",
80004c88,auipc,a0:9ede2c84,,1edde517,3,"auipc	x10,0x1edde","a0,0x1edde",
80004c8c,srai,s5:ffffffe6,,41aa5a93,3,"srai	x21,x20,0x1a","s5,s4,0x1a",
80004c90,or,a6:00000484,,01df6833,3,"or	x16,x30,x29","a6,t5,t4",
80004c98,sltu,a1:00000000,,0034b5b3,3,"sltu	x11,x9,x3","a1,s1,gp",
80004c9c,andi,s11:00000000,,61ab7d93,3,"andi	x27,x22,1562","s11,s6,1562",
80004ca0,andi,s7:00000000,,6c4ffb93,3,"andi	x23,x31,1732","s7,t6,1732",
80004ca4,srai,a7:00000000,,412ed893,3,"srai	x17,x29,0x12","a7,t4,0x12",
80004ca8,sra,t5:fffffffc,,4066df33,3,"sra	x30,x13,x6","t5,a3,t1",
80004cac,andi,t3:00000000,,28c97e13,3,"andi	x28,x18,652","t3,s2,652",
80004cb4,lui,a3:14de5000,,14de56b7,3,"lui	x13,0x14de5","a3,0x14de5",
80004cb8,xor,a5:00000300,,01bd47b3,3,"xor	x15,x26,x27","a5,s10,s11",
80004cbc,or,a5:ffffffe6,,008ae7b3,3,"or	x15,x21,x8","a5,s5,s0",
80004cc4,auipc,a0:e7b0fcc0,,67b0b517,3,"auipc	x10,0x67b0b","a0,0x67b0b",
80004cc8,sll,s10:e7b0fcc0,,01d51d33,3,"sll	x26,x10,x29","s10,a0,t4",
80004ccc,lui,a6:9588c000,,9588c837,3,"lui	x16,0x9588c","a6,0x9588c",
80004cd0,or,s11:00000000,,013bedb3,3,"or	x27,x23,x19","s11,s7,s3",
80004cd4,auipc,tp:0f39dcd0,,8f399217,3,"auipc	x4,0x8f399","tp,0x8f399",
80004cdc,lui,a4:bfbbd000,,bfbbd737,3,"lui	x14,0xbfbbd","a4,0xbfbbd",
80004ce0,and,s9:00000000,,005e7cb3,3,"and	x25,x28,x5","s9,t3,t0",
80004ce4,andi,a1:14de5000,,8406f593,3,"andi	x11,x13,-1984","a1,a3,-1984",
80004ce8,andi,ra:00000020,,9ac17093,3,"andi	x1,x2,-1620","ra,sp,-1620",
80004cec,and,s5:00000000,,01fdfab3,3,"and	x21,x27,x31","s5,s11,t6",
80004cf0,auipc,s10:90b40cec,,10b3cd17,3,"auipc	x26,0x10b3c","s10,0x10b3c",
80004cf4,sll,a0:13674d7d,,01331533,3,"sll	x10,x6,x19","a0,t1,s3",
80004cf8,or,tp:93f74dfd,,01a56233,3,"or	x4,x10,x26","tp,a0,s10",
80004cfc,xori,a7:fffffa62,,a62bc893,3,"xori	x17,x23,-1438","a7,s7,-1438",
80004d00,sub,t6:eb21b020,,40bf8fb3,3,"sub	x31,x31,x11","t6,t6,a1",
80004d04,lui,t6:51aae000,,51aaefb7,3,"lui	x31,0x51aae","t6,0x51aae",
80004d08,auipc,a4:f6b3fd04,,76b3b717,3,"auipc	x14,0x76b3b","a4,0x76b3b",
80004d0c,lui,s2:8df5b000,,8df5b937,3,"lui	x18,0x8df5b","s2,0x8df5b",
80004d10,xori,gp:9e1c1fba,,3ba2c193,3,"xori	x3,x5,954","gp,t0,954",
80004d14,srli,t4:00000000,,011e5e93,3,"srli	x29,x28,0x11","t4,t3,0x11",
80004d18,xori,s7:7fff680a,,82e44b93,3,"xori	x23,x8,-2002","s7,s0,-2002",
80004d1c,addi,s6:14de53f0,,3f058b13,3,"addi	x22,x11,1008","s6,a1,1008",
80004d20,sra,s6:00000020,,40c15b33,3,"sra	x22,x2,x12","s6,sp,a2",
80004d28,slti,s1:00000000,,993aa493,3,"slti	x9,x21,-1645","s1,s5,-1645",
80004d2c,srai,a1:00537940,,4066d593,3,"srai	x11,x13,0x6","a1,a3,0x6",
80004d30,sltu,a5:00000000,,00d237b3,3,"sltu	x15,x4,x13","a5,tp,a3",
80004d34,srl,sp:9b3a6667,,015a5133,3,"srl	x2,x20,x21","sp,s4,s5",
80004d38,slti,ra:00000000,,b7dc2093,3,"slti	x1,x24,-1155","ra,s8,-1155",
80004d3c,sra,s5:00000000,,4104dab3,3,"sra	x21,x9,x16","s5,s1,a6",
80004d40,sll,t1:fffd3100,,01489333,3,"sll	x6,x17,x20","t1,a7,s4",
80004d44,auipc,a0:be69bd40,,3e697517,3,"auipc	x10,0x3e697","a0,0x3e697",
80004d48,slli,t4:66700000,,01411e93,3,"slli	x29,x2,0x14","t4,sp,0x14",
80004d50,xor,a5:9e1c1c00,,0059c7b3,3,"xor	x15,x19,x5","a5,s3,t0",
80004d54,auipc,gp:848fad50,,048f6197,3,"auipc	x3,0x48f6","gp,0x48f6",
80004d58,xori,a0:ffac8431,,d715c513,3,"xori	x10,x11,-655","a0,a1,-655",
80004d5c,slli,sp:00000000,,01ae9113,3,"slli	x2,x29,0x1a","sp,t4,0x1a",
80004d60,add,t1:9b3a6687,,016a0333,3,"add	x6,x20,x22","t1,s4,s6",
80004d64,srli,s1:00000000,,00465493,3,"srli	x9,x12,0x4","s1,a2,0x4",
80004d68,sltu,s10:00000000,,01f73d33,3,"sltu	x26,x14,x31","s10,a4,t6",
80004d6c,sltu,a7:00000000,,006538b3,3,"sltu	x17,x10,x6","a7,a0,t1",
80004d70,sltiu,t0:00000000,,bb7f3293,3,"sltiu	x5,x30,-1097","t0,t5,-1097",
80004d74,add,tp:048c1c00,,00fe8233,3,"add	x4,x29,x15","tp,t4,a5",
80004d78,slti,gp:00000000,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80004d7c,sll,a7:7fff680a,,01fb98b3,3,"sll	x17,x23,x31","a7,s7,t6",
80004d80,slli,t0:00000000,,007d1293,3,"slli	x5,x26,0x7","t0,s10,0x7",
80004d84,xori,t1:00000015,,fe9f4313,3,"xori	x6,x30,-23","t1,t5,-23",
80004d8c,slli,sp:00000000,,01469113,3,"slli	x2,x13,0x14","sp,a3,0x14",
80004d90,addi,gp:000005ac,,5ac18193,3,"addi	x3,x3,1452","gp,gp,1452",
80004d94,slli,sp:9bca0000,,00569113,3,"slli	x2,x13,0x5","sp,a3,0x5",
80004d98,ori,t0:51aae572,,572fe293,3,"ori	x5,x31,1394","t0,t6,1394",
80004d9c,add,t5:fb401904,,00e20f33,3,"add	x30,x4,x14","t5,tp,a4",
80004da0,srai,s7:00000000,,40e35b93,3,"srai	x23,x6,0xe","s7,t1,0xe",
80004da4,slti,s6:00000001,,6f89ab13,3,"slti	x22,x19,1784","s6,s3,1784",
80004da8,srli,tp:0000004d,,019a5213,3,"srli	x4,x20,0x19","tp,s4,0x19",
80004dac,or,t5:9588c000,,01a86f33,3,"or	x30,x16,x26","t5,a6,s10",
80004db0,slt,a1:00000001,,00b625b3,3,"slt	x11,x12,x11","a1,a2,a1",
80004db4,or,a6:19cd7c60,,01ac6833,3,"or	x16,x24,x26","a6,s8,s10",
80004dbc,slti,s4:00000001,,27f42a13,3,"slti	x20,x8,639","s4,s0,639",
80004dc0,srai,s3:ffffffe6,,41a15993,3,"srai	x19,x2,0x1a","s3,sp,0x1a",
80004dc4,xor,t0:14de5001,,00d5c2b3,3,"xor	x5,x11,x13","t0,a1,a3",
80004dc8,slti,s11:00000000,,e83aad93,3,"slti	x27,x21,-381","s11,s5,-381",
80004dcc,slli,a4:00000000,,01f71713,3,"slli	x14,x14,0x1f","a4,a4,0x1f",
80004dd0,andi,t6:00000000,,63dfff93,3,"andi	x31,x31,1597","t6,t6,1597",
80004dd4,sra,a3:00000000,,409ad6b3,3,"sra	x13,x21,x9","a3,s5,s1",
80004dd8,ori,a4:fffffbc8,,bc806713,3,"ori	x14,x0,-1080","a4,zero,-1080",
80004de0,add,s2:fffffbc8,,00ee0933,3,"add	x18,x28,x14","s2,t3,a4",
80004de4,sltiu,a6:00000001,,50563813,3,"sltiu	x16,x12,1285","a6,a2,1285",
80004de8,sub,t1:00537bcf,,40af8333,3,"sub	x6,x31,x10","t1,t6,a0",
80004dec,sra,s1:00000000,,41acd4b3,3,"sra	x9,x25,x26","s1,s9,s10",
80004df0,add,s1:00000000,,01ac84b3,3,"add	x9,x25,x26","s1,s9,s10",
80004df4,xori,s7:998ffe5d,,e5decb93,3,"xori	x23,x29,-419","s7,t4,-419",
80004dfc,srai,s2:00000000,,4126d913,3,"srai	x18,x13,0x12","s2,a3,0x12",
80004e00,andi,s10:00000000,,11d6fd13,3,"andi	x26,x13,285","s10,a3,285",
80004e04,srai,t1:00000000,,4116d313,3,"srai	x6,x13,0x11","t1,a3,0x11",
80004e08,sra,s11:00000000,,419d5db3,3,"sra	x27,x26,x25","s11,s10,s9",
80004e0c,xori,s7:0053788b,,cba54b93,3,"xori	x23,x10,-838","s7,a0,-838",
80004e10,lui,s8:f9990000,,f9990c37,3,"lui	x24,0xf9990","s8,0xf9990",
80004e14,srl,s10:00800090,,00e45d33,3,"srl	x26,x8,x14","s10,s0,a4",
80004e18,or,t3:9e9c1c90,,00fd6e33,3,"or	x28,x26,x15","t3,s10,a5",
80004e1c,and,sp:00000000,,01e07133,3,"and	x2,x0,x30","sp,zero,t5",
80004e20,sll,tp:ffff3000,,01799233,3,"sll	x4,x19,x23","tp,s3,s7",
80004e24,sra,s5:00000000,,4044dab3,3,"sra	x21,x9,x4","s5,s1,tp",
80004e28,lui,s11:06fbc000,,06fbcdb7,3,"lui	x27,0x6fbc","s11,0x6fbc",
80004e2c,sll,t4:00000000,,00d09eb3,3,"sll	x29,x1,x13","t4,ra,a3",
80004e30,andi,a5:00000001,,113b7793,3,"andi	x15,x22,275","a5,s6,275",
80004e34,andi,t0:00000010,,07ee7293,3,"andi	x5,x28,126","t0,t3,126",
80004e38,srli,a4:00000000,,01f2d713,3,"srli	x14,x5,0x1f","a4,t0,0x1f",
80004e3c,slli,t6:00024090,,00241f93,3,"slli	x31,x8,0x2","t6,s0,0x2",
80004e40,add,s11:0053788b,,002b8db3,3,"add	x27,x23,x2","s11,s7,sp",
80004e44,xor,a1:ffffffe7,,013a45b3,3,"xor	x11,x20,x19","a1,s4,s3",
80004e48,auipc,s2:9e31fe44,,1e31b917,3,"auipc	x18,0x1e31b","s2,0x1e31b",
80004e4c,slti,t0:00000001,,13fb2293,3,"slti	x5,x22,319","t0,s6,319",
80004e54,or,a5:9e9c1c91,,010e67b3,3,"or	x15,x28,x16","a5,t3,a6",
80004e58,sltu,a1:00000001,,0078b5b3,3,"sltu	x11,x17,x7","a1,a7,t2",
80004e5c,srl,s9:00000000,,01eedcb3,3,"srl	x25,x29,x30","s9,t4,t5",
80004e60,srai,s1:ffffffff,,4119d493,3,"srai	x9,x19,0x11","s1,s3,0x11",
80004e64,xor,a0:00d3781b,,017d4533,3,"xor	x10,x26,x23","a0,s10,s7",
80004e68,add,s7:ffff2fff,,00448bb3,3,"add	x23,x9,x4","s7,s1,tp",
80004e70,xori,s1:008007a1,,731d4493,3,"xori	x9,x26,1841","s1,s10,1841",
80004e74,slt,ra:00000000,,014da0b3,3,"slt	x1,x27,x20","ra,s11,s4",
80004e78,slli,s8:00000800,,00b81c13,3,"slli	x24,x16,0xb","s8,a6,0xb",
80004e7c,slti,s1:00000001,,e893a493,3,"slti	x9,x7,-375","s1,t2,-375",
80004e80,andi,s5:00000000,,9924fa93,3,"andi	x21,x9,-1646","s5,s1,-1646",
80004e84,or,t1:ffff781b,,00456333,3,"or	x6,x10,x4","t1,a0,tp",
80004e88,slt,a6:00000000,,015fa833,3,"slt	x16,x31,x21","a6,t6,s5",
80004e8c,slli,a6:08000000,,01b59813,3,"slli	x16,x11,0x1b","a6,a1,0x1b",
80004e90,and,a7:00000000,,0030f8b3,3,"and	x17,x1,x3","a7,ra,gp",
80004e94,and,a3:00d3781b,,00a576b3,3,"and	x13,x10,x10","a3,a0,a0",
80004e98,xor,tp:9588c800,,018f4233,3,"xor	x4,x30,x24","tp,t5,s8",
80004e9c,sltiu,s8:00000001,,c1c73c13,3,"sltiu	x24,x14,-996","s8,a4,-996",
80004ea0,srl,s4:00000001,,0004da33,3,"srl	x20,x9,x0","s4,s1,zero",
80004ea4,slti,t1:00000001,,ba8ba313,3,"slti	x6,x23,-1112","t1,s7,-1112",
80004ea8,slli,ra:00000000,,00109093,3,"slli	x1,x1,0x1","ra,ra,0x1",
80004eac,srai,t6:fffe5623,,40e25f93,3,"srai	x31,x4,0xe","t6,tp,0xe",
80004eb0,or,a4:00d3781b,,00da6733,3,"or	x14,x20,x13","a4,s4,a3",
80004eb4,lui,s7:3c6cb000,,3c6cbbb7,3,"lui	x23,0x3c6cb","s7,0x3c6cb",
80004eb8,sltu,ra:00000001,,003ab0b3,3,"sltu	x1,x21,x3","ra,s5,gp",
80004ebc,sltu,s5:00000001,,01e63ab3,3,"sltu	x21,x12,x30","s5,a2,t5",
80004ec0,andi,s8:0000001b,,79b77c13,3,"andi	x24,x14,1947","s8,a4,1947",
80004ec4,andi,s7:00000000,,b438fb93,3,"andi	x23,x17,-1213","s7,a7,-1213",
80004ec8,andi,s4:00000024,,46d47a13,3,"andi	x20,x8,1133","s4,s0,1133",
80004ecc,sltu,s5:00000001,,00acbab3,3,"sltu	x21,x25,x10","s5,s9,a0",
80004ed0,lui,s2:19c8e000,,19c8e937,3,"lui	x18,0x19c8e","s2,0x19c8e",
80004ed4,lui,s6:0f569000,,0f569b37,3,"lui	x22,0xf569","s6,0xf569",
80004ed8,auipc,a0:c5323ed4,,4531f517,3,"auipc	x10,0x4531f","a0,0x4531f",
80004edc,sltiu,tp:00000001,,c28b3213,3,"sltiu	x4,x22,-984","tp,s6,-984",
80004ee0,or,t3:0053789b,,01bc6e33,3,"or	x28,x24,x27","t3,s8,s11",
80004ee4,xor,gp:00000000,,001ac1b3,3,"xor	x3,x21,x1","gp,s5,ra",
80004ee8,add,s3:80009025,,001409b3,3,"add	x19,x8,x1","s3,s0,ra",
80004eec,or,t0:0053789b,,004e62b3,3,"or	x5,x28,x4","t0,t3,tp",
80004ef0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80004ef4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80004ef8,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80004efc,lui,s9:fee03000,,fee03cb7,3,"lui	x25,0xfee03","s9,0xfee03",
80004f00,addi,s9:fee03235,,235c8c93,3,"addi	x25,x25,565","s9,s9,565",
80004f04,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80004f08,lui,s4:89e06000,,89e06a37,3,"lui	x20,0x89e06","s4,0x89e06",
80004f0c,addi,s4:89e05dde,,ddea0a13,3,"addi	x20,x20,-546","s4,s4,-546",
80004f10,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80004f14,lui,s11:087f8000,,087f8db7,3,"lui	x27,0x87f8","s11,0x87f8",
80004f18,addi,s11:087f7a5a,,a5ad8d93,3,"addi	x27,x27,-1446","s11,s11,-1446",
80004f1c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80004f20,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80004f24,auipc,t0:57c01f20,,d7bfd297,3,"auipc	x5,0xd7bfd","t0,0xd7bfd",
80004f2c,sub,s9:74ffd457,,414c8cb3,3,"sub	x25,x25,x20","s9,s9,s4",
80004f30,add,s6:00000000,,016b0b33,3,"add	x22,x22,x22","s6,s6,s6",
80004f34,add,s6:087f7a59,,01ba8b33,3,"add	x22,x21,x27","s6,s5,s11",
80004f38,sub,s2:00000000,,41358933,3,"sub	x18,x11,x19","s2,a1,s3",
80004f3c,auipc,s5:5fbb9f38,,dfbb5a97,3,"auipc	x21,0xdfbb5","s5,0xdfbb5",
80004f44,addi,s5:80000766,,766e8a93,3,"addi	x21,x29,1894","s5,t4,1894",
80004f48,addi,s6:89e05a0d,,c2fa0b13,3,"addi	x22,x20,-977","s6,s4,-977",
80004f4c,addi,t4:800000b3,,94da8e93,3,"addi	x29,x21,-1715","t4,s5,-1715",
