pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052c0,or,s1:800096af,,004f64b3,3,"or	x9,x30,x4","s1,t5,tp",
800052c4,lui,a1:d9112000,,d91125b7,3,"lui	x11,0xd9112","a1,0xd9112",
800052c8,sltiu,s4:00000001,,b049ba13,3,"sltiu	x20,x19,-1276","s4,s3,-1276",
800052cc,slli,t2:00000000,,01d89393,3,"slli	x7,x17,0x1d","t2,a7,0x1d",
800052d0,add,a5:852e6de4,,00fd87b3,3,"add	x15,x27,x15","a5,s11,a5",
800052d4,ori,t3:fffffff4,,834dee13,3,"ori	x28,x27,-1996","t3,s11,-1996",
800052dc,sltiu,t6:00000000,,2674bf93,3,"sltiu	x31,x9,615","t6,s1,615",
800052e0,auipc,sp:b4f232dc,,34f1e117,3,"auipc	x2,0x34f1e","sp,0x34f1e",
800052e4,or,s6:000d8c41,,001b6b33,3,"or	x22,x22,x1","s6,s6,ra",
800052e8,srai,s10:fffffed3,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
800052ec,andi,t0:000d8c40,,ee8b7293,3,"andi	x5,x22,-280","t0,s6,-280",
800052f0,addi,ra:0000025e,,25e70093,3,"addi	x1,x14,606","ra,a4,606",
800052f4,andi,a6:00000000,,70677813,3,"andi	x16,x14,1798","a6,a4,1798",
800052f8,sra,a1:00000000,,40cfd5b3,3,"sra	x11,x31,x12","a1,t6,a2",
800052fc,xor,a5:80008fe4,,01bac7b3,3,"xor	x15,x21,x27","a5,s5,s11",
80005300,sll,s10:cfe61000,,00431d33,3,"sll	x26,x6,x4","s10,t1,tp",
80005304,slli,t0:000004bc,,00109293,3,"slli	x5,x1,0x1","t0,ra,0x1",
80005308,sra,t0:ffff8000,,4127d2b3,3,"sra	x5,x15,x18","t0,a5,s2",
8000530c,sub,s10:49a6033e,,40680d33,3,"sub	x26,x16,x6","s10,a6,t1",
80005310,srl,a6:5b2cf060,,017cd833,3,"srl	x16,x25,x23","a6,s9,s7",
80005314,sltu,a4:00000000,,01e13733,3,"sltu	x14,x2,x30","a4,sp,t5",
80005318,srli,s8:00001000,,013f5c13,3,"srli	x24,x30,0x13","s8,t5,0x13",
80005320,add,ra:ec5db009,,00a600b3,3,"add	x1,x12,x10","ra,a2,a0",
80005324,andi,s0:00000008,,98c57413,3,"andi	x8,x10,-1652","s0,a0,-1652",
80005328,srl,a7:00000ec5,,01c0d8b3,3,"srl	x17,x1,x28","a7,ra,t3",
8000532c,addi,s3:80008d9f,,d7bf0993,3,"addi	x19,x30,-645","s3,t5,-645",
80005330,sll,a2:00000004,,006b9633,3,"sll	x12,x23,x6","a2,s7,t1",
80005338,srl,t3:00000000,,002b5e33,3,"srl	x28,x22,x2","t3,s6,sp",
8000533c,and,t6:00000000,,00ccffb3,3,"and	x31,x25,x12","t6,s9,a2",
80005340,or,t0:80008fef,,00f262b3,3,"or	x5,x4,x15","t0,tp,a5",
80005344,and,a6:00000000,,00007833,3,"and	x16,x0,x0","a6,zero,zero",
80005348,sltu,s10:00000001,,0138bd33,3,"sltu	x26,x17,x19","s10,a7,s3",
8000534c,slti,s5:00000000,,929aaa93,3,"slti	x21,x21,-1751","s5,s5,-1751",
80005350,srli,sp:00000000,,00ee5113,3,"srli	x2,x28,0xe","sp,t3,0xe",
80005354,andi,a6:00000000,,84f07813,3,"andi	x16,x0,-1969","a6,zero,-1969",
80005358,srli,t0:00000000,,01f65293,3,"srli	x5,x12,0x1f","t0,a2,0x1f",
8000535c,xori,sp:fffffaaa,,aaba4113,3,"xori	x2,x20,-1365","sp,s4,-1365",
80005360,slt,s7:00000001,,0127abb3,3,"slt	x23,x15,x18","s7,a5,s2",
80005364,sll,tp:80009024,,01519233,3,"sll	x4,x3,x21","tp,gp,s5",
80005368,xori,s6:00000999,,75c8cb13,3,"xori	x22,x17,1884","s6,a7,1884",
8000536c,lui,a7:c7c73000,,c7c738b7,3,"lui	x17,0xc7c73","a7,0xc7c73",
80005370,or,s3:80008fe4,,00f7e9b3,3,"or	x19,x15,x15","s3,a5,a5",
80005374,ori,s10:00000213,,21386d13,3,"ori	x26,x16,531","s10,a6,531",
80005378,add,a3:00012048,,01ef06b3,3,"add	x13,x30,x30","a3,t5,t5",
8000537c,sltiu,t3:00000000,,2bc23e13,3,"sltiu	x28,x4,700","t3,tp,700",
80005380,sra,s0:fdbe0b90,,40595433,3,"sra	x8,x18,x5","s0,s2,t0",
80005384,srl,t0:00000000,,013ad2b3,3,"srl	x5,x21,x19","t0,s5,s3",
80005388,sll,t1:00012048,,01c69333,3,"sll	x6,x13,x28","t1,a3,t3",
8000538c,srai,a0:00000000,,41dad513,3,"srai	x10,x21,0x1d","a0,s5,0x1d",
80005390,slt,t3:00000000,,00aaae33,3,"slt	x28,x21,x10","t3,s5,a0",
80005394,srl,a6:00000000,,01d2d833,3,"srl	x16,x5,x29","a6,t0,t4",
80005398,srli,s6:00008000,,0101db13,3,"srli	x22,x3,0x10","s6,gp,0x10",
8000539c,srl,t2:00000000,,011853b3,3,"srl	x7,x16,x17","t2,a6,a7",
800053a4,sltu,s4:00000001,,01963a33,3,"sltu	x20,x12,x25","s4,a2,s9",
800053a8,andi,a4:00000110,,51447713,3,"andi	x14,x8,1300","a4,s0,1300",
800053ac,xori,s6:fffffabd,,abde4b13,3,"xori	x22,x28,-1347","s6,t3,-1347",
800053b0,ori,s1:fffffba7,,b87f6493,3,"ori	x9,x30,-1145","s1,t5,-1145",
800053b4,xor,a3:00000001,,005bc6b3,3,"xor	x13,x23,x5","a3,s7,t0",
800053b8,xor,a2:00000000,,004f4633,3,"xor	x12,x30,x4","a2,t5,tp",
800053bc,sra,s5:fdbe0b90,,40b95ab3,3,"sra	x21,x18,x11","s5,s2,a1",
800053c0,andi,s1:00000000,,fb767493,3,"andi	x9,x12,-73","s1,a2,-73",
800053c4,xori,a0:00000725,,725e4513,3,"xori	x10,x28,1829","a0,t3,1829",
800053c8,lui,s7:30a51000,,30a51bb7,3,"lui	x23,0x30a51","s7,0x30a51",
800053cc,slt,s0:00000001,,012f2433,3,"slt	x8,x30,x18","s0,t5,s2",
800053d0,ori,tp:00000373,,173d6213,3,"ori	x4,x26,371","tp,s10,371",
800053d4,srai,a1:00000000,,40de5593,3,"srai	x11,x28,0xd","a1,t3,0xd",
800053d8,slli,gp:00000000,,00d81193,3,"slli	x3,x16,0xd","gp,a6,0xd",
800053e0,srli,s4:00000000,,01e75a13,3,"srli	x20,x14,0x1e","s4,a4,0x1e",
800053e4,xor,s3:c7c73000,,01c8c9b3,3,"xor	x19,x17,x28","s3,a7,t3",
800053e8,andi,gp:00000601,,e9357193,3,"andi	x3,x10,-365","gp,a0,-365",
800053ec,srl,a1:00000000,,0085d5b3,3,"srl	x11,x11,x8","a1,a1,s0",
800053f0,slt,a7:00000000,,002528b3,3,"slt	x17,x10,x2","a7,a0,sp",
800053f4,andi,s4:00001000,,edcc7a13,3,"andi	x20,x24,-292","s4,s8,-292",
800053f8,lui,a0:cecae000,,cecae537,3,"lui	x10,0xcecae","a0,0xcecae",
800053fc,slli,s6:00000001,,00069b13,3,"slli	x22,x13,0x0","s6,a3,0x0",
80005400,slli,a0:20000000,,011b9513,3,"slli	x10,x23,0x11","a0,s7,0x11",
80005404,sra,a3:00000000,,41ced6b3,3,"sra	x13,x29,x28","a3,t4,t3",
80005408,slli,s5:fffd5500,,00711a93,3,"slli	x21,x2,0x7","s5,sp,0x7",
8000540c,sra,t1:00000000,,416e5333,3,"sra	x6,x28,x22","t1,t3,s6",
80005410,or,a5:00000000,,00be67b3,3,"or	x15,x28,x11","a5,t3,a1",
80005414,sltu,a0:00000000,,00fa3533,3,"sltu	x10,x20,x15","a0,s4,a5",
80005418,add,a3:c7c73000,,013e06b3,3,"add	x13,x28,x19","a3,t3,s3",
8000541c,andi,sp:00000000,,9b867113,3,"andi	x2,x12,-1608","sp,a2,-1608",
80005420,auipc,a3:f6e9841c,,76e93697,3,"auipc	x13,0x76e93","a3,0x76e93",
80005424,add,a3:00000000,,000506b3,3,"add	x13,x10,x0","a3,a0,zero",
80005428,auipc,sp:16133424,,9612e117,3,"auipc	x2,0x9612e","sp,0x9612e",
8000542c,srai,s9:00000000,,40e5dc93,3,"srai	x25,x11,0xe","s9,a1,0xe",
80005430,slt,s7:00000000,,00afabb3,3,"slt	x23,x31,x10","s7,t6,a0",
80005434,or,a1:16133625,,0021e5b3,3,"or	x11,x3,x2","a1,gp,sp",
80005438,slli,s7:00000000,,01d39b93,3,"slli	x23,x7,0x1d","s7,t2,0x1d",
80005444,sll,s0:00000010,,01b41433,3,"sll	x8,x8,x27","s0,s0,s11",
80005448,xori,t1:800097a2,,786f4313,3,"xori	x6,x30,1926","t1,t5,1926",
8000544c,srli,t0:000000b0,,0155d293,3,"srli	x5,x11,0x15","t0,a1,0x15",
80005450,slti,t4:00000001,,6be8ae93,3,"slti	x29,x17,1726","t4,a7,1726",
80005454,slti,t2:00000001,,99faa393,3,"slti	x7,x21,-1633","t2,s5,-1633",
80005458,srli,s9:00000000,,01cedc93,3,"srli	x25,x29,0x1c","s9,t4,0x1c",
8000545c,lui,s3:6d3d1000,,6d3d19b7,3,"lui	x19,0x6d3d1","s3,0x6d3d1",
80005460,sltiu,t4:00000001,,c34d3e93,3,"sltiu	x29,x26,-972","t4,s10,-972",
80005464,srai,t4:00000000,,41c7de93,3,"srai	x29,x15,0x1c","t4,a5,0x1c",
80005468,sll,a2:80009024,,00ff1633,3,"sll	x12,x30,x15","a2,t5,a5",
8000546c,sltu,a3:00000000,,0099b6b3,3,"sltu	x13,x19,x9","a3,s3,s1",
80005470,addi,ra:ffffffad,,fadf8093,3,"addi	x1,x31,-83","ra,t6,-83",
80005474,sltu,t2:00000000,,009f33b3,3,"sltu	x7,x30,x9","t2,t5,s1",
80005478,addi,s1:fffffd71,,d7178493,3,"addi	x9,x15,-655","s1,a5,-655",
80005480,or,t4:00000010,,0083eeb3,3,"or	x29,x7,x8","t4,t2,s0",
80005488,srai,s9:00000000,,40b85c93,3,"srai	x25,x16,0xb","s9,a6,0xb",
8000548c,or,sp:00001110,,01476133,3,"or	x2,x14,x20","sp,a4,s4",
80005490,xori,s9:80008c8a,,36edcc93,3,"xori	x25,x27,878","s9,s11,878",
80005494,sll,ra:00000000,,00e810b3,3,"sll	x1,x16,x14","ra,a6,a4",
80005498,sra,s6:00000000,,405c5b33,3,"sra	x22,x24,x5","s6,s8,t0",
8000549c,slli,t3:d1000000,,01731e13,3,"slli	x28,x6,0x17","t3,t1,0x17",
800054a0,xor,a0:80008024,,00cc4533,3,"xor	x10,x24,x12","a0,s8,a2",
800054a4,srai,s3:00000000,,406bd993,3,"srai	x19,x23,0x6","s3,s7,0x6",
800054a8,addi,s9:fffffbd1,,9bed0c93,3,"addi	x25,x26,-1602","s9,s10,-1602",
800054ac,add,s8:00000000,,01100c33,3,"add	x24,x0,x17","s8,zero,a7",
800054b0,xori,s5:000004e2,,4e27ca93,3,"xori	x21,x15,1250","s5,a5,1250",
800054b4,srli,s0:0800097a,,00435413,3,"srli	x8,x6,0x4","s0,t1,0x4",
800054b8,sll,a3:00000000,,011c16b3,3,"sll	x13,x24,x17","a3,s8,a7",
800054bc,srai,s7:fffff800,,414f5b93,3,"srai	x23,x30,0x14","s7,t5,0x14",
800054c0,and,t0:00000020,,004f72b3,3,"and	x5,x30,x4","t0,t5,tp",
800054c4,and,t3:00000400,,003afe33,3,"and	x28,x21,x3","t3,s5,gp",
800054c8,sltu,a7:00000000,,001e38b3,3,"sltu	x17,x28,x1","a7,t3,ra",
800054cc,xor,a4:80009fe4,,014dc733,3,"xor	x14,x27,x20","a4,s11,s4",
800054d0,sltu,a7:00000001,,002e38b3,3,"sltu	x17,x28,x2","a7,t3,sp",
800054d4,slli,s7:c8000000,,01791b93,3,"slli	x23,x18,0x17","s7,s2,0x17",
800054d8,auipc,a5:fda9e4d4,,7da99797,3,"auipc	x15,0x7da99","a5,0x7da99",
800054dc,lui,s3:10eb9000,,10eb99b7,3,"lui	x19,0x10eb9","s3,0x10eb9",
800054e0,xor,a5:80009034,,01eec7b3,3,"xor	x15,x29,x30","a5,t4,t5",
800054e4,srli,tp:1fb7c172,,00395213,3,"srli	x4,x18,0x3","tp,s2,0x3",
800054e8,slli,gp:02400000,,01451193,3,"slli	x3,x10,0x14","gp,a0,0x14",
800054ec,srai,t2:00000000,,40205393,3,"srai	x7,x0,0x2","t2,zero,0x2",
800054f0,ori,a7:fffffcc5,,cc51e893,3,"ori	x17,x3,-827","a7,gp,-827",
800054f4,and,s7:00000000,,016efbb3,3,"and	x23,x29,x22","s7,t4,s6",
800054f8,srli,s4:fdbe0b90,,00095a13,3,"srli	x20,x18,0x0","s4,s2,0x0",
800054fc,slli,a2:00000000,,00039613,3,"slli	x12,x7,0x0","a2,t2,0x0",
80005500,sltiu,tp:00000000,,47b93213,3,"sltiu	x4,x18,1147","tp,s2,1147",
80005504,sltiu,tp:00000000,,2954b213,3,"sltiu	x4,x9,661","tp,s1,661",
80005508,slt,a3:00000000,,015aa6b3,3,"slt	x13,x21,x21","a3,s5,s5",
8000550c,sll,s9:fdbe0b90,,01f91cb3,3,"sll	x25,x18,x31","s9,s2,t6",
80005510,and,a0:00000624,,00bdf533,3,"and	x10,x27,x11","a0,s11,a1",
80005514,slti,sp:00000001,,29102113,3,"slti	x2,x0,657","sp,zero,657",
80005518,srai,a4:00000000,,40515713,3,"srai	x14,x2,0x5","a4,sp,0x5",
8000551c,sltiu,t0:00000001,,242bb293,3,"sltiu	x5,x23,578","t0,s7,578",
80005520,xor,a0:90eb07a2,,0069c533,3,"xor	x10,x19,x6","a0,s3,t1",
80005524,slt,s10:00000000,,0101ad33,3,"slt	x26,x3,x16","s10,gp,a6",
80005528,andi,s3:00000001,,5cb2f993,3,"andi	x19,x5,1483","s3,t0,1483",
8000552c,add,s5:fdbe0855,,01488ab3,3,"add	x21,x17,x20","s5,a7,s4",
80005530,sub,t0:7fff6fdc,,41e082b3,3,"sub	x5,x1,x30","t0,ra,t5",
80005534,srl,s9:80008fe4,,00eddcb3,3,"srl	x25,x27,x14","s9,s11,a4",
80005538,slli,a3:ffffcc50,,00489693,3,"slli	x13,x17,0x4","a3,a7,0x4",
8000553c,lui,a2:8272a000,,8272a637,3,"lui	x12,0x8272a","a2,0x8272a",
80005540,add,a3:000000c5,,011e06b3,3,"add	x13,x28,x17","a3,t3,a7",
80005544,sll,s9:fdbe0855,,001a9cb3,3,"sll	x25,x21,x1","s9,s5,ra",
80005548,srl,s8:00000000,,01e9dc33,3,"srl	x24,x19,x30","s8,s3,t5",
80005550,ori,s5:ffffff7f,,f7fbea93,3,"ori	x21,x23,-129","s5,s7,-129",
80005554,sll,t4:00000400,,018e1eb3,3,"sll	x29,x28,x24","t4,t3,s8",
80005558,srli,a2:00000000,,00de5613,3,"srli	x12,x28,0xd","a2,t3,0xd",
8000555c,srli,sp:00000000,,01965113,3,"srli	x2,x12,0x19","sp,a2,0x19",
80005560,and,s6:00000000,,0172fb33,3,"and	x22,x5,x23","s6,t0,s7",
80005564,auipc,s9:a23e8560,,223e3c97,3,"auipc	x25,0x223e3","s9,0x223e3",
80005568,andi,sp:00000000,,b6a87113,3,"andi	x2,x16,-1174","sp,a6,-1174",
8000556c,xor,t0:00000400,,01fec2b3,3,"xor	x5,x29,x31","t0,t4,t6",
80005570,and,a4:00000000,,01f87733,3,"and	x14,x16,x31","a4,a6,t6",
80005574,or,gp:80008fe4,,00cde1b3,3,"or	x3,x27,x12","gp,s11,a2",
80005578,sub,s5:ffffff7f,,417a8ab3,3,"sub	x21,x21,x23","s5,s5,s7",
8000557c,addi,s0:fffff93a,,c7588413,3,"addi	x8,x17,-907","s0,a7,-907",
80005580,srl,a2:00000000,,010d5633,3,"srl	x12,x26,x16","a2,s10,a6",
80005584,sra,s0:90eb07a2,,40755433,3,"sra	x8,x10,x7","s0,a0,t2",
80005588,slli,t6:00002000,,00329f93,3,"slli	x31,x5,0x3","t6,t0,0x3",
8000558c,or,t3:00000000,,002b6e33,3,"or	x28,x22,x2","t3,s6,sp",
80005590,ori,a7:000004ae,,0ae2e893,3,"ori	x17,x5,174","a7,t0,174",
80005594,slli,sp:00000000,,01729113,3,"slli	x2,x5,0x17","sp,t0,0x17",
80005598,slti,ra:00000001,,36612093,3,"slti	x1,x2,870","ra,sp,870",
8000559c,srli,sp:00000080,,006fd113,3,"srli	x2,x31,0x6","sp,t6,0x6",
800055a0,or,a5:00000000,,00c067b3,3,"or	x15,x0,x12","a5,zero,a2",
800055a4,andi,t3:00000000,,19ebfe13,3,"andi	x28,x23,414","t3,s7,414",
800055a8,add,a4:00000000,,00c38733,3,"add	x14,x7,x12","a4,t2,a2",
800055ac,sra,ra:90eb07a2,,410450b3,3,"sra	x1,x8,x16","ra,s0,a6",
800055b0,andi,s8:00000000,,88c27c13,3,"andi	x24,x4,-1908","s8,tp,-1908",
800055b4,slli,s4:23e85600,,004c9a13,3,"slli	x20,x25,0x4","s4,s9,0x4",
800055b8,srli,a3:00011f42,,00da5693,3,"srli	x13,x20,0xd","a3,s4,0xd",
800055bc,xori,sp:000000a3,,0a304113,3,"xori	x2,x0,163","sp,zero,163",
800055c0,slli,t6:66c4a000,,00d59f93,3,"slli	x31,x11,0xd","t6,a1,0xd",
800055c8,lui,t4:51316000,,51316eb7,3,"lui	x29,0x51316","t4,0x51316",
800055cc,sltiu,s3:00000001,,a3f13993,3,"sltiu	x19,x2,-1473","s3,sp,-1473",
800055d0,slti,gp:00000001,,47992193,3,"slti	x3,x18,1145","gp,s2,1145",
800055d4,auipc,s9:a9afc5d0,,29af7c97,3,"auipc	x25,0x29af7","s9,0x29af7",
800055d8,ori,sp:23e8577f,,17fa6113,3,"ori	x2,x20,383","sp,s4,383",
800055dc,sub,t3:00000400,,40428e33,3,"sub	x28,x5,x4","t3,t0,tp",
800055e0,slli,t3:72000000,,01591e13,3,"slli	x28,x18,0x15","t3,s2,0x15",
800055e4,xor,t0:7dbe9c32,,006942b3,3,"xor	x5,x18,x6","t0,s2,t1",
800055e8,sra,s0:00000000,,415ed433,3,"sra	x8,x29,x21","s0,t4,s5",
800055ec,sra,s0:00000000,,41cc5433,3,"sra	x8,x24,x28","s0,s8,t3",
800055f0,and,a2:51300000,,005ef633,3,"and	x12,x29,x5","a2,t4,t0",
800055f4,sll,s8:800097a2,,01f31c33,3,"sll	x24,x6,x31","s8,t1,t6",
800055f8,add,a2:00000000,,01078633,3,"add	x12,x15,x16","a2,a5,a6",
800055fc,srl,s8:0000012b,,0018dc33,3,"srl	x24,x17,x1","s8,a7,ra",
80005600,sra,gp:00000000,,4197d1b3,3,"sra	x3,x15,x25","gp,a5,s9",
80005604,ori,s10:800097ec,,7c8f6d13,3,"ori	x26,x30,1992","s10,t5,1992",
80005608,slli,a5:c4a00000,,008f9793,3,"slli	x15,x31,0x8","a5,t6,0x8",
80005610,slti,t6:00000001,,4554af93,3,"slti	x31,x9,1109","t6,s1,1109",
80005614,sub,s3:0000004a,,406d09b3,3,"sub	x19,x26,x6","s3,s10,t1",
80005618,sra,a7:ffffff7f,,414ad8b3,3,"sra	x17,x21,x20","a7,s5,s4",
8000561c,slt,ra:00000001,,01f3a0b3,3,"slt	x1,x7,x31","ra,t2,t6",
80005620,srl,t2:00000000,,010253b3,3,"srl	x7,x4,x16","t2,tp,a6",
80005624,slti,a3:00000000,,90fa2693,3,"slti	x13,x20,-1777","a3,s4,-1777",
80005628,srli,s7:00000000,,01225b93,3,"srli	x23,x4,0x12","s7,tp,0x12",
8000562c,srli,s1:00000000,,01c0d493,3,"srli	x9,x1,0x1c","s1,ra,0x1c",
80005630,andi,t3:00000490,,4b2cfe13,3,"andi	x28,x25,1202","t3,s9,1202",
80005634,srl,tp:ffffff7f,,009ad233,3,"srl	x4,x21,x9","tp,s5,s1",
80005638,srl,tp:00000000,,011ed233,3,"srl	x4,x29,x17","tp,t4,a7",
8000563c,xori,s1:8000887c,,798dc493,3,"xori	x9,x27,1944","s1,s11,1944",
80005640,sltu,t4:00000000,,0178beb3,3,"sltu	x29,x17,x23","t4,a7,s7",
80005644,auipc,s0:6a6ab640,,ea6a6417,3,"auipc	x8,0xea6a6","s0,0xea6a6",
80005648,slt,tp:00000000,,0067a233,3,"slt	x4,x15,x6","tp,a5,t1",
8000564c,lui,a3:dc9a5000,,dc9a56b7,3,"lui	x13,0xdc9a5","a3,0xdc9a5",
80005650,sub,s7:e73b41d2,,41950bb3,3,"sub	x23,x10,x25","s7,a0,s9",
80005654,sltiu,s5:00000001,,508b3a93,3,"sltiu	x21,x22,1288","s5,s6,1288",
80005658,xor,t4:0000012b,,01824eb3,3,"xor	x29,x4,x24","t4,tp,s8",
8000565c,sra,s10:fffffff8,,409f5d33,3,"sra	x26,x30,x9","s10,t5,s1",
80005660,sltu,a3:00000000,,0101b6b3,3,"sltu	x13,x3,x16","a3,gp,a6",
80005664,sra,s10:e0002409,,40af5d33,3,"sra	x26,x30,x10","s10,t5,a0",
80005668,ori,s8:00000156,,15676c13,3,"ori	x24,x14,342","s8,a4,342",
80005670,lui,s6:277bd000,,277bdb37,3,"lui	x22,0x277bd","s6,0x277bd",
80005674,ori,s7:ffffffa5,,fa5a6b93,3,"ori	x23,x20,-91","s7,s4,-91",
80005678,or,s5:90eb07a2,,00356ab3,3,"or	x21,x10,x3","s5,a0,gp",
8000567c,lui,sp:10d96000,,10d96137,3,"lui	x2,0x10d96","sp,0x10d96",
80005680,sltiu,s7:00000001,,bac53b93,3,"sltiu	x23,x10,-1108","s7,a0,-1108",
80005684,addi,t4:16133630,,00b58e93,3,"addi	x29,x11,11","t4,a1,11",
80005688,sra,t4:00000001,,414bdeb3,3,"sra	x29,x23,x20","t4,s7,s4",
8000568c,srai,t0:ffffffff,,41f7d293,3,"srai	x5,x15,0x1f","t0,a5,0x1f",
80005690,slt,a6:00000001,,00052833,3,"slt	x16,x10,x0","a6,a0,zero",
80005694,sltu,gp:00000001,,001231b3,3,"sltu	x3,x4,x1","gp,tp,ra",
80005698,and,s10:00000000,,00c0fd33,3,"and	x26,x1,x12","s10,ra,a2",
8000569c,slli,s9:02000000,,019b9c93,3,"slli	x25,x23,0x19","s9,s7,0x19",
800056a0,andi,t4:fdbe0980,,dc597e93,3,"andi	x29,x18,-571","t4,s2,-571",
800056a8,add,s3:00000000,,004d09b3,3,"add	x19,x26,x4","s3,s10,tp",
800056ac,srli,t1:00000000,,00cfd313,3,"srli	x6,x31,0xc","t1,t6,0xc",
800056b0,lui,t6:4abd9000,,4abd9fb7,3,"lui	x31,0x4abd9","t6,0x4abd9",
800056b4,add,t4:8000887c,,00448eb3,3,"add	x29,x9,x4","t4,s1,tp",
800056b8,andi,a0:00000000,,2ced7513,3,"andi	x10,x26,718","a0,s10,718",
800056bc,xor,t3:7ab3d640,,00244e33,3,"xor	x28,x8,x2","t3,s0,sp",
800056c0,and,a7:00000000,,017978b3,3,"and	x17,x18,x23","a7,s2,s7",
800056c4,sub,t0:7fff6fdc,,41e702b3,3,"sub	x5,x14,x30","t0,a4,t5",
800056c8,sll,a1:3e856000,,01ba15b3,3,"sll	x11,x20,x27","a1,s4,s11",
800056cc,andi,s5:3e856000,,90c5fa93,3,"andi	x21,x11,-1780","s5,a1,-1780",
800056d0,srli,s8:00000400,,00fcdc13,3,"srli	x24,x25,0xf","s8,s9,0xf",
800056d4,addi,a1:8000856d,,cf1e8593,3,"addi	x11,x29,-783","a1,t4,-783",
800056d8,add,tp:00000001,,01700233,3,"add	x4,x0,x23","tp,zero,s7",
800056dc,xori,s8:00000595,,59554c13,3,"xori	x24,x10,1429","s8,a0,1429",
800056e0,srl,a5:00000000,,011d57b3,3,"srl	x15,x26,x17","a5,s10,a7",
800056e4,sltiu,a5:00000001,,989f3793,3,"sltiu	x15,x30,-1655","a5,t5,-1655",
800056e8,ori,tp:fffffd61,,d6186213,3,"ori	x4,x16,-671","tp,a6,-671",
800056f0,srli,a1:00000000,,012c5593,3,"srli	x11,x24,0x12","a1,s8,0x12",
800056f8,andi,s6:00000000,,2fbb7b13,3,"andi	x22,x22,763","s6,s6,763",
800056fc,auipc,t3:3f3fb6f8,,bf3f6e17,3,"auipc	x28,0xbf3f6","t3,0xbf3f6",
80005700,slt,s1:00000000,,00fba4b3,3,"slt	x9,x23,x15","s1,s7,a5",
80005704,sra,t0:00000000,,4018d2b3,3,"sra	x5,x17,x1","t0,a7,ra",
80005708,srl,t2:6a6ab640,,00e453b3,3,"srl	x7,x8,x14","t2,s0,a4",
8000570c,or,tp:00000001,,011be233,3,"or	x4,x23,x17","tp,s7,a7",
80005710,srl,t0:00000000,,01c9d2b3,3,"srl	x5,x19,x28","t0,s3,t3",
80005714,slti,t4:00000000,,b03c2e93,3,"slti	x29,x24,-1277","t4,s8,-1277",
80005718,slt,s10:00000000,,005e2d33,3,"slt	x26,x28,x5","s10,t3,t0",
8000571c,sll,a6:00000001,,01679833,3,"sll	x16,x15,x22","a6,a5,s6",
80005720,and,s0:00000000,,00a57433,3,"and	x8,x10,x10","s0,a0,a0",
80005724,slti,t6:00000000,,ce12af93,3,"slti	x31,x5,-799","t6,t0,-799",
80005728,srai,t1:fff00011,,40bdd313,3,"srai	x6,x27,0xb","t1,s11,0xb",
8000572c,sltiu,s4:00000001,,b50cba13,3,"sltiu	x20,x25,-1200","s4,s9,-1200",
80005730,andi,s5:6a6ab000,,88f3fa93,3,"andi	x21,x7,-1905","s5,t2,-1905",
80005734,addi,t6:0000064c,,64b78f93,3,"addi	x31,x15,1611","t6,a5,1611",
80005738,slti,s5:00000001,,6e102a93,3,"slti	x21,x0,1761","s5,zero,1761",
80005740,srai,gp:00000000,,403d5193,3,"srai	x3,x26,0x3","gp,s10,0x3",
80005748,add,s10:00000001,,01178d33,3,"add	x26,x15,x17","s10,a5,a7",
8000574c,srl,s3:00000000,,010459b3,3,"srl	x19,x8,x16","s3,s0,a6",
80005750,slt,a3:00000000,,003126b3,3,"slt	x13,x2,x3","a3,sp,gp",
80005758,sub,a4:00000001,,40dd0733,3,"sub	x14,x26,x13","a4,s10,a3",
8000575c,sub,t0:000fffef,,406682b3,3,"sub	x5,x13,x6","t0,a3,t1",
80005760,and,s4:00000000,,01dbfa33,3,"and	x20,x23,x29","s4,s7,t4",
80005764,srli,t3:00000000,,00bd5e13,3,"srli	x28,x26,0xb","t3,s10,0xb",
80005768,slli,t4:00000000,,01fe9e93,3,"slli	x29,x29,0x1f","t4,t4,0x1f",
8000576c,addi,t6:80008f88,,f64f0f93,3,"addi	x31,x30,-156","t6,t5,-156",
80005770,srli,a2:0200023e,,006fd613,3,"srli	x12,x31,0x6","a2,t6,0x6",
80005774,addi,t6:ffffff3f,,f3f50f93,3,"addi	x31,x10,-193","t6,a0,-193",
80005778,lui,tp:94789000,,94789237,3,"lui	x4,0x94789","tp,0x94789",
80005780,or,a2:00000001,,017a6633,3,"or	x12,x20,x23","a2,s4,s7",
80005784,xori,t3:fffff87c,,743fce13,3,"xori	x28,x31,1859","t3,t6,1859",
80005788,ori,s4:fffffc45,,c456ea13,3,"ori	x20,x13,-955","s4,a3,-955",
8000578c,srli,s0:00000000,,00aed413,3,"srli	x8,x29,0xa","s0,t4,0xa",
80005790,sll,gp:02000000,,000c91b3,3,"sll	x3,x25,x0","gp,s9,zero",
80005794,lui,s8:07911000,,07911c37,3,"lui	x24,0x7911","s8,0x7911",
80005798,sub,s0:ffffff3f,,409f8433,3,"sub	x8,x31,x9","s0,t6,s1",
8000579c,sll,a1:00000001,,013795b3,3,"sll	x11,x15,x19","a1,a5,s3",
800057a0,and,a2:00001000,,01ec7633,3,"and	x12,x24,x30","a2,s8,t5",
