pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000495c,slt,tp:00000000,,0043a233,3,"slt	x4,x7,x4","tp,t2,tp",
80004960,slli,a7:ffffd728,,003d9893,3,"slli	x17,x27,0x3","a7,s11,0x3",
80004964,xori,s1:00000033,,fcce4493,3,"xori	x9,x28,-52","s1,t3,-52",
80004968,slli,s11:00000000,,00d51d93,3,"slli	x27,x10,0xd","s11,a0,0xd",
8000496c,auipc,s9:3d71d968,,bd719c97,3,"auipc	x25,0xbd719","s9,0xbd719",
80004970,sll,s8:00000000,,01c29c33,3,"sll	x24,x5,x28","s8,t0,t3",
80004974,and,t1:00000000,,00547333,3,"and	x6,x8,x5","t1,s0,t0",
80004978,ori,t4:fffff945,,945bee93,3,"ori	x29,x23,-1723","t4,s7,-1723",
80004980,or,s11:80009024,,0002edb3,3,"or	x27,x5,x0","s11,t0,zero",
80004984,auipc,s5:ea606980,,6a602a97,3,"auipc	x21,0x6a602","s5,0x6a602",
80004988,slt,s7:00000000,,01bfabb3,3,"slt	x23,x31,x27","s7,t6,s11",
8000498c,sll,t1:74b8e7d4,,01371333,3,"sll	x6,x14,x19","t1,a4,s3",
80004990,sra,a6:0fffffff,,4181d833,3,"sra	x16,x3,x24","a6,gp,s8",
80004994,srli,s8:00000000,,0069dc13,3,"srli	x24,x19,0x6","s8,s3,0x6",
80004998,andi,tp:00000104,,12c77213,3,"andi	x4,x14,300","tp,a4,300",
8000499c,lui,a3:afada000,,afada6b7,3,"lui	x13,0xafada","a3,0xafada",
800049a0,add,t6:74b8e7d4,,00640fb3,3,"add	x31,x8,x6","t6,s0,t1",
800049a4,srai,s6:ffffffff,,4178db13,3,"srai	x22,x17,0x17","s6,a7,0x17",
800049a8,xor,t6:74b8e7e7,,00974fb3,3,"xor	x31,x14,x9","t6,a4,s1",
800049b4,xor,t2:84b8d80b,,002f43b3,3,"xor	x7,x30,x2","t2,t5,sp",
800049b8,addi,s3:c78a8c0a,,c0a90993,3,"addi	x19,x18,-1014","s3,s2,-1014",
800049bc,auipc,t6:fd8eb9b8,,7d8e7f97,3,"auipc	x31,0x7d8e7","t6,0x7d8e7",
800049c0,slt,a0:00000000,,00982533,3,"slt	x10,x16,x9","a0,a6,s1",
800049c4,and,s7:00000000,,007d7bb3,3,"and	x23,x26,x7","s7,s10,t2",
800049c8,ori,tp:fffffa48,,a4856213,3,"ori	x4,x10,-1464","tp,a0,-1464",
800049cc,srai,s8:ffffd8eb,,40cfdc13,3,"srai	x24,x31,0xc","s8,t6,0xc",
800049d0,and,s2:00000000,,00ad7933,3,"and	x18,x26,x10","s2,s10,a0",
800049d4,slti,s5:00000001,,0cb22a93,3,"slti	x21,x4,203","s5,tp,203",
800049d8,sltiu,s9:00000001,,e3243c93,3,"sltiu	x25,x8,-462","s9,s0,-462",
800049dc,sra,a7:ffffffff,,41ab58b3,3,"sra	x17,x22,x26","a7,s6,s10",
800049e0,lui,s2:b5f7f000,,b5f7f937,3,"lui	x18,0xb5f7f","s2,0xb5f7f",
800049e4,add,s11:7fffffff,,014e0db3,3,"add	x27,x28,x20","s11,t3,s4",
800049e8,srli,sp:00000000,,01f5d113,3,"srli	x2,x11,0x1f","sp,a1,0x1f",
800049ec,andi,t2:00000000,,016a7393,3,"andi	x7,x20,22","t2,s4,22",
800049f0,xor,a3:00000001,,0195c6b3,3,"xor	x13,x11,x25","a3,a1,s9",
800049f8,slti,gp:00000001,,57e5a193,3,"slti	x3,x11,1406","gp,a1,1406",
800049fc,addi,s10:000005ea,,5eab8d13,3,"addi	x26,x23,1514","s10,s7,1514",
80004a00,srai,gp:00000000,,417ad193,3,"srai	x3,x21,0x17","gp,s5,0x17",
80004a04,and,s7:00000000,,01e7fbb3,3,"and	x23,x15,x30","s7,a5,t5",
80004a08,sub,t6:80000000,,40fa0fb3,3,"sub	x31,x20,x15","t6,s4,a5",
80004a0c,srl,s0:ffffd8eb,,01fc5433,3,"srl	x8,x24,x31","s0,s8,t6",
80004a10,sra,a1:00000000,,40e5d5b3,3,"sra	x11,x11,x14","a1,a1,a4",
80004a14,srai,a2:ffffffec,,409c5613,3,"srai	x12,x24,0x9","a2,s8,0x9",
80004a18,xori,a2:0000252c,,dc744613,3,"xori	x12,x8,-569","a2,s0,-569",
80004a1c,andi,a4:00000000,,bf43f713,3,"andi	x14,x7,-1036","a4,t2,-1036",
80004a20,slli,s7:00000000,,00e01b93,3,"slli	x23,x0,0xe","s7,zero,0xe",
80004a24,sra,ra:00000000,,41bbd0b3,3,"sra	x1,x23,x27","ra,s7,s11",
80004a28,lui,a1:66713000,,667135b7,3,"lui	x11,0x66713","a1,0x66713",
80004a2c,slli,a3:b0000000,,01cc1693,3,"slli	x13,x24,0x1c","a3,s8,0x1c",
80004a34,ori,s9:000004cf,,4cecec93,3,"ori	x25,x25,1230","s9,s9,1230",
80004a38,xor,s2:00000000,,01ad4933,3,"xor	x18,x26,x26","s2,s10,s10",
80004a3c,or,a2:e6713000,,00ba6633,3,"or	x12,x20,x11","a2,s4,a1",
80004a40,sltiu,s2:00000001,,96b5b913,3,"sltiu	x18,x11,-1685","s2,a1,-1685",
80004a44,sub,a5:998ed000,,40b187b3,3,"sub	x15,x3,x11","a5,gp,a1",
80004a48,add,t4:ffffffff,,016b8eb3,3,"add	x29,x23,x22","t4,s7,s6",
80004a4c,slt,s0:00000001,,00912433,3,"slt	x8,x2,x9","s0,sp,s1",
80004a50,xori,a6:00000484,,4841c813,3,"xori	x16,x3,1156","a6,gp,1156",
80004a54,srl,a5:00000000,,015557b3,3,"srl	x15,x10,x21","a5,a0,s5",
80004a58,sll,t4:ffe92000,,01a21eb3,3,"sll	x29,x4,x26","t4,tp,s10",
80004a5c,lui,a6:b3a9f000,,b3a9f837,3,"lui	x16,0xb3a9f","a6,0xb3a9f",
80004a60,sub,s9:80008fb1,,409f0cb3,3,"sub	x25,x30,x9","s9,t5,s1",
80004a64,sub,a2:7fffffff,,41488633,3,"sub	x12,x17,x20","a2,a7,s4",
80004a68,slli,a0:8fb10000,,010c9513,3,"slli	x10,x25,0x10","a0,s9,0x10",
80004a6c,andi,t6:fffff848,,c7e27f93,3,"andi	x31,x4,-898","t6,tp,-898",
80004a70,slt,s10:00000001,,00382d33,3,"slt	x26,x16,x3","s10,a6,gp",
80004a74,slt,s11:00000000,,01312db3,3,"slt	x27,x2,x19","s11,sp,s3",
80004a78,srai,a0:fe3ec400,,40655513,3,"srai	x10,x10,0x6","a0,a0,0x6",
80004a7c,addi,s11:fffffb78,,b7878d93,3,"addi	x27,x15,-1160","s11,a5,-1160",
80004a80,andi,ra:00000000,,0310f093,3,"andi	x1,x1,49","ra,ra,49",
80004a84,slt,s1:00000001,,00af24b3,3,"slt	x9,x30,x10","s1,t5,a0",
80004a88,sub,a5:00000000,,401787b3,3,"sub	x15,x15,x1","a5,a5,ra",
80004a8c,sltu,a5:00000000,,01ddb7b3,3,"sltu	x15,x27,x29","a5,s11,t4",
80004a90,and,t1:00000000,,00bd7333,3,"and	x6,x26,x11","t1,s10,a1",
80004a94,xor,s11:00000001,,012bcdb3,3,"xor	x27,x23,x18","s11,s7,s2",
80004a98,ori,s11:fffffdeb,,d21c6d93,3,"ori	x27,x24,-735","s11,s8,-735",
80004a9c,xori,a3:c78a8e93,,2999c693,3,"xori	x13,x19,665","a3,s3,665",
80004aa0,xor,a3:ffffffff,,002e46b3,3,"xor	x13,x28,x2","a3,t3,sp",
80004aa4,add,s0:ffffffff,,01618433,3,"add	x8,x3,x22","s0,gp,s6",
80004aac,lui,a0:e9d67000,,e9d67537,3,"lui	x10,0xe9d67","a0,0xe9d67",
80004ab0,lui,s8:1b205000,,1b205c37,3,"lui	x24,0x1b205","s8,0x1b205",
80004ab4,sltu,s7:00000001,,01dbbbb3,3,"sltu	x23,x23,x29","s7,s7,t4",
80004ab8,and,s5:80008fa0,,019f7ab3,3,"and	x21,x30,x25","s5,t5,s9",
80004abc,sltiu,t4:00000001,,e70fbe93,3,"sltiu	x29,x31,-400","t4,t6,-400",
80004ac0,or,t6:ffffffff,,01a46fb3,3,"or	x31,x8,x26","t6,s0,s10",
80004ac8,sub,a2:00000215,,41b00633,3,"sub	x12,x0,x27","a2,zero,s11",
80004acc,sub,a7:00009024,,414288b3,3,"sub	x17,x5,x20","a7,t0,s4",
80004ad0,andi,ra:00000000,,71717093,3,"andi	x1,x2,1815","ra,sp,1815",
80004ad4,srli,t2:00000000,,0130d393,3,"srli	x7,x1,0x13","t2,ra,0x13",
80004adc,slli,a2:00120480,,00589613,3,"slli	x12,x17,0x5","a2,a7,0x5",
80004ae0,ori,t1:80008ff6,,632f6313,3,"ori	x6,x30,1586","t1,t5,1586",
80004ae4,srli,t2:00000000,,00e3d393,3,"srli	x7,x7,0xe","t2,t2,0xe",
80004ae8,and,a5:00000000,,003277b3,3,"and	x15,x4,x3","a5,tp,gp",
80004aec,sll,a2:047f2000,,01bf1633,3,"sll	x12,x30,x27","a2,t5,s11",
80004af0,slli,a2:00000000,,00539613,3,"slli	x12,x7,0x5","a2,t2,0x5",
80004af4,srl,s3:00000000,,006759b3,3,"srl	x19,x14,x6","s3,a4,t1",
80004af8,sltiu,a5:00000001,,3ee63793,3,"sltiu	x15,x12,1006","a5,a2,1006",
80004afc,xor,a2:80000001,,012a4633,3,"xor	x12,x20,x18","a2,s4,s2",
80004b00,xor,a5:00000000,,0073c7b3,3,"xor	x15,x7,x7","a5,t2,t2",
80004b04,sltu,a5:00000000,,004237b3,3,"sltu	x15,x4,x4","a5,tp,tp",
80004b08,xori,a3:000007ec,,7ec04693,3,"xori	x13,x0,2028","a3,zero,2028",
80004b10,sll,s11:00000000,,01579db3,3,"sll	x27,x15,x21","s11,a5,s5",
80004b14,sll,s8:1b205000,,015c1c33,3,"sll	x24,x24,x21","s8,s8,s5",
80004b18,slli,a4:fffff800,,00b41713,3,"slli	x14,x8,0xb","a4,s0,0xb",
80004b1c,srai,s11:00000000,,4166dd93,3,"srai	x27,x13,0x16","s11,a3,0x16",
80004b20,sll,t1:00007ec0,,00569333,3,"sll	x6,x13,x5","t1,a3,t0",
80004b24,sll,a3:80000001,,002616b3,3,"sll	x13,x12,x2","a3,a2,sp",
80004b2c,auipc,s0:9fcb4b28,,1fcb0417,3,"auipc	x8,0x1fcb0","s0,0x1fcb0",
80004b30,srl,s3:0000007e,,008359b3,3,"srl	x19,x6,x8","s3,t1,s0",
80004b34,sltiu,t4:00000001,,fca7be93,3,"sltiu	x29,x15,-54","t4,a5,-54",
80004b38,addi,t4:00000039,,03848e93,3,"addi	x29,x9,56","t4,s1,56",
80004b3c,sra,a7:ffffc000,,4192d8b3,3,"sra	x17,x5,x25","a7,t0,s9",
80004b40,or,s9:ffffffff,,007b6cb3,3,"or	x25,x22,x7","s9,s6,t2",
80004b44,srai,t2:ffff8000,,410ad393,3,"srai	x7,x21,0x10","t2,s5,0x10",
80004b48,slli,s8:00000000,,01d11c13,3,"slli	x24,x2,0x1d","s8,sp,0x1d",
80004b50,ori,t1:fffff8e3,,8e366313,3,"ori	x6,x12,-1821","t1,a2,-1821",
80004b58,and,a4:00000000,,014bf733,3,"and	x14,x23,x20","a4,s7,s4",
80004b60,xor,s6:80008fe4,,01bf4b33,3,"xor	x22,x30,x27","s6,t5,s11",
80004b64,sltu,s6:00000001,,014c3b33,3,"sltu	x22,x24,x20","s6,s8,s4",
80004b6c,sll,a3:fffffa48,,018216b3,3,"sll	x13,x4,x24","a3,tp,s8",
80004b70,lui,t3:dce71000,,dce71e37,3,"lui	x28,0xdce71","t3,0xdce71",
80004b74,addi,sp:fffffad9,,ad848113,3,"addi	x2,x9,-1320","sp,s1,-1320",
80004b78,ori,s2:66713270,,2705e913,3,"ori	x18,x11,624","s2,a1,624",
80004b7c,srli,s10:0001ffff,,00f6dd13,3,"srli	x26,x13,0xf","s10,a3,0xf",
80004b80,ori,t3:ffffff6f,,76726e13,3,"ori	x28,x4,1895","t3,tp,1895",
80004b84,add,t4:e9d67000,,00f50eb3,3,"add	x29,x10,x15","t4,a0,a5",
80004b88,and,a3:80000000,,00ca76b3,3,"and	x13,x20,x12","a3,s4,a2",
80004b8c,srl,a3:40000000,,0166d6b3,3,"srl	x13,x13,x22","a3,a3,s6",
80004b90,sltiu,a0:00000001,,ffc93513,3,"sltiu	x10,x18,-4","a0,s2,-4",
80004b94,slli,ra:33898000,,00359093,3,"slli	x1,x11,0x3","ra,a1,0x3",
80004b98,srai,a3:c00047d0,,401ad693,3,"srai	x13,x21,0x1","a3,s5,0x1",
80004b9c,or,a3:ffffffff,,019ce6b3,3,"or	x13,x25,x25","a3,s9,s9",
80004ba0,xor,s7:80009024,,0057cbb3,3,"xor	x23,x15,x5","s7,a5,t0",
80004ba4,sub,t6:69d66fff,,40ce8fb3,3,"sub	x31,x29,x12","t6,t4,a2",
80004ba8,andi,a6:00000008,,09927813,3,"andi	x16,x4,153","a6,tp,153",
80004bac,srli,a6:00000007,,01d15813,3,"srli	x16,x2,0x1d","a6,sp,0x1d",
80004bb4,lui,tp:3d685000,,3d685237,3,"lui	x4,0x3d685","tp,0x3d685",
80004bbc,sra,s8:ffffffff,,41915c33,3,"sra	x24,x2,x25","s8,sp,s9",
80004bc0,slt,a4:00000000,,00d92733,3,"slt	x14,x18,x13","a4,s2,a3",
80004bc4,sll,s2:67130000,,01e59933,3,"sll	x18,x11,x30","s2,a1,t5",
80004bc8,slli,a7:12048000,,00db9893,3,"slli	x17,x23,0xd","a7,s7,0xd",
80004bcc,and,a5:00000000,,0000f7b3,3,"and	x15,x1,x0","a5,ra,zero",
80004bd0,and,t4:3d680000,,00727eb3,3,"and	x29,x4,x7","t4,tp,t2",
80004bd4,xor,s3:98ecff6f,,012e49b3,3,"xor	x19,x28,x18","s3,t3,s2",
80004bd8,sub,a6:3d680000,,403e8833,3,"sub	x16,x29,x3","a6,t4,gp",
80004bdc,sltiu,s3:00000000,,78bfb993,3,"sltiu	x19,x31,1931","s3,t6,1931",
80004be0,andi,s5:00000000,,1bd97a93,3,"andi	x21,x18,445","s5,s2,445",
80004be4,andi,a0:00000001,,c5557513,3,"andi	x10,x10,-939","a0,a0,-939",
80004be8,srai,a3:00000000,,41c75693,3,"srai	x13,x14,0x1c","a3,a4,0x1c",
80004bec,add,s2:00012048,,005b8933,3,"add	x18,x23,x5","s2,s7,t0",
80004bf0,or,a0:00012048,,0129e533,3,"or	x10,x19,x18","a0,s3,s2",
80004bf4,and,a6:00000000,,0087f833,3,"and	x16,x15,x8","a6,a5,s0",
80004bf8,andi,tp:00000000,,b8d77213,3,"andi	x4,x14,-1139","tp,a4,-1139",
80004bfc,lui,s10:c648f000,,c648fd37,3,"lui	x26,0xc648f","s10,0xc648f",
80004c00,sub,t3:00000001,,41968e33,3,"sub	x28,x13,x25","t3,a3,s9",
80004c04,xori,s7:fffffbe9,,be84cb93,3,"xori	x23,x9,-1048","s7,s1,-1048",
80004c08,sll,t6:00000000,,002d9fb3,3,"sll	x31,x27,x2","t6,s11,sp",
80004c0c,sra,s0:ffffffff,,419d5433,3,"sra	x8,x26,x25","s0,s10,s9",
80004c10,srai,a3:00000000,,40d7d693,3,"srai	x13,x15,0xd","a3,a5,0xd",
80004c14,srai,t3:00000000,,40afde13,3,"srai	x28,x31,0xa","t3,t6,0xa",
80004c1c,srai,s5:ffffffff,,40045a93,3,"srai	x21,x8,0x0","s5,s0,0x0",
80004c20,slli,t6:ffc00000,,00739f93,3,"slli	x31,x7,0x7","t6,t2,0x7",
80004c24,srai,tp:00033389,,40d5d213,3,"srai	x4,x11,0xd","tp,a1,0xd",
80004c28,xori,a5:003ffd4e,,d4efc793,3,"xori	x15,x31,-690","a5,t6,-690",
80004c2c,xor,a0:00012048,,01274533,3,"xor	x10,x14,x18","a0,a4,s2",
80004c30,sltu,a5:00000001,,01feb7b3,3,"sltu	x15,x29,x31","a5,t4,t6",
80004c34,ori,a3:ffffffff,,ec3ce693,3,"ori	x13,x25,-317","a3,s9,-317",
80004c3c,lui,a3:1d1a0000,,1d1a06b7,3,"lui	x13,0x1d1a0","a3,0x1d1a0",
80004c44,auipc,a5:fa4c7c40,,7a4c3797,3,"auipc	x15,0x7a4c3","a5,0x7a4c3",
80004c48,or,a4:ffff8000,,007a6733,3,"or	x14,x20,x7","a4,s4,t2",
80004c4c,slli,a0:ffffc000,,00ec1513,3,"slli	x10,x24,0xe","a0,s8,0xe",
80004c50,addi,a1:000004b7,,4b718593,3,"addi	x11,x3,1207","a1,gp,1207",
80004c54,auipc,t2:f32e0c50,,732dc397,3,"auipc	x7,0x732dc","t2,0x732dc",
80004c58,addi,t4:ffff7f9d,,f9d70e93,3,"addi	x29,x14,-99","t4,a4,-99",
80004c5c,add,s7:00000000,,00398bb3,3,"add	x23,x19,x3","s7,s3,gp",
80004c60,and,s11:80000000,,01477db3,3,"and	x27,x14,x20","s11,a4,s4",
80004c64,add,gp:00000002,,009b01b3,3,"add	x3,x22,x9","gp,s6,s1",
80004c68,auipc,gp:27371c64,,a736d197,3,"auipc	x3,0xa736d","gp,0xa736d",
80004c6c,slti,s11:00000001,,abefad93,3,"slti	x27,x31,-1346","s11,t6,-1346",
80004c70,xor,a1:fa4d5c08,,00f945b3,3,"xor	x11,x18,x15","a1,s2,a5",
80004c74,slli,ra:00012048,,00091093,3,"slli	x1,x18,0x0","ra,s2,0x0",
80004c78,ori,tp:fffffc4a,,c4a76213,3,"ori	x4,x14,-950","tp,a4,-950",
80004c7c,and,a6:00000000,,01307833,3,"and	x16,x0,x19","a6,zero,s3",
80004c80,sub,a5:00004000,,40a007b3,3,"sub	x15,x0,x10","a5,zero,a0",
80004c84,lui,a2:409ec000,,409ec637,3,"lui	x12,0x409ec","a2,0x409ec",
80004c88,and,s3:ffc00000,,01f279b3,3,"and	x19,x4,x31","s3,tp,t6",
80004c8c,slt,sp:00000001,,01fa2133,3,"slt	x2,x20,x31","sp,s4,t6",
80004c90,lui,t2:1333c000,,1333c3b7,3,"lui	x7,0x1333c","t2,0x1333c",
80004c94,slt,s9:00000000,,01c02cb3,3,"slt	x25,x0,x28","s9,zero,t3",
80004c98,addi,ra:7ffffd7a,,d7aa0093,3,"addi	x1,x20,-646","ra,s4,-646",
80004c9c,sltu,ra:00000001,,00eb30b3,3,"sltu	x1,x22,x14","ra,s6,a4",
80004ca0,srli,a1:000ffc00,,00cfd593,3,"srli	x11,x31,0xc","a1,t6,0xc",
80004ca4,andi,s5:00000002,,22627a93,3,"andi	x21,x4,550","s5,tp,550",
80004ca8,sltiu,ra:00000000,,257a3093,3,"sltiu	x1,x20,599","ra,s4,599",
80004cac,xori,a7:fffffe48,,e4aac893,3,"xori	x17,x21,-438","a7,s5,-438",
80004cb4,xor,t2:80000001,,01ba43b3,3,"xor	x7,x20,x27","t2,s4,s11",
80004cb8,xori,a3:ffffff36,,f3714693,3,"xori	x13,x2,-201","a3,sp,-201",
80004cbc,srai,s3:00000000,,4094d993,3,"srai	x19,x9,0x9","s3,s1,0x9",
80004cc4,sub,t1:39771000,,41af8333,3,"sub	x6,x31,x26","t1,t6,s10",
80004ccc,slli,s9:80000000,,01c89c93,3,"slli	x25,x17,0x1c","s9,a7,0x1c",
80004cd0,andi,ra:00000000,,94617093,3,"andi	x1,x2,-1722","ra,sp,-1722",
80004cd4,slt,t6:00000001,,00052fb3,3,"slt	x31,x10,x0","t6,a0,zero",
80004cd8,sub,s2:7fff8000,,41970933,3,"sub	x18,x14,x25","s2,a4,s9",
80004cdc,srl,s6:00409ec0,,01165b33,3,"srl	x22,x12,x17","s6,a2,a7",
80004ce0,add,a4:fffffffe,,018c0733,3,"add	x14,x24,x24","a4,s8,s8",
80004ce4,slli,s3:00000010,,00439993,3,"slli	x19,x7,0x4","s3,t2,0x4",
80004ce8,or,tp:80000001,,0194e233,3,"or	x4,x9,x25","tp,s1,s9",
80004cec,sltu,s0:00000000,,019a3433,3,"sltu	x8,x20,x25","s0,s4,s9",
80004cf0,sltiu,a6:00000000,,449d3813,3,"sltiu	x16,x26,1097","a6,s10,1097",
80004cf4,slli,a2:07fe0000,,00759613,3,"slli	x12,x11,0x7","a2,a1,0x7",
80004cf8,ori,s5:fffffaea,,aea96a93,3,"ori	x21,x18,-1302","s5,s2,-1302",
80004cfc,or,gp:00000011,,0099e1b3,3,"or	x3,x19,x9","gp,s3,s1",
80004d00,srai,s11:00000000,,40445d93,3,"srai	x27,x8,0x4","s11,s0,0x4",
80004d04,slti,t6:00000000,,dad92f93,3,"slti	x31,x18,-595","t6,s2,-595",
80004d08,lui,a7:2899d000,,2899d8b7,3,"lui	x17,0x2899d","a7,0x2899d",
80004d0c,ori,t3:8000041b,,41ba6e13,3,"ori	x28,x20,1051","t3,s4,1051",
80004d10,lui,s6:1f406000,,1f406b37,3,"lui	x22,0x1f406","s6,0x1f406",
80004d14,ori,ra:fffffe7c,,e582e093,3,"ori	x1,x5,-424","ra,t0,-424",
80004d18,lui,t1:d3d9f000,,d3d9f337,3,"lui	x6,0xd3d9f","t1,0xd3d9f",
80004d1c,lui,s5:ccaef000,,ccaefab7,3,"lui	x21,0xccaef","s5,0xccaef",
80004d20,andi,s2:00000000,,f9bbf913,3,"andi	x18,x23,-101","s2,s7,-101",
80004d24,and,s0:00000000,,0119f433,3,"and	x8,x19,x17","s0,s3,a7",
80004d28,srai,s11:00000000,,40045d93,3,"srai	x27,x8,0x0","s11,s0,0x0",
80004d30,ori,s11:fffffa71,,a719ed93,3,"ori	x27,x19,-1423","s11,s3,-1423",
80004d34,andi,t2:000ff800,,9b45f393,3,"andi	x7,x11,-1612","t2,a1,-1612",
80004d38,xor,s5:00000000,,01244ab3,3,"xor	x21,x8,x18","s5,s0,s2",
80004d3c,sltiu,gp:00000001,,e9503193,3,"sltiu	x3,x0,-363","gp,zero,-363",
80004d40,slt,a0:00000000,,0060a533,3,"slt	x10,x1,x6","a0,ra,t1",
80004d44,or,a4:80009025,,00516733,3,"or	x14,x2,x5","a4,sp,t0",
80004d48,srl,ra:00000000,,00dbd0b3,3,"srl	x1,x23,x13","ra,s7,a3",
80004d4c,slli,a0:00083600,,009e1513,3,"slli	x10,x28,0x9","a0,t3,0x9",
80004d50,sltu,s9:00000001,,00d53cb3,3,"sltu	x25,x10,x13","s9,a0,a3",
80004d54,sltiu,a3:00000000,,46ca3693,3,"sltiu	x13,x20,1132","a3,s4,1132",
80004d58,xori,t3:fffffdc7,,dc76ce13,3,"xori	x28,x13,-569","t3,a3,-569",
80004d5c,lui,a5:db71e000,,db71e7b7,3,"lui	x15,0xdb71e","a5,0xdb71e",
80004d60,or,a6:d3d9f000,,00036833,3,"or	x16,x6,x0","a6,t1,zero",
80004d64,srli,s9:000000fa,,015b5c93,3,"srli	x25,x22,0x15","s9,s6,0x15",
80004d68,or,ra:00000010,,013fe0b3,3,"or	x1,x31,x19","ra,t6,s3",
80004d6c,auipc,gp:2b122d68,,ab11e197,3,"auipc	x3,0xab11e","gp,0xab11e",
80004d70,slti,a2:00000001,,f9fd2613,3,"slti	x12,x26,-97","a2,s10,-97",
80004d74,sub,a7:00000000,,415b88b3,3,"sub	x17,x23,x21","a7,s7,s5",
80004d78,add,a7:fffffa72,,00cd88b3,3,"add	x17,x27,x12","a7,s11,a2",
80004d7c,sltiu,a1:00000001,,79993593,3,"sltiu	x11,x18,1945","a1,s2,1945",
80004d80,slti,s6:00000001,,a3d32b13,3,"slti	x22,x6,-1475","s6,t1,-1475",
80004d84,ori,s6:ffffffff,,63ec6b13,3,"ori	x22,x24,1598","s6,s8,1598",
80004d8c,andi,s1:00000240,,7cadf493,3,"andi	x9,x27,1994","s1,s11,1994",
80004d90,sll,t2:00000001,,00a113b3,3,"sll	x7,x2,x10","t2,sp,a0",
80004d94,addi,a6:db71e37d,,37d78813,3,"addi	x16,x15,893","a6,a5,893",
80004d98,sub,s3:80008064,,41d209b3,3,"sub	x19,x4,x29","s3,tp,t4",
80004d9c,lui,a6:07619000,,07619837,3,"lui	x16,0x7619","a6,0x7619",
80004da0,or,tp:ffffffff,,011c6233,3,"or	x4,x24,x17","tp,s8,a7",
80004da4,srli,s3:0fffffdc,,004e5993,3,"srli	x19,x28,0x4","s3,t3,0x4",
80004da8,lui,a2:64545000,,64545637,3,"lui	x12,0x64545","a2,0x64545",
80004dac,slt,s11:00000000,,01e12db3,3,"slt	x27,x2,x30","s11,sp,t5",
80004db0,andi,s10:db71e000,,e717fd13,3,"andi	x26,x15,-399","s10,a5,-399",
80004db4,and,s3:00000000,,008bf9b3,3,"and	x19,x23,x8","s3,s7,s0",
80004db8,lui,tp:70e42000,,70e42237,3,"lui	x4,0x70e42","tp,0x70e42",
80004dc0,srai,ra:00000000,,4186d093,3,"srai	x1,x13,0x18","ra,a3,0x18",
80004dc4,sra,s2:64545000,,41065933,3,"sra	x18,x12,x16","s2,a2,a6",
80004dc8,add,s8:d3d9f000,,01b30c33,3,"add	x24,x6,x27","s8,t1,s11",
80004dcc,or,t1:d3d9ffe4,,01e36333,3,"or	x6,x6,x30","t1,t1,t5",
80004dd0,xor,a0:80009024,,00e14533,3,"xor	x10,x2,x14","a0,sp,a4",
80004dd4,xor,s6:7fffefb9,,01d54b33,3,"xor	x22,x10,x29","s6,a0,t4",
80004dd8,andi,t3:00000020,,1f12fe13,3,"andi	x28,x5,497","t3,t0,497",
80004ddc,slli,t1:00000000,,00901313,3,"slli	x6,x0,0x9","t1,zero,0x9",
80004de0,sub,s1:2b1232f6,,411184b3,3,"sub	x9,x3,x17","s1,gp,a7",
80004dec,sll,a4:00000000,,01669733,3,"sll	x14,x13,x22","a4,a3,s6",
80004df0,addi,t1:07618810,,81080313,3,"addi	x6,x16,-2032","t1,a6,-2032",
80004df4,slt,a5:00000001,,00e7a7b3,3,"slt	x15,x15,x14","a5,a5,a4",
80004df8,srli,t6:0000003e,,002cdf93,3,"srli	x31,x25,0x2","t6,s9,0x2",
80004dfc,sub,ra:907a6000,,418600b3,3,"sub	x1,x12,x24","ra,a2,s8",
80004e00,lui,s5:a0486000,,a0486ab7,3,"lui	x21,0xa0486","s5,0xa0486",
80004e04,slti,s11:00000000,,96c3ad93,3,"slti	x27,x7,-1684","s11,t2,-1684",
80004e08,addi,t4:7fffe966,,9adb0e93,3,"addi	x29,x22,-1619","t4,s6,-1619",
80004e0c,or,a7:80009024,,00a568b3,3,"or	x17,x10,x10","a7,a0,a0",
80004e10,lui,a7:b62fd000,,b62fd8b7,3,"lui	x17,0xb62fd","a7,0xb62fd",
80004e14,or,ra:d7f9f810,,006c60b3,3,"or	x1,x24,x6","ra,s8,t1",
80004e1c,slli,t3:00000f80,,006f9e13,3,"slli	x28,x31,0x6","t3,t6,0x6",
80004e20,sll,sp:00000000,,01469133,3,"sll	x2,x13,x20","sp,a3,s4",
80004e24,srl,t3:2b1232f6,,0154de33,3,"srl	x28,x9,x21","t3,s1,s5",
80004e28,sll,sp:2b1232f6,,013e1133,3,"sll	x2,x28,x19","sp,t3,s3",
80004e2c,andi,s8:d7f9f800,,8600fc13,3,"andi	x24,x1,-1952","s8,ra,-1952",
80004e30,sra,sp:fd7f9f80,,405c5133,3,"sra	x2,x24,x5","sp,s8,t0",
80004e34,andi,a5:00000000,,a6d9f793,3,"andi	x15,x19,-1427","a5,s3,-1427",
80004e38,or,s7:df71f000,,01a86bb3,3,"or	x23,x16,x26","s7,a6,s10",
80004e3c,ori,s9:0000015a,,15a06c93,3,"ori	x25,x0,346","s9,zero,346",
80004e40,sub,s1:6715d810,,404084b3,3,"sub	x9,x1,x4","s1,ra,tp",
80004e44,slti,a1:00000001,,da80a593,3,"slti	x11,x1,-600","a1,ra,-600",
