pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f94,add,a2:f80c0002,,008b0633,3,"add	x12,x22,x8","a2,s6,s0",
80004f98,srli,s11:00100011,,00b2dd93,3,"srli	x27,x5,0xb","s11,t0,0xb",
80004f9c,sll,t3:00000000,,00fc9e33,3,"sll	x28,x25,x15","t3,s9,a5",
80004fa0,sltiu,a3:00000000,,66e2b693,3,"sltiu	x13,x5,1646","a3,t0,1646",
80004fa8,xor,sp:00000000,,011ec133,3,"xor	x2,x29,x17","sp,t4,a7",
80004fac,add,ra:d31a4001,,01e180b3,3,"add	x1,x3,x30","ra,gp,t5",
80004fb0,or,sp:e0a59fe4,,00576133,3,"or	x2,x14,x5","sp,a4,t0",
80004fb4,srli,a4:0200023f,,0062d713,3,"srli	x14,x5,0x6","a4,t0,0x6",
80004fb8,srai,s5:00000000,,4159da93,3,"srai	x21,x19,0x15","s5,s3,0x15",
80004fbc,auipc,tp:57df5fb8,,d7df1217,3,"auipc	x4,0xd7df1","tp,0xd7df1",
80004fc0,srli,a0:000001f0,,017b5513,3,"srli	x10,x22,0x17","a0,s6,0x17",
80004fc4,and,a5:00000000,,01acf7b3,3,"and	x15,x25,x26","a5,s9,s10",
80004fc8,sltu,a7:00000000,,00fdb8b3,3,"sltu	x17,x27,x15","a7,s11,a5",
80004fcc,xori,sp:fffffe03,,e037c113,3,"xori	x2,x15,-509","sp,a5,-509",
80004fd0,srli,a1:00000002,,013dd593,3,"srli	x11,x27,0x13","a1,s11,0x13",
80004fd4,lui,tp:3a408000,,3a408237,3,"lui	x4,0x3a408","tp,0x3a408",
80004fd8,ori,t3:0000037b,,37af6e13,3,"ori	x28,x30,890","t3,t5,890",
80004fdc,ori,s6:001007b7,,7a6deb13,3,"ori	x22,x27,1958","s6,s11,1958",
80004fe0,srai,gp:ffff4c69,,40e1d193,3,"srai	x3,x3,0xe","gp,gp,0xe",
80004fe4,ori,t4:00000759,,75906e93,3,"ori	x29,x0,1881","t4,zero,1881",
80004fe8,add,t6:0010060f,,01b90fb3,3,"add	x31,x18,x27","t6,s2,s11",
80004fec,srai,s1:ffffffe9,,4190d493,3,"srai	x9,x1,0x19","s1,ra,0x19",
80004ff0,and,t4:00000000,,00607eb3,3,"and	x29,x0,x6","t4,zero,t1",
80004ff4,or,t2:d31a4001,,0010e3b3,3,"or	x7,x1,x1","t2,ra,ra",
80004ff8,andi,a0:00100006,,8e6ff513,3,"andi	x10,x31,-1818","a0,t6,-1818",
80005000,srl,t3:0fffffe0,,00515e33,3,"srl	x28,x2,x5","t3,sp,t0",
80005004,lui,ra:d52f4000,,d52f40b7,3,"lui	x1,0xd52f4","ra,0xd52f4",
80005008,slti,a4:00000000,,af492713,3,"slti	x14,x18,-1292","a4,s2,-1292",
8000500c,addi,t2:d52f41b0,,1b008393,3,"addi	x7,x1,432","t2,ra,432",
80005010,sra,t2:00000000,,4057d3b3,3,"sra	x7,x15,x5","t2,a5,t0",
80005014,slli,s8:00000000,,00ba9c13,3,"slli	x24,x21,0xb","s8,s5,0xb",
80005018,sll,s4:00000380,,01399a33,3,"sll	x20,x19,x19","s4,s3,s3",
8000501c,auipc,t3:ce8fc018,,4e8f7e17,3,"auipc	x28,0x4e8f7","t3,0x4e8f7",
80005020,and,a7:00000000,,019ff8b3,3,"and	x17,x31,x25","a7,t6,s9",
80005024,or,t6:00000000,,0197efb3,3,"or	x31,x15,x25","t6,a5,s9",
80005028,and,a3:00000000,,00fff6b3,3,"and	x13,x31,x15","a3,t6,a5",
8000502c,add,sp:001007b9,,01658133,3,"add	x2,x11,x22","sp,a1,s6",
80005030,auipc,sp:b8d8502c,,38d80117,3,"auipc	x2,0x38d80","sp,0x38d80",
80005034,xori,s2:00000712,,8fb4c913,3,"xori	x18,x9,-1797","s2,s1,-1797",
80005038,srli,a6:0003ffff,,00e4d813,3,"srli	x16,x9,0xe","a6,s1,0xe",
8000503c,addi,gp:fffff958,,95198193,3,"addi	x3,x19,-1711","gp,s3,-1711",
80005040,sll,t3:00000001,,00eb9e33,3,"sll	x28,x23,x14","t3,s7,a4",
80005044,or,s11:00000000,,00d7edb3,3,"or	x27,x15,x13","s11,a5,a3",
80005048,sll,a5:04000180,,00a517b3,3,"sll	x15,x10,x10","a5,a0,a0",
8000504c,add,t2:d52f4001,,001e03b3,3,"add	x7,x28,x1","t2,t3,ra",
80005050,sll,t6:00012048,,00831fb3,3,"sll	x31,x6,x8","t6,t1,s0",
80005054,and,a7:00000007,,0139f8b3,3,"and	x17,x19,x19","a7,s3,s3",
80005058,andi,s6:00000020,,6f237b13,3,"andi	x22,x6,1778","s6,t1,1778",
8000505c,or,ra:00000000,,0186e0b3,3,"or	x1,x13,x24","ra,a3,s8",
80005060,slti,s9:00000000,,d1f9ac93,3,"slti	x25,x19,-737","s9,s3,-737",
80005064,xor,a6:00000021,,017b4833,3,"xor	x16,x22,x23","a6,s6,s7",
80005068,auipc,gp:3d7bd064,,bd7b8197,3,"auipc	x3,0xbd7b8","gp,0xbd7b8",
8000506c,sra,s11:fffffff4,,4104ddb3,3,"sra	x27,x9,x16","s11,s1,a6",
80005070,addi,s5:fffff5de,,a4bd0a93,3,"addi	x21,x26,-1461","s5,s10,-1461",
80005078,slt,t2:00000000,,019223b3,3,"slt	x7,x4,x25","t2,tp,s9",
8000507c,lui,t2:a58e0000,,a58e03b7,3,"lui	x7,0xa58e0","t2,0xa58e0",
80005080,xori,tp:fffff864,,84584213,3,"xori	x4,x16,-1979","tp,a6,-1979",
80005084,sra,a5:00000000,,41a957b3,3,"sra	x15,x18,x26","a5,s2,s10",
80005088,sub,t4:ffffffff,,41708eb3,3,"sub	x29,x1,x23","t4,ra,s7",
8000508c,srl,a7:b8d8502c,,018158b3,3,"srl	x17,x2,x24","a7,sp,s8",
80005090,add,gp:80108fea,,005501b3,3,"add	x3,x10,x5","gp,a0,t0",
80005094,slti,s4:00000000,,c0e02a13,3,"slti	x20,x0,-1010","s4,zero,-1010",
80005098,sll,t3:ffffffe9,,00f49e33,3,"sll	x28,x9,x15","t3,s1,a5",
8000509c,slt,t5:00000001,,01282f33,3,"slt	x30,x16,x18","t5,a6,s2",
800050a0,sll,a1:00000000,,012695b3,3,"sll	x11,x13,x18","a1,a3,s2",
800050a4,slti,tp:00000000,,c2e42213,3,"slti	x4,x8,-978","tp,s0,-978",
800050a8,xori,a3:fffffc68,,c6804693,3,"xori	x13,x0,-920","a3,zero,-920",
800050ac,sltu,s4:00000000,,00ebba33,3,"sltu	x20,x23,x14","s4,s7,a4",
800050b4,add,ra:00000001,,00e400b3,3,"add	x1,x8,x14","ra,s0,a4",
800050b8,srli,s10:00000000,,01d0dd13,3,"srli	x26,x1,0x1d","s10,ra,0x1d",
800050bc,sll,s8:00000080,,013f1c33,3,"sll	x24,x30,x19","s8,t5,s3",
800050c0,lui,a4:2d4de000,,2d4de737,3,"lui	x14,0x2d4de","a4,0x2d4de",
800050c4,sra,s5:00000000,,40d85ab3,3,"sra	x21,x16,x13","s5,a6,a3",
800050c8,slt,t5:00000001,,01fdaf33,3,"slt	x30,x27,x31","t5,s11,t6",
800050d0,slt,s0:00000001,,0120a433,3,"slt	x8,x1,x18","s0,ra,s2",
800050d4,sra,sp:fffffff4,,4104d133,3,"sra	x2,x9,x16","sp,s1,a6",
800050d8,and,a5:fffffff4,,01bdf7b3,3,"and	x15,x27,x27","a5,s11,s11",
800050dc,sub,t6:00000017,,40900fb3,3,"sub	x31,x0,x9","t6,zero,s1",
800050e0,sub,a7:4727afbd,,411488b3,3,"sub	x17,x9,x17","a7,s1,a7",
800050e4,sra,a0:00000000,,41b85533,3,"sra	x10,x16,x27","a0,a6,s11",
800050e8,or,s9:fffffc68,,0046ecb3,3,"or	x25,x13,x4","s9,a3,tp",
800050ec,ori,a7:fffffe6f,,a4fce893,3,"ori	x17,x25,-1457","a7,s9,-1457",
800050f0,or,s4:fffffc6a,,00d66a33,3,"or	x20,x12,x13","s4,a2,a3",
800050f8,addi,a6:000002e5,,2f110813,3,"addi	x16,x2,753","a6,sp,753",
80005100,auipc,sp:d77310fc,,5772c117,3,"auipc	x2,0x5772c","sp,0x5772c",
80005104,sltiu,s0:00000000,,c3a8b413,3,"sltiu	x8,x17,-966","s0,a7,-966",
80005108,sra,a5:ffffffe9,,40a4d7b3,3,"sra	x15,x9,x10","a5,s1,a0",
8000510c,xor,a1:fffffc48,,00db45b3,3,"xor	x11,x22,x13","a1,s6,a3",
80005110,and,t4:00000000,,008ffeb3,3,"and	x29,x31,x8","t4,t6,s0",
80005114,sltu,a1:00000001,,011eb5b3,3,"sltu	x11,x29,x17","a1,t4,a7",
80005118,srai,s9:00000000,,407f5c93,3,"srai	x25,x30,0x7","s9,t5,0x7",
8000511c,srli,s2:00000000,,0180d913,3,"srli	x18,x1,0x18","s2,ra,0x18",
80005120,xori,s1:fffffadb,,5324c493,3,"xori	x9,x9,1330","s1,s1,1330",
80005124,srai,a6:0000005a,,41775813,3,"srai	x16,x14,0x17","a6,a4,0x17",
80005128,sltiu,s10:00000001,,b5683d13,3,"sltiu	x26,x16,-1194","s10,a6,-1194",
8000512c,srl,s9:00000000,,01fadcb3,3,"srl	x25,x21,x31","s9,s5,t6",
80005130,addi,a1:ffffff96,,f3c80593,3,"addi	x11,x16,-196","a1,a6,-196",
80005134,xori,t3:d2b21f53,,f5374e13,3,"xori	x28,x14,-173","t3,a4,-173",
80005138,slti,s9:00000001,,cad1ac93,3,"slti	x25,x3,-851","s9,gp,-851",
8000513c,xori,gp:7fef7710,,8fa1c193,3,"xori	x3,x3,-1798","gp,gp,-1798",
80005140,srli,s8:0001ffff,,00f6dc13,3,"srli	x24,x13,0xf","s8,a3,0xf",
80005144,lui,t5:6fed8000,,6fed8f37,3,"lui	x30,0x6fed8","t5,0x6fed8",
80005148,addi,s5:7fef776d,,05d18a93,3,"addi	x21,x3,93","s5,gp,93",
8000514c,or,s1:7fef7710,,01d1e4b3,3,"or	x9,x3,x29","s1,gp,t4",
80005150,sltiu,a2:00000001,,69293613,3,"sltiu	x12,x18,1682","a2,s2,1682",
80005154,andi,a6:00000007,,0078f813,3,"andi	x16,x17,7","a6,a7,7",
80005158,addi,t6:d2b22641,,6eee0f93,3,"addi	x31,x28,1774","t6,t3,1774",
8000515c,ori,s7:fffffe42,,e4246b93,3,"ori	x23,x8,-446","s7,s0,-446",
80005160,and,gp:00000000,,00b671b3,3,"and	x3,x12,x11","gp,a2,a1",
80005164,sll,s2:00000001,,01661933,3,"sll	x18,x12,x22","s2,a2,s6",
80005168,sltiu,t5:00000001,,92dd3f13,3,"sltiu	x30,x26,-1747","t5,s10,-1747",
8000516c,andi,s9:7fef7100,,96f4fc93,3,"andi	x25,x9,-1681","s9,s1,-1681",
80005170,sll,t2:fffff960,,005593b3,3,"sll	x7,x11,x5","t2,a1,t0",
80005174,sltiu,t3:00000001,,be553e13,3,"sltiu	x28,x10,-1051","t3,a0,-1051",
80005178,srai,t2:ffffffff,,415a5393,3,"srai	x7,x20,0x15","t2,s4,0x15",
8000517c,ori,a5:ffffffef,,ec6ae793,3,"ori	x15,x21,-314","a5,s5,-314",
80005180,slt,s2:00000001,,0062a933,3,"slt	x18,x5,x6","s2,t0,t1",
80005184,sltiu,t5:00000000,,1c44bf13,3,"sltiu	x30,x9,452","t5,s1,452",
8000518c,and,t2:00000001,,01c973b3,3,"and	x7,x18,x28","t2,s2,t3",
80005190,addi,s4:d2b220cd,,a8cf8a13,3,"addi	x20,x31,-1396","s4,t6,-1396",
80005194,sltu,t6:00000000,,012b3fb3,3,"sltu	x31,x22,x18","t6,s6,s2",
80005198,ori,a4:ffffff37,,a274e713,3,"ori	x14,x9,-1497","a4,s1,-1497",
8000519c,sltiu,a5:00000000,,60cbb793,3,"sltiu	x15,x23,1548","a5,s7,1548",
800051a0,sub,t5:fffffff3,,40cd8f33,3,"sub	x30,x27,x12","t5,s11,a2",
800051a4,slt,s0:00000001,,001fa433,3,"slt	x8,x31,x1","s0,t6,ra",
800051a8,slti,s7:00000001,,5c69ab93,3,"slti	x23,x19,1478","s7,s3,1478",
800051ac,or,a1:ffffffff,,018de5b3,3,"or	x11,x27,x24","a1,s11,s8",
800051b0,srli,s11:00000000,,01cd5d93,3,"srli	x27,x26,0x1c","s11,s10,0x1c",
800051b4,srai,a4:00000000,,414b5713,3,"srai	x14,x22,0x14","a4,s6,0x14",
800051b8,sll,t5:a564419a,,008a1f33,3,"sll	x30,x20,x8","t5,s4,s0",
800051bc,andi,s10:d2b22084,,9a6a7d13,3,"andi	x26,x20,-1626","s10,s4,-1626",
800051c0,sub,s7:00000000,,40630bb3,3,"sub	x23,x6,x6","s7,t1,t1",
800051c4,slli,a1:00000000,,002e9593,3,"slli	x11,x29,0x2","a1,t4,0x2",
800051c8,add,a1:d2b220cd,,000a05b3,3,"add	x11,x20,x0","a1,s4,zero",
800051cc,srai,a3:00000000,,40b1d693,3,"srai	x13,x3,0xb","a3,gp,0xb",
800051d0,andi,s2:00000000,,5cd6f913,3,"andi	x18,x13,1485","s2,a3,1485",
800051d4,sub,a5:d77310fc,,40a107b3,3,"sub	x15,x2,x10","a5,sp,a0",
800051d8,srli,s10:00000000,,01cddd13,3,"srli	x26,x27,0x1c","s10,s11,0x1c",
800051e0,lui,s6:c30e1000,,c30e1b37,3,"lui	x22,0xc30e1","s6,0xc30e1",
800051e4,srli,s8:00000000,,011bdc13,3,"srli	x24,x23,0x11","s8,s7,0x11",
800051e8,auipc,s8:2c06f1e4,,ac06ac17,3,"auipc	x24,0xac06a","s8,0xac06a",
800051ec,xor,tp:a564419d,,013f4233,3,"xor	x4,x30,x19","tp,t5,s3",
800051f0,sltiu,a7:00000001,,964c3893,3,"sltiu	x17,x24,-1692","a7,s8,-1692",
800051f4,ori,a6:d2b226df,,6d65e813,3,"ori	x16,x11,1750","a6,a1,1750",
800051fc,ori,s7:7fef77fd,,6b4aeb93,3,"ori	x23,x21,1716","s7,s5,1716",
80005204,slti,t4:00000001,,90512e93,3,"slti	x29,x2,-1787","t4,sp,-1787",
80005208,andi,t4:00000000,,53f6fe93,3,"andi	x29,x13,1343","t4,a3,1343",
80005210,slt,s0:00000001,,01382433,3,"slt	x8,x16,x19","s0,a6,s3",
80005214,andi,t6:00000549,,54baff93,3,"andi	x31,x21,1355","t6,s5,1355",
80005218,lui,t5:c8757000,,c8757f37,3,"lui	x30,0xc8757","t5,0xc8757",
8000521c,sll,t3:00000000,,00169e33,3,"sll	x28,x13,x1","t3,a3,ra",
80005220,auipc,gp:b063721c,,30632197,3,"auipc	x3,0x30632","gp,0x30632",
80005224,srai,t5:00000000,,4093df13,3,"srai	x30,x7,0x9","t5,t2,0x9",
80005228,srli,sp:0000000d,,01ca5113,3,"srli	x2,x20,0x1c","sp,s4,0x1c",
8000522c,lui,a5:0a1bb000,,0a1bb7b7,3,"lui	x15,0xa1bb","a5,0xa1bb",
80005230,srl,s2:0a1bb000,,0197d933,3,"srl	x18,x15,x25","s2,a5,s9",
80005234,srl,t3:6959136f,,00c85e33,3,"srl	x28,x16,x12","t3,a6,a2",
80005238,and,ra:00000000,,007770b3,3,"and	x1,x14,x7","ra,a4,t2",
8000523c,auipc,a2:e42a7238,,642a2617,3,"auipc	x12,0x642a2","a2,0x642a2",
80005240,slt,s6:00000000,,007aab33,3,"slt	x22,x21,x7","s6,s5,t2",
80005244,sra,t2:00000000,,41e553b3,3,"sra	x7,x10,x30","t2,a0,t5",
8000524c,or,a0:a564419d,,00446533,3,"or	x10,x8,x4","a0,s0,tp",
80005250,slt,ra:00000001,,008a20b3,3,"slt	x1,x20,x8","ra,s4,s0",
80005254,lui,t5:b2917000,,b2917f37,3,"lui	x30,0xb2917","t5,0xb2917",
80005258,addi,s11:d2b21fc2,,ef5a0d93,3,"addi	x27,x20,-267","s11,s4,-267",
8000525c,ori,ra:0000039d,,39c16093,3,"ori	x1,x2,924","ra,sp,924",
80005260,andi,t3:00000006,,dce9fe13,3,"andi	x28,x19,-562","t3,s3,-562",
80005264,sltu,s10:00000001,,0183bd33,3,"sltu	x26,x7,x24","s10,t2,s8",
80005268,slti,s7:00000001,,0623ab93,3,"slti	x23,x7,98","s7,t2,98",
8000526c,and,s11:00000000,,00757db3,3,"and	x27,x10,x7","s11,a0,t2",
80005270,srli,s10:00100011,,00b2dd13,3,"srli	x26,x5,0xb","s10,t0,0xb",
80005274,slli,t2:136f8000,,00f81393,3,"slli	x7,x16,0xf","t2,a6,0xf",
80005278,or,t5:f7f667df,,00486f33,3,"or	x30,x16,x4","t5,a6,tp",
8000527c,srli,s1:00000000,,00c0d493,3,"srli	x9,x1,0xc","s1,ra,0xc",
80005280,addi,s0:000001f2,,1f200413,3,"addi	x8,x0,498","s0,zero,498",
80005284,sltu,a6:00000001,,01ceb833,3,"sltu	x16,x29,x28","a6,t4,t3",
80005288,ori,s0:fffffabc,,8bc66413,3,"ori	x8,x12,-1860","s0,a2,-1860",
8000528c,and,s1:00000000,,0003f4b3,3,"and	x9,x7,x0","s1,t2,zero",
80005290,xor,t2:0000000b,,01c143b3,3,"xor	x7,x2,x28","t2,sp,t3",
80005294,xori,a2:0a1bb1e7,,1e77c613,3,"xori	x12,x15,487","a2,a5,487",
80005298,andi,s7:00000148,,beeffb93,3,"andi	x23,x31,-1042","s7,t6,-1042",
8000529c,lui,ra:33ea6000,,33ea60b7,3,"lui	x1,0x33ea6","ra,0x33ea6",
800052a0,slti,sp:00000001,,06b6a113,3,"slti	x2,x13,107","sp,a3,107",
800052a4,sra,s5:00000003,,411e5ab3,3,"sra	x21,x28,x17","s5,t3,a7",
800052a8,srl,s2:007fef71,,017cd933,3,"srl	x18,x25,x23","s2,s9,s7",
800052ac,sra,s7:00000000,,4196dbb3,3,"sra	x23,x13,x25","s7,a3,s9",
800052b0,srl,t2:00000000,,0126d3b3,3,"srl	x7,x13,x18","t2,a3,s2",
800052b4,sll,t5:00000000,,01a69f33,3,"sll	x30,x13,x26","t5,a3,s10",
800052b8,srai,tp:00000001,,41d0d213,3,"srai	x4,x1,0x1d","tp,ra,0x1d",
800052c0,sra,t4:00000000,,41a3deb3,3,"sra	x29,x7,x26","t4,t2,s10",
800052c4,sra,ra:33ea6000,,4090d0b3,3,"sra	x1,x1,x9","ra,ra,s1",
800052c8,add,s8:80008fe4,,005b8c33,3,"add	x24,x23,x5","s8,s7,t0",
800052cc,sltiu,a5:00000001,,d1213793,3,"sltiu	x15,x2,-750","a5,sp,-750",
800052d0,sll,s8:0047f200,,00cc1c33,3,"sll	x24,x24,x12","s8,s8,a2",
800052d4,add,t3:b063721c,,00718e33,3,"add	x28,x3,x7","t3,gp,t2",
800052d8,xori,t6:fffff962,,961acf93,3,"xori	x31,x21,-1695","t6,s5,-1695",
800052dc,or,tp:00000000,,01706233,3,"or	x4,x0,x23","tp,zero,s7",
800052e0,add,s4:0000000a,,013a8a33,3,"add	x20,x21,x19","s4,s5,s3",
800052e4,xor,sp:b01c9d6d,,012e4133,3,"xor	x2,x28,x18","sp,t3,s2",
800052ec,sltu,t2:00000000,,0162b3b3,3,"sltu	x7,x5,x22","t2,t0,s6",
800052f0,sltiu,t4:00000001,,9bb8be93,3,"sltiu	x29,x17,-1605","t4,a7,-1605",
800052f4,slli,s4:00004000,,00e81a13,3,"slli	x20,x16,0xe","s4,a6,0xe",
800052f8,add,s5:0a1bb1e7,,01e60ab3,3,"add	x21,x12,x30","s5,a2,t5",
800052fc,lui,a0:a576c000,,a576c537,3,"lui	x10,0xa576c","a0,0xa576c",
80005300,ori,a0:fffff8bf,,8bf36513,3,"ori	x10,x6,-1857","a0,t1,-1857",
80005304,sra,s7:00001000,,41fa5bb3,3,"sra	x23,x20,x31","s7,s4,t6",
80005308,srai,a0:ffffffff,,41f15513,3,"srai	x10,x2,0x1f","a0,sp,0x1f",
8000530c,sltu,a6:00000000,,011fb833,3,"sltu	x16,x31,x17","a6,t6,a7",
80005310,slt,a1:00000000,,002f25b3,3,"slt	x11,x30,x2","a1,t5,sp",
80005314,lui,s10:81133000,,81133d37,3,"lui	x26,0x81133","s10,0x81133",
80005318,add,t6:8b2ee1e7,,01a60fb3,3,"add	x31,x12,x26","t6,a2,s10",
8000531c,sltu,s4:00000000,,01b1ba33,3,"sltu	x20,x3,x27","s4,gp,s11",
80005320,andi,s5:8b2ee0c6,,ec6ffa93,3,"andi	x21,x31,-314","s5,t6,-314",
80005324,andi,t6:000000c2,,6cafff93,3,"andi	x31,x31,1738","t6,t6,1738",
80005328,slt,ra:00000001,,007420b3,3,"slt	x1,x8,x7","ra,s0,t2",
8000532c,lui,s8:837ce000,,837cec37,3,"lui	x24,0x837ce","s8,0x837ce",
80005330,sra,t4:00000001,,40d7deb3,3,"sra	x29,x15,x13","t4,a5,a3",
80005334,srl,s2:00000000,,008f5933,3,"srl	x18,x30,x8","s2,t5,s0",
80005338,sra,s10:00000000,,4055dd33,3,"sra	x26,x11,x5","s10,a1,t0",
8000533c,sra,s2:00000000,,40865933,3,"sra	x18,x12,x8","s2,a2,s0",
80005340,andi,s1:00000000,,73577493,3,"andi	x9,x14,1845","s1,a4,1845",
80005344,slti,s11:00000001,,b58c2d93,3,"slti	x27,x24,-1192","s11,s8,-1192",
80005348,xor,t3:7fef7100,,00ecce33,3,"xor	x28,x25,x14","t3,s9,a4",
8000534c,slli,ra:00000000,,01ee1093,3,"slli	x1,x28,0x1e","ra,t3,0x1e",
80005350,sltiu,a6:00000001,,49b5b813,3,"sltiu	x16,x11,1179","a6,a1,1179",
80005354,sltu,sp:00000000,,0094b133,3,"sltu	x2,x9,x9","sp,s1,s1",
80005358,slt,sp:00000001,,00b52133,3,"slt	x2,x10,x11","sp,a0,a1",
8000535c,sltu,s10:00000001,,01bb3d33,3,"sltu	x26,x22,x27","s10,s6,s11",
80005360,slli,sp:00000000,,01901113,3,"slli	x2,x0,0x19","sp,zero,0x19",
80005364,xor,a7:00000000,,00e0c8b3,3,"xor	x17,x1,x14","a7,ra,a4",
80005368,srli,a7:00000000,,00b4d893,3,"srli	x17,x9,0xb","a7,s1,0xb",
8000536c,srl,a0:00000000,,00a6d533,3,"srl	x10,x13,x10","a0,a3,a0",
80005370,auipc,t5:57e4036c,,d7e3bf17,3,"auipc	x30,0xd7e3b","t5,0xd7e3b",
80005374,ori,t6:fffffb5e,,b5ebef93,3,"ori	x31,x23,-1186","t6,s7,-1186",
80005378,addi,t3:fffffc2c,,c2c20e13,3,"addi	x28,x4,-980","t3,tp,-980",
8000537c,slt,a2:00000000,,01292633,3,"slt	x12,x18,x18","a2,s2,s2",
80005380,srl,a4:40004812,,01a35733,3,"srl	x14,x6,x26","a4,t1,s10",
80005384,or,t2:fffffc2c,,01cb63b3,3,"or	x7,x22,x28","t2,s6,t3",
80005388,slli,s9:feaf0000,,00e41c93,3,"slli	x25,x8,0xe","s9,s0,0xe",
8000538c,slt,s7:00000001,,00c32bb3,3,"slt	x23,x6,x12","s7,t1,a2",
80005390,slt,a1:00000000,,018ba5b3,3,"slt	x11,x23,x24","a1,s7,s8",
80005394,andi,s6:00000214,,7371fb13,3,"andi	x22,x3,1847","s6,gp,1847",
80005398,ori,a7:fffffda1,,da0d6893,3,"ori	x17,x26,-608","a7,s10,-608",
8000539c,srai,s4:00000000,,41425a13,3,"srai	x20,x4,0x14","s4,tp,0x14",
800053a0,xor,gp:d7e48c88,,005f41b3,3,"xor	x3,x30,x5","gp,t5,t0",
800053a4,srl,s1:00000000,,00c554b3,3,"srl	x9,x10,x12","s1,a0,a2",
800053a8,sll,s1:00090240,,005314b3,3,"sll	x9,x6,x5","s1,t1,t0",
800053ac,auipc,s2:dc7453a8,,5c740917,3,"auipc	x18,0x5c740","s2,0x5c740",
800053b0,sra,a6:00000000,,40eed833,3,"sra	x16,x29,x14","a6,t4,a4",
800053b4,slti,t3:00000001,,556a2e13,3,"slti	x28,x20,1366","t3,s4,1366",
800053b8,sll,tp:cbb83180,,015a9233,3,"sll	x4,x21,x21","tp,s5,s5",
800053bc,xori,a3:80008cb1,,3552c693,3,"xori	x13,x5,853","a3,t0,853",
800053c0,ori,a1:ffffffe1,,2e18e593,3,"ori	x11,x17,737","a1,a7,737",
800053c4,auipc,a2:469d13c0,,c69cc617,3,"auipc	x12,0xc69cc","a2,0xc69cc",
800053c8,sra,a4:ffffffea,,41545733,3,"sra	x14,x8,x21","a4,s0,s5",
800053cc,srai,s11:00000000,,411a5d93,3,"srai	x27,x20,0x11","s11,s4,0x11",
800053d0,slt,a3:00000000,,002526b3,3,"slt	x13,x10,x2","a3,a0,sp",
800053d4,auipc,a6:3c1933d0,,bc18e817,3,"auipc	x16,0xbc18e","a6,0xbc18e",
800053d8,slt,a4:00000001,,01602733,3,"slt	x14,x0,x22","a4,zero,s6",
800053dc,srai,s1:0001e0c9,,40d85493,3,"srai	x9,x16,0xd","s1,a6,0xd",
800053e0,lui,t5:a4fe0000,,a4fe0f37,3,"lui	x30,0xa4fe0","t5,0xa4fe0",
800053e4,ori,s2:8b2ee4df,,45bae913,3,"ori	x18,x21,1115","s2,s5,1115",
800053e8,srl,a0:234e89e0,,00e65533,3,"srl	x10,x12,x14","a0,a2,a4",
800053ec,lui,a3:76ec7000,,76ec76b7,3,"lui	x13,0x76ec7","a3,0x76ec7",
800053f0,sltu,s2:00000000,,00f4b933,3,"sltu	x18,x9,x15","s2,s1,a5",
800053f4,lui,s11:7386f000,,7386fdb7,3,"lui	x27,0x7386f","s11,0x7386f",
800053f8,xori,s6:000006e0,,6e014b13,3,"xori	x22,x2,1760","s6,sp,1760",
800053fc,srai,a4:00000000,,41ea5713,3,"srai	x14,x20,0x1e","a4,s4,0x1e",
80005400,srl,a4:7ffffe16,,01d3d733,3,"srl	x14,x7,x29","a4,t2,t4",
80005404,xori,s5:0000059a,,59b7ca93,3,"xori	x21,x15,1435","s5,a5,1435",
80005408,sll,gp:00000000,,008c91b3,3,"sll	x3,x25,x8","gp,s9,s0",
8000540c,xor,gp:7c831fe1,,00bc41b3,3,"xor	x3,x24,x11","gp,s8,a1",
80005410,sll,s11:fe160000,,01071db3,3,"sll	x27,x14,x16","s11,a4,a6",
80005414,sll,sp:00000070,,00599133,3,"sll	x2,x19,x5","sp,s3,t0",
80005418,srl,s11:0000000f,,00845db3,3,"srl	x27,x8,x8","s11,s0,s0",
8000541c,addi,s4:000002ab,,74df8a13,3,"addi	x20,x31,1869","s4,t6,1869",
80005420,ori,a0:000003c0,,3c096513,3,"ori	x10,x18,960","a0,s2,960",
80005428,or,a2:fffffb5f,,01dfe633,3,"or	x12,x31,x29","a2,t6,t4",
8000542c,xor,t6:80000549,,00e64fb3,3,"xor	x31,x12,x14","t6,a2,a4",
80005430,sltiu,a0:00000000,,7e483513,3,"sltiu	x10,x16,2020","a0,a6,2020",
80005434,or,sp:000005fa,,01516133,3,"or	x2,x2,x21","sp,sp,s5",
80005438,slt,a6:00000000,,0146a833,3,"slt	x16,x13,x20","a6,a3,s4",
8000543c,sltiu,t4:00000001,,8c793e93,3,"sltiu	x29,x18,-1849","t4,s2,-1849",
80005440,auipc,a0:c8ae143c,,48adc517,3,"auipc	x10,0x48adc","a0,0x48adc",
80005448,auipc,a5:408bf444,,c08ba797,3,"auipc	x15,0xc08ba","a5,0xc08ba",
8000544c,srai,tp:00000000,,40f9d213,3,"srai	x4,x19,0xf","tp,s3,0xf",
80005450,srl,s0:000002ab,,00da5433,3,"srl	x8,x20,x13","s0,s4,a3",
80005454,or,a5:feaf0000,,019867b3,3,"or	x15,x16,x25","a5,a6,s9",
80005458,sll,t4:eaf00000,,005c9eb3,3,"sll	x29,x25,x5","t4,s9,t0",
