pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000489c,xori,a0:ab89f3ad,,bb1b4513,3,"xori	x10,x22,-1103","a0,s6,-1103",
800048a0,andi,t6:00000000,,c7e67f93,3,"andi	x31,x12,-898","t6,a2,-898",
800048a4,sltiu,s5:00000000,,14b33a93,3,"sltiu	x21,x6,331","s5,t1,331",
800048a8,slti,t1:00000000,,ed78a313,3,"slti	x6,x17,-297","t1,a7,-297",
800048ac,sra,s0:00000000,,400d5433,3,"sra	x8,x26,x0","s0,s10,zero",
800048b0,slt,s1:00000000,,01b7a4b3,3,"slt	x9,x15,x27","s1,a5,s11",
800048b4,slli,a7:00000000,,01749893,3,"slli	x17,x9,0x17","a7,s1,0x17",
800048b8,sltu,s0:00000000,,0091b433,3,"sltu	x8,x3,x9","s0,gp,s1",
800048bc,xori,t3:d57168b5,,f43c4e13,3,"xori	x28,x24,-189","t3,s8,-189",
800048c0,addi,t0:000007bc,,7bce8293,3,"addi	x5,x29,1980","t0,t4,1980",
800048c4,ori,a7:ffffffbd,,c3956893,3,"ori	x17,x10,-967","a7,a0,-967",
800048c8,srl,a0:00000000,,01cfd533,3,"srl	x10,x31,x28","a0,t6,t3",
800048cc,sub,s8:00000000,,41ff8c33,3,"sub	x24,x31,x31","s8,t6,t6",
800048d0,sra,tp:00000000,,407bd233,3,"sra	x4,x23,x7","tp,s7,t2",
800048d4,srai,a0:ff000120,,4076d513,3,"srai	x10,x13,0x7","a0,a3,0x7",
800048d8,sra,a7:2a8e8d22,,4067d8b3,3,"sra	x17,x15,x6","a7,a5,t1",
800048dc,xori,s10:00000705,,0b92cd13,3,"xori	x26,x5,185","s10,t0,185",
800048e0,xor,t4:00000000,,013fceb3,3,"xor	x29,x31,x19","t4,t6,s3",
800048e4,slli,a1:a2d40000,,012e1593,3,"slli	x11,x28,0x12","a1,t3,0x12",
800048e8,srl,s5:00000000,,00ecdab3,3,"srl	x21,x25,x14","s5,s9,a4",
800048ec,auipc,t2:f26e48e8,,726e0397,3,"auipc	x7,0x726e0","t2,0x726e0",
800048f4,or,gp:9e1ff7bf,,005761b3,3,"or	x3,x14,x5","gp,a4,t0",
800048f8,slti,s11:00000001,,696f2d93,3,"slti	x27,x30,1686","s11,t5,1686",
800048fc,andi,a0:00000000,,2fb5f513,3,"andi	x10,x11,763","a0,a1,763",
80004900,slt,s0:00000001,,0196a433,3,"slt	x8,x13,x25","s0,a3,s9",
80004904,slli,t4:00000000,,01999e93,3,"slli	x29,x19,0x19","t4,s3,0x19",
80004908,xor,s8:80009721,,01a6cc33,3,"xor	x24,x13,x26","s8,a3,s10",
8000490c,add,a1:73915940,,00ee05b3,3,"add	x11,x28,x14","a1,t3,a4",
80004910,auipc,a7:7f45190c,,ff44d897,3,"auipc	x17,0xff44d","a7,0xff44d",
80004914,sltiu,s5:00000001,,31dcba93,3,"sltiu	x21,x25,797","s5,s9,797",
80004918,auipc,a5:9bce9914,,1bce5797,3,"auipc	x15,0x1bce5","a5,0x1bce5",
80004920,srl,a2:00000000,,00c65633,3,"srl	x12,x12,x12","a2,a2,a2",
80004924,auipc,s9:bb88b920,,3b887c97,3,"auipc	x25,0x3b887","s9,0x3b887",
80004928,srai,t4:fffffffd,,40295e93,3,"srai	x29,x18,0x2","t4,s2,0x2",
8000492c,sltu,s10:00000001,,00d03d33,3,"sltu	x26,x0,x13","s10,zero,a3",
80004930,ori,gp:ffffff3e,,f3e06193,3,"ori	x3,x0,-194","gp,zero,-194",
80004934,and,t3:d57168b5,,01de7e33,3,"and	x28,x28,x29","t3,t3,t4",
80004938,lui,t6:9a42f000,,9a42ffb7,3,"lui	x31,0x9a42f","t6,0x9a42f",
8000493c,srl,ra:00000000,,011650b3,3,"srl	x1,x12,x17","ra,a2,a7",
80004940,sll,t5:00000000,,00fb9f33,3,"sll	x30,x23,x15","t5,s7,a5",
80004944,xori,s4:fffffd97,,d974ca13,3,"xori	x20,x9,-617","s4,s1,-617",
80004948,sra,a4:bb88b920,,419cd733,3,"sra	x14,x25,x25","a4,s9,s9",
8000494c,sra,t2:fffffffd,,416e53b3,3,"sra	x7,x28,x22","t2,t3,s6",
80004950,lui,s5:75f99000,,75f99ab7,3,"lui	x21,0x75f99","s5,0x75f99",
80004954,sltiu,t4:00000000,,8183be93,3,"sltiu	x29,x7,-2024","t4,t2,-2024",
80004958,addi,t1:fffffc3c,,c3c98313,3,"addi	x6,x19,-964","t1,s3,-964",
8000495c,or,s9:9bce9914,,00f26cb3,3,"or	x25,x4,x15","s9,tp,a5",
80004960,xor,s5:9a42f7bc,,01f2cab3,3,"xor	x21,x5,x31","s5,t0,t6",
80004964,sub,s6:deba3e9c,,40ea8b33,3,"sub	x22,x21,x14","s6,s5,a4",
80004968,andi,a5:00000000,,7bb27793,3,"andi	x15,x4,1979","a5,tp,1979",
8000496c,addi,ra:fffffe45,,e4578093,3,"addi	x1,x15,-443","ra,a5,-443",
80004970,sltu,s6:00000000,,0047bb33,3,"sltu	x22,x15,x4","s6,a5,tp",
80004974,slti,a2:00000001,,672fa613,3,"slti	x12,x31,1650","a2,t6,1650",
80004978,sra,s7:00000001,,40065bb3,3,"sra	x23,x12,x0","s7,a2,zero",
8000497c,addi,tp:fffffe38,,0a1a0213,3,"addi	x4,x20,161","tp,s4,161",
80004980,or,t6:fffffffd,,0133efb3,3,"or	x31,x7,x19","t6,t2,s3",
80004984,srli,t4:04d217bd,,005ade93,3,"srli	x29,x21,0x5","t4,s5,0x5",
80004988,slt,s6:00000001,,01a22b33,3,"slt	x22,x4,x26","s6,tp,s10",
8000498c,ori,a1:fffffdbf,,0bca6593,3,"ori	x11,x20,188","a1,s4,188",
80004990,andi,s1:00000004,,046ef493,3,"andi	x9,x29,70","s1,t4,70",
80004994,ori,s7:000007fd,,2e52eb93,3,"ori	x23,x5,741","s7,t0,741",
80004998,slti,a2:00000001,,22d62613,3,"slti	x12,x12,557","a2,a2,557",
8000499c,sra,s1:00000000,,419454b3,3,"sra	x9,x8,x25","s1,s0,s9",
800049a0,srl,a1:00000000,,001d55b3,3,"srl	x11,x26,x1","a1,s10,ra",
800049a8,sub,t1:80009724,,41fc0333,3,"sub	x6,x24,x31","t1,s8,t6",
800049ac,sll,gp:c0000000,,01d191b3,3,"sll	x3,x3,x29","gp,gp,t4",
800049b0,or,s9:00000000,,0139ecb3,3,"or	x25,x19,x19","s9,s3,s3",
800049b8,lui,s0:722d0000,,722d0437,3,"lui	x8,0x722d0","s0,0x722d0",
800049bc,ori,gp:fffffa0c,,a0c46193,3,"ori	x3,x8,-1524","gp,s0,-1524",
800049c0,sra,s4:ffffff9a,,404ada33,3,"sra	x20,x21,x4","s4,s5,tp",
800049c4,xor,s0:fffffffd,,007f4433,3,"xor	x8,x30,x7","s0,t5,t2",
800049c8,sltu,s9:00000001,,01f1bcb3,3,"sltu	x25,x3,x31","s9,gp,t6",
800049cc,sll,tp:000007bc,,01e29233,3,"sll	x4,x5,x30","tp,t0,t5",
800049d0,sltu,a5:00000001,,00dbb7b3,3,"sltu	x15,x23,x13","a5,s7,a3",
800049d4,xori,t0:00000314,,ce9fc293,3,"xori	x5,x31,-791","t0,t6,-791",
800049d8,slt,t0:00000000,,00d6a2b3,3,"slt	x5,x13,x13","t0,a3,a3",
800049dc,sub,t6:00000001,,400d0fb3,3,"sub	x31,x26,x0","t6,s10,zero",
800049e0,sltiu,s11:00000001,,bae23d93,3,"sltiu	x27,x4,-1106","s11,tp,-1106",
800049e4,srai,s5:fffffc00,,41535a93,3,"srai	x21,x6,0x15","s5,t1,0x15",
800049e8,sub,ra:fffffc00,,400a80b3,3,"sub	x1,x21,x0","ra,s5,zero",
800049ec,lui,s10:f0a32000,,f0a32d37,3,"lui	x26,0xf0a32","s10,0xf0a32",
800049f0,xori,s3:fffffff1,,ff07c993,3,"xori	x19,x15,-16","s3,a5,-16",
800049f4,srai,t2:fff80009,,40cc5393,3,"srai	x7,x24,0xc","t2,s8,0xc",
800049f8,and,t4:00000024,,00dbfeb3,3,"and	x29,x23,x13","t4,s7,a3",
800049fc,srli,t1:00000000,,001cd313,3,"srli	x6,x25,0x1","t1,s9,0x1",
80004a00,lui,a4:07732000,,07732737,3,"lui	x14,0x7732","a4,0x7732",
80004a04,slli,t4:ffc00000,,00ca9e93,3,"slli	x29,x21,0xc","t4,s5,0xc",
80004a08,ori,s1:fffffb85,,b8566493,3,"ori	x9,x12,-1147","s1,a2,-1147",
80004a0c,add,t4:00000001,,00560eb3,3,"add	x29,x12,x5","t4,a2,t0",
80004a10,xor,gp:07732000,,00e5c1b3,3,"xor	x3,x11,x14","gp,a1,a4",
80004a14,addi,a5:ffffff5f,,f5f58793,3,"addi	x15,x11,-161","a5,a1,-161",
80004a18,and,a1:80008f44,,00f875b3,3,"and	x11,x16,x15","a1,a6,a5",
80004a1c,add,s9:07731c00,,00308cb3,3,"add	x25,x1,x3","s9,ra,gp",
80004a20,sltu,s10:00000001,,00debd33,3,"sltu	x26,x29,x13","s10,t4,a3",
80004a24,andi,s5:80009701,,f87c7a93,3,"andi	x21,x24,-121","s5,s8,-121",
80004a28,andi,t3:00000704,,f0527e13,3,"andi	x28,x4,-251","t3,tp,-251",
80004a30,and,t1:00000798,,014bf333,3,"and	x6,x23,x20","t1,s7,s4",
80004a34,slli,t5:fffcd000,,00ba1f13,3,"slli	x30,x20,0xb","t5,s4,0xb",
80004a38,srai,gp:7f45190c,,4008d193,3,"srai	x3,x17,0x0","gp,a7,0x0",
80004a3c,lui,s7:72bbb000,,72bbbbb7,3,"lui	x23,0x72bbb","s7,0x72bbb",
80004a40,xori,t1:0773192d,,52dcc313,3,"xori	x6,x25,1325","t1,s9,1325",
80004a44,sub,s3:7fff701d,,410609b3,3,"sub	x19,x12,x16","s3,a2,a6",
80004a48,add,s7:00000005,,00260bb3,3,"add	x23,x12,x2","s7,a2,sp",
80004a4c,sltu,t0:00000000,,01b732b3,3,"sltu	x5,x14,x27","t0,a4,s11",
80004a50,sra,a2:fffe6800,,40cf5633,3,"sra	x12,x30,x12","a2,t5,a2",
80004a54,sll,a0:80000000,,01311533,3,"sll	x10,x2,x19","a0,sp,s3",
80004a58,lui,s3:6da0e000,,6da0e9b7,3,"lui	x19,0x6da0e","s3,0x6da0e",
80004a5c,sltu,t5:00000001,,00b23f33,3,"sltu	x30,x4,x11","t5,tp,a1",
80004a60,srli,s1:0001ffff,,00f0d493,3,"srli	x9,x1,0xf","s1,ra,0xf",
80004a64,or,s5:000007bd,,004d6ab3,3,"or	x21,x26,x4","s5,s10,tp",
80004a68,slli,a0:00280000,,013b9513,3,"slli	x10,x23,0x13","a0,s7,0x13",
80004a6c,slti,a1:00000001,,f4d6a593,3,"slti	x11,x13,-179","a1,a3,-179",
80004a70,sltu,t3:00000001,,00dd3e33,3,"sltu	x28,x26,x13","t3,s10,a3",
80004a74,slt,t1:00000001,,00a82333,3,"slt	x6,x16,x10","t1,a6,a0",
80004a78,sub,s10:00000067,,414f8d33,3,"sub	x26,x31,x20","s10,t6,s4",
80004a7c,auipc,s7:69944a78,,e9940b97,3,"auipc	x23,0xe9940","s7,0xe9940",
80004a80,sltu,s6:00000000,,00633b33,3,"sltu	x22,x6,x6","s6,t1,t1",
80004a84,sra,a0:07732000,,41375533,3,"sra	x10,x14,x19","a0,a4,s3",
80004a8c,andi,t2:00000000,,ecadf393,3,"andi	x7,x27,-310","t2,s11,-310",
80004a90,or,t6:7f451fbc,,0048efb3,3,"or	x31,x17,x4","t6,a7,tp",
80004a94,addi,t0:00000800,,7ffe0293,3,"addi	x5,x28,2047","t0,t3,2047",
80004a9c,xori,a4:0000011b,,11af4713,3,"xori	x14,x30,282","a4,t5,282",
80004aa0,xori,s10:fffffa20,,a47d4d13,3,"xori	x26,x26,-1465","s10,s10,-1465",
80004aa4,sll,s1:00012e42,,01cc14b3,3,"sll	x9,x24,x28","s1,s8,t3",
80004aa8,sra,ra:00000000,,41ced0b3,3,"sra	x1,x29,x28","ra,t4,t3",
80004aac,auipc,gp:b2334aa8,,32330197,3,"auipc	x3,0x32330","gp,0x32330",
80004ab0,slti,tp:00000000,,ceb02213,3,"slti	x4,x0,-789","tp,zero,-789",
80004ab4,auipc,s3:d73ddab0,,573d9997,3,"auipc	x19,0x573d9","s3,0x573d9",
80004ab8,lui,s8:1a2b3000,,1a2b3c37,3,"lui	x24,0x1a2b3","s8,0x1a2b3",
80004ac0,sltu,s7:00000001,,01fdbbb3,3,"sltu	x23,x27,x31","s7,s11,t6",
80004ac4,sltu,a2:00000001,,012b3633,3,"sltu	x12,x22,x18","a2,s6,s2",
80004ac8,sub,s6:fffff843,,41538b33,3,"sub	x22,x7,x21","s6,t2,s5",
80004acc,slti,s1:00000000,,9c02a493,3,"slti	x9,x5,-1600","s1,t0,-1600",
80004ad0,xori,t1:7fff774b,,8af84313,3,"xori	x6,x16,-1873","t1,a6,-1873",
80004ad8,add,a5:00000005,,00c107b3,3,"add	x15,x2,x12","a5,sp,a2",
80004adc,and,a2:00000000,,0105f633,3,"and	x12,x11,x16","a2,a1,a6",
80004ae0,andi,t2:fffff8ed,,8ed47393,3,"andi	x7,x8,-1811","t2,s0,-1811",
80004ae4,xori,a7:80bae50f,,ab3fc893,3,"xori	x17,x31,-1357","a7,t6,-1357",
80004ae8,xor,a2:7fff774b,,00c34633,3,"xor	x12,x6,x12","a2,t1,a2",
80004aec,and,s3:00000000,,0002f9b3,3,"and	x19,x5,x0","s3,t0,zero",
80004af0,srli,s11:00000000,,01a4dd93,3,"srli	x27,x9,0x1a","s11,s1,0x1a",
80004af4,sll,s9:00000800,,00c59cb3,3,"sll	x25,x11,x12","s9,a1,a2",
80004af8,and,t1:00000000,,000cf333,3,"and	x6,x25,x0","t1,s9,zero",
80004afc,andi,a4:fffff843,,ec3b7713,3,"andi	x14,x22,-317","a4,s6,-317",
80004b00,add,a1:b2334395,,007185b3,3,"add	x11,x3,x7","a1,gp,t2",
80004b04,add,s5:fffff8f1,,00238ab3,3,"add	x21,x7,x2","s5,t2,sp",
80004b08,sub,s2:fffffffc,,41740933,3,"sub	x18,x8,x23","s2,s0,s7",
80004b0c,srai,s1:fc000481,,4056d493,3,"srai	x9,x13,0x5","s1,a3,0x5",
80004b10,auipc,s9:4b342b0c,,cb33ec97,3,"auipc	x25,0xcb33e","s9,0xcb33e",
80004b14,sltu,s8:00000001,,01a03c33,3,"sltu	x24,x0,x26","s8,zero,s10",
80004b18,sltiu,s1:00000001,,edb4b493,3,"sltiu	x9,x9,-293","s1,s1,-293",
80004b1c,or,s4:00000001,,01d06a33,3,"or	x20,x0,x29","s4,zero,t4",
80004b20,add,a1:fffffffe,,009405b3,3,"add	x11,x8,x9","a1,s0,s1",
80004b24,sra,a1:00000001,,406f55b3,3,"sra	x11,x30,x6","a1,t5,t1",
80004b30,slti,s1:00000001,,bc03a493,3,"slti	x9,x7,-1088","s1,t2,-1088",
80004b34,srl,s1:00000000,,0035d4b3,3,"srl	x9,x11,x3","s1,a1,gp",
80004b38,sra,s9:fffffffb,,4121dcb3,3,"sra	x25,x3,x18","s9,gp,s2",
80004b3c,xor,s3:fffff842,,00ef49b3,3,"xor	x19,x30,x14","s3,t5,a4",
80004b40,srli,gp:00003fff,,012b5193,3,"srli	x3,x22,0x12","gp,s6,0x12",
80004b44,sra,t2:fffffffd,,41b453b3,3,"sra	x7,x8,x27","t2,s0,s11",
80004b48,andi,s2:00000402,,4f28f913,3,"andi	x18,x17,1266","s2,a7,1266",
80004b4c,srai,s0:00001fff,,41265413,3,"srai	x8,x12,0x12","s0,a2,0x12",
80004b50,addi,gp:80008e6a,,e8680193,3,"addi	x3,x16,-378","gp,a6,-378",
80004b58,add,a2:fffff134,,016a8633,3,"add	x12,x21,x22","a2,s5,s6",
80004b5c,srli,s5:00002000,,01285a93,3,"srli	x21,x16,0x12","s5,a6,0x12",
80004b60,or,a5:00000800,,005067b3,3,"or	x15,x0,x5","a5,zero,t0",
80004b64,sll,s6:00012048,,01e69b33,3,"sll	x22,x13,x30","s6,a3,t5",
80004b68,sltiu,a5:00000000,,009d3793,3,"sltiu	x15,x26,9","a5,s10,9",
80004b6c,slti,a5:00000001,,5ff1a793,3,"slti	x15,x3,1535","a5,gp,1535",
80004b70,srl,s5:001fd147,,003fdab3,3,"srl	x21,x31,x3","s5,t6,gp",
80004b74,addi,s0:fffffdcf,,dcb10413,3,"addi	x8,x2,-565","s0,sp,-565",
80004b78,lui,a5:119d2000,,119d27b7,3,"lui	x15,0x119d2","a5,0x119d2",
80004b80,sltu,t5:00000001,,00ea3f33,3,"sltu	x30,x20,x14","t5,s4,a4",
80004b84,sltu,s10:00000001,,0105bd33,3,"sltu	x26,x11,x16","s10,a1,a6",
80004b88,sltiu,a5:00000001,,4324b793,3,"sltiu	x15,x9,1074","a5,s1,1074",
80004b8c,slti,s9:00000001,,dbb9ac93,3,"slti	x25,x19,-581","s9,s3,-581",
80004b90,sltu,t3:00000001,,00ae3e33,3,"sltu	x28,x28,x10","t3,t3,a0",
80004b98,or,s5:8773ae6a,,00a1eab3,3,"or	x21,x3,x10","s5,gp,a0",
80004b9c,add,a1:00000002,,00f785b3,3,"add	x11,x15,x15","a1,a5,a5",
80004ba0,slt,a1:00000001,,0178a5b3,3,"slt	x11,x17,x23","a1,a7,s7",
80004ba8,slt,s1:00000000,,016524b3,3,"slt	x9,x10,x22","s1,a0,s6",
80004bac,sll,a0:00008000,,011c1533,3,"sll	x10,x24,x17","a0,s8,a7",
80004bb0,srli,t6:00000000,,00e0df93,3,"srli	x31,x1,0xe","t6,ra,0xe",
80004bb4,slli,s4:00020000,,011c1a13,3,"slli	x20,x24,0x11","s4,s8,0x11",
80004bb8,srli,s3:000003ff,,01675993,3,"srli	x19,x14,0x16","s3,a4,0x16",
80004bbc,xori,a7:00000635,,634c4893,3,"xori	x17,x24,1588","a7,s8,1588",
80004bc4,xori,t2:7fff77ba,,85e84393,3,"xori	x7,x16,-1954","t2,a6,-1954",
80004bc8,lui,a1:3b770000,,3b7705b7,3,"lui	x11,0x3b770","a1,0x3b770",
80004bcc,sll,t1:00000000,,01021333,3,"sll	x6,x4,x16","t1,tp,a6",
80004bd4,xor,a0:7fff77bb,,00f3c533,3,"xor	x10,x7,x15","a0,t2,a5",
80004bd8,addi,s2:00000466,,465d0913,3,"addi	x18,x26,1125","s2,s10,1125",
80004bdc,add,t2:00000001,,00fd83b3,3,"add	x7,x27,x15","t2,s11,a5",
80004be0,sltu,s1:00000000,,00b1b4b3,3,"sltu	x9,x3,x11","s1,gp,a1",
80004be4,add,s7:000007df,,00a68bb3,3,"add	x23,x13,x10","s7,a3,a0",
80004be8,sra,s3:00000000,,405259b3,3,"sra	x19,x4,x5","s3,tp,t0",
80004bec,and,s2:00000000,,01b27933,3,"and	x18,x4,x27","s2,tp,s11",
80004bf4,sub,s1:8771ae6a,,414a84b3,3,"sub	x9,x21,x20","s1,s5,s4",
80004bf8,srai,t4:ffffffe1,,40675e93,3,"srai	x29,x14,0x6","t4,a4,0x6",
80004bfc,slt,t3:00000001,,014aae33,3,"slt	x28,x21,x20","t3,s5,s4",
80004c04,sra,a1:00000000,,40e355b3,3,"sra	x11,x6,x14","a1,t1,a4",
80004c08,slti,t0:00000001,,157aa293,3,"slti	x5,x21,343","t0,s5,343",
80004c0c,xori,s1:fffeda96,,adeb4493,3,"xori	x9,x22,-1314","s1,s6,-1314",
80004c10,xor,s6:fffeda96,,00994b33,3,"xor	x22,x18,x9","s6,s2,s1",
80004c14,srl,s8:00000800,,00c85c33,3,"srl	x24,x16,x12","s8,a6,a2",
80004c18,add,a5:fffffdb0,,01d407b3,3,"add	x15,x8,x29","a5,s0,t4",
80004c1c,slt,gp:00000000,,01fda1b3,3,"slt	x3,x27,x31","gp,s11,t6",
80004c20,sltu,t3:00000000,,004d3e33,3,"sltu	x28,x26,x4","t3,s10,tp",
80004c24,lui,s0:80fc4000,,80fc4437,3,"lui	x8,0x80fc4","s0,0x80fc4",
80004c28,sltu,t4:00000001,,00ee3eb3,3,"sltu	x29,x28,x14","t4,t3,a4",
80004c2c,or,gp:fffff135,,00c3e1b3,3,"or	x3,x7,x12","gp,t2,a2",
80004c30,srl,a1:00203f10,,015455b3,3,"srl	x11,x8,x21","a1,s0,s5",
80004c34,lui,t2:ccd82000,,ccd823b7,3,"lui	x7,0xccd82","t2,0xccd82",
80004c38,slti,a7:00000001,,4402a893,3,"slti	x17,x5,1088","a7,t0,1088",
80004c3c,slt,s2:00000001,,0191a933,3,"slt	x18,x3,x25","s2,gp,s9",
80004c40,sub,s2:8773ae69,,411a8933,3,"sub	x18,x21,x17","s2,s5,a7",
80004c44,addi,t0:fffffb6d,,b6d08293,3,"addi	x5,x1,-1171","t0,ra,-1171",
80004c48,ori,t5:fffffd3d,,d3cd6f13,3,"ori	x30,x26,-708","t5,s10,-708",
80004c4c,sll,tp:8773ae6a,,001a9233,3,"sll	x4,x21,x1","tp,s5,ra",
80004c50,srai,s8:000001f7,,402bdc13,3,"srai	x24,x23,0x2","s8,s7,0x2",
80004c54,sub,t4:7fff7020,,41010eb3,3,"sub	x29,x2,x16","t4,sp,a6",
80004c58,sub,t3:7fff7213,,410c0e33,3,"sub	x28,x24,x16","t3,s8,a6",
80004c5c,andi,a5:00000004,,60c67793,3,"andi	x15,x12,1548","a5,a2,1548",
80004c60,and,s8:fffff135,,01e1fc33,3,"and	x24,x3,x30","s8,gp,t5",
80004c64,or,s0:000007df,,017fe433,3,"or	x8,x31,x23","s0,t6,s7",
80004c6c,slt,gp:00000001,,007921b3,3,"slt	x3,x18,x7","gp,s2,t2",
80004c70,auipc,a7:45fc6c6c,,c5fc2897,3,"auipc	x17,0xc5fc2","a7,0xc5fc2",
80004c74,sra,ra:000003ef,,403450b3,3,"sra	x1,x8,x3","ra,s0,gp",
80004c78,sub,a5:80008fe1,,41dc87b3,3,"sub	x15,x25,x29","a5,s9,t4",
80004c7c,slt,s4:00000000,,013daa33,3,"slt	x20,x27,x19","s4,s11,s3",
80004c80,sra,t0:00000000,,418052b3,3,"sra	x5,x0,x24","t0,zero,s8",
80004c84,sltu,a5:00000000,,01c3b7b3,3,"sltu	x15,x7,x28","a5,t2,t3",
80004c88,slt,a0:00000001,,00362533,3,"slt	x10,x12,x3","a0,a2,gp",
80004c8c,sub,t4:00000001,,40650eb3,3,"sub	x29,x10,x6","t4,a0,t1",
80004c90,slt,t3:00000000,,00acae33,3,"slt	x28,x25,x10","t3,s9,a0",
80004c94,sltu,a7:00000000,,0051b8b3,3,"sltu	x17,x3,x5","a7,gp,t0",
80004c9c,auipc,a4:f1fddc98,,71fd9717,3,"auipc	x14,0x71fd9","a4,0x71fd9",
80004ca0,add,a7:00203f10,,00b988b3,3,"add	x17,x19,x11","a7,s3,a1",
80004ca4,addi,gp:00000748,,747e8193,3,"addi	x3,x29,1863","gp,t4,1863",
80004cac,slti,s10:00000001,,39d52d13,3,"slti	x26,x10,925","s10,a0,925",
80004cb0,xori,t3:8773acd9,,2b3ace13,3,"xori	x28,x21,691","t3,s5,691",
80004cb4,auipc,gp:fb1dccb0,,7b1d8197,3,"auipc	x3,0x7b1d8","gp,0x7b1d8",
80004cb8,sltiu,a7:00000001,,06953893,3,"sltiu	x17,x10,105","a7,a0,105",
80004cbc,slt,s5:00000001,,00be2ab3,3,"slt	x21,x28,x11","s5,t3,a1",
80004cc0,sll,s0:0ee759b2,,01ae1433,3,"sll	x8,x28,x26","s0,t3,s10",
80004cc4,slti,a2:00000000,,f1ed2613,3,"slti	x12,x26,-226","a2,s10,-226",
80004cc8,slli,s1:00000000,,01301493,3,"slli	x9,x0,0x13","s1,zero,0x13",
80004ccc,lui,t1:1752e000,,1752e337,3,"lui	x6,0x1752e","t1,0x1752e",
80004cd0,addi,t6:fffffc18,,c1750f93,3,"addi	x31,x10,-1001","t6,a0,-1001",
80004cd4,slt,t1:00000001,,001b2333,3,"slt	x6,x22,x1","t1,s6,ra",
80004cd8,slli,s11:6a000000,,01821d93,3,"slli	x27,x4,0x18","s11,tp,0x18",
80004cdc,xor,ra:ccd82000,,00f3c0b3,3,"xor	x1,x7,x15","ra,t2,a5",
80004ce4,and,a7:00000001,,01a378b3,3,"and	x17,x6,x26","a7,t1,s10",
80004ce8,sra,s5:00000000,,40265ab3,3,"sra	x21,x12,x2","s5,a2,sp",
80004cec,ori,a5:000006a7,,6a6ee793,3,"ori	x15,x29,1702","a5,t4,1702",
80004cf0,add,s11:8773b648,,01790db3,3,"add	x27,x18,x23","s11,s2,s7",
80004cf4,auipc,t4:422dccf0,,c22d8e97,3,"auipc	x29,0xc22d8","t4,0xc22d8",
80004cf8,or,ra:ffffff3d,,00bf60b3,3,"or	x1,x30,x11","ra,t5,a1",
80004cfc,slti,s4:00000000,,43e42a13,3,"slti	x20,x8,1086","s4,s0,1086",
80004d00,srai,tp:00001dce,,40f45213,3,"srai	x4,x8,0xf","tp,s0,0xf",
80004d04,sll,t2:00000000,,01e393b3,3,"sll	x7,x7,x30","t2,t2,t5",
80004d08,sltu,a1:00000001,,01d8b5b3,3,"sltu	x11,x17,x29","a1,a7,t4",
80004d0c,sltu,t4:00000000,,000d3eb3,3,"sltu	x29,x26,x0","t4,s10,zero",
80004d10,sub,a5:0001256a,,416a87b3,3,"sub	x15,x21,x22","a5,s5,s6",
80004d18,auipc,gp:6dfd0d14,,edfcc197,3,"auipc	x3,0xedfcc","gp,0xedfcc",
80004d1c,srli,s5:0f1fddc9,,00475a93,3,"srli	x21,x14,0x4","s5,a4,0x4",
80004d20,or,t6:fffffd3d,,00bf6fb3,3,"or	x31,x30,x11","t6,t5,a1",
80004d28,srai,s6:00000000,,41c3db13,3,"srai	x22,x7,0x1c","s6,t2,0x1c",
80004d2c,addi,s7:6dfd0c75,,f6118b93,3,"addi	x23,x3,-159","s7,gp,-159",
80004d30,srai,s6:00000000,,41025b13,3,"srai	x22,x4,0x10","s6,tp,0x10",
80004d34,sub,a5:fffeda96,,40f987b3,3,"sub	x15,x19,x15","a5,s3,a5",
80004d38,addi,tp:6dfd11ea,,575b8213,3,"addi	x4,x23,1397","tp,s7,1397",
80004d3c,and,s6:00000000,,003efb33,3,"and	x22,x29,x3","s6,t4,gp",
80004d40,lui,t3:4c413000,,4c413e37,3,"lui	x28,0x4c413","t3,0x4c413",
80004d44,xori,s4:00000594,,5949ca13,3,"xori	x20,x19,1428","s4,s3,1428",
80004d48,lui,s7:7aaed000,,7aaedbb7,3,"lui	x23,0x7aaed","s7,0x7aaed",
80004d4c,srli,a5:00002000,,01285793,3,"srli	x15,x16,0x12","a5,a6,0x12",
80004d50,or,s2:fffff135,,00dc6933,3,"or	x18,x24,x13","s2,s8,a3",
80004d54,xori,s3:0000061f,,b22f4993,3,"xori	x19,x30,-1246","s3,t5,-1246",
80004d58,xor,t0:00000000,,0074c2b3,3,"xor	x5,x9,x7","t0,s1,t2",
80004d60,slti,s10:00000000,,882e2d13,3,"slti	x26,x28,-1918","s10,t3,-1918",
80004d68,sll,t3:00000000,,01eb1e33,3,"sll	x28,x22,x30","t3,s6,t5",
80004d6c,or,a0:80009024,,00d66533,3,"or	x10,x12,x13","a0,a2,a3",
80004d70,ori,a4:0000053c,,53cee713,3,"ori	x14,x29,1340","a4,t4,1340",
80004d74,lui,t2:3db78000,,3db783b7,3,"lui	x7,0x3db78","t2,0x3db78",
80004d78,auipc,a5:64b95d74,,e4b91797,3,"auipc	x15,0xe4b91","a5,0xe4b91",
80004d7c,slt,s8:00000000,,00cbac33,3,"slt	x24,x23,x12","s8,s7,a2",
80004d84,slt,a2:00000001,,005fa633,3,"slt	x12,x31,x5","a2,t6,t0",
