pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e2c,slti,t3:00000000,,a6bdae13,3,"slti	x28,x27,-1429","t3,s11,-1429",
80004e30,addi,s8:a5402df1,,01190c13,3,"addi	x24,x18,17","s8,s2,17",
80004e34,srl,s8:02000240,,0165dc33,3,"srl	x24,x11,x22","s8,a1,s6",
80004e38,and,s7:00000000,,01e27bb3,3,"and	x23,x4,x30","s7,tp,t5",
80004e3c,lui,sp:dbaca000,,dbaca137,3,"lui	x2,0xdbaca","sp,0xdbaca",
80004e40,xor,gp:fffffe46,,01c7c1b3,3,"xor	x3,x15,x28","gp,a5,t3",
80004e44,ori,t5:ffffffe9,,fe9eef13,3,"ori	x30,x29,-23","t5,t4,-23",
80004e48,xori,s11:7fff741b,,bff9cd93,3,"xori	x27,x19,-1025","s11,s3,-1025",
80004e4c,sra,tp:0110fb80,,40ded233,3,"sra	x4,x29,x13","tp,t4,a3",
80004e50,sll,t6:ffffffe9,,018f1fb3,3,"sll	x31,x30,x24","t6,t5,s8",
80004e54,andi,t2:00000000,,10317393,3,"andi	x7,x2,259","t2,sp,259",
80004e5c,lui,s1:8627b000,,8627b4b7,3,"lui	x9,0x8627b","s1,0x8627b",
80004e60,srai,s8:00000000,,4030dc13,3,"srai	x24,x1,0x3","s8,ra,0x3",
80004e64,sltiu,a7:00000000,,52873893,3,"sltiu	x17,x14,1320","a7,a4,1320",
80004e68,sll,t5:00000000,,017c1f33,3,"sll	x30,x24,x23","t5,s8,s7",
80004e6c,addi,a0:000005bd,,5bdc0513,3,"addi	x10,x24,1469","a0,s8,1469",
80004e70,srai,s2:00443ee0,,40845913,3,"srai	x18,x8,0x8","s2,s0,0x8",
80004e74,srai,gp:00000000,,4150d193,3,"srai	x3,x1,0x15","gp,ra,0x15",
80004e78,slt,s10:00000000,,01f62d33,3,"slt	x26,x12,x31","s10,a2,t6",
80004e7c,add,t0:10913000,,010482b3,3,"add	x5,x9,x16","t0,s1,a6",
80004e80,sltiu,s11:00000000,,6fbcbd93,3,"sltiu	x27,x25,1787","s11,s9,1787",
80004e84,sub,a3:432de481,,404406b3,3,"sub	x13,x8,x4","a3,s0,tp",
80004e88,slli,t5:00000000,,01c11f13,3,"slli	x30,x2,0x1c","t5,sp,0x1c",
80004e8c,slli,t2:f6000000,,00d49393,3,"slli	x7,x9,0xd","t2,s1,0xd",
80004e90,sra,ra:00000000,,415650b3,3,"sra	x1,x12,x21","ra,a2,s5",
80004e94,sub,s1:80008fe4,,40c984b3,3,"sub	x9,x19,x12","s1,s3,a2",
80004e9c,srli,ra:00000000,,009d5093,3,"srli	x1,x26,0x9","ra,s10,0x9",
80004ea0,auipc,ra:2f8c1e9c,,af8bd097,3,"auipc	x1,0xaf8bd","ra,0xaf8bd",
80004ea4,slti,s9:00000000,,b3d0ac93,3,"slti	x25,x1,-1219","s9,ra,-1219",
80004ea8,srli,ra:00000000,,00bd5093,3,"srli	x1,x26,0xb","ra,s10,0xb",
80004eac,add,s5:80008fe4,,01c98ab3,3,"add	x21,x19,x28","s5,s3,t3",
80004eb0,xori,s5:80008c73,,3974ca93,3,"xori	x21,x9,919","s5,s1,919",
80004eb4,andi,gp:00000000,,83937193,3,"andi	x3,x6,-1991","gp,t1,-1991",
80004ebc,xor,s7:0110fb80,,01b24bb3,3,"xor	x23,x4,x27","s7,tp,s11",
80004ec0,ori,a5:ffffffa0,,fa02e793,3,"ori	x15,x5,-96","a5,t0,-96",
80004ec4,slli,ra:c8000000,,01949093,3,"slli	x1,x9,0x19","ra,s1,0x19",
80004ec8,addi,s0:fffffe0f,,e26f8413,3,"addi	x8,x31,-474","s0,t6,-474",
80004ecc,add,sp:000005bd,,00350133,3,"add	x2,x10,x3","sp,a0,gp",
80004ed0,srai,tp:00000011,,414bd213,3,"srai	x4,x23,0x14","tp,s7,0x14",
80004ed4,addi,t6:432de245,,dc468f93,3,"addi	x31,x13,-572","t6,a3,-572",
80004ed8,xori,a5:00000509,,aa97c793,3,"xori	x15,x15,-1367","a5,a5,-1367",
80004edc,sltiu,s1:00000000,,09543493,3,"sltiu	x9,x8,149","s1,s0,149",
80004ee0,or,t4:ac080fc6,,016b6eb3,3,"or	x29,x22,x22","t4,s6,s6",
80004ee4,addi,a6:fffffbcf,,bcf30813,3,"addi	x16,x6,-1073","a6,t1,-1073",
80004ee8,or,s1:f60005bd,,0023e4b3,3,"or	x9,x7,x2","s1,t2,sp",
80004ef0,and,tp:00000000,,008cf233,3,"and	x4,x25,x8","tp,s9,s0",
80004ef4,andi,s11:000004b8,,efa17d93,3,"andi	x27,x2,-262","s11,sp,-262",
80004efc,auipc,sp:6dc37ef8,,edc33117,3,"auipc	x2,0xedc33","sp,0xedc33",
80004f00,slti,s8:00000001,,ec6b2c13,3,"slti	x24,x22,-314","s8,s6,-314",
80004f04,andi,t1:00000000,,b6ac7313,3,"andi	x6,x24,-1174","t1,s8,-1174",
80004f08,sltiu,a2:00000001,,7def3613,3,"sltiu	x12,x30,2014","a2,t5,2014",
80004f0c,slli,a4:00000000,,01321713,3,"slli	x14,x4,0x13","a4,tp,0x13",
80004f18,sra,s5:00000000,,41275ab3,3,"sra	x21,x14,x18","s5,a4,s2",
80004f1c,sltiu,s1:00000001,,93713493,3,"sltiu	x9,x2,-1737","s1,sp,-1737",
80004f20,addi,a3:fffffc98,,c9760693,3,"addi	x13,x12,-873","a3,a2,-873",
80004f24,slt,s0:00000000,,018fa433,3,"slt	x8,x31,x24","s0,t6,s8",
80004f2c,sltiu,s1:00000001,,dda63493,3,"sltiu	x9,x12,-550","s1,a2,-550",
80004f30,xori,t3:ffffff76,,f7624e13,3,"xori	x28,x4,-138","t3,tp,-138",
80004f38,auipc,t2:91336f34,,11332397,3,"auipc	x7,0x11332","t2,0x11332",
80004f3c,srl,a2:fffffc98,,0196d633,3,"srl	x12,x13,x25","a2,a3,s9",
80004f40,sltiu,s8:00000001,,504d3c13,3,"sltiu	x24,x26,1284","s8,s10,1284",
80004f44,sub,s11:6dc37ef8,,40310db3,3,"sub	x27,x2,x3","s11,sp,gp",
80004f48,slti,t0:00000000,,02c12293,3,"slti	x5,x2,44","t0,sp,44",
80004f4c,sltu,s7:00000001,,01ca3bb3,3,"sltu	x23,x20,x28","s7,s4,t3",
80004f50,xor,s11:c8000000,,001ccdb3,3,"xor	x27,x25,x1","s11,s9,ra",
80004f54,xori,sp:000003a0,,3a08c113,3,"xori	x2,x17,928","sp,a7,928",
80004f58,srl,ra:000000c8,,00ddd0b3,3,"srl	x1,x27,x13","ra,s11,a3",
80004f5c,lui,sp:f6113000,,f6113137,3,"lui	x2,0xf6113","sp,0xf6113",
80004f60,srli,a5:00000000,,00af5793,3,"srli	x15,x30,0xa","a5,t5,0xa",
80004f68,srai,t3:00000000,,40b2de13,3,"srai	x28,x5,0xb","t3,t0,0xb",
80004f6c,srl,t3:80000000,,01ca5e33,3,"srl	x28,x20,x28","t3,s4,t3",
80004f70,sub,gp:f6113000,,403101b3,3,"sub	x3,x2,x3","gp,sp,gp",
80004f74,srli,s1:00000001,,01f6d493,3,"srli	x9,x13,0x1f","s1,a3,0x1f",
80004f78,sltu,t3:00000001,,00a33e33,3,"sltu	x28,x6,x10","t3,t1,a0",
80004f7c,and,s7:80000000,,0149fbb3,3,"and	x23,x19,x20","s7,s3,s4",
80004f80,srl,a5:00000000,,01e2d7b3,3,"srl	x15,x5,x30","a5,t0,t5",
80004f84,sll,ra:ac080fc6,,019b10b3,3,"sll	x1,x22,x25","ra,s6,s9",
80004f88,and,s9:00000000,,01917cb3,3,"and	x25,x2,x25","s9,sp,s9",
80004f8c,and,s1:c8000000,,01bdf4b3,3,"and	x9,x27,x27","s1,s11,s11",
80004f90,srai,a3:ff900000,,407dd693,3,"srai	x13,x27,0x7","a3,s11,0x7",
80004f94,addi,t1:ff9005bf,,5bf68313,3,"addi	x6,x13,1471","t1,a3,1471",
80004f98,srli,a3:00000003,,01e85693,3,"srli	x13,x16,0x1e","a3,a6,0x1e",
80004f9c,sltu,t5:00000000,,01b83f33,3,"sltu	x30,x16,x27","t5,a6,s11",
80004fa0,sll,t5:ff9005bf,,01431f33,3,"sll	x30,x6,x20","t5,t1,s4",
80004fa4,srli,a3:00000000,,00875693,3,"srli	x13,x14,0x8","a3,a4,0x8",
80004fa8,sra,s9:f8000000,,40ba5cb3,3,"sra	x25,x20,x11","s9,s4,a1",
80004fb0,andi,a4:00000000,,4486f713,3,"andi	x14,x13,1096","a4,a3,1096",
80004fb4,sltu,ra:00000000,,0124b0b3,3,"sltu	x1,x9,x18","ra,s1,s2",
80004fb8,and,s6:00000000,,0020fb33,3,"and	x22,x1,x2","s6,ra,sp",
80004fbc,srai,a4:00000000,,41005713,3,"srai	x14,x0,0x10","a4,zero,0x10",
80004fc0,srai,sp:ffffffff,,40e65113,3,"srai	x2,x12,0xe","sp,a2,0xe",
80004fc4,and,s10:c8000000,,01bdfd33,3,"and	x26,x27,x27","s10,s11,s11",
80004fc8,srl,t2:00000000,,003253b3,3,"srl	x7,x4,x3","t2,tp,gp",
80004fcc,xori,a0:fffff81e,,da354513,3,"xori	x10,x10,-605","a0,a0,-605",
80004fd0,auipc,a5:ceda1fcc,,4ed9d797,3,"auipc	x15,0x4ed9d","a5,0x4ed9d",
80004fd4,addi,t2:ffffffdc,,fdc08393,3,"addi	x7,x1,-36","t2,ra,-36",
80004fd8,or,t5:ffffffff,,00816f33,3,"or	x30,x2,x8","t5,sp,s0",
80004fdc,sra,t6:c8000000,,41ad5fb3,3,"sra	x31,x26,x26","t6,s10,s10",
80004fe0,srl,s5:ffffffff,,01615ab3,3,"srl	x21,x2,x22","s5,sp,s6",
80004fe4,lui,s2:4fb0e000,,4fb0e937,3,"lui	x18,0x4fb0e","s2,0x4fb0e",
80004fe8,srl,t0:0000000f,,007cd2b3,3,"srl	x5,x25,x7","t0,s9,t2",
80004fec,add,s5:fffffbd0,,010c0ab3,3,"add	x21,x24,x16","s5,s8,a6",
80004ff0,srl,s5:00000001,,017c5ab3,3,"srl	x21,x24,x23","s5,s8,s7",
80004ff4,sltiu,a5:00000000,,55bfb793,3,"sltiu	x15,x31,1371","a5,t6,1371",
80004ff8,sra,s7:00000007,,41c2dbb3,3,"sra	x23,x5,x28","s7,t0,t3",
80004ffc,ori,a6:000006cf,,6cfc6813,3,"ori	x16,x24,1743","a6,s8,1743",
80005004,or,s9:ffffffff,,01ff6cb3,3,"or	x25,x30,x31","s9,t5,t6",
80005008,auipc,s1:dbd92004,,5bd8d497,3,"auipc	x9,0x5bd8d","s1,0x5bd8d",
8000500c,andi,t6:00000001,,001f7f93,3,"andi	x31,x30,1","t6,t5,1",
80005010,xori,s2:000002a8,,2a86c913,3,"xori	x18,x13,680","s2,a3,680",
80005014,sub,gp:00000001,,40de01b3,3,"sub	x3,x28,x13","gp,t3,a3",
80005018,xor,tp:53f7f039,,01dcc233,3,"xor	x4,x25,x29","tp,s9,t4",
8000501c,slli,s9:00000000,,007b1c93,3,"slli	x25,x22,0x7","s9,s6,0x7",
80005020,sltiu,gp:00000001,,3dcc3193,3,"sltiu	x3,x24,988","gp,s8,988",
80005024,andi,t3:0000063c,,63cf7e13,3,"andi	x28,x30,1596","t3,t5,1596",
80005028,and,t0:fffff81e,,00af72b3,3,"and	x5,x30,x10","t0,t5,a0",
8000502c,sltu,a3:00000000,,001b36b3,3,"sltu	x13,x22,x1","a3,s6,ra",
80005030,sra,a6:00000000,,40f7d833,3,"sra	x16,x15,x15","a6,a5,a5",
80005038,xor,s0:0000063c,,01ccc433,3,"xor	x8,x25,x28","s0,s9,t3",
8000503c,and,s1:80008fe4,,013f74b3,3,"and	x9,x30,x19","s1,t5,s3",
80005040,auipc,t3:6b89a03c,,eb895e17,3,"auipc	x28,0xeb895","t3,0xeb895",
80005044,add,gp:fffff81e,,011281b3,3,"add	x3,x5,x17","gp,t0,a7",
8000504c,sltu,t0:00000001,,01cab2b3,3,"sltu	x5,x21,x28","t0,s5,t3",
80005050,and,t4:00000000,,0077feb3,3,"and	x29,x15,x7","t4,a5,t2",
8000505c,slli,s10:ffffe4c0,,00361d13,3,"slli	x26,x12,0x3","s10,a2,0x3",
80005060,ori,a5:00000056,,056b6793,3,"ori	x15,x22,86","a5,s6,86",
80005064,auipc,t0:e80c3060,,680be297,3,"auipc	x5,0x680be","t0,0x680be",
80005068,or,sp:80009027,,00bbe133,3,"or	x2,x23,x11","sp,s7,a1",
8000506c,andi,t2:fffff81c,,b1d1f393,3,"andi	x7,x3,-1251","t2,gp,-1251",
80005070,sub,t2:7fff701c,,413803b3,3,"sub	x7,x16,x19","t2,a6,s3",
80005074,auipc,t1:bf389070,,3f384317,3,"auipc	x6,0x3f384","t1,0x3f384",
80005078,sltiu,a4:00000001,,082cb713,3,"sltiu	x14,x25,130","a4,s9,130",
8000507c,sll,t2:fffff81e,,005193b3,3,"sll	x7,x3,x5","t2,gp,t0",
80005080,ori,t6:fffffbbb,,b8a26f93,3,"ori	x31,x4,-1142","t6,tp,-1142",
80005084,add,a5:00000001,,018b07b3,3,"add	x15,x22,x24","a5,s6,s8",
80005088,and,a6:00000000,,006b7833,3,"and	x16,x22,x6","a6,s6,t1",
8000508c,sltiu,t4:00000001,,adc33e93,3,"sltiu	x29,x6,-1316","t4,t1,-1316",
80005090,slti,s2:00000001,,6342a913,3,"slti	x18,x5,1588","s2,t0,1588",
80005094,add,a7:80009024,,00d588b3,3,"add	x17,x11,x13","a7,a1,a3",
80005098,and,s7:80008804,,00a4fbb3,3,"and	x23,x9,x10","s7,s1,a0",
8000509c,or,s2:fffffc98,,00c6e933,3,"or	x18,x13,x12","s2,a3,a2",
800050a0,slti,s1:00000001,,ff44a493,3,"slti	x9,x9,-12","s1,s1,-12",
800050a4,andi,s11:0000001e,,0bf57d93,3,"andi	x27,x10,191","s11,a0,191",
800050a8,or,t3:fffffcf8,,00666e33,3,"or	x28,x12,x6","t3,a2,t1",
800050ac,andi,s8:00000000,,5b9bfc13,3,"andi	x24,x23,1465","s8,s7,1465",
800050b0,addi,a7:80008d9a,,d7310893,3,"addi	x17,x2,-653","a7,sp,-653",
800050b4,lui,tp:fccdf000,,fccdf237,3,"lui	x4,0xfccdf","tp,0xfccdf",
800050b8,slt,s8:00000001,,00e52c33,3,"slt	x24,x10,x14","s8,a0,a4",
800050bc,andi,s0:00000001,,d37c7413,3,"andi	x8,x24,-713","s0,s8,-713",
800050c0,slli,t1:9a000000,,01889313,3,"slli	x6,x17,0x18","t1,a7,0x18",
800050c4,sra,gp:ffffffff,,407251b3,3,"sra	x3,x4,x7","gp,tp,t2",
800050c8,xori,s5:7fff69b3,,9975ca93,3,"xori	x21,x11,-1641","s5,a1,-1641",
800050d0,and,s0:e80c3000,,00a2f433,3,"and	x8,x5,x10","s0,t0,a0",
800050d4,lui,ra:da4d0000,,da4d00b7,3,"lui	x1,0xda4d0","ra,0xda4d0",
800050d8,sltiu,a7:00000001,,90e43893,3,"sltiu	x17,x8,-1778","a7,s0,-1778",
800050e0,and,s6:00000000,,01677b33,3,"and	x22,x14,x22","s6,a4,s6",
800050e4,sll,t2:08000000,,01f493b3,3,"sll	x7,x9,x31","t2,s1,t6",
800050e8,ori,s7:fffffd6d,,d6d2eb93,3,"ori	x23,x5,-659","s7,t0,-659",
800050ec,auipc,a6:2718f0e8,,a718a817,3,"auipc	x16,0xa718a","a6,0xa718a",
800050f0,lui,a4:8b399000,,8b399737,3,"lui	x14,0x8b399","a4,0x8b399",
800050f4,xor,sp:fffffd6d,,017b4133,3,"xor	x2,x22,x23","sp,s6,s7",
800050f8,sltiu,s5:00000000,,1641ba93,3,"sltiu	x21,x3,356","s5,gp,356",
800050fc,xor,tp:fffffd6d,,002b4233,3,"xor	x4,x22,x2","tp,s6,sp",
80005100,xori,s2:da4d05e4,,5e40c913,3,"xori	x18,x1,1508","s2,ra,1508",
80005104,sltiu,a4:00000000,,3bf33713,3,"sltiu	x14,x6,959","a4,t1,959",
80005108,sltu,s2:00000000,,01b2b933,3,"sltu	x18,x5,x27","s2,t0,s11",
8000510c,srai,sp:00000000,,40f4d113,3,"srai	x2,x9,0xf","sp,s1,0xf",
80005110,srai,s5:009c63c3,,40685a93,3,"srai	x21,x16,0x6","s5,a6,0x6",
80005114,ori,t2:000007f8,,7f86e393,3,"ori	x7,x13,2040","t2,a3,2040",
80005118,slt,s5:00000001,,00c0aab3,3,"slt	x21,x1,x12","s5,ra,a2",
8000511c,sra,a4:fffffeb6,,409bd733,3,"sra	x14,x23,x9","a4,s7,s1",
80005120,ori,t3:fffffde8,,da086e13,3,"ori	x28,x16,-608","t3,a6,-608",
80005124,slli,t6:c0000000,,01d51f93,3,"slli	x31,x10,0x1d","t6,a0,0x1d",
80005128,srl,s2:00000000,,01495933,3,"srl	x18,x18,x20","s2,s2,s4",
8000512c,srl,t6:e80c3000,,00d45fb3,3,"srl	x31,x8,x13","t6,s0,a3",
80005130,sltiu,a7:00000001,,23bc3893,3,"sltiu	x17,x24,571","a7,s8,571",
80005138,add,t2:e80c3060,,005003b3,3,"add	x7,x0,x5","t2,zero,t0",
8000513c,srai,s1:ffffffff,,415bd493,3,"srai	x9,x23,0x15","s1,s7,0x15",
80005140,sltiu,gp:00000001,,c83cb193,3,"sltiu	x3,x25,-893","gp,s9,-893",
80005148,xori,t1:000001cc,,1cdc4313,3,"xori	x6,x24,461","t1,s8,461",
8000514c,sub,a7:2718f0e8,,412808b3,3,"sub	x17,x16,x18","a7,a6,s2",
80005150,addi,gp:0000054e,,54e10193,3,"addi	x3,x2,1358","gp,sp,1358",
80005154,slti,t0:00000001,,7a152293,3,"slti	x5,x10,1953","t0,a0,1953",
80005158,or,t6:80008fe4,,01396fb3,3,"or	x31,x18,x19","t6,s2,s3",
8000515c,auipc,s6:0eb79158,,8eb74b17,3,"auipc	x22,0x8eb74","s6,0x8eb74",
80005160,auipc,s11:01e9f15c,,81e9ad97,3,"auipc	x27,0x81e9a","s11,0x81e9a",
80005164,add,s0:00000000,,01268433,3,"add	x8,x13,x18","s0,a3,s2",
80005168,andi,s11:da4d0000,,9a20fd93,3,"andi	x27,x1,-1630","s11,ra,-1630",
8000516c,xor,s2:000001cc,,00614933,3,"xor	x18,x2,x6","s2,sp,t1",
80005170,sll,t1:4d000000,,01cd9333,3,"sll	x6,x27,x28","t1,s11,t3",
80005174,slt,t0:00000001,,011522b3,3,"slt	x5,x10,x17","t0,a0,a7",
80005178,slt,t6:00000000,,01f52fb3,3,"slt	x31,x10,x31","t6,a0,t6",
8000517c,add,a0:80008fe5,,01328533,3,"add	x10,x5,x19","a0,t0,s3",
80005180,slli,a3:20480000,,01159693,3,"slli	x13,x11,0x11","a3,a1,0x11",
80005188,xor,s5:fffffffe,,009acab3,3,"xor	x21,x21,x9","s5,s5,s1",
8000518c,srl,s10:06d26800,,00addd33,3,"srl	x26,x27,x10","s10,s11,a0",
80005190,xori,ra:fffff9e8,,ca61c093,3,"xori	x1,x3,-858","ra,gp,-858",
80005194,andi,a6:fffff9a0,,9a0e7813,3,"andi	x16,x28,-1632","a6,t3,-1632",
80005198,sltiu,s11:00000001,,d6993d93,3,"sltiu	x27,x18,-663","s11,s2,-663",
8000519c,srl,s8:00000000,,0032dc33,3,"srl	x24,x5,x3","s8,t0,gp",
800051a0,ori,t3:ffffffff,,384f6e13,3,"ori	x28,x30,900","t3,t5,900",
800051a4,sltiu,s0:00000001,,f64b3413,3,"sltiu	x8,x22,-156","s0,s6,-156",
800051a8,andi,a5:0000004a,,24a1f793,3,"andi	x15,x3,586","a5,gp,586",
800051ac,andi,t2:00000000,,098a7393,3,"andi	x7,x20,152","t2,s4,152",
800051b0,andi,s11:0000054a,,54bafd93,3,"andi	x27,x21,1355","s11,s5,1355",
800051b4,ori,t1:00000619,,61846313,3,"ori	x6,x8,1560","t1,s0,1560",
800051b8,sra,s7:fffffe00,,40e9dbb3,3,"sra	x23,x19,x14","s7,s3,a4",
800051bc,ori,gp:ffffffff,,b33f6193,3,"ori	x3,x30,-1229","gp,t5,-1229",
800051c4,lui,a0:656a6000,,656a6537,3,"lui	x10,0x656a6","a0,0x656a6",
800051c8,sll,ra:ffffe000,,004f10b3,3,"sll	x1,x30,x4","ra,t5,tp",
800051cc,ori,a6:fffffcd8,,4d866813,3,"ori	x16,x12,1240","a6,a2,1240",
800051d0,slli,s8:00000000,,01c51c13,3,"slli	x24,x10,0x1c","s8,a0,0x1c",
800051d4,srai,a7:ffffffe0,,41aa5893,3,"srai	x17,x20,0x1a","a7,s4,0x1a",
800051d8,add,s2:80000000,,007a0933,3,"add	x18,x20,x7","s2,s4,t2",
800051dc,slti,t1:00000000,,095da313,3,"slti	x6,x27,149","t1,s11,149",
800051e0,sra,a4:00000000,,40e35733,3,"sra	x14,x6,x14","a4,t1,a4",
800051e4,slt,t0:00000001,,013922b3,3,"slt	x5,x18,x19","t0,s2,s3",
800051e8,slli,s5:ffffc000,,00e19a93,3,"slli	x21,x3,0xe","s5,gp,0xe",
800051f0,sll,a5:00000001,,018297b3,3,"sll	x15,x5,x24","a5,t0,s8",
800051f4,xori,t2:00000004,,005ec393,3,"xori	x7,x29,5","t2,t4,5",
800051f8,sltu,s6:00000001,,011b3b33,3,"sltu	x22,x22,x17","s6,s6,a7",
800051fc,srl,s11:080008fe,,0139ddb3,3,"srl	x27,x19,x19","s11,s3,s3",
80005200,ori,t2:fffff90c,,90cae393,3,"ori	x7,x21,-1780","t2,s5,-1780",
80005204,add,s1:656a6000,,00a704b3,3,"add	x9,x14,x10","s1,a4,a0",
80005208,xori,t3:fffffe27,,1d8e4e13,3,"xori	x28,x28,472","t3,t3,472",
8000520c,sll,s9:00000001,,00de9cb3,3,"sll	x25,x29,x13","s9,t4,a3",
80005210,sll,s2:fffffcd8,,01281933,3,"sll	x18,x16,x18","s2,a6,s2",
80005214,or,s0:080008fe,,01fde433,3,"or	x8,x27,x31","s0,s11,t6",
8000521c,lui,t1:1bfdf000,,1bfdf337,3,"lui	x6,0x1bfdf","t1,0x1bfdf",
80005224,sltiu,t2:00000001,,c23c3393,3,"sltiu	x7,x24,-989","t2,s8,-989",
80005228,ori,a0:fffffe77,,c71e6513,3,"ori	x10,x28,-911","a0,t3,-911",
80005234,xori,t3:000003fc,,c031ce13,3,"xori	x28,x3,-1021","t3,gp,-1021",
80005238,andi,s10:00000001,,08fefd13,3,"andi	x26,x29,143","s10,t4,143",
8000523c,sra,s2:ffffffff,,4191d933,3,"sra	x18,x3,x25","s2,gp,s9",
80005240,sub,a0:00000293,,404c0533,3,"sub	x10,x24,x4","a0,s8,tp",
80005248,xor,t2:0000001f,,01e8c3b3,3,"xor	x7,x17,x30","t2,a7,t5",
8000524c,xori,s7:fffff8ac,,47484b93,3,"xori	x23,x16,1140","s7,a6,1140",
80005250,xori,s10:0000007b,,07b74d13,3,"xori	x26,x14,123","s10,a4,123",
80005254,sub,a5:f7fff3da,,408807b3,3,"sub	x15,x16,x8","a5,a6,s0",
8000525c,add,s10:9bfe7fe4,,01330d33,3,"add	x26,x6,x19","s10,t1,s3",
80005260,andi,t0:00000000,,edacf293,3,"andi	x5,x25,-294","t0,s9,-294",
80005264,srli,ra:00000008,,01845093,3,"srli	x1,x8,0x18","ra,s0,0x18",
80005268,andi,t5:656a6000,,c724ff13,3,"andi	x30,x9,-910","t5,s1,-910",
8000526c,srl,t2:00000409,,00a6d3b3,3,"srl	x7,x13,x10","t2,a3,a0",
80005270,slti,tp:00000000,,c4cf2213,3,"slti	x4,x30,-948","tp,t5,-948",
80005274,sra,a5:656a6000,,41ef57b3,3,"sra	x15,x30,x30","a5,t5,t5",
8000527c,sub,t4:00000754,,417f8eb3,3,"sub	x29,x31,x23","t4,t6,s7",
80005280,addi,a2:00000a99,,345e8613,3,"addi	x12,x29,837","a2,t4,837",
80005284,xori,t4:fffffba4,,ba4c4e93,3,"xori	x29,x24,-1116","t4,s8,-1116",
80005288,auipc,s11:0493f284,,8493ad97,3,"auipc	x27,0x8493a","s11,0x8493a",
8000528c,add,s7:81685000,,00648bb3,3,"add	x23,x9,x6","s7,s1,t1",
80005290,sltiu,s6:00000000,,70243b13,3,"sltiu	x22,x8,1794","s6,s0,1794",
80005294,sltu,s2:00000000,,007db933,3,"sltu	x18,x27,x7","s2,s11,t2",
80005298,ori,gp:656a6044,,0444e193,3,"ori	x3,x9,68","gp,s1,68",
8000529c,srai,s5:00000000,,41295a93,3,"srai	x21,x18,0x12","s5,s2,0x12",
800052a0,and,a6:00000000,,01b27833,3,"and	x16,x4,x27","a6,tp,s11",
800052a4,auipc,gp:1dfeb2a0,,9dfe6197,3,"auipc	x3,0x9dfe6","gp,0x9dfe6",
800052a8,sll,t2:00000000,,01f113b3,3,"sll	x7,x2,x31","t2,sp,t6",
800052ac,or,t4:bbfe7fe4,,00dd6eb3,3,"or	x29,x26,x13","t4,s10,a3",
800052b0,srai,s6:80009024,,4005db13,3,"srai	x22,x11,0x0","s6,a1,0x0",
800052b4,srl,s1:00080008,,001454b3,3,"srl	x9,x8,x1","s1,s0,ra",
800052b8,slli,s5:0a4c0000,,01251a93,3,"slli	x21,x10,0x12","s5,a0,0x12",
800052bc,xori,s0:fffffc53,,c5374413,3,"xori	x8,x14,-941","s0,a4,-941",
800052c0,slti,a7:00000000,,247e2893,3,"slti	x17,x28,583","a7,t3,583",
800052c4,sra,a2:00000000,,401fd633,3,"sra	x12,x31,x1","a2,t6,ra",
800052c8,slti,s8:00000000,,2aa1ac13,3,"slti	x24,x3,682","s8,gp,682",
800052cc,srl,a3:00000000,,00fc56b3,3,"srl	x13,x24,x15","a3,s8,a5",
800052d4,slt,t2:00000000,,010923b3,3,"slt	x7,x18,x16","t2,s2,a6",
800052d8,sltu,sp:00000000,,01f73133,3,"sltu	x2,x14,x31","sp,a4,t6",
800052dc,lui,t1:6625a000,,6625a337,3,"lui	x6,0x6625a","t1,0x6625a",
800052e0,addi,t1:66259811,,81130313,3,"addi	x6,x6,-2031","t1,t1,-2031",
800052e4,lui,tp:35be6000,,35be6237,3,"lui	x4,0x35be6","tp,0x35be6",
800052e8,addi,tp:35be6617,,61720213,3,"addi	x4,x4,1559","tp,tp,1559",
800052ec,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800052f0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800052f4,lui,t5:cee24000,,cee24f37,3,"lui	x30,0xcee24","t5,0xcee24",
800052f8,addi,t5:cee240c2,,0c2f0f13,3,"addi	x30,x30,194","t5,t5,194",
800052fc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80005300,lui,t4:2a3d0000,,2a3d0eb7,3,"lui	x29,0x2a3d0","t4,0x2a3d0",
80005304,addi,t4:2a3cfcc0,,cc0e8e93,3,"addi	x29,x29,-832","t4,t4,-832",
80005308,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000530c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80005310,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80005314,addi,t5:cee243c7,,305f0f13,3,"addi	x30,x30,773","t5,t5,773",
80005318,sub,s1:311dbc38,,41e484b3,3,"sub	x9,x9,x30","s1,s1,t5",
8000531c,auipc,sp:513d7318,,d13d2117,3,"auipc	x2,0xd13d2","sp,0xd13d2",
80005320,addi,t5:fffff8a4,,8a570f13,3,"addi	x30,x14,-1883","t5,a4,-1883",
80005328,add,s9:9be3fe28,,00430cb3,3,"add	x25,x6,x4","s9,t1,tp",
