pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048a4,andi,t6:00000000,,a18b7f93,3,"andi	x31,x22,-1512","t6,s6,-1512",
800048a8,xor,a5:7ff6d27f,,0063c7b3,3,"xor	x15,x7,x6","a5,t2,t1",
800048ac,sra,s7:00000000,,40085bb3,3,"sra	x23,x16,x0","s7,a6,zero",
800048b0,sll,s8:00000000,,00da9c33,3,"sll	x24,x21,x13","s8,s5,a3",
800048b4,addi,t3:00000797,,797b8e13,3,"addi	x28,x23,1943","t3,s7,1943",
800048b8,andi,t0:00000000,,ae7bf293,3,"andi	x5,x23,-1305","t0,s7,-1305",
800048bc,andi,t3:00000260,,2e07fe13,3,"andi	x28,x15,736","t3,a5,736",
800048c0,slti,s2:00000000,,52612913,3,"slti	x18,x2,1318","s2,sp,1318",
800048c4,add,t4:00000000,,00018eb3,3,"add	x29,x3,x0","t4,gp,zero",
800048c8,auipc,a0:e1b188c4,,61b14517,3,"auipc	x10,0x61b14","a0,0x61b14",
800048cc,srl,s1:80009024,,01c254b3,3,"srl	x9,x4,x28","s1,tp,t3",
800048d0,andi,a1:00000000,,7a75f593,3,"andi	x11,x11,1959","a1,a1,1959",
800048d4,sub,s6:00000000,,41d40b33,3,"sub	x22,x8,x29","s6,s0,t4",
800048d8,xor,s10:00000000,,00d6cd33,3,"xor	x26,x13,x13","s10,a3,a3",
800048dc,srli,t2:00002000,,01225393,3,"srli	x7,x4,0x12","t2,tp,0x12",
800048e0,slt,s4:00000001,,0120aa33,3,"slt	x20,x1,x18","s4,ra,s2",
800048e4,srli,s2:00000000,,01ced913,3,"srli	x18,x29,0x1c","s2,t4,0x1c",
800048e8,xor,s7:00000000,,0051cbb3,3,"xor	x23,x3,x5","s7,gp,t0",
800048ec,ori,s11:800095be,,5be4ed93,3,"ori	x27,x9,1470","s11,s1,1470",
800048f0,auipc,s1:ec02f8ec,,6c02b497,3,"auipc	x9,0x6c02b","s1,0x6c02b",
800048f4,and,t5:80009024,,00427f33,3,"and	x30,x4,x4","t5,tp,tp",
800048f8,sll,a5:00000000,,008917b3,3,"sll	x15,x18,x8","a5,s2,s0",
800048fc,and,a1:00000000,,00f475b3,3,"and	x11,x8,x15","a1,s0,a5",
80004900,sll,a1:00002000,,012395b3,3,"sll	x11,x7,x18","a1,t2,s2",
80004904,sltu,a1:00000000,,0155b5b3,3,"sltu	x11,x11,x21","a1,a1,s5",
80004908,sltiu,s4:00000001,,0bf2ba13,3,"sltiu	x20,x5,191","s4,t0,191",
80004910,slt,s11:00000000,,0166adb3,3,"slt	x27,x13,x22","s11,a3,s6",
80004914,sll,sp:00000000,,00e69133,3,"sll	x2,x13,x14","sp,a3,a4",
80004918,slli,a5:00000000,,016b1793,3,"slli	x15,x22,0x16","a5,s6,0x16",
8000491c,sub,s1:fff65d9d,,406104b3,3,"sub	x9,x2,x6","s1,sp,t1",
80004920,srl,t5:00002000,,0193df33,3,"srl	x30,x7,x25","t5,t2,s9",
80004924,srli,s8:0400047f,,0059dc13,3,"srli	x24,x19,0x5","s8,s3,0x5",
80004928,add,s7:fffffff6,,00e90bb3,3,"add	x23,x18,x14","s7,s2,a4",
8000492c,srli,a0:00000000,,01205513,3,"srli	x10,x0,0x12","a0,zero,0x12",
80004930,add,t3:fff67d9d,,01e48e33,3,"add	x28,x9,x30","t3,s1,t5",
80004934,andi,a7:00000024,,7ef27893,3,"andi	x17,x4,2031","a7,tp,2031",
80004938,xor,a5:0400047f,,018447b3,3,"xor	x15,x8,x24","a5,s0,s8",
8000493c,andi,s5:00000401,,623e7a93,3,"andi	x21,x28,1571","s5,t3,1571",
80004940,xor,a4:00000000,,00844733,3,"xor	x14,x8,x8","a4,s0,s0",
80004948,sub,s8:7fff6fdc,,40470c33,3,"sub	x24,x14,x4","s8,a4,tp",
8000494c,xori,s8:7fff6c33,,3efc4c13,3,"xori	x24,x24,1007","s8,s8,1007",
80004950,slt,a6:00000000,,0035a833,3,"slt	x16,x11,x3","a6,a1,gp",
80004958,andi,s2:00000004,,e0d8f913,3,"andi	x18,x17,-499","s2,a7,-499",
8000495c,sub,a4:80009024,,40320733,3,"sub	x14,x4,x3","a4,tp,gp",
80004960,sra,t1:00002000,,40a3d333,3,"sra	x6,x7,x10","t1,t2,a0",
80004964,lui,s7:d020e000,,d020ebb7,3,"lui	x23,0xd020e","s7,0xd020e",
8000496c,add,t2:00002000,,01b383b3,3,"add	x7,x7,x27","t2,t2,s11",
80004970,xori,ra:fffff8b7,,8b71c093,3,"xori	x1,x3,-1865","ra,gp,-1865",
80004974,srai,gp:00000000,,400ed193,3,"srai	x3,x29,0x0","gp,t4,0x0",
80004978,slli,s10:00000000,,005d9d13,3,"slli	x26,x27,0x5","s10,s11,0x5",
8000497c,xor,a4:00000025,,0148c733,3,"xor	x14,x17,x20","a4,a7,s4",
80004980,lui,a2:6bb3d000,,6bb3d637,3,"lui	x12,0x6bb3d","a2,0x6bb3d",
80004984,sub,a0:ffffe024,,41e88533,3,"sub	x10,x17,x30","a0,a7,t5",
8000498c,slt,a7:00000000,,01b1a8b3,3,"slt	x17,x3,x27","a7,gp,s11",
80004990,srai,t0:00000000,,41a3d293,3,"srai	x5,x7,0x1a","t0,t2,0x1a",
80004994,slt,ra:00000001,,0030a0b3,3,"slt	x1,x1,x3","ra,ra,gp",
80004998,srl,s2:08000902,,01225933,3,"srl	x18,x4,x18","s2,tp,s2",
8000499c,sltiu,a7:00000001,,b2513893,3,"sltiu	x17,x2,-1243","a7,sp,-1243",
800049a0,andi,t1:d8000000,,a32cf313,3,"andi	x6,x25,-1486","t1,s9,-1486",
800049a4,xori,ra:00002085,,085f4093,3,"xori	x1,x30,133","ra,t5,133",
800049a8,and,s4:00000000,,01cdfa33,3,"and	x20,x27,x28","s4,s11,t3",
800049ac,sltu,s1:00000001,,01e5b4b3,3,"sltu	x9,x11,x30","s1,a1,t5",
800049b0,xori,s6:00000688,,688ecb13,3,"xori	x22,x29,1672","s6,t4,1672",
800049b4,auipc,t3:716f79b0,,f16f3e17,3,"auipc	x28,0xf16f3","t3,0xf16f3",
800049b8,lui,s11:6625a000,,6625adb7,3,"lui	x27,0x6625a","s11,0x6625a",
800049bc,sll,a7:0400047f,,01d798b3,3,"sll	x17,x15,x29","a7,a5,t4",
800049c0,xori,s8:00000487,,487ecc13,3,"xori	x24,x29,1159","s8,t4,1159",
800049c4,or,a6:d020e000,,01fbe833,3,"or	x16,x23,x31","a6,s7,t6",
800049c8,sll,a4:00090240,,01321733,3,"sll	x14,x4,x19","a4,tp,s3",
800049cc,ori,gp:fffffc3a,,c3a06193,3,"ori	x3,x0,-966","gp,zero,-966",
800049d4,slli,t0:00020850,,00409293,3,"slli	x5,x1,0x4","t0,ra,0x4",
800049d8,sltu,s8:00000001,,01093c33,3,"sltu	x24,x18,x16","s8,s2,a6",
800049dc,sltu,s10:00000001,,0127bd33,3,"sltu	x26,x15,x18","s10,a5,s2",
800049e0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800049e4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800049e8,lui,s5:889bb000,,889bbab7,3,"lui	x21,0x889bb","s5,0x889bb",
800049ec,addi,s5:889ba8dd,,8dda8a93,3,"addi	x21,x21,-1827","s5,s5,-1827",
800049f0,lui,s6:37369000,,37369b37,3,"lui	x22,0x37369","s6,0x37369",
800049f4,addi,s6:373692ba,,2bab0b13,3,"addi	x22,x22,698","s6,s6,698",
800049f8,lui,t4:e27ee000,,e27eeeb7,3,"lui	x29,0xe27ee","t4,0xe27ee",
800049fc,addi,t4:e27edc7d,,c7de8e93,3,"addi	x29,x29,-899","t4,t4,-899",
80004a00,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80004a04,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80004a08,lui,sp:905bd000,,905bd137,3,"lui	x2,0x905bd","sp,0x905bd",
80004a0c,addi,sp:905bcd0e,,d0e10113,3,"addi	x2,x2,-754","sp,sp,-754",
80004a10,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80004a14,lui,t5:ebc7f000,,ebc7ff37,3,"lui	x30,0xebc7f","t5,0xebc7f",
80004a18,addi,t5:ebc7e98b,,98bf0f13,3,"addi	x30,x30,-1653","t5,t5,-1653",
80004a20,auipc,sp:f0133a1c,,7012f117,3,"auipc	x2,0x7012f","sp,0x7012f",
80004a24,add,s5:373692ba,,019b0ab3,3,"add	x21,x22,x25","s5,s6,s9",
80004a28,addi,a0:00000004,,00548513,3,"addi	x10,x9,5","a0,s1,5",
80004a2c,addi,a0:e27ee423,,7a6e8513,3,"addi	x10,x29,1958","a0,t4,1958",
80004a30,lui,sp:b4862000,,b4862137,3,"lui	x2,0xb4862","sp,0xb4862",
80004a34,auipc,s1:4f941a30,,cf93d497,3,"auipc	x9,0xcf93d","s1,0xcf93d",
80004a38,add,s5:22fe7c45,,01ea8ab3,3,"add	x21,x21,x30","s5,s5,t5",
80004a3c,lui,t4:5cd25000,,5cd25eb7,3,"lui	x29,0x5cd25","t4,0x5cd25",
80004a40,auipc,s9:ee150a3c,,6e14cc97,3,"auipc	x25,0x6e14c","s9,0x6e14c",
80004a48,add,s9:057d6068,,01550cb3,3,"add	x25,x10,x21","s9,a0,s5",
80004a4c,lui,a0:81c41000,,81c41537,3,"lui	x10,0x81c41","a0,0x81c41",
80004a50,lui,t5:eb0c9000,,eb0c9f37,3,"lui	x30,0xeb0c9","t5,0xeb0c9",
80004a54,addi,s1:eb0c8fef,,feff0493,3,"addi	x9,x30,-17","s1,t5,-17",
80004a58,lui,ra:aabde000,,aabde0b7,3,"lui	x1,0xaabde","ra,0xaabde",
80004a5c,add,sp:47dee000,,01df0133,3,"add	x2,x30,x29","sp,t5,t4",
80004a60,sub,s9:10a84d46,,41610cb3,3,"sub	x25,x2,x22","s9,sp,s6",
80004a64,lui,ra:24898000,,248980b7,3,"lui	x1,0x24898","ra,0x24898",
80004a68,sra,s1:47dee000,,41f154b3,3,"sra	x9,x2,x31","s1,sp,t6",
80004a6c,addi,t0:d020e517,,51780293,3,"addi	x5,x16,1303","t0,a6,1303",
80004a74,lui,s6:db504000,,db504b37,3,"lui	x22,0xdb504","s6,0xdb504",
80004a7c,slti,a4:00000000,,c38a2713,3,"slti	x14,x20,-968","a4,s4,-968",
80004a80,slli,a6:ffffff00,,00861813,3,"slli	x16,x12,0x8","a6,a2,0x8",
80004a84,sltu,a4:00000001,,00f3b733,3,"sltu	x14,x7,x15","a4,t2,a5",
80004a88,sll,s2:6625a000,,006d9933,3,"sll	x18,x27,x6","s2,s11,t1",
80004a8c,srli,s8:0d800000,,00435c13,3,"srli	x24,x6,0x4","s8,t1,0x4",
80004a90,sra,gp:011f7b80,,419151b3,3,"sra	x3,x2,x25","gp,sp,s9",
80004a94,add,ra:58872d46,,002c80b3,3,"add	x1,x25,x2","ra,s9,sp",
80004a98,ori,a3:fffffaf9,,af876693,3,"ori	x13,x14,-1288","a3,a4,-1288",
80004aa0,slli,a7:ffff8000,,00f61893,3,"slli	x17,x12,0xf","a7,a2,0xf",
80004aa4,srl,t1:011f7b80,,01915333,3,"srl	x6,x2,x25","t1,sp,s9",
80004aa8,addi,a4:03fffd44,,8c578713,3,"addi	x14,x15,-1851","a4,a5,-1851",
80004aac,sltu,t4:00000000,,006bbeb3,3,"sltu	x29,x23,x6","t4,s7,t1",
80004ab4,add,ra:85c4147f,,00f500b3,3,"add	x1,x10,x15","ra,a0,a5",
80004ab8,xori,t3:000006ee,,6ee04e13,3,"xori	x28,x0,1774","t3,zero,1774",
80004abc,srli,s5:000007ff,,01565a93,3,"srli	x21,x12,0x15","s5,a2,0x15",
80004ac0,and,a4:00000000,,01ee7733,3,"and	x14,x28,x30","a4,t3,t5",
80004ac4,slti,s1:00000001,,0ad42493,3,"slti	x9,x8,173","s1,s0,173",
80004ac8,srl,s9:00000000,,01ca5cb3,3,"srl	x25,x20,x28","s9,s4,t3",
80004acc,sltiu,s11:00000001,,b4b1bd93,3,"sltiu	x27,x3,-1205","s11,gp,-1205",
80004ad0,sll,a2:00000000,,013e9633,3,"sll	x12,x29,x19","a2,t4,s3",
80004ad4,lui,s10:142b6000,,142b6d37,3,"lui	x26,0x142b6","s10,0x142b6",
80004ad8,or,s11:000007ff,,008aedb3,3,"or	x27,x21,x8","s11,s5,s0",
80004adc,or,s6:85c4147f,,0010eb33,3,"or	x22,x1,x1","s6,ra,ra",
80004ae0,auipc,a0:a64c4adc,,264c0517,3,"auipc	x10,0x264c0","a0,0x264c0",
80004ae4,srai,a5:0002856c,,40bd5793,3,"srai	x15,x26,0xb","a5,s10,0xb",
80004ae8,or,a3:ffffff00,,002866b3,3,"or	x13,x16,x2","a3,a6,sp",
80004aec,sll,s2:ffff8000,,01489933,3,"sll	x18,x17,x20","s2,a7,s4",
80004af0,slt,a1:00000000,,00ad25b3,3,"slt	x11,x26,x10","a1,s10,a0",
80004af4,sll,a0:00000000,,00571533,3,"sll	x10,x14,x5","a0,a4,t0",
80004af8,sltu,t0:00000000,,00c732b3,3,"sltu	x5,x14,x12","t0,a4,a2",
80004afc,sub,t4:7fff6fdc,,404e8eb3,3,"sub	x29,x29,x4","t4,t4,tp",
80004b00,slti,s9:00000000,,ee1a2c93,3,"slti	x25,x20,-287","s9,s4,-287",
80004b04,add,a6:ffff8000,,00890833,3,"add	x16,x18,x8","a6,s2,s0",
80004b08,srai,gp:00000000,,41975193,3,"srai	x3,x14,0x19","gp,a4,0x19",
80004b0c,xori,sp:fffff89b,,89b44113,3,"xori	x2,x8,-1893","sp,s0,-1893",
80004b10,sltu,s5:00000000,,01683ab3,3,"sltu	x21,x16,x22","s5,a6,s6",
80004b14,sltu,s9:00000000,,000b3cb3,3,"sltu	x25,x22,x0","s9,s6,zero",
80004b18,sub,a4:7fff701c,,413f8733,3,"sub	x14,x31,x19","a4,t6,s3",
80004b20,sra,a3:000006ee,,41fe56b3,3,"sra	x13,x28,x31","a3,t3,t6",
80004b24,slli,t0:00ddc000,,00de1293,3,"slli	x5,x28,0xd","t0,t3,0xd",
80004b28,slli,sp:dee00000,,00e31113,3,"slli	x2,x6,0xe","sp,t1,0xe",
80004b2c,and,s8:01000000,,006c7c33,3,"and	x24,x24,x6","s8,s8,t1",
80004b30,srai,a0:fc00047f,,4059d513,3,"srai	x10,x19,0x5","a0,s3,0x5",
80004b34,slt,a3:00000000,,00b5a6b3,3,"slt	x13,x11,x11","a3,a1,a1",
80004b38,andi,a1:011f7a80,,e8137593,3,"andi	x11,x6,-383","a1,t1,-383",
80004b3c,sub,s2:000007ff,,403d8933,3,"sub	x18,x27,x3","s2,s11,gp",
80004b40,srai,t0:00040000,,406c5293,3,"srai	x5,x24,0x6","t0,s8,0x6",
80004b44,xori,t4:fefffe49,,e49c4e93,3,"xori	x29,x24,-439","t4,s8,-439",
80004b48,add,t3:80009024,,01420e33,3,"add	x28,x4,x20","t3,tp,s4",
80004b4c,slti,t2:00000001,,044f2393,3,"slti	x7,x30,68","t2,t5,68",
80004b50,lui,t1:60708000,,60708337,3,"lui	x6,0x60708","t1,0x60708",
80004b54,ori,s8:00000736,,7366ec13,3,"ori	x24,x13,1846","s8,a3,1846",
80004b58,xori,s5:000005d9,,5d904a93,3,"xori	x21,x0,1497","s5,zero,1497",
80004b5c,or,t1:00000000,,0036e333,3,"or	x6,x13,x3","t1,a3,gp",
80004b68,or,a1:85c4147f,,0013e5b3,3,"or	x11,x7,x1","a1,t2,ra",
80004b6c,sub,a3:03fffb81,,40a406b3,3,"sub	x13,x8,x10","a3,s0,a0",
80004b70,srl,s7:000d020e,,00fbdbb3,3,"srl	x23,x23,x15","s7,s7,a5",
80004b78,slt,s2:00000000,,01ed2933,3,"slt	x18,x26,x30","s2,s10,t5",
80004b7c,lui,a6:f51a2000,,f51a2837,3,"lui	x16,0xf51a2","a6,0xf51a2",
80004b84,xori,gp:000005b4,,06dac193,3,"xori	x3,x21,109","gp,s5,109",
80004b88,xor,a6:00040736,,0182c833,3,"xor	x16,x5,x24","a6,t0,s8",
80004b90,slt,gp:00000001,,0184a1b3,3,"slt	x3,x9,x24","gp,s1,s8",
80004b94,and,s10:0000047f,,01b0fd33,3,"and	x26,x1,x27","s10,ra,s11",
80004b9c,slt,s5:00000000,,01772ab3,3,"slt	x21,x14,x23","s5,a4,s7",
80004ba0,xori,t2:00000315,,3141c393,3,"xori	x7,x3,788","t2,gp,788",
80004ba4,ori,a1:fffff879,,8781e593,3,"ori	x11,x3,-1928","a1,gp,-1928",
80004ba8,xori,a2:fffffca6,,4df5c613,3,"xori	x12,x11,1247","a2,a1,1247",
80004bac,addi,ra:7fff71a2,,18670093,3,"addi	x1,x14,390","ra,a4,390",
80004bb0,sltu,s4:00000001,,00b03a33,3,"sltu	x20,x0,x11","s4,zero,a1",
80004bb4,andi,t2:00000526,,5efc7393,3,"andi	x7,x24,1519","t2,s8,1519",
80004bb8,srli,a4:00000000,,010a5713,3,"srli	x14,x20,0x10","a4,s4,0x10",
80004bbc,srai,t1:00000000,,41dfd313,3,"srai	x6,x31,0x1d","t1,t6,0x1d",
80004bc0,slli,s1:c0000000,,01ed1493,3,"slli	x9,x26,0x1e","s1,s10,0x1e",
80004bc4,srl,t1:03f00011,,00755333,3,"srl	x6,x10,x7","t1,a0,t2",
80004bc8,srl,s11:00000000,,01945db3,3,"srl	x27,x8,x25","s11,s0,s9",
80004bcc,ori,s11:800094b7,,4b726d93,3,"ori	x27,x4,1207","s11,tp,1207",
80004bd0,add,s6:80009024,,004f8b33,3,"add	x22,x31,x4","s6,t6,tp",
80004bd4,srai,a0:ffeb0c90,,408f5513,3,"srai	x10,x30,0x8","a0,t5,0x8",
80004bd8,sub,t4:fc100515,,40638eb3,3,"sub	x29,x7,x6","t4,t2,t1",
80004bdc,slli,a7:00000000,,00341893,3,"slli	x17,x8,0x3","a7,s0,0x3",
80004be4,and,s8:030c9000,,00df7c33,3,"and	x24,x30,x13","s8,t5,a3",
80004be8,slti,a0:00000001,,831b2513,3,"slti	x10,x22,-1999","a0,s6,-1999",
80004bec,slti,a2:00000001,,78ada613,3,"slti	x12,x27,1930","a2,s11,1930",
80004bf0,slti,s1:00000001,,1ada2493,3,"slti	x9,x20,429","s1,s4,429",
80004bf4,ori,s11:eb0c9708,,708f6d93,3,"ori	x27,x30,1800","s11,t5,1800",
80004bf8,andi,s11:00000022,,03b3fd93,3,"andi	x27,x7,59","s11,t2,59",
80004bfc,addi,s10:80009037,,01320d13,3,"addi	x26,x4,19","s10,tp,19",
80004c00,srl,t1:eb0c9000,,000f5333,3,"srl	x6,x30,x0","t1,t5,zero",
80004c04,xori,a7:000007a6,,784dc893,3,"xori	x17,x27,1924","a7,s11,1924",
80004c08,slli,a6:a8000000,,01be9813,3,"slli	x16,x29,0x1b","a6,t4,0x1b",
80004c0c,slti,a2:00000000,,6c1ba613,3,"slti	x12,x23,1729","a2,s7,1729",
80004c10,sll,s7:00000000,,006a9bb3,3,"sll	x23,x21,x6","s7,s5,t1",
80004c18,sub,a4:00000000,,41570733,3,"sub	x14,x14,x21","a4,a4,s5",
80004c1c,slti,s10:00000001,,14552d13,3,"slti	x26,x10,325","s10,a0,325",
80004c24,slli,s8:92000000,,00df1c13,3,"slli	x24,x30,0xd","s8,t5,0xd",
80004c28,srli,a0:00000000,,01b1d513,3,"srli	x10,x3,0x1b","a0,gp,0x1b",
80004c2c,xori,a5:dee000db,,0db14793,3,"xori	x15,x2,219","a5,sp,219",
80004c30,add,s1:00012048,,01ce04b3,3,"add	x9,x28,x28","s1,t3,t3",
80004c34,sub,s2:a8000000,,41280933,3,"sub	x18,x16,x18","s2,a6,s2",
80004c38,and,t1:00000000,,01adf333,3,"and	x6,x27,x26","t1,s11,s10",
80004c3c,lui,s2:dcdde000,,dcdde937,3,"lui	x18,0xdcdde","s2,0xdcdde",
80004c40,addi,t5:fffff91d,,91c18f13,3,"addi	x30,x3,-1764","t5,gp,-1764",
80004c44,auipc,t1:d32f7c40,,532f3317,3,"auipc	x6,0x532f3","t1,0x532f3",
80004c48,xori,a4:000006a9,,6a81c713,3,"xori	x14,x3,1704","a4,gp,1704",
80004c4c,andi,s10:00000000,,3de47d13,3,"andi	x26,x8,990","s10,s0,990",
80004c50,sra,t4:d4000000,,41485eb3,3,"sra	x29,x16,x20","t4,a6,s4",
80004c54,ori,s4:ffffffee,,b0e9ea13,3,"ori	x20,x19,-1266","s4,s3,-1266",
80004c58,sub,s8:ffffffff,,403b8c33,3,"sub	x24,x23,x3","s8,s7,gp",
80004c5c,slli,a1:00000000,,015d1593,3,"slli	x11,x26,0x15","a1,s10,0x15",
80004c60,andi,s2:00000000,,36007913,3,"andi	x18,x0,864","s2,zero,864",
80004c64,and,s8:00000000,,01a4fc33,3,"and	x24,x9,x26","s8,s1,s10",
80004c68,sub,t4:7fff6fdc,,416a8eb3,3,"sub	x29,x21,x22","t4,s5,s6",
80004c6c,sub,s8:00000000,,40a50c33,3,"sub	x24,x10,x10","s8,a0,a0",
80004c70,add,s8:80008fe4,,00b98c33,3,"add	x24,x19,x11","s8,s3,a1",
80004c74,sltu,ra:00000001,,0102b0b3,3,"sltu	x1,x5,x16","ra,t0,a6",
80004c78,sub,t2:00000000,,403083b3,3,"sub	x7,x1,x3","t2,ra,gp",
80004c80,sltu,s11:00000001,,01093db3,3,"sltu	x27,x18,x16","s11,s2,a6",
80004c84,srli,s9:00000000,,01e4dc93,3,"srli	x25,x9,0x1e","s9,s1,0x1e",
80004c88,or,t4:dee08fff,,00f9eeb3,3,"or	x29,x19,x15","t4,s3,a5",
80004c8c,xori,s5:fffffb87,,b87fca93,3,"xori	x21,x31,-1145","s5,t6,-1145",
80004c90,auipc,t6:ab773c8c,,2b76ff97,3,"auipc	x31,0x2b76f","t6,0x2b76f",
80004c94,lui,t6:362bd000,,362bdfb7,3,"lui	x31,0x362bd","t6,0x362bd",
80004c98,and,t3:00000000,,00fd7e33,3,"and	x28,x26,x15","t3,s10,a5",
80004ca0,lui,s9:b28e4000,,b28e4cb7,3,"lui	x25,0xb28e4","s9,0xb28e4",
80004ca4,xor,a6:211f7478,,015ec833,3,"xor	x16,x29,x21","a6,t4,s5",
80004ca8,sra,t1:00847dd1,,41185333,3,"sra	x6,x16,x17","t1,a6,a7",
80004cac,andi,s5:dee00000,,cc017a93,3,"andi	x21,x2,-832","s5,sp,-832",
80004cb0,srai,t5:00423ee8,,40785f13,3,"srai	x30,x16,0x7","t5,a6,0x7",
80004cb4,sll,a5:0108fba2,,003317b3,3,"sll	x15,x6,x3","a5,t1,gp",
80004cb8,sll,s6:ffffffb8,,00fa1b33,3,"sll	x22,x20,x15","s6,s4,a5",
80004cc0,or,t5:dee00001,,00316f33,3,"or	x30,x2,x3","t5,sp,gp",
80004cc4,slli,gp:00000000,,013e1193,3,"slli	x3,x28,0x13","gp,t3,0x13",
80004cc8,xori,a2:000007fd,,7fd44613,3,"xori	x12,x8,2045","a2,s0,2045",
80004ccc,andi,s11:00000000,,3282fd93,3,"andi	x27,x5,808","s11,t0,808",
80004cd0,lui,t6:666a5000,,666a5fb7,3,"lui	x31,0x666a5","t6,0x666a5",
80004cd4,add,s2:5ee08fe4,,00298933,3,"add	x18,x19,x2","s2,s3,sp",
80004cd8,andi,a1:00000000,,34957593,3,"andi	x11,x10,841","a1,a0,841",
80004cdc,slt,a2:00000001,,00942633,3,"slt	x12,x8,x9","a2,s0,s1",
80004ce0,sll,a6:00000000,,01c41833,3,"sll	x16,x8,x28","a6,s0,t3",
80004ce4,sra,s10:00000000,,40455d33,3,"sra	x26,x10,x4","s10,a0,tp",
80004ce8,sltu,a2:00000001,,0040b633,3,"sltu	x12,x1,x4","a2,ra,tp",
80004cec,sltu,a6:00000000,,0085b833,3,"sltu	x16,x11,x8","a6,a1,s0",
80004cf0,andi,a4:80008900,,903c7713,3,"andi	x14,x24,-1789","a4,s8,-1789",
80004cf4,sll,s4:5ee08fe4,,01091a33,3,"sll	x20,x18,x16","s4,s2,a6",
80004cf8,xor,t2:00000000,,007dc3b3,3,"xor	x7,x27,x7","t2,s11,t2",
80004cfc,addi,s1:0000073b,,73bb8493,3,"addi	x9,x23,1851","s1,s7,1851",
80004d04,auipc,t4:6eddfd00,,eeddbe97,3,"auipc	x29,0xeeddb","t4,0xeeddb",
80004d08,xor,s11:ffffffb8,,017b4db3,3,"xor	x27,x22,x23","s11,s6,s7",
80004d0c,sub,s10:00000000,,41080d33,3,"sub	x26,x16,x16","s10,a6,a6",
80004d10,andi,s5:666a5000,,d2affa93,3,"andi	x21,x31,-726","s5,t6,-726",
80004d14,and,a3:00000000,,010376b3,3,"and	x13,x6,x16","a3,t1,a6",
80004d18,xori,t3:7fff740d,,d0d74e13,3,"xori	x28,x14,-755","t3,a4,-755",
80004d1c,sltu,t5:00000001,,0155bf33,3,"sltu	x30,x11,x21","t5,a1,s5",
80004d20,add,s6:b28e4001,,001c8b33,3,"add	x22,x25,x1","s6,s9,ra",
80004d24,sub,a0:6eddfd00,,400e8533,3,"sub	x10,x29,x0","a0,t4,zero",
80004d28,sra,s11:00000000,,41e6ddb3,3,"sra	x27,x13,x30","s11,a3,t5",
80004d2c,lui,s2:636ad000,,636ad937,3,"lui	x18,0x636ad","s2,0x636ad",
80004d30,auipc,s5:44b1ad2c,,c4b16a97,3,"auipc	x21,0xc4b16","s5,0xc4b16",
80004d34,srli,a1:00000000,,00045593,3,"srli	x11,x8,0x0","a1,s0,0x0",
80004d38,sll,a1:10000000,,009795b3,3,"sll	x11,x15,x9","a1,a5,s1",
80004d3c,srl,ra:00000000,,01b850b3,3,"srl	x1,x16,x27","ra,a6,s11",
80004d40,sltu,a6:00000000,,01a5b833,3,"sltu	x16,x11,x26","a6,a1,s10",
80004d44,andi,a0:5ee08bc4,,bcea7513,3,"andi	x10,x20,-1074","a0,s4,-1074",
80004d48,sltiu,a5:00000001,,80c73793,3,"sltiu	x15,x14,-2036","a5,a4,-2036",
80004d4c,xori,ra:b28e405b,,05bcc093,3,"xori	x1,x25,91","ra,s9,91",
80004d50,srai,t3:0000002f,,41955e13,3,"srai	x28,x10,0x19","t3,a0,0x19",
80004d54,srli,a2:0376efe8,,005ed613,3,"srli	x12,x29,0x5","a2,t4,0x5",
80004d58,addi,a3:00000037,,03738693,3,"addi	x13,x7,55","a3,t2,55",
80004d5c,andi,a1:00000500,,517ef593,3,"andi	x11,x29,1303","a1,t4,1303",
80004d68,or,a1:b28e4001,,019b65b3,3,"or	x11,x22,x25","a1,s6,s9",
80004d6c,sltu,s10:00000000,,017fbd33,3,"sltu	x26,x31,x23","s10,t6,s7",
80004d70,sltiu,sp:00000001,,93903113,3,"sltiu	x2,x0,-1735","sp,zero,-1735",
80004d74,xori,ra:636ad1fe,,1fe94093,3,"xori	x1,x18,510","ra,s2,510",
80004d78,srai,t1:00000006,,41cfd313,3,"srai	x6,x31,0x1c","t1,t6,0x1c",
80004d80,or,s4:b28e4001,,00b16a33,3,"or	x20,x2,x11","s4,sp,a1",
80004d84,add,t5:b28e4000,,01940f33,3,"add	x30,x8,x25","t5,s0,s9",
80004d88,sra,sp:80008900,,41075133,3,"sra	x2,x14,x16","sp,a4,a6",
80004d8c,slti,a6:00000001,,5183a813,3,"slti	x16,x7,1304","a6,t2,1304",
80004d90,sra,s2:636ad1fe,,4190d933,3,"sra	x18,x1,x25","s2,ra,s9",
80004d98,srl,s10:0080008f,,00c9dd33,3,"srl	x26,x19,x12","s10,s3,a2",
80004d9c,and,s9:00000000,,01d47cb3,3,"and	x25,x8,x29","s9,s0,t4",
